Beginning of run
landscape params:
2025-06-09 01:30:57.951205
2025-06-09 01:31:01.349369
2025-06-09 01:31:01.944044
2025-06-09 01:31:00.971329
2025-06-09 01:31:02.355073
2025-06-09 01:31:00.201311
2025-06-09 01:31:02.158869
2025-06-09 01:29:44.656672
2025-06-09 01:30:58.960070
2025-06-09 01:30:59.089211
2025-06-09 01:31:00.444207
2025-06-09 01:30:59.456209
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 42, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 3.36; stdev rank: 11.39431437165045; total pools: 483.24

2025-06-09 01:31:04.688369
2025-06-09 01:30:59.427600
2025-06-09 01:30:59.347263
2025-06-09 01:31:03.816285
2025-06-09 01:30:57.338889
2025-06-09 01:30:58.956557
2025-06-09 01:31:05.147319
2025-06-09 01:31:04.942652
2025-06-09 01:31:05.072775
2025-06-09 01:31:05.234205
2025-06-09 01:30:30.969240
2025-06-09 01:30:24.586819
2025-06-09 01:31:05.187312
2025-06-09 01:30:27.912355
2025-06-09 01:31:06.529222
2025-06-09 01:31:05.229149
2025-06-09 01:29:36.650605
2025-06-09 01:31:03.643232
2025-06-09 01:31:05.627938
2025-06-09 01:31:07.002790
2025-06-09 01:29:47.389153
2025-06-09 01:31:03.946249
2025-06-09 01:31:05.268193
2025-06-09 01:31:05.330331
2025-06-09 01:31:04.089614
2025-06-09 01:31:07.055214
2025-06-09 01:30:34.716564
2025-06-09 01:31:01.092441
2025-06-09 01:31:07.769103
2025-06-09 01:31:07.286173
2025-06-09 01:31:07.982224
2025-06-09 01:31:04.912243
2025-06-09 01:31:06.100234
2025-06-09 01:31:06.438200
2025-06-09 01:31:03.452283
2025-06-09 01:31:03.119248
2025-06-09 01:31:07.478252
2025-06-09 01:31:08.788172
2025-06-09 01:31:04.869762
2025-06-09 01:31:05.601574
2025-06-09 01:31:08.342244
2025-06-09 01:31:09.133273
2025-06-09 01:31:06.100843
2025-06-09 01:31:07.443222
2025-06-09 01:29:34.640685
2025-06-09 01:31:05.131227
2025-06-09 01:31:08.325188
2025-06-09 01:31:06.592330
2025-06-09 01:29:52.906293
2025-06-09 01:31:08.638772
2025-06-09 01:31:06.393496
2025-06-09 01:31:08.966260
2025-06-09 01:31:09.572239
2025-06-09 01:31:06.910338
2025-06-09 01:30:29.415264
2025-06-09 01:29:36.981008
2025-06-09 01:31:07.727287
2025-06-09 01:31:10.576415
2025-06-09 01:31:05.036637
2025-06-09 01:31:09.892234
2025-06-09 01:31:08.544211
2025-06-09 01:31:09.727762
2025-06-09 01:31:04.639480
2025-06-09 01:29:55.826517
2025-06-09 01:31:05.887369
2025-06-09 01:31:10.405230
2025-06-09 01:31:06.989737
2025-06-09 01:30:35.112218
2025-06-09 01:31:10.323365
2025-06-09 01:30:35.930701
2025-06-09 01:31:12.505176
2025-06-09 01:31:10.986209
2025-06-09 01:31:08.804297
2025-06-09 01:31:11.666238
2025-06-09 01:31:10.708278
2025-06-09 01:31:11.215218
2025-06-09 01:30:02.285281
2025-06-09 01:31:12.514182
2025-06-09 01:31:10.760791
2025-06-09 01:31:09.088200
2025-06-09 01:31:10.073070
2025-06-09 01:31:13.050210
2025-06-09 01:31:10.112232
2025-06-09 01:31:10.533237
2025-06-09 01:31:13.518272
2025-06-09 01:31:10.335197
2025-06-09 01:31:12.548442
2025-06-09 01:31:12.221246
2025-06-09 01:31:12.937261
2025-06-09 01:31:11.737271
2025-06-09 01:31:13.209473
2025-06-09 01:31:15.025291
2025-06-09 01:31:12.261220
2025-06-09 01:31:14.521187
2025-06-09 01:31:15.411188
2025-06-09 01:31:14.608267
2025-06-09 01:31:12.740241
2025-06-09 01:31:14.822271
2025-06-09 01:31:13.548206
2025-06-09 01:31:14.662335
2025-06-09 01:31:14.832220
2025-06-09 01:31:13.732229
2025-06-09 01:31:14.867551
2025-06-09 01:31:14.728205
2025-06-09 01:31:15.730176
2025-06-09 01:31:10.541200
2025-06-09 01:30:47.382296
2025-06-09 01:31:16.609171
2025-06-09 01:30:47.475176
2025-06-09 01:31:16.556674
2025-06-09 01:31:17.995254
2025-06-09 01:31:16.518215
2025-06-09 01:30:06.036928
2025-06-09 01:31:18.462213
2025-06-09 01:31:18.709861
2025-06-09 01:31:18.338179
2025-06-09 01:31:14.343210
2025-06-09 01:31:18.244025
2025-06-09 01:31:19.252233
2025-06-09 01:31:18.195234
2025-06-09 01:31:17.544201
2025-06-09 01:29:33.332138
2025-06-09 01:31:17.179733
2025-06-09 01:31:19.859243
2025-06-09 01:31:15.525447
2025-06-09 01:30:47.574409
2025-06-09 01:31:19.285640
2025-06-09 01:31:16.852200
2025-06-09 01:31:20.950963
2025-06-09 01:31:15.431185
2025-06-09 01:31:18.707255
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.31; stdev rank: 7.450765061387991; total pools: 882.34

2025-06-09 01:31:18.277650
2025-06-09 01:31:20.681198
2025-06-09 01:31:20.717231
2025-06-09 01:31:19.303257
2025-06-09 01:31:20.808861
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 2.69; stdev rank: 10.70578815407815; total pools: 663.95

2025-06-09 01:31:21.670165
2025-06-09 01:31:21.225164
2025-06-09 01:31:21.098198
2025-06-09 01:31:22.681238
2025-06-09 01:31:18.891309
2025-06-09 01:31:19.131281
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 2.94; stdev rank: 10.716174690625383; total pools: 696.63

2025-06-09 01:31:20.293008
2025-06-09 01:31:21.538638
2025-06-09 01:31:20.573382
2025-06-09 01:31:21.707313
2025-06-09 01:31:22.362160
2025-06-09 01:31:21.317990
2025-06-09 01:31:22.622259
2025-06-09 01:31:22.650906
2025-06-09 01:31:25.180214
2025-06-09 01:31:23.417589
2025-06-09 01:31:24.032990
2025-06-09 01:31:23.485289
2025-06-09 01:31:25.657218
2025-06-09 01:31:24.496237
2025-06-09 01:31:23.823198
2025-06-09 01:30:52.272626
2025-06-09 01:31:24.170192
2025-06-09 01:31:23.544485
2025-06-09 01:31:22.931195
2025-06-09 01:31:25.042372
2025-06-09 01:31:25.337651
2025-06-09 01:31:24.853173
2025-06-09 01:31:26.915192
2025-06-09 01:31:04.256818
2025-06-09 01:31:25.635308
2025-06-09 01:31:26.606180
2025-06-09 01:31:23.824433
2025-06-09 01:31:28.227249
2025-06-09 01:31:25.729209
2025-06-09 01:29:43.758562
2025-06-09 01:31:26.028239
2025-06-09 01:29:40.639939
2025-06-09 01:31:25.062267
2025-06-09 01:29:59.032380
2025-06-09 01:31:02.788595
2025-06-09 01:31:28.136070
2025-06-09 01:31:25.686273
2025-06-09 01:31:28.826518
2025-06-09 01:31:27.574211
2025-06-09 01:31:29.225253
2025-06-09 01:31:28.579443
2025-06-09 01:31:26.370228
2025-06-09 01:29:40.126545
2025-06-09 01:31:28.178193
2025-06-09 01:31:28.780235
2025-06-09 01:31:26.564174
2025-06-09 01:30:56.548827
2025-06-09 01:31:29.268529
2025-06-09 01:31:29.571183
2025-06-09 01:31:29.705731
2025-06-09 01:31:28.437186
2025-06-09 01:31:29.511260
2025-06-09 01:31:30.236165
2025-06-09 01:31:27.764180
2025-06-09 01:31:29.673205
2025-06-09 01:31:30.379228
2025-06-09 01:30:49.059265
2025-06-09 01:31:30.423255
2025-06-09 01:31:30.227311
2025-06-09 01:31:30.624999
2025-06-09 01:31:29.488263
2025-06-09 01:29:45.791940
2025-06-09 01:31:30.512265
2025-06-09 01:31:28.085042
2025-06-09 01:31:28.721224
2025-06-09 01:29:46.934712
2025-06-09 01:31:31.310521
2025-06-09 01:31:32.528287
2025-06-09 01:31:31.027239
2025-06-09 01:31:31.956562
2025-06-09 01:31:32.488223
2025-06-09 01:29:49.306363
2025-06-09 01:31:31.882291
2025-06-09 01:31:32.916199
2025-06-09 01:31:07.579857
2025-06-09 01:31:31.485461
2025-06-09 01:31:30.294015
2025-06-09 01:31:32.555377
2025-06-09 01:31:31.149244
2025-06-09 01:31:32.649236
2025-06-09 01:31:35.453129
2025-06-09 01:31:33.675237
2025-06-09 01:31:34.518312
2025-06-09 01:31:33.209194
2025-06-09 01:31:34.783914
2025-06-09 01:31:30.680551
2025-06-09 01:31:32.910740
2025-06-09 01:31:34.618219
2025-06-09 01:31:30.770014
2025-06-09 01:31:33.546267
2025-06-09 01:29:52.149225
2025-06-09 01:29:52.447307
2025-06-09 01:31:35.365347
2025-06-09 01:31:07.938588
2025-06-09 01:31:32.417496
2025-06-09 01:31:33.288286
2025-06-09 01:31:37.042323
2025-06-09 01:31:35.838407
2025-06-09 01:31:35.886352
2025-06-09 01:30:41.834268
2025-06-09 01:31:36.834207
2025-06-09 01:31:37.110214
2025-06-09 01:31:33.901262
2025-06-09 01:31:35.359191
2025-06-09 01:31:36.106253
2025-06-09 01:31:13.927659
2025-06-09 01:31:08.142768
2025-06-09 01:31:37.086211
2025-06-09 01:31:35.542321
2025-06-09 01:31:38.555207
2025-06-09 01:29:43.211101
2025-06-09 01:31:09.485538
2025-06-09 01:31:37.327328
2025-06-09 01:31:35.757204
2025-06-09 01:31:37.600793
2025-06-09 01:31:36.058821
2025-06-09 01:31:37.573386
2025-06-09 01:29:55.194284
2025-06-09 01:31:36.776358
2025-06-09 01:31:02.006213
2025-06-09 01:31:40.129319
2025-06-09 01:31:37.344604
2025-06-09 01:31:37.616220
2025-06-09 01:31:38.879591
2025-06-09 01:31:41.097188
2025-06-09 01:31:40.178273
2025-06-09 01:31:34.965256
2025-06-09 01:31:38.701211
2025-06-09 01:31:39.529260
2025-06-09 01:31:37.544209
2025-06-09 01:31:39.777289
2025-06-09 01:31:40.360371
2025-06-09 01:31:39.569941
2025-06-09 01:31:40.261023
2025-06-09 01:31:14.200584
2025-06-09 01:31:37.600225
2025-06-09 01:31:41.220892
2025-06-09 01:31:41.224995
2025-06-09 01:31:39.181429
2025-06-09 01:31:42.352233
2025-06-09 01:31:40.173310
2025-06-09 01:31:41.636260
2025-06-09 01:31:41.778258
2025-06-09 01:31:42.796338
2025-06-09 01:30:35.710796
2025-06-09 01:31:39.945706
2025-06-09 01:31:40.931510
2025-06-09 01:31:43.051214
2025-06-09 01:31:41.532917
2025-06-09 01:31:41.841265
2025-06-09 01:31:42.863231
2025-06-09 01:31:41.182291
2025-06-09 01:31:42.770183
2025-06-09 01:31:43.051616
2025-06-09 01:31:41.853200
2025-06-09 01:31:43.035210
2025-06-09 01:31:40.316318
2025-06-09 01:30:44.609227
2025-06-09 01:30:27.031929
2025-06-09 01:31:43.072194
2025-06-09 01:31:43.317224
2025-06-09 01:31:14.481201
2025-06-09 01:31:45.297220
2025-06-09 01:31:45.341225
2025-06-09 01:30:36.300240
2025-06-09 01:31:42.015397
2025-06-09 01:31:42.922199
2025-06-09 01:31:42.425212
2025-06-09 01:31:46.354135
2025-06-09 01:31:43.735261
2025-06-09 01:31:42.410314
2025-06-09 01:31:45.281192
2025-06-09 01:31:22.829354
2025-06-09 01:31:46.026304
2025-06-09 01:31:46.479275
2025-06-09 01:31:47.014225
2025-06-09 01:31:43.075162
2025-06-09 01:31:46.532507
2025-06-09 01:31:46.009224
2025-06-09 01:31:46.009530
2025-06-09 01:31:45.946210
2025-06-09 01:31:46.051612
2025-06-09 01:31:47.117208
2025-06-09 01:31:46.319166
2025-06-09 01:31:44.474201
2025-06-09 01:31:47.295594
2025-06-09 01:31:45.329184
2025-06-09 01:31:45.906513
2025-06-09 01:31:46.032245
2025-06-09 01:29:55.816905
2025-06-09 01:31:45.906220
2025-06-09 01:31:48.509350
2025-06-09 01:31:48.956591
2025-06-09 01:31:19.621226
2025-06-09 01:31:49.996683
2025-06-09 01:31:49.772381
2025-06-09 01:31:48.390251
2025-06-09 01:31:46.548371
2025-06-09 01:31:48.042221
2025-06-09 01:31:47.284163
2025-06-09 01:31:48.728224
2025-06-09 01:31:49.472217
2025-06-09 01:31:49.376211
2025-06-09 01:31:46.318851
2025-06-09 01:31:45.078210
2025-06-09 01:31:52.846245
2025-06-09 01:31:49.331821
2025-06-09 01:31:50.048225
2025-06-09 01:31:47.647169
2025-06-09 01:31:48.618304
2025-06-09 01:31:46.692101
2025-06-09 01:31:49.242527
2025-06-09 01:31:50.668236
2025-06-09 01:31:50.225982
2025-06-09 01:31:52.923209
2025-06-09 01:31:51.498198
2025-06-09 01:31:50.517268
2025-06-09 01:31:50.640480
2025-06-09 01:31:19.987401
2025-06-09 01:31:49.477209
2025-06-09 01:31:50.921226
2025-06-09 01:31:48.942331
2025-06-09 01:31:00.186456
2025-06-09 01:31:53.395245
2025-06-09 01:30:55.812823
2025-06-09 01:31:52.573407
2025-06-09 01:31:51.613344
2025-06-09 01:31:50.751232
2025-06-09 01:31:53.043218
2025-06-09 01:31:53.061171
2025-06-09 01:31:52.957287
2025-06-09 01:31:52.718245
2025-06-09 01:31:55.125255
2025-06-09 01:31:53.697199
2025-06-09 01:31:54.907160
2025-06-09 01:31:53.156311
2025-06-09 01:31:52.998412
2025-06-09 01:31:51.818179
2025-06-09 01:31:54.598182
2025-06-09 01:31:55.212523
2025-06-09 01:31:55.171219
2025-06-09 01:31:53.499303
2025-06-09 01:31:51.247531
2025-06-09 01:31:49.438214
2025-06-09 01:31:53.623266
2025-06-09 01:31:54.213066
2025-06-09 01:31:56.421208
2025-06-09 01:31:56.957939
2025-06-09 01:31:56.511272
2025-06-09 01:31:54.803793
2025-06-09 01:31:30.208263
2025-06-09 01:31:54.904463
2025-06-09 01:31:56.548217
2025-06-09 01:31:56.197686
2025-06-09 01:31:57.932760
2025-06-09 01:31:58.307529
2025-06-09 01:31:56.714188
2025-06-09 01:31:54.559184
2025-06-09 01:31:53.933702
2025-06-09 01:31:56.029508
2025-06-09 01:31:52.655278
2025-06-09 01:31:57.492122
2025-06-09 01:31:57.893143
2025-06-09 01:31:57.872200
2025-06-09 01:31:58.277318
2025-06-09 01:31:54.735208
2025-06-09 01:31:56.687370
2025-06-09 01:31:55.907179
2025-06-09 01:31:55.943463
2025-06-09 01:31:59.317240
2025-06-09 01:31:58.922385
2025-06-09 01:31:56.245469
2025-06-09 01:31:59.794335
2025-06-09 01:31:58.059604
2025-06-09 01:31:58.088184
2025-06-09 01:31:04.964390
2025-06-09 01:31:57.014188
2025-06-09 01:31:59.608182
2025-06-09 01:31:57.942207
2025-06-09 01:31:58.113225
2025-06-09 01:32:01.383209
2025-06-09 01:32:00.306235
2025-06-09 01:32:00.193305
2025-06-09 01:31:32.753605
2025-06-09 01:31:59.664223
2025-06-09 01:31:58.629193
2025-06-09 01:32:03.248201
2025-06-09 01:32:01.859185
2025-06-09 01:32:02.888219
2025-06-09 01:32:00.937284
2025-06-09 01:31:57.694219
2025-06-09 01:31:28.212875
2025-06-09 01:31:59.261215
2025-06-09 01:31:58.635169
2025-06-09 01:31:58.485118
2025-06-09 01:31:59.620231
2025-06-09 01:31:28.949253
2025-06-09 01:32:01.041048
2025-06-09 01:32:02.352244
2025-06-09 01:32:03.069465
2025-06-09 01:32:02.113138
2025-06-09 01:32:04.748223
2025-06-09 01:32:01.691217
2025-06-09 01:32:01.636224
2025-06-09 01:32:01.004724
2025-06-09 01:32:00.528217
2025-06-09 01:32:02.579293
2025-06-09 01:32:04.378606
2025-06-09 01:32:04.467109
2025-06-09 01:32:05.943196
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 48, 48, 0, 0, 0, 0, 45, 0, 0, 44, 0, 0, 0, 45, 0, 43, 0, 43, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 43, 48, 0, 68, 42, 43, 0, 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 45, 0, 0, 0, 305, 44, 0, 0, 43, 0, 0, 0, 130, 48, 0, 0, 116, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 116, 267, 0, 141, 0, 0, 75, 0, 0, 0, 44, 0, 0, 58, 44, 0, 0, 0, 0, 0, 0, 0, 42, 43]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 23.5; stdev rank: 49.17082468293572; total pools: 317.28

2025-06-09 01:32:04.067248
2025-06-09 01:32:01.014200
2025-06-09 01:32:05.667578
2025-06-09 01:32:04.574229
2025-06-09 01:32:04.009906
2025-06-09 01:32:04.139273
2025-06-09 01:32:02.904266
2025-06-09 01:32:05.185174
2025-06-09 01:32:05.937200
2025-06-09 01:32:02.955715
2025-06-09 01:32:03.423629
2025-06-09 01:32:02.687490
2025-06-09 01:31:35.898266
2025-06-09 01:32:08.331283
2025-06-09 01:32:05.898282
2025-06-09 01:32:06.350214
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 43, 52, 0, 0, 0, 0, 42, 0, 0, 75, 0, 0, 42, 44, 43, 43, 0, 43, 0, 0, 42, 0, 0, 43, 0, 0, 0, 0, 42, 43, 43, 44, 42, 45, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 43, 0, 0, 0, 43, 42, 0, 0, 43, 0, 0, 0, 44, 43, 0, 0, 42, 0, 42, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 0, 45, 0, 0, 48, 0, 0, 0, 43, 0, 0, 43, 42, 0, 0, 0, 0, 0, 0, 0, 44, 43]
accuracy: 0.64; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 15.89; stdev rank: 21.446629105759257; total pools: 189.47

2025-06-09 01:32:02.132278
2025-06-09 01:32:06.525241
2025-06-09 01:32:07.198161
2025-06-09 01:32:05.976116
2025-06-09 01:32:05.968284
2025-06-09 01:30:59.908762
2025-06-09 01:31:31.526254
2025-06-09 01:32:06.641212
2025-06-09 01:32:05.815284
2025-06-09 01:32:06.141209
2025-06-09 01:32:07.456200
2025-06-09 01:32:07.091238
2025-06-09 01:32:08.837292
2025-06-09 01:32:09.728230
2025-06-09 01:32:07.572230
2025-06-09 01:32:09.668232
2025-06-09 01:32:08.243185
2025-06-09 01:32:10.412273
2025-06-09 01:32:10.156213
2025-06-09 01:31:13.586424
2025-06-09 01:31:41.384284
2025-06-09 01:32:07.438198
2025-06-09 01:32:09.978497
2025-06-09 01:32:11.485202
2025-06-09 01:31:41.071201
2025-06-09 01:32:09.948295
2025-06-09 01:31:04.595763
2025-06-09 01:32:08.782210
2025-06-09 01:32:08.438631
2025-06-09 01:32:11.763176
2025-06-09 01:32:09.986168
2025-06-09 01:31:38.879891
2025-06-09 01:32:12.613173
2025-06-09 01:32:13.184226
2025-06-09 01:32:12.551248
2025-06-09 01:32:11.968175
2025-06-09 01:32:10.711242
2025-06-09 01:32:11.463280
2025-06-09 01:32:12.381718
2025-06-09 01:32:14.817203
2025-06-09 01:32:13.806201
2025-06-09 01:32:11.591187
2025-06-09 01:31:05.706289
2025-06-09 01:32:14.700236
2025-06-09 01:32:12.537284
2025-06-09 01:32:14.937339
2025-06-09 01:32:15.930226
2025-06-09 01:32:13.842199
2025-06-09 01:32:10.167208
2025-06-09 01:32:16.507247
2025-06-09 01:32:13.216180
2025-06-09 01:32:13.617157
2025-06-09 01:31:40.974701
2025-06-09 01:32:13.328204
2025-06-09 01:32:16.819666
2025-06-09 01:32:14.800268
2025-06-09 01:32:14.154248
2025-06-09 01:32:17.362231
2025-06-09 01:31:20.732127
2025-06-09 01:32:14.223268
2025-06-09 01:32:16.592265
2025-06-09 01:32:17.438185
2025-06-09 01:32:14.381265
2025-06-09 01:32:16.130230
2025-06-09 01:31:50.407435
2025-06-09 01:32:17.963230
2025-06-09 01:32:17.742185
2025-06-09 01:32:17.977187
2025-06-09 01:31:44.250919
2025-06-09 01:31:08.750177
2025-06-09 01:32:18.345216
2025-06-09 01:31:12.357611
2025-06-09 01:32:16.980234
2025-06-09 01:32:17.084159
2025-06-09 01:32:19.233130
2025-06-09 01:32:17.956417
2025-06-09 01:32:20.622153
2025-06-09 01:31:42.745126
2025-06-09 01:32:19.448166
2025-06-09 01:32:21.182249
2025-06-09 01:32:17.095315
2025-06-09 01:32:18.480159
2025-06-09 01:32:20.529185
2025-06-09 01:32:20.158386
2025-06-09 01:32:19.126741
2025-06-09 01:32:20.649201
2025-06-09 01:32:18.493223
2025-06-09 01:32:21.194676
2025-06-09 01:32:20.159160
2025-06-09 01:32:20.879240
2025-06-09 01:31:15.172354
2025-06-09 01:32:22.350376
2025-06-09 01:32:23.133186
2025-06-09 01:32:23.486772
2025-06-09 01:32:00.189071
2025-06-09 01:32:23.372207
2025-06-09 01:32:25.185380
2025-06-09 01:32:21.469173
2025-06-09 01:32:21.792245
2025-06-09 01:32:21.735277
2025-06-09 01:31:48.688973
2025-06-09 01:32:20.727202
2025-06-09 01:32:22.293617
2025-06-09 01:32:22.689223
2025-06-09 01:32:21.717252
2025-06-09 01:32:22.825176
2025-06-09 01:32:24.564256
2025-06-09 01:32:26.106279
2025-06-09 01:32:25.020237
2025-06-09 01:32:25.499216
2025-06-09 01:32:26.216197
2025-06-09 01:32:26.111802
2025-06-09 01:32:26.745207
2025-06-09 01:32:26.550223
2025-06-09 01:32:28.980184
2025-06-09 01:32:27.290218
2025-06-09 01:32:29.091205
2025-06-09 01:32:24.553210
2025-06-09 01:32:26.166162
2025-06-09 01:31:55.793328
2025-06-09 01:32:25.782664
2025-06-09 01:32:27.960239
2025-06-09 01:32:30.308409
2025-06-09 01:32:26.920210
2025-06-09 01:32:26.986218
2025-06-09 01:32:29.893284
2025-06-09 01:32:30.113250
2025-06-09 01:32:30.096193
2025-06-09 01:31:53.180264
2025-06-09 01:32:30.898211
2025-06-09 01:32:32.608176
2025-06-09 01:32:28.715219
2025-06-09 01:32:30.829243
2025-06-09 01:32:30.032233
2025-06-09 01:32:32.506211
2025-06-09 01:32:31.331205
2025-06-09 01:32:14.235269
2025-06-09 01:32:32.953202
2025-06-09 01:32:32.403240
2025-06-09 01:32:33.060217
2025-06-09 01:32:35.518251
2025-06-09 01:32:35.173208
2025-06-09 01:31:13.069108
2025-06-09 01:32:30.745212
2025-06-09 01:32:34.652206
2025-06-09 01:32:36.467200
2025-06-09 01:32:38.147203
2025-06-09 01:32:36.451229
2025-06-09 01:32:16.632439
2025-06-09 01:32:35.753237
2025-06-09 01:32:36.052195
2025-06-09 01:32:37.118076
2025-06-09 01:32:37.222220
