Beginning of run
landscape params:
2025-06-08 23:45:59.749308
2025-06-08 23:46:01.377890
2025-06-08 23:46:00.481245
2025-06-08 23:46:02.051694
2025-06-08 23:46:00.137031
2025-06-08 23:45:26.080072
2025-06-08 23:44:48.840311
2025-06-08 23:46:00.808448
2025-06-08 23:44:42.225066
2025-06-08 23:45:19.559879
2025-06-08 23:46:00.935348
2025-06-08 23:45:20.302905
2025-06-08 23:46:03.095283
2025-06-08 23:46:02.651420
2025-06-08 23:46:00.732555
2025-06-08 23:46:05.950339
2025-06-08 23:46:03.623898
2025-06-08 23:46:04.404239
2025-06-08 23:46:07.769639
2025-06-08 23:46:06.231271
2025-06-08 23:46:05.291982
2025-06-08 23:46:04.717749
2025-06-08 23:46:05.170956
2025-06-08 23:45:22.176377
2025-06-08 23:44:34.542631
2025-06-08 23:46:05.502452
2025-06-08 23:46:04.940297
2025-06-08 23:46:06.420280
2025-06-08 23:46:08.414020
2025-06-08 23:46:05.097317
2025-06-08 23:46:07.421277
2025-06-08 23:44:30.377715
2025-06-08 23:44:36.418452
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 3, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 3, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 12, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 3, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.47; stdev rank: 1.2037856952132302; total pools: 483.66

2025-06-08 23:46:04.823256
2025-06-08 23:46:01.058347
2025-06-08 23:46:06.984141
2025-06-08 23:46:09.405563
2025-06-08 23:46:10.351987
2025-06-08 23:44:46.022502
2025-06-08 23:46:07.523270
2025-06-08 23:45:37.651316
2025-06-08 23:46:08.487356
2025-06-08 23:45:38.799315
2025-06-08 23:46:10.380350
2025-06-08 23:45:43.963590
2025-06-08 23:46:11.698288
2025-06-08 23:46:09.776487
2025-06-08 23:46:11.034465
2025-06-08 23:46:11.656281
2025-06-08 23:46:10.210166
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 22, 27, 2, 1, 12, 1, 5, 22, 1, 1, 34, 2, 20, 2, 2, 5, 1, 2, 5, 12, 2, 38, 12, 3, 2, 1, 2, 1, 38, 1, 2, 3, 20, 3, 2, 2, 12, 2, 2, 3, 1, 1, 1, 5, 1, 12, 2, 3, 1, 1, 1, 5, 2, 3, 34, 1, 1, 2, 3, 12, 1, 3, 3, 1, 2, 1, 73, 34, 5, 1, 2, 13, 3, 1, 1, 2, 2, 5, 1, 2, 5, 2, 2, 2, 3, 20, 2, 1, 2, 27, 2, 20, 9, 2, 2, 5, 3, 2, 1]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 7.18; stdev rank: 11.37222933289687; total pools: 702.28

2025-06-08 23:44:31.849566
2025-06-08 23:44:27.397450
2025-06-08 23:46:12.185619
2025-06-08 23:46:13.227967
2025-06-08 23:46:13.593919
2025-06-08 23:46:12.745522
2025-06-08 23:46:12.487239
2025-06-08 23:46:10.425273
2025-06-08 23:46:14.575417
2025-06-08 23:46:13.348939
2025-06-08 23:46:13.895292
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.18; stdev rank: 0.3841874542459709; total pools: 697.04

2025-06-08 23:46:14.526350
2025-06-08 23:46:11.177331
2025-06-08 23:44:28.523766
2025-06-08 23:46:16.112360
2025-06-08 23:46:15.653241
2025-06-08 23:46:14.107496
2025-06-08 23:46:15.213470
2025-06-08 23:46:14.245324
2025-06-08 23:46:15.624266
2025-06-08 23:46:16.534280
2025-06-08 23:46:14.116322
2025-06-08 23:46:15.685929
2025-06-08 23:45:23.395286
2025-06-08 23:46:11.532781
2025-06-08 23:46:11.116206
2025-06-08 23:44:28.807705
2025-06-08 23:45:46.665379
2025-06-08 23:46:17.161235
2025-06-08 23:46:16.544239
2025-06-08 23:46:14.939215
2025-06-08 23:46:16.330630
2025-06-08 23:46:14.797453
2025-06-08 23:46:18.267537
2025-06-08 23:46:17.872250
2025-06-08 23:46:13.521368
2025-06-08 23:46:16.776764
2025-06-08 23:46:18.323306
2025-06-08 23:46:18.231292
2025-06-08 23:46:16.549735
2025-06-08 23:45:36.398285
2025-06-08 23:46:18.496374
2025-06-08 23:45:39.799418
2025-06-08 23:46:18.595164
2025-06-08 23:46:18.083213
2025-06-08 23:46:16.546686
2025-06-08 23:46:17.162589
2025-06-08 23:46:16.709330
2025-06-08 23:46:18.591363
2025-06-08 23:46:18.661519
2025-06-08 23:46:18.452883
2025-06-08 23:46:19.805556
2025-06-08 23:46:19.782337
2025-06-08 23:44:49.052234
2025-06-08 23:46:20.040137
2025-06-08 23:46:20.110259
2025-06-08 23:46:18.657992
2025-06-08 23:46:20.909949
2025-06-08 23:46:20.888571
2025-06-08 23:46:20.693798
2025-06-08 23:46:19.702312
2025-06-08 23:46:19.889309
2025-06-08 23:46:21.541278
2025-06-08 23:46:21.912251
2025-06-08 23:46:20.875248
2025-06-08 23:46:22.501262
2025-06-08 23:46:22.129254
2025-06-08 23:46:20.896521
2025-06-08 23:46:21.094684
2025-06-08 23:46:20.443832
2025-06-08 23:46:20.579294
2025-06-08 23:45:41.560308
2025-06-08 23:46:21.880224
2025-06-08 23:46:23.279993
2025-06-08 23:46:21.984209
2025-06-08 23:46:21.891639
2025-06-08 23:44:40.110336
2025-06-08 23:46:20.610022
2025-06-08 23:46:21.148303
2025-06-08 23:46:23.387310
2025-06-08 23:46:23.490555
2025-06-08 23:46:24.368719
2025-06-08 23:46:24.226238
2025-06-08 23:46:19.492223
2025-06-08 23:46:22.015337
2025-06-08 23:46:23.038370
2025-06-08 23:46:22.775013
2025-06-08 23:46:21.733356
2025-06-08 23:46:24.316856
2025-06-08 23:46:22.030438
2025-06-08 23:45:48.461249
2025-06-08 23:46:25.570288
2025-06-08 23:46:24.569264
2025-06-08 23:46:26.341617
2025-06-08 23:46:23.084638
2025-06-08 23:46:25.467783
2025-06-08 23:46:20.876014
2025-06-08 23:46:24.684318
2025-06-08 23:46:24.473892
2025-06-08 23:44:52.363285
2025-06-08 23:46:23.491024
2025-06-08 23:46:26.018940
2025-06-08 23:46:22.564463
2025-06-08 23:46:24.168212
2025-06-08 23:46:26.295261
2025-06-08 23:46:23.599049
2025-06-08 23:45:59.702660
2025-06-08 23:46:24.063444
2025-06-08 23:46:25.556486
2025-06-08 23:46:25.728435
2025-06-08 23:46:24.065688
2025-06-08 23:46:25.734069
2025-06-08 23:44:30.672084
2025-06-08 23:46:27.313260
2025-06-08 23:46:27.417256
2025-06-08 23:46:26.529663
2025-06-08 23:46:27.942379
2025-06-08 23:46:25.792529
2025-06-08 23:46:25.773824
2025-06-08 23:46:28.538409
2025-06-08 23:46:26.907283
2025-06-08 23:46:28.098096
2025-06-08 23:46:25.298147
2025-06-08 23:46:26.078628
2025-06-08 23:46:22.777670
2025-06-08 23:46:28.228972
2025-06-08 23:46:28.804005
2025-06-08 23:46:28.367291
2025-06-08 23:46:26.196195
2025-06-08 23:46:30.041895
2025-06-08 23:46:28.248259
2025-06-08 23:46:30.587966
2025-06-08 23:46:27.983969
2025-06-08 23:46:28.236525
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 3, 5, 2, 3, 12, 1, 9, 2, 1, 2, 9, 2, 20, 2, 2, 2, 2, 2, 5, 2, 3, 2, 12, 3, 2, 12, 2, 1, 1, 20, 2, 3, 145, 3, 3, 2, 20, 2, 2, 1, 1, 5, 3, 5, 3, 9, 5, 2, 1, 1, 1, 9, 2, 3, 9, 1, 1, 2, 3, 12, 3, 13, 20, 2, 2, 12, 2, 40, 2, 1, 3, 13, 3, 9, 2, 3, 2, 5, 2, 2, 5, 1, 2, 2, 3, 1, 2, 1, 2, 2, 3, 20, 20, 5, 2, 2, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 6.38; stdev rank: 15.218265341358718; total pools: 905.47

2025-06-08 23:46:28.304264
2025-06-08 23:46:29.349354
2025-06-08 23:46:31.621449
2025-06-08 23:46:28.226688
2025-06-08 23:46:31.244344
2025-06-08 23:46:28.504289
2025-06-08 23:46:30.741304
2025-06-08 23:46:28.520445
2025-06-08 23:46:31.975742
2025-06-08 23:46:28.928287
2025-06-08 23:46:28.799297
2025-06-08 23:46:27.903242
2025-06-08 23:46:30.315250
2025-06-08 23:46:33.094256
2025-06-08 23:46:33.906257
2025-06-08 23:46:31.253088
2025-06-08 23:46:31.716858
2025-06-08 23:46:28.099971
2025-06-08 23:46:33.584234
2025-06-08 23:46:32.438385
2025-06-08 23:46:33.946298
2025-06-08 23:46:31.349245
2025-06-08 23:46:34.416364
2025-06-08 23:46:30.722316
2025-06-08 23:46:02.355451
2025-06-08 23:46:35.711248
2025-06-08 23:46:35.423176
2025-06-08 23:46:33.899295
2025-06-08 23:46:34.120704
2025-06-08 23:44:41.929927
2025-06-08 23:46:35.074006
2025-06-08 23:46:30.849483
2025-06-08 23:46:34.486198
2025-06-08 23:46:33.927217
2025-06-08 23:46:30.770314
2025-06-08 23:46:33.735317
2025-06-08 23:46:31.773348
2025-06-08 23:44:43.885324
2025-06-08 23:46:33.410288
2025-06-08 23:46:35.575803
2025-06-08 23:46:36.107240
2025-06-08 23:46:35.628722
2025-06-08 23:46:34.038561
2025-06-08 23:46:33.140209
2025-06-08 23:46:33.799584
2025-06-08 23:46:13.761122
2025-06-08 23:46:34.304435
2025-06-08 23:46:33.215301
2025-06-08 23:46:35.449234
2025-06-08 23:46:35.887913
2025-06-08 23:46:33.730441
2025-06-08 23:46:34.497300
2025-06-08 23:46:37.075191
2025-06-08 23:46:34.475390
2025-06-08 23:46:07.104403
2025-06-08 23:46:37.516432
2025-06-08 23:46:09.965917
2025-06-08 23:46:38.351909
2025-06-08 23:44:32.814214
2025-06-08 23:46:36.791216
2025-06-08 23:46:37.440339
2025-06-08 23:45:20.716396
2025-06-08 23:46:38.619262
2025-06-08 23:46:37.441036
2025-06-08 23:46:35.118063
2025-06-08 23:46:39.187882
2025-06-08 23:46:38.453271
2025-06-08 23:46:39.419754
2025-06-08 23:46:36.634284
2025-06-08 23:46:38.068651
2025-06-08 23:46:37.915249
2025-06-08 23:46:35.590309
2025-06-08 23:44:48.078023
2025-06-08 23:46:38.368886
2025-06-08 23:46:37.698264
2025-06-08 23:46:37.989252
2025-06-08 23:46:41.866274
2025-06-08 23:46:39.251255
2025-06-08 23:46:36.431440
2025-06-08 23:46:38.313236
2025-06-08 23:46:37.885231
2025-06-08 23:46:38.621259
2025-06-08 23:46:40.728261
2025-06-08 23:46:40.856293
2025-06-08 23:46:39.636919
2025-06-08 23:46:06.266561
2025-06-08 23:46:03.970000
2025-06-08 23:46:39.677204
2025-06-08 23:46:39.996251
2025-06-08 23:46:41.188300
2025-06-08 23:46:40.046303
2025-06-08 23:46:42.238285
2025-06-08 23:46:43.260200
2025-06-08 23:46:39.161358
2025-06-08 23:46:42.002613
2025-06-08 23:46:40.558121
2025-06-08 23:46:39.041274
2025-06-08 23:46:43.763384
2025-06-08 23:46:44.423763
2025-06-08 23:46:43.655660
2025-06-08 23:46:43.097525
2025-06-08 23:44:46.579516
2025-06-08 23:46:44.286423
2025-06-08 23:46:43.094451
2025-06-08 23:46:42.341379
2025-06-08 23:46:44.237168
2025-06-08 23:46:46.784264
2025-06-08 23:46:43.704755
2025-06-08 23:46:44.834272
2025-06-08 23:46:43.030244
2025-06-08 23:46:44.338416
2025-06-08 23:46:46.462387
2025-06-08 23:46:13.404299
2025-06-08 23:46:19.728082
2025-06-08 23:46:47.418666
2025-06-08 23:46:45.064426
2025-06-08 23:46:42.761285
2025-06-08 23:46:44.443337
2025-06-08 23:46:44.604353
2025-06-08 23:46:42.837795
2025-06-08 23:46:45.937265
2025-06-08 23:46:46.697228
2025-06-08 23:46:47.753175
2025-06-08 23:46:44.363579
2025-06-08 23:46:48.168601
2025-06-08 23:46:46.026982
2025-06-08 23:46:43.347188
2025-06-08 23:44:37.516595
2025-06-08 23:46:48.870609
2025-06-08 23:46:43.707731
2025-06-08 23:46:44.647547
2025-06-08 23:46:47.767171
2025-06-08 23:46:47.017212
2025-06-08 23:46:47.827721
2025-06-08 23:46:43.680465
2025-06-08 23:46:48.415244
2025-06-08 23:46:47.412350
2025-06-08 23:46:45.948214
2025-06-08 23:46:46.123286
2025-06-08 23:46:50.927772
2025-06-08 23:46:50.476710
2025-06-08 23:46:49.630426
2025-06-08 23:45:48.562351
2025-06-08 23:46:51.396270
2025-06-08 23:46:50.169178
2025-06-08 23:45:39.669957
2025-06-08 23:46:48.640325
2025-06-08 23:46:45.877230
2025-06-08 23:46:50.163216
2025-06-08 23:46:49.527188
2025-06-08 23:46:49.212928
2025-06-08 23:46:51.197320
2025-06-08 23:46:51.291478
2025-06-08 23:46:51.257263
2025-06-08 23:46:49.242033
2025-06-08 23:46:50.737287
2025-06-08 23:46:50.222371
2025-06-08 23:46:48.362804
2025-06-08 23:46:52.845824
2025-06-08 23:46:50.726308
2025-06-08 23:46:50.384280
2025-06-08 23:46:06.678266
2025-06-08 23:46:51.916183
2025-06-08 23:46:52.875295
2025-06-08 23:46:51.632611
2025-06-08 23:46:49.509222
2025-06-08 23:46:21.036313
2025-06-08 23:46:50.616580
2025-06-08 23:45:35.512826
2025-06-08 23:46:49.751289
2025-06-08 23:46:54.619571
2025-06-08 23:46:53.338360
2025-06-08 23:46:52.638392
2025-06-08 23:46:54.407306
2025-06-08 23:46:53.823577
2025-06-08 23:46:51.527175
2025-06-08 23:46:53.585295
2025-06-08 23:46:55.553449
2025-06-08 23:46:52.836239
2025-06-08 23:46:51.619232
2025-06-08 23:46:54.023190
2025-06-08 23:46:55.108403
2025-06-08 23:46:54.086028
2025-06-08 23:46:54.625856
2025-06-08 23:46:50.699206
2025-06-08 23:46:55.386180
2025-06-08 23:46:19.240736
2025-06-08 23:46:52.773376
2025-06-08 23:46:52.145186
2025-06-08 23:46:54.622228
2025-06-08 23:46:55.273820
2025-06-08 23:46:54.413091
2025-06-08 23:46:51.771359
2025-06-08 23:46:54.083276
2025-06-08 23:46:54.425360
2025-06-08 23:46:56.051281
2025-06-08 23:46:56.630255
2025-06-08 23:46:57.418057
2025-06-08 23:46:56.222254
2025-06-08 23:46:57.231283
2025-06-08 23:46:57.533206
2025-06-08 23:45:40.497833
2025-06-08 23:46:55.033260
2025-06-08 23:46:55.731776
2025-06-08 23:46:57.123300
2025-06-08 23:46:55.922255
2025-06-08 23:46:52.833227
2025-06-08 23:45:48.931165
2025-06-08 23:46:59.906288
2025-06-08 23:46:54.131759
2025-06-08 23:46:56.410327
2025-06-08 23:46:59.407905
2025-06-08 23:46:58.362582
2025-06-08 23:46:59.864412
2025-06-08 23:46:57.927158
2025-06-08 23:46:58.826302
2025-06-08 23:47:00.641308
2025-06-08 23:46:55.748281
2025-06-08 23:46:59.812822
2025-06-08 23:46:58.480250
2025-06-08 23:47:00.350288
2025-06-08 23:46:58.115392
2025-06-08 23:46:57.560080
2025-06-08 23:46:56.048233
2025-06-08 23:46:59.244335
2025-06-08 23:47:02.054533
2025-06-08 23:46:58.501227
2025-06-08 23:47:00.451924
2025-06-08 23:46:59.461303
2025-06-08 23:46:59.419268
2025-06-08 23:47:00.618173
2025-06-08 23:46:58.787130
2025-06-08 23:46:25.744663
2025-06-08 23:47:00.802256
2025-06-08 23:47:01.434464
2025-06-08 23:47:03.071286
2025-06-08 23:46:59.263547
2025-06-08 23:47:02.682760
2025-06-08 23:47:00.850758
2025-06-08 23:46:21.209203
2025-06-08 23:45:50.381940
2025-06-08 23:46:58.451207
2025-06-08 23:47:00.726265
2025-06-08 23:47:04.111996
2025-06-08 23:46:56.795276
2025-06-08 23:47:02.280528
2025-06-08 23:46:14.320718
2025-06-08 23:47:01.985772
2025-06-08 23:47:03.860752
2025-06-08 23:47:05.848248
2025-06-08 23:47:00.695191
2025-06-08 23:47:06.801224
2025-06-08 23:47:05.495257
2025-06-08 23:47:04.251310
2025-06-08 23:47:06.121303
2025-06-08 23:47:01.747675
2025-06-08 23:47:00.534312
2025-06-08 23:47:01.639252
2025-06-08 23:47:05.208255
2025-06-08 23:47:07.024675
2025-06-08 23:47:01.737141
2025-06-08 23:47:03.966622
2025-06-08 23:46:27.009180
2025-06-08 23:47:05.464397
2025-06-08 23:46:29.203275
2025-06-08 23:47:05.000573
2025-06-08 23:45:52.303281
2025-06-08 23:47:05.354336
2025-06-08 23:47:02.485221
2025-06-08 23:47:05.345384
2025-06-08 23:47:08.275614
2025-06-08 23:47:05.313312
2025-06-08 23:47:08.397213
2025-06-08 23:47:04.131971
2025-06-08 23:47:08.336918
2025-06-08 23:46:03.926115
2025-06-08 23:47:08.626254
2025-06-08 23:47:06.502564
2025-06-08 23:47:07.039454
2025-06-08 23:47:06.951188
2025-06-08 23:47:04.667272
2025-06-08 23:47:08.709306
2025-06-08 23:47:09.980918
2025-06-08 23:47:05.021192
2025-06-08 23:47:09.600269
2025-06-08 23:47:07.350561
2025-06-08 23:47:09.311030
2025-06-08 23:47:06.598622
2025-06-08 23:47:08.772256
2025-06-08 23:47:10.812898
2025-06-08 23:47:05.063159
2025-06-08 23:47:09.791289
2025-06-08 23:47:11.386326
2025-06-08 23:47:12.687219
2025-06-08 23:47:11.926467
2025-06-08 23:47:10.042256
2025-06-08 23:46:06.423285
2025-06-08 23:47:09.497283
2025-06-08 23:47:09.308061
2025-06-08 23:47:05.008052
2025-06-08 23:47:09.280261
2025-06-08 23:46:36.852469
2025-06-08 23:47:11.332533
2025-06-08 23:47:11.719859
2025-06-08 23:47:11.860014
2025-06-08 23:47:12.414288
2025-06-08 23:47:12.529198
2025-06-08 23:47:11.748308
2025-06-08 23:47:12.057937
2025-06-08 23:45:56.706731
2025-06-08 23:47:11.682220
2025-06-08 23:47:13.515204
2025-06-08 23:47:10.536303
2025-06-08 23:47:15.000257
2025-06-08 23:47:14.002857
2025-06-08 23:47:09.280642
2025-06-08 23:47:14.100431
2025-06-08 23:47:15.162572
2025-06-08 23:47:10.486251
2025-06-08 23:47:11.002360
2025-06-08 23:46:11.857525
2025-06-08 23:47:09.707169
2025-06-08 23:46:39.800390
2025-06-08 23:47:15.458200
2025-06-08 23:47:13.681302
2025-06-08 23:47:12.535462
2025-06-08 23:47:14.939204
2025-06-08 23:47:15.922378
2025-06-08 23:47:11.690170
2025-06-08 23:47:10.978193
2025-06-08 23:47:15.286279
2025-06-08 23:47:16.687876
2025-06-08 23:46:41.276432
2025-06-08 23:47:15.884555
2025-06-08 23:47:13.045991
2025-06-08 23:47:16.520943
2025-06-08 23:47:16.561261
2025-06-08 23:47:14.502288
2025-06-08 23:47:15.264552
2025-06-08 23:47:16.533564
2025-06-08 23:47:17.228026
2025-06-08 23:47:14.444274
2025-06-08 23:47:19.456307
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 13, 5, 1, 1, 1, 2, 1, 1, 2, 2, 3, 22, 1, 3, 5, 5, 1, 1, 2, 1, 9, 2, 3, 2, 3, 1, 1, 1, 1, 3, 13, 3, 1, 1, 3, 5, 1, 1, 109, 2, 2, 2, 5, 1, 1, 2, 2, 2, 9, 1, 1, 1, 1, 1, 2, 2, 111, 2, 12, 3, 2, 3, 2, 1, 2, 1, 1, 1, 1, 12, 1, 2, 12, 1, 2, 1, 3, 2, 20, 2, 20, 13, 27, 1, 1, 1, 12, 1, 5, 3, 2, 1, 1, 2, 5, 1, 40, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.15; stdev rank: 16.031453458747897; total pools: 191.07

2025-06-08 23:47:17.124136
2025-06-08 23:47:14.591195
2025-06-08 23:47:16.907135
2025-06-08 23:47:17.352379
2025-06-08 23:47:15.691571
2025-06-08 23:47:16.633279
2025-06-08 23:47:18.436465
2025-06-08 23:47:17.990216
2025-06-08 23:47:17.564213
2025-06-08 23:47:17.618243
2025-06-08 23:47:18.644262
2025-06-08 23:46:41.873684
2025-06-08 23:47:20.160522
2025-06-08 23:47:18.760327
2025-06-08 23:47:13.815264
2025-06-08 23:47:19.754234
2025-06-08 23:47:19.853785
2025-06-08 23:47:18.416449
2025-06-08 23:47:20.932180
2025-06-08 23:47:17.399282
2025-06-08 23:47:18.326237
2025-06-08 23:47:19.233927
2025-06-08 23:46:45.565408
2025-06-08 23:47:19.134546
2025-06-08 23:47:21.335312
2025-06-08 23:47:20.471339
2025-06-08 23:47:19.905216
2025-06-08 23:47:20.708316
2025-06-08 23:47:21.972239
2025-06-08 23:47:23.028256
2025-06-08 23:47:22.186709
2025-06-08 23:47:22.332215
2025-06-08 23:46:06.482247
2025-06-08 23:47:21.170104
2025-06-08 23:47:24.253124
2025-06-08 23:47:22.872509
2025-06-08 23:47:23.561969
2025-06-08 23:47:26.246260
2025-06-08 23:47:23.452508
2025-06-08 23:46:45.551170
2025-06-08 23:47:19.995260
2025-06-08 23:47:26.419218
2025-06-08 23:47:27.337292
2025-06-08 23:47:24.750802
2025-06-08 23:47:23.375184
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[57, 5, 22, 311, 2, 3, 38, 2, 220, 1, 20, 13, 13, 22, 38, 5, 5, 9, 27, 1, 9, 40, 160, 12, 3, 61, 3, 2, 112, 1, 34, 482, 3, 40, 5, 3, 1, 5, 1, 12, 109, 111, 2, 2, 232, 358, 20, 524, 3, 12, 9, 205, 3, 1, 1, 222, 272, 2, 2, 2, 40, 20, 56, 13, 2, 5, 2, 150, 145, 1, 20, 5, 109, 2, 5, 1, 2, 9, 2, 3, 20, 2, 1, 13, 2, 13, 1, 1, 12, 1, 2, 524, 2, 9, 27, 2, 12, 1, 12, 34]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 51.78; stdev rank: 107.2621629466794; total pools: 338.76

2025-06-08 23:47:26.469250
2025-06-08 23:47:22.671491
2025-06-08 23:47:22.085265
2025-06-08 23:46:03.322904
2025-06-08 23:47:24.475327
2025-06-08 23:47:24.757263
2025-06-08 23:47:23.854229
2025-06-08 23:47:25.605307
2025-06-08 23:47:26.390783
2025-06-08 23:46:50.032244
2025-06-08 23:46:50.324630
2025-06-08 23:47:24.665223
2025-06-08 23:47:26.975234
2025-06-08 23:47:26.734325
2025-06-08 23:47:27.239944
2025-06-08 23:47:28.049248
2025-06-08 23:47:26.335522
2025-06-08 23:47:28.931046
2025-06-08 23:47:25.598324
2025-06-08 23:47:27.662196
2025-06-08 23:47:27.722617
2025-06-08 23:47:28.038287
2025-06-08 23:47:29.889452
2025-06-08 23:47:30.058196
2025-06-08 23:47:29.807626
2025-06-08 23:47:27.941580
2025-06-08 23:47:30.563293
2025-06-08 23:47:32.930433
2025-06-08 23:47:06.324030
2025-06-08 23:47:30.744804
2025-06-08 23:47:29.553521
2025-06-08 23:47:31.090297
2025-06-08 23:47:30.372115
2025-06-08 23:47:29.973244
2025-06-08 23:47:26.164193
2025-06-08 23:46:58.964923
2025-06-08 23:47:31.361348
2025-06-08 23:47:31.872473
2025-06-08 23:47:32.735970
2025-06-08 23:47:33.185278
2025-06-08 23:47:33.993313
2025-06-08 23:47:30.203287
2025-06-08 23:47:29.561668
2025-06-08 23:47:32.885720
2025-06-08 23:47:28.455325
2025-06-08 23:47:30.348246
2025-06-08 23:47:32.157258
2025-06-08 23:47:33.103454
2025-06-08 23:47:34.473247
2025-06-08 23:47:32.817369
2025-06-08 23:47:34.158318
2025-06-08 23:47:35.513940
2025-06-08 23:47:34.543230
2025-06-08 23:47:35.585529
2025-06-08 23:47:33.133308
2025-06-08 23:47:31.095601
2025-06-08 23:47:10.066855
2025-06-08 23:47:34.598353
2025-06-08 23:47:33.673268
2025-06-08 23:47:36.410415
2025-06-08 23:46:55.581270
