Beginning of run
landscape params:
2025-06-09 00:51:13.863224
2025-06-09 00:51:12.820218
2025-06-09 00:51:15.757282
2025-06-09 00:51:10.778209
2025-06-09 00:51:12.261208
2025-06-09 00:51:14.020190
2025-06-09 00:51:14.327639
2025-06-09 00:50:49.719259
2025-06-09 00:51:17.242276
2025-06-09 00:51:17.414264
2025-06-09 00:51:16.516137
2025-06-09 00:51:14.341212
2025-06-09 00:51:16.735634
2025-06-09 00:51:14.434199
2025-06-09 00:51:13.385236
2025-06-09 00:51:17.963445
2025-06-09 00:50:51.335910
2025-06-09 00:51:16.407273
2025-06-09 00:50:53.106336
2025-06-09 00:51:18.961217
2025-06-09 00:51:16.185226
2025-06-09 00:51:17.148198
2025-06-09 00:51:16.080305
2025-06-09 00:51:17.129356
2025-06-09 00:51:19.112345
2025-06-09 00:51:16.448750
2025-06-09 00:51:19.335220
2025-06-09 00:51:18.092741
2025-06-09 00:51:16.844212
2025-06-09 00:51:18.687193
2025-06-09 00:51:17.896606
2025-06-09 00:51:19.354223
2025-06-09 00:51:18.067229
2025-06-09 00:51:17.872188
2025-06-09 00:51:20.279250
2025-06-09 00:51:17.272197
2025-06-09 00:51:20.874261
2025-06-09 00:51:19.982093
2025-06-09 00:51:18.322683
2025-06-09 00:51:18.105018
2025-06-09 00:51:19.596262
2025-06-09 00:51:18.735195
2025-06-09 00:51:20.640213
2025-06-09 00:51:18.107439
2025-06-09 00:51:21.301190
2025-06-09 00:51:19.056187
2025-06-09 00:51:19.796139
2025-06-09 00:51:21.708060
2025-06-09 00:51:20.974217
2025-06-09 00:51:17.888198
2025-06-09 00:51:20.407216
2025-06-09 00:50:52.817237
2025-06-09 00:51:21.788267
2025-06-09 00:50:00.214380
2025-06-09 00:51:23.431206
2025-06-09 00:51:21.312318
2025-06-09 00:51:24.042229
2025-06-09 00:51:25.065767
2025-06-09 00:51:20.093184
2025-06-09 00:50:18.915326
2025-06-09 00:51:23.069216
2025-06-09 00:51:22.425214
2025-06-09 00:51:23.600213
2025-06-09 00:50:59.282222
2025-06-09 00:50:58.244224
2025-06-09 00:51:01.116930
2025-06-09 00:51:03.606451
2025-06-09 00:51:23.138273
2025-06-09 00:51:23.860186
2025-06-09 00:51:23.086471
2025-06-09 00:51:25.643199
2025-06-09 00:51:23.289640
2025-06-09 00:51:20.396196
2025-06-09 00:50:58.794249
2025-06-09 00:51:25.054986
2025-06-09 00:51:23.380444
2025-06-09 00:51:26.221425
2025-06-09 00:51:23.921083
2025-06-09 00:51:23.345770
2025-06-09 00:51:23.371230
2025-06-09 00:51:24.703210
2025-06-09 00:51:25.484235
2025-06-09 00:51:25.318192
2025-06-09 00:51:27.347189
2025-06-09 00:51:25.706219
2025-06-09 00:51:26.400204
2025-06-09 00:51:00.628256
2025-06-09 00:51:24.065185
2025-06-09 00:50:02.040521
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 11, 7, 7, 7, 0, 24, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 7, 7, 0, 7, 0, 0, 0, 0, 7, 0, 7, 0, 7, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 7, 0, 0, 26, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 11, 7, 0, 0, 0, 0, 11, 0, 7, 0, 0, 11]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 2.76; stdev rank: 4.7415609244214085; total pools: 483.79

2025-06-09 00:51:26.945754
2025-06-09 00:51:27.683262
2025-06-09 00:51:26.634190
2025-06-09 00:51:25.660224
2025-06-09 00:51:27.801218
2025-06-09 00:51:28.026349
2025-06-09 00:51:28.677235
2025-06-09 00:51:28.159627
2025-06-09 00:51:26.404199
2025-06-09 00:51:27.803212
2025-06-09 00:51:28.834217
2025-06-09 00:51:28.855218
2025-06-09 00:51:26.422369
2025-06-09 00:51:25.170214
2025-06-09 00:50:07.869265
2025-06-09 00:51:28.712241
2025-06-09 00:51:29.019739
2025-06-09 00:51:27.354266
2025-06-09 00:51:08.282230
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 3.37; stdev rank: 17.6332952110489; total pools: 598.82

2025-06-09 00:51:28.795200
2025-06-09 00:50:04.464242
2025-06-09 00:51:28.701215
2025-06-09 00:51:08.047653
2025-06-09 00:51:30.643188
2025-06-09 00:51:29.914212
2025-06-09 00:51:29.270192
2025-06-09 00:51:29.946815
2025-06-09 00:51:26.963268
2025-06-09 00:51:30.536185
2025-06-09 00:51:30.574212
2025-06-09 00:51:29.147384
2025-06-09 00:51:03.357263
2025-06-09 00:51:28.812951
2025-06-09 00:51:30.759263
2025-06-09 00:51:32.024208
2025-06-09 00:51:30.602221
2025-06-09 00:51:31.379476
2025-06-09 00:51:31.795212
2025-06-09 00:51:32.663457
2025-06-09 00:51:31.247748
2025-06-09 00:51:31.023220
2025-06-09 00:51:04.896261
2025-06-09 00:51:31.779214
2025-06-09 00:51:32.587185
2025-06-09 00:51:32.240469
2025-06-09 00:51:33.574195
2025-06-09 00:51:34.319205
2025-06-09 00:50:09.892227
2025-06-09 00:51:32.847754
2025-06-09 00:51:34.354336
2025-06-09 00:50:04.438322
2025-06-09 00:51:34.682979
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.07; stdev rank: 6.623073304743048; total pools: 825.92

2025-06-09 00:51:31.816254
2025-06-09 00:50:07.363249
2025-06-09 00:51:34.617501
2025-06-09 00:51:34.504186
2025-06-09 00:51:33.502283
2025-06-09 00:51:34.347202
2025-06-09 00:51:35.100194
2025-06-09 00:51:07.931208
2025-06-09 00:51:34.992663
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 11, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 0, 7, 7, 7, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 7, 0, 0, 0, 0, 11, 0, 0, 0, 0, 7, 0, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 7, 0, 0, 0, 0, 7, 0, 0, 0, 0, 7, 0, 11, 0, 0, 0, 7, 7, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 2.01; stdev rank: 3.3689612642474827; total pools: 697.15

2025-06-09 00:51:35.577183
2025-06-09 00:51:35.624221
2025-06-09 00:51:35.784225
2025-06-09 00:51:35.233365
2025-06-09 00:51:35.670039
2025-06-09 00:51:35.513352
2025-06-09 00:50:10.054271
2025-06-09 00:51:36.772215
2025-06-09 00:51:37.809192
2025-06-09 00:51:39.078199
2025-06-09 00:51:38.996224
2025-06-09 00:51:36.692273
2025-06-09 00:51:37.955186
2025-06-09 00:51:38.016618
2025-06-09 00:51:38.227283
2025-06-09 00:51:38.089996
2025-06-09 00:51:39.199201
2025-06-09 00:51:40.272186
2025-06-09 00:51:39.305483
2025-06-09 00:51:38.731231
2025-06-09 00:51:39.394224
2025-06-09 00:51:20.514199
2025-06-09 00:51:40.418226
2025-06-09 00:51:40.438266
2025-06-09 00:51:40.482194
2025-06-09 00:51:40.510181
2025-06-09 00:51:40.882289
2025-06-09 00:51:41.482220
2025-06-09 00:51:38.981389
2025-06-09 00:51:40.559681
2025-06-09 00:51:39.225201
2025-06-09 00:51:40.101203
2025-06-09 00:51:41.221789
2025-06-09 00:51:42.048626
2025-06-09 00:51:41.457083
2025-06-09 00:51:40.884788
2025-06-09 00:50:12.826264
2025-06-09 00:51:41.452041
2025-06-09 00:51:41.285225
2025-06-09 00:51:41.132698
2025-06-09 00:51:43.269203
2025-06-09 00:51:42.896236
2025-06-09 00:51:41.368192
2025-06-09 00:51:41.923209
2025-06-09 00:51:42.323210
2025-06-09 00:51:42.233220
2025-06-09 00:51:26.614882
2025-06-09 00:51:44.492871
2025-06-09 00:51:43.932194
2025-06-09 00:51:43.006186
2025-06-09 00:51:42.197265
2025-06-09 00:51:44.637183
2025-06-09 00:51:44.590210
2025-06-09 00:51:45.058176
2025-06-09 00:51:43.903626
2025-06-09 00:50:17.318406
2025-06-09 00:51:44.550214
2025-06-09 00:51:44.279254
2025-06-09 00:51:06.155237
2025-06-09 00:51:43.076214
2025-06-09 00:51:44.302206
2025-06-09 00:51:45.505186
2025-06-09 00:50:59.401091
2025-06-09 00:51:44.971206
2025-06-09 00:51:45.072226
2025-06-09 00:51:47.060737
2025-06-09 00:51:44.885225
2025-06-09 00:51:45.058382
2025-06-09 00:51:46.347180
2025-06-09 00:51:46.403002
2025-06-09 00:51:17.933194
2025-06-09 00:51:27.917245
2025-06-09 00:51:47.178187
2025-06-09 00:51:46.184205
2025-06-09 00:51:47.062177
2025-06-09 00:50:57.961282
2025-06-09 00:51:27.871784
2025-06-09 00:51:46.694201
2025-06-09 00:51:46.717231
2025-06-09 00:51:47.144203
2025-06-09 00:51:47.164201
2025-06-09 00:51:44.821228
2025-06-09 00:51:47.691577
2025-06-09 00:51:47.708204
2025-06-09 00:51:47.038198
2025-06-09 00:51:48.337199
2025-06-09 00:51:48.280198
2025-06-09 00:51:27.901221
2025-06-09 00:51:47.984199
2025-06-09 00:51:27.985194
2025-06-09 00:51:49.944989
2025-06-09 00:51:45.547874
2025-06-09 00:51:47.691260
2025-06-09 00:51:49.193196
2025-06-09 00:51:49.507361
2025-06-09 00:51:49.765204
2025-06-09 00:51:22.093221
2025-06-09 00:51:48.424619
2025-06-09 00:51:47.876190
2025-06-09 00:50:48.298231
2025-06-09 00:51:48.435182
2025-06-09 00:51:49.749254
2025-06-09 00:51:47.337231
2025-06-09 00:51:48.539112
2025-06-09 00:51:49.849705
2025-06-09 00:51:47.881197
2025-06-09 00:51:50.102210
2025-06-09 00:51:49.954231
2025-06-09 00:51:48.796202
2025-06-09 00:51:51.924954
2025-06-09 00:51:51.599421
2025-06-09 00:51:32.992741
2025-06-09 00:51:51.239218
2025-06-09 00:51:48.680224
2025-06-09 00:51:50.621197
2025-06-09 00:51:52.171228
2025-06-09 00:51:51.865227
2025-06-09 00:51:50.708193
2025-06-09 00:51:28.564124
2025-06-09 00:51:52.790502
2025-06-09 00:51:51.335210
2025-06-09 00:51:50.009681
2025-06-09 00:51:52.691939
2025-06-09 00:51:52.551245
2025-06-09 00:51:50.602379
2025-06-09 00:51:52.397530
2025-06-09 00:51:52.288267
2025-06-09 00:51:51.736852
2025-06-09 00:51:30.061233
2025-06-09 00:51:53.115197
2025-06-09 00:51:51.791212
2025-06-09 00:51:53.421199
2025-06-09 00:51:53.432210
2025-06-09 00:51:53.201210
2025-06-09 00:51:11.247213
2025-06-09 00:51:54.158452
2025-06-09 00:51:22.914235
2025-06-09 00:51:53.190213
2025-06-09 00:51:52.729391
2025-06-09 00:51:53.833219
2025-06-09 00:51:54.689198
2025-06-09 00:51:54.439500
2025-06-09 00:51:53.173223
2025-06-09 00:51:53.051916
2025-06-09 00:50:59.425255
2025-06-09 00:51:52.776201
2025-06-09 00:51:54.285237
2025-06-09 00:51:51.928232
2025-06-09 00:51:54.694219
2025-06-09 00:51:34.491061
2025-06-09 00:51:55.765195
2025-06-09 00:51:56.376208
2025-06-09 00:51:55.624197
2025-06-09 00:51:53.311270
2025-06-09 00:51:57.619233
2025-06-09 00:51:55.000188
2025-06-09 00:51:54.976204
2025-06-09 00:51:55.840198
2025-06-09 00:51:56.050202
2025-06-09 00:51:53.447012
2025-06-09 00:51:33.388619
2025-06-09 00:51:57.762278
2025-06-09 00:51:55.812836
2025-06-09 00:51:56.398192
2025-06-09 00:51:14.687274
2025-06-09 00:51:56.128230
2025-06-09 00:51:55.898463
2025-06-09 00:51:55.587864
2025-06-09 00:51:58.008018
2025-06-09 00:51:56.651197
2025-06-09 00:51:57.512202
2025-06-09 00:51:57.822725
2025-06-09 00:51:57.439227
2025-06-09 00:51:09.637456
2025-06-09 00:51:35.766238
2025-06-09 00:51:57.295259
2025-06-09 00:51:58.953220
2025-06-09 00:51:58.327183
2025-06-09 00:51:59.791218
2025-06-09 00:51:57.815276
2025-06-09 00:51:59.489199
2025-06-09 00:52:00.109195
2025-06-09 00:51:57.909207
2025-06-09 00:51:59.247316
2025-06-09 00:51:58.181188
2025-06-09 00:51:59.339198
2025-06-09 00:51:58.882265
2025-06-09 00:51:59.946189
2025-06-09 00:51:57.987262
2025-06-09 00:51:58.613138
2025-06-09 00:51:58.160730
2025-06-09 00:50:54.920253
2025-06-09 00:51:59.696203
2025-06-09 00:51:59.985231
2025-06-09 00:51:58.021239
2025-06-09 00:52:00.544194
2025-06-09 00:52:00.372194
2025-06-09 00:52:00.031281
2025-06-09 00:51:58.925170
2025-06-09 00:51:02.336243
2025-06-09 00:52:02.461865
2025-06-09 00:51:56.387255
2025-06-09 00:51:59.913193
2025-06-09 00:51:59.296239
2025-06-09 00:51:58.860315
2025-06-09 00:52:00.009189
2025-06-09 00:52:00.976199
2025-06-09 00:52:01.662177
2025-06-09 00:52:01.871215
2025-06-09 00:51:40.014560
2025-06-09 00:51:59.645183
2025-06-09 00:52:03.275264
2025-06-09 00:52:00.783686
2025-06-09 00:52:03.061205
2025-06-09 00:52:02.531218
2025-06-09 00:52:01.738197
2025-06-09 00:52:02.458186
2025-06-09 00:52:00.708340
2025-06-09 00:52:02.278208
2025-06-09 00:51:11.453203
2025-06-09 00:52:03.407220
2025-06-09 00:52:02.188238
2025-06-09 00:52:01.333185
2025-06-09 00:52:03.470115
2025-06-09 00:52:04.295194
2025-06-09 00:52:02.899193
2025-06-09 00:52:01.659189
2025-06-09 00:52:02.055179
2025-06-09 00:52:02.815218
2025-06-09 00:52:03.737650
2025-06-09 00:52:03.437063
2025-06-09 00:52:03.782293
2025-06-09 00:52:03.748230
2025-06-09 00:52:06.043182
2025-06-09 00:52:03.439045
2025-06-09 00:52:00.655247
2025-06-09 00:52:03.327181
2025-06-09 00:52:03.782512
2025-06-09 00:52:04.159206
2025-06-09 00:52:03.420195
2025-06-09 00:52:05.210205
2025-06-09 00:52:06.237606
2025-06-09 00:52:05.162366
2025-06-09 00:52:06.038120
2025-06-09 00:52:05.258204
2025-06-09 00:52:03.808212
2025-06-09 00:52:02.566215
2025-06-09 00:52:05.467230
2025-06-09 00:52:05.904191
2025-06-09 00:52:05.245231
2025-06-09 00:52:07.578214
2025-06-09 00:51:13.788230
2025-06-09 00:52:05.234207
2025-06-09 00:52:04.955246
2025-06-09 00:51:48.190216
2025-06-09 00:52:06.705260
2025-06-09 00:52:02.799011
2025-06-09 00:52:07.157174
2025-06-09 00:52:05.889627
2025-06-09 00:52:06.234809
2025-06-09 00:52:05.832209
2025-06-09 00:52:06.075195
2025-06-09 00:52:06.663461
2025-06-09 00:52:07.333226
2025-06-09 00:52:05.750808
2025-06-09 00:52:07.074358
2025-06-09 00:52:07.370565
2025-06-09 00:52:06.428198
2025-06-09 00:52:06.190775
2025-06-09 00:52:08.990255
2025-06-09 00:52:04.162188
2025-06-09 00:52:05.868554
2025-06-09 00:52:06.071220
2025-06-09 00:52:06.533431
2025-06-09 00:52:08.980217
2025-06-09 00:51:13.243256
2025-06-09 00:52:08.429199
2025-06-09 00:52:10.155204
2025-06-09 00:52:08.010149
2025-06-09 00:51:11.222240
2025-06-09 00:52:08.025280
2025-06-09 00:52:07.082617
2025-06-09 00:52:10.076232
2025-06-09 00:52:10.280199
2025-06-09 00:52:08.816184
2025-06-09 00:52:10.779194
2025-06-09 00:52:07.176240
2025-06-09 00:52:08.923234
2025-06-09 00:52:09.988274
2025-06-09 00:52:10.765202
2025-06-09 00:52:12.394193
2025-06-09 00:52:10.891496
2025-06-09 00:52:08.944206
2025-06-09 00:52:10.604441
2025-06-09 00:51:16.242214
2025-06-09 00:52:10.795240
2025-06-09 00:52:12.046221
2025-06-09 00:52:09.456192
2025-06-09 00:52:11.076427
2025-06-09 00:52:10.375222
2025-06-09 00:52:10.453207
2025-06-09 00:52:11.589209
2025-06-09 00:52:09.273203
2025-06-09 00:52:08.021196
2025-06-09 00:52:09.221208
2025-06-09 00:52:11.218223
2025-06-09 00:52:11.798177
2025-06-09 00:52:11.016064
2025-06-09 00:52:11.776212
2025-06-09 00:52:12.274188
2025-06-09 00:51:51.578285
2025-06-09 00:52:13.496229
2025-06-09 00:52:13.188203
2025-06-09 00:51:44.518274
2025-06-09 00:52:12.053197
2025-06-09 00:52:13.200547
2025-06-09 00:52:14.393926
2025-06-09 00:52:12.448229
2025-06-09 00:52:15.446904
2025-06-09 00:52:12.934645
2025-06-09 00:52:14.250207
2025-06-09 00:52:15.743385
2025-06-09 00:52:14.038202
2025-06-09 00:52:14.682500
2025-06-09 00:52:13.679198
2025-06-09 00:52:15.171227
2025-06-09 00:52:14.859204
2025-06-09 00:52:14.739210
2025-06-09 00:52:14.385920
2025-06-09 00:52:15.260380
2025-06-09 00:52:15.245243
2025-06-09 00:51:52.563240
2025-06-09 00:51:50.818218
2025-06-09 00:52:16.445199
2025-06-09 00:52:15.345179
2025-06-09 00:52:17.617216
2025-06-09 00:52:16.095207
2025-06-09 00:52:16.232210
2025-06-09 00:52:16.621290
2025-06-09 00:52:17.655353
2025-06-09 00:52:13.564233
2025-06-09 00:52:16.683333
2025-06-09 00:52:18.085199
2025-06-09 00:52:13.291194
2025-06-09 00:52:16.742187
2025-06-09 00:52:19.698192
2025-06-09 00:52:15.280215
2025-06-09 00:52:17.660098
2025-06-09 00:52:18.363204
2025-06-09 00:52:17.026203
2025-06-09 00:52:18.253188
2025-06-09 00:52:16.700193
2025-06-09 00:52:20.330537
2025-06-09 00:51:58.591265
2025-06-09 00:52:18.276542
2025-06-09 00:52:20.355217
2025-06-09 00:52:16.919211
2025-06-09 00:52:16.842225
2025-06-09 00:52:17.543212
2025-06-09 00:52:20.408493
2025-06-09 00:52:20.250192
2025-06-09 00:52:17.973224
2025-06-09 00:52:19.231224
2025-06-09 00:52:16.985196
2025-06-09 00:51:50.732332
2025-06-09 00:52:16.882239
2025-06-09 00:52:20.544220
2025-06-09 00:52:19.849213
2025-06-09 00:52:20.629218
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 233, 26, 1431, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 7, 26, 0, 0, 28, 0, 23, 88, 0, 40, 0, 0, 51, 0, 118, 0, 28, 0, 86, 0, 91, 200, 40, 0, 220, 0, 0, 28, 0, 242, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 118, 117, 7, 0, 0, 0, 0, 0, 0, 0, 69, 106, 26, 24, 0, 96, 0, 0, 0, 0, 118, 280, 242, 370, 0, 315, 0, 1069, 0, 0, 0, 0, 24, 11, 28, 1292, 220, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 76.71; stdev rank: 224.05139120300058; total pools: 268.41

2025-06-09 00:52:23.203325
2025-06-09 00:52:24.007932
2025-06-09 00:52:22.061192
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 24, 7, 7, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 7, 0, 0, 23, 0, 7, 40, 0, 7, 0, 7, 7, 0, 26, 0, 7, 0, 7, 11, 24, 40, 7, 0, 23, 0, 0, 7, 7, 11, 0, 0, 11, 0, 0, 7, 0, 0, 24, 0, 0, 24, 7, 24, 0, 7, 0, 0, 0, 0, 57, 0, 0, 7, 7, 23, 23, 11, 11, 11, 0, 11, 0, 11, 7, 7, 7, 0, 7, 0, 7, 0, 0, 0, 0, 7, 7, 11, 23, 26, 0, 0, 0, 7]
accuracy: 0.49; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 7.12; stdev rank: 10.328872155274263; total pools: 189.84

2025-06-09 00:52:23.447218
2025-06-09 00:52:18.380069
2025-06-09 00:52:23.197223
2025-06-09 00:52:22.328047
2025-06-09 00:52:22.658209
2025-06-09 00:52:23.129214
2025-06-09 00:52:02.016244
2025-06-09 00:52:22.459215
2025-06-09 00:51:57.191211
2025-06-09 00:52:24.499175
2025-06-09 00:52:22.633207
2025-06-09 00:52:22.889211
2025-06-09 00:52:24.538912
2025-06-09 00:52:24.048280
2025-06-09 00:52:22.404221
2025-06-09 00:52:24.991686
2025-06-09 00:52:25.401736
2025-06-09 00:52:24.583227
2025-06-09 00:52:25.037075
2025-06-09 00:52:24.720149
2025-06-09 00:51:27.467202
2025-06-09 00:51:55.862240
2025-06-09 00:52:23.789203
2025-06-09 00:52:27.179182
2025-06-09 00:52:05.193265
2025-06-09 00:52:25.778226
2025-06-09 00:52:25.873187
2025-06-09 00:52:28.396212
2025-06-09 00:52:27.908203
2025-06-09 00:52:25.948191
2025-06-09 00:52:01.317268
2025-06-09 00:52:28.593125
2025-06-09 00:52:03.251203
2025-06-09 00:52:25.308418
2025-06-09 00:52:30.301204
2025-06-09 00:52:28.592912
2025-06-09 00:52:25.817220
2025-06-09 00:52:27.796197
2025-06-09 00:52:25.891187
2025-06-09 00:52:30.002224
2025-06-09 00:52:28.616197
2025-06-09 00:52:28.608190
2025-06-09 00:52:28.703216
2025-06-09 00:52:28.369204
2025-06-09 00:52:00.386248
2025-06-09 00:52:30.615829
2025-06-09 00:52:29.277205
2025-06-09 00:52:29.224204
2025-06-09 00:52:27.963218
2025-06-09 00:52:28.721196
2025-06-09 00:52:32.604910
2025-06-09 00:52:31.104402
2025-06-09 00:52:31.082219
2025-06-09 00:52:31.065326
2025-06-09 00:52:31.137204
2025-06-09 00:52:30.025225
2025-06-09 00:52:31.470472
2025-06-09 00:52:31.088295
2025-06-09 00:52:05.928855
2025-06-09 00:52:32.102202
2025-06-09 00:52:32.336196
2025-06-09 00:52:32.650195
2025-06-09 00:52:33.878198
2025-06-09 00:52:31.099182
2025-06-09 00:51:03.575105
2025-06-09 00:52:33.597232
2025-06-09 00:52:33.516212
2025-06-09 00:52:31.484228
2025-06-09 00:51:11.281229
2025-06-09 00:52:34.473229
2025-06-09 00:52:33.662225
2025-06-09 00:52:34.236210
2025-06-09 00:52:03.742265
2025-06-09 00:52:33.433197
2025-06-09 00:52:34.154266
2025-06-09 00:52:34.310181
2025-06-09 00:51:11.708943
2025-06-09 00:52:36.328187
2025-06-09 00:51:53.229231
2025-06-09 00:52:33.097904
2025-06-09 00:52:33.518536
2025-06-09 00:52:34.795213
2025-06-09 00:52:37.618215
2025-06-09 00:52:35.704213
2025-06-09 00:52:35.183211
2025-06-09 00:52:38.158666
2025-06-09 00:52:37.142438
2025-06-09 00:52:38.076215
2025-06-09 00:52:35.848186
2025-06-09 00:52:37.149353
2025-06-09 00:52:35.326109
2025-06-09 00:52:37.965483
2025-06-09 00:52:36.350232
2025-06-09 00:52:37.218203
2025-06-09 00:52:36.609608
2025-06-09 00:52:40.265187
2025-06-09 00:52:11.395402
2025-06-09 00:52:38.430732
2025-06-09 00:52:37.065229
2025-06-09 00:51:11.580245
2025-06-09 00:52:17.942222
2025-06-09 00:51:13.033532
2025-06-09 00:52:37.985194
2025-06-09 00:51:14.017203
2025-06-09 00:52:40.223206
2025-06-09 00:52:39.518187
2025-06-09 00:52:39.536196
2025-06-09 00:52:39.636201
2025-06-09 00:52:40.185195
2025-06-09 00:52:22.031223
2025-06-09 00:52:39.020839
2025-06-09 00:52:39.109198
2025-06-09 00:52:01.024255
