Beginning of run
landscape params:
2025-06-08 23:45:32.615158
2025-06-08 23:45:31.652171
2025-06-08 23:45:29.365194
2025-06-08 23:45:14.990201
2025-06-08 23:45:32.011183
2025-06-08 23:44:11.104445
2025-06-08 23:45:33.993150
2025-06-08 23:45:34.917177
2025-06-08 23:45:32.483180
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 116, 41, 46, 74, 0, 0, 0, 0, 0, 156, 34, 0, 23, 0, 91, 65, 44, 21, 0, 44, 65, 95, 676, 0, 74, 23, 156, 0, 0, 0, 0, 0, 724, 652, 36, 36, 0, 107, 46, 0, 0, 23, 0, 0, 0, 0, 0, 164, 0, 0, 21, 0, 95, 0, 0, 23, 0, 16, 21, 0, 23, 0, 101, 21, 16, 0, 0, 0, 0, 0, 0, 0, 0, 117, 0, 101, 0, 0, 0, 23, 74, 0, 21, 81, 0, 46, 0, 0, 0, 16, 0, 0, 0, 157, 164, 0, 0, 0, 36]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 48.05; stdev rank: 120.09774144420868; total pools: 412.95

2025-06-08 23:45:33.252178
2025-06-08 23:45:06.400189
2025-06-08 23:45:33.748142
2025-06-08 23:45:33.972860
2025-06-08 23:45:35.341054
2025-06-08 23:45:35.917175
2025-06-08 23:45:36.561202
2025-06-08 23:45:37.842168
2025-06-08 23:45:09.554192
2025-06-08 23:45:36.932854
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 16, 21, 23, 23, 21, 16, 0, 16, 16, 16, 0, 0, 0, 21, 21, 16, 16, 21, 0, 21, 0, 16, 16, 0, 16, 0, 16, 0, 0, 0, 36, 16, 16, 16, 0, 16, 0, 21, 16, 0, 0, 0, 0, 0, 16, 16, 0, 16, 0, 0, 16, 0, 16, 0, 34, 0, 16, 16, 16, 0, 16, 16, 16, 16, 16, 0, 0, 0, 23, 21, 16, 0, 0, 16, 23, 21, 23, 0, 0, 0, 34, 21, 16, 16, 0, 16, 0, 0, 0, 16, 0, 16, 23, 16, 16, 0, 21, 21, 0]
accuracy: 0.41; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 11.02; stdev rank: 9.827492050365645; total pools: 484.12

2025-06-08 23:45:36.988151
2025-06-08 23:44:12.302153
2025-06-08 23:45:37.248154
2025-06-08 23:44:50.367217
2025-06-08 23:45:36.581142
2025-06-08 23:45:38.534201
2025-06-08 23:44:51.895206
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 16, 0, 16, 0, 0, 16, 0, 0, 0, 16, 16, 0, 0, 21, 21, 16, 16, 23, 0, 16, 16, 0, 16, 0, 16, 0, 0, 21, 0, 0, 16, 0, 16, 0, 16, 16, 0, 16, 16, 0, 16, 16, 0, 0, 0, 16, 0, 16, 16, 0, 0, 16, 16, 0, 16, 16, 0, 16, 21, 16, 16, 16, 0, 16, 16, 21, 0, 0, 0, 21, 0, 0, 0, 16, 16, 21, 23, 0, 0, 0, 21, 16, 16, 16, 0, 21, 0, 0, 16, 16, 16, 21, 0, 16, 16, 0, 16, 16, 16]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 9.76; stdev rank: 8.638425782513849; total pools: 697.54

2025-06-08 23:45:41.476222
2025-06-08 23:45:35.998716
2025-06-08 23:45:40.626200
2025-06-08 23:45:40.147097
2025-06-08 23:44:13.899206
2025-06-08 23:45:38.641162
2025-06-08 23:45:41.291189
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 0, 21, 0, 0, 0, 0, 0, 21, 16, 0, 0, 0, 0, 44, 16, 0, 21, 0, 23, 0, 95, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 16, 0, 16, 0, 0, 0, 0, 0, 21, 0, 23, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 23, 21, 0, 0, 0, 0, 34, 0, 16, 46, 0, 21, 0, 0, 0, 0, 0, 0, 23, 44, 21, 0, 21, 0, 0]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 7.78; stdev rank: 14.522107285101566; total pools: 660.22

2025-06-08 23:45:40.907175
2025-06-08 23:45:38.843174
2025-06-08 23:45:24.962210
2025-06-08 23:45:43.047559
2025-06-08 23:45:21.580474
2025-06-08 23:45:40.029175
2025-06-08 23:45:41.343174
2025-06-08 23:45:43.025163
2025-06-08 23:45:43.634160
2025-06-08 23:45:44.072164
2025-06-08 23:45:11.898219
2025-06-08 23:45:44.340163
2025-06-08 23:45:44.980209
2025-06-08 23:45:44.269169
2025-06-08 23:45:44.624146
2025-06-08 23:45:44.849995
2025-06-08 23:45:45.066225
2025-06-08 23:44:13.347553
2025-06-08 23:45:46.549198
2025-06-08 23:45:25.637241
2025-06-08 23:45:45.162197
2025-06-08 23:44:59.655204
2025-06-08 23:45:45.766159
2025-06-08 23:45:47.584195
2025-06-08 23:45:44.493172
2025-06-08 23:45:47.648162
2025-06-08 23:45:25.574246
2025-06-08 23:45:46.480264
2025-06-08 23:45:27.982194
2025-06-08 23:45:47.830204
2025-06-08 23:45:18.985181
2025-06-08 23:45:48.230184
2025-06-08 23:45:48.870139
2025-06-08 23:45:46.891175
2025-06-08 23:45:49.128152
2025-06-08 23:45:47.323150
2025-06-08 23:45:46.682188
2025-06-08 23:45:50.259150
2025-06-08 23:45:49.215148
2025-06-08 23:45:47.416499
2025-06-08 23:45:28.217182
2025-06-08 23:45:46.854679
2025-06-08 23:45:47.431181
2025-06-08 23:45:49.344236
2025-06-08 23:45:49.552425
2025-06-08 23:45:47.877305
2025-06-08 23:45:50.028174
2025-06-08 23:45:49.951188
2025-06-08 23:45:46.382322
2025-06-08 23:45:49.939969
2025-06-08 23:45:50.266660
2025-06-08 23:45:50.377354
2025-06-08 23:45:48.888160
2025-06-08 23:45:48.555236
2025-06-08 23:45:32.004161
2025-06-08 23:45:51.996195
2025-06-08 23:45:51.792184
2025-06-08 23:45:51.450177
2025-06-08 23:45:52.164193
2025-06-08 23:45:53.498184
2025-06-08 23:45:52.612163
2025-06-08 23:45:53.996182
2025-06-08 23:45:50.288919
2025-06-08 23:44:18.658249
2025-06-08 23:45:53.261151
2025-06-08 23:45:52.383188
2025-06-08 23:45:50.696226
2025-06-08 23:45:45.088189
2025-06-08 23:45:52.827165
2025-06-08 23:45:54.150134
2025-06-08 23:45:54.059178
2025-06-08 23:44:22.488234
2025-06-08 23:45:53.610217
2025-06-08 23:45:53.316192
2025-06-08 23:45:52.843142
2025-06-08 23:45:54.643377
2025-06-08 23:45:54.430180
2025-06-08 23:45:54.487161
2025-06-08 23:45:55.655145
2025-06-08 23:45:55.846203
2025-06-08 23:45:55.193161
2025-06-08 23:45:54.360185
2025-06-08 23:45:52.970197
2025-06-08 23:45:53.397249
2025-06-08 23:45:55.694168
2025-06-08 23:45:55.438181
2025-06-08 23:44:25.104200
2025-06-08 23:45:54.441179
2025-06-08 23:45:54.679170
2025-06-08 23:45:53.753764
2025-06-08 23:45:57.705162
2025-06-08 23:45:55.350160
2025-06-08 23:45:57.216159
2025-06-08 23:45:56.661167
2025-06-08 23:45:57.428148
2025-06-08 23:45:58.366175
2025-06-08 23:45:55.922177
2025-06-08 23:45:33.051165
2025-06-08 23:45:57.372160
2025-06-08 23:44:58.717403
2025-06-08 23:44:49.056204
2025-06-08 23:45:21.585053
2025-06-08 23:45:55.330166
2025-06-08 23:45:55.024149
2025-06-08 23:45:37.829585
2025-06-08 23:45:59.747173
2025-06-08 23:45:58.731161
2025-06-08 23:45:56.822151
2025-06-08 23:45:59.071850
2025-06-08 23:45:59.592811
2025-06-08 23:45:40.580173
2025-06-08 23:44:52.920201
2025-06-08 23:45:59.180187
2025-06-08 23:44:20.031208
2025-06-08 23:45:59.661218
2025-06-08 23:45:59.324148
2025-06-08 23:45:56.100933
2025-06-08 23:45:58.749184
2025-06-08 23:45:55.969215
2025-06-08 23:45:59.673122
2025-06-08 23:45:59.478163
2025-06-08 23:46:01.400156
2025-06-08 23:45:58.620650
2025-06-08 23:45:33.494172
2025-06-08 23:45:59.915246
2025-06-08 23:45:59.986155
2025-06-08 23:45:59.666145
2025-06-08 23:46:00.966070
2025-06-08 23:45:57.338228
2025-06-08 23:45:59.485285
2025-06-08 23:45:59.951167
2025-06-08 23:45:59.552156
2025-06-08 23:45:58.904170
2025-06-08 23:46:01.743186
2025-06-08 23:46:00.581160
2025-06-08 23:46:01.708217
2025-06-08 23:46:01.164147
2025-06-08 23:46:01.789172
2025-06-08 23:45:59.993221
2025-06-08 23:46:02.940161
2025-06-08 23:46:01.690153
2025-06-08 23:46:00.858164
2025-06-08 23:46:03.277151
2025-06-08 23:46:02.288239
2025-06-08 23:46:01.909140
2025-06-08 23:45:59.056515
2025-06-08 23:45:20.656206
2025-06-08 23:45:05.193194
2025-06-08 23:46:03.555185
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 44, 16, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 16, 23, 0, 0, 0, 0, 0, 34, 0, 23, 23, 0, 21, 0, 0, 0, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 4.24; stdev rank: 10.205018373329859; total pools: 864.25

2025-06-08 23:45:33.982500
2025-06-08 23:46:01.381163
2025-06-08 23:46:04.750189
2025-06-08 23:46:04.781583
2025-06-08 23:46:04.155249
2025-06-08 23:46:03.996144
2025-06-08 23:46:05.430154
2025-06-08 23:46:03.504346
2025-06-08 23:46:00.455150
2025-06-08 23:46:01.265013
2025-06-08 23:46:04.642033
2025-06-08 23:46:01.556678
2025-06-08 23:46:03.979176
2025-06-08 23:46:05.908163
2025-06-08 23:46:04.361196
2025-06-08 23:46:04.829957
2025-06-08 23:46:04.202185
2025-06-08 23:46:03.003193
2025-06-08 23:46:04.207173
2025-06-08 23:46:06.020338
2025-06-08 23:46:05.763153
2025-06-08 23:46:04.299602
2025-06-08 23:45:38.748198
2025-06-08 23:46:05.605488
2025-06-08 23:45:45.472260
2025-06-08 23:46:04.909200
2025-06-08 23:46:03.445308
2025-06-08 23:46:05.292175
2025-06-08 23:46:04.730165
2025-06-08 23:46:06.098200
2025-06-08 23:46:05.771199
2025-06-08 23:46:08.669145
2025-06-08 23:46:04.671314
2025-06-08 23:46:07.220581
2025-06-08 23:45:11.596961
2025-06-08 23:46:04.278152
2025-06-08 23:46:06.764149
2025-06-08 23:46:06.973157
2025-06-08 23:46:06.075239
2025-06-08 23:46:06.270187
2025-06-08 23:46:07.248185
2025-06-08 23:45:14.080221
2025-06-08 23:46:05.461172
2025-06-08 23:46:06.281264
2025-06-08 23:46:07.606473
2025-06-08 23:46:08.994154
2025-06-08 23:46:09.151161
2025-06-08 23:46:08.298184
2025-06-08 23:46:08.735175
2025-06-08 23:46:10.119111
2025-06-08 23:46:10.461187
2025-06-08 23:46:09.103151
2025-06-08 23:46:10.969158
2025-06-08 23:46:10.159242
2025-06-08 23:46:11.444836
2025-06-08 23:46:09.230178
2025-06-08 23:46:09.891156
2025-06-08 23:45:42.225068
2025-06-08 23:46:09.290163
2025-06-08 23:46:09.503152
2025-06-08 23:46:09.741209
2025-06-08 23:46:09.403156
2025-06-08 23:46:12.065158
2025-06-08 23:46:11.448655
2025-06-08 23:45:19.281174
2025-06-08 23:46:11.343478
2025-06-08 23:46:08.618183
2025-06-08 23:46:13.206168
2025-06-08 23:46:12.547172
2025-06-08 23:46:11.305318
2025-06-08 23:46:11.765458
2025-06-08 23:46:11.722318
2025-06-08 23:46:09.909147
2025-06-08 23:46:12.814203
2025-06-08 23:46:13.796112
2025-06-08 23:46:10.448161
2025-06-08 23:46:10.976264
2025-06-08 23:46:10.917177
2025-06-08 23:46:14.653139
2025-06-08 23:46:09.533190
2025-06-08 23:46:14.159181
2025-06-08 23:46:13.195170
2025-06-08 23:45:47.842525
2025-06-08 23:45:52.567212
2025-06-08 23:46:14.658602
2025-06-08 23:46:13.916219
2025-06-08 23:46:16.477164
2025-06-08 23:46:11.747144
2025-06-08 23:46:15.002733
2025-06-08 23:45:46.360176
2025-06-08 23:45:51.756219
2025-06-08 23:46:15.178469
2025-06-08 23:46:12.679162
2025-06-08 23:46:11.969166
2025-06-08 23:46:16.118197
2025-06-08 23:46:14.271176
2025-06-08 23:46:14.684152
2025-06-08 23:46:15.735560
2025-06-08 23:46:12.408171
2025-06-08 23:46:14.585158
2025-06-08 23:46:17.228307
2025-06-08 23:46:18.169197
2025-06-08 23:46:18.933705
2025-06-08 23:46:15.610227
2025-06-08 23:46:17.572172
2025-06-08 23:46:17.851236
2025-06-08 23:46:18.919170
2025-06-08 23:46:18.152223
2025-06-08 23:46:17.382668
2025-06-08 23:46:16.802182
2025-06-08 23:46:18.071784
2025-06-08 23:46:17.065163
2025-06-08 23:46:17.412172
2025-06-08 23:46:17.054154
2025-06-08 23:46:18.867151
2025-06-08 23:46:18.858445
2025-06-08 23:46:19.559151
2025-06-08 23:46:17.998153
2025-06-08 23:46:17.095148
2025-06-08 23:45:17.680204
2025-06-08 23:46:18.341163
2025-06-08 23:46:19.734143
2025-06-08 23:46:19.613141
2025-06-08 23:45:50.090169
2025-06-08 23:46:17.840251
2025-06-08 23:46:20.448941
2025-06-08 23:46:18.721156
2025-06-08 23:46:21.179196
2025-06-08 23:46:20.085153
2025-06-08 23:46:03.401845
2025-06-08 23:46:20.570325
2025-06-08 23:46:21.786909
2025-06-08 23:46:21.062178
2025-06-08 23:46:18.195182
2025-06-08 23:46:22.568100
2025-06-08 23:46:15.926451
2025-06-08 23:46:21.094180
2025-06-08 23:46:22.082166
2025-06-08 23:46:23.097187
2025-06-08 23:45:50.876187
2025-06-08 23:46:23.047167
2025-06-08 23:46:22.308185
2025-06-08 23:46:23.057157
2025-06-08 23:46:20.946176
2025-06-08 23:46:21.731902
2025-06-08 23:45:56.505218
2025-06-08 23:46:20.749251
2025-06-08 23:46:02.304170
2025-06-08 23:46:20.931192
2025-06-08 23:46:22.733191
2025-06-08 23:46:23.068158
2025-06-08 23:46:23.093145
2025-06-08 23:46:19.333277
2025-06-08 23:46:22.579049
2025-06-08 23:46:20.406537
2025-06-08 23:46:24.104326
2025-06-08 23:46:22.648155
2025-06-08 23:46:22.636303
2025-06-08 23:46:22.965239
2025-06-08 23:46:23.457186
2025-06-08 23:46:23.568189
2025-06-08 23:45:33.505733
2025-06-08 23:45:23.578179
2025-06-08 23:46:26.164186
2025-06-08 23:46:23.717496
2025-06-08 23:46:26.146169
2025-06-08 23:46:22.630190
2025-06-08 23:45:44.089987
2025-06-08 23:45:54.376370
2025-06-08 23:46:25.436153
2025-06-08 23:46:25.151155
2025-06-08 23:46:25.587162
2025-06-08 23:46:25.116182
2025-06-08 23:46:26.582158
2025-06-08 23:46:24.742461
2025-06-08 23:46:25.066174
2025-06-08 23:46:26.755181
2025-06-08 23:46:26.011182
2025-06-08 23:46:28.037026
2025-06-08 23:46:08.020216
2025-06-08 23:46:26.622157
2025-06-08 23:46:24.905184
2025-06-08 23:46:27.374160
2025-06-08 23:46:28.306175
2025-06-08 23:46:27.644163
2025-06-08 23:46:27.432292
2025-06-08 23:46:27.972158
2025-06-08 23:46:27.982340
2025-06-08 23:46:30.088192
2025-06-08 23:46:03.979221
2025-06-08 23:46:28.263162
2025-06-08 23:46:26.694635
2025-06-08 23:46:27.476140
2025-06-08 23:46:28.954874
2025-06-08 23:46:27.842357
2025-06-08 23:46:27.365167
2025-06-08 23:46:28.860156
2025-06-08 23:46:29.074172
2025-06-08 23:46:30.150572
2025-06-08 23:46:28.957612
2025-06-08 23:46:30.578171
2025-06-08 23:46:28.570155
2025-06-08 23:46:27.624190
2025-06-08 23:46:29.937154
2025-06-08 23:46:31.257165
2025-06-08 23:45:25.469079
2025-06-08 23:46:28.239272
2025-06-08 23:46:29.849154
2025-06-08 23:46:31.406799
2025-06-08 23:46:29.202150
2025-06-08 23:46:30.285178
2025-06-08 23:46:30.843167
2025-06-08 23:46:30.924756
2025-06-08 23:46:32.029097
2025-06-08 23:46:26.353147
2025-06-08 23:46:31.066397
2025-06-08 23:46:32.580158
2025-06-08 23:46:33.379161
2025-06-08 23:46:30.284814
2025-06-08 23:46:31.180159
2025-06-08 23:46:11.179289
2025-06-08 23:46:31.922203
2025-06-08 23:46:32.545606
2025-06-08 23:46:33.324161
2025-06-08 23:46:32.146187
2025-06-08 23:46:04.716203
2025-06-08 23:45:34.956182
2025-06-08 23:46:32.264183
2025-06-08 23:46:34.891154
2025-06-08 23:46:31.141343
2025-06-08 23:46:31.332162
2025-06-08 23:46:34.246179
2025-06-08 23:46:35.044157
2025-06-08 23:46:34.777194
2025-06-08 23:46:34.872154
2025-06-08 23:46:33.387160
2025-06-08 23:46:34.402164
2025-06-08 23:46:34.837140
2025-06-08 23:46:33.264186
2025-06-08 23:46:36.001162
2025-06-08 23:46:33.467185
2025-06-08 23:46:34.601148
2025-06-08 23:46:35.118158
2025-06-08 23:46:35.805187
2025-06-08 23:46:36.921162
2025-06-08 23:46:34.791215
2025-06-08 23:46:35.616233
2025-06-08 23:46:34.590172
2025-06-08 23:46:33.174177
2025-06-08 23:46:35.475144
2025-06-08 23:46:34.408559
2025-06-08 23:46:34.925180
2025-06-08 23:46:37.259299
2025-06-08 23:46:36.356171
2025-06-08 23:46:37.447181
2025-06-08 23:46:36.825156
2025-06-08 23:46:34.982140
2025-06-08 23:46:37.569151
2025-06-08 23:46:37.498158
2025-06-08 23:45:16.645186
2025-06-08 23:46:34.420154
2025-06-08 23:46:37.396188
2025-06-08 23:46:36.285157
2025-06-08 23:46:37.815179
2025-06-08 23:46:38.627178
2025-06-08 23:46:39.790798
2025-06-08 23:46:38.057182
2025-06-08 23:46:35.228651
2025-06-08 23:46:37.730165
2025-06-08 23:46:39.719167
2025-06-08 23:45:43.962193
2025-06-08 23:46:19.814113
2025-06-08 23:46:40.604166
2025-06-08 23:46:40.614154
2025-06-08 23:46:38.622717
2025-06-08 23:46:11.243365
2025-06-08 23:46:40.129149
2025-06-08 23:46:41.893166
2025-06-08 23:46:35.719170
2025-06-08 23:46:39.553176
2025-06-08 23:46:41.007647
2025-06-08 23:46:39.900151
2025-06-08 23:46:36.984149
2025-06-08 23:46:41.988605
2025-06-08 23:46:42.493966
2025-06-08 23:46:40.712184
2025-06-08 23:46:39.526185
2025-06-08 23:46:40.223679
2025-06-08 23:46:42.149153
2025-06-08 23:46:41.954145
2025-06-08 23:46:42.265157
2025-06-08 23:46:42.852860
2025-06-08 23:46:37.245191
2025-06-08 23:46:42.841805
2025-06-08 23:45:33.706175
2025-06-08 23:46:40.626185
2025-06-08 23:46:42.632893
2025-06-08 23:46:41.973146
2025-06-08 23:46:39.685149
2025-06-08 23:46:43.984159
2025-06-08 23:46:19.455215
2025-06-08 23:46:41.018159
2025-06-08 23:46:44.037174
2025-06-08 23:46:44.645201
2025-06-08 23:46:43.279149
2025-06-08 23:46:45.407407
2025-06-08 23:46:41.276158
2025-06-08 23:46:44.625194
2025-06-08 23:46:42.236574
2025-06-08 23:46:44.144153
2025-06-08 23:46:43.261153
2025-06-08 23:46:45.466572
2025-06-08 23:46:43.183156
2025-06-08 23:46:43.645530
2025-06-08 23:46:46.947216
2025-06-08 23:46:44.477148
2025-06-08 23:46:42.281190
2025-06-08 23:46:43.438658
2025-06-08 23:46:15.961792
2025-06-08 23:46:47.437168
2025-06-08 23:46:46.747355
2025-06-08 23:46:44.138183
2025-06-08 23:46:48.914594
2025-06-08 23:46:44.434163
2025-06-08 23:46:46.307159
2025-06-08 23:46:47.060101
2025-06-08 23:46:46.281370
2025-06-08 23:46:46.358269
2025-06-08 23:46:45.669162
2025-06-08 23:46:46.677137
2025-06-08 23:46:46.756238
2025-06-08 23:46:21.681199
2025-06-08 23:46:49.759148
2025-06-08 23:46:46.245465
2025-06-08 23:46:49.780170
2025-06-08 23:46:48.291176
2025-06-08 23:45:21.735172
2025-06-08 23:46:47.051157
2025-06-08 23:46:47.803190
2025-06-08 23:46:47.907203
2025-06-08 23:46:49.011171
2025-06-08 23:46:48.631135
2025-06-08 23:46:48.837163
2025-06-08 23:46:45.874300
2025-06-08 23:46:50.193158
2025-06-08 23:46:47.561167
2025-06-08 23:46:27.148169
2025-06-08 23:46:48.715060
2025-06-08 23:46:52.045154
2025-06-08 23:46:50.678159
2025-06-08 23:46:52.728182
2025-06-08 23:46:46.965172
2025-06-08 23:46:08.106193
2025-06-08 23:45:50.760213
2025-06-08 23:46:50.526183
2025-06-08 23:46:50.160150
2025-06-08 23:46:50.182353
2025-06-08 23:46:26.881533
2025-06-08 23:46:51.163176
2025-06-08 23:46:49.615145
2025-06-08 23:46:47.576183
2025-06-08 23:46:50.224177
2025-06-08 23:46:25.744206
2025-06-08 23:46:48.610172
2025-06-08 23:46:30.606179
2025-06-08 23:46:52.034174
2025-06-08 23:46:50.802713
2025-06-08 23:46:53.377178
2025-06-08 23:46:24.265160
2025-06-08 23:46:53.005190
2025-06-08 23:46:52.260191
2025-06-08 23:46:53.360239
2025-06-08 23:46:54.066144
2025-06-08 23:46:53.823243
2025-06-08 23:46:53.284154
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 23, 23, 91, 34, 117, 34, 36, 0, 21, 16, 0, 88, 36, 16, 36, 23, 0, 16, 23, 91, 65, 65, 110, 23, 0, 79, 41, 0, 0, 0, 0, 0, 91, 0, 0, 21, 0, 0, 46, 79, 16, 84, 0, 46, 107, 0, 41, 34, 36, 21, 0, 156, 36, 0, 16, 16, 21, 41, 34, 0, 36, 0, 0, 16, 0, 34, 0, 0, 84, 16, 0, 34, 0, 430, 0, 0, 0, 21, 0, 46, 44, 21, 16, 34, 16, 16, 81, 23, 21, 0, 0, 0, 36, 23, 23, 150, 0, 44, 41]
accuracy: 0.33; coop_accuracy: 0.33; mean sensitivity: 0.33; avg rank: 33.71; stdev rank: 52.34774016134794; total pools: 315.7

2025-06-08 23:46:55.881166
2025-06-08 23:46:55.341166
2025-06-08 23:46:54.994168
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 23, 21, 34, 21, 34, 23, 0, 16, 0, 21, 16, 16, 16, 16, 23, 0, 23, 41, 16, 16, 23, 23, 16, 0, 16, 16, 23, 0, 0, 21, 16, 65, 0, 0, 21, 0, 21, 46, 23, 16, 23, 0, 23, 16, 0, 23, 23, 16, 16, 16, 16, 36, 0, 16, 16, 21, 23, 34, 0, 34, 0, 0, 16, 21, 21, 16, 0, 34, 23, 0, 23, 16, 16, 0, 16, 0, 21, 0, 16, 23, 16, 16, 34, 16, 21, 21, 16, 21, 0, 21, 16, 23, 21, 23, 16, 41, 44, 16]
accuracy: 0.21; coop_accuracy: 0.21; mean sensitivity: 0.21; avg rank: 17.5; stdev rank: 11.868866837234295; total pools: 190.24

2025-06-08 23:46:53.284358
2025-06-08 23:46:29.923262
2025-06-08 23:46:53.470178
2025-06-08 23:46:55.303153
2025-06-08 23:46:03.985020
2025-06-08 23:46:54.778152
2025-06-08 23:46:54.359152
2025-06-08 23:45:28.773205
2025-06-08 23:46:55.818144
2025-06-08 23:46:54.314162
2025-06-08 23:46:50.865167
2025-06-08 23:46:52.948185
2025-06-08 23:46:54.871278
2025-06-08 23:46:56.333693
2025-06-08 23:46:02.385172
2025-06-08 23:46:55.513161
2025-06-08 23:46:56.053310
2025-06-08 23:46:55.694293
2025-06-08 23:45:24.507213
2025-06-08 23:46:56.758257
2025-06-08 23:46:57.771177
2025-06-08 23:46:56.023194
2025-06-08 23:46:57.293962
2025-06-08 23:46:58.131179
2025-06-08 23:46:57.119664
2025-06-08 23:46:56.203659
2025-06-08 23:46:55.531562
2025-06-08 23:46:57.430191
2025-06-08 23:46:58.603954
2025-06-08 23:46:59.194608
2025-06-08 23:46:56.467701
2025-06-08 23:46:32.243109
2025-06-08 23:46:56.569248
2025-06-08 23:46:59.968174
