Beginning of run
landscape params:
2025-06-08 22:22:26.626352
2025-06-08 22:22:43.721331
2025-06-08 22:22:40.930752
2025-06-08 22:22:45.012211
2025-06-08 22:22:46.024093
2025-06-08 22:22:26.356306
2025-06-08 22:22:12.556973
2025-06-08 22:22:45.220349
2025-06-08 22:22:43.558844
2025-06-08 22:22:44.083385
2025-06-08 22:22:43.636334
2025-06-08 22:22:45.482729
2025-06-08 22:22:45.593328
2025-06-08 22:22:47.659564
2025-06-08 22:22:43.616277
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 18, 8, 8, 8, 8, 8, 17, 4, 155, 8, 8, 8, 8, 8, 8, 1302, 6, 1, 38, 529, 8, 8, 8, 8, 8, 150, 8, 8, 8, 307, 8, 8, 8, 8, 1878, 300, 8, 8, 3, 1, 143, 6, 8, 1527, 4, 2516, 8, 8, 8, 8, 22, 8, 8, 264, 8, 8, 8, 6, 471, 8, 8, 8, 8, 1, 831, 8, 2, 2, 8, 469, 1935, 8, 76, 8, 8, 8, 8, 1527, 4, 155, 8, 73, 8, 390, 8, 8, 8, 4, 143, 8, 8, 828, 8, 8, 8, 8, 8, 8]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 165.87; stdev rank: 445.43993208961416; total pools: 352.18

2025-06-08 22:22:45.717295
2025-06-08 22:22:47.642173
2025-06-08 22:22:47.379599
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 8, 8, 8, 8, 8, 2, 8, 4, 17, 18, 4, 8, 8, 8, 8, 6, 8, 3, 8, 8, 8, 8, 2, 8, 8, 8, 8, 8, 3, 8, 8, 8, 8, 8, 8, 2, 8, 2, 8, 8, 8, 8, 8, 8, 8, 8, 198, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 1, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 8, 6, 8, 8, 8, 8, 8, 8, 1, 38, 8, 8, 1, 38, 1, 8, 8, 8, 8, 8, 6, 8, 1, 8, 8, 8, 8, 8, 2, 8]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 9.66; stdev rank: 19.59654051101877; total pools: 589.3

2025-06-08 22:21:36.375383
2025-06-08 22:22:47.732541
2025-06-08 22:22:45.388293
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 2, 1, 2, 3, 1, 2, 1, 1, 2, 1, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 4, 4, 3, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 1.39; stdev rank: 0.705620294492725; total pools: 483.58

2025-06-08 22:22:46.496377
2025-06-08 22:22:46.082813
2025-06-08 22:22:10.624492
2025-06-08 22:22:04.316896
2025-06-08 22:22:31.096589
2025-06-08 22:22:49.374240
2025-06-08 22:22:49.804128
2025-06-08 22:22:51.726321
2025-06-08 22:22:14.637570
2025-06-08 22:22:49.155310
2025-06-08 22:21:22.968383
2025-06-08 22:22:19.281324
2025-06-08 22:22:49.549293
2025-06-08 22:22:52.114922
2025-06-08 22:22:20.907959
2025-06-08 22:22:26.299326
2025-06-08 22:22:53.112633
2025-06-08 22:22:49.526017
2025-06-08 22:22:50.965264
2025-06-08 22:22:52.551353
2025-06-08 22:21:30.016327
2025-06-08 22:22:49.948015
2025-06-08 22:22:49.038296
2025-06-08 22:22:52.646521
2025-06-08 22:22:54.331167
2025-06-08 22:22:46.280577
2025-06-08 22:22:53.495363
2025-06-08 22:22:53.046379
2025-06-08 22:22:46.956294
2025-06-08 22:22:52.559032
2025-06-08 22:22:52.104630
2025-06-08 22:22:53.691281
2025-06-08 22:22:54.903327
2025-06-08 22:22:53.824333
2025-06-08 22:22:55.614528
2025-06-08 22:22:55.543393
2025-06-08 22:22:54.919263
2025-06-08 22:22:52.957292
2025-06-08 22:22:53.370363
2025-06-08 22:22:56.083643
2025-06-08 22:22:55.057383
2025-06-08 22:22:55.418191
2025-06-08 22:22:57.879208
2025-06-08 22:22:54.214308
2025-06-08 22:22:53.913244
2025-06-08 22:22:57.514635
2025-06-08 22:22:57.327370
2025-06-08 22:22:57.165356
2025-06-08 22:22:56.066728
2025-06-08 22:22:56.151866
2025-06-08 22:22:55.011332
2025-06-08 22:22:58.026642
2025-06-08 22:22:54.950270
2025-06-08 22:22:13.015459
2025-06-08 22:22:55.882454
2025-06-08 22:22:58.085875
2025-06-08 22:22:53.994403
2025-06-08 22:22:56.165262
2025-06-08 22:22:54.758601
2025-06-08 22:22:54.979693
2025-06-08 22:22:55.562320
2025-06-08 22:22:58.598742
2025-06-08 22:22:58.790335
2025-06-08 22:22:55.195269
2025-06-08 22:22:58.901279
2025-06-08 22:22:55.608292
2025-06-08 22:22:59.150450
2025-06-08 22:22:56.691306
2025-06-08 22:22:50.912402
2025-06-08 22:22:55.110266
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 3, 8, 6, 8, 8, 1, 8, 8, 8, 8, 8, 4, 8, 1, 8, 3, 8, 8, 8, 1, 8, 8, 8, 8, 1, 61, 8, 8, 8, 8, 8, 8, 8, 1, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 4, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 3, 8, 8, 8, 4, 8, 3, 8, 8, 8, 38, 8, 3, 8, 8, 8, 8, 8, 2, 8, 8, 110, 8, 8, 8, 8, 8, 1, 8, 8, 3]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 8.67; stdev rank: 12.146649743859415; total pools: 818.73

2025-06-08 22:22:55.129233
2025-06-08 22:23:00.661305
2025-06-08 22:22:59.999377
2025-06-08 22:22:20.121360
2025-06-08 22:22:59.726139
2025-06-08 22:22:15.503384
2025-06-08 22:23:00.107493
2025-06-08 22:22:37.933919
2025-06-08 22:22:42.273655
2025-06-08 22:22:55.626271
2025-06-08 22:23:01.535649
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 1.28; stdev rank: 0.6177378084592201; total pools: 697.17

2025-06-08 22:22:57.038796
2025-06-08 22:23:02.362329
2025-06-08 22:22:59.507060
2025-06-08 22:22:59.389292
2025-06-08 22:22:54.554327
2025-06-08 22:23:01.922612
2025-06-08 22:23:01.821365
2025-06-08 22:21:34.492319
2025-06-08 22:23:00.050455
2025-06-08 22:23:00.418078
2025-06-08 22:22:59.882234
2025-06-08 22:22:59.770297
2025-06-08 22:23:00.796236
2025-06-08 22:22:57.736247
2025-06-08 22:22:58.959011
2025-06-08 22:23:00.470306
2025-06-08 22:22:59.425284
2025-06-08 22:22:59.603291
2025-06-08 22:23:03.631521
2025-06-08 22:23:03.395288
2025-06-08 22:23:01.196423
2025-06-08 22:23:01.394290
2025-06-08 22:22:59.622546
2025-06-08 22:21:26.524654
2025-06-08 22:23:01.054236
2025-06-08 22:23:00.126298
2025-06-08 22:23:00.635276
2025-06-08 22:22:58.452076
2025-06-08 22:23:00.731325
2025-06-08 22:23:03.447459
2025-06-08 22:23:00.554285
2025-06-08 22:23:04.419278
2025-06-08 22:21:24.568267
2025-06-08 22:23:03.285302
2025-06-08 22:23:00.751417
2025-06-08 22:21:24.674927
2025-06-08 22:23:01.009304
2025-06-08 22:23:05.288918
2025-06-08 22:22:58.622252
2025-06-08 22:23:01.065257
2025-06-08 22:23:01.691577
2025-06-08 22:23:05.590327
2025-06-08 22:23:03.226819
2025-06-08 22:23:04.399994
2025-06-08 22:23:00.774097
2025-06-08 22:23:04.473238
2025-06-08 22:23:04.720230
2025-06-08 22:22:34.263556
2025-06-08 22:23:05.951295
2025-06-08 22:23:05.618740
2025-06-08 22:23:03.344328
2025-06-08 22:23:05.225096
2025-06-08 22:23:04.475689
2025-06-08 22:23:06.386037
2025-06-08 22:23:07.047640
2025-06-08 22:23:04.512364
2025-06-08 22:23:05.374211
2025-06-08 22:23:04.468302
2025-06-08 22:23:07.686044
2025-06-08 22:23:06.612578
2025-06-08 22:23:06.937340
2025-06-08 22:23:03.381171
2025-06-08 22:23:06.996235
2025-06-08 22:23:06.662272
2025-06-08 22:23:06.125271
2025-06-08 22:23:05.595266
2025-06-08 22:23:08.314185
2025-06-08 22:23:05.306315
2025-06-08 22:21:31.075046
2025-06-08 22:23:08.452739
2025-06-08 22:23:09.104274
2025-06-08 22:22:07.378428
2025-06-08 22:23:04.538251
2025-06-08 22:23:07.131818
2025-06-08 22:23:06.895264
2025-06-08 22:23:08.826017
2025-06-08 22:23:07.397362
2025-06-08 22:23:08.772005
2025-06-08 22:23:07.126359
2025-06-08 22:23:07.149322
2025-06-08 22:23:08.447740
2025-06-08 22:21:37.930993
2025-06-08 22:23:06.084243
2025-06-08 22:23:04.106386
2025-06-08 22:23:07.067639
2025-06-08 22:22:47.458677
2025-06-08 22:21:33.138345
2025-06-08 22:23:07.349305
2025-06-08 22:23:08.347301
2025-06-08 22:23:06.094314
2025-06-08 22:23:11.184287
2025-06-08 22:23:08.691203
2025-06-08 22:23:11.184678
2025-06-08 22:23:08.858255
2025-06-08 22:23:11.189268
2025-06-08 22:23:08.643256
2025-06-08 22:22:48.702638
2025-06-08 22:23:10.570236
2025-06-08 22:22:45.532745
2025-06-08 22:23:11.085757
2025-06-08 22:23:10.014300
2025-06-08 22:23:10.103395
2025-06-08 22:23:09.621270
2025-06-08 22:23:09.008251
2025-06-08 22:23:13.080614
2025-06-08 22:23:10.625504
2025-06-08 22:23:11.117264
2025-06-08 22:23:10.300405
2025-06-08 22:23:11.157228
2025-06-08 22:23:13.818242
2025-06-08 22:23:09.554298
2025-06-08 22:23:11.153647
2025-06-08 22:23:11.823484
2025-06-08 22:21:41.917731
2025-06-08 22:23:12.798706
2025-06-08 22:23:09.567168
2025-06-08 22:23:12.952283
2025-06-08 22:23:11.275734
2025-06-08 22:23:11.926268
2025-06-08 22:23:09.808121
2025-06-08 22:22:39.041358
2025-06-08 22:23:11.811394
2025-06-08 22:23:11.321983
2025-06-08 22:23:13.956230
2025-06-08 22:23:12.737692
2025-06-08 22:23:13.305338
2025-06-08 22:22:44.979940
2025-06-08 22:23:12.070275
2025-06-08 22:23:14.016039
2025-06-08 22:22:05.580790
2025-06-08 22:23:15.702048
2025-06-08 22:23:11.709281
2025-06-08 22:23:15.459321
2025-06-08 22:22:52.233847
2025-06-08 22:23:15.285705
2025-06-08 22:22:08.937454
2025-06-08 22:21:27.252065
2025-06-08 22:23:14.647173
2025-06-08 22:23:17.016186
2025-06-08 22:23:16.041673
2025-06-08 22:23:12.102305
2025-06-08 22:23:15.367320
2025-06-08 22:23:14.222424
2025-06-08 22:23:16.675181
2025-06-08 22:23:15.520277
2025-06-08 22:23:15.422266
2025-06-08 22:23:15.945513
2025-06-08 22:23:15.357283
2025-06-08 22:23:15.341291
2025-06-08 22:23:15.780018
2025-06-08 22:23:15.566252
2025-06-08 22:23:19.900421
2025-06-08 22:23:17.820658
2025-06-08 22:23:15.772236
2025-06-08 22:23:16.500318
2025-06-08 22:23:15.987268
2025-06-08 22:23:17.197337
2025-06-08 22:21:37.050344
2025-06-08 22:23:19.054265
2025-06-08 22:23:17.370307
2025-06-08 22:23:14.819546
2025-06-08 22:23:13.928162
2025-06-08 22:22:15.624302
2025-06-08 22:23:14.471797
2025-06-08 22:23:18.841247
2025-06-08 22:23:16.225952
2025-06-08 22:23:21.121584
2025-06-08 22:23:17.431266
2025-06-08 22:23:16.056119
2025-06-08 22:23:17.606291
2025-06-08 22:23:17.975025
2025-06-08 22:23:16.827283
2025-06-08 22:23:15.334257
2025-06-08 22:23:20.206362
2025-06-08 22:23:19.513912
2025-06-08 22:23:22.283444
2025-06-08 22:23:19.768896
2025-06-08 22:23:19.593319
2025-06-08 22:23:19.095774
2025-06-08 22:23:16.677924
2025-06-08 22:22:23.923586
2025-06-08 22:23:19.669912
2025-06-08 22:23:01.957829
2025-06-08 22:21:43.210041
2025-06-08 22:23:17.144396
2025-06-08 22:23:19.699460
2025-06-08 22:23:17.703300
2025-06-08 22:23:20.310467
2025-06-08 22:23:23.398286
2025-06-08 22:23:18.830397
2025-06-08 22:23:22.437470
2025-06-08 22:23:22.203276
2025-06-08 22:23:21.800445
2025-06-08 22:23:22.467292
2025-06-08 22:23:20.707274
2025-06-08 22:23:22.959345
2025-06-08 22:23:21.959315
2025-06-08 22:23:21.483613
2025-06-08 22:23:22.138912
2025-06-08 22:23:23.720318
2025-06-08 22:22:48.902020
2025-06-08 22:23:22.006332
2025-06-08 22:23:24.939115
2025-06-08 22:23:19.541748
2025-06-08 22:22:32.461110
2025-06-08 22:22:10.161462
2025-06-08 22:23:22.924316
2025-06-08 22:23:24.609323
2025-06-08 22:23:26.128293
2025-06-08 22:23:22.123252
2025-06-08 22:23:23.721313
2025-06-08 22:23:23.673315
2025-06-08 22:23:23.148241
2025-06-08 22:23:23.863253
2025-06-08 22:23:22.920497
2025-06-08 22:23:22.509325
2025-06-08 22:23:26.472184
2025-06-08 22:23:21.076358
2025-06-08 22:23:21.730258
2025-06-08 22:23:20.125358
2025-06-08 22:23:23.401009
2025-06-08 22:23:21.613253
2025-06-08 22:23:22.400436
2025-06-08 22:23:22.862265
2025-06-08 22:23:24.426717
2025-06-08 22:23:26.824208
2025-06-08 22:23:22.216305
2025-06-08 22:23:26.255486
2025-06-08 22:23:22.237118
2025-06-08 22:23:23.222246
2025-06-08 22:23:27.784556
2025-06-08 22:23:22.560127
2025-06-08 22:23:28.113789
2025-06-08 22:22:36.685591
2025-06-08 22:23:24.997408
2025-06-08 22:23:26.425265
2025-06-08 22:23:26.002307
2025-06-08 22:22:54.992344
2025-06-08 22:23:25.801246
2025-06-08 22:23:26.272090
2025-06-08 22:23:24.967345
2025-06-08 22:23:28.613222
2025-06-08 22:23:30.332940
2025-06-08 22:23:26.492339
2025-06-08 22:23:24.684248
2025-06-08 22:23:30.109328
2025-06-08 22:21:48.011543
2025-06-08 22:22:54.936315
2025-06-08 22:23:29.337986
2025-06-08 22:23:23.824268
2025-06-08 22:23:25.765274
2025-06-08 22:23:29.157280
2025-06-08 22:23:26.558059
2025-06-08 22:23:30.644285
2025-06-08 22:23:26.146293
2025-06-08 22:22:51.837359
2025-06-08 22:23:24.765297
2025-06-08 22:23:27.651431
2025-06-08 22:23:28.035462
2025-06-08 22:23:29.670484
2025-06-08 22:23:29.932302
2025-06-08 22:22:53.674026
2025-06-08 22:23:29.173274
2025-06-08 22:23:28.332316
2025-06-08 22:23:29.114641
2025-06-08 22:23:29.602307
2025-06-08 22:23:32.149957
2025-06-08 22:23:27.756846
2025-06-08 22:23:26.402679
2025-06-08 22:23:28.250272
2025-06-08 22:23:27.112256
2025-06-08 22:23:31.171800
2025-06-08 22:23:28.709321
2025-06-08 22:23:28.346287
2025-06-08 22:23:28.561296
2025-06-08 22:22:53.894863
2025-06-08 22:23:28.870270
2025-06-08 22:23:28.582557
2025-06-08 22:23:33.115285
2025-06-08 22:23:26.332297
2025-06-08 22:23:34.224931
2025-06-08 22:23:04.465263
2025-06-08 22:23:28.208687
2025-06-08 22:23:30.485180
2025-06-08 22:23:32.861333
2025-06-08 22:23:29.349612
2025-06-08 22:23:28.930291
2025-06-08 22:23:33.655354
2025-06-08 22:23:02.311488
2025-06-08 22:23:31.299259
2025-06-08 22:23:28.243279
2025-06-08 22:23:34.334271
2025-06-08 22:23:31.833313
2025-06-08 22:23:29.552241
2025-06-08 22:23:32.477578
2025-06-08 22:23:27.940124
2025-06-08 22:23:28.651267
2025-06-08 22:23:31.781138
2025-06-08 22:23:32.621256
2025-06-08 22:23:34.028312
2025-06-08 22:23:31.682265
2025-06-08 22:23:34.960898
2025-06-08 22:23:30.299835
2025-06-08 22:23:35.435625
2025-06-08 22:23:33.867768
2025-06-08 22:23:34.851171
2025-06-08 22:23:29.928111
2025-06-08 22:23:35.563255
2025-06-08 22:23:35.503310
2025-06-08 22:23:35.749345
2025-06-08 22:23:32.975560
2025-06-08 22:23:34.518295
2025-06-08 22:23:33.223035
2025-06-08 22:23:36.268558
2025-06-08 22:23:30.093234
2025-06-08 22:23:34.988520
2025-06-08 22:23:29.254275
2025-06-08 22:23:15.218464
2025-06-08 22:23:36.358524
2025-06-08 22:23:34.436628
2025-06-08 22:23:34.385245
2025-06-08 22:23:38.663307
2025-06-08 22:23:34.440206
2025-06-08 22:23:11.777380
2025-06-08 22:23:34.156702
2025-06-08 22:23:35.948258
2025-06-08 22:23:34.396233
2025-06-08 22:23:32.712277
2025-06-08 22:23:36.353345
2025-06-08 22:23:38.524426
2025-06-08 22:23:36.918251
2025-06-08 22:23:37.786330
2025-06-08 22:23:40.195167
2025-06-08 22:23:35.243891
2025-06-08 22:23:08.100269
2025-06-08 22:23:36.167446
2025-06-08 22:23:41.100006
2025-06-08 22:23:33.709299
2025-06-08 22:23:37.027248
2025-06-08 22:23:36.599176
2025-06-08 22:23:35.550066
2025-06-08 22:23:41.717346
2025-06-08 22:23:35.649899
2025-06-08 22:23:38.804324
2025-06-08 22:23:35.416242
2025-06-08 22:23:36.898823
2025-06-08 22:23:38.402058
2025-06-08 22:23:36.508274
2025-06-08 22:23:39.748374
2025-06-08 22:23:41.947007
2025-06-08 22:23:38.119255
2025-06-08 22:22:36.560277
2025-06-08 22:23:40.769199
2025-06-08 22:23:43.213633
2025-06-08 22:23:18.330353
2025-06-08 22:23:38.816259
2025-06-08 22:23:35.284014
2025-06-08 22:23:38.334237
2025-06-08 22:23:35.879363
2025-06-08 22:23:40.427302
2025-06-08 22:23:36.223148
2025-06-08 22:23:38.942227
2025-06-08 22:23:40.169274
2025-06-08 22:23:41.086332
2025-06-08 22:23:39.110268
2025-06-08 22:23:38.097336
2025-06-08 22:23:36.591218
2025-06-08 22:23:39.779112
2025-06-08 22:23:44.560369
2025-06-08 22:23:43.009395
2025-06-08 22:23:38.793270
2025-06-08 22:23:44.809273
2025-06-08 22:22:41.592947
2025-06-08 22:23:40.040743
2025-06-08 22:23:42.314257
2025-06-08 22:23:43.883651
2025-06-08 22:23:43.553337
2025-06-08 22:23:44.609358
2025-06-08 22:23:41.019694
2025-06-08 22:23:43.300265
2025-06-08 22:23:41.086615
2025-06-08 22:23:42.958320
2025-06-08 22:23:43.630432
2025-06-08 22:23:37.742326
2025-06-08 22:23:46.140482
2025-06-08 22:23:41.743267
2025-06-08 22:23:41.115295
2025-06-08 22:23:46.022002
2025-06-08 22:23:44.061338
2025-06-08 22:23:42.327588
2025-06-08 22:23:40.302253
2025-06-08 22:23:42.286250
2025-06-08 22:23:43.141428
2025-06-08 22:23:44.928885
2025-06-08 22:23:00.236437
2025-06-08 22:23:45.982002
2025-06-08 22:22:51.968430
2025-06-08 22:23:45.436424
2025-06-08 22:22:41.901318
2025-06-08 22:23:02.313975
2025-06-08 22:23:46.573367
2025-06-08 22:23:48.089214
2025-06-08 22:23:46.222269
2025-06-08 22:23:42.241297
2025-06-08 22:23:24.058825
2025-06-08 22:23:45.058440
2025-06-08 22:23:45.677330
2025-06-08 22:23:45.853482
2025-06-08 22:23:45.210377
2025-06-08 22:23:44.889178
2025-06-08 22:23:41.839284
2025-06-08 22:23:46.314094
2025-06-08 22:23:50.036828
2025-06-08 22:23:45.751490
2025-06-08 22:23:48.396148
2025-06-08 22:23:49.744668
2025-06-08 22:23:45.600981
2025-06-08 22:23:15.816561
2025-06-08 22:23:47.343295
2025-06-08 22:23:47.110400
2025-06-08 22:22:42.704959
2025-06-08 22:23:44.721286
2025-06-08 22:23:48.424915
2025-06-08 22:23:43.029286
2025-06-08 22:23:47.191312
2025-06-08 22:23:47.517264
2025-06-08 22:23:50.952031
2025-06-08 22:23:45.006306
2025-06-08 22:23:49.226590
2025-06-08 22:23:48.566303
2025-06-08 22:23:48.761238
2025-06-08 22:23:51.101275
2025-06-08 22:23:45.885264
2025-06-08 22:23:47.972481
2025-06-08 22:23:47.044306
2025-06-08 22:23:51.114395
2025-06-08 22:23:17.963018
2025-06-08 22:23:45.729250
2025-06-08 22:23:52.145208
2025-06-08 22:23:46.831749
2025-06-08 22:23:52.533685
2025-06-08 22:23:53.550287
2025-06-08 22:23:51.896366
2025-06-08 22:23:46.697318
2025-06-08 22:22:43.374271
2025-06-08 22:23:49.521255
2025-06-08 22:23:48.163267
2025-06-08 22:23:51.606297
2025-06-08 22:23:50.601187
2025-06-08 22:23:48.057364
2025-06-08 22:23:50.367529
2025-06-08 22:23:50.649291
2025-06-08 22:23:54.129310
2025-06-08 22:23:52.717640
2025-06-08 22:23:53.071386
2025-06-08 22:23:54.762287
2025-06-08 22:23:54.504281
2025-06-08 22:23:53.079283
2025-06-08 22:23:16.549501
2025-06-08 22:23:53.664317
2025-06-08 22:23:35.482492
2025-06-08 22:23:55.803274
2025-06-08 22:23:48.193298
2025-06-08 22:23:54.478176
2025-06-08 22:23:53.409638
2025-06-08 22:23:50.410308
2025-06-08 22:23:57.384342
2025-06-08 22:23:53.838947
2025-06-08 22:23:51.830266
2025-06-08 22:23:56.782652
2025-06-08 22:23:49.259255
2025-06-08 22:23:54.009092
2025-06-08 22:23:55.615921
2025-06-08 22:23:53.217243
2025-06-08 22:23:56.602285
2025-06-08 22:23:54.506224
2025-06-08 22:23:54.923433
2025-06-08 22:23:56.278252
2025-06-08 22:23:52.280312
2025-06-08 22:23:55.349235
2025-06-08 22:22:50.644468
2025-06-08 22:23:55.504742
2025-06-08 22:23:53.864302
2025-06-08 22:23:55.774040
2025-06-08 22:23:58.790908
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 1, 2, 11, 3, 1, 1, 1, 1, 1, 2, 4, 3, 4, 1, 2, 6, 4, 1, 1, 3, 1, 1, 4, 2, 1, 2, 1, 1, 1, 1, 1, 6, 3, 1, 3, 4, 3, 2, 11, 1, 4, 2, 1, 1, 9, 3, 18, 2, 6, 2, 31, 3, 1, 1, 8, 1, 4, 4, 9, 2, 2, 1, 3, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 4, 1, 1, 8, 8, 1, 2, 1, 2, 2, 1, 1, 3, 2, 3, 4, 1, 2, 2, 1, 2, 3, 1, 2, 3]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 3.18; stdev rank: 4.23173723191788; total pools: 190.79

2025-06-08 22:23:56.462086
2025-06-08 22:23:56.208303
2025-06-08 22:23:55.301071
2025-06-08 22:23:17.626771
2025-06-08 22:23:59.540389
2025-06-08 22:23:54.716430
2025-06-08 22:23:40.380657
2025-06-08 22:23:59.955273
2025-06-08 22:23:30.537328
2025-06-08 22:23:39.442854
2025-06-08 22:23:54.168278
2025-06-08 22:23:57.324562
2025-06-08 22:23:56.071273
2025-06-08 22:23:59.826298
2025-06-08 22:23:58.649180
2025-06-08 22:23:58.876258
2025-06-08 22:23:59.797055
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 4, 8, 8, 61, 173, 8, 31, 8, 31, 49, 960, 6, 8, 8, 49, 8, 8, 8, 8, 6, 18, 8, 8, 1, 11, 8, 1091, 47, 1510, 8, 8, 8, 8, 8, 8, 8, 6, 38, 8, 61, 8, 8, 1, 8, 8, 383, 3112, 8, 8, 1, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 975, 1230, 11, 8, 9, 2, 8, 60, 8, 8, 1, 1, 18, 8, 8, 1, 371, 8, 8, 8, 6, 8, 32, 6, 3, 4, 8, 8, 8, 8, 8, 8, 600, 8, 8, 1, 9, 17, 8]
accuracy: 0.0; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 114.98; stdev rank: 399.0241842294775; total pools: 265.65

2025-06-08 22:23:26.615383
2025-06-08 22:24:00.828148
2025-06-08 22:24:03.053475
