Beginning of run
landscape params:
2025-06-08 21:42:33.921300
2025-06-08 21:43:40.477154
2025-06-08 21:43:43.787286
2025-06-08 21:43:44.387185
2025-06-08 21:43:39.378316
2025-06-08 21:43:22.018438
2025-06-08 21:43:43.025173
2025-06-08 21:43:22.737214
2025-06-08 21:43:45.975131
2025-06-08 21:43:46.289179
2025-06-08 21:43:45.143175
2025-06-08 21:43:45.202187
2025-06-08 21:43:43.653517
2025-06-08 21:43:45.789212
2025-06-08 21:43:48.403228
2025-06-08 21:43:45.571212
2025-06-08 21:43:47.475168
2025-06-08 21:43:25.031234
2025-06-08 21:43:48.000910
2025-06-08 21:43:45.697130
2025-06-08 21:43:15.413213
2025-06-08 21:43:47.862122
2025-06-08 21:43:49.840125
2025-06-08 21:43:46.900171
2025-06-08 21:43:50.402211
2025-06-08 21:43:50.555340
2025-06-08 21:43:49.684228
2025-06-08 21:43:46.265856
2025-06-08 21:43:51.208277
2025-06-08 21:43:49.818144
2025-06-08 21:43:17.894207
2025-06-08 21:43:51.413286
2025-06-08 21:43:52.575316
2025-06-08 21:43:23.088113
2025-06-08 21:43:51.666382
2025-06-08 21:42:24.912350
2025-06-08 21:43:52.245306
2025-06-08 21:43:48.029241
2025-06-08 21:43:49.823169
2025-06-08 21:42:21.132163
2025-06-08 21:42:38.636216
2025-06-08 21:43:51.035212
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 7, 7, 2, 1, 1, 2, 17, 2, 1, 12, 6, 1, 6, 1, 1, 1, 1, 1, 2, 6, 6, 1, 2, 15, 21, 1, 1, 1, 2, 1, 2, 1, 1, 2, 6, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 7, 6, 2, 2, 1, 2, 1, 6, 1, 7, 1, 6, 2, 1, 1, 1, 1, 1, 15, 1, 6, 1, 1, 1, 1, 2, 15, 2, 2, 26, 1, 2, 1, 1, 1, 2, 1, 2, 1, 6, 1, 1, 6, 2, 2, 1, 2, 6, 1, 2, 1, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.28; stdev rank: 4.431884475028653; total pools: 483.9

2025-06-08 21:43:07.092279
2025-06-08 21:43:50.339928
2025-06-08 21:43:53.273901
2025-06-08 21:43:53.761979
2025-06-08 21:43:22.954210
2025-06-08 21:42:21.644014
2025-06-08 21:43:54.902177
2025-06-08 21:43:55.562250
2025-06-08 21:43:51.470402
2025-06-08 21:43:54.887157
2025-06-08 21:43:52.926239
2025-06-08 21:43:55.177281
2025-06-08 21:43:56.155004
2025-06-08 21:43:31.622203
2025-06-08 21:43:56.437153
2025-06-08 21:43:57.025488
2025-06-08 21:43:56.348164
2025-06-08 21:43:57.641457
2025-06-08 21:43:57.222194
2025-06-08 21:43:27.924203
2025-06-08 21:43:27.433198
2025-06-08 21:43:54.096178
2025-06-08 21:43:56.999165
2025-06-08 21:43:54.873148
2025-06-08 21:43:56.604194
2025-06-08 21:43:57.497188
2025-06-08 21:43:57.577156
2025-06-08 21:43:54.025498
2025-06-08 21:43:54.968150
2025-06-08 21:43:58.540137
2025-06-08 21:43:58.751294
2025-06-08 21:44:00.348159
2025-06-08 21:42:27.475547
2025-06-08 21:43:59.047188
2025-06-08 21:43:59.692106
2025-06-08 21:43:59.688189
2025-06-08 21:43:59.022111
2025-06-08 21:43:58.636218
2025-06-08 21:43:59.933108
2025-06-08 21:44:00.036190
2025-06-08 21:43:59.667953
2025-06-08 21:43:57.634166
2025-06-08 21:43:59.319141
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 15, 6, 6, 6, 1, 1, 12, 15, 6, 1, 1, 6, 1, 6, 1, 12, 30, 1, 12, 17, 30, 15, 1, 30, 15, 15, 1, 7, 54, 26, 1, 6, 1, 6, 7, 21, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 30, 6, 6, 26, 6, 15, 2, 35, 37, 37, 2, 12, 12, 17, 7, 15, 2, 15, 35, 7, 6, 1, 2, 1, 1, 2, 15, 47, 12, 54, 2, 2, 26, 7, 1, 2, 1, 12, 1, 35, 1, 59, 6, 2, 2, 1, 6, 6, 7, 7, 7, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 10.7; stdev rank: 13.119070088996397; total pools: 690.88

2025-06-08 21:43:59.769856
2025-06-08 21:43:54.934305
2025-06-08 21:43:59.519191
2025-06-08 21:44:01.522188
2025-06-08 21:44:02.393141
2025-06-08 21:44:02.350890
2025-06-08 21:43:59.565253
2025-06-08 21:43:59.124188
2025-06-08 21:44:02.824158
2025-06-08 21:44:01.063067
2025-06-08 21:43:27.848231
2025-06-08 21:44:03.865174
2025-06-08 21:44:01.331242
2025-06-08 21:44:02.436289
2025-06-08 21:44:02.232238
2025-06-08 21:44:03.831336
2025-06-08 21:44:01.858628
2025-06-08 21:44:04.504145
2025-06-08 21:44:03.432719
2025-06-08 21:44:03.949105
2025-06-08 21:44:03.416344
2025-06-08 21:43:57.902225
2025-06-08 21:44:03.626180
2025-06-08 21:44:02.257222
2025-06-08 21:44:02.821178
2025-06-08 21:42:32.419251
2025-06-08 21:44:02.794120
2025-06-08 21:44:02.719915
2025-06-08 21:43:40.555488
2025-06-08 21:44:05.852183
2025-06-08 21:42:31.045208
2025-06-08 21:44:05.817239
2025-06-08 21:44:02.091554
2025-06-08 21:44:06.979194
2025-06-08 21:44:04.945158
2025-06-08 21:44:05.770202
2025-06-08 21:44:03.594230
2025-06-08 21:44:05.841174
2025-06-08 21:44:06.726519
2025-06-08 21:44:04.053326
2025-06-08 21:44:07.513180
2025-06-08 21:44:06.660219
2025-06-08 21:43:43.315198
2025-06-08 21:44:07.946722
2025-06-08 21:44:05.215159
2025-06-08 21:44:06.157614
2025-06-08 21:44:04.522118
2025-06-08 21:44:08.345150
2025-06-08 21:44:09.608164
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 6, 7, 1, 1, 1, 2, 6, 1, 1, 1, 2, 1, 6, 1, 1, 7, 1, 1, 1, 7, 7, 1, 2, 2, 12, 1, 1, 2, 6, 1, 2, 1, 6, 6, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 2, 1, 2, 7, 1, 1, 1, 6, 1, 7, 2, 1, 1, 1, 1, 21, 1, 1, 6, 1, 1, 2, 1, 2, 15, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 6, 2, 2, 1, 6, 1, 1, 2, 2, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.68; stdev rank: 3.1745235863039354; total pools: 697.04

2025-06-08 21:42:24.194120
2025-06-08 21:43:43.448786
2025-06-08 21:44:08.010184
2025-06-08 21:44:08.363107
2025-06-08 21:44:08.252110
2025-06-08 21:44:09.217189
2025-06-08 21:44:09.829469
2025-06-08 21:44:08.247157
2025-06-08 21:44:07.502122
2025-06-08 21:44:08.376111
2025-06-08 21:44:07.357173
2025-06-08 21:44:09.829130
2025-06-08 21:43:09.849008
2025-06-08 21:44:10.479745
2025-06-08 21:44:09.574178
2025-06-08 21:44:09.838189
2025-06-08 21:44:08.191309
2025-06-08 21:44:10.665191
2025-06-08 21:44:10.852622
2025-06-08 21:44:11.632122
2025-06-08 21:44:08.930139
2025-06-08 21:44:11.362195
2025-06-08 21:44:06.496040
2025-06-08 21:43:50.277727
2025-06-08 21:44:11.722238
2025-06-08 21:44:12.407347
2025-06-08 21:43:11.781764
2025-06-08 21:44:12.095191
2025-06-08 21:44:12.149232
2025-06-08 21:44:14.784149
2025-06-08 21:44:13.992143
2025-06-08 21:42:34.179312
2025-06-08 21:44:13.977158
2025-06-08 21:44:13.963138
2025-06-08 21:43:15.295512
2025-06-08 21:44:13.771097
2025-06-08 21:44:11.044222
2025-06-08 21:44:11.341171
2025-06-08 21:44:14.591162
2025-06-08 21:44:13.931186
2025-06-08 21:44:15.155533
2025-06-08 21:44:13.424169
2025-06-08 21:44:16.197782
2025-06-08 21:44:15.188292
2025-06-08 21:44:14.467145
2025-06-08 21:44:16.047154
2025-06-08 21:44:14.124186
2025-06-08 21:44:15.437178
2025-06-08 21:44:14.129182
2025-06-08 21:44:16.216176
2025-06-08 21:42:28.489213
2025-06-08 21:44:15.624162
2025-06-08 21:43:50.586213
2025-06-08 21:43:33.509229
2025-06-08 21:44:15.426202
2025-06-08 21:44:17.370162
2025-06-08 21:43:48.772169
2025-06-08 21:44:17.625150
2025-06-08 21:43:28.788325
2025-06-08 21:44:16.448292
2025-06-08 21:44:17.701171
2025-06-08 21:44:18.007169
2025-06-08 21:43:49.620527
2025-06-08 21:44:19.330181
2025-06-08 21:44:15.773190
2025-06-08 21:44:17.346184
2025-06-08 21:44:19.669101
2025-06-08 21:44:15.459227
2025-06-08 21:44:16.499390
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 6, 26, 6, 26, 15, 6, 1, 47, 15, 6, 1, 1, 6, 21, 6, 6, 1, 35, 1, 12, 17, 7, 15, 1, 30, 35, 12, 1, 6, 15, 26, 1, 15, 1, 6, 6, 6, 2, 1, 1, 12, 2, 6, 1, 1, 6, 1, 6, 15, 6, 26, 6, 15, 40, 21, 21, 15, 1, 15, 12, 1, 7, 15, 2, 26, 37, 7, 6, 1, 2, 12, 12, 2, 15, 15, 12, 12, 2, 2, 1, 6, 17, 2, 26, 15, 15, 59, 2, 37, 6, 6, 2, 7, 17, 6, 7, 17, 2, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 11.22; stdev rank: 11.2823579095861; total pools: 893.68

2025-06-08 21:43:56.140241
2025-06-08 21:44:19.680184
2025-06-08 21:44:18.162189
2025-06-08 21:42:35.954233
2025-06-08 21:44:18.984190
2025-06-08 21:44:19.296093
2025-06-08 21:44:19.350190
2025-06-08 21:44:20.616170
2025-06-08 21:44:19.361215
2025-06-08 21:44:19.974195
2025-06-08 21:44:17.254172
2025-06-08 21:44:18.665179
2025-06-08 21:44:17.159209
2025-06-08 21:44:20.822132
2025-06-08 21:44:21.407609
2025-06-08 21:44:20.219161
2025-06-08 21:44:21.496174
2025-06-08 21:44:18.768173
2025-06-08 21:44:21.184167
2025-06-08 21:44:19.625147
2025-06-08 21:44:22.873145
2025-06-08 21:44:21.274143
2025-06-08 21:44:20.635174
2025-06-08 21:44:20.432385
2025-06-08 21:44:23.627143
2025-06-08 21:43:55.188232
2025-06-08 21:44:21.859176
2025-06-08 21:44:23.651164
2025-06-08 21:43:58.953175
2025-06-08 21:44:20.095160
2025-06-08 21:44:22.331120
2025-06-08 21:44:23.070157
2025-06-08 21:44:20.311153
2025-06-08 21:44:23.203193
2025-06-08 21:43:25.015450
2025-06-08 21:44:24.457594
2025-06-08 21:43:22.472268
2025-06-08 21:44:23.958172
2025-06-08 21:44:23.251201
2025-06-08 21:44:22.826165
2025-06-08 21:44:23.548168
2025-06-08 21:43:39.504145
2025-06-08 21:44:20.252265
2025-06-08 21:44:22.092177
2025-06-08 21:44:23.278200
2025-06-08 21:44:24.460575
2025-06-08 21:44:23.307145
2025-06-08 21:43:54.224232
2025-06-08 21:44:22.632626
2025-06-08 21:44:25.565187
2025-06-08 21:44:25.427430
2025-06-08 21:44:01.009189
2025-06-08 21:44:23.942173
2025-06-08 21:44:27.094198
2025-06-08 21:44:25.591165
2025-06-08 21:44:24.470137
2025-06-08 21:44:26.342121
2025-06-08 21:44:25.700197
2025-06-08 21:44:26.466162
2025-06-08 21:43:59.666772
2025-06-08 21:44:26.730653
2025-06-08 21:43:56.950218
2025-06-08 21:44:26.314157
2025-06-08 21:44:28.033136
2025-06-08 21:44:26.428266
2025-06-08 21:44:28.595169
2025-06-08 21:44:25.112155
2025-06-08 21:44:26.159124
2025-06-08 21:44:25.275169
2025-06-08 21:44:26.484236
2025-06-08 21:44:26.466948
2025-06-08 21:44:29.355152
2025-06-08 21:44:27.353115
2025-06-08 21:44:27.928532
2025-06-08 21:44:25.614137
2025-06-08 21:44:26.963111
2025-06-08 21:44:25.484155
2025-06-08 21:44:27.524268
2025-06-08 21:44:25.444245
2025-06-08 21:44:28.752174
2025-06-08 21:44:29.042183
2025-06-08 21:44:27.406181
2025-06-08 21:44:27.747137
2025-06-08 21:43:41.514181
2025-06-08 21:44:29.645245
2025-06-08 21:44:28.089184
2025-06-08 21:44:28.798147
2025-06-08 21:44:28.266904
2025-06-08 21:44:00.867217
2025-06-08 21:44:30.878210
2025-06-08 21:44:30.249231
2025-06-08 21:44:28.674180
2025-06-08 21:44:31.556149
2025-06-08 21:44:29.550099
2025-06-08 21:44:28.879178
2025-06-08 21:44:31.219174
2025-06-08 21:44:31.230114
2025-06-08 21:44:28.494178
2025-06-08 21:44:31.861151
2025-06-08 21:44:30.661126
2025-06-08 21:44:30.632179
2025-06-08 21:44:31.481467
2025-06-08 21:44:29.037733
2025-06-08 21:44:28.838256
2025-06-08 21:44:32.118182
2025-06-08 21:44:32.677114
2025-06-08 21:44:32.287103
2025-06-08 21:44:31.645209
2025-06-08 21:44:32.374164
2025-06-08 21:44:31.962273
2025-06-08 21:44:31.759200
2025-06-08 21:44:32.355157
2025-06-08 21:44:32.073177
2025-06-08 21:43:30.126666
2025-06-08 21:44:35.364160
2025-06-08 21:44:32.194857
2025-06-08 21:44:33.002716
2025-06-08 21:44:33.372204
2025-06-08 21:44:31.824191
2025-06-08 21:44:35.069169
2025-06-08 21:44:34.330217
2025-06-08 21:44:32.408146
2025-06-08 21:44:32.091210
2025-06-08 21:44:35.112194
2025-06-08 21:44:35.919422
2025-06-08 21:44:35.001370
2025-06-08 21:44:34.094184
2025-06-08 21:44:36.305074
2025-06-08 21:43:38.378138
2025-06-08 21:44:35.791155
2025-06-08 21:44:32.654159
2025-06-08 21:44:31.952108
2025-06-08 21:44:36.247168
2025-06-08 21:44:36.164141
2025-06-08 21:44:35.729130
2025-06-08 21:44:36.844156
2025-06-08 21:44:35.661640
2025-06-08 21:44:38.587059
2025-06-08 21:44:37.636169
2025-06-08 21:44:35.036157
2025-06-08 21:44:33.048274
2025-06-08 21:44:38.659137
2025-06-08 21:44:36.623255
2025-06-08 21:44:38.150184
2025-06-08 21:44:37.903226
2025-06-08 21:44:11.829198
2025-06-08 21:44:40.803172
2025-06-08 21:44:39.299159
2025-06-08 21:44:39.121139
2025-06-08 21:44:40.631152
2025-06-08 21:44:38.106136
2025-06-08 21:44:39.069171
2025-06-08 21:43:28.871248
2025-06-08 21:44:36.799269
2025-06-08 21:44:36.732139
2025-06-08 21:44:40.668190
2025-06-08 21:44:36.058171
2025-06-08 21:44:40.309177
2025-06-08 21:44:09.641194
2025-06-08 21:44:39.052126
2025-06-08 21:44:37.619220
2025-06-08 21:44:39.965214
2025-06-08 21:44:39.780325
2025-06-08 21:44:39.632133
2025-06-08 21:44:39.508231
2025-06-08 21:44:35.672168
2025-06-08 21:43:38.218223
2025-06-08 21:44:42.390154
2025-06-08 21:44:39.188181
2025-06-08 21:44:16.152198
2025-06-08 21:44:40.503235
2025-06-08 21:44:06.765192
2025-06-08 21:44:40.640149
2025-06-08 21:44:42.058184
2025-06-08 21:44:14.764147
2025-06-08 21:44:44.205155
2025-06-08 21:44:41.598178
2025-06-08 21:44:41.771181
2025-06-08 21:44:42.097170
2025-06-08 21:44:43.298645
2025-06-08 21:44:44.358168
2025-06-08 21:44:44.142337
2025-06-08 21:44:43.864099
2025-06-08 21:43:43.326175
2025-06-08 21:44:40.923649
2025-06-08 21:44:43.793193
2025-06-08 21:44:43.616158
2025-06-08 21:44:44.990739
2025-06-08 21:44:44.326235
2025-06-08 21:44:39.937176
2025-06-08 21:43:49.607252
2025-06-08 21:44:44.645348
2025-06-08 21:44:44.982150
2025-06-08 21:44:45.697140
2025-06-08 21:44:45.006147
2025-06-08 21:44:48.069492
2025-06-08 21:44:45.274162
2025-06-08 21:44:44.902126
2025-06-08 21:44:47.990115
2025-06-08 21:44:43.868243
2025-06-08 21:44:48.450162
2025-06-08 21:44:48.426622
2025-06-08 21:43:39.830194
2025-06-08 21:44:43.570109
2025-06-08 21:44:21.661201
2025-06-08 21:44:48.219141
2025-06-08 21:44:45.194134
2025-06-08 21:44:47.336120
2025-06-08 21:44:46.779164
2025-06-08 21:44:41.548151
2025-06-08 21:43:57.913247
2025-06-08 21:44:45.863961
2025-06-08 21:44:46.682144
2025-06-08 21:44:45.979366
2025-06-08 21:44:45.854559
2025-06-08 21:44:43.884115
2025-06-08 21:44:27.342201
2025-06-08 21:44:46.953070
2025-06-08 21:44:45.296185
2025-06-08 21:44:48.958201
2025-06-08 21:44:48.003148
2025-06-08 21:44:48.139160
2025-06-08 21:44:48.226222
2025-06-08 21:44:50.170176
2025-06-08 21:44:52.496160
2025-06-08 21:44:51.254228
2025-06-08 21:44:48.075120
2025-06-08 21:44:49.580905
2025-06-08 21:44:47.750176
2025-06-08 21:44:48.908179
2025-06-08 21:44:51.588172
2025-06-08 21:44:51.474266
2025-06-08 21:44:48.736297
2025-06-08 21:44:50.784154
2025-06-08 21:44:49.497173
2025-06-08 21:44:51.923179
2025-06-08 21:44:50.628116
2025-06-08 21:44:50.599155
2025-06-08 21:44:51.597696
2025-06-08 21:44:27.641237
2025-06-08 21:44:49.793847
2025-06-08 21:44:53.062213
2025-06-08 21:44:49.286145
2025-06-08 21:44:51.296623
2025-06-08 21:44:50.534279
2025-06-08 21:44:50.720188
2025-06-08 21:44:51.974180
2025-06-08 21:44:51.511109
2025-06-08 21:44:52.818124
2025-06-08 21:44:54.458141
2025-06-08 21:44:52.255189
2025-06-08 21:44:53.402182
2025-06-08 21:44:55.799465
2025-06-08 21:44:52.445092
2025-06-08 21:44:52.735172
2025-06-08 21:44:21.178131
2025-06-08 21:44:51.516723
2025-06-08 21:44:53.583203
2025-06-08 21:44:55.193145
2025-06-08 21:44:55.665241
2025-06-08 21:44:56.170110
2025-06-08 21:44:55.464300
2025-06-08 21:44:54.720161
2025-06-08 21:44:53.241183
2025-06-08 21:44:54.848200
2025-06-08 21:44:56.679141
2025-06-08 21:44:23.631152
2025-06-08 21:44:56.799123
2025-06-08 21:44:55.760116
2025-06-08 21:44:29.587216
2025-06-08 21:44:54.780162
2025-06-08 21:44:55.685158
2025-06-08 21:44:56.417768
2025-06-08 21:44:58.684142
2025-06-08 21:44:56.592177
2025-06-08 21:44:57.913115
2025-06-08 21:44:57.448619
2025-06-08 21:44:56.103135
2025-06-08 21:44:55.820168
2025-06-08 21:44:56.521932
2025-06-08 21:44:52.450572
2025-06-08 21:44:59.251698
2025-06-08 21:44:58.013178
2025-06-08 21:44:59.411215
2025-06-08 21:44:59.322140
2025-06-08 21:44:55.486128
2025-06-08 21:44:23.381178
2025-06-08 21:44:57.908159
2025-06-08 21:43:33.962195
2025-06-08 21:43:57.739188
2025-06-08 21:45:01.326201
2025-06-08 21:44:28.826137
2025-06-08 21:44:59.607182
2025-06-08 21:44:56.367639
2025-06-08 21:44:59.334161
2025-06-08 21:44:58.181185
2025-06-08 21:44:59.177159
2025-06-08 21:45:00.988143
2025-06-08 21:44:33.360168
2025-06-08 21:45:00.657843
2025-06-08 21:45:00.655136
2025-06-08 21:45:01.308180
2025-06-08 21:45:01.782170
2025-06-08 21:44:57.979138
2025-06-08 21:45:02.431136
2025-06-08 21:44:57.742152
2025-06-08 21:44:32.526196
2025-06-08 21:45:02.055185
2025-06-08 21:45:02.493119
2025-06-08 21:45:02.342172
2025-06-08 21:45:04.420226
2025-06-08 21:45:02.938172
2025-06-08 21:45:00.533171
2025-06-08 21:45:00.871121
2025-06-08 21:45:01.636170
2025-06-08 21:44:58.837211
2025-06-08 21:45:03.628112
2025-06-08 21:45:01.383206
2025-06-08 21:45:01.711134
2025-06-08 21:45:02.691161
2025-06-08 21:45:03.070183
2025-06-08 21:45:03.145156
2025-06-08 21:45:05.107172
2025-06-08 21:45:04.768210
2025-06-08 21:45:02.367697
2025-06-08 21:45:03.118172
2025-06-08 21:45:03.366167
2025-06-08 21:45:04.993167
2025-06-08 21:45:03.004139
2025-06-08 21:45:04.684174
2025-06-08 21:45:06.578190
2025-06-08 21:45:05.481189
2025-06-08 21:45:07.764154
2025-06-08 21:45:06.787179
2025-06-08 21:45:04.425234
2025-06-08 21:45:06.870155
2025-06-08 21:45:07.578139
2025-06-08 21:45:07.225174
2025-06-08 21:44:18.438200
2025-06-08 21:45:06.598166
2025-06-08 21:45:08.070186
2025-06-08 21:45:07.742153
2025-06-08 21:43:48.742726
2025-06-08 21:45:08.561234
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 6, 2, 6, 7, 7, 1, 1, 17, 15, 7, 2, 30, 15, 12, 7, 12, 6, 1, 6, 2, 6, 7, 2, 35, 1, 12, 77, 1, 7, 2, 1, 7, 1, 6, 1, 1, 7, 6, 1, 2, 15, 1, 35, 2, 2, 2, 1, 1, 2, 17, 1, 17, 12, 1, 6, 15, 6, 30, 1, 2, 7, 1, 6, 1, 7, 7, 2, 7, 1, 1, 15, 1, 6, 47, 26, 12, 1, 12, 6, 2, 1, 6, 6, 12, 21, 7, 1, 30, 12, 1, 6, 1, 37, 6, 17, 2, 2, 15]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 8.68; stdev rank: 11.489891209232574; total pools: 190.92

2025-06-08 21:45:06.433439
2025-06-08 21:45:07.577162
2025-06-08 21:44:39.244286
2025-06-08 21:45:08.687148
2025-06-08 21:45:07.477149
2025-06-08 21:45:07.804099
2025-06-08 21:45:08.512363
2025-06-08 21:45:08.114156
2025-06-08 21:44:22.315274
2025-06-08 21:45:07.378260
2025-06-08 21:45:09.040703
2025-06-08 21:45:07.468135
2025-06-08 21:45:08.339115
2025-06-08 21:45:08.271181
2025-06-08 21:45:09.214162
2025-06-08 21:45:08.567888
2025-06-08 21:45:10.753113
2025-06-08 21:45:10.543864
2025-06-08 21:44:16.833436
2025-06-08 21:45:11.702178
2025-06-08 21:45:12.103214
2025-06-08 21:45:09.357179
2025-06-08 21:45:12.579234
2025-06-08 21:45:11.451108
2025-06-08 21:45:12.198218
2025-06-08 21:45:11.739149
2025-06-08 21:45:08.668160
2025-06-08 21:45:11.371165
2025-06-08 21:45:13.071237
2025-06-08 21:44:45.697519
2025-06-08 21:45:14.605146
2025-06-08 21:45:13.200169
2025-06-08 21:45:14.352190
2025-06-08 21:45:13.630190
2025-06-08 21:45:11.907307
2025-06-08 21:43:37.190304
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 12, 2, 7, 119, 61, 1, 143, 17, 61, 69, 17, 40, 143, 30, 6, 17, 37, 1, 1, 12, 21, 6, 2, 37, 1, 54, 6, 1, 106, 37, 7, 15, 138, 37, 21, 59, 15, 15, 1, 2, 21, 1, 1333, 2, 2, 7, 6, 30, 93, 2, 82, 21, 12, 17, 218, 15, 6, 15, 2, 47, 12, 26, 47, 1, 7, 7, 6, 15, 1, 6, 1, 1, 1, 46, 12, 30, 1, 7, 7, 106, 15, 1, 15, 12, 2, 2, 2, 30, 12, 1, 2, 2, 15, 7, 46, 2, 6, 47]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 38.76; stdev rank: 135.413745240282; total pools: 340.37

2025-06-08 21:45:10.981235
2025-06-08 21:45:14.806279
2025-06-08 21:44:45.381212
2025-06-08 21:45:15.231910
2025-06-08 21:45:13.860206
2025-06-08 21:45:16.469539
2025-06-08 21:45:16.419298
2025-06-08 21:45:15.744149
2025-06-08 21:45:16.698159
2025-06-08 21:45:16.098203
2025-06-08 21:44:02.813230
2025-06-08 21:45:14.379135
2025-06-08 21:45:15.473703
2025-06-08 21:45:18.057130
2025-06-08 21:45:15.782197
2025-06-08 21:45:18.297127
2025-06-08 21:45:14.828164
2025-06-08 21:44:48.408523
2025-06-08 21:45:13.176156
2025-06-08 21:45:16.056222
2025-06-08 21:44:47.924172
2025-06-08 21:45:18.083112
2025-06-08 21:45:19.310159
2025-06-08 21:44:56.992246
2025-06-08 21:45:19.622171
2025-06-08 21:45:18.868192
2025-06-08 21:45:18.752134
2025-06-08 21:45:18.606128
2025-06-08 21:45:15.093153
2025-06-08 21:45:16.611949
2025-06-08 21:45:19.087198
2025-06-08 21:45:17.550140
2025-06-08 21:45:19.399181
2025-06-08 21:45:18.577120
2025-06-08 21:44:15.161313
2025-06-08 21:45:18.534127
2025-06-08 21:45:18.279156
2025-06-08 21:45:19.366146
2025-06-08 21:45:18.723169
2025-06-08 21:44:33.937662
2025-06-08 21:45:19.897138
2025-06-08 21:44:52.627350
2025-06-08 21:44:27.852666
2025-06-08 21:44:53.475231
2025-06-08 21:44:21.221243
2025-06-08 21:45:21.489182
2025-06-08 21:45:21.424945
2025-06-08 21:45:24.172181
2025-06-08 21:45:20.513187
