Beginning of run
landscape params:
2025-06-08 23:12:21.061211
2025-06-08 23:12:23.979364
2025-06-08 23:12:18.529311
2025-06-08 23:12:21.884217
2025-06-08 23:12:25.557331
2025-06-08 23:12:22.814212
2025-06-08 23:12:25.649449
2025-06-08 23:11:45.658011
2025-06-08 23:12:20.875300
2025-06-08 23:12:19.662734
2025-06-08 23:12:22.696295
2025-06-08 23:11:54.811230
2025-06-08 23:12:23.194355
2025-06-08 23:11:45.090164
2025-06-08 23:12:23.704157
2025-06-08 23:12:23.036405
2025-06-08 23:12:27.369739
2025-06-08 23:12:27.536364
2025-06-08 23:12:26.307378
2025-06-08 23:12:28.629445
2025-06-08 23:12:25.844353
2025-06-08 23:12:23.102514
2025-06-08 23:12:26.535274
2025-06-08 23:12:25.227967
2025-06-08 23:12:28.656240
2025-06-08 23:12:28.755928
2025-06-08 23:11:53.100536
2025-06-08 23:12:25.733794
2025-06-08 23:12:31.220611
2025-06-08 23:12:29.945519
2025-06-08 23:12:29.907389
2025-06-08 23:10:50.202948
2025-06-08 23:12:27.621608
2025-06-08 23:11:52.996297
2025-06-08 23:12:29.249345
2025-06-08 23:12:26.630253
2025-06-08 23:12:29.127094
2025-06-08 23:11:49.356236
2025-06-08 23:12:29.550600
2025-06-08 23:12:28.383209
2025-06-08 23:12:31.596305
2025-06-08 23:12:33.147370
2025-06-08 23:12:31.411062
2025-06-08 23:12:31.241741
2025-06-08 23:12:31.259776
2025-06-08 23:12:30.666213
2025-06-08 23:11:53.738268
2025-06-08 23:12:33.547173
2025-06-08 23:11:48.546417
2025-06-08 23:12:32.667835
2025-06-08 23:12:29.594440
2025-06-08 23:12:28.945226
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 95, 64, 52, 48, 48, 48, 48, 95, 48, 48, 95, 48, 72, 95, 72, 72, 72, 72, 64, 72, 48, 141, 235, 72, 48, 36, 72, 48, 95, 48, 95, 72, 95, 72, 36, 48, 72, 48, 48, 95, 48, 36, 64, 72, 48, 36, 72, 72, 48, 36, 64, 64, 48, 52, 64, 48, 48, 64, 48, 72, 95, 64, 72, 48, 64, 72, 36, 95, 72, 72, 64, 48, 64, 48, 36, 48, 95, 48, 120, 95, 48, 48, 48, 48, 48, 36, 53, 72, 72, 48, 72, 95, 48, 48, 72, 72, 52, 136, 48]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 65.24; stdev rank: 27.093585956827493; total pools: 483.95

2025-06-08 23:12:31.191035
2025-06-08 23:12:32.733541
2025-06-08 23:12:28.336849
2025-06-08 23:12:34.144572
2025-06-08 23:12:34.104295
2025-06-08 23:12:31.648573
2025-06-08 23:12:33.150106
2025-06-08 23:12:28.479385
2025-06-08 23:11:49.726896
2025-06-08 23:12:32.573008
2025-06-08 23:12:33.888216
2025-06-08 23:11:05.749443
2025-06-08 23:12:29.204320
2025-06-08 23:12:33.983373
2025-06-08 23:12:34.500678
2025-06-08 23:12:35.446592
2025-06-08 23:12:36.167143
2025-06-08 23:12:34.428854
2025-06-08 23:12:34.650086
2025-06-08 23:12:34.670400
2025-06-08 23:12:32.239816
2025-06-08 23:12:34.749383
2025-06-08 23:12:36.746520
2025-06-08 23:12:30.635047
2025-06-08 23:12:28.540306
2025-06-08 23:12:34.963869
2025-06-08 23:12:36.738232
2025-06-08 23:12:37.685319
2025-06-08 23:12:33.944324
2025-06-08 23:12:38.423675
2025-06-08 23:10:53.789510
2025-06-08 23:10:54.782101
2025-06-08 23:12:37.568188
2025-06-08 23:12:37.490496
2025-06-08 23:12:38.852351
2025-06-08 23:12:37.951658
2025-06-08 23:12:37.575236
2025-06-08 23:12:37.676698
2025-06-08 23:12:38.641175
2025-06-08 23:12:36.640184
2025-06-08 23:12:37.621399
2025-06-08 23:12:37.018310
2025-06-08 23:10:58.910351
2025-06-08 23:12:36.532233
2025-06-08 23:12:38.912279
2025-06-08 23:12:31.932981
2025-06-08 23:10:56.720597
2025-06-08 23:12:40.257953
2025-06-08 23:12:37.557840
2025-06-08 23:12:37.939334
2025-06-08 23:12:37.486310
2025-06-08 23:12:39.513359
2025-06-08 23:12:40.194529
2025-06-08 23:12:40.479319
2025-06-08 23:12:39.011835
2025-06-08 23:12:36.362419
2025-06-08 23:11:02.625258
2025-06-08 23:12:41.177510
2025-06-08 23:12:40.684332
2025-06-08 23:12:40.279425
2025-06-08 23:12:08.397572
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 48, 53, 47, 47, 53, 48, 48, 36, 0, 112, 52, 47, 47, 47, 72, 0, 61, 36, 53, 0, 95, 61, 36, 47, 30, 61, 48, 30, 36, 36, 30, 47, 30, 30, 30, 48, 36, 47, 47, 36, 47, 36, 0, 61, 36, 36, 30, 61, 47, 30, 47, 0, 48, 52, 53, 0, 47, 0, 71, 48, 124, 30, 30, 30, 0, 30, 36, 36, 0, 30, 52, 30, 47, 47, 30, 48, 36, 108, 0, 96, 71, 30, 61, 36, 0, 36, 36, 52, 0, 0, 0, 47, 36, 0, 61, 0, 48, 30, 48]
accuracy: 0.16; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 39.8; stdev rank: 24.372525515424126; total pools: 687.3

2025-06-08 23:12:40.212319
2025-06-08 23:12:40.990361
2025-06-08 23:12:41.135435
2025-06-08 23:12:40.134137
2025-06-08 23:12:42.270227
2025-06-08 23:12:40.834604
2025-06-08 23:12:33.800451
2025-06-08 23:12:41.767256
2025-06-08 23:12:43.075920
2025-06-08 23:10:58.920625
2025-06-08 23:12:40.581322
2025-06-08 23:12:41.308386
2025-06-08 23:12:42.534803
2025-06-08 23:12:43.157117
2025-06-08 23:12:42.183980
2025-06-08 23:12:41.009351
2025-06-08 23:12:39.032250
2025-06-08 23:12:42.795240
2025-06-08 23:12:40.399262
2025-06-08 23:12:42.832337
2025-06-08 23:12:43.039268
2025-06-08 23:12:43.162719
2025-06-08 23:12:45.301827
2025-06-08 23:12:44.269240
2025-06-08 23:12:44.259712
2025-06-08 23:11:05.599359
2025-06-08 23:12:45.447317
2025-06-08 23:12:44.406217
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 95, 64, 95, 72, 48, 48, 48, 95, 48, 72, 95, 36, 72, 95, 72, 72, 72, 95, 72, 72, 48, 48, 48, 72, 48, 95, 72, 48, 52, 48, 48, 136, 95, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 95, 72, 36, 72, 95, 48, 52, 72, 48, 64, 72, 48, 48, 48, 64, 72, 48, 95, 95, 64, 95, 72, 36, 95, 72, 48, 95, 48, 48, 95, 48, 136, 95, 72, 36, 48, 48, 72, 72, 36, 48, 72, 48, 36, 95, 95, 48, 72, 36, 52, 95, 48]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 64.24; stdev rank: 21.9522755084752; total pools: 696.98

2025-06-08 23:12:44.918207
2025-06-08 23:12:44.907244
2025-06-08 23:12:40.569438
2025-06-08 23:10:56.231275
2025-06-08 23:12:44.747324
2025-06-08 23:12:46.477733
2025-06-08 23:12:46.231278
2025-06-08 23:12:46.318667
2025-06-08 23:12:16.964225
2025-06-08 23:12:46.520855
2025-06-08 23:11:45.825374
2025-06-08 23:12:02.849216
2025-06-08 23:12:45.219685
2025-06-08 23:12:46.190565
2025-06-08 23:11:12.522363
2025-06-08 23:12:47.373413
2025-06-08 23:12:45.401269
2025-06-08 23:12:47.012825
2025-06-08 23:12:47.439269
2025-06-08 23:12:48.167143
2025-06-08 23:12:47.481245
2025-06-08 23:11:11.351292
2025-06-08 23:12:48.705296
2025-06-08 23:12:44.073671
2025-06-08 23:11:06.072371
2025-06-08 23:12:48.471918
2025-06-08 23:12:47.661307
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 36, 0, 47, 89, 30, 48, 48, 47, 47, 76, 36, 36, 47, 47, 72, 0, 47, 30, 52, 0, 47, 0, 48, 53, 30, 72, 36, 30, 30, 48, 47, 47, 36, 30, 30, 48, 47, 47, 47, 36, 30, 36, 30, 36, 48, 47, 47, 61, 47, 47, 47, 120, 48, 30, 52, 30, 47, 0, 89, 48, 124, 48, 71, 47, 36, 47, 136, 0, 64, 30, 47, 53, 0, 36, 36, 48, 96, 0, 36, 64, 47, 36, 64, 36, 47, 0, 0, 48, 30, 0, 0, 47, 47, 0, 71, 36, 47, 47, 48]
accuracy: 0.13; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 42.84; stdev rank: 24.97907924644141; total pools: 890.26

2025-06-08 23:12:22.684559
2025-06-08 23:12:49.645336
2025-06-08 23:12:47.099158
2025-06-08 23:12:49.955339
2025-06-08 23:12:49.632483
2025-06-08 23:12:50.615260
2025-06-08 23:12:47.205236
2025-06-08 23:12:50.281832
2025-06-08 23:12:52.563654
2025-06-08 23:12:47.907398
2025-06-08 23:12:50.933321
2025-06-08 23:12:52.857738
2025-06-08 23:12:51.415804
2025-06-08 23:12:48.608307
2025-06-08 23:12:30.085481
2025-06-08 23:12:50.947217
2025-06-08 23:12:52.502319
2025-06-08 23:12:53.571290
2025-06-08 23:12:49.822661
2025-06-08 23:12:54.492852
2025-06-08 23:12:50.519948
2025-06-08 23:12:54.608296
2025-06-08 23:12:53.702183
2025-06-08 23:12:54.526293
2025-06-08 23:12:53.155279
2025-06-08 23:12:55.128185
2025-06-08 23:12:55.747359
2025-06-08 23:12:55.624217
2025-06-08 23:12:48.530432
2025-06-08 23:12:52.748447
2025-06-08 23:12:52.938212
2025-06-08 23:12:52.543207
2025-06-08 23:12:57.078291
2025-06-08 23:12:52.899444
2025-06-08 23:12:56.753071
2025-06-08 23:12:56.131456
2025-06-08 23:12:57.735293
2025-06-08 23:12:54.501292
2025-06-08 23:12:57.782338
2025-06-08 23:12:55.192292
2025-06-08 23:12:57.266628
2025-06-08 23:12:29.596776
2025-06-08 23:12:57.264048
2025-06-08 23:12:57.300290
2025-06-08 23:12:57.692306
2025-06-08 23:12:52.199424
2025-06-08 23:12:56.234521
2025-06-08 23:12:57.161340
2025-06-08 23:13:00.387268
2025-06-08 23:12:57.662326
2025-06-08 23:13:00.208287
2025-06-08 23:12:53.756270
2025-06-08 23:11:48.511409
2025-06-08 23:12:57.505317
2025-06-08 23:13:00.077559
2025-06-08 23:12:57.111458
2025-06-08 23:11:46.332035
2025-06-08 23:12:27.159486
2025-06-08 23:12:55.930129
2025-06-08 23:13:00.193358
2025-06-08 23:12:58.405247
2025-06-08 23:13:02.141219
2025-06-08 23:13:00.037080
2025-06-08 23:13:00.156785
2025-06-08 23:13:01.043456
2025-06-08 23:13:00.713361
2025-06-08 23:13:02.395103
2025-06-08 23:11:51.059423
2025-06-08 23:13:02.205279
2025-06-08 23:13:01.379803
2025-06-08 23:11:06.895323
2025-06-08 23:12:57.826209
2025-06-08 23:12:19.820738
2025-06-08 23:13:02.529734
2025-06-08 23:13:03.793334
2025-06-08 23:13:01.498432
2025-06-08 23:13:03.643310
2025-06-08 23:13:00.152424
2025-06-08 23:12:59.725257
2025-06-08 23:12:34.127464
2025-06-08 23:12:59.802268
2025-06-08 23:13:02.073218
2025-06-08 23:13:00.102285
2025-06-08 23:13:04.685993
2025-06-08 23:13:02.365272
2025-06-08 23:13:00.286393
2025-06-08 23:13:03.810227
2025-06-08 23:12:21.061844
2025-06-08 23:13:02.187340
2025-06-08 23:13:04.528333
2025-06-08 23:13:01.918362
2025-06-08 23:13:05.658168
2025-06-08 23:13:06.109386
2025-06-08 23:13:04.810284
2025-06-08 23:13:05.427341
2025-06-08 23:13:05.297686
2025-06-08 23:13:02.899647
2025-06-08 23:13:05.088455
2025-06-08 23:13:04.386477
2025-06-08 23:13:04.554362
2025-06-08 23:13:03.350929
2025-06-08 23:13:04.709385
2025-06-08 23:12:35.468407
2025-06-08 23:13:04.457310
2025-06-08 23:13:06.235545
2025-06-08 23:12:43.229935
2025-06-08 23:13:07.341295
2025-06-08 23:12:29.075289
2025-06-08 23:12:09.977896
2025-06-08 23:13:09.234299
2025-06-08 23:11:07.694328
2025-06-08 23:13:08.249297
2025-06-08 23:13:07.165985
2025-06-08 23:11:58.550125
2025-06-08 23:13:07.028713
2025-06-08 23:13:08.897730
2025-06-08 23:13:06.292332
2025-06-08 23:13:08.895144
2025-06-08 23:13:08.427290
2025-06-08 23:13:08.900161
2025-06-08 23:13:10.147508
2025-06-08 23:13:07.922532
2025-06-08 23:13:07.522133
2025-06-08 23:13:04.675647
2025-06-08 23:13:09.380233
2025-06-08 23:13:07.836292
2025-06-08 23:13:01.784321
2025-06-08 23:13:09.846382
2025-06-08 23:12:35.652320
2025-06-08 23:13:05.593339
2025-06-08 23:13:11.018321
2025-06-08 23:13:10.961222
2025-06-08 23:13:08.241241
2025-06-08 23:13:09.389208
2025-06-08 23:13:10.819367
2025-06-08 23:13:09.772880
2025-06-08 23:13:07.951872
2025-06-08 23:13:07.275122
2025-06-08 23:13:09.364564
2025-06-08 23:13:09.383227
2025-06-08 23:12:33.867000
2025-06-08 23:13:12.304264
2025-06-08 23:13:08.694572
2025-06-08 23:13:10.431505
2025-06-08 23:13:07.806583
2025-06-08 23:13:13.821333
2025-06-08 23:13:12.947556
2025-06-08 23:13:11.626335
2025-06-08 23:13:12.200270
2025-06-08 23:13:13.752538
2025-06-08 23:13:13.329619
2025-06-08 23:13:14.549337
2025-06-08 23:13:15.077866
2025-06-08 23:13:12.364310
2025-06-08 23:13:09.269366
2025-06-08 23:13:14.302858
2025-06-08 23:13:11.431491
2025-06-08 23:13:14.137198
2025-06-08 23:12:12.336910
2025-06-08 23:13:13.970183
2025-06-08 23:12:39.972247
2025-06-08 23:13:13.054086
2025-06-08 23:13:13.085683
2025-06-08 23:13:17.316223
2025-06-08 23:13:16.784737
2025-06-08 23:13:17.180317
2025-06-08 23:13:15.244356
2025-06-08 23:13:12.970886
2025-06-08 23:13:14.502533
2025-06-08 23:13:14.083527
2025-06-08 23:12:32.872320
2025-06-08 23:13:13.322163
2025-06-08 23:13:17.167337
2025-06-08 23:13:12.771296
2025-06-08 23:13:13.660378
2025-06-08 23:13:16.734610
2025-06-08 23:13:16.737237
2025-06-08 23:13:16.259213
2025-06-08 23:13:18.400190
2025-06-08 23:13:14.032455
2025-06-08 23:13:18.927326
2025-06-08 23:13:16.972329
2025-06-08 23:13:19.235274
2025-06-08 23:13:14.314777
2025-06-08 23:13:16.888267
2025-06-08 23:13:14.887580
2025-06-08 23:13:20.451204
2025-06-08 23:13:14.553052
2025-06-08 23:13:19.212211
2025-06-08 23:13:17.772967
2025-06-08 23:12:24.659281
2025-06-08 23:13:19.781218
2025-06-08 23:13:18.247004
2025-06-08 23:12:22.834201
2025-06-08 23:13:19.212686
2025-06-08 23:13:16.869368
2025-06-08 23:13:18.603731
2025-06-08 23:12:47.890381
2025-06-08 23:13:21.881310
2025-06-08 23:13:18.361726
2025-06-08 23:13:15.413353
2025-06-08 23:13:22.336333
2025-06-08 23:13:15.845218
2025-06-08 23:13:21.965551
2025-06-08 23:13:22.007158
2025-06-08 23:13:17.304625
2025-06-08 23:13:22.652561
2025-06-08 23:13:22.324432
2025-06-08 23:13:22.497474
2025-06-08 23:12:48.240408
2025-06-08 23:13:22.264467
2025-06-08 23:13:20.125256
2025-06-08 23:13:22.566115
2025-06-08 23:13:25.288207
2025-06-08 23:13:21.630309
2025-06-08 23:13:17.939269
2025-06-08 23:13:20.318823
2025-06-08 23:13:20.475338
2025-06-08 23:13:22.284675
2025-06-08 23:13:26.174277
2025-06-08 23:13:23.580348
2025-06-08 23:13:19.600701
2025-06-08 23:13:21.599286
2025-06-08 23:13:23.850672
2025-06-08 23:13:24.861077
2025-06-08 23:13:19.746162
2025-06-08 23:12:37.557422
2025-06-08 23:13:27.460262
2025-06-08 23:13:23.817374
2025-06-08 23:12:21.208339
2025-06-08 23:13:25.705582
2025-06-08 23:13:26.132390
2025-06-08 23:13:22.937290
2025-06-08 23:13:18.975370
2025-06-08 23:13:22.205867
2025-06-08 23:13:27.342218
2025-06-08 23:13:26.979528
2025-06-08 23:13:27.651231
2025-06-08 23:13:28.502622
2025-06-08 23:13:28.343416
2025-06-08 23:13:23.851264
2025-06-08 23:13:22.309379
2025-06-08 23:13:20.720146
2025-06-08 23:13:23.916286
2025-06-08 23:13:25.058285
2025-06-08 23:13:26.491319
2025-06-08 23:13:26.769435
2025-06-08 23:13:24.963438
2025-06-08 23:12:26.516262
2025-06-08 23:13:28.013811
2025-06-08 23:13:29.087563
2025-06-08 23:13:24.547959
2025-06-08 23:13:28.560335
2025-06-08 23:12:01.302031
2025-06-08 23:13:21.857360
2025-06-08 23:12:53.606334
2025-06-08 23:13:25.842373
2025-06-08 23:13:31.577300
2025-06-08 23:13:24.974249
2025-06-08 23:13:30.487065
2025-06-08 23:13:26.327632
2025-06-08 23:13:30.773297
2025-06-08 23:13:31.594289
2025-06-08 23:13:29.043001
2025-06-08 23:13:31.326645
2025-06-08 23:13:31.266352
2025-06-08 23:13:29.636183
2025-06-08 23:12:25.897499
2025-06-08 23:13:31.254167
2025-06-08 23:12:14.004047
2025-06-08 23:12:55.485583
2025-06-08 23:13:32.890802
2025-06-08 23:13:33.222020
2025-06-08 23:13:31.988312
2025-06-08 23:13:32.052212
2025-06-08 23:13:30.941880
2025-06-08 23:13:28.628006
2025-06-08 23:13:28.902417
2025-06-08 23:13:30.103867
2025-06-08 23:13:31.526402
2025-06-08 23:13:34.467809
2025-06-08 23:13:31.120572
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 136, 95, 112, 48, 95, 72, 95, 48, 36, 72, 48, 53, 72, 72, 53, 95, 141, 72, 95, 53, 72, 95, 120, 72, 95, 48, 108, 428, 36, 48, 120, 175, 48, 95, 175, 36, 72, 95, 48, 48, 72, 95, 48, 36, 64, 72, 72, 95, 48, 722, 52, 95, 36, 64, 428, 48, 72, 53, 95, 64, 53, 72, 72, 47, 72, 136, 48, 48, 36, 48, 64, 48, 319, 64, 72, 64, 72, 95, 48, 48, 48, 95, 72, 48, 72, 64, 112, 48, 48, 112, 48, 173, 334, 120, 72, 112, 105, 72, 48]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 92.87; stdev rank: 92.52779636411968; total pools: 190.48

2025-06-08 23:13:32.182303
2025-06-08 23:13:31.605298
2025-06-08 23:13:31.323329
2025-06-08 23:13:34.474344
2025-06-08 23:13:33.229432
2025-06-08 23:13:33.588354
2025-06-08 23:13:34.661722
2025-06-08 23:13:31.050343
2025-06-08 23:13:32.977007
2025-06-08 23:13:03.425382
2025-06-08 23:13:36.006368
2025-06-08 23:13:31.812363
2025-06-08 23:13:31.647574
2025-06-08 23:13:36.552315
2025-06-08 23:13:31.897724
2025-06-08 23:13:07.278420
2025-06-08 23:13:05.831321
2025-06-08 23:13:35.761543
2025-06-08 23:13:34.932290
2025-06-08 23:13:38.013226
2025-06-08 23:13:35.692601
2025-06-08 23:13:35.925104
2025-06-08 23:13:37.700539
2025-06-08 23:12:48.469251
2025-06-08 23:13:10.549690
2025-06-08 23:13:34.637295
2025-06-08 23:13:35.839157
2025-06-08 23:13:36.063426
2025-06-08 23:13:37.143523
2025-06-08 23:13:37.164214
2025-06-08 23:13:34.464549
2025-06-08 23:13:39.528999
2025-06-08 23:13:38.205371
2025-06-08 23:13:37.624265
2025-06-08 23:13:38.964220
2025-06-08 23:13:33.828277
2025-06-08 23:12:20.331338
2025-06-08 23:13:38.612393
2025-06-08 23:13:38.925245
2025-06-08 23:13:01.305660
2025-06-08 23:13:38.896262
2025-06-08 23:13:35.851508
2025-06-08 23:13:41.415223
2025-06-08 23:13:40.836316
2025-06-08 23:13:38.786904
2025-06-08 23:13:41.852283
2025-06-08 23:13:35.805907
2025-06-08 23:13:37.402291
2025-06-08 23:13:42.517223
2025-06-08 23:13:33.198776
2025-06-08 23:13:40.767875
2025-06-08 23:13:09.835480
2025-06-08 23:13:42.553239
2025-06-08 23:13:38.541689
2025-06-08 23:13:40.292960
2025-06-08 23:13:38.727828
2025-06-08 23:13:41.283701
2025-06-08 23:13:42.512389
2025-06-08 23:13:37.425237
2025-06-08 23:13:42.804906
2025-06-08 23:13:44.063524
2025-06-08 23:13:39.557302
2025-06-08 23:13:38.973009
2025-06-08 23:13:42.915315
2025-06-08 23:13:42.367474
2025-06-08 23:13:42.719307
2025-06-08 23:13:43.228738
2025-06-08 23:13:42.635305
2025-06-08 23:13:45.110388
2025-06-08 23:13:39.600257
2025-06-08 23:13:44.762739
2025-06-08 23:13:46.242309
2025-06-08 23:13:08.236622
2025-06-08 23:13:45.401031
2025-06-08 23:13:43.029308
2025-06-08 23:13:45.045848
2025-06-08 23:13:46.593566
2025-06-08 23:13:42.806332
2025-06-08 23:13:45.253506
2025-06-08 23:13:45.952262
2025-06-08 23:13:42.473379
2025-06-08 23:13:44.374328
2025-06-08 23:13:46.624034
2025-06-08 23:13:13.232340
2025-06-08 23:13:44.560858
2025-06-08 23:13:20.441318
2025-06-08 23:13:47.765509
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 112, 0, 47, 48, 0, 48, 53, 82, 0, 48, 36, 0, 61, 36, 61, 0, 76, 0, 64, 53, 0, 61, 36, 0, 0, 61, 52, 96, 36, 136, 48, 48, 30, 0, 68, 0, 30, 53, 30, 30, 36, 76, 82, 47, 53, 0, 0, 53, 48, 108, 52, 76, 36, 47, 224, 48, 47, 0, 36, 64, 52, 30, 47, 47, 30, 72, 48, 0, 30, 48, 47, 53, 30, 82, 0, 30, 61, 105, 48, 48, 48, 68, 0, 36, 48, 64, 175, 30, 64, 0, 64, 164, 47, 0, 89, 30, 72, 0, 47]
accuracy: 0.2; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 47.57; stdev rank: 38.0053298893721; total pools: 331.46

2025-06-08 23:13:47.010891
2025-06-08 23:13:49.569301
2025-06-08 23:13:49.168253
2025-06-08 23:13:49.049185
2025-06-08 23:13:47.088440
2025-06-08 23:13:46.590362
2025-06-08 23:13:50.225302
2025-06-08 23:13:45.553057
2025-06-08 23:13:50.128532
2025-06-08 23:12:25.751413
2025-06-08 23:13:45.376925
2025-06-08 23:13:48.703166
2025-06-08 23:13:47.619286
2025-06-08 23:13:48.265996
2025-06-08 23:13:48.864035
2025-06-08 23:13:47.541299
2025-06-08 23:12:16.979403
2025-06-08 23:13:50.926524
2025-06-08 23:13:46.437479
2025-06-08 23:13:51.567360
2025-06-08 23:13:50.404834
2025-06-08 23:13:50.469300
2025-06-08 23:13:49.482292
2025-06-08 23:13:51.552366
2025-06-08 23:13:51.708731
2025-06-08 23:13:53.647435
2025-06-08 23:13:51.732356
2025-06-08 23:13:50.292877
2025-06-08 23:13:51.139211
2025-06-08 23:13:51.004406
2025-06-08 23:13:54.076525
2025-06-08 23:13:46.914375
2025-06-08 23:13:53.643369
2025-06-08 23:13:54.954359
2025-06-08 23:13:55.819254
2025-06-08 23:13:54.450687
2025-06-08 23:13:50.142288
2025-06-08 23:13:55.461263
2025-06-08 23:13:57.201043
2025-06-08 23:13:54.065466
2025-06-08 23:13:55.961252
2025-06-08 23:13:56.424056
2025-06-08 23:13:55.187463
2025-06-08 23:13:18.602353
2025-06-08 23:13:50.460257
2025-06-08 23:13:56.238340
2025-06-08 23:13:57.008936
2025-06-08 23:13:30.283704
2025-06-08 23:13:55.285536
2025-06-08 23:13:56.877003
2025-06-08 23:13:55.664340
2025-06-08 23:13:59.227424
2025-06-08 23:13:17.666378
2025-06-08 23:13:13.523804
2025-06-08 23:13:58.610073
2025-06-08 23:13:55.152260
2025-06-08 23:13:58.535350
2025-06-08 23:13:58.883450
2025-06-08 23:13:55.836230
2025-06-08 23:13:57.390323
2025-06-08 23:14:02.851041
2025-06-08 23:13:59.236196
2025-06-08 23:14:01.591996
2025-06-08 23:14:00.369406
2025-06-08 23:14:02.912537
2025-06-08 23:13:59.737309
2025-06-08 23:14:03.026302
2025-06-08 23:14:00.727209
2025-06-08 23:14:01.871573
2025-06-08 23:14:02.006300
2025-06-08 23:13:43.968856
2025-06-08 23:14:01.741082
