Beginning of run
landscape params:
2025-06-09 01:30:55.591202
2025-06-09 01:31:01.820786
2025-06-09 01:29:41.833094
2025-06-09 01:31:01.337156
2025-06-09 01:31:01.140266
2025-06-09 01:30:59.537192
2025-06-09 01:31:02.265246
2025-06-09 01:31:03.088214
2025-06-09 01:31:03.098158
2025-06-09 01:31:01.433314
2025-06-09 01:31:01.323184
2025-06-09 01:31:03.629168
2025-06-09 01:31:02.632165
2025-06-09 01:31:05.084212
2025-06-09 01:30:46.689264
2025-06-09 01:31:03.702223
2025-06-09 01:31:02.323178
2025-06-09 01:29:52.236426
2025-06-09 01:31:05.197257
2025-06-09 01:31:03.350198
2025-06-09 01:31:05.141189
2025-06-09 01:31:05.984247
2025-06-09 01:31:03.767753
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 40, 0, 0, 0, 0, 41, 40, 0, 0, 0, 0, 40, 0, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 5.62; stdev rank: 13.929666184083525; total pools: 483.32

2025-06-09 01:31:06.123309
2025-06-09 01:31:02.966999
2025-06-09 01:30:49.776213
2025-06-09 01:31:06.407748
2025-06-09 01:31:07.901219
2025-06-09 01:30:48.682220
2025-06-09 01:31:08.376205
2025-06-09 01:30:48.021193
2025-06-09 01:31:06.402238
2025-06-09 01:31:05.168363
2025-06-09 01:31:05.605156
2025-06-09 01:31:04.565098
2025-06-09 01:31:06.725335
2025-06-09 01:31:09.763201
2025-06-09 01:31:04.067847
2025-06-09 01:31:09.418267
2025-06-09 01:31:07.625238
2025-06-09 01:31:08.564202
2025-06-09 01:31:10.104187
2025-06-09 01:31:07.739197
2025-06-09 01:31:08.971204
2025-06-09 01:31:05.849209
2025-06-09 01:31:10.741381
2025-06-09 01:31:10.459813
2025-06-09 01:31:10.473196
2025-06-09 01:31:10.345363
2025-06-09 01:31:10.142252
2025-06-09 01:29:45.460597
2025-06-09 01:31:11.215230
2025-06-09 01:31:11.745242
2025-06-09 01:31:10.080220
2025-06-09 01:31:10.233911
2025-06-09 01:31:10.649760
2025-06-09 01:31:07.206949
2025-06-09 01:31:07.514171
2025-06-09 01:31:09.163527
2025-06-09 01:31:11.915770
2025-06-09 01:31:11.628855
2025-06-09 01:31:11.481181
2025-06-09 01:31:11.348650
2025-06-09 01:29:47.284246
2025-06-09 01:31:09.280231
2025-06-09 01:31:12.574876
2025-06-09 01:31:15.044896
2025-06-09 01:31:12.264475
2025-06-09 01:31:14.393168
2025-06-09 01:31:14.144076
2025-06-09 01:31:13.822162
2025-06-09 01:31:14.551177
2025-06-09 01:31:15.064186
2025-06-09 01:31:15.105204
2025-06-09 01:31:14.141214
2025-06-09 01:31:13.204377
2025-06-09 01:31:11.002822
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 67, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 42, 0, 0, 0, 0, 41, 45, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 41, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 5.6; stdev rank: 14.707141122597552; total pools: 633.65

2025-06-09 01:31:11.284168
2025-06-09 01:31:16.374206
2025-06-09 01:31:16.016160
2025-06-09 01:31:13.210842
2025-06-09 01:31:12.432170
2025-06-09 01:31:15.577161
2025-06-09 01:31:16.020185
2025-06-09 01:31:16.228711
2025-06-09 01:31:15.901400
2025-06-09 01:31:12.708275
2025-06-09 01:30:53.244208
2025-06-09 01:31:14.614517
2025-06-09 01:31:13.884171
2025-06-09 01:29:47.427085
2025-06-09 01:31:14.562175
2025-06-09 01:31:17.371180
2025-06-09 01:29:44.577518
2025-06-09 01:31:15.917213
2025-06-09 01:31:17.084485
2025-06-09 01:31:18.681167
2025-06-09 01:31:19.070198
2025-06-09 01:31:18.853268
2025-06-09 01:31:19.073183
2025-06-09 01:31:19.821444
2025-06-09 01:31:18.806568
2025-06-09 01:31:18.585232
2025-06-09 01:31:17.512228
2025-06-09 01:31:16.124167
2025-06-09 01:30:57.532819
2025-06-09 01:31:19.785753
2025-06-09 01:29:43.240243
2025-06-09 01:31:16.094150
2025-06-09 01:31:21.046205
2025-06-09 01:31:16.134007
2025-06-09 01:31:19.769509
2025-06-09 01:31:18.718240
2025-06-09 01:31:21.332281
2025-06-09 01:31:21.066072
2025-06-09 01:30:52.531193
2025-06-09 01:31:21.281172
2025-06-09 01:31:21.596180
2025-06-09 01:31:16.131168
2025-06-09 01:31:23.021214
2025-06-09 01:31:22.759253
2025-06-09 01:31:23.226149
2025-06-09 01:31:21.317173
2025-06-09 01:31:21.242176
2025-06-09 01:31:22.461875
2025-06-09 01:31:23.143172
2025-06-09 01:31:21.573236
2025-06-09 01:31:22.608470
2025-06-09 01:31:21.061548
2025-06-09 01:31:22.562193
2025-06-09 01:29:43.322799
2025-06-09 01:31:20.043259
2025-06-09 01:31:21.827535
2025-06-09 01:31:20.808195
2025-06-09 01:31:22.659222
2025-06-09 01:31:03.214691
2025-06-09 01:31:21.699173
2025-06-09 01:31:23.296179
2025-06-09 01:31:24.087074
2025-06-09 01:30:54.531195
2025-06-09 01:31:23.414210
2025-06-09 01:31:02.846310
2025-06-09 01:30:27.368247
2025-06-09 01:31:25.184568
2025-06-09 01:30:36.295242
2025-06-09 01:30:55.785208
2025-06-09 01:31:26.389650
2025-06-09 01:31:26.167173
2025-06-09 01:31:25.689269
2025-06-09 01:31:24.572916
2025-06-09 01:31:25.513222
2025-06-09 01:31:23.572195
2025-06-09 01:31:23.622414
2025-06-09 01:31:25.492191
2025-06-09 01:31:27.420163
2025-06-09 01:31:24.247173
2025-06-09 01:31:26.682499
2025-06-09 01:31:26.677183
2025-06-09 01:30:31.275216
2025-06-09 01:31:24.647164
2025-06-09 01:31:26.476912
2025-06-09 01:31:28.472564
2025-06-09 01:31:26.789193
2025-06-09 01:31:27.787297
2025-06-09 01:31:26.711241
2025-06-09 01:31:28.529705
2025-06-09 01:30:45.906391
2025-06-09 01:31:02.870206
2025-06-09 01:31:27.353779
2025-06-09 01:31:27.815191
2025-06-09 01:29:44.473166
2025-06-09 01:31:24.165191
2025-06-09 01:30:31.001233
2025-06-09 01:31:27.004152
2025-06-09 01:31:26.554193
2025-06-09 01:31:27.082209
2025-06-09 01:31:28.429241
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 40, 0, 40, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 41, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 6.01; stdev rank: 14.306987803168074; total pools: 697.2

2025-06-09 01:31:29.952799
2025-06-09 01:31:30.093096
2025-06-09 01:30:29.101438
2025-06-09 01:31:30.852549
2025-06-09 01:31:30.199222
2025-06-09 01:30:47.342242
2025-06-09 01:31:29.348836
2025-06-09 01:31:30.210237
2025-06-09 01:31:30.118169
2025-06-09 01:31:27.138193
2025-06-09 01:31:27.305210
2025-06-09 01:30:59.034244
2025-06-09 01:31:29.639168
2025-06-09 01:31:30.130241
2025-06-09 01:30:29.759255
2025-06-09 01:31:31.469131
2025-06-09 01:31:30.930930
2025-06-09 01:31:31.169506
2025-06-09 01:31:32.039985
2025-06-09 01:31:31.022188
2025-06-09 01:31:30.229191
2025-06-09 01:31:31.741162
2025-06-09 01:31:31.448180
2025-06-09 01:31:31.435172
2025-06-09 01:31:32.196177
2025-06-09 01:31:32.599181
2025-06-09 01:31:33.456169
2025-06-09 01:31:30.648176
2025-06-09 01:31:33.850185
2025-06-09 01:31:31.695171
2025-06-09 01:31:34.615249
2025-06-09 01:31:11.692799
2025-06-09 01:31:34.318181
2025-06-09 01:31:32.588189
2025-06-09 01:31:33.500196
2025-06-09 01:31:32.912999
2025-06-09 01:31:34.352207
2025-06-09 01:30:48.507493
2025-06-09 01:31:04.102014
2025-06-09 01:31:33.040170
2025-06-09 01:31:34.739181
2025-06-09 01:31:33.862221
2025-06-09 01:31:34.647760
2025-06-09 01:31:34.525187
2025-06-09 01:31:33.290174
2025-06-09 01:30:34.908665
2025-06-09 01:31:35.665201
2025-06-09 01:31:35.791255
2025-06-09 01:31:35.755426
2025-06-09 01:31:34.446168
2025-06-09 01:31:35.711232
2025-06-09 01:31:11.372218
2025-06-09 01:31:35.939202
2025-06-09 01:29:51.949583
2025-06-09 01:31:32.858795
2025-06-09 01:31:35.092015
2025-06-09 01:31:35.757723
2025-06-09 01:31:36.267367
2025-06-09 01:31:35.654480
2025-06-09 01:30:52.498174
2025-06-09 01:31:36.102186
2025-06-09 01:31:36.119796
2025-06-09 01:31:37.527286
2025-06-09 01:31:37.237379
2025-06-09 01:31:37.746195
2025-06-09 01:31:37.754519
2025-06-09 01:31:37.947964
2025-06-09 01:31:10.067539
2025-06-09 01:31:37.824167
2025-06-09 01:31:37.939214
2025-06-09 01:31:36.138182
2025-06-09 01:31:11.598209
2025-06-09 01:31:38.720197
2025-06-09 01:31:37.232155
2025-06-09 01:31:37.895211
2025-06-09 01:31:39.416152
2025-06-09 01:31:08.840306
2025-06-09 01:31:39.521159
2025-06-09 01:31:34.664702
2025-06-09 01:31:36.264716
2025-06-09 01:31:39.388163
2025-06-09 01:31:39.127187
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 4.58; stdev rank: 18.49982702621838; total pools: 858.22

2025-06-09 01:31:39.940903
2025-06-09 01:31:38.818225
2025-06-09 01:31:38.830529
2025-06-09 01:31:39.561742
2025-06-09 01:31:37.533451
2025-06-09 01:31:06.906466
2025-06-09 01:31:39.392235
2025-06-09 01:31:38.824110
2025-06-09 01:31:38.836175
2025-06-09 01:31:40.920403
2025-06-09 01:31:40.031168
2025-06-09 01:31:39.177638
2025-06-09 01:31:39.848932
2025-06-09 01:31:39.323013
2025-06-09 01:30:49.090477
2025-06-09 01:31:41.320429
2025-06-09 01:31:39.456188
2025-06-09 01:31:42.028194
2025-06-09 01:31:41.739479
2025-06-09 01:31:41.543239
2025-06-09 01:31:42.006623
2025-06-09 01:31:40.401171
2025-06-09 01:31:39.093241
2025-06-09 01:31:42.431025
2025-06-09 01:31:42.885212
2025-06-09 01:31:41.762220
2025-06-09 01:31:42.310165
2025-06-09 01:31:24.075218
2025-06-09 01:31:42.977213
2025-06-09 01:31:21.758225
2025-06-09 01:31:43.290160
2025-06-09 01:31:43.885226
2025-06-09 01:31:43.511188
2025-06-09 01:31:42.818159
2025-06-09 01:31:43.681217
2025-06-09 01:31:41.876187
2025-06-09 01:31:44.694751
2025-06-09 01:31:43.874193
2025-06-09 01:31:43.210833
2025-06-09 01:31:42.764167
2025-06-09 01:30:43.721167
2025-06-09 01:31:40.945240
2025-06-09 01:31:43.521202
2025-06-09 01:31:43.814870
2025-06-09 01:31:45.298575
2025-06-09 01:31:43.125187
2025-06-09 01:31:44.380720
2025-06-09 01:31:44.810243
2025-06-09 01:31:44.188160
2025-06-09 01:31:43.969977
2025-06-09 01:31:45.731164
2025-06-09 01:31:43.981175
2025-06-09 01:31:44.746524
2025-06-09 01:31:45.421185
2025-06-09 01:31:25.212198
2025-06-09 01:31:47.209399
2025-06-09 01:31:46.681398
2025-06-09 01:31:46.044705
2025-06-09 01:31:46.764532
2025-06-09 01:31:47.538118
2025-06-09 01:31:48.096980
2025-06-09 01:31:06.657386
2025-06-09 01:31:48.021388
2025-06-09 01:31:47.126163
2025-06-09 01:31:48.498466
2025-06-09 01:31:47.637167
2025-06-09 01:31:47.748198
2025-06-09 01:31:46.173214
2025-06-09 01:31:47.892217
2025-06-09 01:31:47.634171
2025-06-09 01:31:48.079168
2025-06-09 01:31:49.573158
2025-06-09 01:31:48.070343
2025-06-09 01:30:48.492232
2025-06-09 01:31:50.024199
2025-06-09 01:31:48.635482
2025-06-09 01:31:48.874731
2025-06-09 01:31:49.624129
2025-06-09 01:31:49.670189
2025-06-09 01:31:50.574188
2025-06-09 01:31:46.120233
2025-06-09 01:31:48.758574
2025-06-09 01:31:29.293210
2025-06-09 01:30:48.156445
2025-06-09 01:31:48.780180
2025-06-09 01:31:50.163198
2025-06-09 01:31:50.125284
2025-06-09 01:31:51.951160
2025-06-09 01:31:52.637197
2025-06-09 01:31:49.597008
2025-06-09 01:31:50.238252
2025-06-09 01:31:31.682200
2025-06-09 01:31:49.676165
2025-06-09 01:31:50.623482
2025-06-09 01:31:50.039184
2025-06-09 01:31:52.559308
2025-06-09 01:31:50.146084
2025-06-09 01:31:53.191392
2025-06-09 01:31:53.657699
2025-06-09 01:31:53.371165
2025-06-09 01:31:51.192499
2025-06-09 01:31:54.032924
2025-06-09 01:30:51.189312
2025-06-09 01:31:27.409211
2025-06-09 01:31:54.151195
2025-06-09 01:31:50.921243
2025-06-09 01:31:54.735160
2025-06-09 01:31:53.636204
2025-06-09 01:31:53.293171
2025-06-09 01:31:55.243249
2025-06-09 01:31:55.361555
2025-06-09 01:31:53.389439
2025-06-09 01:31:55.698189
2025-06-09 01:31:57.038587
2025-06-09 01:31:53.210191
2025-06-09 01:31:56.068332
2025-06-09 01:31:54.789263
2025-06-09 01:31:53.841379
2025-06-09 01:31:53.910633
2025-06-09 01:31:55.396196
2025-06-09 01:31:54.459187
2025-06-09 01:31:54.052229
2025-06-09 01:31:56.973156
2025-06-09 01:31:57.160367
2025-06-09 01:31:56.992166
2025-06-09 01:31:58.501167
2025-06-09 01:31:56.660229
2025-06-09 01:31:55.017168
2025-06-09 01:31:55.800201
2025-06-09 01:31:57.681171
2025-06-09 01:31:05.711213
2025-06-09 01:31:58.700176
2025-06-09 01:31:57.600871
2025-06-09 01:31:57.623964
2025-06-09 01:31:57.183187
2025-06-09 01:31:58.639183
2025-06-09 01:31:58.485169
2025-06-09 01:31:57.233174
2025-06-09 01:31:32.144242
2025-06-09 01:31:58.245161
2025-06-09 01:31:56.783185
2025-06-09 01:31:59.270195
2025-06-09 01:31:31.562936
2025-06-09 01:31:38.083252
2025-06-09 01:31:58.161255
2025-06-09 01:31:57.963175
2025-06-09 01:31:56.005336
2025-06-09 01:31:59.188196
2025-06-09 01:31:58.512182
2025-06-09 01:32:01.355193
2025-06-09 01:31:56.638824
2025-06-09 01:31:58.371286
2025-06-09 01:32:00.983167
2025-06-09 01:31:42.130494
2025-06-09 01:32:00.284200
2025-06-09 01:31:40.385236
2025-06-09 01:31:59.401195
2025-06-09 01:32:01.796170
2025-06-09 01:31:58.697252
2025-06-09 01:32:02.389683
2025-06-09 01:32:01.481282
2025-06-09 01:32:01.768172
2025-06-09 01:32:00.030901
2025-06-09 01:32:04.317210
2025-06-09 01:30:47.300877
2025-06-09 01:31:59.098237
2025-06-09 01:32:02.849939
2025-06-09 01:32:03.691168
2025-06-09 01:32:02.955162
2025-06-09 01:32:03.431507
2025-06-09 01:32:00.028274
2025-06-09 01:32:01.546171
2025-06-09 01:31:59.526244
2025-06-09 01:31:34.697020
2025-06-09 01:32:04.446420
2025-06-09 01:32:04.835167
2025-06-09 01:31:38.819021
2025-06-09 01:32:03.328958
2025-06-09 01:32:04.378210
2025-06-09 01:32:03.661155
2025-06-09 01:32:04.840161
2025-06-09 01:32:03.169208
2025-06-09 01:32:05.065167
2025-06-09 01:32:04.440751
2025-06-09 01:32:05.445234
2025-06-09 01:32:05.052185
2025-06-09 01:32:06.234169
2025-06-09 01:31:02.573214
2025-06-09 01:32:05.201168
2025-06-09 01:32:05.235240
2025-06-09 01:32:03.679331
2025-06-09 01:32:06.357152
2025-06-09 01:32:04.368196
2025-06-09 01:32:05.837887
2025-06-09 01:32:07.251929
2025-06-09 01:32:07.372172
2025-06-09 01:32:06.430167
2025-06-09 01:32:05.051561
2025-06-09 01:32:05.097220
2025-06-09 01:32:07.161225
2025-06-09 01:32:07.776176
2025-06-09 01:32:04.876189
2025-06-09 01:32:06.765173
2025-06-09 01:32:06.342397
2025-06-09 01:31:51.474209
2025-06-09 01:32:08.594194
2025-06-09 01:32:09.247166
2025-06-09 01:32:09.376441
2025-06-09 01:32:06.208752
2025-06-09 01:32:07.441157
2025-06-09 01:32:08.084170
2025-06-09 01:32:10.105243
2025-06-09 01:32:06.525303
2025-06-09 01:32:06.174197
2025-06-09 01:32:09.867176
2025-06-09 01:32:10.960169
2025-06-09 01:32:11.733194
2025-06-09 01:32:10.170278
2025-06-09 01:32:12.714172
2025-06-09 01:32:11.654649
2025-06-09 01:32:10.150189
2025-06-09 01:32:11.356155
2025-06-09 01:32:09.747499
2025-06-09 01:32:11.900182
2025-06-09 01:32:11.908173
2025-06-09 01:32:10.583167
2025-06-09 01:32:10.276278
2025-06-09 01:32:10.300199
2025-06-09 01:31:10.441262
2025-06-09 01:32:12.842720
2025-06-09 01:31:45.160210
2025-06-09 01:31:34.589191
2025-06-09 01:32:11.218431
2025-06-09 01:32:14.561173
2025-06-09 01:32:12.490045
2025-06-09 01:32:12.233668
2025-06-09 01:32:11.144936
2025-06-09 01:31:56.397216
2025-06-09 01:32:12.899627
2025-06-09 01:32:13.290203
2025-06-09 01:32:12.614407
2025-06-09 01:32:11.718474
2025-06-09 01:32:15.336584
2025-06-09 01:32:13.564098
2025-06-09 01:32:13.906983
2025-06-09 01:32:12.641173
2025-06-09 01:31:32.910452
2025-06-09 01:32:11.506212
2025-06-09 01:31:53.357457
2025-06-09 01:32:13.264153
2025-06-09 01:32:12.267558
2025-06-09 01:32:14.455191
2025-06-09 01:32:13.536183
2025-06-09 01:32:13.775180
2025-06-09 01:32:13.785171
2025-06-09 01:32:15.228166
2025-06-09 01:32:15.982218
2025-06-09 01:31:47.375224
2025-06-09 01:31:50.024485
2025-06-09 01:32:16.800208
2025-06-09 01:32:16.808698
2025-06-09 01:32:14.748250
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 0, 0, 40, 0, 40, 40, 0, 0, 41, 41, 57, 41, 0, 0, 40, 0, 40, 0, 0, 0, 0, 40, 43, 40, 0, 0, 0, 43, 42, 0, 44, 0, 0, 42, 40, 0, 40, 0, 41, 0, 40, 45, 0, 40, 40, 40, 0, 41, 0, 41, 0, 85, 0, 42, 40, 45, 0, 0, 40, 40, 43, 0, 0, 0, 0, 40, 0, 41, 45, 0, 0, 0, 40, 0, 42, 0, 41, 0, 0, 0, 0, 40, 42, 0, 0, 0, 43, 0, 40, 0, 42, 41, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 19.54; stdev rank: 21.68244451163199; total pools: 189.79

2025-06-09 01:30:48.014217
2025-06-09 01:32:17.456492
2025-06-09 01:32:17.652225
2025-06-09 01:32:17.196199
2025-06-09 01:32:15.575429
2025-06-09 01:31:15.947286
2025-06-09 01:32:17.609193
2025-06-09 01:32:17.463724
2025-06-09 01:31:48.251213
2025-06-09 01:32:21.158190
2025-06-09 01:32:15.997369
2025-06-09 01:32:20.570170
2025-06-09 01:32:17.822182
2025-06-09 01:32:20.569643
2025-06-09 01:32:18.097171
2025-06-09 01:32:18.028192
2025-06-09 01:32:18.040204
2025-06-09 01:32:20.262182
2025-06-09 01:32:19.519203
2025-06-09 01:32:19.341221
2025-06-09 01:32:19.282511
2025-06-09 01:31:38.365211
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[348, 0, 0, 40, 0, 44, 40, 0, 0, 41, 41, 43, 41, 0, 0, 42, 0, 45, 0, 0, 0, 0, 42, 99, 42, 0, 0, 0, 45, 57, 0, 44, 0, 0, 229, 42, 0, 40, 0, 0, 45, 44, 41, 0, 117, 40, 80, 0, 0, 0, 2465, 0, 77, 0, 99, 42, 3010, 0, 0, 40, 0, 42, 0, 0, 0, 0, 99, 0, 163, 101, 0, 0, 0, 40, 0, 42, 0, 40, 0, 0, 0, 0, 633, 114, 0, 0, 0, 43, 0, 43, 0, 77, 42, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 89.44; stdev rank: 388.2581440227622; total pools: 289.7

2025-06-09 01:32:19.056163
2025-06-09 01:31:57.700188
2025-06-09 01:32:20.399460
2025-06-09 01:32:20.327206
2025-06-09 01:32:20.600175
2025-06-09 01:31:24.515980
2025-06-09 01:32:20.658215
2025-06-09 01:32:21.397168
2025-06-09 01:31:29.964214
2025-06-09 01:31:59.373183
2025-06-09 01:32:23.328192
2025-06-09 01:32:21.610174
2025-06-09 01:31:39.196904
2025-06-09 01:32:21.756212
2025-06-09 01:32:21.029260
2025-06-09 01:32:20.739181
2025-06-09 01:32:20.547593
2025-06-09 01:30:51.526239
2025-06-09 01:32:21.173162
2025-06-09 01:32:21.140070
2025-06-09 01:32:23.026193
2025-06-09 01:32:07.122186
2025-06-09 01:32:26.048166
2025-06-09 01:32:23.589651
2025-06-09 01:32:25.887598
2025-06-09 01:32:22.797169
2025-06-09 01:32:25.174071
2025-06-09 01:32:23.631778
2025-06-09 01:32:23.713202
2025-06-09 01:32:26.385206
2025-06-09 01:32:07.246867
2025-06-09 01:32:26.518647
2025-06-09 01:31:07.728217
2025-06-09 01:32:25.943204
2025-06-09 01:32:24.976169
2025-06-09 01:32:26.739182
2025-06-09 01:32:28.051160
2025-06-09 01:32:07.578223
2025-06-09 01:32:27.870297
2025-06-09 01:32:26.418168
2025-06-09 01:32:26.630290
2025-06-09 01:31:29.942349
2025-06-09 01:32:26.702025
2025-06-09 01:32:28.409319
2025-06-09 01:32:11.981886
2025-06-09 01:32:27.413165
2025-06-09 01:31:35.590401
2025-06-09 01:32:28.006951
2025-06-09 01:32:27.313807
2025-06-09 01:32:27.216086
2025-06-09 01:32:31.319176
2025-06-09 01:32:28.935826
2025-06-09 01:31:34.513290
2025-06-09 01:31:31.290191
2025-06-09 01:32:29.467170
2025-06-09 01:32:30.182201
2025-06-09 01:32:27.890191
2025-06-09 01:32:30.724196
2025-06-09 01:32:29.058208
2025-06-09 01:32:26.759192
2025-06-09 01:32:30.828212
2025-06-09 01:32:14.073764
2025-06-09 01:32:30.729621
2025-06-09 01:32:05.789657
2025-06-09 01:32:31.925176
2025-06-09 01:32:31.633160
2025-06-09 01:32:28.952029
2025-06-09 01:32:33.873219
2025-06-09 01:32:34.565176
2025-06-09 01:32:35.113178
2025-06-09 01:31:31.889192
2025-06-09 01:32:33.207149
2025-06-09 01:32:34.036247
2025-06-09 01:32:32.690711
2025-06-09 01:32:34.202186
2025-06-09 01:32:36.173179
2025-06-09 01:32:05.322409
2025-06-09 01:32:35.357593
2025-06-09 01:32:38.080184
2025-06-09 01:32:11.097216
2025-06-09 01:31:41.123199
2025-06-09 01:32:34.485788
2025-06-09 01:32:20.244506
2025-06-09 01:32:35.623952
2025-06-09 01:32:35.412475
2025-06-09 01:32:37.075192
2025-06-09 01:32:33.637542
2025-06-09 01:32:37.770169
2025-06-09 01:32:29.087236
