Beginning of run
landscape params:
[176, 15, 4, 672, 165, 175, 15, 1403, 35, 5, 142, 2393, 139, 612, 2509, 1029, 282, 309, 31, 112, 688, 1067, 5, 319, 202, 1471, 1452, 1099, 124, 28, 28, 78, 163, 353, 36, 158, 753, 175, 606, 606, 1, 208, 74, 9, 9, 28, 353, 183, 91, 871, 74, 3138, 613, 10, 473, 234, 5, 437, 164, 74, 181, 35, 1, 165, 1995, 147, 4, 282, 10, 60, 1452, 5, 612, 36, 17, 78, 17, 630, 742, 289, 1, 352, 266, 4, 124, 434, 20, 184, 203, 812, 147, 1319, 812, 383, 630, 91, 17, 136, 175, 28]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 395.79; stdev rank: 572.9245900639979; total pools: 351.33

2025-06-09 00:04:45.660060
2025-06-09 00:04:44.856783
2025-06-09 00:04:43.674223
2025-06-09 00:04:43.552220
2025-06-09 00:04:44.571221
2025-06-09 00:04:42.530055
2025-06-09 00:04:39.496295
2025-06-09 00:03:23.407239
2025-06-09 00:04:46.052217
2025-06-09 00:04:06.135322
2025-06-09 00:04:44.480199
2025-06-09 00:04:43.299222
2025-06-09 00:04:43.993188
2025-06-09 00:04:16.018254
2025-06-09 00:04:20.150043
2025-06-09 00:04:47.399317
2025-06-09 00:04:47.877350
2025-06-09 00:04:47.256257
2025-06-09 00:04:16.944902
2025-06-09 00:04:49.132337
2025-06-09 00:04:45.720270
2025-06-09 00:04:49.720967
2025-06-09 00:04:46.568948
2025-06-09 00:04:49.576142
2025-06-09 00:04:49.039883
2025-06-09 00:04:46.560332
2025-06-09 00:04:46.712326
2025-06-09 00:04:49.425169
2025-06-09 00:04:45.582295
2025-06-09 00:04:50.341659
2025-06-09 00:04:16.619628
2025-06-09 00:04:47.818254
2025-06-09 00:04:49.663213
2025-06-09 00:04:50.121200
2025-06-09 00:04:13.830038
2025-06-09 00:04:49.653269
2025-06-09 00:04:50.752289
2025-06-09 00:04:45.922621
2025-06-09 00:04:50.866300
2025-06-09 00:04:52.293268
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 30, 15, 5, 5, 181, 15, 31, 35, 208, 36, 76, 4, 266, 266, 20, 5, 122, 26, 4, 15, 4, 5, 1, 35, 4, 4, 147, 17, 26, 5, 31, 177, 20, 165, 26, 17, 325, 30, 4, 10, 10, 28, 69, 74, 17, 10, 112, 4, 100, 74, 74, 9, 1, 122, 36, 26, 20, 35, 5, 36, 26, 4, 4, 10, 74, 15, 60, 1, 60, 177, 15, 4, 1, 17, 1, 74, 112, 26, 4, 1, 5, 20, 30, 20, 17, 26, 30, 1, 91, 60, 1, 175, 5, 26, 15, 15, 5, 9, 9]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 45.3; stdev rank: 63.819197738611535; total pools: 612.35

2025-06-09 00:04:52.691276
2025-06-09 00:04:51.855193
2025-06-09 00:04:46.607310
2025-06-09 00:04:51.172255
2025-06-09 00:04:51.723228
2025-06-09 00:03:11.911544
2025-06-09 00:04:54.754340
2025-06-09 00:04:54.238663
2025-06-09 00:03:10.154469
2025-06-09 00:04:53.378498
2025-06-09 00:04:54.213255
2025-06-09 00:04:52.389650
2025-06-09 00:04:54.605254
2025-06-09 00:04:53.210235
2025-06-09 00:04:55.598309
2025-06-09 00:03:32.038397
2025-06-09 00:04:55.174340
2025-06-09 00:04:51.734315
2025-06-09 00:04:54.813319
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 4, 5, 1, 1, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 4, 4, 5, 1, 1, 10, 1, 1, 4, 1, 4, 5, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 5, 4, 1, 4, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.93; stdev rank: 1.6447188209539039; total pools: 483.77

2025-06-09 00:04:24.253236
2025-06-09 00:04:57.068311
2025-06-09 00:04:56.623573
2025-06-09 00:04:56.084880
2025-06-09 00:04:17.767932
2025-06-09 00:04:55.390815
2025-06-09 00:04:56.366494
2025-06-09 00:04:54.408269
2025-06-09 00:04:56.975720
2025-06-09 00:04:54.132220
2025-06-09 00:03:25.819383
2025-06-09 00:04:58.068270
2025-06-09 00:04:55.523277
2025-06-09 00:04:58.709254
2025-06-09 00:04:33.859335
2025-06-09 00:04:56.684278
2025-06-09 00:04:55.724551
2025-06-09 00:04:58.533234
2025-06-09 00:04:56.930272
2025-06-09 00:04:57.594300
2025-06-09 00:04:58.691230
2025-06-09 00:04:53.961309
2025-06-09 00:04:58.442476
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 9, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 5, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 4, 4, 4, 5, 1, 1, 5, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.7; stdev rank: 1.4866068747318506; total pools: 697.16

2025-06-09 00:04:56.825231
2025-06-09 00:05:00.256253
2025-06-09 00:05:00.405511
2025-06-09 00:05:01.161196
2025-06-09 00:04:59.214241
2025-06-09 00:05:00.011387
2025-06-09 00:04:55.156280
2025-06-09 00:04:59.576193
2025-06-09 00:04:56.361211
2025-06-09 00:05:01.886261
2025-06-09 00:04:32.459229
2025-06-09 00:04:59.449307
2025-06-09 00:04:59.916497
2025-06-09 00:05:02.090669
2025-06-09 00:05:01.752467
2025-06-09 00:04:58.214372
2025-06-09 00:05:02.353834
2025-06-09 00:05:01.606410
2025-06-09 00:04:12.428281
2025-06-09 00:05:02.842796
2025-06-09 00:05:03.420317
2025-06-09 00:03:14.399306
2025-06-09 00:03:17.701780
2025-06-09 00:05:03.887272
2025-06-09 00:05:02.543227
2025-06-09 00:05:02.172265
2025-06-09 00:05:05.015205
2025-06-09 00:05:04.451596
2025-06-09 00:05:04.457015
2025-06-09 00:05:03.045272
2025-06-09 00:05:03.898197
2025-06-09 00:05:05.143288
2025-06-09 00:04:34.600819
2025-06-09 00:05:05.299690
2025-06-09 00:04:42.152252
2025-06-09 00:05:05.110254
2025-06-09 00:05:04.181185
2025-06-09 00:04:33.917305
2025-06-09 00:05:07.155243
2025-06-09 00:05:03.974243
2025-06-09 00:05:00.775240
2025-06-09 00:05:07.493259
2025-06-09 00:05:05.581379
2025-06-09 00:05:05.963217
2025-06-09 00:05:06.471198
2025-06-09 00:05:08.156258
2025-06-09 00:05:07.596268
2025-06-09 00:03:19.922864
2025-06-09 00:05:04.553334
2025-06-09 00:05:05.986314
2025-06-09 00:05:07.470657
2025-06-09 00:03:13.513836
2025-06-09 00:05:06.467682
2025-06-09 00:05:07.386221
2025-06-09 00:05:06.467223
2025-06-09 00:05:07.573357
2025-06-09 00:05:07.726496
2025-06-09 00:05:08.527260
2025-06-09 00:05:06.663619
2025-06-09 00:05:09.671232
2025-06-09 00:05:07.131434
2025-06-09 00:03:16.820293
2025-06-09 00:05:08.159219
2025-06-09 00:05:08.067664
2025-06-09 00:05:09.391412
2025-06-09 00:05:07.829324
2025-06-09 00:05:09.322466
2025-06-09 00:05:10.317927
2025-06-09 00:05:09.023447
2025-06-09 00:05:10.046257
2025-06-09 00:05:10.290411
2025-06-09 00:05:11.360206
2025-06-09 00:05:11.160259
2025-06-09 00:05:11.396280
2025-06-09 00:05:12.002320
2025-06-09 00:05:10.886781
2025-06-09 00:05:11.719270
2025-06-09 00:05:12.184306
2025-06-09 00:05:13.930280
2025-06-09 00:05:11.063406
2025-06-09 00:05:12.191003
2025-06-09 00:05:12.338417
2025-06-09 00:05:12.349205
2025-06-09 00:05:12.455291
2025-06-09 00:05:10.838235
2025-06-09 00:05:14.051228
2025-06-09 00:05:12.252275
2025-06-09 00:05:13.648479
2025-06-09 00:04:43.606156
2025-06-09 00:05:12.311355
2025-06-09 00:05:14.070263
2025-06-09 00:05:11.808259
2025-06-09 00:05:12.743338
2025-06-09 00:05:13.854387
2025-06-09 00:05:15.404314
2025-06-09 00:03:23.762452
2025-06-09 00:05:13.967905
2025-06-09 00:05:16.439223
2025-06-09 00:05:14.493239
2025-06-09 00:05:15.043462
2025-06-09 00:05:16.405208
2025-06-09 00:05:16.452239
2025-06-09 00:05:17.171252
2025-06-09 00:05:16.410620
2025-06-09 00:05:13.963197
2025-06-09 00:05:13.452355
2025-06-09 00:05:16.897528
2025-06-09 00:05:14.544246
2025-06-09 00:04:02.079318
2025-06-09 00:05:16.826465
2025-06-09 00:05:18.385266
2025-06-09 00:04:51.543363
2025-06-09 00:05:15.011251
2025-06-09 00:04:44.755845
2025-06-09 00:05:14.448358
2025-06-09 00:03:21.956306
2025-06-09 00:05:17.610247
2025-06-09 00:05:19.745975
2025-06-09 00:05:19.720259
2025-06-09 00:05:16.798597
2025-06-09 00:05:19.510225
2025-06-09 00:05:19.013375
2025-06-09 00:04:05.780354
2025-06-09 00:05:18.137205
2025-06-09 00:05:20.958242
2025-06-09 00:05:19.602241
2025-06-09 00:05:17.512243
2025-06-09 00:05:19.988049
2025-06-09 00:05:18.765510
2025-06-09 00:05:17.175380
2025-06-09 00:05:11.507188
2025-06-09 00:04:52.263246
2025-06-09 00:05:19.758480
2025-06-09 00:05:18.909323
2025-06-09 00:05:21.275209
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 30, 4, 26, 5, 124, 15, 60, 69, 100, 36, 76, 76, 147, 31, 31, 30, 5, 30, 31, 9, 60, 1, 5, 36, 5, 15, 26, 26, 1, 10, 5, 5, 5, 1, 5, 20, 5, 26, 4, 20, 5, 9, 10, 9, 5, 5, 10, 9, 5, 4, 4, 9, 1, 10, 122, 15, 112, 10, 15, 4, 78, 1, 31, 31, 35, 74, 15, 1, 15, 158, 15, 4, 1, 91, 20, 10, 4, 30, 5, 1, 1, 20, 5, 4, 5, 15, 5, 1, 28, 30, 4, 17, 26, 4, 20, 26, 10, 9, 30]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 24.73; stdev rank: 32.60700998251756; total pools: 838.47

2025-06-09 00:05:20.351221
2025-06-09 00:05:22.430279
2025-06-09 00:05:18.492210
2025-06-09 00:05:22.731256
2025-06-09 00:05:22.244240
2025-06-09 00:05:21.586216
2025-06-09 00:05:21.706272
2025-06-09 00:05:18.859313
2025-06-09 00:05:18.646632
2025-06-09 00:04:32.526164
2025-06-09 00:05:23.105299
2025-06-09 00:05:21.749276
2025-06-09 00:05:21.069273
2025-06-09 00:05:24.243563
2025-06-09 00:05:24.701264
2025-06-09 00:04:44.125935
2025-06-09 00:05:20.341380
2025-06-09 00:03:27.791405
2025-06-09 00:05:21.081338
2025-06-09 00:05:22.134278
2025-06-09 00:04:07.166468
2025-06-09 00:05:24.722276
2025-06-09 00:05:24.341572
2025-06-09 00:05:26.510249
2025-06-09 00:05:24.095341
2025-06-09 00:05:23.553215
2025-06-09 00:04:56.664286
2025-06-09 00:05:25.595224
2025-06-09 00:05:23.076300
2025-06-09 00:05:24.081251
2025-06-09 00:05:03.484227
2025-06-09 00:05:24.649271
2025-06-09 00:04:51.555248
2025-06-09 00:05:24.670241
2025-06-09 00:05:26.692209
2025-06-09 00:05:25.450324
2025-06-09 00:03:21.346548
2025-06-09 00:05:25.940273
2025-06-09 00:05:24.464885
2025-06-09 00:05:24.063474
2025-06-09 00:05:27.979202
2025-06-09 00:05:25.536234
2025-06-09 00:05:26.520566
2025-06-09 00:05:22.005189
2025-06-09 00:05:28.661246
2025-06-09 00:05:27.038226
2025-06-09 00:05:30.231528
2025-06-09 00:05:27.994223
2025-06-09 00:05:29.824297
2025-06-09 00:05:25.473225
2025-06-09 00:05:24.013510
2025-06-09 00:05:27.611786
2025-06-09 00:04:55.634933
2025-06-09 00:05:28.252263
2025-06-09 00:03:34.793439
2025-06-09 00:05:26.488361
2025-06-09 00:05:28.731379
2025-06-09 00:05:28.631547
2025-06-09 00:04:50.809300
2025-06-09 00:05:27.616156
2025-06-09 00:04:21.436256
2025-06-09 00:05:28.423305
2025-06-09 00:05:29.987434
2025-06-09 00:05:30.158257
2025-06-09 00:05:32.447621
2025-06-09 00:03:32.122407
2025-06-09 00:05:24.166255
2025-06-09 00:03:30.452305
2025-06-09 00:05:32.004265
2025-06-09 00:05:25.325304
2025-06-09 00:05:29.593689
2025-06-09 00:05:29.434432
2025-06-09 00:05:31.033407
2025-06-09 00:05:29.657213
2025-06-09 00:05:31.743249
2025-06-09 00:05:28.853409
2025-06-09 00:05:32.508455
2025-06-09 00:05:31.402296
2025-06-09 00:05:31.853297
2025-06-09 00:05:31.272610
2025-06-09 00:05:29.991593
2025-06-09 00:05:31.803202
2025-06-09 00:05:29.760490
2025-06-09 00:05:32.310202
2025-06-09 00:05:34.661498
2025-06-09 00:05:30.163373
2025-06-09 00:05:00.234326
2025-06-09 00:05:31.858236
2025-06-09 00:05:31.550255
2025-06-09 00:05:35.796167
2025-06-09 00:05:31.563238
2025-06-09 00:05:29.768567
2025-06-09 00:05:32.675240
2025-06-09 00:05:34.393460
2025-06-09 00:05:35.813262
2025-06-09 00:05:34.584866
2025-06-09 00:05:33.864194
2025-06-09 00:05:34.269290
2025-06-09 00:05:33.315647
2025-06-09 00:05:33.084257
2025-06-09 00:05:35.959268
2025-06-09 00:05:31.550929
2025-06-09 00:05:35.753224
2025-06-09 00:05:35.576294
2025-06-09 00:05:34.801206
2025-06-09 00:05:33.846218
2025-06-09 00:05:35.633271
2025-06-09 00:05:00.706543
2025-06-09 00:05:34.674202
2025-06-09 00:05:35.929402
2025-06-09 00:05:36.204281
2025-06-09 00:05:35.947269
2025-06-09 00:04:18.585297
2025-06-09 00:05:35.256222
2025-06-09 00:05:35.913266
2025-06-09 00:05:36.398265
2025-06-09 00:05:35.914263
2025-06-09 00:05:36.019344
2025-06-09 00:05:32.070278
2025-06-09 00:05:35.620245
2025-06-09 00:05:37.945282
2025-06-09 00:05:34.981288
2025-06-09 00:05:35.643308
2025-06-09 00:05:39.472219
2025-06-09 00:05:38.896287
2025-06-09 00:05:38.248241
2025-06-09 00:05:39.455198
2025-06-09 00:05:35.152304
2025-06-09 00:05:36.206611
2025-06-09 00:05:40.810328
2025-06-09 00:05:40.042403
2025-06-09 00:05:38.864246
2025-06-09 00:05:39.946553
2025-06-09 00:05:37.435281
2025-06-09 00:05:40.268219
2025-06-09 00:05:09.671711
2025-06-09 00:05:39.290205
2025-06-09 00:05:40.377624
2025-06-09 00:05:40.977300
2025-06-09 00:05:41.166289
2025-06-09 00:05:40.752288
2025-06-09 00:05:39.839294
2025-06-09 00:05:39.572213
2025-06-09 00:05:41.883573
2025-06-09 00:05:39.920317
2025-06-09 00:05:42.072410
2025-06-09 00:05:39.825227
2025-06-09 00:05:42.921260
2025-06-09 00:05:05.051273
2025-06-09 00:05:42.473230
2025-06-09 00:05:39.936250
2025-06-09 00:05:41.878451
2025-06-09 00:05:42.006290
2025-06-09 00:05:44.335285
2025-06-09 00:05:42.934236
2025-06-09 00:05:43.646322
2025-06-09 00:04:33.750241
2025-06-09 00:05:43.342261
2025-06-09 00:05:39.376394
2025-06-09 00:05:42.642137
2025-06-09 00:05:43.423316
2025-06-09 00:05:45.034269
2025-06-09 00:05:43.806287
2025-06-09 00:05:42.446719
2025-06-09 00:05:41.778253
2025-06-09 00:05:42.776267
2025-06-09 00:05:43.785037
2025-06-09 00:05:41.763382
2025-06-09 00:05:40.739313
2025-06-09 00:05:18.998284
2025-06-09 00:05:44.277440
2025-06-09 00:05:45.100298
2025-06-09 00:05:09.286600
2025-06-09 00:05:43.585198
2025-06-09 00:05:47.006297
2025-06-09 00:05:43.832314
2025-06-09 00:05:10.056420
2025-06-09 00:05:42.784247
2025-06-09 00:05:46.387191
2025-06-09 00:05:46.035701
2025-06-09 00:04:44.018253
2025-06-09 00:05:46.202194
2025-06-09 00:05:47.751851
2025-06-09 00:05:49.134713
2025-06-09 00:05:48.441330
2025-06-09 00:05:44.851258
2025-06-09 00:05:48.889444
2025-06-09 00:05:46.399196
2025-06-09 00:05:47.474545
2025-06-09 00:05:48.724314
2025-06-09 00:05:47.813247
2025-06-09 00:05:46.094291
2025-06-09 00:05:47.319279
2025-06-09 00:05:47.973254
2025-06-09 00:05:50.011296
2025-06-09 00:05:48.397649
2025-06-09 00:05:48.598245
2025-06-09 00:05:47.031274
2025-06-09 00:04:38.412323
2025-06-09 00:05:51.185260
2025-06-09 00:05:50.712303
2025-06-09 00:04:34.387303
2025-06-09 00:05:47.611270
2025-06-09 00:05:48.926211
2025-06-09 00:05:49.811284
2025-06-09 00:05:50.976267
2025-06-09 00:05:53.751915
2025-06-09 00:05:53.632203
2025-06-09 00:05:49.106269
2025-06-09 00:05:51.667302
2025-06-09 00:05:47.909385
2025-06-09 00:05:46.779294
2025-06-09 00:04:42.255351
2025-06-09 00:05:49.691297
2025-06-09 00:05:52.926169
2025-06-09 00:05:50.426259
2025-06-09 00:05:55.204692
2025-06-09 00:05:49.919218
2025-06-09 00:05:53.175130
2025-06-09 00:05:54.619234
2025-06-09 00:05:50.049486
2025-06-09 00:05:52.854423
2025-06-09 00:05:53.170371
2025-06-09 00:04:40.856326
2025-06-09 00:05:53.463321
2025-06-09 00:05:54.586259
2025-06-09 00:05:50.503937
2025-06-09 00:05:57.151231
2025-06-09 00:05:56.825325
2025-06-09 00:05:54.477294
2025-06-09 00:05:57.906135
2025-06-09 00:05:53.769389
2025-06-09 00:05:54.605313
2025-06-09 00:05:55.464937
2025-06-09 00:05:24.156348
2025-06-09 00:05:56.080283
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1190, 1, 4, 122, 10, 28, 10, 82, 165, 35, 175, 4, 17, 9, 20, 31, 202, 163, 4, 136, 630, 5, 20, 124, 4, 10, 4, 4, 1689, 5, 35, 5, 1021, 28, 30, 5, 1, 10, 204, 672, 5, 31, 60, 142, 20, 30, 36, 266, 112, 100, 1, 26, 28, 1004, 5, 30, 122, 142, 5, 35, 112, 5, 31, 688, 78, 15, 20, 9, 5, 5, 158, 10, 10, 15, 15, 163, 78, 1016, 10, 28, 177, 15, 415, 9, 158, 15, 749, 204, 78, 266, 78, 309, 17, 36, 76, 9, 36, 391, 9]
accuracy: 0.0; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 146.37; stdev rank: 285.8593589512157; total pools: 276.62

2025-06-09 00:05:55.535217
2025-06-09 00:05:54.635288
2025-06-09 00:05:57.673289
2025-06-09 00:05:30.200937
2025-06-09 00:05:56.940200
2025-06-09 00:05:57.263254
2025-06-09 00:05:51.467267
2025-06-09 00:05:52.635333
2025-06-09 00:05:51.023861
2025-06-09 00:05:56.779560
2025-06-09 00:06:00.711080
2025-06-09 00:04:48.763328
2025-06-09 00:05:55.779304
2025-06-09 00:06:00.280332
2025-06-09 00:05:58.687261
2025-06-09 00:05:57.620261
2025-06-09 00:05:59.207214
2025-06-09 00:05:59.570288
2025-06-09 00:05:55.062295
2025-06-09 00:05:55.050688
2025-06-09 00:06:00.706173
2025-06-09 00:05:56.703264
2025-06-09 00:06:00.640845
2025-06-09 00:05:55.468254
2025-06-09 00:05:57.785315
2025-06-09 00:05:56.639457
2025-06-09 00:05:58.290295
2025-06-09 00:06:01.811582
2025-06-09 00:05:23.201234
2025-06-09 00:06:00.029189
2025-06-09 00:05:57.322275
2025-06-09 00:05:56.403042
2025-06-09 00:06:01.309015
2025-06-09 00:06:04.039082
2025-06-09 00:05:55.484330
2025-06-09 00:05:59.482241
2025-06-09 00:05:58.592262
2025-06-09 00:05:58.912317
2025-06-09 00:06:01.009287
2025-06-09 00:05:59.300297
2025-06-09 00:06:01.814226
2025-06-09 00:05:29.021267
2025-06-09 00:06:00.978798
2025-06-09 00:06:03.063296
2025-06-09 00:06:01.807293
2025-06-09 00:04:50.496232
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 15, 1, 4, 4, 1, 1, 10, 4, 10, 5, 10, 4, 1, 9, 1, 1, 15, 4, 4, 1, 4, 5, 36, 15, 1, 10, 4, 1, 10, 1, 4, 4, 1, 1, 4, 1, 1, 1, 4, 5, 5, 17, 1, 1, 4, 1, 4, 17, 1, 1, 1, 5, 15, 5, 1, 1, 5, 15, 1, 5, 5, 4, 1, 4, 5, 4, 4, 9, 4, 4, 20, 10, 5, 1, 1, 4, 4, 1, 5, 5, 5, 4, 5, 5, 5, 1, 1, 1, 9, 4, 5, 1, 5, 5, 17, 9, 4, 5, 9]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 5.28; stdev rank: 5.364848553314436; total pools: 191.0

2025-06-09 00:06:03.710295
2025-06-09 00:06:01.969206
2025-06-09 00:06:02.929213
2025-06-09 00:06:04.483368
2025-06-09 00:06:04.502334
2025-06-09 00:06:01.645259
2025-06-09 00:06:02.412311
2025-06-09 00:05:59.935694
2025-06-09 00:06:05.070209
2025-06-09 00:06:02.232329
2025-06-09 00:06:05.650607
2025-06-09 00:06:06.550822
2025-06-09 00:06:05.209273
2025-06-09 00:06:05.178307
2025-06-09 00:06:05.774204
2025-06-09 00:06:06.916249
2025-06-09 00:06:07.492228
2025-06-09 00:06:04.881284
2025-06-09 00:06:05.505265
2025-06-09 00:06:05.799267
2025-06-09 00:06:04.282212
2025-06-09 00:06:07.662230
2025-06-09 00:06:06.301225
2025-06-09 00:06:07.873704
2025-06-09 00:06:06.577296
2025-06-09 00:06:06.590989
2025-06-09 00:06:07.480293
2025-06-09 00:06:05.936333
2025-06-09 00:06:06.038255
2025-06-09 00:06:08.817288
2025-06-09 00:06:10.150220
2025-06-09 00:05:40.692252
2025-06-09 00:06:05.889470
2025-06-09 00:05:34.263187
2025-06-09 00:06:07.023257
2025-06-09 00:06:10.528344
2025-06-09 00:06:10.539530
2025-06-09 00:06:12.176131
2025-06-09 00:06:12.895242
2025-06-09 00:06:10.694270
2025-06-09 00:05:34.245312
2025-06-09 00:06:11.354552
2025-06-09 00:06:11.406196
2025-06-09 00:06:13.483267
2025-06-09 00:06:12.460284
2025-06-09 00:05:31.544185
2025-06-09 00:06:11.720252
2025-06-09 00:06:11.320237
2025-06-09 00:06:12.788203
2025-06-09 00:06:13.963351
2025-06-09 00:06:15.649229
2025-06-09 00:05:33.732274
2025-06-09 00:06:11.960299
2025-06-09 00:05:37.968251
2025-06-09 00:06:14.614278
2025-06-09 00:06:12.311281
2025-06-09 00:06:15.216246
2025-06-09 00:06:16.239299
2025-06-09 00:05:25.464395
2025-06-09 00:06:14.421284
2025-06-09 00:06:15.150320
2025-06-09 00:05:51.672474
2025-06-09 00:06:17.684133
2025-06-09 00:06:18.565330
2025-06-09 00:06:13.605306
2025-06-09 00:06:18.648216
2025-06-09 00:04:59.068611
2025-06-09 00:06:17.957297
2025-06-09 00:06:18.644277
2025-06-09 00:06:15.575203
2025-06-09 00:06:15.411324
2025-06-09 00:05:06.901345
2025-06-09 00:06:17.122378
2025-06-09 00:06:16.586225
2025-06-09 00:06:15.005249
2025-06-09 00:05:50.571055
2025-06-09 00:06:20.278242
2025-06-09 00:06:20.019548
2025-06-09 00:06:19.665273
2025-06-09 00:06:19.373358
2025-06-09 00:06:21.670625
2025-06-09 00:05:45.768385
2025-06-09 00:05:48.125967
2025-06-09 00:06:20.913239
2025-06-09 00:06:22.060267
2025-06-09 00:06:21.694406
2025-06-09 00:06:20.668600
2025-06-09 00:06:22.580368
2025-06-09 00:06:23.018333
2025-06-09 00:06:23.852361
2025-06-09 00:06:25.260349
2025-06-09 00:06:24.089322
2025-06-09 00:06:20.485275
2025-06-09 00:06:19.097223
2025-06-09 00:06:23.029259
2025-06-09 00:06:23.613765
2025-06-09 00:06:19.167208
2025-06-09 00:06:22.125271
2025-06-09 00:06:24.162736
2025-06-09 00:06:23.707152
2025-06-09 00:06:22.661230
2025-06-09 00:06:21.483297
2025-06-09 00:06:24.071341
2025-06-09 00:06:04.499334
2025-06-09 00:05:51.102639
2025-06-09 00:06:25.994226
2025-06-09 00:06:26.246109
2025-06-09 00:06:26.648320
2025-06-09 00:06:27.336251
2025-06-09 00:06:26.953604
2025-06-09 00:06:25.391250
2025-06-09 00:04:30.650284
2025-06-09 00:06:29.534610
