Beginning of run
landscape params:
2025-06-08 22:55:29.311548
2025-06-08 22:55:30.482207
2025-06-08 22:54:34.567318
2025-06-08 22:55:28.716092
2025-06-08 22:54:58.879229
2025-06-08 22:55:27.450450
2025-06-08 22:55:29.601669
2025-06-08 22:55:30.389206
2025-06-08 22:55:31.696690
2025-06-08 22:55:29.616210
2025-06-08 22:55:29.390183
2025-06-08 22:55:32.480976
2025-06-08 22:55:31.844257
2025-06-08 22:55:10.978173
2025-06-08 22:54:17.898732
2025-06-08 22:55:31.298208
2025-06-08 22:55:32.730198
2025-06-08 22:55:32.203195
2025-06-08 22:55:32.980238
2025-06-08 22:55:31.029388
2025-06-08 22:55:31.659567
2025-06-08 22:55:35.077237
2025-06-08 22:55:32.124172
2025-06-08 22:55:30.767204
2025-06-08 22:55:31.457834
2025-06-08 22:55:33.425203
2025-06-08 22:55:35.333240
2025-06-08 22:55:31.741201
2025-06-08 22:55:35.644236
2025-06-08 22:54:33.351229
2025-06-08 22:55:36.261259
2025-06-08 22:55:34.825177
2025-06-08 22:55:11.481069
2025-06-08 22:54:37.791439
2025-06-08 22:55:34.373163
2025-06-08 22:55:36.063185
2025-06-08 22:55:36.384187
2025-06-08 22:55:36.518056
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 10, 1, 4, 1, 1, 1, 1, 6, 4, 1, 1, 1, 4, 18, 1, 4, 4, 1, 4, 6, 1, 5, 1, 4, 1, 10, 1, 1, 1, 6, 1, 1, 1, 4, 4, 1, 6, 1, 1, 4, 1, 4, 4, 1, 1, 4, 1, 6, 4, 10, 4, 1, 10, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 20, 1, 1, 1, 5, 1, 4, 10, 4, 1, 4, 1, 5, 1, 4, 1, 1, 1, 6, 6, 4, 18, 1, 5, 4, 1, 1, 4, 19, 5, 6, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 3.59; stdev rank: 3.919425978379998; total pools: 483.61

2025-06-08 22:55:33.655184
2025-06-08 22:55:35.012287
2025-06-08 22:55:38.045214
2025-06-08 22:55:37.723218
2025-06-08 22:55:37.727237
2025-06-08 22:55:38.284276
2025-06-08 22:55:35.757177
2025-06-08 22:55:38.411635
2025-06-08 22:55:37.575230
2025-06-08 22:55:15.248186
2025-06-08 22:55:12.602240
2025-06-08 22:55:38.094178
2025-06-08 22:55:38.730493
2025-06-08 22:55:35.093211
2025-06-08 22:55:38.794231
2025-06-08 22:55:33.834186
2025-06-08 22:55:37.947183
2025-06-08 22:55:38.310233
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[113, 10, 4, 4, 105, 10, 450, 4, 77, 20, 4, 5, 1, 39, 41, 4, 10, 45, 4, 20, 1, 6, 10, 1, 5, 4, 44, 20, 4, 1, 10, 1, 42, 5, 18, 42, 45, 6, 1, 10, 4, 20, 10, 19, 10, 5, 63, 33, 145, 4, 45, 34, 155, 10, 33, 33, 42, 18, 10, 1, 4, 5, 66, 4, 18, 20, 1, 1, 62, 5, 39, 4, 20, 248, 5, 18, 154, 5, 4, 10, 1, 4, 18, 10, 18, 4, 20, 4, 32, 4, 5, 1, 10, 144, 6, 4, 4, 6, 6, 44]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 29.78; stdev rank: 58.24630117011723; total pools: 652.86

2025-06-08 22:55:38.487163
2025-06-08 22:55:41.174509
2025-06-08 22:55:38.239226
2025-06-08 22:55:39.525183
2025-06-08 22:55:39.245373
2025-06-08 22:55:38.025197
2025-06-08 22:55:40.670216
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 6, 1, 4, 1, 1, 5, 1, 5, 4, 1, 1, 1, 4, 1, 4, 1, 4, 1, 4, 1, 1, 6, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 1, 6, 1, 1, 4, 1, 1, 6, 1, 1, 4, 1, 1, 4, 4, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 4, 1, 1, 4, 4, 1, 1, 1, 5, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 1, 1, 5, 4, 1, 1, 4, 5, 4, 5, 1, 18, 10, 4, 4, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 2.72; stdev rank: 2.510298786997277; total pools: 696.82

2025-06-08 22:55:42.644605
2025-06-08 22:55:41.120174
2025-06-08 22:55:16.766173
2025-06-08 22:55:41.630846
2025-06-08 22:55:38.190196
2025-06-08 22:55:42.685306
2025-06-08 22:55:42.322564
2025-06-08 22:55:42.703636
2025-06-08 22:55:43.405072
2025-06-08 22:55:41.710182
2025-06-08 22:55:43.142460
2025-06-08 22:55:40.687172
2025-06-08 22:55:44.031217
2025-06-08 22:55:44.627184
2025-06-08 22:55:43.101201
2025-06-08 22:55:43.343856
2025-06-08 22:55:41.077079
2025-06-08 22:54:20.166445
2025-06-08 22:55:43.646327
2025-06-08 22:54:25.795752
2025-06-08 22:55:45.845889
2025-06-08 22:55:22.783248
2025-06-08 22:55:22.327763
2025-06-08 22:55:44.292219
2025-06-08 22:55:45.816182
2025-06-08 22:55:42.934234
2025-06-08 22:55:45.804194
2025-06-08 22:55:45.023183
2025-06-08 22:55:46.743223
2025-06-08 22:55:44.245393
2025-06-08 22:55:07.348237
2025-06-08 22:55:43.168181
2025-06-08 22:55:21.589211
2025-06-08 22:55:45.202733
2025-06-08 22:55:45.563918
2025-06-08 22:55:46.732371
2025-06-08 22:55:46.559619
2025-06-08 22:55:46.797191
2025-06-08 22:55:44.550225
2025-06-08 22:55:46.186099
2025-06-08 22:55:26.533938
2025-06-08 22:55:47.451171
2025-06-08 22:55:46.181278
2025-06-08 22:55:46.626042
2025-06-08 22:55:27.389218
2025-06-08 22:55:47.390216
2025-06-08 22:55:46.183762
2025-06-08 22:55:45.591236
2025-06-08 22:55:46.178447
2025-06-08 22:55:48.847423
2025-06-08 22:55:46.888200
2025-06-08 22:55:48.423209
2025-06-08 22:55:49.240185
2025-06-08 22:55:47.469203
2025-06-08 22:55:49.303183
2025-06-08 22:55:48.974224
2025-06-08 22:55:46.005226
2025-06-08 22:55:49.307453
2025-06-08 22:55:46.569220
2025-06-08 22:54:22.129272
2025-06-08 22:55:49.315184
2025-06-08 22:55:49.889207
2025-06-08 22:55:50.117287
2025-06-08 22:55:47.634181
2025-06-08 22:54:21.436656
2025-06-08 22:55:49.382239
2025-06-08 22:54:22.911300
2025-06-08 22:55:50.886483
2025-06-08 22:55:49.827207
2025-06-08 22:55:50.997620
2025-06-08 22:54:28.356408
2025-06-08 22:55:51.618183
2025-06-08 22:55:51.250169
2025-06-08 22:55:50.334877
2025-06-08 22:55:50.755346
2025-06-08 22:55:48.936188
2025-06-08 22:55:49.190180
2025-06-08 22:55:51.906192
2025-06-08 22:55:50.360182
2025-06-08 22:55:52.044475
2025-06-08 22:54:25.933465
2025-06-08 22:55:49.614838
2025-06-08 22:55:51.491165
2025-06-08 22:55:51.500207
2025-06-08 22:55:21.536802
2025-06-08 22:55:53.623757
2025-06-08 22:55:30.871742
2025-06-08 22:55:52.801172
2025-06-08 22:55:52.184447
2025-06-08 22:55:52.356703
2025-06-08 22:55:52.702196
2025-06-08 22:55:52.490533
2025-06-08 22:55:50.759699
2025-06-08 22:55:51.663284
2025-06-08 22:55:54.390162
2025-06-08 22:55:53.980257
2025-06-08 22:55:54.681332
2025-06-08 22:55:53.851198
2025-06-08 22:55:52.177190
2025-06-08 22:55:52.581178
2025-06-08 22:54:33.726305
2025-06-08 22:54:24.354415
2025-06-08 22:55:55.487861
2025-06-08 22:55:53.203379
2025-06-08 22:55:33.753270
2025-06-08 22:55:55.377168
2025-06-08 22:55:56.364188
2025-06-08 22:55:34.886344
2025-06-08 22:55:54.059174
2025-06-08 22:55:55.066179
2025-06-08 22:55:55.377427
2025-06-08 22:55:53.893104
2025-06-08 22:55:54.356178
2025-06-08 22:55:55.167227
2025-06-08 22:55:55.595572
2025-06-08 22:55:56.591206
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 10, 18, 42, 42, 5, 6, 4, 18, 10, 1, 10, 1, 42, 34, 32, 10, 4, 4, 6, 6, 42, 10, 44, 33, 42, 10, 20, 4, 34, 45, 44, 42, 5, 44, 32, 4, 39, 10, 10, 4, 20, 10, 18, 10, 63, 10, 10, 44, 4, 10, 4, 66, 20, 5, 42, 44, 19, 1, 10, 10, 5, 45, 5, 5, 32, 1, 10, 6, 10, 10, 4, 10, 42, 43, 18, 39, 5, 34, 20, 10, 4, 33, 42, 10, 4, 20, 4, 6, 63, 5, 1, 32, 10, 44, 4, 6, 6, 6, 1]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 19.08; stdev rank: 16.947967429753927; total pools: 878.2

2025-06-08 22:55:55.513225
2025-06-08 22:55:55.050177
2025-06-08 22:55:20.142870
2025-06-08 22:55:56.078467
2025-06-08 22:55:57.514082
2025-06-08 22:55:56.498174
2025-06-08 22:55:57.015170
2025-06-08 22:55:56.067193
2025-06-08 22:55:56.267166
2025-06-08 22:55:26.400213
2025-06-08 22:55:55.695237
2025-06-08 22:55:57.361218
2025-06-08 22:55:57.503242
2025-06-08 22:55:55.700229
2025-06-08 22:55:58.705177
2025-06-08 22:55:57.282192
2025-06-08 22:55:55.834187
2025-06-08 22:55:56.184233
2025-06-08 22:55:57.126077
2025-06-08 22:55:59.493201
2025-06-08 22:55:57.783198
2025-06-08 22:55:56.097201
2025-06-08 22:55:56.766545
2025-06-08 22:56:00.043397
2025-06-08 22:55:58.138507
2025-06-08 22:55:58.595193
2025-06-08 22:55:57.379539
2025-06-08 22:55:56.709179
2025-06-08 22:56:00.403557
2025-06-08 22:56:00.098211
2025-06-08 22:55:12.069221
2025-06-08 22:56:00.709193
2025-06-08 22:55:59.286187
2025-06-08 22:55:59.833177
2025-06-08 22:56:00.486172
2025-06-08 22:56:00.963637
2025-06-08 22:55:57.623209
2025-06-08 22:56:01.196170
2025-06-08 22:56:00.218197
2025-06-08 22:55:59.730180
2025-06-08 22:55:57.377412
2025-06-08 22:55:59.217188
2025-06-08 22:55:59.980169
2025-06-08 22:56:00.280237
2025-06-08 22:55:59.805177
2025-06-08 22:56:00.726269
2025-06-08 22:54:30.628325
2025-06-08 22:55:59.535192
2025-06-08 22:56:01.016294
2025-06-08 22:56:00.741402
2025-06-08 22:56:00.603188
2025-06-08 22:55:15.116200
2025-06-08 22:55:59.611183
2025-06-08 22:54:33.754260
2025-06-08 22:56:02.122167
2025-06-08 22:55:58.460248
2025-06-08 22:56:01.331544
2025-06-08 22:56:01.077204
2025-06-08 22:56:02.606540
2025-06-08 22:56:02.211872
2025-06-08 22:55:09.617999
2025-06-08 22:56:02.566394
2025-06-08 22:56:01.461190
2025-06-08 22:56:02.995580
2025-06-08 22:55:59.748149
2025-06-08 22:56:01.951188
2025-06-08 22:56:01.408197
2025-06-08 22:55:59.090212
2025-06-08 22:55:59.707308
2025-06-08 22:55:40.117224
2025-06-08 22:54:30.608880
2025-06-08 22:55:42.816178
2025-06-08 22:55:37.385181
2025-06-08 22:56:04.280317
2025-06-08 22:56:04.851203
2025-06-08 22:56:04.033233
2025-06-08 22:56:04.262222
2025-06-08 22:56:02.566179
2025-06-08 22:56:03.964176
2025-06-08 22:56:04.563716
2025-06-08 22:56:04.554185
2025-06-08 22:56:04.646170
2025-06-08 22:56:04.577280
2025-06-08 22:56:04.615182
2025-06-08 22:56:03.626205
2025-06-08 22:56:05.483520
2025-06-08 22:56:04.633198
2025-06-08 22:56:04.247040
2025-06-08 22:56:02.579190
2025-06-08 22:56:05.771535
2025-06-08 22:56:06.118191
2025-06-08 22:56:02.469660
2025-06-08 22:56:02.835228
2025-06-08 22:56:06.847186
2025-06-08 22:56:06.581175
2025-06-08 22:56:05.474568
2025-06-08 22:56:07.972214
2025-06-08 22:56:05.716166
2025-06-08 22:55:42.795315
2025-06-08 22:56:03.402357
2025-06-08 22:56:06.569207
2025-06-08 22:56:06.902185
2025-06-08 22:56:06.951344
2025-06-08 22:56:03.633594
2025-06-08 22:56:07.784178
2025-06-08 22:56:05.739175
2025-06-08 22:56:05.171210
2025-06-08 22:56:08.086720
2025-06-08 22:56:06.233210
2025-06-08 22:56:08.783552
2025-06-08 22:56:05.363170
2025-06-08 22:56:08.643724
2025-06-08 22:56:07.604163
2025-06-08 22:56:08.722219
2025-06-08 22:56:09.044199
2025-06-08 22:56:05.571230
2025-06-08 22:56:09.167621
2025-06-08 22:54:29.479618
2025-06-08 22:56:08.971187
2025-06-08 22:55:22.646292
2025-06-08 22:56:08.301819
2025-06-08 22:56:08.814184
2025-06-08 22:56:06.134680
2025-06-08 22:56:07.025193
2025-06-08 22:54:36.937262
2025-06-08 22:56:08.293228
2025-06-08 22:55:26.149262
2025-06-08 22:56:10.055199
2025-06-08 22:55:21.608203
2025-06-08 22:56:08.483206
2025-06-08 22:56:10.609177
2025-06-08 22:56:10.500618
2025-06-08 22:56:08.254233
2025-06-08 22:56:08.682178
2025-06-08 22:56:11.615430
2025-06-08 22:56:10.942207
2025-06-08 22:56:11.601201
2025-06-08 22:56:12.436181
2025-06-08 22:56:08.924855
2025-06-08 22:56:10.965192
2025-06-08 22:55:46.007239
2025-06-08 22:56:10.998170
2025-06-08 22:56:10.776223
2025-06-08 22:56:07.552501
2025-06-08 22:56:10.935176
2025-06-08 22:56:10.526178
2025-06-08 22:56:12.934950
2025-06-08 22:56:10.389700
2025-06-08 22:56:09.869238
2025-06-08 22:56:09.819043
2025-06-08 22:56:12.690628
2025-06-08 22:56:11.514615
2025-06-08 22:56:12.333208
2025-06-08 22:56:11.467340
2025-06-08 22:56:10.553196
2025-06-08 22:56:11.612168
2025-06-08 22:56:11.717205
2025-06-08 22:56:13.361223
2025-06-08 22:56:12.460176
2025-06-08 22:56:15.061208
2025-06-08 22:56:14.893672
2025-06-08 22:56:13.241202
2025-06-08 22:56:12.306273
2025-06-08 22:56:11.984186
2025-06-08 22:56:12.347186
2025-06-08 22:56:14.315172
2025-06-08 22:56:13.392174
2025-06-08 22:56:12.691702
2025-06-08 22:56:16.034207
2025-06-08 22:56:11.266188
2025-06-08 22:56:14.502168
2025-06-08 22:56:14.919552
2025-06-08 22:56:14.769534
2025-06-08 22:56:16.697569
2025-06-08 22:56:14.690985
2025-06-08 22:56:15.705163
2025-06-08 22:55:48.939172
2025-06-08 22:56:13.315210
2025-06-08 22:56:14.840207
2025-06-08 22:56:13.564217
2025-06-08 22:56:15.733187
2025-06-08 22:56:16.113940
2025-06-08 22:56:13.502172
2025-06-08 22:56:13.983188
2025-06-08 22:56:16.387227
2025-06-08 22:56:14.679179
2025-06-08 22:56:17.770180
2025-06-08 22:56:16.359883
2025-06-08 22:56:14.926196
2025-06-08 22:56:17.044177
2025-06-08 22:56:17.545175
2025-06-08 22:56:15.894168
2025-06-08 22:56:18.192183
2025-06-08 22:56:18.384291
2025-06-08 22:56:16.002175
2025-06-08 22:56:15.984192
2025-06-08 22:54:41.721260
2025-06-08 22:55:49.020187
2025-06-08 22:56:16.556452
2025-06-08 22:55:23.168240
2025-06-08 22:56:16.567205
2025-06-08 22:55:49.780061
2025-06-08 22:56:16.306113
2025-06-08 22:56:17.211560
2025-06-08 22:56:20.122175
2025-06-08 22:56:18.981903
2025-06-08 22:56:16.862188
2025-06-08 22:56:19.394774
2025-06-08 22:56:21.384193
2025-06-08 22:56:18.518491
2025-06-08 22:56:19.516198
2025-06-08 22:55:50.908071
2025-06-08 22:56:18.736311
2025-06-08 22:56:18.033174
2025-06-08 22:56:19.266198
2025-06-08 22:56:16.872276
2025-06-08 22:55:19.753223
2025-06-08 22:56:18.954200
2025-06-08 22:55:27.208188
2025-06-08 22:56:19.460207
2025-06-08 22:56:19.633201
2025-06-08 22:55:51.164205
2025-06-08 22:56:18.442181
2025-06-08 22:56:16.970350
2025-06-08 22:56:16.556207
2025-06-08 22:56:20.584187
2025-06-08 22:56:18.304174
2025-06-08 22:56:19.822230
2025-06-08 22:56:21.257846
2025-06-08 22:56:16.571166
2025-06-08 22:56:21.715211
2025-06-08 22:56:20.238191
2025-06-08 22:56:20.119194
2025-06-08 22:56:23.498190
2025-06-08 22:56:21.286204
2025-06-08 22:56:20.724189
2025-06-08 22:56:21.401260
2025-06-08 22:56:21.877179
2025-06-08 22:56:21.315313
2025-06-08 22:55:55.984567
2025-06-08 22:56:22.200191
2025-06-08 22:56:20.306188
2025-06-08 22:56:19.873537
2025-06-08 22:56:21.993264
2025-06-08 22:56:21.905184
2025-06-08 22:56:23.411174
2025-06-08 22:56:20.967342
2025-06-08 22:56:19.363171
2025-06-08 22:56:20.950184
2025-06-08 22:56:21.317717
2025-06-08 22:56:23.742955
2025-06-08 22:55:59.579388
2025-06-08 22:56:22.043183
2025-06-08 22:55:56.118033
2025-06-08 22:56:23.355179
2025-06-08 22:55:34.773193
2025-06-08 22:56:21.563234
2025-06-08 22:56:23.672362
2025-06-08 22:56:24.571659
2025-06-08 22:55:30.943249
2025-06-08 22:56:24.133177
2025-06-08 22:56:23.672189
2025-06-08 22:56:23.714409
2025-06-08 22:56:24.019417
2025-06-08 22:56:22.781040
2025-06-08 22:56:23.631990
2025-06-08 22:56:25.417190
2025-06-08 22:56:21.517825
2025-06-08 22:56:24.588187
2025-06-08 22:56:24.238471
2025-06-08 22:56:23.691186
2025-06-08 22:56:26.417183
2025-06-08 22:56:00.183173
2025-06-08 22:56:26.034238
2025-06-08 22:56:25.279183
2025-06-08 22:56:26.358199
2025-06-08 22:56:24.946179
2025-06-08 22:56:24.819183
2025-06-08 22:56:26.416993
2025-06-08 22:56:26.833222
2025-06-08 22:56:25.861215
2025-06-08 22:56:26.382194
2025-06-08 22:56:24.118192
2025-06-08 22:56:23.449199
2025-06-08 22:55:30.031591
2025-06-08 22:55:59.147499
2025-06-08 22:56:26.410193
2025-06-08 22:56:27.291203
2025-06-08 22:56:26.838014
2025-06-08 22:56:25.027189
2025-06-08 22:56:27.936188
2025-06-08 22:56:26.027483
2025-06-08 22:56:26.522175
2025-06-08 22:56:27.919194
2025-06-08 22:56:26.765219
2025-06-08 22:56:26.878204
2025-06-08 22:56:26.635303
2025-06-08 22:56:27.571194
2025-06-08 22:56:29.461572
2025-06-08 22:56:25.935179
2025-06-08 22:56:27.353821
2025-06-08 22:56:28.141195
2025-06-08 22:56:27.488187
2025-06-08 22:56:27.547659
2025-06-08 22:56:27.231192
2025-06-08 22:56:30.022214
2025-06-08 22:56:25.331241
2025-06-08 22:56:00.790188
2025-06-08 22:56:29.419608
2025-06-08 22:56:26.728210
2025-06-08 22:56:29.320197
2025-06-08 22:56:26.528144
2025-06-08 22:56:30.062156
2025-06-08 22:56:07.804573
2025-06-08 22:56:28.096188
2025-06-08 22:56:30.199199
2025-06-08 22:56:30.874195
2025-06-08 22:56:29.113223
2025-06-08 22:56:31.189975
2025-06-08 22:56:07.682220
2025-06-08 22:56:29.826210
2025-06-08 22:56:32.232316
2025-06-08 22:56:29.459218
2025-06-08 22:56:29.881211
2025-06-08 22:56:31.802282
2025-06-08 22:55:40.601317
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 4, 4, 1, 1, 19, 19, 43, 61, 5, 18, 5, 1, 20, 10, 6, 18, 20, 41, 6, 6, 10, 39, 1, 5, 4, 4, 32, 19, 6, 18, 1, 1, 6, 4, 10, 4, 5, 6, 6, 43, 1, 6, 1, 5, 1, 1, 5, 10, 5, 1, 4, 4, 10, 4, 1, 5, 6, 18, 4, 20, 6, 4, 10, 42, 1, 1, 1, 1, 4, 1, 6, 4, 6, 1, 5, 10, 4, 5, 10, 5, 4, 1, 1, 19, 1, 5, 1, 4, 4, 19, 20, 6, 10, 4, 4, 32, 5]
accuracy: 0.0; coop_accuracy: 0.09; mean sensitivity: 0.09; avg rank: 9.17; stdev rank: 11.296950916065803; total pools: 191.04

2025-06-08 22:56:31.984206
2025-06-08 22:56:29.922201
2025-06-08 22:56:31.549172
2025-06-08 22:56:32.393170
2025-06-08 22:56:31.613487
2025-06-08 22:56:34.005158
2025-06-08 22:56:29.407174
2025-06-08 22:56:29.325233
2025-06-08 22:56:31.928200
2025-06-08 22:56:30.746244
2025-06-08 22:56:33.563178
2025-06-08 22:55:33.591658
2025-06-08 22:56:31.373210
2025-06-08 22:56:30.708179
2025-06-08 22:56:32.730208
2025-06-08 22:56:31.917163
2025-06-08 22:56:32.905173
2025-06-08 22:56:32.599205
2025-06-08 22:56:33.707310
2025-06-08 22:56:33.143176
2025-06-08 22:56:34.379200
2025-06-08 22:56:35.664168
2025-06-08 22:56:34.586201
2025-06-08 22:56:35.431312
2025-06-08 22:56:35.751211
2025-06-08 22:56:34.582765
2025-06-08 22:56:33.728568
2025-06-08 22:56:33.559178
2025-06-08 22:56:35.871186
2025-06-08 22:56:33.885022
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[63, 4, 10, 77, 45, 1252, 10, 1, 20, 43, 6, 145, 107, 44, 66, 1, 186, 4, 32, 391, 62, 45, 65, 34, 42, 4, 5, 20, 4, 107, 77, 156, 18, 61, 105, 391, 4, 10, 489, 43, 32, 6, 63, 1, 107, 1, 125, 6, 10, 195, 63, 44, 62, 156, 19, 67, 44, 4, 67, 61, 5, 6, 20, 276, 4, 43, 34, 18, 290, 4, 1, 4, 5, 107, 801, 44, 68, 42, 10, 4, 391, 6, 19, 44, 33, 44, 42, 39, 4, 63, 42, 194, 390, 10, 10, 5, 4, 1, 20, 62]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 85.91; stdev rank: 168.57847401136362; total pools: 308.78

2025-06-08 22:56:34.739194
2025-06-08 22:56:07.796276
2025-06-08 22:56:35.682191
2025-06-08 22:56:12.096212
2025-06-08 22:56:36.383645
2025-06-08 22:56:35.436266
2025-06-08 22:56:36.554173
2025-06-08 22:56:36.044880
2025-06-08 22:56:37.747186
2025-06-08 22:56:36.559701
2025-06-08 22:56:36.642591
2025-06-08 22:56:36.244193
2025-06-08 22:56:37.793175
2025-06-08 22:56:40.444974
2025-06-08 22:56:36.983176
2025-06-08 22:56:37.278193
2025-06-08 22:56:40.331165
2025-06-08 22:56:36.977566
2025-06-08 22:56:38.451332
2025-06-08 22:56:39.944089
2025-06-08 22:56:37.880003
2025-06-08 22:56:20.515440
2025-06-08 22:56:40.650182
2025-06-08 22:56:40.184174
2025-06-08 22:56:16.545342
2025-06-08 22:56:38.865460
2025-06-08 22:56:40.492231
2025-06-08 22:55:39.509185
2025-06-08 22:56:41.257195
2025-06-08 22:56:42.120488
2025-06-08 22:56:41.923174
2025-06-08 22:56:39.343195
2025-06-08 22:56:42.280198
2025-06-08 22:56:42.199218
2025-06-08 22:56:41.777024
2025-06-08 22:56:40.437209
2025-06-08 22:56:43.388958
2025-06-08 22:56:40.552181
2025-06-08 22:56:40.275043
2025-06-08 22:56:43.651302
2025-06-08 22:56:40.285118
2025-06-08 22:56:43.810174
2025-06-08 22:56:43.908489
2025-06-08 22:56:44.715788
2025-06-08 22:56:42.846221
2025-06-08 22:56:43.099340
2025-06-08 22:56:43.703228
2025-06-08 22:56:43.554225
2025-06-08 22:55:49.539237
2025-06-08 22:56:43.931173
2025-06-08 22:56:46.053333
2025-06-08 22:56:41.824254
2025-06-08 22:56:43.558560
2025-06-08 22:56:44.884214
2025-06-08 22:56:45.017198
2025-06-08 22:56:45.876176
2025-06-08 22:56:46.258182
2025-06-08 22:56:46.117421
2025-06-08 22:56:45.292519
2025-06-08 22:56:47.761206
2025-06-08 22:56:49.120184
2025-06-08 22:56:47.008183
2025-06-08 22:56:45.946679
2025-06-08 22:56:47.800192
2025-06-08 22:56:47.136190
2025-06-08 22:56:49.777174
2025-06-08 22:56:47.852259
2025-06-08 22:56:48.730187
2025-06-08 22:56:49.484286
2025-06-08 22:56:23.402926
2025-06-08 22:56:47.771215
2025-06-08 22:56:47.798159
2025-06-08 22:56:47.857563
2025-06-08 22:56:26.522415
2025-06-08 22:56:48.537204
2025-06-08 22:56:50.232202
2025-06-08 22:56:51.828183
2025-06-08 22:56:51.738628
2025-06-08 22:56:49.882338
2025-06-08 22:56:49.074204
2025-06-08 22:56:49.482122
2025-06-08 22:56:50.528199
2025-06-08 22:56:23.474194
2025-06-08 22:56:53.611196
2025-06-08 22:56:54.065167
2025-06-08 22:56:47.855211
2025-06-08 22:56:51.291193
2025-06-08 22:56:52.140196
2025-06-08 22:56:52.652195
2025-06-08 22:56:51.283190
