Beginning of run
landscape params:
[30, 534, 51, 423, 14, 14, 27, 30, 15, 997, 27, 595, 64, 161, 232, 56, 202, 5, 319, 26, 26, 252, 287, 186, 109, 44, 989, 57, 110, 1597, 57, 66, 956, 202, 4, 16, 26, 918, 156, 15, 29, 110, 227, 64, 19, 326, 161, 605, 77, 188, 377, 142, 66, 14, 10, 95, 109, 542, 239, 498, 16, 366, 34, 142, 5, 239, 27, 498, 1676, 232, 371, 4, 64, 99, 2018, 83, 19, 105, 253, 26, 498, 10, 841, 56, 44, 5, 319, 239, 136, 156, 83, 1, 1223, 534, 167, 498, 371, 326, 15, 26]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 256.18; stdev rank: 368.1349040772961; total pools: 356.83

2025-06-08 21:48:10.698068
2025-06-08 21:49:26.845273
2025-06-08 21:49:28.211265
2025-06-08 21:48:58.076329
2025-06-08 21:49:26.724209
2025-06-08 21:49:21.983220
2025-06-08 21:49:23.116838
2025-06-08 21:49:24.222391
2025-06-08 21:49:26.543198
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 1, 1, 1, 1, 1, 1, 4, 10, 4, 1, 1, 1, 5, 1, 5, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 19, 5, 16, 1, 4, 1, 4, 1, 4, 1, 1, 1, 5, 4, 1, 4, 1, 1, 1, 4, 5, 1, 1, 1, 1, 10, 5, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 5, 4, 1, 4, 4, 1, 1, 1, 5, 1, 1, 5, 1, 1, 5, 1, 1, 5, 1, 1, 1, 4, 1, 4, 5, 1, 4, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 2.66; stdev rank: 2.8852036323282277; total pools: 483.7

2025-06-08 21:49:26.414220
2025-06-08 21:49:26.693303
2025-06-08 21:48:55.504658
2025-06-08 21:49:30.092292
2025-06-08 21:49:26.479289
2025-06-08 21:49:30.134109
2025-06-08 21:49:26.770178
2025-06-08 21:49:27.290164
2025-06-08 21:49:29.453260
2025-06-08 21:49:28.331037
2025-06-08 21:48:53.423905
2025-06-08 21:49:31.088846
2025-06-08 21:49:29.053808
2025-06-08 21:49:32.165341
2025-06-08 21:49:26.925180
2025-06-08 21:49:33.482417
2025-06-08 21:49:31.605616
2025-06-08 21:49:31.999366
2025-06-08 21:49:33.375370
2025-06-08 21:49:32.700363
2025-06-08 21:48:15.683623
2025-06-08 21:49:31.651184
2025-06-08 21:49:31.624213
2025-06-08 21:49:31.459478
2025-06-08 21:49:02.741892
2025-06-08 21:49:32.552264
2025-06-08 21:49:34.732011
2025-06-08 21:49:35.487273
2025-06-08 21:49:35.305420
2025-06-08 21:49:29.897326
2025-06-08 21:49:33.417332
2025-06-08 21:49:33.919324
2025-06-08 21:49:35.780237
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 5, 1, 1, 1, 1, 4, 4, 4, 1, 4, 1, 1, 1, 4, 5, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 5, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4, 1, 4, 1, 1, 4, 4, 1, 4, 1, 1, 4, 1, 1, 1, 5, 1, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.85; stdev rank: 1.4097872179871684; total pools: 696.95

2025-06-08 21:47:56.598489
2025-06-08 21:49:33.227236
2025-06-08 21:49:35.493778
2025-06-08 21:49:36.173280
2025-06-08 21:49:34.716335
2025-06-08 21:49:36.148166
2025-06-08 21:49:37.533226
2025-06-08 21:47:56.964753
2025-06-08 21:49:35.888289
2025-06-08 21:49:35.212386
2025-06-08 21:49:35.981357
2025-06-08 21:49:33.586410
2025-06-08 21:49:35.426184
2025-06-08 21:49:38.281492
2025-06-08 21:49:37.022957
2025-06-08 21:49:36.040368
2025-06-08 21:49:37.273838
2025-06-08 21:49:36.874248
2025-06-08 21:49:39.829278
2025-06-08 21:49:38.521542
2025-06-08 21:48:08.055618
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 51, 5, 142, 5, 16, 27, 5, 29, 26, 4, 109, 15, 19, 57, 19, 1, 190, 4, 64, 29, 14, 1, 1, 14, 10, 10, 56, 30, 232, 5, 34, 4, 10, 10, 4, 26, 51, 181, 14, 19, 14, 125, 10, 5, 4, 34, 1, 1, 5, 113, 15, 64, 1, 113, 5, 29, 64, 309, 10, 19, 15, 167, 4, 19, 5, 1, 5, 187, 14, 15, 113, 29, 44, 10, 5, 5, 16, 27, 1, 5, 44, 10, 44, 10, 1, 27, 5, 56, 15, 14, 4, 56, 16, 64, 5, 19, 34, 1, 1]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 36.07; stdev rank: 54.3071367317409; total pools: 621.29

2025-06-08 21:49:39.116154
2025-06-08 21:49:38.963294
2025-06-08 21:49:40.564210
2025-06-08 21:49:39.550966
2025-06-08 21:49:39.874456
2025-06-08 21:49:40.799943
2025-06-08 21:49:11.981404
2025-06-08 21:49:40.973328
2025-06-08 21:49:39.635812
2025-06-08 21:49:39.165319
2025-06-08 21:49:42.160089
2025-06-08 21:49:40.421398
2025-06-08 21:49:42.287233
2025-06-08 21:49:42.078227
2025-06-08 21:49:39.631872
2025-06-08 21:49:41.822918
2025-06-08 21:49:42.282344
2025-06-08 21:49:41.263174
2025-06-08 21:49:42.477980
2025-06-08 21:49:41.608189
2025-06-08 21:49:42.702773
2025-06-08 21:49:44.841005
2025-06-08 21:49:44.520186
2025-06-08 21:49:43.350257
2025-06-08 21:49:43.988114
2025-06-08 21:49:43.931216
2025-06-08 21:49:44.016400
2025-06-08 21:49:45.460713
2025-06-08 21:49:43.473286
2025-06-08 21:49:41.380911
2025-06-08 21:49:44.199371
2025-06-08 21:49:45.632280
2025-06-08 21:49:43.280108
2025-06-08 21:49:45.312368
2025-06-08 21:49:41.497915
2025-06-08 21:49:45.227267
2025-06-08 21:49:44.655810
2025-06-08 21:49:45.056152
2025-06-08 21:49:46.763213
2025-06-08 21:49:01.757371
2025-06-08 21:48:04.430367
2025-06-08 21:49:44.860501
2025-06-08 21:49:46.088176
2025-06-08 21:49:45.722185
2025-06-08 21:49:47.609364
2025-06-08 21:49:45.588275
2025-06-08 21:49:48.492706
2025-06-08 21:49:47.639227
2025-06-08 21:49:47.590070
2025-06-08 21:49:47.917263
2025-06-08 21:49:06.268271
2025-06-08 21:49:04.090171
2025-06-08 21:48:13.466510
2025-06-08 21:49:48.600317
2025-06-08 21:49:46.110692
2025-06-08 21:49:19.581105
2025-06-08 21:49:47.380366
2025-06-08 21:49:48.554315
2025-06-08 21:49:48.040717
2025-06-08 21:48:01.130284
2025-06-08 21:49:49.975502
2025-06-08 21:49:23.504397
2025-06-08 21:48:54.404709
2025-06-08 21:49:48.435211
2025-06-08 21:49:49.947644
2025-06-08 21:49:50.505557
2025-06-08 21:49:48.374204
2025-06-08 21:49:51.572935
2025-06-08 21:49:48.589341
2025-06-08 21:49:48.497515
2025-06-08 21:49:50.753196
2025-06-08 21:49:49.818313
2025-06-08 21:49:49.998722
2025-06-08 21:49:48.363253
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 15, 16, 10, 5, 30, 51, 5, 16, 5, 15, 19, 15, 26, 99, 16, 1, 142, 26, 4, 29, 14, 4, 26, 10, 64, 10, 99, 30, 1, 4, 16, 105, 10, 10, 4, 1, 10, 10, 5, 1, 5, 95, 1, 5, 4, 10, 1, 56, 10, 15, 10, 19, 1, 1, 10, 30, 34, 4, 51, 19, 14, 10, 4, 10, 4, 64, 14, 51, 5, 4, 10, 10, 4, 10, 1, 27, 5, 4, 51, 5, 5, 1, 5, 10, 5, 27, 10, 5, 15, 27, 4, 14, 16, 64, 4, 5, 27, 1, 4]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 19.26; stdev rank: 25.48474838015867; total pools: 849.94

2025-06-08 21:49:51.776698
2025-06-08 21:49:50.717250
2025-06-08 21:49:20.913034
2025-06-08 21:49:50.607221
2025-06-08 21:49:50.185332
2025-06-08 21:49:49.304564
2025-06-08 21:49:23.311262
2025-06-08 21:49:50.732970
2025-06-08 21:49:51.427978
2025-06-08 21:49:52.925234
2025-06-08 21:49:52.088161
2025-06-08 21:49:51.857383
2025-06-08 21:49:51.079756
2025-06-08 21:49:52.429199
2025-06-08 21:49:52.093749
2025-06-08 21:49:53.104196
2025-06-08 21:49:55.011111
2025-06-08 21:49:53.371229
2025-06-08 21:49:50.733461
2025-06-08 21:49:51.651756
2025-06-08 21:49:54.390854
2025-06-08 21:49:52.601405
2025-06-08 21:49:53.158234
2025-06-08 21:49:53.266055
2025-06-08 21:49:53.932349
2025-06-08 21:49:55.216375
2025-06-08 21:49:53.304850
2025-06-08 21:49:14.361353
2025-06-08 21:49:54.830592
2025-06-08 21:49:51.697341
2025-06-08 21:49:55.355215
2025-06-08 21:49:56.137700
2025-06-08 21:49:54.503061
2025-06-08 21:49:35.185057
2025-06-08 21:49:55.556637
2025-06-08 21:49:22.945454
2025-06-08 21:49:56.415262
2025-06-08 21:48:48.096338
2025-06-08 21:49:56.073635
2025-06-08 21:49:57.735244
2025-06-08 21:49:54.549302
2025-06-08 21:49:56.761694
2025-06-08 21:49:57.721256
2025-06-08 21:49:56.984125
2025-06-08 21:49:57.361264
2025-06-08 21:49:56.004183
2025-06-08 21:49:55.601184
2025-06-08 21:49:56.551304
2025-06-08 21:49:55.461567
2025-06-08 21:49:56.609216
2025-06-08 21:49:58.688781
2025-06-08 21:49:56.935302
2025-06-08 21:48:14.700349
2025-06-08 21:49:54.608201
2025-06-08 21:50:00.640276
2025-06-08 21:49:58.528331
2025-06-08 21:49:59.015212
2025-06-08 21:49:58.697827
2025-06-08 21:49:58.959174
2025-06-08 21:49:58.725822
2025-06-08 21:49:59.440659
2025-06-08 21:49:59.703172
2025-06-08 21:49:59.831356
2025-06-08 21:49:59.322152
2025-06-08 21:49:59.122826
2025-06-08 21:49:54.931220
2025-06-08 21:49:59.758174
2025-06-08 21:49:58.439220
2025-06-08 21:50:00.060191
2025-06-08 21:49:57.258326
2025-06-08 21:48:44.429372
2025-06-08 21:50:01.198278
2025-06-08 21:49:59.363287
2025-06-08 21:49:29.119660
2025-06-08 21:50:00.472198
2025-06-08 21:50:00.086278
2025-06-08 21:50:02.895026
2025-06-08 21:50:00.069771
2025-06-08 21:50:00.374261
2025-06-08 21:50:02.959938
2025-06-08 21:49:58.086205
2025-06-08 21:48:49.443238
2025-06-08 21:50:00.674207
2025-06-08 21:50:01.089310
2025-06-08 21:50:02.677294
2025-06-08 21:50:00.539525
2025-06-08 21:50:00.443315
2025-06-08 21:49:58.846221
2025-06-08 21:50:00.512187
2025-06-08 21:48:27.051441
2025-06-08 21:50:02.607189
2025-06-08 21:50:00.275575
2025-06-08 21:50:03.199317
2025-06-08 21:50:00.151303
2025-06-08 21:50:02.643149
2025-06-08 21:50:02.436271
2025-06-08 21:50:04.480230
2025-06-08 21:50:04.407242
2025-06-08 21:50:04.114287
2025-06-08 21:50:02.856216
2025-06-08 21:50:00.671286
2025-06-08 21:50:04.127500
2025-06-08 21:50:02.420033
2025-06-08 21:48:08.765342
2025-06-08 21:50:04.370707
2025-06-08 21:50:05.044302
2025-06-08 21:50:04.517780
2025-06-08 21:50:02.167531
2025-06-08 21:50:05.109201
2025-06-08 21:50:03.881268
2025-06-08 21:50:04.228240
2025-06-08 21:50:03.106734
2025-06-08 21:49:31.110272
2025-06-08 21:49:59.818256
2025-06-08 21:50:05.007747
2025-06-08 21:50:05.241974
2025-06-08 21:50:03.397811
2025-06-08 21:50:04.097533
2025-06-08 21:50:03.900278
2025-06-08 21:50:03.492253
2025-06-08 21:50:07.273586
2025-06-08 21:50:03.153217
2025-06-08 21:50:05.960937
2025-06-08 21:50:07.232905
2025-06-08 21:50:04.927204
2025-06-08 21:50:08.598705
2025-06-08 21:50:06.417802
2025-06-08 21:50:04.813184
2025-06-08 21:50:08.066310
2025-06-08 21:50:05.831182
2025-06-08 21:50:07.946365
2025-06-08 21:50:07.253280
2025-06-08 21:50:07.444275
2025-06-08 21:48:57.601481
2025-06-08 21:50:08.110268
2025-06-08 21:50:07.961247
2025-06-08 21:50:06.544791
2025-06-08 21:50:06.976663
2025-06-08 21:50:08.260261
2025-06-08 21:50:06.688334
2025-06-08 21:50:07.103289
2025-06-08 21:50:08.870222
2025-06-08 21:49:33.235597
2025-06-08 21:50:06.773261
2025-06-08 21:50:11.139186
2025-06-08 21:50:07.750381
2025-06-08 21:50:09.296589
2025-06-08 21:50:09.012812
2025-06-08 21:49:31.622914
2025-06-08 21:50:10.757330
2025-06-08 21:50:11.579239
2025-06-08 21:50:09.661315
2025-06-08 21:50:07.453313
2025-06-08 21:50:10.993222
2025-06-08 21:50:07.415926
2025-06-08 21:49:19.415272
2025-06-08 21:50:08.806346
2025-06-08 21:50:07.970332
2025-06-08 21:50:09.587104
2025-06-08 21:49:44.205992
2025-06-08 21:50:08.492259
2025-06-08 21:50:05.698333
2025-06-08 21:50:10.895318
2025-06-08 21:50:12.531197
2025-06-08 21:50:10.401975
2025-06-08 21:50:11.792228
2025-06-08 21:50:13.418257
2025-06-08 21:50:12.096317
2025-06-08 21:50:12.894304
2025-06-08 21:48:19.623203
2025-06-08 21:50:14.387188
2025-06-08 21:50:12.336337
2025-06-08 21:50:12.816265
2025-06-08 21:50:12.942780
2025-06-08 21:50:12.784192
2025-06-08 21:50:13.692213
2025-06-08 21:50:14.149206
2025-06-08 21:48:10.980462
2025-06-08 21:50:12.238423
2025-06-08 21:50:12.421290
2025-06-08 21:50:10.652254
2025-06-08 21:50:14.990251
2025-06-08 21:50:12.023162
2025-06-08 21:50:11.166651
2025-06-08 21:50:10.039824
2025-06-08 21:50:13.717197
2025-06-08 21:50:10.285260
2025-06-08 21:50:10.936331
2025-06-08 21:50:12.875291
2025-06-08 21:50:15.330873
2025-06-08 21:50:11.567265
2025-06-08 21:50:12.845181
2025-06-08 21:50:17.209199
2025-06-08 21:50:17.711846
2025-06-08 21:50:14.624758
2025-06-08 21:50:16.279264
2025-06-08 21:49:03.092279
2025-06-08 21:50:15.883613
2025-06-08 21:50:13.146330
2025-06-08 21:50:15.477324
2025-06-08 21:49:15.126267
2025-06-08 21:50:14.405812
2025-06-08 21:50:16.839127
2025-06-08 21:50:15.381306
2025-06-08 21:50:17.371666
2025-06-08 21:50:17.837238
2025-06-08 21:50:18.250776
2025-06-08 21:50:15.599196
2025-06-08 21:50:15.231296
2025-06-08 21:50:18.385556
2025-06-08 21:50:18.359099
2025-06-08 21:50:18.800173
2025-06-08 21:50:15.617215
2025-06-08 21:50:14.754895
2025-06-08 21:50:19.560199
2025-06-08 21:50:17.865222
2025-06-08 21:49:54.810112
2025-06-08 21:49:16.363327
2025-06-08 21:50:16.758272
2025-06-08 21:50:19.582547
2025-06-08 21:50:21.063867
2025-06-08 21:50:20.256294
2025-06-08 21:50:20.840471
2025-06-08 21:50:20.245236
2025-06-08 21:50:16.047236
2025-06-08 21:50:17.783241
2025-06-08 21:49:57.904376
2025-06-08 21:50:20.329323
2025-06-08 21:50:20.509384
2025-06-08 21:50:22.286923
2025-06-08 21:50:19.122231
2025-06-08 21:50:19.603179
2025-06-08 21:50:21.348906
2025-06-08 21:50:21.997786
2025-06-08 21:50:19.188377
2025-06-08 21:49:03.174567
2025-06-08 21:50:22.556240
2025-06-08 21:49:37.356231
2025-06-08 21:50:20.433266
2025-06-08 21:49:11.848251
2025-06-08 21:50:22.517223
2025-06-08 21:50:19.096177
2025-06-08 21:50:23.206219
2025-06-08 21:50:25.199194
2025-06-08 21:50:21.868999
2025-06-08 21:50:25.347947
2025-06-08 21:50:22.499267
2025-06-08 21:50:19.047232
2025-06-08 21:50:25.185620
2025-06-08 21:50:24.765936
2025-06-08 21:50:24.027806
2025-06-08 21:49:51.999292
2025-06-08 21:50:21.987274
2025-06-08 21:50:23.170345
2025-06-08 21:50:19.447817
2025-06-08 21:48:23.764543
2025-06-08 21:49:13.495450
2025-06-08 21:50:25.437843
2025-06-08 21:50:21.959327
2025-06-08 21:50:22.636763
2025-06-08 21:50:24.967245
2025-06-08 21:49:19.313242
2025-06-08 21:50:25.185213
2025-06-08 21:50:25.540085
2025-06-08 21:50:25.581734
2025-06-08 21:49:50.911849
2025-06-08 21:50:24.738361
2025-06-08 21:50:25.571199
2025-06-08 21:50:23.553348
2025-06-08 21:50:22.695273
2025-06-08 21:50:25.840325
2025-06-08 21:50:24.164917
2025-06-08 21:50:25.498211
2025-06-08 21:50:25.055196
2025-06-08 21:50:27.394593
2025-06-08 21:50:25.655386
2025-06-08 21:50:26.607150
2025-06-08 21:50:25.283397
2025-06-08 21:50:26.736501
2025-06-08 21:50:22.351323
2025-06-08 21:50:22.919032
2025-06-08 21:50:28.149652
2025-06-08 21:50:28.373315
2025-06-08 21:50:26.075173
2025-06-08 21:50:24.978242
2025-06-08 21:50:28.974270
2025-06-08 21:49:50.736412
2025-06-08 21:50:24.315897
2025-06-08 21:50:29.511251
2025-06-08 21:50:29.463356
2025-06-08 21:50:28.885229
2025-06-08 21:50:28.684046
2025-06-08 21:50:27.762049
2025-06-08 21:50:27.864906
2025-06-08 21:49:59.416599
2025-06-08 21:50:28.237264
2025-06-08 21:50:25.449275
2025-06-08 21:50:28.207584
2025-06-08 21:50:29.378307
2025-06-08 21:50:28.510426
2025-06-08 21:50:30.706302
2025-06-08 21:50:29.620294
2025-06-08 21:50:31.320215
2025-06-08 21:49:49.974591
2025-06-08 21:50:29.788352
2025-06-08 21:50:28.442371
2025-06-08 21:50:30.078219
2025-06-08 21:50:30.631224
2025-06-08 21:50:29.960347
2025-06-08 21:50:30.776199
2025-06-08 21:50:30.870276
2025-06-08 21:50:32.398231
2025-06-08 21:50:28.689723
2025-06-08 21:50:30.306084
2025-06-08 21:50:29.202201
2025-06-08 21:50:30.666134
2025-06-08 21:50:27.903248
2025-06-08 21:50:31.595586
2025-06-08 21:50:32.691018
2025-06-08 21:50:31.592939
2025-06-08 21:50:29.099229
2025-06-08 21:50:31.526989
2025-06-08 21:50:28.228286
2025-06-08 21:50:32.815619
2025-06-08 21:50:31.354854
2025-06-08 21:50:32.086102
2025-06-08 21:50:31.510325
2025-06-08 21:50:30.810652
2025-06-08 21:50:33.552288
2025-06-08 21:49:54.372263
2025-06-08 21:50:31.151307
2025-06-08 21:50:34.866320
2025-06-08 21:50:33.812220
2025-06-08 21:50:34.472673
2025-06-08 21:50:35.157258
2025-06-08 21:50:34.045044
2025-06-08 21:50:30.509308
2025-06-08 21:49:31.432588
2025-06-08 21:50:35.546657
2025-06-08 21:50:34.575233
2025-06-08 21:50:30.480397
2025-06-08 21:50:30.837281
2025-06-08 21:50:30.791177
2025-06-08 21:50:34.952251
2025-06-08 21:50:08.609220
2025-06-08 21:50:35.571189
2025-06-08 21:50:35.540233
2025-06-08 21:50:33.533219
2025-06-08 21:50:35.362276
2025-06-08 21:50:35.739451
2025-06-08 21:50:30.357243
2025-06-08 21:50:34.798337
2025-06-08 21:50:32.315294
2025-06-08 21:50:35.657198
2025-06-08 21:49:51.348990
2025-06-08 21:50:33.016287
2025-06-08 21:50:36.162758
2025-06-08 21:50:35.968249
2025-06-08 21:50:38.810969
2025-06-08 21:50:36.121042
2025-06-08 21:50:36.304521
2025-06-08 21:50:36.323230
2025-06-08 21:49:58.919544
2025-06-08 21:50:38.801203
2025-06-08 21:50:35.790272
2025-06-08 21:50:04.815371
2025-06-08 21:50:35.351235
2025-06-08 21:50:36.183197
2025-06-08 21:50:34.744435
2025-06-08 21:50:39.061508
2025-06-08 21:50:38.940385
2025-06-08 21:50:36.200209
2025-06-08 21:50:36.893369
2025-06-08 21:50:38.067311
2025-06-08 21:50:38.552735
2025-06-08 21:50:39.523242
2025-06-08 21:50:37.771248
2025-06-08 21:50:37.960907
2025-06-08 21:50:15.560342
2025-06-08 21:50:38.092263
2025-06-08 21:50:38.864402
2025-06-08 21:50:41.085317
2025-06-08 21:50:38.530268
2025-06-08 21:50:37.802719
2025-06-08 21:50:39.657205
2025-06-08 21:50:40.032480
2025-06-08 21:50:39.378309
2025-06-08 21:50:40.773227
2025-06-08 21:50:41.816331
2025-06-08 21:50:37.964181
2025-06-08 21:50:42.330257
2025-06-08 21:50:42.363240
2025-06-08 21:50:39.684636
2025-06-08 21:50:39.753232
2025-06-08 21:50:41.001263
2025-06-08 21:50:40.730801
2025-06-08 21:50:44.146974
2025-06-08 21:50:41.071338
2025-06-08 21:50:43.915754
2025-06-08 21:50:45.495835
2025-06-08 21:50:42.187314
2025-06-08 21:50:42.915234
2025-06-08 21:50:41.039875
2025-06-08 21:50:44.268276
2025-06-08 21:50:40.822191
2025-06-08 21:50:44.456210
2025-06-08 21:50:42.373251
2025-06-08 21:50:42.028865
2025-06-08 21:50:45.082911
2025-06-08 21:50:44.683325
2025-06-08 21:50:45.830529
2025-06-08 21:50:44.626818
2025-06-08 21:50:44.967380
2025-06-08 21:50:46.332051
2025-06-08 21:49:26.219440
2025-06-08 21:50:43.563037
2025-06-08 21:50:44.335513
2025-06-08 21:50:47.880728
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 15, 1, 1, 4, 14, 5, 1, 1, 10, 4, 1, 4, 1, 4, 1, 10, 15, 34, 4, 4, 15, 5, 4, 14, 4, 5, 1, 1, 1, 4, 1, 57, 1, 1, 19, 5, 27, 4, 4, 5, 10, 1, 1, 1, 26, 5, 1, 1, 10, 56, 1, 5, 1, 1, 1, 1, 4, 1, 14, 1, 1, 10, 5, 1, 1, 4, 5, 1, 1, 5, 4, 1, 10, 4, 1, 1, 4, 4, 4, 5, 1, 1, 1, 4, 1, 19, 4, 1, 1, 1, 1, 5, 19, 4, 10, 15, 1, 10, 5]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 6.31; stdev rank: 9.507570667631137; total pools: 190.11

2025-06-08 21:50:43.094660
2025-06-08 21:50:45.117807
2025-06-08 21:50:15.637316
2025-06-08 21:50:43.634271
2025-06-08 21:50:45.719452
2025-06-08 21:50:48.301292
2025-06-08 21:50:50.072234
2025-06-08 21:50:48.354011
2025-06-08 21:50:46.908296
2025-06-08 21:50:50.317898
2025-06-08 21:50:47.046144
2025-06-08 21:50:46.574225
2025-06-08 21:50:48.485271
2025-06-08 21:50:46.810115
2025-06-08 21:50:45.016182
2025-06-08 21:50:48.554919
2025-06-08 21:50:47.909188
2025-06-08 21:50:49.609244
2025-06-08 21:50:46.328245
2025-06-08 21:50:48.180656
2025-06-08 21:50:48.537850
2025-06-08 21:50:48.710197
2025-06-08 21:50:50.129378
2025-06-08 21:49:52.679442
2025-06-08 21:50:49.906219
2025-06-08 21:50:48.986732
2025-06-08 21:50:49.477331
2025-06-08 21:50:49.635218
2025-06-08 21:50:49.935697
2025-06-08 21:50:48.434316
2025-06-08 21:50:51.689302
2025-06-08 21:50:13.993319
2025-06-08 21:50:49.030254
2025-06-08 21:50:54.013510
2025-06-08 21:50:51.134788
2025-06-08 21:50:49.748199
2025-06-08 21:50:52.916397
2025-06-08 21:50:25.232237
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 16, 4, 125, 44, 19, 19, 44, 56, 10, 44, 99, 19, 15, 133, 105, 5, 30, 14, 125, 5, 167, 34, 26, 26, 29, 187, 1, 1597, 14, 10, 99, 64, 10, 309, 19, 15, 64, 274, 83, 5, 524, 66, 64, 1, 15, 26, 5, 1, 16, 226, 16, 5, 1, 1484, 19, 176, 4, 4, 6911, 125, 14, 10, 526, 861, 10, 16, 66, 1, 27, 136, 29, 15, 14, 66, 56, 239, 4, 1602, 186, 66, 10, 30, 79, 4, 5, 19, 26, 56, 26, 44, 799, 605, 4, 16, 176, 16, 64, 51, 64]
accuracy: 0.0; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 197.25; stdev rank: 735.7037905978193; total pools: 282.33

2025-06-08 21:50:48.266316
2025-06-08 21:50:51.730019
2025-06-08 21:50:52.919401
2025-06-08 21:50:52.612756
2025-06-08 21:50:55.833275
2025-06-08 21:50:53.264257
2025-06-08 21:50:53.851233
2025-06-08 21:50:55.029287
2025-06-08 21:50:54.246359
2025-06-08 21:50:53.887837
2025-06-08 21:50:56.163274
2025-06-08 21:50:54.619714
2025-06-08 21:50:56.609879
2025-06-08 21:50:54.549948
2025-06-08 21:50:54.622202
2025-06-08 21:50:53.676609
2025-06-08 21:50:56.837245
2025-06-08 21:50:51.080451
2025-06-08 21:50:54.267973
2025-06-08 21:50:54.314199
