Beginning of run
landscape params:
[1, 1, 12, 1, 8, 6, 1, 6, 1, 21, 1, 2, 6, 6, 29, 28, 6, 8, 1, 45, 2, 23, 12, 397, 6, 13, 1, 8, 1, 14, 8, 2, 1, 6, 6, 13, 121, 6, 1, 6, 6, 1, 2, 6, 6, 8, 2, 2, 1, 1, 8, 1, 6, 205, 29, 6, 6, 14, 23, 1, 1, 2, 1, 29, 145, 8, 28, 2, 12, 1, 6, 8, 1, 81, 12, 12, 2, 1, 2, 8, 2, 13, 1, 6, 6, 1, 6, 8, 8, 2, 93, 28, 6, 1, 21, 84, 21, 32, 14, 8]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 18.94; stdev rank: 48.51903131761803; total pools: 484.79

2025-06-08 22:01:14.121417
2025-06-08 22:00:28.512242
2025-06-08 22:01:19.021310
2025-06-08 22:00:48.417261
2025-06-08 21:59:51.403727
2025-06-08 22:01:20.886278
2025-06-08 22:01:18.388362
2025-06-08 22:01:18.211012
2025-06-08 22:01:18.067248
2025-06-08 22:00:49.911183
2025-06-08 22:01:20.862247
2025-06-08 22:01:18.518233
2025-06-08 22:01:20.564341
2025-06-08 22:01:21.347289
2025-06-08 22:01:21.076239
2025-06-08 22:01:19.480296
2025-06-08 22:01:16.964304
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 12, 2, 2, 1, 1, 8, 1, 1, 1, 1, 1, 1, 6, 1, 2, 1, 8, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 6, 1, 1, 2, 2, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 2, 12, 1, 6, 1, 1, 1, 13, 2, 1, 1, 1, 6, 1, 1, 1, 2, 2, 2, 1, 2, 1, 6, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.02; stdev rank: 2.395746230300697; total pools: 483.69

2025-06-08 22:01:20.232385
2025-06-08 22:01:21.054253
2025-06-08 22:01:19.846250
2025-06-08 22:01:21.736664
2025-06-08 22:01:21.622963
2025-06-08 22:01:21.467257
2025-06-08 22:01:15.104314
2025-06-08 22:01:22.691349
2025-06-08 22:01:20.785234
2025-06-08 22:01:26.150041
2025-06-08 22:00:58.232236
2025-06-08 22:01:24.623421
2025-06-08 22:01:25.285293
2025-06-08 22:01:25.145410
2025-06-08 22:01:25.935243
2025-06-08 22:01:23.483247
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 21, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 12, 2, 6, 1, 1, 2, 1, 1, 12, 6, 21, 1, 6, 6, 2, 6, 2, 1, 1, 1, 12, 1, 1, 1, 2, 6, 33, 6, 6, 1, 8, 2, 2, 6, 1, 1, 1, 6, 1, 1, 14, 1, 13, 8, 2, 1, 2, 1, 1, 8, 6, 1, 13, 6, 1, 6, 2, 1, 6, 14, 12, 1, 6, 1, 1, 2, 13, 8, 1, 12, 1, 6, 1, 1, 12, 36, 2, 2, 1, 1, 2, 6, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 4.72; stdev rank: 6.185596171752566; total pools: 734.46

2025-06-08 22:00:34.442398
2025-06-08 22:01:22.709263
2025-06-08 22:01:25.481272
2025-06-08 22:01:24.166344
2025-06-08 22:01:26.399576
2025-06-08 22:01:26.785315
2025-06-08 22:01:26.516458
2025-06-08 22:01:27.297414
2025-06-08 22:01:20.716230
2025-06-08 22:01:26.335283
2025-06-08 22:01:27.592255
2025-06-08 22:01:26.581223
2025-06-08 22:00:58.217288
2025-06-08 22:01:27.777314
2025-06-08 22:01:28.750256
2025-06-08 22:01:25.100318
2025-06-08 22:00:38.635205
2025-06-08 22:01:27.876318
2025-06-08 22:01:27.687305
2025-06-08 22:01:30.163326
2025-06-08 22:01:29.150306
2025-06-08 22:01:28.222096
2025-06-08 22:01:29.036297
2025-06-08 22:01:27.058461
2025-06-08 22:01:00.931248
2025-06-08 22:01:28.672286
2025-06-08 22:01:29.255281
2025-06-08 22:01:31.303231
2025-06-08 22:01:29.244305
2025-06-08 22:01:26.679350
2025-06-08 22:00:51.848309
2025-06-08 22:01:30.313315
2025-06-08 22:01:32.147275
2025-06-08 21:59:50.927297
2025-06-08 22:01:31.655213
2025-06-08 21:59:47.040690
2025-06-08 22:01:30.792378
2025-06-08 22:01:30.857267
2025-06-08 22:01:32.799315
2025-06-08 22:01:31.930875
2025-06-08 22:01:30.845291
2025-06-08 22:01:01.421287
2025-06-08 22:01:30.114248
2025-06-08 22:01:33.071270
2025-06-08 22:01:30.485388
2025-06-08 22:01:33.501291
2025-06-08 22:01:33.039256
2025-06-08 22:01:30.768241
2025-06-08 22:01:33.638283
2025-06-08 22:01:32.126311
2025-06-08 21:59:36.851563
2025-06-08 22:01:30.747308
2025-06-08 22:01:33.054757
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 12, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 6, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.39; stdev rank: 1.4689792374298554; total pools: 696.89

2025-06-08 22:01:33.002277
2025-06-08 22:01:31.883340
2025-06-08 22:01:34.183315
2025-06-08 22:01:33.035240
2025-06-08 22:01:34.034345
2025-06-08 22:01:32.427241
2025-06-08 22:01:31.733266
2025-06-08 22:01:33.932206
2025-06-08 22:01:35.377342
2025-06-08 22:01:35.249274
2025-06-08 22:00:25.657837
2025-06-08 21:59:42.817566
2025-06-08 22:01:35.512306
2025-06-08 22:01:35.732324
2025-06-08 22:01:35.815340
2025-06-08 21:59:40.839322
2025-06-08 22:01:35.509365
2025-06-08 22:01:33.764016
2025-06-08 22:01:36.214856
2025-06-08 22:01:32.637203
2025-06-08 22:01:36.138616
2025-06-08 22:01:35.192273
2025-06-08 22:01:36.360261
2025-06-08 22:01:36.157770
2025-06-08 22:01:33.056262
2025-06-08 22:01:35.711453
2025-06-08 22:00:50.786227
2025-06-08 22:01:36.367556
2025-06-08 22:01:37.564511
2025-06-08 22:01:37.505641
2025-06-08 22:01:38.504703
2025-06-08 22:01:37.206303
2025-06-08 22:01:36.681189
2025-06-08 22:01:36.399222
2025-06-08 22:01:36.612876
2025-06-08 22:01:37.151383
2025-06-08 22:01:36.961268
2025-06-08 22:01:36.386734
2025-06-08 22:01:38.147372
2025-06-08 22:01:31.071282
2025-06-08 22:01:38.171245
2025-06-08 22:01:38.913399
2025-06-08 21:59:55.560291
2025-06-08 22:01:33.148274
2025-06-08 22:01:38.754205
2025-06-08 22:01:37.865359
2025-06-08 22:01:36.817319
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 13, 1, 1, 6, 1, 6, 1, 1, 8, 23, 12, 2, 6, 1, 1, 2, 1, 1, 12, 1, 13, 1, 6, 6, 14, 21, 2, 2, 6, 1, 12, 1, 1, 1, 2, 6, 1, 6, 12, 1, 1, 2, 2, 21, 1, 1, 6, 8, 12, 8, 14, 1, 8, 8, 2, 1, 2, 1, 1, 6, 8, 1, 8, 6, 1, 1, 2, 1, 6, 2, 12, 2, 6, 1, 1, 8, 13, 8, 1, 6, 1, 13, 1, 6, 1, 14, 6, 2, 1, 1, 1, 6, 6, 2, 1]
accuracy: 0.0; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 4.82; stdev rank: 5.038610919688085; total pools: 922.44

2025-06-08 22:01:38.488402
2025-06-08 22:01:39.450284
2025-06-08 22:01:38.984289
2025-06-08 22:01:41.353815
2025-06-08 22:01:39.383076
2025-06-08 22:01:41.738526
2025-06-08 22:01:40.218324
2025-06-08 22:01:39.512204
2025-06-08 22:01:11.188276
2025-06-08 22:01:41.104245
2025-06-08 22:01:39.409272
2025-06-08 22:01:39.850188
2025-06-08 22:01:39.650373
2025-06-08 22:01:41.608252
2025-06-08 22:01:39.728327
2025-06-08 22:01:41.459223
2025-06-08 22:01:42.717349
2025-06-08 22:01:41.869316
2025-06-08 22:01:41.590243
2025-06-08 22:01:42.177719
2025-06-08 21:59:51.433354
2025-06-08 22:01:41.436461
2025-06-08 22:01:40.493368
2025-06-08 22:01:41.470585
2025-06-08 22:01:17.758282
2025-06-08 22:01:42.961305
2025-06-08 22:01:41.741341
2025-06-08 22:01:44.213712
2025-06-08 22:01:43.195261
2025-06-08 22:00:23.035343
2025-06-08 22:01:46.199172
2025-06-08 22:01:41.602259
2025-06-08 22:01:44.731243
2025-06-08 22:01:43.304241
2025-06-08 22:00:23.414659
2025-06-08 21:59:45.307339
2025-06-08 22:01:43.468286
2025-06-08 22:01:45.619252
2025-06-08 22:01:39.287280
2025-06-08 22:01:46.088398
2025-06-08 22:01:46.123282
2025-06-08 22:01:44.673408
2025-06-08 22:01:44.043201
2025-06-08 22:01:46.407933
2025-06-08 22:01:46.850241
2025-06-08 22:01:45.709227
2025-06-08 22:01:45.162249
2025-06-08 22:01:47.324216
2025-06-08 22:01:47.526523
2025-06-08 22:01:43.097270
2025-06-08 22:01:49.242300
2025-06-08 22:01:48.828279
2025-06-08 22:01:45.656257
2025-06-08 22:01:21.342337
2025-06-08 22:01:48.061256
2025-06-08 22:01:44.275439
2025-06-08 22:01:45.844551
2025-06-08 22:01:48.424126
2025-06-08 22:00:58.088353
2025-06-08 22:01:46.004252
2025-06-08 22:01:47.954263
2025-06-08 22:01:47.965190
2025-06-08 22:01:46.702142
2025-06-08 22:01:49.221268
2025-06-08 22:01:48.725222
2025-06-08 22:01:51.014738
2025-06-08 22:01:47.946203
2025-06-08 22:01:50.947332
2025-06-08 22:01:49.712200
2025-06-08 22:01:48.506733
2025-06-08 22:01:46.876254
2025-06-08 22:01:50.742336
2025-06-08 22:01:50.647609
2025-06-08 22:01:51.807209
2025-06-08 22:01:52.112291
2025-06-08 22:01:51.823316
2025-06-08 22:01:51.942294
2025-06-08 22:01:49.696216
2025-06-08 22:01:28.462657
2025-06-08 22:00:00.003474
2025-06-08 22:01:51.515266
2025-06-08 22:01:53.216297
2025-06-08 22:01:51.751182
2025-06-08 22:01:53.879114
2025-06-08 22:01:51.074333
2025-06-08 22:01:51.266319
2025-06-08 22:01:46.524391
2025-06-08 22:00:42.304348
2025-06-08 22:01:54.333362
2025-06-08 22:01:53.080252
2025-06-08 22:01:52.189326
2025-06-08 22:01:54.523199
2025-06-08 22:01:50.663356
2025-06-08 22:01:53.283216
2025-06-08 22:01:53.625671
2025-06-08 22:01:54.620259
2025-06-08 22:01:55.878376
2025-06-08 22:01:23.643323
2025-06-08 22:01:20.434262
2025-06-08 22:01:55.922390
2025-06-08 22:01:55.772259
2025-06-08 22:01:51.773279
2025-06-08 22:01:55.290418
2025-06-08 22:01:56.751310
2025-06-08 22:01:56.906193
2025-06-08 22:01:58.517209
2025-06-08 22:01:50.639714
2025-06-08 22:01:55.004265
2025-06-08 21:59:53.064422
2025-06-08 22:01:55.091254
2025-06-08 22:01:57.080258
2025-06-08 22:01:56.121559
2025-06-08 22:01:56.864290
2025-06-08 22:01:58.488347
2025-06-08 22:01:55.248494
2025-06-08 22:01:56.358246
2025-06-08 22:01:57.726268
2025-06-08 22:01:57.387322
2025-06-08 22:01:58.377255
2025-06-08 22:01:35.350052
2025-06-08 22:01:57.943308
2025-06-08 22:01:59.747258
2025-06-08 22:02:00.356240
2025-06-08 22:01:58.742315
2025-06-08 22:01:58.244243
2025-06-08 22:02:00.618201
2025-06-08 22:01:58.852384
2025-06-08 22:02:01.004327
2025-06-08 21:59:58.898411
2025-06-08 22:01:34.154480
2025-06-08 22:01:59.257396
2025-06-08 22:01:59.368317
2025-06-08 22:01:59.762196
2025-06-08 22:02:00.208323
2025-06-08 22:01:57.436310
2025-06-08 22:02:00.447603
2025-06-08 22:02:00.538656
2025-06-08 22:01:36.164234
2025-06-08 22:02:01.257467
2025-06-08 22:02:00.538227
2025-06-08 22:00:43.147388
2025-06-08 22:02:01.366661
2025-06-08 22:02:02.022297
2025-06-08 22:02:04.854215
2025-06-08 22:02:04.666239
2025-06-08 22:02:02.331315
2025-06-08 22:02:03.155304
2025-06-08 22:02:03.329222
2025-06-08 22:02:01.894216
2025-06-08 22:02:05.203199
2025-06-08 22:02:01.429272
2025-06-08 22:02:02.097260
2025-06-08 22:02:02.099296
2025-06-08 22:02:00.972413
2025-06-08 22:02:03.265264
2025-06-08 22:02:03.448282
2025-06-08 22:02:01.609999
2025-06-08 22:02:05.039275
2025-06-08 22:02:05.747232
2025-06-08 22:02:02.851383
2025-06-08 22:02:02.031221
2025-06-08 22:02:05.712300
2025-06-08 22:02:06.733243
2025-06-08 22:00:51.859281
2025-06-08 22:02:05.643255
2025-06-08 22:02:08.392226
2025-06-08 22:02:08.030187
2025-06-08 22:02:05.444197
2025-06-08 22:00:49.137424
2025-06-08 22:02:08.411260
2025-06-08 22:02:05.995165
2025-06-08 22:02:07.185274
2025-06-08 22:00:02.121482
2025-06-08 22:02:08.641166
2025-06-08 22:02:07.516264
2025-06-08 22:02:03.694216
2025-06-08 22:02:07.685302
2025-06-08 22:02:05.866579
2025-06-08 22:02:07.780306
2025-06-08 22:01:24.638161
2025-06-08 22:02:08.396270
2025-06-08 22:02:06.976376
2025-06-08 22:01:23.721313
2025-06-08 22:01:31.901304
2025-06-08 22:02:05.470273
2025-06-08 22:02:06.937702
2025-06-08 22:02:07.295297
2025-06-08 22:02:12.354282
2025-06-08 22:02:11.804397
2025-06-08 22:02:09.440289
2025-06-08 22:02:08.771242
2025-06-08 22:02:09.235405
2025-06-08 22:02:12.306626
2025-06-08 22:02:08.824271
2025-06-08 22:02:10.401317
2025-06-08 22:02:10.769606
2025-06-08 22:02:10.364414
2025-06-08 22:01:02.285301
2025-06-08 22:02:09.092982
2025-06-08 22:02:12.150870
2025-06-08 22:02:08.751862
2025-06-08 22:02:10.055294
2025-06-08 22:02:11.306337
2025-06-08 22:01:31.872588
2025-06-08 22:02:11.523708
2025-06-08 22:02:15.286241
2025-06-08 22:02:11.855312
2025-06-08 22:02:08.332245
2025-06-08 22:02:12.184241
2025-06-08 22:02:15.144322
2025-06-08 22:02:14.423472
2025-06-08 22:02:10.487307
2025-06-08 22:02:12.167204
2025-06-08 22:02:11.331243
2025-06-08 22:02:10.458006
2025-06-08 22:02:08.833887
2025-06-08 22:02:15.195252
2025-06-08 22:02:11.835151
2025-06-08 22:02:16.378492
2025-06-08 22:02:12.527355
2025-06-08 22:02:11.835560
2025-06-08 22:02:13.745409
2025-06-08 22:02:12.744603
2025-06-08 22:02:16.510273
2025-06-08 22:02:15.760321
2025-06-08 22:02:15.892410
2025-06-08 22:02:10.800408
2025-06-08 22:02:16.053293
2025-06-08 22:02:15.311277
2025-06-08 22:02:13.579270
2025-06-08 22:02:16.829235
2025-06-08 22:01:33.035691
2025-06-08 22:02:14.923267
2025-06-08 22:02:15.740294
2025-06-08 22:02:17.010275
2025-06-08 22:02:12.508298
2025-06-08 22:02:14.365276
2025-06-08 22:02:14.775438
2025-06-08 22:02:16.691890
2025-06-08 22:02:16.173258
2025-06-08 22:02:15.373289
2025-06-08 22:02:16.550045
2025-06-08 22:02:16.532280
2025-06-08 22:02:16.670206
2025-06-08 22:02:19.650305
2025-06-08 22:02:17.978187
2025-06-08 22:02:18.926336
2025-06-08 22:02:19.510492
2025-06-08 22:02:20.400315
2025-06-08 22:02:18.258548
2025-06-08 22:02:19.413244
2025-06-08 22:02:17.870586
2025-06-08 22:02:18.423795
2025-06-08 22:01:40.380865
2025-06-08 22:02:16.506455
2025-06-08 22:02:19.593200
2025-06-08 22:02:18.982283
2025-06-08 22:02:19.157765
2025-06-08 22:01:45.347325
2025-06-08 22:02:20.091285
2025-06-08 22:02:19.399433
2025-06-08 22:02:17.042209
2025-06-08 22:01:46.986280
2025-06-08 22:02:21.310392
2025-06-08 22:02:18.451222
2025-06-08 22:02:19.877265
2025-06-08 22:02:19.726265
2025-06-08 22:02:21.058342
2025-06-08 22:02:19.932255
2025-06-08 22:02:18.942378
2025-06-08 22:02:22.379367
2025-06-08 22:02:23.753287
2025-06-08 22:02:24.123976
2025-06-08 22:02:22.909521
2025-06-08 22:02:19.789677
2025-06-08 22:02:22.294208
2025-06-08 22:02:23.505293
2025-06-08 22:02:22.768272
2025-06-08 22:01:53.201267
2025-06-08 22:02:19.427415
2025-06-08 22:01:07.049263
2025-06-08 22:02:22.683317
2025-06-08 22:02:22.699347
2025-06-08 22:02:21.051231
2025-06-08 22:02:18.566252
2025-06-08 22:02:25.781340
2025-06-08 22:02:24.774241
2025-06-08 22:02:25.162021
2025-06-08 22:02:23.879982
2025-06-08 22:01:09.987370
2025-06-08 22:02:21.453231
2025-06-08 22:01:20.258392
2025-06-08 22:01:52.452276
2025-06-08 22:02:22.658631
2025-06-08 22:02:27.445233
2025-06-08 22:02:25.976332
2025-06-08 22:02:24.013214
2025-06-08 22:02:25.737259
2025-06-08 22:02:24.454312
2025-06-08 22:02:26.060212
2025-06-08 22:02:26.222295
2025-06-08 22:02:24.642028
2025-06-08 22:01:14.975218
2025-06-08 22:02:27.893247
2025-06-08 22:02:27.879246
2025-06-08 22:02:24.349238
2025-06-08 22:02:26.594269
2025-06-08 22:02:23.375264
2025-06-08 22:02:26.446375
2025-06-08 22:02:22.757723
2025-06-08 22:02:28.948244
2025-06-08 22:02:25.341238
2025-06-08 22:02:28.194210
2025-06-08 22:02:24.959257
2025-06-08 22:02:28.322332
2025-06-08 22:02:23.640300
2025-06-08 22:02:28.662340
2025-06-08 22:02:29.657247
2025-06-08 22:02:29.958296
2025-06-08 22:02:28.612555
2025-06-08 22:02:27.935210
2025-06-08 22:02:27.422554
2025-06-08 22:02:31.933234
2025-06-08 22:02:26.639334
2025-06-08 22:02:30.519276
2025-06-08 22:01:11.537325
2025-06-08 22:02:27.749257
2025-06-08 22:02:26.529271
2025-06-08 22:02:27.701241
2025-06-08 22:02:31.856282
2025-06-08 22:02:29.411641
2025-06-08 22:02:32.100217
2025-06-08 22:02:28.300235
2025-06-08 22:02:32.304262
2025-06-08 22:02:32.477262
2025-06-08 22:01:56.577366
2025-06-08 22:02:25.658261
2025-06-08 22:02:27.246324
2025-06-08 22:02:29.335980
2025-06-08 22:01:24.026017
2025-06-08 22:02:32.149236
2025-06-08 22:02:33.326374
2025-06-08 22:02:32.327224
2025-06-08 22:02:26.339691
2025-06-08 22:01:21.168293
2025-06-08 22:02:34.200761
2025-06-08 22:02:35.217242
2025-06-08 22:02:31.991241
2025-06-08 22:02:31.955196
2025-06-08 22:02:34.640349
2025-06-08 22:02:31.776228
2025-06-08 22:02:34.674439
2025-06-08 22:02:32.424529
2025-06-08 22:02:30.748299
2025-06-08 22:02:32.000725
2025-06-08 22:02:33.636254
2025-06-08 22:02:30.809318
2025-06-08 22:02:35.103116
2025-06-08 22:02:35.371234
2025-06-08 22:02:33.727348
2025-06-08 22:01:07.320357
2025-06-08 22:02:31.761236
2025-06-08 22:02:33.358279
2025-06-08 22:02:35.089353
2025-06-08 22:02:35.686286
2025-06-08 22:02:04.286674
2025-06-08 22:02:34.753198
2025-06-08 22:02:37.528398
2025-06-08 22:02:31.350270
2025-06-08 22:02:35.764195
2025-06-08 22:02:32.717300
2025-06-08 22:02:34.555073
2025-06-08 22:02:37.662272
2025-06-08 22:02:35.756303
2025-06-08 22:02:33.923218
2025-06-08 22:01:59.747678
2025-06-08 22:02:37.717264
2025-06-08 22:02:08.802272
2025-06-08 22:02:36.437183
2025-06-08 22:01:58.539673
2025-06-08 22:02:38.469330
2025-06-08 22:02:33.483340
2025-06-08 22:02:38.260370
2025-06-08 22:02:29.064285
2025-06-08 22:02:39.920238
2025-06-08 22:02:36.532285
2025-06-08 22:02:35.849328
2025-06-08 22:02:35.157237
2025-06-08 22:02:34.798730
2025-06-08 22:02:35.657255
2025-06-08 22:02:38.882256
2025-06-08 22:02:39.115269
2025-06-08 22:02:41.817243
2025-06-08 22:02:35.428266
2025-06-08 22:02:38.920246
2025-06-08 22:02:40.137293
2025-06-08 22:02:37.739260
2025-06-08 22:02:38.909685
2025-06-08 22:02:40.685246
2025-06-08 22:02:40.367521
2025-06-08 22:02:40.399226
2025-06-08 22:02:37.472304
2025-06-08 22:02:41.004339
2025-06-08 22:02:37.932266
2025-06-08 22:02:40.938309
2025-06-08 22:02:39.838300
2025-06-08 22:01:18.331061
2025-06-08 22:02:39.369241
2025-06-08 22:01:09.758940
2025-06-08 22:02:38.307286
2025-06-08 22:02:41.223258
2025-06-08 22:02:38.909245
2025-06-08 22:02:13.526341
2025-06-08 22:02:42.671225
2025-06-08 22:02:42.072302
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 2, 53, 13, 1, 14, 84, 2, 1, 8, 2, 36, 12, 87, 28, 6, 33, 2, 2, 2, 1, 111, 1, 12, 21, 14, 8, 1, 8, 1, 8, 6, 1, 21, 8, 1, 6, 2, 32, 12, 14, 32, 2, 12, 1, 1, 8, 2, 2, 84, 1, 1, 33, 6, 21, 6, 1, 32, 1, 33, 2, 6, 1, 1, 36, 2, 1, 14, 1, 2, 6, 6, 2, 1, 1, 1, 13, 8, 1, 8, 2, 32, 1, 1, 8, 6, 8, 12, 29, 203, 14, 51, 1, 1, 6, 1, 23, 1]
accuracy: 0.0; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 14.73; stdev rank: 27.475026842571054; total pools: 364.41

2025-06-08 22:02:43.045204
2025-06-08 22:02:36.961264
2025-06-08 22:02:43.776284
2025-06-08 22:02:40.539695
2025-06-08 22:02:40.363596
2025-06-08 22:02:40.710309
2025-06-08 22:02:43.036287
2025-06-08 22:02:44.472196
2025-06-08 22:02:44.108294
2025-06-08 22:02:43.922278
2025-06-08 22:02:45.890311
2025-06-08 22:02:42.006318
2025-06-08 22:02:45.030222
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 2, 1, 1, 1, 1, 14, 2, 1, 8, 13, 1, 2, 12, 8, 8, 1, 21, 1, 12, 1, 2, 1, 1, 1, 1, 6, 21, 1, 8, 1, 1, 6, 1, 21, 2, 1, 23, 1, 13, 6, 1, 2, 8, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 6, 1, 6, 1, 6, 1, 12, 1, 6, 1, 6, 28, 14, 1, 14, 1, 2, 1, 1, 2, 1, 1, 14, 21, 8, 1, 2, 2, 1, 1, 1, 13, 6, 1, 6, 2, 1, 13, 13, 1, 1, 6, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 4.9; stdev rank: 6.048966853934646; total pools: 190.91

2025-06-08 22:02:44.036187
2025-06-08 22:02:44.879753
2025-06-08 22:02:43.068254
2025-06-08 22:02:44.711265
2025-06-08 22:02:45.420304
2025-06-08 22:02:47.392350
2025-06-08 22:02:44.141408
2025-06-08 22:02:41.094238
2025-06-08 22:02:46.035410
2025-06-08 22:02:47.246354
2025-06-08 22:02:46.398200
2025-06-08 22:02:46.454189
2025-06-08 22:02:44.932400
2025-06-08 22:02:18.917257
2025-06-08 22:02:47.235330
2025-06-08 22:02:47.830289
2025-06-08 22:02:49.099237
2025-06-08 22:02:48.212371
2025-06-08 22:02:47.073276
2025-06-08 22:02:48.274312
2025-06-08 22:02:47.481340
2025-06-08 22:02:48.648281
2025-06-08 22:02:46.682088
2025-06-08 22:02:50.186194
2025-06-08 22:02:49.035549
2025-06-08 22:02:46.725597
2025-06-08 22:02:47.503284
2025-06-08 22:02:52.148369
2025-06-08 22:02:50.490251
2025-06-08 22:02:50.592304
2025-06-08 22:02:51.078228
2025-06-08 22:02:19.229069
2025-06-08 22:02:51.638305
2025-06-08 22:02:51.516219
2025-06-08 22:02:50.344264
2025-06-08 22:02:52.805296
2025-06-08 22:02:51.373682
2025-06-08 22:02:13.923303
2025-06-08 22:02:54.363272
2025-06-08 22:02:52.212200
2025-06-08 22:02:53.541385
2025-06-08 22:02:45.869001
2025-06-08 22:02:53.650902
2025-06-08 22:02:48.096261
2025-06-08 22:02:15.430354
2025-06-08 22:02:53.567257
2025-06-08 22:02:54.422259
2025-06-08 22:02:57.142485
2025-06-08 22:02:56.124235
2025-06-08 22:02:54.285308
2025-06-08 22:02:56.267235
2025-06-08 22:02:54.571387
2025-06-08 22:02:55.684215
2025-06-08 22:02:54.375327
