Beginning of run
landscape params:
2025-06-08 22:22:53.867442
2025-06-08 22:22:54.562161
2025-06-08 22:22:53.247272
2025-06-08 22:22:51.061321
2025-06-08 22:21:42.788407
2025-06-08 22:22:52.607385
2025-06-08 22:22:53.391323
2025-06-08 22:22:55.555528
2025-06-08 22:22:50.154355
2025-06-08 22:21:27.405371
2025-06-08 22:22:57.151308
2025-06-08 22:22:57.329314
2025-06-08 22:22:54.935270
2025-06-08 22:22:58.247408
2025-06-08 22:22:54.618432
2025-06-08 22:21:37.080452
2025-06-08 22:22:56.910574
2025-06-08 22:22:53.317313
2025-06-08 22:21:21.680814
2025-06-08 22:22:56.929372
2025-06-08 22:22:58.106779
2025-06-08 22:22:59.652813
2025-06-08 22:22:54.881454
2025-06-08 22:22:57.928182
2025-06-08 22:21:27.249205
2025-06-08 22:22:58.449369
2025-06-08 22:23:00.154414
2025-06-08 22:23:00.597496
2025-06-08 22:22:59.987300
2025-06-08 22:23:00.622342
2025-06-08 22:22:57.846398
2025-06-08 22:23:00.610375
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 0, 12, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 17, 19, 0, 12, 0, 12, 0, 12, 0, 12, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 17, 17, 12, 0, 12, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 3.1; stdev rank: 5.800862004909272; total pools: 483.73

2025-06-08 22:22:57.410317
2025-06-08 22:23:00.764789
2025-06-08 22:23:00.049382
2025-06-08 22:22:56.916384
2025-06-08 22:22:59.890330
2025-06-08 22:23:02.665275
2025-06-08 22:21:49.215557
2025-06-08 22:22:37.257684
2025-06-08 22:22:57.003293
2025-06-08 22:22:57.779513
2025-06-08 22:23:02.497294
2025-06-08 22:23:03.184335
2025-06-08 22:23:00.756258
2025-06-08 22:22:57.853339
2025-06-08 22:23:00.578386
2025-06-08 22:22:57.401283
2025-06-08 22:23:02.841338
2025-06-08 22:23:03.013360
2025-06-08 22:22:59.326399
2025-06-08 22:23:01.038317
2025-06-08 22:22:23.007560
2025-06-08 22:21:38.921437
2025-06-08 22:23:04.036445
2025-06-08 22:23:03.730449
2025-06-08 22:23:00.780298
2025-06-08 22:23:02.778496
2025-06-08 22:23:03.780432
2025-06-08 22:23:04.619302
2025-06-08 22:22:59.006246
2025-06-08 22:23:04.892782
2025-06-08 22:23:05.208330
2025-06-08 22:23:05.902448
2025-06-08 22:23:05.812385
2025-06-08 22:23:04.928380
2025-06-08 22:23:03.581772
2025-06-08 22:23:04.632309
2025-06-08 22:23:04.425160
2025-06-08 22:23:00.260270
2025-06-08 22:23:05.220685
2025-06-08 22:23:03.544747
2025-06-08 22:23:05.597397
2025-06-08 22:23:08.562782
2025-06-08 22:23:06.731423
2025-06-08 22:23:05.158461
2025-06-08 22:23:05.119354
2025-06-08 22:23:06.300434
2025-06-08 22:23:03.094394
2025-06-08 22:23:02.293598
2025-06-08 22:23:01.377231
2025-06-08 22:23:06.575404
2025-06-08 22:21:31.010735
2025-06-08 22:23:08.338996
2025-06-08 22:23:06.586294
2025-06-08 22:22:27.039306
2025-06-08 22:23:08.478273
2025-06-08 22:22:46.995013
2025-06-08 22:23:10.053997
2025-06-08 22:23:07.606305
2025-06-08 22:23:08.844277
2025-06-08 22:23:05.618354
2025-06-08 22:23:07.426457
2025-06-08 22:23:08.017320
2025-06-08 22:23:08.771912
2025-06-08 22:23:08.744280
2025-06-08 22:23:04.475407
2025-06-08 22:23:01.292373
2025-06-08 22:21:20.294315
2025-06-08 22:23:04.726441
2025-06-08 22:23:09.183384
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 12, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 12, 17, 12, 0, 12, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 17, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 2.02; stdev rank: 4.67542511436126; total pools: 697.07

2025-06-08 22:23:05.249063
2025-06-08 22:23:11.687408
2025-06-08 22:22:39.613389
2025-06-08 22:23:10.683245
2025-06-08 22:23:07.485895
2025-06-08 22:23:09.959374
2025-06-08 22:23:09.085695
2025-06-08 22:23:11.426712
2025-06-08 22:23:09.812510
2025-06-08 22:23:09.474288
2025-06-08 22:23:11.106441
2025-06-08 22:23:09.545294
2025-06-08 22:23:08.755503
2025-06-08 22:23:12.280275
2025-06-08 22:23:10.381462
2025-06-08 22:23:11.392367
2025-06-08 22:23:11.610162
2025-06-08 22:23:10.497329
2025-06-08 22:23:11.913414
2025-06-08 22:23:07.946340
2025-06-08 22:23:12.196251
2025-06-08 22:23:13.260502
2025-06-08 22:23:11.795358
2025-06-08 22:23:13.925277
2025-06-08 22:23:14.431337
2025-06-08 22:23:12.027323
2025-06-08 22:21:19.928149
2025-06-08 22:23:14.621403
2025-06-08 22:23:10.821289
2025-06-08 22:23:15.104683
2025-06-08 22:21:33.310422
2025-06-08 22:22:30.288154
2025-06-08 22:23:13.493708
2025-06-08 22:23:10.317179
2025-06-08 22:23:14.190491
2025-06-08 22:23:10.934397
2025-06-08 22:23:10.448283
2025-06-08 22:23:14.049983
2025-06-08 22:23:11.772294
2025-06-08 22:21:29.881308
2025-06-08 22:23:15.037726
2025-06-08 22:23:14.423255
2025-06-08 22:23:14.412330
2025-06-08 22:23:16.055326
2025-06-08 22:23:10.565471
2025-06-08 22:23:16.271622
2025-06-08 22:23:16.553983
2025-06-08 22:23:16.840907
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.7; stdev rank: 5.062608023538855; total pools: 655.21

2025-06-08 22:23:15.192334
2025-06-08 22:22:48.908394
2025-06-08 22:23:16.097847
2025-06-08 22:22:07.550543
2025-06-08 22:23:16.755350
2025-06-08 22:23:16.001351
2025-06-08 22:23:12.376462
2025-06-08 22:23:13.254351
2025-06-08 22:23:18.836488
2025-06-08 22:23:17.765462
2025-06-08 22:23:18.967458
2025-06-08 22:23:18.162407
2025-06-08 22:23:18.594696
2025-06-08 22:21:34.695963
2025-06-08 22:23:18.859434
2025-06-08 22:23:19.038369
2025-06-08 22:23:19.133351
2025-06-08 22:23:17.322316
2025-06-08 22:23:20.287895
2025-06-08 22:23:17.306319
2025-06-08 22:21:43.373593
2025-06-08 22:23:21.853945
2025-06-08 22:22:16.524167
2025-06-08 22:23:19.785340
2025-06-08 22:23:18.825392
2025-06-08 22:23:21.036288
2025-06-08 22:23:21.790376
2025-06-08 22:23:19.027425
2025-06-08 22:23:19.823849
2025-06-08 22:23:19.572296
2025-06-08 22:23:17.888875
2025-06-08 22:23:19.202321
2025-06-08 22:23:21.194628
2025-06-08 22:23:19.402367
2025-06-08 22:23:23.252380
2025-06-08 22:23:21.251468
2025-06-08 22:23:21.111806
2025-06-08 22:23:20.204966
2025-06-08 22:23:18.827267
2025-06-08 22:22:09.458385
2025-06-08 22:23:17.701728
2025-06-08 22:23:21.510388
2025-06-08 22:23:22.192330
2025-06-08 22:23:23.567437
2025-06-08 22:22:39.491556
2025-06-08 22:22:12.473944
2025-06-08 22:23:22.478338
2025-06-08 22:23:21.738453
2025-06-08 22:23:18.063387
2025-06-08 22:23:23.469271
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 875.85

2025-06-08 22:22:51.512787
2025-06-08 22:23:21.095347
2025-06-08 22:23:24.284330
2025-06-08 22:23:23.729138
2025-06-08 22:23:23.702481
2025-06-08 22:23:21.261365
2025-06-08 22:23:22.812156
2025-06-08 22:23:25.625016
2025-06-08 22:22:51.448473
2025-06-08 22:23:22.225409
2025-06-08 22:23:24.088184
2025-06-08 22:23:23.300410
2025-06-08 22:22:54.086763
2025-06-08 22:23:24.581312
2025-06-08 22:23:24.278398
2025-06-08 22:23:23.501858
2025-06-08 22:23:23.689324
2025-06-08 22:23:23.764281
2025-06-08 22:23:24.105415
2025-06-08 22:23:25.157217
2025-06-08 22:23:23.361040
2025-06-08 22:23:23.596981
2025-06-08 22:22:52.913481
2025-06-08 22:23:23.649413
2025-06-08 22:23:26.432333
2025-06-08 22:23:24.927428
2025-06-08 22:22:55.229452
2025-06-08 22:22:26.966902
2025-06-08 22:23:26.487276
2025-06-08 22:23:26.619307
2025-06-08 22:23:26.923449
2025-06-08 22:23:25.373270
2025-06-08 22:23:25.607420
2025-06-08 22:23:27.579685
2025-06-08 22:23:27.883243
2025-06-08 22:23:26.975534
2025-06-08 22:23:27.916334
2025-06-08 22:22:54.637345
2025-06-08 22:23:27.232377
2025-06-08 22:22:58.090806
2025-06-08 22:23:27.424550
2025-06-08 22:23:29.871772
2025-06-08 22:22:52.871201
2025-06-08 22:23:27.936854
2025-06-08 22:21:40.579566
2025-06-08 22:23:28.550641
2025-06-08 22:23:28.055456
2025-06-08 22:23:27.082120
2025-06-08 22:23:29.828273
2025-06-08 22:23:29.381762
2025-06-08 22:23:29.835147
2025-06-08 22:23:29.423914
2025-06-08 22:23:23.917477
2025-06-08 22:23:25.744334
2025-06-08 22:23:28.099511
2025-06-08 22:23:30.022346
2025-06-08 22:23:29.925363
2025-06-08 22:23:29.319269
2025-06-08 22:23:29.694373
2025-06-08 22:23:30.647400
2025-06-08 22:23:31.722307
2025-06-08 22:23:32.008453
2025-06-08 22:21:40.106366
2025-06-08 22:23:30.426407
2025-06-08 22:23:27.872229
2025-06-08 22:23:32.250759
2025-06-08 22:23:31.534545
2025-06-08 22:23:30.472318
2025-06-08 22:23:31.506400
2025-06-08 22:23:31.213786
2025-06-08 22:23:32.559184
2025-06-08 22:23:31.838251
2025-06-08 22:23:05.001463
2025-06-08 22:23:33.677319
2025-06-08 22:23:31.926947
2025-06-08 22:23:32.240327
2025-06-08 22:23:31.910767
2025-06-08 22:23:32.846471
2025-06-08 22:22:45.125511
2025-06-08 22:23:31.874060
2025-06-08 22:23:33.081346
2025-06-08 22:23:32.839589
2025-06-08 22:23:32.852332
2025-06-08 22:23:33.491444
2025-06-08 22:23:32.691333
2025-06-08 22:23:35.244330
2025-06-08 22:23:33.593347
2025-06-08 22:23:35.395156
2025-06-08 22:23:31.983459
2025-06-08 22:23:35.894441
2025-06-08 22:23:36.851265
2025-06-08 22:23:37.279364
2025-06-08 22:23:34.667332
2025-06-08 22:23:34.655475
2025-06-08 22:23:35.504348
2025-06-08 22:23:34.443494
2025-06-08 22:23:37.144376
2025-06-08 22:23:38.777181
2025-06-08 22:23:35.230386
2025-06-08 22:23:06.403818
2025-06-08 22:23:37.668669
2025-06-08 22:23:38.178048
2025-06-08 22:23:36.253456
2025-06-08 22:23:36.143312
2025-06-08 22:23:38.364344
2025-06-08 22:23:39.068339
2025-06-08 22:23:39.135509
2025-06-08 22:23:38.328382
2025-06-08 22:23:37.531370
2025-06-08 22:23:39.803845
2025-06-08 22:21:37.437998
2025-06-08 22:23:36.297432
2025-06-08 22:23:37.851437
2025-06-08 22:23:39.675896
2025-06-08 22:23:39.088779
2025-06-08 22:23:38.997546
2025-06-08 22:23:40.815031
2025-06-08 22:23:37.308386
2025-06-08 22:23:39.641678
2025-06-08 22:23:40.069289
2025-06-08 22:23:39.785393
2025-06-08 22:23:39.132525
2025-06-08 22:23:11.402141
2025-06-08 22:23:40.123312
2025-06-08 22:23:39.825866
2025-06-08 22:23:43.464303
2025-06-08 22:23:43.240761
2025-06-08 22:23:39.105338
2025-06-08 22:23:41.884849
2025-06-08 22:23:41.953348
2025-06-08 22:23:38.288411
2025-06-08 22:23:44.203343
2025-06-08 22:23:38.551348
2025-06-08 22:23:41.816774
2025-06-08 22:23:41.746462
2025-06-08 22:23:40.056381
2025-06-08 22:23:41.898295
2025-06-08 22:23:13.780044
2025-06-08 22:23:42.231294
2025-06-08 22:23:41.021507
2025-06-08 22:23:41.357466
2025-06-08 22:23:44.103379
2025-06-08 22:23:43.383342
2025-06-08 22:23:42.894458
2025-06-08 22:23:45.064116
2025-06-08 22:23:43.669343
2025-06-08 22:23:45.785370
2025-06-08 22:23:44.175402
2025-06-08 22:23:44.402627
2025-06-08 22:23:45.729179
2025-06-08 22:23:45.370546
2025-06-08 22:23:45.249698
2025-06-08 22:23:45.535548
2025-06-08 22:22:40.974874
2025-06-08 22:23:46.408357
2025-06-08 22:23:44.192337
2025-06-08 22:23:43.944354
2025-06-08 22:23:45.178321
2025-06-08 22:23:43.368374
2025-06-08 22:23:43.457452
2025-06-08 22:23:45.638453
2025-06-08 22:23:47.066442
2025-06-08 22:23:45.650289
2025-06-08 22:23:46.902364
2025-06-08 22:23:49.259328
2025-06-08 22:23:47.744513
2025-06-08 22:23:46.855566
2025-06-08 22:23:44.426301
2025-06-08 22:23:47.291561
2025-06-08 22:23:47.216453
2025-06-08 22:23:48.754501
2025-06-08 22:23:47.146503
2025-06-08 22:23:47.561325
2025-06-08 22:23:49.199771
2025-06-08 22:23:47.078018
2025-06-08 22:23:48.418380
2025-06-08 22:23:47.479404
2025-06-08 22:23:48.034877
2025-06-08 22:23:50.264312
2025-06-08 22:23:47.542336
2025-06-08 22:23:12.156342
2025-06-08 22:23:50.595358
2025-06-08 22:23:48.976438
2025-06-08 22:23:50.540150
2025-06-08 22:23:19.668320
2025-06-08 22:23:51.174508
2025-06-08 22:23:47.549375
2025-06-08 22:23:17.524535
2025-06-08 22:23:52.352532
2025-06-08 22:23:48.732729
2025-06-08 22:23:52.600307
2025-06-08 22:23:49.155367
2025-06-08 22:23:50.287054
2025-06-08 22:23:52.181689
2025-06-08 22:23:52.363326
2025-06-08 22:23:53.147276
2025-06-08 22:23:53.838356
2025-06-08 22:23:25.606435
2025-06-08 22:23:54.687342
2025-06-08 22:23:54.351946
2025-06-08 22:23:52.065200
2025-06-08 22:23:52.273115
2025-06-08 22:23:29.410267
2025-06-08 22:23:53.027586
2025-06-08 22:23:53.092947
2025-06-08 22:23:53.958555
2025-06-08 22:23:51.194402
2025-06-08 22:23:51.473393
2025-06-08 22:22:43.324746
2025-06-08 22:23:55.924193
2025-06-08 22:23:55.129691
2025-06-08 22:23:51.335275
2025-06-08 22:23:51.748380
2025-06-08 22:23:52.163414
2025-06-08 22:23:54.629412
2025-06-08 22:23:55.315281
2025-06-08 22:23:53.004257
2025-06-08 22:23:56.087814
2025-06-08 22:23:27.662339
2025-06-08 22:23:52.741305
2025-06-08 22:23:26.459576
2025-06-08 22:23:57.766303
2025-06-08 22:23:56.096349
2025-06-08 22:23:57.083314
2025-06-08 22:23:51.572411
2025-06-08 22:23:56.629355
2025-06-08 22:23:55.542547
2025-06-08 22:23:54.529362
2025-06-08 22:23:55.006296
2025-06-08 22:23:56.395450
2025-06-08 22:23:57.115383
2025-06-08 22:23:58.086896
2025-06-08 22:23:54.993404
2025-06-08 22:23:58.304730
2025-06-08 22:23:57.458285
2025-06-08 22:23:58.285848
2025-06-08 22:23:59.172364
2025-06-08 22:23:58.525452
2025-06-08 22:23:56.201912
2025-06-08 22:23:57.381566
2025-06-08 22:23:56.024564
2025-06-08 22:23:57.849337
2025-06-08 22:23:58.134378
2025-06-08 22:23:59.731782
2025-06-08 22:23:58.937268
2025-06-08 22:24:00.089348
2025-06-08 22:23:27.250498
2025-06-08 22:23:59.569322
2025-06-08 22:23:59.947288
2025-06-08 22:23:29.823363
2025-06-08 22:23:56.456506
2025-06-08 22:23:59.075415
2025-06-08 22:24:01.034524
2025-06-08 22:23:57.734195
2025-06-08 22:24:01.296339
2025-06-08 22:22:49.289494
2025-06-08 22:23:58.692539
2025-06-08 22:23:57.828429
2025-06-08 22:24:01.482838
2025-06-08 22:23:32.556286
2025-06-08 22:24:00.957021
2025-06-08 22:24:03.261361
2025-06-08 22:24:01.495356
2025-06-08 22:24:00.818427
2025-06-08 22:24:01.369406
2025-06-08 22:24:01.809638
2025-06-08 22:23:59.014336
2025-06-08 22:24:03.524627
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 71, 19, 36, 0, 42, 0, 42, 265, 0, 0, 19, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 33, 44, 0, 0, 0, 0, 207, 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 142, 19, 0, 0, 12, 12, 0, 57, 0, 0, 12, 139, 12, 0, 0, 0, 0, 26, 0, 0, 67, 0, 0, 17, 78, 36, 0, 19, 0, 0, 178, 0, 0, 0, 0, 89, 142, 19, 0, 42, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 20.16; stdev rank: 45.910939872758; total pools: 307.31

2025-06-08 22:23:59.943440
2025-06-08 22:24:01.133397
2025-06-08 22:24:03.510325
2025-06-08 22:24:02.950365
2025-06-08 22:24:00.718320
2025-06-08 22:24:01.228326
2025-06-08 22:24:00.693475
2025-06-08 22:23:59.807336
2025-06-08 22:24:01.895409
2025-06-08 22:24:00.325314
2025-06-08 22:23:31.029419
2025-06-08 22:24:02.004306
2025-06-08 22:24:06.701326
2025-06-08 22:23:38.299457
2025-06-08 22:24:01.918398
2025-06-08 22:24:04.314516
2025-06-08 22:24:01.248453
2025-06-08 22:23:35.939957
2025-06-08 22:24:05.639234
2025-06-08 22:24:05.417350
2025-06-08 22:24:06.736340
2025-06-08 22:24:06.601364
2025-06-08 22:24:06.625359
2025-06-08 22:24:07.543758
2025-06-08 22:24:05.334333
2025-06-08 22:22:50.564393
2025-06-08 22:24:04.964291
2025-06-08 22:24:03.085441
2025-06-08 22:24:05.178541
2025-06-08 22:24:09.351326
2025-06-08 22:24:07.999392
2025-06-08 22:24:05.247419
2025-06-08 22:24:07.286317
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 130, 12, 12, 17, 0, 12, 0, 17, 26, 0, 0, 12, 26, 0, 17, 0, 42, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12, 0, 12, 26, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 17, 19, 0, 0, 36, 19, 12, 17, 0, 0, 12, 0, 12, 12, 0, 0, 0, 33, 12, 12, 12, 0, 0, 44, 19, 12, 0, 42, 0, 0, 26, 0, 44, 0, 0, 33, 12, 12, 0, 19, 17, 0, 0, 0, 12, 0, 12, 0, 19, 0, 12]
accuracy: 0.55; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 9.99; stdev rank: 16.97792390134907; total pools: 189.78

2025-06-08 22:24:06.368268
2025-06-08 22:24:04.327708
2025-06-08 22:24:08.044357
2025-06-08 22:24:06.510347
2025-06-08 22:24:07.581350
2025-06-08 22:23:00.731317
2025-06-08 22:24:08.656371
2025-06-08 22:24:06.359380
2025-06-08 22:24:08.201288
2025-06-08 22:24:11.313332
2025-06-08 22:24:06.843378
2025-06-08 22:24:09.643860
2025-06-08 22:24:09.105423
2025-06-08 22:24:09.197695
2025-06-08 22:24:11.767363
2025-06-08 22:24:08.076382
2025-06-08 22:24:08.090330
2025-06-08 22:23:41.112447
2025-06-08 22:24:11.173324
2025-06-08 22:24:11.920325
2025-06-08 22:24:10.583239
2025-06-08 22:24:11.297372
2025-06-08 22:24:11.960813
2025-06-08 22:24:09.865909
2025-06-08 22:24:12.922357
2025-06-08 22:24:13.189459
2025-06-08 22:24:13.675271
2025-06-08 22:23:19.976367
2025-06-08 22:24:13.949921
2025-06-08 22:24:15.058318
2025-06-08 22:24:15.893399
2025-06-08 22:24:13.651352
2025-06-08 22:24:12.998364
2025-06-08 22:24:14.943399
2025-06-08 22:24:12.789614
2025-06-08 22:24:14.142098
2025-06-08 22:24:14.992359
2025-06-08 22:24:12.684371
2025-06-08 22:24:16.830417
2025-06-08 22:24:12.861133
2025-06-08 22:24:17.284365
2025-06-08 22:24:19.000380
2025-06-08 22:24:13.177396
2025-06-08 22:24:15.876344
2025-06-08 22:24:17.649500
2025-06-08 22:24:16.280357
2025-06-08 22:24:15.034361
2025-06-08 22:24:16.658355
2025-06-08 22:24:16.710616
2025-06-08 22:24:17.660810
2025-06-08 22:22:55.089340
2025-06-08 22:24:19.775369
2025-06-08 22:24:17.035366
2025-06-08 22:23:00.992421
2025-06-08 22:24:16.878483
2025-06-08 22:23:55.647357
2025-06-08 22:24:20.041435
2025-06-08 22:24:20.836790
2025-06-08 22:23:57.052157
2025-06-08 22:24:18.969754
2025-06-08 22:24:19.397311
2025-06-08 22:24:20.940320
2025-06-08 22:24:20.974318
2025-06-08 22:24:20.174397
2025-06-08 22:22:59.078501
2025-06-08 22:23:29.718798
2025-06-08 22:24:20.345375
2025-06-08 22:24:20.870468
2025-06-08 22:24:23.376334
2025-06-08 22:24:22.160990
2025-06-08 22:24:22.802290
2025-06-08 22:24:22.131309
2025-06-08 22:24:23.491948
2025-06-08 22:24:22.653863
2025-06-08 22:24:21.166680
2025-06-08 22:24:24.044324
2025-06-08 22:23:48.890451
2025-06-08 22:22:53.860415
2025-06-08 22:23:57.706132
2025-06-08 22:24:24.204324
2025-06-08 22:24:20.532315
2025-06-08 22:24:26.273294
2025-06-08 22:24:24.875308
2025-06-08 22:24:22.215247
2025-06-08 22:24:25.532368
2025-06-08 22:24:26.023862
2025-06-08 22:24:24.673506
2025-06-08 22:24:24.085441
2025-06-08 22:24:25.516497
2025-06-08 22:23:06.639634
2025-06-08 22:24:25.841593
2025-06-08 22:24:24.064319
2025-06-08 22:24:24.650307
2025-06-08 22:24:25.543377
2025-06-08 22:24:06.557776
2025-06-08 22:23:45.180707
2025-06-08 22:24:26.812454
2025-06-08 22:24:29.597144
2025-06-08 22:24:26.977345
2025-06-08 22:24:24.721376
2025-06-08 22:24:27.711429
2025-06-08 22:24:28.638460
2025-06-08 22:23:37.804589
2025-06-08 22:24:30.835294
2025-06-08 22:23:55.020913
2025-06-08 22:24:29.491370
2025-06-08 22:24:31.235582
2025-06-08 22:24:29.331063
2025-06-08 22:24:29.768257
2025-06-08 22:23:23.311484
2025-06-08 22:24:30.915265
2025-06-08 22:24:31.473362
2025-06-08 22:24:29.635398
2025-06-08 22:24:28.570757
2025-06-08 22:24:29.781309
2025-06-08 22:24:30.017350
2025-06-08 22:24:30.457454
2025-06-08 22:24:31.026323
2025-06-08 22:24:33.459502
2025-06-08 22:24:32.128382
2025-06-08 22:24:33.053438
2025-06-08 22:24:29.203547
2025-06-08 22:22:52.714632
2025-06-08 22:22:54.480562
2025-06-08 22:24:15.532997
2025-06-08 22:24:29.611345
2025-06-08 22:24:33.301438
2025-06-08 22:23:03.477020
2025-06-08 22:24:34.710500
2025-06-08 22:24:31.564373
2025-06-08 22:24:32.541019
2025-06-08 22:24:03.064839
2025-06-08 22:23:25.158365
