Beginning of run
landscape params:
[207, 934, 169, 26, 7, 98, 12, 9, 4, 64, 111, 50, 9, 248, 41, 62, 9, 9, 7, 90, 28, 12, 4, 5, 7, 62, 4, 90, 1, 7, 9, 5, 50, 9, 12, 276, 12, 5, 64, 1, 274, 4, 4, 1, 5, 9, 1, 83, 7, 26, 1, 33, 26, 28, 24, 98, 28, 1, 1, 64, 33, 1, 111, 108, 4, 1124, 7, 5, 111, 5, 1, 83, 128, 4, 7, 24, 41, 50, 1250, 77, 7, 4, 281, 1, 1, 114, 9, 33, 33, 64, 98, 26, 28, 79, 72, 9, 64, 12, 85, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 77.42; stdev rank: 191.7252815880055; total pools: 416.05

2025-06-08 22:25:01.455218
2025-06-08 22:24:58.833203
2025-06-08 22:24:53.782176
2025-06-08 22:25:03.591228
2025-06-08 22:25:02.126260
2025-06-08 22:24:37.078187
2025-06-08 22:24:37.297347
2025-06-08 22:25:03.291057
2025-06-08 22:24:59.915395
2025-06-08 22:25:04.336235
2025-06-08 22:25:01.787333
2025-06-08 22:24:59.368176
2025-06-08 22:25:01.445233
2025-06-08 22:25:01.961922
2025-06-08 22:23:49.203735
2025-06-08 22:24:24.456338
2025-06-08 22:25:03.356218
2025-06-08 22:25:03.581181
2025-06-08 22:25:03.721810
2025-06-08 22:24:56.255233
2025-06-08 22:25:05.509642
2025-06-08 22:25:06.092428
2025-06-08 22:25:05.475691
2025-06-08 22:25:04.632646
2025-06-08 22:25:01.536974
2025-06-08 22:24:59.780250
2025-06-08 22:25:05.791655
2025-06-08 22:25:04.642223
2025-06-08 22:25:04.152718
2025-06-08 22:25:06.698217
2025-06-08 22:25:05.043224
2025-06-08 22:24:43.552410
2025-06-08 22:24:24.291303
2025-06-08 22:25:02.226248
2025-06-08 22:25:07.307250
2025-06-08 22:25:06.207222
2025-06-08 22:25:06.901076
2025-06-08 22:25:06.794234
2025-06-08 22:25:06.336231
2025-06-08 22:25:06.194427
2025-06-08 22:25:05.960208
2025-06-08 22:25:06.912205
2025-06-08 22:25:08.138207
2025-06-08 22:24:38.222208
2025-06-08 22:25:06.315291
2025-06-08 22:25:07.921233
2025-06-08 22:25:01.462437
2025-06-08 22:25:06.383199
2025-06-08 22:25:03.008250
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 5, 4, 1, 1, 1, 1, 1, 1, 4, 5, 5, 1, 9, 7, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 4, 4, 1, 4, 4, 5, 5, 1, 4, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 5, 1, 1, 1, 5, 4, 5, 5, 4, 1, 4, 1, 1, 5, 1, 4, 4, 7, 4, 1, 1, 1, 7, 1, 1, 4, 1, 1, 1, 1, 5, 5, 7, 1, 1, 1, 1, 4, 5, 7, 1, 1, 1, 1, 7, 4, 1, 4, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.61; stdev rank: 2.077955726188602; total pools: 697.04

2025-06-08 22:23:46.238124
2025-06-08 22:25:06.183193
2025-06-08 22:25:07.087220
2025-06-08 22:23:56.059292
2025-06-08 22:25:06.721076
2025-06-08 22:25:09.752441
2025-06-08 22:25:09.419240
2025-06-08 22:25:04.802274
2025-06-08 22:25:03.727105
2025-06-08 22:25:09.748206
2025-06-08 22:25:08.465246
2025-06-08 22:25:08.477203
2025-06-08 22:25:10.516195
2025-06-08 22:24:43.556424
2025-06-08 22:25:11.274345
2025-06-08 22:25:10.274593
2025-06-08 22:25:06.210968
2025-06-08 22:25:10.472213
2025-06-08 22:24:45.716395
2025-06-08 22:25:10.259559
2025-06-08 22:25:10.259229
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 5, 4, 1, 1, 1, 1, 1, 1, 4, 12, 5, 1, 9, 5, 1, 4, 1, 1, 1, 4, 4, 9, 7, 1, 4, 4, 1, 1, 4, 5, 5, 1, 7, 1, 1, 5, 1, 1, 4, 1, 1, 1, 1, 5, 4, 5, 1, 1, 1, 1, 7, 4, 5, 5, 4, 1, 4, 1, 1, 1, 1, 5, 9, 1, 4, 7, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 7, 5, 7, 1, 1, 1, 1, 4, 5, 9, 1, 1, 4, 1, 5, 1, 1, 5, 5, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.0; stdev rank: 2.5258661880630178; total pools: 483.91

2025-06-08 22:25:10.650203
2025-06-08 22:23:42.114179
2025-06-08 22:25:11.153743
2025-06-08 22:25:10.353221
2025-06-08 22:25:10.307181
2025-06-08 22:25:11.918244
2025-06-08 22:25:09.718215
2025-06-08 22:24:00.873802
2025-06-08 22:25:11.557225
2025-06-08 22:25:10.089185
2025-06-08 22:25:11.522202
2025-06-08 22:25:12.150235
2025-06-08 22:25:06.919187
2025-06-08 22:25:12.192173
2025-06-08 22:25:02.375219
2025-06-08 22:25:12.724966
2025-06-08 22:25:12.431237
2025-06-08 22:25:11.311557
2025-06-08 22:25:11.544265
2025-06-08 22:25:12.618196
2025-06-08 22:25:11.970001
2025-06-08 22:23:42.281436
2025-06-08 22:25:14.217281
2025-06-08 22:25:14.891317
2025-06-08 22:25:09.374096
2025-06-08 22:25:14.549350
2025-06-08 22:23:48.098592
2025-06-08 22:25:12.949238
2025-06-08 22:25:14.568528
2025-06-08 22:25:15.217345
2025-06-08 22:25:12.970204
2025-06-08 22:25:14.553464
2025-06-08 22:24:40.098291
2025-06-08 22:25:11.643260
2025-06-08 22:25:15.495185
2025-06-08 22:25:14.850240
2025-06-08 22:23:39.995581
2025-06-08 22:25:14.403227
2025-06-08 22:25:16.044215
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 4, 41, 4, 1, 7, 33, 30, 4, 1, 4, 12, 9, 5, 30, 98, 1, 4, 5, 1, 7, 4, 26, 41, 28, 41, 7, 41, 4, 7, 4, 12, 28, 1, 28, 7, 4, 24, 50, 76, 5, 1, 5, 12, 62, 9, 4, 5, 30, 41, 79, 28, 28, 4, 7, 12, 62, 9, 4, 1, 28, 1, 50, 5, 12, 7, 4, 7, 12, 4, 12, 24, 4, 4, 7, 76, 1, 30, 28, 5, 7, 1, 1, 1, 1, 12, 37, 24, 28, 1, 4, 5, 7, 83, 1, 5, 26, 1, 5, 30]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 17.5; stdev rank: 20.877020860266438; total pools: 678.86

2025-06-08 22:25:15.386608
2025-06-08 22:25:14.026302
2025-06-08 22:24:55.421370
2025-06-08 22:25:11.118257
2025-06-08 22:25:17.155235
2025-06-08 22:25:15.102654
2025-06-08 22:25:17.343683
2025-06-08 22:25:17.202970
2025-06-08 22:25:16.888213
2025-06-08 22:25:16.815226
2025-06-08 22:25:15.214224
2025-06-08 22:25:17.368445
2025-06-08 22:25:16.648220
2025-06-08 22:25:12.304496
2025-06-08 22:24:49.222440
2025-06-08 22:25:17.671235
2025-06-08 22:23:56.602329
2025-06-08 22:25:08.923199
2025-06-08 22:25:11.621891
2025-06-08 22:24:59.430117
2025-06-08 22:25:17.058027
2025-06-08 22:25:18.653677
2025-06-08 22:25:10.855235
2025-06-08 22:25:18.721260
2025-06-08 22:25:18.588586
2025-06-08 22:25:17.652078
2025-06-08 22:25:18.581194
2025-06-08 22:25:19.112222
2025-06-08 22:25:18.933362
2025-06-08 22:24:53.553283
2025-06-08 22:25:19.655231
2025-06-08 22:25:19.455223
2025-06-08 22:25:18.891242
2025-06-08 22:25:20.105132
2025-06-08 22:25:14.660190
2025-06-08 22:25:19.829245
2025-06-08 22:25:21.715240
2025-06-08 22:25:22.254072
2025-06-08 22:25:21.291674
2025-06-08 22:25:14.866436
2025-06-08 22:25:22.877176
2025-06-08 22:25:21.548239
2025-06-08 22:25:21.950307
2025-06-08 22:24:59.466890
2025-06-08 22:25:19.607160
2025-06-08 22:25:18.844377
2025-06-08 22:25:22.557230
2025-06-08 22:25:17.037574
2025-06-08 22:25:21.211374
2025-06-08 22:25:23.083215
2025-06-08 22:25:22.003031
2025-06-08 22:25:23.761459
2025-06-08 22:23:44.126979
2025-06-08 22:23:50.804323
2025-06-08 22:25:19.869199
2025-06-08 22:25:23.979653
2025-06-08 22:25:22.641750
2025-06-08 22:25:22.450197
2025-06-08 22:25:24.857909
2025-06-08 22:25:24.715251
2025-06-08 22:25:21.851274
2025-06-08 22:25:26.181295
2025-06-08 22:25:24.495174
2025-06-08 22:25:23.639205
2025-06-08 22:25:26.411270
2025-06-08 22:25:26.110178
2025-06-08 22:25:21.971243
2025-06-08 22:25:18.039247
2025-06-08 22:25:25.324234
2025-06-08 22:25:25.257205
2025-06-08 22:25:24.452188
2025-06-08 22:25:27.721218
2025-06-08 22:25:27.143224
2025-06-08 22:25:26.263197
2025-06-08 22:25:21.670232
2025-06-08 22:24:57.505030
2025-06-08 22:25:27.036256
2025-06-08 22:25:25.612218
2025-06-08 22:25:25.024511
2025-06-08 22:25:27.557350
2025-06-08 22:25:24.449032
2025-06-08 22:25:03.034471
2025-06-08 22:25:27.869486
2025-06-08 22:25:29.360253
2025-06-08 22:25:23.829281
2025-06-08 22:25:27.847299
2025-06-08 22:25:27.873112
2025-06-08 22:25:29.000242
2025-06-08 22:25:28.178274
2025-06-08 22:24:21.753459
2025-06-08 22:25:29.732209
2025-06-08 22:25:05.720246
2025-06-08 22:25:20.746260
2025-06-08 22:25:29.640267
2025-06-08 22:24:41.188215
2025-06-08 22:25:29.310198
2025-06-08 22:25:25.095257
2025-06-08 22:25:25.549677
2025-06-08 22:25:29.576186
2025-06-08 22:25:25.253258
2025-06-08 22:25:31.855201
2025-06-08 22:23:44.733801
2025-06-08 22:25:31.388207
2025-06-08 22:25:28.360267
2025-06-08 22:24:49.766248
2025-06-08 22:25:30.919987
2025-06-08 22:25:26.171240
2025-06-08 22:25:30.726226
2025-06-08 22:25:28.456231
2025-06-08 22:25:31.509175
2025-06-08 22:25:25.500385
2025-06-08 22:25:32.040235
2025-06-08 22:25:30.212239
2025-06-08 22:25:31.217240
2025-06-08 22:25:33.490297
2025-06-08 22:25:31.999218
2025-06-08 22:25:20.808245
2025-06-08 22:25:33.996842
2025-06-08 22:23:45.640358
2025-06-08 22:24:23.600244
2025-06-08 22:25:31.665441
2025-06-08 22:25:12.511339
2025-06-08 22:25:33.241661
2025-06-08 22:25:34.074261
2025-06-08 22:25:32.227236
2025-06-08 22:25:34.346230
2025-06-08 22:25:32.258213
2025-06-08 22:25:34.020169
2025-06-08 22:25:10.544063
2025-06-08 22:25:34.852205
2025-06-08 22:25:30.835500
2025-06-08 22:25:36.712201
2025-06-08 22:25:36.220331
2025-06-08 22:25:33.502482
2025-06-08 22:25:30.070209
2025-06-08 22:25:34.262251
2025-06-08 22:25:30.854296
2025-06-08 22:24:27.061347
2025-06-08 22:25:36.458407
2025-06-08 22:25:36.324063
2025-06-08 22:25:34.552347
2025-06-08 22:25:30.711217
2025-06-08 22:25:34.150267
2025-06-08 22:25:35.586223
2025-06-08 22:23:59.716308
2025-06-08 22:25:32.966187
2025-06-08 22:25:34.273247
2025-06-08 22:25:34.775197
2025-06-08 22:25:12.859407
2025-06-08 22:25:32.633210
2025-06-08 22:25:36.488228
2025-06-08 22:25:38.407454
2025-06-08 22:24:49.355228
2025-06-08 22:25:32.529267
2025-06-08 22:25:31.952330
2025-06-08 22:25:37.618535
2025-06-08 22:25:35.216223
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 7, 64, 1, 7, 12, 9, 4, 1, 5, 12, 62, 1, 30, 24, 50, 4, 7, 1, 7, 4, 12, 41, 28, 41, 4, 41, 4, 12, 4, 7, 5, 5, 7, 7, 4, 5, 41, 7, 5, 26, 5, 12, 7, 50, 4, 128, 28, 41, 1, 30, 5, 26, 7, 9, 24, 1, 4, 1, 72, 9, 7, 5, 9, 7, 4, 7, 12, 1, 37, 28, 1, 33, 85, 62, 30, 30, 7, 72, 24, 1, 1, 28, 1, 4, 5, 24, 28, 7, 7, 1, 7, 7, 30, 50, 24, 1, 5, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 17.89; stdev rank: 21.766899182014882; total pools: 895.78

2025-06-08 22:25:37.803217
2025-06-08 22:25:35.998217
2025-06-08 22:25:36.874159
2025-06-08 22:25:36.900801
2025-06-08 22:25:33.792990
2025-06-08 22:25:33.149665
2025-06-08 22:25:06.569316
2025-06-08 22:23:55.347473
2025-06-08 22:25:38.120303
2025-06-08 22:25:38.507236
2025-06-08 22:25:37.476251
2025-06-08 22:25:40.020220
2025-06-08 22:25:37.730177
2025-06-08 22:25:32.153249
2025-06-08 22:23:52.612881
2025-06-08 22:25:38.803219
2025-06-08 22:25:40.384214
2025-06-08 22:25:38.610015
2025-06-08 22:24:33.727945
2025-06-08 22:25:38.502240
2025-06-08 22:25:39.775212
2025-06-08 22:25:37.899080
2025-06-08 22:24:59.180436
2025-06-08 22:25:39.690237
2025-06-08 22:25:41.920198
2025-06-08 22:25:38.879397
2025-06-08 22:25:38.267255
2025-06-08 22:25:39.211206
2025-06-08 22:25:40.821374
2025-06-08 22:25:20.977183
2025-06-08 22:25:41.520243
2025-06-08 22:25:09.966461
2025-06-08 22:25:42.709792
2025-06-08 22:25:41.719222
2025-06-08 22:25:41.605182
2025-06-08 22:25:38.039188
2025-06-08 22:25:39.169199
2025-06-08 22:25:39.379174
2025-06-08 22:25:35.360313
2025-06-08 22:25:41.771193
2025-06-08 22:25:40.362249
2025-06-08 22:24:50.500239
2025-06-08 22:25:42.894016
2025-06-08 22:25:41.579230
2025-06-08 22:25:43.363487
2025-06-08 22:25:40.907229
2025-06-08 22:25:43.631281
2025-06-08 22:25:40.851208
2025-06-08 22:25:44.290351
2025-06-08 22:25:38.459296
2025-06-08 22:25:38.750196
2025-06-08 22:25:45.870215
2025-06-08 22:25:39.675225
2025-06-08 22:25:42.099580
2025-06-08 22:23:49.212541
2025-06-08 22:25:44.029193
2025-06-08 22:25:45.822051
2025-06-08 22:25:23.980770
2025-06-08 22:25:43.849666
2025-06-08 22:25:43.249174
2025-06-08 22:25:44.263742
2025-06-08 22:25:43.645247
2025-06-08 22:25:46.440214
2025-06-08 22:25:42.150227
2025-06-08 22:25:44.514239
2025-06-08 22:25:41.124266
2025-06-08 22:25:44.530242
2025-06-08 22:25:43.312180
2025-06-08 22:25:40.277189
2025-06-08 22:25:44.215932
2025-06-08 22:25:43.516229
2025-06-08 22:25:17.829113
2025-06-08 22:25:44.502681
2025-06-08 22:25:46.197884
2025-06-08 22:25:47.548197
2025-06-08 22:25:46.986208
2025-06-08 22:25:20.053250
2025-06-08 22:25:48.097145
2025-06-08 22:25:46.066243
2025-06-08 22:25:44.905329
2025-06-08 22:25:05.669172
2025-06-08 22:25:45.505210
2025-06-08 22:25:41.254261
2025-06-08 22:25:44.420997
2025-06-08 22:25:48.638222
2025-06-08 22:25:48.296228
2025-06-08 22:25:48.229229
2025-06-08 22:25:49.716201
2025-06-08 22:25:48.091224
2025-06-08 22:25:46.359640
2025-06-08 22:25:48.240209
2025-06-08 22:25:10.342325
2025-06-08 22:25:44.834195
2025-06-08 22:25:48.769257
2025-06-08 22:25:48.875024
2025-06-08 22:25:50.860546
2025-06-08 22:25:51.103222
2025-06-08 22:25:49.651213
2025-06-08 22:25:51.083200
2025-06-08 22:25:46.513191
2025-06-08 22:25:48.794175
2025-06-08 22:25:49.531202
2025-06-08 22:25:17.180248
2025-06-08 22:25:51.138642
2025-06-08 22:25:47.998037
2025-06-08 22:25:49.193250
2025-06-08 22:25:51.182193
2025-06-08 22:25:49.404222
2025-06-08 22:25:47.148328
2025-06-08 22:25:32.037560
2025-06-08 22:25:51.044400
2025-06-08 22:25:51.237212
2025-06-08 22:25:46.812831
2025-06-08 22:25:48.743200
2025-06-08 22:25:48.583047
2025-06-08 22:25:31.957411
2025-06-08 22:24:44.603724
2025-06-08 22:25:48.575661
2025-06-08 22:25:48.368196
2025-06-08 22:25:51.485081
2025-06-08 22:25:50.989265
2025-06-08 22:25:53.053192
2025-06-08 22:25:52.997213
2025-06-08 22:25:50.622214
2025-06-08 22:25:29.938252
2025-06-08 22:25:53.486001
2025-06-08 22:25:52.841631
2025-06-08 22:25:51.327191
2025-06-08 22:25:53.749478
2025-06-08 22:25:53.125273
2025-06-08 22:25:54.485212
2025-06-08 22:25:52.910212
2025-06-08 22:25:51.313329
2025-06-08 22:25:48.901297
2025-06-08 22:25:52.898235
2025-06-08 22:25:53.751179
2025-06-08 22:25:53.500224
2025-06-08 22:25:54.211378
2025-06-08 22:25:56.478804
2025-06-08 22:25:53.417934
2025-06-08 22:25:52.800178
2025-06-08 22:25:55.594581
2025-06-08 22:25:48.766409
2025-06-08 22:25:53.527183
2025-06-08 22:25:56.336668
2025-06-08 22:25:56.061669
2025-06-08 22:25:52.780216
2025-06-08 22:25:55.492244
2025-06-08 22:25:57.283425
2025-06-08 22:25:56.091626
2025-06-08 22:25:52.511235
2025-06-08 22:25:55.957231
2025-06-08 22:25:53.854803
2025-06-08 22:25:55.994166
2025-06-08 22:25:54.189196
2025-06-08 22:25:58.834188
2025-06-08 22:25:54.314224
2025-06-08 22:25:59.518694
2025-06-08 22:25:56.394126
2025-06-08 22:25:57.078224
2025-06-08 22:25:56.181217
2025-06-08 22:25:57.490053
2025-06-08 22:25:58.721170
2025-06-08 22:25:54.615589
2025-06-08 22:25:58.302353
2025-06-08 22:25:57.203222
2025-06-08 22:25:57.178230
2025-06-08 22:25:56.597194
2025-06-08 22:25:27.685221
2025-06-08 22:25:57.852283
2025-06-08 22:25:56.862196
2025-06-08 22:25:58.789331
2025-06-08 22:25:59.870190
2025-06-08 22:25:55.788217
2025-06-08 22:25:57.454195
2025-06-08 22:25:55.252404
2025-06-08 22:25:59.940213
2025-06-08 22:25:59.125218
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[187, 1, 62, 9, 4, 50, 1, 26, 107, 24, 4, 1, 77, 4, 5, 1, 26, 4, 90, 12, 28, 1, 1, 7, 120, 328, 5, 9, 107, 9, 28, 9, 1, 12, 41, 90, 26, 5, 90, 76, 50, 12, 1, 85, 120, 4, 1, 4, 7, 1, 7, 5, 187, 28, 26, 30, 7, 5, 28, 12, 12, 5, 30, 96, 4, 7, 4, 72, 1, 41, 37, 12, 30, 1, 4, 12, 7, 90, 1, 1, 28, 7, 12, 4, 111, 24, 62, 37, 12, 5, 28, 7, 7, 169, 12, 26, 37, 30, 7, 83]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 34.83; stdev rank: 50.69557278500757; total pools: 329.29

2025-06-08 22:26:00.771234
2025-06-08 22:25:57.445230
2025-06-08 22:25:59.732181
2025-06-08 22:25:55.166352
2025-06-08 22:26:01.318185
2025-06-08 22:26:03.231168
2025-06-08 22:25:59.747246
2025-06-08 22:25:36.067309
2025-06-08 22:25:55.970231
2025-06-08 22:26:01.741182
2025-06-08 22:25:55.171258
2025-06-08 22:25:58.911204
2025-06-08 22:26:02.722203
2025-06-08 22:26:02.366180
2025-06-08 22:25:15.115321
2025-06-08 22:26:01.847210
2025-06-08 22:25:58.611395
2025-06-08 22:25:06.451247
2025-06-08 22:26:01.029210
2025-06-08 22:26:03.240233
2025-06-08 22:26:01.064589
2025-06-08 22:26:03.611225
2025-06-08 22:25:38.514773
2025-06-08 22:26:03.290221
2025-06-08 22:25:57.133052
2025-06-08 22:26:05.873229
2025-06-08 22:26:04.140330
2025-06-08 22:26:01.300212
2025-06-08 22:26:05.027206
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[28, 1, 24, 9, 1, 4, 5, 50, 12, 4, 7, 1, 5, 4, 5, 4, 9, 5, 5, 12, 1, 1, 4, 7, 12, 9, 5, 4, 9, 1, 4, 5, 4, 1, 7, 4, 1, 5, 76, 4, 4, 1, 1, 1, 26, 4, 1, 4, 7, 1, 7, 4, 7, 1, 12, 5, 5, 4, 28, 4, 12, 5, 50, 4, 12, 4, 1, 1, 1, 41, 1, 1, 1, 7, 4, 12, 7, 4, 85, 1, 7, 7, 28, 4, 30, 5, 7, 12, 12, 5, 30, 5, 7, 7, 7, 1, 1, 4, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 9.24; stdev rank: 13.998657078448632; total pools: 191.67

2025-06-08 22:26:03.597198
2025-06-08 22:26:02.475167
2025-06-08 22:26:02.379232
2025-06-08 22:26:03.110225
2025-06-08 22:24:47.192928
2025-06-08 22:26:04.354240
2025-06-08 22:26:05.984181
2025-06-08 22:26:04.102227
2025-06-08 22:26:03.443273
2025-06-08 22:26:06.346223
2025-06-08 22:26:03.692218
2025-06-08 22:26:06.820311
2025-06-08 22:26:02.978250
2025-06-08 22:26:01.255800
2025-06-08 22:26:05.927230
2025-06-08 22:26:07.072381
2025-06-08 22:26:08.788236
2025-06-08 22:26:07.181187
2025-06-08 22:26:07.667324
2025-06-08 22:26:05.040195
2025-06-08 22:26:09.012499
2025-06-08 22:26:04.759294
2025-06-08 22:26:09.058446
2025-06-08 22:26:07.263235
2025-06-08 22:24:43.496370
2025-06-08 22:25:11.112297
2025-06-08 22:25:44.380222
2025-06-08 22:26:06.581243
2025-06-08 22:26:05.194189
2025-06-08 22:26:11.278294
2025-06-08 22:26:10.040314
2025-06-08 22:25:40.704694
2025-06-08 22:26:03.423249
2025-06-08 22:25:44.303284
2025-06-08 22:26:09.386179
2025-06-08 22:24:52.603215
2025-06-08 22:26:06.522212
2025-06-08 22:26:09.756236
2025-06-08 22:26:07.759203
2025-06-08 22:26:09.654212
2025-06-08 22:26:07.685203
2025-06-08 22:26:09.379197
2025-06-08 22:26:10.881220
2025-06-08 22:26:12.096225
2025-06-08 22:26:09.457236
2025-06-08 22:25:11.847315
2025-06-08 22:26:08.931065
2025-06-08 22:26:13.519143
2025-06-08 22:26:10.076181
2025-06-08 22:26:11.959851
2025-06-08 22:26:11.513202
2025-06-08 22:26:12.915176
2025-06-08 22:26:11.913875
2025-06-08 22:26:08.964837
2025-06-08 22:26:12.522209
2025-06-08 22:26:10.666233
2025-06-08 22:26:11.703236
2025-06-08 22:26:13.855567
2025-06-08 22:26:11.954937
2025-06-08 22:26:11.068216
2025-06-08 22:25:41.449260
2025-06-08 22:26:11.983247
2025-06-08 22:26:16.604635
2025-06-08 22:26:15.285247
2025-06-08 22:26:12.372191
2025-06-08 22:26:13.429243
2025-06-08 22:26:15.046213
2025-06-08 22:26:14.346227
2025-06-08 22:26:14.895211
2025-06-08 22:25:47.904848
2025-06-08 22:24:58.595056
2025-06-08 22:25:51.399806
2025-06-08 22:26:13.702221
2025-06-08 22:26:13.487225
2025-06-08 22:26:11.160202
2025-06-08 22:26:14.189765
2025-06-08 22:26:14.113213
2025-06-08 22:26:15.727216
2025-06-08 22:26:14.480244
2025-06-08 22:26:16.558185
2025-06-08 22:26:16.171190
2025-06-08 22:26:12.928196
2025-06-08 22:26:16.417206
2025-06-08 22:26:13.489533
2025-06-08 22:26:15.402201
2025-06-08 22:25:20.683407
2025-06-08 22:26:17.313080
2025-06-08 22:26:15.926233
2025-06-08 22:26:17.432185
2025-06-08 22:26:18.357678
2025-06-08 22:26:17.512194
2025-06-08 22:26:17.746178
2025-06-08 22:26:16.440235
2025-06-08 22:24:47.520068
2025-06-08 22:26:19.661165
2025-06-08 22:26:19.424319
2025-06-08 22:26:19.728220
2025-06-08 22:26:21.145380
2025-06-08 22:26:22.421182
2025-06-08 22:26:16.876513
2025-06-08 22:26:22.295639
2025-06-08 22:26:19.598186
2025-06-08 22:26:22.901206
2025-06-08 22:25:31.922623
2025-06-08 22:26:17.097294
2025-06-08 22:26:21.507544
2025-06-08 22:26:21.315306
2025-06-08 22:26:23.507258
2025-06-08 22:25:49.273203
2025-06-08 22:25:52.144627
2025-06-08 22:25:54.567501
2025-06-08 22:26:22.465222
2025-06-08 22:26:22.167236
2025-06-08 22:26:21.571206
2025-06-08 22:26:23.485216
2025-06-08 22:26:24.246236
2025-06-08 22:26:23.773225
2025-06-08 22:25:55.594197
2025-06-08 22:26:23.588273
2025-06-08 22:26:22.496493
2025-06-08 22:26:25.023223
2025-06-08 22:26:21.259722
2025-06-08 22:26:27.013210
2025-06-08 22:26:11.076300
2025-06-08 22:26:20.362219
2025-06-08 22:26:24.381200
2025-06-08 22:26:05.580153
2025-06-08 22:25:35.742261
2025-06-08 22:26:25.496189
2025-06-08 22:26:26.950667
2025-06-08 22:26:24.563183
2025-06-08 22:26:24.851211
2025-06-08 22:26:08.599278
2025-06-08 22:26:27.855261
2025-06-08 22:26:28.235358
2025-06-08 22:26:28.267658
2025-06-08 22:26:30.617230
2025-06-08 22:26:28.112520
2025-06-08 22:26:24.906822
2025-06-08 22:26:30.981178
2025-06-08 22:26:12.354256
2025-06-08 22:26:27.212226
2025-06-08 22:26:28.210214
2025-06-08 22:25:33.627332
2025-06-08 22:26:30.356209
2025-06-08 22:25:52.689273
2025-06-08 22:25:56.200074
2025-06-08 22:26:31.181253
