Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 45, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 41]
accuracy: 0.86; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 5.79; stdev rank: 14.393258838775882; total pools: 483.88

2025-06-08 23:01:04.728046
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 43, 40, 0, 0, 0, 0, 0, 0, 40, 0, 0, 45, 0, 41, 45, 41, 0, 41, 0, 40, 70, 0, 0, 0, 51, 0, 40, 0, 43, 52, 43, 0, 40, 52, 45, 0, 40, 0, 41, 0, 0, 45, 52, 41, 0, 0, 0, 40, 40, 40, 45, 0, 40, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 40, 41, 0, 40, 41, 45, 0, 0, 40, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 51, 0, 0, 0, 0, 0, 0, 0, 41, 0]
accuracy: 0.59; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 17.79; stdev rank: 21.64268698660127; total pools: 272.3

2025-06-08 23:01:01.037982
2025-06-08 23:01:02.264878
2025-06-08 23:01:04.285217
2025-06-08 22:59:40.538684
2025-06-08 23:01:06.069529
2025-06-08 23:00:34.189881
2025-06-08 23:01:01.965151
2025-06-08 23:01:03.289167
2025-06-08 23:01:04.989621
2025-06-08 23:01:03.695886
2025-06-08 23:01:03.880226
2025-06-08 23:01:06.163664
2025-06-08 23:01:06.622239
2025-06-08 23:01:04.680322
2025-06-08 23:00:32.724760
2025-06-08 23:01:04.712238
2025-06-08 23:01:02.796290
2025-06-08 23:00:59.652632
2025-06-08 23:01:06.604230
2025-06-08 23:01:05.359317
2025-06-08 23:01:08.296874
2025-06-08 23:01:07.293515
2025-06-08 23:00:34.829352
2025-06-08 23:01:06.179113
2025-06-08 23:01:10.028358
2025-06-08 22:59:57.205206
2025-06-08 23:00:39.869728
2025-06-08 23:01:07.486257
2025-06-08 23:01:05.587363
2025-06-08 23:00:41.155844
2025-06-08 23:00:42.574985
2025-06-08 23:01:08.674597
2025-06-08 23:01:10.505190
2025-06-08 23:01:09.886142
2025-06-08 23:01:12.190187
2025-06-08 23:01:10.347801
2025-06-08 23:01:08.494286
2025-06-08 23:01:10.722344
2025-06-08 23:01:11.042251
2025-06-08 23:01:08.930246
2025-06-08 23:01:11.154029
2025-06-08 23:01:10.020540
2025-06-08 23:01:09.536146
2025-06-08 23:01:13.285466
2025-06-08 23:01:10.359147
2025-06-08 23:01:10.545200
2025-06-08 23:00:01.736339
2025-06-08 22:59:58.576422
2025-06-08 23:01:10.936154
2025-06-08 23:01:11.021277
2025-06-08 23:01:10.916147
2025-06-08 23:01:14.430309
2025-06-08 23:01:15.374661
2025-06-08 23:01:14.774198
2025-06-08 23:01:12.972772
2025-06-08 23:01:11.302144
2025-06-08 23:01:14.927184
2025-06-08 23:01:14.580575
2025-06-08 23:01:10.679108
2025-06-08 23:01:13.156621
2025-06-08 22:59:48.440318
2025-06-08 23:01:11.483249
2025-06-08 23:01:13.244872
2025-06-08 23:01:10.347161
2025-06-08 23:01:14.569888
2025-06-08 23:01:16.586324
2025-06-08 23:01:15.363846
2025-06-08 23:01:15.058903
2025-06-08 23:01:14.513182
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 40, 0, 0, 40, 0, 0, 0, 40, 0, 0, 40, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 5.28; stdev rank: 13.667538183594003; total pools: 697.1

2025-06-08 23:00:40.456574
2025-06-08 23:01:15.520211
2025-06-08 23:01:16.925147
2025-06-08 23:01:15.931203
2025-06-08 23:01:14.862103
2025-06-08 22:59:40.769534
2025-06-08 23:01:15.173252
2025-06-08 23:01:15.570187
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 57, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 5.25; stdev rank: 14.34808349571468; total pools: 697.81

2025-06-08 23:01:17.565361
2025-06-08 23:01:16.834799
2025-06-08 23:01:16.388220
2025-06-08 22:59:43.507133
2025-06-08 23:00:57.504494
2025-06-08 23:01:18.136237
2025-06-08 23:01:18.306485
2025-06-08 23:01:17.037059
2025-06-08 23:01:18.149146
2025-06-08 23:01:17.177200
2025-06-08 23:01:18.051088
2025-06-08 23:01:18.160161
2025-06-08 23:01:16.223526
2025-06-08 23:01:17.677641
2025-06-08 23:01:19.793551
2025-06-08 23:01:16.949228
2025-06-08 23:01:19.926243
2025-06-08 23:01:18.048206
2025-06-08 23:01:18.214265
2025-06-08 23:01:18.796218
2025-06-08 23:01:19.519154
2025-06-08 23:00:51.981174
2025-06-08 22:59:49.201573
2025-06-08 23:01:20.027154
2025-06-08 23:01:17.978212
2025-06-08 23:01:19.269377
2025-06-08 23:01:18.027162
2025-06-08 23:01:21.322263
2025-06-08 23:01:20.698700
2025-06-08 23:01:19.385048
2025-06-08 23:00:44.551186
2025-06-08 23:01:17.755114
2025-06-08 23:01:21.759999
2025-06-08 23:01:20.332094
2025-06-08 23:01:22.355967
2025-06-08 23:01:19.784171
2025-06-08 23:01:22.105252
2025-06-08 23:01:19.886057
2025-06-08 23:01:22.488242
2025-06-08 22:59:46.779284
2025-06-08 23:01:22.867799
2025-06-08 23:01:21.505327
2025-06-08 23:01:22.418344
2025-06-08 22:59:43.314201
2025-06-08 23:01:21.833323
2025-06-08 23:01:21.866146
2025-06-08 23:01:24.208567
2025-06-08 23:01:23.802647
2025-06-08 23:01:21.350202
2025-06-08 23:01:24.498880
2025-06-08 23:01:24.977402
2025-06-08 22:59:59.864185
2025-06-08 23:01:24.244354
2025-06-08 23:01:25.165146
2025-06-08 23:00:59.653217
2025-06-08 23:01:24.966851
2025-06-08 23:01:04.078252
2025-06-08 23:01:24.161119
2025-06-08 23:01:25.348552
2025-06-08 23:01:23.034030
2025-06-08 23:01:23.888721
2025-06-08 23:01:26.102202
2025-06-08 23:01:25.124687
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.03; stdev rank: 7.268362951861995; total pools: 894.64

2025-06-08 23:01:25.597179
2025-06-08 23:01:23.999444
2025-06-08 23:01:01.066219
2025-06-08 23:01:25.284255
2025-06-08 23:01:24.800977
2025-06-08 23:01:26.629373
2025-06-08 23:01:26.592303
2025-06-08 23:01:27.188044
2025-06-08 23:01:28.361598
2025-06-08 23:01:24.781098
2025-06-08 23:01:23.999919
2025-06-08 23:01:26.049170
2025-06-08 23:01:27.400123
2025-06-08 22:59:45.833140
2025-06-08 23:01:26.703099
2025-06-08 22:59:57.570230
2025-06-08 23:01:26.937095
2025-06-08 23:01:00.861159
2025-06-08 23:01:25.789454
2025-06-08 23:01:26.605498
2025-06-08 23:01:29.023536
2025-06-08 23:00:56.545239
2025-06-08 23:01:26.573673
2025-06-08 23:01:27.558373
2025-06-08 23:01:25.998380
2025-06-08 23:01:26.879181
2025-06-08 23:01:28.968714
2025-06-08 23:01:27.821417
2025-06-08 23:01:27.916385
2025-06-08 23:01:30.458286
2025-06-08 23:01:30.516505
2025-06-08 23:01:29.243967
2025-06-08 23:01:29.253942
2025-06-08 23:01:27.066782
2025-06-08 23:01:30.467662
2025-06-08 22:59:52.507177
2025-06-08 23:01:29.023131
2025-06-08 23:01:29.991366
2025-06-08 23:01:30.447228
2025-06-08 23:01:30.629158
2025-06-08 23:00:59.804565
2025-06-08 23:01:29.381585
2025-06-08 23:01:29.777154
2025-06-08 23:01:31.846260
2025-06-08 23:01:30.171161
2025-06-08 23:01:30.438728
2025-06-08 23:01:33.047300
2025-06-08 23:01:29.162367
2025-06-08 23:01:31.386733
2025-06-08 23:01:30.583876
2025-06-08 23:01:33.109307
2025-06-08 23:01:31.367995
2025-06-08 23:01:30.615935
2025-06-08 23:01:30.143420
2025-06-08 23:01:30.785159
2025-06-08 23:01:31.919223
2025-06-08 23:01:30.217224
2025-06-08 23:00:22.783055
2025-06-08 23:01:32.099229
2025-06-08 23:01:33.273767
2025-06-08 23:01:29.991104
2025-06-08 23:01:33.146443
2025-06-08 22:59:52.163184
2025-06-08 23:01:34.126716
2025-06-08 23:01:30.274575
2025-06-08 23:01:31.631245
2025-06-08 23:01:31.492194
2025-06-08 23:01:33.007131
2025-06-08 23:01:33.097337
2025-06-08 23:01:32.947895
2025-06-08 23:01:33.148200
2025-06-08 23:01:34.782777
2025-06-08 23:01:13.391274
2025-06-08 23:01:30.904238
2025-06-08 23:01:33.124401
2025-06-08 23:01:34.073057
2025-06-08 23:01:12.749117
2025-06-08 23:01:33.032319
2025-06-08 23:00:29.878002
2025-06-08 23:01:33.936263
2025-06-08 23:01:09.621357
2025-06-08 23:01:32.660561
2025-06-08 23:01:36.495196
2025-06-08 23:01:34.973041
2025-06-08 23:01:35.387253
2025-06-08 23:01:34.532161
2025-06-08 23:00:40.034722
2025-06-08 23:01:34.578220
2025-06-08 23:01:32.777274
2025-06-08 23:01:35.710305
2025-06-08 23:01:36.633165
2025-06-08 23:01:34.743907
2025-06-08 23:01:36.394113
2025-06-08 23:01:36.486224
2025-06-08 23:01:36.291109
2025-06-08 23:01:35.573351
2025-06-08 23:01:36.397144
2025-06-08 23:01:36.508314
2025-06-08 23:01:35.802302
2025-06-08 23:01:38.327252
2025-06-08 23:01:37.753152
2025-06-08 23:01:37.003805
2025-06-08 23:01:37.597249
2025-06-08 23:01:36.414153
2025-06-08 23:01:38.725358
2025-06-08 23:01:39.206593
2025-06-08 23:01:38.839280
2025-06-08 23:01:37.678235
2025-06-08 23:01:37.380829
2025-06-08 23:01:38.130256
2025-06-08 23:01:39.511212
2025-06-08 23:01:38.531551
2025-06-08 23:01:37.855766
2025-06-08 23:01:39.752136
2025-06-08 23:01:38.891212
2025-06-08 23:01:37.614190
2025-06-08 23:01:40.506705
2025-06-08 23:01:37.582843
2025-06-08 23:01:40.403187
2025-06-08 23:00:40.290217
2025-06-08 23:01:40.475095
2025-06-08 23:01:38.107688
2025-06-08 23:01:40.997154
2025-06-08 23:01:38.898277
2025-06-08 23:01:40.610373
2025-06-08 23:01:11.577189
2025-06-08 23:01:41.932149
2025-06-08 23:01:41.531173
2025-06-08 23:01:39.246407
2025-06-08 23:01:39.791425
2025-06-08 23:01:40.568178
2025-06-08 23:01:42.228145
2025-06-08 23:01:41.970166
2025-06-08 23:00:50.295710
2025-06-08 23:01:14.071450
2025-06-08 23:01:43.229229
2025-06-08 23:01:43.760701
2025-06-08 23:01:43.464263
2025-06-08 23:01:41.590278
2025-06-08 23:01:40.532316
2025-06-08 23:01:40.983245
2025-06-08 23:01:43.846203
2025-06-08 23:01:40.211200
2025-06-08 23:01:43.094224
2025-06-08 23:01:45.872237
2025-06-08 23:01:45.637176
2025-06-08 23:01:45.589209
2025-06-08 23:01:46.701292
2025-06-08 23:01:41.743195
2025-06-08 23:01:47.097341
2025-06-08 23:01:47.178168
2025-06-08 23:01:43.510357
2025-06-08 23:00:57.725555
2025-06-08 23:01:44.635146
2025-06-08 23:01:41.830906
2025-06-08 23:01:45.785101
2025-06-08 23:01:10.582475
2025-06-08 23:01:42.546146
2025-06-08 23:01:45.876492
2025-06-08 23:01:45.026145
2025-06-08 23:01:45.607112
2025-06-08 23:01:43.025164
2025-06-08 23:01:43.442266
2025-06-08 23:01:46.684031
2025-06-08 23:01:47.218791
2025-06-08 23:01:47.242145
2025-06-08 23:01:46.289313
2025-06-08 23:01:48.760268
2025-06-08 23:01:45.512157
2025-06-08 23:01:45.285481
2025-06-08 23:01:49.336182
2025-06-08 23:01:45.432135
2025-06-08 23:01:47.744748
2025-06-08 23:01:49.144901
2025-06-08 23:01:45.300460
2025-06-08 23:01:49.224492
2025-06-08 23:01:49.395083
2025-06-08 23:00:52.116005
2025-06-08 23:01:49.038097
2025-06-08 23:01:47.842975
2025-06-08 23:01:45.837721
2025-06-08 23:01:46.727277
2025-06-08 23:01:45.069468
2025-06-08 23:01:49.321100
2025-06-08 23:01:49.520166
2025-06-08 23:01:46.595488
2025-06-08 23:01:46.460604
2025-06-08 23:01:50.971090
2025-06-08 23:01:52.350254
2025-06-08 23:01:47.263321
2025-06-08 23:01:52.755257
2025-06-08 23:01:51.329137
2025-06-08 23:01:50.943937
2025-06-08 23:00:46.251906
2025-06-08 23:01:50.861134
2025-06-08 23:01:47.964268
2025-06-08 23:01:48.308092
2025-06-08 23:01:50.429620
2025-06-08 23:01:51.612213
2025-06-08 23:01:49.495327
2025-06-08 23:01:50.426204
2025-06-08 23:01:53.515310
2025-06-08 23:01:49.671151
2025-06-08 23:01:50.719732
2025-06-08 23:01:52.746260
2025-06-08 23:01:18.600859
2025-06-08 23:01:51.499166
2025-06-08 23:01:29.509232
2025-06-08 23:01:20.704254
2025-06-08 23:01:50.799944
2025-06-08 23:01:52.880169
2025-06-08 23:01:54.975276
2025-06-08 23:01:55.078276
2025-06-08 23:01:53.543243
2025-06-08 23:01:23.699576
2025-06-08 23:01:54.652249
2025-06-08 23:01:56.647154
2025-06-08 23:01:52.130157
2025-06-08 23:01:54.919191
2025-06-08 23:01:53.697133
2025-06-08 23:01:34.746130
2025-06-08 23:01:54.629459
2025-06-08 23:01:55.632173
2025-06-08 23:01:54.924899
2025-06-08 23:01:52.874151
2025-06-08 23:01:30.269541
2025-06-08 23:01:53.838167
2025-06-08 23:01:01.264361
2025-06-08 23:00:55.644336
2025-06-08 23:01:54.756369
2025-06-08 23:01:55.011182
2025-06-08 23:01:55.482218
2025-06-08 23:01:54.756095
2025-06-08 23:01:58.720193
2025-06-08 23:01:54.728214
2025-06-08 23:01:54.173323
2025-06-08 23:01:55.084909
2025-06-08 23:01:56.353195
2025-06-08 23:01:56.466943
2025-06-08 23:01:58.770245
2025-06-08 23:01:54.774183
2025-06-08 23:01:56.156279
2025-06-08 23:01:59.486267
2025-06-08 23:01:56.618221
2025-06-08 23:01:57.713137
2025-06-08 23:01:56.600276
2025-06-08 23:01:55.885194
2025-06-08 23:01:58.947177
2025-06-08 23:01:58.410184
2025-06-08 23:01:58.049141
2025-06-08 23:01:54.308964
2025-06-08 23:01:58.518320
2025-06-08 23:01:58.016291
2025-06-08 23:01:55.571148
2025-06-08 23:01:57.546222
2025-06-08 23:01:57.470125
2025-06-08 23:01:59.077144
2025-06-08 23:01:59.559124
2025-06-08 23:02:01.512497
2025-06-08 23:01:15.806234
2025-06-08 23:01:29.092232
2025-06-08 23:02:02.645342
2025-06-08 23:01:59.872276
2025-06-08 23:00:57.921126
2025-06-08 23:01:58.374196
2025-06-08 23:02:01.114340
2025-06-08 23:02:03.772230
2025-06-08 23:02:01.826649
2025-06-08 23:02:04.508298
2025-06-08 23:02:00.928219
2025-06-08 23:02:01.095229
2025-06-08 23:01:38.283615
2025-06-08 23:02:01.647232
2025-06-08 23:02:04.984171
2025-06-08 23:01:59.345222
2025-06-08 23:02:02.897647
2025-06-08 23:02:02.741221
2025-06-08 23:02:02.491209
2025-06-08 23:02:02.306191
2025-06-08 23:02:01.959249
2025-06-08 23:02:01.885179
2025-06-08 23:02:04.433237
2025-06-08 23:02:02.868227
2025-06-08 23:02:01.719137
2025-06-08 23:01:24.713378
2025-06-08 23:02:06.892301
2025-06-08 23:02:01.800185
2025-06-08 23:02:02.318203
2025-06-08 23:02:06.509308
2025-06-08 23:02:03.504205
2025-06-08 23:02:04.456245
2025-06-08 23:02:02.707241
2025-06-08 23:02:02.435161
2025-06-08 23:02:07.345232
2025-06-08 23:02:01.636275
2025-06-08 23:02:04.343932
2025-06-08 23:01:31.486264
2025-06-08 23:01:31.730264
2025-06-08 23:02:02.674636
2025-06-08 23:02:00.908192
2025-06-08 23:02:06.269213
2025-06-08 23:02:08.586263
2025-06-08 23:01:47.505247
2025-06-08 23:02:06.371300
2025-06-08 23:02:09.452818
2025-06-08 23:02:02.717426
2025-06-08 23:02:03.954152
2025-06-08 23:02:06.344179
2025-06-08 23:02:10.762260
2025-06-08 23:02:07.920271
2025-06-08 23:02:07.792456
2025-06-08 23:02:07.372169
2025-06-08 23:02:02.849685
2025-06-08 23:02:05.283245
2025-06-08 23:02:06.658184
2025-06-08 23:02:07.705877
2025-06-08 23:02:09.209296
2025-06-08 23:02:11.783277
2025-06-08 23:02:03.897271
2025-06-08 23:02:07.352583
2025-06-08 23:02:11.844245
2025-06-08 23:02:07.445147
2025-06-08 23:02:07.906145
2025-06-08 23:02:05.461261
2025-06-08 23:02:04.196212
2025-06-08 23:02:08.020149
2025-06-08 23:02:06.638166
2025-06-08 23:02:05.842176
2025-06-08 23:02:12.742267
2025-06-08 23:02:06.096136
2025-06-08 23:02:13.470469
2025-06-08 23:02:06.792214
2025-06-08 23:02:07.716178
2025-06-08 23:02:10.293365
2025-06-08 23:02:10.593507
2025-06-08 23:02:09.820167
2025-06-08 23:01:04.238721
2025-06-08 23:02:11.824252
2025-06-08 23:02:10.897933
2025-06-08 23:02:09.435736
2025-06-08 23:02:08.963125
2025-06-08 23:02:09.299745
2025-06-08 23:02:08.592730
2025-06-08 23:02:15.141628
2025-06-08 23:02:12.009405
2025-06-08 23:02:10.909122
2025-06-08 23:02:13.590934
2025-06-08 23:02:11.599607
2025-06-08 23:01:46.052217
2025-06-08 23:01:06.324140
2025-06-08 23:02:09.694960
2025-06-08 23:02:11.598568
2025-06-08 23:02:12.678162
2025-06-08 23:02:10.407206
2025-06-08 23:02:12.019998
2025-06-08 23:02:15.007369
2025-06-08 23:02:09.229147
2025-06-08 23:02:15.338665
2025-06-08 23:02:11.169495
2025-06-08 23:02:11.632139
2025-06-08 23:01:50.025206
2025-06-08 23:01:41.329255
2025-06-08 23:02:17.472241
2025-06-08 23:02:12.408177
2025-06-08 23:02:15.180236
2025-06-08 23:02:16.579838
2025-06-08 23:02:12.902147
2025-06-08 23:02:14.272119
2025-06-08 23:02:09.450431
2025-06-08 23:02:17.823910
2025-06-08 23:02:14.529448
2025-06-08 23:02:16.525278
2025-06-08 23:02:16.615228
2025-06-08 23:02:15.296733
2025-06-08 23:02:15.454145
2025-06-08 23:02:13.854190
2025-06-08 23:02:13.057403
2025-06-08 23:02:16.347497
2025-06-08 23:02:19.457297
2025-06-08 23:02:18.860268
2025-06-08 23:02:17.202768
2025-06-08 23:02:16.489462
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 0, 43, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 51, 41, 0, 0, 40, 40, 41, 58, 0, 0, 70, 57, 40, 0, 84, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 43, 43, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 58, 40, 40, 0, 0, 57, 0, 0, 0, 0, 52, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 40, 58, 0, 57, 40, 0, 40, 0, 0, 0, 52, 40, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 15.7; stdev rank: 23.71138966825858; total pools: 333.69

2025-06-08 23:02:20.135267
2025-06-08 23:02:17.837273
2025-06-08 23:02:20.148293
2025-06-08 23:02:13.792737
2025-06-08 23:02:21.440330
2025-06-08 23:02:21.039205
2025-06-08 23:02:19.123149
2025-06-08 23:02:19.313756
2025-06-08 23:02:20.202703
2025-06-08 23:02:21.172184
2025-06-08 23:02:21.880411
2025-06-08 23:01:58.875332
2025-06-08 23:02:22.362758
2025-06-08 23:02:19.610184
2025-06-08 23:02:20.710170
2025-06-08 23:02:20.841175
2025-06-08 23:02:18.899468
2025-06-08 23:02:18.377258
2025-06-08 23:02:18.896656
2025-06-08 23:02:16.967097
2025-06-08 23:02:19.301160
2025-06-08 23:02:19.180179
2025-06-08 23:02:23.833209
2025-06-08 23:02:19.883839
2025-06-08 23:02:24.073446
2025-06-08 23:02:19.463250
2025-06-08 23:01:50.520299
2025-06-08 23:02:19.900227
2025-06-08 23:02:22.186276
2025-06-08 23:01:15.817234
2025-06-08 23:02:21.765785
2025-06-08 23:02:21.242208
2025-06-08 23:02:23.607483
2025-06-08 23:02:24.644250
2025-06-08 23:02:21.176572
2025-06-08 23:02:24.627077
2025-06-08 23:02:21.604179
2025-06-08 23:02:20.854807
2025-06-08 23:02:23.789875
2025-06-08 23:02:20.169225
2025-06-08 23:02:21.206180
2025-06-08 23:02:21.992441
2025-06-08 23:02:25.859663
2025-06-08 23:02:23.074498
2025-06-08 23:02:24.270220
2025-06-08 23:02:27.789157
2025-06-08 23:00:56.041327
2025-06-08 23:02:25.808216
2025-06-08 23:02:27.981487
2025-06-08 23:02:27.126281
2025-06-08 23:02:25.356859
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 0, 43, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 70, 41, 0, 0, 40, 40, 41, 58, 0, 0, 41, 40, 40, 0, 57, 0, 0, 0, 0, 45, 0, 0, 51, 0, 0, 43, 40, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 41, 40, 0, 0, 45, 0, 0, 0, 0, 41, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 57, 0, 41, 40, 0, 45, 0, 0, 0, 40, 51, 0, 40, 0, 0]
accuracy: 0.66; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 14.93; stdev rank: 21.188324615221468; total pools: 190.84

2025-06-08 23:02:24.248262
2025-06-08 23:02:23.779203
2025-06-08 23:02:25.750267
2025-06-08 23:02:25.787315
2025-06-08 23:02:26.982088
2025-06-08 23:02:26.755181
2025-06-08 23:02:25.101024
2025-06-08 23:02:27.068634
2025-06-08 23:02:26.982147
2025-06-08 23:02:27.217127
2025-06-08 23:02:27.480540
2025-06-08 23:02:07.024179
2025-06-08 23:02:27.623715
2025-06-08 23:02:28.133443
2025-06-08 23:02:04.781821
2025-06-08 23:02:26.927208
2025-06-08 23:02:26.228706
2025-06-08 23:02:27.854267
2025-06-08 23:02:29.035034
2025-06-08 23:02:27.865192
2025-06-08 23:00:47.679170
2025-06-08 23:02:30.008142
2025-06-08 23:02:28.314244
2025-06-08 23:02:27.807094
2025-06-08 23:00:48.890203
2025-06-08 23:02:31.319154
2025-06-08 23:02:00.314764
2025-06-08 23:01:12.600867
2025-06-08 23:01:49.427095
2025-06-08 23:02:30.132262
2025-06-08 23:02:31.198348
2025-06-08 23:02:32.457403
2025-06-08 23:02:33.310780
2025-06-08 23:02:28.968363
2025-06-08 23:02:29.966254
2025-06-08 23:02:32.958248
2025-06-08 23:02:33.429122
2025-06-08 23:02:02.406391
2025-06-08 23:02:32.554742
2025-06-08 23:02:35.068119
2025-06-08 23:02:33.333249
2025-06-08 23:02:33.196140
2025-06-08 23:02:33.175577
2025-06-08 23:02:35.048159
2025-06-08 23:02:32.965253
