Beginning of run
landscape params:
[179, 17, 145, 29, 1, 1, 10, 1, 29, 9, 1, 6, 1, 56, 56, 1, 82, 6, 11, 13, 44, 10, 127, 9, 9, 1, 89, 44, 70, 6, 9, 44, 1, 9, 118, 6, 11, 13, 6, 6, 56, 10, 9, 17, 11, 6, 58, 9, 10, 1, 9, 1, 1, 13, 71, 13, 254, 10, 1, 407, 29, 1, 13, 1, 6, 6, 29, 10, 22, 9, 1, 1, 1, 44, 10, 11, 10, 9, 10, 11, 1, 10, 6, 14, 41, 10, 10, 13, 82, 1, 100, 6, 10, 6, 17, 9, 1, 9, 9, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 28.43; stdev rank: 55.25400528468503; total pools: 419.21

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 14, 41, 14, 41, 14, 41, 56, 56, 270, 502, 218, 56, 47, 47, 14, 218, 14, 41, 14, 56, 41, 70, 70, 41, 41, 70, 81, 6, 56, 6, 14, 70, 47, 47, 71, 14, 100, 14, 14, 218, 14, 14, 14, 70, 47, 14, 200, 47, 47, 14, 47, 14, 47, 81, 14, 47, 118, 218, 47, 47, 279, 14, 41, 47, 6, 47, 47, 41, 71, 14, 218, 41, 14, 47, 14, 70, 41, 302, 14, 1, 41, 81, 14, 71, 47, 14, 14, 71, 6, 41, 70, 47, 70, 256, 70, 70, 41, 71]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 65.84; stdev rank: 78.09388196267362; total pools: 483.8

2025-06-08 22:31:13.397303
2025-06-08 22:31:44.500250
2025-06-08 22:31:45.269317
2025-06-08 22:31:44.937678
2025-06-08 22:31:42.871271
2025-06-08 22:31:19.259262
2025-06-08 22:31:26.655280
2025-06-08 22:31:45.669285
2025-06-08 22:31:44.711252
2025-06-08 22:31:44.725650
2025-06-08 22:31:46.902431
2025-06-08 22:31:46.714298
2025-06-08 22:31:46.472621
2025-06-08 22:31:47.472443
2025-06-08 22:31:47.983168
2025-06-08 22:31:45.765606
2025-06-08 22:31:43.579060
2025-06-08 22:31:46.595284
2025-06-08 22:31:18.597337
2025-06-08 22:31:50.330259
2025-06-08 22:31:45.805244
2025-06-08 22:31:21.955820
2025-06-08 22:31:50.231271
2025-06-08 22:31:47.608279
2025-06-08 22:31:49.765293
2025-06-08 22:30:46.545328
2025-06-08 22:31:47.801272
2025-06-08 22:31:50.049338
2025-06-08 22:31:51.051291
2025-06-08 22:31:49.847254
2025-06-08 22:31:48.553284
2025-06-08 22:31:45.811277
2025-06-08 22:31:48.228272
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 6, 1, 22, 13, 13, 29, 1, 41, 11, 13, 10, 1, 6, 10, 44, 11, 44, 13, 6, 58, 29, 17, 9, 1, 13, 13, 10, 10, 11, 9, 1, 10, 11, 70, 9, 13, 29, 1, 14, 1, 47, 6, 1, 10, 6, 71, 41, 1, 1, 1, 6, 1, 14, 13, 9, 9, 9, 9, 1, 9, 6, 274, 10, 44, 10, 6, 1, 22, 10, 1, 13, 1, 9, 6, 17, 14, 11, 9, 29, 9, 1, 10, 13, 44, 1, 1, 29, 10, 1, 10, 9, 70, 9, 10, 6, 11, 9, 9, 10]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 16.77; stdev rank: 30.065214118645486; total pools: 671.97

2025-06-08 22:31:48.239255
2025-06-08 22:31:51.098290
2025-06-08 22:31:51.686118
2025-06-08 22:31:29.234264
2025-06-08 22:31:50.349252
2025-06-08 22:31:52.828305
2025-06-08 22:31:51.901259
2025-06-08 22:31:30.288297
2025-06-08 22:31:53.065324
2025-06-08 22:31:50.300264
2025-06-08 22:31:22.216569
2025-06-08 22:31:54.059241
2025-06-08 22:31:53.254255
2025-06-08 22:31:54.218243
2025-06-08 22:30:30.449689
2025-06-08 22:31:51.038754
2025-06-08 22:31:52.250276
2025-06-08 22:31:55.643335
2025-06-08 22:31:54.076256
2025-06-08 22:31:55.279331
2025-06-08 22:31:55.908836
2025-06-08 22:31:56.276289
2025-06-08 22:31:53.297317
2025-06-08 22:31:52.601248
2025-06-08 22:31:38.019285
2025-06-08 22:31:55.257078
2025-06-08 22:31:55.586704
2025-06-08 22:31:55.151257
2025-06-08 22:31:55.894268
2025-06-08 22:31:57.325281
2025-06-08 22:31:56.193389
2025-06-08 22:31:56.765310
2025-06-08 22:31:56.220549
2025-06-08 22:31:28.230335
2025-06-08 22:31:57.128275
2025-06-08 22:31:56.833271
2025-06-08 22:31:57.437327
2025-06-08 22:31:57.284198
2025-06-08 22:31:56.213595
2025-06-08 22:31:58.283243
2025-06-08 22:31:59.452266
2025-06-08 22:30:37.392323
2025-06-08 22:31:56.682276
2025-06-08 22:31:59.563332
2025-06-08 22:31:28.832316
2025-06-08 22:31:55.298252
2025-06-08 22:30:33.424321
2025-06-08 22:31:56.143081
2025-06-08 22:31:55.606249
2025-06-08 22:31:56.516607
2025-06-08 22:31:59.069785
2025-06-08 22:31:55.376255
2025-06-08 22:31:59.345271
2025-06-08 22:31:57.239277
2025-06-08 22:31:59.271261
2025-06-08 22:30:36.259294
2025-06-08 22:31:55.898249
2025-06-08 22:30:32.365854
2025-06-08 22:31:41.927318
2025-06-08 22:32:00.134005
2025-06-08 22:31:58.182195
2025-06-08 22:32:00.950265
2025-06-08 22:31:58.093967
2025-06-08 22:31:59.668280
2025-06-08 22:32:01.000262
2025-06-08 22:32:00.698254
2025-06-08 22:32:01.500331
2025-06-08 22:32:00.852336
2025-06-08 22:32:01.957620
2025-06-08 22:32:01.195281
2025-06-08 22:32:01.300556
2025-06-08 22:32:00.298357
2025-06-08 22:31:59.702795
2025-06-08 22:32:00.161292
2025-06-08 22:31:37.106872
2025-06-08 22:31:32.214281
2025-06-08 22:32:01.079273
2025-06-08 22:32:02.102825
2025-06-08 22:31:38.399285
2025-06-08 22:32:01.329252
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 6, 14, 14, 47, 14, 14, 56, 14, 41, 47, 302, 70, 56, 41, 47, 6, 218, 14, 41, 47, 100, 70, 70, 70, 41, 41, 218, 200, 6, 41, 47, 14, 70, 14, 47, 41, 14, 70, 14, 14, 47, 14, 14, 47, 47, 47, 14, 200, 47, 47, 14, 47, 47, 41, 81, 14, 47, 118, 218, 14, 47, 14, 47, 14, 47, 218, 47, 47, 41, 41, 100, 218, 100, 47, 47, 14, 41, 47, 47, 14, 14, 41, 14, 14, 47, 47, 14, 47, 752, 70, 47, 70, 47, 47, 14, 6, 47, 41, 218]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 63.58; stdev rank: 90.0748777406886; total pools: 696.89

2025-06-08 22:32:00.693260
2025-06-08 22:32:02.732175
2025-06-08 22:32:02.887290
2025-06-08 22:32:02.224405
2025-06-08 22:32:03.306309
2025-06-08 22:32:01.981269
2025-06-08 22:32:02.153945
2025-06-08 22:32:02.039275
2025-06-08 22:32:03.688987
2025-06-08 22:32:01.759338
2025-06-08 22:32:04.804282
2025-06-08 22:32:04.952162
2025-06-08 22:32:03.822266
2025-06-08 22:32:05.550313
2025-06-08 22:32:03.717450
2025-06-08 22:32:02.575262
2025-06-08 22:32:03.129275
2025-06-08 22:32:04.888309
2025-06-08 22:32:03.631235
2025-06-08 22:32:02.717253
2025-06-08 22:32:05.609267
2025-06-08 22:32:04.801271
2025-06-08 22:30:34.737803
2025-06-08 22:32:05.660284
2025-06-08 22:32:05.072252
2025-06-08 22:32:03.033346
2025-06-08 22:31:25.778268
2025-06-08 22:32:05.238708
2025-06-08 22:31:18.516719
2025-06-08 22:32:03.959970
2025-06-08 22:32:03.686340
2025-06-08 22:32:05.549310
2025-06-08 22:32:06.954253
2025-06-08 22:30:39.012518
2025-06-08 22:32:07.114247
2025-06-08 22:32:07.047378
2025-06-08 22:30:42.859382
2025-06-08 22:32:06.717288
2025-06-08 22:32:07.098275
2025-06-08 22:32:07.876247
2025-06-08 22:32:07.575119
2025-06-08 22:32:06.147246
2025-06-08 22:32:04.397266
2025-06-08 22:32:07.796635
2025-06-08 22:32:07.093254
2025-06-08 22:32:07.999260
2025-06-08 22:32:07.600271
2025-06-08 22:32:09.378247
2025-06-08 22:32:08.711273
2025-06-08 22:32:06.675248
2025-06-08 22:31:19.733329
2025-06-08 22:32:09.066279
2025-06-08 22:32:10.392239
2025-06-08 22:32:08.605263
2025-06-08 22:30:38.840036
2025-06-08 22:32:09.647272
2025-06-08 22:32:09.016328
2025-06-08 22:32:08.931252
2025-06-08 22:32:08.413243
2025-06-08 22:32:10.588268
2025-06-08 22:32:11.197239
2025-06-08 22:32:09.676259
2025-06-08 22:32:08.194259
2025-06-08 22:32:10.249902
2025-06-08 22:32:09.712243
2025-06-08 22:32:10.019287
2025-06-08 22:32:10.324274
2025-06-08 22:32:11.586279
2025-06-08 22:32:07.461013
2025-06-08 22:32:08.297275
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 6, 1, 29, 13, 1, 1, 1, 44, 44, 10, 9, 1, 1, 10, 1, 6, 1, 13, 6, 1, 29, 44, 1, 9, 1, 1, 10, 29, 6, 9, 44, 6, 29, 14, 1, 10, 13, 9, 10, 13, 1, 14, 1, 70, 6, 10, 14, 1, 1, 1, 1, 44, 14, 14, 1, 14, 10, 1, 1, 13, 6, 6, 1, 9, 9, 1, 1, 1, 6, 17, 9, 1, 71, 11, 11, 47, 11, 9, 1, 1, 14, 9, 14, 1, 1, 9, 17, 6, 10, 29, 11, 70, 9, 10, 6, 47, 9, 9, 70]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 13.09; stdev rank: 16.39029896005561; total pools: 889.38

2025-06-08 22:32:11.145375
2025-06-08 22:32:11.461280
2025-06-08 22:32:10.908268
2025-06-08 22:32:11.043241
2025-06-08 22:32:12.291894
2025-06-08 22:32:12.079983
2025-06-08 22:32:11.466295
2025-06-08 22:32:11.869270
2025-06-08 22:32:10.963251
2025-06-08 22:32:12.697276
2025-06-08 22:32:11.401321
2025-06-08 22:32:11.182276
2025-06-08 22:32:11.592311
2025-06-08 22:32:13.091273
2025-06-08 22:32:12.137291
2025-06-08 22:32:12.594268
2025-06-08 22:32:12.196493
2025-06-08 22:32:13.297245
2025-06-08 22:32:13.787255
2025-06-08 22:32:12.153280
2025-06-08 22:32:15.018754
2025-06-08 22:32:13.114292
2025-06-08 22:31:50.453975
2025-06-08 22:32:14.652264
2025-06-08 22:32:10.923490
2025-06-08 22:32:14.068512
2025-06-08 22:30:43.109395
2025-06-08 22:32:14.351245
2025-06-08 22:32:14.269260
2025-06-08 22:32:15.758268
2025-06-08 22:32:14.248726
2025-06-08 22:32:15.110710
2025-06-08 22:32:13.573376
2025-06-08 22:32:15.602233
2025-06-08 22:32:14.172272
2025-06-08 22:32:15.570276
2025-06-08 22:31:48.084289
2025-06-08 22:32:14.811276
2025-06-08 22:32:14.977249
2025-06-08 22:32:16.119159
2025-06-08 22:32:13.409301
2025-06-08 22:30:47.594360
2025-06-08 22:32:14.983305
2025-06-08 22:31:50.290279
2025-06-08 22:32:16.319333
2025-06-08 22:32:16.163346
2025-06-08 22:32:14.337255
2025-06-08 22:31:21.965273
2025-06-08 22:32:16.020270
2025-06-08 22:32:15.931272
2025-06-08 22:31:50.756887
2025-06-08 22:32:16.940169
2025-06-08 22:32:19.297250
2025-06-08 22:32:16.252274
2025-06-08 22:32:18.216279
2025-06-08 22:32:18.580272
2025-06-08 22:32:16.882974
2025-06-08 22:32:17.291261
2025-06-08 22:32:18.042478
2025-06-08 22:32:19.951262
2025-06-08 22:32:17.196256
2025-06-08 22:32:18.924248
2025-06-08 22:32:16.002300
2025-06-08 22:31:56.664489
2025-06-08 22:31:53.859268
2025-06-08 22:32:18.596256
2025-06-08 22:32:19.394258
2025-06-08 22:32:18.141252
2025-06-08 22:32:17.891247
2025-06-08 22:31:56.257629
2025-06-08 22:32:18.854257
2025-06-08 22:32:16.548561
2025-06-08 22:32:19.599281
2025-06-08 22:32:16.978289
2025-06-08 22:32:00.105918
2025-06-08 22:32:19.971266
2025-06-08 22:32:19.048372
2025-06-08 22:32:20.249813
2025-06-08 22:32:19.647017
2025-06-08 22:32:20.219265
2025-06-08 22:32:17.637213
2025-06-08 22:32:21.306221
2025-06-08 22:32:19.166034
2025-06-08 22:32:19.763366
2025-06-08 22:32:21.612272
2025-06-08 22:32:19.308777
2025-06-08 22:32:20.479916
2025-06-08 22:32:19.313274
2025-06-08 22:32:22.769257
2025-06-08 22:32:22.995283
2025-06-08 22:32:19.868261
2025-06-08 22:32:21.375288
2025-06-08 22:32:20.278247
2025-06-08 22:32:20.174286
2025-06-08 22:32:20.666265
2025-06-08 22:32:21.573290
2025-06-08 22:32:22.481283
2025-06-08 22:32:20.267265
2025-06-08 22:32:03.598287
2025-06-08 22:32:22.084895
2025-06-08 22:31:53.554421
2025-06-08 22:32:22.437284
2025-06-08 22:32:22.138116
2025-06-08 22:32:22.571386
2025-06-08 22:32:22.565767
2025-06-08 22:32:23.118341
2025-06-08 22:32:24.445241
2025-06-08 22:32:20.988255
2025-06-08 22:32:22.346262
2025-06-08 22:31:56.023636
2025-06-08 22:32:22.747150
2025-06-08 22:32:24.235402
2025-06-08 22:32:22.154307
2025-06-08 22:32:22.560284
2025-06-08 22:32:23.893266
2025-06-08 22:32:24.278257
2025-06-08 22:31:36.255320
2025-06-08 22:32:02.399302
2025-06-08 22:32:22.788251
2025-06-08 22:32:22.694259
2025-06-08 22:32:23.661255
2025-06-08 22:32:23.871277
2025-06-08 22:32:24.389308
2025-06-08 22:32:23.137249
2025-06-08 22:32:23.124230
2025-06-08 22:32:24.119271
2025-06-08 22:32:23.403752
2025-06-08 22:32:23.611294
2025-06-08 22:31:38.757742
2025-06-08 22:32:25.342250
2025-06-08 22:32:22.702292
2025-06-08 22:32:27.190286
2025-06-08 22:32:27.207265
2025-06-08 22:32:24.985596
2025-06-08 22:32:25.032266
2025-06-08 22:32:27.035278
2025-06-08 22:32:27.306046
2025-06-08 22:32:27.170259
2025-06-08 22:32:27.213866
2025-06-08 22:31:28.421253
2025-06-08 22:32:27.578362
2025-06-08 22:32:05.647564
2025-06-08 22:32:27.288301
2025-06-08 22:32:01.006268
2025-06-08 22:32:25.551962
2025-06-08 22:32:24.501349
2025-06-08 22:32:25.570324
2025-06-08 22:32:27.854267
2025-06-08 22:32:26.110260
2025-06-08 22:32:27.325269
2025-06-08 22:32:27.575830
2025-06-08 22:32:25.546256
2025-06-08 22:32:29.825237
2025-06-08 22:32:28.836255
2025-06-08 22:32:28.209247
2025-06-08 22:32:27.451244
2025-06-08 22:32:27.863263
2025-06-08 22:32:27.833267
2025-06-08 22:32:27.623233
2025-06-08 22:32:25.381246
2025-06-08 22:32:28.980339
2025-06-08 22:32:28.160277
2025-06-08 22:32:28.375105
2025-06-08 22:32:28.621246
2025-06-08 22:32:05.503608
2025-06-08 22:31:35.573307
2025-06-08 22:32:30.687240
2025-06-08 22:32:30.647275
2025-06-08 22:32:28.185253
2025-06-08 22:32:28.958273
2025-06-08 22:32:31.279265
2025-06-08 22:32:32.222240
2025-06-08 22:31:28.933298
2025-06-08 22:32:29.051324
2025-06-08 22:32:29.396713
2025-06-08 22:32:30.223262
2025-06-08 22:32:30.723399
2025-06-08 22:32:30.862753
2025-06-08 22:31:42.184292
2025-06-08 22:32:30.570366
2025-06-08 22:32:30.662755
2025-06-08 22:32:30.680250
2025-06-08 22:32:29.004331
2025-06-08 22:31:32.250299
2025-06-08 22:32:30.851327
2025-06-08 22:32:29.684834
2025-06-08 22:32:33.195250
2025-06-08 22:32:32.682276
2025-06-08 22:32:32.410268
2025-06-08 22:32:33.080242
2025-06-08 22:32:29.704241
2025-06-08 22:32:31.955795
2025-06-08 22:32:33.913241
2025-06-08 22:32:31.777309
2025-06-08 22:32:30.630332
2025-06-08 22:32:30.437269
2025-06-08 22:32:30.704748
2025-06-08 22:32:33.070274
2025-06-08 22:32:34.076607
2025-06-08 22:32:34.173264
2025-06-08 22:32:30.947586
2025-06-08 22:32:33.708311
2025-06-08 22:32:29.496582
2025-06-08 22:32:32.522281
2025-06-08 22:32:33.669282
2025-06-08 22:32:33.688416
2025-06-08 22:32:34.951845
2025-06-08 22:31:39.920338
2025-06-08 22:32:34.495047
2025-06-08 22:32:35.922831
2025-06-08 22:32:34.358301
2025-06-08 22:32:34.571345
2025-06-08 22:32:33.987267
2025-06-08 22:32:36.113255
2025-06-08 22:32:35.207317
2025-06-08 22:32:34.925256
2025-06-08 22:32:33.630241
2025-06-08 22:32:34.103322
2025-06-08 22:32:36.540266
2025-06-08 22:32:05.800263
2025-06-08 22:32:31.793257
2025-06-08 22:32:35.369291
2025-06-08 22:32:34.894379
2025-06-08 22:32:36.354272
2025-06-08 22:32:37.115375
2025-06-08 22:32:36.259637
2025-06-08 22:32:37.270263
2025-06-08 22:32:37.002301
2025-06-08 22:32:38.180248
2025-06-08 22:32:36.107268
2025-06-08 22:32:37.374275
2025-06-08 22:32:37.487257
2025-06-08 22:32:35.064246
2025-06-08 22:32:38.058412
2025-06-08 22:32:39.881250
2025-06-08 22:32:37.540288
2025-06-08 22:32:38.005022
2025-06-08 22:32:39.174054
2025-06-08 22:32:36.214358
2025-06-08 22:32:20.198072
2025-06-08 22:32:38.367280
2025-06-08 22:32:37.467839
2025-06-08 22:32:37.934256
2025-06-08 22:32:39.116254
2025-06-08 22:32:37.609999
2025-06-08 22:31:44.425274
2025-06-08 22:32:18.104289
2025-06-08 22:32:40.833265
2025-06-08 22:32:38.321417
2025-06-08 22:32:37.688288
2025-06-08 22:32:37.151260
2025-06-08 22:32:39.188273
2025-06-08 22:32:40.130283
2025-06-08 22:32:38.590239
2025-06-08 22:32:21.274315
2025-06-08 22:32:39.589303
2025-06-08 22:32:40.367242
2025-06-08 22:32:39.768252
2025-06-08 22:32:40.236258
2025-06-08 22:32:38.022239
2025-06-08 22:32:40.583282
2025-06-08 22:32:40.265278
2025-06-08 22:32:41.185254
2025-06-08 22:32:37.597283
2025-06-08 22:32:41.831253
2025-06-08 22:32:41.809277
2025-06-08 22:32:43.210313
2025-06-08 22:32:42.374849
2025-06-08 22:32:40.606269
2025-06-08 22:32:41.820293
2025-06-08 22:32:41.365255
2025-06-08 22:32:38.442168
2025-06-08 22:32:43.484241
2025-06-08 22:32:43.544246
2025-06-08 22:32:43.419262
2025-06-08 22:32:43.992288
2025-06-08 22:31:46.630576
2025-06-08 22:32:45.199361
2025-06-08 22:32:41.123287
2025-06-08 22:32:43.388266
2025-06-08 22:32:42.220342
2025-06-08 22:32:44.095442
2025-06-08 22:32:43.243267
2025-06-08 22:32:43.429272
2025-06-08 22:32:41.888333
2025-06-08 22:32:42.983241
2025-06-08 22:32:45.631192
2025-06-08 22:32:45.274886
2025-06-08 22:32:43.932682
2025-06-08 22:32:43.907242
2025-06-08 22:32:46.456253
2025-06-08 22:32:44.360254
2025-06-08 22:32:46.295261
2025-06-08 22:32:43.951311
2025-06-08 22:32:46.081706
2025-06-08 22:32:45.053238
2025-06-08 22:32:45.157663
2025-06-08 22:32:46.579278
2025-06-08 22:32:44.514422
2025-06-08 22:32:45.737265
2025-06-08 22:32:45.373286
2025-06-08 22:32:45.186134
2025-06-08 22:32:46.125295
2025-06-08 22:32:45.107304
2025-06-08 22:32:45.329869
2025-06-08 22:32:45.907456
2025-06-08 22:32:45.975278
2025-06-08 22:32:46.706284
2025-06-08 22:32:45.683256
2025-06-08 22:32:45.667260
2025-06-08 22:32:48.592286
2025-06-08 22:32:48.659278
2025-06-08 22:32:48.515317
2025-06-08 22:32:47.750256
2025-06-08 22:32:49.710887
2025-06-08 22:32:46.008266
2025-06-08 22:32:47.768410
2025-06-08 22:32:49.745259
2025-06-08 22:32:50.358247
2025-06-08 22:32:45.083581
2025-06-08 22:32:51.100303
2025-06-08 22:32:24.557271
2025-06-08 22:32:50.719248
2025-06-08 22:31:49.309315
2025-06-08 22:32:48.843705
2025-06-08 22:32:19.865290
2025-06-08 22:32:47.994641
2025-06-08 22:32:50.475261
2025-06-08 22:32:50.346255
2025-06-08 22:32:49.027309
2025-06-08 22:32:50.953264
2025-06-08 22:32:50.963276
2025-06-08 22:32:27.525309
2025-06-08 22:32:50.826245
2025-06-08 22:31:41.077296
2025-06-08 22:32:49.255317
2025-06-08 22:32:52.775232
2025-06-08 22:32:52.764415
2025-06-08 22:32:22.823347
2025-06-08 22:32:46.444282
2025-06-08 22:32:52.732223
2025-06-08 22:32:50.879282
2025-06-08 22:32:49.564978
2025-06-08 22:32:54.011284
2025-06-08 22:32:49.714258
2025-06-08 22:31:44.404281
2025-06-08 22:32:49.671254
2025-06-08 22:32:49.601276
2025-06-08 22:32:50.106242
2025-06-08 22:32:52.160284
2025-06-08 22:32:51.133801
2025-06-08 22:32:27.935401
2025-06-08 22:32:49.727046
2025-06-08 22:32:52.559458
2025-06-08 22:32:53.122094
2025-06-08 22:32:51.029255
2025-06-08 22:32:33.061288
2025-06-08 22:31:55.126642
2025-06-08 22:32:50.582293
2025-06-08 22:32:52.928434
2025-06-08 22:32:52.477289
2025-06-08 22:32:53.438248
2025-06-08 22:32:30.922243
2025-06-08 22:32:55.285252
2025-06-08 22:32:49.898292
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 58, 10, 41, 11, 120, 10, 41, 10, 17, 6, 1, 1, 17, 10, 1, 9, 58, 17, 14, 22, 1, 6, 9, 9, 1, 9, 10, 41, 1, 95, 9, 10, 11, 1, 56, 1, 41, 1, 11, 11, 70, 10, 6, 137, 41, 9, 9, 10, 10, 9, 76, 256, 6, 11, 326, 47, 71, 1, 1, 58, 11, 6, 1, 13, 6, 6, 137, 11, 1, 9, 41, 13, 10, 13, 1, 6, 14, 10, 10, 9, 9, 1, 1, 6, 1, 1, 6, 13, 9, 9, 9, 44, 9, 41, 44, 11, 1, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 25.28; stdev rank: 47.10776581414152; total pools: 334.67

2025-06-08 22:32:52.234279
2025-06-08 22:32:54.722928
2025-06-08 22:32:55.004292
2025-06-08 22:32:52.559261
2025-06-08 22:32:55.580305
2025-06-08 22:32:27.075156
2025-06-08 22:32:55.976247
2025-06-08 22:32:53.595448
2025-06-08 22:32:52.039273
2025-06-08 22:32:55.676301
2025-06-08 22:32:54.595285
2025-06-08 22:32:54.266284
2025-06-08 22:32:56.313252
2025-06-08 22:32:57.238258
2025-06-08 22:32:55.940302
2025-06-08 22:32:57.517274
2025-06-08 22:32:58.102252
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[200, 41, 100, 218, 41, 70, 118, 70, 70, 47, 154, 47, 145, 302, 256, 41, 1, 14, 270, 47, 14, 47, 6, 13, 118, 472, 218, 218, 200, 218, 14, 47, 302, 41, 70, 41, 74, 218, 13, 29, 200, 74, 81, 41, 218, 9, 41, 218, 70, 76, 58, 583, 47, 100, 56, 274, 218, 47, 41, 6, 309, 394, 81, 218, 100, 14, 302, 100, 41, 81, 322, 74, 95, 70, 41, 270, 218, 70, 145, 70, 1, 70, 274, 14, 1, 302, 270, 95, 502, 29, 218, 71, 56, 70, 1, 1, 41, 11, 76, 41]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 122.42; stdev rank: 118.9242767478533; total pools: 190.22

2025-06-08 22:32:56.969295
2025-06-08 22:32:54.417243
2025-06-08 22:32:57.249281
2025-06-08 22:32:56.157855
2025-06-08 22:32:56.714273
2025-06-08 22:32:56.323286
2025-06-08 22:32:54.773236
2025-06-08 22:32:57.927286
2025-06-08 22:32:57.056470
2025-06-08 22:32:30.009305
2025-06-08 22:31:44.955058
2025-06-08 22:32:53.053292
2025-06-08 22:32:34.909299
2025-06-08 22:32:56.376674
2025-06-08 22:32:57.617270
2025-06-08 22:32:58.057352
2025-06-08 22:32:58.656293
2025-06-08 22:32:58.993275
2025-06-08 22:32:57.590188
2025-06-08 22:33:01.236263
2025-06-08 22:32:34.761299
2025-06-08 22:32:59.021258
2025-06-08 22:32:57.148515
2025-06-08 22:32:58.973418
2025-06-08 22:32:59.573291
2025-06-08 22:32:59.382254
2025-06-08 22:32:58.661628
2025-06-08 22:32:59.578259
2025-06-08 22:33:01.833281
2025-06-08 22:33:00.892270
2025-06-08 22:32:57.501708
2025-06-08 22:33:02.209238
2025-06-08 22:32:12.307258
2025-06-08 22:33:02.109236
2025-06-08 22:33:02.838921
2025-06-08 22:33:02.445457
2025-06-08 22:33:02.960256
2025-06-08 22:33:02.367277
2025-06-08 22:33:02.740281
2025-06-08 22:33:05.333239
2025-06-08 22:33:02.795242
2025-06-08 22:32:44.082284
2025-06-08 22:32:36.326313
