Beginning of run
landscape params:
[2, 1, 6, 1, 2, 2, 12, 3, 1, 2, 1, 1, 1, 1, 6, 1, 1, 24, 1, 3, 1, 1, 1, 6, 1, 2, 2, 1, 2, 1, 1, 9, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 6, 20, 1, 6, 1, 3, 1, 1, 1, 2, 1, 3, 3, 1, 3, 3, 1, 1, 1, 1, 2, 1, 3, 6, 12, 1, 1, 2, 2, 1, 6, 1, 1, 6, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 23, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.68; stdev rank: 4.061723771996318; total pools: 272.8

2025-06-08 21:52:50.877300
2025-06-08 21:52:50.557373
2025-06-08 21:52:53.022391
2025-06-08 21:52:53.447896
2025-06-08 21:52:50.958361
2025-06-08 21:52:51.581454
2025-06-08 21:52:53.288161
2025-06-08 21:52:53.231333
2025-06-08 21:52:55.013385
2025-06-08 21:52:54.000578
2025-06-08 21:52:50.937357
2025-06-08 21:52:53.049138
2025-06-08 21:52:53.764235
2025-06-08 21:52:56.757188
2025-06-08 21:52:58.511852
2025-06-08 21:52:54.625664
2025-06-08 21:52:58.604534
2025-06-08 21:52:55.736814
2025-06-08 21:52:55.200313
2025-06-08 21:51:37.732645
2025-06-08 21:52:59.416455
2025-06-08 21:52:59.272295
2025-06-08 21:52:59.061418
2025-06-08 21:53:00.514353
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 6, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 2, 1, 2, 2, 3, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 2, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.42; stdev rank: 0.9713907555664715; total pools: 484.25

2025-06-08 21:52:59.652809
2025-06-08 21:52:59.976315
2025-06-08 21:52:25.557261
2025-06-08 21:53:01.088306
2025-06-08 21:52:59.289284
2025-06-08 21:52:57.180310
2025-06-08 21:52:57.319618
2025-06-08 21:52:28.547828
2025-06-08 21:53:00.929257
2025-06-08 21:52:59.659331
2025-06-08 21:51:26.717471
2025-06-08 21:53:00.180286
2025-06-08 21:53:03.588208
2025-06-08 21:53:01.622420
2025-06-08 21:53:01.199229
2025-06-08 21:52:24.889397
2025-06-08 21:53:02.342405
2025-06-08 21:53:03.125274
2025-06-08 21:53:00.666324
2025-06-08 21:53:02.952277
2025-06-08 21:53:05.455385
2025-06-08 21:51:32.916263
2025-06-08 21:53:05.498342
2025-06-08 21:53:01.859244
2025-06-08 21:53:05.194471
2025-06-08 21:53:04.710246
2025-06-08 21:53:05.244244
2025-06-08 21:53:03.355225
2025-06-08 21:53:01.956390
2025-06-08 21:51:40.780438
2025-06-08 21:53:06.639529
2025-06-08 21:53:05.890292
2025-06-08 21:53:03.913278
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 9, 35, 102, 92, 402, 53, 3222, 2, 2, 38, 2, 20, 108, 23, 24, 6, 1, 65, 158, 6, 83, 1, 38, 9, 2, 3, 2, 1, 102, 57, 111, 45, 1, 119, 275, 6, 12, 3, 1, 38, 40, 2, 360, 2, 9, 360, 6, 45, 1, 45, 467, 2, 102, 9, 3, 99, 352, 69, 9, 83, 1, 92, 1, 6, 20, 58, 65, 53, 3, 24, 12, 12, 73, 81, 65, 3593, 352, 1, 24, 1, 20, 3, 382, 9, 3, 23, 553, 23, 1, 3, 40, 2, 3, 6, 2, 359, 23, 53, 235]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 136.33; stdev rank: 481.98464819950436; total pools: 590.73

2025-06-08 21:53:06.207300
2025-06-08 21:53:01.097265
2025-06-08 21:53:05.818326
2025-06-08 21:51:31.117324
2025-06-08 21:53:06.634528
2025-06-08 21:53:07.233313
2025-06-08 21:53:06.754249
2025-06-08 21:53:08.322407
2025-06-08 21:53:05.537274
2025-06-08 21:53:09.159519
2025-06-08 21:53:07.398521
2025-06-08 21:53:08.075818
2025-06-08 21:53:07.284258
2025-06-08 21:53:09.257298
2025-06-08 21:52:36.528681
2025-06-08 21:53:05.797291
2025-06-08 21:53:07.465832
2025-06-08 21:53:01.016304
2025-06-08 21:52:44.880330
2025-06-08 21:53:06.012259
2025-06-08 21:53:06.870346
2025-06-08 21:53:08.609263
2025-06-08 21:53:09.232395
2025-06-08 21:53:06.381118
2025-06-08 21:53:11.132793
2025-06-08 21:53:10.026354
2025-06-08 21:53:11.562756
2025-06-08 21:52:32.594225
2025-06-08 21:53:08.920314
2025-06-08 21:53:11.368362
2025-06-08 21:53:09.899679
2025-06-08 21:53:09.643057
2025-06-08 21:53:11.079256
2025-06-08 21:53:09.609468
2025-06-08 21:53:11.642359
2025-06-08 21:53:11.103418
2025-06-08 21:53:09.926299
2025-06-08 21:53:09.845410
2025-06-08 21:53:11.282725
2025-06-08 21:52:49.979268
2025-06-08 21:53:11.810229
2025-06-08 21:53:08.690507
2025-06-08 21:53:09.930220
2025-06-08 21:53:11.601270
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.14; stdev rank: 0.4004996878900157; total pools: 697.56

2025-06-08 21:52:11.389398
2025-06-08 21:52:34.478001
2025-06-08 21:53:11.666200
2025-06-08 21:52:33.306404
2025-06-08 21:53:08.013431
2025-06-08 21:53:11.812768
2025-06-08 21:53:12.354381
2025-06-08 21:53:12.608333
2025-06-08 21:53:10.715322
2025-06-08 21:53:13.721317
2025-06-08 21:53:13.144237
2025-06-08 21:53:11.418285
2025-06-08 21:53:14.071396
2025-06-08 21:53:13.371306
2025-06-08 21:53:14.989991
2025-06-08 21:53:15.639617
2025-06-08 21:53:13.913261
2025-06-08 21:52:48.913911
2025-06-08 21:53:14.761388
2025-06-08 21:53:13.090394
2025-06-08 21:53:12.984453
2025-06-08 21:51:33.442350
2025-06-08 21:53:15.910338
2025-06-08 21:53:14.927373
2025-06-08 21:53:13.301130
2025-06-08 21:53:15.408433
2025-06-08 21:53:15.066277
2025-06-08 21:53:16.296364
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[53, 1, 92, 6, 2, 2, 3, 102, 3, 99, 38, 3, 1, 53, 6, 1, 6, 1, 3, 9, 6, 9, 3, 1, 2, 3, 9, 1, 6, 9, 6, 45, 65, 1, 53, 116, 6, 1, 1, 1, 20, 12, 3, 58, 6, 20, 6, 6, 3, 6, 1, 9, 2, 20, 6, 1, 24, 9, 3, 20, 24, 3, 9, 9, 9, 12, 9, 12, 6, 2, 35, 2, 35, 158, 1, 12, 3, 1, 1, 12, 6, 1, 6, 12, 9, 1, 2, 69, 23, 1, 9, 3, 2, 6, 40, 1, 2, 9, 12, 23]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 16.55; stdev rank: 27.31387010293488; total pools: 831.05

2025-06-08 21:53:17.189512
2025-06-08 21:53:16.504286
2025-06-08 21:53:15.685333
2025-06-08 21:53:15.807149
2025-06-08 21:53:14.300333
2025-06-08 21:53:16.526293
2025-06-08 21:53:16.876554
2025-06-08 21:52:17.221437
2025-06-08 21:53:16.018330
2025-06-08 21:53:14.921532
2025-06-08 21:53:15.194309
2025-06-08 21:53:17.727716
2025-06-08 21:53:18.340590
2025-06-08 21:53:17.030544
2025-06-08 21:52:49.550337
2025-06-08 21:51:28.353293
2025-06-08 21:53:18.390274
2025-06-08 21:53:17.775346
2025-06-08 21:51:30.384411
2025-06-08 21:53:17.335388
2025-06-08 21:52:50.415304
2025-06-08 21:53:19.476296
2025-06-08 21:53:20.134223
2025-06-08 21:53:16.950359
2025-06-08 21:53:19.918219
2025-06-08 21:52:52.504502
2025-06-08 21:53:19.718317
2025-06-08 21:53:18.229393
2025-06-08 21:53:19.311358
2025-06-08 21:53:19.561263
2025-06-08 21:52:52.883748
2025-06-08 21:53:20.593290
2025-06-08 21:53:20.399306
2025-06-08 21:53:19.574422
2025-06-08 21:53:20.278983
2025-06-08 21:53:20.366281
2025-06-08 21:51:45.413408
2025-06-08 21:53:21.867286
2025-06-08 21:53:21.005341
2025-06-08 21:51:24.600549
2025-06-08 21:53:22.248237
2025-06-08 21:53:23.091324
2025-06-08 21:53:23.245298
2025-06-08 21:53:24.373224
2025-06-08 21:53:23.624357
2025-06-08 21:53:22.011519
2025-06-08 21:53:21.248203
2025-06-08 21:53:21.419317
2025-06-08 21:53:22.668368
2025-06-08 21:53:22.033208
2025-06-08 21:53:22.963310
2025-06-08 21:53:24.032526
2025-06-08 21:53:23.257220
2025-06-08 21:53:23.149227
2025-06-08 21:53:24.280343
2025-06-08 21:53:24.980273
2025-06-08 21:53:21.786361
2025-06-08 21:53:21.574482
2025-06-08 21:53:23.954617
2025-06-08 21:53:22.942259
2025-06-08 21:53:24.256279
2025-06-08 21:53:05.668411
2025-06-08 21:52:16.571356
2025-06-08 21:53:25.230300
2025-06-08 21:53:25.161418
2025-06-08 21:53:27.015311
2025-06-08 21:53:26.432306
2025-06-08 21:53:24.666329
2025-06-08 21:53:26.954284
2025-06-08 21:53:25.086271
2025-06-08 21:53:25.072279
2025-06-08 21:53:28.110268
2025-06-08 21:53:24.630365
2025-06-08 21:53:27.111347
2025-06-08 21:53:23.834154
2025-06-08 21:53:28.215236
2025-06-08 21:53:27.065823
2025-06-08 21:53:26.374259
2025-06-08 21:53:29.111254
2025-06-08 21:53:28.893469
2025-06-08 21:53:28.493416
2025-06-08 21:53:26.356057
2025-06-08 21:53:27.255787
2025-06-08 21:53:27.560269
2025-06-08 21:53:27.345383
2025-06-08 21:53:27.981018
2025-06-08 21:53:27.820309
2025-06-08 21:53:29.216289
2025-06-08 21:53:30.868199
2025-06-08 21:53:27.079534
2025-06-08 21:52:51.644374
2025-06-08 21:53:29.997777
2025-06-08 21:53:31.402351
2025-06-08 21:53:29.083810
2025-06-08 21:51:40.748902
2025-06-08 21:53:27.549357
2025-06-08 21:53:07.291423
2025-06-08 21:53:06.491828
2025-06-08 21:53:31.673170
2025-06-08 21:53:28.401353
2025-06-08 21:51:36.764857
2025-06-08 21:53:29.133347
2025-06-08 21:53:27.997256
2025-06-08 21:53:29.434502
2025-06-08 21:53:31.874303
2025-06-08 21:53:31.794845
2025-06-08 21:52:18.690875
2025-06-08 21:53:29.310324
2025-06-08 21:53:12.183404
2025-06-08 21:53:33.299299
2025-06-08 21:53:30.986240
2025-06-08 21:53:32.934305
2025-06-08 21:53:34.405602
2025-06-08 21:53:33.017340
2025-06-08 21:53:33.847249
2025-06-08 21:53:34.025745
2025-06-08 21:53:29.877250
2025-06-08 21:53:33.644387
2025-06-08 21:53:32.711287
2025-06-08 21:53:29.714299
2025-06-08 21:53:33.977249
2025-06-08 21:53:30.146301
2025-06-08 21:53:30.556416
2025-06-08 21:53:33.000441
2025-06-08 21:53:35.275320
2025-06-08 21:52:50.243147
2025-06-08 21:53:34.892538
2025-06-08 21:53:32.220339
2025-06-08 21:53:35.299308
2025-06-08 21:53:32.209712
2025-06-08 21:53:36.466364
2025-06-08 21:53:36.861424
2025-06-08 21:53:33.569320
2025-06-08 21:53:34.037329
2025-06-08 21:53:33.060397
2025-06-08 21:53:33.342308
2025-06-08 21:53:33.321380
2025-06-08 21:52:30.552325
2025-06-08 21:53:38.378258
2025-06-08 21:53:34.385184
2025-06-08 21:53:34.021246
2025-06-08 21:53:34.917919
2025-06-08 21:53:38.177368
2025-06-08 21:53:34.937349
2025-06-08 21:53:37.366254
2025-06-08 21:53:37.975450
2025-06-08 21:53:39.022284
2025-06-08 21:53:36.480290
2025-06-08 21:53:35.386003
2025-06-08 21:53:38.491322
2025-06-08 21:53:38.806234
2025-06-08 21:53:37.264680
2025-06-08 21:53:39.039293
2025-06-08 21:53:38.367335
2025-06-08 21:53:38.706317
2025-06-08 21:53:38.124252
2025-06-08 21:53:38.653932
2025-06-08 21:53:35.109385
2025-06-08 21:53:39.089316
2025-06-08 21:52:25.955474
2025-06-08 21:51:40.491523
2025-06-08 21:53:40.348693
2025-06-08 21:53:39.555350
2025-06-08 21:53:37.863327
2025-06-08 21:53:13.027331
2025-06-08 21:53:41.014290
2025-06-08 21:53:41.277442
2025-06-08 21:52:40.841405
2025-06-08 21:53:38.722535
2025-06-08 21:53:41.452692
2025-06-08 21:53:22.975435
2025-06-08 21:53:39.544007
2025-06-08 21:53:43.370303
2025-06-08 21:53:38.925473
2025-06-08 21:53:39.848399
2025-06-08 21:53:38.351381
2025-06-08 21:53:41.205464
2025-06-08 21:53:43.756335
2025-06-08 21:53:40.517299
2025-06-08 21:52:55.624369
2025-06-08 21:53:42.863233
2025-06-08 21:53:43.089804
2025-06-08 21:53:44.063373
2025-06-08 21:53:42.085395
2025-06-08 21:53:45.227340
2025-06-08 21:53:41.010280
2025-06-08 21:53:22.057642
2025-06-08 21:53:43.611256
2025-06-08 21:53:40.637279
2025-06-08 21:52:28.489948
2025-06-08 21:53:45.842444
2025-06-08 21:53:42.946498
2025-06-08 21:52:46.234467
2025-06-08 21:53:42.161294
2025-06-08 21:53:42.577322
2025-06-08 21:53:46.168295
2025-06-08 21:53:44.775457
2025-06-08 21:53:39.536095
2025-06-08 21:53:41.876315
2025-06-08 21:53:43.676234
2025-06-08 21:53:46.994837
2025-06-08 21:53:45.639311
2025-06-08 21:53:46.796285
2025-06-08 21:53:47.406266
2025-06-08 21:53:46.180965
2025-06-08 21:53:43.860937
2025-06-08 21:53:48.807251
2025-06-08 21:53:47.414359
2025-06-08 21:53:48.195292
2025-06-08 21:53:44.115079
2025-06-08 21:53:49.102288
2025-06-08 21:53:47.973270
2025-06-08 21:53:45.232335
2025-06-08 21:53:44.749394
2025-06-08 21:53:45.181733
2025-06-08 21:53:46.510316
2025-06-08 21:53:46.274305
2025-06-08 21:53:47.753187
2025-06-08 21:53:43.366490
2025-06-08 21:53:44.643336
2025-06-08 21:53:47.947771
2025-06-08 21:53:46.999270
2025-06-08 21:53:47.910351
2025-06-08 21:53:45.379296
2025-06-08 21:53:46.913327
2025-06-08 21:53:47.084378
2025-06-08 21:53:47.588138
2025-06-08 21:52:34.462061
2025-06-08 21:53:49.354094
2025-06-08 21:53:49.628290
2025-06-08 21:53:43.555279
2025-06-08 21:53:49.243493
2025-06-08 21:53:51.428405
2025-06-08 21:53:50.745394
2025-06-08 21:53:45.480100
2025-06-08 21:53:50.390498
2025-06-08 21:53:50.230350
2025-06-08 21:53:47.295259
2025-06-08 21:53:48.828381
2025-06-08 21:53:17.068388
2025-06-08 21:53:24.543378
2025-06-08 21:53:45.945298
2025-06-08 21:53:51.215331
2025-06-08 21:53:47.733291
2025-06-08 21:53:54.207328
2025-06-08 21:53:48.363467
2025-06-08 21:53:50.998262
2025-06-08 21:53:49.984286
2025-06-08 21:53:47.747451
2025-06-08 21:53:47.047302
2025-06-08 21:53:49.593309
2025-06-08 21:53:52.989241
2025-06-08 21:53:50.149342
2025-06-08 21:53:53.429468
2025-06-08 21:53:54.101547
2025-06-08 21:53:54.176277
2025-06-08 21:53:54.116627
2025-06-08 21:53:52.768140
2025-06-08 21:53:54.264333
2025-06-08 21:53:50.805277
2025-06-08 21:53:55.461287
2025-06-08 21:53:46.910322
2025-06-08 21:53:23.349093
2025-06-08 21:53:52.197434
2025-06-08 21:52:48.367438
2025-06-08 21:53:49.023292
2025-06-08 21:53:17.041272
2025-06-08 21:53:48.465323
2025-06-08 21:53:52.686071
2025-06-08 21:53:53.793470
2025-06-08 21:53:51.106325
2025-06-08 21:53:51.553284
2025-06-08 21:53:49.826351
2025-06-08 21:53:15.051356
2025-06-08 21:53:49.078258
2025-06-08 21:53:54.675619
2025-06-08 21:53:54.526264
2025-06-08 21:53:53.078227
2025-06-08 21:53:52.568292
2025-06-08 21:52:47.907285
2025-06-08 21:53:52.792260
2025-06-08 21:53:54.430324
2025-06-08 21:53:52.290334
2025-06-08 21:53:54.517264
2025-06-08 21:52:52.915386
2025-06-08 21:53:56.393252
2025-06-08 21:53:53.758308
2025-06-08 21:53:56.415264
2025-06-08 21:53:58.257135
2025-06-08 21:53:58.168371
2025-06-08 21:53:56.964308
2025-06-08 21:53:54.584304
2025-06-08 21:53:52.434470
2025-06-08 21:53:58.471274
2025-06-08 21:53:58.784909
2025-06-08 21:53:58.639286
2025-06-08 21:53:55.450345
2025-06-08 21:53:56.673388
2025-06-08 21:53:15.923404
2025-06-08 21:53:57.756239
2025-06-08 21:53:58.271245
2025-06-08 21:53:58.074320
2025-06-08 21:54:01.421471
2025-06-08 21:53:55.141357
2025-06-08 21:53:58.922310
2025-06-08 21:53:57.636435
2025-06-08 21:53:59.450341
2025-06-08 21:52:49.251497
2025-06-08 21:52:47.046692
2025-06-08 21:53:54.302163
2025-06-08 21:53:57.605389
2025-06-08 21:53:53.739377
2025-06-08 21:53:55.544463
2025-06-08 21:54:01.496365
2025-06-08 21:54:00.856338
2025-06-08 21:53:58.669473
2025-06-08 21:53:59.929367
2025-06-08 21:53:18.991251
2025-06-08 21:53:58.116259
2025-06-08 21:53:59.024253
2025-06-08 21:53:59.301311
2025-06-08 21:53:59.231270
2025-06-08 21:53:59.975424
2025-06-08 21:53:59.381583
2025-06-08 21:53:59.947371
2025-06-08 21:54:01.409227
2025-06-08 21:54:00.729267
2025-06-08 21:53:59.620368
2025-06-08 21:53:57.108687
2025-06-08 21:54:00.777505
2025-06-08 21:54:01.472290
2025-06-08 21:54:03.663444
2025-06-08 21:53:30.253340
2025-06-08 21:53:59.843013
2025-06-08 21:54:01.411246
2025-06-08 21:54:03.384226
2025-06-08 21:54:03.382241
2025-06-08 21:54:03.523378
2025-06-08 21:54:02.796198
2025-06-08 21:53:59.153367
2025-06-08 21:54:00.945333
2025-06-08 21:54:03.513137
2025-06-08 21:54:04.634558
2025-06-08 21:54:04.760367
2025-06-08 21:54:02.432075
2025-06-08 21:54:03.264374
2025-06-08 21:54:03.397295
2025-06-08 21:54:02.968283
2025-06-08 21:53:36.926571
2025-06-08 21:53:16.853192
2025-06-08 21:54:03.981283
2025-06-08 21:54:04.028051
2025-06-08 21:54:08.054348
2025-06-08 21:54:03.007343
2025-06-08 21:54:07.638298
2025-06-08 21:54:03.124269
2025-06-08 21:54:04.838294
2025-06-08 21:54:03.443283
2025-06-08 21:54:02.496233
2025-06-08 21:54:07.820306
2025-06-08 21:54:07.080288
2025-06-08 21:54:08.191325
2025-06-08 21:54:06.730788
2025-06-08 21:54:09.035370
2025-06-08 21:54:04.809880
2025-06-08 21:54:08.369326
2025-06-08 21:54:07.267231
2025-06-08 21:54:08.491308
2025-06-08 21:54:07.318311
2025-06-08 21:53:37.917663
2025-06-08 21:54:09.071339
2025-06-08 21:54:06.140361
2025-06-08 21:54:09.857369
2025-06-08 21:54:08.726357
2025-06-08 21:54:08.019270
2025-06-08 21:54:09.984232
2025-06-08 21:54:08.055293
2025-06-08 21:54:08.177319
2025-06-08 21:54:10.523336
2025-06-08 21:54:08.966575
2025-06-08 21:54:10.258372
2025-06-08 21:54:11.200534
2025-06-08 21:54:09.459378
2025-06-08 21:54:11.330361
2025-06-08 21:54:11.630321
2025-06-08 21:53:47.059285
2025-06-08 21:54:06.378357
2025-06-08 21:52:42.496297
2025-06-08 21:54:11.689773
2025-06-08 21:54:11.456326
2025-06-08 21:54:04.724369
2025-06-08 21:54:14.302300
2025-06-08 21:53:55.037400
2025-06-08 21:53:35.227275
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 3, 1, 3, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 6, 1, 3, 6, 12, 1, 2, 1, 3, 9, 1, 2, 1, 6, 3, 1, 9, 1, 1, 3, 3, 1, 3, 1, 24, 6, 1, 1, 24, 1, 38, 3, 1, 1, 2, 6, 20, 1, 2, 9, 3, 1, 1, 9, 1, 53, 1, 1, 2, 3, 2, 1, 1, 2, 1, 45, 2, 1, 3, 1, 3, 2, 1, 3, 2, 1, 1, 1, 2, 6, 1, 3, 3, 2, 1, 12, 2, 1, 2, 9, 24, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.65; stdev rank: 8.615538288464627; total pools: 191.75

2025-06-08 21:54:11.258288
2025-06-08 21:54:13.203575
2025-06-08 21:54:13.933405
2025-06-08 21:54:13.511233
2025-06-08 21:54:13.192370
2025-06-08 21:54:13.525910
2025-06-08 21:54:12.968382
2025-06-08 21:54:15.122396
2025-06-08 21:54:11.113382
2025-06-08 21:54:12.646483
2025-06-08 21:54:10.890256
2025-06-08 21:53:09.705362
2025-06-08 21:54:13.306498
2025-06-08 21:54:15.437287
2025-06-08 21:54:15.312328
2025-06-08 21:54:16.798250
2025-06-08 21:54:16.780286
2025-06-08 21:54:16.744338
2025-06-08 21:54:15.133401
2025-06-08 21:54:16.830359
2025-06-08 21:54:16.780711
2025-06-08 21:54:13.725357
2025-06-08 21:54:16.142309
2025-06-08 21:54:19.431212
2025-06-08 21:54:13.593086
2025-06-08 21:54:17.757245
2025-06-08 21:54:17.485366
2025-06-08 21:53:38.378809
2025-06-08 21:53:48.964681
2025-06-08 21:54:18.252421
2025-06-08 21:54:16.904346
2025-06-08 21:54:19.500246
2025-06-08 21:54:16.886295
2025-06-08 21:54:17.263370
2025-06-08 21:53:43.044800
2025-06-08 21:54:16.214274
2025-06-08 21:54:16.944123
2025-06-08 21:54:19.446303
2025-06-08 21:54:19.302258
2025-06-08 21:54:19.974367
2025-06-08 21:54:20.891597
2025-06-08 21:54:20.528316
2025-06-08 21:53:59.892321
2025-06-08 21:54:19.885353
2025-06-08 21:54:16.154367
2025-06-08 21:54:19.773370
2025-06-08 21:54:22.334806
2025-06-08 21:54:20.136268
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 272, 2, 547, 3, 99, 20, 81, 1, 1, 24, 1457, 158, 1, 58, 2, 3, 108, 6, 38, 3, 35, 102, 6, 2, 2, 23, 6, 2, 99, 310, 378, 23, 1941, 6, 9, 9, 158, 1356, 308, 158, 23, 57, 23, 136, 9, 1227, 3, 58, 3, 3, 3, 3, 6, 24, 111, 6, 1017, 6, 58, 12, 40, 2, 81, 92, 1, 69, 23, 35, 3, 65, 324, 65, 111, 24, 45, 308, 227, 9, 102, 53, 1793, 2, 467, 9, 73, 2, 108, 9, 138, 195, 108, 38, 1, 272, 1, 92, 855, 24, 1]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 164.75; stdev rank: 361.68423728440257; total pools: 272.17

2025-06-08 21:53:49.854070
2025-06-08 21:54:20.621297
2025-06-08 21:54:21.583299
2025-06-08 21:54:16.449277
2025-06-08 21:54:23.293304
2025-06-08 21:54:21.833318
2025-06-08 21:54:23.191336
2025-06-08 21:52:45.348338
2025-06-08 21:54:21.422291
2025-06-08 21:54:24.184326
2025-06-08 21:54:20.488300
2025-06-08 21:54:24.382444
2025-06-08 21:53:59.133301
2025-06-08 21:54:24.113294
2025-06-08 21:54:25.921240
2025-06-08 21:54:24.652153
2025-06-08 21:54:23.477364
2025-06-08 21:54:22.270284
2025-06-08 21:54:26.787306
2025-06-08 21:54:24.124363
2025-06-08 21:54:27.441253
2025-06-08 21:54:25.896187
2025-06-08 21:53:43.575609
2025-06-08 21:54:26.788031
2025-06-08 21:54:26.949462
2025-06-08 21:54:27.264274
2025-06-08 21:54:26.130270
2025-06-08 21:54:30.378235
2025-06-08 21:54:28.638433
2025-06-08 21:54:26.839296
2025-06-08 21:54:30.518353
2025-06-08 21:54:23.463298
2025-06-08 21:54:29.332223
2025-06-08 21:54:29.510357
2025-06-08 21:54:23.547614
2025-06-08 21:54:23.770456
2025-06-08 21:54:27.096055
2025-06-08 21:54:05.382408
2025-06-08 21:54:27.156295
2025-06-08 21:54:29.063301
2025-06-08 21:54:31.314307
2025-06-08 21:54:24.719299
2025-06-08 21:53:59.431415
2025-06-08 21:54:26.561870
2025-06-08 21:54:28.633006
2025-06-08 21:54:30.765831
2025-06-08 21:54:30.773837
