Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[4, 74, 1, 26, 16, 2, 189, 164, 26, 10, 1, 2, 189, 2, 10, 2, 189, 189, 63, 18, 11, 1, 227, 16, 2, 10, 42, 74, 11, 189, 10, 59, 59, 27, 189, 21, 1, 189, 189, 10, 18, 63, 16, 59, 218, 112, 16, 189, 2, 54, 104, 26, 22, 125, 189, 11, 2, 2, 42, 189, 10, 189, 74, 54, 4, 68, 22, 26, 189, 59, 22, 189, 104, 189, 68, 68, 2, 21, 116, 189, 112, 4, 2, 22, 189, 42, 400, 1933, 16, 16, 16, 1, 2, 394, 402, 189, 189, 561, 11, 11]
accuracy: 0.0; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 101.48; stdev rank: 210.9966577934352; total pools: 372.72

2025-06-08 22:55:52.242362
2025-06-08 22:55:58.150478
2025-06-08 22:55:57.282353
2025-06-08 22:54:33.208455
2025-06-08 22:55:56.551352
2025-06-08 22:55:56.251366
2025-06-08 22:55:59.620463
2025-06-08 22:55:25.357345
2025-06-08 22:56:01.596360
2025-06-08 22:56:00.602300
2025-06-08 22:55:52.083471
2025-06-08 22:56:00.414338
2025-06-08 22:55:58.808292
2025-06-08 22:56:01.199252
2025-06-08 22:55:55.372331
2025-06-08 22:55:38.378380
2025-06-08 22:56:00.938432
2025-06-08 22:56:01.693315
2025-06-08 22:56:01.320989
2025-06-08 22:56:00.755589
2025-06-08 22:55:52.581366
2025-06-08 22:55:42.924380
2025-06-08 22:56:00.735372
2025-06-08 22:56:00.855350
2025-06-08 22:55:59.379333
2025-06-08 22:56:03.934392
2025-06-08 22:56:04.575377
2025-06-08 22:56:04.684111
2025-06-08 22:55:57.998360
2025-06-08 22:55:59.371441
2025-06-08 22:56:04.271543
2025-06-08 22:55:59.710355
2025-06-08 22:56:05.092358
2025-06-08 22:55:40.932409
2025-06-08 22:56:05.154116
2025-06-08 22:56:03.945340
2025-06-08 22:56:05.705592
2025-06-08 22:56:05.109246
2025-06-08 22:56:03.095008
2025-06-08 22:56:06.012314
2025-06-08 22:56:06.427341
2025-06-08 22:56:05.838523
2025-06-08 22:56:06.836375
2025-06-08 22:54:21.549521
2025-06-08 22:56:05.367793
2025-06-08 22:56:07.469998
2025-06-08 22:56:08.056929
2025-06-08 22:56:04.525526
2025-06-08 22:56:08.090397
2025-06-08 22:56:08.042150
2025-06-08 22:56:06.656355
2025-06-08 22:54:25.668617
2025-06-08 22:56:07.695093
2025-06-08 22:56:06.563866
2025-06-08 22:56:07.840352
2025-06-08 22:54:20.511386
2025-06-08 22:56:02.937375
2025-06-08 22:55:29.244359
2025-06-08 22:56:07.017366
2025-06-08 22:56:03.253739
2025-06-08 22:56:05.183620
2025-06-08 22:56:09.794488
2025-06-08 22:56:10.104906
2025-06-08 22:56:03.771627
2025-06-08 22:54:34.216799
2025-06-08 22:55:19.657095
2025-06-08 22:54:24.485393
2025-06-08 22:56:09.235995
2025-06-08 22:56:09.321327
2025-06-08 22:56:02.952339
2025-06-08 22:56:09.879299
2025-06-08 22:55:23.976528
2025-06-08 22:56:10.046274
2025-06-08 22:56:09.612469
2025-06-08 22:56:09.882343
2025-06-08 22:56:11.739372
2025-06-08 22:56:09.744413
2025-06-08 22:56:00.722414
2025-06-08 22:56:09.622465
2025-06-08 22:56:10.735369
2025-06-08 22:56:11.000342
2025-06-08 22:56:11.589358
2025-06-08 22:56:07.422437
2025-06-08 22:56:12.439363
2025-06-08 22:56:07.154777
2025-06-08 22:55:28.839506
2025-06-08 22:56:09.976320
2025-06-08 22:56:12.163302
2025-06-08 22:56:08.944035
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[78, 16, 2, 26, 2, 2, 1, 2, 26, 2, 18, 2, 1, 4, 4, 11, 2, 2, 4, 2, 2, 1, 2, 16, 75, 4, 1, 4, 18, 26, 2, 4, 10, 11, 45, 1, 45, 22, 10, 4, 26, 11, 26, 2, 2, 10, 10, 11, 10, 1, 1, 2, 59, 10, 68, 59, 1, 1, 18, 21, 10, 10, 22, 10, 4, 10, 4, 16, 1, 1, 21, 1, 26, 11, 26, 21, 18, 22, 2, 59, 26, 22, 4, 11, 2, 10, 2, 1, 16, 10, 22, 4, 26, 21, 4, 4, 21, 4, 37, 22]
accuracy: 0.0; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 14.23; stdev rank: 16.641427222446996; total pools: 630.67

2025-06-08 22:56:13.876357
2025-06-08 22:55:09.022648
2025-06-08 22:56:13.219340
2025-06-08 22:56:05.242376
2025-06-08 22:56:10.509007
2025-06-08 22:56:13.437394
2025-06-08 22:56:04.672371
2025-06-08 22:56:11.477340
2025-06-08 22:56:14.857388
2025-06-08 22:55:26.545492
2025-06-08 22:56:15.045390
2025-06-08 22:56:14.523346
2025-06-08 22:56:11.351447
2025-06-08 22:56:14.397361
2025-06-08 22:56:14.150306
2025-06-08 22:56:11.450509
2025-06-08 22:56:13.930427
2025-06-08 22:56:14.348375
2025-06-08 22:56:16.051304
2025-06-08 22:56:15.427320
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 10, 1, 1, 1, 1, 2, 4, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 4, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 1.36; stdev rank: 1.063202708800161; total pools: 483.98

2025-06-08 22:56:16.580354
2025-06-08 22:56:15.114345
2025-06-08 22:54:39.985642
2025-06-08 22:56:15.519111
2025-06-08 22:56:14.280341
2025-06-08 22:55:41.028384
2025-06-08 22:56:16.776019
2025-06-08 22:56:16.436293
2025-06-08 22:56:11.798336
2025-06-08 22:56:16.776264
2025-06-08 22:56:17.626202
2025-06-08 22:56:17.292033
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 4, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 1.12; stdev rank: 0.40693979898751603; total pools: 697.33

2025-06-08 22:56:16.477263
2025-06-08 22:55:54.000295
2025-06-08 22:56:17.720270
2025-06-08 22:56:17.681648
2025-06-08 22:56:18.647332
2025-06-08 22:56:17.236016
2025-06-08 22:56:18.294335
2025-06-08 22:56:19.708701
2025-06-08 22:56:19.072286
2025-06-08 22:56:19.722302
2025-06-08 22:56:16.445352
2025-06-08 22:56:11.118420
2025-06-08 22:56:20.917575
2025-06-08 22:55:44.708411
2025-06-08 22:55:40.415722
2025-06-08 22:56:19.649306
2025-06-08 22:56:16.973546
2025-06-08 22:56:20.313677
2025-06-08 22:56:20.700348
2025-06-08 22:56:14.331315
2025-06-08 22:56:20.353457
2025-06-08 22:56:20.498684
2025-06-08 22:54:38.305563
2025-06-08 22:56:21.568290
2025-06-08 22:56:21.288324
2025-06-08 22:56:20.559674
2025-06-08 22:55:54.930360
2025-06-08 22:56:20.074598
2025-06-08 22:56:16.097339
2025-06-08 22:55:54.551345
2025-06-08 22:56:21.443369
2025-06-08 22:56:21.892472
2025-06-08 22:56:22.215338
2025-06-08 22:56:19.127322
2025-06-08 22:56:21.578525
2025-06-08 22:56:23.361424
2025-06-08 22:56:23.684093
2025-06-08 22:56:22.613301
2025-06-08 22:56:22.944359
2025-06-08 22:55:38.111291
2025-06-08 22:56:23.391662
2025-06-08 22:54:31.158367
2025-06-08 22:56:24.834352
2025-06-08 22:56:22.373399
2025-06-08 22:56:24.391345
2025-06-08 22:56:24.913726
2025-06-08 22:56:23.608299
2025-06-08 22:56:24.902285
2025-06-08 22:56:25.243314
2025-06-08 22:56:01.873946
2025-06-08 22:56:21.992419
2025-06-08 22:56:05.079369
2025-06-08 22:56:22.415012
2025-06-08 22:56:24.317984
2025-06-08 22:55:52.253399
2025-06-08 22:56:26.874420
2025-06-08 22:56:24.575750
2025-06-08 22:56:24.695431
2025-06-08 22:56:26.694771
2025-06-08 22:56:26.984562
2025-06-08 22:56:04.264375
2025-06-08 22:56:27.004321
2025-06-08 22:56:25.550415
2025-06-08 22:56:28.266393
2025-06-08 22:56:05.476328
2025-06-08 22:56:27.980438
2025-06-08 22:56:28.391371
2025-06-08 22:56:07.899313
2025-06-08 22:56:26.757366
2025-06-08 22:56:29.045333
2025-06-08 22:56:28.221346
2025-06-08 22:56:23.769253
2025-06-08 22:55:30.867030
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 1, 1, 4, 37, 1, 1, 78, 4, 1, 1, 1, 1, 1, 2, 26, 2, 18, 2, 1, 1, 2, 18, 26, 4, 10, 1, 1, 22, 2, 2, 11, 1, 1, 1, 2, 10, 1, 22, 1, 1, 1, 18, 1, 2, 10, 11, 59, 1, 1, 2, 1, 2, 2, 1, 2, 1, 11, 45, 1, 1, 1, 1, 18, 1, 4, 37, 21, 1, 1, 2, 10, 18, 1, 1, 21, 22, 2, 11, 42, 1, 1, 18, 1, 11, 16, 1, 10, 2, 2, 37, 4, 11, 4, 1, 4, 11, 11, 22]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 8.87; stdev rank: 13.296356643832926; total pools: 862.99

2025-06-08 22:56:30.173379
2025-06-08 22:56:30.577302
2025-06-08 22:56:28.201408
2025-06-08 22:56:28.771307
2025-06-08 22:56:29.140336
2025-06-08 22:56:28.648780
2025-06-08 22:56:30.822340
2025-06-08 22:56:30.991258
2025-06-08 22:56:30.936368
2025-06-08 22:56:31.647429
2025-06-08 22:56:29.037483
2025-06-08 22:56:32.320355
2025-06-08 22:56:31.722382
2025-06-08 22:56:32.020417
2025-06-08 22:56:32.628204
2025-06-08 22:56:34.007307
2025-06-08 22:56:33.462476
2025-06-08 22:56:27.921343
2025-06-08 22:56:30.300401
2025-06-08 22:56:33.101351
2025-06-08 22:55:24.950453
2025-06-08 22:56:30.926032
2025-06-08 22:56:33.962033
2025-06-08 22:56:33.976118
2025-06-08 22:56:35.143365
2025-06-08 22:56:34.704323
2025-06-08 22:56:32.666275
2025-06-08 22:56:35.452340
2025-06-08 22:56:33.476889
2025-06-08 22:56:34.508395
2025-06-08 22:56:33.818319
2025-06-08 22:56:36.213327
2025-06-08 22:56:02.500379
2025-06-08 22:56:35.814306
2025-06-08 22:56:33.411409
2025-06-08 22:56:32.082354
2025-06-08 22:54:43.322484
2025-06-08 22:56:36.315304
2025-06-08 22:56:35.509183
2025-06-08 22:56:37.218225
2025-06-08 22:55:41.626402
2025-06-08 22:56:36.692384
2025-06-08 22:56:38.488296
2025-06-08 22:56:36.798384
2025-06-08 22:56:37.327425
2025-06-08 22:56:35.704429
2025-06-08 22:56:39.382300
2025-06-08 22:56:37.214306
2025-06-08 22:54:37.436476
2025-06-08 22:56:37.957305
2025-06-08 22:56:38.012387
2025-06-08 22:55:25.398138
2025-06-08 22:56:37.682372
2025-06-08 22:56:39.670269
2025-06-08 22:56:16.764514
2025-06-08 22:56:39.075370
2025-06-08 22:56:40.282343
2025-06-08 22:56:38.734303
2025-06-08 22:56:39.722307
2025-06-08 22:56:39.661301
2025-06-08 22:56:39.683446
2025-06-08 22:56:37.096321
2025-06-08 22:56:39.346936
2025-06-08 22:56:36.678580
2025-06-08 22:56:42.466330
2025-06-08 22:56:40.971255
2025-06-08 22:55:36.470413
2025-06-08 22:56:41.353329
2025-06-08 22:56:40.693365
2025-06-08 22:56:40.922304
2025-06-08 22:56:40.880317
2025-06-08 22:56:43.038349
2025-06-08 22:56:41.860252
2025-06-08 22:56:43.468454
2025-06-08 22:56:41.813342
2025-06-08 22:55:23.054595
2025-06-08 22:56:42.823292
2025-06-08 22:56:42.140376
2025-06-08 22:56:45.432315
2025-06-08 22:56:24.096120
2025-06-08 22:56:44.329299
2025-06-08 22:56:42.566375
2025-06-08 22:56:45.535310
2025-06-08 22:56:43.630351
2025-06-08 22:56:42.615538
2025-06-08 22:56:46.457595
2025-06-08 22:54:33.457521
2025-06-08 22:56:44.363293
2025-06-08 22:56:42.580302
2025-06-08 22:56:44.670367
2025-06-08 22:55:42.932180
2025-06-08 22:56:48.040508
2025-06-08 22:56:42.455478
2025-06-08 22:56:46.970114
2025-06-08 22:56:45.934362
2025-06-08 22:56:47.338384
2025-06-08 22:56:45.437569
2025-06-08 22:56:45.175606
2025-06-08 22:56:48.453315
2025-06-08 22:56:45.378426
2025-06-08 22:56:47.128128
2025-06-08 22:56:45.731269
2025-06-08 22:56:47.775342
2025-06-08 22:56:47.547331
2025-06-08 22:56:49.025355
2025-06-08 22:56:49.700304
2025-06-08 22:56:45.922483
2025-06-08 22:56:42.802335
2025-06-08 22:56:46.387982
2025-06-08 22:56:44.818482
2025-06-08 22:55:58.565852
2025-06-08 22:56:46.438302
2025-06-08 22:56:50.824669
2025-06-08 22:56:48.560311
2025-06-08 22:56:48.430351
2025-06-08 22:56:48.833514
2025-06-08 22:56:47.764453
2025-06-08 22:56:50.063319
2025-06-08 22:56:45.298238
2025-06-08 22:56:28.376371
2025-06-08 22:56:20.686459
2025-06-08 22:56:49.149465
2025-06-08 22:56:49.774367
2025-06-08 22:56:52.285744
2025-06-08 22:56:47.223401
2025-06-08 22:56:50.265041
2025-06-08 22:56:49.003499
2025-06-08 22:56:15.146361
2025-06-08 22:56:52.240339
2025-06-08 22:56:53.563295
2025-06-08 22:56:54.025476
2025-06-08 22:56:52.428927
2025-06-08 22:56:49.915294
2025-06-08 22:56:51.839318
2025-06-08 22:56:52.162355
2025-06-08 22:56:53.271465
2025-06-08 22:56:54.176349
2025-06-08 22:56:22.031446
2025-06-08 22:56:11.866344
2025-06-08 22:56:51.971337
2025-06-08 22:56:52.475477
2025-06-08 22:56:49.542323
2025-06-08 22:56:54.371093
2025-06-08 22:56:53.208281
2025-06-08 22:56:52.724290
2025-06-08 22:56:22.004417
2025-06-08 22:56:54.153346
2025-06-08 22:56:52.737057
2025-06-08 22:56:52.801111
2025-06-08 22:56:52.402301
2025-06-08 22:56:50.912376
2025-06-08 22:56:55.595505
2025-06-08 22:56:54.122392
2025-06-08 22:56:55.855500
2025-06-08 22:56:27.942339
2025-06-08 22:56:56.914359
2025-06-08 22:56:53.285075
2025-06-08 22:56:54.748374
2025-06-08 22:56:53.253947
2025-06-08 22:56:54.585199
2025-06-08 22:56:52.152416
2025-06-08 22:56:51.668563
2025-06-08 22:56:53.711899
2025-06-08 22:56:56.428517
2025-06-08 22:56:29.610650
2025-06-08 22:56:59.122304
2025-06-08 22:56:51.875463
2025-06-08 22:56:56.446411
2025-06-08 22:56:13.745366
2025-06-08 22:55:34.515846
2025-06-08 22:56:33.763294
2025-06-08 22:56:57.475309
2025-06-08 22:56:58.808315
2025-06-08 22:56:57.344298
2025-06-08 22:56:54.636336
2025-06-08 22:56:58.818990
2025-06-08 22:56:53.569340
2025-06-08 22:56:55.912368
2025-06-08 22:56:54.478361
2025-06-08 22:56:57.313342
2025-06-08 22:56:56.850392
2025-06-08 22:56:57.846677
2025-06-08 22:56:59.493415
2025-06-08 22:57:00.698320
2025-06-08 22:56:54.580359
2025-06-08 22:56:57.619280
2025-06-08 22:56:58.417150
2025-06-08 22:56:19.335396
2025-06-08 22:56:59.493794
2025-06-08 22:56:58.635614
2025-06-08 22:56:59.509284
2025-06-08 22:56:59.143291
2025-06-08 22:57:01.500324
2025-06-08 22:57:01.156311
2025-06-08 22:56:59.501368
2025-06-08 22:56:59.806466
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 27, 26, 22, 22, 1114, 37, 189, 2, 1, 104, 21, 2, 26, 207, 74, 1, 2, 189, 1, 18, 169, 189, 4, 1, 18, 10, 18, 42, 1, 37, 1, 68, 16, 42, 4, 22, 2, 26, 862, 42, 1, 4, 207, 2, 16, 68, 1, 2, 189, 21, 2, 26, 1, 189, 189, 2, 78, 1, 42, 10, 27, 11, 1, 4, 1, 26, 1, 814, 16, 1, 125, 18, 45, 68, 102, 125, 164, 4, 189, 2, 45, 2, 4, 74, 4, 63, 1, 2, 37, 1, 1, 78, 394, 16, 164, 1, 4, 37, 11]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 73.95; stdev rank: 167.13021121269486; total pools: 289.03

2025-06-08 22:56:59.997441
2025-06-08 22:56:56.080494
2025-06-08 22:56:31.131318
2025-06-08 22:56:58.324325
2025-06-08 22:56:28.723442
2025-06-08 22:57:02.399328
2025-06-08 22:56:59.383416
2025-06-08 22:57:00.049369
2025-06-08 22:57:01.891305
2025-06-08 22:57:04.142281
2025-06-08 22:57:04.153297
2025-06-08 22:57:03.342394
2025-06-08 22:57:03.081280
2025-06-08 22:55:59.771419
2025-06-08 22:56:59.835055
2025-06-08 22:56:58.628339
2025-06-08 22:56:59.834422
2025-06-08 22:57:03.389273
2025-06-08 22:57:02.958384
2025-06-08 22:57:02.609014
2025-06-08 22:57:04.961403
2025-06-08 22:57:05.036319
2025-06-08 22:56:59.821465
2025-06-08 22:57:03.627344
2025-06-08 22:57:02.389357
2025-06-08 22:57:00.614379
2025-06-08 22:57:07.205582
2025-06-08 22:57:05.719398
2025-06-08 22:57:05.621303
2025-06-08 22:57:04.839376
2025-06-08 22:57:03.494443
2025-06-08 22:57:03.376483
2025-06-08 22:57:06.716381
2025-06-08 22:57:07.890323
2025-06-08 22:57:08.107982
2025-06-08 22:57:05.284010
2025-06-08 22:56:12.433320
2025-06-08 22:57:08.905387
2025-06-08 22:57:07.628315
2025-06-08 22:57:09.334337
2025-06-08 22:57:08.332849
2025-06-08 22:57:05.266861
2025-06-08 22:55:56.810391
2025-06-08 22:55:54.227307
2025-06-08 22:57:03.957346
2025-06-08 22:57:08.610317
2025-06-08 22:57:06.805351
2025-06-08 22:56:24.089459
2025-06-08 22:57:12.076317
2025-06-08 22:57:08.689105
2025-06-08 22:57:04.741458
2025-06-08 22:57:08.651290
2025-06-08 22:57:04.642342
2025-06-08 22:57:09.087493
2025-06-08 22:57:05.730443
2025-06-08 22:57:06.782345
2025-06-08 22:57:08.695789
2025-06-08 22:57:12.152364
2025-06-08 22:55:57.353449
2025-06-08 22:57:10.587327
2025-06-08 22:57:10.799352
2025-06-08 22:57:10.727451
2025-06-08 22:57:10.080343
2025-06-08 22:57:09.570726
2025-06-08 22:57:12.753352
2025-06-08 22:57:09.187542
2025-06-08 22:57:14.504282
2025-06-08 22:57:12.792279
2025-06-08 22:57:13.669165
2025-06-08 22:57:12.666346
2025-06-08 22:57:09.595727
2025-06-08 22:57:09.349419
2025-06-08 22:57:11.885302
2025-06-08 22:57:10.397432
2025-06-08 22:57:11.311424
2025-06-08 22:57:11.130317
2025-06-08 22:57:12.637316
2025-06-08 22:57:14.650412
2025-06-08 22:57:13.351333
2025-06-08 22:57:16.190389
2025-06-08 22:57:12.919347
2025-06-08 22:57:11.362454
2025-06-08 22:57:13.739296
2025-06-08 22:56:44.312010
2025-06-08 22:57:15.555391
2025-06-08 22:57:12.232350
2025-06-08 22:57:14.537311
2025-06-08 22:57:12.399387
2025-06-08 22:57:14.995005
2025-06-08 22:57:16.438304
2025-06-08 22:56:40.267427
2025-06-08 22:57:16.492287
2025-06-08 22:56:15.522309
2025-06-08 22:57:14.586460
2025-06-08 22:57:15.981346
2025-06-08 22:56:53.758291
2025-06-08 22:57:17.482352
2025-06-08 22:57:16.692319
2025-06-08 22:57:17.505295
2025-06-08 22:57:15.075324
2025-06-08 22:57:18.808355
2025-06-08 22:57:16.755309
2025-06-08 22:57:17.812676
2025-06-08 22:57:14.856299
2025-06-08 22:57:19.582295
2025-06-08 22:57:17.629360
2025-06-08 22:56:48.332324
2025-06-08 22:57:18.713337
2025-06-08 22:57:19.602253
2025-06-08 22:57:18.689334
2025-06-08 22:57:17.810263
2025-06-08 22:57:17.040371
2025-06-08 22:57:22.362447
2025-06-08 22:57:19.066427
2025-06-08 22:56:59.162511
2025-06-08 22:57:00.263919
2025-06-08 22:57:20.875500
2025-06-08 22:57:18.995344
2025-06-08 22:57:23.504344
2025-06-08 22:56:25.864720
2025-06-08 22:57:17.664356
2025-06-08 22:57:23.118300
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 1, 18, 2, 2, 1, 2, 2, 1, 1, 2, 1, 10, 4, 2, 1, 2, 11, 1, 1, 2, 1, 2, 1, 2, 1, 4, 2, 1, 1, 2, 27, 11, 4, 1, 1, 2, 1, 11, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 2, 4, 1, 1, 37, 1, 10, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 4, 1, 1, 2, 2, 1, 1, 4, 2, 10, 2, 1, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 2.91; stdev rank: 5.042013486693585; total pools: 189.64

2025-06-08 22:57:14.706594
2025-06-08 22:57:23.610790
2025-06-08 22:57:19.941313
2025-06-08 22:57:21.013322
2025-06-08 22:57:23.420301
2025-06-08 22:56:54.178960
2025-06-08 22:57:19.683393
2025-06-08 22:57:21.689324
2025-06-08 22:57:23.465104
2025-06-08 22:57:22.012381
2025-06-08 22:57:18.004453
2025-06-08 22:57:23.957370
2025-06-08 22:57:24.162383
2025-06-08 22:57:22.193260
2025-06-08 22:57:21.406465
2025-06-08 22:57:23.184427
2025-06-08 22:57:25.030397
2025-06-08 22:57:23.107372
2025-06-08 22:57:25.466313
2025-06-08 22:56:03.185544
2025-06-08 22:57:24.391145
2025-06-08 22:57:27.288269
2025-06-08 22:55:53.784429
2025-06-08 22:55:58.541998
2025-06-08 22:57:28.437331
2025-06-08 22:57:27.522013
2025-06-08 22:57:28.459320
2025-06-08 22:57:25.002804
2025-06-08 22:57:27.734323
2025-06-08 22:57:24.981305
2025-06-08 22:57:26.766372
2025-06-08 22:57:25.835989
2025-06-08 22:57:12.872511
2025-06-08 22:57:27.871286
2025-06-08 22:57:31.072176
2025-06-08 22:57:29.463310
2025-06-08 22:57:29.616382
2025-06-08 22:57:27.112349
2025-06-08 22:56:12.017433
2025-06-08 22:57:01.471863
2025-06-08 22:57:30.126393
2025-06-08 22:57:29.353420
2025-06-08 22:57:28.538241
2025-06-08 22:57:30.564558
2025-06-08 22:57:14.669327
2025-06-08 22:57:30.976379
2025-06-08 22:56:57.373372
2025-06-08 22:57:30.103347
2025-06-08 22:57:32.197329
2025-06-08 22:56:55.342339
2025-06-08 22:57:33.752282
2025-06-08 22:57:33.885452
2025-06-08 22:57:34.281341
2025-06-08 22:57:05.758810
2025-06-08 22:57:25.663338
2025-06-08 22:56:32.465313
2025-06-08 22:57:29.098393
2025-06-08 22:57:17.165445
2025-06-08 22:57:33.184307
2025-06-08 22:57:33.211338
2025-06-08 22:57:34.647361
2025-06-08 22:57:35.572284
2025-06-08 22:57:34.699352
2025-06-08 22:57:32.749382
2025-06-08 22:57:09.987262
2025-06-08 22:57:35.711330
2025-06-08 22:57:31.244357
2025-06-08 22:57:32.134310
2025-06-08 22:57:33.652259
2025-06-08 22:57:38.110274
2025-06-08 22:57:34.633411
2025-06-08 22:57:27.700316
2025-06-08 22:57:36.943375
2025-06-08 22:57:35.417385
2025-06-08 22:57:39.458340
2025-06-08 22:57:36.682404
2025-06-08 22:56:49.903301
2025-06-08 22:57:19.959377
2025-06-08 22:57:08.831019
2025-06-08 22:57:37.441323
2025-06-08 22:57:29.832325
2025-06-08 22:57:39.865662
2025-06-08 22:57:41.113352
2025-06-08 22:57:41.050382
2025-06-08 22:57:41.403312
2025-06-08 22:57:41.338307
2025-06-08 22:56:58.140618
2025-06-08 22:57:37.504305
2025-06-08 22:56:45.567424
2025-06-08 22:57:39.984051
2025-06-08 22:57:37.545308
