Beginning of run
landscape params:
[5, 2, 3, 5, 2, 3, 4, 7, 2, 3, 4, 4, 2, 2, 3, 2, 2, 2, 3, 4, 2, 2, 4, 2, 2, 2, 3, 4, 3, 3, 2, 2, 2, 6, 2, 4, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 6, 2, 2, 3, 3, 2, 7, 2, 2, 2, 3, 4, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 4, 2, 2, 2, 3, 3, 4, 3, 2, 3, 2, 2, 2, 2, 3, 3, 2, 3, 2, 4, 2, 3, 2, 4, 3, 2, 2]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 2.76; stdev rank: 1.149956520917204; total pools: 273.23

2025-06-08 23:46:05.415342
2025-06-08 23:45:32.781929
2025-06-08 23:46:05.112251
2025-06-08 23:46:04.428253
2025-06-08 23:46:05.105337
2025-06-08 23:46:08.498452
2025-06-08 23:45:59.006157
2025-06-08 23:46:09.776231
2025-06-08 23:46:05.125241
2025-06-08 23:46:09.615243
2025-06-08 23:46:07.856362
2025-06-08 23:46:06.883236
2025-06-08 23:46:06.494252
2025-06-08 23:46:07.142324
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 3, 6, 4, 3, 3, 4, 39, 4, 4, 4, 4, 2, 3, 3, 3, 40, 4, 4, 2, 4, 4, 4, 4, 4, 9, 4, 8, 3, 8, 4, 4, 4, 4, 4, 9, 2, 2, 3, 4, 2, 4, 4, 4, 4, 3, 4, 7, 2, 3, 3, 4, 6, 4, 4, 2, 4, 4, 4, 4, 4, 4, 2, 2, 4, 2, 2, 4, 4, 4, 5, 2, 4, 4, 4, 4, 3, 3, 4, 4, 3, 4, 3, 4, 4, 4, 3, 4, 2, 4, 3, 4, 3, 3, 2, 4, 2, 3, 3]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 4.44; stdev rank: 5.183280814310567; total pools: 643.49

2025-06-08 23:46:10.834969
2025-06-08 23:46:09.947257
2025-06-08 23:46:10.416292
2025-06-08 23:46:08.746244
2025-06-08 23:44:38.866820
2025-06-08 23:46:06.374426
2025-06-08 23:46:10.638239
2025-06-08 23:46:11.687302
2025-06-08 23:46:08.806321
2025-06-08 23:46:12.977923
2025-06-08 23:46:13.057286
2025-06-08 23:46:12.223379
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 3, 3, 2, 2, 3, 4, 2, 3, 4, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 3, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 6, 2, 2, 2, 4, 3, 2, 4, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 3, 3, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 3, 2]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 2.34; stdev rank: 0.6814690014960328; total pools: 483.54

2025-06-08 23:46:11.832309
2025-06-08 23:46:11.694385
2025-06-08 23:44:59.388287
2025-06-08 23:46:11.707318
2025-06-08 23:46:11.584366
2025-06-08 23:46:13.722621
2025-06-08 23:46:09.037216
2025-06-08 23:46:10.510335
2025-06-08 23:46:14.241908
2025-06-08 23:46:13.607331
2025-06-08 23:45:28.573469
2025-06-08 23:46:12.244431
2025-06-08 23:45:36.215035
2025-06-08 23:46:14.438883
2025-06-08 23:46:14.480544
2025-06-08 23:46:13.928372
2025-06-08 23:45:38.702272
2025-06-08 23:46:15.232988
2025-06-08 23:46:14.919649
2025-06-08 23:46:11.033290
2025-06-08 23:46:13.959354
2025-06-08 23:46:15.570255
2025-06-08 23:46:15.320339
2025-06-08 23:46:14.637231
2025-06-08 23:46:15.187982
2025-06-08 23:46:16.479399
2025-06-08 23:46:15.880657
2025-06-08 23:46:16.763367
2025-06-08 23:46:15.512250
2025-06-08 23:46:12.837364
2025-06-08 23:46:15.768233
2025-06-08 23:46:17.019301
2025-06-08 23:46:14.919257
2025-06-08 23:46:14.149273
2025-06-08 23:46:17.719637
2025-06-08 23:46:16.646328
2025-06-08 23:44:54.552336
2025-06-08 23:46:15.897249
2025-06-08 23:46:11.552454
2025-06-08 23:46:16.781364
2025-06-08 23:46:16.779335
2025-06-08 23:46:17.466305
2025-06-08 23:45:03.379402
2025-06-08 23:44:36.543500
2025-06-08 23:46:18.385172
2025-06-08 23:46:17.497344
2025-06-08 23:46:18.029324
2025-06-08 23:46:18.395262
2025-06-08 23:44:47.325387
2025-06-08 23:45:41.161306
2025-06-08 23:46:15.278267
2025-06-08 23:46:13.986413
2025-06-08 23:46:16.969360
2025-06-08 23:46:18.890485
2025-06-08 23:46:16.127493
2025-06-08 23:46:15.256741
2025-06-08 23:46:19.031445
2025-06-08 23:46:19.106262
2025-06-08 23:46:18.267416
2025-06-08 23:46:16.730327
2025-06-08 23:44:39.536817
2025-06-08 23:46:19.338282
2025-06-08 23:46:19.626315
2025-06-08 23:46:17.941266
2025-06-08 23:46:12.768288
2025-06-08 23:46:19.139242
2025-06-08 23:46:19.762302
2025-06-08 23:44:56.905480
2025-06-08 23:46:19.894742
2025-06-08 23:46:18.983656
2025-06-08 23:46:19.762741
2025-06-08 23:46:21.609439
2025-06-08 23:46:20.971349
2025-06-08 23:45:06.556831
2025-06-08 23:46:19.996355
2025-06-08 23:46:19.128442
2025-06-08 23:45:41.236310
2025-06-08 23:46:19.021336
2025-06-08 23:46:22.843224
2025-06-08 23:45:44.294597
2025-06-08 23:46:21.226341
2025-06-08 23:46:21.756262
2025-06-08 23:46:22.733259
2025-06-08 23:45:56.529842
2025-06-08 23:46:20.653368
2025-06-08 23:46:23.596258
2025-06-08 23:46:22.129412
2025-06-08 23:46:23.882423
2025-06-08 23:46:22.736119
2025-06-08 23:46:23.806221
2025-06-08 23:46:24.023407
2025-06-08 23:46:23.871276
2025-06-08 23:46:23.919274
2025-06-08 23:46:21.773876
2025-06-08 23:46:23.168192
2025-06-08 23:46:23.423250
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 3, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 2, 2, 3, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 2.15; stdev rank: 0.3840572873934305; total pools: 696.63

2025-06-08 23:44:37.391004
2025-06-08 23:46:23.825223
2025-06-08 23:46:24.144230
2025-06-08 23:46:26.103237
2025-06-08 23:46:26.345335
2025-06-08 23:46:26.672328
2025-06-08 23:46:27.393228
2025-06-08 23:46:24.650658
2025-06-08 23:46:27.096309
2025-06-08 23:46:26.638303
2025-06-08 23:46:25.994559
2025-06-08 23:46:24.407313
2025-06-08 23:46:26.618253
2025-06-08 23:46:27.205422
2025-06-08 23:44:42.848331
2025-06-08 23:46:29.604610
2025-06-08 23:46:29.564391
2025-06-08 23:46:27.849227
2025-06-08 23:46:27.221088
2025-06-08 23:46:27.515506
2025-06-08 23:46:25.599516
2025-06-08 23:46:29.224314
2025-06-08 23:46:27.581270
2025-06-08 23:46:29.519613
2025-06-08 23:46:24.635260
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 7, 6, 2, 3, 3, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 3, 4, 2, 4, 4, 4, 2, 4, 4, 4, 3, 3, 3, 4, 3, 4, 4, 3, 4, 4, 4, 2, 3, 4, 2, 4, 4, 2, 4, 3, 4, 4, 4, 3, 3, 4, 6, 4, 4, 4, 3, 4, 3, 2, 4, 4, 4, 39, 3, 2, 4, 4, 4, 3, 2, 3, 4, 4, 4, 4, 4, 3, 2, 7, 2, 4, 3, 2, 2, 4, 3, 4, 4, 2, 3, 4, 3, 3, 3, 4, 3, 4, 3]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 3.83; stdev rank: 3.6689371758044604; total pools: 869.73

2025-06-08 23:46:26.203311
2025-06-08 23:44:52.523656
2025-06-08 23:46:26.805464
2025-06-08 23:46:28.549271
2025-06-08 23:46:30.431319
2025-06-08 23:46:29.211239
2025-06-08 23:46:29.259793
2025-06-08 23:46:30.697327
2025-06-08 23:44:56.628382
2025-06-08 23:46:30.506289
2025-06-08 23:46:27.735240
2025-06-08 23:46:06.342837
2025-06-08 23:46:31.849262
2025-06-08 23:46:31.274410
2025-06-08 23:46:31.999005
2025-06-08 23:45:47.958096
2025-06-08 23:46:28.128334
2025-06-08 23:46:31.205308
2025-06-08 23:46:30.879459
2025-06-08 23:44:50.545429
2025-06-08 23:46:30.249317
2025-06-08 23:46:31.688230
2025-06-08 23:46:32.314084
2025-06-08 23:46:32.080812
2025-06-08 23:46:29.805432
2025-06-08 23:46:31.430269
2025-06-08 23:46:03.466304
2025-06-08 23:46:30.593298
2025-06-08 23:46:32.018284
2025-06-08 23:46:33.003419
2025-06-08 23:46:29.848033
2025-06-08 23:46:00.898075
2025-06-08 23:46:31.588276
2025-06-08 23:46:30.349293
2025-06-08 23:46:32.307659
2025-06-08 23:46:31.093432
2025-06-08 23:46:33.014686
2025-06-08 23:46:34.393197
2025-06-08 23:46:34.220869
2025-06-08 23:46:34.866307
2025-06-08 23:46:33.120246
2025-06-08 23:46:34.236322
2025-06-08 23:46:31.528338
2025-06-08 23:46:34.635260
2025-06-08 23:46:32.762223
2025-06-08 23:46:35.874258
2025-06-08 23:46:35.152752
2025-06-08 23:45:56.193448
2025-06-08 23:45:55.179376
2025-06-08 23:46:36.494313
2025-06-08 23:46:34.475302
2025-06-08 23:46:35.048292
2025-06-08 23:46:10.649213
2025-06-08 23:46:34.933283
2025-06-08 23:46:34.935236
2025-06-08 23:46:35.008253
2025-06-08 23:46:35.563277
2025-06-08 23:46:35.746597
2025-06-08 23:46:37.122288
2025-06-08 23:46:35.880364
2025-06-08 23:46:35.382299
2025-06-08 23:45:34.382278
2025-06-08 23:46:36.120271
2025-06-08 23:46:35.952354
2025-06-08 23:46:38.727392
2025-06-08 23:46:36.911227
2025-06-08 23:46:38.090159
2025-06-08 23:46:34.065913
2025-06-08 23:46:39.110186
2025-06-08 23:46:16.542261
2025-06-08 23:46:37.246242
2025-06-08 23:46:35.483195
2025-06-08 23:46:36.955309
2025-06-08 23:46:39.274326
2025-06-08 23:46:38.341003
2025-06-08 23:46:37.114045
2025-06-08 23:46:05.223467
2025-06-08 23:44:46.830016
2025-06-08 23:46:39.041403
2025-06-08 23:44:40.691262
2025-06-08 23:46:40.237326
2025-06-08 23:46:36.821287
2025-06-08 23:46:40.694206
2025-06-08 23:46:40.050300
2025-06-08 23:46:37.747908
2025-06-08 23:46:38.959288
2025-06-08 23:46:40.255551
2025-06-08 23:46:40.041237
2025-06-08 23:46:36.794553
2025-06-08 23:46:38.098257
2025-06-08 23:46:38.511333
2025-06-08 23:46:40.892294
2025-06-08 23:46:39.725117
2025-06-08 23:46:37.842545
2025-06-08 23:46:40.623347
2025-06-08 23:46:40.793310
2025-06-08 23:46:37.407182
2025-06-08 23:46:40.945304
2025-06-08 23:46:40.498219
2025-06-08 23:46:42.923307
2025-06-08 23:46:41.046258
2025-06-08 23:46:38.299364
2025-06-08 23:46:42.696405
2025-06-08 23:46:42.579308
2025-06-08 23:46:42.097264
2025-06-08 23:46:42.635337
2025-06-08 23:46:41.579218
2025-06-08 23:46:42.555317
2025-06-08 23:45:59.172332
2025-06-08 23:46:41.167271
2025-06-08 23:46:43.309300
2025-06-08 23:46:41.887442
2025-06-08 23:46:43.540504
2025-06-08 23:46:44.418343
2025-06-08 23:46:45.112258
2025-06-08 23:46:44.480244
2025-06-08 23:46:44.686247
2025-06-08 23:46:44.286961
2025-06-08 23:46:47.031372
2025-06-08 23:46:20.581369
2025-06-08 23:46:46.355394
2025-06-08 23:46:43.822379
2025-06-08 23:46:42.622292
2025-06-08 23:46:43.334320
2025-06-08 23:46:44.116315
2025-06-08 23:46:45.207852
2025-06-08 23:46:44.832230
2025-06-08 23:44:50.667422
2025-06-08 23:46:46.061263
2025-06-08 23:46:46.063199
2025-06-08 23:46:42.875282
2025-06-08 23:46:42.443292
2025-06-08 23:46:42.615407
2025-06-08 23:46:46.422200
2025-06-08 23:46:46.503560
2025-06-08 23:46:44.402015
2025-06-08 23:44:53.058942
2025-06-08 23:46:49.215965
2025-06-08 23:46:47.556343
2025-06-08 23:46:46.519248
2025-06-08 23:46:47.115307
2025-06-08 23:46:45.752310
2025-06-08 23:46:44.491318
2025-06-08 23:46:48.776091
2025-06-08 23:46:47.130316
2025-06-08 23:46:46.079740
2025-06-08 23:45:41.917506
2025-06-08 23:46:48.712322
2025-06-08 23:46:45.734630
2025-06-08 23:46:46.472306
2025-06-08 23:46:49.177864
2025-06-08 23:46:49.544015
2025-06-08 23:45:48.353118
2025-06-08 23:46:24.970348
2025-06-08 23:46:47.254429
2025-06-08 23:46:49.264340
2025-06-08 23:46:51.295241
2025-06-08 23:46:49.897355
2025-06-08 23:46:50.934376
2025-06-08 23:46:52.360287
2025-06-08 23:46:49.414320
2025-06-08 23:46:52.103827
2025-06-08 23:46:49.806332
2025-06-08 23:46:49.689341
2025-06-08 23:46:52.619341
2025-06-08 23:46:51.913319
2025-06-08 23:46:50.167290
2025-06-08 23:46:52.471284
2025-06-08 23:46:49.644616
2025-06-08 23:46:49.785276
2025-06-08 23:46:48.902276
2025-06-08 23:46:52.589424
2025-06-08 23:46:51.145738
2025-06-08 23:46:50.584271
2025-06-08 23:46:15.559350
2025-06-08 23:46:52.390219
2025-06-08 23:46:54.024262
2025-06-08 23:46:52.054309
2025-06-08 23:46:53.629079
2025-06-08 23:46:49.068270
2025-06-08 23:46:52.198300
2025-06-08 23:46:52.945275
2025-06-08 23:46:53.676306
2025-06-08 23:46:52.526284
2025-06-08 23:46:55.364364
2025-06-08 23:46:55.991672
2025-06-08 23:46:51.146190
2025-06-08 23:46:15.728225
2025-06-08 23:46:56.185243
2025-06-08 23:46:52.659967
2025-06-08 23:46:52.904566
2025-06-08 23:46:50.368268
2025-06-08 23:46:55.302256
2025-06-08 23:46:53.213466
2025-06-08 23:46:56.661316
2025-06-08 23:46:55.451222
2025-06-08 23:46:53.225647
2025-06-08 23:45:44.962333
2025-06-08 23:46:57.765349
2025-06-08 23:46:53.414289
2025-06-08 23:46:57.176300
2025-06-08 23:46:53.941690
2025-06-08 23:46:56.320256
2025-06-08 23:46:57.778841
2025-06-08 23:46:55.482309
2025-06-08 23:46:57.602300
2025-06-08 23:46:56.484228
2025-06-08 23:46:59.661276
2025-06-08 23:46:56.588353
2025-06-08 23:46:58.213862
2025-06-08 23:46:56.674316
2025-06-08 23:46:57.092258
2025-06-08 23:46:56.374228
2025-06-08 23:46:53.005287
2025-06-08 23:46:56.637271
2025-06-08 23:46:57.243340
2025-06-08 23:47:01.132402
2025-06-08 23:46:55.205300
2025-06-08 23:46:57.112282
2025-06-08 23:46:59.306280
2025-06-08 23:46:58.681265
2025-06-08 23:46:56.790277
2025-06-08 23:46:59.240305
2025-06-08 23:46:56.826391
2025-06-08 23:46:59.462296
2025-06-08 23:46:57.736362
2025-06-08 23:46:57.521370
2025-06-08 23:47:01.507908
2025-06-08 23:45:39.235243
2025-06-08 23:47:01.664003
2025-06-08 23:45:47.407585
2025-06-08 23:46:57.152329
2025-06-08 23:46:57.370277
2025-06-08 23:47:00.266356
2025-06-08 23:47:01.610664
2025-06-08 23:46:59.006770
2025-06-08 23:47:00.777288
2025-06-08 23:47:01.799945
2025-06-08 23:46:57.787477
2025-06-08 23:46:57.420204
2025-06-08 23:47:01.858365
2025-06-08 23:46:58.547217
2025-06-08 23:47:00.784305
2025-06-08 23:47:02.130728
2025-06-08 23:46:34.401393
2025-06-08 23:47:01.092305
2025-06-08 23:45:51.683457
2025-06-08 23:47:02.416260
2025-06-08 23:47:01.795371
2025-06-08 23:47:01.760766
2025-06-08 23:46:59.418323
2025-06-08 23:47:02.178315
2025-06-08 23:47:00.661267
2025-06-08 23:47:02.549168
2025-06-08 23:46:59.585942
2025-06-08 23:46:59.122498
2025-06-08 23:46:35.667425
2025-06-08 23:47:04.188190
2025-06-08 23:47:01.197415
2025-06-08 23:47:01.941296
2025-06-08 23:47:02.561316
2025-06-08 23:47:02.328236
2025-06-08 23:47:02.789470
2025-06-08 23:47:03.363331
2025-06-08 23:47:04.104323
2025-06-08 23:47:03.609241
2025-06-08 23:47:02.795324
2025-06-08 23:47:02.228325
2025-06-08 23:47:02.339317
2025-06-08 23:47:00.816407
2025-06-08 23:47:05.323289
2025-06-08 23:47:02.488347
2025-06-08 23:47:02.362486
2025-06-08 23:47:01.874536
2025-06-08 23:47:02.614553
2025-06-08 23:46:26.180458
2025-06-08 23:47:05.869907
2025-06-08 23:47:04.629328
2025-06-08 23:47:02.532398
2025-06-08 23:47:05.383868
2025-06-08 23:47:05.206287
2025-06-08 23:47:07.591630
2025-06-08 23:47:06.551225
2025-06-08 23:47:05.069151
2025-06-08 23:47:07.248255
2025-06-08 23:47:03.900149
2025-06-08 23:47:06.769626
2025-06-08 23:46:41.593272
2025-06-08 23:47:07.366422
2025-06-08 23:47:05.849200
2025-06-08 23:47:06.034260
2025-06-08 23:47:07.844352
2025-06-08 23:47:06.043052
2025-06-08 23:47:07.647296
2025-06-08 23:47:07.868351
2025-06-08 23:47:07.268486
2025-06-08 23:47:06.890535
2025-06-08 23:47:06.910330
2025-06-08 23:47:04.985423
2025-06-08 23:47:06.824868
2025-06-08 23:46:35.874597
2025-06-08 23:47:08.119588
2025-06-08 23:47:07.378377
2025-06-08 23:47:07.342367
2025-06-08 23:47:08.183776
2025-06-08 23:47:08.780347
2025-06-08 23:47:07.584317
2025-06-08 23:45:58.427434
2025-06-08 23:47:08.407081
2025-06-08 23:47:07.047089
2025-06-08 23:47:09.913340
2025-06-08 23:47:10.110254
2025-06-08 23:47:08.025271
2025-06-08 23:47:08.192671
2025-06-08 23:47:12.163238
2025-06-08 23:47:08.133276
2025-06-08 23:47:09.530672
2025-06-08 23:47:08.057459
2025-06-08 23:47:11.691316
2025-06-08 23:47:11.932394
2025-06-08 23:47:11.015344
2025-06-08 23:47:12.564372
2025-06-08 23:47:10.881373
2025-06-08 23:47:13.059332
2025-06-08 23:47:12.462377
2025-06-08 23:47:10.988232
2025-06-08 23:47:13.667319
2025-06-08 23:46:24.707673
2025-06-08 23:47:14.689391
2025-06-08 23:47:09.643356
2025-06-08 23:47:13.312401
2025-06-08 23:47:11.457585
2025-06-08 23:47:10.432227
2025-06-08 23:47:07.959260
2025-06-08 23:47:12.999254
2025-06-08 23:47:13.475171
2025-06-08 23:47:11.623251
2025-06-08 23:47:13.746253
2025-06-08 23:47:15.112747
2025-06-08 23:47:14.548593
2025-06-08 23:46:38.505283
2025-06-08 23:47:10.696265
2025-06-08 23:47:13.181238
2025-06-08 23:47:09.440244
2025-06-08 23:47:15.891270
2025-06-08 23:47:12.559181
2025-06-08 23:47:16.172294
2025-06-08 23:47:16.866930
2025-06-08 23:47:15.474350
2025-06-08 23:47:14.069233
2025-06-08 23:47:10.742316
2025-06-08 23:47:13.273303
2025-06-08 23:47:11.580436
2025-06-08 23:47:13.854896
2025-06-08 23:46:38.267269
2025-06-08 23:47:12.238290
2025-06-08 23:47:10.184331
2025-06-08 23:46:36.280362
2025-06-08 23:47:12.845432
2025-06-08 23:47:17.235306
2025-06-08 23:46:40.642510
2025-06-08 23:47:16.661331
2025-06-08 23:47:15.879252
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[853, 4, 66, 4, 8, 97, 66, 198, 8, 4, 4, 4, 4, 4, 4, 2, 4, 299, 4, 4, 2, 4, 4, 2, 4, 4, 324, 6, 7, 4, 4, 3, 4, 3, 4, 125, 4, 2, 4, 3, 4, 4, 4, 15, 4, 4, 232, 3, 4, 4, 4, 4, 126, 2, 5, 5, 2, 4, 4, 43, 2, 2, 4, 3, 4, 2, 3, 236, 4, 4, 4, 4, 4, 89, 4, 2, 4, 4, 4, 3, 4, 3, 17, 4, 4, 3, 4, 4, 4, 4, 4, 2, 3, 4, 4, 43, 3, 4, 4, 4]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 31.47; stdev rank: 101.72172383517689; total pools: 296.26

2025-06-08 23:47:16.889229
2025-06-08 23:45:46.822395
2025-06-08 23:47:18.325321
2025-06-08 23:47:17.113686
2025-06-08 23:47:17.213224
2025-06-08 23:47:18.264299
2025-06-08 23:47:17.588303
2025-06-08 23:47:12.388580
2025-06-08 23:47:17.110221
2025-06-08 23:47:14.083256
2025-06-08 23:47:14.182250
2025-06-08 23:47:18.531274
2025-06-08 23:47:17.841899
2025-06-08 23:47:19.684323
2025-06-08 23:47:19.584284
2025-06-08 23:47:19.563334
2025-06-08 23:46:19.427769
2025-06-08 23:47:19.277012
2025-06-08 23:47:20.205223
2025-06-08 23:46:38.937310
2025-06-08 23:47:20.060282
2025-06-08 23:47:18.818316
2025-06-08 23:47:17.601402
2025-06-08 23:47:17.539682
2025-06-08 23:47:20.540282
2025-06-08 23:47:20.409865
2025-06-08 23:47:19.972311
2025-06-08 23:47:19.693297
2025-06-08 23:46:49.644275
2025-06-08 23:47:21.735228
2025-06-08 23:46:02.516397
2025-06-08 23:47:20.078278
2025-06-08 23:47:21.258276
2025-06-08 23:46:55.131325
2025-06-08 23:47:20.422404
2025-06-08 23:47:21.713243
2025-06-08 23:47:22.109338
2025-06-08 23:46:07.018501
2025-06-08 23:47:20.175862
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 6, 5, 2, 5, 3, 6, 2, 4, 2, 2, 3, 2, 4, 2, 4, 2, 3, 3, 2, 2, 5, 2, 3, 2, 3, 2, 2, 4, 4, 3, 3, 3, 2, 3, 2, 2, 4, 2, 4, 2, 2, 2, 2, 3, 3, 3, 3, 2, 2, 2, 9, 2, 5, 5, 2, 2, 2, 2, 3, 5, 2, 2, 3, 2, 3, 9, 3, 3, 4, 5, 2, 2, 17, 2, 2, 2, 2, 3, 8, 2, 2, 4, 4, 3, 3, 4, 5, 4, 5, 4, 3, 3, 4, 2, 2, 2, 2, 4]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 3.24; stdev rank: 2.005592181875468; total pools: 190.89

2025-06-08 23:47:21.227269
2025-06-08 23:47:22.606326
2025-06-08 23:47:21.921291
2025-06-08 23:47:20.751333
2025-06-08 23:47:21.752381
2025-06-08 23:47:22.330261
2025-06-08 23:47:19.952349
2025-06-08 23:47:24.179331
2025-06-08 23:47:24.556405
2025-06-08 23:47:22.142313
2025-06-08 23:47:21.366360
2025-06-08 23:47:26.534440
2025-06-08 23:47:23.694326
2025-06-08 23:47:23.884299
2025-06-08 23:47:23.056284
2025-06-08 23:47:22.390287
2025-06-08 23:47:23.683295
2025-06-08 23:46:59.502250
2025-06-08 23:47:25.049372
2025-06-08 23:47:26.299260
2025-06-08 23:47:26.500276
2025-06-08 23:47:26.853286
2025-06-08 23:47:26.717383
2025-06-08 23:47:28.937447
2025-06-08 23:47:26.785521
2025-06-08 23:47:25.617044
2025-06-08 23:47:26.985222
2025-06-08 23:47:24.908355
2025-06-08 23:47:25.482319
2025-06-08 23:47:27.037760
2025-06-08 23:47:27.366268
2025-06-08 23:47:23.879284
2025-06-08 23:47:30.741445
2025-06-08 23:46:47.738298
2025-06-08 23:47:30.031364
2025-06-08 23:47:27.702337
2025-06-08 23:47:27.037310
2025-06-08 23:47:24.714272
2025-06-08 23:47:30.247286
2025-06-08 23:47:28.901719
2025-06-08 23:47:31.665333
2025-06-08 23:47:29.819349
2025-06-08 23:47:28.726263
2025-06-08 23:47:32.132428
2025-06-08 23:47:27.431390
2025-06-08 23:47:29.518582
2025-06-08 23:47:29.822264
2025-06-08 23:47:29.334374
2025-06-08 23:47:28.990186
2025-06-08 23:47:30.514209
2025-06-08 23:47:32.195300
2025-06-08 23:47:33.216347
2025-06-08 23:46:15.042380
2025-06-08 23:47:34.017469
2025-06-08 23:47:32.172458
2025-06-08 23:47:32.697261
2025-06-08 23:47:32.204308
2025-06-08 23:47:31.028246
2025-06-08 23:47:35.959306
2025-06-08 23:46:24.187370
2025-06-08 23:47:35.756661
2025-06-08 23:47:32.436304
2025-06-08 23:47:33.907253
2025-06-08 23:47:35.311232
2025-06-08 23:47:33.779278
2025-06-08 23:47:36.032268
2025-06-08 23:47:10.502467
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 2, 2, 4, 2, 4, 3, 6, 2, 3, 2, 3, 2, 3, 6, 2, 2, 2, 3, 2, 2, 2, 2, 2, 2, 2, 3, 6, 7, 2, 4, 3, 4, 4, 2, 2, 2, 2, 4, 3, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 2, 2, 3, 3, 6, 2, 2, 2, 2, 2, 3, 4, 3, 2, 3, 2, 3, 5, 3, 2, 5, 2, 2, 2, 2, 2, 2, 2, 2, 3, 3, 2, 2, 3, 5, 3, 2, 2, 2, 2, 2, 2, 2, 2, 4, 2, 2, 2, 2, 4]
