Beginning of run
landscape params:
[36, 381, 162, 1, 44, 41, 16, 24, 1, 46, 1, 26, 152, 44, 121, 41, 197, 16, 139, 47, 1, 48, 8, 162, 4, 41, 2, 52, 3, 16, 171, 87, 26, 17, 44, 44, 210, 3, 8, 162, 16, 232, 3, 44, 3, 44, 48, 2, 12, 8, 3, 171, 2, 3, 26, 89, 44, 2, 616, 2, 44, 210, 8, 41, 26, 12, 131, 45, 24, 620, 4, 46, 3, 298, 1, 1, 24, 36, 134, 41, 41, 2, 87, 36, 440, 3, 197, 187, 187, 44, 508, 279, 3, 131, 41, 36, 53, 29, 4, 52]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 81.24; stdev rank: 122.04442797604484; total pools: 405.6

2025-06-09 00:07:51.462838
2025-06-09 00:07:48.404765
2025-06-09 00:07:12.560655
2025-06-09 00:07:50.322377
2025-06-09 00:07:48.572228
2025-06-09 00:07:51.389243
2025-06-09 00:07:48.392249
2025-06-09 00:07:53.331240
2025-06-09 00:07:51.306888
2025-06-09 00:07:52.254441
2025-06-09 00:07:52.832768
2025-06-09 00:07:53.198286
2025-06-09 00:06:36.493241
2025-06-09 00:06:42.095431
2025-06-09 00:07:49.085815
2025-06-09 00:07:23.326351
2025-06-09 00:07:53.914330
2025-06-09 00:07:19.169793
2025-06-09 00:07:53.171407
2025-06-09 00:07:51.459905
2025-06-09 00:07:08.490315
2025-06-09 00:07:55.279527
2025-06-09 00:07:56.690427
2025-06-09 00:07:56.244377
2025-06-09 00:07:53.031339
2025-06-09 00:07:55.251341
2025-06-09 00:07:55.701619
2025-06-09 00:07:58.418438
2025-06-09 00:07:55.793595
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 4, 1, 1, 2, 1, 1, 4, 17, 1, 8, 1, 1, 1, 1, 1, 3, 3, 2, 1, 2, 17, 8, 1, 1, 1, 3, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 4, 2, 4, 1, 3, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 2, 1, 1, 3, 1, 4, 1, 36, 1, 1, 8, 26, 3, 1, 1, 1, 3, 3, 1, 1, 1, 2, 1, 4, 3, 1, 1]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 2.75; stdev rank: 4.823639704621397; total pools: 484.16

2025-06-09 00:07:55.895817
2025-06-09 00:07:53.652716
2025-06-09 00:07:59.581283
2025-06-09 00:07:21.771931
2025-06-09 00:07:57.503292
2025-06-09 00:07:59.970743
2025-06-09 00:08:00.749444
2025-06-09 00:08:00.396408
2025-06-09 00:06:46.594930
2025-06-09 00:08:00.798999
2025-06-09 00:08:01.651755
2025-06-09 00:06:23.840309
2025-06-09 00:07:58.078766
2025-06-09 00:07:54.355351
2025-06-09 00:06:41.565934
2025-06-09 00:08:01.744246
2025-06-09 00:07:18.209788
2025-06-09 00:07:59.850238
2025-06-09 00:08:00.796254
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 12, 44, 29, 2, 41, 4, 1, 1, 17, 12, 3, 152, 3, 1, 63, 16, 47, 4, 36, 3, 26, 45, 17, 48, 45, 1, 41, 3, 44, 1, 17, 24, 29, 17, 26, 12, 3, 17, 87, 29, 17, 3, 3, 12, 17, 26, 1, 2, 8, 3, 4, 17, 80, 8, 1, 121, 44, 1, 1, 2, 2, 44, 44, 414, 44, 3, 17, 1, 45, 48, 87, 3, 45, 2, 1, 44, 16, 36, 45, 36, 1, 1, 8, 26, 3, 2, 26, 61, 45, 3, 3, 29, 8, 2, 4, 61, 12, 1, 55]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 27.25; stdev rank: 47.14538683688999; total pools: 659.59

2025-06-09 00:07:56.948976
2025-06-09 00:07:22.632328
2025-06-09 00:07:24.607098
2025-06-09 00:08:01.784578
2025-06-09 00:08:02.940301
2025-06-09 00:08:02.842665
2025-06-09 00:07:28.990233
2025-06-09 00:08:01.596737
2025-06-09 00:08:01.932230
2025-06-09 00:08:03.368549
2025-06-09 00:07:59.292291
2025-06-09 00:08:04.667545
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 2, 8, 1, 2, 8, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 2, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 2, 1, 1, 1, 2, 3, 1, 4, 1, 1, 1, 1, 2, 1, 1, 3, 3, 1, 1, 3, 1, 4, 1, 17, 1, 1, 8, 1, 1, 1, 1, 2, 16, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 2.09; stdev rank: 2.7535250135054152; total pools: 697.35

2025-06-09 00:08:00.242662
2025-06-09 00:08:05.276754
2025-06-09 00:08:03.747305
2025-06-09 00:08:04.561585
2025-06-09 00:08:05.221621
2025-06-09 00:08:03.638462
2025-06-09 00:06:30.741931
2025-06-09 00:08:06.461330
2025-06-09 00:08:06.146346
2025-06-09 00:08:06.201289
2025-06-09 00:08:06.804172
2025-06-09 00:08:03.270691
2025-06-09 00:08:06.901122
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 17, 44, 1, 2, 44, 4, 24, 1, 80, 12, 41, 44, 41, 48, 4, 41, 48, 4, 45, 3, 8, 45, 52, 46, 8, 1, 17, 3, 41, 26, 3, 17, 45, 17, 53, 12, 3, 8, 44, 29, 29, 16, 26, 17, 17, 26, 1, 2, 24, 3, 4, 47, 8, 29, 1, 1, 44, 1, 12, 2, 162, 8, 8, 4, 36, 8, 17, 48, 41, 36, 45, 29, 17, 2, 1, 45, 1, 36, 12, 36, 3, 1, 17, 53, 4, 8, 1, 61, 17, 3, 3, 16, 12, 2, 26, 36, 3, 17, 45]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 22.73; stdev rank: 23.154634525295364; total pools: 876.93

2025-06-09 00:08:07.729488
2025-06-09 00:08:05.772396
2025-06-09 00:08:08.043283
2025-06-09 00:08:07.590562
2025-06-09 00:06:30.366905
2025-06-09 00:08:06.867339
2025-06-09 00:08:07.726521
2025-06-09 00:08:07.916666
2025-06-09 00:08:08.480681
2025-06-09 00:08:08.711053
2025-06-09 00:08:09.524368
2025-06-09 00:08:07.536364
2025-06-09 00:08:10.016098
2025-06-09 00:08:08.704428
2025-06-09 00:07:28.104890
2025-06-09 00:08:09.503363
2025-06-09 00:08:10.012243
2025-06-09 00:08:06.966272
2025-06-09 00:08:10.251345
2025-06-09 00:08:10.778269
2025-06-09 00:08:10.215416
2025-06-09 00:08:11.371433
2025-06-09 00:08:09.673869
2025-06-09 00:07:26.336969
2025-06-09 00:08:09.805310
2025-06-09 00:08:11.228987
2025-06-09 00:08:12.443244
2025-06-09 00:08:08.798555
2025-06-09 00:08:11.799302
2025-06-09 00:08:09.823317
2025-06-09 00:06:20.499382
2025-06-09 00:08:12.055518
2025-06-09 00:08:11.783264
2025-06-09 00:08:10.305876
2025-06-09 00:08:11.457299
2025-06-09 00:07:45.983318
2025-06-09 00:08:13.355689
2025-06-09 00:07:28.416084
2025-06-09 00:08:13.079605
2025-06-09 00:08:11.704306
2025-06-09 00:08:12.824952
2025-06-09 00:08:12.478927
2025-06-09 00:08:13.662237
2025-06-09 00:08:13.414575
2025-06-09 00:08:14.301313
2025-06-09 00:08:14.075315
2025-06-09 00:08:13.577326
2025-06-09 00:08:11.754709
2025-06-09 00:08:13.037778
2025-06-09 00:08:13.310476
2025-06-09 00:08:14.424352
2025-06-09 00:06:26.531406
2025-06-09 00:08:13.404355
2025-06-09 00:08:13.666272
2025-06-09 00:08:13.772765
2025-06-09 00:08:13.864428
2025-06-09 00:08:11.621007
2025-06-09 00:08:14.039468
2025-06-09 00:08:16.259576
2025-06-09 00:08:15.278205
2025-06-09 00:08:16.111286
2025-06-09 00:08:13.847230
2025-06-09 00:08:15.021214
2025-06-09 00:08:13.091401
2025-06-09 00:08:15.081279
2025-06-09 00:06:29.156568
2025-06-09 00:08:17.140375
2025-06-09 00:08:18.020389
2025-06-09 00:08:14.900373
2025-06-09 00:08:14.896469
2025-06-09 00:08:15.658230
2025-06-09 00:08:17.932149
2025-06-09 00:08:18.004290
2025-06-09 00:08:16.309862
2025-06-09 00:08:14.583266
2025-06-09 00:08:15.801477
2025-06-09 00:08:19.459277
2025-06-09 00:08:17.518332
2025-06-09 00:08:18.399934
2025-06-09 00:08:17.220534
2025-06-09 00:08:17.844542
2025-06-09 00:08:16.123338
2025-06-09 00:08:17.842238
2025-06-09 00:08:19.129349
2025-06-09 00:08:18.428917
2025-06-09 00:08:19.453325
2025-06-09 00:08:19.215554
2025-06-09 00:08:20.216440
2025-06-09 00:08:19.680291
2025-06-09 00:08:21.302358
2025-06-09 00:08:18.413035
2025-06-09 00:08:20.960479
2025-06-09 00:08:22.124037
2025-06-09 00:08:21.199293
2025-06-09 00:08:20.993286
2025-06-09 00:08:21.466361
2025-06-09 00:08:20.045262
2025-06-09 00:08:17.315677
2025-06-09 00:07:12.990691
2025-06-09 00:08:20.171416
2025-06-09 00:06:37.259576
2025-06-09 00:08:22.392304
2025-06-09 00:08:18.732288
2025-06-09 00:08:22.569776
2025-06-09 00:08:22.832520
2025-06-09 00:08:19.561260
2025-06-09 00:08:22.316874
2025-06-09 00:08:23.413756
2025-06-09 00:08:23.164381
2025-06-09 00:07:49.048381
2025-06-09 00:08:20.107235
2025-06-09 00:08:20.344840
2025-06-09 00:07:50.472499
2025-06-09 00:08:24.315690
2025-06-09 00:08:23.297285
2025-06-09 00:08:24.173233
2025-06-09 00:08:18.507985
2025-06-09 00:06:35.136204
2025-06-09 00:08:24.016455
2025-06-09 00:07:46.648712
2025-06-09 00:08:24.765292
2025-06-09 00:08:21.988769
2025-06-09 00:08:21.210369
2025-06-09 00:08:25.753366
2025-06-09 00:08:18.885423
2025-06-09 00:08:24.318830
2025-06-09 00:08:25.356408
2025-06-09 00:08:25.524516
2025-06-09 00:08:23.956852
2025-06-09 00:08:24.664336
2025-06-09 00:08:26.051133
2025-06-09 00:08:22.457548
2025-06-09 00:08:22.609006
2025-06-09 00:08:25.940220
2025-06-09 00:07:26.058947
2025-06-09 00:08:25.030275
2025-06-09 00:07:55.391513
2025-06-09 00:08:26.536557
2025-06-09 00:08:24.505223
2025-06-09 00:08:23.509896
2025-06-09 00:08:26.729375
2025-06-09 00:06:48.197418
2025-06-09 00:08:27.422312
2025-06-09 00:08:20.274689
2025-06-09 00:08:26.762215
2025-06-09 00:08:28.327377
2025-06-09 00:08:25.404622
2025-06-09 00:08:26.336464
2025-06-09 00:07:58.764081
2025-06-09 00:08:27.258691
2025-06-09 00:08:27.578598
2025-06-09 00:08:23.719265
2025-06-09 00:08:28.322130
2025-06-09 00:08:27.433267
2025-06-09 00:08:28.232641
2025-06-09 00:08:29.733225
2025-06-09 00:08:27.943600
2025-06-09 00:08:28.264703
2025-06-09 00:08:27.192317
2025-06-09 00:08:27.893623
2025-06-09 00:08:26.048323
2025-06-09 00:08:31.399445
2025-06-09 00:08:29.932384
2025-06-09 00:06:32.563440
2025-06-09 00:08:29.559227
2025-06-09 00:08:30.980363
2025-06-09 00:08:27.721420
2025-06-09 00:08:29.409196
2025-06-09 00:08:30.758073
2025-06-09 00:08:26.741573
2025-06-09 00:08:28.286326
2025-06-09 00:07:21.574656
2025-06-09 00:08:30.281168
2025-06-09 00:08:31.780327
2025-06-09 00:08:31.096586
2025-06-09 00:08:29.475992
2025-06-09 00:08:29.746774
2025-06-09 00:08:32.188371
2025-06-09 00:08:32.735253
2025-06-09 00:08:32.964287
2025-06-09 00:08:01.324561
2025-06-09 00:07:58.030722
2025-06-09 00:08:31.490078
2025-06-09 00:08:30.825378
2025-06-09 00:08:31.696718
2025-06-09 00:08:30.467253
2025-06-09 00:08:33.519050
2025-06-09 00:08:32.830295
2025-06-09 00:08:31.694173
2025-06-09 00:08:32.714866
2025-06-09 00:08:34.560832
2025-06-09 00:08:31.044375
2025-06-09 00:08:32.210382
2025-06-09 00:08:34.468897
2025-06-09 00:08:35.312378
2025-06-09 00:08:35.107533
2025-06-09 00:08:33.107262
2025-06-09 00:08:36.456400
2025-06-09 00:08:34.381153
2025-06-09 00:08:36.582682
2025-06-09 00:08:32.058496
2025-06-09 00:08:33.986061
2025-06-09 00:06:40.110162
2025-06-09 00:08:36.736316
2025-06-09 00:08:36.328469
2025-06-09 00:08:38.333015
2025-06-09 00:08:37.948272
2025-06-09 00:08:36.984583
2025-06-09 00:08:35.995296
2025-06-09 00:08:37.943240
2025-06-09 00:08:34.165890
2025-06-09 00:08:38.113846
2025-06-09 00:08:39.747662
2025-06-09 00:08:37.524575
2025-06-09 00:08:34.686462
2025-06-09 00:08:35.979374
2025-06-09 00:08:39.111266
2025-06-09 00:08:40.165192
2025-06-09 00:08:39.879359
2025-06-09 00:08:39.552658
2025-06-09 00:08:38.709685
2025-06-09 00:08:40.051788
2025-06-09 00:08:39.467589
2025-06-09 00:08:39.270394
2025-06-09 00:08:39.062155
2025-06-09 00:07:57.639988
2025-06-09 00:08:34.990218
2025-06-09 00:08:36.440996
2025-06-09 00:08:41.077308
2025-06-09 00:08:39.247271
2025-06-09 00:08:36.797686
2025-06-09 00:07:14.081417
2025-06-09 00:08:40.025328
2025-06-09 00:08:41.951294
2025-06-09 00:08:41.106891
2025-06-09 00:08:38.479373
2025-06-09 00:08:41.488233
2025-06-09 00:08:40.967961
2025-06-09 00:08:39.953405
2025-06-09 00:08:42.464302
2025-06-09 00:06:44.721350
2025-06-09 00:08:42.237829
2025-06-09 00:08:38.566233
2025-06-09 00:08:37.432352
2025-06-09 00:08:03.494310
2025-06-09 00:08:44.197284
2025-06-09 00:08:04.427041
2025-06-09 00:06:42.515616
2025-06-09 00:08:42.079984
2025-06-09 00:08:43.259292
2025-06-09 00:08:44.578332
2025-06-09 00:08:44.892675
2025-06-09 00:08:44.214190
2025-06-09 00:08:40.221205
2025-06-09 00:08:42.824477
2025-06-09 00:08:39.296785
2025-06-09 00:08:41.243339
2025-06-09 00:08:43.408279
2025-06-09 00:08:43.805204
2025-06-09 00:08:41.412767
2025-06-09 00:08:45.059265
2025-06-09 00:06:31.590404
2025-06-09 00:08:43.702254
2025-06-09 00:08:04.250883
2025-06-09 00:08:40.737490
2025-06-09 00:08:46.626353
2025-06-09 00:08:46.233689
2025-06-09 00:08:43.964229
2025-06-09 00:08:43.522586
2025-06-09 00:08:47.085857
2025-06-09 00:08:14.250333
2025-06-09 00:08:46.398271
2025-06-09 00:08:41.368338
2025-06-09 00:08:45.954357
2025-06-09 00:08:42.656560
2025-06-09 00:08:43.614311
2025-06-09 00:08:43.000549
2025-06-09 00:08:13.040611
2025-06-09 00:08:47.369280
2025-06-09 00:08:44.720391
2025-06-09 00:08:46.356582
2025-06-09 00:08:44.147490
2025-06-09 00:08:46.276303
2025-06-09 00:08:44.871237
2025-06-09 00:08:46.909280
2025-06-09 00:08:44.461238
2025-06-09 00:08:47.781458
2025-06-09 00:08:46.839276
2025-06-09 00:08:46.794224
2025-06-09 00:08:48.829060
2025-06-09 00:08:47.263083
2025-06-09 00:08:49.162313
2025-06-09 00:08:49.351897
2025-06-09 00:08:47.005384
2025-06-09 00:08:46.990373
2025-06-09 00:08:49.653130
2025-06-09 00:08:47.424651
2025-06-09 00:08:45.068284
2025-06-09 00:08:50.403309
2025-06-09 00:08:47.880109
2025-06-09 00:07:37.281848
2025-06-09 00:08:48.779777
2025-06-09 00:08:48.849671
2025-06-09 00:08:50.120537
2025-06-09 00:08:04.752772
2025-06-09 00:08:51.829364
2025-06-09 00:08:51.644286
2025-06-09 00:06:52.607563
2025-06-09 00:08:50.445286
2025-06-09 00:08:50.549948
2025-06-09 00:08:52.202200
2025-06-09 00:08:53.438365
2025-06-09 00:08:52.996136
2025-06-09 00:08:49.650248
2025-06-09 00:08:50.651262
2025-06-09 00:08:53.499731
2025-06-09 00:08:11.519044
2025-06-09 00:08:50.739344
2025-06-09 00:07:45.250890
2025-06-09 00:08:53.319246
2025-06-09 00:08:54.865730
2025-06-09 00:08:50.485368
2025-06-09 00:08:54.052259
2025-06-09 00:08:49.281050
2025-06-09 00:07:49.911299
2025-06-09 00:08:51.519134
2025-06-09 00:08:51.985211
2025-06-09 00:08:50.569344
2025-06-09 00:08:53.942215
2025-06-09 00:08:53.580670
2025-06-09 00:08:53.170305
2025-06-09 00:08:48.972913
2025-06-09 00:08:55.121320
2025-06-09 00:08:56.394127
2025-06-09 00:08:51.670421
2025-06-09 00:08:54.780298
2025-06-09 00:08:51.866330
2025-06-09 00:08:14.704706
2025-06-09 00:08:51.372890
2025-06-09 00:08:53.128226
2025-06-09 00:08:54.281255
2025-06-09 00:08:55.019075
2025-06-09 00:08:50.372736
2025-06-09 00:08:55.314167
2025-06-09 00:08:52.639269
2025-06-09 00:08:49.045895
2025-06-09 00:08:52.917396
2025-06-09 00:08:57.617269
2025-06-09 00:08:25.170764
2025-06-09 00:08:54.111299
2025-06-09 00:08:56.657288
2025-06-09 00:08:57.658506
2025-06-09 00:08:57.755240
2025-06-09 00:08:57.268364
2025-06-09 00:08:57.538288
2025-06-09 00:08:57.168681
2025-06-09 00:08:55.433396
2025-06-09 00:08:55.485264
2025-06-09 00:08:57.559374
2025-06-09 00:08:59.085627
2025-06-09 00:08:58.599721
2025-06-09 00:08:55.643435
2025-06-09 00:08:56.844375
2025-06-09 00:08:58.336263
2025-06-09 00:08:59.243194
2025-06-09 00:08:54.693165
2025-06-09 00:08:51.974327
2025-06-09 00:08:59.738266
2025-06-09 00:08:59.355311
2025-06-09 00:09:00.504959
2025-06-09 00:08:58.617233
2025-06-09 00:08:58.511861
2025-06-09 00:08:57.525882
2025-06-09 00:08:58.633153
2025-06-09 00:09:01.517691
2025-06-09 00:08:56.592280
2025-06-09 00:09:01.567389
2025-06-09 00:08:57.707264
2025-06-09 00:08:58.108351
2025-06-09 00:09:00.517635
2025-06-09 00:08:57.905281
2025-06-09 00:08:56.850937
2025-06-09 00:09:02.292357
2025-06-09 00:09:01.829337
2025-06-09 00:08:56.660359
2025-06-09 00:09:01.274745
2025-06-09 00:09:02.883248
2025-06-09 00:09:00.736347
2025-06-09 00:08:56.881303
2025-06-09 00:08:55.579709
2025-06-09 00:09:01.002152
2025-06-09 00:08:59.432265
2025-06-09 00:09:01.042344
2025-06-09 00:09:02.331275
2025-06-09 00:09:01.659261
2025-06-09 00:07:54.624339
2025-06-09 00:08:58.086368
2025-06-09 00:09:03.199544
2025-06-09 00:09:01.589252
2025-06-09 00:09:01.839326
2025-06-09 00:08:29.300748
2025-06-09 00:09:02.286960
2025-06-09 00:09:04.610952
2025-06-09 00:09:00.502233
2025-06-09 00:08:58.419222
2025-06-09 00:09:02.234268
2025-06-09 00:07:57.437651
2025-06-09 00:09:04.180328
2025-06-09 00:08:25.624124
2025-06-09 00:09:01.715560
2025-06-09 00:08:59.145581
2025-06-09 00:09:03.285411
2025-06-09 00:09:04.643338
2025-06-09 00:09:04.323986
2025-06-09 00:09:03.517101
2025-06-09 00:09:02.453872
2025-06-09 00:09:04.764342
2025-06-09 00:09:05.291640
2025-06-09 00:09:05.959201
2025-06-09 00:09:04.103286
2025-06-09 00:09:05.687401
2025-06-09 00:09:07.208285
2025-06-09 00:09:04.735174
2025-06-09 00:09:03.839059
2025-06-09 00:08:59.027753
2025-06-09 00:09:07.060202
2025-06-09 00:09:04.954225
2025-06-09 00:09:02.688263
2025-06-09 00:09:03.479618
2025-06-09 00:09:03.056386
2025-06-09 00:08:35.801565
2025-06-09 00:09:06.881315
2025-06-09 00:09:05.760080
2025-06-09 00:09:03.235389
2025-06-09 00:09:07.262248
2025-06-09 00:09:09.206433
2025-06-09 00:09:04.819414
2025-06-09 00:08:27.818786
2025-06-09 00:09:07.565856
2025-06-09 00:09:05.361079
2025-06-09 00:09:05.053988
2025-06-09 00:09:05.448290
2025-06-09 00:09:07.618407
2025-06-09 00:09:07.653363
2025-06-09 00:09:08.113367
2025-06-09 00:09:08.101816
2025-06-09 00:09:09.353518
2025-06-09 00:09:06.169192
2025-06-09 00:09:07.981340
2025-06-09 00:07:54.059022
2025-06-09 00:09:09.033553
2025-06-09 00:09:07.962010
2025-06-09 00:09:08.971441
2025-06-09 00:09:07.281275
2025-06-09 00:09:12.092269
2025-06-09 00:09:06.115432
2025-06-09 00:09:07.883621
2025-06-09 00:09:11.223869
2025-06-09 00:09:08.842430
2025-06-09 00:09:12.764297
2025-06-09 00:09:11.867656
2025-06-09 00:09:12.359244
2025-06-09 00:09:09.880244
2025-06-09 00:09:10.294568
2025-06-09 00:09:13.349599
2025-06-09 00:09:13.216160
2025-06-09 00:09:11.931064
2025-06-09 00:09:11.867230
2025-06-09 00:08:30.902342
2025-06-09 00:09:12.406100
2025-06-09 00:09:14.277252
2025-06-09 00:09:12.048473
2025-06-09 00:09:12.562321
2025-06-09 00:09:09.638225
2025-06-09 00:09:15.179290
2025-06-09 00:07:46.216690
2025-06-09 00:09:13.204620
2025-06-09 00:09:09.732265
2025-06-09 00:07:57.464240
2025-06-09 00:09:14.272211
2025-06-09 00:09:14.763891
2025-06-09 00:09:12.017262
2025-06-09 00:09:15.105362
2025-06-09 00:09:15.704360
2025-06-09 00:09:13.694360
2025-06-09 00:07:50.109553
2025-06-09 00:09:11.888388
2025-06-09 00:09:17.636969
2025-06-09 00:09:16.232204
2025-06-09 00:09:13.682660
2025-06-09 00:09:12.930833
2025-06-09 00:09:15.787182
2025-06-09 00:09:16.573089
2025-06-09 00:09:16.053362
2025-06-09 00:09:13.671338
2025-06-09 00:09:16.525160
2025-06-09 00:08:43.456025
2025-06-09 00:09:12.455927
2025-06-09 00:09:18.329005
2025-06-09 00:09:16.338301
2025-06-09 00:09:15.577730
2025-06-09 00:09:16.261372
2025-06-09 00:09:16.415058
2025-06-09 00:09:18.487275
2025-06-09 00:09:16.447240
2025-06-09 00:09:18.089431
2025-06-09 00:09:17.056912
2025-06-09 00:09:16.466786
2025-06-09 00:09:18.973035
2025-06-09 00:08:09.716221
2025-06-09 00:09:20.223261
2025-06-09 00:09:19.720500
2025-06-09 00:09:16.526276
2025-06-09 00:09:20.241396
2025-06-09 00:09:21.398009
2025-06-09 00:09:18.823271
2025-06-09 00:09:20.379351
2025-06-09 00:09:18.349220
2025-06-09 00:09:19.239422
2025-06-09 00:09:22.700835
2025-06-09 00:09:19.565376
2025-06-09 00:09:21.120268
2025-06-09 00:09:20.738142
2025-06-09 00:09:21.389234
2025-06-09 00:08:35.690006
2025-06-09 00:09:20.877248
2025-06-09 00:09:20.993106
2025-06-09 00:09:21.615214
2025-06-09 00:09:21.052700
2025-06-09 00:09:22.805947
2025-06-09 00:09:21.714268
2025-06-09 00:09:22.259465
2025-06-09 00:09:23.904386
2025-06-09 00:09:20.617779
2025-06-09 00:09:20.071348
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[182, 3, 1, 12, 4, 2, 29, 44, 2, 1, 17, 17, 45, 12, 131, 16, 17, 298, 4, 12, 368, 4, 29, 26, 269, 41, 47, 53, 17, 45, 1, 636, 131, 61, 17, 131, 48, 12, 26, 1, 45, 2, 16, 182, 53, 46, 12, 12, 29, 1, 219, 41, 8, 47, 41, 17, 17, 2, 36, 12, 162, 152, 29, 3, 1068, 17, 44, 1, 1, 87, 701, 12, 3, 8, 24, 3, 12, 121, 26, 17, 4, 24, 17, 121, 134, 2, 3, 45, 89, 1, 87, 414, 1, 3, 2, 3, 359, 29, 3, 841]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 83.23; stdev rank: 172.6890184696178; total pools: 319.22

2025-06-09 00:09:23.833905
2025-06-09 00:08:03.384596
2025-06-09 00:09:19.208278
2025-06-09 00:08:45.826559
2025-06-09 00:09:24.562799
2025-06-09 00:09:22.988225
2025-06-09 00:08:45.281317
2025-06-09 00:09:23.993252
2025-06-09 00:09:23.195166
2025-06-09 00:09:24.842337
2025-06-09 00:09:19.975371
2025-06-09 00:09:23.269215
2025-06-09 00:09:26.733980
2025-06-09 00:09:23.523381
2025-06-09 00:09:24.548481
2025-06-09 00:08:02.062124
2025-06-09 00:09:24.289351
2025-06-09 00:09:25.052096
2025-06-09 00:09:23.980317
2025-06-09 00:09:24.635034
2025-06-09 00:09:24.140277
2025-06-09 00:09:26.042215
2025-06-09 00:09:25.630537
2025-06-09 00:09:25.809544
2025-06-09 00:09:28.196219
2025-06-09 00:09:27.187270
2025-06-09 00:09:24.669249
2025-06-09 00:09:27.439281
2025-06-09 00:09:28.140059
2025-06-09 00:09:26.268461
2025-06-09 00:08:23.899697
2025-06-09 00:09:27.498343
2025-06-09 00:09:27.643042
2025-06-09 00:09:27.732034
***********params************
pool_size: 5
