Beginning of run
landscape params:
2025-06-09 01:30:46.161688
2025-06-09 01:30:29.706732
2025-06-09 01:29:31.648452
2025-06-09 01:30:44.895692
2025-06-09 01:30:49.258738
2025-06-09 01:30:50.236768
2025-06-09 01:30:48.224964
2025-06-09 01:30:50.440796
2025-06-09 01:30:48.405702
2025-06-09 01:30:49.968707
2025-06-09 01:30:48.280231
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 3, 1, 1, 3, 2, 7, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 3, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 3, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 3, 1, 1, 2, 3, 2, 1, 3, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.48; stdev rank: 0.8423775875461076; total pools: 483.73

2025-06-09 01:30:52.816719
2025-06-09 01:30:48.120712
2025-06-09 01:30:30.045734
2025-06-09 01:30:50.443502
2025-06-09 01:30:49.417325
2025-06-09 01:30:50.093695
2025-06-09 01:30:23.691730
2025-06-09 01:30:50.364715
2025-06-09 01:30:25.029708
2025-06-09 01:30:50.606693
2025-06-09 01:30:27.946762
2025-06-09 01:30:51.208706
2025-06-09 01:30:31.133721
2025-06-09 01:29:33.621059
2025-06-09 01:30:51.803960
2025-06-09 01:30:51.172672
2025-06-09 01:30:51.940726
2025-06-09 01:30:52.525685
2025-06-09 01:30:52.949729
2025-06-09 01:30:53.931296
2025-06-09 01:29:35.121285
2025-06-09 01:29:30.850589
2025-06-09 01:30:54.125710
2025-06-09 01:30:53.540753
2025-06-09 01:30:51.641684
2025-06-09 01:30:53.725674
2025-06-09 01:30:54.864758
2025-06-09 01:30:54.601840
2025-06-09 01:30:53.723680
2025-06-09 01:30:54.967746
2025-06-09 01:30:53.398754
2025-06-09 01:29:32.003943
2025-06-09 01:30:53.403860
2025-06-09 01:30:52.687689
2025-06-09 01:30:54.855043
2025-06-09 01:30:54.779851
2025-06-09 01:30:55.158723
2025-06-09 01:30:55.167694
2025-06-09 01:30:55.445723
2025-06-09 01:30:56.023745
2025-06-09 01:30:57.708703
2025-06-09 01:30:56.330719
2025-06-09 01:30:57.102710
2025-06-09 01:30:56.089809
2025-06-09 01:30:56.426676
2025-06-09 01:30:58.762681
2025-06-09 01:29:37.384764
2025-06-09 01:30:58.238592
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 4, 8, 2, 1, 3, 3, 5, 2, 7, 13, 1, 164, 68, 2, 1, 2, 2, 5, 4, 2, 1, 5, 8, 25, 3, 5, 3, 5, 1, 4, 3, 3, 1, 1, 2, 2, 8, 3, 1, 8, 116, 1, 1, 81, 1, 1, 1, 186, 4, 5, 2, 4, 3, 13, 1, 8, 56, 3, 3, 1, 3, 1, 7, 1, 56, 3, 108, 2, 8, 4, 2, 3, 1, 5, 1, 4, 5, 5, 24, 3, 7, 1, 97, 5, 1, 3, 5, 162, 1, 13, 8, 13, 157, 3, 25, 1, 97, 8]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 17.43; stdev rank: 38.36776120651295; total pools: 685.49

2025-06-09 01:30:58.233678
2025-06-09 01:30:55.780698
2025-06-09 01:30:56.739690
2025-06-09 01:30:58.201688
2025-06-09 01:30:58.360679
2025-06-09 01:30:58.807711
2025-06-09 01:30:58.645702
2025-06-09 01:30:58.416703
2025-06-09 01:30:36.714932
2025-06-09 01:30:57.021696
2025-06-09 01:31:00.576860
2025-06-09 01:30:57.043681
2025-06-09 01:31:00.687746
2025-06-09 01:29:33.946441
2025-06-09 01:31:00.986744
2025-06-09 01:31:01.032718
2025-06-09 01:30:58.985337
2025-06-09 01:31:01.551014
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.18; stdev rank: 0.4093897898091744; total pools: 696.8

2025-06-09 01:31:01.850686
2025-06-09 01:30:30.550520
2025-06-09 01:30:58.870808
2025-06-09 01:30:58.389719
2025-06-09 01:30:56.500682
2025-06-09 01:31:01.760704
2025-06-09 01:30:17.582718
2025-06-09 01:31:01.184573
2025-06-09 01:30:59.733676
2025-06-09 01:31:01.515315
2025-06-09 01:31:02.516503
2025-06-09 01:31:01.681421
2025-06-09 01:31:03.364991
2025-06-09 01:31:02.764855
2025-06-09 01:31:02.668823
2025-06-09 01:31:03.886824
2025-06-09 01:31:01.653491
2025-06-09 01:30:15.411758
2025-06-09 01:31:00.972758
2025-06-09 01:30:28.736849
2025-06-09 01:31:02.465714
2025-06-09 01:31:02.899409
2025-06-09 01:30:59.925473
2025-06-09 01:31:03.003745
2025-06-09 01:31:00.556728
2025-06-09 01:31:03.811682
2025-06-09 01:31:03.837676
2025-06-09 01:31:01.589709
2025-06-09 01:31:03.949130
2025-06-09 01:31:05.562320
2025-06-09 01:31:03.870406
2025-06-09 01:31:04.343698
2025-06-09 01:31:05.509723
2025-06-09 01:31:02.495908
2025-06-09 01:31:04.651673
2025-06-09 01:31:05.076825
2025-06-09 01:31:03.655691
2025-06-09 01:31:05.811713
2025-06-09 01:30:41.468722
2025-06-09 01:31:06.074705
2025-06-09 01:31:04.595459
2025-06-09 01:31:06.186159
2025-06-09 01:31:04.554936
2025-06-09 01:31:06.827698
2025-06-09 01:31:04.375835
2025-06-09 01:31:04.400704
2025-06-09 01:31:07.324777
2025-06-09 01:31:05.943759
2025-06-09 01:31:07.338696
2025-06-09 01:31:05.577922
2025-06-09 01:31:07.054684
2025-06-09 01:31:07.662707
2025-06-09 01:30:52.514719
2025-06-09 01:31:09.313711
2025-06-09 01:31:06.569082
2025-06-09 01:29:39.218994
2025-06-09 01:29:42.062781
2025-06-09 01:31:06.303750
2025-06-09 01:31:06.732929
2025-06-09 01:31:08.920715
2025-06-09 01:31:09.169718
2025-06-09 01:31:08.525773
2025-06-09 01:31:07.028717
2025-06-09 01:31:07.015701
2025-06-09 01:31:09.763698
2025-06-09 01:31:10.793719
2025-06-09 01:30:44.203689
2025-06-09 01:30:52.509694
2025-06-09 01:31:08.412726
2025-06-09 01:31:09.238710
2025-06-09 01:31:06.747689
2025-06-09 01:31:06.250693
2025-06-09 01:31:08.077820
2025-06-09 01:31:11.071739
2025-06-09 01:31:07.926705
2025-06-09 01:30:47.372204
2025-06-09 01:31:07.351689
2025-06-09 01:31:05.137682
2025-06-09 01:31:09.187604
2025-06-09 01:31:10.557748
2025-06-09 01:30:13.819726
2025-06-09 01:31:12.823687
2025-06-09 01:31:09.438692
2025-06-09 01:30:43.771732
2025-06-09 01:31:12.002742
2025-06-09 01:31:11.086697
2025-06-09 01:31:12.812697
2025-06-09 01:31:11.683696
2025-06-09 01:31:13.040686
2025-06-09 01:31:11.809702
2025-06-09 01:31:11.248745
2025-06-09 01:31:07.651731
2025-06-09 01:31:12.340674
2025-06-09 01:31:12.586245
2025-06-09 01:31:12.395689
2025-06-09 01:31:14.420016
2025-06-09 01:31:13.707158
2025-06-09 01:31:13.881388
2025-06-09 01:31:14.208722
2025-06-09 01:31:13.023715
2025-06-09 01:31:15.492625
2025-06-09 01:31:13.614728
2025-06-09 01:31:12.139799
2025-06-09 01:30:54.887406
2025-06-09 01:31:14.687724
2025-06-09 01:30:55.477718
2025-06-09 01:31:14.982711
2025-06-09 01:31:13.897673
2025-06-09 01:31:13.965695
2025-06-09 01:31:16.129930
2025-06-09 01:31:14.486698
2025-06-09 01:31:16.227032
2025-06-09 01:31:15.114711
2025-06-09 01:31:15.691698
2025-06-09 01:31:12.769707
2025-06-09 01:31:14.818739
2025-06-09 01:31:15.757403
2025-06-09 01:31:16.239684
2025-06-09 01:31:14.573735
2025-06-09 01:30:56.372674
2025-06-09 01:30:55.795393
2025-06-09 01:31:13.730701
2025-06-09 01:31:15.495100
2025-06-09 01:30:55.665714
2025-06-09 01:31:15.966808
2025-06-09 01:31:17.460752
2025-06-09 01:31:17.977678
2025-06-09 01:31:17.745708
2025-06-09 01:31:15.839672
2025-06-09 01:31:15.651717
2025-06-09 01:30:19.410726
2025-06-09 01:31:19.113120
2025-06-09 01:30:50.774689
2025-06-09 01:31:18.870735
2025-06-09 01:31:18.026681
2025-06-09 01:30:53.084104
2025-06-09 01:31:16.040747
2025-06-09 01:31:18.803696
2025-06-09 01:31:14.028675
2025-06-09 01:31:16.797745
2025-06-09 01:30:26.632726
2025-06-09 01:31:18.397714
2025-06-09 01:31:18.071696
2025-06-09 01:31:20.005865
2025-06-09 01:31:18.547725
2025-06-09 01:31:19.085747
2025-06-09 01:31:16.817826
2025-06-09 01:31:20.313702
2025-06-09 01:29:44.794775
2025-06-09 01:31:19.832246
2025-06-09 01:30:20.615794
2025-06-09 01:31:16.794689
2025-06-09 01:31:18.541726
2025-06-09 01:31:19.631896
2025-06-09 01:31:20.323511
2025-06-09 01:30:28.520843
2025-06-09 01:31:21.509690
2025-06-09 01:31:20.148735
2025-06-09 01:31:22.191056
2025-06-09 01:31:19.965934
2025-06-09 01:31:20.000697
2025-06-09 01:31:22.043684
2025-06-09 01:31:20.344760
2025-06-09 01:31:18.833730
2025-06-09 01:31:21.941678
2025-06-09 01:30:24.949969
2025-06-09 01:31:22.103809
2025-06-09 01:31:19.166203
2025-06-09 01:31:21.678684
2025-06-09 01:31:22.185755
2025-06-09 01:31:20.925705
2025-06-09 01:31:20.245673
2025-06-09 01:31:21.297249
2025-06-09 01:31:21.764712
2025-06-09 01:31:20.611689
2025-06-09 01:31:20.910862
2025-06-09 01:31:20.166683
2025-06-09 01:30:31.823695
2025-06-09 01:31:22.316686
2025-06-09 01:31:22.876707
2025-06-09 01:31:22.214687
2025-06-09 01:30:28.404742
2025-06-09 01:31:22.426392
2025-06-09 01:31:23.787676
2025-06-09 01:30:43.581750
2025-06-09 01:31:22.222517
2025-06-09 01:31:23.199040
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 2, 25, 1, 2, 1, 3, 1, 5, 2, 9, 5, 1, 3, 3, 56, 2, 2, 1, 2, 9, 2, 1, 5, 21, 7, 1, 4, 3, 2, 1, 4, 1, 4, 2, 1, 1, 2, 4, 4, 1, 2, 25, 1, 3, 7, 1, 1, 1, 2, 4, 5, 7, 4, 3, 4, 5, 5, 56, 1, 4, 5, 94, 3, 1, 1, 2, 8, 1, 2, 1, 1, 2, 3, 1, 1, 1, 4, 1, 5, 3, 8, 2, 1, 25, 1, 1, 24, 5, 2, 1, 13, 8, 13, 1, 3, 1, 1, 4, 8]
accuracy: 0.0; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 6.13; stdev rank: 12.551219064298095; total pools: 906.45

2025-06-09 01:31:24.443717
2025-06-09 01:31:22.991691
2025-06-09 01:31:25.933723
2025-06-09 01:31:24.747792
2025-06-09 01:31:25.377710
2025-06-09 01:31:24.457942
2025-06-09 01:31:21.866020
2025-06-09 01:31:24.840693
2025-06-09 01:31:24.588705
2025-06-09 01:31:23.952715
2025-06-09 01:31:25.139686
2025-06-09 01:31:23.955236
2025-06-09 01:31:25.581722
2025-06-09 01:31:24.722212
2025-06-09 01:31:25.633701
2025-06-09 01:31:23.636067
2025-06-09 01:31:24.474947
2025-06-09 01:31:20.453004
2025-06-09 01:31:26.027302
2025-06-09 01:31:25.486728
2025-06-09 01:31:23.407735
2025-06-09 01:31:04.269681
2025-06-09 01:31:25.341824
2025-06-09 01:31:24.696777
2025-06-09 01:31:27.547706
2025-06-09 01:30:33.229765
2025-06-09 01:31:25.497525
2025-06-09 01:30:39.295707
2025-06-09 01:31:28.745714
2025-06-09 01:31:28.078716
2025-06-09 01:31:25.049744
2025-06-09 01:31:27.698692
2025-06-09 01:31:26.110707
2025-06-09 01:31:28.969718
2025-06-09 01:31:25.129691
2025-06-09 01:31:26.204695
2025-06-09 01:31:03.302709
2025-06-09 01:31:29.220694
2025-06-09 01:31:27.628743
2025-06-09 01:31:29.310757
2025-06-09 01:31:29.729145
2025-06-09 01:31:27.615699
2025-06-09 01:31:26.903715
2025-06-09 01:31:29.587680
2025-06-09 01:31:29.269396
2025-06-09 01:31:28.700316
2025-06-09 01:31:29.514688
2025-06-09 01:31:26.128683
2025-06-09 01:31:27.709701
2025-06-09 01:31:28.875702
2025-06-09 01:31:29.378703
2025-06-09 01:31:31.919687
2025-06-09 01:31:29.609355
2025-06-09 01:31:32.123870
2025-06-09 01:31:30.792692
2025-06-09 01:31:30.666736
2025-06-09 01:31:30.645689
2025-06-09 01:31:32.041694
2025-06-09 01:31:32.719726
2025-06-09 01:31:31.165703
2025-06-09 01:31:29.634291
2025-06-09 01:31:29.170944
2025-06-09 01:31:33.363703
2025-06-09 01:31:32.358174
2025-06-09 01:31:31.979687
2025-06-09 01:31:14.307586
2025-06-09 01:31:31.710341
2025-06-09 01:31:32.327640
2025-06-09 01:31:32.227683
2025-06-09 01:31:31.387802
2025-06-09 01:31:32.981286
2025-06-09 01:31:32.745690
2025-06-09 01:31:33.070671
2025-06-09 01:31:34.896694
2025-06-09 01:31:16.140060
2025-06-09 01:31:10.304737
2025-06-09 01:31:30.674999
2025-06-09 01:31:29.942709
2025-06-09 01:31:35.371684
2025-06-09 01:31:34.171700
2025-06-09 01:31:35.572668
2025-06-09 01:31:15.313702
2025-06-09 01:31:32.731709
2025-06-09 01:31:32.656924
2025-06-09 01:31:37.790694
2025-06-09 01:31:37.740720
2025-06-09 01:31:36.711713
2025-06-09 01:31:34.415681
2025-06-09 01:31:34.088878
2025-06-09 01:31:37.006008
2025-06-09 01:31:35.129692
2025-06-09 01:31:36.722691
2025-06-09 01:31:35.809689
2025-06-09 01:31:37.451665
2025-06-09 01:31:38.015853
2025-06-09 01:31:35.543848
2025-06-09 01:31:37.362737
2025-06-09 01:31:35.446679
2025-06-09 01:31:37.485683
2025-06-09 01:31:38.061699
2025-06-09 01:31:39.826862
2025-06-09 01:31:15.922424
2025-06-09 01:31:39.591716
2025-06-09 01:30:41.695679
2025-06-09 01:31:39.529693
2025-06-09 01:31:06.655714
2025-06-09 01:31:35.533694
2025-06-09 01:31:36.622923
2025-06-09 01:31:39.261686
2025-06-09 01:31:38.594894
2025-06-09 01:31:36.842737
2025-06-09 01:31:38.330697
2025-06-09 01:31:35.318706
2025-06-09 01:31:40.781784
2025-06-09 01:31:41.239545
2025-06-09 01:31:12.834734
2025-06-09 01:30:45.980712
2025-06-09 01:31:19.723288
2025-06-09 01:31:37.380689
2025-06-09 01:31:41.124716
2025-06-09 01:31:42.467736
2025-06-09 01:31:40.241157
2025-06-09 01:31:42.001083
2025-06-09 01:31:40.740695
2025-06-09 01:31:41.225032
2025-06-09 01:31:41.364718
2025-06-09 01:31:23.107702
2025-06-09 01:31:41.627206
2025-06-09 01:31:39.836709
2025-06-09 01:31:39.395703
2025-06-09 01:31:40.525718
2025-06-09 01:31:40.920706
2025-06-09 01:31:40.170680
2025-06-09 01:31:41.479693
2025-06-09 01:31:41.037679
2025-06-09 01:31:43.800793
2025-06-09 01:31:41.395750
2025-06-09 01:31:42.681685
2025-06-09 01:31:43.616712
2025-06-09 01:31:40.733698
2025-06-09 01:31:41.034688
2025-06-09 01:31:44.176715
2025-06-09 01:31:40.873750
2025-06-09 01:31:42.153804
2025-06-09 01:31:41.393683
2025-06-09 01:31:42.925699
2025-06-09 01:31:44.616717
2025-06-09 01:31:41.875775
2025-06-09 01:31:38.694649
2025-06-09 01:31:22.421221
2025-06-09 01:31:44.301695
2025-06-09 01:31:43.924101
2025-06-09 01:31:43.115714
2025-06-09 01:31:43.639888
2025-06-09 01:31:44.180718
2025-06-09 01:31:45.882030
2025-06-09 01:31:43.991700
2025-06-09 01:31:44.572684
2025-06-09 01:31:44.743421
2025-06-09 01:31:45.983850
2025-06-09 01:31:46.180688
2025-06-09 01:31:45.603637
2025-06-09 01:31:44.346652
2025-06-09 01:31:45.595428
2025-06-09 01:31:45.363693
2025-06-09 01:31:44.108740
2025-06-09 01:31:45.601116
2025-06-09 01:31:45.123704
2025-06-09 01:31:45.918002
2025-06-09 01:31:43.890779
2025-06-09 01:31:46.273266
2025-06-09 01:31:46.687771
2025-06-09 01:31:46.000672
2025-06-09 01:31:47.026691
2025-06-09 01:31:19.254860
2025-06-09 01:31:48.146875
2025-06-09 01:31:46.509698
2025-06-09 01:31:47.063700
2025-06-09 01:31:47.768727
2025-06-09 01:31:46.347714
2025-06-09 01:31:49.430693
2025-06-09 01:31:47.653064
2025-06-09 01:31:46.737219
2025-06-09 01:31:47.552690
2025-06-09 01:31:47.045720
2025-06-09 01:31:46.300694
2025-06-09 01:31:48.079691
2025-06-09 01:31:47.197809
2025-06-09 01:31:49.364704
2025-06-09 01:31:48.447696
2025-06-09 01:31:21.128712
2025-06-09 01:31:50.275675
2025-06-09 01:31:49.226013
2025-06-09 01:30:42.006718
2025-06-09 01:31:49.819709
2025-06-09 01:31:47.747638
2025-06-09 01:31:47.502711
2025-06-09 01:31:49.269709
2025-06-09 01:31:48.602704
2025-06-09 01:30:52.868934
2025-06-09 01:31:49.438718
2025-06-09 01:31:50.371768
2025-06-09 01:31:50.375732
2025-06-09 01:31:49.532687
2025-06-09 01:31:51.650682
2025-06-09 01:31:51.429695
2025-06-09 01:31:06.639697
2025-06-09 01:31:49.747240
2025-06-09 01:31:50.961758
2025-06-09 01:31:48.483756
2025-06-09 01:31:52.844707
2025-06-09 01:31:51.671686
2025-06-09 01:31:51.542702
2025-06-09 01:31:48.068717
2025-06-09 01:31:47.181033
2025-06-09 01:31:52.645164
2025-06-09 01:31:52.354682
2025-06-09 01:31:51.771700
2025-06-09 01:31:53.132696
2025-06-09 01:31:53.516703
2025-06-09 01:31:22.512754
2025-06-09 01:31:54.994957
2025-06-09 01:31:52.358669
2025-06-09 01:31:52.999698
2025-06-09 01:31:53.843696
2025-06-09 01:31:25.534743
2025-06-09 01:31:51.523716
2025-06-09 01:31:50.756601
2025-06-09 01:31:55.081682
2025-06-09 01:31:54.300720
2025-06-09 01:31:52.289729
2025-06-09 01:31:54.388704
2025-06-09 01:31:56.014700
2025-06-09 01:31:54.406681
2025-06-09 01:31:54.849727
2025-06-09 01:31:54.893515
2025-06-09 01:31:57.724702
2025-06-09 01:31:54.873184
2025-06-09 01:31:54.343974
2025-06-09 01:31:56.432711
2025-06-09 01:31:56.107688
2025-06-09 01:31:54.238945
2025-06-09 01:31:30.897711
2025-06-09 01:31:53.593729
2025-06-09 01:31:57.008694
2025-06-09 01:31:55.326702
2025-06-09 01:31:33.227917
2025-06-09 01:31:57.899698
2025-06-09 01:31:51.825677
2025-06-09 01:31:58.469706
2025-06-09 01:31:57.588281
2025-06-09 01:31:58.190175
2025-06-09 01:31:56.440707
2025-06-09 01:31:53.800808
2025-06-09 01:31:58.755729
2025-06-09 01:31:57.031691
2025-06-09 01:31:58.235670
2025-06-09 01:31:58.700679
2025-06-09 01:31:04.821760
2025-06-09 01:31:59.054702
2025-06-09 01:31:57.451709
2025-06-09 01:31:39.771709
2025-06-09 01:31:56.942715
2025-06-09 01:31:58.553698
2025-06-09 01:31:57.737690
2025-06-09 01:31:59.949724
2025-06-09 01:32:01.878720
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 3, 4, 1, 1, 1, 1, 1, 3, 1, 1, 1, 7, 2, 5, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 2, 3, 13, 2, 3, 2, 2, 8, 1, 2, 2, 1, 1, 4, 1, 4, 2, 1, 7, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 3, 1, 2, 2, 2, 1, 1, 2, 1, 1, 21, 3, 4, 2, 1, 3, 1, 3, 3, 1, 1, 3, 1, 3, 1, 2, 1, 1, 1, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 5, 3, 1, 2, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 2.3; stdev rank: 2.640075756488817; total pools: 190.37

2025-06-09 01:31:58.132715
2025-06-09 01:32:00.151334
2025-06-09 01:31:59.896730
2025-06-09 01:32:00.803273
2025-06-09 01:32:01.007675
2025-06-09 01:31:59.550872
2025-06-09 01:32:00.390690
2025-06-09 01:31:59.601728
2025-06-09 01:31:46.439731
2025-06-09 01:30:57.184744
2025-06-09 01:32:03.108701
2025-06-09 01:30:40.322796
2025-06-09 01:32:03.462687
2025-06-09 01:32:02.782717
2025-06-09 01:31:59.144680
2025-06-09 01:31:58.675685
2025-06-09 01:32:00.810013
2025-06-09 01:31:41.097939
2025-06-09 01:32:02.533720
2025-06-09 01:31:39.712749
2025-06-09 01:32:00.445908
2025-06-09 01:30:53.236782
2025-06-09 01:32:02.576677
2025-06-09 01:32:06.287069
2025-06-09 01:32:02.808697
2025-06-09 01:32:01.211713
2025-06-09 01:32:03.659717
2025-06-09 01:31:59.236701
2025-06-09 01:32:02.278691
2025-06-09 01:32:03.262680
2025-06-09 01:32:04.438718
2025-06-09 01:32:00.144677
2025-06-09 01:31:44.031818
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 673, 4, 2, 108, 4, 1, 1, 4, 1, 5, 7, 4, 56, 5, 1, 1, 401, 36, 1, 7, 2, 4, 3, 3, 3, 7, 36, 2, 68, 206, 3, 8, 157, 68, 8, 1318, 1, 116, 81, 122, 2, 8, 81, 2, 7, 25, 5, 209, 1, 25, 25, 262, 25, 13, 428, 123, 2, 2, 1, 209, 5, 1, 1, 21, 3, 1, 24, 21, 4, 3, 1, 3, 7, 21, 94, 1, 7, 1, 3, 123, 25, 8, 3, 2, 2, 1, 36, 94, 4, 658, 1053, 3, 206, 256, 3, 3, 3, 56, 30]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 78.08; stdev rank: 198.1234302146013; total pools: 338.81

2025-06-09 01:32:02.647703
2025-06-09 01:32:03.963712
2025-06-09 01:32:00.362846
2025-06-09 01:32:02.818682
2025-06-09 01:32:02.682730
2025-06-09 01:32:04.019714
2025-06-09 01:32:04.246688
2025-06-09 01:32:07.062052
2025-06-09 01:32:04.340692
2025-06-09 01:31:45.882201
2025-06-09 01:32:06.012686
2025-06-09 01:32:07.844716
2025-06-09 01:31:25.407900
2025-06-09 01:32:06.896725
2025-06-09 01:32:07.305677
2025-06-09 01:32:04.424698
2025-06-09 01:32:06.025726
2025-06-09 01:31:27.449717
2025-06-09 01:30:41.006470
2025-06-09 01:32:08.284890
2025-06-09 01:32:08.180275
2025-06-09 01:32:07.988725
2025-06-09 01:32:09.618681
2025-06-09 01:32:09.575682
2025-06-09 01:32:09.246681
2025-06-09 01:32:09.193702
2025-06-09 01:32:09.692705
2025-06-09 01:32:10.199871
2025-06-09 01:32:08.691687
2025-06-09 01:32:08.284683
2025-06-09 01:32:08.307697
2025-06-09 01:32:09.551677
2025-06-09 01:32:10.199673
2025-06-09 01:32:09.845637
2025-06-09 01:32:11.166726
2025-06-09 01:32:09.711067
2025-06-09 01:30:50.651228
2025-06-09 01:31:45.188716
2025-06-09 01:32:09.443705
2025-06-09 01:31:47.155936
2025-06-09 01:32:10.216454
2025-06-09 01:32:11.685693
2025-06-09 01:31:21.935818
2025-06-09 01:31:15.801696
2025-06-09 01:32:10.469911
2025-06-09 01:30:47.787741
2025-06-09 01:32:10.907696
2025-06-09 01:32:09.573694
2025-06-09 01:32:10.677721
2025-06-09 01:32:11.130057
2025-06-09 01:32:13.264354
2025-06-09 01:32:11.387722
2025-06-09 01:32:12.623083
2025-06-09 01:31:27.905959
2025-06-09 01:32:13.042817
2025-06-09 01:32:09.587794
2025-06-09 01:32:12.483709
2025-06-09 01:32:12.693721
2025-06-09 01:32:13.932688
2025-06-09 01:32:13.382702
2025-06-09 01:32:15.179957
2025-06-09 01:32:11.836974
2025-06-09 01:32:15.183949
2025-06-09 01:31:49.257710
2025-06-09 01:32:11.925705
2025-06-09 01:32:14.128689
2025-06-09 01:32:15.056725
2025-06-09 01:31:52.964711
2025-06-09 01:32:14.733703
