Beginning of run
landscape params:
2025-06-08 23:03:23.303187
2025-06-08 23:02:13.347370
2025-06-08 23:03:26.423436
2025-06-08 23:03:27.851263
2025-06-08 23:03:26.296881
2025-06-08 23:03:28.458359
2025-06-08 23:03:27.624730
2025-06-08 23:03:24.612268
2025-06-08 23:02:58.090633
2025-06-08 23:03:23.264637
2025-06-08 23:03:24.949202
2025-06-08 23:03:24.734067
2025-06-08 23:03:25.165035
2025-06-08 23:03:27.034425
2025-06-08 23:03:27.646047
2025-06-08 23:02:51.282641
2025-06-08 23:03:26.460575
2025-06-08 23:01:53.859411
2025-06-08 23:03:24.783373
2025-06-08 23:02:50.099387
2025-06-08 23:03:25.496374
2025-06-08 23:03:28.537652
2025-06-08 23:03:25.690155
2025-06-08 23:03:25.536247
2025-06-08 23:03:26.670208
2025-06-08 23:03:26.598307
2025-06-08 23:03:25.219535
2025-06-08 23:02:52.836624
2025-06-08 23:03:27.012721
2025-06-08 23:03:28.470670
2025-06-08 23:03:30.022126
2025-06-08 23:03:29.377273
2025-06-08 23:03:31.773455
2025-06-08 23:02:52.057953
2025-06-08 23:03:31.564613
2025-06-08 23:03:31.853218
2025-06-08 23:03:31.689169
2025-06-08 23:03:33.004186
2025-06-08 23:03:31.603314
2025-06-08 23:03:33.882318
2025-06-08 23:03:32.086944
2025-06-08 23:03:32.428365
2025-06-08 23:03:31.896288
2025-06-08 23:03:33.205296
2025-06-08 23:03:31.847008
2025-06-08 23:03:28.142299
2025-06-08 23:03:32.923868
2025-06-08 23:03:30.558759
2025-06-08 23:03:29.766026
2025-06-08 23:03:29.621159
2025-06-08 23:03:33.138312
2025-06-08 23:03:33.663285
2025-06-08 23:03:33.033230
2025-06-08 23:03:32.236323
2025-06-08 23:03:29.180284
2025-06-08 23:03:31.727222
2025-06-08 23:03:36.486674
2025-06-08 23:03:33.670226
2025-06-08 23:03:36.766073
2025-06-08 23:03:32.320662
2025-06-08 23:03:34.399172
2025-06-08 23:03:36.314913
2025-06-08 23:02:51.136364
2025-06-08 23:03:35.158726
2025-06-08 23:03:35.694340
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 6, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.24; stdev rank: 0.8845337754998391; total pools: 483.41

2025-06-08 23:03:35.888242
2025-06-08 23:03:36.929127
2025-06-08 23:03:35.389838
2025-06-08 23:03:34.155230
2025-06-08 23:03:36.304323
2025-06-08 23:03:33.386334
2025-06-08 23:03:36.279261
2025-06-08 23:03:13.109690
2025-06-08 23:03:39.339801
2025-06-08 23:03:37.371846
2025-06-08 23:03:36.371327
2025-06-08 23:03:37.566222
2025-06-08 23:02:56.977706
2025-06-08 23:03:39.867274
2025-06-08 23:03:33.715272
2025-06-08 23:03:37.406928
2025-06-08 23:03:37.604209
2025-06-08 23:03:39.760305
2025-06-08 23:03:38.064733
2025-06-08 23:03:39.435369
2025-06-08 23:03:36.830724
2025-06-08 23:03:41.051466
2025-06-08 23:03:41.189247
2025-06-08 23:03:39.584234
2025-06-08 23:03:40.500288
2025-06-08 23:03:40.255822
2025-06-08 23:02:02.011385
2025-06-08 23:03:43.505239
2025-06-08 23:03:00.260266
2025-06-08 23:03:40.580275
2025-06-08 23:03:40.477195
2025-06-08 23:03:43.302612
2025-06-08 23:03:43.240389
2025-06-08 23:03:15.637588
2025-06-08 23:03:39.702655
2025-06-08 23:03:43.734574
2025-06-08 23:03:40.044269
2025-06-08 23:03:38.691480
2025-06-08 23:03:42.814220
2025-06-08 23:03:41.848284
2025-06-08 23:03:43.083190
2025-06-08 23:03:42.370689
2025-06-08 23:03:37.607477
2025-06-08 23:03:39.225233
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 2, 20, 1, 1, 2, 2, 6, 1, 1, 1, 6, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 13, 2, 8, 2, 1, 2, 1, 13, 15, 13, 29, 2, 1, 6, 13, 13, 40, 8, 2, 29, 20, 1, 1, 1, 6, 1, 1, 1, 15, 2, 6, 8, 1, 1, 1, 2, 8, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 1, 2, 8, 1, 2, 1, 2, 1, 6, 6, 1, 40, 1, 2, 1, 1, 6, 1, 1, 29, 2, 1, 1, 15, 1, 6, 13, 13, 6, 1]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 5.39; stdev rank: 7.968556958446114; total pools: 708.92

2025-06-08 23:03:43.737531
2025-06-08 23:03:44.226208
2025-06-08 23:03:44.719236
2025-06-08 23:03:43.258956
2025-06-08 23:03:44.808290
2025-06-08 23:03:44.864317
2025-06-08 23:03:44.120477
2025-06-08 23:03:39.208608
2025-06-08 23:03:45.555508
2025-06-08 23:03:42.735412
2025-06-08 23:03:16.569283
2025-06-08 23:03:44.852212
2025-06-08 23:02:43.943776
2025-06-08 23:01:57.823008
2025-06-08 23:03:39.583800
2025-06-08 23:03:47.459309
2025-06-08 23:03:45.199607
2025-06-08 23:03:46.838277
2025-06-08 23:03:45.771930
2025-06-08 23:01:58.929034
2025-06-08 23:02:43.864397
2025-06-08 23:03:45.617206
2025-06-08 23:03:47.504262
2025-06-08 23:03:45.856869
2025-06-08 23:03:47.307258
2025-06-08 23:03:45.850223
2025-06-08 23:03:47.659288
2025-06-08 23:01:56.921324
2025-06-08 23:03:47.168275
2025-06-08 23:03:48.599643
2025-06-08 23:03:46.691879
2025-06-08 23:03:48.860505
2025-06-08 23:03:47.304224
2025-06-08 23:03:49.099128
2025-06-08 23:03:49.262277
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.08; stdev rank: 0.5230678732248807; total pools: 696.34

2025-06-08 23:03:45.405234
2025-06-08 23:03:49.125440
2025-06-08 23:03:48.021634
2025-06-08 23:03:47.608134
2025-06-08 23:03:48.879110
2025-06-08 23:03:49.581769
2025-06-08 23:03:50.135026
2025-06-08 23:03:51.121563
2025-06-08 23:03:50.550838
2025-06-08 23:03:52.683576
2025-06-08 23:03:51.992254
2025-06-08 23:03:50.738795
2025-06-08 23:02:08.828388
2025-06-08 23:03:54.320320
2025-06-08 23:03:50.459333
2025-06-08 23:03:52.107332
2025-06-08 23:03:52.110840
2025-06-08 23:03:52.443172
2025-06-08 23:03:52.379249
2025-06-08 23:03:53.903269
2025-06-08 23:03:53.093265
2025-06-08 23:03:24.689959
2025-06-08 23:03:52.811362
2025-06-08 23:03:26.105337
2025-06-08 23:03:52.551724
2025-06-08 23:03:53.249004
2025-06-08 23:03:53.650023
2025-06-08 23:03:54.391915
2025-06-08 23:03:51.316272
2025-06-08 23:03:55.616548
2025-06-08 23:03:53.056973
2025-06-08 23:03:54.197407
2025-06-08 23:03:54.178232
2025-06-08 23:03:52.104575
2025-06-08 23:03:55.916165
2025-06-08 23:03:55.682772
2025-06-08 23:03:57.125150
2025-06-08 23:03:54.676669
2025-06-08 23:03:55.657923
2025-06-08 23:03:53.281290
2025-06-08 23:03:56.988317
2025-06-08 23:03:55.482376
2025-06-08 23:03:57.191181
2025-06-08 23:03:53.506550
2025-06-08 23:03:54.398205
2025-06-08 23:03:56.584451
2025-06-08 23:03:58.106284
2025-06-08 23:03:54.158549
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[15, 1, 8, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 13, 8, 2, 2, 2, 1, 6, 15, 8, 2, 6, 6, 6, 2, 13, 1, 1, 2, 13, 20, 2, 1, 1, 1, 2, 1, 13, 2, 8, 2, 1, 1, 6, 1, 6, 2, 1, 6, 1, 8, 2, 2, 1, 1, 1, 1, 6, 2, 2, 1, 1, 2, 8, 2, 2, 8, 1, 1, 6, 1, 2, 1, 1, 13, 1, 1, 6, 2, 1, 1, 13, 1, 6, 8, 1, 6, 1]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 3.58; stdev rank: 4.082107298932746; total pools: 923.32

2025-06-08 23:03:55.731245
2025-06-08 23:03:56.381301
2025-06-08 23:03:56.463240
2025-06-08 23:02:37.754309
2025-06-08 23:03:56.943418
2025-06-08 23:03:56.710037
2025-06-08 23:02:06.376396
2025-06-08 23:03:59.547427
2025-06-08 23:03:58.809312
2025-06-08 23:03:57.959446
2025-06-08 23:03:55.910203
2025-06-08 23:03:59.611242
2025-06-08 23:03:57.282309
2025-06-08 23:03:58.912275
2025-06-08 23:03:59.566658
2025-06-08 23:04:00.052562
2025-06-08 23:03:58.089399
2025-06-08 23:02:11.367295
2025-06-08 23:04:00.642338
2025-06-08 23:03:58.237267
2025-06-08 23:03:57.684411
2025-06-08 23:04:00.118462
2025-06-08 23:04:00.331329
2025-06-08 23:03:59.171615
2025-06-08 23:02:01.308457
2025-06-08 23:03:59.595244
2025-06-08 23:02:52.794355
2025-06-08 23:04:01.061224
2025-06-08 23:03:59.090194
2025-06-08 23:04:02.049817
2025-06-08 23:04:01.676334
2025-06-08 23:04:00.475944
2025-06-08 23:04:01.599602
2025-06-08 23:03:59.712268
2025-06-08 23:04:01.780567
2025-06-08 23:04:02.094554
2025-06-08 23:04:01.476410
2025-06-08 23:04:02.654463
2025-06-08 23:02:19.211345
2025-06-08 23:04:01.927222
2025-06-08 23:04:01.901351
2025-06-08 23:03:24.299056
2025-06-08 23:04:03.198094
2025-06-08 23:04:00.909621
2025-06-08 23:04:01.287896
2025-06-08 23:04:02.623310
2025-06-08 23:04:03.262388
2025-06-08 23:03:13.163186
2025-06-08 23:04:04.091158
2025-06-08 23:04:05.188623
2025-06-08 23:04:02.064214
2025-06-08 23:04:02.659325
2025-06-08 23:03:27.814401
2025-06-08 23:04:02.356599
2025-06-08 23:03:29.486269
2025-06-08 23:03:32.841361
2025-06-08 23:02:53.752319
2025-06-08 23:04:06.272301
2025-06-08 23:04:03.509569
2025-06-08 23:04:03.864190
2025-06-08 23:04:06.599405
2025-06-08 23:04:05.422214
2025-06-08 23:04:03.746328
2025-06-08 23:04:07.100004
2025-06-08 23:04:05.123347
2025-06-08 23:04:05.430194
2025-06-08 23:04:02.843533
2025-06-08 23:03:32.984213
2025-06-08 23:02:04.309730
2025-06-08 23:04:05.191926
2025-06-08 23:04:05.379197
2025-06-08 23:04:05.063184
2025-06-08 23:02:48.646307
2025-06-08 23:04:06.370278
2025-06-08 23:04:06.709569
2025-06-08 23:04:05.323840
2025-06-08 23:04:03.577061
2025-06-08 23:03:34.049938
2025-06-08 23:04:06.344328
2025-06-08 23:04:08.575216
2025-06-08 23:04:06.789194
2025-06-08 23:04:03.859319
2025-06-08 23:04:00.792775
2025-06-08 23:04:05.005643
2025-06-08 23:04:07.600308
2025-06-08 23:02:55.767352
2025-06-08 23:02:14.611357
2025-06-08 23:04:08.968472
2025-06-08 23:03:37.748315
2025-06-08 23:04:08.060852
2025-06-08 23:04:08.591187
2025-06-08 23:04:08.696351
2025-06-08 23:04:09.152925
2025-06-08 23:04:05.776503
2025-06-08 23:04:08.377954
2025-06-08 23:04:07.226205
2025-06-08 23:04:09.768614
2025-06-08 23:04:08.434234
2025-06-08 23:04:08.448356
2025-06-08 23:04:07.326745
2025-06-08 23:04:06.497169
2025-06-08 23:04:08.309814
2025-06-08 23:03:33.502229
2025-06-08 23:04:09.699174
2025-06-08 23:02:53.023815
2025-06-08 23:04:08.234479
2025-06-08 23:04:11.338964
2025-06-08 23:04:10.317347
2025-06-08 23:03:39.849219
2025-06-08 23:04:10.887212
2025-06-08 23:03:48.317640
2025-06-08 23:04:11.656317
2025-06-08 23:04:10.178155
2025-06-08 23:04:11.562013
2025-06-08 23:04:09.126245
2025-06-08 23:04:09.890277
2025-06-08 23:04:08.191419
2025-06-08 23:04:10.948178
2025-06-08 23:03:44.796498
2025-06-08 23:04:08.779365
2025-06-08 23:04:10.143210
2025-06-08 23:04:11.636992
2025-06-08 23:04:13.166252
2025-06-08 23:04:11.090323
2025-06-08 23:04:11.887338
2025-06-08 23:04:11.912253
2025-06-08 23:04:12.386338
2025-06-08 23:02:53.117692
2025-06-08 23:04:14.069193
2025-06-08 23:04:12.183405
2025-06-08 23:04:11.865966
2025-06-08 23:04:14.166835
2025-06-08 23:04:12.058568
2025-06-08 23:04:14.428241
2025-06-08 23:04:12.643279
2025-06-08 23:04:13.554477
2025-06-08 23:04:14.122953
2025-06-08 23:04:11.770696
2025-06-08 23:04:12.099260
2025-06-08 23:03:42.574834
2025-06-08 23:04:14.593410
2025-06-08 23:04:15.372336
2025-06-08 23:03:41.110345
2025-06-08 23:04:14.641275
2025-06-08 23:04:15.445066
2025-06-08 23:04:17.170317
2025-06-08 23:03:22.746618
2025-06-08 23:04:15.668537
2025-06-08 23:04:16.705553
2025-06-08 23:04:15.126813
2025-06-08 23:04:17.239427
2025-06-08 23:04:15.820245
2025-06-08 23:04:17.420687
2025-06-08 23:04:11.947370
2025-06-08 23:04:12.083341
2025-06-08 23:04:14.734326
2025-06-08 23:03:21.673562
2025-06-08 23:04:17.415110
2025-06-08 23:04:15.451740
2025-06-08 23:04:18.634270
2025-06-08 23:04:17.652287
2025-06-08 23:04:17.875502
2025-06-08 23:04:17.727873
2025-06-08 23:04:17.443671
2025-06-08 23:04:13.549491
2025-06-08 23:04:18.554254
2025-06-08 23:04:18.871060
2025-06-08 23:04:16.014289
2025-06-08 23:04:16.889316
2025-06-08 23:04:18.651784
2025-06-08 23:04:15.121379
2025-06-08 23:04:19.421026
2025-06-08 23:04:18.268223
2025-06-08 23:04:19.790607
2025-06-08 23:03:21.083296
2025-06-08 23:04:18.891237
2025-06-08 23:04:20.896643
2025-06-08 23:04:17.853296
2025-06-08 23:04:17.719783
2025-06-08 23:04:17.475467
2025-06-08 23:04:21.740328
2025-06-08 23:03:45.196699
2025-06-08 23:04:20.380636
2025-06-08 23:04:19.488248
2025-06-08 23:04:20.947241
2025-06-08 23:04:19.683587
2025-06-08 23:04:20.398682
2025-06-08 23:04:21.805609
2025-06-08 23:04:23.033373
2025-06-08 23:04:22.370466
2025-06-08 23:04:23.475147
2025-06-08 23:04:24.399462
2025-06-08 23:04:22.514225
2025-06-08 23:04:21.956215
2025-06-08 23:04:24.862644
2025-06-08 23:04:22.468177
2025-06-08 23:04:22.211262
2025-06-08 23:04:21.500261
2025-06-08 23:04:23.508388
2025-06-08 23:04:22.208315
2025-06-08 23:04:23.856186
2025-06-08 23:04:22.364242
2025-06-08 23:04:22.578183
2025-06-08 23:04:23.016774
2025-06-08 23:04:23.954268
2025-06-08 23:04:24.679276
2025-06-08 23:04:22.630471
2025-06-08 23:04:25.916335
2025-06-08 23:04:22.030331
2025-06-08 23:04:23.016345
2025-06-08 23:04:27.214606
2025-06-08 23:04:23.183304
2025-06-08 23:04:24.743988
2025-06-08 23:04:25.974919
2025-06-08 23:04:20.702678
2025-06-08 23:04:25.039681
2025-06-08 23:04:22.264328
2025-06-08 23:04:25.300245
2025-06-08 23:04:24.743694
2025-06-08 23:04:20.975449
2025-06-08 23:04:26.747308
2025-06-08 23:04:26.881080
2025-06-08 23:04:27.467969
2025-06-08 23:04:27.174766
2025-06-08 23:04:23.961349
2025-06-08 23:04:27.299506
2025-06-08 23:04:27.521994
2025-06-08 23:04:25.834897
2025-06-08 23:04:25.828465
2025-06-08 23:04:29.713355
2025-06-08 23:04:29.914273
2025-06-08 23:04:28.517335
2025-06-08 23:04:29.214278
2025-06-08 23:04:26.886103
2025-06-08 23:04:29.948599
2025-06-08 23:04:28.711274
2025-06-08 23:03:56.631340
2025-06-08 23:04:29.088268
2025-06-08 23:04:29.258749
2025-06-08 23:04:29.585337
2025-06-08 23:04:26.220988
2025-06-08 23:04:25.772726
2025-06-08 23:04:28.226355
2025-06-08 23:04:30.282245
2025-06-08 23:04:28.803804
2025-06-08 23:04:33.989650
2025-06-08 23:04:29.004164
2025-06-08 23:04:29.568290
2025-06-08 23:04:32.514368
2025-06-08 23:04:34.079438
2025-06-08 23:04:32.123826
2025-06-08 23:04:30.247157
2025-06-08 23:04:30.761352
2025-06-08 23:04:31.827254
2025-06-08 23:04:29.619268
2025-06-08 23:04:30.462274
2025-06-08 23:04:29.505007
2025-06-08 23:04:28.789735
2025-06-08 23:04:32.531222
2025-06-08 23:04:32.742335
2025-06-08 23:04:31.287056
2025-06-08 23:04:32.318927
2025-06-08 23:04:32.840321
2025-06-08 23:04:34.037281
2025-06-08 23:04:28.479255
2025-06-08 23:04:32.859320
2025-06-08 23:04:29.870994
2025-06-08 23:04:06.623365
2025-06-08 23:03:20.246365
2025-06-08 23:04:31.314349
2025-06-08 23:04:34.665242
2025-06-08 23:04:29.775258
2025-06-08 23:04:31.863278
2025-06-08 23:03:56.768258
2025-06-08 23:04:35.218646
2025-06-08 23:04:31.417170
2025-06-08 23:04:30.594633
2025-06-08 23:04:36.719656
2025-06-08 23:04:37.039222
2025-06-08 23:04:36.791999
2025-06-08 23:04:33.011965
2025-06-08 23:04:34.142625
2025-06-08 23:04:37.889326
2025-06-08 23:04:35.031395
2025-06-08 23:04:37.265196
2025-06-08 23:04:37.830211
2025-06-08 23:04:35.610270
2025-06-08 23:04:35.616210
2025-06-08 23:04:36.734565
2025-06-08 23:04:07.660381
2025-06-08 23:04:07.816643
2025-06-08 23:04:38.165105
2025-06-08 23:04:36.898253
2025-06-08 23:04:36.237136
2025-06-08 23:04:37.787261
2025-06-08 23:04:37.911514
2025-06-08 23:04:35.183305
2025-06-08 23:04:35.918123
2025-06-08 23:04:40.895240
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[62, 258, 8, 1, 35, 15, 90, 13, 34, 20, 15, 1, 1, 1, 21, 1, 2, 2, 13, 1, 20, 6, 20, 1, 2, 6, 1, 1, 13, 6, 6, 2, 6, 20, 6, 2, 2, 8, 2, 82, 8, 35, 544, 1, 15, 96, 1, 89, 13, 21, 2, 13, 2, 1, 21, 1, 6, 2, 13, 13, 8, 6, 1, 2, 1, 1, 36, 50, 143, 8, 35, 50, 2, 15, 406, 8, 8, 20, 1, 124, 20, 8, 1, 36, 15, 36, 1, 2, 40, 2, 8, 499, 1, 6, 89, 8, 1, 385, 2, 1]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 37.89; stdev rank: 93.96508872980434; total pools: 357.96

2025-06-08 23:04:35.458888
2025-06-08 23:04:38.571243
2025-06-08 23:04:41.101495
2025-06-08 23:04:38.194263
2025-06-08 23:04:37.012773
2025-06-08 23:04:39.041709
2025-06-08 23:04:40.623377
2025-06-08 23:04:40.834265
2025-06-08 23:03:32.020581
2025-06-08 23:04:37.860214
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 13, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 6, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 8, 13, 1, 1, 1, 2, 2, 13, 2, 1, 1, 1, 1, 2, 1, 6, 1, 1, 1, 2, 1, 1, 20, 1, 1, 2, 1, 2, 1, 1, 1, 1, 6, 15, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 6, 1, 6, 2, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.19; stdev rank: 3.223957195745626; total pools: 188.96

2025-06-08 23:04:37.983343
2025-06-08 23:04:40.422335
2025-06-08 23:04:37.631359
2025-06-08 23:04:39.263678
2025-06-08 23:04:37.728122
2025-06-08 23:04:12.581173
2025-06-08 23:04:40.818227
2025-06-08 23:04:41.256534
2025-06-08 23:04:42.625278
2025-06-08 23:04:36.365174
2025-06-08 23:04:37.227151
2025-06-08 23:04:42.788182
2025-06-08 23:04:39.132229
2025-06-08 23:04:10.542366
2025-06-08 23:04:43.767828
2025-06-08 23:04:42.582600
2025-06-08 23:04:42.412166
2025-06-08 23:04:41.777793
2025-06-08 23:04:42.547314
2025-06-08 23:04:40.363272
2025-06-08 23:04:45.006386
2025-06-08 23:04:39.780550
2025-06-08 23:04:41.598214
2025-06-08 23:04:43.216467
2025-06-08 23:04:40.772276
2025-06-08 23:04:13.110533
2025-06-08 23:04:38.835227
2025-06-08 23:04:42.783231
2025-06-08 23:04:40.030276
2025-06-08 23:04:44.605755
2025-06-08 23:04:42.808971
2025-06-08 23:03:24.568562
2025-06-08 23:04:41.324276
2025-06-08 23:04:44.210259
2025-06-08 23:03:48.120168
2025-06-08 23:04:44.647265
2025-06-08 23:04:43.755402
2025-06-08 23:04:45.583281
2025-06-08 23:04:43.657555
2025-06-08 23:04:47.810312
2025-06-08 23:04:15.717336
2025-06-08 23:04:47.120302
2025-06-08 23:04:45.396673
2025-06-08 23:04:46.118173
2025-06-08 23:04:45.492396
2025-06-08 23:04:45.260430
2025-06-08 23:04:44.952316
2025-06-08 23:04:47.855197
2025-06-08 23:04:43.389310
2025-06-08 23:04:45.446706
2025-06-08 23:04:48.095505
2025-06-08 23:04:47.838239
2025-06-08 23:04:48.143371
2025-06-08 23:04:49.207229
2025-06-08 23:04:48.573301
2025-06-08 23:04:48.083191
2025-06-08 23:04:46.020580
2025-06-08 23:04:47.938323
2025-06-08 23:04:48.027324
2025-06-08 23:04:48.507135
2025-06-08 23:04:11.638223
2025-06-08 23:04:49.681352
2025-06-08 23:04:48.978300
2025-06-08 23:04:51.099229
2025-06-08 23:04:47.926487
2025-06-08 23:04:07.955770
2025-06-08 23:04:48.584180
2025-06-08 23:04:49.724394
2025-06-08 23:04:25.292286
2025-06-08 23:04:19.035459
2025-06-08 23:04:51.119362
2025-06-08 23:04:50.949537
2025-06-08 23:04:49.425761
2025-06-08 23:04:52.063276
2025-06-08 23:04:18.177792
2025-06-08 23:04:49.662165
2025-06-08 23:04:15.172136
2025-06-08 23:04:53.378232
2025-06-08 23:04:52.870189
2025-06-08 23:04:53.105232
2025-06-08 23:04:51.991843
2025-06-08 23:04:53.317248
2025-06-08 23:04:51.530996
2025-06-08 23:04:55.420259
2025-06-08 23:04:51.968229
2025-06-08 23:04:54.230255
2025-06-08 23:04:52.774517
2025-06-08 23:04:54.342099
2025-06-08 23:04:55.605244
2025-06-08 23:04:55.145455
2025-06-08 23:04:59.254319
2025-06-08 23:04:19.160200
2025-06-08 23:04:56.753282
2025-06-08 23:04:53.648993
2025-06-08 23:04:52.909407
2025-06-08 23:04:56.804191
2025-06-08 23:04:58.977207
2025-06-08 23:04:56.803029
2025-06-08 23:04:57.036179
2025-06-08 23:04:54.819366
2025-06-08 23:04:55.640310
2025-06-08 23:04:58.582252
2025-06-08 23:04:59.273313
2025-06-08 23:05:01.138339
2025-06-08 23:04:58.955757
2025-06-08 23:04:58.484196
2025-06-08 23:05:01.921507
2025-06-08 23:04:59.559354
2025-06-08 23:03:49.795105
2025-06-08 23:04:58.993317
2025-06-08 23:05:02.903894
2025-06-08 23:04:58.708312
2025-06-08 23:05:02.023990
2025-06-08 23:05:01.472212
2025-06-08 23:05:01.802233
2025-06-08 23:05:01.740773
2025-06-08 23:05:03.033199
2025-06-08 23:03:27.799491
2025-06-08 23:05:01.117621
2025-06-08 23:05:00.578608
2025-06-08 23:04:38.608809
2025-06-08 23:05:04.185313
2025-06-08 23:05:07.332278
2025-06-08 23:05:02.124247
2025-06-08 23:05:06.463610
2025-06-08 23:05:01.615341
2025-06-08 23:05:06.873598
2025-06-08 23:05:03.118239
2025-06-08 23:05:08.290995
2025-06-08 23:05:04.662482
2025-06-08 23:04:07.024280
2025-06-08 23:05:06.668243
2025-06-08 23:05:03.015178
2025-06-08 23:05:09.482286
