Beginning of run
landscape params:
2025-06-09 00:51:24.750192
2025-06-09 00:51:28.245275
2025-06-09 00:50:00.681887
2025-06-09 00:51:26.794416
2025-06-09 00:51:26.363519
2025-06-09 00:51:31.577297
2025-06-09 00:51:24.713302
2025-06-09 00:50:58.045003
2025-06-09 00:51:29.275339
2025-06-09 00:51:28.180336
2025-06-09 00:51:30.842700
2025-06-09 00:51:28.239764
2025-06-09 00:51:31.800335
2025-06-09 00:51:31.884597
2025-06-09 00:51:25.657920
2025-06-09 00:51:27.879313
2025-06-09 00:51:31.327552
2025-06-09 00:51:30.537167
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59, 49, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 4.31; stdev rank: 13.881422837735329; total pools: 657.56

2025-06-09 00:51:29.949294
2025-06-09 00:51:30.966656
2025-06-09 00:51:31.237577
2025-06-09 00:49:57.252969
2025-06-09 00:51:32.530304
2025-06-09 00:51:33.682398
2025-06-09 00:51:28.899047
2025-06-09 00:50:22.011391
2025-06-09 00:51:33.531300
2025-06-09 00:51:33.201411
2025-06-09 00:51:29.557070
2025-06-09 00:51:34.427344
2025-06-09 00:51:33.461330
2025-06-09 00:51:29.173993
2025-06-09 00:51:01.053581
2025-06-09 00:51:32.537436
2025-06-09 00:51:31.639230
2025-06-09 00:50:51.663271
2025-06-09 00:51:34.712393
2025-06-09 00:51:35.232422
2025-06-09 00:51:33.965558
2025-06-09 00:50:56.515684
2025-06-09 00:49:58.822730
2025-06-09 00:51:35.576242
2025-06-09 00:51:35.183079
2025-06-09 00:50:03.568336
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 42, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 40, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 0, 42]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 5.26; stdev rank: 13.61074575473365; total pools: 483.58

2025-06-09 00:51:34.876417
2025-06-09 00:51:35.376214
2025-06-09 00:51:37.246315
2025-06-09 00:51:35.723186
2025-06-09 00:51:32.902261
2025-06-09 00:51:33.753325
2025-06-09 00:51:35.924298
2025-06-09 00:51:34.810338
2025-06-09 00:51:33.616276
2025-06-09 00:51:03.670784
2025-06-09 00:50:59.694346
2025-06-09 00:51:38.031430
2025-06-09 00:51:36.624246
2025-06-09 00:51:38.228310
2025-06-09 00:51:36.738843
2025-06-09 00:51:34.140440
2025-06-09 00:50:04.573584
2025-06-09 00:51:10.091034
2025-06-09 00:51:39.242292
2025-06-09 00:51:39.778288
2025-06-09 00:51:00.547171
2025-06-09 00:51:06.961434
2025-06-09 00:51:39.053441
2025-06-09 00:50:24.013457
2025-06-09 00:51:38.208259
2025-06-09 00:51:38.553879
2025-06-09 00:51:35.909390
2025-06-09 00:51:39.651352
2025-06-09 00:51:40.601901
2025-06-09 00:50:19.832420
2025-06-09 00:51:40.929958
2025-06-09 00:51:41.240342
2025-06-09 00:51:41.474943
2025-06-09 00:51:38.771532
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.62; stdev rank: 12.610138777983373; total pools: 877.26

2025-06-09 00:51:41.496179
2025-06-09 00:51:41.369341
2025-06-09 00:51:41.477318
2025-06-09 00:51:41.946853
2025-06-09 00:50:29.914438
2025-06-09 00:51:39.096280
2025-06-09 00:51:44.757982
2025-06-09 00:51:40.025376
2025-06-09 00:51:43.622715
2025-06-09 00:51:43.123289
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 42, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.06; stdev rank: 12.183447787880079; total pools: 697.24

2025-06-09 00:51:43.476292
2025-06-09 00:51:44.744338
2025-06-09 00:51:44.190696
2025-06-09 00:51:45.111076
2025-06-09 00:51:46.235317
2025-06-09 00:51:43.619402
2025-06-09 00:51:42.236377
2025-06-09 00:51:44.685433
2025-06-09 00:51:45.005453
2025-06-09 00:50:10.352384
2025-06-09 00:51:45.686299
2025-06-09 00:51:46.028970
2025-06-09 00:50:08.099377
2025-06-09 00:50:33.590791
2025-06-09 00:51:45.944478
2025-06-09 00:51:46.836471
2025-06-09 00:51:47.190225
2025-06-09 00:51:47.229334
2025-06-09 00:51:46.828349
2025-06-09 00:51:47.214920
2025-06-09 00:51:46.874147
2025-06-09 00:51:46.074835
2025-06-09 00:50:18.553388
2025-06-09 00:51:48.282799
2025-06-09 00:51:46.165580
2025-06-09 00:51:47.351316
2025-06-09 00:51:47.653678
2025-06-09 00:51:45.448761
2025-06-09 00:51:47.282634
2025-06-09 00:51:20.059320
2025-06-09 00:51:49.652451
2025-06-09 00:51:48.517413
2025-06-09 00:51:49.486411
2025-06-09 00:51:48.941242
2025-06-09 00:51:49.031435
2025-06-09 00:51:50.010248
2025-06-09 00:51:49.572833
2025-06-09 00:51:49.205437
2025-06-09 00:51:49.853403
2025-06-09 00:51:50.213558
2025-06-09 00:51:50.790653
2025-06-09 00:51:48.484439
2025-06-09 00:51:49.391033
2025-06-09 00:51:50.270348
2025-06-09 00:51:50.497304
2025-06-09 00:51:51.451225
2025-06-09 00:51:51.442403
2025-06-09 00:51:52.159337
2025-06-09 00:51:52.585109
2025-06-09 00:51:51.409260
2025-06-09 00:51:51.897293
2025-06-09 00:51:51.040227
2025-06-09 00:51:50.596907
2025-06-09 00:51:52.149381
2025-06-09 00:51:52.105149
2025-06-09 00:51:53.632303
2025-06-09 00:51:49.705385
2025-06-09 00:51:53.727249
2025-06-09 00:51:52.398268
2025-06-09 00:51:51.870198
2025-06-09 00:51:54.361708
2025-06-09 00:51:51.777881
2025-06-09 00:51:29.001368
2025-06-09 00:51:52.661894
2025-06-09 00:51:52.662457
2025-06-09 00:51:53.297547
2025-06-09 00:51:53.381426
2025-06-09 00:51:55.337249
2025-06-09 00:51:51.402295
2025-06-09 00:51:55.908223
2025-06-09 00:51:56.022365
2025-06-09 00:51:51.837285
2025-06-09 00:51:53.603998
2025-06-09 00:51:55.116473
2025-06-09 00:51:55.012461
2025-06-09 00:51:55.791302
2025-06-09 00:51:55.496251
2025-06-09 00:51:54.696333
2025-06-09 00:51:18.760687
2025-06-09 00:51:55.272372
2025-06-09 00:51:54.758976
2025-06-09 00:51:57.885253
2025-06-09 00:51:57.714005
2025-06-09 00:51:20.188290
2025-06-09 00:51:56.081363
2025-06-09 00:51:55.934279
2025-06-09 00:51:58.332394
2025-06-09 00:51:57.980276
2025-06-09 00:51:55.700103
2025-06-09 00:51:56.479324
2025-06-09 00:51:57.407295
2025-06-09 00:51:57.546218
2025-06-09 00:51:56.439293
2025-06-09 00:51:56.845344
2025-06-09 00:51:58.103199
2025-06-09 00:51:57.573961
2025-06-09 00:51:19.688287
2025-06-09 00:51:32.767307
2025-06-09 00:51:59.602302
2025-06-09 00:51:59.077439
2025-06-09 00:51:19.382036
2025-06-09 00:52:00.042240
2025-06-09 00:51:59.641294
2025-06-09 00:51:59.694328
2025-06-09 00:51:57.180413
2025-06-09 00:52:00.864815
2025-06-09 00:51:58.954260
2025-06-09 00:51:56.555141
2025-06-09 00:52:00.968687
2025-06-09 00:52:00.886245
2025-06-09 00:51:59.493341
2025-06-09 00:51:55.140151
2025-06-09 00:52:01.288092
2025-06-09 00:51:59.769352
2025-06-09 00:50:51.471789
2025-06-09 00:52:01.891271
2025-06-09 00:51:58.401438
2025-06-09 00:52:00.325788
2025-06-09 00:52:01.795300
2025-06-09 00:52:02.683298
2025-06-09 00:51:57.792298
2025-06-09 00:51:59.840930
2025-06-09 00:51:58.221138
2025-06-09 00:52:02.950292
2025-06-09 00:50:21.354405
2025-06-09 00:52:01.891658
2025-06-09 00:51:59.297145
2025-06-09 00:52:02.984583
2025-06-09 00:52:03.851067
2025-06-09 00:52:02.522357
2025-06-09 00:52:03.462273
2025-06-09 00:52:03.194615
2025-06-09 00:51:31.036411
2025-06-09 00:52:04.298337
2025-06-09 00:51:59.587211
2025-06-09 00:52:01.919559
2025-06-09 00:52:00.475405
2025-06-09 00:52:04.518739
2025-06-09 00:52:01.454266
2025-06-09 00:52:05.647234
2025-06-09 00:52:05.158157
2025-06-09 00:52:04.668456
2025-06-09 00:51:35.897317
2025-06-09 00:52:05.718385
2025-06-09 00:52:04.498237
2025-06-09 00:52:02.181317
2025-06-09 00:52:05.853867
2025-06-09 00:52:06.567508
2025-06-09 00:51:36.001481
2025-06-09 00:52:04.313880
2025-06-09 00:52:06.274209
2025-06-09 00:52:03.271427
2025-06-09 00:51:39.162619
2025-06-09 00:52:06.246349
2025-06-09 00:52:05.071626
2025-06-09 00:51:36.981397
2025-06-09 00:52:06.383358
2025-06-09 00:52:05.365585
2025-06-09 00:52:06.129307
2025-06-09 00:52:07.334292
2025-06-09 00:52:06.090345
2025-06-09 00:52:07.782312
2025-06-09 00:52:03.274399
2025-06-09 00:51:39.608398
2025-06-09 00:52:07.603067
2025-06-09 00:52:08.027145
2025-06-09 00:50:14.553485
2025-06-09 00:52:09.402230
2025-06-09 00:52:07.027678
2025-06-09 00:52:06.508286
2025-06-09 00:52:08.458950
2025-06-09 00:52:07.525306
2025-06-09 00:50:19.354076
2025-06-09 00:52:07.646917
2025-06-09 00:52:07.213578
2025-06-09 00:52:08.286227
2025-06-09 00:52:08.259263
2025-06-09 00:52:08.156873
2025-06-09 00:52:08.952261
2025-06-09 00:52:09.762021
2025-06-09 00:52:09.136943
2025-06-09 00:50:24.547319
2025-06-09 00:52:10.406523
2025-06-09 00:52:07.650844
2025-06-09 00:52:08.338345
2025-06-09 00:52:09.815351
2025-06-09 00:52:10.903359
2025-06-09 00:52:10.823262
2025-06-09 00:50:15.406258
2025-06-09 00:52:10.948268
2025-06-09 00:52:11.754957
2025-06-09 00:52:08.027457
2025-06-09 00:52:08.624662
2025-06-09 00:52:11.213008
2025-06-09 00:52:11.014842
2025-06-09 00:50:55.644232
2025-06-09 00:52:11.491107
2025-06-09 00:52:10.730532
2025-06-09 00:52:12.581233
2025-06-09 00:52:12.890303
2025-06-09 00:52:10.680028
2025-06-09 00:52:10.351553
2025-06-09 00:52:09.619358
2025-06-09 00:52:13.745998
2025-06-09 00:52:13.243259
2025-06-09 00:52:11.914260
2025-06-09 00:51:40.546504
2025-06-09 00:51:40.665339
2025-06-09 00:52:12.399088
2025-06-09 00:52:14.583335
2025-06-09 00:52:13.726250
2025-06-09 00:52:12.055904
2025-06-09 00:52:14.357338
2025-06-09 00:52:15.733392
2025-06-09 00:52:15.453233
2025-06-09 00:52:14.725264
2025-06-09 00:52:14.769332
2025-06-09 00:51:08.226289
2025-06-09 00:52:15.566174
2025-06-09 00:52:14.817578
2025-06-09 00:52:14.795377
2025-06-09 00:51:13.881851
2025-06-09 00:52:15.511209
2025-06-09 00:52:17.596364
2025-06-09 00:52:14.380240
2025-06-09 00:52:16.508305
2025-06-09 00:52:16.543926
2025-06-09 00:52:17.227230
2025-06-09 00:52:18.253287
2025-06-09 00:52:16.397459
2025-06-09 00:52:14.780268
2025-06-09 00:52:19.346293
2025-06-09 00:51:17.130458
2025-06-09 00:52:17.638883
2025-06-09 00:52:14.396251
2025-06-09 00:52:17.780334
2025-06-09 00:52:18.228297
2025-06-09 00:52:17.233313
2025-06-09 00:52:17.226801
2025-06-09 00:52:20.580243
2025-06-09 00:52:18.332582
2025-06-09 00:52:12.993385
2025-06-09 00:52:19.327182
2025-06-09 00:52:20.586567
2025-06-09 00:52:20.452542
2025-06-09 00:52:18.619286
2025-06-09 00:52:18.340714
2025-06-09 00:52:18.950399
2025-06-09 00:52:19.465502
2025-06-09 00:51:58.877508
2025-06-09 00:51:40.889086
2025-06-09 00:52:22.252584
2025-06-09 00:52:20.294204
2025-06-09 00:52:19.054283
2025-06-09 00:52:20.284220
2025-06-09 00:52:20.704287
2025-06-09 00:52:21.382244
2025-06-09 00:52:20.568748
2025-06-09 00:52:21.015966
2025-06-09 00:50:53.267431
2025-06-09 00:52:22.299302
2025-06-09 00:52:22.340362
2025-06-09 00:51:17.424149
2025-06-09 00:51:24.039384
2025-06-09 00:52:22.011290
2025-06-09 00:52:22.017035
2025-06-09 00:52:23.300594
2025-06-09 00:52:21.397233
2025-06-09 00:52:22.591777
2025-06-09 00:52:23.989910
2025-06-09 00:52:24.397461
2025-06-09 00:52:18.994385
2025-06-09 00:52:24.555660
2025-06-09 00:52:23.671050
2025-06-09 00:52:20.665622
2025-06-09 00:52:20.625381
2025-06-09 00:52:20.601764
2025-06-09 00:52:20.464299
2025-06-09 00:52:24.137854
2025-06-09 00:52:22.035982
2025-06-09 00:52:23.597283
2025-06-09 00:52:25.826744
2025-06-09 00:50:25.502074
2025-06-09 00:52:24.299673
2025-06-09 00:52:24.774736
2025-06-09 00:52:25.563333
2025-06-09 00:52:25.441388
2025-06-09 00:52:24.368358
2025-06-09 00:52:23.926987
2025-06-09 00:52:23.669231
2025-06-09 00:51:03.846338
2025-06-09 00:52:26.269277
2025-06-09 00:52:26.451437
2025-06-09 00:52:22.438684
2025-06-09 00:52:27.383387
2025-06-09 00:52:27.006309
2025-06-09 00:52:27.395278
2025-06-09 00:52:25.158124
2025-06-09 00:52:23.637383
2025-06-09 00:52:23.646253
2025-06-09 00:52:24.810391
2025-06-09 00:52:25.444203
2025-06-09 00:52:26.921328
2025-06-09 00:52:28.376545
2025-06-09 00:52:27.207205
2025-06-09 00:52:25.886328
2025-06-09 00:51:08.910689
2025-06-09 00:52:28.276337
2025-06-09 00:52:28.463341
2025-06-09 00:51:59.312173
2025-06-09 00:52:26.885412
2025-06-09 00:52:25.900354
2025-06-09 00:52:26.291321
2025-06-09 00:52:27.863371
2025-06-09 00:52:28.441303
2025-06-09 00:52:29.507280
2025-06-09 00:52:29.243232
2025-06-09 00:52:29.288267
2025-06-09 00:52:29.470245
2025-06-09 00:52:26.746357
2025-06-09 00:52:29.076496
2025-06-09 00:52:25.632794
2025-06-09 00:52:27.078325
2025-06-09 00:52:29.213676
2025-06-09 00:52:29.502558
2025-06-09 00:52:29.502932
2025-06-09 00:52:30.523813
2025-06-09 00:52:27.562419
2025-06-09 00:52:32.154289
2025-06-09 00:52:31.671266
2025-06-09 00:52:29.349379
2025-06-09 00:52:28.840121
2025-06-09 00:52:32.330239
2025-06-09 00:52:29.344453
2025-06-09 00:52:31.370821
2025-06-09 00:52:30.206365
2025-06-09 00:52:30.174573
2025-06-09 00:52:30.977282
2025-06-09 00:52:31.556391
2025-06-09 00:52:33.873311
2025-06-09 00:52:29.497298
2025-06-09 00:52:32.480349
2025-06-09 00:52:28.972811
2025-06-09 00:52:30.752099
2025-06-09 00:51:29.277818
2025-06-09 00:52:31.791417
2025-06-09 00:52:30.192238
2025-06-09 00:52:32.375447
2025-06-09 00:52:34.662288
2025-06-09 00:52:32.366265
2025-06-09 00:52:35.537207
2025-06-09 00:52:33.899830
2025-06-09 00:52:32.887399
2025-06-09 00:52:35.250363
2025-06-09 00:52:30.699752
2025-06-09 00:52:35.505715
2025-06-09 00:52:33.320347
2025-06-09 00:52:34.640555
2025-06-09 00:51:56.444443
2025-06-09 00:52:32.043059
2025-06-09 00:52:37.136244
2025-06-09 00:52:33.866301
2025-06-09 00:52:00.997253
2025-06-09 00:52:35.546206
2025-06-09 00:52:36.968452
2025-06-09 00:52:00.757979
2025-06-09 00:52:35.099415
2025-06-09 00:51:52.006977
2025-06-09 00:52:35.374276
2025-06-09 00:52:33.779505
2025-06-09 00:52:36.890631
2025-06-09 00:52:35.394180
2025-06-09 00:52:35.772238
2025-06-09 00:52:33.358258
2025-06-09 00:52:37.146367
2025-06-09 00:52:34.558240
2025-06-09 00:52:38.862340
2025-06-09 00:52:38.305270
2025-06-09 00:51:16.175083
2025-06-09 00:52:37.777598
2025-06-09 00:52:39.309518
2025-06-09 00:52:01.646384
2025-06-09 00:52:35.609285
2025-06-09 00:52:37.698434
2025-06-09 00:52:38.947167
2025-06-09 00:52:08.349379
2025-06-09 00:52:35.714273
2025-06-09 00:52:40.055376
2025-06-09 00:52:34.330068
2025-06-09 00:52:33.524246
2025-06-09 00:52:34.734258
2025-06-09 00:52:40.816541
2025-06-09 00:52:40.457000
2025-06-09 00:52:36.812256
2025-06-09 00:52:08.390894
2025-06-09 00:52:41.352302
2025-06-09 00:52:39.513422
2025-06-09 00:52:40.482361
2025-06-09 00:52:37.372284
2025-06-09 00:52:37.344852
2025-06-09 00:52:40.608273
2025-06-09 00:52:41.700921
2025-06-09 00:52:37.425333
2025-06-09 00:52:38.818543
2025-06-09 00:52:37.647007
2025-06-09 00:52:39.859875
2025-06-09 00:52:39.651081
2025-06-09 00:52:39.766281
2025-06-09 00:52:39.811320
2025-06-09 00:52:40.914679
2025-06-09 00:52:42.871360
2025-06-09 00:52:40.839317
2025-06-09 00:52:06.295580
2025-06-09 00:52:41.639257
2025-06-09 00:52:12.404408
2025-06-09 00:52:39.015583
2025-06-09 00:52:42.652252
2025-06-09 00:52:42.573589
2025-06-09 00:52:43.324018
2025-06-09 00:52:38.045217
2025-06-09 00:52:41.991218
2025-06-09 00:52:41.449253
2025-06-09 00:52:42.437294
2025-06-09 00:52:41.826186
2025-06-09 00:52:43.115191
2025-06-09 00:52:07.744284
2025-06-09 00:52:42.587493
2025-06-09 00:52:44.363333
2025-06-09 00:52:43.223228
2025-06-09 00:52:42.714931
2025-06-09 00:52:43.254348
2025-06-09 00:52:44.767326
2025-06-09 00:52:10.110276
2025-06-09 00:52:43.552631
2025-06-09 00:52:42.743103
2025-06-09 00:52:44.668324
2025-06-09 00:51:34.886682
2025-06-09 00:52:43.955452
2025-06-09 00:52:44.140231
2025-06-09 00:52:46.707245
2025-06-09 00:52:45.343355
2025-06-09 00:52:46.547964
2025-06-09 00:52:43.629987
2025-06-09 00:52:46.904389
2025-06-09 00:51:41.007399
2025-06-09 00:52:44.478725
2025-06-09 00:52:46.312445
2025-06-09 00:52:46.553945
2025-06-09 00:52:48.086997
2025-06-09 00:52:48.688244
2025-06-09 00:52:46.819646
2025-06-09 00:52:45.262399
2025-06-09 00:52:47.812671
2025-06-09 00:52:45.830410
2025-06-09 00:52:41.700907
2025-06-09 00:52:46.162270
2025-06-09 00:52:50.314018
2025-06-09 00:52:48.417279
2025-06-09 00:52:48.710233
2025-06-09 00:52:46.953277
2025-06-09 00:52:47.665282
2025-06-09 00:52:47.563757
2025-06-09 00:52:45.987374
2025-06-09 00:52:49.015240
2025-06-09 00:52:16.775508
2025-06-09 00:52:50.588388
2025-06-09 00:52:51.497358
2025-06-09 00:52:46.616660
2025-06-09 00:52:49.704424
2025-06-09 00:52:49.745284
2025-06-09 00:52:48.508737
2025-06-09 00:52:51.535089
2025-06-09 00:52:52.344304
2025-06-09 00:52:52.348106
2025-06-09 00:52:45.681219
2025-06-09 00:52:52.271359
2025-06-09 00:52:51.860287
2025-06-09 00:52:47.794322
2025-06-09 00:52:49.851232
2025-06-09 00:52:52.714013
2025-06-09 00:52:52.285320
2025-06-09 00:52:47.715359
2025-06-09 00:52:50.706601
2025-06-09 00:52:51.478392
2025-06-09 00:52:54.514253
2025-06-09 00:52:54.147900
2025-06-09 00:52:53.399094
2025-06-09 00:52:52.531041
2025-06-09 00:52:52.822268
2025-06-09 00:52:55.075518
2025-06-09 00:52:56.314939
2025-06-09 00:52:54.366315
2025-06-09 00:52:54.881294
2025-06-09 00:52:56.081817
2025-06-09 00:52:53.463334
2025-06-09 00:52:53.192209
2025-06-09 00:52:56.390009
2025-06-09 00:52:56.652258
2025-06-09 00:52:55.217449
2025-06-09 00:52:56.825140
2025-06-09 00:52:57.308315
2025-06-09 00:52:57.864896
2025-06-09 00:51:41.542822
2025-06-09 00:52:55.147376
2025-06-09 00:52:57.793054
2025-06-09 00:52:54.670213
2025-06-09 00:52:17.453631
2025-06-09 00:52:22.782425
2025-06-09 00:52:31.994316
2025-06-09 00:52:57.593307
2025-06-09 00:52:59.351584
2025-06-09 00:52:56.459297
2025-06-09 00:52:58.969291
2025-06-09 00:52:22.983867
2025-06-09 00:52:56.152616
2025-06-09 00:52:57.582269
2025-06-09 00:52:59.405319
2025-06-09 00:52:59.546475
2025-06-09 00:53:00.657633
2025-06-09 00:52:58.187498
2025-06-09 00:52:58.352681
2025-06-09 00:53:01.079485
2025-06-09 00:52:58.352239
2025-06-09 00:52:59.239393
2025-06-09 00:52:58.578330
2025-06-09 00:53:01.488245
2025-06-09 00:52:55.457646
2025-06-09 00:53:01.863658
2025-06-09 00:52:57.234301
2025-06-09 00:52:59.756205
2025-06-09 00:53:01.398335
2025-06-09 00:53:01.125209
2025-06-09 00:53:01.380333
2025-06-09 00:53:02.744434
2025-06-09 00:52:58.583138
2025-06-09 00:53:02.156285
2025-06-09 00:52:59.879354
2025-06-09 00:53:00.397356
2025-06-09 00:51:48.436683
2025-06-09 00:53:04.228404
2025-06-09 00:53:05.217281
2025-06-09 00:53:05.624280
2025-06-09 00:53:03.814604
2025-06-09 00:53:01.885215
2025-06-09 00:53:04.276281
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 40, 40, 0, 40, 40, 49, 0, 40, 0, 48, 0, 40, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 48, 40, 67, 0, 0, 40, 40, 48, 49, 133, 0, 48, 48, 42, 0, 0, 40, 40, 0, 58, 40, 0, 0, 42, 0, 0, 40, 40, 48, 58, 58, 0, 0, 42, 42, 75, 0, 0, 59, 0, 0, 0, 40, 58, 40, 0, 0, 0, 0, 42, 0, 40, 0, 0, 0, 0, 40, 0, 0, 0, 40, 42, 0, 48, 0, 54, 40, 0, 0, 40, 0, 40, 0]
accuracy: 0.53; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 22.34; stdev rank: 25.839202774079546; total pools: 189.19

2025-06-09 00:53:04.344249
2025-06-09 00:53:01.861094
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 88, 40, 0, 40, 93, 49, 0, 0, 0, 110, 0, 40, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 142, 42, 83, 0, 0, 58, 100, 59, 208, 54, 0, 93, 59, 144, 0, 0, 0, 58, 0, 49, 84, 0, 0, 91, 0, 0, 0, 40, 58, 58, 0, 0, 0, 75, 42, 75, 0, 0, 89, 0, 0, 0, 83, 93, 40, 0, 0, 0, 0, 49, 0, 49, 0, 0, 0, 0, 40, 0, 0, 0, 0, 58, 0, 75, 0, 84, 0, 0, 0, 58, 0, 89, 0]
accuracy: 0.59; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 29.88; stdev rank: 41.80389455541194; total pools: 309.52
