Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 38, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 2.79; stdev rank: 10.339530937136365; total pools: 650.65

2025-06-08 23:46:19.641292
2025-06-08 23:45:11.468341
2025-06-08 23:46:26.570580
2025-06-08 23:46:25.587328
2025-06-08 23:46:28.587225
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 48, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 42, 35, 35, 25, 0, 0, 0, 0, 25, 70, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 0, 448, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 142, 42, 0, 0, 0, 0, 72, 32, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 20, 926, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 25.34; stdev rank: 104.13570185099822; total pools: 400.11

2025-06-08 23:46:22.350232
2025-06-08 23:45:19.872399
2025-06-08 23:46:29.438105
2025-06-08 23:46:26.113317
2025-06-08 23:44:53.108653
2025-06-08 23:46:26.845341
2025-06-08 23:46:25.404451
2025-06-08 23:46:24.198366
2025-06-08 23:46:27.433276
2025-06-08 23:46:00.428899
2025-06-08 23:45:11.867984
2025-06-08 23:46:32.028312
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 32, 32, 0, 0, 0, 0, 20, 20, 0, 20, 0, 20, 0, 0, 20, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 20, 0, 0, 25, 0, 0, 20, 20, 0, 0, 0, 0, 20, 0, 20, 0, 0, 25, 20, 0, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 5.51; stdev rank: 10.00549349107779; total pools: 483.82

2025-06-08 23:45:54.395606
2025-06-08 23:46:28.187367
2025-06-08 23:46:29.180830
2025-06-08 23:46:29.563307
2025-06-08 23:44:51.852543
2025-06-08 23:46:32.172859
2025-06-08 23:44:54.578915
2025-06-08 23:46:34.026511
2025-06-08 23:46:34.143499
2025-06-08 23:46:29.618293
2025-06-08 23:46:32.909871
2025-06-08 23:46:30.782203
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.52; stdev rank: 6.806585046849852; total pools: 884.26

2025-06-08 23:46:31.768384
2025-06-08 23:45:57.223355
2025-06-08 23:46:35.372256
2025-06-08 23:46:33.797364
2025-06-08 23:46:01.865386
2025-06-08 23:46:35.416826
2025-06-08 23:46:33.074308
2025-06-08 23:46:34.195259
2025-06-08 23:46:36.315516
2025-06-08 23:46:36.889330
2025-06-08 23:46:36.767395
2025-06-08 23:46:36.808448
2025-06-08 23:46:38.730418
2025-06-08 23:46:38.847361
2025-06-08 23:46:35.188428
2025-06-08 23:46:39.296419
2025-06-08 23:46:34.619320
2025-06-08 23:46:36.908251
2025-06-08 23:46:35.838436
2025-06-08 23:46:39.777253
2025-06-08 23:46:39.592292
2025-06-08 23:46:38.799328
2025-06-08 23:46:37.379266
2025-06-08 23:46:40.118346
2025-06-08 23:46:39.110306
2025-06-08 23:46:34.182281
2025-06-08 23:46:38.725377
2025-06-08 23:46:39.958435
2025-06-08 23:46:40.064274
2025-06-08 23:46:05.206435
2025-06-08 23:46:38.348302
2025-06-08 23:45:06.449441
2025-06-08 23:46:40.310295
2025-06-08 23:46:40.662383
2025-06-08 23:46:41.370413
2025-06-08 23:46:17.597934
2025-06-08 23:46:42.650373
2025-06-08 23:45:13.717646
2025-06-08 23:46:38.975362
2025-06-08 23:46:41.975204
2025-06-08 23:46:42.309367
2025-06-08 23:46:08.931325
2025-06-08 23:46:43.870445
2025-06-08 23:46:42.355240
2025-06-08 23:46:04.616389
2025-06-08 23:46:42.579126
2025-06-08 23:46:42.282322
2025-06-08 23:46:43.125294
2025-06-08 23:46:42.505369
2025-06-08 23:46:43.334307
2025-06-08 23:46:41.184572
2025-06-08 23:46:15.848247
2025-06-08 23:46:42.571427
2025-06-08 23:45:06.003246
2025-06-08 23:46:46.300247
2025-06-08 23:46:45.070278
2025-06-08 23:46:44.016896
2025-06-08 23:46:45.490446
2025-06-08 23:46:44.964349
2025-06-08 23:46:46.279310
2025-06-08 23:46:46.733290
2025-06-08 23:46:43.989365
2025-06-08 23:46:46.299311
2025-06-08 23:46:42.274330
2025-06-08 23:46:42.930324
2025-06-08 23:46:43.988740
2025-06-08 23:46:46.087371
2025-06-08 23:46:47.738291
2025-06-08 23:46:43.079388
2025-06-08 23:46:47.712499
2025-06-08 23:46:42.930732
2025-06-08 23:46:46.170148
2025-06-08 23:46:47.388700
2025-06-08 23:46:46.092067
2025-06-08 23:46:47.491241
2025-06-08 23:46:47.568320
2025-06-08 23:46:47.200657
2025-06-08 23:46:44.911408
2025-06-08 23:46:48.031365
2025-06-08 23:46:46.359452
2025-06-08 23:46:49.024383
2025-06-08 23:46:46.675748
2025-06-08 23:46:41.072276
2025-06-08 23:45:00.423929
2025-06-08 23:46:48.863310
2025-06-08 23:46:42.077363
2025-06-08 23:46:48.508402
2025-06-08 23:46:47.123214
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 25, 20, 20, 32, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 20, 0, 25, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 20, 20, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 25, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 4.32; stdev rank: 9.114691437454148; total pools: 696.94

2025-06-08 23:46:49.873232
2025-06-08 23:46:50.147212
2025-06-08 23:46:48.757250
2025-06-08 23:46:46.780240
2025-06-08 23:46:47.913495
2025-06-08 23:46:29.980228
2025-06-08 23:46:44.712376
2025-06-08 23:46:46.728399
2025-06-08 23:46:50.395305
2025-06-08 23:46:50.162446
2025-06-08 23:46:49.461266
2025-06-08 23:46:50.057527
2025-06-08 23:46:49.995277
2025-06-08 23:46:51.772390
2025-06-08 23:46:48.296272
2025-06-08 23:46:51.522293
2025-06-08 23:46:49.042383
2025-06-08 23:46:51.393224
2025-06-08 23:46:50.993969
2025-06-08 23:46:15.095292
2025-06-08 23:46:50.773380
2025-06-08 23:46:52.596309
2025-06-08 23:46:52.977310
2025-06-08 23:46:52.924381
2025-06-08 23:46:53.464323
2025-06-08 23:46:26.759285
2025-06-08 23:46:50.573388
2025-06-08 23:46:50.009469
2025-06-08 23:45:09.474526
2025-06-08 23:46:48.602243
2025-06-08 23:44:58.239421
2025-06-08 23:46:51.532404
2025-06-08 23:46:54.276367
2025-06-08 23:46:26.372542
2025-06-08 23:46:50.462346
2025-06-08 23:46:53.897336
2025-06-08 23:46:51.146283
2025-06-08 23:46:54.085339
2025-06-08 23:46:55.114326
2025-06-08 23:46:51.713320
2025-06-08 23:46:19.009649
2025-06-08 23:46:54.072197
2025-06-08 23:46:52.803191
2025-06-08 23:46:51.913457
2025-06-08 23:46:52.512241
2025-06-08 23:46:51.429837
2025-06-08 23:46:54.905292
2025-06-08 23:46:54.838741
2025-06-08 23:46:56.662352
2025-06-08 23:46:55.788215
2025-06-08 23:46:51.034272
2025-06-08 23:46:53.621232
2025-06-08 23:46:54.490396
2025-06-08 23:46:27.492501
2025-06-08 23:46:55.790237
2025-06-08 23:46:54.180287
2025-06-08 23:46:56.226083
2025-06-08 23:46:54.655804
2025-06-08 23:46:51.928059
2025-06-08 23:46:58.146406
2025-06-08 23:46:55.567585
2025-06-08 23:46:53.936574
2025-06-08 23:46:57.111299
2025-06-08 23:46:56.673015
2025-06-08 23:46:56.548995
2025-06-08 23:46:54.265422
2025-06-08 23:46:57.934173
2025-06-08 23:46:56.911388
2025-06-08 23:46:58.152804
2025-06-08 23:46:56.268234
2025-06-08 23:46:58.219274
2025-06-08 23:46:58.584324
2025-06-08 23:46:58.363210
2025-06-08 23:46:56.401416
2025-06-08 23:46:53.888796
2025-06-08 23:46:57.520316
2025-06-08 23:46:54.882385
2025-06-08 23:46:59.298033
2025-06-08 23:46:56.867379
2025-06-08 23:46:56.442373
2025-06-08 23:46:57.012337
2025-06-08 23:46:57.898960
2025-06-08 23:46:56.245289
2025-06-08 23:46:59.113327
2025-06-08 23:46:54.756277
2025-06-08 23:47:00.375467
2025-06-08 23:46:57.939267
2025-06-08 23:47:01.819266
2025-06-08 23:46:59.686961
2025-06-08 23:46:58.033283
2025-06-08 23:46:58.720285
2025-06-08 23:47:02.463210
2025-06-08 23:47:00.122596
2025-06-08 23:46:58.864317
2025-06-08 23:47:00.994419
2025-06-08 23:46:57.593227
2025-06-08 23:46:58.375293
2025-06-08 23:47:01.871939
2025-06-08 23:46:59.206351
2025-06-08 23:47:00.804350
2025-06-08 23:47:01.067859
2025-06-08 23:47:02.599241
2025-06-08 23:47:02.887953
2025-06-08 23:47:01.065224
2025-06-08 23:45:03.874703
2025-06-08 23:47:04.578825
2025-06-08 23:47:02.549270
2025-06-08 23:47:02.039286
2025-06-08 23:47:00.362356
2025-06-08 23:45:55.680262
2025-06-08 23:47:03.008244
2025-06-08 23:47:02.817271
2025-06-08 23:46:23.254336
2025-06-08 23:47:01.618578
2025-06-08 23:46:34.451242
2025-06-08 23:47:05.243374
2025-06-08 23:47:04.979306
2025-06-08 23:47:02.628332
2025-06-08 23:47:03.601244
2025-06-08 23:47:04.842381
2025-06-08 23:47:06.567737
2025-06-08 23:46:37.590351
2025-06-08 23:47:06.051896
2025-06-08 23:47:03.627302
2025-06-08 23:47:07.264414
2025-06-08 23:47:04.001580
2025-06-08 23:46:04.193206
2025-06-08 23:47:06.295411
2025-06-08 23:47:02.308990
2025-06-08 23:47:05.885247
2025-06-08 23:47:03.419367
2025-06-08 23:47:03.093345
2025-06-08 23:47:04.339274
2025-06-08 23:47:04.561621
2025-06-08 23:47:06.824347
2025-06-08 23:47:05.586382
2025-06-08 23:47:05.592110
2025-06-08 23:47:06.227450
2025-06-08 23:46:34.477261
2025-06-08 23:45:53.179360
2025-06-08 23:47:06.511310
2025-06-08 23:47:02.259366
2025-06-08 23:47:07.218386
2025-06-08 23:47:06.929233
2025-06-08 23:47:03.642394
2025-06-08 23:47:07.714482
2025-06-08 23:47:06.262297
2025-06-08 23:47:05.870233
2025-06-08 23:47:05.842284
2025-06-08 23:45:58.276294
2025-06-08 23:47:02.452265
2025-06-08 23:47:06.805292
2025-06-08 23:47:05.220342
2025-06-08 23:47:07.358445
2025-06-08 23:47:05.764422
2025-06-08 23:47:07.407372
2025-06-08 23:47:06.250811
2025-06-08 23:47:05.425097
2025-06-08 23:47:03.973091
2025-06-08 23:47:06.154246
2025-06-08 23:47:09.215287
2025-06-08 23:47:08.189322
2025-06-08 23:46:38.617215
2025-06-08 23:47:08.690774
2025-06-08 23:47:08.401300
2025-06-08 23:47:05.518316
2025-06-08 23:47:08.944320
2025-06-08 23:47:08.780345
2025-06-08 23:45:16.941438
2025-06-08 23:47:08.741424
2025-06-08 23:47:08.846373
2025-06-08 23:47:09.149250
2025-06-08 23:47:08.600475
2025-06-08 23:47:09.120289
2025-06-08 23:47:10.850247
2025-06-08 23:47:09.892314
2025-06-08 23:47:08.790527
2025-06-08 23:47:02.509106
2025-06-08 23:47:09.327309
2025-06-08 23:47:08.855191
2025-06-08 23:45:08.895419
2025-06-08 23:47:10.121319
2025-06-08 23:47:10.804289
2025-06-08 23:47:09.317380
2025-06-08 23:47:08.090218
2025-06-08 23:47:12.354259
2025-06-08 23:47:10.433385
2025-06-08 23:46:20.112402
2025-06-08 23:47:10.524337
2025-06-08 23:47:12.492241
2025-06-08 23:47:08.869226
2025-06-08 23:47:12.300348
2025-06-08 23:47:11.590373
2025-06-08 23:47:12.696231
2025-06-08 23:47:10.952341
2025-06-08 23:47:11.423297
2025-06-08 23:47:10.678289
2025-06-08 23:47:09.977283
2025-06-08 23:47:12.290208
2025-06-08 23:47:08.600046
2025-06-08 23:47:11.157347
2025-06-08 23:47:10.675270
2025-06-08 23:45:56.622082
2025-06-08 23:47:10.824218
2025-06-08 23:47:10.428410
2025-06-08 23:47:12.607267
2025-06-08 23:47:12.487257
2025-06-08 23:47:13.613359
2025-06-08 23:47:10.980354
2025-06-08 23:47:12.962413
2025-06-08 23:47:10.562727
2025-06-08 23:47:12.967236
2025-06-08 23:47:10.754562
2025-06-08 23:47:13.828363
2025-06-08 23:47:13.401298
2025-06-08 23:47:11.680283
2025-06-08 23:47:12.705725
2025-06-08 23:47:11.194310
2025-06-08 23:47:13.848351
2025-06-08 23:47:13.868312
2025-06-08 23:47:13.857271
2025-06-08 23:47:12.181257
2025-06-08 23:47:15.396442
2025-06-08 23:47:14.945503
2025-06-08 23:47:14.771414
2025-06-08 23:47:13.941497
2025-06-08 23:47:15.222496
2025-06-08 23:47:15.124401
2025-06-08 23:47:15.656278
2025-06-08 23:47:13.485249
2025-06-08 23:47:15.805354
2025-06-08 23:47:17.284232
2025-06-08 23:47:17.938465
2025-06-08 23:47:13.897412
2025-06-08 23:47:17.554512
2025-06-08 23:47:14.334435
2025-06-08 23:47:14.619965
2025-06-08 23:47:18.624404
2025-06-08 23:47:15.778754
2025-06-08 23:47:16.008252
2025-06-08 23:47:13.177246
2025-06-08 23:47:18.408640
2025-06-08 23:47:15.129766
2025-06-08 23:47:15.422304
2025-06-08 23:47:17.142320
2025-06-08 23:47:15.971460
2025-06-08 23:47:19.575289
2025-06-08 23:46:09.176399
2025-06-08 23:47:17.520360
2025-06-08 23:47:15.668250
2025-06-08 23:45:20.013385
2025-06-08 23:47:20.165438
2025-06-08 23:47:16.771312
2025-06-08 23:47:20.702367
2025-06-08 23:47:17.926348
2025-06-08 23:47:18.616323
2025-06-08 23:47:15.975065
2025-06-08 23:47:17.269733
2025-06-08 23:47:20.642873
2025-06-08 23:47:20.316391
2025-06-08 23:47:20.008317
2025-06-08 23:47:17.967348
2025-06-08 23:47:22.852265
2025-06-08 23:47:20.130087
2025-06-08 23:47:20.474389
2025-06-08 23:47:15.864308
2025-06-08 23:47:17.577325
2025-06-08 23:47:17.057324
2025-06-08 23:47:21.493270
2025-06-08 23:47:22.887335
2025-06-08 23:47:18.318288
2025-06-08 23:47:21.099283
2025-06-08 23:47:21.743345
2025-06-08 23:46:45.226078
2025-06-08 23:47:21.026310
2025-06-08 23:47:21.816337
2025-06-08 23:47:21.647887
2025-06-08 23:47:23.172698
2025-06-08 23:47:23.194266
2025-06-08 23:47:23.015956
2025-06-08 23:47:21.544382
2025-06-08 23:47:23.160664
2025-06-08 23:47:24.103580
2025-06-08 23:45:56.246239
2025-06-08 23:47:21.709348
2025-06-08 23:46:46.371314
2025-06-08 23:47:23.301273
2025-06-08 23:47:20.897363
2025-06-08 23:47:23.965491
2025-06-08 23:47:19.672364
2025-06-08 23:46:43.642317
2025-06-08 23:46:46.188504
2025-06-08 23:47:27.161482
2025-06-08 23:47:23.894888
2025-06-08 23:47:24.475359
2025-06-08 23:47:23.926806
2025-06-08 23:47:23.275284
2025-06-08 23:47:26.674034
2025-06-08 23:46:34.048099
2025-06-08 23:47:23.762293
2025-06-08 23:47:24.157338
2025-06-08 23:47:23.723785
2025-06-08 23:47:17.996334
2025-06-08 23:47:25.145046
2025-06-08 23:47:22.502256
2025-06-08 23:47:25.858276
2025-06-08 23:47:25.278287
2025-06-08 23:47:25.751332
2025-06-08 23:47:22.653127
2025-06-08 23:46:13.232335
2025-06-08 23:47:25.678287
2025-06-08 23:46:56.310390
2025-06-08 23:47:28.881862
2025-06-08 23:46:55.590610
2025-06-08 23:47:24.565305
2025-06-08 23:47:28.344292
2025-06-08 23:47:26.551302
2025-06-08 23:47:28.456281
2025-06-08 23:47:25.965621
2025-06-08 23:47:27.992247
2025-06-08 23:47:26.668320
2025-06-08 23:47:28.591321
2025-06-08 23:47:26.282471
2025-06-08 23:47:26.640285
2025-06-08 23:47:27.274237
2025-06-08 23:47:23.051229
2025-06-08 23:47:28.702311
2025-06-08 23:46:47.162232
2025-06-08 23:47:26.205188
2025-06-08 23:47:31.030210
2025-06-08 23:47:24.677356
2025-06-08 23:47:28.909840
2025-06-08 23:47:27.076583
2025-06-08 23:46:58.736560
2025-06-08 23:47:31.025468
2025-06-08 23:47:31.023266
2025-06-08 23:47:27.913355
2025-06-08 23:46:53.891546
2025-06-08 23:47:29.051910
2025-06-08 23:47:31.507281
2025-06-08 23:47:28.416535
2025-06-08 23:47:29.046326
2025-06-08 23:47:27.116601
2025-06-08 23:47:30.583343
2025-06-08 23:47:27.854335
2025-06-08 23:46:26.386674
2025-06-08 23:47:30.457298
2025-06-08 23:47:31.640451
2025-06-08 23:47:29.130275
2025-06-08 23:47:31.706348
2025-06-08 23:47:27.838366
2025-06-08 23:47:31.417454
2025-06-08 23:47:30.880312
2025-06-08 23:47:30.666340
2025-06-08 23:47:29.266341
2025-06-08 23:47:30.475487
2025-06-08 23:47:31.408256
2025-06-08 23:46:30.420325
2025-06-08 23:47:29.800280
2025-06-08 23:47:34.323617
2025-06-08 23:47:33.964284
2025-06-08 23:47:32.204289
2025-06-08 23:47:32.776211
2025-06-08 23:47:32.870348
2025-06-08 23:47:28.438223
2025-06-08 23:47:33.119206
2025-06-08 23:47:29.028255
2025-06-08 23:47:32.408188
2025-06-08 23:47:30.615152
2025-06-08 23:47:33.301269
2025-06-08 23:47:32.589423
2025-06-08 23:47:33.263321
2025-06-08 23:47:32.883292
2025-06-08 23:47:31.208264
2025-06-08 23:47:33.767301
2025-06-08 23:47:36.152285
2025-06-08 23:47:29.575262
2025-06-08 23:47:35.535313
2025-06-08 23:46:23.150345
2025-06-08 23:47:36.224296
2025-06-08 23:47:30.971286
2025-06-08 23:47:32.095694
2025-06-08 23:47:32.239363
2025-06-08 23:47:33.401168
2025-06-08 23:47:35.070280
2025-06-08 23:47:36.423509
2025-06-08 23:47:33.357280
2025-06-08 23:47:33.032252
2025-06-08 23:47:36.493379
2025-06-08 23:46:56.998331
2025-06-08 23:47:36.796316
2025-06-08 23:47:35.988028
2025-06-08 23:47:35.150422
2025-06-08 23:47:35.924252
2025-06-08 23:47:37.640255
2025-06-08 23:47:32.479207
2025-06-08 23:47:35.459299
2025-06-08 23:47:36.231627
2025-06-08 23:47:36.128261
2025-06-08 23:46:19.759405
2025-06-08 23:47:35.920346
2025-06-08 23:47:37.862321
2025-06-08 23:47:36.051515
2025-06-08 23:47:37.262684
2025-06-08 23:47:37.235537
2025-06-08 23:47:39.273293
2025-06-08 23:47:39.490276
2025-06-08 23:46:58.041455
2025-06-08 23:47:39.446295
2025-06-08 23:47:36.460319
2025-06-08 23:47:40.500358
2025-06-08 23:47:36.604344
2025-06-08 23:47:37.483297
2025-06-08 23:47:37.479358
2025-06-08 23:47:37.042285
2025-06-08 23:47:32.434293
2025-06-08 23:47:38.731295
2025-06-08 23:47:10.556015
2025-06-08 23:47:13.321354
2025-06-08 23:47:37.545306
2025-06-08 23:47:40.658360
2025-06-08 23:47:33.658431
2025-06-08 23:47:40.149310
2025-06-08 23:47:42.243300
2025-06-08 23:47:39.383073
2025-06-08 23:47:42.616317
2025-06-08 23:47:39.836300
2025-06-08 23:47:41.785288
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[70, 38, 0, 0, 0, 38, 0, 35, 0, 64, 0, 93, 0, 25, 0, 0, 0, 0, 0, 20, 0, 0, 47, 48, 25, 0, 25, 0, 20, 0, 0, 0, 32, 32, 0, 0, 0, 0, 154, 0, 20, 93, 0, 0, 0, 0, 72, 0, 76, 20, 0, 0, 25, 0, 0, 72, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 20, 0, 32, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 69, 0, 0, 0, 25, 0, 0, 0, 20, 0, 32, 93, 20, 0, 0, 0, 0, 47]
accuracy: 0.65; coop_accuracy: 0.65; mean sensitivity: 0.65; avg rank: 15.9; stdev rank: 27.898566271405418; total pools: 312.67

2025-06-08 23:47:40.727326
2025-06-08 23:47:39.838963
2025-06-08 23:47:37.796248
2025-06-08 23:47:07.231285
2025-06-08 23:47:42.476359
2025-06-08 23:47:40.096237
2025-06-08 23:47:38.381360
2025-06-08 23:47:40.270426
2025-06-08 23:47:41.134347
2025-06-08 23:46:19.458291
2025-06-08 23:47:41.976291
2025-06-08 23:47:42.811048
2025-06-08 23:47:38.689163
2025-06-08 23:46:31.963237
2025-06-08 23:47:41.038312
2025-06-08 23:47:06.665407
2025-06-08 23:47:43.431263
2025-06-08 23:47:40.412234
2025-06-08 23:47:45.507371
2025-06-08 23:47:44.372281
2025-06-08 23:47:43.700247
2025-06-08 23:47:44.604283
2025-06-08 23:47:44.343363
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 32, 0, 0, 0, 32, 32, 20, 0, 32, 0, 20, 0, 64, 0, 20, 0, 25, 0, 20, 93, 20, 25, 42, 32, 0, 25, 0, 25, 0, 0, 0, 25, 32, 0, 0, 0, 0, 20, 0, 20, 25, 20, 25, 0, 0, 38, 0, 20, 20, 0, 0, 69, 0, 0, 32, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 32, 0, 47, 20, 32, 20, 0, 0, 0, 0, 32, 0, 0, 0, 25, 72, 0, 0, 0, 66, 25, 0, 35, 20, 0, 25, 20, 20, 0, 0, 0, 0, 20]
accuracy: 0.52; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 14.93; stdev rank: 19.06213786541268; total pools: 189.23

2025-06-08 23:47:41.714514
2025-06-08 23:47:41.939332
2025-06-08 23:47:42.754180
2025-06-08 23:47:43.807665
2025-06-08 23:47:41.435307
2025-06-08 23:47:46.146248
2025-06-08 23:46:19.793263
2025-06-08 23:47:42.760148
2025-06-08 23:47:45.587275
2025-06-08 23:47:43.173375
2025-06-08 23:47:44.464315
2025-06-08 23:47:43.813275
2025-06-08 23:47:43.742258
2025-06-08 23:47:47.446873
2025-06-08 23:47:47.542443
2025-06-08 23:47:45.912259
2025-06-08 23:47:46.192243
2025-06-08 23:47:46.155349
2025-06-08 23:47:44.689294
2025-06-08 23:47:45.275313
2025-06-08 23:47:45.954328
2025-06-08 23:47:45.928265
2025-06-08 23:47:47.123343
2025-06-08 23:47:50.792880
2025-06-08 23:47:46.758321
2025-06-08 23:47:50.393328
2025-06-08 23:47:49.514505
2025-06-08 23:47:49.585343
2025-06-08 23:47:49.904300
2025-06-08 23:47:50.217280
2025-06-08 23:47:49.238226
2025-06-08 23:47:50.703330
2025-06-08 23:47:47.681319
2025-06-08 23:47:49.506256
2025-06-08 23:47:50.912881
2025-06-08 23:47:49.758438
2025-06-08 23:47:51.334454
2025-06-08 23:47:51.154979
2025-06-08 23:47:52.032282
2025-06-08 23:47:48.620326
2025-06-08 23:47:52.709580
2025-06-08 23:47:28.155866
2025-06-08 23:47:30.737553
2025-06-08 23:47:50.885010
