Beginning of run
landscape params:
2025-06-08 22:58:12.686323
2025-06-08 22:56:46.172307
2025-06-08 22:58:12.011309
2025-06-08 22:58:08.409981
2025-06-08 22:58:13.375367
2025-06-08 22:58:12.469394
2025-06-08 22:58:08.739403
2025-06-08 22:58:09.663183
2025-06-08 22:58:08.698335
2025-06-08 22:58:12.037304
2025-06-08 22:58:10.600323
2025-06-08 22:58:08.450257
2025-06-08 22:58:08.232064
2025-06-08 22:57:37.598323
2025-06-08 22:58:13.206428
2025-06-08 22:58:12.490296
2025-06-08 22:58:14.168337
2025-06-08 22:58:14.282368
2025-06-08 22:57:41.835972
2025-06-08 22:58:12.308251
2025-06-08 22:58:15.661291
2025-06-08 22:58:10.294364
2025-06-08 22:58:12.973312
2025-06-08 22:57:02.209155
2025-06-08 22:58:09.173204
2025-06-08 22:58:15.033428
2025-06-08 22:58:14.980372
2025-06-08 22:58:12.660291
2025-06-08 22:56:49.506055
2025-06-08 22:58:15.293267
2025-06-08 22:58:16.088976
2025-06-08 22:58:14.793321
2025-06-08 22:58:14.014226
2025-06-08 22:58:16.175078
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 18, 18, 0, 0, 0, 0, 0, 18, 0, 32, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 18, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 18, 0, 0, 18, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 2.98; stdev rank: 7.3293655932829544; total pools: 483.88

2025-06-08 22:58:16.237321
2025-06-08 22:56:55.578322
2025-06-08 22:58:16.370251
2025-06-08 22:58:15.646304
2025-06-08 22:58:15.541440
2025-06-08 22:58:15.423284
2025-06-08 22:58:11.853520
2025-06-08 22:58:17.697802
2025-06-08 22:58:18.280032
2025-06-08 22:58:16.253359
2025-06-08 22:58:16.573320
2025-06-08 22:58:12.706265
2025-06-08 22:58:17.252267
2025-06-08 22:58:13.842261
2025-06-08 22:58:16.353858
2025-06-08 22:58:17.645456
2025-06-08 22:58:19.652316
2025-06-08 22:58:13.424300
2025-06-08 22:58:16.498303
2025-06-08 22:58:18.692221
2025-06-08 22:58:20.458302
2025-06-08 22:58:16.109043
2025-06-08 22:58:20.154276
2025-06-08 22:58:16.603310
2025-06-08 22:58:18.840277
2025-06-08 22:56:37.471764
2025-06-08 22:58:21.423158
2025-06-08 22:57:39.943262
2025-06-08 22:58:16.474321
2025-06-08 22:58:22.031030
2025-06-08 22:58:19.803348
2025-06-08 22:58:20.395305
2025-06-08 22:58:16.043276
2025-06-08 22:57:49.350159
2025-06-08 22:58:20.446354
2025-06-08 22:56:58.463436
2025-06-08 22:58:22.054343
2025-06-08 22:58:19.487291
2025-06-08 22:58:16.827238
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.89; stdev rank: 8.855388190248915; total pools: 692.12

2025-06-08 22:58:21.606313
2025-06-08 22:58:22.968612
2025-06-08 22:58:21.799537
2025-06-08 22:58:21.388322
2025-06-08 22:58:18.504259
2025-06-08 22:58:21.856255
2025-06-08 22:58:18.084282
2025-06-08 22:58:22.677884
2025-06-08 22:58:24.349303
2025-06-08 22:58:18.313708
2025-06-08 22:58:23.313269
2025-06-08 22:58:23.696287
2025-06-08 22:56:36.407490
2025-06-08 22:58:22.839242
2025-06-08 22:58:17.494524
2025-06-08 22:57:51.152340
2025-06-08 22:58:20.649231
2025-06-08 22:58:22.943380
2025-06-08 22:58:23.999292
2025-06-08 22:58:21.111282
2025-06-08 22:58:25.062465
2025-06-08 22:58:24.076346
2025-06-08 22:58:24.922663
2025-06-08 22:58:23.978350
2025-06-08 22:58:25.608274
2025-06-08 22:58:21.657285
2025-06-08 22:57:41.898305
2025-06-08 22:58:22.636231
2025-06-08 22:58:23.662187
2025-06-08 22:58:25.345173
2025-06-08 22:58:26.211822
2025-06-08 22:58:25.555547
2025-06-08 22:58:26.844629
2025-06-08 22:58:25.247328
2025-06-08 22:58:26.508328
2025-06-08 22:58:25.105276
2025-06-08 22:58:26.584256
2025-06-08 22:58:21.617261
2025-06-08 22:58:25.441004
2025-06-08 22:58:23.999640
2025-06-08 22:58:25.003317
2025-06-08 22:58:26.807212
2025-06-08 22:58:27.151278
2025-06-08 22:56:40.447959
2025-06-08 22:58:27.718736
2025-06-08 22:58:27.000327
2025-06-08 22:58:25.866306
2025-06-08 22:58:28.720245
2025-06-08 22:58:18.494244
2025-06-08 22:56:43.725624
2025-06-08 22:56:46.251072
2025-06-08 22:58:29.097245
2025-06-08 22:58:29.646731
2025-06-08 22:56:39.015195
2025-06-08 22:58:29.380621
2025-06-08 22:58:29.903323
2025-06-08 22:58:29.798288
2025-06-08 22:58:30.783240
2025-06-08 22:58:29.550536
2025-06-08 22:58:28.842448
2025-06-08 22:58:27.017337
2025-06-08 22:58:28.891962
2025-06-08 22:58:30.228359
2025-06-08 22:58:31.643491
2025-06-08 22:58:30.073531
2025-06-08 22:58:31.961590
2025-06-08 22:57:55.728438
2025-06-08 22:58:29.130762
2025-06-08 22:58:32.501505
2025-06-08 22:58:32.613172
2025-06-08 22:56:52.645995
2025-06-08 22:58:31.875347
2025-06-08 22:58:32.299369
2025-06-08 22:58:30.984427
2025-06-08 22:58:29.708267
2025-06-08 22:58:30.944452
2025-06-08 22:58:32.613399
2025-06-08 22:58:32.552326
2025-06-08 22:58:33.364851
2025-06-08 22:58:32.181264
2025-06-08 22:58:34.432870
2025-06-08 22:58:32.906321
2025-06-08 22:58:33.609439
2025-06-08 22:58:34.979379
2025-06-08 22:58:33.262389
2025-06-08 22:58:34.445559
2025-06-08 22:58:33.966345
2025-06-08 22:58:03.152239
2025-06-08 22:58:34.161245
2025-06-08 22:58:33.342320
2025-06-08 22:56:50.217345
2025-06-08 22:58:34.969293
2025-06-08 22:58:36.335330
2025-06-08 22:58:32.653282
2025-06-08 22:58:29.125254
2025-06-08 22:56:42.252947
2025-06-08 22:58:34.769408
2025-06-08 22:58:34.395708
2025-06-08 22:57:57.960909
2025-06-08 22:58:35.973276
2025-06-08 22:58:35.956311
2025-06-08 22:58:36.401403
2025-06-08 22:58:06.277891
2025-06-08 22:58:36.385207
2025-06-08 22:58:35.974326
2025-06-08 22:58:37.172187
2025-06-08 22:58:35.806006
2025-06-08 22:58:37.152752
2025-06-08 22:58:35.878250
2025-06-08 22:58:36.782443
2025-06-08 22:58:37.493343
2025-06-08 22:58:35.827348
2025-06-08 22:58:38.745554
2025-06-08 22:58:32.880237
2025-06-08 22:58:36.501408
2025-06-08 22:58:38.355289
2025-06-08 22:58:37.257314
2025-06-08 22:58:37.644303
2025-06-08 22:58:38.571264
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.89; stdev rank: 8.855388190248915; total pools: 891.45

2025-06-08 22:58:38.092244
2025-06-08 22:58:37.283518
2025-06-08 22:56:51.204372
2025-06-08 22:57:55.677728
2025-06-08 22:58:37.679328
2025-06-08 22:58:41.509306
2025-06-08 22:58:38.426424
2025-06-08 22:58:37.418883
2025-06-08 22:58:38.895294
2025-06-08 22:58:37.909182
2025-06-08 22:58:38.847349
2025-06-08 22:58:09.711301
2025-06-08 22:56:59.792453
2025-06-08 22:58:41.989565
2025-06-08 22:58:42.090461
2025-06-08 22:58:39.035652
2025-06-08 22:58:40.396787
2025-06-08 22:58:38.734461
2025-06-08 22:58:41.369726
2025-06-08 22:58:39.639254
2025-06-08 22:58:39.921351
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.02; stdev rank: 5.632015624978324; total pools: 697.24

2025-06-08 22:58:40.405814
2025-06-08 22:58:41.138819
2025-06-08 22:58:41.057234
2025-06-08 22:58:39.677368
2025-06-08 22:58:41.578687
2025-06-08 22:58:42.528322
2025-06-08 22:58:44.295355
2025-06-08 22:58:37.811474
2025-06-08 22:58:43.196368
2025-06-08 22:56:40.627447
2025-06-08 22:58:43.169296
2025-06-08 22:58:41.486162
2025-06-08 22:58:43.919244
2025-06-08 22:58:43.415216
2025-06-08 22:58:09.521439
2025-06-08 22:58:43.284241
2025-06-08 22:58:40.239400
2025-06-08 22:58:41.486548
2025-06-08 22:58:40.830317
2025-06-08 22:58:44.772489
2025-06-08 22:58:43.366550
2025-06-08 22:58:43.436304
2025-06-08 22:58:41.415303
2025-06-08 22:58:43.555933
2025-06-08 22:58:41.285350
2025-06-08 22:58:43.984606
2025-06-08 22:57:43.290309
2025-06-08 22:58:44.213283
2025-06-08 22:58:43.297256
2025-06-08 22:58:41.433278
2025-06-08 22:58:45.588852
2025-06-08 22:58:42.786231
2025-06-08 22:58:45.819346
2025-06-08 22:58:45.307281
2025-06-08 22:58:45.845864
2025-06-08 22:58:44.692230
2025-06-08 22:58:44.607290
2025-06-08 22:58:44.376920
2025-06-08 22:58:45.832565
2025-06-08 22:58:45.756731
2025-06-08 22:58:45.039332
2025-06-08 22:58:46.474365
2025-06-08 22:58:45.929200
2025-06-08 22:58:44.421308
2025-06-08 22:58:45.655292
2025-06-08 22:58:44.551545
2025-06-08 22:58:46.309729
2025-06-08 22:57:41.604286
2025-06-08 22:58:44.790334
2025-06-08 22:58:46.809253
2025-06-08 22:58:47.176371
2025-06-08 22:58:46.468368
2025-06-08 22:58:43.711287
2025-06-08 22:58:48.739327
2025-06-08 22:58:09.951233
2025-06-08 22:58:48.886227
2025-06-08 22:57:42.510370
2025-06-08 22:58:47.956637
2025-06-08 22:58:48.762614
2025-06-08 22:58:46.895296
2025-06-08 22:58:48.700312
2025-06-08 22:58:50.024239
2025-06-08 22:58:49.610664
2025-06-08 22:58:48.225277
2025-06-08 22:58:48.344289
2025-06-08 22:57:29.695281
2025-06-08 22:58:47.352296
2025-06-08 22:58:49.714612
2025-06-08 22:58:47.360271
2025-06-08 22:56:55.495692
2025-06-08 22:58:47.976305
2025-06-08 22:58:49.270528
2025-06-08 22:58:49.466375
2025-06-08 22:58:49.965266
2025-06-08 22:58:49.434243
2025-06-08 22:58:48.201947
2025-06-08 22:58:50.978356
2025-06-08 22:58:49.436311
2025-06-08 22:58:06.304272
2025-06-08 22:58:50.026836
2025-06-08 22:58:50.045859
2025-06-08 22:58:52.324305
2025-06-08 22:58:52.562305
2025-06-08 22:58:50.778347
2025-06-08 22:58:49.246329
2025-06-08 22:58:50.091391
2025-06-08 22:58:51.108259
2025-06-08 22:58:52.769256
2025-06-08 22:58:51.018249
2025-06-08 22:58:51.127282
2025-06-08 22:58:18.400245
2025-06-08 22:58:52.787284
2025-06-08 22:58:54.000211
2025-06-08 22:58:54.023685
2025-06-08 22:58:48.557429
2025-06-08 22:58:53.769359
2025-06-08 22:58:53.208336
2025-06-08 22:58:50.881697
2025-06-08 22:58:53.648330
2025-06-08 22:58:50.421284
2025-06-08 22:58:52.386415
2025-06-08 22:58:52.302269
2025-06-08 22:58:54.418265
2025-06-08 22:58:17.020324
2025-06-08 22:58:24.012817
2025-06-08 22:58:53.416010
2025-06-08 22:58:53.969323
2025-06-08 22:58:54.789271
2025-06-08 22:58:55.350322
2025-06-08 22:57:37.412302
2025-06-08 22:58:53.878660
2025-06-08 22:58:16.694354
2025-06-08 22:58:57.395799
2025-06-08 22:58:55.331138
2025-06-08 22:58:57.169258
2025-06-08 22:58:56.548992
2025-06-08 22:58:55.192324
2025-06-08 22:58:55.991376
2025-06-08 22:58:56.306153
2025-06-08 22:58:57.043331
2025-06-08 22:58:53.686282
2025-06-08 22:58:57.329342
2025-06-08 22:58:55.735288
2025-06-08 22:58:57.065256
2025-06-08 22:58:55.082805
2025-06-08 22:58:56.349291
2025-06-08 22:58:25.890546
2025-06-08 22:58:57.084313
2025-06-08 22:58:59.718243
2025-06-08 22:58:59.063335
2025-06-08 22:58:23.440435
2025-06-08 22:59:00.334453
2025-06-08 22:58:58.344242
2025-06-08 22:57:03.824510
2025-06-08 22:59:00.285287
2025-06-08 22:58:58.797204
2025-06-08 22:58:57.577429
2025-06-08 22:58:59.150354
2025-06-08 22:58:57.744456
2025-06-08 22:58:58.006837
2025-06-08 22:59:00.385215
2025-06-08 22:58:57.401814
2025-06-08 22:58:57.543229
2025-06-08 22:59:00.323925
2025-06-08 22:58:58.663274
2025-06-08 22:59:00.837201
2025-06-08 22:58:59.029326
2025-06-08 22:59:01.594257
2025-06-08 22:59:02.305276
2025-06-08 22:59:01.318302
2025-06-08 22:59:01.388282
2025-06-08 22:57:57.887692
2025-06-08 22:59:01.370350
2025-06-08 22:57:09.925813
2025-06-08 22:59:01.695262
2025-06-08 22:58:58.078249
2025-06-08 22:59:02.821295
2025-06-08 22:59:03.142139
2025-06-08 22:59:02.806313
2025-06-08 22:59:00.726213
2025-06-08 22:59:02.611993
2025-06-08 22:59:01.352274
2025-06-08 22:59:03.045344
2025-06-08 22:59:03.304351
2025-06-08 22:59:02.947312
2025-06-08 22:59:04.122441
2025-06-08 22:59:03.111320
2025-06-08 22:59:05.280325
2025-06-08 22:59:04.923961
2025-06-08 22:59:02.423252
2025-06-08 22:59:05.312360
2025-06-08 22:59:04.620752
2025-06-08 22:59:05.553255
2025-06-08 22:58:27.311292
2025-06-08 22:59:03.454391
2025-06-08 22:59:01.583380
2025-06-08 22:59:05.844539
2025-06-08 22:59:05.959277
2025-06-08 22:59:06.600196
2025-06-08 22:59:04.593244
2025-06-08 22:57:41.877293
2025-06-08 22:59:06.830362
2025-06-08 22:59:04.356362
2025-06-08 22:59:04.294369
2025-06-08 22:59:05.674148
2025-06-08 22:57:41.756061
2025-06-08 22:59:05.273295
2025-06-08 22:59:07.328659
2025-06-08 22:57:43.658304
2025-06-08 22:58:34.395615
2025-06-08 22:59:04.959241
2025-06-08 22:59:07.757230
2025-06-08 22:59:04.573901
2025-06-08 22:59:04.322241
2025-06-08 22:58:38.008333
2025-06-08 22:59:06.591267
2025-06-08 22:59:08.937258
2025-06-08 22:59:06.116221
2025-06-08 22:59:09.970265
2025-06-08 22:59:09.102243
2025-06-08 22:59:06.668348
2025-06-08 22:59:07.347268
2025-06-08 22:59:07.746306
2025-06-08 22:59:07.563285
2025-06-08 22:59:09.291358
2025-06-08 22:59:10.582295
2025-06-08 22:59:10.984423
2025-06-08 22:59:09.524415
2025-06-08 22:59:08.686323
2025-06-08 22:59:08.332244
2025-06-08 22:59:10.971236
2025-06-08 22:59:08.535233
2025-06-08 22:59:07.901172
2025-06-08 22:59:10.339319
2025-06-08 22:59:11.784379
2025-06-08 22:59:11.765214
2025-06-08 22:59:08.210616
2025-06-08 22:59:10.537112
2025-06-08 22:59:12.115208
2025-06-08 22:59:12.572345
2025-06-08 22:59:07.650310
2025-06-08 22:59:11.292375
2025-06-08 22:59:08.855646
2025-06-08 22:59:14.279311
2025-06-08 22:59:12.137254
2025-06-08 22:59:11.274279
2025-06-08 22:59:08.284262
2025-06-08 22:59:12.461266
2025-06-08 22:59:10.887304
2025-06-08 22:59:12.362335
2025-06-08 22:59:15.107530
2025-06-08 22:59:10.498338
2025-06-08 22:59:10.398523
2025-06-08 22:58:49.074387
2025-06-08 22:59:15.275286
2025-06-08 22:59:14.762388
2025-06-08 22:59:14.538337
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 18, 0, 0, 0, 0, 117, 0, 0, 0, 49, 0, 32, 0, 18, 0, 0, 32, 55, 32, 51, 0, 0, 18, 0, 0, 0, 18, 0, 32, 0, 0, 46, 0, 0, 0, 18, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 18, 0, 18, 48, 0, 0, 0, 0, 0, 18, 0, 0, 32, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 46, 0, 0, 48]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 8.48; stdev rank: 18.44694012566854; total pools: 191.56

2025-06-08 22:59:13.386367
2025-06-08 22:59:14.180329
2025-06-08 22:59:11.767244
2025-06-08 22:59:13.550216
2025-06-08 22:58:01.761355
2025-06-08 22:59:15.881254
2025-06-08 22:59:12.216366
2025-06-08 22:59:14.865256
2025-06-08 22:59:12.459358
2025-06-08 22:59:13.695363
2025-06-08 22:59:11.958264
2025-06-08 22:59:16.357205
2025-06-08 22:59:17.117960
2025-06-08 22:59:17.493851
2025-06-08 22:59:18.621303
2025-06-08 22:59:15.878397
2025-06-08 22:59:17.915261
2025-06-08 22:59:17.325511
2025-06-08 22:59:17.984280
2025-06-08 22:59:14.340340
2025-06-08 22:59:15.673410
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 18, 0, 0, 0, 0, 725, 0, 0, 0, 75, 0, 0, 0, 18, 0, 0, 32, 55, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 32, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 18, 0, 49, 171, 0, 0, 0, 0, 0, 117, 0, 0, 50, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 32]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 15.59; stdev rank: 75.47278913621784; total pools: 328.27

2025-06-08 22:59:16.039586
2025-06-08 22:59:16.871546
2025-06-08 22:59:15.688363
2025-06-08 22:59:17.102318
2025-06-08 22:59:17.081175
2025-06-08 22:59:16.722282
2025-06-08 22:59:18.889192
2025-06-08 22:58:39.898347
2025-06-08 22:59:18.450516
2025-06-08 22:59:15.376718
2025-06-08 22:58:43.809668
2025-06-08 22:59:18.006300
2025-06-08 22:59:16.488801
2025-06-08 22:59:19.251287
2025-06-08 22:59:18.469353
2025-06-08 22:59:20.777254
2025-06-08 22:59:21.757463
2025-06-08 22:59:18.529570
2025-06-08 22:59:19.356278
2025-06-08 22:58:18.575416
2025-06-08 22:59:21.478602
2025-06-08 22:59:19.822310
2025-06-08 22:59:20.984279
2025-06-08 22:59:20.399430
2025-06-08 22:59:19.689600
2025-06-08 22:59:20.317354
2025-06-08 22:59:21.526244
2025-06-08 22:59:18.597771
2025-06-08 22:58:51.588619
2025-06-08 22:59:19.528344
2025-06-08 22:59:21.880398
2025-06-08 22:59:22.304329
2025-06-08 22:59:22.860148
2025-06-08 22:59:23.091349
2025-06-08 22:59:24.417464
2025-06-08 22:59:20.077274
2025-06-08 22:59:24.708939
2025-06-08 22:59:23.816254
2025-06-08 22:59:21.445222
2025-06-08 22:59:25.271337
2025-06-08 22:59:23.816639
2025-06-08 22:59:25.207471
2025-06-08 22:59:23.701258
2025-06-08 22:59:25.454346
2025-06-08 22:58:42.885549
2025-06-08 22:59:22.672167
2025-06-08 22:59:25.443368
2025-06-08 22:59:24.969392
2025-06-08 22:59:21.896336
2025-06-08 22:58:40.636654
2025-06-08 22:59:25.590067
2025-06-08 22:59:27.231299
2025-06-08 22:59:26.432374
2025-06-08 22:59:26.793332
2025-06-08 22:59:25.198268
2025-06-08 22:59:25.758330
2025-06-08 22:58:07.791468
2025-06-08 22:59:23.874303
2025-06-08 22:59:28.399991
2025-06-08 22:59:27.382388
2025-06-08 22:58:54.842390
2025-06-08 22:59:26.597269
2025-06-08 22:59:25.663332
2025-06-08 22:59:25.180044
2025-06-08 22:59:28.274541
2025-06-08 22:59:28.397381
2025-06-08 22:59:28.925321
2025-06-08 22:59:28.547250
2025-06-08 22:59:28.461353
2025-06-08 22:59:25.936325
2025-06-08 22:59:26.713261
2025-06-08 22:59:28.127043
2025-06-08 22:59:28.271392
2025-06-08 22:59:28.744293
2025-06-08 22:59:28.219284
2025-06-08 22:58:59.724831
2025-06-08 22:59:30.349730
2025-06-08 22:59:02.235989
2025-06-08 22:59:32.154266
2025-06-08 22:59:26.898295
2025-06-08 22:58:57.514312
2025-06-08 22:58:24.496282
2025-06-08 22:59:32.564292
2025-06-08 22:59:31.642252
2025-06-08 22:59:30.686305
2025-06-08 22:59:04.845439
2025-06-08 22:59:31.916289
2025-06-08 22:59:30.171228
2025-06-08 22:59:32.708342
2025-06-08 22:59:32.265487
2025-06-08 22:59:32.093332
2025-06-08 22:59:33.736312
2025-06-08 22:59:33.754237
2025-06-08 22:59:29.396506
2025-06-08 22:59:31.378415
2025-06-08 22:58:20.464108
2025-06-08 22:59:34.068889
2025-06-08 22:59:33.925816
2025-06-08 22:59:31.796238
2025-06-08 22:58:11.392396
2025-06-08 22:59:33.370384
2025-06-08 22:59:34.700885
2025-06-08 22:59:35.453278
2025-06-08 22:59:34.872262
2025-06-08 22:59:37.209225
2025-06-08 22:59:33.016388
2025-06-08 22:59:37.104749
2025-06-08 22:59:33.771465
2025-06-08 22:59:36.139206
2025-06-08 22:59:37.928299
2025-06-08 22:59:37.464332
2025-06-08 22:59:28.945331
2025-06-08 22:59:37.193244
2025-06-08 22:59:37.116292
2025-06-08 22:59:35.820410
2025-06-08 22:59:37.814691
2025-06-08 22:59:39.953385
2025-06-08 22:59:36.648485
2025-06-08 22:59:40.986315
2025-06-08 22:59:36.413272
2025-06-08 22:59:39.491305
2025-06-08 22:58:19.430279
2025-06-08 22:59:34.554292
2025-06-08 22:59:34.593431
2025-06-08 22:59:39.815293
2025-06-08 22:59:41.285236
2025-06-08 22:59:02.885273
2025-06-08 22:59:40.743254
2025-06-08 22:59:39.941290
2025-06-08 22:59:20.808071
2025-06-08 22:59:42.573292
2025-06-08 22:59:40.044806
2025-06-08 22:59:43.027298
2025-06-08 22:59:43.053323
2025-06-08 22:59:41.785402
2025-06-08 22:59:12.050259
2025-06-08 22:59:42.842660
2025-06-08 22:59:45.360279
2025-06-08 22:59:39.258290
2025-06-08 22:59:45.228663
2025-06-08 22:59:40.714262
2025-06-08 22:59:46.244346
2025-06-08 22:59:44.386462
2025-06-08 22:59:43.901335
2025-06-08 22:59:45.878388
2025-06-08 22:59:20.552364
2025-06-08 22:59:46.511540
2025-06-08 22:59:43.168339
2025-06-08 22:59:46.205342
2025-06-08 22:59:40.879307
2025-06-08 22:59:12.488175
2025-06-08 22:59:47.375741
2025-06-08 22:59:22.874447
2025-06-08 22:59:49.533520
2025-06-08 22:59:48.022273
2025-06-08 22:59:48.144307
2025-06-08 22:59:45.675347
2025-06-08 22:59:50.836738
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
