Beginning of run
landscape params:
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 7.17; stdev rank: 13.830441063104242; total pools: 273.5

2025-06-08 23:45:44.553260
2025-06-08 23:45:48.304661
2025-06-08 23:45:44.509946
2025-06-08 23:45:45.308467
2025-06-08 23:44:56.545126
2025-06-08 23:45:47.443274
2025-06-08 23:45:40.696582
2025-06-08 23:44:14.762426
2025-06-08 23:45:51.646983
2025-06-08 23:45:46.606483
2025-06-08 23:45:16.945384
2025-06-08 23:45:48.751799
2025-06-08 23:44:18.213410
2025-06-08 23:45:46.182343
2025-06-08 23:45:47.443683
2025-06-08 23:45:48.548353
2025-06-08 23:45:53.737099
2025-06-08 23:45:51.976408
2025-06-08 23:45:49.663284
2025-06-08 23:45:48.981494
2025-06-08 23:45:42.782423
2025-06-08 23:45:52.716099
2025-06-08 23:45:07.387734
2025-06-08 23:45:51.427344
2025-06-08 23:45:50.755788
2025-06-08 23:45:51.224174
2025-06-08 23:45:49.038297
2025-06-08 23:45:53.336322
2025-06-08 23:45:52.935598
2025-06-08 23:45:53.995915
2025-06-08 23:44:13.473260
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.78; stdev rank: 12.412558156963456; total pools: 715.19

2025-06-08 23:44:32.951708
2025-06-08 23:45:53.726478
2025-06-08 23:45:54.943552
2025-06-08 23:44:36.228415
2025-06-08 23:45:53.784692
2025-06-08 23:45:55.607799
2025-06-08 23:45:55.872358
2025-06-08 23:45:55.184999
2025-06-08 23:45:54.328259
2025-06-08 23:45:56.427335
2025-06-08 23:45:57.321425
2025-06-08 23:45:56.989263
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 13, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 20, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 13, 0, 0, 13, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 3.08; stdev rank: 7.989593231197693; total pools: 483.89

2025-06-08 23:45:56.962383
2025-06-08 23:45:53.002258
2025-06-08 23:45:57.077309
2025-06-08 23:45:55.351355
2025-06-08 23:45:56.682450
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 13, 13, 0, 20, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 13, 13, 0, 13, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 1.83; stdev rank: 6.003424023005538; total pools: 697.22

2025-06-08 23:45:53.469364
2025-06-08 23:45:15.265373
2025-06-08 23:45:57.892660
2025-06-08 23:45:54.541265
2025-06-08 23:45:58.976218
2025-06-08 23:45:54.820261
2025-06-08 23:45:59.634774
2025-06-08 23:45:58.709298
2025-06-08 23:45:30.786766
2025-06-08 23:45:17.972296
2025-06-08 23:46:00.056076
2025-06-08 23:45:52.461104
2025-06-08 23:46:00.055729
2025-06-08 23:45:57.786329
2025-06-08 23:46:01.818783
2025-06-08 23:45:56.779279
2025-06-08 23:45:59.098983
2025-06-08 23:44:36.557377
2025-06-08 23:46:00.326057
2025-06-08 23:46:01.023264
2025-06-08 23:46:02.110616
2025-06-08 23:46:00.688450
2025-06-08 23:46:02.853368
2025-06-08 23:46:02.447184
2025-06-08 23:46:02.697205
2025-06-08 23:46:00.588626
2025-06-08 23:46:01.390486
2025-06-08 23:46:03.163694
2025-06-08 23:46:02.283324
2025-06-08 23:46:00.702299
2025-06-08 23:45:23.499265
2025-06-08 23:46:02.678494
2025-06-08 23:45:30.154103
2025-06-08 23:46:02.213666
2025-06-08 23:46:04.204381
2025-06-08 23:46:03.488308
2025-06-08 23:45:29.525656
2025-06-08 23:46:03.796306
2025-06-08 23:44:25.003612
2025-06-08 23:46:03.753361
2025-06-08 23:45:55.302437
2025-06-08 23:46:02.764418
2025-06-08 23:46:04.656316
2025-06-08 23:46:03.733510
2025-06-08 23:46:03.877073
2025-06-08 23:46:01.504763
2025-06-08 23:46:04.237478
2025-06-08 23:45:58.646329
2025-06-08 23:46:06.076746
2025-06-08 23:46:03.581296
2025-06-08 23:46:03.305167
2025-06-08 23:46:05.928117
2025-06-08 23:46:05.013558
2025-06-08 23:46:06.470122
2025-06-08 23:46:06.933336
2025-06-08 23:46:06.551251
2025-06-08 23:46:06.364296
2025-06-08 23:46:07.673992
2025-06-08 23:46:05.385280
2025-06-08 23:46:07.109138
2025-06-08 23:46:06.345328
2025-06-08 23:46:04.582990
2025-06-08 23:46:06.686229
2025-06-08 23:46:06.534367
2025-06-08 23:46:08.599271
2025-06-08 23:46:07.975263
2025-06-08 23:46:07.749375
2025-06-08 23:46:06.657325
2025-06-08 23:46:07.918842
2025-06-08 23:46:08.879550
2025-06-08 23:46:08.966372
2025-06-08 23:46:07.456372
2025-06-08 23:46:09.589260
2025-06-08 23:46:08.430328
2025-06-08 23:46:05.077727
2025-06-08 23:46:09.270391
2025-06-08 23:46:10.098164
2025-06-08 23:46:09.802629
2025-06-08 23:46:10.492927
2025-06-08 23:46:10.299313
2025-06-08 23:46:10.337887
2025-06-08 23:46:10.661615
2025-06-08 23:46:09.845314
2025-06-08 23:46:10.510319
2025-06-08 23:46:09.508716
2025-06-08 23:46:09.291306
2025-06-08 23:46:09.092239
2025-06-08 23:46:06.321767
2025-06-08 23:46:10.426194
2025-06-08 23:46:11.995317
2025-06-08 23:46:12.208378
2025-06-08 23:46:10.559402
2025-06-08 23:46:06.985844
2025-06-08 23:46:10.685579
2025-06-08 23:46:12.424341
2025-06-08 23:46:12.402000
2025-06-08 23:46:09.880502
2025-06-08 23:46:09.422354
2025-06-08 23:45:31.614391
2025-06-08 23:46:11.357516
2025-06-08 23:46:11.966496
2025-06-08 23:46:12.326007
2025-06-08 23:44:41.638440
2025-06-08 23:45:39.991649
2025-06-08 23:46:11.204456
2025-06-08 23:46:13.066314
2025-06-08 23:44:23.676155
2025-06-08 23:46:14.632308
2025-06-08 23:44:20.325673
2025-06-08 23:46:14.765225
2025-06-08 23:46:15.907276
2025-06-08 23:46:14.316280
2025-06-08 23:46:15.182242
2025-06-08 23:46:14.431376
2025-06-08 23:46:15.212345
2025-06-08 23:45:15.352430
2025-06-08 23:46:15.833718
2025-06-08 23:46:14.526377
2025-06-08 23:46:12.906287
2025-06-08 23:46:14.264463
2025-06-08 23:46:14.193918
2025-06-08 23:46:14.098405
2025-06-08 23:46:18.126413
2025-06-08 23:46:18.302262
2025-06-08 23:46:15.060410
2025-06-08 23:46:18.628748
2025-06-08 23:46:17.815367
2025-06-08 23:44:26.209075
2025-06-08 23:46:18.818316
2025-06-08 23:46:14.741467
2025-06-08 23:46:16.042414
2025-06-08 23:46:13.599905
2025-06-08 23:44:30.750354
2025-06-08 23:46:13.448306
2025-06-08 23:46:18.147487
2025-06-08 23:46:19.157526
2025-06-08 23:46:19.356364
2025-06-08 23:46:18.437298
2025-06-08 23:45:51.634269
2025-06-08 23:46:20.196260
2025-06-08 23:45:02.414356
2025-06-08 23:45:40.924362
2025-06-08 23:46:20.766422
2025-06-08 23:46:18.320292
2025-06-08 23:46:19.785781
2025-06-08 23:45:54.251720
2025-06-08 23:46:22.164317
2025-06-08 23:46:18.625660
2025-06-08 23:45:53.047388
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.39; stdev rank: 3.8804510047158183; total pools: 905.95

2025-06-08 23:45:50.325684
2025-06-08 23:45:45.308746
2025-06-08 23:46:20.700322
2025-06-08 23:46:19.243426
2025-06-08 23:46:20.851340
2025-06-08 23:46:21.413248
2025-06-08 23:46:19.634555
2025-06-08 23:46:21.195748
2025-06-08 23:46:19.551380
2025-06-08 23:46:21.534908
2025-06-08 23:46:22.568439
2025-06-08 23:46:18.004838
2025-06-08 23:46:23.314322
2025-06-08 23:46:21.330893
2025-06-08 23:46:20.577530
2025-06-08 23:46:19.375550
2025-06-08 23:46:23.424654
2025-06-08 23:46:23.385394
2025-06-08 23:46:23.478381
2025-06-08 23:46:21.344356
2025-06-08 23:46:23.668238
2025-06-08 23:46:24.532303
2025-06-08 23:46:20.711305
2025-06-08 23:46:21.708568
2025-06-08 23:46:02.628339
2025-06-08 23:46:22.009423
2025-06-08 23:46:23.968583
2025-06-08 23:46:24.808249
2025-06-08 23:46:24.760334
2025-06-08 23:46:24.444155
2025-06-08 23:46:24.096697
2025-06-08 23:45:50.756184
2025-06-08 23:46:24.213275
2025-06-08 23:46:26.449093
2025-06-08 23:46:26.459233
2025-06-08 23:46:26.228671
2025-06-08 23:46:24.192402
2025-06-08 23:46:24.791350
2025-06-08 23:46:27.082685
2025-06-08 23:46:24.552119
2025-06-08 23:46:26.049152
2025-06-08 23:46:27.885633
2025-06-08 23:46:23.679563
2025-06-08 23:46:26.294580
2025-06-08 23:46:25.341500
2025-06-08 23:46:25.927582
2025-06-08 23:44:32.065366
2025-06-08 23:45:55.698423
2025-06-08 23:46:27.728256
2025-06-08 23:46:27.206343
2025-06-08 23:46:27.488356
2025-06-08 23:44:40.499314
2025-06-08 23:46:30.213921
2025-06-08 23:46:28.559835
2025-06-08 23:46:30.245382
2025-06-08 23:46:30.898138
2025-06-08 23:46:30.750398
2025-06-08 23:46:29.279371
2025-06-08 23:46:31.298679
2025-06-08 23:46:31.436497
2025-06-08 23:46:30.464625
2025-06-08 23:46:28.801242
2025-06-08 23:46:27.844318
2025-06-08 23:46:30.179441
2025-06-08 23:46:33.378439
2025-06-08 23:46:31.339354
2025-06-08 23:46:33.999393
2025-06-08 23:46:30.895328
2025-06-08 23:46:31.227266
2025-06-08 23:46:30.402356
2025-06-08 23:46:30.824999
2025-06-08 23:46:29.674549
2025-06-08 23:46:32.262272
2025-06-08 23:46:34.084279
2025-06-08 23:46:34.786604
2025-06-08 23:46:31.209173
2025-06-08 23:46:34.800286
2025-06-08 23:46:33.972264
2025-06-08 23:46:35.180283
2025-06-08 23:46:28.508377
2025-06-08 23:46:33.385449
2025-06-08 23:46:32.082419
2025-06-08 23:46:31.843408
2025-06-08 23:46:33.780458
2025-06-08 23:46:33.475264
2025-06-08 23:46:33.898287
2025-06-08 23:46:04.731172
2025-06-08 23:46:33.592296
2025-06-08 23:44:44.412185
2025-06-08 23:46:31.596325
2025-06-08 23:46:35.106550
2025-06-08 23:46:31.614257
2025-06-08 23:46:35.210507
2025-06-08 23:46:35.503527
2025-06-08 23:45:41.641299
2025-06-08 23:45:18.633616
2025-06-08 23:46:37.563275
2025-06-08 23:46:37.746333
2025-06-08 23:46:34.726462
2025-06-08 23:46:34.813375
2025-06-08 23:46:33.735992
2025-06-08 23:46:37.877835
2025-06-08 23:46:37.415834
2025-06-08 23:46:37.684290
2025-06-08 23:44:34.578232
2025-06-08 23:46:38.315404
2025-06-08 23:46:37.027669
2025-06-08 23:46:36.419238
2025-06-08 23:46:37.147255
2025-06-08 23:46:40.169406
2025-06-08 23:46:36.580462
2025-06-08 23:46:37.253270
2025-06-08 23:46:38.255338
2025-06-08 23:46:35.398284
2025-06-08 23:46:39.973263
2025-06-08 23:46:40.386331
2025-06-08 23:45:21.300276
2025-06-08 23:46:37.945908
2025-06-08 23:46:39.425725
2025-06-08 23:46:39.898626
2025-06-08 23:46:38.114273
2025-06-08 23:46:35.792998
2025-06-08 23:46:37.979759
2025-06-08 23:46:37.828067
2025-06-08 23:46:40.651053
2025-06-08 23:46:39.532087
2025-06-08 23:46:41.550373
2025-06-08 23:46:37.718289
2025-06-08 23:46:41.193288
2025-06-08 23:46:38.873465
2025-06-08 23:46:42.329291
2025-06-08 23:46:40.181013
2025-06-08 23:46:38.192500
2025-06-08 23:46:40.549334
2025-06-08 23:46:40.565300
2025-06-08 23:46:40.598296
2025-06-08 23:46:02.514657
2025-06-08 23:46:38.140549
2025-06-08 23:46:37.765341
2025-06-08 23:46:06.060970
2025-06-08 23:46:37.082784
2025-06-08 23:46:41.652698
2025-06-08 23:46:15.031282
2025-06-08 23:46:38.713304
2025-06-08 23:46:43.312446
2025-06-08 23:46:40.838509
2025-06-08 23:46:45.184058
2025-06-08 23:46:43.408286
2025-06-08 23:46:42.072487
2025-06-08 23:46:41.997749
2025-06-08 23:46:42.635184
2025-06-08 23:46:45.433334
2025-06-08 23:46:40.075198
2025-06-08 23:46:42.209511
2025-06-08 23:46:42.251225
2025-06-08 23:46:43.770336
2025-06-08 23:45:29.695873
2025-06-08 23:46:42.218735
2025-06-08 23:46:44.785524
2025-06-08 23:46:40.843448
2025-06-08 23:45:42.579064
2025-06-08 23:46:43.859264
2025-06-08 23:46:44.566355
2025-06-08 23:46:45.532274
2025-06-08 23:46:46.014787
2025-06-08 23:46:43.812316
2025-06-08 23:46:43.921398
2025-06-08 23:45:40.583322
2025-06-08 23:46:46.639734
2025-06-08 23:46:44.022960
2025-06-08 23:46:43.524223
2025-06-08 23:46:43.677207
2025-06-08 23:46:46.188111
2025-06-08 23:46:39.553282
2025-06-08 23:46:45.196281
2025-06-08 23:46:42.341387
2025-06-08 23:46:42.757573
2025-06-08 23:46:45.695323
2025-06-08 23:46:05.260313
2025-06-08 23:46:46.185378
2025-06-08 23:46:45.304267
2025-06-08 23:44:33.871216
2025-06-08 23:46:47.329810
2025-06-08 23:46:46.601196
2025-06-08 23:46:46.043956
2025-06-08 23:46:44.308579
2025-06-08 23:46:43.820297
2025-06-08 23:46:48.014257
2025-06-08 23:46:46.594397
2025-06-08 23:46:44.549708
2025-06-08 23:46:48.282983
2025-06-08 23:46:46.779288
2025-06-08 23:46:45.990288
2025-06-08 23:46:45.315387
2025-06-08 23:46:49.168473
2025-06-08 23:46:48.523690
2025-06-08 23:46:46.807738
2025-06-08 23:46:47.229680
2025-06-08 23:46:46.859366
2025-06-08 23:46:48.783290
2025-06-08 23:46:47.553320
2025-06-08 23:46:47.127229
2025-06-08 23:46:48.988382
2025-06-08 23:46:49.633377
2025-06-08 23:46:48.359350
2025-06-08 23:46:01.369616
2025-06-08 23:46:44.709399
2025-06-08 23:46:44.854960
2025-06-08 23:46:48.683282
2025-06-08 23:46:49.400830
2025-06-08 23:46:23.659332
2025-06-08 23:46:49.005281
2025-06-08 23:46:49.451353
2025-06-08 23:46:49.325437
2025-06-08 23:46:51.312151
2025-06-08 23:46:23.576322
2025-06-08 23:46:49.836833
2025-06-08 23:46:52.647354
2025-06-08 23:46:50.097250
2025-06-08 23:46:49.617290
2025-06-08 23:46:49.498654
2025-06-08 23:46:51.895361
2025-06-08 23:46:48.768323
2025-06-08 23:46:52.945502
2025-06-08 23:46:49.606271
2025-06-08 23:46:51.487345
2025-06-08 23:46:50.584306
2025-06-08 23:46:52.316248
2025-06-08 23:46:23.130352
2025-06-08 23:46:53.264320
2025-06-08 23:46:48.974341
2025-06-08 23:46:54.569369
2025-06-08 23:46:54.431251
2025-06-08 23:46:53.530272
2025-06-08 23:46:22.454414
2025-06-08 23:46:54.251397
2025-06-08 23:46:51.616383
2025-06-08 23:46:52.180394
2025-06-08 23:46:54.835375
2025-06-08 23:46:51.621331
2025-06-08 23:46:55.115409
2025-06-08 23:46:54.753351
2025-06-08 23:46:52.401319
2025-06-08 23:46:54.254309
2025-06-08 23:46:57.105298
2025-06-08 23:46:54.800059
2025-06-08 23:46:52.581363
2025-06-08 23:46:55.327282
2025-06-08 23:46:51.965266
2025-06-08 23:46:51.823232
2025-06-08 23:46:52.767401
2025-06-08 23:46:55.633680
2025-06-08 23:46:55.117814
2025-06-08 23:46:56.828271
2025-06-08 23:46:57.196282
2025-06-08 23:46:53.412359
2025-06-08 23:46:56.943226
2025-06-08 23:46:57.027285
2025-06-08 23:45:50.218335
2025-06-08 23:46:58.098545
2025-06-08 23:46:55.618298
2025-06-08 23:46:53.057374
2025-06-08 23:46:56.036240
2025-06-08 23:46:23.811330
2025-06-08 23:46:54.802890
2025-06-08 23:46:30.660303
2025-06-08 23:46:55.399334
2025-06-08 23:46:57.820054
2025-06-08 23:46:57.016668
2025-06-08 23:46:58.540993
2025-06-08 23:46:55.808330
2025-06-08 23:46:57.694399
2025-06-08 23:47:00.002292
2025-06-08 23:46:55.503822
2025-06-08 23:46:59.091374
2025-06-08 23:47:01.293449
2025-06-08 23:46:59.367814
2025-06-08 23:46:58.275711
2025-06-08 23:46:57.302280
2025-06-08 23:46:56.902688
2025-06-08 23:46:59.977020
2025-06-08 23:46:55.669297
2025-06-08 23:47:01.616302
2025-06-08 23:46:58.966164
2025-06-08 23:46:58.963381
2025-06-08 23:46:59.397332
2025-06-08 23:47:01.627458
2025-06-08 23:47:00.166312
2025-06-08 23:46:57.891329
2025-06-08 23:46:59.058212
2025-06-08 23:47:01.145371
2025-06-08 23:46:57.324307
2025-06-08 23:47:01.324678
2025-06-08 23:46:15.674803
2025-06-08 23:46:58.270304
2025-06-08 23:47:00.310665
2025-06-08 23:46:59.671624
2025-06-08 23:47:01.672584
2025-06-08 23:47:04.665287
2025-06-08 23:47:04.195269
2025-06-08 23:47:02.933717
2025-06-08 23:46:59.839388
2025-06-08 23:47:04.283323
2025-06-08 23:47:01.803624
2025-06-08 23:47:00.114924
2025-06-08 23:46:23.535860
2025-06-08 23:47:03.356976
2025-06-08 23:47:07.357148
2025-06-08 23:47:04.079302
2025-06-08 23:47:01.434511
2025-06-08 23:47:03.842775
2025-06-08 23:47:01.561825
2025-06-08 23:47:04.263215
2025-06-08 23:46:33.279255
2025-06-08 23:47:06.971565
2025-06-08 23:47:04.418288
2025-06-08 23:47:04.434163
2025-06-08 23:47:04.557239
2025-06-08 23:47:07.247359
2025-06-08 23:47:04.554347
2025-06-08 23:45:46.665283
2025-06-08 23:47:03.793364
2025-06-08 23:47:03.041528
2025-06-08 23:47:08.313215
2025-06-08 23:47:04.232276
2025-06-08 23:47:08.200074
2025-06-08 23:47:06.742353
2025-06-08 23:47:05.019783
2025-06-08 23:47:05.772311
2025-06-08 23:47:08.605672
2025-06-08 23:45:49.473793
2025-06-08 23:47:03.096339
2025-06-08 23:47:05.151278
2025-06-08 23:47:07.798555
2025-06-08 23:45:44.084571
2025-06-08 23:47:09.356463
2025-06-08 23:47:05.259324
2025-06-08 23:46:27.944687
2025-06-08 23:45:57.779322
2025-06-08 23:47:04.934267
2025-06-08 23:47:06.731332
2025-06-08 23:47:08.083804
2025-06-08 23:47:07.934244
2025-06-08 23:47:05.955417
2025-06-08 23:47:09.193968
2025-06-08 23:47:02.027762
2025-06-08 23:47:09.237256
2025-06-08 23:47:10.213349
2025-06-08 23:47:10.990293
2025-06-08 23:47:09.836284
2025-06-08 23:47:10.695988
2025-06-08 23:47:10.632035
2025-06-08 23:47:09.820628
2025-06-08 23:47:10.126797
2025-06-08 23:47:07.409330
2025-06-08 23:47:11.221365
2025-06-08 23:47:09.786043
2025-06-08 23:47:12.204307
2025-06-08 23:47:12.229160
2025-06-08 23:47:12.690611
2025-06-08 23:47:11.751210
2025-06-08 23:47:12.461599
2025-06-08 23:47:12.226366
2025-06-08 23:47:10.462682
2025-06-08 23:47:12.730492
2025-06-08 23:47:11.690101
2025-06-08 23:46:03.671446
2025-06-08 23:47:12.588367
2025-06-08 23:47:13.932378
2025-06-08 23:47:08.712381
2025-06-08 23:47:13.086268
2025-06-08 23:47:14.178761
2025-06-08 23:47:12.765350
2025-06-08 23:47:13.466300
2025-06-08 23:47:16.407328
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 73, 0, 0, 0, 32, 35, 34, 0, 0, 0, 0, 0, 32, 0, 20, 0, 0, 0, 137, 0, 0, 32, 0, 0, 0, 20, 0, 32, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 71, 67, 0, 59, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 7.54; stdev rank: 20.370282275903794; total pools: 361.7

2025-06-08 23:47:12.527001
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 13, 67, 0, 0, 0, 32, 13, 13, 20, 0, 0, 20, 39, 32, 0, 20, 0, 0, 30, 20, 30, 0, 13, 0, 13, 0, 20, 0, 32, 0, 0, 72, 0, 13, 0, 0, 13, 0, 0, 13, 13, 30, 0, 59, 32, 0, 0, 0, 0, 0, 0, 0, 32, 0, 13, 13, 30, 20, 0, 0, 0, 0, 13, 73, 0, 30, 0, 13, 32, 13, 0, 0, 0, 0, 0, 0, 13, 0, 0, 13, 0, 13, 0, 32, 30, 0, 0, 0, 0, 0, 0, 13, 71, 13, 34, 0, 0, 0]
accuracy: 0.55; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 11.86; stdev rank: 17.410927603088815; total pools: 190.84

2025-06-08 23:47:13.589500
2025-06-08 23:47:11.803298
2025-06-08 23:47:13.291201
2025-06-08 23:47:13.362678
2025-06-08 23:47:16.862298
2025-06-08 23:47:16.367694
2025-06-08 23:47:10.989431
2025-06-08 23:46:45.842440
2025-06-08 23:47:16.084266
2025-06-08 23:47:18.170381
2025-06-08 23:47:16.638283
2025-06-08 23:47:13.689310
2025-06-08 23:47:17.465805
2025-06-08 23:47:18.369873
2025-06-08 23:47:15.976894
2025-06-08 23:47:17.184956
2025-06-08 23:47:17.238241
2025-06-08 23:47:16.675869
2025-06-08 23:46:38.903396
2025-06-08 23:47:17.324013
2025-06-08 23:47:17.295554
2025-06-08 23:45:58.002300
2025-06-08 23:47:19.005289
2025-06-08 23:47:16.653266
2025-06-08 23:47:16.948113
2025-06-08 23:47:16.575659
2025-06-08 23:47:20.470935
2025-06-08 23:47:20.845273
2025-06-08 23:47:20.230312
2025-06-08 23:47:17.141308
2025-06-08 23:47:20.417354
2025-06-08 23:46:45.676085
2025-06-08 23:47:22.323361
2025-06-08 23:47:19.919353
2025-06-08 23:46:53.639194
2025-06-08 23:47:19.435292
2025-06-08 23:47:17.720877
2025-06-08 23:47:20.405347
2025-06-08 23:47:21.708559
2025-06-08 23:47:21.747278
2025-06-08 23:47:22.427367
2025-06-08 23:47:22.100071
2025-06-08 23:47:21.306609
2025-06-08 23:46:50.423154
2025-06-08 23:47:24.316287
2025-06-08 23:47:22.292586
2025-06-08 23:47:22.729260
2025-06-08 23:47:22.539704
2025-06-08 23:47:24.519563
2025-06-08 23:47:21.668320
2025-06-08 23:46:56.063262
2025-06-08 23:47:20.372070
2025-06-08 23:46:58.348571
2025-06-08 23:47:25.779529
2025-06-08 23:47:26.543847
2025-06-08 23:47:23.608531
