Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 46, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 57, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 6.72; stdev rank: 23.575444852642764; total pools: 370.63

2025-06-08 23:46:12.542524
2025-06-08 23:46:10.638482
2025-06-08 23:46:10.860509
2025-06-08 23:46:12.123340
2025-06-08 23:46:14.195173
2025-06-08 23:46:16.274434
2025-06-08 23:45:54.271426
2025-06-08 23:46:09.359499
2025-06-08 23:46:14.506323
2025-06-08 23:46:18.941380
2025-06-08 23:45:41.258460
2025-06-08 23:44:57.193410
2025-06-08 23:45:03.395404
2025-06-08 23:46:16.740814
2025-06-08 23:46:13.127384
2025-06-08 23:46:20.746333
2025-06-08 23:46:19.699603
2025-06-08 23:46:15.823367
2025-06-08 23:46:19.955424
2025-06-08 23:46:18.853291
2025-06-08 23:45:48.259296
2025-06-08 23:46:21.179506
2025-06-08 23:46:14.366347
2025-06-08 23:45:32.233322
2025-06-08 23:45:53.535735
2025-06-08 23:46:18.439620
2025-06-08 23:46:23.646287
2025-06-08 23:46:01.967341
2025-06-08 23:44:57.053391
2025-06-08 23:46:19.969407
2025-06-08 23:46:25.846250
2025-06-08 23:46:20.992395
2025-06-08 23:46:19.374332
2025-06-08 23:46:22.434391
2025-06-08 23:46:20.246312
2025-06-08 23:46:25.962720
2025-06-08 23:46:20.416047
2025-06-08 23:46:03.430418
2025-06-08 23:46:27.779245
2025-06-08 23:46:18.057759
2025-06-08 23:46:21.382436
2025-06-08 23:44:44.918100
2025-06-08 23:46:22.395349
2025-06-08 23:46:23.102135
2025-06-08 23:46:22.553577
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 0.93; stdev rank: 6.510384013251445; total pools: 483.91

2025-06-08 23:46:26.968364
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.67; stdev rank: 12.722464383915563; total pools: 619.58

2025-06-08 23:46:25.894385
2025-06-08 23:46:25.514385
2025-06-08 23:46:28.260258
2025-06-08 23:46:21.331408
2025-06-08 23:46:28.467299
2025-06-08 23:46:26.228324
2025-06-08 23:46:27.798386
2025-06-08 23:44:48.559338
2025-06-08 23:46:28.976596
2025-06-08 23:45:45.446302
2025-06-08 23:46:26.086345
2025-06-08 23:46:11.406284
2025-06-08 23:46:28.774352
2025-06-08 23:46:29.227307
2025-06-08 23:46:30.437311
2025-06-08 23:46:00.046064
2025-06-08 23:46:10.547047
2025-06-08 23:46:31.528349
2025-06-08 23:46:27.154937
2025-06-08 23:46:30.287096
2025-06-08 23:44:57.042540
2025-06-08 23:44:41.354552
2025-06-08 23:46:28.687527
2025-06-08 23:46:13.415860
2025-06-08 23:46:33.681196
2025-06-08 23:46:32.569452
2025-06-08 23:46:31.371411
2025-06-08 23:46:32.654402
2025-06-08 23:45:51.429422
2025-06-08 23:46:32.918336
2025-06-08 23:46:34.725061
2025-06-08 23:46:32.179313
2025-06-08 23:46:32.958488
2025-06-08 23:46:30.123413
2025-06-08 23:44:52.447486
2025-06-08 23:46:30.721298
2025-06-08 23:46:36.824410
2025-06-08 23:46:35.569340
2025-06-08 23:46:34.519437
2025-06-08 23:46:33.937420
2025-06-08 23:46:35.056561
2025-06-08 23:46:33.136185
2025-06-08 23:46:34.717786
2025-06-08 23:46:33.603363
2025-06-08 23:45:44.637357
2025-06-08 23:46:37.750372
2025-06-08 23:46:36.019274
2025-06-08 23:46:37.658351
2025-06-08 23:45:36.434570
2025-06-08 23:46:38.365325
2025-06-08 23:46:38.242271
2025-06-08 23:46:37.282669
2025-06-08 23:46:37.405360
2025-06-08 23:46:30.829415
2025-06-08 23:46:37.347168
2025-06-08 23:46:37.366322
2025-06-08 23:46:37.394346
2025-06-08 23:46:35.799877
2025-06-08 23:46:39.056356
2025-06-08 23:46:13.388455
2025-06-08 23:46:37.846379
2025-06-08 23:46:36.604472
2025-06-08 23:45:06.015928
2025-06-08 23:46:41.616356
2025-06-08 23:46:37.004312
2025-06-08 23:46:37.287592
2025-06-08 23:46:39.017392
2025-06-08 23:45:57.437343
2025-06-08 23:46:39.286401
2025-06-08 23:46:30.729351
2025-06-08 23:46:38.151076
2025-06-08 23:46:41.378752
2025-06-08 23:44:59.699138
2025-06-08 23:46:41.910526
2025-06-08 23:46:35.851335
2025-06-08 23:46:40.336372
2025-06-08 23:46:40.731338
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.46; stdev rank: 4.5769422106904525; total pools: 696.65

2025-06-08 23:46:43.384386
2025-06-08 23:44:50.244595
2025-06-08 23:46:39.031383
2025-06-08 23:46:43.585298
2025-06-08 23:46:42.204473
2025-06-08 23:46:42.953313
2025-06-08 23:46:40.072356
2025-06-08 23:46:41.044474
2025-06-08 23:46:41.713339
2025-06-08 23:46:38.766253
2025-06-08 23:46:43.324276
2025-06-08 23:46:45.414612
2025-06-08 23:44:59.263447
2025-06-08 23:45:43.709195
2025-06-08 23:46:18.340607
2025-06-08 23:46:42.885350
2025-06-08 23:44:44.354792
2025-06-08 23:46:43.517313
2025-06-08 23:45:33.028611
2025-06-08 23:46:43.193941
2025-06-08 23:46:40.449369
2025-06-08 23:46:12.820347
2025-06-08 23:46:46.459255
2025-06-08 23:46:47.986499
2025-06-08 23:46:46.719336
2025-06-08 23:46:44.504758
2025-06-08 23:46:14.707787
2025-06-08 23:46:46.030739
2025-06-08 23:46:44.823239
2025-06-08 23:46:46.891440
2025-06-08 23:46:44.920790
2025-06-08 23:46:45.830355
2025-06-08 23:46:18.003387
2025-06-08 23:46:47.015710
2025-06-08 23:46:46.056829
2025-06-08 23:46:44.307730
2025-06-08 23:46:46.347383
2025-06-08 23:46:44.472362
2025-06-08 23:46:46.036813
2025-06-08 23:46:44.797399
2025-06-08 23:46:44.963396
2025-06-08 23:46:49.516074
2025-06-08 23:46:48.553350
2025-06-08 23:46:49.638247
2025-06-08 23:46:45.446533
2025-06-08 23:46:48.329360
2025-06-08 23:46:45.196481
2025-06-08 23:46:47.519311
2025-06-08 23:46:47.393063
2025-06-08 23:46:50.631279
2025-06-08 23:46:47.869416
2025-06-08 23:44:52.483777
2025-06-08 23:46:31.441463
2025-06-08 23:46:46.935466
2025-06-08 23:46:45.841417
2025-06-08 23:46:47.037750
2025-06-08 23:46:45.888362
2025-06-08 23:46:50.270430
2025-06-08 23:46:48.869362
2025-06-08 23:46:50.448321
2025-06-08 23:46:47.226568
2025-06-08 23:46:48.888362
2025-06-08 23:46:12.276510
2025-06-08 23:46:28.316417
2025-06-08 23:46:53.086846
2025-06-08 23:45:40.764492
2025-06-08 23:46:50.697487
2025-06-08 23:46:50.892208
2025-06-08 23:46:49.446453
2025-06-08 23:46:51.900341
2025-06-08 23:46:49.839607
2025-06-08 23:45:47.109188
2025-06-08 23:46:51.872883
2025-06-08 23:46:49.574030
2025-06-08 23:46:47.415040
2025-06-08 23:46:51.469028
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.58; stdev rank: 5.770927135218397; total pools: 847.26

2025-06-08 23:46:53.354990
2025-06-08 23:46:53.278310
2025-06-08 23:46:52.894061
2025-06-08 23:46:53.020273
2025-06-08 23:46:23.144378
2025-06-08 23:46:52.969387
2025-06-08 23:46:54.332312
2025-06-08 23:46:51.503421
2025-06-08 23:46:53.405793
2025-06-08 23:46:53.475399
2025-06-08 23:46:51.552414
2025-06-08 23:46:54.744235
2025-06-08 23:46:53.059308
2025-06-08 23:46:52.557152
2025-06-08 23:46:51.837837
2025-06-08 23:46:24.268472
2025-06-08 23:46:55.442340
2025-06-08 23:46:56.234350
2025-06-08 23:46:56.418232
2025-06-08 23:46:56.603442
2025-06-08 23:46:27.038237
2025-06-08 23:46:55.157315
2025-06-08 23:46:53.982402
2025-06-08 23:46:55.192428
2025-06-08 23:46:53.936394
2025-06-08 23:46:53.122449
2025-06-08 23:46:56.364440
2025-06-08 23:46:57.166445
2025-06-08 23:46:55.173552
2025-06-08 23:46:55.161537
2025-06-08 23:46:59.024394
2025-06-08 23:46:57.817316
2025-06-08 23:46:58.674821
2025-06-08 23:46:55.150313
2025-06-08 23:46:57.842308
2025-06-08 23:45:53.923177
2025-06-08 23:46:56.978818
2025-06-08 23:46:57.825487
2025-06-08 23:46:57.743771
2025-06-08 23:46:57.001465
2025-06-08 23:46:58.221358
2025-06-08 23:46:58.517521
2025-06-08 23:46:58.837335
2025-06-08 23:46:56.625072
2025-06-08 23:46:58.848267
2025-06-08 23:46:58.325542
2025-06-08 23:46:57.186436
2025-06-08 23:46:59.410406
2025-06-08 23:47:00.539290
2025-06-08 23:46:35.036408
2025-06-08 23:46:58.249242
2025-06-08 23:47:02.662311
2025-06-08 23:47:00.332276
2025-06-08 23:47:00.971246
2025-06-08 23:46:27.762268
2025-06-08 23:46:58.417489
2025-06-08 23:47:00.985204
2025-06-08 23:47:01.316350
2025-06-08 23:47:03.061276
2025-06-08 23:46:56.958381
2025-06-08 23:46:58.754477
2025-06-08 23:46:34.131992
2025-06-08 23:47:01.024292
2025-06-08 23:47:02.841272
2025-06-08 23:47:04.562246
2025-06-08 23:47:02.826073
2025-06-08 23:47:01.542398
2025-06-08 23:47:01.435317
2025-06-08 23:47:02.694113
2025-06-08 23:47:02.704308
2025-06-08 23:47:01.894809
2025-06-08 23:47:02.206393
2025-06-08 23:47:05.199345
2025-06-08 23:47:01.448402
2025-06-08 23:47:02.911438
2025-06-08 23:47:01.553481
2025-06-08 23:47:03.143373
2025-06-08 23:47:03.976329
2025-06-08 23:47:02.600429
2025-06-08 23:47:04.290277
2025-06-08 23:46:59.378399
2025-06-08 23:47:03.073716
2025-06-08 23:47:04.529320
2025-06-08 23:47:02.391000
2025-06-08 23:47:03.446322
2025-06-08 23:47:05.511321
2025-06-08 23:47:05.804314
2025-06-08 23:47:05.737270
2025-06-08 23:47:04.416358
2025-06-08 23:47:00.556381
2025-06-08 23:47:05.235469
2025-06-08 23:47:02.837307
2025-06-08 23:46:05.562322
2025-06-08 23:47:03.810426
2025-06-08 23:47:08.120331
2025-06-08 23:47:07.142393
2025-06-08 23:46:37.866426
2025-06-08 23:47:02.199772
2025-06-08 23:47:04.239319
2025-06-08 23:47:08.031278
2025-06-08 23:46:36.485394
2025-06-08 23:47:04.326404
2025-06-08 23:47:05.689648
2025-06-08 23:46:01.727406
2025-06-08 23:47:10.449263
2025-06-08 23:47:09.282758
2025-06-08 23:47:09.715846
2025-06-08 23:47:01.745390
2025-06-08 23:47:12.054117
2025-06-08 23:47:08.153419
2025-06-08 23:47:10.174840
2025-06-08 23:47:10.507281
2025-06-08 23:47:09.742630
2025-06-08 23:47:11.183403
2025-06-08 23:47:10.434315
2025-06-08 23:47:08.574391
2025-06-08 23:47:09.344348
2025-06-08 23:47:04.381551
2025-06-08 23:47:08.018340
2025-06-08 23:46:49.289372
2025-06-08 23:47:12.399647
2025-06-08 23:47:09.038354
2025-06-08 23:47:09.776327
2025-06-08 23:47:10.193392
2025-06-08 23:47:08.575264
2025-06-08 23:47:13.232370
2025-06-08 23:47:12.079389
2025-06-08 23:47:08.564414
2025-06-08 23:47:09.148309
2025-06-08 23:47:10.577788
2025-06-08 23:47:07.158339
2025-06-08 23:47:09.910344
2025-06-08 23:47:10.314812
2025-06-08 23:46:05.341582
2025-06-08 23:47:08.441838
2025-06-08 23:47:11.776365
2025-06-08 23:47:09.922371
2025-06-08 23:47:09.574345
2025-06-08 23:46:05.051246
2025-06-08 23:47:08.258434
2025-06-08 23:47:14.458310
2025-06-08 23:47:15.485560
2025-06-08 23:47:09.710308
2025-06-08 23:47:15.076331
2025-06-08 23:47:12.991361
2025-06-08 23:47:10.164509
2025-06-08 23:47:13.239341
2025-06-08 23:47:10.275261
2025-06-08 23:47:10.888398
2025-06-08 23:47:13.570494
2025-06-08 23:47:15.143376
2025-06-08 23:47:09.505286
2025-06-08 23:47:16.795471
2025-06-08 23:47:16.878342
2025-06-08 23:47:16.768446
2025-06-08 23:47:16.889828
2025-06-08 23:46:48.939640
2025-06-08 23:47:16.544302
2025-06-08 23:47:15.602389
2025-06-08 23:47:15.559418
2025-06-08 23:47:19.162385
2025-06-08 23:47:11.301444
2025-06-08 23:46:09.495344
2025-06-08 23:47:16.269347
2025-06-08 23:47:15.163371
2025-06-08 23:47:16.912310
2025-06-08 23:47:16.604416
2025-06-08 23:47:16.659325
2025-06-08 23:47:18.503370
2025-06-08 23:47:15.970875
2025-06-08 23:47:16.713382
2025-06-08 23:47:17.255927
2025-06-08 23:47:15.594400
2025-06-08 23:46:53.709542
2025-06-08 23:47:17.147285
2025-06-08 23:47:18.695475
2025-06-08 23:47:16.576561
2025-06-08 23:46:43.959579
2025-06-08 23:47:14.699528
2025-06-08 23:47:15.890307
2025-06-08 23:47:19.627316
2025-06-08 23:47:17.890338
2025-06-08 23:47:17.532349
2025-06-08 23:47:18.003341
2025-06-08 23:47:19.344303
2025-06-08 23:47:19.912324
2025-06-08 23:47:17.549503
2025-06-08 23:47:20.454324
2025-06-08 23:47:21.502430
2025-06-08 23:47:14.570340
2025-06-08 23:47:22.995387
2025-06-08 23:47:20.280328
2025-06-08 23:47:18.013395
2025-06-08 23:47:17.491559
2025-06-08 23:47:21.312460
2025-06-08 23:47:21.090521
2025-06-08 23:47:23.909353
2025-06-08 23:47:20.536239
2025-06-08 23:47:20.053312
2025-06-08 23:47:22.306328
2025-06-08 23:47:16.958344
2025-06-08 23:47:20.276368
2025-06-08 23:47:19.238295
2025-06-08 23:47:21.870551
2025-06-08 23:47:19.617249
2025-06-08 23:47:26.016778
2025-06-08 23:47:23.511135
2025-06-08 23:47:15.897387
2025-06-08 23:47:23.505430
2025-06-08 23:47:22.024309
2025-06-08 23:46:50.348399
2025-06-08 23:47:21.792279
2025-06-08 23:47:18.175369
2025-06-08 23:46:33.637802
2025-06-08 23:47:20.522379
2025-06-08 23:46:55.404392
2025-06-08 23:47:23.240393
2025-06-08 23:47:23.581444
2025-06-08 23:47:22.129294
2025-06-08 23:47:23.164166
2025-06-08 23:47:24.097681
2025-06-08 23:47:24.089297
2025-06-08 23:47:24.841371
2025-06-08 23:47:28.026937
2025-06-08 23:47:22.236590
2025-06-08 23:46:51.308531
2025-06-08 23:47:25.653697
2025-06-08 23:47:25.592287
2025-06-08 23:47:26.708365
2025-06-08 23:47:24.538440
2025-06-08 23:47:22.568361
2025-06-08 23:47:26.642303
2025-06-08 23:47:21.850380
2025-06-08 23:47:25.052324
2025-06-08 23:47:28.652352
2025-06-08 23:47:26.910980
2025-06-08 23:47:24.983336
2025-06-08 23:47:25.572435
2025-06-08 23:47:26.500410
2025-06-08 23:47:29.735489
2025-06-08 23:47:25.872367
2025-06-08 23:47:28.901137
2025-06-08 23:47:29.155256
2025-06-08 23:47:31.585323
2025-06-08 23:47:29.620341
2025-06-08 23:47:24.269617
2025-06-08 23:47:28.048298
2025-06-08 23:46:41.864744
2025-06-08 23:47:29.033320
2025-06-08 23:47:31.520320
2025-06-08 23:47:28.561548
2025-06-08 23:47:24.416577
2025-06-08 23:46:58.295621
2025-06-08 23:47:29.004267
2025-06-08 23:47:31.573449
2025-06-08 23:47:26.303267
2025-06-08 23:46:18.901315
2025-06-08 23:47:01.200764
2025-06-08 23:47:33.714300
2025-06-08 23:47:30.531307
2025-06-08 23:47:09.101403
2025-06-08 23:47:28.305366
2025-06-08 23:47:32.043443
2025-06-08 23:47:32.146349
2025-06-08 23:47:33.046333
2025-06-08 23:47:13.131451
2025-06-08 23:47:37.579310
2025-06-08 23:47:36.351595
2025-06-08 23:47:29.449280
2025-06-08 23:47:31.016533
2025-06-08 23:47:30.394380
2025-06-08 23:47:36.380330
2025-06-08 23:46:27.911340
2025-06-08 23:47:32.761377
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 103, 0, 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 118, 0, 47, 46, 0, 125, 0, 69, 278, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 46, 0, 0, 0, 0, 0, 111]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 13.41; stdev rank: 38.34555906490346; total pools: 284.9

2025-06-08 23:47:34.191467
2025-06-08 23:47:32.381326
2025-06-08 23:47:32.849460
2025-06-08 23:47:33.193324
2025-06-08 23:47:35.728364
2025-06-08 23:47:31.317378
2025-06-08 23:47:31.079362
2025-06-08 23:47:31.389875
2025-06-08 23:47:05.497385
2025-06-08 23:47:31.935386
2025-06-08 23:47:20.899394
2025-06-08 23:46:19.021345
2025-06-08 23:47:29.221319
2025-06-08 23:46:26.161546
2025-06-08 23:47:30.866323
2025-06-08 23:47:30.290403
2025-06-08 23:47:32.595348
2025-06-08 23:47:33.104492
2025-06-08 23:47:35.144390
2025-06-08 23:47:29.909353
2025-06-08 23:47:39.563333
2025-06-08 23:47:35.890498
2025-06-08 23:47:34.212397
2025-06-08 23:47:36.376391
2025-06-08 23:47:40.070464
2025-06-08 23:47:32.430597
2025-06-08 23:46:41.084038
2025-06-08 23:47:37.393441
2025-06-08 23:47:07.577475
2025-06-08 23:47:17.085991
2025-06-08 23:47:41.192355
2025-06-08 23:47:36.912920
2025-06-08 23:47:38.123497
2025-06-08 23:47:39.222760
2025-06-08 23:47:39.965888
2025-06-08 23:47:34.999275
2025-06-08 23:47:35.664644
2025-06-08 23:46:37.529332
2025-06-08 23:47:00.191421
2025-06-08 23:47:40.395415
2025-06-08 23:47:12.344380
2025-06-08 23:47:36.956368
2025-06-08 23:47:41.179446
2025-06-08 23:47:41.232325
2025-06-08 23:47:41.081366
2025-06-08 23:47:40.494402
2025-06-08 23:47:39.722885
2025-06-08 23:47:41.165434
2025-06-08 23:47:41.448322
2025-06-08 23:47:39.348397
2025-06-08 23:47:43.130301
2025-06-08 23:47:41.343389
2025-06-08 23:47:41.966446
2025-06-08 23:47:41.317316
2025-06-08 23:46:55.266496
2025-06-08 23:47:44.026397
2025-06-08 23:47:45.496377
2025-06-08 23:47:43.472340
2025-06-08 23:47:39.604324
2025-06-08 23:47:42.688492
2025-06-08 23:47:40.148446
2025-06-08 23:47:43.858343
2025-06-08 23:47:41.237483
2025-06-08 23:46:48.129015
2025-06-08 23:47:41.623343
2025-06-08 23:47:42.484467
2025-06-08 23:47:45.321364
2025-06-08 23:47:45.253331
2025-06-08 23:47:42.650505
2025-06-08 23:47:44.574288
2025-06-08 23:47:24.071328
2025-06-08 23:47:45.141300
2025-06-08 23:47:46.814081
2025-06-08 23:47:43.396269
2025-06-08 23:46:33.730366
2025-06-08 23:47:46.039204
2025-06-08 23:47:43.809471
2025-06-08 23:47:47.669389
2025-06-08 23:47:45.426398
2025-06-08 23:47:44.030336
2025-06-08 23:47:45.974253
2025-06-08 23:47:49.457306
2025-06-08 23:47:48.846392
2025-06-08 23:47:50.453307
2025-06-08 23:46:25.736409
2025-06-08 23:47:48.562431
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 47, 46, 0, 46, 0, 47, 46, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 7.4; stdev rank: 16.956414715381314; total pools: 187.93

2025-06-08 23:47:44.338349
2025-06-08 23:47:47.951332
2025-06-08 23:47:30.554535
2025-06-08 23:46:30.974323
2025-06-08 23:47:50.860345
2025-06-08 23:47:49.530356
2025-06-08 23:47:49.343314
2025-06-08 23:47:47.302394
2025-06-08 23:47:48.251354
2025-06-08 23:47:49.540459
2025-06-08 23:47:52.585186
2025-06-08 23:47:50.368468
2025-06-08 23:47:49.984455
2025-06-08 23:47:51.135445
2025-06-08 23:47:55.047319
2025-06-08 23:47:52.304419
2025-06-08 23:47:51.625316
2025-06-08 23:47:54.112373
2025-06-08 23:47:51.419644
2025-06-08 23:47:53.417300
2025-06-08 23:47:51.840185
2025-06-08 23:47:52.835307
2025-06-08 23:47:58.997646
2025-06-08 23:47:54.851368
2025-06-08 23:47:53.977409
2025-06-08 23:46:28.116622
2025-06-08 23:47:58.188350
2025-06-08 23:46:45.268361
2025-06-08 23:47:56.708314
2025-06-08 23:47:53.785382
2025-06-08 23:47:53.773397
2025-06-08 23:47:50.469411
2025-06-08 23:47:55.749416
2025-06-08 23:47:56.137351
2025-06-08 23:47:59.064286
2025-06-08 23:47:54.902551
2025-06-08 23:47:56.267401
2025-06-08 23:47:59.775366
2025-06-08 23:47:38.654003
2025-06-08 23:48:00.447379
2025-06-08 23:47:56.597534
2025-06-08 23:47:58.482418
2025-06-08 23:47:54.633291
2025-06-08 23:47:02.960388
2025-06-08 23:47:59.432326
2025-06-08 23:47:58.962452
2025-06-08 23:46:57.096454
2025-06-08 23:47:58.340316
2025-06-08 23:48:01.244447
2025-06-08 23:47:41.611072
2025-06-08 23:47:59.931836
2025-06-08 23:47:25.467405
2025-06-08 23:48:03.233422
2025-06-08 23:47:11.672091
2025-06-08 23:48:00.303460
2025-06-08 23:48:05.418366
2025-06-08 23:48:03.692431
2025-06-08 23:48:03.340458
2025-06-08 23:48:03.714383
2025-06-08 23:48:05.027404
2025-06-08 23:48:01.604319
2025-06-08 23:48:02.816616
2025-06-08 23:46:49.047344
2025-06-08 23:48:04.048317
2025-06-08 23:48:06.678350
2025-06-08 23:47:30.165539
2025-06-08 23:48:03.111992
