Beginning of run
landscape params:
2025-06-08 23:46:01.711529
2025-06-08 23:46:04.669775
2025-06-08 23:45:33.240730
2025-06-08 23:46:06.894345
2025-06-08 23:45:33.295085
2025-06-08 23:46:05.379262
2025-06-08 23:46:07.465299
2025-06-08 23:46:08.331408
2025-06-08 23:46:03.421266
2025-06-08 23:46:07.234899
2025-06-08 23:46:05.360274
2025-06-08 23:46:05.454383
2025-06-08 23:46:10.242320
2025-06-08 23:46:08.766430
2025-06-08 23:46:06.971306
2025-06-08 23:44:43.224588
2025-06-08 23:46:04.721747
2025-06-08 23:46:08.000254
2025-06-08 23:46:10.365313
2025-06-08 23:46:10.114239
2025-06-08 23:46:08.489355
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 3, 1, 1, 8, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 15, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 8, 1, 2, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 8, 1, 1, 3, 1, 1, 3, 1, 1, 2, 1, 1, 12, 1, 8, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.81; stdev rank: 2.203156826011258; total pools: 483.54

2025-06-08 23:46:06.131265
2025-06-08 23:44:43.973769
2025-06-08 23:46:09.850317
2025-06-08 23:44:42.982543
2025-06-08 23:46:07.963637
2025-06-08 23:46:09.450121
2025-06-08 23:46:07.606316
2025-06-08 23:44:57.067323
2025-06-08 23:46:09.775468
2025-06-08 23:46:10.157279
2025-06-08 23:46:11.204247
2025-06-08 23:46:06.778355
2025-06-08 23:46:08.127928
2025-06-08 23:46:11.393745
2025-06-08 23:46:11.418527
2025-06-08 23:46:10.237304
2025-06-08 23:45:46.150327
2025-06-08 23:46:12.584929
2025-06-08 23:46:11.305250
2025-06-08 23:46:11.533384
2025-06-08 23:44:44.305994
2025-06-08 23:46:13.405266
2025-06-08 23:46:10.288243
2025-06-08 23:46:13.164309
2025-06-08 23:46:07.931285
2025-06-08 23:46:12.203350
2025-06-08 23:46:13.020295
2025-06-08 23:46:09.416291
2025-06-08 23:46:13.593358
2025-06-08 23:46:13.976292
2025-06-08 23:46:13.229321
2025-06-08 23:46:13.070178
2025-06-08 23:46:14.165348
2025-06-08 23:46:14.597449
2025-06-08 23:46:13.812319
2025-06-08 23:46:10.276356
2025-06-08 23:46:16.591281
2025-06-08 23:45:01.556371
2025-06-08 23:44:42.147215
2025-06-08 23:46:15.580252
2025-06-08 23:46:14.933346
2025-06-08 23:46:13.285314
2025-06-08 23:46:17.034847
2025-06-08 23:46:16.348996
2025-06-08 23:46:16.058256
2025-06-08 23:46:14.388298
2025-06-08 23:46:14.533367
2025-06-08 23:46:13.801326
2025-06-08 23:46:14.445497
2025-06-08 23:46:12.916301
2025-06-08 23:46:17.210338
2025-06-08 23:46:14.249285
2025-06-08 23:46:14.724353
2025-06-08 23:46:14.284315
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 3, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 3, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.26; stdev rank: 0.5219195340279955; total pools: 696.96

2025-06-08 23:46:15.734341
2025-06-08 23:46:16.924212
2025-06-08 23:45:49.181386
2025-06-08 23:46:12.859284
2025-06-08 23:46:17.315297
2025-06-08 23:46:19.013518
2025-06-08 23:46:19.167254
2025-06-08 23:46:17.434519
2025-06-08 23:46:18.527574
2025-06-08 23:46:17.465472
2025-06-08 23:46:20.112262
2025-06-08 23:46:19.072261
2025-06-08 23:46:19.590288
2025-06-08 23:46:18.483499
2025-06-08 23:46:19.319273
2025-06-08 23:46:16.847293
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[75, 2, 8, 12, 45, 86, 1, 14, 1, 2, 24, 14, 373, 1, 45, 3, 115, 28, 56, 103, 302, 8, 2, 28, 95, 14, 24, 45, 86, 2, 14, 45, 1, 2, 56, 201, 2, 8, 12, 3, 12, 2, 115, 2, 1, 3, 8, 3, 49, 1, 117, 3, 2, 19, 49, 135, 15, 56, 45, 1, 24, 14, 3, 49, 2, 45, 140, 2, 358, 56, 2, 64, 155, 14, 2, 3, 49, 49, 24, 3, 1, 49, 1, 12, 8, 49, 2, 1, 2, 28, 140, 41, 19, 24, 49, 14, 12, 482, 19, 3]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 46.1; stdev rank: 79.94516870955992; total pools: 635.46

2025-06-08 23:46:18.331676
2025-06-08 23:45:50.046326
2025-06-08 23:46:16.616286
2025-06-08 23:46:14.468350
2025-06-08 23:46:20.117263
2025-06-08 23:46:18.530055
2025-06-08 23:46:17.598398
2025-06-08 23:46:19.986125
2025-06-08 23:44:51.086524
2025-06-08 23:45:49.942875
2025-06-08 23:46:22.083348
2025-06-08 23:46:21.339280
2025-06-08 23:46:19.300336
2025-06-08 23:46:19.433281
2025-06-08 23:46:18.810325
2025-06-08 23:46:19.940276
2025-06-08 23:46:21.849243
2025-06-08 23:46:19.184274
2025-06-08 23:46:19.399453
2025-06-08 23:46:22.230300
2025-06-08 23:46:18.986375
2025-06-08 23:45:51.135320
2025-06-08 23:46:17.223825
2025-06-08 23:46:22.409354
2025-06-08 23:46:21.867279
2025-06-08 23:46:22.477865
2025-06-08 23:46:22.288021
2025-06-08 23:45:53.826584
2025-06-08 23:46:21.841308
2025-06-08 23:46:22.591283
2025-06-08 23:45:50.698032
2025-06-08 23:46:23.362262
2025-06-08 23:45:50.390277
2025-06-08 23:46:22.033283
2025-06-08 23:46:24.182327
2025-06-08 23:46:24.589457
2025-06-08 23:46:21.800033
2025-06-08 23:46:21.184376
2025-06-08 23:46:23.404288
2025-06-08 23:44:45.983218
2025-06-08 23:46:19.545296
2025-06-08 23:46:25.164266
2025-06-08 23:46:21.039268
2025-06-08 23:46:24.575537
2025-06-08 23:46:25.674603
2025-06-08 23:46:22.202228
2025-06-08 23:46:25.568223
2025-06-08 23:46:24.547254
2025-06-08 23:46:24.575269
2025-06-08 23:46:01.622430
2025-06-08 23:46:25.377306
2025-06-08 23:46:25.550206
2025-06-08 23:46:02.171030
2025-06-08 23:46:24.667265
2025-06-08 23:46:25.397260
2025-06-08 23:46:27.702295
2025-06-08 23:46:25.466363
2025-06-08 23:46:27.527246
2025-06-08 23:46:24.969792
2025-06-08 23:46:25.477272
2025-06-08 23:46:25.839272
2025-06-08 23:46:22.987245
2025-06-08 23:44:50.890363
2025-06-08 23:46:27.885862
2025-06-08 23:46:27.357427
2025-06-08 23:46:27.739284
2025-06-08 23:46:22.890437
2025-06-08 23:46:27.346307
2025-06-08 23:46:26.105260
2025-06-08 23:44:54.368531
2025-06-08 23:46:26.665287
2025-06-08 23:46:29.324118
2025-06-08 23:46:28.203052
2025-06-08 23:46:27.460615
2025-06-08 23:46:26.699359
2025-06-08 23:46:26.975113
2025-06-08 23:46:30.137263
2025-06-08 23:46:29.807463
2025-06-08 23:46:31.316318
2025-06-08 23:46:28.113285
2025-06-08 23:46:28.421267
2025-06-08 23:44:46.930689
2025-06-08 23:46:30.273757
2025-06-08 23:46:27.555919
2025-06-08 23:46:29.368371
2025-06-08 23:46:01.917304
2025-06-08 23:46:06.025349
2025-06-08 23:46:30.294271
2025-06-08 23:46:29.746278
2025-06-08 23:46:31.774272
2025-06-08 23:46:28.991561
2025-06-08 23:46:30.362244
2025-06-08 23:44:54.357096
2025-06-08 23:46:31.440250
2025-06-08 23:46:32.631942
2025-06-08 23:46:30.962361
2025-06-08 23:46:28.375285
2025-06-08 23:46:27.208261
2025-06-08 23:46:32.726439
2025-06-08 23:46:31.797254
2025-06-08 23:46:30.587404
2025-06-08 23:46:31.343354
2025-06-08 23:46:30.139985
2025-06-08 23:46:32.266277
2025-06-08 23:44:51.967729
2025-06-08 23:46:31.443293
2025-06-08 23:46:31.800240
2025-06-08 23:46:32.474374
2025-06-08 23:46:31.594424
2025-06-08 23:46:34.418284
2025-06-08 23:44:47.693956
2025-06-08 23:46:32.457257
2025-06-08 23:46:34.163205
2025-06-08 23:46:31.387635
2025-06-08 23:46:31.949786
2025-06-08 23:46:33.981464
2025-06-08 23:46:32.855293
2025-06-08 23:46:32.824280
2025-06-08 23:46:33.541291
2025-06-08 23:46:32.033181
2025-06-08 23:46:33.550341
2025-06-08 23:46:35.190264
2025-06-08 23:46:35.414305
2025-06-08 23:46:34.430258
2025-06-08 23:46:35.172263
2025-06-08 23:46:37.348300
2025-06-08 23:46:35.279352
2025-06-08 23:46:34.752291
2025-06-08 23:46:35.119304
2025-06-08 23:46:36.643284
2025-06-08 23:46:34.848537
2025-06-08 23:46:35.987288
2025-06-08 23:46:36.213305
2025-06-08 23:46:00.594770
2025-06-08 23:46:36.444440
2025-06-08 23:46:33.052286
2025-06-08 23:46:34.950276
2025-06-08 23:46:34.673289
2025-06-08 23:46:34.365330
2025-06-08 23:46:35.571289
2025-06-08 23:46:37.369338
2025-06-08 23:46:37.476295
2025-06-08 23:46:32.255354
2025-06-08 23:46:34.636375
2025-06-08 23:46:38.288311
2025-06-08 23:46:39.385323
2025-06-08 23:46:35.434264
2025-06-08 23:46:38.974544
2025-06-08 23:46:36.417136
2025-06-08 23:46:35.510253
2025-06-08 23:46:38.963261
2025-06-08 23:45:43.641344
2025-06-08 23:46:37.828297
2025-06-08 23:46:39.394355
2025-06-08 23:46:39.451244
2025-06-08 23:46:40.560788
2025-06-08 23:46:09.561155
2025-06-08 23:46:39.700049
2025-06-08 23:46:39.496263
2025-06-08 23:45:01.040394
2025-06-08 23:46:36.440318
2025-06-08 23:46:40.795263
2025-06-08 23:46:39.049259
2025-06-08 23:46:37.774314
2025-06-08 23:46:40.132287
2025-06-08 23:46:36.979377
2025-06-08 23:46:41.062278
2025-06-08 23:46:37.278346
2025-06-08 23:46:39.440348
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[115, 2, 56, 24, 2, 41, 28, 49, 82, 2, 49, 14, 1, 24, 28, 3, 14, 28, 12, 56, 8, 8, 19, 24, 28, 12, 12, 3, 64, 45, 14, 24, 1, 28, 41, 33, 8, 24, 33, 82, 12, 2, 8, 2, 1, 130, 24, 2, 49, 24, 3, 3, 3, 12, 12, 3, 24, 3, 15, 3, 1, 115, 3, 41, 3, 1, 24, 56, 12, 56, 49, 49, 77, 14, 12, 15, 15, 15, 24, 1, 64, 33, 14, 12, 28, 56, 2, 2, 1, 116, 1, 64, 33, 68, 2, 24, 24, 8, 14, 3]
accuracy: 0.0; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 26.28; stdev rank: 28.098427002236264; total pools: 853.58

2025-06-08 23:46:38.811299
2025-06-08 23:46:40.119314
2025-06-08 23:46:41.678253
2025-06-08 23:46:10.425275
2025-06-08 23:46:40.351250
2025-06-08 23:46:41.962402
2025-06-08 23:46:42.342273
2025-06-08 23:46:41.729283
2025-06-08 23:46:41.176260
2025-06-08 23:46:40.882529
2025-06-08 23:46:40.755034
2025-06-08 23:46:43.162185
2025-06-08 23:46:39.506324
2025-06-08 23:46:41.023873
2025-06-08 23:46:42.898142
2025-06-08 23:46:41.874321
2025-06-08 23:46:43.783939
2025-06-08 23:46:43.198531
2025-06-08 23:46:44.342326
2025-06-08 23:46:43.930618
2025-06-08 23:46:43.773270
2025-06-08 23:46:40.381987
2025-06-08 23:46:43.163076
2025-06-08 23:46:43.267332
2025-06-08 23:46:42.611312
2025-06-08 23:46:44.920253
2025-06-08 23:46:44.424592
2025-06-08 23:46:10.903285
2025-06-08 23:46:43.602390
2025-06-08 23:46:42.488262
2025-06-08 23:46:45.411252
2025-06-08 23:45:41.138310
2025-06-08 23:46:40.720291
2025-06-08 23:46:41.958546
2025-06-08 23:46:45.541282
2025-06-08 23:46:45.339260
2025-06-08 23:46:46.005726
2025-06-08 23:46:44.168987
2025-06-08 23:46:46.411258
2025-06-08 23:46:44.224270
2025-06-08 23:44:57.078352
2025-06-08 23:46:48.278297
2025-06-08 23:46:46.476280
2025-06-08 23:46:45.925014
2025-06-08 23:46:47.631317
2025-06-08 23:46:45.353301
2025-06-08 23:46:45.954304
2025-06-08 23:46:44.401416
2025-06-08 23:46:47.720630
2025-06-08 23:46:46.355258
2025-06-08 23:46:46.088271
2025-06-08 23:46:48.352081
2025-06-08 23:46:24.029761
2025-06-08 23:45:40.658743
2025-06-08 23:46:49.615271
2025-06-08 23:46:48.635547
2025-06-08 23:46:46.899269
2025-06-08 23:46:47.350354
2025-06-08 23:46:48.782291
2025-06-08 23:46:47.795269
2025-06-08 23:46:50.407317
2025-06-08 23:46:20.696593
2025-06-08 23:46:49.845300
2025-06-08 23:46:17.897329
2025-06-08 23:46:48.998536
2025-06-08 23:46:49.528937
2025-06-08 23:46:47.820192
2025-06-08 23:46:49.235294
2025-06-08 23:46:51.170255
2025-06-08 23:46:48.347273
2025-06-08 23:46:48.529291
2025-06-08 23:46:51.521281
2025-06-08 23:46:49.385460
2025-06-08 23:46:50.972300
2025-06-08 23:46:51.900261
2025-06-08 23:46:48.164263
2025-06-08 23:46:51.381290
2025-06-08 23:46:53.878279
2025-06-08 23:46:25.867313
2025-06-08 23:46:25.952324
2025-06-08 23:46:52.004283
2025-06-08 23:46:52.560024
2025-06-08 23:46:50.081305
2025-06-08 23:46:50.117275
2025-06-08 23:46:54.352291
2025-06-08 23:46:52.509384
2025-06-08 23:46:51.153288
2025-06-08 23:46:50.705277
2025-06-08 23:46:50.169267
2025-06-08 23:46:52.614306
2025-06-08 23:46:49.435151
2025-06-08 23:45:48.042304
2025-06-08 23:46:53.759267
2025-06-08 23:46:51.036259
2025-06-08 23:46:55.253244
2025-06-08 23:46:52.177286
2025-06-08 23:46:53.287850
2025-06-08 23:46:54.297030
2025-06-08 23:46:54.190253
2025-06-08 23:46:54.317321
2025-06-08 23:46:53.382304
2025-06-08 23:46:53.691066
2025-06-08 23:46:34.152302
2025-06-08 23:46:55.315264
2025-06-08 23:46:55.011563
2025-06-08 23:46:55.448600
2025-06-08 23:46:54.704278
2025-06-08 23:46:54.568680
2025-06-08 23:46:54.175780
2025-06-08 23:46:22.978277
2025-06-08 23:46:56.235302
2025-06-08 23:46:55.609290
2025-06-08 23:46:55.264335
2025-06-08 23:46:54.545352
2025-06-08 23:46:25.674365
2025-06-08 23:46:58.158412
2025-06-08 23:46:51.815826
2025-06-08 23:46:56.762258
2025-06-08 23:46:56.817266
2025-06-08 23:46:03.054944
2025-06-08 23:45:48.796782
2025-06-08 23:46:58.042330
2025-06-08 23:46:56.437212
2025-06-08 23:46:56.541343
2025-06-08 23:46:58.345286
2025-06-08 23:46:57.691267
2025-06-08 23:46:58.505250
2025-06-08 23:46:56.971780
2025-06-08 23:46:58.308270
2025-06-08 23:46:55.033332
2025-06-08 23:46:57.024299
2025-06-08 23:46:56.999265
2025-06-08 23:46:57.371292
2025-06-08 23:46:56.762582
2025-06-08 23:46:58.350111
2025-06-08 23:46:58.526293
2025-06-08 23:47:00.015312
2025-06-08 23:46:57.804275
2025-06-08 23:46:59.196768
2025-06-08 23:46:59.979298
2025-06-08 23:46:25.424014
2025-06-08 23:46:59.739392
2025-06-08 23:47:00.381269
2025-06-08 23:46:57.185318
2025-06-08 23:46:57.646256
2025-06-08 23:46:28.902293
2025-06-08 23:46:59.608305
2025-06-08 23:47:00.221322
2025-06-08 23:46:58.117774
2025-06-08 23:47:00.443996
2025-06-08 23:47:01.455268
2025-06-08 23:47:01.826389
2025-06-08 23:46:58.149317
2025-06-08 23:47:01.276955
2025-06-08 23:47:02.000288
2025-06-08 23:47:01.480312
2025-06-08 23:46:58.238302
2025-06-08 23:47:02.517274
2025-06-08 23:46:28.637759
2025-06-08 23:46:59.062339
2025-06-08 23:47:02.941730
2025-06-08 23:47:02.684147
2025-06-08 23:47:01.467262
2025-06-08 23:47:02.919470
2025-06-08 23:47:02.628344
2025-06-08 23:47:02.155267
2025-06-08 23:47:02.604669
2025-06-08 23:47:03.511049
2025-06-08 23:47:01.213450
2025-06-08 23:46:34.212913
2025-06-08 23:47:03.885372
2025-06-08 23:47:02.344848
2025-06-08 23:47:05.868268
2025-06-08 23:47:03.835353
2025-06-08 23:47:05.095276
2025-06-08 23:47:02.090303
2025-06-08 23:47:02.015227
2025-06-08 23:47:01.918278
2025-06-08 23:47:04.351262
2025-06-08 23:47:04.392245
2025-06-08 23:46:14.060886
2025-06-08 23:47:05.023396
2025-06-08 23:47:04.775270
2025-06-08 23:45:57.587305
2025-06-08 23:47:05.250273
2025-06-08 23:47:04.502306
2025-06-08 23:46:39.657714
2025-06-08 23:47:05.065042
2025-06-08 23:47:06.561288
2025-06-08 23:47:04.242629
2025-06-08 23:47:01.868255
2025-06-08 23:47:03.459292
2025-06-08 23:47:04.512578
2025-06-08 23:47:07.170263
2025-06-08 23:47:06.838629
2025-06-08 23:47:06.856282
2025-06-08 23:47:05.322306
2025-06-08 23:47:07.692297
2025-06-08 23:47:05.370037
2025-06-08 23:45:58.325322
2025-06-08 23:47:04.722986
2025-06-08 23:47:05.879289
2025-06-08 23:47:08.107289
2025-06-08 23:47:05.142274
2025-06-08 23:46:08.507259
2025-06-08 23:46:03.339410
2025-06-08 23:47:02.843306
2025-06-08 23:47:02.051553
2025-06-08 23:47:07.528289
2025-06-08 23:47:06.519303
2025-06-08 23:47:05.121249
2025-06-08 23:47:08.411324
2025-06-08 23:47:08.032277
2025-06-08 23:47:04.417253
2025-06-08 23:47:07.760303
2025-06-08 23:47:07.991298
2025-06-08 23:46:07.983297
2025-06-08 23:47:09.388871
2025-06-08 23:47:06.762942
2025-06-08 23:47:07.973085
2025-06-08 23:47:08.687282
2025-06-08 23:47:08.359294
2025-06-08 23:47:09.311306
2025-06-08 23:47:10.841888
2025-06-08 23:47:08.491291
2025-06-08 23:47:07.190655
2025-06-08 23:47:09.090415
2025-06-08 23:47:08.582305
2025-06-08 23:47:09.936309
2025-06-08 23:47:08.771080
2025-06-08 23:47:10.999244
2025-06-08 23:47:10.575258
2025-06-08 23:47:12.171427
2025-06-08 23:47:12.063286
2025-06-08 23:47:08.290966
2025-06-08 23:47:12.442265
2025-06-08 23:47:11.244349
2025-06-08 23:47:12.782231
2025-06-08 23:47:12.082258
2025-06-08 23:47:11.857028
2025-06-08 23:47:11.814556
2025-06-08 23:47:11.371270
2025-06-08 23:47:11.623237
2025-06-08 23:47:10.669290
2025-06-08 23:46:45.294313
2025-06-08 23:47:10.529281
2025-06-08 23:47:12.808338
2025-06-08 23:47:13.016269
2025-06-08 23:46:10.003459
2025-06-08 23:47:10.011319
2025-06-08 23:47:12.017308
2025-06-08 23:47:12.485232
2025-06-08 23:47:10.948428
2025-06-08 23:47:15.037299
2025-06-08 23:47:15.519310
2025-06-08 23:47:13.722326
2025-06-08 23:47:12.089434
2025-06-08 23:46:06.539282
2025-06-08 23:47:12.206288
2025-06-08 23:47:12.082638
2025-06-08 23:47:13.347265
2025-06-08 23:46:03.021322
2025-06-08 23:47:16.186332
2025-06-08 23:47:16.547245
2025-06-08 23:47:16.054492
2025-06-08 23:47:12.282281
2025-06-08 23:47:16.789696
2025-06-08 23:47:15.903645
2025-06-08 23:47:16.532266
2025-06-08 23:47:15.853255
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 15, 1, 3, 1, 1, 12, 2, 1, 1, 1, 8, 2, 1, 1, 1, 1, 3, 1, 1, 3, 19, 3, 12, 1, 1, 3, 12, 12, 12, 2, 1, 8, 14, 1, 2, 1, 3, 3, 1, 45, 1, 1, 45, 1, 14, 1, 1, 1, 2, 1, 1, 3, 1, 8, 1, 1, 19, 3, 1, 3, 1, 2, 2, 2, 2, 3, 3, 1, 1, 28, 12, 3, 3, 12, 3, 2, 3, 2, 2, 2, 3, 1, 12, 3, 1, 1, 1, 24, 2, 3, 8, 24, 1, 12, 2, 8, 2, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 5.26; stdev rank: 8.033206084745991; total pools: 190.35

2025-06-08 23:47:15.723276
2025-06-08 23:47:17.552090
2025-06-08 23:47:15.706265
2025-06-08 23:46:43.056072
2025-06-08 23:47:14.171277
2025-06-08 23:47:16.167267
2025-06-08 23:47:17.976250
2025-06-08 23:47:14.613328
2025-06-08 23:47:17.163260
2025-06-08 23:47:20.972342
2025-06-08 23:47:18.801335
2025-06-08 23:47:17.834275
2025-06-08 23:47:19.952276
2025-06-08 23:47:18.423271
2025-06-08 23:47:19.056460
2025-06-08 23:47:18.181310
2025-06-08 23:47:19.377256
2025-06-08 23:47:18.578340
2025-06-08 23:47:21.002323
2025-06-08 23:46:48.412948
2025-06-08 23:47:20.236313
2025-06-08 23:47:19.743266
2025-06-08 23:47:19.238422
2025-06-08 23:47:20.270252
2025-06-08 23:47:21.684399
2025-06-08 23:47:19.963261
2025-06-08 23:47:19.617993
2025-06-08 23:47:19.735282
2025-06-08 23:47:20.387641
2025-06-08 23:47:17.548278
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 1, 12, 2, 49, 2, 75, 86, 56, 1, 1, 3, 15, 28, 49, 1, 56, 3, 3, 2, 1, 49, 155, 19, 56, 3, 278, 75, 8, 12, 279, 45, 278, 303, 8, 12, 56, 231, 8, 8, 302, 134, 135, 49, 128, 147, 1, 95, 12, 325, 24, 2, 68, 19, 147, 147, 95, 1928, 75, 140, 12, 14, 149, 82, 86, 24, 3, 103, 68, 2077, 24, 82, 12, 482, 1, 266, 68, 14, 49, 3, 56, 28, 3, 82, 28, 41, 1, 413, 24, 82, 771, 75, 3204, 75, 12, 45, 64, 149, 12, 3]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 151.08; stdev rank: 424.4978840936666; total pools: 299.77

2025-06-08 23:47:21.074304
2025-06-08 23:47:23.616268
2025-06-08 23:47:20.810268
2025-06-08 23:47:19.518036
2025-06-08 23:47:23.082305
2025-06-08 23:47:22.550304
2025-06-08 23:47:23.213313
2025-06-08 23:47:22.438744
2025-06-08 23:46:52.373268
2025-06-08 23:47:22.491239
2025-06-08 23:47:21.458302
2025-06-08 23:47:23.260269
2025-06-08 23:47:20.803346
2025-06-08 23:47:22.446285
2025-06-08 23:47:24.293893
2025-06-08 23:47:24.351645
2025-06-08 23:47:23.248267
2025-06-08 23:47:24.621271
2025-06-08 23:47:23.064307
2025-06-08 23:47:25.506268
2025-06-08 23:47:24.556256
2025-06-08 23:46:58.894341
2025-06-08 23:46:55.677356
2025-06-08 23:47:01.910387
2025-06-08 23:47:25.721246
2025-06-08 23:46:18.411354
2025-06-08 23:47:24.979232
2025-06-08 23:47:26.235489
2025-06-08 23:47:26.364281
2025-06-08 23:47:26.505282
2025-06-08 23:47:25.708915
2025-06-08 23:47:23.864844
2025-06-08 23:46:59.730353
2025-06-08 23:47:25.387260
2025-06-08 23:47:26.239269
2025-06-08 23:47:27.409689
2025-06-08 23:47:25.228279
2025-06-08 23:47:26.691389
2025-06-08 23:47:26.658281
2025-06-08 23:47:27.643240
2025-06-08 23:47:03.721455
2025-06-08 23:47:29.580281
2025-06-08 23:47:03.979343
2025-06-08 23:47:28.491259
2025-06-08 23:47:27.583364
2025-06-08 23:47:28.337424
2025-06-08 23:47:31.580251
2025-06-08 23:47:29.844250
2025-06-08 23:46:56.316343
2025-06-08 23:47:28.343142
2025-06-08 23:47:30.508257
2025-06-08 23:47:31.477250
2025-06-08 23:47:30.206249
2025-06-08 23:47:06.095348
2025-06-08 23:47:30.454284
2025-06-08 23:47:32.991260
2025-06-08 23:47:31.013237
2025-06-08 23:47:31.565239
2025-06-08 23:47:31.548290
2025-06-08 23:47:32.142711
2025-06-08 23:47:07.774320
2025-06-08 23:47:31.206294
2025-06-08 23:47:31.793312
2025-06-08 23:47:32.284008
2025-06-08 23:47:32.934233
