Beginning of run
landscape params:
2025-06-09 00:03:21.960372
2025-06-09 00:03:26.630315
2025-06-09 00:03:27.880296
2025-06-09 00:04:39.356317
2025-06-09 00:04:41.341384
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 5, 298, 21, 231, 12, 5, 21, 154, 43, 43, 7, 5, 33, 43, 298, 78, 12, 5, 12, 35, 96, 8, 298, 22, 348, 147, 43, 35, 21, 8, 5, 7, 258, 87, 192, 7, 110, 12, 66, 258, 298, 8, 5, 36, 7, 457, 8, 12, 35, 36, 87, 36, 43, 8, 78, 22, 64, 348, 298, 1, 7, 1, 187, 6, 164, 5, 5, 43, 6, 5, 5, 5, 12, 7, 1, 6, 7, 154, 298, 43, 12, 1, 5, 93, 6, 87, 22, 151, 75, 5, 110, 41, 21, 298, 33, 21, 1, 149, 258]
accuracy: 0.0; coop_accuracy: 0.68; mean sensitivity: 0.68; avg rank: 76.38; stdev rank: 103.74678597431344; total pools: 390.64

2025-06-09 00:04:42.347380
2025-06-09 00:04:42.567397
2025-06-09 00:04:42.602340
2025-06-09 00:04:41.590385
2025-06-09 00:03:31.997541
2025-06-09 00:04:42.757355
2025-06-09 00:04:45.356320
2025-06-09 00:04:42.058354
2025-06-09 00:04:04.161869
2025-06-09 00:04:45.023301
2025-06-09 00:04:39.392280
2025-06-09 00:04:42.905261
2025-06-09 00:04:40.409309
2025-06-09 00:04:45.625316
2025-06-09 00:04:14.125219
2025-06-09 00:04:43.521302
2025-06-09 00:04:46.962027
2025-06-09 00:04:13.816593
2025-06-09 00:04:45.180251
2025-06-09 00:04:45.196275
2025-06-09 00:04:18.537352
2025-06-09 00:03:10.312922
2025-06-09 00:04:40.967396
2025-06-09 00:04:42.771381
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 1, 6, 7, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 6, 5, 1, 1, 5, 5, 6, 8, 1, 1, 1, 1, 5, 6, 1, 5, 6, 7, 5, 1, 5, 7, 6, 5, 1, 5, 1, 5, 6, 1, 1, 1, 6, 1, 1, 6, 8, 8, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 6, 5, 12, 7, 22, 6, 1, 5, 1, 1, 7, 6, 5, 6, 1, 1, 1, 1, 1, 5, 7, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 3.46; stdev rank: 3.182514728952562; total pools: 484.36

2025-06-09 00:04:45.185169
2025-06-09 00:04:48.893361
2025-06-09 00:04:17.339686
2025-06-09 00:04:47.900333
2025-06-09 00:04:47.700318
2025-06-09 00:04:47.535409
2025-06-09 00:04:48.323415
2025-06-09 00:04:49.076344
2025-06-09 00:04:47.485471
2025-06-09 00:04:45.395928
2025-06-09 00:04:10.412402
2025-06-09 00:04:44.628343
2025-06-09 00:04:29.719368
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 6, 5, 1, 6, 7, 1, 5, 35, 5, 52, 6, 8, 21, 21, 41, 1, 5, 6, 1, 6, 5, 1, 33, 6, 6, 12, 43, 41, 33, 5, 8, 8, 7, 8, 7, 55, 7, 5, 21, 201, 7, 12, 1, 1, 36, 43, 8, 6, 7, 33, 87, 55, 1, 1, 8, 64, 1, 1, 43, 7, 1, 1, 5, 5, 1, 1, 22, 93, 1, 5, 8, 5, 5, 6, 1, 8, 5, 43, 5, 22, 8, 1, 109, 1, 1, 5, 22, 43, 35, 6, 1, 43, 21, 6, 33, 7, 66, 1, 1]
accuracy: 0.0; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 18.47; stdev rank: 28.25896494919798; total pools: 648.27

2025-06-09 00:04:46.985352
2025-06-09 00:04:29.251460
2025-06-09 00:04:48.033224
2025-06-09 00:04:48.207334
2025-06-09 00:04:45.223432
2025-06-09 00:04:49.290327
2025-06-09 00:04:49.104371
2025-06-09 00:04:50.983595
2025-06-09 00:04:49.444721
2025-06-09 00:04:48.907406
2025-06-09 00:04:27.275387
2025-06-09 00:04:29.581462
2025-06-09 00:04:48.996517
2025-06-09 00:04:48.413347
2025-06-09 00:04:52.428454
2025-06-09 00:04:49.758465
2025-06-09 00:04:51.318444
2025-06-09 00:04:26.556231
2025-06-09 00:04:50.993465
2025-06-09 00:04:52.386345
2025-06-09 00:04:49.457774
2025-06-09 00:03:17.823418
2025-06-09 00:04:52.302275
2025-06-09 00:04:52.035334
2025-06-09 00:04:51.708391
2025-06-09 00:04:52.535849
2025-06-09 00:04:56.363435
2025-06-09 00:03:56.354445
2025-06-09 00:04:51.282365
2025-06-09 00:04:46.430331
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 5, 6, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 5, 1, 5, 5, 1, 1, 5, 6, 6, 1, 1, 5, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 6, 1, 1, 5, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 6, 1, 6, 5, 5, 5, 6, 5, 1, 5, 1, 1, 5, 1, 5, 6, 1, 1, 5, 1, 1, 5, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 2.48; stdev rank: 2.0903588208726274; total pools: 697.88

2025-06-09 00:04:53.471356
2025-06-09 00:04:51.505427
2025-06-09 00:04:53.844348
2025-06-09 00:04:53.856300
2025-06-09 00:04:51.912330
2025-06-09 00:04:54.015354
2025-06-09 00:04:54.114329
2025-06-09 00:04:52.308640
2025-06-09 00:04:54.361356
2025-06-09 00:03:13.727548
2025-06-09 00:04:52.100349
2025-06-09 00:04:56.546295
2025-06-09 00:04:38.927501
2025-06-09 00:04:55.006423
2025-06-09 00:03:24.878338
2025-06-09 00:04:53.416354
2025-06-09 00:04:56.658296
2025-06-09 00:04:56.053387
2025-06-09 00:04:53.082521
2025-06-09 00:04:53.227373
2025-06-09 00:04:53.762604
2025-06-09 00:04:59.767367
2025-06-09 00:04:56.996432
2025-06-09 00:04:59.263273
2025-06-09 00:04:57.420481
2025-06-09 00:04:39.226487
2025-06-09 00:04:57.204501
2025-06-09 00:04:54.700343
2025-06-09 00:04:57.635319
2025-06-09 00:04:58.299269
2025-06-09 00:04:50.715286
2025-06-09 00:04:57.875370
2025-06-09 00:04:59.450274
2025-06-09 00:04:58.410447
2025-06-09 00:04:58.435344
2025-06-09 00:04:57.952325
2025-06-09 00:05:01.594418
2025-06-09 00:04:05.086001
2025-06-09 00:05:00.554283
2025-06-09 00:04:58.510315
2025-06-09 00:04:58.978312
2025-06-09 00:05:00.082367
2025-06-09 00:05:01.263821
2025-06-09 00:05:00.059802
2025-06-09 00:05:01.215399
2025-06-09 00:05:02.933392
2025-06-09 00:04:59.176332
2025-06-09 00:05:01.818324
2025-06-09 00:04:59.628438
2025-06-09 00:04:58.703988
2025-06-09 00:05:00.289332
2025-06-09 00:05:02.248430
2025-06-09 00:05:03.190569
2025-06-09 00:05:03.176021
2025-06-09 00:05:03.017395
2025-06-09 00:05:01.144353
2025-06-09 00:03:53.995943
2025-06-09 00:05:03.291338
2025-06-09 00:05:04.608420
2025-06-09 00:05:05.122373
2025-06-09 00:04:23.166684
2025-06-09 00:05:05.403404
2025-06-09 00:05:04.938267
2025-06-09 00:05:06.010390
2025-06-09 00:05:04.728288
2025-06-09 00:04:15.203343
2025-06-09 00:05:04.770429
2025-06-09 00:05:02.767939
2025-06-09 00:05:06.179284
2025-06-09 00:05:05.073344
2025-06-09 00:05:03.903409
2025-06-09 00:05:04.141316
2025-06-09 00:05:03.341581
2025-06-09 00:05:06.019290
2025-06-09 00:05:04.660357
2025-06-09 00:05:06.024296
2025-06-09 00:05:06.899432
2025-06-09 00:05:06.272389
2025-06-09 00:05:06.448620
2025-06-09 00:03:27.319724
2025-06-09 00:05:07.030396
2025-06-09 00:04:49.348214
2025-06-09 00:05:05.990329
2025-06-09 00:03:24.547861
2025-06-09 00:05:02.258439
2025-06-09 00:05:05.117396
2025-06-09 00:05:10.414395
2025-06-09 00:03:28.822332
2025-06-09 00:05:05.542072
2025-06-09 00:05:07.478980
2025-06-09 00:05:04.499257
2025-06-09 00:05:07.989350
2025-06-09 00:05:07.716313
2025-06-09 00:05:08.438142
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 6, 5, 22, 6, 7, 6, 5, 8, 5, 52, 7, 5, 1, 1, 96, 6, 6, 7, 37, 7, 8, 22, 6, 6, 55, 64, 6, 6, 5, 6, 33, 5, 1, 7, 5, 6, 7, 6, 33, 21, 36, 7, 1, 1, 33, 35, 5, 43, 7, 1, 7, 21, 37, 1, 6, 22, 1, 5, 22, 1, 1, 1, 5, 5, 5, 1, 22, 35, 1, 5, 33, 5, 12, 43, 1, 8, 5, 43, 5, 21, 22, 1, 6, 1, 6, 5, 33, 33, 6, 7, 1, 1, 22, 1, 8, 7, 12, 7, 1]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 13.37; stdev rank: 16.315425216646975; total pools: 864.59

2025-06-09 00:05:08.622315
2025-06-09 00:05:06.313714
2025-06-09 00:05:07.437405
2025-06-09 00:05:08.823686
2025-06-09 00:05:08.085323
2025-06-09 00:04:39.611252
2025-06-09 00:05:10.166344
2025-06-09 00:05:11.295356
2025-06-09 00:05:11.542405
2025-06-09 00:05:10.414997
2025-06-09 00:04:42.219952
2025-06-09 00:05:10.719276
2025-06-09 00:05:12.386152
2025-06-09 00:05:10.699345
2025-06-09 00:05:09.855287
2025-06-09 00:05:11.344354
2025-06-09 00:05:11.562401
2025-06-09 00:05:10.157341
2025-06-09 00:05:10.743392
2025-06-09 00:05:10.757411
2025-06-09 00:05:11.245235
2025-06-09 00:04:47.645381
2025-06-09 00:05:11.449289
2025-06-09 00:05:12.563373
2025-06-09 00:05:08.991226
2025-06-09 00:05:11.267239
2025-06-09 00:05:14.023293
2025-06-09 00:05:13.698848
2025-06-09 00:05:08.853466
2025-06-09 00:05:11.505010
2025-06-09 00:04:51.041466
2025-06-09 00:05:14.773408
2025-06-09 00:05:15.473359
2025-06-09 00:05:15.483275
2025-06-09 00:05:12.949325
2025-06-09 00:03:31.853595
2025-06-09 00:05:14.594326
2025-06-09 00:05:12.886322
2025-06-09 00:05:17.939588
2025-06-09 00:05:10.598611
2025-06-09 00:05:13.910574
2025-06-09 00:05:16.277260
2025-06-09 00:04:17.835583
2025-06-09 00:05:12.938347
2025-06-09 00:05:15.791241
2025-06-09 00:05:17.050403
2025-06-09 00:05:11.149390
2025-06-09 00:04:53.405323
2025-06-09 00:05:15.239341
2025-06-09 00:05:16.405345
2025-06-09 00:04:53.578182
2025-06-09 00:05:15.462551
2025-06-09 00:04:54.757489
2025-06-09 00:05:16.533449
2025-06-09 00:05:16.626318
2025-06-09 00:05:16.700337
2025-06-09 00:05:17.191341
2025-06-09 00:05:14.441275
2025-06-09 00:05:16.670411
2025-06-09 00:05:17.442370
2025-06-09 00:05:20.721424
2025-06-09 00:05:16.588338
2025-06-09 00:05:16.302460
2025-06-09 00:05:16.599317
2025-06-09 00:05:16.891372
2025-06-09 00:05:12.551684
2025-06-09 00:05:20.153923
2025-06-09 00:04:19.036336
2025-06-09 00:05:16.998408
2025-06-09 00:05:15.446324
2025-06-09 00:04:19.017486
2025-06-09 00:05:15.677229
2025-06-09 00:04:56.574409
2025-06-09 00:05:17.702329
2025-06-09 00:05:18.283337
2025-06-09 00:05:15.325218
2025-06-09 00:05:18.272327
2025-06-09 00:05:18.744319
2025-06-09 00:05:18.446388
2025-06-09 00:05:21.589326
2025-06-09 00:05:18.890377
2025-06-09 00:05:22.591530
2025-06-09 00:05:19.574333
2025-06-09 00:05:21.105441
2025-06-09 00:05:01.494178
2025-06-09 00:05:23.006336
2025-06-09 00:05:22.086313
2025-06-09 00:05:18.847862
2025-06-09 00:05:23.018085
2025-06-09 00:05:19.561428
2025-06-09 00:05:21.746090
2025-06-09 00:05:21.087421
2025-06-09 00:05:24.202339
2025-06-09 00:05:21.907451
2025-06-09 00:03:35.734389
2025-06-09 00:05:22.203404
2025-06-09 00:05:19.958388
2025-06-09 00:05:22.208416
2025-06-09 00:05:22.501241
2025-06-09 00:05:21.327346
2025-06-09 00:05:03.832096
2025-06-09 00:05:25.447474
2025-06-09 00:05:22.636365
2025-06-09 00:04:13.657616
2025-06-09 00:05:22.704410
2025-06-09 00:05:22.035311
2025-06-09 00:05:26.559334
2025-06-09 00:05:23.293276
2025-06-09 00:05:21.705425
2025-06-09 00:05:24.039294
2025-06-09 00:05:20.759275
2025-06-09 00:04:54.405946
2025-06-09 00:05:20.371480
2025-06-09 00:05:22.345574
2025-06-09 00:05:22.647322
2025-06-09 00:05:21.583843
2025-06-09 00:05:24.043558
2025-06-09 00:05:22.280601
2025-06-09 00:05:26.570490
2025-06-09 00:05:27.583285
2025-06-09 00:05:22.116948
2025-06-09 00:05:24.409301
2025-06-09 00:05:25.541484
2025-06-09 00:05:24.038458
2025-06-09 00:04:48.258412
2025-06-09 00:05:25.008263
2025-06-09 00:04:39.599485
2025-06-09 00:05:25.424840
2025-06-09 00:05:24.307378
2025-06-09 00:05:22.913350
2025-06-09 00:04:48.914343
2025-06-09 00:05:27.629564
2025-06-09 00:05:30.369333
2025-06-09 00:05:29.129400
2025-06-09 00:05:27.907674
2025-06-09 00:05:24.046863
2025-06-09 00:04:52.835451
2025-06-09 00:05:29.079644
2025-06-09 00:05:26.575413
2025-06-09 00:05:26.772585
2025-06-09 00:05:27.615320
2025-06-09 00:05:28.571024
2025-06-09 00:04:39.451306
2025-06-09 00:05:30.309318
2025-06-09 00:05:24.633470
2025-06-09 00:05:27.646371
2025-06-09 00:05:26.923451
2025-06-09 00:05:26.957347
2025-06-09 00:05:27.576181
2025-06-09 00:05:27.659315
2025-06-09 00:05:28.670460
2025-06-09 00:04:49.835420
2025-06-09 00:05:27.629101
2025-06-09 00:05:26.586491
2025-06-09 00:05:30.889315
2025-06-09 00:05:29.994416
2025-06-09 00:05:31.559338
2025-06-09 00:04:26.614641
2025-06-09 00:05:29.214331
2025-06-09 00:05:29.108429
2025-06-09 00:05:30.021400
2025-06-09 00:05:29.134520
2025-06-09 00:05:31.483272
2025-06-09 00:05:32.748384
2025-06-09 00:05:33.248788
2025-06-09 00:05:32.158021
2025-06-09 00:05:29.103371
2025-06-09 00:05:33.240271
2025-06-09 00:05:33.260286
2025-06-09 00:05:29.129788
2025-06-09 00:05:31.302487
2025-06-09 00:05:35.376433
2025-06-09 00:05:30.721910
2025-06-09 00:05:34.222372
2025-06-09 00:05:34.458294
2025-06-09 00:05:32.132332
2025-06-09 00:05:35.216308
2025-06-09 00:05:33.282552
2025-06-09 00:05:34.801052
2025-06-09 00:05:34.347354
2025-06-09 00:05:29.295371
2025-06-09 00:05:32.108260
2025-06-09 00:05:35.253085
2025-06-09 00:05:36.239347
2025-06-09 00:05:38.222552
2025-06-09 00:05:38.028372
2025-06-09 00:05:35.879312
2025-06-09 00:05:32.464425
2025-06-09 00:05:35.329335
2025-06-09 00:05:37.035852
2025-06-09 00:05:34.310239
2025-06-09 00:05:35.589367
2025-06-09 00:05:37.166316
2025-06-09 00:05:19.697394
2025-06-09 00:05:37.943303
2025-06-09 00:05:34.001398
2025-06-09 00:05:36.636297
2025-06-09 00:05:38.109296
2025-06-09 00:05:39.199375
2025-06-09 00:05:41.795538
2025-06-09 00:05:40.298361
2025-06-09 00:05:38.697297
2025-06-09 00:05:37.414311
2025-06-09 00:05:36.581306
2025-06-09 00:05:37.578380
2025-06-09 00:05:42.424495
2025-06-09 00:05:37.880425
2025-06-09 00:05:42.005998
2025-06-09 00:05:39.435310
2025-06-09 00:05:40.534350
2025-06-09 00:05:44.178942
2025-06-09 00:05:35.577333
2025-06-09 00:05:38.243413
2025-06-09 00:05:38.101453
2025-06-09 00:05:35.555354
2025-06-09 00:05:41.159559
2025-06-09 00:05:37.643294
2025-06-09 00:05:40.710303
2025-06-09 00:05:40.804423
2025-06-09 00:05:43.333408
2025-06-09 00:05:39.884347
2025-06-09 00:05:39.030372
2025-06-09 00:05:36.505347
2025-06-09 00:05:41.123339
2025-06-09 00:05:44.633335
2025-06-09 00:05:43.882705
2025-06-09 00:05:40.934375
2025-06-09 00:05:45.591318
2025-06-09 00:05:42.341822
2025-06-09 00:05:41.282923
2025-06-09 00:05:45.162297
2025-06-09 00:05:40.976355
2025-06-09 00:05:43.075326
2025-06-09 00:05:42.417370
2025-06-09 00:05:43.585357
2025-06-09 00:05:42.641385
2025-06-09 00:05:42.502384
2025-06-09 00:05:12.964981
2025-06-09 00:05:42.778468
2025-06-09 00:05:26.594454
2025-06-09 00:05:45.517325
2025-06-09 00:05:41.545422
2025-06-09 00:05:44.017698
2025-06-09 00:05:49.180323
2025-06-09 00:05:44.280343
2025-06-09 00:05:43.471416
2025-06-09 00:05:46.079590
2025-06-09 00:05:49.149748
2025-06-09 00:05:42.368336
2025-06-09 00:05:41.082254
2025-06-09 00:05:43.028328
2025-06-09 00:05:45.172389
2025-06-09 00:05:44.731443
2025-06-09 00:05:29.339453
2025-06-09 00:05:45.962411
2025-06-09 00:05:45.207363
2025-06-09 00:04:46.192969
2025-06-09 00:05:49.786486
2025-06-09 00:05:23.010065
2025-06-09 00:04:38.327322
2025-06-09 00:05:50.571411
2025-06-09 00:05:48.314344
2025-06-09 00:05:45.096041
2025-06-09 00:05:49.268304
2025-06-09 00:05:51.428347
2025-06-09 00:05:46.090254
2025-06-09 00:05:50.951364
2025-06-09 00:05:49.169357
2025-06-09 00:05:48.370964
2025-06-09 00:04:21.668547
2025-06-09 00:05:43.721434
2025-06-09 00:05:46.106336
2025-06-09 00:05:15.913059
2025-06-09 00:05:47.401309
2025-06-09 00:05:47.309404
2025-06-09 00:05:22.527462
2025-06-09 00:05:48.993390
2025-06-09 00:05:47.282303
2025-06-09 00:05:49.596265
2025-06-09 00:05:48.525952
2025-06-09 00:05:46.074329
2025-06-09 00:05:49.570310
2025-06-09 00:05:49.896374
2025-06-09 00:05:49.229265
2025-06-09 00:05:53.536262
2025-06-09 00:05:51.356434
2025-06-09 00:05:51.090374
2025-06-09 00:05:49.412094
2025-06-09 00:05:51.988350
2025-06-09 00:05:46.320216
2025-06-09 00:05:49.284395
2025-06-09 00:05:46.884798
2025-06-09 00:05:52.906488
2025-06-09 00:05:50.842423
2025-06-09 00:05:17.415371
2025-06-09 00:05:50.764440
2025-06-09 00:05:53.679060
2025-06-09 00:05:53.166538
2025-06-09 00:05:48.939351
2025-06-09 00:05:51.335708
2025-06-09 00:05:16.506435
2025-06-09 00:05:47.950342
2025-06-09 00:05:48.345982
2025-06-09 00:05:50.609127
2025-06-09 00:05:21.844539
2025-06-09 00:05:53.709326
2025-06-09 00:05:53.644336
2025-06-09 00:05:53.834373
2025-06-09 00:05:50.308356
2025-06-09 00:05:54.437324
2025-06-09 00:05:51.808301
2025-06-09 00:04:47.589270
2025-06-09 00:05:51.725381
2025-06-09 00:05:56.709736
2025-06-09 00:05:57.196383
2025-06-09 00:05:55.947762
2025-06-09 00:05:55.002434
2025-06-09 00:05:54.717447
2025-06-09 00:05:52.391382
2025-06-09 00:05:56.141477
2025-06-09 00:05:53.522407
2025-06-09 00:05:26.481937
2025-06-09 00:05:53.744314
2025-06-09 00:05:53.905407
2025-06-09 00:05:57.529476
2025-06-09 00:05:55.818284
2025-06-09 00:04:46.348147
2025-06-09 00:05:55.224292
2025-06-09 00:05:57.480283
2025-06-09 00:05:55.800372
2025-06-09 00:05:56.824411
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 43, 6, 6, 975, 78, 78, 5, 5, 5, 64, 440, 87, 21, 35, 21, 5, 132, 5, 22, 5, 78, 43, 192, 36, 35, 7, 1, 66, 78, 1, 5, 21, 1, 112, 5, 6, 5, 8, 33, 12, 1, 66, 33, 78, 35, 75, 12, 187, 7, 1, 33, 5, 43, 151, 5, 52, 1, 22, 298, 41, 36, 298, 6, 1, 5, 298, 52, 1, 6, 5, 6, 1, 149, 5, 1, 43, 6, 36, 1, 33, 7, 35, 192, 52, 21, 5, 5, 7, 5, 5, 22, 7, 6, 12, 1, 6, 93, 41, 6]
accuracy: 0.0; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 54.82; stdev rank: 118.1922484767931; total pools: 303.53

2025-06-09 00:05:51.738368
2025-06-09 00:05:54.045602
2025-06-09 00:05:57.543285
2025-06-09 00:04:58.738327
2025-06-09 00:05:57.379384
2025-06-09 00:05:57.828410
2025-06-09 00:05:58.213322
2025-06-09 00:05:56.842464
2025-06-09 00:05:59.163309
2025-06-09 00:05:57.283567
2025-06-09 00:05:59.570862
2025-06-09 00:05:57.259277
2025-06-09 00:06:00.614282
2025-06-09 00:05:57.184339
2025-06-09 00:05:58.638303
2025-06-09 00:06:00.696769
2025-06-09 00:05:59.951340
2025-06-09 00:05:28.545628
2025-06-09 00:05:58.187455
2025-06-09 00:06:02.128254
2025-06-09 00:05:59.811371
2025-06-09 00:06:00.603316
2025-06-09 00:06:03.391487
2025-06-09 00:06:02.086546
2025-06-09 00:05:59.862478
2025-06-09 00:04:26.213909
2025-06-09 00:05:59.845380
2025-06-09 00:04:34.765358
2025-06-09 00:06:00.237426
2025-06-09 00:06:01.845397
2025-06-09 00:06:04.424655
2025-06-09 00:06:01.978811
2025-06-09 00:05:58.821317
2025-06-09 00:06:03.842379
2025-06-09 00:06:05.179550
2025-06-09 00:06:01.787389
2025-06-09 00:06:04.147306
2025-06-09 00:06:01.060340
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 6, 8, 1, 1, 5, 1, 5, 5, 21, 22, 6, 1, 7, 43, 5, 7, 1, 1, 5, 1, 1, 12, 8, 5, 1, 1, 6, 1, 1, 5, 7, 1, 5, 1, 6, 5, 1, 5, 22, 5, 1, 12, 5, 5, 1, 64, 1, 1, 7, 1, 64, 1, 12, 5, 1, 5, 1, 1, 12, 8, 8, 6, 1, 5, 1, 5, 5, 8, 5, 1, 5, 12, 5, 1, 21, 6, 1, 8, 1, 7, 8, 1, 5, 5, 5, 5, 1, 1, 8, 33, 7, 6, 12, 1, 1, 5, 22, 1]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 7.04; stdev rank: 10.555491461793713; total pools: 191.31

2025-06-09 00:06:00.814325
2025-06-09 00:06:02.685362
2025-06-09 00:06:05.511128
2025-06-09 00:06:03.985354
2025-06-09 00:06:02.910372
2025-06-09 00:06:02.937371
2025-06-09 00:06:03.295356
2025-06-09 00:06:02.734576
2025-06-09 00:06:03.765285
2025-06-09 00:05:37.028463
2025-06-09 00:06:05.215466
2025-06-09 00:05:43.318386
2025-06-09 00:06:05.650391
2025-06-09 00:06:05.566345
2025-06-09 00:06:06.882838
2025-06-09 00:06:04.422274
2025-06-09 00:06:04.566024
2025-06-09 00:06:07.217678
2025-06-09 00:06:06.352365
2025-06-09 00:06:07.326336
2025-06-09 00:06:06.904469
2025-06-09 00:06:05.193383
2025-06-09 00:05:31.861540
2025-06-09 00:06:06.770430
2025-06-09 00:04:26.178323
2025-06-09 00:06:06.332348
2025-06-09 00:06:08.551851
2025-06-09 00:06:03.330476
2025-06-09 00:06:08.819797
2025-06-09 00:04:42.977488
2025-06-09 00:05:01.750440
2025-06-09 00:04:57.781217
2025-06-09 00:05:10.350915
2025-06-09 00:06:09.617367
2025-06-09 00:05:38.999313
2025-06-09 00:05:00.984401
2025-06-09 00:06:07.695355
2025-06-09 00:06:07.637313
2025-06-09 00:06:10.332365
2025-06-09 00:06:08.562366
2025-06-09 00:06:08.376337
2025-06-09 00:06:09.804227
2025-06-09 00:06:12.374357
2025-06-09 00:06:13.368523
2025-06-09 00:06:11.558314
2025-06-09 00:05:05.502546
2025-06-09 00:06:09.170330
2025-06-09 00:06:10.312314
2025-06-09 00:06:09.881347
2025-06-09 00:06:10.024679
2025-06-09 00:06:08.804376
2025-06-09 00:06:11.994368
2025-06-09 00:06:08.652547
2025-06-09 00:06:08.916103
2025-06-09 00:06:12.339379
2025-06-09 00:06:13.319370
2025-06-09 00:06:09.858358
2025-06-09 00:06:14.314420
2025-06-09 00:05:50.445395
2025-06-09 00:06:13.111930
2025-06-09 00:06:14.547329
2025-06-09 00:06:12.765411
2025-06-09 00:06:13.782297
2025-06-09 00:04:45.060341
2025-06-09 00:06:16.322370
2025-06-09 00:06:13.830425
2025-06-09 00:06:14.777322
