Beginning of run
landscape params:
[0, 0, 131, 114, 0, 61, 0, 0, 0, 0, 669, 0, 0, 0, 0, 48, 61, 0, 1010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 73, 129, 49, 61, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 104, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 28.34; stdev rank: 121.99149314603864; total pools: 387.76

2025-06-08 22:38:29.453597
2025-06-08 22:38:28.315253
2025-06-08 22:37:21.576960
2025-06-08 22:38:25.862331
2025-06-08 22:38:30.024534
2025-06-08 22:38:29.438251
2025-06-08 22:38:01.151265
2025-06-08 22:38:28.814239
2025-06-08 22:38:31.499305
2025-06-08 22:38:28.795409
2025-06-08 22:38:31.069396
2025-06-08 22:37:19.112299
2025-06-08 22:38:29.537363
2025-06-08 22:37:49.166156
2025-06-08 22:38:30.699362
2025-06-08 22:38:30.800310
2025-06-08 22:38:34.555028
2025-06-08 22:38:29.873358
2025-06-08 22:37:42.151473
2025-06-08 22:38:35.958782
2025-06-08 22:38:32.088774
2025-06-08 22:38:35.390832
2025-06-08 22:38:31.428253
2025-06-08 22:38:33.247235
2025-06-08 22:38:35.245395
2025-06-08 22:38:32.736271
2025-06-08 22:38:35.084353
2025-06-08 22:37:03.697642
2025-06-08 22:38:01.534406
2025-06-08 22:38:33.597297
2025-06-08 22:38:29.661816
2025-06-08 22:38:36.917391
2025-06-08 22:38:31.305865
2025-06-08 22:38:34.833221
2025-06-08 22:38:35.973304
2025-06-08 22:38:36.529295
2025-06-08 22:38:36.952302
2025-06-08 22:38:35.715351
2025-06-08 22:38:39.202297
2025-06-08 22:37:25.989753
2025-06-08 22:38:34.660253
2025-06-08 22:38:38.756423
2025-06-08 22:38:34.728308
2025-06-08 22:37:44.568363
2025-06-08 22:38:38.054606
2025-06-08 22:38:35.958283
2025-06-08 22:38:39.063488
2025-06-08 22:38:40.770428
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.39; stdev rank: 7.904296300114261; total pools: 483.46

2025-06-08 22:38:38.175566
2025-06-08 22:38:40.240380
2025-06-08 22:38:39.242161
2025-06-08 22:37:14.765825
2025-06-08 22:38:08.980051
2025-06-08 22:38:41.119364
2025-06-08 22:38:40.804658
2025-06-08 22:38:41.448307
2025-06-08 22:38:41.088332
2025-06-08 22:38:40.424240
2025-06-08 22:38:42.034366
2025-06-08 22:38:40.494392
2025-06-08 22:38:40.186286
2025-06-08 22:38:14.005371
2025-06-08 22:38:39.724251
2025-06-08 22:38:19.742400
2025-06-08 22:38:41.572008
2025-06-08 22:38:41.794305
2025-06-08 22:38:40.468348
2025-06-08 22:37:07.414718
2025-06-08 22:37:08.443743
2025-06-08 22:38:42.277971
2025-06-08 22:38:43.190300
2025-06-08 22:38:42.811240
2025-06-08 22:37:12.808309
2025-06-08 22:38:40.566219
2025-06-08 22:38:43.869464
2025-06-08 22:38:41.871320
2025-06-08 22:38:44.190524
2025-06-08 22:38:41.535247
2025-06-08 22:37:55.723348
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.53

2025-06-08 22:38:45.133230
2025-06-08 22:38:06.834516
2025-06-08 22:38:43.203217
2025-06-08 22:38:39.241622
2025-06-08 22:38:19.670396
2025-06-08 22:38:42.769418
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.39; stdev rank: 7.904296300114261; total pools: 639.17

2025-06-08 22:38:43.314351
2025-06-08 22:38:41.771366
2025-06-08 22:38:44.313385
2025-06-08 22:38:46.011385
2025-06-08 22:38:44.020356
2025-06-08 22:38:45.811802
2025-06-08 22:38:44.614276
2025-06-08 22:38:46.300272
2025-06-08 22:38:44.134388
2025-06-08 22:38:44.895280
2025-06-08 22:38:42.509449
2025-06-08 22:38:44.099692
2025-06-08 22:38:40.220560
2025-06-08 22:38:45.624312
2025-06-08 22:38:44.148277
2025-06-08 22:38:44.373265
2025-06-08 22:38:43.885397
2025-06-08 22:38:45.164227
2025-06-08 22:38:45.711279
2025-06-08 22:37:21.782344
2025-06-08 22:38:46.139646
2025-06-08 22:38:17.738958
2025-06-08 22:38:43.960016
2025-06-08 22:38:46.498387
2025-06-08 22:37:01.707299
2025-06-08 22:38:44.630501
2025-06-08 22:38:45.059329
2025-06-08 22:37:13.327781
2025-06-08 22:38:47.247773
2025-06-08 22:38:45.943288
2025-06-08 22:38:47.005367
2025-06-08 22:38:48.240325
2025-06-08 22:38:45.302394
2025-06-08 22:38:14.753987
2025-06-08 22:38:47.841978
2025-06-08 22:38:48.583273
2025-06-08 22:38:48.797270
2025-06-08 22:38:47.832579
2025-06-08 22:38:47.466407
2025-06-08 22:38:48.158300
2025-06-08 22:38:46.992300
2025-06-08 22:38:48.015936
2025-06-08 22:38:48.741538
2025-06-08 22:38:45.604607
2025-06-08 22:38:48.013266
2025-06-08 22:38:48.620884
2025-06-08 22:38:45.186358
2025-06-08 22:38:49.303319
2025-06-08 22:38:48.977320
2025-06-08 22:38:50.201292
2025-06-08 22:38:47.984147
2025-06-08 22:38:51.320325
2025-06-08 22:38:50.234394
2025-06-08 22:38:50.071233
2025-06-08 22:38:51.315393
2025-06-08 22:38:49.899565
2025-06-08 22:38:48.664244
2025-06-08 22:38:50.516304
2025-06-08 22:38:49.114328
2025-06-08 22:38:46.402387
2025-06-08 22:38:49.658417
2025-06-08 22:38:51.504887
2025-06-08 22:38:25.458396
2025-06-08 22:38:53.061323
2025-06-08 22:38:51.722368
2025-06-08 22:38:51.714050
2025-06-08 22:38:52.137401
2025-06-08 22:38:52.537353
2025-06-08 22:38:53.823236
2025-06-08 22:38:50.451831
2025-06-08 22:38:28.288315
2025-06-08 22:38:53.580332
2025-06-08 22:38:54.031960
2025-06-08 22:38:52.926329
2025-06-08 22:38:52.297408
2025-06-08 22:38:00.759337
2025-06-08 22:38:52.052311
2025-06-08 22:38:53.462069
2025-06-08 22:38:55.765347
2025-06-08 22:38:51.969334
2025-06-08 22:38:55.246351
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 856.68

2025-06-08 22:37:20.823391
2025-06-08 22:38:54.339278
2025-06-08 22:38:23.021484
2025-06-08 22:37:46.182315
2025-06-08 22:38:54.244092
2025-06-08 22:38:54.093411
2025-06-08 22:38:55.688125
2025-06-08 22:38:56.660243
2025-06-08 22:38:57.189265
2025-06-08 22:38:52.661908
2025-06-08 22:38:29.891668
2025-06-08 22:38:53.337274
2025-06-08 22:38:56.256290
2025-06-08 22:38:54.654315
2025-06-08 22:38:56.678592
2025-06-08 22:38:58.101576
2025-06-08 22:38:56.245332
2025-06-08 22:38:54.622382
2025-06-08 22:38:56.806343
2025-06-08 22:37:55.753415
2025-06-08 22:38:55.521039
2025-06-08 22:38:56.523057
2025-06-08 22:38:56.147208
2025-06-08 22:38:59.177242
2025-06-08 22:38:58.538897
2025-06-08 22:37:16.474295
2025-06-08 22:38:59.955306
2025-06-08 22:38:57.675308
2025-06-08 22:38:57.888266
2025-06-08 22:38:57.899209
2025-06-08 22:38:58.654282
2025-06-08 22:38:58.612332
2025-06-08 22:38:56.620468
2025-06-08 22:39:01.020796
2025-06-08 22:38:57.174296
2025-06-08 22:38:30.178467
2025-06-08 22:39:00.473268
2025-06-08 22:39:00.740448
2025-06-08 22:39:00.658303
2025-06-08 22:39:00.852614
2025-06-08 22:39:01.121335
2025-06-08 22:39:00.010267
2025-06-08 22:38:59.095355
2025-06-08 22:39:01.281551
2025-06-08 22:39:00.637780
2025-06-08 22:39:03.036278
2025-06-08 22:39:01.583629
2025-06-08 22:38:58.852339
2025-06-08 22:38:59.562614
2025-06-08 22:39:01.505353
2025-06-08 22:39:00.410241
2025-06-08 22:39:01.907320
2025-06-08 22:39:00.017258
2025-06-08 22:39:01.812622
2025-06-08 22:38:58.003442
2025-06-08 22:39:01.551322
2025-06-08 22:37:05.206296
2025-06-08 22:38:58.385298
2025-06-08 22:39:01.354336
2025-06-08 22:39:03.156334
2025-06-08 22:39:03.720837
2025-06-08 22:39:01.831321
2025-06-08 22:39:03.929269
2025-06-08 22:39:03.450430
2025-06-08 22:38:35.498367
2025-06-08 22:39:04.522833
2025-06-08 22:39:01.262927
2025-06-08 22:38:40.332487
2025-06-08 22:39:03.929838
2025-06-08 22:39:04.546367
2025-06-08 22:39:03.019367
2025-06-08 22:39:04.463239
2025-06-08 22:39:00.298236
2025-06-08 22:38:46.060631
2025-06-08 22:39:05.260060
2025-06-08 22:39:04.522235
2025-06-08 22:39:05.396250
2025-06-08 22:39:06.341682
2025-06-08 22:39:06.833320
2025-06-08 22:39:05.144274
2025-06-08 22:39:06.987439
2025-06-08 22:39:04.111438
2025-06-08 22:39:05.895283
2025-06-08 22:39:04.632287
2025-06-08 22:39:07.314283
2025-06-08 22:39:04.823382
2025-06-08 22:39:04.743562
2025-06-08 22:39:04.142804
2025-06-08 22:39:07.580428
2025-06-08 22:39:04.626591
2025-06-08 22:39:07.560370
2025-06-08 22:39:06.035287
2025-06-08 22:39:08.220389
2025-06-08 22:39:07.595237
2025-06-08 22:39:08.763220
2025-06-08 22:39:08.358365
2025-06-08 22:39:07.270391
2025-06-08 22:39:04.629212
2025-06-08 22:39:09.431355
2025-06-08 22:39:10.379351
2025-06-08 22:39:10.253260
2025-06-08 22:39:09.357388
2025-06-08 22:39:08.703122
2025-06-08 22:39:07.973786
2025-06-08 22:39:08.998352
2025-06-08 22:39:10.483418
2025-06-08 22:39:10.640245
2025-06-08 22:38:24.065408
2025-06-08 22:39:06.886348
2025-06-08 22:39:10.494327
2025-06-08 22:39:10.247641
2025-06-08 22:39:10.361374
2025-06-08 22:39:10.168356
2025-06-08 22:39:11.720529
2025-06-08 22:38:43.744339
2025-06-08 22:38:36.113496
2025-06-08 22:39:14.530267
2025-06-08 22:39:10.324341
2025-06-08 22:39:14.519400
2025-06-08 22:39:12.379556
2025-06-08 22:39:14.191251
2025-06-08 22:39:13.555310
2025-06-08 22:39:12.665369
2025-06-08 22:39:13.450398
2025-06-08 22:39:13.159355
2025-06-08 22:39:13.681201
2025-06-08 22:39:10.349326
2025-06-08 22:38:44.751325
2025-06-08 22:39:13.905229
2025-06-08 22:39:15.930316
2025-06-08 22:39:14.112352
2025-06-08 22:39:14.232305
2025-06-08 22:39:14.330287
2025-06-08 22:39:13.051746
2025-06-08 22:39:14.644285
2025-06-08 22:39:12.546734
2025-06-08 22:38:46.604851
2025-06-08 22:39:15.047306
2025-06-08 22:39:17.434223
2025-06-08 22:39:13.314384
2025-06-08 22:39:18.768388
2025-06-08 22:38:04.355558
2025-06-08 22:39:18.311202
2025-06-08 22:39:15.243342
2025-06-08 22:39:15.220603
2025-06-08 22:39:17.146352
2025-06-08 22:39:17.397038
2025-06-08 22:39:18.841936
2025-06-08 22:39:16.297293
2025-06-08 22:39:17.871438
2025-06-08 22:38:45.079749
2025-06-08 22:39:18.131339
2025-06-08 22:38:30.942150
2025-06-08 22:39:17.145636
2025-06-08 22:39:18.135256
2025-06-08 22:39:21.202851
2025-06-08 22:39:20.686280
2025-06-08 22:39:18.689426
2025-06-08 22:39:18.220310
2025-06-08 22:39:18.315323
2025-06-08 22:39:15.423338
2025-06-08 22:39:17.596417
2025-06-08 22:39:20.710956
2025-06-08 22:39:21.155334
2025-06-08 22:39:18.496233
2025-06-08 22:39:17.027254
2025-06-08 22:39:20.536263
2025-06-08 22:39:19.081250
2025-06-08 22:39:18.412310
2025-06-08 22:39:22.699461
2025-06-08 22:39:19.975420
2025-06-08 22:39:22.613592
2025-06-08 22:39:18.641934
2025-06-08 22:39:21.655856
2025-06-08 22:38:50.788215
2025-06-08 22:39:21.023442
2025-06-08 22:39:20.960298
2025-06-08 22:39:21.652395
2025-06-08 22:39:19.207306
2025-06-08 22:39:21.056287
2025-06-08 22:39:21.591382
2025-06-08 22:38:55.318593
2025-06-08 22:39:20.993508
2025-06-08 22:38:09.855419
2025-06-08 22:39:22.454378
2025-06-08 22:39:23.857402
2025-06-08 22:39:20.491449
2025-06-08 22:39:23.212278
2025-06-08 22:39:24.080351
2025-06-08 22:39:22.236341
2025-06-08 22:39:24.541340
2025-06-08 22:39:25.415146
2025-06-08 22:39:24.286344
2025-06-08 22:39:23.962273
2025-06-08 22:39:25.391320
2025-06-08 22:39:23.570126
2025-06-08 22:39:23.556369
2025-06-08 22:39:25.344278
2025-06-08 22:38:10.914432
2025-06-08 22:38:58.477922
2025-06-08 22:39:25.776402
2025-06-08 22:39:23.329529
2025-06-08 22:39:25.571819
2025-06-08 22:39:26.568387
2025-06-08 22:39:22.917120
2025-06-08 22:39:25.436371
2025-06-08 22:39:26.520334
2025-06-08 22:38:46.490476
2025-06-08 22:39:24.632370
2025-06-08 22:39:24.494283
2025-06-08 22:38:51.156978
2025-06-08 22:39:23.473681
2025-06-08 22:39:26.822346
2025-06-08 22:39:24.506364
2025-06-08 22:39:28.940376
2025-06-08 22:39:06.949364
2025-06-08 22:39:28.271342
2025-06-08 22:39:28.003868
2025-06-08 22:39:27.632465
2025-06-08 22:39:24.560305
2025-06-08 22:39:25.941442
2025-06-08 22:39:03.415411
2025-06-08 22:39:00.164196
2025-06-08 22:38:19.205275
2025-06-08 22:39:25.224003
2025-06-08 22:39:26.863285
2025-06-08 22:39:29.069014
2025-06-08 22:39:27.888354
2025-06-08 22:39:29.736505
2025-06-08 22:39:26.727396
2025-06-08 22:39:28.758787
2025-06-08 22:39:28.293892
2025-06-08 22:39:25.496382
2025-06-08 22:39:28.277215
2025-06-08 22:39:29.579399
2025-06-08 22:39:29.152974
2025-06-08 22:39:29.637326
2025-06-08 22:39:29.371325
2025-06-08 22:39:26.722485
2025-06-08 22:39:27.934694
2025-06-08 22:38:56.673639
2025-06-08 22:39:31.162320
2025-06-08 22:39:28.600298
2025-06-08 22:39:29.175359
2025-06-08 22:39:30.060308
2025-06-08 22:39:30.602574
2025-06-08 22:39:31.338456
2025-06-08 22:39:30.794474
2025-06-08 22:39:30.502524
2025-06-08 22:39:31.870323
2025-06-08 22:39:32.348081
2025-06-08 22:39:32.044459
2025-06-08 22:39:33.830402
2025-06-08 22:39:07.346086
2025-06-08 22:39:32.012672
2025-06-08 22:39:32.048326
2025-06-08 22:38:26.988143
2025-06-08 22:39:31.962388
2025-06-08 22:39:31.315547
2025-06-08 22:39:33.480368
2025-06-08 22:39:32.705336
2025-06-08 22:39:34.758318
2025-06-08 22:39:33.596931
2025-06-08 22:39:33.985483
2025-06-08 22:39:33.287254
2025-06-08 22:39:32.431331
2025-06-08 22:39:32.168211
2025-06-08 22:39:32.958363
2025-06-08 22:39:33.590316
2025-06-08 22:39:31.754373
2025-06-08 22:38:42.041311
2025-06-08 22:39:31.905320
2025-06-08 22:39:31.386371
2025-06-08 22:39:36.454761
2025-06-08 22:39:35.859317
2025-06-08 22:39:35.412296
2025-06-08 22:39:07.863320
2025-06-08 22:39:35.948419
2025-06-08 22:39:34.871723
2025-06-08 22:39:33.567228
2025-06-08 22:39:33.953559
2025-06-08 22:38:41.563344
2025-06-08 22:39:35.881390
2025-06-08 22:39:35.644377
2025-06-08 22:39:34.436508
2025-06-08 22:39:37.266792
2025-06-08 22:39:34.916278
2025-06-08 22:39:32.077071
2025-06-08 22:38:37.878316
2025-06-08 22:39:37.047308
2025-06-08 22:39:37.482326
2025-06-08 22:39:33.945968
2025-06-08 22:39:36.251294
2025-06-08 22:39:37.811341
2025-06-08 22:39:37.090314
2025-06-08 22:39:39.148358
2025-06-08 22:39:39.981312
2025-06-08 22:39:36.228319
2025-06-08 22:39:37.334341
2025-06-08 22:39:38.281702
2025-06-08 22:39:36.737293
2025-06-08 22:39:39.961087
2025-06-08 22:39:35.631512
2025-06-08 22:39:35.143418
2025-06-08 22:39:38.795398
2025-06-08 22:39:38.353294
2025-06-08 22:39:36.256328
2025-06-08 22:39:39.739703
2025-06-08 22:39:40.148431
2025-06-08 22:39:39.992293
2025-06-08 22:39:40.974088
2025-06-08 22:39:39.051880
2025-06-08 22:39:38.608405
2025-06-08 22:39:39.838279
2025-06-08 22:39:38.843298
2025-06-08 22:38:36.053501
2025-06-08 22:39:40.915406
2025-06-08 22:39:39.475392
2025-06-08 22:39:41.933369
2025-06-08 22:39:42.254679
2025-06-08 22:39:42.303229
2025-06-08 22:39:42.607317
2025-06-08 22:39:38.647305
2025-06-08 22:39:41.512869
2025-06-08 22:39:43.870382
2025-06-08 22:39:44.734513
2025-06-08 22:39:41.500307
2025-06-08 22:39:39.640316
2025-06-08 22:39:40.965364
2025-06-08 22:39:40.377349
2025-06-08 22:39:41.945673
2025-06-08 22:39:42.591308
2025-06-08 22:39:43.722379
2025-06-08 22:39:44.638390
2025-06-08 22:39:44.268345
2025-06-08 22:39:42.736435
2025-06-08 22:39:44.516714
2025-06-08 22:39:44.727347
2025-06-08 22:39:42.616348
2025-06-08 22:39:41.774587
2025-06-08 22:39:46.443276
2025-06-08 22:39:44.124296
2025-06-08 22:39:47.504378
2025-06-08 22:39:45.802250
2025-06-08 22:39:44.336371
2025-06-08 22:39:45.667354
2025-06-08 22:39:43.434300
2025-06-08 22:38:34.917415
2025-06-08 22:38:28.111414
2025-06-08 22:39:44.549923
2025-06-08 22:39:44.559486
2025-06-08 22:39:45.268300
2025-06-08 22:39:47.673314
2025-06-08 22:39:46.800378
2025-06-08 22:39:44.469410
2025-06-08 22:39:47.850342
2025-06-08 22:39:44.797333
2025-06-08 22:39:43.607137
2025-06-08 22:39:47.459285
2025-06-08 22:39:45.563804
2025-06-08 22:39:47.001275
2025-06-08 22:39:50.565268
2025-06-08 22:39:48.549316
2025-06-08 22:39:48.276444
2025-06-08 22:39:45.656367
2025-06-08 22:39:48.339391
2025-06-08 22:39:49.825318
2025-06-08 22:39:46.912253
2025-06-08 22:39:49.297391
2025-06-08 22:39:50.373386
2025-06-08 22:39:49.264393
2025-06-08 22:39:50.627413
2025-06-08 22:39:17.826399
2025-06-08 22:38:25.706290
2025-06-08 22:38:08.746548
2025-06-08 22:39:52.596531
2025-06-08 22:39:53.259270
2025-06-08 22:39:50.322899
2025-06-08 22:39:50.469280
2025-06-08 22:39:50.121276
2025-06-08 22:39:48.043193
2025-06-08 22:39:50.464282
2025-06-08 22:39:17.800410
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 86, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 46, 0, 0, 0, 0, 46, 47, 0, 0, 0, 0, 47, 0, 0, 48, 74, 0, 131, 151, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 66, 48, 0, 0, 0, 0, 0, 0, 46, 0, 0, 48, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 11.98; stdev rank: 28.472787007948483; total pools: 298.67

2025-06-08 22:39:52.710290
2025-06-08 22:39:50.140317
2025-06-08 22:39:18.866242
2025-06-08 22:39:53.494315
2025-06-08 22:39:53.795392
2025-06-08 22:39:50.955756
2025-06-08 22:39:54.031297
2025-06-08 22:39:53.870274
2025-06-08 22:39:52.847276
2025-06-08 22:39:53.399309
2025-06-08 22:39:54.282315
2025-06-08 22:39:50.559715
2025-06-08 22:39:48.862420
2025-06-08 22:39:53.202321
2025-06-08 22:39:52.940288
2025-06-08 22:39:52.256402
2025-06-08 22:39:54.115083
2025-06-08 22:39:55.522361
2025-06-08 22:39:55.959366
2025-06-08 22:39:54.088691
2025-06-08 22:39:25.401940
2025-06-08 22:39:53.964963
2025-06-08 22:39:54.282406
2025-06-08 22:38:31.699351
2025-06-08 22:39:58.052488
2025-06-08 22:39:56.782642
2025-06-08 22:39:54.849411
2025-06-08 22:39:56.144793
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 47, 46, 0, 0, 0, 0, 46, 0, 0, 49, 46, 0, 46, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 47, 61, 0, 0, 0, 0, 0, 0, 46, 0, 0, 47, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 8.09; stdev rank: 17.932704759739952; total pools: 189.06

2025-06-08 22:39:51.020519
2025-06-08 22:39:56.974340
2025-06-08 22:39:55.820396
2025-06-08 22:39:58.048340
2025-06-08 22:39:57.743361
2025-06-08 22:39:57.148461
2025-06-08 22:39:57.595239
2025-06-08 22:39:58.517242
2025-06-08 22:39:58.118574
2025-06-08 22:39:58.809322
2025-06-08 22:39:57.528289
2025-06-08 22:39:57.999319
2025-06-08 22:39:58.272715
2025-06-08 22:39:56.144259
2025-06-08 22:39:56.378255
2025-06-08 22:39:30.378273
2025-06-08 22:40:00.040171
2025-06-08 22:39:58.918756
2025-06-08 22:39:22.903002
2025-06-08 22:38:43.585521
2025-06-08 22:39:58.956453
2025-06-08 22:39:59.065596
2025-06-08 22:40:02.453315
2025-06-08 22:40:02.425622
2025-06-08 22:39:59.334413
2025-06-08 22:39:59.667421
2025-06-08 22:40:01.268266
2025-06-08 22:39:35.640315
2025-06-08 22:39:59.070216
2025-06-08 22:39:29.896472
2025-06-08 22:39:34.269194
2025-06-08 22:40:02.232355
2025-06-08 22:39:26.003391
2025-06-08 22:40:00.107461
2025-06-08 22:40:00.684121
2025-06-08 22:40:00.919455
2025-06-08 22:39:25.690513
2025-06-08 22:39:58.421073
2025-06-08 22:40:02.672335
2025-06-08 22:40:01.761048
2025-06-08 22:40:04.565435
2025-06-08 22:40:03.825407
2025-06-08 22:40:01.479465
2025-06-08 22:39:39.577309
2025-06-08 22:40:01.135836
2025-06-08 22:39:35.928445
2025-06-08 22:39:01.579366
2025-06-08 22:40:06.840239
2025-06-08 22:40:03.557233
2025-06-08 22:40:04.222379
2025-06-08 22:40:04.465429
2025-06-08 22:40:02.328268
2025-06-08 22:40:04.935226
2025-06-08 22:40:05.013271
2025-06-08 22:40:06.711197
2025-06-08 22:40:05.262336
