Beginning of run
landscape params:
2025-06-08 21:47:35.787207
2025-06-08 21:48:00.558228
2025-06-08 21:46:31.325914
2025-06-08 21:47:58.034112
2025-06-08 21:47:58.927977
2025-06-08 21:47:58.061153
2025-06-08 21:47:58.283328
2025-06-08 21:47:58.399066
2025-06-08 21:47:27.004213
2025-06-08 21:48:00.865147
2025-06-08 21:47:57.266151
2025-06-08 21:47:59.771202
2025-06-08 21:48:01.422248
2025-06-08 21:47:59.492144
2025-06-08 21:48:01.636411
2025-06-08 21:47:59.544259
2025-06-08 21:47:59.044381
2025-06-08 21:48:00.737307
2025-06-08 21:47:28.722250
2025-06-08 21:48:00.641271
2025-06-08 21:47:36.908500
2025-06-08 21:48:01.011544
2025-06-08 21:47:58.869226
2025-06-08 21:48:00.942181
2025-06-08 21:48:03.277170
2025-06-08 21:48:02.747272
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 5, 1, 7, 1, 1, 5, 1, 1, 5, 1, 6, 5, 1, 6, 1, 5, 1, 1, 6, 6, 5, 1, 1, 1, 7, 5, 1, 1, 1, 1, 1, 1, 5, 1, 5, 1, 5, 1, 5, 1, 5, 1, 1, 5, 1, 5, 1, 1, 1, 1, 22, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 5, 1, 1, 1, 5, 1, 1, 5, 5, 5, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 1, 5, 1, 1, 1, 1, 5, 5, 1, 1, 7, 8]
accuracy: 0.0; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 2.84; stdev rank: 2.9042038495945834; total pools: 483.44

2025-06-08 21:48:00.578206
2025-06-08 21:48:04.473173
2025-06-08 21:46:55.215259
2025-06-08 21:48:03.601204
2025-06-08 21:46:52.343295
2025-06-08 21:48:01.636818
2025-06-08 21:48:03.322336
2025-06-08 21:48:02.143528
2025-06-08 21:48:04.942298
2025-06-08 21:48:04.045205
2025-06-08 21:48:02.807221
2025-06-08 21:48:05.188200
2025-06-08 21:46:34.496548
2025-06-08 21:48:04.305173
2025-06-08 21:48:02.000237
2025-06-08 21:48:06.027251
2025-06-08 21:47:38.481579
2025-06-08 21:48:04.807241
2025-06-08 21:48:05.080224
2025-06-08 21:48:08.226838
2025-06-08 21:48:05.712229
2025-06-08 21:48:07.313298
2025-06-08 21:48:04.198257
2025-06-08 21:48:03.835188
2025-06-08 21:48:04.856249
2025-06-08 21:48:06.231149
2025-06-08 21:48:08.096345
2025-06-08 21:48:07.859220
2025-06-08 21:48:04.167192
2025-06-08 21:48:09.060257
2025-06-08 21:48:09.290266
2025-06-08 21:48:08.106231
2025-06-08 21:48:10.876364
2025-06-08 21:48:08.931255
2025-06-08 21:48:08.391237
2025-06-08 21:48:07.754799
2025-06-08 21:48:10.264214
2025-06-08 21:48:06.339547
2025-06-08 21:48:12.114229
2025-06-08 21:48:10.677150
2025-06-08 21:48:09.121256
2025-06-08 21:48:10.078164
2025-06-08 21:48:11.647239
2025-06-08 21:48:11.450277
2025-06-08 21:46:33.330157
2025-06-08 21:48:11.454204
2025-06-08 21:48:10.302755
2025-06-08 21:47:48.517972
2025-06-08 21:48:07.713155
2025-06-08 21:48:12.352180
2025-06-08 21:48:11.930300
2025-06-08 21:48:12.980245
2025-06-08 21:46:39.734318
2025-06-08 21:48:09.252262
2025-06-08 21:48:13.676245
2025-06-08 21:48:11.082184
2025-06-08 21:48:13.180193
2025-06-08 21:48:14.471006
2025-06-08 21:48:12.837296
2025-06-08 21:48:12.558801
2025-06-08 21:48:11.802957
2025-06-08 21:48:11.471850
2025-06-08 21:48:15.449241
2025-06-08 21:48:14.332290
2025-06-08 21:48:13.765320
2025-06-08 21:48:10.884237
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[70, 8, 8, 7, 92, 1, 22, 105, 101, 7, 41, 8, 92, 5, 7, 7, 41, 5, 7, 5, 7, 16, 5, 56, 42, 8, 7, 15, 16, 41, 5, 7, 1, 77, 16, 15, 5, 56, 42, 42, 42, 6, 5, 70, 22, 91, 56, 42, 15, 32, 22, 6, 65, 15, 5, 5, 191, 16, 6, 7, 22, 107, 32, 32, 1, 16, 32, 70, 16, 41, 5, 6, 41, 41, 7, 69, 22, 5, 42, 6, 56, 1, 15, 42, 5, 5, 16, 107, 48, 5, 1, 7, 69, 22, 7, 5, 5, 1, 7, 8]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 28.82; stdev rank: 32.53809459694897; total pools: 664.62

2025-06-08 21:48:13.076979
2025-06-08 21:48:14.305183
2025-06-08 21:48:13.806202
2025-06-08 21:46:34.897402
2025-06-08 21:48:15.512233
2025-06-08 21:48:10.880248
2025-06-08 21:48:15.804826
2025-06-08 21:46:48.583326
2025-06-08 21:47:44.144440
2025-06-08 21:48:11.945350
2025-06-08 21:47:41.936694
2025-06-08 21:48:15.391172
2025-06-08 21:48:15.097210
2025-06-08 21:48:15.310179
2025-06-08 21:48:16.475204
2025-06-08 21:48:13.377285
2025-06-08 21:48:17.335225
2025-06-08 21:47:52.225248
2025-06-08 21:48:16.787212
2025-06-08 21:48:17.135176
2025-06-08 21:48:17.720168
2025-06-08 21:48:18.625218
2025-06-08 21:48:15.175354
2025-06-08 21:48:14.305607
2025-06-08 21:48:14.769191
2025-06-08 21:48:17.428148
2025-06-08 21:48:17.604226
2025-06-08 21:48:17.951167
2025-06-08 21:47:54.078329
2025-06-08 21:48:18.348419
2025-06-08 21:48:18.405228
2025-06-08 21:48:20.332195
2025-06-08 21:46:51.457325
2025-06-08 21:48:16.656735
2025-06-08 21:48:15.712305
2025-06-08 21:48:16.052298
2025-06-08 21:48:19.389185
2025-06-08 21:46:36.663558
2025-06-08 21:47:36.196256
2025-06-08 21:48:18.348190
2025-06-08 21:48:17.051156
2025-06-08 21:48:20.971179
2025-06-08 21:48:19.638175
2025-06-08 21:48:21.313213
2025-06-08 21:48:20.718170
2025-06-08 21:48:21.591609
2025-06-08 21:47:51.618210
2025-06-08 21:48:20.957193
2025-06-08 21:48:21.229143
2025-06-08 21:48:22.091247
2025-06-08 21:48:22.127238
2025-06-08 21:48:21.006127
2025-06-08 21:48:20.650156
2025-06-08 21:46:36.334632
2025-06-08 21:48:22.878262
2025-06-08 21:48:20.255677
2025-06-08 21:48:21.133144
2025-06-08 21:48:19.700216
2025-06-08 21:48:20.995154
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[70, 8, 42, 7, 41, 1, 69, 134, 65, 5, 5, 16, 7, 41, 7, 7, 41, 42, 7, 5, 41, 70, 41, 41, 32, 6, 32, 48, 16, 5, 5, 41, 6, 77, 16, 1, 7, 92, 32, 32, 42, 6, 41, 70, 22, 91, 7, 69, 16, 32, 141, 8, 65, 32, 8, 32, 41, 5, 93, 65, 70, 77, 69, 16, 5, 8, 32, 48, 7, 42, 15, 8, 42, 7, 32, 16, 91, 16, 42, 15, 32, 1, 16, 32, 16, 5, 16, 41, 48, 5, 32, 7, 41, 70, 42, 5, 15, 69, 7, 8]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 33.13; stdev rank: 29.132680961422; total pools: 875.8

2025-06-08 21:48:21.177168
2025-06-08 21:46:42.720278
2025-06-08 21:48:19.285268
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 5, 1, 5, 1, 1, 5, 1, 5, 7, 5, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 16, 1, 1, 5, 1, 1, 1, 6, 1, 1, 1, 1, 1, 5, 6, 5, 1, 5, 1, 1, 7, 5, 5, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 1, 5, 1, 1, 1, 7, 1, 5, 1, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 2.43; stdev rank: 2.405223482340051; total pools: 696.68

2025-06-08 21:47:52.371344
2025-06-08 21:48:22.530182
2025-06-08 21:48:23.018414
2025-06-08 21:48:22.390305
2025-06-08 21:48:24.209248
2025-06-08 21:48:22.854185
2025-06-08 21:47:34.794554
2025-06-08 21:48:24.519193
2025-06-08 21:48:23.272171
2025-06-08 21:48:24.247233
2025-06-08 21:48:21.299201
2025-06-08 21:48:23.990208
2025-06-08 21:48:23.395408
2025-06-08 21:48:24.258253
2025-06-08 21:48:22.854472
2025-06-08 21:48:24.087657
2025-06-08 21:47:55.870072
2025-06-08 21:48:25.419218
2025-06-08 21:48:23.382331
2025-06-08 21:48:25.639221
2025-06-08 21:48:24.826856
2025-06-08 21:48:25.385108
2025-06-08 21:48:26.145158
2025-06-08 21:48:25.509555
2025-06-08 21:48:27.697532
2025-06-08 21:48:24.358168
2025-06-08 21:48:25.721176
2025-06-08 21:48:27.838203
2025-06-08 21:48:25.670206
2025-06-08 21:48:27.725851
2025-06-08 21:48:25.817192
2025-06-08 21:48:26.392241
2025-06-08 21:48:25.554668
2025-06-08 21:48:05.973179
2025-06-08 21:48:06.276233
2025-06-08 21:48:28.808221
2025-06-08 21:48:28.018458
2025-06-08 21:48:01.305052
2025-06-08 21:48:27.924199
2025-06-08 21:48:26.998216
2025-06-08 21:48:26.228222
2025-06-08 21:48:27.862261
2025-06-08 21:48:28.295181
2025-06-08 21:48:31.042152
2025-06-08 21:48:30.851247
2025-06-08 21:48:26.527237
2025-06-08 21:48:27.576212
2025-06-08 21:48:28.188215
2025-06-08 21:46:39.908305
2025-06-08 21:48:00.858177
2025-06-08 21:48:30.933059
2025-06-08 21:48:29.825149
2025-06-08 21:48:27.905263
2025-06-08 21:48:28.174222
2025-06-08 21:48:28.461752
2025-06-08 21:48:30.397158
2025-06-08 21:48:28.956261
2025-06-08 21:48:30.839257
2025-06-08 21:48:31.894444
2025-06-08 21:48:31.148217
2025-06-08 21:48:31.138242
2025-06-08 21:48:32.665275
2025-06-08 21:48:30.830284
2025-06-08 21:48:31.706220
2025-06-08 21:47:38.615192
2025-06-08 21:48:29.836147
2025-06-08 21:48:32.428104
2025-06-08 21:48:31.201168
2025-06-08 21:48:03.598290
2025-06-08 21:48:32.536227
2025-06-08 21:48:32.539173
2025-06-08 21:48:31.480205
2025-06-08 21:48:30.834276
2025-06-08 21:48:31.921313
2025-06-08 21:48:33.227184
2025-06-08 21:48:33.897289
2025-06-08 21:48:33.129149
2025-06-08 21:48:32.147970
2025-06-08 21:48:10.165230
2025-06-08 21:48:32.744172
2025-06-08 21:48:31.854157
2025-06-08 21:48:33.914194
2025-06-08 21:48:36.788212
2025-06-08 21:48:32.981140
2025-06-08 21:48:34.494185
2025-06-08 21:48:33.304251
2025-06-08 21:48:32.448087
2025-06-08 21:48:32.761187
2025-06-08 21:47:31.074500
2025-06-08 21:48:33.446214
2025-06-08 21:48:31.151266
2025-06-08 21:47:49.025356
2025-06-08 21:48:35.346174
2025-06-08 21:48:35.470218
2025-06-08 21:47:30.122236
2025-06-08 21:48:33.770290
2025-06-08 21:48:32.968354
2025-06-08 21:48:35.254187
2025-06-08 21:48:36.110027
2025-06-08 21:48:34.543180
2025-06-08 21:47:35.852303
2025-06-08 21:48:33.442171
2025-06-08 21:48:36.470208
2025-06-08 21:48:35.635210
2025-06-08 21:48:34.989183
2025-06-08 21:48:36.354147
2025-06-08 21:48:36.634261
2025-06-08 21:48:37.500144
2025-06-08 21:48:36.344844
2025-06-08 21:48:37.844191
2025-06-08 21:48:35.876219
2025-06-08 21:46:42.094785
2025-06-08 21:48:35.672317
2025-06-08 21:48:34.761256
2025-06-08 21:48:36.739209
2025-06-08 21:46:46.910282
2025-06-08 21:48:38.441342
2025-06-08 21:48:37.521148
2025-06-08 21:48:36.178166
2025-06-08 21:48:38.779215
2025-06-08 21:48:38.970235
2025-06-08 21:48:38.198253
2025-06-08 21:48:37.798240
2025-06-08 21:48:36.728148
2025-06-08 21:48:37.822565
2025-06-08 21:48:40.433156
2025-06-08 21:48:40.584629
2025-06-08 21:48:38.279195
2025-06-08 21:48:37.323166
2025-06-08 21:48:40.690185
2025-06-08 21:48:39.967863
2025-06-08 21:48:04.225869
2025-06-08 21:48:38.607229
2025-06-08 21:48:40.994339
2025-06-08 21:48:37.621287
2025-06-08 21:48:40.876169
2025-06-08 21:48:40.173214
2025-06-08 21:48:40.707157
2025-06-08 21:48:41.319524
2025-06-08 21:48:38.985322
2025-06-08 21:48:36.416603
2025-06-08 21:48:40.538272
2025-06-08 21:47:29.679194
2025-06-08 21:48:41.484527
2025-06-08 21:48:38.694267
2025-06-08 21:48:41.177390
2025-06-08 21:48:41.538917
2025-06-08 21:48:37.928346
2025-06-08 21:48:39.851798
2025-06-08 21:48:38.728384
2025-06-08 21:48:42.847529
2025-06-08 21:48:40.098221
2025-06-08 21:48:42.627179
2025-06-08 21:48:42.758270
2025-06-08 21:48:41.022206
2025-06-08 21:48:44.364231
2025-06-08 21:48:41.476251
2025-06-08 21:48:43.920280
2025-06-08 21:48:43.902309
2025-06-08 21:48:44.529217
2025-06-08 21:48:42.255156
2025-06-08 21:48:42.517183
2025-06-08 21:48:42.595281
2025-06-08 21:48:43.847213
2025-06-08 21:48:42.037033
2025-06-08 21:48:45.685379
2025-06-08 21:48:16.284687
2025-06-08 21:48:45.386869
2025-06-08 21:48:44.318194
2025-06-08 21:48:45.727229
2025-06-08 21:48:41.532351
2025-06-08 21:48:47.319473
2025-06-08 21:48:20.466405
2025-06-08 21:48:46.538185
2025-06-08 21:48:47.417673
2025-06-08 21:48:45.987189
2025-06-08 21:48:46.568150
2025-06-08 21:48:45.922250
2025-06-08 21:48:45.670217
2025-06-08 21:48:46.340137
2025-06-08 21:48:48.129141
2025-06-08 21:48:46.210214
2025-06-08 21:48:47.534152
2025-06-08 21:48:46.642088
2025-06-08 21:48:47.925173
2025-06-08 21:48:46.107143
2025-06-08 21:48:22.038675
2025-06-08 21:48:48.879147
2025-06-08 21:48:48.574340
2025-06-08 21:48:45.236168
2025-06-08 21:48:44.263947
2025-06-08 21:48:48.444341
2025-06-08 21:48:49.606847
2025-06-08 21:48:46.269194
2025-06-08 21:48:44.266626
2025-06-08 21:48:47.717129
2025-06-08 21:48:44.160208
2025-06-08 21:47:39.997279
2025-06-08 21:48:45.714206
2025-06-08 21:48:48.118152
2025-06-08 21:48:48.435152
2025-06-08 21:48:25.550788
2025-06-08 21:48:46.735156
2025-06-08 21:48:48.267395
2025-06-08 21:48:50.359100
2025-06-08 21:48:49.960308
2025-06-08 21:48:49.208263
2025-06-08 21:48:50.387438
2025-06-08 21:48:46.764213
2025-06-08 21:48:50.320176
2025-06-08 21:48:50.622284
2025-06-08 21:48:46.253394
2025-06-08 21:48:49.624278
2025-06-08 21:48:49.520164
2025-06-08 21:48:50.697158
2025-06-08 21:48:51.537028
2025-06-08 21:47:52.278203
2025-06-08 21:48:52.544301
2025-06-08 21:48:51.424188
2025-06-08 21:48:52.058352
2025-06-08 21:47:58.386446
2025-06-08 21:48:51.036190
2025-06-08 21:48:52.133224
2025-06-08 21:48:51.491207
2025-06-08 21:48:51.889643
2025-06-08 21:48:52.068161
2025-06-08 21:48:51.917156
2025-06-08 21:48:48.464532
2025-06-08 21:48:51.429170
2025-06-08 21:48:54.375178
2025-06-08 21:48:49.877671
2025-06-08 21:48:52.204183
2025-06-08 21:48:54.102259
2025-06-08 21:48:54.771224
2025-06-08 21:48:54.702887
2025-06-08 21:48:52.786229
2025-06-08 21:48:20.411214
2025-06-08 21:48:55.217809
2025-06-08 21:48:55.300239
2025-06-08 21:48:53.372194
2025-06-08 21:48:53.585190
2025-06-08 21:48:53.225843
2025-06-08 21:48:52.733592
2025-06-08 21:48:27.382974
2025-06-08 21:48:52.165220
2025-06-08 21:48:53.648157
2025-06-08 21:48:52.940375
2025-06-08 21:48:55.924845
2025-06-08 21:48:51.996156
2025-06-08 21:48:54.758243
2025-06-08 21:48:55.869173
2025-06-08 21:48:53.221232
2025-06-08 21:48:54.997237
2025-06-08 21:48:51.211239
2025-06-08 21:48:55.533188
2025-06-08 21:48:56.976191
2025-06-08 21:48:29.534504
2025-06-08 21:48:56.285223
2025-06-08 21:48:54.944137
2025-06-08 21:48:52.988235
2025-06-08 21:48:57.422049
2025-06-08 21:48:57.378179
2025-06-08 21:48:58.111998
2025-06-08 21:48:58.910360
2025-06-08 21:48:20.942193
2025-06-08 21:48:55.594211
2025-06-08 21:48:57.671209
2025-06-08 21:48:57.657138
2025-06-08 21:48:57.390249
2025-06-08 21:48:55.046973
2025-06-08 21:48:57.716245
2025-06-08 21:48:58.582196
2025-06-08 21:48:57.403215
2025-06-08 21:48:57.510257
2025-06-08 21:48:59.636218
2025-06-08 21:48:57.965242
2025-06-08 21:48:23.231510
2025-06-08 21:48:58.134207
2025-06-08 21:48:59.833954
2025-06-08 21:48:58.195820
2025-06-08 21:48:36.395235
2025-06-08 21:49:00.986176
2025-06-08 21:48:58.003169
2025-06-08 21:49:00.992221
2025-06-08 21:48:59.762831
2025-06-08 21:49:01.615277
2025-06-08 21:48:58.924191
2025-06-08 21:49:02.473271
2025-06-08 21:49:02.054088
2025-06-08 21:49:00.948150
2025-06-08 21:47:53.233224
2025-06-08 21:48:59.810255
2025-06-08 21:49:03.723154
2025-06-08 21:49:00.696212
2025-06-08 21:48:32.351833
2025-06-08 21:49:02.234233
2025-06-08 21:48:58.143184
2025-06-08 21:49:03.636222
2025-06-08 21:49:02.949222
2025-06-08 21:49:01.957156
2025-06-08 21:47:57.630248
2025-06-08 21:49:00.593183
2025-06-08 21:49:00.439267
2025-06-08 21:48:59.986165
2025-06-08 21:49:00.900596
2025-06-08 21:49:03.707247
2025-06-08 21:49:00.808174
2025-06-08 21:49:03.500181
2025-06-08 21:49:03.375319
2025-06-08 21:48:59.393270
2025-06-08 21:48:32.647238
2025-06-08 21:49:01.839276
2025-06-08 21:49:03.571923
2025-06-08 21:49:05.183399
2025-06-08 21:49:04.533203
2025-06-08 21:49:05.746198
2025-06-08 21:49:06.459168
2025-06-08 21:48:34.033243
2025-06-08 21:47:59.394222
2025-06-08 21:49:00.533188
2025-06-08 21:49:03.892173
2025-06-08 21:48:32.949229
2025-06-08 21:49:03.777905
2025-06-08 21:49:03.254185
2025-06-08 21:49:02.193267
2025-06-08 21:49:05.085487
2025-06-08 21:49:03.444185
2025-06-08 21:48:08.415177
2025-06-08 21:49:01.412227
2025-06-08 21:49:01.875311
2025-06-08 21:49:07.260148
2025-06-08 21:49:05.898199
2025-06-08 21:49:07.508056
2025-06-08 21:49:07.062234
2025-06-08 21:49:05.921264
2025-06-08 21:49:07.704241
2025-06-08 21:49:04.567752
2025-06-08 21:49:08.696271
2025-06-08 21:49:09.386197
2025-06-08 21:49:07.322228
2025-06-08 21:49:05.725250
2025-06-08 21:49:07.894853
2025-06-08 21:49:07.656289
2025-06-08 21:49:06.991278
2025-06-08 21:49:09.213187
2025-06-08 21:49:06.940972
2025-06-08 21:49:07.909161
2025-06-08 21:49:09.550291
2025-06-08 21:49:09.531188
2025-06-08 21:49:08.472284
2025-06-08 21:49:09.735236
2025-06-08 21:49:08.884231
2025-06-08 21:49:09.495213
2025-06-08 21:49:08.981539
2025-06-08 21:49:10.366223
2025-06-08 21:49:11.079272
2025-06-08 21:49:12.806574
2025-06-08 21:49:09.812193
2025-06-08 21:49:09.517167
2025-06-08 21:49:09.708171
2025-06-08 21:49:09.050138
2025-06-08 21:49:11.331161
2025-06-08 21:49:12.674200
2025-06-08 21:48:37.463217
2025-06-08 21:49:12.115209
2025-06-08 21:49:09.174691
2025-06-08 21:49:11.849171
2025-06-08 21:49:10.653176
2025-06-08 21:49:10.352201
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 5, 7, 5, 5, 6, 1, 8, 5, 7, 1, 8, 8, 5, 1, 16, 15, 1, 7, 1, 1, 1, 1, 1, 1, 22, 5, 5, 5, 1, 1, 7, 1, 5, 5, 6, 6, 5, 6, 1, 1, 6, 15, 1, 1, 5, 1, 5, 1, 1, 1, 6, 1, 1, 7, 7, 1, 5, 1, 5, 5, 6, 5, 1, 1, 5, 5, 1, 1, 77, 6, 1, 1, 5, 1, 5, 5, 5, 5, 7, 1, 1, 7, 1, 1, 6, 8, 1, 1, 1, 1, 1, 5, 1, 1, 1, 6, 1, 1, 16]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 4.87; stdev rank: 8.204456106287605; total pools: 190.02

2025-06-08 21:49:13.555189
2025-06-08 21:49:13.473240
2025-06-08 21:49:10.124239
2025-06-08 21:49:13.585188
2025-06-08 21:49:09.824215
2025-06-08 21:49:11.492158
2025-06-08 21:48:45.055287
2025-06-08 21:49:14.507899
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 16, 16, 5, 6, 56, 1, 141, 48, 32, 98, 15, 107, 5, 15, 191, 240, 22, 7, 41, 16, 41, 147, 1, 5, 15, 5, 16, 170, 56, 6, 7, 240, 16, 65, 6, 65, 147, 7, 92, 384, 16, 15, 1, 7, 8, 69, 5, 15, 146, 5, 56, 41, 1, 8, 42, 183, 16, 41, 5, 5, 65, 69, 6, 16, 48, 22, 240, 6, 41, 6, 105, 6, 5, 56, 183, 56, 5, 5, 65, 41, 91, 141, 5, 48, 42, 8, 5, 15, 6, 240, 1, 65, 5, 42, 1, 8, 5, 93, 240]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 53.93; stdev rank: 71.75587153675997; total pools: 319.49

2025-06-08 21:49:11.771152
2025-06-08 21:49:13.821194
2025-06-08 21:49:14.574540
2025-06-08 21:49:13.330195
2025-06-08 21:49:13.099619
2025-06-08 21:49:12.346139
2025-06-08 21:49:16.289208
2025-06-08 21:49:14.474690
2025-06-08 21:49:14.758195
2025-06-08 21:49:13.723172
2025-06-08 21:48:07.890308
2025-06-08 21:49:18.569204
2025-06-08 21:49:17.648250
2025-06-08 21:49:14.841271
2025-06-08 21:49:17.740218
2025-06-08 21:49:17.640145
2025-06-08 21:49:17.767274
2025-06-08 21:49:16.428184
2025-06-08 21:49:16.490260
2025-06-08 21:49:14.593258
2025-06-08 21:49:16.664190
2025-06-08 21:48:51.443211
2025-06-08 21:49:19.563199
2025-06-08 21:49:16.259158
2025-06-08 21:49:17.725677
2025-06-08 21:49:17.468218
2025-06-08 21:49:19.721370
2025-06-08 21:49:19.040147
2025-06-08 21:49:18.128255
2025-06-08 21:48:55.136303
2025-06-08 21:49:17.839242
2025-06-08 21:49:20.074209
2025-06-08 21:49:17.507190
2025-06-08 21:49:21.863247
2025-06-08 21:49:20.078626
2025-06-08 21:49:20.009138
2025-06-08 21:49:18.643544
2025-06-08 21:49:21.363166
2025-06-08 21:49:22.400195
2025-06-08 21:49:20.086243
2025-06-08 21:49:24.356138
2025-06-08 21:49:20.611095
2025-06-08 21:49:22.885210
2025-06-08 21:49:23.551619
2025-06-08 21:49:24.008262
2025-06-08 21:49:23.194211
2025-06-08 21:49:24.509218
2025-06-08 21:49:23.280875
2025-06-08 21:49:21.577155
2025-06-08 21:49:22.373240
2025-06-08 21:48:01.009287
2025-06-08 21:49:25.286164
2025-06-08 21:49:20.849201
2025-06-08 21:49:24.048208
2025-06-08 21:49:21.220204
2025-06-08 21:49:23.628197
2025-06-08 21:49:24.238240
2025-06-08 21:49:23.323164
2025-06-08 21:49:21.903253
2025-06-08 21:49:24.152165
2025-06-08 21:49:26.376842
2025-06-08 21:49:23.081066
2025-06-08 21:49:23.354182
2025-06-08 21:48:51.372936
2025-06-08 21:49:26.622957
2025-06-08 21:49:26.214050
2025-06-08 21:49:22.522229
2025-06-08 21:49:28.473187
2025-06-08 21:49:24.870213
2025-06-08 21:49:28.011179
2025-06-08 21:49:26.798194
2025-06-08 21:49:27.958210
2025-06-08 21:48:52.475240
2025-06-08 21:49:31.157145
2025-06-08 21:49:27.789273
2025-06-08 21:49:29.678247
2025-06-08 21:48:20.040345
2025-06-08 21:49:29.879236
2025-06-08 21:49:25.043778
2025-06-08 21:49:26.994275
2025-06-08 21:49:28.910985
2025-06-08 21:49:31.999320
2025-06-08 21:49:28.616690
2025-06-08 21:49:29.501323
2025-06-08 21:49:29.657065
2025-06-08 21:49:30.376225
2025-06-08 21:49:32.165184
2025-06-08 21:49:02.200280
2025-06-08 21:49:33.048279
2025-06-08 21:49:06.855283
2025-06-08 21:49:04.093806
2025-06-08 21:49:31.360252
2025-06-08 21:49:34.411279
2025-06-08 21:49:32.176191
2025-06-08 21:49:33.257207
2025-06-08 21:49:33.058343
2025-06-08 21:49:00.009222
