Beginning of run
landscape params:
2025-06-08 22:57:06.645239
2025-06-08 22:57:07.069992
2025-06-08 22:57:06.269223
2025-06-08 22:57:06.835241
2025-06-08 22:57:06.208263
2025-06-08 22:56:02.286278
2025-06-08 22:57:05.515238
2025-06-08 22:57:08.056240
2025-06-08 22:56:45.380798
2025-06-08 22:57:07.305239
2025-06-08 22:57:07.851270
2025-06-08 22:57:05.790228
2025-06-08 22:57:09.253515
2025-06-08 22:57:07.846225
2025-06-08 22:57:09.985281
2025-06-08 22:57:10.181220
2025-06-08 22:57:07.257243
2025-06-08 22:57:10.839269
2025-06-08 22:55:59.428264
2025-06-08 22:57:06.656321
2025-06-08 22:57:10.159257
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 2.13; stdev rank: 12.908644390485001; total pools: 646.07

2025-06-08 22:57:09.401272
2025-06-08 22:57:08.808224
2025-06-08 22:57:10.027045
2025-06-08 22:57:11.504248
2025-06-08 22:57:09.902289
2025-06-08 22:57:13.587274
2025-06-08 22:55:52.783192
2025-06-08 22:57:09.634394
2025-06-08 22:55:53.868123
2025-06-08 22:57:10.170050
2025-06-08 22:57:08.976211
2025-06-08 22:57:12.161238
2025-06-08 22:55:54.170308
2025-06-08 22:57:15.514268
2025-06-08 22:57:14.441041
2025-06-08 22:57:14.618867
2025-06-08 22:56:49.289641
2025-06-08 22:57:09.750241
2025-06-08 22:56:50.191260
2025-06-08 22:57:12.913234
2025-06-08 22:56:46.380288
2025-06-08 22:57:15.156231
2025-06-08 22:57:14.901235
2025-06-08 22:57:15.120267
2025-06-08 22:57:15.158654
2025-06-08 22:57:12.921219
2025-06-08 22:57:12.604239
2025-06-08 22:57:14.217192
2025-06-08 22:57:16.142253
2025-06-08 22:57:16.611215
2025-06-08 22:57:18.003226
2025-06-08 22:57:14.821971
2025-06-08 22:57:15.403515
2025-06-08 22:57:15.655243
2025-06-08 22:57:18.380280
2025-06-08 22:57:16.497219
2025-06-08 22:55:51.787712
2025-06-08 22:56:57.357337
2025-06-08 22:57:13.165232
2025-06-08 22:56:47.677260
2025-06-08 22:57:18.545275
2025-06-08 22:57:14.960216
2025-06-08 22:57:18.898658
2025-06-08 22:57:17.392238
2025-06-08 22:57:19.284248
2025-06-08 22:57:17.111449
2025-06-08 22:57:20.529208
2025-06-08 22:57:17.497234
2025-06-08 22:57:17.449702
2025-06-08 22:57:13.981252
2025-06-08 22:57:21.322246
2025-06-08 22:56:49.381226
2025-06-08 22:57:19.607271
2025-06-08 22:57:19.424217
2025-06-08 22:57:19.630314
2025-06-08 22:57:19.435201
2025-06-08 22:57:14.474233
2025-06-08 22:57:20.344517
2025-06-08 22:57:20.255287
2025-06-08 22:57:20.446205
2025-06-08 22:57:18.130259
2025-06-08 22:57:19.634636
2025-06-08 22:57:18.561186
2025-06-08 22:57:18.359204
2025-06-08 22:57:22.033229
2025-06-08 22:55:55.753269
2025-06-08 22:57:23.212224
2025-06-08 22:57:23.008864
2025-06-08 22:57:22.849236
2025-06-08 22:57:23.624276
2025-06-08 22:57:18.861850
2025-06-08 22:57:19.754298
2025-06-08 22:57:23.813213
2025-06-08 22:57:21.905882
2025-06-08 22:57:21.364532
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 42, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.75; stdev rank: 8.587636461797857; total pools: 483.61

2025-06-08 22:57:23.296216
2025-06-08 22:55:58.054233
2025-06-08 22:57:23.931502
2025-06-08 22:56:59.044242
2025-06-08 22:57:23.307228
2025-06-08 22:57:23.826233
2025-06-08 22:57:24.266339
2025-06-08 22:57:24.692230
2025-06-08 22:57:24.289233
2025-06-08 22:57:24.323202
2025-06-08 22:57:21.850258
2025-06-08 22:57:24.338216
2025-06-08 22:57:24.845828
2025-06-08 22:57:25.582158
2025-06-08 22:57:23.512095
2025-06-08 22:57:24.489242
2025-06-08 22:57:25.721234
2025-06-08 22:57:23.710471
2025-06-08 22:57:24.034232
2025-06-08 22:57:26.270212
2025-06-08 22:57:24.710220
2025-06-08 22:57:24.094352
2025-06-08 22:57:22.514209
2025-06-08 22:57:26.402216
2025-06-08 22:57:28.216215
2025-06-08 22:57:23.504214
2025-06-08 22:56:38.294241
2025-06-08 22:57:24.305232
2025-06-08 22:57:26.206752
2025-06-08 22:57:26.096229
2025-06-08 22:57:07.923241
2025-06-08 22:57:28.640356
2025-06-08 22:57:26.972208
2025-06-08 22:57:28.646296
2025-06-08 22:57:02.587237
2025-06-08 22:57:29.030206
2025-06-08 22:57:28.353233
2025-06-08 22:57:27.847373
2025-06-08 22:57:29.377207
2025-06-08 22:56:36.328349
2025-06-08 22:57:26.553197
2025-06-08 22:57:28.554237
2025-06-08 22:57:29.312201
2025-06-08 22:57:29.863415
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 696.26

2025-06-08 22:57:05.446271
2025-06-08 22:57:26.957209
2025-06-08 22:56:03.058252
2025-06-08 22:57:27.926232
2025-06-08 22:57:29.889289
2025-06-08 22:57:30.426822
2025-06-08 22:57:29.272220
2025-06-08 22:57:29.317208
2025-06-08 22:57:28.751201
2025-06-08 22:57:29.398220
2025-06-08 22:57:29.938562
2025-06-08 22:57:29.549239
2025-06-08 22:57:28.786215
2025-06-08 22:56:58.482234
2025-06-08 22:57:29.624902
2025-06-08 22:57:29.377015
2025-06-08 22:57:30.509291
2025-06-08 22:57:29.856266
2025-06-08 22:56:58.472450
2025-06-08 22:57:31.515208
2025-06-08 22:56:06.296266
2025-06-08 22:57:31.182202
2025-06-08 22:57:31.545206
2025-06-08 22:57:31.668243
2025-06-08 22:57:31.594956
2025-06-08 22:57:04.496890
2025-06-08 22:57:32.989252
2025-06-08 22:57:32.859192
2025-06-08 22:56:00.239285
2025-06-08 22:57:32.871483
2025-06-08 22:57:32.133210
2025-06-08 22:57:32.478238
2025-06-08 22:55:57.590258
2025-06-08 22:57:33.835206
2025-06-08 22:57:33.465217
2025-06-08 22:57:32.166247
2025-06-08 22:57:32.303962
2025-06-08 22:57:33.600843
2025-06-08 22:57:34.691801
2025-06-08 22:57:33.378552
2025-06-08 22:57:32.992237
2025-06-08 22:57:34.727246
2025-06-08 22:57:33.865226
2025-06-08 22:57:33.681219
2025-06-08 22:57:34.216245
2025-06-08 22:57:33.529642
2025-06-08 22:57:35.143234
2025-06-08 22:57:33.779572
2025-06-08 22:57:34.594226
2025-06-08 22:57:34.024217
2025-06-08 22:57:30.301202
2025-06-08 22:57:36.195229
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 857.44

2025-06-08 22:57:35.374404
2025-06-08 22:57:34.371580
2025-06-08 22:57:35.940208
2025-06-08 22:57:35.804222
2025-06-08 22:57:34.912220
2025-06-08 22:57:12.480224
2025-06-08 22:57:33.527201
2025-06-08 22:57:35.826241
2025-06-08 22:57:36.345346
2025-06-08 22:57:37.133802
2025-06-08 22:57:36.451265
2025-06-08 22:57:37.906224
2025-06-08 22:57:33.932769
2025-06-08 22:57:36.563105
2025-06-08 22:57:36.014266
2025-06-08 22:57:37.350848
2025-06-08 22:57:36.661257
2025-06-08 22:57:38.105236
2025-06-08 22:57:37.631214
2025-06-08 22:57:39.679237
2025-06-08 22:57:36.904236
2025-06-08 22:57:38.408352
2025-06-08 22:57:37.835230
2025-06-08 22:57:38.490226
2025-06-08 22:57:37.092816
2025-06-08 22:56:44.452252
2025-06-08 22:57:36.510255
2025-06-08 22:57:36.698265
2025-06-08 22:57:09.861400
2025-06-08 22:57:38.548212
2025-06-08 22:57:14.169272
2025-06-08 22:57:19.178236
2025-06-08 22:57:39.641367
2025-06-08 22:57:40.517776
2025-06-08 22:57:38.792209
2025-06-08 22:57:38.366263
2025-06-08 22:56:36.977323
2025-06-08 22:57:39.550207
2025-06-08 22:57:40.081560
2025-06-08 22:57:39.755978
2025-06-08 22:57:22.313406
2025-06-08 22:57:40.989019
2025-06-08 22:57:39.159216
2025-06-08 22:57:39.340230
2025-06-08 22:57:39.758635
2025-06-08 22:57:41.813590
2025-06-08 22:57:40.399211
2025-06-08 22:57:40.876222
2025-06-08 22:57:41.615240
2025-06-08 22:57:39.092241
2025-06-08 22:57:42.427209
2025-06-08 22:57:40.328227
2025-06-08 22:57:40.738217
2025-06-08 22:57:42.758228
2025-06-08 22:57:42.609921
2025-06-08 22:57:38.428232
2025-06-08 22:56:11.156268
2025-06-08 22:57:41.366499
2025-06-08 22:57:41.176294
2025-06-08 22:57:42.061061
2025-06-08 22:57:43.958218
2025-06-08 22:57:39.799452
2025-06-08 22:57:41.574220
2025-06-08 22:57:18.859225
2025-06-08 22:57:41.759208
2025-06-08 22:57:22.723239
2025-06-08 22:56:52.974244
2025-06-08 22:57:43.869209
2025-06-08 22:57:42.229306
2025-06-08 22:57:42.556092
2025-06-08 22:56:54.330041
2025-06-08 22:57:43.840006
2025-06-08 22:57:45.172209
2025-06-08 22:57:44.525221
2025-06-08 22:57:44.899224
2025-06-08 22:57:44.839213
2025-06-08 22:57:42.881222
2025-06-08 22:57:45.183212
2025-06-08 22:57:43.946711
2025-06-08 22:57:45.999297
2025-06-08 22:57:46.409223
2025-06-08 22:57:04.604320
2025-06-08 22:57:45.734227
2025-06-08 22:57:44.217370
2025-06-08 22:57:44.535229
2025-06-08 22:57:45.803217
2025-06-08 22:57:46.154227
2025-06-08 22:57:45.544441
2025-06-08 22:56:55.700244
2025-06-08 22:57:45.399553
2025-06-08 22:57:46.046258
2025-06-08 22:57:45.953213
2025-06-08 22:57:46.014386
2025-06-08 22:57:47.321219
2025-06-08 22:57:47.479242
2025-06-08 22:57:48.434566
2025-06-08 22:57:47.573351
2025-06-08 22:56:14.443309
2025-06-08 22:57:48.710216
2025-06-08 22:57:49.821201
2025-06-08 22:57:47.691366
2025-06-08 22:57:48.876243
2025-06-08 22:57:47.379225
2025-06-08 22:57:49.222201
2025-06-08 22:57:49.103172
2025-06-08 22:57:46.986258
2025-06-08 22:57:49.098272
2025-06-08 22:57:18.370869
2025-06-08 22:57:45.531837
2025-06-08 22:57:49.621339
2025-06-08 22:57:23.724237
2025-06-08 22:57:48.837291
2025-06-08 22:56:54.392245
2025-06-08 22:57:48.483247
2025-06-08 22:57:51.079226
2025-06-08 22:57:50.275286
2025-06-08 22:57:28.521234
2025-06-08 22:57:31.452240
2025-06-08 22:57:14.969267
2025-06-08 22:57:49.042721
2025-06-08 22:57:49.804145
2025-06-08 22:56:55.638230
2025-06-08 22:57:50.285699
2025-06-08 22:57:50.069275
2025-06-08 22:57:50.361210
2025-06-08 22:57:51.858214
2025-06-08 22:57:50.146234
2025-06-08 22:57:51.228796
2025-06-08 22:57:49.625453
2025-06-08 22:57:50.279612
2025-06-08 22:57:51.174242
2025-06-08 22:57:52.029305
2025-06-08 22:57:50.557227
2025-06-08 22:57:51.796206
2025-06-08 22:57:52.219231
2025-06-08 22:57:48.897754
2025-06-08 22:57:49.588202
2025-06-08 22:57:48.471237
2025-06-08 22:57:50.033048
2025-06-08 22:57:52.383875
2025-06-08 22:57:51.667023
2025-06-08 22:57:53.045239
2025-06-08 22:57:52.200289
2025-06-08 22:57:54.229227
2025-06-08 22:57:53.775220
2025-06-08 22:57:52.640279
2025-06-08 22:57:52.500215
2025-06-08 22:57:55.000246
2025-06-08 22:57:53.453241
2025-06-08 22:57:55.298238
2025-06-08 22:57:54.610804
2025-06-08 22:57:55.123224
2025-06-08 22:57:53.785238
2025-06-08 22:57:55.325245
2025-06-08 22:57:54.601510
2025-06-08 22:57:52.724226
2025-06-08 22:57:53.597351
2025-06-08 22:57:01.565304
2025-06-08 22:57:55.492232
2025-06-08 22:57:55.321245
2025-06-08 22:57:54.059248
2025-06-08 22:57:54.957241
2025-06-08 22:57:54.635996
2025-06-08 22:57:55.641247
2025-06-08 22:57:50.793306
2025-06-08 22:57:55.415744
2025-06-08 22:57:55.591214
2025-06-08 22:57:32.916236
2025-06-08 22:57:57.355257
2025-06-08 22:57:57.175256
2025-06-08 22:57:55.549285
2025-06-08 22:57:57.843222
2025-06-08 22:57:56.097866
2025-06-08 22:57:58.331230
2025-06-08 22:57:55.787238
2025-06-08 22:57:58.504304
2025-06-08 22:57:57.014906
2025-06-08 22:57:56.369235
2025-06-08 22:57:58.478285
2025-06-08 22:57:59.156215
2025-06-08 22:57:58.161151
2025-06-08 22:57:34.164225
2025-06-08 22:57:56.426243
2025-06-08 22:57:59.391234
2025-06-08 22:57:57.577382
2025-06-08 22:57:58.181234
2025-06-08 22:58:00.219226
2025-06-08 22:57:32.949309
2025-06-08 22:57:57.558214
2025-06-08 22:58:00.226366
2025-06-08 22:58:00.233285
2025-06-08 22:57:58.490318
2025-06-08 22:57:34.867291
2025-06-08 22:56:00.936238
2025-06-08 22:57:59.041216
2025-06-08 22:58:01.459199
2025-06-08 22:57:59.007253
2025-06-08 22:57:57.679211
2025-06-08 22:58:00.999321
2025-06-08 22:58:02.141243
2025-06-08 22:57:59.861133
2025-06-08 22:57:56.266256
2025-06-08 22:57:59.348009
2025-06-08 22:58:01.786249
2025-06-08 22:57:58.189554
2025-06-08 22:57:59.908218
2025-06-08 22:58:01.261295
2025-06-08 22:57:59.406777
2025-06-08 22:58:01.004018
2025-06-08 22:57:59.758719
2025-06-08 22:57:35.328319
2025-06-08 22:58:03.569266
2025-06-08 22:57:59.224420
2025-06-08 22:57:05.742270
2025-06-08 22:57:13.359278
2025-06-08 22:58:01.882214
2025-06-08 22:58:01.454238
2025-06-08 22:58:00.541838
2025-06-08 22:58:02.874292
2025-06-08 22:58:03.353217
2025-06-08 22:58:02.177250
2025-06-08 22:58:02.356226
2025-06-08 22:58:04.456224
2025-06-08 22:58:02.038351
2025-06-08 22:57:04.016248
2025-06-08 22:57:47.148266
2025-06-08 22:58:04.946998
2025-06-08 22:58:05.226297
2025-06-08 22:58:04.750235
2025-06-08 22:57:43.262261
2025-06-08 22:58:05.915211
2025-06-08 22:58:06.468287
2025-06-08 22:58:02.784241
2025-06-08 22:58:05.005528
2025-06-08 22:58:04.703211
2025-06-08 22:58:05.282305
2025-06-08 22:58:04.681883
2025-06-08 22:58:02.797217
2025-06-08 22:58:05.885225
2025-06-08 22:58:04.593872
2025-06-08 22:58:05.014494
2025-06-08 22:58:04.148221
2025-06-08 22:57:39.773298
2025-06-08 22:58:06.613227
2025-06-08 22:58:06.035210
2025-06-08 22:57:43.684247
2025-06-08 22:58:03.745294
2025-06-08 22:58:08.019226
2025-06-08 22:58:04.343232
2025-06-08 22:58:09.220235
2025-06-08 22:58:05.576265
2025-06-08 22:58:05.402236
2025-06-08 22:58:06.331241
2025-06-08 22:58:07.327238
2025-06-08 22:58:07.090284
2025-06-08 22:58:06.046239
2025-06-08 22:58:05.636227
2025-06-08 22:58:08.638934
2025-06-08 22:58:09.806208
2025-06-08 22:58:05.033586
2025-06-08 22:58:07.207229
2025-06-08 22:58:08.703678
2025-06-08 22:58:08.231902
2025-06-08 22:58:07.424863
2025-06-08 22:58:10.712203
2025-06-08 22:58:09.544214
2025-06-08 22:58:10.415231
2025-06-08 22:58:08.064237
2025-06-08 22:58:08.327453
2025-06-08 22:58:10.964436
2025-06-08 22:57:50.502272
2025-06-08 22:58:10.920207
2025-06-08 22:58:09.872244
2025-06-08 22:58:08.648231
2025-06-08 22:58:11.240209
2025-06-08 22:58:09.871202
2025-06-08 22:58:10.548205
2025-06-08 22:58:11.373259
2025-06-08 22:58:12.482703
2025-06-08 22:58:12.510674
2025-06-08 22:58:12.751197
2025-06-08 22:57:48.148056
2025-06-08 22:58:10.997193
2025-06-08 22:58:13.082225
2025-06-08 22:58:13.565298
2025-06-08 22:58:13.460224
2025-06-08 22:58:12.316752
2025-06-08 22:56:59.383667
2025-06-08 22:58:13.037222
2025-06-08 22:58:12.379823
2025-06-08 22:58:11.942854
2025-06-08 22:58:12.386213
2025-06-08 22:58:14.206200
2025-06-08 22:58:12.946790
2025-06-08 22:58:12.809204
2025-06-08 22:58:14.345402
2025-06-08 22:58:12.387337
2025-06-08 22:58:14.799229
2025-06-08 22:58:11.421540
2025-06-08 22:58:12.412574
2025-06-08 22:58:13.068201
2025-06-08 22:57:17.984263
2025-06-08 22:58:15.350232
2025-06-08 22:58:14.673207
2025-06-08 22:58:12.625210
2025-06-08 22:58:14.501559
2025-06-08 22:58:12.777952
2025-06-08 22:58:16.363404
2025-06-08 22:58:14.492229
2025-06-08 22:58:16.122342
2025-06-08 22:58:16.076251
2025-06-08 22:58:17.743539
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 43, 0, 42, 59, 45, 0, 42, 0, 0, 0, 0, 0, 45, 0, 0, 43, 44, 45, 42, 0, 0, 43, 0, 0, 44, 0, 45, 59, 43, 0, 42, 43, 44, 0, 0, 45, 0, 0, 0, 0, 42, 42, 0, 49, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 43, 48, 0, 0, 0, 42, 43, 0, 0, 0, 42, 0, 0, 43, 0, 49, 0, 42, 0, 0, 0, 45, 0, 43, 0, 0, 48, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 0, 49]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 17.0; stdev rank: 21.85040045399626; total pools: 188.55

2025-06-08 22:58:15.706225
2025-06-08 22:58:15.881379
2025-06-08 22:58:15.442269
2025-06-08 22:58:16.022315
2025-06-08 22:58:17.598054
2025-06-08 22:58:14.853198
2025-06-08 22:58:17.245397
2025-06-08 22:58:18.589845
2025-06-08 22:58:19.019223
2025-06-08 22:58:18.968049
2025-06-08 22:58:18.609915
2025-06-08 22:58:18.569950
2025-06-08 22:57:54.474057
2025-06-08 22:57:57.173235
2025-06-08 22:58:18.953226
2025-06-08 22:58:17.003203
2025-06-08 22:58:17.732861
2025-06-08 22:58:18.344208
2025-06-08 22:58:18.733234
2025-06-08 22:58:19.731243
2025-06-08 22:58:18.445194
2025-06-08 22:58:01.193308
2025-06-08 22:58:17.956242
2025-06-08 22:57:44.560796
2025-06-08 22:58:19.558080
2025-06-08 22:58:22.940437
2025-06-08 22:58:19.109249
2025-06-08 22:58:19.469220
2025-06-08 22:58:20.019863
2025-06-08 22:58:22.460228
2025-06-08 22:56:59.532302
2025-06-08 22:58:20.066210
2025-06-08 22:58:22.344214
2025-06-08 22:58:23.317738
2025-06-08 22:58:23.233199
2025-06-08 22:58:19.282235
2025-06-08 22:58:21.558216
2025-06-08 22:58:21.791206
2025-06-08 22:58:21.731224
2025-06-08 22:58:25.064706
2025-06-08 22:58:24.737357
2025-06-08 22:58:24.803240
2025-06-08 22:58:23.115800
2025-06-08 22:57:53.694193
2025-06-08 22:58:24.590274
2025-06-08 22:58:24.529216
2025-06-08 22:57:30.363328
2025-06-08 22:58:08.901234
2025-06-08 22:57:01.509291
2025-06-08 22:58:24.747495
2025-06-08 22:58:22.921229
2025-06-08 22:58:25.293213
2025-06-08 22:58:10.250232
2025-06-08 22:58:25.110213
2025-06-08 22:58:25.870241
2025-06-08 22:57:57.944255
2025-06-08 22:58:29.124603
2025-06-08 22:58:27.950197
2025-06-08 22:58:22.190218
2025-06-08 22:58:24.716061
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 58, 0, 0, 0, 0, 44, 0, 43, 44, 151, 0, 59, 0, 0, 0, 0, 0, 45, 0, 0, 44, 44, 45, 42, 0, 0, 58, 0, 0, 44, 0, 45, 44, 79, 0, 45, 67, 86, 0, 0, 45, 0, 0, 0, 0, 48, 118, 0, 79, 0, 0, 230, 0, 0, 0, 67, 0, 0, 0, 0, 45, 92, 0, 0, 0, 49, 105, 0, 0, 0, 77, 0, 0, 44, 0, 105, 0, 42, 45, 0, 0, 43, 0, 77, 0, 0, 48, 0, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 315]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 28.49; stdev rank: 48.47194962037322; total pools: 307.93

2025-06-08 22:58:25.613240
2025-06-08 22:58:22.443243
2025-06-08 22:58:29.529217
2025-06-08 22:58:26.668296
2025-06-08 22:58:26.370215
2025-06-08 22:58:28.744247
2025-06-08 22:58:30.271232
2025-06-08 22:58:29.948229
2025-06-08 22:58:29.666238
2025-06-08 22:58:28.709341
2025-06-08 22:58:27.963238
2025-06-08 22:58:26.902755
2025-06-08 22:58:26.505220
2025-06-08 22:58:01.428230
2025-06-08 22:58:31.166865
2025-06-08 22:58:30.251231
2025-06-08 22:58:29.313254
2025-06-08 22:58:30.303513
2025-06-08 22:58:31.463222
2025-06-08 22:58:30.029295
2025-06-08 22:58:30.308244
2025-06-08 22:57:42.774190
2025-06-08 22:58:29.470239
2025-06-08 22:58:05.665231
2025-06-08 22:58:28.710230
2025-06-08 22:57:32.791591
2025-06-08 22:58:29.841199
2025-06-08 22:58:15.922208
2025-06-08 22:58:36.159296
2025-06-08 22:58:32.250301
2025-06-08 22:58:30.522123
2025-06-08 22:58:34.563263
2025-06-08 22:58:32.094207
2025-06-08 22:58:33.596224
2025-06-08 22:57:27.993912
2025-06-08 22:58:33.880233
2025-06-08 22:58:33.882129
2025-06-08 22:58:32.686226
2025-06-08 22:58:34.139837
2025-06-08 22:58:33.902266
2025-06-08 22:58:34.241217
2025-06-08 22:58:34.069239
2025-06-08 22:58:11.938344
2025-06-08 22:58:33.897235
2025-06-08 22:58:34.522209
2025-06-08 22:58:33.514206
2025-06-08 22:58:35.206222
2025-06-08 22:58:34.996220
2025-06-08 22:58:36.508229
2025-06-08 22:58:36.940214
2025-06-08 22:58:35.066204
2025-06-08 22:58:36.621468
2025-06-08 22:58:37.084578
2025-06-08 22:58:33.798816
2025-06-08 22:57:33.345923
2025-06-08 22:58:32.150967
2025-06-08 22:58:37.397220
2025-06-08 22:58:36.425860
2025-06-08 22:58:34.750212
2025-06-08 22:58:06.579286
2025-06-08 22:58:37.923216
2025-06-08 22:58:39.146251
2025-06-08 22:58:39.888199
2025-06-08 22:57:48.794217
2025-06-08 22:58:39.899227
2025-06-08 22:58:37.076457
2025-06-08 22:57:07.643713
2025-06-08 22:58:10.235237
2025-06-08 22:58:40.952229
2025-06-08 22:57:26.059281
