Beginning of run
landscape params:
[1, 6, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 6, 1, 1, 2, 2, 1, 6, 2, 1, 1, 1, 2, 1, 1, 6, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 2, 2, 3, 1, 3, 2, 3, 1, 3, 6, 6, 2, 1, 13, 1, 9, 2, 1, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 3, 1, 3, 1, 1, 1, 2, 1, 6, 1, 1, 2, 2, 2, 6, 2, 3, 1, 1, 2, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.01; stdev rank: 1.8999736840282817; total pools: 272.73

2025-06-08 23:46:21.820450
2025-06-08 23:46:21.681574
2025-06-08 23:46:21.447767
2025-06-08 23:46:16.052399
2025-06-08 23:46:19.658655
2025-06-08 23:46:23.306617
2025-06-08 23:46:18.311474
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 2, 2, 3, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 3, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.36; stdev rank: 0.5571355310873648; total pools: 483.83

2025-06-08 23:46:22.958516
2025-06-08 23:46:18.730762
2025-06-08 23:46:23.845642
2025-06-08 23:46:23.317394
2025-06-08 23:46:21.594535
2025-06-08 23:46:23.058401
2025-06-08 23:46:24.676571
2025-06-08 23:46:21.941366
2025-06-08 23:45:03.416105
2025-06-08 23:46:22.470729
2025-06-08 23:46:24.331473
2025-06-08 23:46:24.978543
2025-06-08 23:46:24.410949
2025-06-08 23:46:22.281445
2025-06-08 23:46:26.761548
2025-06-08 23:45:43.984628
2025-06-08 23:46:24.892438
2025-06-08 23:46:23.362237
2025-06-08 23:46:20.145184
2025-06-08 23:46:26.742697
2025-06-08 23:46:25.254817
2025-06-08 23:45:40.217382
2025-06-08 23:46:26.493497
2025-06-08 23:46:24.195407
2025-06-08 23:44:53.450256
2025-06-08 23:46:24.017925
2025-06-08 23:46:25.499402
2025-06-08 23:46:28.432505
2025-06-08 23:46:26.050061
2025-06-08 23:46:28.189733
2025-06-08 23:46:22.893482
2025-06-08 23:46:26.620656
2025-06-08 23:45:50.592931
2025-06-08 23:45:54.315874
2025-06-08 23:46:28.148645
2025-06-08 23:46:27.726365
2025-06-08 23:46:27.112460
2025-06-08 23:46:29.056621
2025-06-08 23:46:26.740371
2025-06-08 23:46:29.540358
2025-06-08 23:46:29.322414
2025-06-08 23:46:29.305501
2025-06-08 23:46:29.996929
2025-06-08 23:46:29.052411
2025-06-08 23:46:28.720634
2025-06-08 23:46:29.576385
2025-06-08 23:44:54.243405
2025-06-08 23:46:29.953693
2025-06-08 23:46:28.732432
2025-06-08 23:46:27.702114
2025-06-08 23:46:31.270506
2025-06-08 23:46:31.353495
2025-06-08 23:46:28.327988
2025-06-08 23:46:30.866788
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 9, 2, 1, 1, 13, 2, 2, 1, 2, 1, 9, 1, 1, 2, 2, 1, 1, 6, 8, 1, 8, 3, 1, 6, 2, 3, 13, 2, 2, 1, 1, 6, 1, 6, 1, 3, 2, 6, 1, 2, 1, 2, 15, 13, 48, 13, 2, 3, 1, 3, 2, 3, 8, 6, 9, 8, 13, 1, 13, 3, 13, 3, 1, 6, 1, 2, 2, 3, 13, 9, 2, 1, 3, 2, 1, 1, 2, 8, 1, 1, 6, 6, 9, 1, 3, 6, 6, 6, 13, 2, 1, 2, 9, 6, 3, 3, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.73; stdev rank: 5.820403766062971; total pools: 717.67

2025-06-08 23:46:32.247931
2025-06-08 23:46:29.079213
2025-06-08 23:46:32.329689
2025-06-08 23:46:32.800168
2025-06-08 23:46:29.984439
2025-06-08 23:46:31.062434
2025-06-08 23:46:28.945405
2025-06-08 23:46:30.717398
2025-06-08 23:46:31.235115
2025-06-08 23:46:31.814419
2025-06-08 23:46:32.586511
2025-06-08 23:46:31.246131
2025-06-08 23:46:30.863411
2025-06-08 23:46:06.194399
2025-06-08 23:46:31.345124
2025-06-08 23:46:34.147934
2025-06-08 23:45:51.428854
2025-06-08 23:46:33.968571
2025-06-08 23:46:31.943080
2025-06-08 23:45:54.934670
2025-06-08 23:46:33.823459
2025-06-08 23:46:33.256657
2025-06-08 23:46:29.846996
2025-06-08 23:46:32.751562
2025-06-08 23:46:00.836397
2025-06-08 23:46:33.407405
2025-06-08 23:46:35.166511
2025-06-08 23:46:36.121085
2025-06-08 23:46:34.653490
2025-06-08 23:46:34.302437
2025-06-08 23:46:35.297459
2025-06-08 23:46:35.734376
2025-06-08 23:46:35.009491
2025-06-08 23:46:35.136418
2025-06-08 23:45:10.714491
2025-06-08 23:46:36.490369
2025-06-08 23:46:33.270474
2025-06-08 23:46:35.237419
2025-06-08 23:46:35.207236
2025-06-08 23:46:36.405523
2025-06-08 23:46:36.854476
2025-06-08 23:46:34.640410
2025-06-08 23:46:37.365624
2025-06-08 23:46:34.877552
2025-06-08 23:46:34.995616
2025-06-08 23:46:33.533076
2025-06-08 23:46:02.594463
2025-06-08 23:46:37.209273
2025-06-08 23:46:35.313365
2025-06-08 23:46:36.495475
2025-06-08 23:45:43.969660
2025-06-08 23:46:39.484486
2025-06-08 23:46:38.196569
2025-06-08 23:46:35.299359
2025-06-08 23:46:35.669384
2025-06-08 23:46:37.267473
2025-06-08 23:46:36.506356
2025-06-08 23:46:39.077356
2025-06-08 23:45:11.740499
2025-06-08 23:44:55.521063
2025-06-08 23:46:38.002442
2025-06-08 23:46:38.248894
2025-06-08 23:46:37.997532
2025-06-08 23:46:38.551373
2025-06-08 23:46:38.766460
2025-06-08 23:46:39.224529
2025-06-08 23:46:38.072488
2025-06-08 23:46:32.897414
2025-06-08 23:45:13.474555
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 2, 1, 2, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.24; stdev rank: 0.4715930449020639; total pools: 696.78

2025-06-08 23:46:39.576529
2025-06-08 23:46:39.564566
2025-06-08 23:46:34.946474
2025-06-08 23:46:41.103399
2025-06-08 23:46:38.620412
2025-06-08 23:46:40.936880
2025-06-08 23:45:56.122780
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 9, 2, 1, 1, 1, 2, 1, 1, 3, 3, 6, 1, 1, 1, 2, 1, 1, 6, 15, 2, 8, 13, 6, 15, 2, 9, 6, 2, 2, 1, 1, 6, 3, 1, 1, 3, 6, 1, 1, 2, 1, 2, 2, 13, 13, 2, 2, 3, 6, 3, 2, 3, 1, 3, 3, 9, 8, 1, 13, 1, 13, 2, 1, 3, 1, 2, 8, 30, 3, 13, 2, 1, 6, 2, 1, 1, 3, 2, 1, 1, 8, 6, 1, 2, 3, 13, 6, 6, 13, 3, 2, 3, 50, 2, 3, 3, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.67; stdev rank: 6.476194870446688; total pools: 917.62

2025-06-08 23:46:38.841371
2025-06-08 23:46:39.057404
2025-06-08 23:46:39.274410
2025-06-08 23:46:37.144329
2025-06-08 23:46:41.353620
2025-06-08 23:46:41.812799
2025-06-08 23:46:40.105530
2025-06-08 23:46:40.576464
2025-06-08 23:46:42.180394
2025-06-08 23:46:41.469298
2025-06-08 23:46:39.496422
2025-06-08 23:46:41.456387
2025-06-08 23:46:43.222433
2025-06-08 23:46:41.111880
2025-06-08 23:46:41.558460
2025-06-08 23:46:42.655400
2025-06-08 23:46:39.877506
2025-06-08 23:46:40.798470
2025-06-08 23:46:41.621531
2025-06-08 23:46:40.761609
2025-06-08 23:46:40.267342
2025-06-08 23:46:41.535787
2025-06-08 23:46:42.081326
2025-06-08 23:46:38.622738
2025-06-08 23:46:42.559244
2025-06-08 23:44:56.219387
2025-06-08 23:46:43.266402
2025-06-08 23:46:43.253642
2025-06-08 23:46:43.673126
2025-06-08 23:46:43.494348
2025-06-08 23:46:44.020192
2025-06-08 23:46:44.039935
2025-06-08 23:46:44.123403
2025-06-08 23:46:44.117030
2025-06-08 23:46:43.432791
2025-06-08 23:46:44.116422
2025-06-08 23:46:40.131374
2025-06-08 23:46:44.758414
2025-06-08 23:46:46.133528
2025-06-08 23:46:44.664531
2025-06-08 23:46:42.912411
2025-06-08 23:46:43.582459
2025-06-08 23:44:58.455386
2025-06-08 23:46:46.169371
2025-06-08 23:46:45.763491
2025-06-08 23:46:46.136642
2025-06-08 23:46:44.841086
2025-06-08 23:46:45.028099
2025-06-08 23:46:45.367463
2025-06-08 23:46:45.604980
2025-06-08 23:46:45.078450
2025-06-08 23:46:16.402356
2025-06-08 23:46:46.362944
2025-06-08 23:46:46.456942
2025-06-08 23:46:46.335361
2025-06-08 23:46:46.040687
2025-06-08 23:46:44.717062
2025-06-08 23:46:45.344398
2025-06-08 23:46:45.092673
2025-06-08 23:46:46.205463
2025-06-08 23:46:44.631368
2025-06-08 23:46:48.697397
2025-06-08 23:46:46.402517
2025-06-08 23:46:49.144448
2025-06-08 23:46:46.581403
2025-06-08 23:46:47.519992
2025-06-08 23:46:48.989487
2025-06-08 23:46:46.313764
2025-06-08 23:46:47.908338
2025-06-08 23:46:49.183404
2025-06-08 23:46:48.761804
2025-06-08 23:46:48.439442
2025-06-08 23:46:49.286494
2025-06-08 23:46:48.131678
2025-06-08 23:46:48.027554
2025-06-08 23:46:48.644722
2025-06-08 23:46:48.753253
2025-06-08 23:46:47.659546
2025-06-08 23:46:49.209481
2025-06-08 23:46:49.440950
2025-06-08 23:46:48.569402
2025-06-08 23:46:47.984217
2025-06-08 23:46:51.232360
2025-06-08 23:46:14.351383
2025-06-08 23:46:49.687402
2025-06-08 23:46:48.750410
2025-06-08 23:46:47.223406
2025-06-08 23:46:08.224422
2025-06-08 23:45:05.408441
2025-06-08 23:46:48.814411
2025-06-08 23:46:49.371519
2025-06-08 23:46:48.959439
2025-06-08 23:46:49.446477
2025-06-08 23:46:51.753420
2025-06-08 23:45:45.175720
2025-06-08 23:46:52.401377
2025-06-08 23:46:51.708204
2025-06-08 23:46:48.554468
2025-06-08 23:46:51.239123
2025-06-08 23:45:03.233860
2025-06-08 23:46:52.110338
2025-06-08 23:46:51.925914
2025-06-08 23:46:50.211732
2025-06-08 23:46:51.053677
2025-06-08 23:46:50.584479
2025-06-08 23:46:50.208542
2025-06-08 23:46:51.585971
2025-06-08 23:46:52.856447
2025-06-08 23:46:51.225442
2025-06-08 23:46:19.925371
2025-06-08 23:46:51.830595
2025-06-08 23:46:53.020432
2025-06-08 23:46:52.692388
2025-06-08 23:46:53.900596
2025-06-08 23:46:54.127368
2025-06-08 23:46:52.916559
2025-06-08 23:46:53.259466
2025-06-08 23:46:53.251469
2025-06-08 23:46:52.508513
2025-06-08 23:46:53.077469
2025-06-08 23:46:52.546294
2025-06-08 23:46:55.274495
2025-06-08 23:46:52.590491
2025-06-08 23:46:55.920475
2025-06-08 23:46:31.117441
2025-06-08 23:46:53.153479
2025-06-08 23:46:57.197416
2025-06-08 23:46:29.502540
2025-06-08 23:46:55.386555
2025-06-08 23:46:54.313487
2025-06-08 23:46:55.240465
2025-06-08 23:46:55.717544
2025-06-08 23:46:57.162686
2025-06-08 23:44:59.670074
2025-06-08 23:46:54.154379
2025-06-08 23:46:56.110368
2025-06-08 23:46:56.519415
2025-06-08 23:46:56.681478
2025-06-08 23:46:57.185583
2025-06-08 23:46:55.973814
2025-06-08 23:46:57.162381
2025-06-08 23:46:28.736245
2025-06-08 23:46:57.109427
2025-06-08 23:46:59.137343
2025-06-08 23:46:56.588383
2025-06-08 23:46:57.745508
2025-06-08 23:46:57.021607
2025-06-08 23:46:55.393454
2025-06-08 23:45:06.821712
2025-06-08 23:47:00.352365
2025-06-08 23:46:57.536497
2025-06-08 23:46:55.373486
2025-06-08 23:46:56.266485
2025-06-08 23:46:57.197289
2025-06-08 23:46:56.567573
2025-06-08 23:46:56.748336
2025-06-08 23:47:00.943381
2025-06-08 23:46:59.120824
2025-06-08 23:46:59.845841
2025-06-08 23:46:59.957093
2025-06-08 23:47:01.334411
2025-06-08 23:47:00.038479
2025-06-08 23:46:57.668604
2025-06-08 23:46:58.139162
2025-06-08 23:47:01.860444
2025-06-08 23:46:31.271195
2025-06-08 23:47:01.593462
2025-06-08 23:47:02.648357
2025-06-08 23:47:00.480876
2025-06-08 23:47:01.109541
2025-06-08 23:46:59.324481
2025-06-08 23:45:10.936476
2025-06-08 23:46:59.078568
2025-06-08 23:47:01.087773
2025-06-08 23:46:20.061358
2025-06-08 23:47:02.094072
2025-06-08 23:46:59.064881
2025-06-08 23:47:00.144346
2025-06-08 23:46:22.935068
2025-06-08 23:47:01.700389
2025-06-08 23:47:03.548405
2025-06-08 23:47:01.436407
2025-06-08 23:47:02.178507
2025-06-08 23:47:01.226362
2025-06-08 23:47:05.367530
2025-06-08 23:47:04.804357
2025-06-08 23:47:01.668134
2025-06-08 23:47:05.093365
2025-06-08 23:47:04.453421
2025-06-08 23:47:02.835490
2025-06-08 23:47:04.712561
2025-06-08 23:47:03.889382
2025-06-08 23:47:04.468328
2025-06-08 23:47:02.796440
2025-06-08 23:47:01.818316
2025-06-08 23:47:01.563379
2025-06-08 23:47:04.568412
2025-06-08 23:46:35.636399
2025-06-08 23:46:02.512918
2025-06-08 23:47:01.872430
2025-06-08 23:47:04.260410
2025-06-08 23:47:03.136518
2025-06-08 23:47:05.301433
2025-06-08 23:47:04.493931
2025-06-08 23:47:06.376863
2025-06-08 23:47:04.739857
2025-06-08 23:47:06.135429
2025-06-08 23:47:03.780426
2025-06-08 23:47:04.778488
2025-06-08 23:47:02.475378
2025-06-08 23:47:06.017468
2025-06-08 23:47:07.222508
2025-06-08 23:47:07.200988
2025-06-08 23:47:07.442062
2025-06-08 23:47:05.736512
2025-06-08 23:47:07.557163
2025-06-08 23:47:05.617823
2025-06-08 23:47:08.538522
2025-06-08 23:47:06.564034
2025-06-08 23:47:06.893490
2025-06-08 23:47:05.434844
2025-06-08 23:47:05.369417
2025-06-08 23:46:10.807626
2025-06-08 23:47:07.607750
2025-06-08 23:47:07.944070
2025-06-08 23:47:06.071499
2025-06-08 23:46:39.934763
2025-06-08 23:47:06.146409
2025-06-08 23:45:54.194608
2025-06-08 23:47:05.290383
2025-06-08 23:47:07.889379
2025-06-08 23:47:07.315478
2025-06-08 23:47:07.878440
2025-06-08 23:47:07.681468
2025-06-08 23:47:10.611734
2025-06-08 23:47:09.738621
2025-06-08 23:47:08.367387
2025-06-08 23:47:09.467351
2025-06-08 23:47:04.808834
2025-06-08 23:47:05.632436
2025-06-08 23:47:08.461639
2025-06-08 23:47:09.478375
2025-06-08 23:47:07.810479
2025-06-08 23:47:09.745901
2025-06-08 23:47:10.496524
2025-06-08 23:47:10.719986
2025-06-08 23:47:10.537432
2025-06-08 23:47:07.151720
2025-06-08 23:47:10.455375
2025-06-08 23:47:11.637347
2025-06-08 23:47:11.216179
2025-06-08 23:47:09.385372
2025-06-08 23:47:08.679462
2025-06-08 23:47:10.974518
2025-06-08 23:47:11.617439
2025-06-08 23:47:12.330420
2025-06-08 23:45:56.462382
2025-06-08 23:47:09.886435
2025-06-08 23:47:09.568444
2025-06-08 23:47:11.100400
2025-06-08 23:47:08.947481
2025-06-08 23:47:12.321588
2025-06-08 23:47:13.787384
2025-06-08 23:47:14.653627
2025-06-08 23:47:11.322427
2025-06-08 23:47:12.098940
2025-06-08 23:47:11.453443
2025-06-08 23:47:12.920354
2025-06-08 23:46:02.342499
2025-06-08 23:47:15.126482
2025-06-08 23:47:11.436653
2025-06-08 23:47:13.663331
2025-06-08 23:47:15.365596
2025-06-08 23:47:14.585694
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 13, 52, 206, 1, 3, 6, 13, 8, 131, 1, 46, 52, 2, 28, 2, 6, 3, 9, 328, 52, 41, 2, 268, 1, 15, 8, 6, 13, 1, 13, 1, 2, 13, 8, 6, 2, 1, 9, 2, 8, 46, 3, 13, 1, 2, 1, 218, 2, 3, 3, 1, 271, 3, 1, 1, 3, 3, 2, 113, 52, 1, 19, 1, 6, 3, 1, 1, 30, 9, 46, 175, 2, 6, 3, 13, 1, 2, 1, 2, 41, 2, 6, 182, 1, 1, 3, 50, 9, 2, 3, 2, 1, 6, 218, 52, 3, 2, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 30.44; stdev rank: 64.93694172041059; total pools: 356.98

2025-06-08 23:46:36.905629
2025-06-08 23:47:13.046351
2025-06-08 23:47:13.608162
2025-06-08 23:47:13.798528
2025-06-08 23:47:13.529442
2025-06-08 23:46:36.518399
2025-06-08 23:47:15.027367
2025-06-08 23:47:11.848368
2025-06-08 23:47:15.320331
2025-06-08 23:47:15.331420
2025-06-08 23:47:13.629348
2025-06-08 23:47:14.785422
2025-06-08 23:47:13.371565
2025-06-08 23:47:16.895372
2025-06-08 23:47:13.560484
2025-06-08 23:47:17.049525
2025-06-08 23:47:14.583359
2025-06-08 23:47:17.719586
2025-06-08 23:47:17.776817
2025-06-08 23:47:17.841530
2025-06-08 23:47:17.261463
2025-06-08 23:47:15.952420
2025-06-08 23:47:15.526555
2025-06-08 23:47:14.150791
2025-06-08 23:47:16.054440
2025-06-08 23:47:19.072430
2025-06-08 23:47:13.872495
2025-06-08 23:47:18.306441
2025-06-08 23:47:16.839384
2025-06-08 23:47:14.272784
2025-06-08 23:47:14.606321
2025-06-08 23:47:17.321373
2025-06-08 23:47:18.777415
2025-06-08 23:47:17.536266
2025-06-08 23:47:16.567378
2025-06-08 23:47:15.696952
2025-06-08 23:47:20.093489
2025-06-08 23:47:21.357401
2025-06-08 23:47:15.393414
2025-06-08 23:47:19.557517
2025-06-08 23:46:23.771827
2025-06-08 23:47:16.189506
2025-06-08 23:47:19.508945
2025-06-08 23:46:36.255886
2025-06-08 23:47:15.352309
2025-06-08 23:47:18.725412
2025-06-08 23:47:17.766459
2025-06-08 23:45:16.384453
2025-06-08 23:47:19.805394
2025-06-08 23:47:20.068673
2025-06-08 23:47:17.489430
2025-06-08 23:47:19.213452
2025-06-08 23:47:22.041512
2025-06-08 23:47:20.104125
2025-06-08 23:47:21.649489
2025-06-08 23:47:19.714463
2025-06-08 23:46:07.483497
2025-06-08 23:47:21.588532
2025-06-08 23:47:22.306374
2025-06-08 23:47:19.676407
2025-06-08 23:47:22.825146
2025-06-08 23:47:21.713522
2025-06-08 23:46:49.106692
2025-06-08 23:47:22.790100
2025-06-08 23:47:20.611851
2025-06-08 23:47:20.015422
2025-06-08 23:47:21.787616
2025-06-08 23:47:20.255500
2025-06-08 23:47:23.020429
2025-06-08 23:47:24.662558
2025-06-08 23:47:21.942320
2025-06-08 23:47:24.710418
2025-06-08 23:47:24.990393
2025-06-08 23:47:21.757450
2025-06-08 23:47:23.096203
2025-06-08 23:47:24.262429
2025-06-08 23:47:25.282156
2025-06-08 23:46:53.793423
2025-06-08 23:47:24.224767
2025-06-08 23:47:24.428463
2025-06-08 23:47:24.416437
2025-06-08 23:47:24.831468
2025-06-08 23:47:26.136341
2025-06-08 23:47:22.624514
2025-06-08 23:47:23.999574
2025-06-08 23:47:25.119294
2025-06-08 23:47:25.566452
2025-06-08 23:47:25.345412
2025-06-08 23:47:28.669980
2025-06-08 23:47:25.788397
2025-06-08 23:47:24.098454
2025-06-08 23:47:28.114412
2025-06-08 23:47:25.308213
2025-06-08 23:46:17.934488
2025-06-08 23:47:21.975462
2025-06-08 23:47:24.501451
2025-06-08 23:47:26.958449
2025-06-08 23:47:24.715566
2025-06-08 23:47:26.759503
2025-06-08 23:47:25.082539
2025-06-08 23:47:24.011354
2025-06-08 23:47:27.973728
2025-06-08 23:47:00.001453
2025-06-08 23:47:30.382234
2025-06-08 23:47:29.760362
2025-06-08 23:47:26.509266
2025-06-08 23:47:29.004572
2025-06-08 23:46:12.941092
2025-06-08 23:47:27.208468
2025-06-08 23:47:30.562465
2025-06-08 23:46:53.123493
2025-06-08 23:46:43.357435
2025-06-08 23:47:28.961414
2025-06-08 23:47:27.318454
2025-06-08 23:47:28.987338
2025-06-08 23:47:29.361449
2025-06-08 23:47:29.650435
2025-06-08 23:47:29.219845
2025-06-08 23:47:30.290542
2025-06-08 23:47:27.575354
2025-06-08 23:47:31.196483
2025-06-08 23:47:29.768587
2025-06-08 23:47:28.202545
2025-06-08 23:47:33.053507
2025-06-08 23:47:31.396530
2025-06-08 23:47:30.375386
2025-06-08 23:47:31.418438
2025-06-08 23:47:29.629631
2025-06-08 23:47:29.838483
2025-06-08 23:47:28.971530
2025-06-08 23:47:27.557623
2025-06-08 23:46:59.779978
2025-06-08 23:47:29.505552
2025-06-08 23:47:30.777527
2025-06-08 23:47:30.743744
2025-06-08 23:47:28.036487
2025-06-08 23:46:57.044922
2025-06-08 23:47:33.358406
2025-06-08 23:47:32.649630
2025-06-08 23:47:34.143440
2025-06-08 23:47:33.843369
2025-06-08 23:47:28.712451
2025-06-08 23:47:34.509832
2025-06-08 23:47:32.050719
2025-06-08 23:45:22.135441
2025-06-08 23:47:33.689421
2025-06-08 23:47:33.815383
2025-06-08 23:47:34.445203
2025-06-08 23:47:34.241356
2025-06-08 23:47:35.044323
2025-06-08 23:47:01.539348
2025-06-08 23:47:35.850375
2025-06-08 23:47:36.388423
2025-06-08 23:47:31.274431
2025-06-08 23:46:21.052507
2025-06-08 23:47:35.683814
2025-06-08 23:46:40.637101
2025-06-08 23:47:34.173545
2025-06-08 23:47:35.198349
2025-06-08 23:47:35.457798
2025-06-08 23:47:33.623437
2025-06-08 23:47:34.429864
2025-06-08 23:47:34.914290
2025-06-08 23:47:36.691630
2025-06-08 23:47:32.159131
2025-06-08 23:47:31.710488
2025-06-08 23:47:29.954452
2025-06-08 23:46:16.468518
2025-06-08 23:47:37.797995
2025-06-08 23:47:36.195530
2025-06-08 23:47:35.557483
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 3, 1, 6, 1, 1, 1, 2, 8, 2, 1, 2, 2, 2, 9, 2, 2, 3, 1, 1, 2, 1, 9, 2, 1, 1, 8, 2, 2, 2, 2, 1, 2, 1, 8, 2, 2, 6, 6, 2, 1, 1, 2, 2, 2, 2, 3, 1, 1, 2, 1, 1, 1, 9, 3, 2, 2, 1, 1, 2, 6, 3, 2, 1, 6, 1, 8, 2, 2, 1, 2, 2, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 3, 2, 8, 1, 3, 3, 2, 2, 2, 1, 3, 2, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.43; stdev rank: 2.0844903453842143; total pools: 189.68

2025-06-08 23:47:35.899434
2025-06-08 23:47:37.561494
2025-06-08 23:47:37.106495
2025-06-08 23:47:39.167487
2025-06-08 23:47:38.644469
2025-06-08 23:47:37.714426
2025-06-08 23:47:39.461130
2025-06-08 23:47:38.812493
2025-06-08 23:47:39.241457
2025-06-08 23:47:39.624409
2025-06-08 23:47:40.267328
2025-06-08 23:47:41.559322
2025-06-08 23:47:04.866631
2025-06-08 23:47:40.247210
2025-06-08 23:47:40.305420
2025-06-08 23:47:37.808488
2025-06-08 23:47:40.792398
2025-06-08 23:47:39.378331
2025-06-08 23:47:42.806036
2025-06-08 23:47:44.103465
2025-06-08 23:47:06.437458
2025-06-08 23:47:39.708359
2025-06-08 23:47:08.351457
2025-06-08 23:47:42.429362
2025-06-08 23:47:40.794661
2025-06-08 23:47:42.056760
2025-06-08 23:47:06.060820
2025-06-08 23:46:27.817274
2025-06-08 23:47:42.437388
2025-06-08 23:47:41.946887
2025-06-08 23:47:46.229396
2025-06-08 23:47:46.046499
2025-06-08 23:47:15.081346
2025-06-08 23:47:43.305385
2025-06-08 23:47:42.015399
2025-06-08 23:47:46.632496
2025-06-08 23:47:42.641684
2025-06-08 23:47:45.013331
2025-06-08 23:47:41.956325
2025-06-08 23:47:47.016496
2025-06-08 23:47:19.395453
2025-06-08 23:47:46.527635
2025-06-08 23:47:47.520328
2025-06-08 23:47:44.480466
2025-06-08 23:47:28.103304
2025-06-08 23:47:46.334400
