Beginning of run
landscape params:
[11, 2, 42, 1, 7, 12, 203, 82, 16, 1, 16, 2, 42, 17, 65, 43, 77, 7, 16, 2, 260, 23, 6, 42, 41, 365, 459, 23, 23, 260, 11, 156, 397, 6, 240, 1, 17, 7, 203, 7, 43, 41, 12, 2, 64, 17, 118, 52, 43, 82, 90, 16, 12, 7, 12, 7, 28, 294, 12, 118, 28, 117, 6, 52, 90, 156, 1, 2, 16, 83, 64, 2, 117, 2, 1, 17, 2596, 17, 1, 82, 3286, 7, 117, 23, 83, 82, 1, 16, 104, 2, 1, 118, 1092, 12, 17, 2448, 520, 260, 63, 235]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 162.18; stdev rank: 485.77787887058014; total pools: 389.1

2025-06-08 22:39:23.546430
2025-06-08 22:39:26.435344
2025-06-08 22:39:25.737366
2025-06-08 22:39:26.063324
2025-06-08 22:39:27.299249
2025-06-08 22:38:21.874907
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 6, 1, 1, 1, 1, 1, 11, 1, 6, 1, 1, 1, 2, 6, 12, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 16, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 6, 1, 6, 1, 1, 2, 1, 1, 1, 1, 6, 6, 11, 1, 1, 1, 1, 11, 1, 6, 1, 1, 11, 1, 6, 1, 7, 6, 1, 11, 2, 1, 7, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.56; stdev rank: 3.1187176852033267; total pools: 483.84

2025-06-08 22:39:27.698288
2025-06-08 22:39:27.397318
2025-06-08 22:39:27.021378
2025-06-08 22:39:26.458707
2025-06-08 22:39:26.115363
2025-06-08 22:39:27.356437
2025-06-08 22:39:24.731369
2025-06-08 22:39:24.577267
2025-06-08 22:39:27.775264
2025-06-08 22:39:25.747426
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 41, 64, 42, 7, 41, 7, 28, 64, 6, 11, 7, 2, 65, 77, 1, 2, 91, 12, 11, 11, 2, 1, 2, 12, 83, 117, 23, 90, 42, 23, 41, 2, 7, 2, 23, 83, 6, 1, 52, 11, 146, 2, 1, 6, 2, 17, 12, 82, 11, 11, 11, 1, 11, 1, 1, 16, 41, 17, 6, 23, 41, 41, 124, 65, 28, 6, 118, 2, 7, 64, 175, 6, 2, 74, 11, 17, 17, 2, 1, 6, 7, 12, 64, 2, 7, 1, 1, 7, 7, 11, 90, 12, 6, 1, 43, 104, 17, 12, 64]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 29.07; stdev rank: 36.4653959254524; total pools: 627.33

2025-06-08 22:39:29.903477
2025-06-08 22:39:28.370300
2025-06-08 22:39:28.247370
2025-06-08 22:39:03.327315
2025-06-08 22:38:58.734478
2025-06-08 22:39:27.770305
2025-06-08 22:39:32.162504
2025-06-08 22:39:29.884320
2025-06-08 22:39:31.030295
2025-06-08 22:39:32.212361
2025-06-08 22:39:33.428345
2025-06-08 22:38:12.726643
2025-06-08 22:39:00.767725
2025-06-08 22:39:34.665279
2025-06-08 22:39:32.343404
2025-06-08 22:39:33.490347
2025-06-08 22:39:08.713401
2025-06-08 22:39:33.973361
2025-06-08 22:38:30.506452
2025-06-08 22:39:35.183370
2025-06-08 22:38:24.491478
2025-06-08 22:39:34.436548
2025-06-08 22:39:36.451393
2025-06-08 22:39:35.725430
2025-06-08 22:39:36.389312
2025-06-08 22:39:33.721329
2025-06-08 22:39:12.739364
2025-06-08 22:39:38.599430
2025-06-08 22:39:37.609391
2025-06-08 22:39:38.387328
2025-06-08 22:39:36.984434
2025-06-08 22:39:34.111278
2025-06-08 22:39:36.640345
2025-06-08 22:39:37.334357
2025-06-08 22:39:33.439323
2025-06-08 22:39:18.057411
2025-06-08 22:39:38.001360
2025-06-08 22:39:34.270314
2025-06-08 22:39:33.752365
2025-06-08 22:39:40.948345
2025-06-08 22:39:37.249295
2025-06-08 22:39:42.149289
2025-06-08 22:39:39.787475
2025-06-08 22:39:38.049342
2025-06-08 22:39:39.425407
2025-06-08 22:38:13.762242
2025-06-08 22:39:40.266656
2025-06-08 22:39:16.458310
2025-06-08 22:39:40.861717
2025-06-08 22:39:41.041492
2025-06-08 22:39:41.191443
2025-06-08 22:39:38.270310
2025-06-08 22:39:42.260385
2025-06-08 22:39:19.186466
2025-06-08 22:39:40.041432
2025-06-08 22:39:42.853878
2025-06-08 22:38:27.794527
2025-06-08 22:39:41.518298
2025-06-08 22:39:36.297357
2025-06-08 22:39:42.468367
2025-06-08 22:39:42.120952
2025-06-08 22:39:42.997366
2025-06-08 22:39:42.964313
2025-06-08 22:39:42.603792
2025-06-08 22:39:43.026335
2025-06-08 22:39:43.746367
2025-06-08 22:38:14.914419
2025-06-08 22:39:43.786507
2025-06-08 22:39:43.991345
2025-06-08 22:38:12.050868
2025-06-08 22:39:43.181304
2025-06-08 22:39:44.338303
2025-06-08 22:39:22.545865
2025-06-08 22:39:42.427514
2025-06-08 22:39:43.868321
2025-06-08 22:39:42.780442
2025-06-08 22:39:44.719563
2025-06-08 22:39:17.911373
2025-06-08 22:39:13.118334
2025-06-08 22:39:44.526316
2025-06-08 22:39:41.521285
2025-06-08 22:39:44.147304
2025-06-08 22:39:45.482304
2025-06-08 22:39:44.974276
2025-06-08 22:39:44.986303
2025-06-08 22:39:44.719296
2025-06-08 22:39:41.441425
2025-06-08 22:39:43.994245
2025-06-08 22:39:45.678447
2025-06-08 22:39:44.703299
2025-06-08 22:39:44.767669
2025-06-08 22:39:45.739334
2025-06-08 22:39:46.419292
2025-06-08 22:39:44.878888
2025-06-08 22:39:43.583295
2025-06-08 22:39:46.373685
2025-06-08 22:39:15.776416
2025-06-08 22:39:44.168268
2025-06-08 22:39:00.325911
2025-06-08 22:39:46.581298
2025-06-08 22:39:47.034289
2025-06-08 22:39:44.892456
2025-06-08 22:39:47.133183
2025-06-08 22:39:47.985349
2025-06-08 22:39:46.881423
2025-06-08 22:39:48.638280
2025-06-08 22:39:47.357340
2025-06-08 22:39:25.025295
2025-06-08 22:39:14.335948
2025-06-08 22:39:46.492297
2025-06-08 22:39:47.888291
2025-06-08 22:39:46.925344
2025-06-08 22:38:17.557296
2025-06-08 22:39:49.901409
2025-06-08 22:39:48.661260
2025-06-08 22:39:47.915372
2025-06-08 22:39:48.719385
2025-06-08 22:39:44.737327
2025-06-08 22:39:49.830321
2025-06-08 22:39:50.129918
2025-06-08 22:39:48.657262
2025-06-08 22:39:47.072336
2025-06-08 22:39:49.055381
2025-06-08 22:39:48.858353
2025-06-08 22:39:49.173358
2025-06-08 22:39:49.988072
2025-06-08 22:39:49.450302
2025-06-08 22:39:48.873301
2025-06-08 22:39:50.849376
2025-06-08 22:39:46.990299
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 7, 2, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 6, 1, 7, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 6, 2, 1, 1, 1, 1, 6, 1, 1, 1, 1, 7, 2, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.72; stdev rank: 1.7893015397076033; total pools: 696.86

2025-06-08 22:39:50.541411
2025-06-08 22:39:51.200334
2025-06-08 22:39:47.797297
2025-06-08 22:39:49.303219
2025-06-08 22:39:49.412287
2025-06-08 22:39:51.690302
2025-06-08 22:39:49.893337
2025-06-08 22:39:50.538678
2025-06-08 22:39:53.126301
2025-06-08 22:39:52.691390
2025-06-08 22:39:50.194328
2025-06-08 22:39:50.896324
2025-06-08 22:39:52.510378
2025-06-08 22:39:51.522369
2025-06-08 22:39:52.271346
2025-06-08 22:39:49.694289
2025-06-08 22:39:52.087625
2025-06-08 22:39:52.587308
2025-06-08 22:39:51.964604
2025-06-08 22:39:53.466863
2025-06-08 22:39:29.217378
2025-06-08 22:39:50.755257
2025-06-08 22:39:50.041154
2025-06-08 22:39:53.192341
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 41, 1, 23, 23, 1, 7, 2, 11, 1, 11, 16, 2, 17, 7, 7, 2, 11, 23, 11, 11, 11, 2, 16, 12, 7, 1, 11, 1, 1, 23, 65, 2, 6, 1, 16, 2, 12, 104, 41, 28, 12, 11, 1, 6, 1, 12, 1, 16, 63, 12, 17, 2, 12, 1, 2, 1, 1, 6, 12, 17, 65, 6, 7, 1, 28, 1, 1, 2, 7, 7, 2, 7, 11, 11, 1, 1, 12, 11, 1, 16, 7, 1, 23, 7, 6, 1, 2, 11, 1, 11, 16, 7, 1, 17, 1, 16, 83, 1, 11]
accuracy: 0.0; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 12.18; stdev rank: 17.160058274959322; total pools: 873.87

2025-06-08 22:39:53.405306
2025-06-08 22:39:54.104327
2025-06-08 22:38:20.372380
2025-06-08 22:39:53.049290
2025-06-08 22:38:22.033475
2025-06-08 22:39:51.915322
2025-06-08 22:39:53.559444
2025-06-08 22:39:55.037359
2025-06-08 22:39:54.191342
2025-06-08 22:39:52.556349
2025-06-08 22:39:56.624388
2025-06-08 22:39:53.242422
2025-06-08 22:39:53.037369
2025-06-08 22:39:55.229414
2025-06-08 22:39:54.685382
2025-06-08 22:39:54.572300
2025-06-08 22:39:54.498299
2025-06-08 22:39:55.718261
2025-06-08 22:39:53.434417
2025-06-08 22:39:53.255433
2025-06-08 22:39:55.933124
2025-06-08 22:39:54.928865
2025-06-08 22:39:56.618126
2025-06-08 22:39:03.918647
2025-06-08 22:39:55.796297
2025-06-08 22:39:54.873465
2025-06-08 22:39:56.547635
2025-06-08 22:39:55.838344
2025-06-08 22:39:57.457158
2025-06-08 22:39:56.354319
2025-06-08 22:38:20.818732
2025-06-08 22:39:56.262402
2025-06-08 22:39:58.063328
2025-06-08 22:39:58.549454
2025-06-08 22:39:58.510545
2025-06-08 22:39:57.120971
2025-06-08 22:39:58.391335
2025-06-08 22:39:28.777332
2025-06-08 22:39:58.341355
2025-06-08 22:39:56.280519
2025-06-08 22:39:58.473143
2025-06-08 22:39:58.485692
2025-06-08 22:39:56.636300
2025-06-08 22:39:56.310356
2025-06-08 22:39:56.863431
2025-06-08 22:38:16.117978
2025-06-08 22:39:12.452309
2025-06-08 22:39:55.875387
2025-06-08 22:39:59.049268
2025-06-08 22:39:58.867948
2025-06-08 22:39:58.961631
2025-06-08 22:39:56.367264
2025-06-08 22:39:58.537249
2025-06-08 22:39:59.004268
2025-06-08 22:39:59.004509
2025-06-08 22:39:59.830344
2025-06-08 22:39:58.729287
2025-06-08 22:40:00.008268
2025-06-08 22:40:00.161291
2025-06-08 22:40:00.600292
2025-06-08 22:39:59.038316
2025-06-08 22:40:01.504338
2025-06-08 22:39:58.855381
2025-06-08 22:40:00.023127
2025-06-08 22:40:00.439139
2025-06-08 22:40:02.299418
2025-06-08 22:40:01.404332
2025-06-08 22:39:58.474397
2025-06-08 22:40:00.549525
2025-06-08 22:39:58.565285
2025-06-08 22:40:01.904317
2025-06-08 22:39:59.131371
2025-06-08 22:39:34.496370
2025-06-08 22:40:02.460376
2025-06-08 22:40:01.916473
2025-06-08 22:40:00.789279
2025-06-08 22:40:00.670378
2025-06-08 22:40:02.013286
2025-06-08 22:40:01.489343
2025-06-08 22:40:01.345440
2025-06-08 22:40:01.839096
2025-06-08 22:39:57.984420
2025-06-08 22:40:03.173399
2025-06-08 22:40:02.666755
2025-06-08 22:40:02.001295
2025-06-08 22:40:01.901358
2025-06-08 22:40:02.830516
2025-06-08 22:40:01.306277
2025-06-08 22:40:04.208771
2025-06-08 22:40:05.004375
2025-06-08 22:40:03.117615
2025-06-08 22:40:01.890794
2025-06-08 22:39:38.300296
2025-06-08 22:40:01.892655
2025-06-08 22:40:02.359334
2025-06-08 22:40:05.971280
2025-06-08 22:40:04.376516
2025-06-08 22:40:04.340446
2025-06-08 22:39:42.186893
2025-06-08 22:39:20.253434
2025-06-08 22:40:05.657308
2025-06-08 22:40:04.820334
2025-06-08 22:40:04.293436
2025-06-08 22:39:35.514361
2025-06-08 22:40:04.923502
2025-06-08 22:40:04.918021
2025-06-08 22:38:23.669379
2025-06-08 22:40:03.911419
2025-06-08 22:40:05.022359
2025-06-08 22:40:04.770356
2025-06-08 22:40:05.951280
2025-06-08 22:40:06.161286
2025-06-08 22:40:08.368424
2025-06-08 22:40:08.161507
2025-06-08 22:40:05.312765
2025-06-08 22:40:06.431393
2025-06-08 22:40:04.003417
2025-06-08 22:39:27.141238
2025-06-08 22:38:26.445119
2025-06-08 22:40:08.478279
2025-06-08 22:40:08.935311
2025-06-08 22:40:03.911506
2025-06-08 22:40:07.818307
2025-06-08 22:39:38.623299
2025-06-08 22:40:09.306304
2025-06-08 22:40:07.320009
2025-06-08 22:40:05.832336
2025-06-08 22:40:05.068283
2025-06-08 22:40:06.942311
2025-06-08 22:40:06.056342
2025-06-08 22:40:09.238304
2025-06-08 22:39:20.943319
2025-06-08 22:40:08.094362
2025-06-08 22:40:09.554360
2025-06-08 22:40:08.229367
2025-06-08 22:40:09.712288
2025-06-08 22:40:06.698318
2025-06-08 22:39:43.201316
2025-06-08 22:40:11.288431
2025-06-08 22:40:09.859764
2025-06-08 22:40:10.121675
2025-06-08 22:40:10.560289
2025-06-08 22:40:11.389214
2025-06-08 22:40:06.680225
2025-06-08 22:40:08.407331
2025-06-08 22:40:11.947467
2025-06-08 22:40:07.831272
2025-06-08 22:40:11.596338
2025-06-08 22:40:11.908385
2025-06-08 22:40:07.010341
2025-06-08 22:40:09.194360
2025-06-08 22:40:08.635346
2025-06-08 22:39:10.589281
2025-06-08 22:40:11.205411
2025-06-08 22:40:11.541336
2025-06-08 22:40:12.060405
2025-06-08 22:40:11.851292
2025-06-08 22:40:11.761290
2025-06-08 22:40:10.227362
2025-06-08 22:40:11.356368
2025-06-08 22:40:11.097299
2025-06-08 22:39:44.860677
2025-06-08 22:39:20.596446
2025-06-08 22:40:14.130305
2025-06-08 22:40:10.455664
2025-06-08 22:40:11.784308
2025-06-08 22:40:13.544954
2025-06-08 22:40:12.910301
2025-06-08 22:40:12.454373
2025-06-08 22:40:13.455352
2025-06-08 22:40:15.049063
2025-06-08 22:39:16.210454
2025-06-08 22:40:11.689314
2025-06-08 22:40:15.379289
2025-06-08 22:40:15.682421
2025-06-08 22:40:15.876452
2025-06-08 22:40:12.664291
2025-06-08 22:39:44.557417
2025-06-08 22:40:12.776306
2025-06-08 22:40:13.292265
2025-06-08 22:40:12.652293
2025-06-08 22:40:13.473275
2025-06-08 22:40:12.640268
2025-06-08 22:40:15.244457
2025-06-08 22:40:16.147568
2025-06-08 22:40:13.160343
2025-06-08 22:40:10.455368
2025-06-08 22:40:12.965300
2025-06-08 22:40:14.887290
2025-06-08 22:40:15.038417
2025-06-08 22:40:15.231279
2025-06-08 22:40:16.941262
2025-06-08 22:40:16.439305
2025-06-08 22:40:13.739336
2025-06-08 22:40:17.241123
2025-06-08 22:39:48.234437
2025-06-08 22:40:14.262739
2025-06-08 22:39:48.156319
2025-06-08 22:40:15.652384
2025-06-08 22:40:15.786397
2025-06-08 22:40:17.887505
2025-06-08 22:40:13.664410
2025-06-08 22:40:15.919737
2025-06-08 22:40:17.624282
2025-06-08 22:40:16.462131
2025-06-08 22:39:51.778604
2025-06-08 22:40:19.204333
2025-06-08 22:40:16.926520
2025-06-08 22:40:16.993804
2025-06-08 22:40:17.376282
2025-06-08 22:40:17.253026
2025-06-08 22:40:17.387368
2025-06-08 22:40:18.565305
2025-06-08 22:40:18.597277
2025-06-08 22:40:18.106296
2025-06-08 22:40:17.808175
2025-06-08 22:40:19.275380
2025-06-08 22:39:50.205258
2025-06-08 22:40:19.553400
2025-06-08 22:40:17.315337
2025-06-08 22:40:20.387317
2025-06-08 22:40:19.744306
2025-06-08 22:40:16.263332
2025-06-08 22:40:16.559409
2025-06-08 22:40:17.639460
2025-06-08 22:40:15.528047
2025-06-08 22:40:17.668317
2025-06-08 22:40:19.662296
2025-06-08 22:40:19.069273
2025-06-08 22:40:20.734311
2025-06-08 22:40:17.230268
2025-06-08 22:40:19.715263
2025-06-08 22:40:20.304086
2025-06-08 22:40:18.798290
2025-06-08 22:40:21.471370
2025-06-08 22:40:18.358390
2025-06-08 22:40:20.369284
2025-06-08 22:40:19.646261
2025-06-08 22:39:27.832212
2025-06-08 22:40:19.567294
2025-06-08 22:40:20.759307
2025-06-08 22:40:21.300307
2025-06-08 22:40:21.475242
2025-06-08 22:40:17.329415
2025-06-08 22:40:21.664307
2025-06-08 22:40:19.475017
2025-06-08 22:40:21.397346
2025-06-08 22:40:21.817433
2025-06-08 22:40:21.507343
2025-06-08 22:40:22.138294
2025-06-08 22:40:22.257431
2025-06-08 22:40:21.838290
2025-06-08 22:39:32.124386
2025-06-08 22:40:19.653269
2025-06-08 22:40:19.587168
2025-06-08 22:40:22.049290
2025-06-08 22:39:52.024544
2025-06-08 22:40:22.544356
2025-06-08 22:40:22.082414
2025-06-08 22:40:18.856281
2025-06-08 22:39:47.855288
2025-06-08 22:40:21.163324
2025-06-08 22:40:22.581305
2025-06-08 22:40:23.149764
2025-06-08 22:39:56.699289
2025-06-08 22:40:21.714343
2025-06-08 22:40:22.004315
2025-06-08 22:40:24.692383
2025-06-08 22:40:23.034998
2025-06-08 22:40:23.806275
2025-06-08 22:40:24.103287
2025-06-08 22:40:22.691281
2025-06-08 22:40:25.115020
2025-06-08 22:40:26.135333
2025-06-08 22:40:23.409322
2025-06-08 22:40:24.515217
2025-06-08 22:40:25.140329
2025-06-08 22:40:22.032373
2025-06-08 22:40:23.292301
2025-06-08 22:40:23.185294
2025-06-08 22:40:24.376973
2025-06-08 22:40:23.866265
2025-06-08 22:40:21.278332
2025-06-08 22:40:24.049092
2025-06-08 22:40:24.475078
2025-06-08 22:40:25.508315
2025-06-08 22:38:29.557422
2025-06-08 22:40:25.304347
2025-06-08 22:40:25.472847
2025-06-08 22:40:25.262263
2025-06-08 22:40:26.048280
2025-06-08 22:40:24.114367
2025-06-08 22:40:25.135307
2025-06-08 22:40:24.250828
2025-06-08 22:40:25.375447
2025-06-08 22:40:23.343986
2025-06-08 22:40:23.716339
2025-06-08 22:40:23.676253
2025-06-08 22:40:25.103645
2025-06-08 22:40:26.706075
2025-06-08 22:40:25.383292
2025-06-08 22:40:27.427076
2025-06-08 22:40:26.448332
2025-06-08 22:40:26.455339
2025-06-08 22:40:27.150276
2025-06-08 22:40:29.483371
2025-06-08 22:40:28.115297
2025-06-08 22:40:26.636286
2025-06-08 22:40:28.205277
2025-06-08 22:40:27.984461
2025-06-08 22:40:28.559367
2025-06-08 22:40:28.899260
2025-06-08 22:40:29.496370
2025-06-08 22:39:19.916680
2025-06-08 22:40:29.056294
2025-06-08 22:39:26.288334
2025-06-08 22:40:27.120326
2025-06-08 22:40:27.587773
2025-06-08 22:40:27.621288
2025-06-08 22:40:30.533981
2025-06-08 22:40:30.052417
2025-06-08 22:40:29.949020
2025-06-08 22:40:29.128274
2025-06-08 22:40:29.032381
2025-06-08 22:40:30.118329
2025-06-08 22:40:30.005311
2025-06-08 22:40:29.690813
2025-06-08 22:40:08.382329
2025-06-08 22:40:30.207284
2025-06-08 22:40:29.695074
2025-06-08 22:40:29.878084
2025-06-08 22:40:29.832646
2025-06-08 22:40:31.623910
2025-06-08 22:40:29.601324
2025-06-08 22:40:33.212283
2025-06-08 22:40:32.962288
2025-06-08 22:40:33.637746
2025-06-08 22:40:33.661818
2025-06-08 22:40:30.212390
2025-06-08 22:40:31.528394
2025-06-08 22:40:29.982304
2025-06-08 22:40:31.759298
2025-06-08 22:40:31.583237
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 12, 6, 12, 1, 11, 11, 16, 6, 1, 2, 6, 6, 6, 7, 1, 6, 23, 11, 1, 12, 12, 6, 1, 11, 2, 1, 2, 11, 11, 6, 16, 2, 2, 11, 1, 1, 17, 1, 1, 1, 16, 1, 2, 65, 7, 2, 2, 1, 1, 6, 1, 7, 2, 11, 6, 2, 1, 17, 2, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 2, 7, 1, 43, 7, 6, 6, 2, 2, 2, 2, 1, 1, 2, 1, 2, 1, 42, 1, 1, 6, 1, 6, 2, 23, 6, 1, 6, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 6.32; stdev rank: 9.370037353180617; total pools: 190.49

2025-06-08 22:40:32.893391
2025-06-08 22:39:29.953000
2025-06-08 22:40:27.403409
2025-06-08 22:40:30.551277
2025-06-08 22:40:34.079027
2025-06-08 22:40:31.776314
2025-06-08 22:40:32.694861
2025-06-08 22:40:29.424122
2025-06-08 22:40:07.474408
2025-06-08 22:40:33.125862
2025-06-08 22:40:33.490288
2025-06-08 22:40:01.986289
2025-06-08 22:40:34.136308
2025-06-08 22:40:34.750295
2025-06-08 22:40:32.792283
2025-06-08 22:40:34.100302
2025-06-08 22:40:33.937313
2025-06-08 22:40:33.181179
2025-06-08 22:40:29.142310
2025-06-08 22:40:35.582367
2025-06-08 22:40:34.271267
2025-06-08 22:40:34.139730
2025-06-08 22:40:35.218617
2025-06-08 22:40:09.827392
2025-06-08 22:40:35.788351
2025-06-08 22:40:35.236685
2025-06-08 22:40:10.102269
2025-06-08 22:40:37.205293
2025-06-08 22:40:33.883508
2025-06-08 22:40:15.642368
2025-06-08 22:40:34.506367
2025-06-08 22:40:36.608304
2025-06-08 22:40:34.047432
2025-06-08 22:40:37.769301
2025-06-08 22:40:37.958285
2025-06-08 22:40:36.671333
2025-06-08 22:40:37.571343
2025-06-08 22:40:38.653034
2025-06-08 22:40:37.460342
2025-06-08 22:40:37.922283
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 175, 11, 113, 12, 42, 113, 12, 146, 43, 17, 17, 6, 83, 90, 28, 1, 41, 83, 83, 485, 401, 12, 104, 304, 11, 65, 104, 379, 225, 864, 90, 17, 7, 41, 11, 17, 1, 6, 6, 1, 6681, 16, 12, 146, 17, 12, 16, 12, 1, 1, 11, 2, 83, 17, 52, 43, 17, 1, 23, 64, 2, 11, 1, 12, 2032, 1, 64, 104, 509, 74, 28, 42, 41, 113, 82, 41, 16, 11, 1, 2, 12, 235, 83, 884, 12, 488, 1, 52, 16, 113, 12, 6, 17, 12, 12, 2, 17, 2, 23]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 166.81; stdev rank: 700.0404801866816; total pools: 291.94

2025-06-08 22:40:37.590333
2025-06-08 22:39:45.120332
2025-06-08 22:40:37.544295
2025-06-08 22:40:37.663374
2025-06-08 22:40:37.939886
2025-06-08 22:40:39.187346
2025-06-08 22:40:38.998269
2025-06-08 22:40:37.642425
2025-06-08 22:40:40.561148
2025-06-08 22:40:40.740272
2025-06-08 22:40:39.599375
2025-06-08 22:40:39.532917
2025-06-08 22:40:39.587356
2025-06-08 22:40:37.809328
2025-06-08 22:40:37.929785
2025-06-08 22:40:42.010617
2025-06-08 22:40:39.642336
2025-06-08 22:40:42.324662
2025-06-08 22:40:39.313373
2025-06-08 22:40:40.697387
2025-06-08 22:40:42.308319
2025-06-08 22:40:38.510317
2025-06-08 22:40:43.400319
2025-06-08 22:40:41.436382
2025-06-08 22:39:40.730370
2025-06-08 22:40:42.856383
2025-06-08 22:40:20.720509
2025-06-08 22:40:42.204341
2025-06-08 22:40:43.439366
2025-06-08 22:40:42.842790
2025-06-08 22:40:38.022691
2025-06-08 22:40:42.405839
2025-06-08 22:40:44.007322
2025-06-08 22:40:42.909388
2025-06-08 22:40:43.237388
2025-06-08 22:39:40.408444
2025-06-08 22:40:45.497281
2025-06-08 22:40:44.862787
2025-06-08 22:39:29.808337
2025-06-08 22:40:45.030148
2025-06-08 22:40:44.754424
2025-06-08 22:40:45.826403
2025-06-08 22:40:44.400321
2025-06-08 22:40:45.843460
2025-06-08 22:40:45.082289
2025-06-08 22:40:46.237637
2025-06-08 22:40:45.645213
2025-06-08 22:40:47.934379
2025-06-08 22:40:46.946020
2025-06-08 22:40:48.190065
2025-06-08 22:40:17.475337
2025-06-08 22:40:47.618354
2025-06-08 22:40:48.614403
2025-06-08 22:40:47.535314
2025-06-08 22:40:12.118441
2025-06-08 22:40:46.443383
2025-06-08 22:40:47.148309
2025-06-08 22:40:50.571317
2025-06-08 22:40:49.745274
2025-06-08 22:40:49.184382
2025-06-08 22:40:48.671334
2025-06-08 22:40:50.116020
2025-06-08 22:40:52.245423
