Beginning of run
landscape params:
2025-06-09 00:37:58.767329
2025-06-09 00:38:01.773401
2025-06-09 00:36:30.062504
2025-06-09 00:37:56.737249
2025-06-09 00:37:30.673307
2025-06-09 00:38:00.363908
2025-06-09 00:38:02.884452
2025-06-09 00:36:47.244321
2025-06-09 00:38:00.694272
2025-06-09 00:38:01.662319
2025-06-09 00:36:39.624658
2025-06-09 00:38:02.436332
2025-06-09 00:38:04.209285
2025-06-09 00:38:02.282278
2025-06-09 00:38:02.964237
2025-06-09 00:37:32.434240
2025-06-09 00:38:04.293213
2025-06-09 00:38:04.297221
2025-06-09 00:38:04.032280
2025-06-09 00:37:59.129498
2025-06-09 00:37:31.717309
2025-06-09 00:38:07.271524
2025-06-09 00:38:05.217349
2025-06-09 00:38:07.261374
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 16, 25, 15, 74, 5, 1, 6, 2, 5, 2, 6, 1, 6, 67, 1, 5, 1, 5, 6, 2, 17, 16, 1, 6, 2, 2, 16, 15, 5, 21, 1, 5, 1, 1, 15, 31, 2, 5, 6, 25, 1, 41, 6, 6, 1, 17, 2, 15, 5, 2, 2, 1, 6, 41, 1, 2, 6, 6, 1, 5, 16, 1, 1, 1, 1, 1, 6, 5, 25, 6, 28, 21, 15, 6, 1, 1, 17, 1, 67, 25, 5, 2, 5, 21, 21, 6, 28, 5, 6, 6, 1, 2, 16, 5, 1, 6]
accuracy: 0.0; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 10.0; stdev rank: 13.776066201931522; total pools: 694.12

2025-06-09 00:38:03.840284
2025-06-09 00:38:09.809272
2025-06-09 00:37:30.360899
2025-06-09 00:38:04.568239
2025-06-09 00:38:10.303194
2025-06-09 00:38:03.860332
2025-06-09 00:38:05.792755
2025-06-09 00:38:09.094343
2025-06-09 00:38:06.805778
2025-06-09 00:38:07.992227
2025-06-09 00:38:07.528243
2025-06-09 00:38:04.989268
2025-06-09 00:38:09.688227
2025-06-09 00:38:07.002287
2025-06-09 00:38:09.021977
2025-06-09 00:38:12.514361
2025-06-09 00:38:10.382266
2025-06-09 00:37:21.042285
2025-06-09 00:36:50.777352
2025-06-09 00:38:07.246211
2025-06-09 00:38:12.436721
2025-06-09 00:38:10.935261
2025-06-09 00:38:10.199347
2025-06-09 00:37:31.015251
2025-06-09 00:36:44.293764
2025-06-09 00:38:12.241266
2025-06-09 00:37:32.903277
2025-06-09 00:37:47.474194
2025-06-09 00:38:11.428312
2025-06-09 00:38:12.567369
2025-06-09 00:38:14.882236
2025-06-09 00:38:08.694599
2025-06-09 00:38:12.517433
2025-06-09 00:38:07.865332
2025-06-09 00:38:12.936236
2025-06-09 00:38:13.817289
2025-06-09 00:38:12.854332
2025-06-09 00:38:14.562420
2025-06-09 00:38:14.189262
2025-06-09 00:38:14.093964
2025-06-09 00:38:14.282460
2025-06-09 00:37:45.066419
2025-06-09 00:38:13.544756
2025-06-09 00:38:13.433346
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 1, 1, 5, 1, 15, 1, 5, 1, 6, 1, 2, 1, 1, 5, 1, 1, 1, 2, 5, 1, 1, 2, 5, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 2, 5, 1, 1, 1, 5, 1, 6, 1, 1, 2, 5, 5, 1, 2, 1, 2, 1, 1, 2, 1, 6, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 2, 1, 2, 1, 5, 2, 1, 1, 1, 25, 1, 5, 1, 1, 2, 1, 2, 25, 1, 6, 1, 1, 2, 5, 2, 1, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.64; stdev rank: 3.8066258024660105; total pools: 484.58

2025-06-09 00:36:34.291024
2025-06-09 00:38:13.371385
2025-06-09 00:38:14.264269
2025-06-09 00:36:31.777730
2025-06-09 00:38:12.936567
2025-06-09 00:38:09.548275
2025-06-09 00:38:16.398243
2025-06-09 00:38:15.473279
2025-06-09 00:36:51.231331
2025-06-09 00:38:17.863380
2025-06-09 00:38:17.232742
2025-06-09 00:37:45.937000
2025-06-09 00:38:14.328747
2025-06-09 00:38:12.887013
2025-06-09 00:38:15.519414
2025-06-09 00:38:17.917795
2025-06-09 00:38:17.470363
2025-06-09 00:38:17.856462
2025-06-09 00:38:13.330291
2025-06-09 00:38:17.937262
2025-06-09 00:38:17.759302
2025-06-09 00:38:17.292243
2025-06-09 00:38:18.431912
2025-06-09 00:38:18.077214
2025-06-09 00:38:17.071338
2025-06-09 00:38:16.936400
2025-06-09 00:38:17.730672
2025-06-09 00:38:20.201263
2025-06-09 00:38:19.118684
2025-06-09 00:38:18.117222
2025-06-09 00:38:17.212763
2025-06-09 00:38:18.779922
2025-06-09 00:38:19.711757
2025-06-09 00:36:31.573450
2025-06-09 00:38:14.695509
2025-06-09 00:37:46.152276
2025-06-09 00:38:17.424907
2025-06-09 00:38:20.180642
2025-06-09 00:38:20.470174
2025-06-09 00:38:20.383288
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 6, 1, 1, 1, 5, 5, 1, 1, 1, 5, 1, 1, 1, 2, 5, 1, 2, 1, 1, 6, 2, 5, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 28, 5, 1, 1, 1, 5, 1, 16, 1, 5, 5, 1, 1, 1, 2, 2, 2, 15, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 6, 1, 5, 1, 1, 1, 1, 16, 1, 1, 1, 5, 1, 1, 1, 1, 2, 15, 1, 1, 1, 1, 2, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.62; stdev rank: 3.9869286424514794; total pools: 697.11

2025-06-09 00:38:20.047385
2025-06-09 00:38:19.228337
2025-06-09 00:38:19.679306
2025-06-09 00:38:20.741009
2025-06-09 00:36:37.351566
2025-06-09 00:38:20.563322
2025-06-09 00:38:20.087241
2025-06-09 00:38:19.786781
2025-06-09 00:38:19.753802
2025-06-09 00:38:22.397220
2025-06-09 00:38:20.324249
2025-06-09 00:38:20.835328
2025-06-09 00:38:19.777316
2025-06-09 00:38:20.733393
2025-06-09 00:37:59.996520
2025-06-09 00:36:34.622283
2025-06-09 00:38:22.023405
2025-06-09 00:38:23.509264
2025-06-09 00:38:22.537002
2025-06-09 00:38:23.916265
2025-06-09 00:38:20.228524
2025-06-09 00:38:22.536446
2025-06-09 00:38:20.255253
2025-06-09 00:38:22.165317
2025-06-09 00:38:23.662375
2025-06-09 00:38:24.377400
2025-06-09 00:38:24.433261
2025-06-09 00:36:39.571409
2025-06-09 00:38:24.908863
2025-06-09 00:38:24.725304
2025-06-09 00:37:52.436465
2025-06-09 00:38:22.405219
2025-06-09 00:38:24.608260
2025-06-09 00:38:25.792767
2025-06-09 00:38:22.978334
2025-06-09 00:38:24.146246
2025-06-09 00:38:24.620338
2025-06-09 00:38:24.317580
2025-06-09 00:38:21.279309
2025-06-09 00:38:26.226242
2025-06-09 00:38:23.727272
2025-06-09 00:38:23.980542
2025-06-09 00:38:24.386231
2025-06-09 00:38:23.920220
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 21, 2, 16, 2, 15, 74, 5, 1, 15, 5, 5, 1, 6, 1, 6, 67, 1, 1, 1, 1, 6, 2, 17, 1, 1, 6, 2, 2, 2, 15, 5, 5, 1, 1, 1, 1, 1, 76, 17, 15, 1, 17, 1, 31, 1, 25, 1, 21, 5, 25, 5, 74, 2, 31, 26, 15, 1, 5, 76, 28, 1, 5, 1, 1, 1, 1, 1, 5, 1, 5, 28, 15, 28, 41, 5, 5, 1, 15, 21, 1, 25, 2, 1, 6, 15, 15, 1, 17, 28, 5, 28, 1, 1, 6, 5, 5, 1, 87]
accuracy: 0.0; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 12.51; stdev rank: 18.561516640619647; total pools: 899.94

2025-06-09 00:38:23.707160
2025-06-09 00:38:21.912324
2025-06-09 00:37:54.344249
2025-06-09 00:38:27.446284
2025-06-09 00:38:24.991386
2025-06-09 00:37:28.355175
2025-06-09 00:38:24.911794
2025-06-09 00:38:26.024274
2025-06-09 00:38:24.956261
2025-06-09 00:38:27.693281
2025-06-09 00:38:26.628325
2025-06-09 00:38:28.948261
2025-06-09 00:38:29.243993
2025-06-09 00:37:51.870947
2025-06-09 00:38:28.538228
2025-06-09 00:38:26.036278
2025-06-09 00:38:28.805265
2025-06-09 00:38:26.823426
2025-06-09 00:38:27.709076
2025-06-09 00:38:29.650298
2025-06-09 00:38:29.483276
2025-06-09 00:38:29.686330
2025-06-09 00:38:26.091398
2025-06-09 00:38:28.960286
2025-06-09 00:38:28.203002
2025-06-09 00:38:29.225168
2025-06-09 00:38:28.996311
2025-06-09 00:38:28.518948
2025-06-09 00:38:29.407285
2025-06-09 00:38:29.852923
2025-06-09 00:38:30.513928
2025-06-09 00:38:30.527236
2025-06-09 00:38:30.826478
2025-06-09 00:38:29.919378
2025-06-09 00:38:08.538324
2025-06-09 00:38:29.935210
2025-06-09 00:38:30.687607
2025-06-09 00:38:29.031270
2025-06-09 00:38:32.391288
2025-06-09 00:38:31.392297
2025-06-09 00:38:29.993444
2025-06-09 00:38:32.949322
2025-06-09 00:38:02.559346
2025-06-09 00:38:32.499282
2025-06-09 00:38:32.470116
2025-06-09 00:38:32.596290
2025-06-09 00:38:29.095272
2025-06-09 00:38:30.598234
2025-06-09 00:38:32.712226
2025-06-09 00:38:30.852833
2025-06-09 00:36:42.131969
2025-06-09 00:38:34.002991
2025-06-09 00:38:33.019323
2025-06-09 00:38:34.334321
2025-06-09 00:38:33.026813
2025-06-09 00:38:33.427233
2025-06-09 00:38:32.819526
2025-06-09 00:38:35.327276
2025-06-09 00:38:33.301213
2025-06-09 00:38:33.306318
2025-06-09 00:38:33.940265
2025-06-09 00:38:33.289309
2025-06-09 00:38:34.435917
2025-06-09 00:38:35.408453
2025-06-09 00:38:36.333319
2025-06-09 00:38:35.458236
2025-06-09 00:37:28.755322
2025-06-09 00:38:35.116327
2025-06-09 00:38:33.542247
2025-06-09 00:38:34.170669
2025-06-09 00:38:35.988235
2025-06-09 00:38:33.711254
2025-06-09 00:38:38.071367
2025-06-09 00:38:36.672219
2025-06-09 00:38:35.022243
2025-06-09 00:38:35.655505
2025-06-09 00:38:33.697279
2025-06-09 00:38:36.064394
2025-06-09 00:38:34.626237
2025-06-09 00:38:33.893294
2025-06-09 00:38:36.739493
2025-06-09 00:37:27.829551
2025-06-09 00:38:39.483242
2025-06-09 00:38:39.399219
2025-06-09 00:38:38.525778
2025-06-09 00:38:38.244263
2025-06-09 00:38:36.375241
2025-06-09 00:38:33.278313
2025-06-09 00:38:39.324393
2025-06-09 00:38:40.448282
2025-06-09 00:38:39.453289
2025-06-09 00:38:36.076247
2025-06-09 00:38:38.927217
2025-06-09 00:38:37.233493
2025-06-09 00:38:38.296283
2025-06-09 00:38:37.797335
2025-06-09 00:38:38.525233
2025-06-09 00:38:39.511292
2025-06-09 00:37:23.960360
2025-06-09 00:38:39.714359
2025-06-09 00:38:41.608594
2025-06-09 00:38:36.770298
2025-06-09 00:38:37.724316
2025-06-09 00:36:47.411840
2025-06-09 00:38:39.796430
2025-06-09 00:38:38.787265
2025-06-09 00:38:39.854430
2025-06-09 00:38:40.623786
2025-06-09 00:38:36.797384
2025-06-09 00:38:42.541218
2025-06-09 00:38:12.342054
2025-06-09 00:38:41.444257
2025-06-09 00:38:38.594297
2025-06-09 00:38:15.707264
2025-06-09 00:38:40.470347
2025-06-09 00:38:41.157278
2025-06-09 00:38:42.901265
2025-06-09 00:38:41.449248
2025-06-09 00:38:11.819335
2025-06-09 00:38:41.642279
2025-06-09 00:37:34.113372
2025-06-09 00:38:40.960264
2025-06-09 00:38:44.094275
2025-06-09 00:38:43.362237
2025-06-09 00:38:43.680558
2025-06-09 00:38:44.915296
2025-06-09 00:38:42.278610
2025-06-09 00:38:43.019395
2025-06-09 00:38:16.925339
2025-06-09 00:38:43.331032
2025-06-09 00:38:42.592091
2025-06-09 00:38:40.115400
2025-06-09 00:38:40.632255
2025-06-09 00:37:27.869699
2025-06-09 00:38:43.500480
2025-06-09 00:38:43.006318
2025-06-09 00:38:43.418305
2025-06-09 00:38:44.042259
2025-06-09 00:36:52.570454
2025-06-09 00:38:39.223518
2025-06-09 00:38:43.086669
2025-06-09 00:38:43.989573
2025-06-09 00:38:42.159264
2025-06-09 00:38:40.813261
2025-06-09 00:38:44.222225
2025-06-09 00:38:43.917206
2025-06-09 00:38:44.538324
2025-06-09 00:38:44.962497
2025-06-09 00:38:43.560067
2025-06-09 00:38:46.291263
2025-06-09 00:38:42.427365
2025-06-09 00:38:44.674321
2025-06-09 00:38:44.075221
2025-06-09 00:38:44.013256
2025-06-09 00:38:42.366318
2025-06-09 00:38:06.677365
2025-06-09 00:38:43.215445
2025-06-09 00:38:44.865005
2025-06-09 00:38:46.877208
2025-06-09 00:38:46.113311
2025-06-09 00:38:47.023244
2025-06-09 00:38:43.430738
2025-06-09 00:38:48.499245
2025-06-09 00:38:17.212251
2025-06-09 00:36:49.795424
2025-06-09 00:38:46.513281
2025-06-09 00:38:47.946254
2025-06-09 00:38:44.860255
2025-06-09 00:38:47.808246
2025-06-09 00:38:46.269290
2025-06-09 00:38:47.730285
2025-06-09 00:38:48.606234
2025-06-09 00:38:48.328154
2025-06-09 00:38:47.159204
2025-06-09 00:38:48.563274
2025-06-09 00:37:35.774390
2025-06-09 00:38:48.252224
2025-06-09 00:38:48.340313
2025-06-09 00:38:47.307261
2025-06-09 00:38:19.782316
2025-06-09 00:38:48.792224
2025-06-09 00:38:45.897839
2025-06-09 00:38:47.538293
2025-06-09 00:38:48.552393
2025-06-09 00:38:48.278275
2025-06-09 00:38:47.745343
2025-06-09 00:38:48.420354
2025-06-09 00:38:51.185521
2025-06-09 00:38:18.230274
2025-06-09 00:38:51.185931
2025-06-09 00:38:49.653358
2025-06-09 00:38:51.075015
2025-06-09 00:38:48.292324
2025-06-09 00:38:47.880292
2025-06-09 00:38:49.614315
2025-06-09 00:38:52.112357
2025-06-09 00:38:51.613301
2025-06-09 00:38:51.104014
2025-06-09 00:38:49.209536
2025-06-09 00:38:47.871349
2025-06-09 00:38:50.288320
2025-06-09 00:38:49.863288
2025-06-09 00:38:49.545275
2025-06-09 00:38:51.609260
2025-06-09 00:38:49.015992
2025-06-09 00:38:50.142270
2025-06-09 00:38:48.770324
2025-06-09 00:38:52.658297
2025-06-09 00:38:52.419268
2025-06-09 00:38:52.922229
2025-06-09 00:38:51.019395
2025-06-09 00:38:55.952300
2025-06-09 00:38:53.061148
2025-06-09 00:38:52.059288
2025-06-09 00:38:53.905293
2025-06-09 00:38:47.010372
2025-06-09 00:38:52.939201
2025-06-09 00:38:53.813205
2025-06-09 00:38:53.252247
2025-06-09 00:38:54.463273
2025-06-09 00:38:53.795179
2025-06-09 00:38:28.105312
2025-06-09 00:38:23.394145
2025-06-09 00:38:53.199252
2025-06-09 00:38:55.179308
2025-06-09 00:38:55.342273
2025-06-09 00:38:54.823964
2025-06-09 00:38:51.942491
2025-06-09 00:38:56.120252
2025-06-09 00:38:53.265247
2025-06-09 00:38:55.852285
2025-06-09 00:38:56.342247
2025-06-09 00:38:52.749242
2025-06-09 00:38:25.297346
2025-06-09 00:38:56.268278
2025-06-09 00:38:53.654255
2025-06-09 00:38:55.524290
2025-06-09 00:38:55.825700
2025-06-09 00:38:54.771930
2025-06-09 00:38:56.077255
2025-06-09 00:38:53.469380
2025-06-09 00:38:57.420278
2025-06-09 00:38:59.885250
2025-06-09 00:38:58.002230
2025-06-09 00:38:55.841217
2025-06-09 00:38:57.809316
2025-06-09 00:38:58.439937
2025-06-09 00:38:58.476361
2025-06-09 00:38:56.765317
2025-06-09 00:38:55.708274
2025-06-09 00:38:57.222234
2025-06-09 00:38:57.794943
2025-06-09 00:38:59.648265
2025-06-09 00:38:58.570321
2025-06-09 00:38:58.452019
2025-06-09 00:38:57.443874
2025-06-09 00:39:00.160197
2025-06-09 00:39:01.580247
2025-06-09 00:38:59.467297
2025-06-09 00:38:56.101335
2025-06-09 00:38:59.342315
2025-06-09 00:39:00.646296
2025-06-09 00:38:53.846733
2025-06-09 00:38:56.372352
2025-06-09 00:38:59.941287
2025-06-09 00:39:00.521550
2025-06-09 00:39:00.084392
2025-06-09 00:38:59.456052
2025-06-09 00:39:00.039171
2025-06-09 00:39:00.047265
2025-06-09 00:38:59.149322
2025-06-09 00:39:01.990250
2025-06-09 00:39:01.936586
2025-06-09 00:39:00.603360
2025-06-09 00:39:00.169284
2025-06-09 00:39:00.719232
2025-06-09 00:39:02.063274
2025-06-09 00:39:01.116378
2025-06-09 00:39:03.446368
2025-06-09 00:38:58.900620
2025-06-09 00:39:02.040366
2025-06-09 00:39:01.743331
2025-06-09 00:39:01.263288
2025-06-09 00:39:00.391536
2025-06-09 00:39:03.116249
2025-06-09 00:39:01.098392
2025-06-09 00:39:03.855284
2025-06-09 00:39:04.056184
2025-06-09 00:38:17.237296
2025-06-09 00:38:29.845649
2025-06-09 00:39:03.696193
2025-06-09 00:39:04.262171
2025-06-09 00:39:04.376266
2025-06-09 00:39:05.337773
2025-06-09 00:39:03.631217
2025-06-09 00:39:03.773347
2025-06-09 00:39:05.420990
2025-06-09 00:39:04.446207
2025-06-09 00:39:02.846341
2025-06-09 00:39:05.143199
2025-06-09 00:39:06.454169
2025-06-09 00:39:06.079263
2025-06-09 00:39:07.017198
2025-06-09 00:39:07.291190
2025-06-09 00:39:05.572221
2025-06-09 00:39:06.661211
2025-06-09 00:39:06.850175
2025-06-09 00:39:07.427740
2025-06-09 00:38:32.058288
2025-06-09 00:38:05.745314
2025-06-09 00:39:07.297280
2025-06-09 00:39:05.155158
2025-06-09 00:39:09.116204
2025-06-09 00:39:05.360003
2025-06-09 00:39:08.113187
2025-06-09 00:39:05.407173
2025-06-09 00:39:09.064184
2025-06-09 00:39:03.654193
2025-06-09 00:39:04.843170
2025-06-09 00:39:08.219193
2025-06-09 00:39:09.705096
2025-06-09 00:39:09.339227
2025-06-09 00:39:07.526192
2025-06-09 00:39:07.821212
2025-06-09 00:39:10.375140
2025-06-09 00:39:07.338242
2025-06-09 00:39:10.350208
2025-06-09 00:39:07.976187
2025-06-09 00:39:07.615211
2025-06-09 00:39:07.500222
2025-06-09 00:39:03.712202
2025-06-09 00:39:10.977224
2025-06-09 00:39:07.650201
2025-06-09 00:39:07.124221
2025-06-09 00:39:08.678210
2025-06-09 00:39:09.179222
2025-06-09 00:37:51.341663
2025-06-09 00:38:35.018311
2025-06-09 00:39:11.073204
2025-06-09 00:39:06.954655
2025-06-09 00:39:11.741832
2025-06-09 00:37:42.632984
2025-06-09 00:39:10.703265
2025-06-09 00:39:09.599229
2025-06-09 00:39:10.643364
2025-06-09 00:39:12.779202
2025-06-09 00:39:12.983666
2025-06-09 00:38:44.586825
2025-06-09 00:38:14.704572
2025-06-09 00:39:11.956208
2025-06-09 00:39:09.831688
2025-06-09 00:39:11.916209
2025-06-09 00:39:12.346179
2025-06-09 00:39:11.032857
2025-06-09 00:39:12.963217
2025-06-09 00:38:36.160448
2025-06-09 00:38:04.192321
2025-06-09 00:38:05.732641
2025-06-09 00:39:11.865823
2025-06-09 00:39:12.858218
2025-06-09 00:39:12.957801
2025-06-09 00:39:15.283235
2025-06-09 00:39:13.666183
2025-06-09 00:39:14.084587
2025-06-09 00:39:13.315225
2025-06-09 00:39:13.602808
2025-06-09 00:39:13.357187
2025-06-09 00:39:12.002185
2025-06-09 00:38:44.283820
2025-06-09 00:39:13.500212
2025-06-09 00:39:13.260443
2025-06-09 00:39:12.440187
2025-06-09 00:39:15.382289
2025-06-09 00:39:15.369645
2025-06-09 00:39:13.438293
2025-06-09 00:39:13.640240
2025-06-09 00:39:12.475169
2025-06-09 00:39:15.294373
2025-06-09 00:39:12.117286
2025-06-09 00:39:15.262193
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 6, 5, 31, 1, 6, 6, 2, 5, 5, 1, 15, 1, 5, 15, 5, 17, 28, 6, 28, 5, 1, 2, 1, 6, 1, 16, 17, 6, 44, 6, 67, 1, 5, 5, 5, 5, 16, 31, 1, 25, 1, 67, 6, 28, 2, 2, 1, 31, 5, 6, 41, 1, 1, 5, 1, 1, 1, 2, 5, 1, 16, 17, 1, 1, 1, 5, 1, 6, 1, 1, 16, 1, 5, 2, 2, 2, 15, 1, 21, 25, 1, 2, 6, 5, 1, 1, 5, 2, 17, 5, 25, 1, 5, 5, 16, 1, 1, 21, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 9.29; stdev rank: 12.676983079581673; total pools: 191.83

2025-06-09 00:39:16.500133
2025-06-09 00:39:14.301248
2025-06-09 00:38:01.785846
2025-06-09 00:39:15.250652
2025-06-09 00:39:13.651180
2025-06-09 00:39:13.101914
2025-06-09 00:38:47.433313
2025-06-09 00:39:14.653361
2025-06-09 00:39:16.266265
2025-06-09 00:39:12.845191
2025-06-09 00:39:14.263200
2025-06-09 00:39:17.787225
2025-06-09 00:39:17.793259
2025-06-09 00:39:18.192831
2025-06-09 00:39:18.344306
2025-06-09 00:39:15.749616
2025-06-09 00:39:16.930272
2025-06-09 00:39:18.020851
2025-06-09 00:39:18.849375
2025-06-09 00:39:18.762431
2025-06-09 00:38:07.475857
2025-06-09 00:39:15.745188
2025-06-09 00:39:18.028344
2025-06-09 00:39:15.245223
2025-06-09 00:39:16.450433
2025-06-09 00:39:20.918385
2025-06-09 00:39:17.498196
2025-06-09 00:39:18.045270
2025-06-09 00:39:16.619238
2025-06-09 00:39:20.921333
2025-06-09 00:39:18.355249
2025-06-09 00:39:18.263622
2025-06-09 00:39:19.515312
2025-06-09 00:39:20.121300
2025-06-09 00:39:21.063257
2025-06-09 00:39:22.329694
2025-06-09 00:39:18.911778
2025-06-09 00:39:19.599377
2025-06-09 00:39:18.229099
2025-06-09 00:39:21.944236
2025-06-09 00:39:21.172805
2025-06-09 00:38:52.952271
2025-06-09 00:39:22.318221
2025-06-09 00:39:23.435195
2025-06-09 00:39:17.854261
2025-06-09 00:39:21.026226
2025-06-09 00:38:07.004268
2025-06-09 00:39:19.533283
2025-06-09 00:39:21.367561
2025-06-09 00:39:17.378381
2025-06-09 00:39:22.332376
2025-06-09 00:39:24.267397
2025-06-09 00:39:23.537284
2025-06-09 00:39:24.901250
2025-06-09 00:39:21.589249
2025-06-09 00:38:45.139289
2025-06-09 00:39:24.153129
2025-06-09 00:39:21.994304
2025-06-09 00:39:21.813887
2025-06-09 00:39:23.683247
2025-06-09 00:39:27.166204
2025-06-09 00:39:24.297308
2025-06-09 00:39:25.561334
2025-06-09 00:39:21.787455
2025-06-09 00:39:25.683231
2025-06-09 00:39:22.796241
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 28, 87, 2, 25, 5, 145, 2, 1, 1, 17, 1, 5, 5, 67, 17, 68, 25, 17, 41, 15, 5, 17, 5, 41, 78, 16, 118, 142, 142, 21, 15, 5, 74, 78, 5, 5, 15, 26, 16, 25, 1, 78, 5, 1, 5, 2, 1, 16, 6, 6, 5, 76, 2, 5, 190, 69, 5, 44, 5, 6, 1, 28, 1, 1, 1, 6, 76, 1, 1, 21, 26, 5, 5, 15, 184, 149, 81, 1, 21, 68, 53, 1, 2, 17, 1, 1, 5, 16, 53, 6, 6, 1, 44, 16, 2, 1, 5, 5, 1]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 28.8; stdev rank: 41.91992366405263; total pools: 328.85

2025-06-09 00:39:24.955271
2025-06-09 00:39:25.121314
2025-06-09 00:39:25.357333
2025-06-09 00:39:24.034624
2025-06-09 00:39:24.287199
2025-06-09 00:38:49.879380
2025-06-09 00:39:25.594370
2025-06-09 00:39:24.783303
2025-06-09 00:39:25.001290
2025-06-09 00:39:29.039181
2025-06-09 00:39:27.664344
2025-06-09 00:39:28.141134
2025-06-09 00:39:24.669278
2025-06-09 00:39:28.734336
2025-06-09 00:39:27.560266
2025-06-09 00:39:24.928498
2025-06-09 00:39:28.406272
2025-06-09 00:39:29.237287
2025-06-09 00:39:25.692187
2025-06-09 00:39:27.080223
2025-06-09 00:38:53.794462
2025-06-09 00:38:58.758218
2025-06-09 00:39:29.663351
2025-06-09 00:39:28.505746
2025-06-09 00:39:27.530285
2025-06-09 00:39:30.503305
2025-06-09 00:39:28.698229
2025-06-09 00:39:29.522292
2025-06-09 00:39:00.160607
2025-06-09 00:39:28.049278
2025-06-09 00:39:30.694088
2025-06-09 00:39:29.377618
2025-06-09 00:39:32.678303
2025-06-09 00:39:31.973294
