Beginning of run
landscape params:
2025-06-08 23:12:24.404138
2025-06-08 23:11:04.600493
2025-06-08 23:12:21.885295
2025-06-08 23:11:55.790270
2025-06-08 23:12:21.288488
2025-06-08 23:12:23.578724
2025-06-08 23:12:22.751254
2025-06-08 23:12:18.084933
2025-06-08 23:12:23.595278
2025-06-08 23:12:19.434610
2025-06-08 23:12:22.718293
2025-06-08 23:12:21.259296
2025-06-08 23:12:22.370893
2025-06-08 23:12:20.046002
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 54, 0, 0, 0, 0, 0, 43, 40, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 43, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 4.0; stdev rank: 12.849902723367208; total pools: 676.01

2025-06-08 23:12:22.567455
2025-06-08 23:11:08.634998
2025-06-08 23:10:55.058317
2025-06-08 23:12:22.573459
2025-06-08 23:12:22.867258
2025-06-08 23:11:53.389000
2025-06-08 23:11:48.491245
2025-06-08 23:12:22.659634
2025-06-08 23:12:27.039389
2025-06-08 23:12:25.114658
2025-06-08 23:12:26.155371
2025-06-08 23:12:24.831242
2025-06-08 23:12:20.836265
2025-06-08 23:12:27.572347
2025-06-08 23:12:26.916355
2025-06-08 23:10:58.582277
2025-06-08 23:12:26.296310
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 84, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 40, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 40, 40, 0, 40, 40, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 40, 0, 0, 40, 0, 43, 0, 40, 43, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 8.66; stdev rank: 17.828752059524525; total pools: 483.94

2025-06-08 23:12:23.709277
2025-06-08 23:12:25.101467
2025-06-08 23:12:26.886552
2025-06-08 23:11:57.812195
2025-06-08 23:12:22.910268
2025-06-08 23:12:28.795144
2025-06-08 23:12:30.073352
2025-06-08 23:12:27.931427
2025-06-08 23:12:27.591244
2025-06-08 23:12:27.230198
2025-06-08 23:12:25.560893
2025-06-08 23:12:28.283391
2025-06-08 23:12:30.060354
2025-06-08 23:11:55.847328
2025-06-08 23:12:30.035355
2025-06-08 23:12:31.550213
2025-06-08 23:12:30.661687
2025-06-08 23:12:32.352714
2025-06-08 23:12:29.792349
2025-06-08 23:12:30.500436
2025-06-08 23:12:30.286153
2025-06-08 23:12:32.135018
2025-06-08 23:11:55.129944
2025-06-08 23:12:27.307232
2025-06-08 23:12:32.970314
2025-06-08 23:12:33.561055
2025-06-08 23:12:30.288742
2025-06-08 23:12:32.820667
2025-06-08 23:12:00.053784
2025-06-08 23:12:27.652462
2025-06-08 23:12:31.981125
2025-06-08 23:12:32.493467
2025-06-08 23:12:33.419643
2025-06-08 23:12:31.246531
2025-06-08 23:12:32.815439
2025-06-08 23:12:32.453333
2025-06-08 23:12:34.201197
2025-06-08 23:12:04.862330
2025-06-08 23:12:32.832337
2025-06-08 23:12:00.842193
2025-06-08 23:12:29.624610
2025-06-08 23:12:34.786475
2025-06-08 23:12:33.873209
2025-06-08 23:12:32.563342
2025-06-08 23:11:02.095287
2025-06-08 23:12:30.236999
2025-06-08 23:12:29.109781
2025-06-08 23:12:32.955269
2025-06-08 23:12:32.256753
2025-06-08 23:12:34.070311
2025-06-08 23:12:34.405299
2025-06-08 23:12:31.117318
2025-06-08 23:12:33.291555
2025-06-08 23:11:56.823286
2025-06-08 23:12:34.274715
2025-06-08 23:12:31.254649
2025-06-08 23:12:36.152285
2025-06-08 23:12:37.216233
2025-06-08 23:12:36.469347
2025-06-08 23:12:35.752503
2025-06-08 23:11:13.044265
2025-06-08 23:12:36.471285
2025-06-08 23:12:37.164448
2025-06-08 23:12:36.087187
2025-06-08 23:12:36.367297
2025-06-08 23:12:38.011253
2025-06-08 23:12:36.569782
2025-06-08 23:12:37.019089
2025-06-08 23:12:38.000796
2025-06-08 23:12:33.916334
2025-06-08 23:12:37.964245
2025-06-08 23:12:36.500341
2025-06-08 23:12:38.003312
2025-06-08 23:12:36.396289
2025-06-08 23:12:38.555357
2025-06-08 23:12:36.505251
2025-06-08 23:12:34.070335
2025-06-08 23:10:53.214314
2025-06-08 23:12:39.763337
2025-06-08 23:12:37.277347
2025-06-08 23:12:35.545297
2025-06-08 23:12:38.170391
2025-06-08 23:12:38.518350
2025-06-08 23:12:39.525519
2025-06-08 23:12:40.237261
2025-06-08 23:12:39.841784
2025-06-08 23:12:40.423276
2025-06-08 23:12:37.576343
2025-06-08 23:12:37.089790
2025-06-08 23:12:40.729347
2025-06-08 23:12:40.028565
2025-06-08 23:12:42.660098
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 53, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 40, 0, 40, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 43, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 6.28; stdev rank: 15.003386284435923; total pools: 697.82

2025-06-08 23:12:40.886922
2025-06-08 23:12:37.906123
2025-06-08 23:12:40.426608
2025-06-08 23:12:42.189228
2025-06-08 23:12:40.656319
2025-06-08 23:12:40.223576
2025-06-08 23:12:40.673276
2025-06-08 23:12:41.024358
2025-06-08 23:12:37.219309
2025-06-08 23:12:42.495884
2025-06-08 23:12:42.366289
2025-06-08 23:12:41.363175
2025-06-08 23:12:40.884164
2025-06-08 23:12:43.339803
2025-06-08 23:12:40.955712
2025-06-08 23:12:40.423915
2025-06-08 23:12:43.557780
2025-06-08 23:12:41.630677
2025-06-08 23:12:43.737386
2025-06-08 23:12:43.243924
2025-06-08 23:12:41.883594
2025-06-08 23:12:44.722789
2025-06-08 23:12:44.275307
2025-06-08 23:12:44.916267
2025-06-08 23:12:20.069309
2025-06-08 23:12:42.776656
2025-06-08 23:12:44.046512
2025-06-08 23:12:43.661500
2025-06-08 23:12:41.908371
2025-06-08 23:11:17.025803
2025-06-08 23:12:44.245231
2025-06-08 23:12:44.505285
2025-06-08 23:12:45.412143
2025-06-08 23:12:45.870369
2025-06-08 23:12:45.874425
2025-06-08 23:12:44.143342
2025-06-08 23:12:46.305299
2025-06-08 23:12:46.979447
2025-06-08 23:12:46.227286
2025-06-08 23:12:46.402982
2025-06-08 23:12:47.276087
2025-06-08 23:12:47.572348
2025-06-08 23:12:47.708842
2025-06-08 23:12:48.008536
2025-06-08 23:12:48.950223
2025-06-08 23:12:42.489308
2025-06-08 23:12:47.029329
2025-06-08 23:12:48.946924
2025-06-08 23:12:21.532600
2025-06-08 23:12:47.867216
2025-06-08 23:12:47.308381
2025-06-08 23:12:51.262183
2025-06-08 23:12:48.043043
2025-06-08 23:12:46.969260
2025-06-08 23:12:18.361471
2025-06-08 23:12:19.577246
2025-06-08 23:12:47.360760
2025-06-08 23:12:46.310253
2025-06-08 23:12:50.881155
2025-06-08 23:12:49.547073
2025-06-08 23:12:47.357471
2025-06-08 23:12:51.796197
2025-06-08 23:12:52.225257
2025-06-08 23:12:52.468393
2025-06-08 23:12:50.627344
2025-06-08 23:12:47.034355
2025-06-08 23:12:49.676400
2025-06-08 23:11:42.875327
2025-06-08 23:12:49.420539
2025-06-08 23:12:50.353315
2025-06-08 23:12:50.800043
2025-06-08 23:12:52.345268
2025-06-08 23:12:49.514005
2025-06-08 23:12:54.027656
2025-06-08 23:12:52.679431
2025-06-08 23:12:52.641139
2025-06-08 23:12:52.362328
2025-06-08 23:12:50.657263
2025-06-08 23:12:52.472388
2025-06-08 23:12:52.059349
2025-06-08 23:12:51.430308
2025-06-08 23:12:29.589789
2025-06-08 23:12:53.364971
2025-06-08 23:10:59.113704
2025-06-08 23:12:54.303480
2025-06-08 23:12:50.501293
2025-06-08 23:12:54.263235
2025-06-08 23:12:53.663325
2025-06-08 23:12:53.350972
2025-06-08 23:12:53.276336
2025-06-08 23:12:54.790328
2025-06-08 23:12:52.901285
2025-06-08 23:12:52.496540
2025-06-08 23:12:53.697371
2025-06-08 23:12:55.353964
2025-06-08 23:12:57.847736
2025-06-08 23:12:54.551236
2025-06-08 23:12:54.970543
2025-06-08 23:12:56.949212
2025-06-08 23:12:57.437284
2025-06-08 23:12:54.222166
2025-06-08 23:12:57.153489
2025-06-08 23:12:49.991225
2025-06-08 23:12:55.483240
2025-06-08 23:12:55.213311
2025-06-08 23:11:46.440389
2025-06-08 23:12:56.214207
2025-06-08 23:12:54.620191
2025-06-08 23:12:15.648165
2025-06-08 23:12:26.810822
2025-06-08 23:12:53.955341
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 92, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.58; stdev rank: 13.134823942482061; total pools: 883.45

2025-06-08 23:12:54.428244
2025-06-08 23:11:04.428671
2025-06-08 23:12:12.608310
2025-06-08 23:11:11.745404
2025-06-08 23:12:57.958288
2025-06-08 23:12:58.279568
2025-06-08 23:12:57.538880
2025-06-08 23:12:59.891047
2025-06-08 23:12:59.659085
2025-06-08 23:12:57.253193
2025-06-08 23:12:55.058481
2025-06-08 23:12:55.032515
2025-06-08 23:12:57.950266
2025-06-08 23:12:58.514454
2025-06-08 23:11:49.730327
2025-06-08 23:12:59.543811
2025-06-08 23:12:57.113340
2025-06-08 23:12:58.531264
2025-06-08 23:12:59.203143
2025-06-08 23:13:01.270747
2025-06-08 23:12:59.387504
2025-06-08 23:12:58.525243
2025-06-08 23:12:59.886419
2025-06-08 23:12:58.535320
2025-06-08 23:13:00.981343
2025-06-08 23:13:01.152107
2025-06-08 23:12:59.021222
2025-06-08 23:13:00.300308
2025-06-08 23:13:00.769375
2025-06-08 23:13:01.358368
2025-06-08 23:12:59.428496
2025-06-08 23:13:01.172306
2025-06-08 23:11:59.195388
2025-06-08 23:11:07.026411
2025-06-08 23:13:01.458475
2025-06-08 23:12:59.421430
2025-06-08 23:13:02.485392
2025-06-08 23:12:59.763187
2025-06-08 23:12:59.049487
2025-06-08 23:12:58.865425
2025-06-08 23:13:01.582341
2025-06-08 23:13:00.920182
2025-06-08 23:13:03.761418
2025-06-08 23:13:00.570031
2025-06-08 23:11:08.237366
2025-06-08 23:13:03.315296
2025-06-08 23:13:03.275258
2025-06-08 23:13:02.586237
2025-06-08 23:12:32.156519
2025-06-08 23:13:03.641093
2025-06-08 23:13:01.622658
2025-06-08 23:13:02.747256
2025-06-08 23:13:03.426323
2025-06-08 23:11:17.016187
2025-06-08 23:13:01.843246
2025-06-08 23:12:59.976349
2025-06-08 23:13:01.470302
2025-06-08 23:13:04.854225
2025-06-08 23:13:04.095819
2025-06-08 23:12:36.943699
2025-06-08 23:13:04.246774
2025-06-08 23:13:02.365165
2025-06-08 23:13:05.096294
2025-06-08 23:13:02.470236
2025-06-08 23:13:03.830081
2025-06-08 23:13:04.365216
2025-06-08 23:13:06.029995
2025-06-08 23:13:06.204334
2025-06-08 23:13:01.831817
2025-06-08 23:13:03.511472
2025-06-08 23:13:04.640922
2025-06-08 23:13:05.868265
2025-06-08 23:13:05.230215
2025-06-08 23:13:05.319925
2025-06-08 23:12:29.518484
2025-06-08 23:13:03.299413
2025-06-08 23:13:04.522567
2025-06-08 23:13:03.758620
2025-06-08 23:13:05.747294
2025-06-08 23:13:06.334557
2025-06-08 23:13:05.032584
2025-06-08 23:13:03.704639
2025-06-08 23:12:32.939143
2025-06-08 23:13:03.722735
2025-06-08 23:13:05.451533
2025-06-08 23:13:04.640302
2025-06-08 23:12:36.480123
2025-06-08 23:13:05.447546
2025-06-08 23:13:07.354135
2025-06-08 23:13:06.755154
2025-06-08 23:13:04.015358
2025-06-08 23:13:08.158214
2025-06-08 23:13:07.699830
2025-06-08 23:13:07.291352
2025-06-08 23:13:04.944321
2025-06-08 23:13:07.980306
2025-06-08 23:13:05.822071
2025-06-08 23:13:07.468339
2025-06-08 23:12:35.300456
2025-06-08 23:13:09.190186
2025-06-08 23:13:07.647194
2025-06-08 23:13:09.181998
2025-06-08 23:13:05.243623
2025-06-08 23:13:07.494380
2025-06-08 23:13:09.110556
2025-06-08 23:13:08.908445
2025-06-08 23:13:08.147223
2025-06-08 23:13:09.286434
2025-06-08 23:13:10.693597
2025-06-08 23:13:09.442422
2025-06-08 23:13:08.206318
2025-06-08 23:13:11.062331
2025-06-08 23:12:00.260470
2025-06-08 23:13:11.045295
2025-06-08 23:11:12.125130
2025-06-08 23:13:08.418272
2025-06-08 23:12:38.762434
2025-06-08 23:13:11.673159
2025-06-08 23:11:57.157961
2025-06-08 23:13:11.122956
2025-06-08 23:13:11.286349
2025-06-08 23:13:08.621410
2025-06-08 23:13:12.474344
2025-06-08 23:13:12.867640
2025-06-08 23:13:10.294769
2025-06-08 23:13:10.187714
2025-06-08 23:13:10.311082
2025-06-08 23:13:07.612395
2025-06-08 23:13:11.101300
2025-06-08 23:13:11.036297
2025-06-08 23:13:11.779853
2025-06-08 23:13:10.909890
2025-06-08 23:13:07.271616
2025-06-08 23:13:07.456278
2025-06-08 23:13:10.403259
2025-06-08 23:13:12.170695
2025-06-08 23:13:10.770567
2025-06-08 23:13:07.704146
2025-06-08 23:13:09.219983
2025-06-08 23:13:09.297240
2025-06-08 23:13:13.820282
2025-06-08 23:13:14.089797
2025-06-08 23:13:11.396541
2025-06-08 23:13:13.859693
2025-06-08 23:13:13.156287
2025-06-08 23:13:15.871238
2025-06-08 23:13:11.016347
2025-06-08 23:13:10.722184
2025-06-08 23:13:13.502594
2025-06-08 23:13:09.264891
2025-06-08 23:13:10.684304
2025-06-08 23:13:13.035172
2025-06-08 23:13:12.593277
2025-06-08 23:13:13.285359
2025-06-08 23:13:15.417280
2025-06-08 23:13:12.480258
2025-06-08 23:13:15.333221
2025-06-08 23:13:15.631245
2025-06-08 23:13:14.478903
2025-06-08 23:13:09.648287
2025-06-08 23:13:17.616860
2025-06-08 23:13:15.676247
2025-06-08 23:13:11.399335
2025-06-08 23:13:14.507210
2025-06-08 23:13:15.720356
2025-06-08 23:13:17.548385
2025-06-08 23:13:16.307932
2025-06-08 23:13:15.350228
2025-06-08 23:13:14.446211
2025-06-08 23:13:14.747367
2025-06-08 23:13:17.919263
2025-06-08 23:13:15.319292
2025-06-08 23:13:16.094277
2025-06-08 23:13:15.355251
2025-06-08 23:13:17.825536
2025-06-08 23:13:15.754907
2025-06-08 23:13:17.841285
2025-06-08 23:13:19.090285
2025-06-08 23:13:16.642700
2025-06-08 23:13:20.312282
2025-06-08 23:13:19.864984
2025-06-08 23:13:17.930225
2025-06-08 23:13:16.822324
2025-06-08 23:13:20.891551
2025-06-08 23:13:15.964466
2025-06-08 23:13:17.537419
2025-06-08 23:13:19.521300
2025-06-08 23:13:18.109234
2025-06-08 23:13:17.730172
2025-06-08 23:13:17.377367
2025-06-08 23:13:15.643842
2025-06-08 23:13:17.152307
2025-06-08 23:13:18.119211
2025-06-08 23:13:17.811327
2025-06-08 23:13:18.974200
2025-06-08 23:12:37.068205
2025-06-08 23:13:19.702327
2025-06-08 23:13:18.017965
2025-06-08 23:13:16.830363
2025-06-08 23:13:20.544369
2025-06-08 23:13:19.115944
2025-06-08 23:13:21.302694
2025-06-08 23:13:19.256216
2025-06-08 23:13:21.228407
2025-06-08 23:13:23.456299
2025-06-08 23:13:21.363726
2025-06-08 23:12:10.643235
2025-06-08 23:13:23.528283
2025-06-08 23:13:20.744340
2025-06-08 23:13:21.653606
2025-06-08 23:13:20.463398
2025-06-08 23:13:24.258881
2025-06-08 23:13:23.763259
2025-06-08 23:13:23.379926
2025-06-08 23:13:21.631404
2025-06-08 23:13:23.570376
2025-06-08 23:13:24.054067
2025-06-08 23:13:22.877410
2025-06-08 23:13:21.393530
2025-06-08 23:13:24.051270
2025-06-08 23:13:19.046363
2025-06-08 23:13:24.117324
2025-06-08 23:13:23.159491
2025-06-08 23:13:23.816064
2025-06-08 23:13:24.595302
2025-06-08 23:13:20.299948
2025-06-08 23:13:24.151188
2025-06-08 23:13:26.241349
2025-06-08 23:13:24.350956
2025-06-08 23:13:26.556302
2025-06-08 23:13:24.057662
2025-06-08 23:13:27.268562
2025-06-08 23:13:27.566621
2025-06-08 23:13:27.561344
2025-06-08 23:13:24.117328
2025-06-08 23:13:26.216213
2025-06-08 23:13:01.166256
2025-06-08 23:13:24.246317
2025-06-08 23:12:11.222230
2025-06-08 23:13:24.070257
2025-06-08 23:13:24.712256
2025-06-08 23:13:24.163270
2025-06-08 23:13:24.320210
2025-06-08 23:13:26.086366
2025-06-08 23:13:23.737805
2025-06-08 23:13:23.592268
2025-06-08 23:13:27.615263
2025-06-08 23:13:27.736240
2025-06-08 23:13:26.989555
2025-06-08 23:13:26.235412
2025-06-08 23:13:27.404029
2025-06-08 23:12:22.604641
2025-06-08 23:12:52.956899
2025-06-08 23:13:27.528639
2025-06-08 23:13:27.441755
2025-06-08 23:13:25.806241
2025-06-08 23:13:29.791902
2025-06-08 23:13:31.456177
2025-06-08 23:12:57.669400
2025-06-08 23:13:28.777586
2025-06-08 23:13:31.873802
2025-06-08 23:12:49.564063
2025-06-08 23:13:28.598246
2025-06-08 23:13:29.877255
2025-06-08 23:13:28.464205
2025-06-08 23:13:30.197354
2025-06-08 23:13:31.223445
2025-06-08 23:13:24.920208
2025-06-08 23:13:28.575357
2025-06-08 23:13:31.536126
2025-06-08 23:13:31.292526
2025-06-08 23:13:31.440115
2025-06-08 23:13:31.424813
2025-06-08 23:13:30.711192
2025-06-08 23:13:28.929306
2025-06-08 23:13:29.392588
2025-06-08 23:13:31.720240
2025-06-08 23:12:52.474939
2025-06-08 23:13:31.551342
2025-06-08 23:13:32.083228
2025-06-08 23:12:52.953335
2025-06-08 23:13:31.189639
2025-06-08 23:13:34.043538
2025-06-08 23:13:32.493396
2025-06-08 23:13:32.373353
2025-06-08 23:13:32.389247
2025-06-08 23:12:24.883279
2025-06-08 23:13:33.685346
2025-06-08 23:12:28.286407
2025-06-08 23:13:30.520298
2025-06-08 23:13:31.738254
2025-06-08 23:13:34.077334
2025-06-08 23:13:30.737276
2025-06-08 23:13:32.467821
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 0, 43, 0, 0, 0, 43, 52, 43, 43, 0, 0, 0, 66, 53, 0, 0, 0, 40, 0, 54, 43, 0, 47, 70, 0, 0, 0, 40, 52, 44, 0, 0, 0, 43, 43, 44, 43, 0, 68, 53, 0, 0, 0, 0, 0, 87, 0, 44, 0, 74, 0, 44, 0, 0, 0, 0, 0, 0, 0, 43, 40, 0, 0, 40, 0, 0, 75, 52, 0, 43, 0, 0, 150, 0, 53, 87, 68, 43, 0, 43, 0, 0, 54, 0, 0, 52, 0, 118, 0, 68, 0, 44, 127, 75, 0, 0, 57, 0]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 26.51; stdev rank: 32.85072145326492; total pools: 313.32

2025-06-08 23:13:33.852331
2025-06-08 23:13:35.489321
2025-06-08 23:13:11.232165
2025-06-08 23:13:32.467876
2025-06-08 23:13:35.619301
2025-06-08 23:13:36.544704
2025-06-08 23:13:35.162302
2025-06-08 23:13:32.099214
2025-06-08 23:13:33.930296
2025-06-08 23:13:36.669756
2025-06-08 23:13:37.628362
2025-06-08 23:13:36.718285
2025-06-08 23:13:33.200910
2025-06-08 23:12:22.219329
2025-06-08 23:13:36.229131
2025-06-08 23:13:33.463093
2025-06-08 23:13:00.452326
2025-06-08 23:13:37.210300
2025-06-08 23:13:35.906300
2025-06-08 23:13:37.468933
2025-06-08 23:13:37.174246
2025-06-08 23:13:38.824196
2025-06-08 23:12:12.271433
2025-06-08 23:13:35.927346
2025-06-08 23:13:32.257669
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 0, 0, 87, 0, 0, 0, 43, 52, 43, 57, 40, 0, 40, 52, 40, 0, 0, 0, 43, 0, 43, 43, 0, 47, 43, 43, 0, 47, 40, 47, 87, 0, 0, 0, 43, 43, 43, 87, 0, 40, 40, 0, 0, 0, 0, 0, 40, 0, 53, 0, 43, 0, 40, 0, 0, 0, 0, 0, 0, 0, 43, 52, 0, 0, 47, 0, 0, 43, 44, 0, 53, 0, 0, 44, 40, 53, 0, 43, 70, 0, 40, 0, 43, 40, 52, 0, 118, 0, 47, 0, 43, 0, 44, 40, 40, 0, 0, 44, 0]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 25.32; stdev rank: 26.586793714173208; total pools: 190.73

2025-06-08 23:13:37.936984
2025-06-08 23:13:37.221278
2025-06-08 23:13:37.524268
2025-06-08 23:13:39.706717
2025-06-08 23:13:36.828136
2025-06-08 23:13:32.826740
2025-06-08 23:13:37.959549
2025-06-08 23:13:38.319222
2025-06-08 23:13:38.600799
2025-06-08 23:13:39.650509
2025-06-08 23:13:38.010218
2025-06-08 23:13:40.106539
2025-06-08 23:12:26.580972
2025-06-08 23:13:36.684275
2025-06-08 23:13:09.548186
2025-06-08 23:13:40.237282
2025-06-08 23:13:37.011051
2025-06-08 23:13:37.116374
2025-06-08 23:13:41.164466
2025-06-08 23:13:01.085229
2025-06-08 23:13:07.280360
2025-06-08 23:13:41.326304
2025-06-08 23:13:40.006272
2025-06-08 23:13:40.957622
2025-06-08 23:13:41.413226
2025-06-08 23:13:40.553219
2025-06-08 23:13:42.860368
2025-06-08 23:13:41.405257
2025-06-08 23:13:41.186307
2025-06-08 23:13:39.791368
2025-06-08 23:13:41.424234
2025-06-08 23:13:43.213390
2025-06-08 23:13:42.452189
2025-06-08 23:13:43.627268
2025-06-08 23:13:08.134090
2025-06-08 23:13:42.758269
2025-06-08 23:13:43.050821
2025-06-08 23:13:43.832268
2025-06-08 23:13:41.920957
2025-06-08 23:13:42.885284
***********params************
pool_size: 5
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 53, 40, 0, 43, 0, 0, 40, 52, 40, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 43, 0, 43, 0, 44, 0, 0, 0, 0, 40, 40, 43, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 43, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 40, 40, 0, 40, 0, 43, 40, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 11.0; stdev rank: 18.63491346907734; total pools: 319.05

2025-06-08 23:13:45.112323
2025-06-08 23:13:44.223723
2025-06-08 23:13:42.862772
2025-06-08 23:13:44.528187
2025-06-08 23:13:43.865274
2025-06-08 23:13:43.587850
2025-06-08 23:13:14.613319
2025-06-08 23:13:11.500518
2025-06-08 23:13:46.370371
2025-06-08 23:13:46.496332
2025-06-08 23:13:44.413648
2025-06-08 23:13:44.872609
2025-06-08 23:13:47.314331
2025-06-08 23:13:49.661338
