Beginning of run
landscape params:
2025-06-09 00:24:19.389126
2025-06-09 00:24:21.206274
2025-06-09 00:24:23.496919
2025-06-09 00:24:22.584033
2025-06-09 00:24:23.859027
2025-06-09 00:24:20.076843
2025-06-09 00:24:24.457984
2025-06-09 00:24:21.840513
2025-06-09 00:24:22.525277
2025-06-09 00:24:23.664914
2025-06-09 00:24:23.017211
2025-06-09 00:24:16.550208
2025-06-09 00:24:21.400817
2025-06-09 00:24:23.715147
2025-06-09 00:23:49.532694
2025-06-09 00:24:25.758988
2025-06-09 00:24:25.280789
2025-06-09 00:24:24.692798
2025-06-09 00:24:25.849934
2025-06-09 00:24:22.382202
2025-06-09 00:23:51.142858
2025-06-09 00:24:24.640909
2025-06-09 00:24:25.663931
2025-06-09 00:24:26.641801
2025-06-09 00:22:57.974163
2025-06-09 00:24:25.038748
2025-06-09 00:24:24.754852
2025-06-09 00:24:22.220814
2025-06-09 00:24:25.241829
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 0, 0, 0, 38, 0, 0, 0, 0, 48, 0, 0, 38, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 43, 0, 0, 38, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 38, 0, 38, 0, 0, 0, 38, 38, 38, 0, 0, 0, 0, 0, 0, 0, 43, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 8.18; stdev rank: 15.906841295492956; total pools: 483.38

2025-06-09 00:24:26.866806
2025-06-09 00:24:26.278206
2025-06-09 00:24:27.321800
2025-06-09 00:24:27.073836
2025-06-09 00:24:28.755806
2025-06-09 00:24:27.912843
2025-06-09 00:24:25.490844
2025-06-09 00:24:27.597789
2025-06-09 00:24:29.171884
2025-06-09 00:24:27.361785
2025-06-09 00:24:26.304814
2025-06-09 00:23:54.973478
2025-06-09 00:24:30.553894
2025-06-09 00:24:27.676780
2025-06-09 00:24:27.092818
2025-06-09 00:23:09.861957
2025-06-09 00:24:29.415186
2025-06-09 00:24:29.910883
2025-06-09 00:24:29.414851
2025-06-09 00:24:28.360829
2025-06-09 00:24:29.370977
2025-06-09 00:24:28.983282
2025-06-09 00:24:27.921821
2025-06-09 00:24:25.873772
2025-06-09 00:24:26.108847
2025-06-09 00:24:29.424765
2025-06-09 00:23:13.798940
2025-06-09 00:24:30.618791
2025-06-09 00:24:28.041964
2025-06-09 00:24:30.130886
2025-06-09 00:23:57.792885
2025-06-09 00:24:26.357789
2025-06-09 00:24:30.004849
2025-06-09 00:23:16.917050
2025-06-09 00:24:29.443896
2025-06-09 00:24:30.273823
2025-06-09 00:24:27.727909
2025-06-09 00:24:30.506775
2025-06-09 00:23:45.666925
2025-06-09 00:24:31.585782
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 0, 0, 48, 0, 0, 0, 0, 57, 0, 0, 134, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 48, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 337, 49, 76, 0, 48, 0, 0, 0, 189, 46, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 38, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 14.32; stdev rank: 43.08105848281817; total pools: 621.34

2025-06-09 00:24:30.619066
2025-06-09 00:24:30.631856
2025-06-09 00:24:32.044950
2025-06-09 00:24:32.016791
2025-06-09 00:24:28.052776
2025-06-09 00:24:31.581841
2025-06-09 00:24:30.755860
2025-06-09 00:24:26.444834
2025-06-09 00:24:31.582216
2025-06-09 00:24:32.194801
2025-06-09 00:24:34.733011
2025-06-09 00:24:31.787782
2025-06-09 00:24:27.673211
2025-06-09 00:24:30.838837
2025-06-09 00:24:35.165871
2025-06-09 00:23:07.912410
2025-06-09 00:24:34.124778
2025-06-09 00:24:34.724934
2025-06-09 00:24:32.392862
2025-06-09 00:24:32.516787
2025-06-09 00:24:33.806838
2025-06-09 00:24:35.111947
2025-06-09 00:24:32.057557
2025-06-09 00:23:58.490702
2025-06-09 00:24:35.430284
2025-06-09 00:24:32.017328
2025-06-09 00:24:33.315803
2025-06-09 00:24:35.414767
2025-06-09 00:24:35.462158
2025-06-09 00:24:31.529333
2025-06-09 00:24:33.911151
2025-06-09 00:24:35.745189
2025-06-09 00:24:36.160066
2025-06-09 00:24:34.165735
2025-06-09 00:24:34.227880
2025-06-09 00:24:35.055577
2025-06-09 00:23:51.769113
2025-06-09 00:24:36.241913
2025-06-09 00:24:37.023225
2025-06-09 00:24:37.770787
2025-06-09 00:24:37.749016
2025-06-09 00:24:31.794535
2025-06-09 00:24:37.251771
2025-06-09 00:24:36.800499
2025-06-09 00:23:25.542001
2025-06-09 00:24:34.368850
2025-06-09 00:24:34.831783
2025-06-09 00:24:36.484016
2025-06-09 00:24:33.669821
2025-06-09 00:24:37.559897
2025-06-09 00:24:33.913991
2025-06-09 00:24:38.543990
2025-06-09 00:24:36.421940
2025-06-09 00:24:37.165491
2025-06-09 00:24:38.148965
2025-06-09 00:24:35.098783
2025-06-09 00:24:02.267508
2025-06-09 00:23:20.776092
2025-06-09 00:24:35.980819
2025-06-09 00:24:39.774019
2025-06-09 00:24:37.823438
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 38, 38, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 38, 0, 38, 0, 0, 0, 0, 0, 0, 38, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 38, 0, 0, 38, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 6.84; stdev rank: 14.599123261346895; total pools: 696.18

2025-06-09 00:24:39.286500
2025-06-09 00:24:40.224126
2025-06-09 00:24:39.918850
2025-06-09 00:24:39.857870
2025-06-09 00:24:02.182858
2025-06-09 00:24:38.410939
2025-06-09 00:24:40.969015
2025-06-09 00:24:39.909773
2025-06-09 00:24:36.309597
2025-06-09 00:24:39.124885
2025-06-09 00:24:01.947806
2025-06-09 00:24:39.442833
2025-06-09 00:23:03.585911
2025-06-09 00:24:40.155738
2025-06-09 00:24:39.644311
2025-06-09 00:24:38.817834
2025-06-09 00:24:41.608861
2025-06-09 00:24:40.914891
2025-06-09 00:24:40.757833
2025-06-09 00:24:40.857909
2025-06-09 00:24:10.784870
2025-06-09 00:24:42.175812
2025-06-09 00:24:41.439887
2025-06-09 00:24:41.087677
2025-06-09 00:24:41.886816
2025-06-09 00:24:41.150259
2025-06-09 00:24:43.228838
2025-06-09 00:24:42.005749
2025-06-09 00:24:39.957840
2025-06-09 00:24:42.706799
2025-06-09 00:24:43.288796
2025-06-09 00:24:41.598974
2025-06-09 00:24:42.488905
2025-06-09 00:24:43.269784
2025-06-09 00:24:41.907880
2025-06-09 00:24:43.443255
2025-06-09 00:24:41.991838
2025-06-09 00:24:41.555835
2025-06-09 00:24:43.509892
2025-06-09 00:24:45.676786
2025-06-09 00:24:44.540783
2025-06-09 00:24:43.915025
2025-06-09 00:24:43.447035
2025-06-09 00:24:03.079968
2025-06-09 00:24:42.156791
2025-06-09 00:24:47.008791
2025-06-09 00:24:45.581758
2025-06-09 00:24:45.385804
2025-06-09 00:24:45.756808
2025-06-09 00:24:46.365571
2025-06-09 00:24:46.259725
2025-06-09 00:23:00.516776
2025-06-09 00:24:10.361795
2025-06-09 00:24:43.105881
2025-06-09 00:24:45.870878
2025-06-09 00:24:45.198783
2025-06-09 00:24:45.466866
2025-06-09 00:24:45.602073
2025-06-09 00:24:44.386936
2025-06-09 00:24:43.586074
2025-06-09 00:24:45.824852
2025-06-09 00:24:44.329862
2025-06-09 00:24:43.340803
2025-06-09 00:24:22.160548
2025-06-09 00:24:46.202480
2025-06-09 00:24:46.925270
2025-06-09 00:24:48.384921
2025-06-09 00:24:45.884867
2025-06-09 00:24:48.344816
2025-06-09 00:24:47.614810
2025-06-09 00:24:47.718874
2025-06-09 00:24:48.708821
2025-06-09 00:24:47.768067
2025-06-09 00:24:46.760870
2025-06-09 00:24:46.847280
2025-06-09 00:24:46.354023
2025-06-09 00:24:49.193775
2025-06-09 00:24:46.871795
2025-06-09 00:24:46.009853
2025-06-09 00:23:00.252594
2025-06-09 00:24:48.912486
2025-06-09 00:24:47.905164
2025-06-09 00:24:48.244947
2025-06-09 00:24:49.940909
2025-06-09 00:23:09.192811
2025-06-09 00:24:46.533434
2025-06-09 00:24:51.036821
2025-06-09 00:24:49.579833
2025-06-09 00:24:48.715215
2025-06-09 00:24:47.570760
2025-06-09 00:23:03.211532
2025-06-09 00:24:49.903896
2025-06-09 00:24:49.179774
2025-06-09 00:24:50.622339
2025-06-09 00:24:51.273848
2025-06-09 00:24:51.285828
2025-06-09 00:24:50.408360
2025-06-09 00:24:49.622208
2025-06-09 00:24:50.864929
2025-06-09 00:24:47.877456
2025-06-09 00:24:50.249030
2025-06-09 00:24:51.614833
2025-06-09 00:24:49.713069
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[43, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 38, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 38, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 48, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 5.62; stdev rank: 15.579332463234746; total pools: 844.75

2025-06-09 00:23:53.055925
2025-06-09 00:24:50.043188
2025-06-09 00:24:50.312882
2025-06-09 00:24:50.970217
2025-06-09 00:24:51.644123
2025-06-09 00:24:50.910879
2025-06-09 00:24:52.269888
2025-06-09 00:24:51.172781
2025-06-09 00:24:51.086774
2025-06-09 00:24:51.489864
2025-06-09 00:24:50.964829
2025-06-09 00:24:54.222938
2025-06-09 00:24:54.258874
2025-06-09 00:24:54.552785
2025-06-09 00:24:51.819768
2025-06-09 00:24:53.604850
2025-06-09 00:24:52.467934
2025-06-09 00:24:50.795933
2025-06-09 00:24:54.311066
2025-06-09 00:24:54.710876
2025-06-09 00:24:54.093928
2025-06-09 00:24:54.563782
2025-06-09 00:24:55.988336
2025-06-09 00:24:56.857856
2025-06-09 00:24:55.590852
2025-06-09 00:24:54.373845
2025-06-09 00:24:53.258885
2025-06-09 00:24:54.205798
2025-06-09 00:24:56.704033
2025-06-09 00:24:52.779907
2025-06-09 00:24:54.233067
2025-06-09 00:24:56.121823
2025-06-09 00:24:56.187885
2025-06-09 00:24:54.857834
2025-06-09 00:24:56.085199
2025-06-09 00:24:55.758877
2025-06-09 00:24:53.701807
2025-06-09 00:24:55.606816
2025-06-09 00:24:53.915796
2025-06-09 00:24:54.691776
2025-06-09 00:24:56.967807
2025-06-09 00:24:55.936929
2025-06-09 00:24:56.936787
2025-06-09 00:24:20.865924
2025-06-09 00:24:29.355817
2025-06-09 00:24:55.696038
2025-06-09 00:24:55.739050
2025-06-09 00:24:57.520786
2025-06-09 00:24:58.803868
2025-06-09 00:24:59.038832
2025-06-09 00:24:58.163108
2025-06-09 00:24:59.190837
2025-06-09 00:24:58.567824
2025-06-09 00:24:59.230020
2025-06-09 00:24:59.061832
2025-06-09 00:24:58.477055
2025-06-09 00:24:59.668905
2025-06-09 00:24:59.224842
2025-06-09 00:24:59.670898
2025-06-09 00:24:34.193842
2025-06-09 00:24:57.286534
2025-06-09 00:24:54.927617
2025-06-09 00:24:58.700609
2025-06-09 00:24:31.417922
2025-06-09 00:24:59.344000
2025-06-09 00:24:56.455371
2025-06-09 00:25:00.156016
2025-06-09 00:24:59.459892
2025-06-09 00:25:00.827750
2025-06-09 00:24:59.002793
2025-06-09 00:25:00.465017
2025-06-09 00:25:01.181971
2025-06-09 00:25:01.929835
2025-06-09 00:24:59.958856
2025-06-09 00:24:57.813967
2025-06-09 00:24:59.714864
2025-06-09 00:24:59.179070
2025-06-09 00:24:58.581588
2025-06-09 00:25:00.555802
2025-06-09 00:25:03.268903
2025-06-09 00:25:03.584873
2025-06-09 00:24:37.630181
2025-06-09 00:24:59.552853
2025-06-09 00:25:02.700817
2025-06-09 00:25:02.503228
2025-06-09 00:24:59.571468
2025-06-09 00:25:03.551761
2025-06-09 00:25:02.358808
2025-06-09 00:25:02.324822
2025-06-09 00:25:01.243906
2025-06-09 00:23:14.527803
2025-06-09 00:24:22.401787
2025-06-09 00:23:18.697991
2025-06-09 00:25:03.404789
2025-06-09 00:25:05.656781
2025-06-09 00:25:03.470840
2025-06-09 00:25:02.853124
2025-06-09 00:25:02.592830
2025-06-09 00:25:05.394749
2025-06-09 00:25:01.458020
2025-06-09 00:25:03.053084
2025-06-09 00:25:02.376068
2025-06-09 00:25:04.352806
2025-06-09 00:25:05.439003
2025-06-09 00:23:25.912044
2025-06-09 00:25:05.110400
2025-06-09 00:23:11.264640
2025-06-09 00:25:05.550072
2025-06-09 00:25:06.596925
2025-06-09 00:25:03.255692
2025-06-09 00:25:02.636123
2025-06-09 00:23:20.569368
2025-06-09 00:24:28.666808
2025-06-09 00:25:04.844877
2025-06-09 00:25:04.111577
2025-06-09 00:25:03.834124
2025-06-09 00:25:03.328800
2025-06-09 00:23:42.961981
2025-06-09 00:25:07.997515
2025-06-09 00:25:08.755290
2025-06-09 00:25:04.027823
2025-06-09 00:25:05.991615
2025-06-09 00:25:07.218618
2025-06-09 00:25:06.513811
2025-06-09 00:25:05.119822
2025-06-09 00:25:08.257477
2025-06-09 00:25:04.503799
2025-06-09 00:25:08.774824
2025-06-09 00:25:07.746694
2025-06-09 00:25:05.718905
2025-06-09 00:25:07.961087
2025-06-09 00:24:42.179679
2025-06-09 00:25:04.860838
2025-06-09 00:25:07.155808
2025-06-09 00:25:09.025919
2025-06-09 00:25:10.123577
2025-06-09 00:25:07.941823
2025-06-09 00:25:11.157827
2025-06-09 00:25:06.450992
2025-06-09 00:25:07.887909
2025-06-09 00:25:11.813771
2025-06-09 00:25:09.292874
2025-06-09 00:25:09.498838
2025-06-09 00:25:10.746914
2025-06-09 00:24:00.808841
2025-06-09 00:25:11.366485
2025-06-09 00:25:08.572983
2025-06-09 00:25:08.923407
2025-06-09 00:25:12.559833
2025-06-09 00:25:10.926782
2025-06-09 00:25:09.737805
2025-06-09 00:25:12.005757
2025-06-09 00:25:10.530708
2025-06-09 00:25:14.138786
2025-06-09 00:25:10.539789
2025-06-09 00:25:10.813887
2025-06-09 00:24:43.011627
2025-06-09 00:25:10.818967
2025-06-09 00:25:12.162884
2025-06-09 00:24:11.846841
2025-06-09 00:25:10.628031
2025-06-09 00:25:12.081889
2025-06-09 00:25:12.404920
2025-06-09 00:25:12.862833
2025-06-09 00:25:11.118801
2025-06-09 00:25:15.165865
2025-06-09 00:25:14.358827
2025-06-09 00:24:05.181095
2025-06-09 00:25:13.819796
2025-06-09 00:25:13.480797
2025-06-09 00:25:16.063769
2025-06-09 00:25:15.728790
2025-06-09 00:25:11.481757
2025-06-09 00:25:12.636734
2025-06-09 00:24:39.724805
2025-06-09 00:25:11.615805
2025-06-09 00:25:15.995823
2025-06-09 00:25:16.037631
2025-06-09 00:25:13.555963
2025-06-09 00:25:14.534415
2025-06-09 00:25:15.492768
2025-06-09 00:25:15.172932
2025-06-09 00:25:15.534783
2025-06-09 00:23:59.132004
2025-06-09 00:25:15.852782
2025-06-09 00:25:15.134789
2025-06-09 00:25:15.739073
2025-06-09 00:25:18.078753
2025-06-09 00:24:43.474128
2025-06-09 00:24:35.026569
2025-06-09 00:24:51.051080
2025-06-09 00:25:17.084853
2025-06-09 00:25:15.658847
2025-06-09 00:25:14.404891
2025-06-09 00:24:19.001572
2025-06-09 00:25:14.536794
2025-06-09 00:23:17.037099
2025-06-09 00:25:18.466901
2025-06-09 00:25:14.788473
2025-06-09 00:25:14.793312
2025-06-09 00:25:16.364209
2025-06-09 00:25:16.964205
2025-06-09 00:25:16.620962
2025-06-09 00:25:14.981720
2025-06-09 00:25:19.462861
2025-06-09 00:25:19.108769
2025-06-09 00:24:45.482896
2025-06-09 00:25:18.030850
2025-06-09 00:25:17.217840
2025-06-09 00:24:07.748828
2025-06-09 00:25:19.567822
2025-06-09 00:25:20.657822
2025-06-09 00:25:19.693706
2025-06-09 00:25:18.970830
2025-06-09 00:25:18.148501
2025-06-09 00:25:18.043772
2025-06-09 00:25:20.405841
2025-06-09 00:25:20.513854
2025-06-09 00:25:20.750322
2025-06-09 00:25:16.911381
2025-06-09 00:23:30.096902
2025-06-09 00:23:23.199183
2025-06-09 00:25:17.816067
2025-06-09 00:25:20.929791
2025-06-09 00:25:21.450808
2025-06-09 00:25:19.838749
2025-06-09 00:25:19.680915
2025-06-09 00:25:20.353861
2025-06-09 00:25:21.130829
2025-06-09 00:24:48.355778
2025-06-09 00:25:21.927913
2025-06-09 00:24:08.886827
2025-06-09 00:25:21.508776
2025-06-09 00:25:21.493834
2025-06-09 00:25:21.574898
2025-06-09 00:25:20.471989
2025-06-09 00:25:22.838509
2025-06-09 00:25:23.886053
2025-06-09 00:24:49.590111
2025-06-09 00:25:22.180802
2025-06-09 00:25:18.897888
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 0, 43, 46, 38, 0, 0, 38, 38, 49, 0, 46, 0, 38, 0, 43, 0, 0, 38, 0, 38, 53, 0, 0, 38, 58, 46, 48, 0, 55, 0, 0, 38, 38, 0, 0, 0, 38, 0, 0, 0, 43, 0, 43, 0, 0, 43, 0, 0, 38, 0, 0, 0, 0, 38, 46, 0, 38, 0, 49, 38, 46, 0, 0, 38, 0, 0, 38, 0, 0, 38, 0, 48, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 38, 43, 0, 43, 60, 48, 43, 46, 0, 49, 49, 48, 38, 46, 38, 0, 38]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 21.59; stdev rank: 21.96046219914326; total pools: 190.48

2025-06-09 00:25:22.164849
2025-06-09 00:25:20.612803
2025-06-09 00:25:21.711771
2025-06-09 00:25:23.912835
2025-06-09 00:25:23.292795
2025-06-09 00:25:24.502567
2025-06-09 00:25:22.543776
2025-06-09 00:25:22.826862
2025-06-09 00:25:22.308805
2025-06-09 00:25:22.403858
2025-06-09 00:25:23.571770
2025-06-09 00:25:24.155885
2025-06-09 00:24:15.639047
2025-06-09 00:25:24.908793
2025-06-09 00:25:24.419779
2025-06-09 00:25:25.494799
2025-06-09 00:25:22.499357
2025-06-09 00:25:24.392411
2025-06-09 00:25:24.077867
2025-06-09 00:25:24.292824
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 0, 48, 46, 59, 0, 0, 38, 840, 46, 0, 48, 57, 125, 0, 53, 0, 46, 247, 0, 38, 58, 0, 0, 43, 65, 51, 53, 0, 141, 0, 0, 202, 76, 0, 0, 0, 38, 0, 0, 0, 38, 0, 43, 0, 0, 48, 0, 0, 197, 0, 0, 0, 0, 49, 0, 0, 589, 0, 38, 48, 58, 0, 0, 59, 0, 0, 65, 0, 0, 106, 0, 53, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 230, 106, 0, 53, 106, 46, 125, 247, 125, 43, 134, 744, 43, 60, 106, 0, 51]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 61.19; stdev rank: 130.61299284527553; total pools: 286.93

2025-06-09 00:25:25.550638
2025-06-09 00:25:25.545995
2025-06-09 00:25:25.498145
2025-06-09 00:25:25.302873
2025-06-09 00:25:26.220822
2025-06-09 00:25:27.979805
2025-06-09 00:25:27.304921
2025-06-09 00:25:24.978572
2025-06-09 00:25:28.527909
2025-06-09 00:25:00.729926
2025-06-09 00:25:26.080974
2025-06-09 00:25:28.697809
2025-06-09 00:25:28.492876
2025-06-09 00:25:28.613873
2025-06-09 00:25:27.541898
2025-06-09 00:25:27.966972
2025-06-09 00:25:28.730420
2025-06-09 00:25:30.146877
2025-06-09 00:25:29.022947
2025-06-09 00:25:28.500779
2025-06-09 00:25:29.942067
2025-06-09 00:25:28.387416
2025-06-09 00:25:29.047004
2025-06-09 00:25:32.206798
2025-06-09 00:25:29.212941
2025-06-09 00:25:28.688296
2025-06-09 00:25:28.265839
2025-06-09 00:25:03.511042
2025-06-09 00:25:06.924819
2025-06-09 00:25:33.303881
2025-06-09 00:25:30.315887
2025-06-09 00:25:30.937850
2025-06-09 00:25:32.557827
2025-06-09 00:25:28.256786
2025-06-09 00:25:29.197831
2025-06-09 00:25:30.651824
2025-06-09 00:25:29.041907
2025-06-09 00:25:30.804824
2025-06-09 00:25:31.545858
2025-06-09 00:25:31.707811
2025-06-09 00:25:30.740740
2025-06-09 00:25:08.754965
2025-06-09 00:25:32.832917
2025-06-09 00:23:21.860065
2025-06-09 00:25:32.481967
2025-06-09 00:25:34.557974
2025-06-09 00:25:34.777881
2025-06-09 00:25:36.537833
2025-06-09 00:25:31.884139
2025-06-09 00:25:34.985762
2025-06-09 00:24:34.445858
2025-06-09 00:25:35.341975
2025-06-09 00:25:36.456887
2025-06-09 00:25:34.656885
2025-06-09 00:25:35.264849
2025-06-09 00:24:33.839610
2025-06-09 00:25:37.886855
2025-06-09 00:25:04.516836
2025-06-09 00:25:37.901895
2025-06-09 00:25:38.124064
2025-06-09 00:24:24.735048
2025-06-09 00:25:36.468829
2025-06-09 00:25:37.186768
2025-06-09 00:25:01.071641
2025-06-09 00:25:37.114212
2025-06-09 00:25:37.925525
2025-06-09 00:25:38.957821
2025-06-09 00:25:39.232839
2025-06-09 00:25:34.246835
2025-06-09 00:25:20.119416
2025-06-09 00:25:37.063462
2025-06-09 00:25:41.518882
2025-06-09 00:25:41.120969
2025-06-09 00:25:39.051941
2025-06-09 00:25:42.384853
2025-06-09 00:25:38.620792
2025-06-09 00:25:41.328785
2025-06-09 00:25:36.726790
2025-06-09 00:25:42.863032
2025-06-09 00:25:41.818826
2025-06-09 00:25:43.979835
2025-06-09 00:25:13.243976
2025-06-09 00:25:43.297912
2025-06-09 00:25:10.900679
2025-06-09 00:25:38.652904
2025-06-09 00:25:21.699770
2025-06-09 00:25:41.804923
2025-06-09 00:25:41.400783
2025-06-09 00:25:41.787963
2025-06-09 00:25:45.112836
2025-06-09 00:25:43.223831
2025-06-09 00:25:44.689560
2025-06-09 00:25:44.535879
2025-06-09 00:25:44.305932
2025-06-09 00:25:47.011807
2025-06-09 00:25:44.982854
2025-06-09 00:24:31.733895
2025-06-09 00:25:24.685065
2025-06-09 00:25:46.689750
2025-06-09 00:25:46.775759
2025-06-09 00:25:50.115858
2025-06-09 00:25:46.429845
2025-06-09 00:25:16.636953
2025-06-09 00:25:47.148781
2025-06-09 00:24:40.775952
2025-06-09 00:25:47.635356
2025-06-09 00:25:49.343795
2025-06-09 00:25:48.340808
2025-06-09 00:25:49.893145
2025-06-09 00:25:48.517802
2025-06-09 00:25:50.201083
2025-06-09 00:25:45.473660
2025-06-09 00:25:48.438814
2025-06-09 00:25:47.651823
2025-06-09 00:25:51.396775
2025-06-09 00:25:54.131941
2025-06-09 00:25:47.803855
2025-06-09 00:25:47.634838
2025-06-09 00:25:51.903866
2025-06-09 00:25:49.051969
2025-06-09 00:25:52.147752
2025-06-09 00:25:50.444761
2025-06-09 00:25:54.378805
2025-06-09 00:25:52.171846
2025-06-09 00:25:21.271530
2025-06-09 00:25:52.826794
2025-06-09 00:25:56.150790
2025-06-09 00:24:42.084934
2025-06-09 00:25:56.984846
2025-06-09 00:25:28.541825
2025-06-09 00:25:56.527740
2025-06-09 00:25:55.562600
2025-06-09 00:25:51.081944
2025-06-09 00:25:52.299803
2025-06-09 00:25:54.804814
2025-06-09 00:25:57.562777
2025-06-09 00:25:56.256037
