Beginning of run
landscape params:
2025-06-09 00:51:35.897381
2025-06-09 00:51:34.065125
2025-06-09 00:51:38.444996
2025-06-09 00:51:36.658786
2025-06-09 00:51:34.977353
2025-06-09 00:51:38.939815
2025-06-09 00:51:33.495550
2025-06-09 00:51:38.728360
2025-06-09 00:51:37.326255
2025-06-09 00:51:36.513309
2025-06-09 00:51:37.716571
2025-06-09 00:51:40.312487
2025-06-09 00:51:36.270308
2025-06-09 00:51:36.273320
2025-06-09 00:50:05.313843
2025-06-09 00:50:51.368455
2025-06-09 00:51:39.735349
2025-06-09 00:50:27.159200
2025-06-09 00:51:41.793533
2025-06-09 00:51:41.478980
2025-06-09 00:51:36.636092
2025-06-09 00:51:39.989388
2025-06-09 00:51:41.189691
2025-06-09 00:51:41.184187
2025-06-09 00:51:41.029833
2025-06-09 00:50:13.402273
2025-06-09 00:51:41.244558
2025-06-09 00:50:12.849034
2025-06-09 00:51:37.930688
2025-06-09 00:51:42.263636
2025-06-09 00:50:59.828295
2025-06-09 00:51:40.849239
2025-06-09 00:51:42.093236
2025-06-09 00:51:41.656083
2025-06-09 00:51:37.922106
2025-06-09 00:51:04.265964
2025-06-09 00:51:43.461640
2025-06-09 00:51:41.493853
2025-06-09 00:51:38.374838
2025-06-09 00:51:39.462023
2025-06-09 00:51:43.587542
2025-06-09 00:51:39.339312
2025-06-09 00:51:36.433594
2025-06-09 00:51:43.814363
2025-06-09 00:51:42.104348
2025-06-09 00:51:40.875245
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 1, 1, 2, 1, 6, 8, 1, 1, 1, 2, 1, 2, 1, 21, 6, 1, 1, 6, 1, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 8, 2, 1, 1, 1, 2, 3, 2, 2, 1, 1, 2, 6, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 6, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 6, 3, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 3, 3, 1, 1, 1, 1, 3, 2, 1, 1, 6, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 2.1; stdev rank: 2.543619468395381; total pools: 484.01

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 1, 2, 2, 1, 35, 58, 8, 2, 8, 21, 1, 2, 8, 21, 6, 22, 8, 6, 47, 8, 1, 3, 1, 21, 8, 1, 3, 3, 1, 8, 53, 41, 3, 2, 30, 58, 3, 14, 30, 6, 2, 69, 47, 21, 21, 1, 2, 1, 1, 8, 1, 1, 6, 1, 6, 8, 3, 1, 33, 63, 2, 3, 8, 22, 21, 2, 8, 3, 6, 2, 1, 2, 1, 1, 3, 3, 1, 2, 2, 22, 3, 2, 22, 2, 6, 8, 30, 1, 2, 14, 1, 6, 47, 1, 6, 41, 1, 1, 6]
accuracy: 0.0; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 12.15; stdev rank: 16.43312204056186; total pools: 666.85

2025-06-09 00:51:41.949222
2025-06-09 00:51:37.760196
2025-06-09 00:51:40.741399
2025-06-09 00:51:44.767226
2025-06-09 00:51:43.938292
2025-06-09 00:51:44.987874
2025-06-09 00:51:44.886409
2025-06-09 00:51:44.132284
2025-06-09 00:51:43.976833
2025-06-09 00:51:44.145339
2025-06-09 00:51:40.963699
2025-06-09 00:51:41.901847
2025-06-09 00:51:45.726179
2025-06-09 00:51:45.441626
2025-06-09 00:51:42.143184
2025-06-09 00:51:45.387562
2025-06-09 00:50:31.609916
2025-06-09 00:51:45.479251
2025-06-09 00:51:47.054346
2025-06-09 00:51:07.118171
2025-06-09 00:51:45.816178
2025-06-09 00:50:19.197326
2025-06-09 00:51:14.634175
2025-06-09 00:51:46.098460
2025-06-09 00:51:40.312169
2025-06-09 00:50:05.864751
2025-06-09 00:51:47.827216
2025-06-09 00:51:46.990305
2025-06-09 00:51:46.730397
2025-06-09 00:51:47.075272
2025-06-09 00:51:47.305305
2025-06-09 00:51:47.114286
2025-06-09 00:51:47.506495
2025-06-09 00:51:47.925321
2025-06-09 00:51:47.969053
2025-06-09 00:51:46.043777
2025-06-09 00:51:47.103208
2025-06-09 00:51:07.849303
2025-06-09 00:51:46.304931
2025-06-09 00:51:48.111642
2025-06-09 00:50:02.946055
2025-06-09 00:51:03.157274
2025-06-09 00:51:45.693881
2025-06-09 00:50:35.259945
2025-06-09 00:51:49.452214
2025-06-09 00:51:49.649637
2025-06-09 00:51:50.104100
2025-06-09 00:51:09.820997
2025-06-09 00:51:47.183329
2025-06-09 00:51:49.887166
2025-06-09 00:51:48.219566
2025-06-09 00:51:50.091264
2025-06-09 00:51:44.830194
2025-06-09 00:51:46.225103
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 8, 1, 6, 1, 2, 1, 1, 1, 1, 8, 1, 1, 1, 1, 6, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 6, 2, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 6, 3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 3, 1, 1, 1, 3, 1, 3, 2, 1, 1, 2, 1, 1, 3]
accuracy: 0.0; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 1.69; stdev rank: 1.474415138283652; total pools: 696.83

2025-06-09 00:51:50.068199
2025-06-09 00:51:50.416292
2025-06-09 00:51:50.710494
2025-06-09 00:51:51.381034
2025-06-09 00:51:51.153294
2025-06-09 00:50:12.345134
2025-06-09 00:51:19.923361
2025-06-09 00:51:48.359627
2025-06-09 00:51:51.764624
2025-06-09 00:51:46.791069
2025-06-09 00:51:47.585112
2025-06-09 00:51:52.660195
2025-06-09 00:51:50.246222
2025-06-09 00:51:52.430339
2025-06-09 00:51:53.287578
2025-06-09 00:51:51.188395
2025-06-09 00:51:51.157414
2025-06-09 00:51:52.232472
2025-06-09 00:51:51.982338
2025-06-09 00:51:47.548228
2025-06-09 00:51:51.168276
2025-06-09 00:50:08.659742
2025-06-09 00:51:54.509606
2025-06-09 00:51:55.012271
2025-06-09 00:51:53.214305
2025-06-09 00:51:53.486260
2025-06-09 00:51:10.851293
2025-06-09 00:51:54.664407
2025-06-09 00:51:54.680551
2025-06-09 00:51:55.601337
2025-06-09 00:51:57.012268
2025-06-09 00:51:56.328248
2025-06-09 00:51:57.280122
2025-06-09 00:51:56.922812
2025-06-09 00:51:18.890817
2025-06-09 00:51:56.706194
2025-06-09 00:51:56.798734
2025-06-09 00:50:23.721418
2025-06-09 00:51:23.125311
2025-06-09 00:51:56.221152
2025-06-09 00:51:58.346317
2025-06-09 00:51:55.524835
2025-06-09 00:50:14.698325
2025-06-09 00:51:56.846290
2025-06-09 00:51:58.153285
2025-06-09 00:51:58.320913
2025-06-09 00:51:59.130678
2025-06-09 00:51:59.891669
2025-06-09 00:51:58.677320
2025-06-09 00:51:57.681604
2025-06-09 00:50:07.745521
2025-06-09 00:52:01.059751
2025-06-09 00:51:58.484337
2025-06-09 00:52:00.748967
2025-06-09 00:51:58.502542
2025-06-09 00:52:01.353294
2025-06-09 00:52:02.009990
2025-06-09 00:51:28.529366
2025-06-09 00:51:59.888504
2025-06-09 00:51:57.684474
2025-06-09 00:52:00.637789
2025-06-09 00:51:58.019723
2025-06-09 00:52:00.282719
2025-06-09 00:52:03.009882
2025-06-09 00:52:01.627319
2025-06-09 00:52:01.041929
2025-06-09 00:51:58.447065
2025-06-09 00:51:18.909194
2025-06-09 00:52:02.945784
2025-06-09 00:51:56.313475
2025-06-09 00:51:59.918300
2025-06-09 00:52:04.426158
2025-06-09 00:52:04.274228
2025-06-09 00:52:04.724662
2025-06-09 00:52:02.849326
2025-06-09 00:52:05.338227
2025-06-09 00:52:02.473901
2025-06-09 00:50:03.802678
2025-06-09 00:52:03.951444
2025-06-09 00:52:03.856718
2025-06-09 00:52:03.355725
2025-06-09 00:52:05.418214
2025-06-09 00:52:06.152624
2025-06-09 00:52:05.487821
2025-06-09 00:52:04.953546
2025-06-09 00:52:06.598355
2025-06-09 00:52:05.205879
2025-06-09 00:52:01.297310
2025-06-09 00:52:06.878695
2025-06-09 00:52:06.871219
2025-06-09 00:52:06.529847
2025-06-09 00:52:06.230538
2025-06-09 00:52:05.750223
2025-06-09 00:52:07.100269
2025-06-09 00:52:08.275338
2025-06-09 00:52:03.274411
2025-06-09 00:52:00.770339
2025-06-09 00:52:01.613371
2025-06-09 00:51:42.492226
2025-06-09 00:52:05.142625
2025-06-09 00:52:04.742295
2025-06-09 00:52:04.504491
2025-06-09 00:52:07.999190
2025-06-09 00:50:11.067291
2025-06-09 00:52:06.300292
2025-06-09 00:52:06.631265
2025-06-09 00:52:02.449381
2025-06-09 00:52:07.297264
2025-06-09 00:52:08.779646
2025-06-09 00:52:09.560619
2025-06-09 00:52:10.530608
2025-06-09 00:52:10.114307
2025-06-09 00:52:04.040267
2025-06-09 00:52:09.796341
2025-06-09 00:52:09.129737
2025-06-09 00:52:09.600244
2025-06-09 00:52:10.119365
2025-06-09 00:52:09.882883
2025-06-09 00:51:40.298223
2025-06-09 00:52:11.606583
2025-06-09 00:52:09.801310
2025-06-09 00:52:11.931498
2025-06-09 00:52:07.383482
2025-06-09 00:52:13.026205
2025-06-09 00:52:13.362842
2025-06-09 00:52:11.547195
2025-06-09 00:52:08.200996
2025-06-09 00:52:13.171327
2025-06-09 00:52:09.650837
2025-06-09 00:52:14.774423
2025-06-09 00:52:10.584145
2025-06-09 00:52:14.377270
2025-06-09 00:52:13.536315
2025-06-09 00:52:14.173207
2025-06-09 00:52:05.609500
2025-06-09 00:52:06.410581
2025-06-09 00:51:42.705561
2025-06-09 00:52:15.198382
2025-06-09 00:52:10.303305
2025-06-09 00:52:12.688507
2025-06-09 00:52:10.214444
2025-06-09 00:52:12.721426
2025-06-09 00:51:03.496965
2025-06-09 00:52:12.742830
2025-06-09 00:52:13.907258
2025-06-09 00:52:14.771686
2025-06-09 00:52:13.076840
2025-06-09 00:52:10.273806
2025-06-09 00:51:09.516233
2025-06-09 00:52:18.068197
2025-06-09 00:52:17.114882
2025-06-09 00:52:11.693356
2025-06-09 00:52:17.446596
2025-06-09 00:52:13.472739
2025-06-09 00:52:13.470180
2025-06-09 00:52:17.175150
2025-06-09 00:52:18.208351
2025-06-09 00:52:14.917421
2025-06-09 00:51:45.405286
2025-06-09 00:52:15.360263
2025-06-09 00:52:17.374257
2025-06-09 00:52:19.401505
2025-06-09 00:52:09.485279
2025-06-09 00:52:17.439556
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 1, 2, 2, 1, 14, 8, 47, 2, 22, 58, 1, 35, 6, 21, 6, 22, 8, 6, 21, 8, 1, 1, 3, 35, 8, 1, 1, 3, 41, 21, 2, 1, 22, 2, 41, 3, 3, 35, 1, 6, 21, 41, 1, 21, 1, 21, 1, 21, 1, 8, 6, 1, 47, 47, 6, 8, 47, 1, 3, 1, 2, 3, 8, 1, 21, 6, 47, 21, 41, 47, 21, 2, 1, 1, 2, 22, 1, 2, 6, 6, 3, 2, 22, 2, 2, 8, 22, 21, 1, 14, 2, 58, 47, 1, 6, 41, 1, 1, 6]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 13.94; stdev rank: 16.199271588562247; total pools: 881.1

2025-06-09 00:52:18.197384
2025-06-09 00:52:18.317583
2025-06-09 00:51:13.697178
2025-06-09 00:51:07.906310
2025-06-09 00:52:09.218276
2025-06-09 00:52:16.108649
2025-06-09 00:52:20.252764
2025-06-09 00:52:18.618224
2025-06-09 00:52:13.441762
2025-06-09 00:50:17.375315
2025-06-09 00:52:18.966303
2025-06-09 00:52:18.606015
2025-06-09 00:52:17.807189
2025-06-09 00:52:14.736350
2025-06-09 00:52:17.776965
2025-06-09 00:52:17.217370
2025-06-09 00:52:18.743732
2025-06-09 00:52:18.404411
2025-06-09 00:52:20.420445
2025-06-09 00:51:51.123332
2025-06-09 00:52:21.060305
2025-06-09 00:52:20.621017
2025-06-09 00:52:20.650273
2025-06-09 00:52:18.371254
2025-06-09 00:52:21.697720
2025-06-09 00:52:22.870486
2025-06-09 00:52:22.060562
2025-06-09 00:52:18.787862
2025-06-09 00:52:20.349847
2025-06-09 00:52:22.378766
2025-06-09 00:52:21.642348
2025-06-09 00:52:21.300149
2025-06-09 00:52:17.538481
2025-06-09 00:52:21.135495
2025-06-09 00:52:19.218412
2025-06-09 00:52:19.646312
2025-06-09 00:52:20.479970
2025-06-09 00:52:23.728689
2025-06-09 00:52:21.394280
2025-06-09 00:52:20.996317
2025-06-09 00:52:23.131128
2025-06-09 00:52:23.477197
2025-06-09 00:52:22.451268
2025-06-09 00:52:22.818456
2025-06-09 00:52:26.475111
2025-06-09 00:52:25.769492
2025-06-09 00:52:23.384147
2025-06-09 00:52:25.374290
2025-06-09 00:52:22.063126
2025-06-09 00:52:22.686084
2025-06-09 00:52:01.036262
2025-06-09 00:52:24.096362
2025-06-09 00:52:26.282243
2025-06-09 00:52:26.530020
2025-06-09 00:52:26.672901
2025-06-09 00:51:48.559527
2025-06-09 00:52:26.469068
2025-06-09 00:51:45.875233
2025-06-09 00:52:27.814603
2025-06-09 00:52:25.316393
2025-06-09 00:52:27.099778
2025-06-09 00:52:25.345458
2025-06-09 00:52:26.847215
2025-06-09 00:52:23.859286
2025-06-09 00:52:27.211608
2025-06-09 00:50:25.030361
2025-06-09 00:51:48.233277
2025-06-09 00:52:26.382327
2025-06-09 00:52:23.276638
2025-06-09 00:52:30.079388
2025-06-09 00:52:28.984160
2025-06-09 00:52:23.606519
2025-06-09 00:52:23.854571
2025-06-09 00:52:26.784156
2025-06-09 00:52:29.478763
2025-06-09 00:52:27.283229
2025-06-09 00:52:29.967930
2025-06-09 00:52:26.559640
2025-06-09 00:52:30.773265
2025-06-09 00:51:55.591306
2025-06-09 00:52:30.338313
2025-06-09 00:52:30.046917
2025-06-09 00:52:27.845272
2025-06-09 00:52:29.799988
2025-06-09 00:52:27.167390
2025-06-09 00:51:52.175535
2025-06-09 00:52:27.495208
2025-06-09 00:52:26.121710
2025-06-09 00:52:32.050363
2025-06-09 00:52:30.683297
2025-06-09 00:52:26.892064
2025-06-09 00:52:32.135142
2025-06-09 00:52:32.349858
2025-06-09 00:52:30.824356
2025-06-09 00:51:58.498509
2025-06-09 00:52:29.550296
2025-06-09 00:52:30.872204
2025-06-09 00:52:33.115241
2025-06-09 00:50:25.017345
2025-06-09 00:50:28.685794
2025-06-09 00:52:30.116288
2025-06-09 00:52:30.519774
2025-06-09 00:52:30.380325
2025-06-09 00:52:28.199334
2025-06-09 00:52:31.287144
2025-06-09 00:52:31.251390
2025-06-09 00:52:05.971946
2025-06-09 00:52:26.767891
2025-06-09 00:52:28.976378
2025-06-09 00:52:33.569243
2025-06-09 00:52:00.555214
2025-06-09 00:52:33.527213
2025-06-09 00:52:35.568218
2025-06-09 00:52:32.327962
2025-06-09 00:52:32.686411
2025-06-09 00:52:33.736316
2025-06-09 00:52:34.790177
2025-06-09 00:52:34.840600
2025-06-09 00:51:50.696134
2025-06-09 00:50:20.368366
2025-06-09 00:52:35.136560
2025-06-09 00:52:35.624314
2025-06-09 00:52:31.568193
2025-06-09 00:52:33.138018
2025-06-09 00:52:35.167327
2025-06-09 00:51:41.184623
2025-06-09 00:52:32.269003
2025-06-09 00:52:29.598831
2025-06-09 00:52:37.685250
2025-06-09 00:50:20.675827
2025-06-09 00:52:37.531009
2025-06-09 00:52:33.973251
2025-06-09 00:52:32.535346
2025-06-09 00:52:35.374852
2025-06-09 00:52:33.725304
2025-06-09 00:52:38.470329
2025-06-09 00:52:35.855366
2025-06-09 00:51:27.271450
2025-06-09 00:52:37.569690
2025-06-09 00:52:38.416304
2025-06-09 00:52:36.656263
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 6, 30, 47, 22, 184, 47, 35, 1, 2, 3, 47, 67, 1, 2, 47, 14, 47, 8, 3, 1, 107, 35, 58, 30, 22, 2, 1, 41, 63, 2, 21, 53, 1, 2, 47, 47, 156, 53, 82, 1, 3, 156, 30, 3, 1, 1, 21, 2, 1, 796, 21, 47, 1, 14, 47, 6, 1, 21, 1, 1, 1, 30, 22, 1, 47, 30, 1, 6, 8, 47, 30, 2, 35, 1, 21, 22, 47, 47, 47, 14, 47, 21, 2, 2, 2, 169, 119, 21, 2, 3, 6, 8, 67, 21, 47, 47, 1, 2, 6]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 37.11; stdev rank: 84.75292266346923; total pools: 326.0

2025-06-09 00:52:33.747403
2025-06-09 00:52:35.381577
2025-06-09 00:52:39.969804
2025-06-09 00:52:40.134216
2025-06-09 00:52:40.116213
2025-06-09 00:52:36.166383
2025-06-09 00:52:37.631309
2025-06-09 00:52:38.967193
2025-06-09 00:51:26.909491
2025-06-09 00:52:40.047232
2025-06-09 00:52:40.179424
2025-06-09 00:52:36.189359
2025-06-09 00:52:37.027294
2025-06-09 00:52:39.320593
2025-06-09 00:52:38.664430
2025-06-09 00:52:36.745305
2025-06-09 00:52:42.936242
2025-06-09 00:52:40.999223
2025-06-09 00:52:38.809694
2025-06-09 00:52:34.039409
2025-06-09 00:52:39.936581
2025-06-09 00:52:43.627289
2025-06-09 00:52:42.306272
2025-06-09 00:52:41.078502
2025-06-09 00:52:39.378308
2025-06-09 00:52:37.240728
2025-06-09 00:52:40.168339
2025-06-09 00:52:43.282026
2025-06-09 00:51:48.355242
2025-06-09 00:52:42.846313
2025-06-09 00:52:41.603753
2025-06-09 00:52:39.989359
2025-06-09 00:52:45.813574
2025-06-09 00:52:45.048862
2025-06-09 00:52:44.777197
2025-06-09 00:52:43.772501
2025-06-09 00:52:45.662335
2025-06-09 00:52:45.248670
2025-06-09 00:52:42.777423
2025-06-09 00:52:46.760924
2025-06-09 00:52:45.087253
2025-06-09 00:52:44.060294
2025-06-09 00:52:47.388520
2025-06-09 00:52:15.317983
2025-06-09 00:52:37.185885
2025-06-09 00:52:47.886315
2025-06-09 00:52:49.314789
2025-06-09 00:52:43.779217
2025-06-09 00:52:38.625351
2025-06-09 00:52:46.028318
2025-06-09 00:52:48.949110
2025-06-09 00:52:45.644413
2025-06-09 00:52:49.662438
2025-06-09 00:52:45.824281
2025-06-09 00:52:18.603333
2025-06-09 00:52:51.619944
2025-06-09 00:52:47.312894
2025-06-09 00:52:50.429270
2025-06-09 00:52:04.515712
2025-06-09 00:52:49.565210
2025-06-09 00:52:50.794860
2025-06-09 00:51:31.700904
2025-06-09 00:52:49.308728
2025-06-09 00:52:51.315397
2025-06-09 00:52:50.500283
2025-06-09 00:52:50.841642
2025-06-09 00:52:48.913049
2025-06-09 00:52:51.759543
2025-06-09 00:52:49.854703
2025-06-09 00:52:45.187364
2025-06-09 00:52:50.359144
2025-06-09 00:52:49.556365
2025-06-09 00:52:49.827268
2025-06-09 00:52:50.128256
2025-06-09 00:51:34.734332
2025-06-09 00:52:51.918226
2025-06-09 00:52:11.176095
2025-06-09 00:52:51.166296
2025-06-09 00:52:48.035653
2025-06-09 00:52:52.822210
2025-06-09 00:52:46.831014
2025-06-09 00:52:49.709976
2025-06-09 00:52:52.067395
2025-06-09 00:52:55.655562
2025-06-09 00:52:53.157256
2025-06-09 00:51:44.807432
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 6, 35, 6, 1, 14, 1, 2, 3, 1, 1, 8, 2, 22, 33, 47, 1, 1, 1, 6, 21, 2, 80, 2, 6, 6, 3, 1, 1, 2, 6, 1, 8, 8, 1, 21, 2, 2, 1, 3, 1, 30, 1, 1, 1, 21, 2, 1, 6, 21, 1, 2, 1, 47, 21, 1, 6, 1, 1, 1, 2, 22, 14, 1, 1, 1, 2, 8, 21, 35, 1, 2, 2, 21, 63, 2, 6, 21, 14, 1, 3, 2, 2, 2, 2, 2, 3, 2, 2, 6, 21, 2, 21, 1, 1, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 8.55; stdev rank: 13.665558898193662; total pools: 190.57

2025-06-09 00:52:54.429234
2025-06-09 00:52:54.950499
2025-06-09 00:52:56.451336
2025-06-09 00:52:47.695329
2025-06-09 00:52:49.514970
2025-06-09 00:52:54.646920
2025-06-09 00:52:56.307126
2025-06-09 00:52:53.414241
2025-06-09 00:52:53.583297
2025-06-09 00:52:57.300309
2025-06-09 00:52:51.061391
2025-06-09 00:52:54.746270
2025-06-09 00:52:54.908208
2025-06-09 00:52:54.758285
2025-06-09 00:52:54.643300
2025-06-09 00:52:56.464337
2025-06-09 00:52:52.577730
2025-06-09 00:52:57.205194
2025-06-09 00:52:21.264621
2025-06-09 00:52:56.409298
2025-06-09 00:52:56.731301
2025-06-09 00:52:52.379921
2025-06-09 00:52:57.007149
2025-06-09 00:52:57.421235
2025-06-09 00:52:59.396235
2025-06-09 00:52:58.622799
2025-06-09 00:51:48.104213
2025-06-09 00:52:56.002258
2025-06-09 00:52:54.140714
2025-06-09 00:52:58.496267
2025-06-09 00:52:30.300053
2025-06-09 00:53:00.200343
2025-06-09 00:53:03.067462
2025-06-09 00:52:55.813118
2025-06-09 00:52:58.854727
2025-06-09 00:52:59.938842
2025-06-09 00:53:00.646964
2025-06-09 00:52:25.246753
2025-06-09 00:53:00.268917
2025-06-09 00:53:00.777407
2025-06-09 00:53:01.551261
2025-06-09 00:51:43.521898
2025-06-09 00:53:01.366639
2025-06-09 00:51:44.449092
2025-06-09 00:53:01.672419
2025-06-09 00:52:59.704544
2025-06-09 00:52:59.990160
2025-06-09 00:51:51.423264
2025-06-09 00:52:57.343294
2025-06-09 00:53:03.094599
2025-06-09 00:53:00.816722
2025-06-09 00:53:04.439660
2025-06-09 00:53:00.277728
2025-06-09 00:52:00.941710
2025-06-09 00:53:03.229327
2025-06-09 00:53:04.591237
2025-06-09 00:52:37.453286
2025-06-09 00:53:04.182384
2025-06-09 00:53:03.927188
2025-06-09 00:53:04.463624
2025-06-09 00:53:06.381359
2025-06-09 00:53:01.574628
2025-06-09 00:52:31.308585
2025-06-09 00:53:03.391907
2025-06-09 00:53:04.092450
2025-06-09 00:53:07.681294
2025-06-09 00:53:08.671224
2025-06-09 00:53:07.623819
2025-06-09 00:53:08.614183
2025-06-09 00:53:04.175562
2025-06-09 00:53:09.294162
2025-06-09 00:53:06.133205
2025-06-09 00:52:34.324465
2025-06-09 00:53:08.345300
2025-06-09 00:53:05.137242
2025-06-09 00:52:32.442334
2025-06-09 00:53:09.598224
2025-06-09 00:53:07.901833
2025-06-09 00:53:07.386377
2025-06-09 00:53:09.553658
2025-06-09 00:53:09.400172
2025-06-09 00:53:04.187763
2025-06-09 00:53:10.573300
2025-06-09 00:52:47.093821
2025-06-09 00:53:09.235205
2025-06-09 00:53:04.494271
2025-06-09 00:53:07.516192
2025-06-09 00:53:08.617997
2025-06-09 00:53:10.937250
2025-06-09 00:53:11.675117
2025-06-09 00:53:10.192306
2025-06-09 00:52:37.939315
2025-06-09 00:53:11.580277
2025-06-09 00:53:13.886320
2025-06-09 00:53:15.137489
2025-06-09 00:53:12.168833
2025-06-09 00:53:11.431901
2025-06-09 00:52:52.940469
2025-06-09 00:53:10.287961
2025-06-09 00:52:50.136387
2025-06-09 00:53:13.234408
2025-06-09 00:53:14.200221
2025-06-09 00:53:15.554382
2025-06-09 00:53:14.539277
2025-06-09 00:53:15.545040
2025-06-09 00:53:13.968282
2025-06-09 00:53:12.425499
2025-06-09 00:52:51.301953
2025-06-09 00:52:37.228359
2025-06-09 00:53:14.908056
2025-06-09 00:53:14.959908
2025-06-09 00:52:56.995909
2025-06-09 00:53:16.497347
2025-06-09 00:53:19.016116
2025-06-09 00:53:16.457085
2025-06-09 00:53:14.221304
2025-06-09 00:53:16.870359
2025-06-09 00:53:17.822023
2025-06-09 00:53:16.532428
2025-06-09 00:53:17.540419
2025-06-09 00:53:17.895326
2025-06-09 00:53:17.787925
2025-06-09 00:52:48.579303
2025-06-09 00:52:42.157265
2025-06-09 00:52:45.530178
2025-06-09 00:52:58.920890
2025-06-09 00:53:20.404325
2025-06-09 00:53:21.193758
2025-06-09 00:53:20.729271
2025-06-09 00:53:15.920159
2025-06-09 00:53:15.634943
2025-06-09 00:53:22.916708
2025-06-09 00:53:19.887319
2025-06-09 00:51:49.385460
2025-06-09 00:53:19.949581
2025-06-09 00:53:25.036632
2025-06-09 00:53:24.162303
2025-06-09 00:53:20.119288
2025-06-09 00:53:23.865017
