Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 3, 7, 3, 11, 1, 1, 3, 3, 3, 11, 11, 1, 3, 1, 1, 1, 10, 1, 10, 1, 3, 7, 1, 3, 1, 6, 3, 3, 7, 3, 1, 3, 1, 1, 1, 1, 7, 1, 6, 1, 11, 3, 3, 1, 1, 6, 1, 3, 3, 6, 1, 1, 3, 1, 1, 6, 3, 3, 1, 7, 1, 3, 3, 1, 18, 7, 10, 3, 1, 3, 1, 1, 6, 20, 7, 1, 3, 10, 1, 1, 3, 3, 3, 1, 11, 1, 3, 1, 1, 3, 1, 6, 1, 3, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 3.61; stdev rank: 3.665774133794935; total pools: 273.0

2025-06-09 00:13:28.605392
2025-06-09 00:13:28.929328
2025-06-09 00:12:04.377466
2025-06-09 00:12:07.311460
2025-06-09 00:13:26.895321
2025-06-09 00:13:27.673417
2025-06-09 00:13:30.059728
2025-06-09 00:12:55.173428
2025-06-09 00:13:31.509352
2025-06-09 00:13:32.190437
2025-06-09 00:13:29.144326
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 1, 3, 7, 1, 1, 10, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 10, 1, 7, 1, 3, 1, 3, 3, 1, 1, 3, 1, 7, 1, 1, 1, 1, 7, 1, 6, 1, 3, 1, 3, 1, 1, 6, 1, 1, 1, 6, 1, 1, 3, 1, 1, 3, 3, 1, 1, 7, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 7, 1, 1, 1, 1, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.23; stdev rank: 2.0969263220246916; total pools: 484.1

2025-06-09 00:12:00.725458
2025-06-09 00:13:30.670334
2025-06-09 00:13:33.435289
2025-06-09 00:13:29.168363
2025-06-09 00:13:30.961357
2025-06-09 00:13:34.216321
2025-06-09 00:13:30.843349
2025-06-09 00:13:36.392322
2025-06-09 00:12:53.418389
2025-06-09 00:11:48.808318
2025-06-09 00:13:35.115368
2025-06-09 00:13:37.436417
2025-06-09 00:13:39.378473
2025-06-09 00:12:17.487484
2025-06-09 00:13:36.958322
2025-06-09 00:13:37.109361
2025-06-09 00:13:39.135493
2025-06-09 00:13:40.666372
2025-06-09 00:13:40.337350
2025-06-09 00:13:39.076318
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 46, 6, 3, 11, 7, 52, 1, 11, 7, 3, 3, 11, 11, 1, 1, 25, 1, 56, 7, 1, 90, 10, 10, 149, 212, 46, 20, 29, 11, 1, 7, 3, 1, 11, 7, 18, 6, 11, 7, 1, 11, 29, 123, 3, 20, 11, 1, 18, 3, 7, 3, 18, 18, 10, 52, 29, 11, 6, 21, 7, 10, 7, 1, 11, 18, 77, 10, 41, 18, 3, 1, 18, 1, 10, 56, 77, 7, 6, 11, 20, 10, 1, 21, 3, 3, 3, 18, 11, 7, 3, 1, 3, 1, 52, 6, 11, 11, 18, 11]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 19.51; stdev rank: 31.244037831240703; total pools: 641.83

2025-06-09 00:13:40.020319
2025-06-09 00:11:48.942410
2025-06-09 00:13:38.529344
2025-06-09 00:13:40.457388
2025-06-09 00:13:42.225308
2025-06-09 00:13:41.250394
2025-06-09 00:13:41.521419
2025-06-09 00:13:41.674383
2025-06-09 00:13:42.623362
2025-06-09 00:13:36.445442
2025-06-09 00:13:39.836391
2025-06-09 00:13:43.177457
2025-06-09 00:13:43.015688
2025-06-09 00:13:42.070338
2025-06-09 00:13:43.342400
2025-06-09 00:12:12.249476
2025-06-09 00:13:38.805295
2025-06-09 00:13:43.794387
2025-06-09 00:13:45.096993
2025-06-09 00:13:41.368329
2025-06-09 00:13:44.299337
2025-06-09 00:13:14.756379
2025-06-09 00:13:42.151372
2025-06-09 00:13:06.267411
2025-06-09 00:13:43.966285
2025-06-09 00:13:44.881391
2025-06-09 00:13:41.030429
2025-06-09 00:13:45.649790
2025-06-09 00:13:44.072688
2025-06-09 00:13:44.281857
2025-06-09 00:13:45.305335
2025-06-09 00:13:40.006414
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 3, 18, 1, 1, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 7, 1, 1, 3, 1, 7, 1, 3, 6, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 6, 1, 1, 1, 3, 1, 3, 1, 1, 6, 1, 1, 1, 6, 3, 1, 3, 1, 1, 3, 1, 1, 1, 7, 1, 1, 3, 1, 1, 10, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 7, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.18; stdev rank: 2.3890583919192934; total pools: 697.24

2025-06-09 00:13:42.957265
2025-06-09 00:13:45.583323
2025-06-09 00:13:45.506395
2025-06-09 00:13:45.284433
2025-06-09 00:13:46.328306
2025-06-09 00:13:02.788182
2025-06-09 00:13:42.906336
2025-06-09 00:13:45.451376
2025-06-09 00:13:43.868356
2025-06-09 00:13:46.218360
2025-06-09 00:13:46.085031
2025-06-09 00:13:45.987358
2025-06-09 00:13:42.707275
2025-06-09 00:11:44.020339
2025-06-09 00:12:04.918453
2025-06-09 00:13:47.801353
2025-06-09 00:13:46.443366
2025-06-09 00:13:47.666342
2025-06-09 00:13:47.109371
2025-06-09 00:11:59.653524
2025-06-09 00:13:49.285303
2025-06-09 00:11:56.417156
2025-06-09 00:13:49.353300
2025-06-09 00:13:16.026402
2025-06-09 00:13:49.207333
2025-06-09 00:13:49.291234
2025-06-09 00:13:49.285799
2025-06-09 00:13:49.104392
2025-06-09 00:13:49.411363
2025-06-09 00:13:49.420445
2025-06-09 00:13:47.747399
2025-06-09 00:13:49.915392
2025-06-09 00:13:49.911448
2025-06-09 00:13:48.038313
2025-06-09 00:13:50.647588
2025-06-09 00:12:33.459362
2025-06-09 00:13:49.838261
2025-06-09 00:13:51.687340
2025-06-09 00:13:50.234329
2025-06-09 00:13:50.099442
2025-06-09 00:13:52.212327
2025-06-09 00:13:24.667057
2025-06-09 00:13:47.675361
2025-06-09 00:13:51.940322
2025-06-09 00:13:50.468299
2025-06-09 00:13:49.083555
2025-06-09 00:13:50.176322
2025-06-09 00:13:50.735325
2025-06-09 00:13:51.530348
2025-06-09 00:11:54.288450
2025-06-09 00:13:52.757825
2025-06-09 00:13:22.269286
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 3, 6, 33, 11, 18, 11, 6, 11, 11, 10, 20, 3, 1, 1, 3, 1, 3, 10, 7, 3, 90, 10, 18, 18, 1, 18, 7, 18, 21, 11, 39, 3, 3, 41, 3, 11, 11, 1, 18, 18, 11, 1, 56, 18, 20, 10, 1, 64, 1, 10, 3, 29, 18, 18, 155, 18, 1, 18, 10, 3, 3, 52, 7, 11, 3, 1, 10, 52, 18, 39, 1, 3, 1, 1, 3, 20, 7, 3, 11, 1, 3, 1, 77, 7, 11, 3, 3, 7, 7, 3, 1, 1, 1, 10, 11, 11, 7, 33, 11]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 14.59; stdev rank: 21.493764211975524; total pools: 865.91

2025-06-09 00:13:52.751338
2025-06-09 00:13:53.454419
2025-06-09 00:13:52.540408
2025-06-09 00:13:52.258368
2025-06-09 00:13:52.675285
2025-06-09 00:13:49.731349
2025-06-09 00:13:00.235529
2025-06-09 00:13:50.318375
2025-06-09 00:13:50.535391
2025-06-09 00:13:54.906323
2025-06-09 00:13:53.711308
2025-06-09 00:13:53.932355
2025-06-09 00:13:54.346316
2025-06-09 00:13:50.722467
2025-06-09 00:13:54.912742
2025-06-09 00:13:49.870333
2025-06-09 00:13:55.221328
2025-06-09 00:13:16.102414
2025-06-09 00:13:51.289422
2025-06-09 00:13:54.760319
2025-06-09 00:13:52.529918
2025-06-09 00:13:55.044049
2025-06-09 00:13:51.839723
2025-06-09 00:13:54.172352
2025-06-09 00:13:53.746421
2025-06-09 00:13:52.935304
2025-06-09 00:13:53.517335
2025-06-09 00:13:52.898497
2025-06-09 00:13:57.563276
2025-06-09 00:13:57.305282
2025-06-09 00:13:56.978259
2025-06-09 00:13:57.961344
2025-06-09 00:13:56.369362
2025-06-09 00:13:34.426308
2025-06-09 00:13:54.693321
2025-06-09 00:13:58.192331
2025-06-09 00:13:57.775773
2025-06-09 00:13:57.796411
2025-06-09 00:13:56.563862
2025-06-09 00:13:55.118361
2025-06-09 00:13:57.951326
2025-06-09 00:13:57.582378
2025-06-09 00:13:57.695321
2025-06-09 00:13:52.586535
2025-06-09 00:13:57.746322
2025-06-09 00:13:15.985954
2025-06-09 00:13:58.938309
2025-06-09 00:13:54.322341
2025-06-09 00:13:54.954438
2025-06-09 00:13:58.777346
2025-06-09 00:13:59.080374
2025-06-09 00:13:58.879305
2025-06-09 00:12:38.059456
2025-06-09 00:14:00.453315
2025-06-09 00:13:59.259216
2025-06-09 00:14:01.411304
2025-06-09 00:14:01.640763
2025-06-09 00:13:58.423731
2025-06-09 00:14:01.316342
2025-06-09 00:13:58.196393
2025-06-09 00:13:58.592289
2025-06-09 00:13:24.859834
2025-06-09 00:13:58.207366
2025-06-09 00:14:02.762381
2025-06-09 00:13:59.427377
2025-06-09 00:14:01.872299
2025-06-09 00:14:03.434329
2025-06-09 00:14:03.321385
2025-06-09 00:14:02.196612
2025-06-09 00:14:01.451913
2025-06-09 00:14:01.669341
2025-06-09 00:14:01.809445
2025-06-09 00:14:00.219756
2025-06-09 00:14:01.601619
2025-06-09 00:14:02.745772
2025-06-09 00:14:03.954312
2025-06-09 00:12:42.194545
2025-06-09 00:13:08.208415
2025-06-09 00:14:02.843413
2025-06-09 00:13:59.379416
2025-06-09 00:14:04.837377
2025-06-09 00:14:02.064362
2025-06-09 00:14:04.306326
2025-06-09 00:14:06.590392
2025-06-09 00:14:02.779680
2025-06-09 00:14:05.026682
2025-06-09 00:14:03.679409
2025-06-09 00:14:04.897756
2025-06-09 00:14:05.001300
2025-06-09 00:13:22.473335
2025-06-09 00:14:05.294850
2025-06-09 00:14:04.705261
2025-06-09 00:14:06.608369
2025-06-09 00:13:25.486814
2025-06-09 00:14:07.545894
2025-06-09 00:13:25.118404
2025-06-09 00:14:08.330341
2025-06-09 00:14:06.779466
2025-06-09 00:14:07.406401
2025-06-09 00:14:04.147384
2025-06-09 00:14:03.898338
2025-06-09 00:14:07.339428
2025-06-09 00:14:05.107407
2025-06-09 00:14:06.719378
2025-06-09 00:14:07.644331
2025-06-09 00:13:27.498321
2025-06-09 00:14:05.535340
2025-06-09 00:14:08.315330
2025-06-09 00:14:08.714347
2025-06-09 00:14:07.842369
2025-06-09 00:14:08.999430
2025-06-09 00:14:07.584493
2025-06-09 00:12:44.902707
2025-06-09 00:14:05.747312
2025-06-09 00:14:08.488288
2025-06-09 00:14:09.156789
2025-06-09 00:14:09.295335
2025-06-09 00:14:10.071307
2025-06-09 00:14:09.522394
2025-06-09 00:14:10.731328
2025-06-09 00:14:09.933363
2025-06-09 00:14:09.110335
2025-06-09 00:14:11.062299
2025-06-09 00:14:11.803438
2025-06-09 00:14:11.539299
2025-06-09 00:14:11.823331
2025-06-09 00:14:09.303704
2025-06-09 00:14:08.044377
2025-06-09 00:14:12.378302
2025-06-09 00:14:13.320395
2025-06-09 00:14:12.378673
2025-06-09 00:14:08.901400
2025-06-09 00:14:10.916448
2025-06-09 00:14:15.602350
2025-06-09 00:14:12.738390
2025-06-09 00:14:13.645823
2025-06-09 00:14:13.157902
2025-06-09 00:14:11.650327
2025-06-09 00:13:21.272348
2025-06-09 00:14:14.626331
2025-06-09 00:13:02.513294
2025-06-09 00:14:13.894428
2025-06-09 00:14:12.612351
2025-06-09 00:14:09.146333
2025-06-09 00:14:14.941686
2025-06-09 00:14:09.094506
2025-06-09 00:14:14.331444
2025-06-09 00:14:16.023393
2025-06-09 00:14:16.368326
2025-06-09 00:14:16.034453
2025-06-09 00:14:15.857034
2025-06-09 00:14:12.389301
2025-06-09 00:14:12.314397
2025-06-09 00:14:16.569404
2025-06-09 00:13:38.736415
2025-06-09 00:14:13.421343
2025-06-09 00:14:14.747466
2025-06-09 00:14:16.350351
2025-06-09 00:14:16.819362
2025-06-09 00:14:19.091449
2025-06-09 00:14:15.050289
2025-06-09 00:14:15.062402
2025-06-09 00:14:19.006357
2025-06-09 00:13:48.232471
2025-06-09 00:13:50.137414
2025-06-09 00:14:13.935357
2025-06-09 00:14:18.536325
2025-06-09 00:14:18.367401
2025-06-09 00:14:20.150353
2025-06-09 00:14:18.354388
2025-06-09 00:14:18.482402
2025-06-09 00:14:16.240322
2025-06-09 00:14:18.548351
2025-06-09 00:14:20.266338
2025-06-09 00:14:20.276676
2025-06-09 00:14:19.293311
2025-06-09 00:14:19.495371
2025-06-09 00:14:18.464365
2025-06-09 00:14:19.895512
2025-06-09 00:14:20.781313
2025-06-09 00:14:20.580376
2025-06-09 00:14:17.996349
2025-06-09 00:14:20.065338
2025-06-09 00:14:20.496854
2025-06-09 00:14:24.870382
2025-06-09 00:13:41.345326
2025-06-09 00:14:21.617302
2025-06-09 00:14:18.536729
2025-06-09 00:14:21.406484
2025-06-09 00:14:21.151390
2025-06-09 00:14:24.086362
2025-06-09 00:14:22.735370
2025-06-09 00:14:20.214433
2025-06-09 00:14:23.919108
2025-06-09 00:14:23.718245
2025-06-09 00:14:23.151368
2025-06-09 00:14:23.749373
2025-06-09 00:14:21.084304
2025-06-09 00:14:22.761326
2025-06-09 00:13:02.122379
2025-06-09 00:14:23.045507
2025-06-09 00:14:18.023407
2025-06-09 00:14:24.356689
2025-06-09 00:14:25.440353
2025-06-09 00:14:19.642326
2025-06-09 00:14:24.833404
2025-06-09 00:14:24.550436
2025-06-09 00:14:21.987331
2025-06-09 00:14:22.352402
2025-06-09 00:14:25.178228
2025-06-09 00:14:24.502749
2025-06-09 00:14:24.125349
2025-06-09 00:14:21.399371
2025-06-09 00:14:24.697453
2025-06-09 00:14:20.874376
2025-06-09 00:14:25.375339
2025-06-09 00:14:27.090305
2025-06-09 00:14:27.107874
2025-06-09 00:14:27.386348
2025-06-09 00:14:27.766390
2025-06-09 00:14:24.420279
2025-06-09 00:14:27.616941
2025-06-09 00:14:28.674351
2025-06-09 00:13:57.634369
2025-06-09 00:13:58.863301
2025-06-09 00:14:24.153789
2025-06-09 00:14:27.215345
2025-06-09 00:14:26.329438
2025-06-09 00:14:24.620935
2025-06-09 00:14:03.263613
2025-06-09 00:14:27.611336
2025-06-09 00:13:48.673242
2025-06-09 00:14:27.570314
2025-06-09 00:14:29.540354
2025-06-09 00:14:26.876401
2025-06-09 00:14:29.846369
2025-06-09 00:14:30.183318
2025-06-09 00:14:26.292383
2025-06-09 00:14:27.878329
2025-06-09 00:14:29.319318
2025-06-09 00:14:29.324370
2025-06-09 00:14:29.977370
2025-06-09 00:14:29.723432
2025-06-09 00:14:28.579323
2025-06-09 00:14:29.232424
2025-06-09 00:14:27.551376
2025-06-09 00:14:30.183781
2025-06-09 00:14:31.679294
2025-06-09 00:14:27.810380
2025-06-09 00:14:29.606328
2025-06-09 00:13:52.859575
2025-06-09 00:14:30.445410
2025-06-09 00:14:31.888430
2025-06-09 00:14:31.612102
2025-06-09 00:14:33.254902
2025-06-09 00:14:31.386373
2025-06-09 00:13:59.356380
2025-06-09 00:14:32.123914
2025-06-09 00:14:30.806304
2025-06-09 00:14:32.319327
2025-06-09 00:13:12.559430
2025-06-09 00:14:34.400411
2025-06-09 00:14:31.484317
2025-06-09 00:14:34.663357
2025-06-09 00:14:33.404452
2025-06-09 00:14:32.109315
2025-06-09 00:14:32.858339
2025-06-09 00:14:36.866400
2025-06-09 00:14:36.189317
2025-06-09 00:14:32.348319
2025-06-09 00:14:32.273992
2025-06-09 00:14:36.483323
2025-06-09 00:14:34.054332
2025-06-09 00:14:36.461373
2025-06-09 00:14:36.272678
2025-06-09 00:14:11.634334
2025-06-09 00:14:38.158336
2025-06-09 00:14:36.525372
2025-06-09 00:14:35.651398
2025-06-09 00:14:34.117792
2025-06-09 00:14:36.903446
2025-06-09 00:14:36.605335
2025-06-09 00:14:36.866014
2025-06-09 00:14:35.595315
2025-06-09 00:14:33.979369
2025-06-09 00:14:35.168321
2025-06-09 00:14:37.531331
2025-06-09 00:14:38.912413
2025-06-09 00:14:35.881347
2025-06-09 00:14:34.745263
2025-06-09 00:14:38.636302
2025-06-09 00:14:36.942401
2025-06-09 00:14:39.983353
2025-06-09 00:14:40.510887
2025-06-09 00:14:40.291869
2025-06-09 00:14:36.747857
2025-06-09 00:14:41.428328
2025-06-09 00:14:38.080347
2025-06-09 00:14:37.289373
2025-06-09 00:14:40.013357
2025-06-09 00:14:39.065448
2025-06-09 00:14:39.796344
2025-06-09 00:14:40.694422
2025-06-09 00:14:40.063403
2025-06-09 00:14:39.345368
2025-06-09 00:14:42.385370
2025-06-09 00:13:33.401225
2025-06-09 00:14:40.748331
2025-06-09 00:14:40.869334
2025-06-09 00:14:36.212486
2025-06-09 00:14:39.095298
2025-06-09 00:14:39.356385
2025-06-09 00:14:43.008348
2025-06-09 00:14:42.210360
2025-06-09 00:14:43.602377
2025-06-09 00:14:43.709139
2025-06-09 00:14:41.460433
2025-06-09 00:14:40.891355
2025-06-09 00:14:44.887357
2025-06-09 00:14:41.798650
2025-06-09 00:14:44.849366
2025-06-09 00:14:44.223332
2025-06-09 00:14:44.324475
2025-06-09 00:14:43.791649
2025-06-09 00:14:43.681337
2025-06-09 00:14:45.671372
2025-06-09 00:14:46.713336
2025-06-09 00:14:43.347351
2025-06-09 00:14:43.388364
2025-06-09 00:14:45.658344
2025-06-09 00:14:45.533452
2025-06-09 00:14:46.046350
2025-06-09 00:14:03.267742
2025-06-09 00:14:47.558692
2025-06-09 00:14:48.801108
2025-06-09 00:14:48.580299
2025-06-09 00:14:48.797392
2025-06-09 00:14:05.460151
2025-06-09 00:14:49.372014
2025-06-09 00:14:45.151319
2025-06-09 00:14:46.905355
2025-06-09 00:14:48.885671
2025-06-09 00:14:48.756175
2025-06-09 00:14:49.656734
2025-06-09 00:14:44.615419
2025-06-09 00:14:43.706510
2025-06-09 00:14:45.889986
2025-06-09 00:14:11.349429
2025-06-09 00:14:44.729116
2025-06-09 00:14:51.631832
2025-06-09 00:14:47.374382
2025-06-09 00:14:46.022124
2025-06-09 00:14:12.657406
2025-06-09 00:14:52.073359
2025-06-09 00:14:48.567384
2025-06-09 00:14:44.884398
2025-06-09 00:14:51.835401
2025-06-09 00:14:52.337770
2025-06-09 00:14:49.611383
2025-06-09 00:14:49.697284
2025-06-09 00:14:51.815368
2025-06-09 00:14:49.071403
2025-06-09 00:14:47.366358
2025-06-09 00:14:12.508367
2025-06-09 00:13:38.679359
2025-06-09 00:14:51.624290
2025-06-09 00:14:52.296388
2025-06-09 00:14:48.853287
2025-06-09 00:14:53.054266
2025-06-09 00:13:36.637347
2025-06-09 00:14:52.211369
2025-06-09 00:14:52.261531
2025-06-09 00:14:51.692307
2025-06-09 00:14:55.042353
2025-06-09 00:14:55.381396
2025-06-09 00:14:48.062354
2025-06-09 00:14:52.782401
2025-06-09 00:14:52.587459
2025-06-09 00:14:53.260355
2025-06-09 00:14:56.105342
2025-06-09 00:14:53.483287
2025-06-09 00:14:52.431345
2025-06-09 00:14:55.909560
2025-06-09 00:14:56.213404
2025-06-09 00:14:53.281374
2025-06-09 00:14:55.799397
2025-06-09 00:14:55.231452
2025-06-09 00:14:52.352345
2025-06-09 00:13:42.769357
2025-06-09 00:14:55.954337
2025-06-09 00:14:27.677444
2025-06-09 00:14:52.628423
2025-06-09 00:14:56.017401
2025-06-09 00:14:57.542332
2025-06-09 00:14:54.927352
2025-06-09 00:14:58.990523
2025-06-09 00:14:55.164875
2025-06-09 00:14:58.738213
2025-06-09 00:14:58.667794
2025-06-09 00:14:58.773916
2025-06-09 00:14:26.388193
2025-06-09 00:14:56.584020
2025-06-09 00:14:21.249355
2025-06-09 00:15:00.212434
2025-06-09 00:14:55.671409
2025-06-09 00:14:56.950793
2025-06-09 00:15:00.309348
2025-06-09 00:14:56.483332
2025-06-09 00:14:57.606343
2025-06-09 00:14:56.737437
2025-06-09 00:14:59.835438
2025-06-09 00:15:00.668300
2025-06-09 00:14:58.249370
2025-06-09 00:15:01.429404
2025-06-09 00:14:59.160159
2025-06-09 00:14:23.658285
2025-06-09 00:14:59.372309
2025-06-09 00:14:59.869377
2025-06-09 00:15:00.632992
2025-06-09 00:14:56.275318
2025-06-09 00:15:02.721362
2025-06-09 00:15:00.532384
2025-06-09 00:14:57.476623
2025-06-09 00:14:57.332364
2025-06-09 00:15:02.850935
2025-06-09 00:15:01.904301
2025-06-09 00:15:03.571412
2025-06-09 00:14:59.139321
2025-06-09 00:13:36.483349
2025-06-09 00:15:00.514098
2025-06-09 00:15:04.795300
2025-06-09 00:15:01.613257
2025-06-09 00:15:01.818399
2025-06-09 00:15:05.641425
2025-06-09 00:15:07.521752
2025-06-09 00:15:05.003385
2025-06-09 00:14:33.927781
2025-06-09 00:15:02.705087
2025-06-09 00:15:03.926316
2025-06-09 00:15:05.461648
2025-06-09 00:15:03.842427
2025-06-09 00:15:01.367517
2025-06-09 00:15:04.899281
2025-06-09 00:15:04.012990
2025-06-09 00:15:07.449850
2025-06-09 00:15:04.308338
2025-06-09 00:15:01.467373
2025-06-09 00:13:05.145622
2025-06-09 00:15:05.695643
2025-06-09 00:15:04.428317
2025-06-09 00:15:06.552771
2025-06-09 00:15:05.457292
2025-06-09 00:15:05.635287
2025-06-09 00:14:34.536506
2025-06-09 00:15:05.628272
2025-06-09 00:15:05.202321
2025-06-09 00:15:09.409337
2025-06-09 00:13:12.815399
2025-06-09 00:15:09.472457
2025-06-09 00:15:05.566324
2025-06-09 00:14:33.058016
2025-06-09 00:15:05.933340
2025-06-09 00:15:08.561574
2025-06-09 00:15:07.804388
2025-06-09 00:14:37.235405
2025-06-09 00:15:08.038342
2025-06-09 00:14:32.522437
2025-06-09 00:13:22.635449
2025-06-09 00:15:11.420305
2025-06-09 00:15:05.907291
2025-06-09 00:15:11.409345
2025-06-09 00:15:09.800325
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 7, 18, 1, 1, 6, 1, 1, 6, 21, 3, 25, 1, 7, 1, 3, 18, 7, 11, 3, 7, 1, 3, 7, 1, 1, 7, 6, 7, 1, 7, 3, 3, 3, 6, 6, 11, 244, 1, 1, 10, 3, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 3, 1, 3, 18, 1, 1, 1, 11, 10, 11, 7, 11, 53, 1, 3, 1, 3, 6, 11, 7, 3, 3, 18, 1, 6, 11, 3, 18, 1, 1, 3, 1, 1, 18, 3, 3, 1, 3, 1, 11, 7, 1, 10, 3, 10, 11, 3, 10]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 8.29; stdev rank: 24.724196650245283; total pools: 190.18

2025-06-09 00:15:05.352341
2025-06-09 00:15:07.303694
2025-06-09 00:15:10.402395
2025-06-09 00:15:09.873330
2025-06-09 00:13:46.794344
2025-06-09 00:15:11.106957
2025-06-09 00:15:06.482596
2025-06-09 00:15:07.650405
2025-06-09 00:15:04.453284
2025-06-09 00:15:09.042395
2025-06-09 00:15:10.705315
2025-06-09 00:15:10.661460
2025-06-09 00:15:07.458572
2025-06-09 00:15:10.859356
2025-06-09 00:15:10.448401
2025-06-09 00:13:16.720424
2025-06-09 00:15:06.566548
2025-06-09 00:15:06.689407
2025-06-09 00:15:02.049355
2025-06-09 00:15:12.345280
2025-06-09 00:14:39.041413
2025-06-09 00:15:10.062334
2025-06-09 00:15:04.844355
2025-06-09 00:15:11.121324
2025-06-09 00:15:12.525354
2025-06-09 00:15:14.675398
2025-06-09 00:15:11.638407
2025-06-09 00:15:14.545342
2025-06-09 00:15:13.094393
2025-06-09 00:15:12.966386
2025-06-09 00:15:15.533236
2025-06-09 00:15:14.678309
2025-06-09 00:15:14.217413
2025-06-09 00:15:15.961357
2025-06-09 00:15:15.588295
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
