Beginning of run
landscape params:
[0, 0, 23, 11, 0, 0, 11, 0, 11, 11, 0, 0, 0, 0, 11, 0, 23, 28, 0, 0, 0, 24, 29, 0, 0, 0, 11, 11, 0, 0, 0, 0, 24, 23, 11, 11, 11, 0, 0, 0, 0, 23, 23, 0, 0, 0, 0, 0, 11, 0, 0, 11, 11, 11, 0, 0, 0, 23, 0, 24, 28, 0, 11, 0, 11, 28, 0, 11, 0, 0, 0, 0, 0, 11, 0, 11, 0, 24, 0, 11, 11, 0, 29, 0, 0, 0, 0, 23, 11, 23, 0, 0, 0, 23, 0, 0, 25, 0, 11, 0]
accuracy: 0.58; coop_accuracy: 0.58; mean sensitivity: 0.58; avg rank: 7.23; stdev rank: 9.633125141925646; total pools: 272.6

2025-06-09 01:31:14.327735
2025-06-09 01:31:09.981826
2025-06-09 01:31:12.649688
2025-06-09 01:30:01.839840
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 0, 0, 0, 0, 0, 11, 0, 11, 23, 0, 0, 11, 11, 11, 0, 23, 11, 11, 23, 0, 24, 0, 11, 0, 0, 11, 11, 11, 11, 11, 0, 23, 23, 0, 11, 11, 0, 11, 0, 23, 11, 24, 11, 24, 23, 0, 0, 11, 0, 0, 0, 11, 11, 0, 11, 0, 11, 0, 11, 11, 11, 11, 0, 11, 25, 0, 0, 0, 23, 0, 0, 11, 11, 11, 0, 0, 11, 0, 24, 11, 11, 0, 0, 0, 0, 11, 29, 0, 24, 0, 0, 0, 23, 11, 0, 23, 11, 0, 11]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 8.33; stdev rank: 8.611683923600541; total pools: 483.32

2025-06-09 01:30:43.811791
2025-06-09 01:31:14.648761
2025-06-09 01:29:47.607256
2025-06-09 01:31:12.039805
2025-06-09 01:31:12.267948
2025-06-09 01:30:45.102185
2025-06-09 01:31:16.997744
2025-06-09 01:30:41.728759
2025-06-09 01:31:15.048793
2025-06-09 01:31:13.477674
2025-06-09 01:31:15.770723
2025-06-09 01:30:32.017755
2025-06-09 01:31:14.311911
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 55, 0, 0, 0, 0, 0, 24, 11, 0, 11, 0, 11, 28, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 24, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 2.9; stdev rank: 8.634234187233979; total pools: 698.68

2025-06-09 01:31:18.345856
2025-06-09 01:31:18.763878
2025-06-09 01:31:19.575796
2025-06-09 01:31:19.019780
2025-06-09 01:31:17.885341
2025-06-09 01:31:15.055235
2025-06-09 01:30:49.572749
2025-06-09 01:31:19.930805
2025-06-09 01:31:16.858846
2025-06-09 01:31:19.798007
2025-06-09 01:31:19.892744
2025-06-09 01:30:47.153317
2025-06-09 01:30:39.987750
2025-06-09 01:31:20.640806
2025-06-09 01:31:19.429868
2025-06-09 01:31:21.145764
2025-06-09 01:31:18.043234
2025-06-09 01:31:21.011973
2025-06-09 01:31:22.457861
2025-06-09 01:31:17.997992
2025-06-09 01:31:21.081789
2025-06-09 01:31:19.786721
2025-06-09 01:31:21.099945
2025-06-09 01:31:22.000729
2025-06-09 01:31:21.095780
2025-06-09 01:31:23.702713
2025-06-09 01:31:22.602794
2025-06-09 01:31:23.707431
2025-06-09 01:31:22.324742
2025-06-09 01:31:24.338700
2025-06-09 01:31:22.869865
2025-06-09 01:31:23.784867
2025-06-09 01:31:21.140779
2025-06-09 01:31:22.423805
2025-06-09 01:31:24.511738
2025-06-09 01:31:24.810729
2025-06-09 01:31:24.410731
2025-06-09 01:31:25.092677
2025-06-09 01:31:23.090790
2025-06-09 01:31:24.639815
2025-06-09 01:31:24.563336
2025-06-09 01:31:23.508904
2025-06-09 01:31:26.530685
2025-06-09 01:31:23.302201
2025-06-09 01:31:25.471687
2025-06-09 01:31:26.425218
2025-06-09 01:31:25.893786
2025-06-09 01:31:26.654702
2025-06-09 01:31:25.799760
2025-06-09 01:30:45.421321
2025-06-09 01:30:35.902034
2025-06-09 01:31:26.550423
2025-06-09 01:31:23.386901
2025-06-09 01:31:22.160900
2025-06-09 01:31:27.748806
2025-06-09 01:31:24.375451
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 0, 11, 0, 0, 0, 11, 0, 11, 0, 0, 0, 11, 0, 11, 0, 11, 11, 0, 0, 0, 0, 24, 0, 0, 0, 11, 11, 0, 11, 11, 0, 0, 0, 0, 24, 11, 0, 11, 0, 23, 11, 0, 11, 11, 0, 0, 0, 0, 0, 0, 0, 11, 11, 0, 0, 0, 11, 0, 11, 11, 0, 11, 0, 11, 0, 0, 0, 0, 11, 0, 0, 0, 11, 11, 11, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 23, 11, 0, 11, 11, 0, 11]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 4.68; stdev rank: 6.429432323308178; total pools: 696.28

2025-06-09 01:31:25.470731
2025-06-09 01:31:24.335804
2025-06-09 01:31:27.943804
2025-06-09 01:31:26.343114
2025-06-09 01:31:27.743960
2025-06-09 01:31:27.159024
2025-06-09 01:31:25.486801
2025-06-09 01:31:27.926444
2025-06-09 01:31:26.420195
2025-06-09 01:31:27.713728
2025-06-09 01:31:23.871785
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 0.67; stdev rank: 3.1114466088943256; total pools: 891.54

2025-06-09 01:30:56.406561
2025-06-09 01:31:26.984695
2025-06-09 01:31:26.997743
2025-06-09 01:31:28.784746
2025-06-09 01:31:29.109108
2025-06-09 01:31:28.928478
2025-06-09 01:30:08.620405
2025-06-09 01:31:29.774839
2025-06-09 01:31:28.502831
2025-06-09 01:31:29.658828
2025-06-09 01:31:30.593885
2025-06-09 01:31:28.000700
2025-06-09 01:31:30.598743
2025-06-09 01:31:28.385738
2025-06-09 01:31:29.717697
2025-06-09 01:29:50.993737
2025-06-09 01:31:29.533834
2025-06-09 01:31:29.010780
2025-06-09 01:31:31.296699
2025-06-09 01:31:28.482777
2025-06-09 01:30:56.265611
2025-06-09 01:31:28.962740
2025-06-09 01:31:30.119773
2025-06-09 01:31:30.093136
2025-06-09 01:31:30.097525
2025-06-09 01:29:51.866746
2025-06-09 01:31:32.575751
2025-06-09 01:31:30.891751
2025-06-09 01:31:32.459789
2025-06-09 01:31:31.504818
2025-06-09 01:31:32.803729
2025-06-09 01:31:33.262701
2025-06-09 01:31:33.184709
2025-06-09 01:31:01.964783
2025-06-09 01:31:29.826737
2025-06-09 01:31:33.654687
2025-06-09 01:31:34.427766
2025-06-09 01:31:32.484883
2025-06-09 01:31:33.153722
2025-06-09 01:31:32.134266
2025-06-09 01:31:32.855787
2025-06-09 01:31:34.915762
2025-06-09 01:31:34.782532
2025-06-09 01:31:32.713758
2025-06-09 01:31:33.212696
2025-06-09 01:31:32.913479
2025-06-09 01:31:34.148756
2025-06-09 01:31:35.058832
2025-06-09 01:29:49.157490
2025-06-09 01:31:34.361412
2025-06-09 01:31:34.971775
2025-06-09 01:31:36.923871
2025-06-09 01:31:35.304723
2025-06-09 01:31:35.741843
2025-06-09 01:31:37.435754
2025-06-09 01:31:35.545714
2025-06-09 01:31:35.781194
2025-06-09 01:31:37.125304
2025-06-09 01:31:36.095758
2025-06-09 01:31:34.894316
2025-06-09 01:31:36.326819
2025-06-09 01:31:34.252775
2025-06-09 01:31:37.464047
2025-06-09 01:31:36.935662
2025-06-09 01:29:54.730758
2025-06-09 01:30:33.601771
2025-06-09 01:31:02.234686
2025-06-09 01:31:36.623724
2025-06-09 01:31:37.561710
2025-06-09 01:31:07.627718
2025-06-09 01:31:36.695793
2025-06-09 01:31:36.367709
2025-06-09 01:31:38.181777
2025-06-09 01:31:38.851822
2025-06-09 01:31:38.780793
2025-06-09 01:31:36.568547
2025-06-09 01:31:40.306706
2025-06-09 01:31:35.711801
2025-06-09 01:31:37.535747
2025-06-09 01:31:39.364743
2025-06-09 01:31:39.226717
2025-06-09 01:31:41.056258
2025-06-09 01:31:40.099711
2025-06-09 01:31:38.993224
2025-06-09 01:31:39.768697
2025-06-09 01:31:39.211769
2025-06-09 01:31:39.788724
2025-06-09 01:31:38.119829
2025-06-09 01:31:41.050707
2025-06-09 01:31:42.160738
2025-06-09 01:31:39.174685
2025-06-09 01:31:38.596732
2025-06-09 01:31:40.283130
2025-06-09 01:31:42.539057
2025-06-09 01:31:11.452072
2025-06-09 01:31:41.570279
2025-06-09 01:30:02.050752
2025-06-09 01:31:42.575699
2025-06-09 01:31:41.942772
2025-06-09 01:31:41.593706
2025-06-09 01:31:43.316713
2025-06-09 01:31:43.017709
2025-06-09 01:31:40.283472
2025-06-09 01:31:43.438765
2025-06-09 01:31:44.564706
2025-06-09 01:31:43.267716
2025-06-09 01:31:42.564712
2025-06-09 01:31:41.399702
2025-06-09 01:31:43.806711
2025-06-09 01:31:44.370736
2025-06-09 01:31:42.007800
2025-06-09 01:31:44.234791
2025-06-09 01:31:42.193717
2025-06-09 01:31:45.760330
2025-06-09 01:31:44.131302
2025-06-09 01:31:45.527769
2025-06-09 01:31:45.056747
2025-06-09 01:31:42.181696
2025-06-09 01:31:43.366793
2025-06-09 01:31:44.567409
2025-06-09 01:31:43.236762
2025-06-09 01:31:45.024796
2025-06-09 01:31:46.999754
2025-06-09 01:31:44.146835
2025-06-09 01:31:43.620908
2025-06-09 01:31:41.890822
2025-06-09 01:31:46.306728
2025-06-09 01:31:45.877723
2025-06-09 01:31:45.829768
2025-06-09 01:31:45.564775
2025-06-09 01:31:44.142732
2025-06-09 01:31:42.399927
2025-06-09 01:31:19.359707
2025-06-09 01:31:47.524777
2025-06-09 01:31:47.295773
2025-06-09 01:31:46.807803
2025-06-09 01:31:45.102628
2025-06-09 01:31:46.622722
2025-06-09 01:31:46.571691
2025-06-09 01:31:45.846683
2025-06-09 01:31:48.770787
2025-06-09 01:31:12.883746
2025-06-09 01:29:58.093300
2025-06-09 01:31:49.368350
2025-06-09 01:31:46.276723
2025-06-09 01:31:48.506637
2025-06-09 01:31:46.265737
2025-06-09 01:31:44.736728
2025-06-09 01:31:47.553740
2025-06-09 01:31:48.426457
2025-06-09 01:31:48.731773
2025-06-09 01:31:47.725729
2025-06-09 01:30:17.042112
2025-06-09 01:31:47.515094
2025-06-09 01:29:57.423746
2025-06-09 01:31:46.898754
2025-06-09 01:31:51.361728
2025-06-09 01:31:51.508702
2025-06-09 01:31:49.694693
2025-06-09 01:31:51.122723
2025-06-09 01:31:49.436730
2025-06-09 01:31:51.219390
2025-06-09 01:31:47.385789
2025-06-09 01:31:51.609727
2025-06-09 01:31:19.737927
2025-06-09 01:31:46.093803
2025-06-09 01:31:46.765801
2025-06-09 01:31:20.029759
2025-06-09 01:31:48.397653
2025-06-09 01:31:49.985702
2025-06-09 01:31:51.613711
2025-06-09 01:31:51.213036
2025-06-09 01:31:52.014684
2025-06-09 01:31:50.217715
2025-06-09 01:31:50.661761
2025-06-09 01:31:51.623701
2025-06-09 01:29:54.860386
2025-06-09 01:31:53.285812
2025-06-09 01:31:53.223565
2025-06-09 01:31:52.678629
2025-06-09 01:31:53.321745
2025-06-09 01:31:52.218248
2025-06-09 01:31:50.272375
2025-06-09 01:31:50.249751
2025-06-09 01:31:52.745742
2025-06-09 01:30:12.713856
2025-06-09 01:31:49.379468
2025-06-09 01:30:46.860599
2025-06-09 01:31:51.050715
2025-06-09 01:31:52.466359
2025-06-09 01:31:48.845853
2025-06-09 01:31:53.869869
2025-06-09 01:30:45.937764
2025-06-09 01:31:53.256680
2025-06-09 01:31:52.784746
2025-06-09 01:31:49.571720
2025-06-09 01:31:54.919934
2025-06-09 01:31:55.017779
2025-06-09 01:31:53.489753
2025-06-09 01:31:53.375189
2025-06-09 01:31:50.838873
2025-06-09 01:31:52.137832
2025-06-09 01:31:54.711703
2025-06-09 01:31:55.500789
2025-06-09 01:31:54.931768
2025-06-09 01:31:56.105750
2025-06-09 01:31:23.035273
2025-06-09 01:30:19.473789
2025-06-09 01:31:17.938339
2025-06-09 01:31:53.747774
2025-06-09 01:31:56.367754
2025-06-09 01:31:55.923761
2025-06-09 01:31:54.567712
2025-06-09 01:31:52.885560
2025-06-09 01:31:55.031702
2025-06-09 01:31:54.471754
2025-06-09 01:30:03.011873
2025-06-09 01:31:56.092734
2025-06-09 01:31:54.688334
2025-06-09 01:31:53.093710
2025-06-09 01:31:51.868748
2025-06-09 01:31:55.820731
2025-06-09 01:31:55.886779
2025-06-09 01:31:56.502861
2025-06-09 01:31:53.794751
2025-06-09 01:31:56.604858
2025-06-09 01:31:58.958691
2025-06-09 01:31:57.673429
2025-06-09 01:31:58.936854
2025-06-09 01:31:57.948731
2025-06-09 01:31:21.813086
2025-06-09 01:31:58.054380
2025-06-09 01:31:58.692400
2025-06-09 01:31:58.893715
2025-06-09 01:31:59.908710
2025-06-09 01:31:56.223597
2025-06-09 01:32:00.049692
2025-06-09 01:31:58.947706
2025-06-09 01:31:58.062063
2025-06-09 01:32:01.368772
2025-06-09 01:31:58.326719
2025-06-09 01:31:56.355770
2025-06-09 01:30:52.041763
2025-06-09 01:32:01.240731
2025-06-09 01:32:00.163719
2025-06-09 01:31:57.756933
2025-06-09 01:31:56.241201
2025-06-09 01:31:59.095728
2025-06-09 01:31:57.944271
2025-06-09 01:31:59.053783
2025-06-09 01:32:01.147754
2025-06-09 01:31:59.808901
2025-06-09 01:32:00.965550
2025-06-09 01:31:58.270759
2025-06-09 01:31:59.619749
2025-06-09 01:31:56.613862
2025-06-09 01:32:02.651683
2025-06-09 01:31:30.540808
2025-06-09 01:31:59.042758
2025-06-09 01:31:58.355849
2025-06-09 01:32:00.593130
2025-06-09 01:31:58.702013
2025-06-09 01:32:01.803714
2025-06-09 01:31:28.270745
2025-06-09 01:31:23.307989
2025-06-09 01:31:59.970433
2025-06-09 01:32:01.208721
2025-06-09 01:31:58.106699
2025-06-09 01:32:03.135765
2025-06-09 01:30:52.036801
2025-06-09 01:32:01.824817
2025-06-09 01:31:58.235365
2025-06-09 01:32:00.556775
2025-06-09 01:32:02.745707
2025-06-09 01:32:03.786752
2025-06-09 01:31:58.150747
2025-06-09 01:31:59.560739
2025-06-09 01:30:08.665282
2025-06-09 01:32:01.607731
2025-06-09 01:32:04.280652
2025-06-09 01:32:02.683695
2025-06-09 01:32:03.883739
2025-06-09 01:32:03.202727
2025-06-09 01:32:05.032781
2025-06-09 01:32:04.261666
2025-06-09 01:32:04.808556
2025-06-09 01:31:33.790889
2025-06-09 01:32:05.639758
2025-06-09 01:32:01.841840
2025-06-09 01:32:02.830090
2025-06-09 01:32:05.099825
2025-06-09 01:32:06.117699
2025-06-09 01:30:51.376922
2025-06-09 01:32:04.726674
2025-06-09 01:30:07.245795
2025-06-09 01:32:03.805686
2025-06-09 01:32:06.176049
2025-06-09 01:32:05.542370
2025-06-09 01:32:07.519721
2025-06-09 01:32:03.967775
2025-06-09 01:32:07.911663
2025-06-09 01:32:04.460783
2025-06-09 01:32:05.726216
2025-06-09 01:32:02.948405
2025-06-09 01:31:28.077088
2025-06-09 01:32:03.797828
2025-06-09 01:32:08.925741
2025-06-09 01:32:05.929705
2025-06-09 01:32:03.701720
2025-06-09 01:32:05.855745
2025-06-09 01:32:07.047739
2025-06-09 01:32:08.647085
2025-06-09 01:32:06.879766
2025-06-09 01:32:07.096335
2025-06-09 01:32:09.953958
2025-06-09 01:32:10.252190
2025-06-09 01:32:05.580731
2025-06-09 01:32:08.957773
2025-06-09 01:32:10.675044
2025-06-09 01:32:07.150731
2025-06-09 01:32:04.564708
2025-06-09 01:32:11.085727
2025-06-09 01:32:09.953709
2025-06-09 01:30:50.064292
2025-06-09 01:32:10.914556
2025-06-09 01:32:07.608955
2025-06-09 01:32:06.315762
2025-06-09 01:32:11.496705
2025-06-09 01:32:10.980743
2025-06-09 01:32:11.600466
2025-06-09 01:32:06.440842
2025-06-09 01:32:10.965677
2025-06-09 01:32:12.420676
2025-06-09 01:32:11.091782
2025-06-09 01:32:10.075413
2025-06-09 01:32:12.456280
2025-06-09 01:32:05.998755
2025-06-09 01:32:11.956694
2025-06-09 01:32:10.208724
2025-06-09 01:32:08.771794
2025-06-09 01:30:12.732861
2025-06-09 01:32:10.976818
2025-06-09 01:31:17.149773
2025-06-09 01:32:09.986111
2025-06-09 01:32:10.409694
2025-06-09 01:32:12.867436
2025-06-09 01:32:10.061768
2025-06-09 01:32:10.139741
2025-06-09 01:32:11.324604
2025-06-09 01:32:11.194913
2025-06-09 01:32:12.754314
2025-06-09 01:32:07.328830
2025-06-09 01:32:15.056743
2025-06-09 01:32:13.286748
2025-06-09 01:32:13.517753
2025-06-09 01:32:11.641743
2025-06-09 01:32:14.751673
2025-06-09 01:31:03.828716
2025-06-09 01:32:14.344758
2025-06-09 01:32:13.876171
2025-06-09 01:32:10.276714
2025-06-09 01:32:13.305726
2025-06-09 01:32:14.220366
2025-06-09 01:32:14.172681
2025-06-09 01:31:41.325766
2025-06-09 01:32:15.409125
2025-06-09 01:32:14.633705
2025-06-09 01:32:15.446880
2025-06-09 01:32:15.966800
2025-06-09 01:32:14.301940
2025-06-09 01:32:16.070749
2025-06-09 01:32:12.597823
2025-06-09 01:32:14.749701
2025-06-09 01:32:17.411445
2025-06-09 01:32:16.232741
2025-06-09 01:32:15.043784
2025-06-09 01:32:16.714754
2025-06-09 01:32:15.551821
2025-06-09 01:32:16.934859
2025-06-09 01:32:18.638760
2025-06-09 01:32:15.011746
2025-06-09 01:32:16.533564
2025-06-09 01:32:17.701720
2025-06-09 01:32:18.908690
2025-06-09 01:32:14.812634
2025-06-09 01:32:18.966347
2025-06-09 01:32:15.522446
2025-06-09 01:32:18.686768
2025-06-09 01:32:18.772014
2025-06-09 01:32:13.374743
2025-06-09 01:32:18.989742
2025-06-09 01:31:04.179331
2025-06-09 01:32:18.882759
2025-06-09 01:32:14.754756
2025-06-09 01:32:17.831772
2025-06-09 01:32:20.276642
2025-06-09 01:32:14.237781
2025-06-09 01:32:18.583653
2025-06-09 01:32:18.951737
2025-06-09 01:32:17.734990
2025-06-09 01:32:20.576088
2025-06-09 01:32:17.734677
2025-06-09 01:32:20.679725
2025-06-09 01:32:17.879749
2025-06-09 01:32:19.711088
2025-06-09 01:32:19.690702
2025-06-09 01:32:21.902683
2025-06-09 01:32:20.795723
2025-06-09 01:32:19.967719
2025-06-09 01:32:20.827893
2025-06-09 01:32:19.950718
2025-06-09 01:32:21.095459
2025-06-09 01:32:21.783696
2025-06-09 01:31:40.746816
2025-06-09 01:32:22.004942
2025-06-09 01:32:22.080712
2025-06-09 01:32:21.474715
2025-06-09 01:31:35.537786
2025-06-09 01:32:18.042756
2025-06-09 01:32:20.626747
2025-06-09 01:32:22.514726
2025-06-09 01:30:56.508741
2025-06-09 01:32:20.483760
2025-06-09 01:32:21.600704
2025-06-09 01:32:22.010666
2025-06-09 01:32:22.268980
2025-06-09 01:32:23.819790
2025-06-09 01:32:21.672712
2025-06-09 01:31:17.845732
2025-06-09 01:32:15.647716
2025-06-09 01:32:20.875771
2025-06-09 01:32:22.614737
2025-06-09 01:32:21.417772
2025-06-09 01:32:24.652753
2025-06-09 01:32:24.037744
2025-06-09 01:32:23.996862
2025-06-09 01:32:24.419171
2025-06-09 01:32:20.864711
2025-06-09 01:32:25.189714
2025-06-09 01:32:23.832737
2025-06-09 01:32:23.865449
2025-06-09 01:32:21.320021
2025-06-09 01:32:20.893715
2025-06-09 01:32:24.126745
2025-06-09 01:31:50.664433
2025-06-09 01:32:25.957611
2025-06-09 01:32:25.906857
2025-06-09 01:32:25.422705
2025-06-09 01:32:25.356756
2025-06-09 01:32:24.413697
2025-06-09 01:32:23.633711
2025-06-09 01:32:26.220868
2025-06-09 01:32:25.136713
2025-06-09 01:32:25.580188
2025-06-09 01:32:26.593771
2025-06-09 01:32:26.517716
2025-06-09 01:32:27.616751
2025-06-09 01:31:45.379903
2025-06-09 01:32:25.801726
2025-06-09 01:32:28.202744
2025-06-09 01:32:27.071777
2025-06-09 01:31:51.318794
2025-06-09 01:32:26.177122
2025-06-09 01:32:24.164266
2025-06-09 01:32:26.701747
2025-06-09 01:32:21.795715
2025-06-09 01:32:27.483782
2025-06-09 01:32:28.527715
2025-06-09 01:31:54.658861
2025-06-09 01:32:28.760740
2025-06-09 01:32:28.799758
2025-06-09 01:32:28.696729
2025-06-09 01:32:26.169154
2025-06-09 01:32:30.665556
2025-06-09 01:32:30.436708
2025-06-09 01:32:29.293179
2025-06-09 01:32:30.248722
2025-06-09 01:31:08.494250
2025-06-09 01:32:28.336746
2025-06-09 01:32:29.469158
2025-06-09 01:32:28.560647
2025-06-09 01:32:26.421745
2025-06-09 01:32:30.199746
2025-06-09 01:31:54.216754
2025-06-09 01:32:32.248742
2025-06-09 01:32:31.106753
2025-06-09 01:32:29.112704
2025-06-09 01:32:31.552679
2025-06-09 01:32:29.907909
2025-06-09 01:32:29.266778
2025-06-09 01:32:31.565735
2025-06-09 01:32:31.810718
2025-06-09 01:32:28.370687
2025-06-09 01:32:30.918704
2025-06-09 01:32:33.542738
2025-06-09 01:32:29.870144
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 68, 64, 0, 0, 0, 0, 11, 0, 148, 11, 0, 25, 11, 0, 25, 0, 24, 68, 76, 11, 0, 0, 28, 0, 29, 0, 23, 0, 0, 0, 24, 0, 208, 0, 0, 0, 0, 0, 11, 11, 23, 55, 0, 0, 29, 23, 11, 76, 25, 0, 41, 11, 11, 28, 0, 0, 41, 41, 24, 0, 0, 0, 0, 41, 180, 0, 0, 0, 11, 0, 46, 24, 0, 0, 11, 23, 0, 11, 0, 0, 94, 0, 0, 0, 0, 68, 11, 24, 0, 28, 55, 0, 23, 94, 0, 24, 0, 24, 29]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 21.47; stdev rank: 35.87128517352006; total pools: 335.89

2025-06-09 01:31:13.398771
2025-06-09 01:32:30.860799
2025-06-09 01:32:30.702843
2025-06-09 01:32:33.828738
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 24, 33, 28, 0, 25, 0, 11, 0, 11, 11, 11, 25, 11, 0, 11, 11, 25, 11, 23, 11, 0, 0, 23, 0, 24, 0, 29, 0, 0, 0, 23, 28, 28, 0, 0, 0, 11, 0, 11, 11, 11, 11, 0, 24, 29, 11, 11, 11, 11, 0, 28, 11, 28, 11, 0, 0, 11, 25, 24, 23, 0, 0, 0, 24, 11, 11, 0, 0, 11, 0, 11, 24, 11, 0, 11, 11, 0, 11, 25, 0, 55, 0, 0, 0, 0, 24, 11, 25, 0, 11, 11, 0, 23, 29, 0, 24, 0, 23, 11]
accuracy: 0.36; coop_accuracy: 0.36; mean sensitivity: 0.36; avg rank: 11.69; stdev rank: 11.197048718300728; total pools: 189.97

2025-06-09 01:32:27.137727
2025-06-09 01:32:33.405743
2025-06-09 01:32:28.249736
2025-06-09 01:32:28.460733
2025-06-09 01:31:58.873048
2025-06-09 01:32:31.202051
2025-06-09 01:32:29.818908
2025-06-09 01:32:32.598784
2025-06-09 01:32:34.198742
2025-06-09 01:32:32.611660
2025-06-09 01:32:33.275754
2025-06-09 01:32:34.064693
2025-06-09 01:32:33.358783
2025-06-09 01:32:32.072707
2025-06-09 01:32:34.161889
2025-06-09 01:32:36.065991
2025-06-09 01:32:34.810762
2025-06-09 01:31:58.910705
2025-06-09 01:32:36.618723
2025-06-09 01:32:35.318358
2025-06-09 01:31:15.070768
2025-06-09 01:32:35.156735
2025-06-09 01:32:33.519742
2025-06-09 01:32:35.601354
