Beginning of run
landscape params:
2025-06-09 01:35:25.771311
2025-06-09 01:35:23.544300
2025-06-09 01:35:21.975478
2025-06-09 01:35:23.252247
2025-06-09 01:35:25.037193
2025-06-09 01:35:20.751979
2025-06-09 01:35:24.378517
2025-06-09 01:35:22.889391
2025-06-09 01:35:23.261297
2025-06-09 01:35:24.277870
2025-06-09 01:35:27.464325
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 39, 39, 0, 0, 42, 0, 74, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 40, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 5.12; stdev rank: 14.25572165833775; total pools: 484.38

2025-06-09 01:34:58.785591
2025-06-09 01:35:26.593255
2025-06-09 01:35:23.921286
2025-06-09 01:35:21.064263
2025-06-09 01:35:17.984798
2025-06-09 01:35:28.603274
2025-06-09 01:35:24.063333
2025-06-09 01:35:24.663461
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 40, 0, 0, 0, 0, 42, 0, 89, 0, 44, 0, 48, 0, 39, 100, 0, 42, 42, 48, 217, 0, 44, 0, 0, 0, 79, 0, 0, 0, 0, 0, 39, 97, 39, 0, 100, 0, 0, 0, 0, 96, 0, 0, 48, 0, 89, 0, 0, 0, 59, 70, 0, 0, 0, 0, 39, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 39, 40, 0, 80, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 99, 0, 0, 46, 240, 0, 70, 0, 0, 0, 0, 0, 39]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 22.89; stdev rank: 42.03781511924711; total pools: 391.36

2025-06-09 01:35:28.033290
2025-06-09 01:35:28.585296
2025-06-09 01:35:27.423345
2025-06-09 01:35:19.089380
2025-06-09 01:35:23.365016
2025-06-09 01:35:04.721553
2025-06-09 01:33:54.850860
2025-06-09 01:34:08.723415
2025-06-09 01:35:23.185605
2025-06-09 01:35:29.944292
2025-06-09 01:35:29.504319
2025-06-09 01:35:30.613311
2025-06-09 01:35:28.833459
2025-06-09 01:35:26.975459
2025-06-09 01:35:24.548399
2025-06-09 01:35:30.031261
2025-06-09 01:35:28.849402
2025-06-09 01:35:28.089503
2025-06-09 01:35:30.993118
2025-06-09 01:35:31.695334
2025-06-09 01:35:26.227419
2025-06-09 01:35:31.543405
2025-06-09 01:35:30.631262
2025-06-09 01:35:25.825373
2025-06-09 01:35:24.583370
2025-06-09 01:35:28.760379
2025-06-09 01:35:33.421401
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 40, 46, 0, 0, 80, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 70, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 5.78; stdev rank: 16.225646366169823; total pools: 652.33

2025-06-09 01:35:33.514369
2025-06-09 01:33:57.989478
2025-06-09 01:35:01.929642
2025-06-09 01:35:33.259260
2025-06-09 01:35:34.402354
2025-06-09 01:35:33.083467
2025-06-09 01:35:30.252351
2025-06-09 01:35:30.340338
2025-06-09 01:35:36.356345
2025-06-09 01:35:34.453548
2025-06-09 01:34:55.439508
2025-06-09 01:35:36.518277
2025-06-09 01:35:34.396390
2025-06-09 01:35:37.019663
2025-06-09 01:35:34.571428
2025-06-09 01:35:36.859243
2025-06-09 01:35:34.297317
2025-06-09 01:35:37.496351
2025-06-09 01:35:36.841407
2025-06-09 01:35:30.488398
2025-06-09 01:35:37.234523
2025-06-09 01:35:38.566573
2025-06-09 01:35:32.344115
2025-06-09 01:35:38.202349
2025-06-09 01:35:03.442384
2025-06-09 01:33:59.590006
2025-06-09 01:33:50.459346
2025-06-09 01:35:06.966449
2025-06-09 01:35:38.597402
2025-06-09 01:33:56.593561
2025-06-09 01:35:36.146179
2025-06-09 01:35:39.608324
2025-06-09 01:35:38.809382
2025-06-09 01:35:39.304341
2025-06-09 01:35:37.056224
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 1.99; stdev rank: 8.678127678249497; total pools: 697.2

2025-06-09 01:34:00.218418
2025-06-09 01:35:38.895340
2025-06-09 01:35:38.858360
2025-06-09 01:35:38.709514
2025-06-09 01:35:40.678249
2025-06-09 01:35:38.193471
2025-06-09 01:35:41.105608
2025-06-09 01:35:39.108445
2025-06-09 01:35:41.283331
2025-06-09 01:35:41.032369
2025-06-09 01:35:40.007669
2025-06-09 01:35:41.147349
2025-06-09 01:35:41.528826
2025-06-09 01:35:40.800326
2025-06-09 01:35:39.326333
2025-06-09 01:35:44.028499
2025-06-09 01:35:43.171329
2025-06-09 01:35:22.596390
2025-06-09 01:35:42.281298
2025-06-09 01:35:10.680442
2025-06-09 01:35:43.658780
2025-06-09 01:35:42.717321
2025-06-09 01:35:37.702426
2025-06-09 01:35:44.688301
2025-06-09 01:35:44.469293
2025-06-09 01:35:43.945730
2025-06-09 01:35:44.306358
2025-06-09 01:35:44.003367
2025-06-09 01:35:45.643293
2025-06-09 01:35:41.578141
2025-06-09 01:35:41.097002
2025-06-09 01:35:43.817639
2025-06-09 01:34:51.002020
2025-06-09 01:35:40.260423
2025-06-09 01:35:45.796361
2025-06-09 01:35:45.424290
2025-06-09 01:35:44.356374
2025-06-09 01:35:43.656556
2025-06-09 01:35:46.691479
2025-06-09 01:35:44.019412
2025-06-09 01:35:43.238492
2025-06-09 01:35:47.141131
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 2.08; stdev rank: 9.097999780171461; total pools: 864.65

2025-06-09 01:35:44.857408
2025-06-09 01:35:46.190358
2025-06-09 01:35:46.651998
2025-06-09 01:35:21.281414
2025-06-09 01:35:46.235269
2025-06-09 01:35:44.504330
2025-06-09 01:35:21.531294
2025-06-09 01:35:45.432184
2025-06-09 01:35:46.301534
2025-06-09 01:35:47.957021
2025-06-09 01:35:47.178424
2025-06-09 01:35:47.338355
2025-06-09 01:35:49.008525
2025-06-09 01:34:08.440387
2025-06-09 01:35:45.796799
2025-06-09 01:35:45.491642
2025-06-09 01:35:47.404504
2025-06-09 01:35:49.364553
2025-06-09 01:35:49.236826
2025-06-09 01:35:47.469475
2025-06-09 01:35:50.455261
2025-06-09 01:35:50.149255
2025-06-09 01:35:48.814391
2025-06-09 01:35:49.117275
2025-06-09 01:35:50.706350
2025-06-09 01:35:49.707147
2025-06-09 01:34:48.288340
2025-06-09 01:35:51.168038
2025-06-09 01:35:49.219478
2025-06-09 01:35:48.196368
2025-06-09 01:35:26.770227
2025-06-09 01:35:47.585487
2025-06-09 01:35:51.299298
2025-06-09 01:35:17.918137
2025-06-09 01:35:48.604379
2025-06-09 01:35:47.250775
2025-06-09 01:35:49.137365
2025-06-09 01:35:50.168315
2025-06-09 01:35:52.485235
2025-06-09 01:35:49.421281
2025-06-09 01:35:52.734449
2025-06-09 01:35:49.552518
2025-06-09 01:35:48.151340
2025-06-09 01:35:51.024444
2025-06-09 01:35:53.273540
2025-06-09 01:35:49.206700
2025-06-09 01:35:48.130426
2025-06-09 01:35:52.887274
2025-06-09 01:35:53.179347
2025-06-09 01:35:53.086361
2025-06-09 01:35:53.282955
2025-06-09 01:35:53.388409
2025-06-09 01:35:19.166500
2025-06-09 01:35:51.036369
2025-06-09 01:35:49.151842
2025-06-09 01:35:54.297391
2025-06-09 01:35:53.797267
2025-06-09 01:35:54.952118
2025-06-09 01:35:51.852463
2025-06-09 01:35:52.174339
2025-06-09 01:35:55.052575
2025-06-09 01:35:55.779356
2025-06-09 01:35:52.600311
2025-06-09 01:35:52.226174
2025-06-09 01:35:55.074332
2025-06-09 01:35:53.633337
2025-06-09 01:35:55.829805
2025-06-09 01:35:55.241402
2025-06-09 01:35:54.898366
2025-06-09 01:33:55.919507
2025-06-09 01:35:58.399318
2025-06-09 01:35:51.710403
2025-06-09 01:35:55.800371
2025-06-09 01:35:55.789406
2025-06-09 01:35:55.020514
2025-06-09 01:35:58.864272
2025-06-09 01:35:58.546351
2025-06-09 01:35:55.779927
2025-06-09 01:35:51.025180
2025-06-09 01:35:30.216366
2025-06-09 01:35:55.889369
2025-06-09 01:35:58.282261
2025-06-09 01:35:55.328553
2025-06-09 01:35:53.947467
2025-06-09 01:35:57.805232
2025-06-09 01:35:03.986437
2025-06-09 01:35:55.184498
2025-06-09 01:35:57.400004
2025-06-09 01:35:59.479402
2025-06-09 01:35:58.582374
2025-06-09 01:35:55.121414
2025-06-09 01:35:59.266382
2025-06-09 01:35:59.615290
2025-06-09 01:35:58.485186
2025-06-09 01:35:11.329226
2025-06-09 01:35:55.760378
2025-06-09 01:36:01.949355
2025-06-09 01:36:00.888283
2025-06-09 01:36:00.927282
2025-06-09 01:34:49.025444
2025-06-09 01:36:01.057338
2025-06-09 01:36:00.841415
2025-06-09 01:36:01.191378
2025-06-09 01:35:58.770722
2025-06-09 01:36:00.751973
2025-06-09 01:35:58.734392
2025-06-09 01:35:31.854751
2025-06-09 01:36:01.425389
2025-06-09 01:35:58.647247
2025-06-09 01:35:54.393248
2025-06-09 01:35:26.131435
2025-06-09 01:35:57.447468
2025-06-09 01:35:55.748542
2025-06-09 01:33:53.524759
2025-06-09 01:35:58.311417
2025-06-09 01:35:54.604537
2025-06-09 01:36:03.561469
2025-06-09 01:35:55.742477
2025-06-09 01:36:00.597577
2025-06-09 01:36:02.825617
2025-06-09 01:36:03.821228
2025-06-09 01:36:02.474520
2025-06-09 01:36:01.091335
2025-06-09 01:35:59.400387
2025-06-09 01:36:02.762849
2025-06-09 01:35:57.902723
2025-06-09 01:35:38.895437
2025-06-09 01:36:03.694357
2025-06-09 01:36:00.762969
2025-06-09 01:36:02.758357
2025-06-09 01:36:05.052356
2025-06-09 01:36:04.966679
2025-06-09 01:36:04.555655
2025-06-09 01:35:28.810425
2025-06-09 01:36:05.072980
2025-06-09 01:36:05.624513
2025-06-09 01:35:23.316926
2025-06-09 01:36:01.074514
2025-06-09 01:36:04.853880
2025-06-09 01:36:03.764479
2025-06-09 01:36:05.342334
2025-06-09 01:36:06.344298
2025-06-09 01:36:04.081241
2025-06-09 01:36:03.351116
2025-06-09 01:36:02.741421
2025-06-09 01:36:06.707341
2025-06-09 01:36:05.720394
2025-06-09 01:36:06.795509
2025-06-09 01:36:02.353589
2025-06-09 01:36:04.999298
2025-06-09 01:36:04.870278
2025-06-09 01:36:05.065326
2025-06-09 01:36:07.035308
2025-06-09 01:36:03.377473
2025-06-09 01:36:05.398465
2025-06-09 01:36:06.154428
2025-06-09 01:36:05.872250
2025-06-09 01:36:07.052385
2025-06-09 01:36:07.970398
2025-06-09 01:36:01.566380
2025-06-09 01:36:02.424481
2025-06-09 01:36:08.643478
2025-06-09 01:36:09.613541
2025-06-09 01:36:06.404438
2025-06-09 01:36:09.103260
2025-06-09 01:36:08.964271
2025-06-09 01:36:08.769444
2025-06-09 01:36:09.425482
2025-06-09 01:36:05.957335
2025-06-09 01:36:08.090098
2025-06-09 01:35:36.904488
2025-06-09 01:36:09.418285
2025-06-09 01:36:09.231406
2025-06-09 01:34:57.483523
2025-06-09 01:36:10.253410
2025-06-09 01:36:06.509540
2025-06-09 01:35:45.896393
2025-06-09 01:36:08.751351
2025-06-09 01:36:09.336638
2025-06-09 01:36:11.330314
2025-06-09 01:36:08.999386
2025-06-09 01:36:10.591412
2025-06-09 01:36:10.406422
2025-06-09 01:36:06.261454
2025-06-09 01:36:07.227822
2025-06-09 01:36:05.487344
2025-06-09 01:36:10.885284
2025-06-09 01:36:12.537323
2025-06-09 01:36:13.258948
2025-06-09 01:36:07.104545
2025-06-09 01:36:12.572577
2025-06-09 01:36:10.693438
2025-06-09 01:36:12.839834
2025-06-09 01:36:09.592790
2025-06-09 01:36:13.723405
2025-06-09 01:36:07.576374
2025-06-09 01:36:14.689356
2025-06-09 01:36:13.169292
2025-06-09 01:35:41.414929
2025-06-09 01:36:09.525356
2025-06-09 01:36:14.574408
2025-06-09 01:36:14.682282
2025-06-09 01:36:11.137474
2025-06-09 01:36:14.362374
2025-06-09 01:36:13.886925
2025-06-09 01:36:10.707411
2025-06-09 01:36:12.299354
2025-06-09 01:36:12.034442
2025-06-09 01:36:14.804394
2025-06-09 01:36:15.468324
2025-06-09 01:36:08.018326
2025-06-09 01:34:14.208360
2025-06-09 01:36:12.510239
2025-06-09 01:36:15.855437
2025-06-09 01:36:09.190301
2025-06-09 01:36:10.711348
2025-06-09 01:36:11.350425
2025-06-09 01:36:14.262349
2025-06-09 01:36:10.988456
2025-06-09 01:36:12.784650
2025-06-09 01:35:46.377175
2025-06-09 01:36:13.622317
2025-06-09 01:36:11.797583
2025-06-09 01:36:14.584295
2025-06-09 01:36:12.283608
2025-06-09 01:36:14.868036
2025-06-09 01:35:11.759353
2025-06-09 01:36:16.386417
2025-06-09 01:36:17.341418
2025-06-09 01:36:16.257371
2025-06-09 01:36:13.268366
2025-06-09 01:36:18.388369
2025-06-09 01:36:14.373299
2025-06-09 01:36:14.939466
2025-06-09 01:35:17.072353
2025-06-09 01:36:17.776414
2025-06-09 01:36:15.256299
2025-06-09 01:36:17.377982
2025-06-09 01:36:18.482324
2025-06-09 01:36:16.695410
2025-06-09 01:36:16.687819
2025-06-09 01:36:13.492363
2025-06-09 01:36:19.012371
2025-06-09 01:36:13.890395
2025-06-09 01:36:16.138485
2025-06-09 01:36:18.056290
2025-06-09 01:34:03.421473
2025-06-09 01:35:24.556420
2025-06-09 01:36:18.045373
2025-06-09 01:36:19.788201
2025-06-09 01:36:18.841350
2025-06-09 01:35:53.840663
2025-06-09 01:36:15.129412
2025-06-09 01:36:21.137463
2025-06-09 01:36:18.995333
2025-06-09 01:36:18.641825
2025-06-09 01:36:21.337406
2025-06-09 01:34:17.095396
2025-06-09 01:36:20.141294
2025-06-09 01:36:16.774436
2025-06-09 01:35:50.244265
2025-06-09 01:36:18.082427
2025-06-09 01:34:55.178556
2025-06-09 01:36:20.534405
2025-06-09 01:36:21.539746
2025-06-09 01:36:19.801352
2025-06-09 01:36:21.002673
2025-06-09 01:36:21.804308
2025-06-09 01:36:23.044989
2025-06-09 01:36:20.168393
2025-06-09 01:36:19.190369
2025-06-09 01:36:18.567415
2025-06-09 01:36:15.053306
2025-06-09 01:36:12.780290
2025-06-09 01:36:22.827390
2025-06-09 01:36:21.239399
2025-06-09 01:35:17.259392
2025-06-09 01:36:22.125436
2025-06-09 01:36:21.591194
2025-06-09 01:36:21.749271
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 44, 42, 131, 0, 39, 0, 42, 0, 46, 42, 0, 42, 39, 59, 0, 0, 46, 0, 0, 0, 0, 40, 0, 70, 63, 51, 44, 224, 42, 46, 0, 0, 48, 63, 0, 0, 0, 0, 42, 42, 0, 46, 89, 208, 0, 39, 63, 89, 42, 0, 42, 42, 0, 253, 0, 44, 138, 0, 0, 0, 89, 39, 80, 39, 0, 215, 40, 0, 0, 0, 153, 0, 0, 0, 42, 0, 0, 46, 0, 0, 97, 0, 0, 0, 0, 0, 44, 0, 40, 0, 100, 208, 39, 0, 123, 74, 46, 46, 0]
accuracy: 0.46; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 40.02; stdev rank: 54.55712235813029; total pools: 300.14

2025-06-09 01:36:19.272615
2025-06-09 01:36:20.120468
2025-06-09 01:36:22.238334
2025-06-09 01:36:25.447954
2025-06-09 01:36:21.505553
2025-06-09 01:36:20.181484
2025-06-09 01:36:21.582144
2025-06-09 01:36:19.045400
2025-06-09 01:36:22.809232
2025-06-09 01:35:42.289366
2025-06-09 01:35:22.796349
2025-06-09 01:36:19.794576
2025-06-09 01:36:19.656416
2025-06-09 01:36:25.579448
2025-06-09 01:36:24.335559
2025-06-09 01:36:24.294318
2025-06-09 01:36:27.349374
2025-06-09 01:36:21.372028
2025-06-09 01:36:23.733369
2025-06-09 01:36:24.482476
2025-06-09 01:36:25.665316
2025-06-09 01:36:25.628272
2025-06-09 01:36:24.225404
2025-06-09 01:36:29.171283
2025-06-09 01:36:25.417318
2025-06-09 01:36:21.937000
2025-06-09 01:36:26.693317
2025-06-09 01:36:21.834509
2025-06-09 01:36:26.473447
2025-06-09 01:36:27.622276
2025-06-09 01:36:25.588907
2025-06-09 01:36:30.503374
2025-06-09 01:36:26.111760
2025-06-09 01:36:29.394279
2025-06-09 01:36:02.586192
2025-06-09 01:36:26.930324
2025-06-09 01:36:21.317436
2025-06-09 01:35:54.312323
2025-06-09 01:36:27.724470
2025-06-09 01:36:30.134247
2025-06-09 01:36:29.598244
2025-06-09 01:36:29.831258
2025-06-09 01:36:29.176773
2025-06-09 01:36:27.470259
2025-06-09 01:35:28.126079
2025-06-09 01:36:28.431423
2025-06-09 01:36:24.488470
2025-06-09 01:36:27.443311
2025-06-09 01:35:50.202371
2025-06-09 01:36:31.986313
2025-06-09 01:36:31.700300
2025-06-09 01:36:32.673363
2025-06-09 01:36:27.211490
2025-06-09 01:36:28.226409
2025-06-09 01:36:28.114422
2025-06-09 01:36:25.512535
2025-06-09 01:36:30.189342
2025-06-09 01:36:31.145249
2025-06-09 01:36:29.994381
2025-06-09 01:36:26.174454
2025-06-09 01:36:28.098033
2025-06-09 01:36:33.276348
2025-06-09 01:36:30.835301
2025-06-09 01:36:34.903315
2025-06-09 01:36:28.910401
2025-06-09 01:36:33.701850
2025-06-09 01:36:33.084316
2025-06-09 01:36:34.866277
2025-06-09 01:36:33.527321
2025-06-09 01:36:32.724326
2025-06-09 01:35:07.712321
2025-06-09 01:36:27.424339
2025-06-09 01:36:35.094264
2025-06-09 01:36:31.384356
2025-06-09 01:36:05.521390
2025-06-09 01:36:33.029306
2025-06-09 01:36:34.764348
2025-06-09 01:36:33.841288
2025-06-09 01:36:31.948271
2025-06-09 01:36:33.979660
2025-06-09 01:36:31.693286
2025-06-09 01:36:36.249652
2025-06-09 01:36:35.562265
2025-06-09 01:36:37.217846
2025-06-09 01:36:33.548483
2025-06-09 01:36:33.280893
2025-06-09 01:36:37.393603
2025-06-09 01:36:36.261342
2025-06-09 01:36:34.279342
2025-06-09 01:36:38.449240
2025-06-09 01:36:35.037301
2025-06-09 01:36:14.058539
2025-06-09 01:36:36.604268
2025-06-09 01:35:18.821653
2025-06-09 01:36:34.247227
2025-06-09 01:36:34.024344
2025-06-09 01:36:32.895403
2025-06-09 01:36:37.840232
2025-06-09 01:36:38.360341
2025-06-09 01:36:39.599325
2025-06-09 01:36:06.247315
2025-06-09 01:36:38.434360
2025-06-09 01:36:41.691391
2025-06-09 01:36:41.313305
2025-06-09 01:36:38.904243
2025-06-09 01:36:38.720285
2025-06-09 01:36:35.558362
2025-06-09 01:35:57.541567
2025-06-09 01:36:37.076316
2025-06-09 01:36:37.090317
2025-06-09 01:36:40.705381
2025-06-09 01:36:37.754321
2025-06-09 01:36:16.316339
2025-06-09 01:36:41.743408
2025-06-09 01:36:42.021782
2025-06-09 01:36:35.544244
2025-06-09 01:36:39.559318
2025-06-09 01:36:40.491401
2025-06-09 01:36:43.854384
2025-06-09 01:36:38.999273
2025-06-09 01:36:41.683288
2025-06-09 01:36:45.432773
2025-06-09 01:36:43.173359
2025-06-09 01:36:41.103430
2025-06-09 01:36:39.973513
2025-06-09 01:36:20.858437
2025-06-09 01:36:45.245335
2025-06-09 01:36:43.718327
2025-06-09 01:36:46.240291
2025-06-09 01:36:48.162370
2025-06-09 01:36:43.667895
2025-06-09 01:36:43.592376
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 74, 74, 42, 0, 39, 0, 44, 0, 39, 39, 0, 40, 44, 40, 0, 0, 42, 0, 0, 0, 0, 40, 0, 59, 63, 40, 44, 39, 51, 59, 0, 0, 46, 39, 0, 0, 0, 0, 40, 39, 0, 46, 46, 40, 0, 39, 39, 80, 39, 0, 42, 40, 0, 48, 0, 80, 59, 0, 0, 0, 0, 39, 40, 40, 0, 40, 80, 0, 0, 0, 44, 0, 0, 0, 40, 0, 0, 44, 0, 0, 39, 0, 0, 0, 0, 0, 44, 0, 40, 0, 46, 87, 39, 0, 44, 99, 42, 0, 0]
accuracy: 0.48; coop_accuracy: 0.48; mean sensitivity: 0.48; avg rank: 25.21; stdev rank: 26.421315258707313; total pools: 190.03

2025-06-09 01:36:42.887373
2025-06-09 01:36:46.250422
2025-06-09 01:36:44.674712
2025-06-09 01:36:42.832347
2025-06-09 01:36:44.863435
2025-06-09 01:36:48.848889
2025-06-09 01:36:45.445447
2025-06-09 01:36:45.400287
2025-06-09 01:36:49.149269
2025-06-09 01:36:47.022337
2025-06-09 01:36:45.659377
2025-06-09 01:36:49.037392
2025-06-09 01:36:47.106802
2025-06-09 01:36:49.381357
2025-06-09 01:36:47.038369
2025-06-09 01:36:49.105337
2025-06-09 01:36:45.219307
2025-06-09 01:36:48.192391
2025-06-09 01:36:51.717421
2025-06-09 01:36:09.402917
2025-06-09 01:36:09.172386
2025-06-09 01:36:45.026381
2025-06-09 01:36:31.777509
2025-06-09 01:36:50.583353
2025-06-09 01:36:09.418622
2025-06-09 01:36:51.049308
2025-06-09 01:36:52.958672
2025-06-09 01:36:51.342342
2025-06-09 01:36:17.877457
2025-06-09 01:36:53.436359
2025-06-09 01:36:52.117413
2025-06-09 01:36:52.715877
2025-06-09 01:35:23.279790
2025-06-09 01:36:51.311282
2025-06-09 01:36:50.221360
2025-06-09 01:36:52.002116
2025-06-09 01:36:54.571243
2025-06-09 01:36:03.992064
2025-06-09 01:36:51.848997
2025-06-09 01:36:34.811714
2025-06-09 01:36:50.328426
2025-06-09 01:36:56.700235
2025-06-09 01:36:53.270308
2025-06-09 01:36:55.825543
2025-06-09 01:36:55.880292
2025-06-09 01:36:47.922391
2025-06-09 01:36:52.867437
2025-06-09 01:36:23.708800
2025-06-09 01:35:32.202702
2025-06-09 01:36:55.208284
2025-06-09 01:35:32.298598
2025-06-09 01:36:54.351750
2025-06-09 01:36:54.409965
2025-06-09 01:36:32.932942
2025-06-09 01:36:55.682326
2025-06-09 01:36:55.874760
2025-06-09 01:36:32.757323
2025-06-09 01:36:58.412003
2025-06-09 01:36:54.894466
2025-06-09 01:35:36.727100
2025-06-09 01:37:00.525396
2025-06-09 01:36:56.044513
2025-06-09 01:36:58.473414
2025-06-09 01:36:59.516374
2025-06-09 01:36:59.103827
2025-06-09 01:36:57.296335
2025-06-09 01:36:58.753364
2025-06-09 01:35:28.228557
