Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 7, 11, 5, 3, 95, 1, 25, 1, 11, 35, 11, 11, 3, 17, 11, 5, 11, 5, 25, 25, 1, 69, 7, 3, 17, 25, 170, 1, 5, 10, 3, 7, 149, 25, 5, 1, 25, 301, 11, 69, 7, 11, 17, 7, 7, 7, 3, 10, 11, 3, 3, 5, 7, 10, 10, 5, 7, 11, 3, 10, 10, 3, 10, 3, 7, 25, 11, 7, 145, 11, 11, 69, 5, 7, 11, 5, 3, 25, 10, 17, 1, 1, 7, 7, 3, 25, 7, 10, 25, 17, 3, 113, 10, 11, 10, 69, 10, 7]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 21.29; stdev rank: 41.418424644112186; total pools: 483.87

2025-06-09 01:00:13.415158
2025-06-09 01:00:15.242163
2025-06-09 01:00:11.239811
2025-06-09 00:59:56.523183
2025-06-09 00:59:31.090163
2025-06-09 01:00:12.817173
2025-06-09 01:00:13.182195
2025-06-09 01:00:18.323977
2025-06-09 01:00:15.070129
2025-06-09 00:59:50.068182
2025-06-09 00:59:56.044793
2025-06-09 01:00:16.393133
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 1, 38, 1, 10, 1, 25, 18, 18, 1, 25, 1, 10, 25, 5, 26, 25, 18, 7, 7, 25, 1, 1, 32, 17, 1, 18, 1, 4, 1, 1, 1, 17, 7, 4, 25, 1, 10, 3, 3, 10, 18, 4, 7, 10, 1, 5, 1, 1, 25, 7, 18, 3, 4, 1, 4, 10, 25, 4, 1, 11, 25, 10, 18, 35, 3, 49, 10, 25, 25, 17, 18, 4, 5, 25, 25, 5, 4, 10, 25, 4, 4, 1, 5, 7, 7, 147, 25, 25, 35, 5, 11, 11, 1, 49, 1, 1, 5, 5, 49]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 13.44; stdev rank: 17.842264430279023; total pools: 416.24

2025-06-09 01:00:18.666148
2025-06-09 01:00:19.205201
2025-06-09 01:00:18.508153
2025-06-09 01:00:17.166163
2025-06-09 00:59:49.645201
2025-06-09 01:00:18.659918
2025-06-09 01:00:20.549135
2025-06-09 01:00:16.631175
2025-06-09 01:00:18.885171
2025-06-09 01:00:21.612189
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 25, 5, 3, 26, 5, 5, 4, 4, 7, 3, 11, 4, 32, 5, 4, 4, 5, 4, 25, 1, 4, 3, 1, 7, 25, 25, 1, 1, 5, 10, 1, 18, 1, 7, 1, 4, 18, 10, 25, 4, 1, 1, 7, 7, 7, 3, 25, 5, 1, 3, 10, 1, 25, 10, 1, 4, 4, 3, 3, 26, 3, 49, 3, 7, 25, 5, 4, 10, 18, 11, 5, 11, 4, 5, 32, 4, 4, 10, 10, 18, 1, 7, 7, 3, 7, 7, 7, 4, 11, 25, 5, 35, 25, 5, 5, 10, 17]
accuracy: 0.0; coop_accuracy: 0.71; mean sensitivity: 0.71; avg rank: 9.26; stdev rank: 9.417664253943226; total pools: 664.02

2025-06-09 01:00:21.073208
2025-06-09 01:00:18.239250
2025-06-09 01:00:14.303183
2025-06-09 01:00:21.013741
2025-06-09 01:00:16.177187
2025-06-09 01:00:17.979151
2025-06-09 00:58:57.452182
2025-06-09 01:00:21.602171
2025-06-09 01:00:21.836156
2025-06-09 01:00:23.944141
2025-06-09 01:00:22.771206
2025-06-09 01:00:23.381374
2025-06-09 01:00:24.114174
2025-06-09 00:59:03.829838
2025-06-09 01:00:18.270184
2025-06-09 01:00:24.391159
2025-06-09 01:00:17.224235
2025-06-09 00:59:48.899262
2025-06-09 00:59:39.896275
2025-06-09 01:00:20.430213
2025-06-09 01:00:23.752132
2025-06-09 01:00:23.191670
2025-06-09 01:00:03.179555
2025-06-09 01:00:23.112356
2025-06-09 00:59:02.396211
2025-06-09 01:00:25.283259
2025-06-09 01:00:24.914595
2025-06-09 01:00:05.004144
2025-06-09 01:00:19.946192
2025-06-09 01:00:26.564292
2025-06-09 01:00:26.276892
2025-06-09 01:00:25.937611
2025-06-09 01:00:25.961177
2025-06-09 01:00:26.668554
2025-06-09 01:00:25.868263
2025-06-09 01:00:27.232476
2025-06-09 01:00:27.239221
2025-06-09 01:00:23.433545
2025-06-09 01:00:28.101180
2025-06-09 01:00:26.843181
2025-06-09 01:00:26.173147
2025-06-09 01:00:20.449191
2025-06-09 01:00:25.879161
2025-06-09 01:00:29.536128
2025-06-09 01:00:27.265126
2025-06-09 01:00:05.606172
2025-06-09 01:00:29.388161
2025-06-09 00:59:01.902248
2025-06-09 01:00:06.206164
2025-06-09 01:00:28.581184
2025-06-09 01:00:27.180225
2025-06-09 01:00:28.601154
2025-06-09 01:00:22.505637
2025-06-09 01:00:24.971401
2025-06-09 01:00:24.524158
2025-06-09 01:00:28.025128
2025-06-09 00:59:30.561172
2025-06-09 01:00:23.589207
2025-06-09 01:00:31.231119
2025-06-09 01:00:27.096199
2025-06-09 01:00:30.738118
2025-06-09 01:00:27.388191
2025-06-09 01:00:30.753129
2025-06-09 01:00:29.984158
2025-06-09 01:00:29.764858
2025-06-09 01:00:30.013131
2025-06-09 01:00:28.699158
2025-06-09 01:00:28.581599
2025-06-09 01:00:31.858732
2025-06-09 01:00:30.776097
2025-06-09 01:00:10.304173
2025-06-09 01:00:24.175738
2025-06-09 01:00:30.876675
2025-06-09 00:58:53.435250
2025-06-09 01:00:28.279224
2025-06-09 01:00:31.639287
2025-06-09 00:58:50.388646
2025-06-09 01:00:30.091204
2025-06-09 01:00:32.368966
2025-06-09 01:00:06.559836
2025-06-09 01:00:26.795171
2025-06-09 01:00:31.482156
2025-06-09 01:00:06.715123
2025-06-09 01:00:33.023022
2025-06-09 01:00:32.336191
2025-06-09 01:00:33.273820
2025-06-09 01:00:27.047199
2025-06-09 01:00:33.009461
2025-06-09 01:00:33.065206
2025-06-09 01:00:28.878129
2025-06-09 01:00:31.829828
2025-06-09 01:00:33.143571
2025-06-09 01:00:31.098139
2025-06-09 01:00:29.859214
2025-06-09 01:00:33.326710
2025-06-09 01:00:35.033128
2025-06-09 01:00:34.024217
2025-06-09 01:00:34.654163
2025-06-09 01:00:33.200419
2025-06-09 00:59:33.329048
2025-06-09 01:00:33.060164
2025-06-09 01:00:32.708181
2025-06-09 01:00:35.661143
2025-06-09 01:00:35.442834
2025-06-09 00:59:06.971326
2025-06-09 01:00:35.620154
2025-06-09 01:00:35.364168
2025-06-09 01:00:32.906040
2025-06-09 01:00:16.820191
2025-06-09 01:00:35.949384
2025-06-09 01:00:28.468155
2025-06-09 01:00:35.088137
2025-06-09 01:00:35.923151
2025-06-09 01:00:31.712134
2025-06-09 01:00:32.621194
2025-06-09 01:00:36.315679
2025-06-09 01:00:32.018212
2025-06-09 01:00:33.222156
2025-06-09 01:00:37.028251
2025-06-09 01:00:34.117397
2025-06-09 01:00:34.095002
2025-06-09 01:00:36.884036
2025-06-09 01:00:36.082160
2025-06-09 01:00:37.785164
2025-06-09 00:58:52.393866
2025-06-09 01:00:34.599924
2025-06-09 00:59:58.765203
2025-06-09 01:00:36.543173
2025-06-09 01:00:30.805960
2025-06-09 00:59:41.977186
2025-06-09 01:00:39.076768
2025-06-09 01:00:11.632190
2025-06-09 01:00:38.261236
2025-06-09 01:00:39.191144
2025-06-09 01:00:39.600818
2025-06-09 01:00:38.580130
2025-06-09 01:00:38.447175
2025-06-09 01:00:36.840144
2025-06-09 01:00:35.757213
2025-06-09 01:00:37.909285
2025-06-09 01:00:34.857255
2025-06-09 01:00:38.788896
2025-06-09 01:00:39.355140
2025-06-09 01:00:41.205385
2025-06-09 01:00:20.378327
2025-06-09 01:00:41.142642
2025-06-09 01:00:37.737154
2025-06-09 01:00:38.807769
2025-06-09 01:00:37.727175
2025-06-09 01:00:32.632177
2025-06-09 01:00:41.020146
2025-06-09 01:00:40.065156
2025-06-09 01:00:37.617252
2025-06-09 01:00:14.687180
2025-06-09 00:59:12.262218
2025-06-09 01:00:41.724161
2025-06-09 01:00:35.734160
2025-06-09 01:00:41.149413
2025-06-09 01:00:41.216232
2025-06-09 01:00:36.034174
2025-06-09 00:59:40.396863
2025-06-09 01:00:37.308684
2025-06-09 01:00:40.082128
2025-06-09 01:00:42.345441
2025-06-09 01:00:42.627490
2025-06-09 01:00:43.016166
2025-06-09 01:00:42.865158
2025-06-09 01:00:42.621149
2025-06-09 01:00:41.161123
2025-06-09 00:59:49.030158
2025-06-09 00:59:49.129672
2025-06-09 01:00:42.402138
2025-06-09 01:00:43.458115
2025-06-09 01:00:20.670401
2025-06-09 01:00:44.765255
2025-06-09 01:00:38.975180
2025-06-09 01:00:44.079389
2025-06-09 01:00:37.548188
2025-06-09 01:00:40.814177
2025-06-09 01:00:44.727856
2025-06-09 01:00:43.774772
2025-06-09 01:00:44.673210
2025-06-09 01:00:45.067701
2025-06-09 01:00:39.146162
2025-06-09 01:00:42.572156
2025-06-09 01:00:46.146135
2025-06-09 01:00:39.442559
2025-06-09 01:00:46.054134
2025-06-09 01:00:46.173149
2025-06-09 01:00:39.536789
2025-06-09 01:00:39.123176
2025-06-09 01:00:45.440648
2025-06-09 00:59:56.925499
2025-06-09 01:00:39.199186
2025-06-09 01:00:41.780200
2025-06-09 01:00:47.093139
2025-06-09 01:00:41.491174
2025-06-09 01:00:47.426159
2025-06-09 01:00:47.977129
2025-06-09 01:00:47.277630
2025-06-09 01:00:46.302479
2025-06-09 01:00:20.715189
2025-06-09 01:00:40.747187
2025-06-09 01:00:45.019158
2025-06-09 01:00:04.198328
2025-06-09 01:00:43.672155
2025-06-09 01:00:48.049150
2025-06-09 01:00:44.619143
2025-06-09 01:00:42.567181
2025-06-09 01:00:40.817152
2025-06-09 01:00:48.091333
2025-06-09 01:00:47.507637
2025-06-09 01:00:38.598182
2025-06-09 01:00:47.612167
2025-06-09 01:00:27.284597
2025-06-09 01:00:47.999691
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 7, 17, 5, 3, 11, 11, 95, 7, 11, 11, 11, 11, 3, 17, 3, 149, 11, 17, 17, 7, 1, 32, 7, 11, 7, 17, 170, 1, 1, 10, 3, 3, 10, 25, 5, 10, 11, 64, 11, 7, 5, 11, 10, 10, 7, 3, 3, 1, 25, 3, 3, 5, 7, 10, 10, 5, 7, 11, 3, 3, 3, 3, 7, 3, 7, 25, 11, 7, 25, 10, 38, 69, 5, 25, 11, 5, 7, 5, 40, 25, 1, 5, 7, 11, 3, 38, 7, 10, 17, 17, 3, 179, 3, 7, 10, 38, 69, 11]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 17.61; stdev rank: 30.306400314125067; total pools: 697.04

2025-06-09 01:00:42.886156
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[49, 7, 1, 5, 4, 1, 1, 10, 5, 1, 4, 4, 5, 11, 5, 5, 5, 4, 18, 17, 7, 7, 1, 4, 7, 1, 3, 4, 17, 1, 1, 4, 17, 1, 4, 1, 1, 10, 4, 5, 1, 18, 5, 25, 40, 4, 7, 1, 11, 1, 17, 1, 3, 5, 1, 4, 10, 5, 25, 11, 11, 3, 3, 3, 7, 3, 17, 10, 11, 4, 1, 1, 4, 5, 5, 7, 18, 4, 18, 4, 26, 18, 4, 5, 40, 5, 11, 4, 7, 18, 17, 18, 3, 4, 3, 25, 18, 32, 17, 7]
accuracy: 0.0; coop_accuracy: 0.79; mean sensitivity: 0.79; avg rank: 8.78; stdev rank: 9.152682666846918; total pools: 876.7

2025-06-09 01:00:49.429854
2025-06-09 01:00:50.523814
2025-06-09 01:00:49.144120
2025-06-09 01:00:44.359167
2025-06-09 01:00:50.338301
2025-06-09 01:00:48.447148
2025-06-09 01:00:50.097782
2025-06-09 01:00:49.054380
2025-06-09 01:00:50.802073
2025-06-09 01:00:50.431193
2025-06-09 01:00:31.697116
2025-06-09 01:00:46.605174
2025-06-09 01:00:44.173205
2025-06-09 01:00:49.144384
2025-06-09 01:00:46.296146
2025-06-09 01:00:51.937793
2025-06-09 01:00:52.655222
2025-06-09 01:00:31.735175
2025-06-09 01:00:52.885143
2025-06-09 01:00:48.775624
2025-06-09 01:00:48.971156
2025-06-09 01:00:52.473136
2025-06-09 01:00:28.738151
2025-06-09 01:00:53.174028
2025-06-09 01:00:48.060168
2025-06-09 01:00:46.929053
2025-06-09 00:59:56.026244
2025-06-09 01:00:49.155147
2025-06-09 01:00:52.573210
2025-06-09 01:00:50.113171
2025-06-09 01:00:33.533161
2025-06-09 01:00:54.486112
2025-06-09 01:00:55.716139
2025-06-09 01:00:54.926136
2025-06-09 01:00:49.471160
2025-06-09 01:00:48.626135
2025-06-09 01:00:48.215160
2025-06-09 01:00:54.678177
2025-06-09 01:00:50.349899
2025-06-09 01:00:55.422158
2025-06-09 01:00:22.936162
2025-06-09 01:00:55.269043
2025-06-09 01:00:48.197166
2025-06-09 01:00:50.383755
2025-06-09 01:00:52.037185
2025-06-09 01:00:57.100170
2025-06-09 01:00:56.768830
2025-06-09 01:00:57.641681
2025-06-09 01:00:57.132142
2025-06-09 01:00:52.159219
2025-06-09 01:00:51.190909
2025-06-09 01:00:56.296075
2025-06-09 01:00:53.567149
2025-06-09 01:00:57.527122
2025-06-09 01:00:58.526129
2025-06-09 01:00:55.384184
2025-06-09 01:00:55.158166
2025-06-09 01:00:57.859311
2025-06-09 01:00:56.852181
2025-06-09 01:00:55.564295
2025-06-09 01:00:59.319376
2025-06-09 01:00:59.342122
2025-06-09 01:00:27.266207
2025-06-09 01:00:58.462524
2025-06-09 01:00:59.588174
2025-06-09 01:00:57.002125
2025-06-09 01:00:59.290201
2025-06-09 01:00:55.813144
2025-06-09 01:01:01.356171
2025-06-09 01:01:00.317155
2025-06-09 01:01:00.429344
2025-06-09 01:00:59.357174
2025-06-09 01:01:01.590147
2025-06-09 01:00:55.644283
2025-06-09 01:01:01.110144
2025-06-09 01:00:43.160352
2025-06-09 01:00:20.381145
2025-06-09 01:01:01.684715
2025-06-09 01:00:58.923582
2025-06-09 01:00:57.732173
2025-06-09 01:00:58.289160
2025-06-09 01:00:57.813306
2025-06-09 01:01:00.470178
2025-06-09 01:01:01.999996
2025-06-09 01:01:01.017158
2025-06-09 01:01:03.971122
2025-06-09 01:00:59.074143
2025-06-09 01:01:02.870605
2025-06-09 01:01:02.972160
2025-06-09 00:59:55.567496
2025-06-09 01:01:03.850162
2025-06-09 01:01:03.688153
2025-06-09 01:00:46.134051
2025-06-09 01:01:02.102180
2025-06-09 01:01:00.027294
2025-06-09 01:01:02.959167
2025-06-09 01:01:03.856508
2025-06-09 01:00:59.577171
2025-06-09 01:01:05.932126
2025-06-09 01:00:27.053317
2025-06-09 01:01:06.374145
2025-06-09 01:01:06.690143
2025-06-09 01:01:04.466577
2025-06-09 01:01:06.383123
2025-06-09 01:00:41.069687
2025-06-09 01:01:03.902194
2025-06-09 01:01:07.592138
2025-06-09 01:01:07.694171
2025-06-09 01:01:06.649250
2025-06-09 01:01:01.987178
2025-06-09 01:01:00.085241
2025-06-09 01:01:05.910156
2025-06-09 01:01:05.342305
2025-06-09 01:01:05.606186
2025-06-09 01:01:04.825081
2025-06-09 01:01:07.387155
2025-06-09 01:01:03.394181
2025-06-09 01:01:07.055189
2025-06-09 01:00:00.576704
2025-06-09 01:01:05.353212
2025-06-09 01:01:03.892295
2025-06-09 01:01:05.815460
2025-06-09 01:00:35.277210
2025-06-09 01:01:07.802157
2025-06-09 01:01:05.239549
2025-06-09 01:01:05.563428
2025-06-09 01:01:10.353144
2025-06-09 01:01:04.726162
2025-06-09 01:01:04.961166
2025-06-09 01:01:02.674209
2025-06-09 01:00:44.760177
2025-06-09 01:01:07.887158
2025-06-09 01:01:09.412131
2025-06-09 01:01:08.735248
2025-06-09 01:01:04.461196
2025-06-09 01:01:10.849461
2025-06-09 01:01:05.375208
2025-06-09 01:01:07.031176
2025-06-09 01:01:10.078144
2025-06-09 01:01:10.946143
2025-06-09 01:01:09.443179
2025-06-09 01:01:06.360151
2025-06-09 01:01:10.935149
2025-06-09 01:00:05.308280
2025-06-09 01:01:11.597156
2025-06-09 01:01:09.396129
2025-06-09 01:01:09.903137
2025-06-09 01:01:11.748144
2025-06-09 01:01:07.258224
2025-06-09 01:00:40.718999
2025-06-09 01:00:54.624197
2025-06-09 01:01:12.838162
2025-06-09 01:01:10.828546
2025-06-09 01:01:11.570127
2025-06-09 01:01:13.692130
2025-06-09 01:01:12.974325
2025-06-09 01:01:12.352389
2025-06-09 01:01:12.666708
2025-06-09 01:01:12.895154
2025-06-09 01:01:13.399594
2025-06-09 01:01:11.823772
2025-06-09 01:01:10.600213
2025-06-09 01:00:35.532198
2025-06-09 01:01:13.930445
2025-06-09 01:00:49.758194
2025-06-09 01:01:14.167178
2025-06-09 01:00:38.557200
2025-06-09 01:01:10.603501
2025-06-09 01:01:13.960471
2025-06-09 01:01:11.842161
2025-06-09 01:01:11.734177
2025-06-09 01:01:10.826172
2025-06-09 01:01:13.996135
2025-06-09 01:01:14.889278
2025-06-09 01:01:11.019170
2025-06-09 01:01:10.636215
2025-06-09 01:01:13.731125
2025-06-09 01:01:11.863139
2025-06-09 01:01:14.267825
2025-06-09 01:01:15.363156
2025-06-09 01:01:16.219194
2025-06-09 01:01:14.655246
2025-06-09 01:01:15.079169
2025-06-09 01:00:55.749883
2025-06-09 01:00:37.592140
2025-06-09 00:59:55.273893
2025-06-09 01:01:13.068136
2025-06-09 01:01:12.368177
2025-06-09 01:01:13.892571
2025-06-09 01:01:12.962175
2025-06-09 01:01:13.643155
2025-06-09 01:01:16.430352
2025-06-09 01:01:16.847202
2025-06-09 01:01:14.009926
2025-06-09 01:00:11.551231
2025-06-09 01:01:16.312665
2025-06-09 01:01:16.527720
2025-06-09 01:01:12.929474
2025-06-09 01:01:17.328913
2025-06-09 01:00:50.690289
2025-06-09 01:01:12.940152
2025-06-09 01:01:16.204487
2025-06-09 01:01:17.744161
2025-06-09 01:01:18.690337
2025-06-09 01:01:12.616141
2025-06-09 01:01:19.010131
2025-06-09 01:01:17.457996
2025-06-09 01:01:18.190914
2025-06-09 01:01:18.806123
2025-06-09 01:01:16.579149
2025-06-09 01:01:17.593241
2025-06-09 01:00:57.496168
2025-06-09 01:01:20.228133
2025-06-09 01:01:19.069141
2025-06-09 01:01:19.537731
2025-06-09 01:01:18.615866
2025-06-09 01:01:19.492149
2025-06-09 01:01:19.886261
2025-06-09 01:01:18.901995
2025-06-09 00:59:57.063193
2025-06-09 01:01:16.126204
2025-06-09 01:01:18.560978
2025-06-09 01:01:21.150694
2025-06-09 01:00:55.223738
2025-06-09 01:01:21.796160
2025-06-09 01:00:11.761542
2025-06-09 01:01:21.614708
2025-06-09 01:01:21.750480
2025-06-09 01:01:15.176275
2025-06-09 01:01:17.893195
2025-06-09 01:01:18.344178
2025-06-09 01:01:20.136357
2025-06-09 01:01:17.221161
2025-06-09 01:01:23.549267
2025-06-09 01:01:18.988524
2025-06-09 01:01:19.592936
2025-06-09 01:01:22.551139
2025-06-09 01:01:18.017184
2025-06-09 01:01:19.763164
2025-06-09 01:01:20.934167
2025-06-09 01:01:04.563633
2025-06-09 01:01:20.995858
2025-06-09 01:01:19.110357
2025-06-09 01:01:23.648096
2025-06-09 01:01:25.214153
2025-06-09 01:01:19.038192
2025-06-09 01:01:20.276195
2025-06-09 01:00:41.062219
2025-06-09 01:00:44.325395
2025-06-09 01:00:32.596114
2025-06-09 01:01:20.071222
2025-06-09 01:01:21.397170
2025-06-09 01:01:24.345501
2025-06-09 01:01:24.121161
2025-06-09 01:01:20.858182
2025-06-09 01:00:24.826635
2025-06-09 01:01:24.875149
2025-06-09 01:01:26.660167
2025-06-09 01:01:23.451202
2025-06-09 01:00:00.957156
2025-06-09 01:01:26.656164
2025-06-09 01:01:27.405152
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 1, 5, 18, 3, 1, 69, 53, 5, 5, 7, 3, 1, 10, 5, 25, 7, 1, 5, 5, 3, 4, 5, 25, 4, 1, 49, 4, 1, 11, 25, 25, 1, 25, 1, 1, 1, 1, 5, 49, 53, 10, 18, 5, 35, 4, 10, 25, 25, 10, 4, 7, 5, 58, 35, 5, 10, 4, 1, 17, 25, 5, 4, 10, 146, 18, 10, 38, 18, 60, 18, 1, 25, 5, 10, 25, 38, 35, 220, 53, 25, 10, 5, 34, 3, 26, 5, 5, 25, 35, 7, 26, 11, 11, 18, 5, 5, 25, 34, 7]
accuracy: 0.0; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 19.29; stdev rank: 28.707593072216977; total pools: 318.26

2025-06-09 01:01:24.479204
2025-06-09 01:01:19.646613
2025-06-09 01:01:19.805190
2025-06-09 01:01:23.713159
2025-06-09 01:01:25.318162
2025-06-09 01:01:28.211132
2025-06-09 01:01:19.731154
2025-06-09 01:01:25.993179
2025-06-09 01:01:21.967051
2025-06-09 01:00:45.802750
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 11, 11, 7, 3, 1, 69, 34, 294, 5, 7, 11, 1, 311, 7, 25, 17, 10, 5, 5, 38, 1, 11, 10, 11, 7, 7, 216, 10, 11, 25, 25, 25, 7, 11, 301, 10, 60, 7, 38, 513, 10, 25, 5, 10, 11, 10, 1, 1, 7, 69, 3, 7, 7, 32, 10, 10, 11, 10, 17, 69, 17, 34, 10, 1, 5, 170, 38, 25, 10, 10, 69, 25, 149, 97, 3, 1, 145, 11, 1, 25, 5, 5, 38, 64, 40, 5, 17, 69, 3, 35, 7, 11, 7, 17, 5, 7, 7, 1, 7]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 37.06; stdev rank: 76.24576316097834; total pools: 191.64

2025-06-09 01:01:24.520148
2025-06-09 01:01:26.882129
2025-06-09 01:01:27.473125
2025-06-09 01:01:27.859163
2025-06-09 01:01:25.269200
2025-06-09 01:01:28.445154
2025-06-09 01:01:25.460189
2025-06-09 01:01:30.170179
2025-06-09 01:01:26.004217
2025-06-09 01:01:27.393154
2025-06-09 01:01:30.805819
2025-06-09 01:01:25.778207
2025-06-09 01:01:23.215182
2025-06-09 01:01:30.420155
2025-06-09 01:01:30.175177
2025-06-09 01:01:29.964694
2025-06-09 01:01:06.824199
2025-06-09 01:01:27.077169
2025-06-09 01:00:59.448230
2025-06-09 01:01:29.876143
2025-06-09 01:01:30.200998
2025-06-09 01:01:31.387456
2025-06-09 01:01:28.327193
2025-06-09 01:01:32.889912
2025-06-09 01:01:29.998158
2025-06-09 01:01:31.296678
2025-06-09 01:01:28.804220
2025-06-09 01:01:34.473130
2025-06-09 01:00:14.838205
2025-06-09 01:01:28.486661
2025-06-09 01:01:33.938149
2025-06-09 01:01:33.264165
2025-06-09 01:01:34.336161
2025-06-09 01:01:29.720120
2025-06-09 01:01:34.030151
2025-06-09 01:01:16.032498
2025-06-09 01:01:32.819186
2025-06-09 01:00:45.873580
2025-06-09 01:01:29.886262
2025-06-09 01:01:34.018854
2025-06-09 01:00:12.211171
2025-06-09 01:01:09.440303
2025-06-09 01:01:31.328530
2025-06-09 01:01:31.379185
2025-06-09 01:01:37.667738
2025-06-09 01:01:32.333357
2025-06-09 01:01:35.234144
2025-06-09 01:01:30.809153
2025-06-09 01:01:38.311701
2025-06-09 01:01:38.534566
2025-06-09 01:00:17.114260
2025-06-09 01:01:31.078054
2025-06-09 01:01:19.299172
2025-06-09 01:01:20.900907
2025-06-09 01:00:18.842509
2025-06-09 01:01:31.748163
2025-06-09 01:01:34.404822
2025-06-09 01:01:37.967152
2025-06-09 01:01:32.901199
2025-06-09 01:01:32.160174
2025-06-09 01:01:34.229187
2025-06-09 01:01:34.212103
2025-06-09 01:00:50.301490
2025-06-09 01:01:02.102571
2025-06-09 01:01:36.071207
2025-06-09 01:01:13.292646
2025-06-09 01:00:31.896185
2025-06-09 01:01:41.845169
2025-06-09 01:01:40.611464
2025-06-09 01:01:41.036132
2025-06-09 01:01:36.504145
2025-06-09 01:01:22.919572
2025-06-09 01:01:42.590185
2025-06-09 01:01:35.655510
2025-06-09 01:01:37.199196
2025-06-09 01:01:24.547194
2025-06-09 01:01:37.406175
2025-06-09 01:01:12.488908
2025-06-09 01:01:38.818167
2025-06-09 01:01:43.413777
2025-06-09 01:00:48.590146
2025-06-09 01:01:42.827142
2025-06-09 01:01:41.593212
2025-06-09 01:01:45.627938
2025-06-09 01:01:16.993155
2025-06-09 01:01:46.502665
