Beginning of run
landscape params:
[108, 1206, 3748, 1956, 17, 3256, 3279, 604, 46, 553, 2882, 1528, 2594, 47, 120, 4124, 110, 179, 165, 2652, 165, 2507, 1, 2714, 3748, 2212, 189, 3490, 165, 492, 39, 1024, 125, 109, 407, 120, 875, 884, 4932, 564, 604, 179, 2238, 12, 614, 1238, 84, 14, 89, 267, 4470, 172, 798, 5089, 10, 13, 185, 7, 110, 614, 122, 2498, 109, 108, 1637, 5024, 870, 40, 224, 6, 1361, 1557, 110, 1060, 285, 86, 341, 119, 1688, 285, 15, 119, 6, 1024, 10, 2225, 110, 196, 12, 3984, 4932, 6, 419, 39, 1153, 216, 884, 798, 1168, 485]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 1060.74; stdev rank: 1384.4501985987074; total pools: 336.61

2025-06-09 00:04:33.960242
2025-06-09 00:04:31.327520
2025-06-09 00:04:32.937180
2025-06-09 00:03:31.660448
2025-06-09 00:04:35.765156
2025-06-09 00:04:35.789163
2025-06-09 00:04:14.608208
2025-06-09 00:04:35.041252
2025-06-09 00:04:35.129178
2025-06-09 00:04:34.519190
2025-06-09 00:04:37.956821
2025-06-09 00:04:37.290167
2025-06-09 00:04:33.979798
2025-06-09 00:04:34.874830
2025-06-09 00:04:34.160362
2025-06-09 00:04:11.016354
2025-06-09 00:03:14.423109
2025-06-09 00:04:39.441253
2025-06-09 00:04:35.652217
2025-06-09 00:04:37.356180
2025-06-09 00:04:38.196186
2025-06-09 00:04:37.436176
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 6]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.55; stdev rank: 1.5644487847162019; total pools: 483.25

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[40, 84, 13, 6, 108, 86, 6, 125, 119, 14, 84, 165, 72, 119, 314, 119, 110, 13, 906, 86, 6, 108, 1, 122, 14, 10, 614, 6, 172, 12, 1705, 10, 1, 744, 12, 84, 90, 884, 10, 110, 84, 312, 109, 39, 1, 185, 14, 6, 14, 14, 110, 13, 7, 4843, 118, 84, 1, 110, 237, 89, 107, 122, 109, 239, 17, 12, 107, 10, 107, 110, 740, 7, 290, 6, 6, 174, 84, 40, 125, 124, 15, 6, 6, 6, 179, 565, 481, 125, 6, 6, 108, 6, 12, 86, 145, 110, 189, 335, 732, 554]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 199.02; stdev rank: 529.1342358986045; total pools: 593.89

2025-06-09 00:04:12.884176
2025-06-09 00:04:37.704173
2025-06-09 00:04:21.782220
2025-06-09 00:04:19.528224
2025-06-09 00:04:14.112225
2025-06-09 00:04:41.659212
2025-06-09 00:04:41.027243
2025-06-09 00:04:36.336189
2025-06-09 00:04:39.785181
2025-06-09 00:04:17.960223
2025-06-09 00:04:41.189259
2025-06-09 00:04:40.473872
2025-06-09 00:04:41.985225
2025-06-09 00:04:42.096253
2025-06-09 00:04:36.222015
2025-06-09 00:04:41.184234
2025-06-09 00:04:41.711205
2025-06-09 00:04:38.631201
2025-06-09 00:04:37.923900
2025-06-09 00:04:43.353226
2025-06-09 00:04:42.265189
2025-06-09 00:04:43.108204
2025-06-09 00:04:44.579376
2025-06-09 00:04:43.555197
2025-06-09 00:04:41.502079
2025-06-09 00:04:42.856751
2025-06-09 00:04:42.743177
2025-06-09 00:03:28.187209
2025-06-09 00:04:45.553233
2025-06-09 00:04:44.686114
2025-06-09 00:04:42.152271
2025-06-09 00:04:42.782734
2025-06-09 00:03:19.601215
2025-06-09 00:03:18.168457
2025-06-09 00:04:45.482166
2025-06-09 00:03:25.474210
2025-06-09 00:04:45.000376
2025-06-09 00:04:46.739191
2025-06-09 00:04:45.802182
2025-06-09 00:04:47.227188
2025-06-09 00:04:45.175626
2025-06-09 00:04:43.567164
2025-06-09 00:04:46.345174
2025-06-09 00:04:46.194189
2025-06-09 00:04:42.885155
2025-06-09 00:04:46.821156
2025-06-09 00:04:46.474881
2025-06-09 00:04:47.310194
2025-06-09 00:04:47.959236
2025-06-09 00:03:20.059522
2025-06-09 00:04:48.362171
2025-06-09 00:04:03.186226
2025-06-09 00:04:48.421173
2025-06-09 00:04:47.928630
2025-06-09 00:04:46.929470
2025-06-09 00:04:46.821427
2025-06-09 00:04:49.650217
2025-06-09 00:04:46.940167
2025-06-09 00:04:19.691205
2025-06-09 00:04:50.186184
2025-06-09 00:04:47.310035
2025-06-09 00:04:50.884714
2025-06-09 00:04:28.809211
2025-06-09 00:04:49.605131
2025-06-09 00:04:48.736220
2025-06-09 00:04:48.900375
2025-06-09 00:03:22.499272
2025-06-09 00:04:51.547207
2025-06-09 00:04:50.419837
2025-06-09 00:04:50.552184
2025-06-09 00:03:22.563204
2025-06-09 00:04:50.359175
2025-06-09 00:04:51.197190
2025-06-09 00:04:50.489208
2025-06-09 00:04:46.679188
2025-06-09 00:04:50.930182
2025-06-09 00:04:50.605578
2025-06-09 00:04:50.941207
2025-06-09 00:04:51.534279
2025-06-09 00:04:50.674222
2025-06-09 00:04:48.650190
2025-06-09 00:04:52.346176
2025-06-09 00:04:52.500172
2025-06-09 00:04:51.343915
2025-06-09 00:04:28.392582
2025-06-09 00:04:51.945185
2025-06-09 00:04:50.750196
2025-06-09 00:04:22.514220
2025-06-09 00:04:32.659201
2025-06-09 00:04:51.396236
2025-06-09 00:04:51.296243
2025-06-09 00:04:51.956178
2025-06-09 00:04:52.546162
2025-06-09 00:04:52.357173
2025-06-09 00:04:53.431167
2025-06-09 00:04:50.992214
2025-06-09 00:04:52.974243
2025-06-09 00:04:52.820221
2025-06-09 00:04:52.771638
2025-06-09 00:04:51.394457
2025-06-09 00:04:29.781206
2025-06-09 00:04:53.967226
2025-06-09 00:04:54.793180
2025-06-09 00:04:54.381230
2025-06-09 00:04:55.309199
2025-06-09 00:04:54.431159
2025-06-09 00:04:54.867181
2025-06-09 00:04:54.062622
2025-06-09 00:04:55.039086
2025-06-09 00:04:54.626241
2025-06-09 00:04:55.317505
2025-06-09 00:04:54.420217
2025-06-09 00:04:56.053180
2025-06-09 00:04:53.940202
2025-06-09 00:04:54.907711
2025-06-09 00:04:55.609238
2025-06-09 00:04:36.863200
2025-06-09 00:04:56.559182
2025-06-09 00:04:53.012175
2025-06-09 00:04:54.444195
2025-06-09 00:04:57.028168
2025-06-09 00:04:55.799260
2025-06-09 00:04:57.312145
2025-06-09 00:04:55.960779
2025-06-09 00:04:56.297293
2025-06-09 00:04:55.901252
2025-06-09 00:04:57.823210
2025-06-09 00:04:55.855181
2025-06-09 00:04:58.482190
2025-06-09 00:04:57.311189
2025-06-09 00:04:57.897232
2025-06-09 00:04:59.893910
2025-06-09 00:04:13.984201
2025-06-09 00:04:58.798164
2025-06-09 00:04:58.654189
2025-06-09 00:04:56.366162
2025-06-09 00:04:59.306736
2025-06-09 00:04:59.677147
2025-06-09 00:04:58.126225
2025-06-09 00:04:57.513185
2025-06-09 00:04:56.933163
2025-06-09 00:04:59.674303
2025-06-09 00:04:57.830192
2025-06-09 00:04:55.971138
2025-06-09 00:04:59.555207
2025-06-09 00:05:00.144175
2025-06-09 00:03:26.089208
2025-06-09 00:04:57.197188
2025-06-09 00:04:22.543264
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 125, 6, 13, 6, 90, 6, 1, 39, 145, 7, 12, 7, 110, 6, 563, 11, 39, 12, 84, 6, 84, 7, 86, 120, 10, 7, 161, 13, 179, 110, 10, 47, 6, 1, 7, 39, 86, 110, 305, 189, 12, 6, 90, 46, 566, 174, 7, 7, 1, 10, 7, 1, 46, 7, 13, 6, 6, 13, 17, 89, 11, 1, 90, 12, 7, 1, 14, 72, 10, 6, 6, 1, 10, 1, 109, 10, 6, 196, 6, 47, 7, 7, 7, 12, 7, 40, 1, 1, 6, 110, 6, 39, 86, 14, 47, 122, 12, 118, 15]
accuracy: 0.0; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 52.68; stdev rank: 92.31217471168145; total pools: 833.52

2025-06-09 00:05:01.669171
2025-06-09 00:04:59.437835
2025-06-09 00:05:02.019190
2025-06-09 00:05:02.562171
2025-06-09 00:05:01.503176
2025-06-09 00:05:00.324177
2025-06-09 00:05:01.315168
2025-06-09 00:04:59.918740
2025-06-09 00:05:02.396203
2025-06-09 00:04:59.732169
2025-06-09 00:04:02.893210
2025-06-09 00:05:01.355203
2025-06-09 00:05:02.275178
2025-06-09 00:05:00.122166
2025-06-09 00:03:31.362587
2025-06-09 00:05:03.062173
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.2; stdev rank: 0.9797958971132712; total pools: 696.17

2025-06-09 00:05:02.526077
2025-06-09 00:05:03.504181
2025-06-09 00:05:03.905691
2025-06-09 00:05:02.848178
2025-06-09 00:05:03.831203
2025-06-09 00:05:03.921170
2025-06-09 00:04:23.938655
2025-06-09 00:05:03.867203
2025-06-09 00:04:32.069215
2025-06-09 00:05:03.927167
2025-06-09 00:05:02.991235
2025-06-09 00:05:02.627191
2025-06-09 00:04:42.856197
2025-06-09 00:05:03.903179
2025-06-09 00:05:03.903388
2025-06-09 00:05:04.077172
2025-06-09 00:05:02.450357
2025-06-09 00:05:06.081217
2025-06-09 00:05:05.986178
2025-06-09 00:05:06.022386
2025-06-09 00:04:44.138318
2025-06-09 00:05:06.060196
2025-06-09 00:05:05.053082
2025-06-09 00:05:03.965195
2025-06-09 00:05:04.943208
2025-06-09 00:05:06.037187
2025-06-09 00:05:07.734179
2025-06-09 00:05:04.129163
2025-06-09 00:05:07.126690
2025-06-09 00:05:06.048216
2025-06-09 00:04:45.251326
2025-06-09 00:05:08.245158
2025-06-09 00:05:07.585877
2025-06-09 00:05:04.042373
2025-06-09 00:05:06.116229
2025-06-09 00:04:44.433195
2025-06-09 00:04:10.398215
2025-06-09 00:05:06.024158
2025-06-09 00:05:07.885334
2025-06-09 00:05:08.691197
2025-06-09 00:05:07.966202
2025-06-09 00:05:06.677173
2025-06-09 00:05:08.044870
2025-06-09 00:05:08.854220
2025-06-09 00:05:06.076172
2025-06-09 00:05:06.234495
2025-06-09 00:04:43.479213
2025-06-09 00:05:08.031208
2025-06-09 00:04:37.689210
2025-06-09 00:05:09.139188
2025-06-09 00:05:08.290160
2025-06-09 00:04:44.183518
2025-06-09 00:05:10.050170
2025-06-09 00:05:11.196170
2025-06-09 00:05:09.657170
2025-06-09 00:04:07.684206
2025-06-09 00:05:09.419213
2025-06-09 00:05:07.864217
2025-06-09 00:05:08.313202
2025-06-09 00:05:10.580402
2025-06-09 00:05:08.277280
2025-06-09 00:05:10.362725
2025-06-09 00:05:09.813366
2025-06-09 00:05:10.578167
2025-06-09 00:05:10.700179
2025-06-09 00:05:11.493196
2025-06-09 00:05:11.327205
2025-06-09 00:05:11.157344
2025-06-09 00:05:11.577195
2025-06-09 00:05:11.912812
2025-06-09 00:05:10.183213
2025-06-09 00:05:12.817194
2025-06-09 00:05:12.042190
2025-06-09 00:05:13.967496
2025-06-09 00:05:11.924162
2025-06-09 00:05:13.022196
2025-06-09 00:05:10.676107
2025-06-09 00:04:26.133598
2025-06-09 00:05:13.184163
2025-06-09 00:05:10.541581
2025-06-09 00:05:09.596213
2025-06-09 00:04:40.762174
2025-06-09 00:05:13.641207
2025-06-09 00:05:09.924216
2025-06-09 00:04:52.793002
2025-06-09 00:05:14.405174
2025-06-09 00:05:12.790349
2025-06-09 00:05:15.241509
2025-06-09 00:05:13.714170
2025-06-09 00:05:14.390183
2025-06-09 00:05:14.208165
2025-06-09 00:05:14.284212
2025-06-09 00:05:12.644169
2025-06-09 00:05:11.157231
2025-06-09 00:05:14.495520
2025-06-09 00:04:34.451449
2025-06-09 00:04:32.931243
2025-06-09 00:05:12.083261
2025-06-09 00:05:14.961183
2025-06-09 00:05:14.639162
2025-06-09 00:05:15.886193
2025-06-09 00:05:16.591178
2025-06-09 00:05:16.020201
2025-06-09 00:05:16.595337
2025-06-09 00:05:16.882178
2025-06-09 00:05:16.059177
2025-06-09 00:05:16.563343
2025-06-09 00:05:17.208041
2025-06-09 00:05:14.629167
2025-06-09 00:05:16.569653
2025-06-09 00:05:17.472169
2025-06-09 00:05:16.391285
2025-06-09 00:05:16.238833
2025-06-09 00:05:16.525168
2025-06-09 00:05:17.328189
2025-06-09 00:05:17.111170
2025-06-09 00:05:15.014174
2025-06-09 00:04:14.425203
2025-06-09 00:04:54.620198
2025-06-09 00:05:18.348184
2025-06-09 00:05:14.038248
2025-06-09 00:05:17.910286
2025-06-09 00:05:17.010218
2025-06-09 00:05:17.745214
2025-06-09 00:05:17.184182
2025-06-09 00:04:56.357931
2025-06-09 00:05:18.867201
2025-06-09 00:05:18.454161
2025-06-09 00:05:18.207177
2025-06-09 00:05:16.366195
2025-06-09 00:05:18.001166
2025-06-09 00:05:17.353505
2025-06-09 00:05:18.864179
2025-06-09 00:05:20.130178
2025-06-09 00:05:18.784188
2025-06-09 00:05:19.790197
2025-06-09 00:05:21.886174
2025-06-09 00:05:20.482188
2025-06-09 00:05:20.200161
2025-06-09 00:05:19.013223
2025-06-09 00:04:56.134179
2025-06-09 00:05:20.361302
2025-06-09 00:05:20.037174
2025-06-09 00:05:17.841227
2025-06-09 00:05:21.142180
2025-06-09 00:05:21.403164
2025-06-09 00:05:21.427390
2025-06-09 00:05:22.425176
2025-06-09 00:05:21.735177
2025-06-09 00:05:22.086215
2025-06-09 00:05:21.336159
2025-06-09 00:05:21.419232
2025-06-09 00:04:22.338269
2025-06-09 00:05:21.325180
2025-06-09 00:04:22.667327
2025-06-09 00:05:22.046175
2025-06-09 00:05:22.379191
2025-06-09 00:05:21.447169
2025-06-09 00:04:56.311194
2025-06-09 00:05:23.730795
2025-06-09 00:04:40.292230
2025-06-09 00:05:23.626651
2025-06-09 00:05:24.007165
2025-06-09 00:05:22.504208
2025-06-09 00:05:22.658286
2025-06-09 00:05:23.017179
2025-06-09 00:05:24.016307
2025-06-09 00:05:22.148186
2025-06-09 00:05:22.401170
2025-06-09 00:05:25.274267
2025-06-09 00:05:24.276186
2025-06-09 00:05:25.543150
2025-06-09 00:05:24.045178
2025-06-09 00:05:23.397151
2025-06-09 00:05:25.571296
2025-06-09 00:04:58.099228
2025-06-09 00:05:24.372204
2025-06-09 00:05:26.568212
2025-06-09 00:05:25.466179
2025-06-09 00:05:26.488198
2025-06-09 00:05:23.728281
2025-06-09 00:05:24.536174
2025-06-09 00:05:25.740172
2025-06-09 00:05:25.969300
2025-06-09 00:05:27.729182
2025-06-09 00:05:24.493225
2025-06-09 00:05:26.536185
2025-06-09 00:05:26.557207
2025-06-09 00:05:25.259171
2025-06-09 00:05:26.537217
2025-06-09 00:05:29.298382
2025-06-09 00:05:25.793171
2025-06-09 00:05:23.120259
2025-06-09 00:05:29.398163
2025-06-09 00:05:26.888563
2025-06-09 00:05:26.692178
2025-06-09 00:05:28.874962
2025-06-09 00:04:30.825218
2025-06-09 00:05:29.464197
2025-06-09 00:05:25.606192
2025-06-09 00:05:26.912870
2025-06-09 00:05:27.054186
2025-06-09 00:05:27.644172
2025-06-09 00:05:29.675208
2025-06-09 00:05:30.176183
2025-06-09 00:05:28.265167
2025-06-09 00:05:28.457246
2025-06-09 00:05:29.203172
2025-06-09 00:05:27.607185
2025-06-09 00:05:28.602166
2025-06-09 00:05:29.789223
2025-06-09 00:05:27.917182
2025-06-09 00:05:30.400176
2025-06-09 00:05:31.031433
2025-06-09 00:05:29.094167
2025-06-09 00:05:31.264203
2025-06-09 00:05:29.962202
2025-06-09 00:05:29.938196
2025-06-09 00:05:29.689232
2025-06-09 00:05:29.161189
2025-06-09 00:05:33.150863
2025-06-09 00:05:32.293173
2025-06-09 00:05:31.912180
2025-06-09 00:05:32.208182
2025-06-09 00:05:32.543191
2025-06-09 00:05:10.763204
2025-06-09 00:05:30.910199
2025-06-09 00:05:32.797552
2025-06-09 00:05:29.343187
2025-06-09 00:05:29.424727
2025-06-09 00:05:00.243201
2025-06-09 00:05:33.534170
2025-06-09 00:05:31.896176
2025-06-09 00:05:31.110178
2025-06-09 00:05:32.889161
2025-06-09 00:05:33.184575
2025-06-09 00:05:33.283837
2025-06-09 00:05:32.471144
2025-06-09 00:05:29.428169
2025-06-09 00:05:33.055170
2025-06-09 00:05:34.236173
2025-06-09 00:04:37.441223
2025-06-09 00:05:33.638589
2025-06-09 00:05:32.511008
2025-06-09 00:05:35.607775
2025-06-09 00:05:33.128960
2025-06-09 00:05:31.200166
2025-06-09 00:05:33.281319
2025-06-09 00:05:34.009183
2025-06-09 00:05:08.357215
2025-06-09 00:05:35.806215
2025-06-09 00:05:35.011870
2025-06-09 00:05:33.669187
2025-06-09 00:05:32.312168
2025-06-09 00:05:36.305177
2025-06-09 00:05:13.879233
2025-06-09 00:05:35.645172
2025-06-09 00:05:36.957219
2025-06-09 00:05:33.579184
2025-06-09 00:05:33.998236
2025-06-09 00:05:34.020163
2025-06-09 00:05:36.400190
2025-06-09 00:05:34.737166
2025-06-09 00:05:37.525178
2025-06-09 00:05:36.031186
2025-06-09 00:05:37.294213
2025-06-09 00:05:37.167212
2025-06-09 00:05:34.864173
2025-06-09 00:05:34.613176
2025-06-09 00:05:36.519999
2025-06-09 00:05:12.428184
2025-06-09 00:05:36.568163
2025-06-09 00:05:34.765887
2025-06-09 00:05:37.275320
2025-06-09 00:05:13.010187
2025-06-09 00:05:38.058164
2025-06-09 00:05:36.351433
2025-06-09 00:05:36.858200
2025-06-09 00:05:37.329178
2025-06-09 00:05:40.267157
2025-06-09 00:05:39.504181
2025-06-09 00:05:39.140209
2025-06-09 00:05:38.474639
2025-06-09 00:05:38.169197
2025-06-09 00:05:38.228194
2025-06-09 00:05:37.975207
2025-06-09 00:05:38.576179
2025-06-09 00:05:37.432620
2025-06-09 00:05:39.866188
2025-06-09 00:05:37.401199
2025-06-09 00:05:38.665191
2025-06-09 00:05:37.348495
2025-06-09 00:05:40.122202
2025-06-09 00:05:10.162230
2025-06-09 00:05:40.253398
2025-06-09 00:05:41.426285
2025-06-09 00:05:39.382202
2025-06-09 00:05:40.253171
2025-06-09 00:05:40.410161
2025-06-09 00:05:38.840193
2025-06-09 00:05:42.157167
2025-06-09 00:05:42.621197
2025-06-09 00:05:41.141185
2025-06-09 00:05:16.786233
2025-06-09 00:05:40.916178
2025-06-09 00:05:41.232162
2025-06-09 00:05:40.658187
2025-06-09 00:05:39.524177
2025-06-09 00:05:41.739199
2025-06-09 00:05:42.418198
2025-06-09 00:05:14.017216
2025-06-09 00:05:42.505490
2025-06-09 00:05:43.326164
2025-06-09 00:05:41.221179
2025-06-09 00:05:43.071274
2025-06-09 00:05:42.536188
2025-06-09 00:05:44.810872
2025-06-09 00:05:44.047995
2025-06-09 00:04:26.345206
2025-06-09 00:05:42.709695
2025-06-09 00:05:44.964718
2025-06-09 00:05:44.647206
2025-06-09 00:05:44.833172
2025-06-09 00:05:43.193179
2025-06-09 00:05:44.194068
2025-06-09 00:05:45.327193
2025-06-09 00:05:45.691173
2025-06-09 00:05:45.980178
2025-06-09 00:05:44.212178
2025-06-09 00:05:45.532184
2025-06-09 00:05:45.475170
2025-06-09 00:05:45.918195
2025-06-09 00:05:45.089189
2025-06-09 00:05:45.945377
2025-06-09 00:05:23.733274
2025-06-09 00:05:45.416324
2025-06-09 00:04:51.868209
2025-06-09 00:05:47.666180
2025-06-09 00:05:46.998161
2025-06-09 00:05:45.679180
2025-06-09 00:05:44.577163
2025-06-09 00:05:45.498193
2025-06-09 00:04:28.221181
2025-06-09 00:05:48.965268
2025-06-09 00:05:45.723430
2025-06-09 00:05:48.736166
2025-06-09 00:05:49.399174
2025-06-09 00:05:46.504196
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 10, 1, 1, 1, 6, 14, 1, 1, 7, 6, 6, 1, 1, 6, 6, 1, 1, 7, 6, 6, 12, 6, 1, 1, 10, 6, 1, 7, 1, 7, 10, 1, 11, 1, 1, 6, 1, 11, 1, 1, 1, 7, 1, 6, 6, 6, 1, 1, 7, 12, 1, 6, 1, 1, 7, 1, 6, 1, 1, 1, 1, 1, 1, 1, 7, 1, 6, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 13, 6, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 3.52; stdev rank: 3.536891290384821; total pools: 189.26

2025-06-09 00:05:46.517230
2025-06-09 00:05:46.293217
2025-06-09 00:05:47.729170
2025-06-09 00:05:48.061185
2025-06-09 00:05:50.065163
2025-06-09 00:05:48.228209
2025-06-09 00:05:50.554206
2025-06-09 00:05:46.805178
2025-06-09 00:05:48.050467
2025-06-09 00:05:47.997208
2025-06-09 00:05:50.352516
2025-06-09 00:05:49.242185
2025-06-09 00:05:51.246754
2025-06-09 00:05:26.626164
2025-06-09 00:05:50.494239
2025-06-09 00:05:51.823162
2025-06-09 00:05:51.418164
2025-06-09 00:04:55.314819
2025-06-09 00:05:51.515792
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[119, 7, 6, 110, 145, 47, 1060, 407, 732, 1, 46, 110, 90, 110, 40, 12, 7, 161, 305, 13, 109, 39, 10, 15, 870, 715, 4057, 1107, 7, 1, 13, 17, 47, 179, 90, 552, 17, 263, 552, 90, 11, 268, 107, 4365, 47, 1293, 224, 5714, 239, 40, 125, 145, 1361, 2036, 40, 15, 7, 15, 39, 287, 732, 7, 17, 17, 14, 86, 72, 1105, 40, 335, 10, 1, 557, 15, 759, 335, 39, 1022, 14, 1373, 12, 1635, 715, 109, 1, 12, 14, 125, 125, 89, 7, 285, 10, 40, 46, 1, 11, 6, 1, 7]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 384.57; stdev rank: 870.4145133785398; total pools: 271.82

2025-06-09 00:05:23.712203
2025-06-09 00:05:49.188197
2025-06-09 00:05:51.104517
2025-06-09 00:05:52.515156
2025-06-09 00:05:49.824213
2025-06-09 00:05:52.842207
2025-06-09 00:05:54.001294
2025-06-09 00:05:51.673170
2025-06-09 00:05:20.186216
2025-06-09 00:05:51.713185
2025-06-09 00:05:53.306165
2025-06-09 00:05:53.125155
2025-06-09 00:04:29.770243
2025-06-09 00:05:52.611186
2025-06-09 00:05:53.074203
2025-06-09 00:05:52.042180
2025-06-09 00:05:52.714172
2025-06-09 00:05:51.693193
2025-06-09 00:05:26.480839
2025-06-09 00:05:53.930182
2025-06-09 00:05:29.320512
2025-06-09 00:05:54.294440
2025-06-09 00:05:32.708220
2025-06-09 00:05:52.432039
2025-06-09 00:05:55.908186
2025-06-09 00:04:52.001197
2025-06-09 00:05:56.151211
2025-06-09 00:05:56.916214
2025-06-09 00:05:55.263220
2025-06-09 00:05:08.256370
2025-06-09 00:05:53.980160
2025-06-09 00:05:54.991953
2025-06-09 00:05:51.257076
2025-06-09 00:05:54.628167
2025-06-09 00:05:55.709182
2025-06-09 00:05:58.344277
2025-06-09 00:05:52.806164
2025-06-09 00:05:59.567198
2025-06-09 00:05:08.018293
2025-06-09 00:05:55.888196
2025-06-09 00:05:58.377691
2025-06-09 00:05:58.431414
2025-06-09 00:05:59.895215
2025-06-09 00:05:57.232197
2025-06-09 00:05:58.358175
2025-06-09 00:05:37.338554
2025-06-09 00:05:04.029183
2025-06-09 00:06:01.360211
2025-06-09 00:06:00.080267
2025-06-09 00:06:01.146185
2025-06-09 00:05:58.431198
2025-06-09 00:06:02.619060
2025-06-09 00:06:01.236166
2025-06-09 00:05:58.145173
2025-06-09 00:06:01.045201
2025-06-09 00:05:59.404200
2025-06-09 00:06:00.775203
