Beginning of run
landscape params:
[1, 1, 3, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 1.25; stdev rank: 0.51720402163943; total pools: 483.65

2025-06-08 22:58:27.462223
2025-06-08 22:59:01.289180
2025-06-08 22:59:00.945306
2025-06-08 22:59:00.622180
2025-06-08 22:59:00.896285
2025-06-08 22:58:59.826891
2025-06-08 22:58:59.119234
2025-06-08 22:59:01.424155
2025-06-08 22:59:04.889411
2025-06-08 22:59:00.285236
2025-06-08 22:59:06.822221
2025-06-08 22:59:00.340207
2025-06-08 22:59:06.200741
2025-06-08 22:59:02.109214
2025-06-08 22:58:29.648332
2025-06-08 22:59:05.163996
2025-06-08 22:58:44.620353
2025-06-08 22:59:05.558345
2025-06-08 22:57:36.515258
2025-06-08 22:59:08.085313
2025-06-08 22:59:05.656233
2025-06-08 22:59:06.226208
2025-06-08 22:59:07.467430
2025-06-08 22:59:02.506180
2025-06-08 22:59:08.722581
2025-06-08 22:59:08.861014
2025-06-08 22:59:06.380862
2025-06-08 22:59:07.208222
2025-06-08 22:59:06.135175
2025-06-08 22:58:32.030920
2025-06-08 22:59:08.710483
2025-06-08 22:59:10.739293
2025-06-08 22:59:09.868170
2025-06-08 22:59:08.613344
2025-06-08 22:59:08.068193
2025-06-08 22:59:11.372251
2025-06-08 22:59:07.440244
2025-06-08 22:59:10.864214
2025-06-08 22:59:08.275226
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[225, 16, 4, 14, 4, 4, 3, 16, 2, 36, 16, 1, 10, 2, 4, 2, 62, 1, 4, 1, 2, 1, 3, 4, 1, 2, 71, 14, 62, 1, 3, 31, 1, 77, 1, 14, 14, 16, 10, 205, 29, 29, 4, 1, 21, 2, 13, 51, 2, 4, 10, 2, 58, 4, 1, 1, 10, 1, 1, 4, 36, 2, 370, 1, 4, 1, 36, 10, 1, 1, 233, 190, 2, 1, 2, 2, 26, 2, 2, 16, 2, 1, 58, 16, 31, 71, 51, 1, 21, 14, 62, 4, 10, 1, 1, 1, 29, 4, 51, 155]
accuracy: 0.0; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 27.3; stdev rank: 57.009034371755504; total pools: 655.1

2025-06-08 22:59:08.336226
2025-06-08 22:59:06.378217
2025-06-08 22:59:07.340214
2025-06-08 22:59:06.856378
2025-06-08 22:57:31.129138
2025-06-08 22:59:12.661238
2025-06-08 22:59:07.757239
2025-06-08 22:59:12.117727
2025-06-08 22:59:03.340166
2025-06-08 22:59:13.218767
2025-06-08 22:59:13.144248
2025-06-08 22:59:11.029524
2025-06-08 22:59:15.093174
2025-06-08 22:59:09.068137
2025-06-08 22:59:13.025216
2025-06-08 22:59:13.107185
2025-06-08 22:59:13.135351
2025-06-08 22:57:54.381225
2025-06-08 22:59:13.584908
2025-06-08 22:59:15.842315
2025-06-08 22:59:14.759302
2025-06-08 22:59:14.433306
2025-06-08 22:59:14.951107
2025-06-08 22:59:13.953600
2025-06-08 22:59:14.972142
2025-06-08 22:59:15.056587
2025-06-08 22:59:14.528178
2025-06-08 22:59:11.579266
2025-06-08 22:59:16.599316
2025-06-08 22:59:13.237243
2025-06-08 22:59:12.968300
2025-06-08 22:57:45.500289
2025-06-08 22:59:16.246379
2025-06-08 22:59:17.312266
2025-06-08 22:59:16.604245
2025-06-08 22:58:44.325213
2025-06-08 22:59:14.727253
2025-06-08 22:59:18.069185
2025-06-08 22:59:17.644242
2025-06-08 22:59:19.062125
2025-06-08 22:59:18.848265
2025-06-08 22:59:17.547169
2025-06-08 22:59:19.102178
2025-06-08 22:59:17.973451
2025-06-08 22:59:17.708208
2025-06-08 22:59:10.776520
2025-06-08 22:59:16.337301
2025-06-08 22:59:19.167292
2025-06-08 22:59:15.492722
2025-06-08 22:59:19.123197
2025-06-08 22:59:16.261186
2025-06-08 22:59:19.952205
2025-06-08 22:57:35.873890
2025-06-08 22:59:16.726296
2025-06-08 22:59:19.054091
2025-06-08 22:59:19.028273
2025-06-08 22:59:19.206581
2025-06-08 22:59:18.440218
2025-06-08 22:59:20.987123
2025-06-08 22:59:19.436250
2025-06-08 22:59:15.719556
2025-06-08 22:59:19.904312
2025-06-08 22:59:19.102264
2025-06-08 22:59:18.645297
2025-06-08 22:58:42.864255
2025-06-08 22:58:29.083326
2025-06-08 22:59:19.532243
2025-06-08 22:59:20.836201
2025-06-08 22:59:22.122247
2025-06-08 22:59:22.403176
2025-06-08 22:59:23.068254
2025-06-08 22:59:20.065417
2025-06-08 22:59:22.278524
2025-06-08 22:59:20.942568
2025-06-08 22:57:33.749492
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.13; stdev rank: 0.36482872693909396; total pools: 696.87

2025-06-08 22:59:22.455834
2025-06-08 22:59:21.941219
2025-06-08 22:59:19.840227
2025-06-08 22:59:22.269153
2025-06-08 22:59:22.349183
2025-06-08 22:59:22.479321
2025-06-08 22:59:21.437190
2025-06-08 22:59:23.876194
2025-06-08 22:59:23.177233
2025-06-08 22:59:23.221250
2025-06-08 22:59:23.982277
2025-06-08 22:58:41.493014
2025-06-08 22:59:24.373194
2025-06-08 22:59:24.367176
2025-06-08 22:59:24.017427
2025-06-08 22:59:25.707455
2025-06-08 22:59:25.924987
2025-06-08 22:59:24.436256
2025-06-08 22:59:20.052188
2025-06-08 22:59:22.752850
2025-06-08 22:58:47.644258
2025-06-08 22:58:47.292221
2025-06-08 22:59:22.953538
2025-06-08 22:59:22.662827
2025-06-08 22:59:26.279190
2025-06-08 22:59:26.424747
2025-06-08 22:59:25.626207
2025-06-08 22:59:26.081791
2025-06-08 22:59:24.864203
2025-06-08 22:59:25.139301
2025-06-08 22:59:26.257265
2025-06-08 22:58:54.307947
2025-06-08 22:59:26.159195
2025-06-08 22:59:24.710204
2025-06-08 22:59:26.783208
2025-06-08 22:59:27.689245
2025-06-08 22:59:01.957272
2025-06-08 22:59:27.902237
2025-06-08 22:59:28.180226
2025-06-08 22:59:23.757195
2025-06-08 22:59:28.076309
2025-06-08 22:59:24.033201
2025-06-08 22:59:24.738280
2025-06-08 22:59:25.589167
2025-06-08 22:59:28.852244
2025-06-08 22:59:27.615258
2025-06-08 22:59:24.982155
2025-06-08 22:59:30.498059
2025-06-08 22:59:27.609223
2025-06-08 22:59:29.227190
2025-06-08 22:59:29.845164
2025-06-08 22:59:29.247212
2025-06-08 22:59:29.950298
2025-06-08 22:59:28.916190
2025-06-08 22:59:27.858222
2025-06-08 22:59:24.431305
2025-06-08 22:59:28.905221
2025-06-08 22:58:40.187220
2025-06-08 22:59:29.114155
2025-06-08 22:59:28.695266
2025-06-08 22:59:30.848142
2025-06-08 22:59:31.174227
2025-06-08 22:57:40.084283
2025-06-08 22:59:30.665272
2025-06-08 22:59:28.200243
2025-06-08 22:59:32.237179
2025-06-08 22:59:30.468139
2025-06-08 22:59:31.098366
2025-06-08 22:59:30.943681
2025-06-08 22:59:30.024283
2025-06-08 22:59:32.513313
2025-06-08 22:59:32.368053
2025-06-08 22:59:30.125176
2025-06-08 22:59:31.144211
2025-06-08 22:59:30.411620
2025-06-08 22:59:31.446193
2025-06-08 22:59:31.285216
2025-06-08 22:59:29.750843
2025-06-08 22:59:31.515256
2025-06-08 22:59:31.004232
2025-06-08 22:59:31.157047
2025-06-08 22:59:30.762728
2025-06-08 22:57:33.470988
2025-06-08 22:59:33.161943
2025-06-08 22:58:22.186314
2025-06-08 22:59:32.542328
2025-06-08 22:59:33.803237
2025-06-08 22:59:30.439513
2025-06-08 22:58:53.883187
2025-06-08 22:57:43.219327
2025-06-08 22:59:29.344290
2025-06-08 22:59:33.879614
2025-06-08 22:59:34.496186
2025-06-08 22:59:32.896232
2025-06-08 22:59:32.249424
2025-06-08 22:59:32.880162
2025-06-08 22:59:30.762293
2025-06-08 22:59:34.609046
2025-06-08 22:59:34.774248
2025-06-08 22:59:30.966211
2025-06-08 22:57:42.974450
2025-06-08 22:59:34.024290
2025-06-08 22:57:39.819278
2025-06-08 22:59:35.704198
2025-06-08 22:59:36.106257
2025-06-08 22:59:31.334189
2025-06-08 22:59:33.969868
2025-06-08 22:59:35.773185
2025-06-08 22:59:33.729267
2025-06-08 22:59:35.934578
2025-06-08 22:59:34.394210
2025-06-08 22:59:35.720316
2025-06-08 22:59:34.946320
2025-06-08 22:59:34.706066
2025-06-08 22:59:37.151365
2025-06-08 22:59:35.854526
2025-06-08 22:59:36.866189
2025-06-08 22:59:35.052268
2025-06-08 22:59:36.610210
2025-06-08 22:59:34.915148
2025-06-08 22:59:38.521500
2025-06-08 22:59:36.688135
2025-06-08 22:59:36.523197
2025-06-08 22:59:36.218225
2025-06-08 22:59:38.990136
2025-06-08 22:59:39.176088
2025-06-08 22:59:34.937174
2025-06-08 22:59:35.737886
2025-06-08 22:59:38.117258
2025-06-08 22:59:34.467146
2025-06-08 22:59:37.737165
2025-06-08 22:59:39.597826
2025-06-08 22:59:38.569217
2025-06-08 22:59:32.977222
2025-06-08 22:59:36.331245
2025-06-08 22:59:39.236759
2025-06-08 22:58:39.898314
2025-06-08 22:59:38.738191
2025-06-08 22:57:49.796214
2025-06-08 22:59:40.998256
2025-06-08 22:59:07.224167
2025-06-08 22:59:40.449224
2025-06-08 22:59:33.366146
2025-06-08 22:59:40.841295
2025-06-08 22:59:38.252165
2025-06-08 22:59:42.660161
2025-06-08 22:59:05.599314
2025-06-08 22:59:40.801151
2025-06-08 22:59:41.270107
2025-06-08 22:59:38.268663
2025-06-08 22:58:38.690798
2025-06-08 22:59:41.080673
2025-06-08 22:59:39.431433
2025-06-08 22:59:40.897382
2025-06-08 22:59:41.984176
2025-06-08 22:59:41.069227
2025-06-08 22:59:08.264231
2025-06-08 22:59:41.658246
2025-06-08 22:59:41.637287
2025-06-08 22:59:40.113228
2025-06-08 22:59:41.504214
2025-06-08 22:57:49.100825
2025-06-08 22:59:03.554407
2025-06-08 22:59:41.647259
2025-06-08 22:59:39.636218
2025-06-08 22:59:39.756251
2025-06-08 22:59:42.427334
2025-06-08 22:59:37.255355
2025-06-08 22:59:37.653661
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 14, 4, 13, 14, 4, 1, 4, 1, 2, 2, 1, 1, 1, 16, 51, 176, 1, 4, 4, 13, 3, 3, 14, 1, 4, 14, 14, 1, 1, 13, 1, 1, 1, 3, 1, 10, 2, 1, 4, 13, 2, 3, 1, 21, 31, 4, 4, 36, 4, 29, 4, 29, 14, 2, 14, 1, 1, 26, 2, 13, 1, 14, 1, 13, 1, 1, 4, 1, 4, 1, 1, 2, 1, 2, 4, 3, 2, 2, 1, 2, 2, 3, 1, 31, 29, 4, 3, 1, 13, 3, 4, 10, 1, 1, 1, 4, 4, 3, 4]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 8.72; stdev rank: 19.172417687918237; total pools: 880.44

2025-06-08 22:59:42.318322
2025-06-08 22:59:42.283935
2025-06-08 22:59:44.439499
2025-06-08 22:59:43.904155
2025-06-08 22:59:42.749271
2025-06-08 22:59:41.134046
2025-06-08 22:59:44.008215
2025-06-08 22:59:43.298234
2025-06-08 22:59:43.895218
2025-06-08 22:59:40.842004
2025-06-08 22:59:44.181624
2025-06-08 22:59:44.898209
2025-06-08 22:59:43.275159
2025-06-08 22:59:44.656439
2025-06-08 22:59:42.772234
2025-06-08 22:59:42.908287
2025-06-08 22:59:43.752239
2025-06-08 22:59:46.248639
2025-06-08 22:59:44.957177
2025-06-08 22:59:40.853003
2025-06-08 22:59:44.435284
2025-06-08 22:59:47.683248
2025-06-08 22:59:45.718156
2025-06-08 22:59:46.000262
2025-06-08 22:59:44.030356
2025-06-08 22:59:12.071175
2025-06-08 22:59:47.029236
2025-06-08 22:59:45.617209
2025-06-08 22:59:45.191231
2025-06-08 22:59:47.728698
2025-06-08 22:59:47.521914
2025-06-08 22:59:42.796188
2025-06-08 22:59:46.053206
2025-06-08 22:59:46.025309
2025-06-08 22:59:45.703137
2025-06-08 22:59:47.662217
2025-06-08 22:59:11.856220
2025-06-08 22:58:23.797235
2025-06-08 22:59:46.841269
2025-06-08 22:59:47.930221
2025-06-08 22:59:46.519277
2025-06-08 22:59:49.699238
2025-06-08 22:59:50.580162
2025-06-08 22:59:49.000178
2025-06-08 22:59:48.128179
2025-06-08 22:59:50.577278
2025-06-08 22:59:48.565172
2025-06-08 22:58:33.773257
2025-06-08 22:59:14.772526
2025-06-08 22:59:50.506149
2025-06-08 22:59:50.378711
2025-06-08 22:59:50.798240
2025-06-08 22:59:49.915547
2025-06-08 22:59:49.502689
2025-06-08 22:59:49.552182
2025-06-08 22:59:48.857154
2025-06-08 22:59:48.661188
2025-06-08 22:59:47.539271
2025-06-08 22:59:52.970218
2025-06-08 22:59:50.606222
2025-06-08 22:59:48.325231
2025-06-08 22:59:50.256276
2025-06-08 22:59:51.863426
2025-06-08 22:59:51.401152
2025-06-08 22:59:49.746640
2025-06-08 22:59:50.619197
2025-06-08 22:59:50.933220
2025-06-08 22:59:54.054210
2025-06-08 22:59:48.580156
2025-06-08 22:59:52.757314
2025-06-08 22:59:50.328227
2025-06-08 22:59:52.730357
2025-06-08 22:59:49.540232
2025-06-08 22:57:51.749514
2025-06-08 22:59:53.780301
2025-06-08 22:57:57.827319
2025-06-08 22:59:51.325582
2025-06-08 22:59:52.074212
2025-06-08 22:59:50.917247
2025-06-08 22:59:52.890846
2025-06-08 22:59:25.740189
2025-06-08 22:59:54.205275
2025-06-08 22:59:54.274156
2025-06-08 22:59:53.289223
2025-06-08 22:59:53.994139
2025-06-08 22:59:52.549225
2025-06-08 22:59:54.223214
2025-06-08 22:59:53.286295
2025-06-08 22:59:53.319931
2025-06-08 22:59:55.444210
2025-06-08 22:59:55.116365
2025-06-08 22:59:52.109301
2025-06-08 22:59:56.587587
2025-06-08 22:59:57.125208
2025-06-08 22:59:53.795217
2025-06-08 22:59:56.944437
2025-06-08 22:59:55.894310
2025-06-08 22:58:44.387562
2025-06-08 22:59:55.791011
2025-06-08 22:59:55.401268
2025-06-08 22:59:58.207334
2025-06-08 22:59:56.020228
2025-06-08 22:59:56.847235
2025-06-08 22:59:21.285285
2025-06-08 22:59:58.415241
2025-06-08 22:59:58.404160
2025-06-08 22:58:54.766256
2025-06-08 22:59:58.554948
2025-06-08 22:59:55.729163
2025-06-08 22:59:29.473073
2025-06-08 22:59:57.523174
2025-06-08 22:59:55.718280
2025-06-08 22:59:57.516225
2025-06-08 22:59:57.681153
2025-06-08 22:59:58.166255
2025-06-08 22:59:58.706264
2025-06-08 23:00:00.960750
2025-06-08 22:59:59.713283
2025-06-08 23:00:00.444703
2025-06-08 23:00:00.383391
2025-06-08 22:59:58.516418
2025-06-08 23:00:02.622170
2025-06-08 23:00:00.953321
2025-06-08 23:00:02.396178
2025-06-08 22:59:57.206174
2025-06-08 22:59:58.786220
2025-06-08 22:59:59.999241
2025-06-08 22:58:47.100183
2025-06-08 23:00:02.387094
2025-06-08 23:00:02.283190
2025-06-08 22:59:57.497184
2025-06-08 22:59:59.597160
2025-06-08 22:59:59.638630
2025-06-08 23:00:01.540243
2025-06-08 22:59:59.040348
2025-06-08 23:00:01.366285
2025-06-08 23:00:02.408492
2025-06-08 23:00:01.790233
2025-06-08 23:00:00.043129
2025-06-08 22:59:26.766311
2025-06-08 23:00:02.474251
2025-06-08 23:00:03.761177
2025-06-08 23:00:04.047610
2025-06-08 23:00:05.664073
2025-06-08 23:00:03.768516
2025-06-08 23:00:05.000610
2025-06-08 23:00:00.636165
2025-06-08 22:59:28.667160
2025-06-08 23:00:03.314347
2025-06-08 23:00:02.614310
2025-06-08 22:59:31.082938
2025-06-08 23:00:05.738252
2025-06-08 23:00:05.551241
2025-06-08 23:00:04.780244
2025-06-08 23:00:05.359179
2025-06-08 23:00:06.250289
2025-06-08 23:00:05.408943
2025-06-08 23:00:05.945537
2025-06-08 22:59:29.746185
2025-06-08 23:00:05.582256
2025-06-08 23:00:01.861262
2025-06-08 23:00:05.463293
2025-06-08 23:00:03.664187
2025-06-08 22:59:37.022189
2025-06-08 23:00:03.727213
2025-06-08 22:58:47.200441
2025-06-08 23:00:03.762108
2025-06-08 23:00:06.088492
2025-06-08 23:00:05.768411
2025-06-08 23:00:06.277287
2025-06-08 23:00:08.447147
2025-06-08 23:00:08.184145
2025-06-08 22:59:30.522409
2025-06-08 22:58:55.011317
2025-06-08 23:00:09.112278
2025-06-08 23:00:09.646197
2025-06-08 23:00:06.764197
2025-06-08 23:00:07.689218
2025-06-08 23:00:06.358228
2025-06-08 23:00:09.640178
2025-06-08 23:00:09.657168
2025-06-08 23:00:09.006181
2025-06-08 23:00:07.919176
2025-06-08 23:00:09.702245
2025-06-08 23:00:09.691184
2025-06-08 23:00:09.319405
2025-06-08 23:00:09.033252
2025-06-08 23:00:12.560294
2025-06-08 23:00:09.511808
2025-06-08 23:00:11.944153
2025-06-08 23:00:10.095222
2025-06-08 23:00:07.383236
2025-06-08 23:00:11.402149
2025-06-08 22:59:44.849240
2025-06-08 23:00:11.222204
2025-06-08 23:00:11.998178
2025-06-08 23:00:12.045271
2025-06-08 22:59:45.935140
2025-06-08 23:00:08.485285
2025-06-08 23:00:12.085275
2025-06-08 23:00:12.033292
2025-06-08 22:59:46.701765
2025-06-08 23:00:14.000164
2025-06-08 22:58:54.848353
2025-06-08 23:00:13.567017
2025-06-08 22:59:54.192977
2025-06-08 22:58:54.282290
2025-06-08 23:00:12.510304
2025-06-08 23:00:13.936188
2025-06-08 23:00:14.743276
2025-06-08 23:00:14.511184
2025-06-08 23:00:14.593234
2025-06-08 23:00:15.682642
2025-06-08 23:00:16.207241
2025-06-08 23:00:15.577197
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[31, 321, 3, 2, 1, 31, 36, 13, 14, 16, 16, 14, 1, 215, 14, 3288, 92, 3, 13, 344, 92, 71, 21, 36, 14, 3, 77, 217, 2, 42, 4, 13, 29, 2, 1726, 42, 71, 71, 13, 1, 51, 3, 92, 1, 71, 199, 217, 71, 26, 3, 3, 58, 26, 16, 13, 428, 2, 31, 10, 225, 258, 1, 155, 4, 14, 31, 2, 155, 4, 2, 1, 29, 2, 29, 205, 820, 1, 31, 3, 1, 1, 229, 13, 1, 10, 2, 2, 119, 1, 31, 16, 13, 3, 3, 13, 58, 1094, 10, 1, 36]
accuracy: 0.0; coop_accuracy: 0.64; mean sensitivity: 0.64; avg rank: 119.65; stdev rank: 389.52869919943; total pools: 309.98

2025-06-08 23:00:19.207231
2025-06-08 23:00:14.902222
2025-06-08 23:00:15.495226
2025-06-08 22:59:01.516187
2025-06-08 23:00:15.544873
2025-06-08 23:00:17.187180
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 3, 2, 1, 1, 4, 13, 31, 3, 2, 10, 1, 1, 31, 1, 4, 1, 4, 1, 2, 2, 1, 1, 2, 1, 1, 2, 4, 10, 2, 1, 4, 58, 1, 3, 13, 1, 2, 1, 4, 1, 2, 1, 2, 4, 2, 1, 3, 3, 3, 1, 2, 1, 2, 3, 2, 10, 1, 3, 3, 1, 1, 1, 2, 2, 1, 1, 4, 2, 1, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 14, 2, 1, 2, 1, 1, 4, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 3.57; stdev rank: 7.246040297983444; total pools: 190.78

2025-06-08 23:00:16.786154
2025-06-08 23:00:17.126143
2025-06-08 23:00:14.187287
2025-06-08 23:00:16.682164
2025-06-08 23:00:17.811299
2025-06-08 23:00:14.179401
2025-06-08 23:00:17.943456
2025-06-08 23:00:17.392245
2025-06-08 23:00:16.839195
2025-06-08 23:00:16.544234
2025-06-08 23:00:18.481293
2025-06-08 23:00:16.816149
2025-06-08 23:00:19.449231
2025-06-08 23:00:18.193443
2025-06-08 23:00:19.895693
2025-06-08 23:00:20.505087
2025-06-08 22:59:33.313401
2025-06-08 23:00:20.426179
2025-06-08 23:00:20.315315
2025-06-08 23:00:16.894227
2025-06-08 23:00:19.567192
2025-06-08 22:59:51.919207
2025-06-08 23:00:22.721176
2025-06-08 23:00:19.857165
2025-06-08 22:59:43.979173
2025-06-08 23:00:22.396206
2025-06-08 23:00:20.094179
2025-06-08 22:59:06.370848
2025-06-08 23:00:22.193308
2025-06-08 23:00:21.804614
2025-06-08 23:00:24.367237
2025-06-08 23:00:24.516158
2025-06-08 23:00:22.605862
2025-06-08 23:00:21.036456
2025-06-08 23:00:23.873262
2025-06-08 23:00:22.429240
2025-06-08 23:00:23.895238
2025-06-08 23:00:02.649294
2025-06-08 23:00:25.085117
2025-06-08 23:00:23.369285
2025-06-08 23:00:24.936257
2025-06-08 23:00:22.482538
2025-06-08 23:00:25.727296
2025-06-08 23:00:24.429217
2025-06-08 23:00:20.760742
2025-06-08 23:00:21.462991
2025-06-08 23:00:25.923191
2025-06-08 23:00:23.274303
2025-06-08 23:00:26.475241
2025-06-08 23:00:25.436191
2025-06-08 23:00:26.833160
2025-06-08 23:00:22.953314
2025-06-08 23:00:24.244265
2025-06-08 23:00:26.183173
2025-06-08 22:59:51.650072
2025-06-08 23:00:24.889207
2025-06-08 23:00:25.541297
2025-06-08 23:00:27.453222
2025-06-08 23:00:30.874269
2025-06-08 23:00:27.180650
2025-06-08 23:00:28.173224
2025-06-08 23:00:31.171504
2025-06-08 23:00:30.107179
2025-06-08 23:00:29.775958
2025-06-08 23:00:28.823310
2025-06-08 23:00:31.761147
2025-06-08 23:00:30.978203
2025-06-08 23:00:32.108182
2025-06-08 23:00:31.733159
2025-06-08 23:00:26.601193
2025-06-08 23:00:29.231216
2025-06-08 22:59:36.866669
2025-06-08 23:00:31.979178
2025-06-08 23:00:30.012223
2025-06-08 23:00:31.770513
2025-06-08 23:00:31.847198
2025-06-08 23:00:32.563447
2025-06-08 23:00:29.967195
2025-06-08 23:00:32.734232
2025-06-08 23:00:33.916219
2025-06-08 23:00:36.039156
2025-06-08 23:00:26.076284
2025-06-08 23:00:35.350156
2025-06-08 22:59:58.245479
2025-06-08 23:00:33.358307
2025-06-08 23:00:32.383278
2025-06-08 23:00:31.682334
2025-06-08 23:00:30.726289
2025-06-08 22:58:49.825214
2025-06-08 23:00:33.532344
2025-06-08 23:00:32.269205
2025-06-08 23:00:32.629998
2025-06-08 23:00:37.331281
2025-06-08 23:00:37.008594
2025-06-08 23:00:05.995225
2025-06-08 23:00:36.661229
2025-06-08 23:00:34.843200
2025-06-08 23:00:36.354130
2025-06-08 23:00:15.850309
2025-06-08 23:00:37.062169
2025-06-08 23:00:36.996287
2025-06-08 23:00:37.271376
2025-06-08 23:00:37.600250
2025-06-08 23:00:39.404277
2025-06-08 23:00:39.393189
2025-06-08 23:00:38.247269
2025-06-08 23:00:35.947894
2025-06-08 22:59:18.633242
2025-06-08 23:00:38.729256
2025-06-08 23:00:42.337171
2025-06-08 23:00:41.976268
2025-06-08 23:00:41.305266
2025-06-08 22:59:43.680892
2025-06-08 23:00:39.193304
2025-06-08 23:00:42.279235
2025-06-08 23:00:41.405249
2025-06-08 23:00:07.412231
2025-06-08 23:00:42.484269
2025-06-08 23:00:41.895276
2025-06-08 23:00:18.084248
2025-06-08 23:00:41.815316
2025-06-08 23:00:41.565179
2025-06-08 23:00:42.899233
2025-06-08 23:00:09.956176
2025-06-08 23:00:46.769171
2025-06-08 23:00:44.837144
2025-06-08 23:00:31.249676
2025-06-08 23:00:26.925266
2025-06-08 23:00:08.693242
2025-06-08 23:00:45.627259
2025-06-08 23:00:47.773504
2025-06-08 23:00:47.550434
2025-06-08 23:00:45.654178
2025-06-08 23:00:44.316183
