Beginning of run
landscape params:
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.36; avg rank: 0.03; stdev rank: 0.22158519806160337; total pools: 481.78

2025-06-12 08:00:19.089255
2025-06-12 08:00:24.904337
2025-06-12 08:00:08.167059
2025-06-12 08:00:25.819212
2025-06-12 08:00:23.400126
2025-06-12 07:59:58.003605
2025-06-12 08:00:26.496054
2025-06-12 08:00:26.583800
2025-06-12 08:00:25.326919
2025-06-12 08:00:26.392647
2025-06-12 07:59:27.361979
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5694999999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 712.22

***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.27849999999999997; avg rank: 0.1; stdev rank: 0.3872983346207417; total pools: 271.19

2025-06-12 08:00:26.967243
2025-06-12 08:00:11.702121
2025-06-12 08:00:27.282311
2025-06-12 08:00:25.167293
2025-06-12 08:00:14.857589
2025-06-12 08:00:28.109036
2025-06-12 08:00:27.647129
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.4675000000000001; avg rank: 0.09; stdev rank: 0.31921779399024736; total pools: 495.97

2025-06-12 08:00:27.391546
2025-06-12 08:00:08.585259
2025-06-12 08:00:28.776586
2025-06-12 08:00:13.029181
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42700000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 695.06

2025-06-12 08:00:30.340659
2025-06-12 07:59:42.445228
2025-06-12 08:00:05.567358
2025-06-12 08:00:31.531120
2025-06-12 08:00:31.321242
2025-06-12 08:00:31.737176
2025-06-12 07:59:48.273160
2025-06-12 08:00:14.454330
2025-06-12 08:00:32.730297
2025-06-12 08:00:33.040094
2025-06-12 08:00:32.594839
2025-06-12 08:00:32.663999
2025-06-12 08:00:11.243744
2025-06-12 08:00:11.020625
2025-06-12 08:00:33.396418
2025-06-12 08:00:34.244137
2025-06-12 08:00:32.264070
2025-06-12 08:00:34.107843
2025-06-12 08:00:34.328254
2025-06-12 08:00:34.854211
2025-06-12 08:00:34.506186
2025-06-12 07:59:45.543169
2025-06-12 08:00:34.009582
2025-06-12 08:00:34.359904
2025-06-12 08:00:35.492752
2025-06-12 08:00:34.733218
2025-06-12 08:00:34.068560
2025-06-12 08:00:35.492191
2025-06-12 07:59:26.319314
2025-06-12 08:00:35.603087
2025-06-12 08:00:34.995109
2025-06-12 08:00:35.272143
2025-06-12 08:00:35.995171
2025-06-12 08:00:36.036209
2025-06-12 08:00:35.831679
2025-06-12 08:00:34.238118
2025-06-12 07:59:46.790125
2025-06-12 08:00:36.216333
2025-06-12 08:00:36.606855
2025-06-12 08:00:36.415220
2025-06-12 08:00:37.012996
2025-06-12 08:00:05.857144
2025-06-12 08:00:37.420171
2025-06-12 08:00:37.878094
2025-06-12 07:59:33.037951
2025-06-12 08:00:37.512203
2025-06-12 08:00:38.402132
2025-06-12 07:59:47.754581
2025-06-12 08:00:37.548207
2025-06-12 08:00:01.407424
2025-06-12 07:59:38.026885
2025-06-12 08:00:39.251138
2025-06-12 08:00:37.769139
2025-06-12 08:00:38.900718
2025-06-12 08:00:37.982171
2025-06-12 08:00:28.796178
2025-06-12 08:00:39.271253
2025-06-12 08:00:36.153936
2025-06-12 08:00:39.033582
2025-06-12 08:00:39.558221
2025-06-12 08:00:37.460374
2025-06-12 08:00:40.582056
2025-06-12 08:00:05.556265
2025-06-12 08:00:22.624550
2025-06-12 08:00:40.666200
2025-06-12 08:00:40.956115
2025-06-12 08:00:39.076413
2025-06-12 08:00:39.353303
2025-06-12 08:00:41.360092
2025-06-12 08:00:40.430151
2025-06-12 08:00:27.601141
2025-06-12 08:00:41.633291
2025-06-12 08:00:41.289257
2025-06-12 08:00:40.006069
2025-06-12 08:00:41.945092
2025-06-12 08:00:10.690195
2025-06-12 08:00:40.292092
2025-06-12 08:00:40.865221
2025-06-12 08:00:42.104797
2025-06-12 08:00:41.699156
2025-06-12 08:00:27.129597
2025-06-12 08:00:42.232104
2025-06-12 08:00:03.725882
2025-06-12 08:00:19.292319
2025-06-12 08:00:21.043468
2025-06-12 08:00:42.707742
2025-06-12 08:00:43.000880
2025-06-12 08:00:41.846322
2025-06-12 08:00:43.354177
2025-06-12 08:00:05.043572
2025-06-12 08:00:43.216532
2025-06-12 08:00:03.209259
2025-06-12 08:00:29.574456
2025-06-12 08:00:44.111205
2025-06-12 08:00:42.735378
2025-06-12 08:00:31.176436
2025-06-12 08:00:44.352127
2025-06-12 08:00:00.138816
2025-06-12 08:00:44.315848
2025-06-12 08:00:44.256034
2025-06-12 08:00:44.549199
2025-06-12 08:00:33.554635
2025-06-12 08:00:44.551458
2025-06-12 08:00:44.720711
2025-06-12 08:00:45.508173
2025-06-12 08:00:44.759196
2025-06-12 07:59:58.587088
2025-06-12 08:00:46.291087
2025-06-12 08:00:24.788181
2025-06-12 08:00:14.290220
2025-06-12 08:00:45.250703
2025-06-12 08:00:45.927527
2025-06-12 08:00:45.881276
2025-06-12 08:00:46.449613
2025-06-12 08:00:46.827327
2025-06-12 08:00:47.170680
2025-06-12 08:00:45.239237
2025-06-12 08:00:45.930540
2025-06-12 08:00:28.191534
2025-06-12 08:00:47.615978
2025-06-12 08:00:31.850016
2025-06-12 08:00:47.860139
2025-06-12 08:00:43.414207
2025-06-12 08:00:35.125129
2025-06-12 08:00:45.343209
2025-06-12 08:00:47.812177
2025-06-12 08:00:47.805484
2025-06-12 08:00:02.393811
2025-06-12 08:00:46.029749
2025-06-12 08:00:47.402149
2025-06-12 08:00:23.530373
2025-06-12 08:00:46.872252
2025-06-12 08:00:49.079588
2025-06-12 08:00:47.837628
2025-06-12 08:00:47.536151
2025-06-12 08:00:49.050461
2025-06-12 08:00:48.340316
2025-06-12 08:00:47.923702
2025-06-12 08:00:49.241831
2025-06-12 08:00:48.363541
2025-06-12 08:00:49.687613
2025-06-12 08:00:49.227162
2025-06-12 08:00:50.324138
2025-06-12 08:00:48.441067
2025-06-12 08:00:49.904865
2025-06-12 08:00:49.414240
2025-06-12 08:00:50.312750
2025-06-12 08:00:50.085694
2025-06-12 08:00:45.389632
2025-06-12 08:00:48.521221
2025-06-12 08:00:51.165702
2025-06-12 08:00:49.005254
2025-06-12 07:59:49.743219
2025-06-12 08:00:48.360389
2025-06-12 08:00:11.856279
2025-06-12 08:00:50.293394
2025-06-12 08:00:51.587947
2025-06-12 08:00:48.909309
2025-06-12 08:00:52.009226
2025-06-12 08:00:51.374304
2025-06-12 08:00:52.622321
2025-06-12 08:00:51.991473
2025-06-12 08:00:51.912568
2025-06-12 08:00:52.329540
2025-06-12 08:00:52.938110
2025-06-12 08:00:34.642916
2025-06-12 08:00:51.991830
2025-06-12 08:00:52.344033
2025-06-12 08:00:51.828889
2025-06-12 08:00:54.062217
2025-06-12 08:00:52.471081
2025-06-12 08:00:49.372116
2025-06-12 08:00:52.074088
2025-06-12 08:00:52.735093
2025-06-12 08:00:51.416908
2025-06-12 08:00:30.378888
2025-06-12 08:00:54.352064
2025-06-12 08:00:54.836531
2025-06-12 08:00:54.638462
2025-06-12 08:00:52.316332
2025-06-12 08:00:52.819986
2025-06-12 08:00:52.731192
2025-06-12 08:00:50.414205
2025-06-12 08:00:54.800074
2025-06-12 08:00:55.195100
2025-06-12 08:00:54.843129
2025-06-12 08:00:54.462479
2025-06-12 08:00:55.221131
2025-06-12 08:00:54.840127
2025-06-12 08:00:54.752139
2025-06-12 08:00:55.440232
2025-06-12 08:00:55.866870
2025-06-12 08:00:56.038256
2025-06-12 08:00:54.327753
2025-06-12 08:00:54.988310
2025-06-12 08:00:53.958109
2025-06-12 08:00:57.101148
2025-06-12 08:00:57.604092
2025-06-12 08:00:55.158206
2025-06-12 08:00:57.604655
2025-06-12 08:00:55.205118
2025-06-12 08:00:56.229796
2025-06-12 08:00:54.635864
2025-06-12 08:00:55.414226
2025-06-12 08:00:56.735145
2025-06-12 08:00:56.712363
2025-06-12 08:00:24.047102
2025-06-12 08:00:56.905200
2025-06-12 08:00:56.581162
2025-06-12 08:00:57.103326
2025-06-12 08:00:56.089151
2025-06-12 08:00:58.093836
2025-06-12 08:00:55.507220
2025-06-12 08:00:57.790788
2025-06-12 08:00:58.574140
2025-06-12 08:00:58.989102
2025-06-12 08:00:58.378137
2025-06-12 08:00:57.529243
2025-06-12 08:00:58.621117
2025-06-12 08:00:58.598775
2025-06-12 08:00:59.026131
2025-06-12 08:00:57.095036
2025-06-12 08:00:58.668745
2025-06-12 08:00:59.354140
2025-06-12 08:00:58.686208
2025-06-12 08:00:43.712081
2025-06-12 08:00:59.015152
2025-06-12 08:01:00.816496
2025-06-12 08:01:00.060908
2025-06-12 08:00:40.786073
2025-06-12 08:01:00.160465
2025-06-12 08:00:43.979003
2025-06-12 08:01:00.576182
2025-06-12 08:01:00.053302
2025-06-12 08:00:57.953728
2025-06-12 08:01:00.301290
2025-06-12 08:01:00.158072
2025-06-12 08:01:00.193505
2025-06-12 08:00:16.225171
2025-06-12 08:01:01.323093
2025-06-12 08:01:01.692021
2025-06-12 08:00:57.707222
2025-06-12 08:01:01.398241
2025-06-12 08:01:01.102799
2025-06-12 08:01:00.254930
2025-06-12 08:00:58.653716
2025-06-12 08:01:00.380096
2025-06-12 08:01:01.857950
2025-06-12 08:01:02.115983
2025-06-12 08:01:01.954862
2025-06-12 08:01:02.339766
2025-06-12 08:00:43.541293
2025-06-12 08:01:00.513875
2025-06-12 08:01:03.585385
2025-06-12 08:01:02.384016
2025-06-12 08:00:46.395122
2025-06-12 08:00:42.349844
2025-06-12 08:01:02.878934
2025-06-12 08:01:03.061058
2025-06-12 08:01:02.118496
2025-06-12 08:01:03.413598
2025-06-12 08:01:02.454606
2025-06-12 08:01:03.145133
2025-06-12 08:01:02.484399
2025-06-12 08:01:03.794167
2025-06-12 08:01:04.675206
2025-06-12 08:01:02.104136
2025-06-12 08:01:04.595158
2025-06-12 08:00:45.370752
2025-06-12 08:00:08.503028
2025-06-12 08:01:04.166033
2025-06-12 08:01:04.702033
2025-06-12 08:01:03.270127
2025-06-12 08:01:05.274086
2025-06-12 08:00:49.073167
2025-06-12 08:01:03.548160
2025-06-12 08:01:03.177077
2025-06-12 08:00:49.059505
2025-06-12 08:01:05.564086
2025-06-12 08:01:05.505806
2025-06-12 08:00:21.009413
2025-06-12 08:00:00.065127
2025-06-12 08:01:05.605099
2025-06-12 08:01:05.258641
2025-06-12 08:01:06.469085
2025-06-12 08:01:06.621077
2025-06-12 08:01:06.099202
2025-06-12 08:01:06.942682
2025-06-12 08:01:07.216195
2025-06-12 08:00:06.412262
2025-06-12 08:00:41.498230
2025-06-12 08:01:06.394123
2025-06-12 08:01:08.059767
2025-06-12 08:01:05.620159
2025-06-12 08:01:07.611076
2025-06-12 08:01:07.305169
2025-06-12 08:01:06.944723
2025-06-12 08:00:16.600232
2025-06-12 08:01:07.786471
2025-06-12 08:01:08.006656
2025-06-12 08:01:05.844175
2025-06-12 08:01:08.027848
2025-06-12 08:01:05.292197
2025-06-12 08:01:08.765306
2025-06-12 08:01:08.341191
2025-06-12 08:01:08.410191
2025-06-12 08:01:03.658425
2025-06-12 08:01:08.519163
2025-06-12 08:01:08.614226
2025-06-12 08:01:08.025044
2025-06-12 08:00:47.570238
2025-06-12 08:01:09.505122
2025-06-12 08:01:04.723115
2025-06-12 08:00:48.800697
2025-06-12 08:01:05.493103
2025-06-12 08:01:09.840881
2025-06-12 08:01:09.511256
2025-06-12 08:01:09.898884
2025-06-12 08:01:08.761906
2025-06-12 08:01:10.443979
2025-06-12 08:01:10.757222
2025-06-12 08:01:10.515717
2025-06-12 08:01:09.708586
2025-06-12 08:01:08.632810
2025-06-12 08:01:10.414008
2025-06-12 08:00:36.047299
2025-06-12 08:01:10.515403
2025-06-12 08:00:14.399814
2025-06-12 08:00:31.656133
2025-06-12 08:01:11.390075
2025-06-12 08:01:10.879063
2025-06-12 08:01:11.378607
2025-06-12 08:01:11.446056
2025-06-12 08:00:45.700292
2025-06-12 08:01:10.963075
2025-06-12 08:01:12.435131
2025-06-12 08:00:57.680730
2025-06-12 08:00:56.244038
2025-06-12 08:00:33.542234
2025-06-12 08:01:12.387720
2025-06-12 08:01:12.020860
2025-06-12 08:01:12.748794
2025-06-12 08:01:11.140917
2025-06-12 08:01:13.145406
2025-06-12 08:01:12.269152
2025-06-12 08:00:38.704737
2025-06-12 08:01:13.749166
2025-06-12 08:01:11.804126
2025-06-12 08:01:13.804456
2025-06-12 08:01:14.326512
2025-06-12 08:01:12.887061
2025-06-12 08:01:14.814605
2025-06-12 08:01:14.187143
2025-06-12 08:00:54.434254
2025-06-12 08:01:13.694119
2025-06-12 08:01:11.903040
2025-06-12 08:01:14.923121
2025-06-12 08:01:14.798105
2025-06-12 08:00:17.566555
2025-06-12 08:00:15.698244
2025-06-12 08:01:15.538179
2025-06-12 08:01:14.986129
2025-06-12 08:01:16.090417
2025-06-12 08:01:13.799498
2025-06-12 08:01:15.576480
2025-06-12 08:01:14.854127
2025-06-12 08:01:01.296068
2025-06-12 08:01:13.903201
2025-06-12 08:01:12.134103
2025-06-12 08:01:01.530519
2025-06-12 08:01:14.684182
2025-06-12 08:01:16.400098
2025-06-12 08:01:17.347748
2025-06-12 08:01:15.712548
2025-06-12 08:01:17.125090
2025-06-12 08:01:17.185793
2025-06-12 08:00:28.699221
2025-06-12 08:01:17.509278
2025-06-12 08:01:16.121147
2025-06-12 08:00:40.582311
2025-06-12 08:01:18.316123
2025-06-12 08:01:17.108114
2025-06-12 08:01:14.517721
2025-06-12 08:01:16.865088
2025-06-12 08:01:18.483090
2025-06-12 08:01:17.262147
2025-06-12 08:01:01.780655
2025-06-12 08:01:18.524999
2025-06-12 08:01:18.063132
2025-06-12 08:01:18.722724
2025-06-12 08:01:18.568070
2025-06-12 08:01:19.006189
2025-06-12 08:01:16.574125
2025-06-12 08:01:19.415046
2025-06-12 08:01:18.735589
2025-06-12 08:01:19.054096
2025-06-12 08:01:19.420053
2025-06-12 08:01:18.108095
2025-06-12 08:01:20.216746
2025-06-12 08:00:38.050724
2025-06-12 08:01:20.509661
2025-06-12 08:01:20.249432
2025-06-12 08:01:20.542283
2025-06-12 08:01:20.589078
2025-06-12 08:01:05.841982
2025-06-12 08:01:20.176424
2025-06-12 08:01:20.448713
2025-06-12 08:01:20.992107
2025-06-12 08:01:20.597097
2025-06-12 08:01:04.221590
2025-06-12 08:01:18.277404
2025-06-12 08:01:20.501863
2025-06-12 08:01:21.911151
2025-06-12 08:01:20.854093
2025-06-12 08:00:41.397099
2025-06-12 08:01:20.442261
2025-06-12 08:01:21.199448
2025-06-12 08:00:43.565415
2025-06-12 08:01:20.831390
2025-06-12 08:01:22.086079
2025-06-12 08:01:21.704916
2025-06-12 08:01:10.849372
2025-06-12 08:01:08.235318
2025-06-12 08:01:19.728405
2025-06-12 08:01:23.191784
2025-06-12 08:01:22.253813
2025-06-12 08:01:22.019134
2025-06-12 08:01:22.987975
2025-06-12 08:01:23.287237
2025-06-12 08:00:43.268038
2025-06-12 08:01:23.940081
2025-06-12 08:01:03.677183
2025-06-12 08:01:22.087864
2025-06-12 08:01:22.603737
2025-06-12 08:01:20.911165
2025-06-12 08:00:45.236152
2025-06-12 08:01:22.860156
2025-06-12 08:01:24.036191
2025-06-12 08:01:24.586062
2025-06-12 08:01:24.790539
2025-06-12 08:01:23.393131
2025-06-12 08:01:25.545104
2025-06-12 08:01:24.613300
2025-06-12 08:01:24.785253
2025-06-12 08:01:25.122264
2025-06-12 08:01:24.156176
2025-06-12 08:01:06.524338
2025-06-12 08:01:24.320003
2025-06-12 08:01:26.279708
2025-06-12 08:01:26.113208
2025-06-12 08:01:26.332176
2025-06-12 08:01:26.292540
2025-06-12 08:01:25.094247
2025-06-12 08:01:05.626979
2025-06-12 08:01:26.724236
2025-06-12 08:01:25.643131
2025-06-12 08:01:23.934430
2025-06-12 08:01:24.262905
2025-06-12 08:00:47.413411
2025-06-12 08:01:24.962297
2025-06-12 08:01:26.791157
2025-06-12 08:01:27.651792
2025-06-12 08:01:27.780722
2025-06-12 08:01:27.336444
2025-06-12 08:01:27.106083
2025-06-12 08:01:28.354185
2025-06-12 08:01:28.231770
2025-06-12 08:01:25.461798
2025-06-12 08:01:27.733088
2025-06-12 08:01:28.544084
2025-06-12 08:00:45.096132
2025-06-12 08:01:24.341073
2025-06-12 08:01:29.122034
2025-06-12 08:01:10.552793
2025-06-12 08:01:27.828761
2025-06-12 08:01:27.520046
2025-06-12 08:01:29.754737
2025-06-12 08:01:29.139066
2025-06-12 08:01:29.757218
2025-06-12 08:01:13.287057
2025-06-12 08:01:30.379536
2025-06-12 08:01:29.486185
2025-06-12 08:00:36.723092
2025-06-12 08:01:29.804251
2025-06-12 08:01:30.987147
2025-06-12 08:01:30.587077
2025-06-12 08:01:28.571177
2025-06-12 08:01:29.688136
2025-06-12 08:01:29.308132
2025-06-12 08:01:29.378009
2025-06-12 08:01:29.511667
2025-06-12 08:01:13.293975
2025-06-12 08:01:31.589429
2025-06-12 08:01:31.313246
2025-06-12 08:00:52.517185
2025-06-12 08:01:31.596597
2025-06-12 08:01:32.265167
2025-06-12 08:01:30.383988
2025-06-12 08:01:31.200976
2025-06-12 08:01:15.680551
2025-06-12 08:01:30.502278
2025-06-12 08:01:32.582125
2025-06-12 08:00:40.186632
2025-06-12 08:01:31.751846
2025-06-12 08:01:31.652136
2025-06-12 08:01:31.527070
2025-06-12 08:01:06.885082
2025-06-12 08:00:46.125181
2025-06-12 08:01:31.727124
2025-06-12 08:01:32.396222
2025-06-12 08:01:32.299993
2025-06-12 08:01:32.886099
2025-06-12 08:01:12.855451
2025-06-12 08:01:32.932014
2025-06-12 08:01:34.160133
2025-06-12 08:01:32.113176
2025-06-12 08:01:33.379144
2025-06-12 08:01:32.145730
2025-06-12 08:01:33.881099
2025-06-12 08:01:34.504191
2025-06-12 08:01:33.146595
2025-06-12 08:01:19.472912
2025-06-12 08:01:33.148789
2025-06-12 08:01:33.990170
2025-06-12 08:01:34.932198
2025-06-12 08:01:35.402173
2025-06-12 08:01:34.754028
2025-06-12 08:01:35.746990
2025-06-12 08:01:35.087091
2025-06-12 08:01:34.222645
2025-06-12 08:01:17.590390
2025-06-12 08:01:36.801193
2025-06-12 08:01:35.565483
2025-06-12 08:01:35.885370
2025-06-12 08:01:36.600150
2025-06-12 08:01:35.758392
2025-06-12 08:01:36.383084
2025-06-12 08:01:28.413240
2025-06-12 08:01:34.971346
2025-06-12 08:01:37.060126
2025-06-12 08:01:36.353170
2025-06-12 08:01:35.546736
2025-06-12 08:01:37.583984
2025-06-12 08:01:36.806271
2025-06-12 08:01:36.512128
2025-06-12 08:01:35.469918
2025-06-12 08:01:37.110220
2025-06-12 08:01:36.698042
2025-06-12 08:01:02.255418
2025-06-12 08:01:35.544265
2025-06-12 08:00:39.571684
2025-06-12 08:00:58.846227
2025-06-12 08:01:34.806231
2025-06-12 08:01:39.143275
2025-06-12 08:01:36.026418
2025-06-12 08:01:38.233207
2025-06-12 08:01:38.910504
2025-06-12 08:01:38.859137
2025-06-12 08:01:23.253067
2025-06-12 08:01:38.984329
2025-06-12 08:01:38.704828
2025-06-12 08:01:38.945338
2025-06-12 08:01:39.084207
2025-06-12 08:01:39.184758
2025-06-12 08:01:40.476660
2025-06-12 08:01:38.037052
2025-06-12 08:01:40.558118
2025-06-12 08:01:39.197955
2025-06-12 08:01:21.981229
2025-06-12 08:01:40.607141
2025-06-12 08:01:40.612748
2025-06-12 08:01:39.240529
2025-06-12 08:01:39.433577
2025-06-12 08:01:38.826766
2025-06-12 08:01:37.957107
2025-06-12 08:01:40.680165
2025-06-12 08:01:41.942073
2025-06-12 08:01:24.902527
2025-06-12 08:01:40.976830
2025-06-12 08:01:41.577311
2025-06-12 08:01:13.503001
2025-06-12 08:01:40.335129
2025-06-12 08:01:38.810171
2025-06-12 08:00:47.286261
2025-06-12 08:01:24.047134
2025-06-12 08:01:39.909566
2025-06-12 08:01:40.785133
2025-06-12 08:01:40.956487
2025-06-12 08:01:18.318395
2025-06-12 08:01:41.113097
2025-06-12 08:01:43.050956
2025-06-12 08:01:41.925158
2025-06-12 08:01:40.298392
2025-06-12 08:01:40.823919
2025-06-12 08:01:42.107140
2025-06-12 08:01:43.445149
2025-06-12 08:01:42.663092
2025-06-12 08:01:43.197134
2025-06-12 08:01:43.802165
2025-06-12 08:01:43.474164
2025-06-12 08:01:43.680111
2025-06-12 08:01:42.761264
2025-06-12 08:01:39.420196
2025-06-12 08:01:42.579484
2025-06-12 08:01:32.637917
2025-06-12 08:01:42.419237
2025-06-12 08:01:44.410092
2025-06-12 08:01:43.907773
2025-06-12 08:01:43.916694
2025-06-12 08:01:24.145177
2025-06-12 08:01:44.356169
2025-06-12 08:01:43.942530
2025-06-12 08:01:45.533757
2025-06-12 08:01:31.357166
2025-06-12 08:01:44.700419
2025-06-12 08:01:43.859105
2025-06-12 08:00:44.238150
2025-06-12 08:01:44.917404
2025-06-12 08:01:43.219091
2025-06-12 08:01:45.042254
2025-06-12 08:01:45.031153
2025-06-12 08:01:44.965945
2025-06-12 08:01:46.295810
2025-06-12 08:01:45.584768
2025-06-12 08:01:43.177181
2025-06-12 08:01:46.237185
2025-06-12 08:00:49.298227
2025-06-12 08:01:44.923090
2025-06-12 08:01:47.031427
2025-06-12 08:01:27.459233
2025-06-12 08:01:47.025804
2025-06-12 08:01:46.443086
2025-06-12 08:01:46.812698
2025-06-12 08:01:46.715482
2025-06-12 08:01:47.064216
2025-06-12 08:01:42.926094
2025-06-12 08:01:34.399262
2025-06-12 08:01:48.288138
2025-06-12 08:01:45.536441
2025-06-12 08:01:47.396147
2025-06-12 08:01:45.384757
2025-06-12 08:01:46.955190
2025-06-12 08:01:12.428136
2025-06-12 08:01:48.242226
2025-06-12 08:01:45.574249
2025-06-12 08:01:33.399920
2025-06-12 08:01:48.437147
2025-06-12 08:01:48.856138
2025-06-12 08:01:28.099543
2025-06-12 08:01:14.305570
2025-06-12 08:01:48.405971
2025-06-12 08:01:48.935814
2025-06-12 08:01:46.691659
2025-06-12 08:01:49.398380
2025-06-12 08:01:48.135785
2025-06-12 08:01:47.320111
2025-06-12 08:01:48.725096
2025-06-12 08:01:30.005500
2025-06-12 08:01:48.875453
2025-06-12 08:01:49.596752
2025-06-12 08:01:48.363183
2025-06-12 08:01:50.340080
2025-06-12 08:01:49.183494
2025-06-12 08:01:49.777130
2025-06-12 08:01:49.510003
2025-06-12 08:01:51.061790
2025-06-12 08:01:48.779511
2025-06-12 08:01:50.536084
2025-06-12 08:01:49.337137
2025-06-12 08:01:50.882761
2025-06-12 08:01:50.899305
2025-06-12 08:01:07.396170
2025-06-12 08:01:52.372772
