Beginning of run
landscape params:
[0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.4; avg rank: 0.32; stdev rank: 0.5268775948927796; total pools: 490.79

2025-06-12 09:10:39.213204
2025-06-12 09:10:38.318346
2025-06-12 09:09:52.038569
2025-06-12 09:09:30.555836
2025-06-12 09:10:39.224121
2025-06-12 09:10:39.490193
2025-06-12 09:10:38.949857
2025-06-12 09:10:37.033231
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.36949999999999994; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 695.15

2025-06-12 09:10:38.194948
2025-06-12 09:10:39.429178
2025-06-12 09:10:26.227331
2025-06-12 09:10:39.594179
2025-06-12 09:10:38.878098
2025-06-12 09:10:40.039142
2025-06-12 09:09:58.466609
2025-06-12 09:10:20.076536
2025-06-12 09:10:39.742465
2025-06-12 09:10:39.832209
2025-06-12 09:10:38.581177
2025-06-12 09:10:40.611423
2025-06-12 09:10:40.959227
2025-06-12 09:10:40.683364
2025-06-12 09:10:40.970450
2025-06-12 09:10:40.194628
2025-06-12 09:10:40.506906
2025-06-12 09:10:39.884417
2025-06-12 09:10:27.712424
2025-06-12 09:10:39.289131
2025-06-12 09:10:41.060190
2025-06-12 09:10:40.770514
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 39, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 39, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.27075; avg rank: 1.1; stdev rank: 5.435991169970754; total pools: 271.24

2025-06-12 09:10:41.636728
2025-06-12 09:10:41.525682
2025-06-12 09:10:41.133863
2025-06-12 09:10:20.850214
2025-06-12 09:10:39.252101
2025-06-12 09:10:36.640283
2025-06-12 09:10:18.204745
2025-06-12 09:10:42.654241
2025-06-12 09:10:42.727145
2025-06-12 09:10:39.492410
2025-06-12 09:10:43.296698
2025-06-12 09:10:41.986799
2025-06-12 09:10:25.537224
2025-06-12 09:10:42.951133
2025-06-12 09:10:43.041239
2025-06-12 09:10:17.850211
2025-06-12 09:10:42.601146
2025-06-12 09:10:42.558251
2025-06-12 09:10:42.235178
2025-06-12 09:10:42.292246
2025-06-12 09:10:43.016210
2025-06-12 09:10:43.941669
2025-06-12 09:10:27.241294
2025-06-12 09:10:44.238279
2025-06-12 09:09:56.730162
2025-06-12 09:10:43.706189
2025-06-12 09:10:44.831165
2025-06-12 09:10:44.407952
2025-06-12 09:10:44.352438
2025-06-12 09:10:44.620390
2025-06-12 09:10:45.421609
2025-06-12 09:10:34.521139
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.3245; avg rank: 0.12; stdev rank: 0.32496153618543844; total pools: 481.68

2025-06-12 09:10:46.881292
2025-06-12 09:10:46.993973
2025-06-12 09:10:33.395344
2025-06-12 09:10:30.178276
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.47025; avg rank: 0.18; stdev rank: 0.38418745424597095; total pools: 706.17

2025-06-12 09:10:46.855777
2025-06-12 09:10:47.502191
2025-06-12 09:10:47.630943
2025-06-12 09:10:48.097108
2025-06-12 09:10:47.948312
2025-06-12 09:10:13.640715
2025-06-12 09:10:48.542270
2025-06-12 09:10:48.791107
2025-06-12 09:10:08.679322
2025-06-12 09:10:47.997165
2025-06-12 09:09:50.819515
2025-06-12 09:10:49.339259
2025-06-12 09:09:52.047095
2025-06-12 09:10:49.037272
2025-06-12 09:10:49.674309
2025-06-12 09:10:49.186184
2025-06-12 09:10:49.734147
2025-06-12 09:10:13.643010
2025-06-12 09:10:50.188236
2025-06-12 09:10:50.736039
2025-06-12 09:10:51.111466
2025-06-12 09:10:50.814903
2025-06-12 09:10:36.868210
2025-06-12 09:10:50.668230
2025-06-12 09:10:51.760262
2025-06-12 09:10:51.923149
2025-06-12 09:10:51.340921
2025-06-12 09:10:52.347735
2025-06-12 09:10:52.471136
2025-06-12 09:10:52.597465
2025-06-12 09:10:52.330378
2025-06-12 09:10:48.954277
2025-06-12 09:10:09.767309
2025-06-12 09:10:52.660323
2025-06-12 09:10:53.118952
2025-06-12 09:10:20.066495
2025-06-12 09:10:53.131962
2025-06-12 09:10:51.251709
2025-06-12 09:10:31.583506
2025-06-12 09:10:53.267806
2025-06-12 09:09:57.434896
2025-06-12 09:10:53.349184
2025-06-12 09:10:51.998303
2025-06-12 09:10:37.876055
2025-06-12 09:10:53.650743
2025-06-12 09:10:53.787149
2025-06-12 09:10:18.489752
2025-06-12 09:10:53.885343
2025-06-12 09:10:19.627192
2025-06-12 09:10:54.274243
2025-06-12 09:10:54.454536
2025-06-12 09:10:54.934011
2025-06-12 09:10:54.606502
2025-06-12 09:10:52.413355
2025-06-12 09:10:28.983354
2025-06-12 09:10:55.505719
2025-06-12 09:10:19.751281
2025-06-12 09:10:54.231012
2025-06-12 09:10:42.344589
2025-06-12 09:10:55.447650
2025-06-12 09:10:55.285419
2025-06-12 09:10:54.445176
2025-06-12 09:10:55.554146
2025-06-12 09:10:54.157221
2025-06-12 09:10:56.014572
2025-06-12 09:10:56.175982
2025-06-12 09:10:56.355282
2025-06-12 09:10:56.995793
2025-06-12 09:10:56.694283
2025-06-12 09:10:09.060224
2025-06-12 09:10:56.401144
2025-06-12 09:10:57.544992
2025-06-12 09:10:57.614164
2025-06-12 09:10:33.568975
2025-06-12 09:10:56.596139
2025-06-12 09:10:56.946257
2025-06-12 09:10:56.627462
2025-06-12 09:09:45.798927
2025-06-12 09:10:57.741181
2025-06-12 09:10:40.687510
2025-06-12 09:10:18.418270
2025-06-12 09:10:58.156870
2025-06-12 09:10:20.498376
2025-06-12 09:10:55.291397
2025-06-12 09:10:58.153239
2025-06-12 09:10:58.226321
2025-06-12 09:10:58.153248
2025-06-12 09:10:12.505487
2025-06-12 09:10:58.716150
2025-06-12 09:10:40.844126
2025-06-12 09:10:58.164373
2025-06-12 09:10:58.876275
2025-06-12 09:10:59.166229
2025-06-12 09:10:17.867980
2025-06-12 09:10:59.126705
2025-06-12 09:10:58.415594
2025-06-12 09:10:58.356659
2025-06-12 09:10:59.856223
2025-06-12 09:10:59.862677
2025-06-12 09:11:00.250250
2025-06-12 09:10:59.633529
2025-06-12 09:10:59.240186
2025-06-12 09:11:00.167463
2025-06-12 09:09:58.257399
2025-06-12 09:10:55.740215
2025-06-12 09:10:46.763182
2025-06-12 09:10:59.707188
2025-06-12 09:11:00.871230
2025-06-12 09:10:59.878243
2025-06-12 09:10:20.354726
2025-06-12 09:11:00.400479
2025-06-12 09:11:01.367245
2025-06-12 09:10:46.715247
2025-06-12 09:11:00.607932
2025-06-12 09:10:59.913384
2025-06-12 09:11:00.582218
2025-06-12 09:11:01.007205
2025-06-12 09:11:01.134196
2025-06-12 09:10:43.445167
2025-06-12 09:11:01.703654
2025-06-12 09:11:01.109187
2025-06-12 09:11:00.397533
2025-06-12 09:11:01.447676
2025-06-12 09:11:02.456201
2025-06-12 09:11:02.263528
2025-06-12 09:10:59.584696
2025-06-12 09:11:01.691371
2025-06-12 09:11:01.575264
2025-06-12 09:11:03.205179
2025-06-12 09:11:03.698150
2025-06-12 09:11:01.253308
2025-06-12 09:11:02.938329
2025-06-12 09:10:44.056173
2025-06-12 09:11:03.692181
2025-06-12 09:10:47.230230
2025-06-12 09:11:03.784430
2025-06-12 09:11:02.546653
2025-06-12 09:11:04.733074
2025-06-12 09:11:03.713151
2025-06-12 09:10:52.011169
2025-06-12 09:11:03.867340
2025-06-12 09:11:05.418239
2025-06-12 09:11:02.566197
2025-06-12 09:11:03.971139
2025-06-12 09:11:02.606152
2025-06-12 09:11:03.898305
2025-06-12 09:11:06.012872
2025-06-12 09:11:03.415263
2025-06-12 09:11:06.563062
2025-06-12 09:11:05.709036
2025-06-12 09:11:04.347792
2025-06-12 09:11:05.917690
2025-06-12 09:11:04.698149
2025-06-12 09:11:03.784148
2025-06-12 09:11:06.057502
2025-06-12 09:11:06.188298
2025-06-12 09:11:06.826264
2025-06-12 09:11:07.417424
2025-06-12 09:11:06.702415
2025-06-12 09:11:07.021236
2025-06-12 09:10:54.345205
2025-06-12 09:11:06.316196
2025-06-12 09:11:08.448881
2025-06-12 09:11:07.535217
2025-06-12 09:11:06.054097
2025-06-12 09:11:07.750051
2025-06-12 09:11:08.918188
2025-06-12 09:11:08.586195
2025-06-12 09:11:06.530117
2025-06-12 09:10:43.025775
2025-06-12 09:10:38.528414
2025-06-12 09:11:08.958232
2025-06-12 09:11:08.833553
2025-06-12 09:11:08.997020
2025-06-12 09:10:40.829434
2025-06-12 09:11:08.293222
2025-06-12 09:11:08.265469
2025-06-12 09:11:08.655993
2025-06-12 09:11:06.674854
2025-06-12 09:11:06.714420
2025-06-12 09:10:54.599304
2025-06-12 09:11:07.815189
2025-06-12 09:11:08.042285
2025-06-12 09:11:10.223480
2025-06-12 09:11:09.550614
2025-06-12 09:11:10.080957
2025-06-12 09:11:07.836649
2025-06-12 09:10:48.919275
2025-06-12 09:11:11.658593
2025-06-12 09:11:10.448006
2025-06-12 09:11:07.641241
2025-06-12 09:11:10.749829
2025-06-12 09:11:10.975105
2025-06-12 09:11:09.593241
2025-06-12 09:11:10.740983
2025-06-12 09:11:10.144428
2025-06-12 09:11:12.229479
2025-06-12 09:11:10.221293
2025-06-12 09:11:10.764510
2025-06-12 09:11:11.358772
2025-06-12 09:11:12.191199
2025-06-12 09:11:12.013234
2025-06-12 09:11:12.356346
2025-06-12 09:11:12.227236
2025-06-12 09:10:39.269655
2025-06-12 09:11:10.504293
2025-06-12 09:11:12.282301
2025-06-12 09:11:13.225173
2025-06-12 09:11:11.061259
2025-06-12 09:11:13.287954
2025-06-12 09:11:09.545156
2025-06-12 09:11:13.646891
2025-06-12 09:10:47.780133
2025-06-12 09:11:11.435186
2025-06-12 09:11:13.823233
2025-06-12 09:11:14.521865
2025-06-12 09:11:14.492629
2025-06-12 09:11:11.002164
2025-06-12 09:11:10.648269
2025-06-12 09:11:13.961304
2025-06-12 09:11:13.447902
2025-06-12 09:11:13.184218
2025-06-12 09:11:14.698119
2025-06-12 09:10:55.812203
2025-06-12 09:10:56.296361
2025-06-12 09:11:15.121213
2025-06-12 09:11:12.817243
2025-06-12 09:11:01.317743
2025-06-12 09:11:14.036313
2025-06-12 09:11:15.780202
2025-06-12 09:11:15.683886
2025-06-12 09:11:14.375167
2025-06-12 09:11:02.213774
2025-06-12 09:11:15.453126
2025-06-12 09:11:13.990156
2025-06-12 09:11:16.592198
2025-06-12 09:11:14.908163
2025-06-12 09:11:16.508161
2025-06-12 09:11:15.643182
2025-06-12 09:11:13.580200
2025-06-12 09:11:15.512503
2025-06-12 09:11:15.659986
2025-06-12 09:11:15.028508
2025-06-12 09:11:17.211205
2025-06-12 09:11:17.116194
2025-06-12 09:11:15.997243
2025-06-12 09:10:59.887228
2025-06-12 09:11:14.675161
2025-06-12 09:11:17.352783
2025-06-12 09:10:03.711286
2025-06-12 09:11:17.573144
2025-06-12 09:11:18.055239
2025-06-12 09:11:18.088801
2025-06-12 09:10:50.993156
2025-06-12 09:11:18.032177
2025-06-12 09:11:05.204293
2025-06-12 09:10:25.868219
2025-06-12 09:11:19.009118
2025-06-12 09:11:19.346170
2025-06-12 09:10:58.191206
2025-06-12 09:11:19.203163
2025-06-12 09:11:18.398287
2025-06-12 09:11:15.952506
2025-06-12 09:11:15.510256
2025-06-12 09:11:17.486922
2025-06-12 09:11:17.232156
2025-06-12 09:10:11.789676
2025-06-12 09:11:20.000770
2025-06-12 09:11:19.466056
2025-06-12 09:11:18.899435
2025-06-12 09:11:18.757118
2025-06-12 09:10:20.009173
2025-06-12 09:11:19.613188
2025-06-12 09:11:20.166807
2025-06-12 09:11:20.553857
2025-06-12 09:11:20.709150
2025-06-12 09:11:20.502124
2025-06-12 09:11:19.597244
2025-06-12 09:11:20.115162
2025-06-12 09:11:20.665086
2025-06-12 09:11:21.107010
2025-06-12 09:11:20.428257
2025-06-12 09:10:49.685134
2025-06-12 09:10:58.770279
2025-06-12 09:11:21.839218
2025-06-12 09:11:21.342264
2025-06-12 09:11:19.281221
2025-06-12 09:10:40.031006
2025-06-12 09:11:21.827372
2025-06-12 09:11:20.662627
2025-06-12 09:11:22.404150
2025-06-12 09:11:22.592229
2025-06-12 09:11:20.446473
2025-06-12 09:11:22.153705
2025-06-12 09:11:23.043209
2025-06-12 09:11:20.300805
2025-06-12 09:11:09.923605
2025-06-12 09:11:23.449118
2025-06-12 09:11:22.703482
2025-06-12 09:11:23.139613
2025-06-12 09:11:23.094219
2025-06-12 09:11:22.703157
2025-06-12 09:11:23.624230
2025-06-12 09:11:24.034108
2025-06-12 09:11:22.172768
2025-06-12 09:11:22.717201
2025-06-12 09:10:45.494536
2025-06-12 09:11:22.665117
2025-06-12 09:11:24.784238
2025-06-12 09:11:23.414235
2025-06-12 09:11:22.491142
2025-06-12 09:11:04.914957
2025-06-12 09:11:24.958629
2025-06-12 09:11:24.761179
2025-06-12 09:11:02.843678
2025-06-12 09:11:25.486262
2025-06-12 09:11:10.926486
2025-06-12 09:11:24.863945
2025-06-12 09:11:24.413136
2025-06-12 09:11:25.144156
2025-06-12 09:11:26.216183
2025-06-12 09:11:26.576126
2025-06-12 09:11:25.725469
2025-06-12 09:11:24.818232
2025-06-12 09:11:26.122129
2025-06-12 09:11:26.663221
2025-06-12 09:11:26.107193
2025-06-12 09:11:25.016696
2025-06-12 09:11:24.570153
2025-06-12 09:11:27.354089
2025-06-12 09:11:23.881695
2025-06-12 09:11:27.496292
2025-06-12 09:11:24.305223
2025-06-12 09:11:27.546109
2025-06-12 09:11:27.288523
2025-06-12 09:11:28.365842
2025-06-12 09:11:25.437616
2025-06-12 09:11:01.648939
2025-06-12 09:10:59.067085
2025-06-12 09:11:28.152116
2025-06-12 09:11:27.918114
2025-06-12 09:11:26.226054
2025-06-12 09:11:28.572206
2025-06-12 09:11:28.250516
2025-06-12 09:11:28.394170
2025-06-12 09:11:28.378217
2025-06-12 09:11:27.571112
2025-06-12 09:11:29.415957
2025-06-12 09:11:28.460513
2025-06-12 09:11:25.395750
2025-06-12 09:11:26.518372
2025-06-12 09:11:28.903761
2025-06-12 09:11:29.331319
2025-06-12 09:11:29.393482
2025-06-12 09:11:12.206878
2025-06-12 09:11:30.281238
2025-06-12 09:11:29.665162
2025-06-12 09:11:29.277680
2025-06-12 09:11:25.473246
2025-06-12 09:10:40.125262
2025-06-12 09:11:28.452213
2025-06-12 09:11:29.875345
2025-06-12 09:11:31.108385
2025-06-12 09:10:59.326171
2025-06-12 09:11:31.106153
2025-06-12 09:11:28.531285
2025-06-12 09:11:05.860272
2025-06-12 09:11:29.668561
2025-06-12 09:11:31.392166
2025-06-12 09:11:31.163176
2025-06-12 09:11:19.686328
2025-06-12 09:11:30.346367
2025-06-12 09:11:29.365427
2025-06-12 09:11:17.011226
2025-06-12 09:11:32.569124
2025-06-12 09:11:32.305156
2025-06-12 09:11:32.606814
2025-06-12 09:11:16.017263
2025-06-12 09:11:32.539927
2025-06-12 09:11:08.746847
2025-06-12 09:11:31.773120
2025-06-12 09:11:33.232790
2025-06-12 09:11:30.006227
2025-06-12 09:11:32.756981
2025-06-12 09:11:31.534376
2025-06-12 09:11:15.717176
2025-06-12 09:11:32.279366
2025-06-12 09:11:31.674202
2025-06-12 09:11:31.929209
2025-06-12 09:11:33.012249
2025-06-12 09:11:32.897132
2025-06-12 09:11:34.060658
2025-06-12 09:11:32.686518
2025-06-12 09:11:33.799286
2025-06-12 09:11:14.729127
2025-06-12 09:11:34.642240
2025-06-12 09:11:34.169173
2025-06-12 09:11:33.595239
2025-06-12 09:11:32.374217
2025-06-12 09:11:34.394251
2025-06-12 09:11:29.655311
2025-06-12 09:11:34.079201
2025-06-12 09:11:34.824574
2025-06-12 09:10:53.680127
2025-06-12 09:11:00.282511
2025-06-12 09:10:30.553289
2025-06-12 09:11:35.396556
2025-06-12 09:11:35.812231
2025-06-12 09:11:34.793193
2025-06-12 09:11:35.214168
2025-06-12 09:10:49.209420
2025-06-12 09:11:35.162134
2025-06-12 09:11:34.593568
2025-06-12 09:10:37.943134
2025-06-12 09:11:32.997157
2025-06-12 09:11:35.363236
2025-06-12 09:10:53.802042
2025-06-12 09:11:34.807255
2025-06-12 09:11:36.512155
2025-06-12 09:11:36.375412
2025-06-12 09:11:35.576321
2025-06-12 09:11:34.588146
2025-06-12 09:11:36.425791
2025-06-12 09:10:55.217153
2025-06-12 09:11:16.838277
2025-06-12 09:11:35.719111
2025-06-12 09:11:33.985151
2025-06-12 09:11:37.328189
2025-06-12 09:11:37.331167
2025-06-12 09:11:37.125222
2025-06-12 09:11:34.838437
2025-06-12 09:11:37.380260
2025-06-12 09:11:35.430173
2025-06-12 09:11:37.656204
2025-06-12 09:11:38.222169
2025-06-12 09:11:36.414127
2025-06-12 09:11:37.324157
2025-06-12 09:11:26.352889
2025-06-12 09:11:38.242293
2025-06-12 09:11:37.176219
2025-06-12 09:11:20.078111
2025-06-12 09:10:54.869472
2025-06-12 09:11:37.689248
2025-06-12 09:11:38.394182
2025-06-12 09:11:38.720529
2025-06-12 09:11:38.297394
2025-06-12 09:11:38.511467
2025-06-12 09:11:38.699253
2025-06-12 09:11:38.710148
2025-06-12 09:11:39.398165
2025-06-12 09:10:56.127526
2025-06-12 09:11:38.751324
2025-06-12 09:11:26.027151
2025-06-12 09:11:39.423765
2025-06-12 09:11:38.149453
2025-06-12 09:11:39.858930
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 2, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 1, 2, 0, 1, 0, 0, 2, 1, 39, 0, 1, 0, 1, 89, 39, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.20074999999999998; avg rank: 2.11; stdev rank: 10.282893561639156; total pools: 193.8

2025-06-12 09:11:40.393273
2025-06-12 09:11:39.956204
2025-06-12 09:11:18.667275
2025-06-12 09:11:23.071232
2025-06-12 09:11:40.079258
2025-06-12 09:11:40.512946
2025-06-12 09:11:37.346240
2025-06-12 09:11:41.066140
2025-06-12 09:11:39.374034
2025-06-12 09:11:40.141129
2025-06-12 09:11:39.137860
2025-06-12 09:11:41.423255
2025-06-12 09:11:40.754199
2025-06-12 09:11:41.341135
2025-06-12 09:10:54.611295
2025-06-12 09:11:42.804522
2025-06-12 09:11:41.655185
2025-06-12 09:11:42.705361
2025-06-12 09:11:24.746018
2025-06-12 09:11:42.911209
2025-06-12 09:11:42.772033
2025-06-12 09:10:58.697280
2025-06-12 09:11:42.516321
2025-06-12 09:11:43.298205
2025-06-12 09:11:26.208162
2025-06-12 09:11:10.316298
2025-06-12 09:11:43.930122
2025-06-12 09:11:41.415411
2025-06-12 09:11:44.149272
2025-06-12 09:11:44.279329
2025-06-12 09:11:42.584084
2025-06-12 09:11:44.883148
2025-06-12 09:11:43.735145
2025-06-12 09:11:43.245179
2025-06-12 09:11:44.263103
2025-06-12 09:11:45.284144
2025-06-12 09:11:44.945560
2025-06-12 09:10:50.296143
2025-06-12 09:11:34.902250
2025-06-12 09:11:45.339978
2025-06-12 09:11:45.606141
2025-06-12 09:11:45.407092
2025-06-12 09:10:31.571754
2025-06-12 09:11:45.412675
2025-06-12 09:11:45.500766
2025-06-12 09:11:46.565940
2025-06-12 09:11:46.031150
2025-06-12 09:11:46.313712
2025-06-12 09:11:46.058171
2025-06-12 09:11:47.167130
2025-06-12 09:11:46.585103
2025-06-12 09:11:34.209862
2025-06-12 09:11:45.353292
2025-06-12 09:11:33.639168
2025-06-12 09:11:47.649215
2025-06-12 09:11:47.179106
2025-06-12 09:11:47.546178
2025-06-12 09:11:48.098168
2025-06-12 09:11:46.520187
2025-06-12 09:11:10.023136
2025-06-12 09:11:47.467170
2025-06-12 09:11:48.602150
2025-06-12 09:11:48.413254
2025-06-12 09:11:48.837829
2025-06-12 09:11:49.190577
2025-06-12 09:11:47.796731
2025-06-12 09:11:50.500212
2025-06-12 09:11:49.763492
2025-06-12 09:11:49.211235
2025-06-12 09:11:50.418113
2025-06-12 09:11:48.740962
2025-06-12 09:11:38.862294
2025-06-12 09:11:51.022180
2025-06-12 09:11:48.231757
2025-06-12 09:11:51.665093
2025-06-12 09:11:51.619163
2025-06-12 09:11:51.895483
2025-06-12 09:11:01.735259
2025-06-12 09:11:49.098237
2025-06-12 09:11:33.277169
2025-06-12 09:11:53.143060
2025-06-12 09:11:52.259180
2025-06-12 09:11:51.682134
2025-06-12 09:11:50.029667
2025-06-12 09:11:53.137857
2025-06-12 09:11:31.167176
2025-06-12 09:11:53.117244
2025-06-12 09:11:53.262167
2025-06-12 09:11:53.809145
2025-06-12 09:11:50.384651
2025-06-12 09:11:52.387281
2025-06-12 09:11:42.642419
2025-06-12 09:11:53.877147
2025-06-12 09:11:54.366517
2025-06-12 09:11:53.628228
2025-06-12 09:11:54.300396
2025-06-12 09:11:54.444179
2025-06-12 09:11:55.647078
2025-06-12 09:11:55.172149
2025-06-12 09:11:32.975256
2025-06-12 09:11:55.134501
2025-06-12 09:11:22.975321
2025-06-12 09:11:53.912163
2025-06-12 09:11:55.106197
2025-06-12 09:11:54.652229
2025-06-12 09:11:39.159851
2025-06-12 09:11:41.756206
2025-06-12 09:11:55.471158
2025-06-12 09:10:57.871167
2025-06-12 09:11:54.946294
2025-06-12 09:11:56.508200
2025-06-12 09:11:32.479446
2025-06-12 09:11:56.628201
2025-06-12 09:11:55.563389
2025-06-12 09:11:54.883138
2025-06-12 09:11:56.538172
2025-06-12 09:11:56.322360
2025-06-12 09:11:56.959258
2025-06-12 09:11:57.736222
2025-06-12 09:11:14.084201
2025-06-12 09:11:58.417286
2025-06-12 09:11:19.164198
2025-06-12 09:11:56.622660
2025-06-12 09:11:58.869530
2025-06-12 09:11:58.037578
2025-06-12 09:11:56.548195
2025-06-12 09:11:57.131141
2025-06-12 09:11:37.823235
2025-06-12 09:11:58.649615
2025-06-12 09:11:59.381174
2025-06-12 09:10:50.012104
2025-06-12 09:12:00.113201
2025-06-12 09:11:59.188201
2025-06-12 09:12:00.279773
2025-06-12 09:12:00.037273
2025-06-12 09:11:46.735290
2025-06-12 09:12:00.404763
2025-06-12 09:12:02.160142
2025-06-12 09:11:59.915137
2025-06-12 09:12:00.021481
2025-06-12 09:12:00.170189
2025-06-12 09:12:01.585111
