Beginning of run
landscape params:
2025-06-12 06:57:38.188148
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.47075; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 494.51

2025-06-12 06:57:38.671381
2025-06-12 06:57:39.620166
2025-06-12 06:57:25.225187
2025-06-12 06:57:39.074540
2025-06-12 06:57:40.441992
2025-06-12 06:57:40.581629
2025-06-12 06:57:39.079206
2025-06-12 06:57:39.311793
2025-06-12 06:56:53.410301
2025-06-12 06:57:40.238183
2025-06-12 06:57:25.458178
2025-06-12 06:57:41.965143
2025-06-12 06:56:49.007236
2025-06-12 06:57:39.482119
2025-06-12 06:57:40.316170
2025-06-12 06:57:20.658174
2025-06-12 06:57:40.640148
2025-06-12 06:57:25.571140
2025-06-12 06:57:41.711211
2025-06-12 06:57:41.836289
2025-06-12 06:57:42.502232
2025-06-12 06:57:04.775220
2025-06-12 06:57:42.085202
2025-06-12 06:57:42.506559
2025-06-12 06:57:43.099268
2025-06-12 06:57:25.436129
2025-06-12 06:57:41.740265
2025-06-12 06:57:39.493177
2025-06-12 06:57:41.668793
2025-06-12 06:57:41.514272
2025-06-12 06:57:42.912148
2025-06-12 06:57:42.078148
2025-06-12 06:57:43.165401
2025-06-12 06:57:42.767114
2025-06-12 06:57:25.767235
2025-06-12 06:57:41.624938
2025-06-12 06:57:43.949274
2025-06-12 06:57:42.978133
2025-06-12 06:57:42.610182
2025-06-12 06:57:43.475160
2025-06-12 06:57:43.386155
2025-06-12 06:57:44.021278
2025-06-12 06:57:43.715154
2025-06-12 06:57:42.648228
2025-06-12 06:57:43.834158
2025-06-12 06:57:44.835074
2025-06-12 06:57:44.004255
2025-06-12 06:57:44.421340
2025-06-12 06:57:45.205164
2025-06-12 06:57:42.106154
2025-06-12 06:57:42.559205
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5715; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 711.53

2025-06-12 06:57:43.105278
2025-06-12 06:57:44.258185
2025-06-12 06:57:44.834762
2025-06-12 06:57:43.143375
2025-06-12 06:57:45.141170
2025-06-12 06:57:26.093293
2025-06-12 06:57:45.818070
2025-06-12 06:57:45.365534
2025-06-12 06:57:45.220714
2025-06-12 06:57:45.578149
2025-06-12 06:57:44.803399
2025-06-12 06:57:44.351060
2025-06-12 06:57:45.350496
2025-06-12 06:57:45.625343
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.31299999999999994; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.81

2025-06-12 06:57:45.842169
2025-06-12 06:57:45.394216
2025-06-12 06:57:46.854107
2025-06-12 06:57:47.100116
2025-06-12 06:57:08.417203
2025-06-12 06:57:46.559938
2025-06-12 06:57:47.073100
2025-06-12 06:57:46.858567
2025-06-12 06:57:46.429200
2025-06-12 06:57:46.293158
2025-06-12 06:57:47.447485
2025-06-12 06:57:08.806325
2025-06-12 06:56:50.731191
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37575000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 694.77

2025-06-12 06:57:47.529133
2025-06-12 06:57:19.375439
2025-06-12 06:57:47.776303
2025-06-12 06:57:25.123018
2025-06-12 06:57:48.149223
2025-06-12 06:57:45.896181
2025-06-12 06:57:48.624194
2025-06-12 06:57:48.036057
2025-06-12 06:57:47.539161
2025-06-12 06:57:30.071468
2025-06-12 06:57:46.682158
2025-06-12 06:57:47.104043
2025-06-12 06:57:48.566684
2025-06-12 06:57:49.564094
2025-06-12 06:57:48.833160
2025-06-12 06:57:47.515195
2025-06-12 06:57:49.246236
2025-06-12 06:57:49.108210
2025-06-12 06:57:49.002179
2025-06-12 06:57:49.220134
2025-06-12 06:57:50.067159
2025-06-12 06:57:35.013119
2025-06-12 06:57:49.265296
2025-06-12 06:57:49.884156
2025-06-12 06:57:49.377262
2025-06-12 06:57:49.759508
2025-06-12 06:57:36.905402
2025-06-12 06:57:50.517461
2025-06-12 06:57:49.464979
2025-06-12 06:57:50.299578
2025-06-12 06:57:50.849142
2025-06-12 06:57:50.695175
2025-06-12 06:57:49.461593
2025-06-12 06:57:50.861167
2025-06-12 06:57:51.537186
2025-06-12 06:57:51.159232
2025-06-12 06:57:51.200183
2025-06-12 06:57:51.611168
2025-06-12 06:57:50.588243
2025-06-12 06:57:50.846156
2025-06-12 06:57:22.538536
2025-06-12 06:57:50.528112
2025-06-12 06:57:52.516127
2025-06-12 06:57:51.616134
2025-06-12 06:57:14.506194
2025-06-12 06:57:52.190803
2025-06-12 06:57:51.260265
2025-06-12 06:57:35.327188
2025-06-12 06:57:15.035191
2025-06-12 06:57:51.192193
2025-06-12 06:57:53.031173
2025-06-12 06:57:51.463263
2025-06-12 06:57:52.938165
2025-06-12 06:57:52.694751
2025-06-12 06:57:51.371617
2025-06-12 06:57:38.914016
2025-06-12 06:57:53.270133
2025-06-12 06:57:52.912198
2025-06-12 06:57:52.538109
2025-06-12 06:57:54.379207
2025-06-12 06:57:53.517220
2025-06-12 06:57:53.459145
2025-06-12 06:57:36.644181
2025-06-12 06:57:54.926221
2025-06-12 06:57:52.520699
2025-06-12 06:57:54.497174
2025-06-12 06:57:53.593183
2025-06-12 06:57:52.895132
2025-06-12 06:57:53.105598
2025-06-12 06:57:54.146533
2025-06-12 06:57:41.820437
2025-06-12 06:57:53.610173
2025-06-12 06:57:54.604128
2025-06-12 06:57:55.002206
2025-06-12 06:57:15.800187
2025-06-12 06:57:55.077222
2025-06-12 06:57:55.138764
2025-06-12 06:57:52.984713
2025-06-12 06:57:54.661614
2025-06-12 06:57:55.216897
2025-06-12 06:57:56.191202
2025-06-12 06:57:56.429979
2025-06-12 06:57:55.063258
2025-06-12 06:57:25.370169
2025-06-12 06:57:56.062145
2025-06-12 06:57:55.250160
2025-06-12 06:57:54.863154
2025-06-12 06:57:55.563182
2025-06-12 06:57:43.382219
2025-06-12 06:57:56.362165
2025-06-12 06:57:56.326143
2025-06-12 06:57:56.328849
2025-06-12 06:57:56.201977
2025-06-12 06:57:56.815105
2025-06-12 06:57:55.656717
2025-06-12 06:57:26.243279
2025-06-12 06:57:55.037895
2025-06-12 06:57:57.397243
2025-06-12 06:57:57.774192
2025-06-12 06:57:55.683228
2025-06-12 06:57:57.571267
2025-06-12 06:57:56.397904
2025-06-12 06:57:58.077182
2025-06-12 06:57:55.792857
2025-06-12 06:57:57.801284
2025-06-12 06:57:57.133216
2025-06-12 06:57:58.139489
2025-06-12 06:57:56.853180
2025-06-12 06:57:58.738996
2025-06-12 06:57:58.765398
2025-06-12 06:57:58.426245
2025-06-12 06:57:39.946791
2025-06-12 06:57:58.719122
2025-06-12 06:57:59.355162
2025-06-12 06:57:59.385157
2025-06-12 06:57:58.584206
2025-06-12 06:57:57.954149
2025-06-12 06:57:58.562231
2025-06-12 06:57:58.256950
2025-06-12 06:57:45.032215
2025-06-12 06:57:42.526859
2025-06-12 06:57:58.338200
2025-06-12 06:57:57.948207
2025-06-12 06:57:59.512175
2025-06-12 06:58:00.560158
2025-06-12 06:57:57.777842
2025-06-12 06:58:00.077158
2025-06-12 06:57:59.792885
2025-06-12 06:57:57.694187
2025-06-12 06:58:00.655139
2025-06-12 06:57:59.782246
2025-06-12 06:57:59.933123
2025-06-12 06:57:22.277130
2025-06-12 06:57:59.908181
2025-06-12 06:58:01.161186
2025-06-12 06:57:46.861372
2025-06-12 06:58:00.085138
2025-06-12 06:57:49.277128
2025-06-12 06:57:58.895157
2025-06-12 06:57:59.248209
2025-06-12 06:58:00.778315
2025-06-12 06:58:01.021681
2025-06-12 06:58:01.257175
2025-06-12 06:57:43.067187
2025-06-12 06:57:59.875162
2025-06-12 06:58:01.321677
2025-06-12 06:58:00.892156
2025-06-12 06:58:00.516167
2025-06-12 06:58:00.436265
2025-06-12 06:58:01.936212
2025-06-12 06:58:01.350156
2025-06-12 06:58:03.005156
2025-06-12 06:58:01.574142
2025-06-12 06:57:43.102267
2025-06-12 06:57:44.461089
2025-06-12 06:58:01.717749
2025-06-12 06:58:00.579302
2025-06-12 06:57:32.349269
2025-06-12 06:58:01.354757
2025-06-12 06:58:02.178241
2025-06-12 06:58:01.862219
2025-06-12 06:58:03.320141
2025-06-12 06:58:01.614151
2025-06-12 06:58:03.276697
2025-06-12 06:58:02.905152
2025-06-12 06:57:26.486260
2025-06-12 06:58:03.357237
2025-06-12 06:58:02.389159
2025-06-12 06:58:03.857904
2025-06-12 06:58:03.403145
2025-06-12 06:57:30.386182
2025-06-12 06:58:03.643542
2025-06-12 06:57:50.110242
2025-06-12 06:58:04.227174
2025-06-12 06:58:02.458275
2025-06-12 06:58:03.640698
2025-06-12 06:58:03.702837
2025-06-12 06:58:04.029189
2025-06-12 06:58:03.832161
2025-06-12 06:58:03.567152
2025-06-12 06:58:05.755029
2025-06-12 06:58:03.737122
2025-06-12 06:58:04.320158
2025-06-12 06:58:05.581200
2025-06-12 06:58:04.819616
2025-06-12 06:58:02.957225
2025-06-12 06:58:05.562166
2025-06-12 06:58:05.210272
2025-06-12 06:58:06.084517
2025-06-12 06:58:03.237318
2025-06-12 06:58:03.212464
2025-06-12 06:58:05.392156
2025-06-12 06:58:06.359255
2025-06-12 06:58:05.098216
2025-06-12 06:58:03.556198
2025-06-12 06:58:06.160193
2025-06-12 06:58:05.942208
2025-06-12 06:58:06.136438
2025-06-12 06:58:05.812265
2025-06-12 06:58:06.140457
2025-06-12 06:58:04.797230
2025-06-12 06:58:06.170173
2025-06-12 06:58:06.440167
2025-06-12 06:58:08.026781
2025-06-12 06:58:06.251894
2025-06-12 06:58:08.187031
2025-06-12 06:58:05.087390
2025-06-12 06:58:08.039975
2025-06-12 06:58:08.217271
2025-06-12 06:58:06.987138
2025-06-12 06:58:06.892121
2025-06-12 06:58:07.615185
2025-06-12 06:58:08.353177
2025-06-12 06:58:07.563159
2025-06-12 06:58:07.837944
2025-06-12 06:57:17.145212
2025-06-12 06:58:07.678149
2025-06-12 06:57:30.849292
2025-06-12 06:58:07.921072
2025-06-12 06:58:07.831277
2025-06-12 06:58:08.559697
2025-06-12 06:58:08.000134
2025-06-12 06:58:08.104400
2025-06-12 06:57:52.109941
2025-06-12 06:58:08.692147
2025-06-12 06:58:07.692468
2025-06-12 06:57:51.482640
2025-06-12 06:58:09.788834
2025-06-12 06:58:09.616172
2025-06-12 06:58:10.314533
2025-06-12 06:58:09.142123
2025-06-12 06:58:08.249419
2025-06-12 06:58:07.888064
2025-06-12 06:57:36.026919
2025-06-12 06:58:09.466148
2025-06-12 06:58:09.725550
2025-06-12 06:58:09.780979
2025-06-12 06:58:08.409141
2025-06-12 06:58:08.554243
2025-06-12 06:58:09.778218
2025-06-12 06:57:43.774287
2025-06-12 06:58:09.715175
2025-06-12 06:58:09.053189
2025-06-12 06:58:09.427205
2025-06-12 06:58:09.720638
2025-06-12 06:58:11.165574
2025-06-12 06:58:10.884191
2025-06-12 06:57:58.605483
2025-06-12 06:58:11.746170
2025-06-12 06:57:54.865023
2025-06-12 06:58:11.598141
2025-06-12 06:58:10.854198
2025-06-12 06:58:11.781232
2025-06-12 06:58:11.511755
2025-06-12 06:58:08.597913
2025-06-12 06:58:11.365158
2025-06-12 06:58:11.083441
2025-06-12 06:58:11.760609
2025-06-12 06:58:12.997582
2025-06-12 06:58:12.406217
2025-06-12 06:58:12.011166
2025-06-12 06:57:58.449355
2025-06-12 06:58:11.906152
2025-06-12 06:58:10.731096
2025-06-12 06:57:56.767567
2025-06-12 06:58:12.203129
2025-06-12 06:58:13.760199
2025-06-12 06:57:18.582080
2025-06-12 06:57:31.159233
2025-06-12 06:58:13.137577
2025-06-12 06:58:13.643140
2025-06-12 06:58:13.995548
2025-06-12 06:58:13.685167
2025-06-12 06:58:14.405785
2025-06-12 06:58:14.000743
2025-06-12 06:58:12.707143
2025-06-12 06:58:14.839254
2025-06-12 06:58:11.413208
2025-06-12 06:58:13.903122
2025-06-12 06:58:14.945138
2025-06-12 06:58:13.657217
2025-06-12 06:58:12.027270
2025-06-12 06:58:14.693935
2025-06-12 06:57:55.179131
2025-06-12 06:58:15.403168
2025-06-12 06:58:14.231529
2025-06-12 06:58:14.855221
2025-06-12 06:58:15.018498
2025-06-12 06:58:15.415218
2025-06-12 06:58:15.746645
2025-06-12 06:58:14.366561
2025-06-12 06:58:14.287183
2025-06-12 06:58:16.330150
2025-06-12 06:58:16.279177
2025-06-12 06:58:16.526151
2025-06-12 06:58:16.466177
2025-06-12 06:58:14.755229
2025-06-12 06:58:16.579120
2025-06-12 06:58:16.033160
2025-06-12 06:58:17.551117
2025-06-12 06:58:16.255360
2025-06-12 06:58:16.186170
2025-06-12 06:58:16.219200
2025-06-12 06:58:16.438179
2025-06-12 06:58:16.315253
2025-06-12 06:58:18.175114
2025-06-12 06:58:03.225164
2025-06-12 06:58:04.247356
2025-06-12 06:58:16.503153
2025-06-12 06:58:16.738124
2025-06-12 06:57:25.381414
2025-06-12 06:58:17.443394
2025-06-12 06:58:16.844654
2025-06-12 06:58:17.750146
2025-06-12 06:58:17.505755
2025-06-12 06:58:18.462138
2025-06-12 06:58:19.475143
2025-06-12 06:58:18.158114
2025-06-12 06:58:18.834177
2025-06-12 06:58:18.979232
2025-06-12 06:58:17.604226
2025-06-12 06:58:19.347216
2025-06-12 06:58:17.918205
2025-06-12 06:58:17.799185
2025-06-12 06:58:00.881220
2025-06-12 06:58:04.862138
2025-06-12 06:58:19.664130
2025-06-12 06:58:19.626155
2025-06-12 06:58:21.180171
2025-06-12 06:58:18.897189
2025-06-12 06:58:19.905213
2025-06-12 06:58:21.640153
2025-06-12 06:58:20.875239
2025-06-12 06:58:20.113818
2025-06-12 06:57:27.225343
2025-06-12 06:58:19.260862
2025-06-12 06:58:03.169221
2025-06-12 06:58:18.926189
2025-06-12 06:58:17.902129
2025-06-12 06:58:10.045174
2025-06-12 06:58:20.976412
2025-06-12 06:58:19.856202
2025-06-12 06:58:21.728071
2025-06-12 06:58:20.850930
2025-06-12 06:58:21.461977
2025-06-12 06:58:21.235219
2025-06-12 06:58:06.757675
2025-06-12 06:57:29.818164
2025-06-12 06:57:49.208073
2025-06-12 06:58:05.935159
2025-06-12 06:58:22.975762
2025-06-12 06:58:21.677083
2025-06-12 06:58:21.652641
2025-06-12 06:58:23.395194
2025-06-12 06:58:20.247068
2025-06-12 06:58:21.058974
2025-06-12 06:58:22.772256
2025-06-12 06:58:23.296194
2025-06-12 06:58:21.893196
2025-06-12 06:58:22.366162
2025-06-12 06:58:20.014196
2025-06-12 06:58:21.617945
2025-06-12 06:58:23.167415
2025-06-12 06:58:23.689159
2025-06-12 06:58:23.971162
2025-06-12 06:58:24.449133
2025-06-12 06:58:23.412195
2025-06-12 06:58:23.799856
2025-06-12 06:58:23.288913
2025-06-12 06:58:23.875145
2025-06-12 06:58:23.508128
2025-06-12 06:57:48.512882
2025-06-12 06:58:22.120130
2025-06-12 06:57:54.878671
2025-06-12 06:58:23.891190
2025-06-12 06:57:59.038168
2025-06-12 06:57:34.051212
2025-06-12 06:58:24.086718
2025-06-12 06:58:23.807306
2025-06-12 06:58:24.871220
2025-06-12 06:58:24.698205
2025-06-12 06:57:40.630648
2025-06-12 06:58:11.480197
2025-06-12 06:58:24.522205
2025-06-12 06:58:25.562182
2025-06-12 06:58:25.379174
2025-06-12 06:58:24.179345
2025-06-12 06:57:49.199130
2025-06-12 06:58:24.708123
2025-06-12 06:58:23.680163
2025-06-12 06:58:23.458116
2025-06-12 06:58:25.063148
2025-06-12 06:58:25.852128
2025-06-12 06:58:25.291175
2025-06-12 06:58:26.114179
2025-06-12 06:58:24.678188
2025-06-12 06:58:22.353149
2025-06-12 06:58:25.952160
2025-06-12 06:58:24.297969
2025-06-12 06:58:26.242144
2025-06-12 06:58:26.270493
2025-06-12 06:58:27.233309
2025-06-12 06:58:25.076995
2025-06-12 06:58:25.168159
2025-06-12 06:58:26.216139
2025-06-12 06:58:26.416212
2025-06-12 06:58:24.776410
2025-06-12 06:58:24.106746
2025-06-12 06:58:09.157140
2025-06-12 06:58:25.713165
2025-06-12 06:58:28.086364
2025-06-12 06:58:13.865213
2025-06-12 06:58:27.790142
2025-06-12 06:58:27.390121
2025-06-12 06:58:27.676620
2025-06-12 06:58:27.449151
2025-06-12 06:58:27.743135
2025-06-12 06:58:26.483206
2025-06-12 06:58:28.365179
2025-06-12 06:58:28.005154
2025-06-12 06:58:26.680073
2025-06-12 06:58:15.018261
2025-06-12 06:58:28.712405
2025-06-12 06:58:28.707712
2025-06-12 06:58:13.731385
2025-06-12 06:58:27.819153
2025-06-12 06:58:29.191242
2025-06-12 06:58:28.132118
2025-06-12 06:58:28.021225
2025-06-12 06:58:27.697111
2025-06-12 06:58:28.188127
2025-06-12 06:58:28.798197
2025-06-12 06:58:28.284257
2025-06-12 06:58:28.188391
2025-06-12 06:58:28.279186
2025-06-12 06:58:29.191535
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.22625; avg rank: 0.23; stdev rank: 0.5070502933634888; total pools: 199.28

2025-06-12 06:58:29.796164
2025-06-12 06:58:28.709686
2025-06-12 06:58:11.505759
2025-06-12 06:58:31.138203
2025-06-12 06:58:29.549175
2025-06-12 06:58:30.352227
2025-06-12 06:58:30.356177
2025-06-12 06:58:29.427129
2025-06-12 06:58:29.790217
2025-06-12 06:58:30.609079
2025-06-12 06:57:37.001171
2025-06-12 06:58:29.535151
2025-06-12 06:57:54.651242
2025-06-12 06:58:31.212527
2025-06-12 06:58:31.341126
2025-06-12 06:58:31.795202
2025-06-12 06:57:34.129211
2025-06-12 06:58:29.624154
2025-06-12 06:58:29.628051
2025-06-12 06:58:29.221201
2025-06-12 06:58:31.823093
2025-06-12 06:58:30.334310
2025-06-12 06:58:32.140185
2025-06-12 06:57:58.342502
2025-06-12 06:57:37.124170
2025-06-12 06:58:30.314343
2025-06-12 06:57:54.175576
2025-06-12 06:58:28.630195
2025-06-12 06:58:31.622150
2025-06-12 06:58:30.979206
2025-06-12 06:58:29.613235
2025-06-12 06:58:32.749132
2025-06-12 06:58:31.724172
2025-06-12 06:58:03.263139
2025-06-12 06:58:30.896142
2025-06-12 06:58:32.844463
2025-06-12 06:58:32.834120
2025-06-12 06:58:31.505172
2025-06-12 06:57:35.406114
2025-06-12 06:58:32.001193
2025-06-12 06:58:33.631127
2025-06-12 06:58:32.972148
2025-06-12 06:58:32.312155
2025-06-12 06:58:32.459165
2025-06-12 06:58:33.617823
2025-06-12 06:58:34.083228
2025-06-12 06:58:32.323142
2025-06-12 06:58:33.280394
2025-06-12 06:58:31.717229
2025-06-12 06:58:32.816121
2025-06-12 06:58:33.902190
2025-06-12 06:58:33.978158
2025-06-12 06:58:34.078208
2025-06-12 06:57:57.419495
2025-06-12 06:58:17.271409
2025-06-12 06:58:34.031785
2025-06-12 06:58:31.007201
2025-06-12 06:58:16.515143
2025-06-12 06:58:35.222891
2025-06-12 06:58:33.771194
2025-06-12 06:58:34.863864
2025-06-12 06:58:35.392716
2025-06-12 06:58:32.121187
2025-06-12 06:58:34.708154
2025-06-12 06:58:32.862320
2025-06-12 06:58:34.036796
2025-06-12 06:58:33.273156
2025-06-12 06:58:34.173977
2025-06-12 06:58:36.104897
2025-06-12 06:58:34.555913
2025-06-12 06:58:35.642200
2025-06-12 06:58:35.732157
2025-06-12 06:58:34.593802
2025-06-12 06:58:36.468979
2025-06-12 06:57:42.846830
2025-06-12 06:58:36.076853
2025-06-12 06:58:36.355124
2025-06-12 06:58:36.309158
2025-06-12 06:58:34.393639
2025-06-12 06:58:35.779155
2025-06-12 06:58:23.732206
2025-06-12 06:58:37.264192
2025-06-12 06:57:42.756679
2025-06-12 06:58:36.342162
2025-06-12 06:58:22.695136
2025-06-12 06:58:37.428022
2025-06-12 06:58:37.977165
2025-06-12 06:58:36.205532
2025-06-12 06:58:36.567945
2025-06-12 06:58:37.230799
2025-06-12 06:58:37.687409
2025-06-12 06:58:36.373668
2025-06-12 06:57:41.121324
2025-06-12 06:58:20.643346
2025-06-12 06:58:36.436167
2025-06-12 06:58:20.801134
2025-06-12 06:58:24.354182
2025-06-12 06:58:38.252150
2025-06-12 06:58:37.684118
2025-06-12 06:58:37.936216
2025-06-12 06:58:38.239858
2025-06-12 06:58:38.562196
2025-06-12 06:58:37.050178
2025-06-12 06:58:37.861107
2025-06-12 06:58:37.998198
2025-06-12 06:58:24.461952
2025-06-12 06:58:39.175182
2025-06-12 06:58:38.256288
2025-06-12 06:58:23.585182
2025-06-12 06:58:37.850181
2025-06-12 06:58:37.593178
2025-06-12 06:58:39.800130
2025-06-12 06:58:39.573129
2025-06-12 06:58:39.845062
2025-06-12 06:58:38.900219
2025-06-12 06:58:39.702153
2025-06-12 06:58:39.842166
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.188; avg rank: 0.23; stdev rank: 0.5264028875300744; total pools: 189.41

2025-06-12 06:58:22.881650
2025-06-12 06:58:37.695854
2025-06-12 06:58:39.018499
2025-06-12 06:58:39.401105
2025-06-12 06:58:40.686745
2025-06-12 06:58:40.434180
2025-06-12 06:58:40.237168
2025-06-12 06:58:41.686207
2025-06-12 06:58:41.502164
2025-06-12 06:58:41.205172
2025-06-12 06:58:41.495602
2025-06-12 06:58:41.202193
2025-06-12 06:58:40.356163
2025-06-12 06:58:41.688671
2025-06-12 06:58:41.376380
2025-06-12 06:58:30.305374
2025-06-12 06:58:42.659102
2025-06-12 06:58:42.793138
2025-06-12 06:58:40.797175
2025-06-12 06:58:44.187184
2025-06-12 06:58:41.983450
2025-06-12 06:57:49.083028
