Beginning of run
landscape params:
2025-06-12 08:07:36.419463
2025-06-12 08:07:03.844256
2025-06-12 08:07:39.314414
2025-06-12 08:07:38.307342
2025-06-12 08:07:40.083335
2025-06-12 08:07:37.606547
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 17, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 17, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.292; avg rank: 0.74; stdev rank: 2.9004137635861547; total pools: 275.74

2025-06-12 08:07:38.532364
2025-06-12 08:07:39.690237
2025-06-12 08:07:38.952410
2025-06-12 08:07:40.418375
2025-06-12 08:07:38.535522
2025-06-12 08:07:39.510349
2025-06-12 08:07:40.108360
2025-06-12 08:07:39.351332
2025-06-12 08:07:40.783293
2025-06-12 08:07:38.785339
2025-06-12 08:07:03.967770
2025-06-12 08:07:40.830322
2025-06-12 08:07:38.731792
2025-06-12 08:07:41.751349
2025-06-12 08:07:25.886314
2025-06-12 08:07:42.090376
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.45825000000000005; avg rank: 0.26; stdev rank: 0.48207883172775795; total pools: 494.94

2025-06-12 08:07:40.255350
2025-06-12 08:07:15.807919
2025-06-12 08:07:23.776392
2025-06-12 08:07:12.390053
2025-06-12 08:07:42.231087
2025-06-12 08:07:41.805382
2025-06-12 08:07:42.393404
2025-06-12 08:07:41.458793
2025-06-12 08:07:42.196404
2025-06-12 08:07:41.201348
2025-06-12 08:07:11.755401
2025-06-12 08:07:42.623919
2025-06-12 08:07:42.196130
2025-06-12 08:07:42.146343
2025-06-12 08:07:42.455361
2025-06-12 08:07:42.874739
2025-06-12 08:06:49.516387
2025-06-12 08:07:41.992256
2025-06-12 08:07:41.904349
2025-06-12 08:07:44.410324
2025-06-12 08:07:41.174604
2025-06-12 08:07:28.782418
2025-06-12 08:07:42.031387
2025-06-12 08:07:42.203238
2025-06-12 08:07:43.538350
2025-06-12 08:07:44.282574
2025-06-12 08:07:44.863587
2025-06-12 08:07:44.242336
2025-06-12 08:07:44.079430
2025-06-12 08:07:44.863387
2025-06-12 08:07:44.350696
2025-06-12 08:07:44.883388
2025-06-12 08:07:43.887409
2025-06-12 08:07:44.699083
2025-06-12 08:07:44.826433
2025-06-12 08:07:27.193523
2025-06-12 08:07:45.154328
2025-06-12 08:07:32.168346
2025-06-12 08:07:45.586351
2025-06-12 08:07:43.423367
2025-06-12 08:07:45.275434
2025-06-12 08:06:52.693438
2025-06-12 08:07:28.291005
2025-06-12 08:07:45.873355
2025-06-12 08:07:45.832496
2025-06-12 08:07:45.954358
2025-06-12 08:07:46.445338
2025-06-12 08:07:46.107318
2025-06-12 08:07:46.213342
2025-06-12 08:07:46.177340
2025-06-12 08:07:46.488363
2025-06-12 08:07:45.409497
2025-06-12 08:07:46.115462
2025-06-12 08:07:46.463319
2025-06-12 08:07:46.981054
2025-06-12 08:07:46.798361
2025-06-12 08:07:46.143574
2025-06-12 08:07:47.095836
2025-06-12 08:07:29.533382
2025-06-12 08:07:34.656368
2025-06-12 08:07:45.865385
2025-06-12 08:07:44.469396
2025-06-12 08:07:47.500363
2025-06-12 08:07:45.620332
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.35825; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 694.99

2025-06-12 08:07:08.919341
2025-06-12 08:07:47.304421
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.5515; avg rank: 0.15; stdev rank: 0.3570714214271425; total pools: 709.94

2025-06-12 08:07:47.866065
2025-06-12 08:07:47.464363
2025-06-12 08:07:48.244267
2025-06-12 08:07:47.585323
2025-06-12 08:07:35.504982
2025-06-12 08:07:48.144069
2025-06-12 08:07:47.265545
2025-06-12 08:07:47.670012
2025-06-12 08:07:48.129106
2025-06-12 08:07:35.233643
2025-06-12 08:07:48.422366
2025-06-12 08:07:29.956589
2025-06-12 08:07:49.632316
2025-06-12 08:07:49.320325
2025-06-12 08:07:49.116320
2025-06-12 08:07:48.759403
2025-06-12 08:07:48.683503
2025-06-12 08:07:48.097372
2025-06-12 08:07:33.425272
2025-06-12 08:07:33.256359
2025-06-12 08:07:48.872051
2025-06-12 08:07:49.670409
2025-06-12 08:07:49.491156
2025-06-12 08:07:50.552350
2025-06-12 08:07:50.621162
2025-06-12 08:07:50.305119
2025-06-12 08:07:50.946926
2025-06-12 08:07:50.704539
2025-06-12 08:07:49.808435
2025-06-12 08:07:49.837362
2025-06-12 08:07:50.581306
2025-06-12 08:07:50.858357
2025-06-12 08:07:50.669136
2025-06-12 08:07:51.350367
2025-06-12 08:07:50.940881
2025-06-12 08:07:50.847843
2025-06-12 08:07:51.308368
2025-06-12 08:07:51.384587
2025-06-12 08:07:52.249184
2025-06-12 08:07:51.132305
2025-06-12 08:07:51.535416
2025-06-12 08:07:41.286619
2025-06-12 08:07:52.254535
2025-06-12 08:07:52.564350
2025-06-12 08:07:52.262343
2025-06-12 08:07:52.480502
2025-06-12 08:07:51.990344
2025-06-12 08:07:52.381369
2025-06-12 08:07:51.641697
2025-06-12 08:07:53.340313
2025-06-12 08:07:15.129381
2025-06-12 08:07:53.055392
2025-06-12 08:07:52.721903
2025-06-12 08:07:37.626832
2025-06-12 08:07:53.978344
2025-06-12 08:07:53.113804
2025-06-12 08:07:53.554167
2025-06-12 08:07:53.395781
2025-06-12 08:07:52.472347
2025-06-12 08:07:55.024519
2025-06-12 08:07:41.594460
2025-06-12 08:07:54.279332
2025-06-12 08:07:55.104345
2025-06-12 08:07:20.213385
2025-06-12 08:07:54.472196
2025-06-12 08:07:55.650373
2025-06-12 08:07:53.549944
2025-06-12 08:07:55.009419
2025-06-12 08:07:55.323342
2025-06-12 08:07:55.073487
2025-06-12 08:07:56.217138
2025-06-12 08:07:29.639928
2025-06-12 08:07:55.073273
2025-06-12 08:07:55.639046
2025-06-12 08:07:55.274392
2025-06-12 08:07:55.722433
2025-06-12 08:07:56.546983
2025-06-12 08:07:44.293415
2025-06-12 08:07:55.531962
2025-06-12 08:07:55.607139
2025-06-12 08:07:56.283336
2025-06-12 08:07:54.592358
2025-06-12 08:07:53.060944
2025-06-12 08:07:56.302320
2025-06-12 08:07:57.201783
2025-06-12 08:07:55.090383
2025-06-12 08:07:56.805015
2025-06-12 08:07:57.110330
2025-06-12 08:07:55.482409
2025-06-12 08:07:57.506484
2025-06-12 08:07:57.477462
2025-06-12 08:07:57.552337
2025-06-12 08:07:58.344347
2025-06-12 08:07:22.806970
2025-06-12 08:07:33.714355
2025-06-12 08:07:56.927364
2025-06-12 08:07:57.303348
2025-06-12 08:07:56.755284
2025-06-12 08:07:57.761987
2025-06-12 08:07:57.437404
2025-06-12 08:07:58.238330
2025-06-12 08:07:58.626330
2025-06-12 08:07:58.083334
2025-06-12 08:07:48.388282
2025-06-12 08:07:34.323212
2025-06-12 08:07:57.939370
2025-06-12 08:07:58.989290
2025-06-12 08:07:57.269336
2025-06-12 08:07:59.227344
2025-06-12 08:08:00.035880
2025-06-12 08:07:43.892143
2025-06-12 08:07:58.902338
2025-06-12 08:07:59.981376
2025-06-12 08:07:58.911334
2025-06-12 08:07:21.280576
2025-06-12 08:08:00.312690
2025-06-12 08:07:57.839594
2025-06-12 08:07:59.890343
2025-06-12 08:07:59.787116
2025-06-12 08:08:00.052351
2025-06-12 08:07:58.987376
2025-06-12 08:08:00.261359
2025-06-12 08:08:00.208999
2025-06-12 08:08:00.455099
2025-06-12 08:07:58.467392
2025-06-12 08:08:00.398349
2025-06-12 08:08:00.245327
2025-06-12 08:07:15.212340
2025-06-12 08:07:59.384416
2025-06-12 08:07:59.942630
2025-06-12 08:07:59.406407
2025-06-12 08:07:24.920737
2025-06-12 08:08:01.894048
2025-06-12 08:08:00.998790
2025-06-12 08:08:01.128747
2025-06-12 08:08:01.287939
2025-06-12 08:08:01.594426
2025-06-12 08:07:47.451178
2025-06-12 08:08:02.688390
2025-06-12 08:08:00.996418
2025-06-12 08:08:02.421579
2025-06-12 08:08:02.644916
2025-06-12 08:08:02.628331
2025-06-12 08:08:02.940976
2025-06-12 08:08:01.621337
2025-06-12 08:08:00.566471
2025-06-12 08:08:02.432199
2025-06-12 08:08:02.210050
2025-06-12 08:08:02.855343
2025-06-12 08:07:46.908981
2025-06-12 08:08:03.197347
2025-06-12 08:08:02.555328
2025-06-12 08:08:02.381350
2025-06-12 08:08:02.580889
2025-06-12 08:08:02.637364
2025-06-12 08:08:02.888385
2025-06-12 08:08:02.540333
2025-06-12 08:07:50.875110
2025-06-12 08:08:03.110338
2025-06-12 08:07:49.808646
2025-06-12 08:08:03.229247
2025-06-12 08:08:05.132321
2025-06-12 08:08:05.746118
2025-06-12 08:08:05.453355
2025-06-12 08:08:04.578512
2025-06-12 08:08:03.439107
2025-06-12 08:08:04.313352
2025-06-12 08:08:03.856436
2025-06-12 08:07:14.557040
2025-06-12 08:08:04.567359
2025-06-12 08:07:47.891006
2025-06-12 08:07:49.770856
2025-06-12 08:08:04.414356
2025-06-12 08:08:05.093354
2025-06-12 08:08:05.019328
2025-06-12 08:08:02.598339
2025-06-12 08:08:05.920329
2025-06-12 08:08:05.469326
2025-06-12 08:08:04.874375
2025-06-12 08:08:06.363397
2025-06-12 08:08:05.517029
2025-06-12 08:08:06.388849
2025-06-12 08:07:51.674789
2025-06-12 08:08:04.899430
2025-06-12 08:08:06.788325
2025-06-12 08:07:41.586457
2025-06-12 08:08:07.182327
2025-06-12 08:08:05.543342
2025-06-12 08:08:05.794350
2025-06-12 08:08:07.111168
2025-06-12 08:08:06.354340
2025-06-12 08:08:05.659964
2025-06-12 08:08:05.920097
2025-06-12 08:07:16.381888
2025-06-12 08:08:07.430323
2025-06-12 08:08:05.718653
2025-06-12 08:08:07.352102
2025-06-12 08:08:07.070593
2025-06-12 08:07:17.959379
2025-06-12 08:07:56.051457
2025-06-12 08:08:07.708358
2025-06-12 08:08:08.262743
2025-06-12 08:08:07.208372
2025-06-12 08:08:08.778364
2025-06-12 08:08:08.332525
2025-06-12 08:07:30.988540
2025-06-12 08:08:08.374329
2025-06-12 08:08:07.338355
2025-06-12 08:07:53.102555
2025-06-12 08:08:08.380330
2025-06-12 08:07:51.772552
2025-06-12 08:08:09.115363
2025-06-12 08:08:07.431322
2025-06-12 08:08:09.157337
2025-06-12 08:08:07.003372
2025-06-12 08:08:09.777324
2025-06-12 08:08:10.169337
2025-06-12 08:08:09.315100
2025-06-12 08:08:08.146672
2025-06-12 08:08:09.240585
2025-06-12 08:08:09.011413
2025-06-12 08:08:09.295603
2025-06-12 08:08:08.008505
2025-06-12 08:08:08.986882
2025-06-12 08:08:08.512475
2025-06-12 08:08:10.200813
2025-06-12 08:08:08.203348
2025-06-12 08:08:09.140239
2025-06-12 08:08:09.227368
2025-06-12 08:08:10.996002
2025-06-12 08:07:55.073064
2025-06-12 08:08:10.763350
2025-06-12 08:08:09.386387
2025-06-12 08:07:17.270546
2025-06-12 08:08:10.748382
2025-06-12 08:07:55.477350
2025-06-12 08:07:44.199360
2025-06-12 08:08:09.644108
2025-06-12 08:08:11.327376
2025-06-12 08:08:10.771277
2025-06-12 08:08:10.557405
2025-06-12 08:08:11.252326
2025-06-12 08:08:09.655332
2025-06-12 08:08:11.392337
2025-06-12 08:08:11.556248
2025-06-12 08:08:12.126354
2025-06-12 08:08:10.393898
2025-06-12 08:08:10.107467
2025-06-12 08:08:09.976242
2025-06-12 08:08:11.565358
2025-06-12 08:08:11.240004
2025-06-12 08:08:09.756346
2025-06-12 08:08:10.511330
2025-06-12 08:08:10.127343
2025-06-12 08:07:41.731793
2025-06-12 08:08:11.180914
2025-06-12 08:08:11.365965
2025-06-12 08:08:12.371272
2025-06-12 08:08:12.092769
2025-06-12 08:08:11.555271
2025-06-12 08:08:11.819113
2025-06-12 08:08:12.683378
2025-06-12 08:07:41.085440
2025-06-12 08:08:13.647092
2025-06-12 08:08:11.790367
2025-06-12 08:08:13.536358
2025-06-12 08:08:13.889766
2025-06-12 08:08:12.528680
2025-06-12 08:08:13.508364
2025-06-12 08:07:32.490548
2025-06-12 08:08:13.524367
2025-06-12 08:08:12.235364
2025-06-12 08:08:12.205367
2025-06-12 08:08:13.428351
2025-06-12 08:08:13.979048
2025-06-12 08:08:12.361370
2025-06-12 08:08:11.703127
2025-06-12 08:08:13.343358
2025-06-12 08:08:13.402360
2025-06-12 08:08:14.135345
2025-06-12 08:08:14.110718
2025-06-12 08:08:14.575353
2025-06-12 08:07:58.817355
2025-06-12 08:08:14.509348
2025-06-12 08:08:13.620397
2025-06-12 08:07:43.082380
2025-06-12 08:07:57.876434
2025-06-12 08:08:14.591341
2025-06-12 08:08:14.729365
2025-06-12 08:08:14.060067
2025-06-12 08:08:12.981018
2025-06-12 08:07:44.246829
2025-06-12 08:08:14.749374
2025-06-12 08:08:13.732337
2025-06-12 08:08:14.430354
2025-06-12 08:08:15.619352
2025-06-12 08:08:15.041314
2025-06-12 08:08:14.989286
2025-06-12 08:08:01.100905
2025-06-12 08:08:14.473374
2025-06-12 08:08:15.382611
2025-06-12 08:08:02.299951
2025-06-12 08:08:15.394352
2025-06-12 08:08:15.709347
2025-06-12 08:08:16.780356
2025-06-12 08:07:44.690918
2025-06-12 08:08:15.267366
2025-06-12 08:08:17.333091
2025-06-12 08:08:17.176920
2025-06-12 08:08:13.999119
2025-06-12 08:08:16.000363
2025-06-12 08:08:16.758370
2025-06-12 08:08:16.668366
2025-06-12 08:08:17.012316
2025-06-12 08:08:17.484412
2025-06-12 08:08:17.686925
2025-06-12 08:08:16.401340
2025-06-12 08:08:18.529121
2025-06-12 08:08:16.989361
2025-06-12 08:08:16.382443
2025-06-12 08:08:16.808652
2025-06-12 08:08:17.114352
2025-06-12 08:08:17.669353
2025-06-12 08:08:17.777787
2025-06-12 08:08:17.753348
2025-06-12 08:08:04.850567
2025-06-12 08:08:17.129330
2025-06-12 08:08:17.799368
2025-06-12 08:08:17.963279
2025-06-12 08:08:17.896983
2025-06-12 08:07:48.932359
2025-06-12 08:08:17.931384
2025-06-12 08:08:17.487365
2025-06-12 08:08:18.124349
2025-06-12 08:08:18.566572
2025-06-12 08:08:19.660327
2025-06-12 08:08:16.412338
2025-06-12 08:08:19.932685
2025-06-12 08:08:19.013181
2025-06-12 08:08:17.856337
2025-06-12 08:08:18.884498
2025-06-12 08:08:08.520148
2025-06-12 08:08:19.222361
2025-06-12 08:08:19.002354
2025-06-12 08:08:21.012363
2025-06-12 08:08:20.597390
2025-06-12 08:08:18.111372
2025-06-12 08:08:05.786856
2025-06-12 08:08:20.463363
2025-06-12 08:08:19.664320
2025-06-12 08:08:19.656466
2025-06-12 08:08:20.018374
2025-06-12 08:08:19.732960
2025-06-12 08:08:19.690348
2025-06-12 08:08:20.207593
2025-06-12 08:08:20.318334
2025-06-12 08:08:19.270365
2025-06-12 08:08:20.337964
2025-06-12 08:08:20.196335
2025-06-12 08:08:20.719373
2025-06-12 08:08:19.488348
2025-06-12 08:08:22.071747
2025-06-12 08:08:19.676417
2025-06-12 08:08:20.842379
2025-06-12 08:08:20.602678
2025-06-12 08:08:18.879364
2025-06-12 08:08:20.558368
2025-06-12 08:08:21.670328
2025-06-12 08:07:26.078394
2025-06-12 08:08:20.889225
2025-06-12 08:08:22.045344
2025-06-12 08:08:07.127433
2025-06-12 08:08:22.217334
2025-06-12 08:08:22.229364
2025-06-12 08:08:20.921363
2025-06-12 08:08:21.845409
2025-06-12 08:08:22.379381
2025-06-12 08:08:22.514348
2025-06-12 08:08:21.889343
2025-06-12 08:08:22.647367
2025-06-12 08:08:22.912326
2025-06-12 08:08:23.897559
2025-06-12 08:08:22.907670
2025-06-12 08:08:23.674181
2025-06-12 08:08:23.709424
2025-06-12 08:08:23.037366
2025-06-12 08:08:23.269365
2025-06-12 08:07:34.102417
2025-06-12 08:08:23.130379
2025-06-12 08:08:23.641378
2025-06-12 08:08:23.918347
2025-06-12 08:08:22.757331
2025-06-12 08:08:06.978627
2025-06-12 08:08:23.086520
2025-06-12 08:08:22.961343
2025-06-12 08:08:22.240318
2025-06-12 08:08:24.494343
2025-06-12 08:08:23.241328
2025-06-12 08:08:24.206285
2025-06-12 08:08:10.085370
2025-06-12 08:08:20.666345
2025-06-12 08:08:11.150984
2025-06-12 08:08:24.657188
2025-06-12 08:08:07.705639
2025-06-12 08:08:25.994381
2025-06-12 08:08:23.341397
2025-06-12 08:08:23.324357
2025-06-12 08:07:32.067371
2025-06-12 08:08:22.689350
2025-06-12 08:08:25.608362
2025-06-12 08:08:23.575360
2025-06-12 08:08:24.554366
2025-06-12 08:08:24.214126
2025-06-12 08:08:24.435378
2025-06-12 08:08:23.775331
2025-06-12 08:08:24.891480
2025-06-12 08:08:24.202319
2025-06-12 08:08:25.049370
2025-06-12 08:08:24.989395
2025-06-12 08:08:23.076332
2025-06-12 08:08:26.654977
2025-06-12 08:08:24.824606
2025-06-12 08:08:25.789738
2025-06-12 08:08:25.031336
2025-06-12 08:08:26.252103
2025-06-12 08:08:10.903781
2025-06-12 08:08:25.893398
2025-06-12 08:08:26.109474
2025-06-12 08:08:12.834376
2025-06-12 08:08:25.494353
2025-06-12 08:08:25.948212
2025-06-12 08:08:07.697413
2025-06-12 08:07:35.098679
2025-06-12 08:08:26.579348
2025-06-12 08:08:13.350764
2025-06-12 08:08:25.562331
2025-06-12 08:08:24.483343
2025-06-12 08:08:27.316341
2025-06-12 08:08:25.147374
2025-06-12 08:08:26.053345
2025-06-12 08:08:27.061420
2025-06-12 08:08:24.373109
2025-06-12 08:08:26.355347
2025-06-12 08:08:26.891353
2025-06-12 08:07:37.053393
2025-06-12 08:08:24.848966
2025-06-12 08:08:27.216457
2025-06-12 08:08:27.224442
2025-06-12 08:07:55.864436
2025-06-12 08:08:26.561304
2025-06-12 08:08:27.667304
2025-06-12 08:08:26.711581
2025-06-12 08:08:27.651373
2025-06-12 08:08:27.578347
2025-06-12 08:08:27.544359
2025-06-12 08:07:36.983226
2025-06-12 08:08:26.631342
2025-06-12 08:07:47.197630
2025-06-12 08:08:24.475362
2025-06-12 08:08:27.251387
2025-06-12 08:08:28.565360
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 0, 0, 1, 2, 1, 0, 1, 0, 0, 1, 0, 1, 1, 0, 23, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 17, 1, 0, 17, 0, 1, 1, 0, 17, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 23, 0, 0, 0, 2, 1, 0, 1, 17, 0, 1, 0, 1, 1, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.21800000000000005; avg rank: 1.66; stdev rank: 4.764913430483286; total pools: 198.14

2025-06-12 08:08:27.868353
2025-06-12 08:08:27.590356
2025-06-12 08:08:26.506632
2025-06-12 08:08:28.574337
2025-06-12 08:08:28.364370
2025-06-12 08:08:27.906367
2025-06-12 08:08:28.457339
2025-06-12 08:07:57.144398
2025-06-12 08:08:28.175802
2025-06-12 08:08:28.586360
2025-06-12 08:08:29.428378
2025-06-12 08:08:28.119332
2025-06-12 08:08:29.384334
2025-06-12 08:08:28.883347
2025-06-12 08:08:29.492376
2025-06-12 08:08:29.862567
2025-06-12 08:08:26.623325
2025-06-12 08:08:30.310371
2025-06-12 08:08:30.070325
2025-06-12 08:08:29.749917
2025-06-12 08:08:30.515358
2025-06-12 08:08:29.775062
2025-06-12 08:08:29.510351
2025-06-12 08:08:29.656328
2025-06-12 08:08:30.364350
2025-06-12 08:08:30.031144
2025-06-12 08:08:29.237007
2025-06-12 08:07:57.816389
2025-06-12 08:08:30.797362
2025-06-12 08:08:29.979390
2025-06-12 08:08:30.220277
2025-06-12 08:08:30.259321
2025-06-12 08:08:30.382364
2025-06-12 08:08:30.280900
2025-06-12 08:08:31.824386
2025-06-12 08:08:29.105487
2025-06-12 08:08:00.174681
2025-06-12 08:08:30.986353
2025-06-12 08:08:29.767813
2025-06-12 08:08:31.151738
2025-06-12 08:08:32.910008
2025-06-12 08:08:32.969340
2025-06-12 08:08:17.602364
2025-06-12 08:08:32.963401
2025-06-12 08:08:33.325381
2025-06-12 08:08:31.930460
2025-06-12 08:08:31.853352
2025-06-12 08:08:32.185366
2025-06-12 08:08:17.475354
2025-06-12 08:07:40.090355
2025-06-12 08:08:32.977805
2025-06-12 08:08:32.975333
2025-06-12 08:08:33.756065
2025-06-12 08:08:32.558373
2025-06-12 08:08:32.140365
2025-06-12 08:08:32.659381
2025-06-12 08:08:33.364332
2025-06-12 08:08:32.754319
2025-06-12 08:08:18.833408
2025-06-12 08:08:33.404345
2025-06-12 08:08:33.104361
2025-06-12 08:08:33.389367
2025-06-12 08:08:34.709354
2025-06-12 08:08:35.285376
2025-06-12 08:08:34.225415
2025-06-12 08:08:19.002625
2025-06-12 08:08:33.501463
2025-06-12 08:08:36.474000
2025-06-12 08:08:01.381383
2025-06-12 08:08:32.070338
2025-06-12 08:08:34.826361
2025-06-12 08:08:34.792357
2025-06-12 08:08:34.002363
2025-06-12 08:08:35.730356
2025-06-12 08:08:03.618384
2025-06-12 08:08:00.290395
2025-06-12 08:08:36.658370
2025-06-12 08:08:08.821555
2025-06-12 08:08:34.375534
2025-06-12 08:08:35.268556
2025-06-12 08:07:45.199745
2025-06-12 08:08:35.183394
2025-06-12 08:08:35.845328
2025-06-12 08:08:22.854907
2025-06-12 08:08:36.129344
2025-06-12 08:08:35.330158
2025-06-12 08:08:36.578310
2025-06-12 08:08:35.920945
2025-06-12 08:08:34.805332
2025-06-12 08:08:36.644366
2025-06-12 08:08:36.076367
2025-06-12 08:08:36.935166
2025-06-12 08:08:23.069221
2025-06-12 08:08:38.174282
2025-06-12 08:08:36.420352
2025-06-12 08:08:37.438109
2025-06-12 08:08:35.432081
2025-06-12 08:08:37.262347
2025-06-12 08:08:38.832356
2025-06-12 08:08:37.765704
2025-06-12 08:08:39.032750
2025-06-12 08:08:38.262367
2025-06-12 08:08:39.090422
2025-06-12 08:08:38.186335
2025-06-12 08:08:38.141325
2025-06-12 08:08:36.519345
2025-06-12 08:08:37.297359
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 2, 1, 0, 1, 17, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.18175; avg rank: 0.42; stdev rank: 1.7445916427634292; total pools: 187.82
