Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.46049999999999996; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 493.73

2025-06-12 07:27:27.700315
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.30574999999999997; avg rank: 0.16; stdev rank: 0.39293765408777; total pools: 276.53

2025-06-12 07:27:16.267581
2025-06-12 07:27:48.882216
2025-06-12 07:27:12.180587
2025-06-12 07:27:05.706401
2025-06-12 07:27:50.107948
2025-06-12 07:27:49.590274
2025-06-12 07:27:48.321203
2025-06-12 07:27:50.716741
2025-06-12 07:26:44.264499
2025-06-12 07:27:50.452787
2025-06-12 07:27:48.786471
2025-06-12 07:27:50.675130
2025-06-12 07:27:12.571176
2025-06-12 07:27:31.147363
2025-06-12 07:27:35.839254
2025-06-12 07:27:52.316354
2025-06-12 07:27:49.259394
2025-06-12 07:27:52.261047
2025-06-12 07:27:31.909953
2025-06-12 07:27:49.821461
2025-06-12 07:27:51.411266
2025-06-12 07:27:52.806428
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35125; avg rank: 0.0; stdev rank: 0.0; total pools: 481.68

2025-06-12 07:27:52.965172
2025-06-12 07:27:53.194326
2025-06-12 07:27:54.532099
2025-06-12 07:27:09.617992
2025-06-12 07:27:55.496214
2025-06-12 07:27:08.474738
2025-06-12 07:27:32.621073
2025-06-12 07:27:42.770202
2025-06-12 07:27:12.121269
2025-06-12 07:27:54.640419
2025-06-12 07:27:42.588993
2025-06-12 07:27:55.873301
2025-06-12 07:27:43.957240
2025-06-12 07:27:56.012366
2025-06-12 07:27:57.161615
2025-06-12 07:27:55.592281
2025-06-12 07:27:55.077263
2025-06-12 07:27:56.316732
2025-06-12 07:27:57.439397
2025-06-12 07:27:53.361820
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41; avg rank: 0.0; stdev rank: 0.0; total pools: 694.88

2025-06-12 07:27:54.935181
2025-06-12 07:27:57.436104
2025-06-12 07:27:46.648154
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.5604999999999999; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 708.41

2025-06-12 07:27:57.638409
2025-06-12 07:27:59.985394
2025-06-12 07:27:58.974208
2025-06-12 07:27:59.171184
2025-06-12 07:27:59.022250
2025-06-12 07:27:44.603386
2025-06-12 07:27:57.405835
2025-06-12 07:27:59.362201
2025-06-12 07:28:00.572129
2025-06-12 07:27:59.336406
2025-06-12 07:27:58.773735
2025-06-12 07:27:22.567425
2025-06-12 07:28:00.740968
2025-06-12 07:27:59.164338
2025-06-12 07:27:48.991275
2025-06-12 07:28:00.791259
2025-06-12 07:27:29.552711
2025-06-12 07:27:27.487939
2025-06-12 07:27:59.910899
2025-06-12 07:27:42.537319
2025-06-12 07:27:27.475729
2025-06-12 07:28:02.250264
2025-06-12 07:28:00.406217
2025-06-12 07:28:02.340432
2025-06-12 07:27:47.000252
2025-06-12 07:28:00.742235
2025-06-12 07:28:02.676141
2025-06-12 07:28:02.469846
2025-06-12 07:27:58.233238
2025-06-12 07:28:02.682976
2025-06-12 07:28:02.987212
2025-06-12 07:28:01.243197
2025-06-12 07:28:04.045200
2025-06-12 07:28:04.066550
2025-06-12 07:28:04.135241
2025-06-12 07:28:03.788634
2025-06-12 07:28:03.697300
2025-06-12 07:28:03.986906
2025-06-12 07:28:03.855624
2025-06-12 07:28:02.990042
2025-06-12 07:27:48.539268
2025-06-12 07:28:04.610334
2025-06-12 07:28:04.231309
2025-06-12 07:28:04.351936
2025-06-12 07:28:03.288996
2025-06-12 07:28:02.979395
2025-06-12 07:28:04.496330
2025-06-12 07:28:04.514276
2025-06-12 07:28:04.870242
2025-06-12 07:28:04.814634
2025-06-12 07:27:09.271813
2025-06-12 07:28:05.809241
2025-06-12 07:28:04.676235
2025-06-12 07:28:05.897893
2025-06-12 07:28:06.513144
2025-06-12 07:28:04.958642
2025-06-12 07:28:06.173107
2025-06-12 07:28:06.474401
2025-06-12 07:28:05.805193
2025-06-12 07:27:54.266345
2025-06-12 07:28:07.259379
2025-06-12 07:28:06.836214
2025-06-12 07:28:07.424477
2025-06-12 07:28:07.491161
2025-06-12 07:27:30.784542
2025-06-12 07:28:05.902680
2025-06-12 07:28:06.940177
2025-06-12 07:27:53.169253
2025-06-12 07:28:06.525187
2025-06-12 07:28:07.959330
2025-06-12 07:28:07.878110
2025-06-12 07:27:54.664292
2025-06-12 07:28:11.091249
2025-06-12 07:27:45.296393
2025-06-12 07:28:06.360680
2025-06-12 07:28:08.694710
2025-06-12 07:28:08.299066
2025-06-12 07:28:11.197523
2025-06-12 07:28:08.284386
2025-06-12 07:28:10.385083
2025-06-12 07:28:10.744552
2025-06-12 07:27:31.575274
2025-06-12 07:27:50.659167
2025-06-12 07:28:10.891009
2025-06-12 07:27:04.234479
2025-06-12 07:28:10.888562
2025-06-12 07:28:11.305220
2025-06-12 07:28:09.997838
2025-06-12 07:28:11.742758
2025-06-12 07:28:11.687455
2025-06-12 07:28:10.070290
2025-06-12 07:28:11.132231
2025-06-12 07:28:11.547660
2025-06-12 07:27:37.903633
2025-06-12 07:28:12.424077
2025-06-12 07:28:13.975155
2025-06-12 07:28:10.979466
2025-06-12 07:28:12.048373
2025-06-12 07:28:11.647372
2025-06-12 07:28:13.975620
2025-06-12 07:27:35.165924
2025-06-12 07:28:13.299247
2025-06-12 07:28:13.748206
2025-06-12 07:28:12.624189
2025-06-12 07:28:13.990474
2025-06-12 07:28:14.529301
2025-06-12 07:28:11.610517
2025-06-12 07:28:13.538185
2025-06-12 07:28:03.053607
2025-06-12 07:27:03.772686
2025-06-12 07:27:26.949285
2025-06-12 07:28:13.518218
2025-06-12 07:28:14.209221
2025-06-12 07:27:27.325193
2025-06-12 07:28:12.183291
2025-06-12 07:28:12.448363
2025-06-12 07:28:15.455915
2025-06-12 07:28:15.296268
2025-06-12 07:27:51.246779
2025-06-12 07:28:13.836193
2025-06-12 07:28:14.901948
2025-06-12 07:28:16.115291
2025-06-12 07:28:16.784169
2025-06-12 07:27:57.999250
2025-06-12 07:28:16.239627
2025-06-12 07:27:34.378266
2025-06-12 07:28:15.439352
2025-06-12 07:28:13.984107
2025-06-12 07:28:16.273426
2025-06-12 07:28:15.600195
2025-06-12 07:28:14.472921
2025-06-12 07:28:16.534501
2025-06-12 07:28:15.406263
2025-06-12 07:28:16.891307
2025-06-12 07:27:33.472217
2025-06-12 07:28:16.959294
2025-06-12 07:28:14.235267
2025-06-12 07:28:15.718389
2025-06-12 07:27:52.212138
2025-06-12 07:28:17.185214
2025-06-12 07:28:16.777551
2025-06-12 07:28:16.868226
2025-06-12 07:27:57.646240
2025-06-12 07:28:17.924339
2025-06-12 07:28:18.510251
2025-06-12 07:28:17.648326
2025-06-12 07:28:18.833696
2025-06-12 07:28:18.714730
2025-06-12 07:28:19.545174
2025-06-12 07:28:00.950335
2025-06-12 07:28:15.450249
2025-06-12 07:28:18.231230
2025-06-12 07:28:18.807873
2025-06-12 07:28:17.971880
2025-06-12 07:28:16.107354
2025-06-12 07:28:18.934366
2025-06-12 07:28:00.283417
2025-06-12 07:28:16.354857
2025-06-12 07:28:19.118230
2025-06-12 07:28:19.731373
2025-06-12 07:28:18.765779
2025-06-12 07:28:18.452208
2025-06-12 07:28:16.767022
2025-06-12 07:28:01.615210
2025-06-12 07:28:21.247239
2025-06-12 07:27:37.326696
2025-06-12 07:28:20.542954
2025-06-12 07:28:21.443722
2025-06-12 07:28:18.856280
2025-06-12 07:28:20.562231
2025-06-12 07:28:21.374232
2025-06-12 07:28:19.601232
2025-06-12 07:28:22.063471
2025-06-12 07:28:20.513163
2025-06-12 07:27:22.500418
2025-06-12 07:28:19.012913
2025-06-12 07:28:21.230191
2025-06-12 07:28:18.758289
2025-06-12 07:28:21.673201
2025-06-12 07:27:23.608806
2025-06-12 07:28:19.406482
2025-06-12 07:28:20.771276
2025-06-12 07:28:21.842191
2025-06-12 07:28:21.388170
2025-06-12 07:28:20.906217
2025-06-12 07:28:23.099178
2025-06-12 07:28:22.980172
2025-06-12 07:28:21.376741
2025-06-12 07:28:23.496826
2025-06-12 07:28:21.966049
2025-06-12 07:28:22.168239
2025-06-12 07:28:21.086235
2025-06-12 07:28:24.281217
2025-06-12 07:28:21.090750
2025-06-12 07:28:20.834206
2025-06-12 07:28:23.442336
2025-06-12 07:28:23.132302
2025-06-12 07:28:21.683254
2025-06-12 07:28:24.117270
2025-06-12 07:28:21.374407
2025-06-12 07:28:08.548935
2025-06-12 07:28:23.837314
2025-06-12 07:28:25.134273
2025-06-12 07:28:03.948915
2025-06-12 07:28:23.488843
2025-06-12 07:28:22.731187
2025-06-12 07:28:24.302968
2025-06-12 07:28:23.524619
2025-06-12 07:28:23.717400
2025-06-12 07:28:23.763186
2025-06-12 07:27:53.099430
2025-06-12 07:28:22.419266
2025-06-12 07:28:23.452191
2025-06-12 07:28:25.969302
2025-06-12 07:28:23.979949
2025-06-12 07:28:24.065267
2025-06-12 07:27:26.208597
2025-06-12 07:28:05.368210
2025-06-12 07:28:24.832046
2025-06-12 07:28:06.031787
2025-06-12 07:28:25.456113
2025-06-12 07:28:26.717047
2025-06-12 07:28:25.324429
2025-06-12 07:28:27.076207
2025-06-12 07:28:26.705209
2025-06-12 07:28:24.631596
2025-06-12 07:28:27.108225
2025-06-12 07:28:25.545224
2025-06-12 07:28:26.527178
2025-06-12 07:28:25.467228
2025-06-12 07:28:25.501238
2025-06-12 07:28:25.915002
2025-06-12 07:27:51.244260
2025-06-12 07:28:25.691243
2025-06-12 07:28:26.449119
2025-06-12 07:28:10.843347
2025-06-12 07:28:24.824821
2025-06-12 07:27:41.994169
2025-06-12 07:28:25.862148
2025-06-12 07:28:27.027114
2025-06-12 07:28:26.588277
2025-06-12 07:28:26.975177
2025-06-12 07:28:26.957197
2025-06-12 07:28:03.247240
2025-06-12 07:28:29.047234
2025-06-12 07:28:28.983491
2025-06-12 07:28:26.687259
2025-06-12 07:28:28.830666
2025-06-12 07:28:26.566654
2025-06-12 07:28:27.051240
2025-06-12 07:28:26.690331
2025-06-12 07:28:28.877344
2025-06-12 07:27:57.574177
2025-06-12 07:28:26.985565
2025-06-12 07:28:29.018228
2025-06-12 07:28:28.654359
2025-06-12 07:28:28.895422
2025-06-12 07:28:30.477168
2025-06-12 07:28:11.416253
2025-06-12 07:28:30.305410
2025-06-12 07:28:28.983214
2025-06-12 07:28:30.611188
2025-06-12 07:28:27.365238
2025-06-12 07:28:29.365829
2025-06-12 07:28:29.549710
2025-06-12 07:28:14.729288
2025-06-12 07:28:30.854173
2025-06-12 07:28:31.083166
2025-06-12 07:28:27.404634
2025-06-12 07:28:31.908161
2025-06-12 07:27:51.932599
2025-06-12 07:28:11.803920
2025-06-12 07:28:31.692524
2025-06-12 07:28:30.774198
2025-06-12 07:28:30.018822
2025-06-12 07:28:31.780429
2025-06-12 07:28:30.892171
2025-06-12 07:28:31.326187
2025-06-12 07:28:29.023225
2025-06-12 07:28:28.859656
2025-06-12 07:28:31.914709
2025-06-12 07:28:32.190143
2025-06-12 07:28:31.094236
2025-06-12 07:28:32.340079
2025-06-12 07:28:32.939847
2025-06-12 07:28:29.137174
2025-06-12 07:27:47.052256
2025-06-12 07:28:31.714189
2025-06-12 07:28:32.516518
2025-06-12 07:28:31.334328
2025-06-12 07:28:31.251641
2025-06-12 07:28:31.677940
2025-06-12 07:28:33.388181
2025-06-12 07:28:31.220186
2025-06-12 07:28:32.181248
2025-06-12 07:28:32.896854
2025-06-12 07:28:32.339138
2025-06-12 07:28:34.794873
2025-06-12 07:28:32.135248
2025-06-12 07:28:33.823121
2025-06-12 07:28:32.843442
2025-06-12 07:28:02.831987
2025-06-12 07:28:32.682227
2025-06-12 07:28:34.365213
2025-06-12 07:28:03.535877
2025-06-12 07:28:33.666153
2025-06-12 07:28:32.986160
2025-06-12 07:28:33.415958
2025-06-12 07:28:32.891281
2025-06-12 07:28:31.199270
2025-06-12 07:28:35.762224
2025-06-12 07:28:29.064229
2025-06-12 07:28:35.714162
2025-06-12 07:28:35.120190
2025-06-12 07:28:34.105557
2025-06-12 07:28:35.971786
2025-06-12 07:28:34.180208
2025-06-12 07:28:34.255147
2025-06-12 07:28:34.191248
2025-06-12 07:28:36.217236
2025-06-12 07:28:35.825174
2025-06-12 07:28:35.230907
2025-06-12 07:28:17.932219
2025-06-12 07:28:35.886263
2025-06-12 07:28:36.294055
2025-06-12 07:28:33.927047
2025-06-12 07:28:34.085983
2025-06-12 07:28:16.596220
2025-06-12 07:28:34.609728
2025-06-12 07:28:36.073380
2025-06-12 07:28:33.924081
2025-06-12 07:28:35.868201
2025-06-12 07:27:50.736080
2025-06-12 07:28:36.819466
2025-06-12 07:28:22.767216
2025-06-12 07:28:36.280217
2025-06-12 07:28:36.464282
2025-06-12 07:28:18.532340
2025-06-12 07:28:36.120868
2025-06-12 07:28:34.712185
2025-06-12 07:28:38.112722
2025-06-12 07:28:35.694580
2025-06-12 07:28:37.006807
2025-06-12 07:28:38.326092
2025-06-12 07:28:39.202358
2025-06-12 07:28:38.586349
2025-06-12 07:28:37.661651
2025-06-12 07:28:38.317229
2025-06-12 07:28:36.723187
2025-06-12 07:28:36.509997
2025-06-12 07:28:35.773248
2025-06-12 07:28:36.068537
2025-06-12 07:28:36.635909
2025-06-12 07:27:44.666098
2025-06-12 07:28:37.942680
2025-06-12 07:28:38.494188
2025-06-12 07:28:38.941220
2025-06-12 07:28:39.189808
2025-06-12 07:28:37.427206
2025-06-12 07:28:21.712305
2025-06-12 07:28:38.804152
2025-06-12 07:28:36.675886
2025-06-12 07:28:40.240106
2025-06-12 07:28:37.102827
2025-06-12 07:28:20.304044
2025-06-12 07:28:38.872569
2025-06-12 07:28:39.148206
2025-06-12 07:28:39.059290
2025-06-12 07:28:38.250353
2025-06-12 07:28:38.674105
2025-06-12 07:28:40.264662
2025-06-12 07:28:34.419591
2025-06-12 07:28:41.857402
2025-06-12 07:28:39.421361
2025-06-12 07:28:40.545961
2025-06-12 07:28:41.527203
2025-06-12 07:27:37.696180
2025-06-12 07:28:39.452270
2025-06-12 07:28:41.643902
2025-06-12 07:28:41.749894
2025-06-12 07:28:40.318155
2025-06-12 07:28:16.423176
2025-06-12 07:28:42.478594
2025-06-12 07:28:41.968443
2025-06-12 07:28:40.384627
2025-06-12 07:28:40.944302
2025-06-12 07:28:42.867637
2025-06-12 07:28:42.956025
2025-06-12 07:28:26.677203
2025-06-12 07:28:21.054811
2025-06-12 07:28:42.202030
2025-06-12 07:28:41.524234
2025-06-12 07:28:44.637978
2025-06-12 07:28:42.485501
2025-06-12 07:28:41.391275
2025-06-12 07:28:43.034225
2025-06-12 07:28:42.478222
2025-06-12 07:28:44.584843
2025-06-12 07:28:42.438280
2025-06-12 07:28:42.151738
2025-06-12 07:28:43.039426
2025-06-12 07:28:45.639168
2025-06-12 07:28:43.546150
2025-06-12 07:28:44.675238
2025-06-12 07:28:45.087243
2025-06-12 07:28:41.185956
2025-06-12 07:28:44.371690
2025-06-12 07:28:43.024253
2025-06-12 07:28:45.173190
2025-06-12 07:28:44.602382
2025-06-12 07:28:43.666401
2025-06-12 07:28:46.764024
2025-06-12 07:28:46.332655
2025-06-12 07:28:43.913186
2025-06-12 07:28:32.476848
2025-06-12 07:28:26.676821
2025-06-12 07:28:46.730788
2025-06-12 07:28:45.399498
2025-06-12 07:28:45.764166
2025-06-12 07:28:44.176542
2025-06-12 07:28:41.295239
2025-06-12 07:28:45.960463
2025-06-12 07:28:47.675343
2025-06-12 07:28:45.199392
2025-06-12 07:28:47.499289
2025-06-12 07:28:46.575191
2025-06-12 07:28:46.187245
2025-06-12 07:28:44.648703
2025-06-12 07:28:47.674133
2025-06-12 07:28:45.662312
2025-06-12 07:28:47.270217
2025-06-12 07:28:46.091244
2025-06-12 07:28:41.270141
2025-06-12 07:28:47.139181
2025-06-12 07:28:47.385286
2025-06-12 07:28:43.425221
2025-06-12 07:28:48.595192
2025-06-12 07:28:47.687005
2025-06-12 07:28:47.076319
2025-06-12 07:28:03.172295
2025-06-12 07:28:11.067547
2025-06-12 07:28:47.925575
2025-06-12 07:28:47.989193
2025-06-12 07:28:44.898717
2025-06-12 07:28:48.115209
2025-06-12 07:28:44.447385
2025-06-12 07:28:47.922193
2025-06-12 07:28:48.831161
2025-06-12 07:28:33.250227
2025-06-12 07:28:49.197222
2025-06-12 07:28:49.910175
2025-06-12 07:28:49.952336
2025-06-12 07:28:49.833608
2025-06-12 07:27:53.356330
2025-06-12 07:28:44.597249
2025-06-12 07:28:50.023225
2025-06-12 07:28:29.560854
2025-06-12 07:28:28.731558
2025-06-12 07:28:50.277286
2025-06-12 07:28:45.348200
2025-06-12 07:28:47.454259
2025-06-12 07:28:49.494280
2025-06-12 07:28:49.057442
2025-06-12 07:28:32.084255
2025-06-12 07:28:50.656297
2025-06-12 07:28:50.127886
2025-06-12 07:28:50.407048
2025-06-12 07:28:48.527567
2025-06-12 07:28:52.693206
2025-06-12 07:28:39.172605
2025-06-12 07:28:50.172211
2025-06-12 07:28:52.076758
2025-06-12 07:28:50.275165
2025-06-12 07:28:50.164179
2025-06-12 07:28:50.270422
2025-06-12 07:28:52.793119
2025-06-12 07:28:51.453009
2025-06-12 07:28:52.773243
2025-06-12 07:28:50.404147
2025-06-12 07:28:52.237311
2025-06-12 07:28:49.863239
2025-06-12 07:28:51.602045
2025-06-12 07:28:52.123225
2025-06-12 07:28:51.376523
2025-06-12 07:28:53.179191
2025-06-12 07:28:28.348258
2025-06-12 07:28:38.435286
2025-06-12 07:28:13.681053
2025-06-12 07:28:50.944287
2025-06-12 07:28:52.724227
2025-06-12 07:28:52.964721
2025-06-12 07:28:50.635391
2025-06-12 07:28:54.278765
2025-06-12 07:28:53.006206
2025-06-12 07:28:54.659190
2025-06-12 07:28:53.552575
2025-06-12 07:28:52.584320
2025-06-12 07:28:54.487293
2025-06-12 07:28:54.349144
2025-06-12 07:28:38.774333
2025-06-12 07:28:54.440049
2025-06-12 07:28:55.946145
2025-06-12 07:28:51.036599
2025-06-12 07:28:53.763275
2025-06-12 07:28:54.626193
2025-06-12 07:28:52.770497
2025-06-12 07:28:54.679133
2025-06-12 07:28:54.979389
2025-06-12 07:28:54.151240
2025-06-12 07:28:54.813245
2025-06-12 07:28:14.732273
2025-06-12 07:28:55.232244
2025-06-12 07:28:54.790228
2025-06-12 07:28:55.687192
2025-06-12 07:28:56.836176
2025-06-12 07:28:56.043259
2025-06-12 07:28:55.817161
2025-06-12 07:28:52.501236
2025-06-12 07:28:55.844258
2025-06-12 07:28:56.583177
2025-06-12 07:28:56.770257
2025-06-12 07:28:56.539164
2025-06-12 07:28:42.108783
2025-06-12 07:28:39.336604
2025-06-12 07:28:54.079426
2025-06-12 07:28:55.084973
2025-06-12 07:28:58.327111
2025-06-12 07:28:56.868538
2025-06-12 07:28:57.147803
2025-06-12 07:28:15.743196
2025-06-12 07:28:57.916249
2025-06-12 07:28:57.728242
2025-06-12 07:28:44.476136
2025-06-12 07:27:57.280224
2025-06-12 07:28:58.235390
2025-06-12 07:28:56.175524
2025-06-12 07:28:57.924214
2025-06-12 07:28:56.006105
2025-06-12 07:28:56.979144
2025-06-12 07:28:56.767238
2025-06-12 07:28:56.046177
2025-06-12 07:28:56.866129
2025-06-12 07:28:18.659686
2025-06-12 07:28:57.974198
2025-06-12 07:28:56.485663
2025-06-12 07:28:27.073168
2025-06-12 07:29:00.100726
2025-06-12 07:29:00.142390
2025-06-12 07:28:59.601147
2025-06-12 07:28:58.198227
2025-06-12 07:28:59.869613
2025-06-12 07:28:59.523333
2025-06-12 07:28:59.545172
2025-06-12 07:29:00.608293
2025-06-12 07:28:59.428280
2025-06-12 07:28:58.564748
2025-06-12 07:29:01.280195
2025-06-12 07:29:01.108240
2025-06-12 07:28:54.779304
2025-06-12 07:28:58.331657
2025-06-12 07:29:00.771278
2025-06-12 07:29:01.090593
2025-06-12 07:28:08.173444
2025-06-12 07:28:44.858233
2025-06-12 07:28:44.930923
2025-06-12 07:28:47.823087
2025-06-12 07:29:00.888620
2025-06-12 07:29:00.527099
2025-06-12 07:29:02.022249
2025-06-12 07:29:01.283181
2025-06-12 07:28:59.316092
2025-06-12 07:28:31.411926
2025-06-12 07:29:01.962244
2025-06-12 07:29:02.412428
2025-06-12 07:29:03.590223
2025-06-12 07:29:01.358223
2025-06-12 07:29:02.646234
2025-06-12 07:29:03.265045
2025-06-12 07:29:02.525250
2025-06-12 07:29:01.351212
2025-06-12 07:29:01.515044
2025-06-12 07:29:01.938358
2025-06-12 07:29:03.038289
2025-06-12 07:29:03.261430
2025-06-12 07:29:03.464163
2025-06-12 07:29:04.121174
2025-06-12 07:29:05.298525
2025-06-12 07:29:02.226299
2025-06-12 07:29:03.354634
2025-06-12 07:29:03.235210
2025-06-12 07:29:02.779255
2025-06-12 07:29:03.729247
2025-06-12 07:29:03.006264
2025-06-12 07:29:05.933198
2025-06-12 07:29:05.428772
2025-06-12 07:29:05.314150
2025-06-12 07:29:05.232073
2025-06-12 07:29:03.821639
2025-06-12 07:29:05.829238
2025-06-12 07:29:06.305139
2025-06-12 07:29:05.658280
2025-06-12 07:29:03.593118
2025-06-12 07:29:05.169134
2025-06-12 07:29:06.386230
2025-06-12 07:29:05.088205
2025-06-12 07:29:06.180734
2025-06-12 07:29:06.575210
2025-06-12 07:29:07.969019
2025-06-12 07:28:52.689427
2025-06-12 07:29:06.149173
2025-06-12 07:28:19.725652
2025-06-12 07:29:08.095211
2025-06-12 07:29:08.768864
2025-06-12 07:28:42.360296
2025-06-12 07:27:58.406642
2025-06-12 07:29:08.182170
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 2, 0, 0, 0, 1, 54, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 87, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.22150000000000003; avg rank: 2.19; stdev rank: 11.380417391291058; total pools: 197.55
