Beginning of run
landscape params:
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.26875; avg rank: 0.16; stdev rank: 0.36660605559646725; total pools: 271.06

2025-06-12 06:58:51.654332
2025-06-12 06:59:10.074591
2025-06-12 06:59:09.641381
2025-06-12 06:59:09.148014
2025-06-12 06:59:10.569904
2025-06-12 06:59:08.004238
2025-06-12 06:59:09.716400
2025-06-12 06:59:10.680420
2025-06-12 06:58:48.410753
2025-06-12 06:59:10.671317
2025-06-12 06:59:10.931280
2025-06-12 06:59:09.988292
2025-06-12 06:58:55.509415
2025-06-12 06:59:11.192342
2025-06-12 06:58:55.778326
2025-06-12 06:58:51.184318
2025-06-12 06:59:13.693891
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.27975; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 481.84

2025-06-12 06:59:14.358424
2025-06-12 06:58:59.861323
2025-06-12 06:58:57.458726
2025-06-12 06:58:55.789249
2025-06-12 06:59:13.684473
2025-06-12 06:58:34.786274
2025-06-12 06:58:09.880420
2025-06-12 06:59:13.294309
2025-06-12 06:58:51.282747
2025-06-12 06:59:13.616310
2025-06-12 06:59:13.149452
2025-06-12 06:59:12.357672
2025-06-12 06:59:13.620102
2025-06-12 06:59:16.193361
2025-06-12 06:59:15.874346
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.32725000000000004; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 695.28

2025-06-12 06:58:48.797440
2025-06-12 06:58:38.208355
2025-06-12 06:59:14.921392
2025-06-12 06:59:16.986354
2025-06-12 06:59:16.504473
2025-06-12 06:59:16.762398
2025-06-12 06:59:15.421342
2025-06-12 06:59:17.488332
2025-06-12 06:59:17.613336
2025-06-12 06:58:57.999770
2025-06-12 06:59:18.687330
2025-06-12 06:58:58.234790
2025-06-12 06:58:58.696359
2025-06-12 06:59:16.771784
2025-06-12 06:59:17.154364
2025-06-12 06:58:47.810674
2025-06-12 06:59:20.317331
2025-06-12 06:59:18.429413
2025-06-12 06:59:19.236350
2025-06-12 06:59:18.509288
2025-06-12 06:59:20.070269
2025-06-12 06:59:00.442261
2025-06-12 06:59:19.792285
2025-06-12 06:58:36.438390
2025-06-12 06:59:19.477311
2025-06-12 06:59:21.710400
2025-06-12 06:59:20.711335
2025-06-12 06:58:17.886080
2025-06-12 06:59:21.119953
2025-06-12 06:59:20.933315
2025-06-12 06:59:07.464367
2025-06-12 06:59:22.075298
2025-06-12 06:58:50.915572
2025-06-12 06:59:21.922327
2025-06-12 06:59:21.938693
2025-06-12 06:59:23.213293
2025-06-12 06:59:20.148345
2025-06-12 06:59:21.754722
2025-06-12 06:59:23.663319
2025-06-12 06:59:22.724395
2025-06-12 06:59:10.515304
2025-06-12 06:59:21.664234
2025-06-12 06:59:22.587353
2025-06-12 06:59:23.343351
2025-06-12 06:59:22.179372
2025-06-12 06:59:23.576271
2025-06-12 06:59:22.938370
2025-06-12 06:59:12.294500
2025-06-12 06:59:22.917239
2025-06-12 06:59:24.021519
2025-06-12 06:59:24.563470
2025-06-12 06:59:23.869314
2025-06-12 06:59:21.368360
2025-06-12 06:59:24.558415
2025-06-12 06:58:28.990099
2025-06-12 06:59:24.677375
2025-06-12 06:59:27.076389
2025-06-12 06:59:26.615743
2025-06-12 06:59:25.705264
2025-06-12 06:59:23.796440
2025-06-12 06:59:24.272957
2025-06-12 06:59:25.194471
2025-06-12 06:59:25.070380
2025-06-12 06:59:14.161381
2025-06-12 06:58:57.584588
2025-06-12 06:59:24.978332
2025-06-12 06:59:27.360342
2025-06-12 06:59:27.623360
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.50175; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 712.45

2025-06-12 06:59:26.944394
2025-06-12 06:59:26.775287
2025-06-12 06:59:27.865379
2025-06-12 06:59:27.029268
2025-06-12 06:59:29.171125
2025-06-12 06:59:28.032275
2025-06-12 06:58:46.744176
2025-06-12 06:59:25.646437
2025-06-12 06:59:27.008904
2025-06-12 06:59:27.770289
2025-06-12 06:59:27.939797
2025-06-12 06:59:16.097110
2025-06-12 06:59:26.752373
2025-06-12 06:59:27.977210
2025-06-12 06:59:28.059381
2025-06-12 06:59:17.226555
2025-06-12 06:59:30.073271
2025-06-12 06:59:28.924392
2025-06-12 06:59:29.107329
2025-06-12 06:59:30.052841
2025-06-12 06:59:30.375339
2025-06-12 06:59:29.824278
2025-06-12 06:59:28.885456
2025-06-12 06:58:57.003682
2025-06-12 06:59:30.602363
2025-06-12 06:58:52.832986
2025-06-12 06:59:29.474418
2025-06-12 06:59:29.987534
2025-06-12 06:59:30.448302
2025-06-12 06:59:15.700229
2025-06-12 06:59:29.110423
2025-06-12 06:59:30.747373
2025-06-12 06:59:30.173501
2025-06-12 06:59:30.998434
2025-06-12 06:59:32.944371
2025-06-12 06:59:28.006320
2025-06-12 06:59:32.422249
2025-06-12 06:59:31.667582
2025-06-12 06:59:32.759332
2025-06-12 06:59:32.683252
2025-06-12 06:59:22.871761
2025-06-12 06:59:32.588389
2025-06-12 06:59:19.559301
2025-06-12 06:59:32.027424
2025-06-12 06:59:34.269169
2025-06-12 06:59:34.291823
2025-06-12 06:59:30.760271
2025-06-12 06:59:15.456666
2025-06-12 06:59:16.115350
2025-06-12 06:59:33.513290
2025-06-12 06:59:30.214862
2025-06-12 06:59:33.297195
2025-06-12 06:59:33.661444
2025-06-12 06:59:16.078281
2025-06-12 06:59:34.054603
2025-06-12 06:59:34.177367
2025-06-12 06:58:48.067090
2025-06-12 06:59:35.281461
2025-06-12 06:59:34.313737
2025-06-12 06:59:33.113377
2025-06-12 06:59:33.236277
2025-06-12 06:59:35.708450
2025-06-12 06:59:35.085429
2025-06-12 06:59:33.551496
2025-06-12 06:58:37.925965
2025-06-12 06:59:36.436342
2025-06-12 06:59:37.096532
2025-06-12 06:59:34.522300
2025-06-12 06:59:36.114287
2025-06-12 06:59:35.975706
2025-06-12 06:59:09.332313
2025-06-12 06:59:36.791434
2025-06-12 06:59:36.133107
2025-06-12 06:59:22.121420
2025-06-12 06:59:36.314150
2025-06-12 06:59:37.534331
2025-06-12 06:59:36.366240
2025-06-12 06:59:37.191797
2025-06-12 06:59:05.488334
2025-06-12 06:59:05.365350
2025-06-12 06:59:38.016339
2025-06-12 06:59:36.524201
2025-06-12 06:59:37.092333
2025-06-12 06:59:37.288350
2025-06-12 06:59:27.348418
2025-06-12 06:59:20.576650
2025-06-12 06:59:21.127268
2025-06-12 06:59:39.639324
2025-06-12 06:59:38.735286
2025-06-12 06:59:39.628277
2025-06-12 06:59:39.281268
2025-06-12 06:59:39.545335
2025-06-12 06:59:39.692351
2025-06-12 06:59:39.296278
2025-06-12 06:59:04.892157
2025-06-12 06:58:47.719522
2025-06-12 06:59:39.262343
2025-06-12 06:59:39.262935
2025-06-12 06:59:40.176472
2025-06-12 06:59:38.898374
2025-06-12 06:59:40.644301
2025-06-12 06:59:41.185173
2025-06-12 06:59:39.681166
2025-06-12 06:59:42.244297
2025-06-12 06:59:39.527233
2025-06-12 06:59:41.950861
2025-06-12 06:59:42.060852
2025-06-12 06:59:03.032387
2025-06-12 06:59:41.414371
2025-06-12 06:59:42.424317
2025-06-12 06:59:41.469388
2025-06-12 06:59:40.662378
2025-06-12 06:58:39.192418
2025-06-12 06:59:43.551306
2025-06-12 06:59:42.266786
2025-06-12 06:59:24.310432
2025-06-12 06:58:46.963076
2025-06-12 06:59:41.999269
2025-06-12 06:59:43.700704
2025-06-12 06:59:42.947270
2025-06-12 06:59:43.932389
2025-06-12 06:59:44.086423
2025-06-12 06:59:44.073494
2025-06-12 06:59:40.756310
2025-06-12 06:59:44.159390
2025-06-12 06:59:40.320308
2025-06-12 06:59:43.125331
2025-06-12 06:59:44.379451
2025-06-12 06:59:16.441485
2025-06-12 06:59:43.348305
2025-06-12 06:59:44.695557
2025-06-12 06:59:46.784057
2025-06-12 06:59:45.832646
2025-06-12 06:59:44.865351
2025-06-12 06:59:46.041094
2025-06-12 06:59:44.853371
2025-06-12 06:59:46.400896
2025-06-12 06:59:42.125262
2025-06-12 06:59:46.313773
2025-06-12 06:59:28.663302
2025-06-12 06:59:43.165734
2025-06-12 06:59:46.016696
2025-06-12 06:59:46.699258
2025-06-12 06:59:47.194769
2025-06-12 06:59:45.270463
2025-06-12 06:59:47.151991
2025-06-12 06:59:47.619319
2025-06-12 06:59:47.419238
2025-06-12 06:59:23.357924
2025-06-12 06:59:45.947396
2025-06-12 06:59:47.990355
2025-06-12 06:59:47.918251
2025-06-12 06:58:45.939819
2025-06-12 06:59:47.210504
2025-06-12 06:59:47.763340
2025-06-12 06:59:48.047286
2025-06-12 06:59:21.652521
2025-06-12 06:59:47.325448
2025-06-12 06:59:48.480408
2025-06-12 06:59:36.639322
2025-06-12 06:59:48.070320
2025-06-12 06:59:49.798853
2025-06-12 06:59:31.632785
2025-06-12 06:59:36.305953
2025-06-12 06:59:26.665847
2025-06-12 06:59:49.594411
2025-06-12 06:58:56.766318
2025-06-12 06:59:47.870340
2025-06-12 06:59:50.459280
2025-06-12 06:59:49.062392
2025-06-12 06:59:49.945424
2025-06-12 06:59:46.585242
2025-06-12 06:59:47.495253
2025-06-12 06:59:48.306377
2025-06-12 06:59:49.988356
2025-06-12 06:59:48.884715
2025-06-12 06:59:49.237305
2025-06-12 06:59:51.397288
2025-06-12 06:59:48.229392
2025-06-12 06:59:49.450338
2025-06-12 06:59:50.292365
2025-06-12 06:59:33.999291
2025-06-12 06:59:52.049275
2025-06-12 06:59:52.274351
2025-06-12 06:59:52.112237
2025-06-12 06:59:50.721271
2025-06-12 06:59:50.368348
2025-06-12 06:59:50.000127
2025-06-12 06:59:52.113218
2025-06-12 06:59:50.797333
2025-06-12 06:59:52.016284
2025-06-12 06:59:50.825347
2025-06-12 06:59:50.908404
2025-06-12 06:59:51.006397
2025-06-12 06:59:53.632632
2025-06-12 06:59:50.595581
2025-06-12 06:59:53.638398
2025-06-12 06:59:52.262395
2025-06-12 06:59:52.567375
2025-06-12 06:59:52.364131
2025-06-12 06:59:53.826351
2025-06-12 06:59:51.061292
2025-06-12 06:59:30.627360
2025-06-12 06:59:53.761627
2025-06-12 06:59:53.348264
2025-06-12 06:59:23.467052
2025-06-12 06:59:04.294421
2025-06-12 06:59:53.541465
2025-06-12 06:59:52.225297
2025-06-12 06:59:28.769347
2025-06-12 06:59:53.636319
2025-06-12 06:59:53.673078
2025-06-12 06:59:53.658290
2025-06-12 06:59:54.237338
2025-06-12 06:59:53.723432
2025-06-12 06:59:05.186348
2025-06-12 06:59:53.846301
2025-06-12 06:59:56.249079
2025-06-12 06:59:35.866183
2025-06-12 06:59:55.127307
2025-06-12 06:59:55.791236
2025-06-12 06:59:56.024016
2025-06-12 06:59:57.189499
2025-06-12 06:59:53.709470
2025-06-12 06:59:53.743441
2025-06-12 06:59:53.777404
2025-06-12 06:59:55.884499
2025-06-12 06:59:33.161604
2025-06-12 06:59:01.983955
2025-06-12 06:59:57.827579
2025-06-12 06:59:54.439332
2025-06-12 06:59:57.635322
2025-06-12 06:59:58.489418
2025-06-12 06:59:56.211801
2025-06-12 06:59:56.569264
2025-06-12 06:59:56.233497
2025-06-12 06:59:56.704368
2025-06-12 06:59:53.928257
2025-06-12 06:59:58.197302
2025-06-12 06:59:35.705296
2025-06-12 06:59:56.268009
2025-06-12 06:59:57.613279
2025-06-12 06:59:56.693281
2025-06-12 06:59:58.835390
2025-06-12 06:59:59.342615
2025-06-12 06:59:59.951960
2025-06-12 06:59:57.173279
2025-06-12 06:59:59.188768
2025-06-12 06:59:59.510282
2025-06-12 06:59:59.514334
2025-06-12 06:59:41.931361
2025-06-12 06:59:59.812257
2025-06-12 06:59:42.369177
2025-06-12 06:59:58.990311
2025-06-12 06:59:59.266382
2025-06-12 07:00:00.128273
2025-06-12 06:59:40.092363
2025-06-12 06:59:59.946293
2025-06-12 06:59:59.536342
2025-06-12 06:59:22.234282
2025-06-12 06:59:58.263297
2025-06-12 07:00:00.652291
2025-06-12 07:00:00.509382
2025-06-12 07:00:00.274283
2025-06-12 07:00:00.108333
2025-06-12 07:00:01.462361
2025-06-12 06:59:59.449246
2025-06-12 07:00:00.321386
2025-06-12 06:59:19.641374
2025-06-12 06:59:57.156280
2025-06-12 06:58:51.071101
2025-06-12 07:00:00.166341
2025-06-12 07:00:01.302469
2025-06-12 07:00:02.026245
2025-06-12 07:00:00.233279
2025-06-12 06:59:01.648978
2025-06-12 06:59:58.099607
2025-06-12 07:00:02.457339
2025-06-12 07:00:00.152487
2025-06-12 07:00:00.300391
2025-06-12 07:00:02.319557
2025-06-12 07:00:01.984441
2025-06-12 07:00:02.682330
2025-06-12 07:00:02.506290
2025-06-12 07:00:03.025339
2025-06-12 07:00:02.686864
2025-06-12 06:59:41.692314
2025-06-12 06:59:42.113392
2025-06-12 07:00:03.049340
2025-06-12 07:00:03.309115
2025-06-12 07:00:03.060289
2025-06-12 07:00:03.754421
2025-06-12 07:00:04.330589
2025-06-12 07:00:03.438479
2025-06-12 07:00:02.966349
2025-06-12 07:00:03.291674
2025-06-12 07:00:03.062361
2025-06-12 07:00:02.678953
2025-06-12 07:00:03.262188
2025-06-12 07:00:03.913704
2025-06-12 07:00:04.197372
2025-06-12 07:00:04.839947
2025-06-12 07:00:04.066394
2025-06-12 07:00:02.633844
2025-06-12 07:00:03.244311
2025-06-12 06:59:19.875403
2025-06-12 06:59:45.967871
2025-06-12 07:00:02.655264
2025-06-12 06:59:09.835439
2025-06-12 07:00:03.367310
2025-06-12 07:00:04.697132
2025-06-12 06:59:48.206808
2025-06-12 06:59:51.630088
2025-06-12 07:00:06.360398
2025-06-12 06:59:49.856352
2025-06-12 07:00:05.677302
2025-06-12 07:00:03.788416
2025-06-12 07:00:04.447304
2025-06-12 07:00:06.330872
2025-06-12 07:00:06.005290
2025-06-12 07:00:06.183398
2025-06-12 07:00:06.405347
2025-06-12 07:00:05.652312
2025-06-12 07:00:06.234422
2025-06-12 07:00:06.831179
2025-06-12 07:00:06.820217
2025-06-12 07:00:06.327090
2025-06-12 07:00:06.376130
2025-06-12 07:00:06.708406
2025-06-12 07:00:08.624319
2025-06-12 07:00:08.831659
2025-06-12 07:00:08.637353
2025-06-12 07:00:07.121348
2025-06-12 07:00:05.899172
2025-06-12 07:00:07.072282
2025-06-12 07:00:06.791297
2025-06-12 07:00:08.548920
2025-06-12 07:00:07.295431
2025-06-12 07:00:08.156271
2025-06-12 07:00:07.628265
2025-06-12 06:59:36.704303
2025-06-12 07:00:08.709483
2025-06-12 07:00:10.237278
2025-06-12 07:00:07.337720
2025-06-12 07:00:08.458867
2025-06-12 07:00:09.651393
2025-06-12 07:00:10.040331
2025-06-12 07:00:10.092626
2025-06-12 06:59:16.732284
2025-06-12 07:00:09.937525
2025-06-12 07:00:09.354338
2025-06-12 07:00:10.215303
2025-06-12 07:00:10.954411
2025-06-12 07:00:06.486948
2025-06-12 07:00:08.332328
2025-06-12 07:00:10.017394
2025-06-12 07:00:11.201229
2025-06-12 06:59:51.127917
2025-06-12 07:00:08.647274
2025-06-12 07:00:10.364072
2025-06-12 06:59:05.917256
2025-06-12 07:00:11.339388
2025-06-12 06:59:51.698393
2025-06-12 07:00:11.477328
2025-06-12 07:00:08.579245
2025-06-12 07:00:11.936272
2025-06-12 07:00:12.931316
2025-06-12 07:00:12.041661
2025-06-12 07:00:13.484251
2025-06-12 07:00:12.956388
2025-06-12 07:00:10.423847
2025-06-12 06:59:33.233834
2025-06-12 07:00:09.208323
2025-06-12 07:00:10.112500
2025-06-12 06:59:27.720797
2025-06-12 07:00:13.656354
2025-06-12 07:00:13.749360
2025-06-12 07:00:11.275353
2025-06-12 07:00:13.071334
2025-06-12 07:00:13.093890
2025-06-12 07:00:13.068734
2025-06-12 07:00:14.886364
2025-06-12 07:00:14.750363
2025-06-12 07:00:10.198355
2025-06-12 07:00:13.478605
2025-06-12 07:00:13.492369
2025-06-12 07:00:13.687120
2025-06-12 07:00:15.700346
2025-06-12 07:00:14.874268
2025-06-12 07:00:00.385166
2025-06-12 07:00:11.148308
2025-06-12 07:00:15.836296
2025-06-12 06:59:51.624393
2025-06-12 06:59:56.613321
2025-06-12 07:00:14.391076
2025-06-12 07:00:13.801336
2025-06-12 07:00:15.691932
2025-06-12 07:00:02.633619
2025-06-12 07:00:13.591347
2025-06-12 07:00:15.956299
2025-06-12 07:00:14.898206
2025-06-12 06:59:39.664349
2025-06-12 06:59:42.403269
2025-06-12 07:00:11.552266
2025-06-12 07:00:15.267043
2025-06-12 07:00:16.065377
2025-06-12 07:00:14.272861
2025-06-12 07:00:17.462359
2025-06-12 07:00:14.997265
2025-06-12 07:00:15.040276
2025-06-12 06:59:53.501632
2025-06-12 07:00:15.916260
2025-06-12 07:00:18.537887
2025-06-12 07:00:14.670687
2025-06-12 07:00:12.070237
2025-06-12 07:00:15.847174
2025-06-12 06:59:22.931900
2025-06-12 07:00:16.330350
2025-06-12 07:00:18.316417
2025-06-12 07:00:16.239361
2025-06-12 07:00:16.629228
2025-06-12 07:00:17.682769
2025-06-12 07:00:14.061374
2025-06-12 07:00:16.731409
2025-06-12 07:00:18.244207
2025-06-12 06:59:58.715534
2025-06-12 07:00:19.346303
2025-06-12 07:00:18.893249
2025-06-12 07:00:19.475324
2025-06-12 07:00:17.616350
2025-06-12 07:00:17.541452
2025-06-12 07:00:18.255271
2025-06-12 07:00:18.621362
2025-06-12 07:00:19.490904
2025-06-12 07:00:17.883372
2025-06-12 07:00:18.888581
2025-06-12 07:00:19.849856
2025-06-12 06:59:47.297999
2025-06-12 07:00:19.527356
2025-06-12 07:00:02.273242
2025-06-12 07:00:18.207866
2025-06-12 07:00:20.194397
2025-06-12 07:00:20.379362
2025-06-12 07:00:21.277290
2025-06-12 07:00:04.766323
2025-06-12 07:00:21.826335
2025-06-12 07:00:20.916322
2025-06-12 07:00:20.556391
2025-06-12 06:59:44.415282
2025-06-12 07:00:22.100369
2025-06-12 07:00:02.094544
2025-06-12 07:00:21.332313
2025-06-12 07:00:22.652523
2025-06-12 07:00:18.475375
2025-06-12 07:00:19.605285
2025-06-12 07:00:22.095303
2025-06-12 07:00:04.791393
2025-06-12 07:00:17.855240
2025-06-12 07:00:23.268309
2025-06-12 07:00:22.715482
2025-06-12 06:59:41.254173
2025-06-12 07:00:22.218283
2025-06-12 07:00:23.315447
2025-06-12 07:00:23.946345
2025-06-12 07:00:22.982388
2025-06-12 06:59:41.022433
2025-06-12 07:00:23.929321
2025-06-12 07:00:23.699339
2025-06-12 07:00:22.470109
2025-06-12 07:00:22.965393
2025-06-12 07:00:24.547318
2025-06-12 07:00:24.333300
2025-06-12 07:00:24.038358
2025-06-12 07:00:08.347827
2025-06-12 07:00:23.183388
2025-06-12 07:00:21.074539
2025-06-12 07:00:20.246312
2025-06-12 07:00:24.186278
2025-06-12 07:00:24.490365
2025-06-12 07:00:24.354264
2025-06-12 07:00:24.014394
2025-06-12 07:00:25.456361
2025-06-12 07:00:24.763897
2025-06-12 07:00:26.141346
2025-06-12 07:00:27.019373
2025-06-12 07:00:25.299360
2025-06-12 07:00:25.681378
2025-06-12 07:00:27.692270
2025-06-12 07:00:26.725426
2025-06-12 07:00:26.683399
2025-06-12 07:00:27.191386
2025-06-12 07:00:26.579241
2025-06-12 07:00:26.903591
2025-06-12 07:00:08.244306
2025-06-12 07:00:26.527190
2025-06-12 07:00:26.623300
2025-06-12 07:00:28.162290
2025-06-12 07:00:27.004406
2025-06-12 07:00:26.602730
2025-06-12 07:00:06.851391
2025-06-12 07:00:25.883896
2025-06-12 07:00:27.584433
2025-06-12 07:00:26.437265
2025-06-12 07:00:26.180405
2025-06-12 07:00:27.370384
2025-06-12 07:00:29.009380
2025-06-12 07:00:27.493234
2025-06-12 07:00:27.932628
2025-06-12 07:00:25.704334
2025-06-12 07:00:29.580297
2025-06-12 07:00:29.191287
2025-06-12 07:00:08.007411
2025-06-12 07:00:13.834652
2025-06-12 07:00:27.338982
2025-06-12 07:00:30.222322
2025-06-12 07:00:29.546353
2025-06-12 07:00:31.721254
2025-06-12 07:00:30.029350
2025-06-12 07:00:30.212162
2025-06-12 07:00:24.198914
2025-06-12 07:00:31.452366
2025-06-12 06:59:39.394464
2025-06-12 07:00:31.199272
2025-06-12 07:00:29.821292
2025-06-12 07:00:13.731949
2025-06-12 07:00:30.424358
2025-06-12 07:00:30.701343
2025-06-12 07:00:27.754414
2025-06-12 07:00:30.407373
2025-06-12 07:00:31.971343
2025-06-12 07:00:32.193383
2025-06-12 07:00:31.925333
2025-06-12 06:59:50.553893
2025-06-12 07:00:30.065335
2025-06-12 07:00:01.759499
2025-06-12 07:00:32.441363
2025-06-12 07:00:17.902391
2025-06-12 07:00:32.791394
2025-06-12 07:00:30.014421
2025-06-12 07:00:31.827765
2025-06-12 07:00:31.048370
2025-06-12 07:00:32.291378
2025-06-12 07:00:33.254534
2025-06-12 07:00:32.604342
2025-06-12 06:59:56.954391
2025-06-12 07:00:32.979328
2025-06-12 07:00:31.288289
2025-06-12 07:00:33.453243
2025-06-12 07:00:30.668199
2025-06-12 07:00:31.421430
2025-06-12 07:00:34.895732
2025-06-12 07:00:33.071315
2025-06-12 07:00:33.539293
2025-06-12 07:00:34.631401
2025-06-12 07:00:34.203329
2025-06-12 07:00:17.609288
2025-06-12 07:00:32.788292
2025-06-12 06:59:30.334543
2025-06-12 07:00:17.949427
2025-06-12 07:00:35.266029
2025-06-12 07:00:32.901256
2025-06-12 07:00:34.396312
2025-06-12 07:00:33.790241
2025-06-12 07:00:19.220109
2025-06-12 07:00:33.890131
2025-06-12 07:00:33.801231
2025-06-12 07:00:35.090315
2025-06-12 07:00:34.811296
2025-06-12 07:00:33.220818
2025-06-12 07:00:35.879304
2025-06-12 07:00:37.687340
2025-06-12 07:00:35.222280
2025-06-12 07:00:33.242506
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 3, 1, 1, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.18224999999999997; avg rank: 0.28; stdev rank: 0.5491812087098392; total pools: 189.11

2025-06-12 07:00:34.657287
2025-06-12 07:00:38.246315
2025-06-12 07:00:35.814413
