Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27699999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 270.63

2025-06-12 09:11:02.689119
2025-06-12 09:11:04.052221
2025-06-12 09:10:44.369106
2025-06-12 09:11:04.746432
2025-06-12 09:11:02.626357
2025-06-12 09:11:03.880986
2025-06-12 09:11:03.822340
2025-06-12 09:10:31.770776
2025-06-12 09:10:45.306268
2025-06-12 09:11:01.734132
2025-06-12 09:10:51.322247
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3035; avg rank: 0.05; stdev rank: 0.29580398915498074; total pools: 276.09

2025-06-12 09:11:04.614212
2025-06-12 09:10:46.613264
2025-06-12 09:11:06.394743
2025-06-12 09:11:04.530744
2025-06-12 09:11:05.195189
2025-06-12 09:11:05.505222
2025-06-12 09:10:48.850781
2025-06-12 09:11:07.627284
2025-06-12 09:11:07.172056
2025-06-12 09:11:06.266528
2025-06-12 09:11:08.972375
2025-06-12 09:11:06.434780
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42675; avg rank: 0.0; stdev rank: 0.0; total pools: 695.02

2025-06-12 09:11:05.416663
2025-06-12 09:11:06.222492
2025-06-12 09:10:49.681127
2025-06-12 09:11:08.190920
2025-06-12 09:11:09.577802
2025-06-12 09:10:31.358155
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34025; avg rank: 0.0; stdev rank: 0.0; total pools: 481.63

2025-06-12 09:11:09.272126
2025-06-12 09:10:57.002401
2025-06-12 09:10:38.300212
2025-06-12 09:10:11.079228
2025-06-12 09:10:38.503974
2025-06-12 09:11:08.908129
2025-06-12 09:10:51.203386
2025-06-12 09:11:10.677271
2025-06-12 09:10:54.989074
2025-06-12 09:11:11.061199
2025-06-12 09:11:11.615110
2025-06-12 09:11:11.178055
2025-06-12 09:11:08.015241
2025-06-12 09:11:10.958804
2025-06-12 09:11:13.376210
2025-06-12 09:11:09.919930
2025-06-12 09:11:13.950243
2025-06-12 09:11:14.083096
2025-06-12 09:11:13.479394
2025-06-12 09:11:14.749288
2025-06-12 09:11:12.964573
2025-06-12 09:11:14.672383
2025-06-12 09:11:14.132548
2025-06-12 09:11:01.860219
2025-06-12 09:11:14.254156
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.596; avg rank: 0.0; stdev rank: 0.0; total pools: 711.56

2025-06-12 09:10:15.578254
2025-06-12 09:11:14.655368
2025-06-12 09:11:05.085109
2025-06-12 09:11:16.924369
2025-06-12 09:11:15.705197
2025-06-12 09:11:17.125164
2025-06-12 09:11:05.810181
2025-06-12 09:11:17.827507
2025-06-12 09:11:17.838248
2025-06-12 09:10:32.111140
2025-06-12 09:11:16.621178
2025-06-12 09:11:05.488220
2025-06-12 09:11:16.936543
2025-06-12 09:11:15.067329
2025-06-12 09:11:17.351270
2025-06-12 09:11:04.587419
2025-06-12 09:11:18.115230
2025-06-12 09:11:17.460780
2025-06-12 09:11:17.490669
2025-06-12 09:11:20.007592
2025-06-12 09:11:04.737045
2025-06-12 09:11:19.176225
2025-06-12 09:11:07.189352
2025-06-12 09:11:07.465226
2025-06-12 09:11:18.781880
2025-06-12 09:11:19.448263
2025-06-12 09:11:20.489413
2025-06-12 09:11:18.470269
2025-06-12 09:11:19.661280
2025-06-12 09:11:20.794104
2025-06-12 09:11:19.926631
2025-06-12 09:11:20.010721
2025-06-12 09:11:19.071272
2025-06-12 09:11:19.548112
2025-06-12 09:10:53.747336
2025-06-12 09:11:20.898162
2025-06-12 09:10:54.030096
2025-06-12 09:11:21.061036
2025-06-12 09:11:03.111869
2025-06-12 09:11:21.236348
2025-06-12 09:11:20.197146
2025-06-12 09:11:20.900135
2025-06-12 09:11:07.730590
2025-06-12 09:11:20.762876
2025-06-12 09:10:33.595220
2025-06-12 09:11:20.911096
2025-06-12 09:11:21.771043
2025-06-12 09:11:20.177202
2025-06-12 09:11:20.362083
2025-06-12 09:11:22.244669
2025-06-12 09:11:22.049167
2025-06-12 09:11:20.800112
2025-06-12 09:11:20.988154
2025-06-12 09:11:20.593101
2025-06-12 09:11:11.655143
2025-06-12 09:11:06.775567
2025-06-12 09:11:21.323201
2025-06-12 09:11:22.969171
2025-06-12 09:11:21.759250
2025-06-12 09:11:22.718145
2025-06-12 09:10:50.408136
2025-06-12 09:11:23.164520
2025-06-12 09:11:22.402250
2025-06-12 09:11:22.302173
2025-06-12 09:11:22.616320
2025-06-12 09:10:56.766516
2025-06-12 09:11:24.089400
2025-06-12 09:11:23.682221
2025-06-12 09:11:11.146782
2025-06-12 09:11:23.915317
2025-06-12 09:11:22.266124
2025-06-12 09:11:21.708107
2025-06-12 09:11:21.646073
2025-06-12 09:11:23.286164
2025-06-12 09:10:47.937489
2025-06-12 09:11:24.725406
2025-06-12 09:11:24.078094
2025-06-12 09:11:24.913827
2025-06-12 09:11:24.081076
2025-06-12 09:11:24.174125
2025-06-12 09:11:25.148062
2025-06-12 09:11:23.838217
2025-06-12 09:11:25.061078
2025-06-12 09:11:24.461183
2025-06-12 09:11:24.401849
2025-06-12 09:11:25.244616
2025-06-12 09:11:25.719188
2025-06-12 09:11:24.794204
2025-06-12 09:11:25.978794
2025-06-12 09:11:25.241103
2025-06-12 09:11:25.757781
2025-06-12 09:11:26.398275
2025-06-12 09:11:02.954097
2025-06-12 09:11:26.152038
2025-06-12 09:11:27.114200
2025-06-12 09:11:26.525352
2025-06-12 09:11:26.716240
2025-06-12 09:11:25.854232
2025-06-12 09:11:28.809224
2025-06-12 09:10:54.192181
2025-06-12 09:11:29.030229
2025-06-12 09:11:26.950197
2025-06-12 09:11:26.354833
2025-06-12 09:11:26.091325
2025-06-12 09:11:25.619264
2025-06-12 09:11:26.466321
2025-06-12 09:11:27.364371
2025-06-12 09:11:28.385120
2025-06-12 09:11:26.348543
2025-06-12 09:11:27.223190
2025-06-12 09:11:24.090331
2025-06-12 09:11:27.779431
2025-06-12 09:11:26.722336
2025-06-12 09:11:29.394145
2025-06-12 09:11:28.837402
2025-06-12 09:11:28.871185
2025-06-12 09:11:28.354534
2025-06-12 09:11:30.626261
2025-06-12 09:11:30.288233
2025-06-12 09:11:09.086237
2025-06-12 09:11:28.605352
2025-06-12 09:11:28.029238
2025-06-12 09:11:29.164254
2025-06-12 09:11:28.047448
2025-06-12 09:10:34.450255
2025-06-12 09:11:28.490237
2025-06-12 09:11:13.488963
2025-06-12 09:11:06.839562
2025-06-12 09:11:32.264286
2025-06-12 09:11:28.432215
2025-06-12 09:11:28.298427
2025-06-12 09:11:30.882306
2025-06-12 09:11:31.092767
2025-06-12 09:11:26.749248
2025-06-12 09:11:28.325208
2025-06-12 09:11:29.884044
2025-06-12 09:11:30.447193
2025-06-12 09:11:28.684006
2025-06-12 09:11:29.493290
2025-06-12 09:11:31.581195
2025-06-12 09:11:31.560883
2025-06-12 09:11:32.659296
2025-06-12 09:11:30.867237
2025-06-12 09:11:31.698228
2025-06-12 09:11:28.923348
2025-06-12 09:11:20.748072
2025-06-12 09:10:32.947367
2025-06-12 09:11:31.038186
2025-06-12 09:11:19.931111
2025-06-12 09:11:31.744979
2025-06-12 09:11:29.972264
2025-06-12 09:11:31.520383
2025-06-12 09:11:33.368235
2025-06-12 09:11:33.917247
2025-06-12 09:11:32.478166
2025-06-12 09:11:31.512223
2025-06-12 09:11:33.964727
2025-06-12 09:11:32.018230
2025-06-12 09:11:32.422106
2025-06-12 09:11:30.913250
2025-06-12 09:11:31.440238
2025-06-12 09:11:34.120303
2025-06-12 09:11:31.754293
2025-06-12 09:11:31.596182
2025-06-12 09:11:34.398812
2025-06-12 09:11:33.148239
2025-06-12 09:11:33.042360
2025-06-12 09:11:34.295099
2025-06-12 09:11:34.874494
2025-06-12 09:11:31.958595
2025-06-12 09:11:34.049274
2025-06-12 09:11:33.999105
2025-06-12 09:11:34.016259
2025-06-12 09:11:31.987215
2025-06-12 09:11:36.539440
2025-06-12 09:11:34.154289
2025-06-12 09:11:14.178466
2025-06-12 09:11:36.665306
2025-06-12 09:11:35.062588
2025-06-12 09:11:20.304123
2025-06-12 09:11:34.961301
2025-06-12 09:11:34.641218
2025-06-12 09:11:31.011117
2025-06-12 09:11:34.006098
2025-06-12 09:11:36.061191
2025-06-12 09:10:46.105735
2025-06-12 09:11:35.303238
2025-06-12 09:11:34.916178
2025-06-12 09:11:35.377326
2025-06-12 09:11:21.224274
2025-06-12 09:11:34.843258
2025-06-12 09:11:33.363205
2025-06-12 09:11:37.113251
2025-06-12 09:11:37.508278
2025-06-12 09:11:33.480272
2025-06-12 09:11:38.282433
2025-06-12 09:11:37.078383
2025-06-12 09:11:37.837171
2025-06-12 09:11:23.594173
2025-06-12 09:11:36.824241
2025-06-12 09:11:01.895375
2025-06-12 09:11:36.790290
2025-06-12 09:11:22.879970
2025-06-12 09:11:37.313164
2025-06-12 09:11:37.568868
2025-06-12 09:11:37.470218
2025-06-12 09:11:36.631239
2025-06-12 09:11:38.095982
2025-06-12 09:11:36.392125
2025-06-12 09:11:21.228394
2025-06-12 09:11:39.271354
2025-06-12 09:11:38.416341
2025-06-12 09:11:37.300248
2025-06-12 09:11:19.867006
2025-06-12 09:11:37.762135
2025-06-12 09:11:38.625297
2025-06-12 09:11:37.738521
2025-06-12 09:11:35.408778
2025-06-12 09:11:40.562272
2025-06-12 09:11:40.601175
2025-06-12 09:11:24.819844
2025-06-12 09:11:37.283239
2025-06-12 09:11:38.329774
2025-06-12 09:11:38.976188
2025-06-12 09:11:39.191441
2025-06-12 09:11:41.704648
2025-06-12 09:11:38.490789
2025-06-12 09:11:23.241307
2025-06-12 09:11:39.651783
2025-06-12 09:11:37.759130
2025-06-12 09:11:40.285137
2025-06-12 09:11:40.402593
2025-06-12 09:11:39.298386
2025-06-12 09:11:40.774637
2025-06-12 09:11:38.494604
2025-06-12 09:11:40.534333
2025-06-12 09:11:36.888231
2025-06-12 09:11:38.908390
2025-06-12 09:11:38.338887
2025-06-12 09:11:39.962432
2025-06-12 09:11:40.162482
2025-06-12 09:11:40.517188
2025-06-12 09:11:04.423213
2025-06-12 09:11:42.511290
2025-06-12 09:11:41.328164
2025-06-12 09:11:40.490247
2025-06-12 09:11:41.192407
2025-06-12 09:11:40.548205
2025-06-12 09:11:41.098904
2025-06-12 09:11:42.423090
2025-06-12 09:11:41.244656
2025-06-12 09:11:41.523180
2025-06-12 09:11:42.494049
2025-06-12 09:11:42.001243
2025-06-12 09:11:42.025194
2025-06-12 09:11:41.268076
2025-06-12 09:11:40.825220
2025-06-12 09:11:39.115430
2025-06-12 09:11:44.589982
2025-06-12 09:11:41.103102
2025-06-12 09:11:26.335791
2025-06-12 09:11:42.605157
2025-06-12 09:11:44.655140
2025-06-12 09:11:12.953077
2025-06-12 09:11:40.867160
2025-06-12 09:11:44.015961
2025-06-12 09:11:45.818226
2025-06-12 09:11:44.073125
2025-06-12 09:11:44.106299
2025-06-12 09:11:43.515100
2025-06-12 09:11:24.640779
2025-06-12 09:11:01.485473
2025-06-12 09:11:46.982158
2025-06-12 09:11:44.237757
2025-06-12 09:11:22.872320
2025-06-12 09:11:43.873241
2025-06-12 09:11:43.397114
2025-06-12 09:11:44.291179
2025-06-12 09:10:52.652361
2025-06-12 09:11:44.106125
2025-06-12 09:10:53.528398
2025-06-12 09:11:44.445145
2025-06-12 09:11:45.493926
2025-06-12 09:11:44.251188
2025-06-12 09:11:45.488480
2025-06-12 09:11:45.919952
2025-06-12 09:11:46.414200
2025-06-12 09:10:54.539138
2025-06-12 09:11:45.115470
2025-06-12 09:11:43.164997
2025-06-12 09:11:44.397901
2025-06-12 09:11:46.527547
2025-06-12 09:11:46.012158
2025-06-12 09:11:45.391240
2025-06-12 09:11:44.242531
2025-06-12 09:11:45.119909
2025-06-12 09:11:46.293578
2025-06-12 09:11:45.671220
2025-06-12 09:11:45.364129
2025-06-12 09:11:43.838952
2025-06-12 09:11:44.089111
2025-06-12 09:11:44.125396
2025-06-12 09:11:46.283255
2025-06-12 09:11:47.234456
2025-06-12 09:11:47.732731
2025-06-12 09:11:45.935145
2025-06-12 09:11:46.930125
2025-06-12 09:11:46.094102
2025-06-12 09:11:48.711410
2025-06-12 09:11:47.296244
2025-06-12 09:11:46.568357
2025-06-12 09:11:44.828585
2025-06-12 09:10:55.146120
2025-06-12 09:11:49.271142
2025-06-12 09:11:49.429697
2025-06-12 09:11:46.440094
2025-06-12 09:11:48.887102
2025-06-12 09:11:45.957661
2025-06-12 09:10:53.243314
2025-06-12 09:11:35.047851
2025-06-12 09:11:47.977138
2025-06-12 09:11:46.874450
2025-06-12 09:11:49.391158
2025-06-12 09:11:11.851582
2025-06-12 09:11:48.342752
2025-06-12 09:11:48.074205
2025-06-12 09:11:47.943121
2025-06-12 09:11:49.796118
2025-06-12 09:11:49.132208
2025-06-12 09:11:50.047318
2025-06-12 09:11:49.523614
2025-06-12 09:11:49.533080
2025-06-12 09:11:49.496121
2025-06-12 09:11:50.521972
2025-06-12 09:11:49.288134
2025-06-12 09:11:22.436850
2025-06-12 09:11:49.174459
2025-06-12 09:11:48.650160
2025-06-12 09:11:35.229752
2025-06-12 09:11:04.498936
2025-06-12 09:11:49.831211
2025-06-12 09:11:49.277264
2025-06-12 09:11:50.111136
2025-06-12 09:11:11.646215
2025-06-12 09:10:50.720906
2025-06-12 09:11:50.672169
2025-06-12 09:10:49.995210
2025-06-12 09:11:49.342347
2025-06-12 09:11:53.225243
2025-06-12 09:11:04.595073
2025-06-12 09:11:51.118136
2025-06-12 09:11:50.070763
2025-06-12 09:11:51.900891
2025-06-12 09:11:46.735795
2025-06-12 09:11:52.589209
2025-06-12 09:11:33.815160
2025-06-12 09:11:52.726255
2025-06-12 09:11:51.912272
2025-06-12 09:11:51.749140
2025-06-12 09:11:51.672245
2025-06-12 09:11:51.658111
2025-06-12 09:11:51.546237
2025-06-12 09:11:49.925368
2025-06-12 09:11:50.880127
2025-06-12 09:11:40.717627
2025-06-12 09:11:51.822461
2025-06-12 09:11:50.554589
2025-06-12 09:11:53.258100
2025-06-12 09:11:52.952001
2025-06-12 09:11:54.999863
2025-06-12 09:11:52.583415
2025-06-12 09:11:52.274105
2025-06-12 09:11:52.713184
2025-06-12 09:11:53.219208
2025-06-12 09:11:51.306387
2025-06-12 09:11:02.623180
2025-06-12 09:11:12.924803
2025-06-12 09:11:53.117585
2025-06-12 09:11:54.757508
2025-06-12 09:11:54.078662
2025-06-12 09:11:54.452760
2025-06-12 09:11:53.678468
2025-06-12 09:11:52.622224
2025-06-12 09:11:53.468672
2025-06-12 09:11:54.465251
2025-06-12 09:11:53.409176
2025-06-12 09:11:54.956875
2025-06-12 09:11:54.781158
2025-06-12 09:11:53.937225
2025-06-12 09:11:35.817222
2025-06-12 09:11:41.010128
2025-06-12 09:11:54.548332
2025-06-12 09:11:56.217926
2025-06-12 09:11:56.561905
2025-06-12 09:11:56.312221
2025-06-12 09:11:56.525166
2025-06-12 09:11:56.091593
2025-06-12 09:11:54.248799
2025-06-12 09:11:56.215437
2025-06-12 09:11:55.261329
2025-06-12 09:11:55.356199
2025-06-12 09:11:02.411306
2025-06-12 09:11:54.929126
2025-06-12 09:11:39.217368
2025-06-12 09:11:56.880811
2025-06-12 09:11:54.693237
2025-06-12 09:11:53.192196
2025-06-12 09:11:41.385575
2025-06-12 09:11:56.283178
2025-06-12 09:11:57.078354
2025-06-12 09:11:56.401250
2025-06-12 09:11:58.322110
2025-06-12 09:11:57.761204
2025-06-12 09:11:38.405146
2025-06-12 09:11:55.897169
2025-06-12 09:11:57.563975
2025-06-12 09:11:57.288955
2025-06-12 09:11:56.421109
2025-06-12 09:11:38.310223
2025-06-12 09:11:57.575451
2025-06-12 09:11:57.363350
2025-06-12 09:11:57.828748
2025-06-12 09:11:58.549188
2025-06-12 09:11:58.886622
2025-06-12 09:11:57.903264
2025-06-12 09:11:58.437699
2025-06-12 09:11:43.956361
2025-06-12 09:11:58.732690
2025-06-12 09:11:58.442806
2025-06-12 09:11:57.423382
2025-06-12 09:11:59.301199
2025-06-12 09:11:57.725602
2025-06-12 09:11:58.416162
2025-06-12 09:11:59.974543
2025-06-12 09:11:58.777712
2025-06-12 09:11:59.035619
2025-06-12 09:11:41.221986
2025-06-12 09:11:59.719099
2025-06-12 09:11:58.788171
2025-06-12 09:11:59.325136
2025-06-12 09:11:59.724128
2025-06-12 09:11:18.723647
2025-06-12 09:11:59.113298
2025-06-12 09:12:00.885945
2025-06-12 09:12:00.453608
2025-06-12 09:12:01.218158
2025-06-12 09:11:59.881298
2025-06-12 09:12:00.840134
2025-06-12 09:12:01.142116
2025-06-12 09:12:00.709482
2025-06-12 09:12:00.683280
2025-06-12 09:11:59.448105
2025-06-12 09:11:46.325591
2025-06-12 09:11:59.189881
2025-06-12 09:12:00.420968
2025-06-12 09:12:02.655091
2025-06-12 09:12:01.515143
2025-06-12 09:11:59.436322
2025-06-12 09:12:00.746400
2025-06-12 09:11:42.802277
2025-06-12 09:12:03.046162
2025-06-12 09:12:03.529735
2025-06-12 09:12:00.484278
2025-06-12 09:11:47.959164
2025-06-12 09:12:01.533215
2025-06-12 09:12:03.666946
2025-06-12 09:12:03.076223
2025-06-12 09:12:02.117118
2025-06-12 09:12:02.211920
2025-06-12 09:12:00.387270
2025-06-12 09:12:03.053648
2025-06-12 09:12:02.923658
2025-06-12 09:12:03.046188
2025-06-12 09:12:03.603115
2025-06-12 09:12:03.653137
2025-06-12 09:12:03.592150
2025-06-12 09:12:04.063249
2025-06-12 09:12:02.667250
2025-06-12 09:12:03.679494
2025-06-12 09:12:02.145166
2025-06-12 09:12:02.219418
2025-06-12 09:12:02.211196
2025-06-12 09:11:26.050895
2025-06-12 09:12:03.017118
2025-06-12 09:11:47.519401
2025-06-12 09:12:03.614088
2025-06-12 09:12:04.610769
2025-06-12 09:12:02.438304
2025-06-12 09:12:03.480209
2025-06-12 09:12:04.610219
2025-06-12 09:11:22.964170
2025-06-12 09:12:03.880965
2025-06-12 09:12:04.675294
2025-06-12 09:12:04.615758
2025-06-12 09:12:05.563170
2025-06-12 09:12:05.072090
2025-06-12 09:11:33.318285
2025-06-12 09:12:04.718181
2025-06-12 09:12:04.408652
2025-06-12 09:12:05.193623
2025-06-12 09:12:04.689700
2025-06-12 09:12:06.255279
2025-06-12 09:12:05.148627
2025-06-12 09:12:06.028289
2025-06-12 09:12:05.324261
2025-06-12 09:12:06.846163
2025-06-12 09:12:06.117132
2025-06-12 09:12:03.937149
2025-06-12 09:12:07.159239
2025-06-12 09:12:03.748968
2025-06-12 09:12:06.015490
2025-06-12 09:12:05.553144
2025-06-12 09:12:06.857151
2025-06-12 09:12:04.889358
2025-06-12 09:12:06.291251
2025-06-12 09:12:06.861137
2025-06-12 09:12:07.021121
2025-06-12 09:12:08.668675
2025-06-12 09:12:07.277849
2025-06-12 09:12:05.649119
2025-06-12 09:11:24.482260
2025-06-12 09:12:07.329932
2025-06-12 09:12:07.786854
2025-06-12 09:12:07.273216
2025-06-12 09:12:07.608266
2025-06-12 09:12:06.829259
2025-06-12 09:12:09.010198
2025-06-12 09:12:07.266769
2025-06-12 09:12:07.076642
2025-06-12 09:12:07.900140
2025-06-12 09:12:08.991241
2025-06-12 09:12:08.822573
2025-06-12 09:12:10.304368
2025-06-12 09:12:06.471011
2025-06-12 09:12:08.960067
2025-06-12 09:12:09.257742
2025-06-12 09:12:06.932111
2025-06-12 09:12:10.795638
2025-06-12 09:12:09.266144
2025-06-12 09:12:11.913958
2025-06-12 09:12:10.555264
2025-06-12 09:12:08.688776
2025-06-12 09:12:09.318522
2025-06-12 09:12:07.461110
2025-06-12 09:12:10.073754
2025-06-12 09:12:11.478361
2025-06-12 09:12:10.414439
2025-06-12 09:11:30.618351
2025-06-12 09:12:10.163135
2025-06-12 09:12:10.293274
2025-06-12 09:12:10.323144
2025-06-12 09:11:55.167860
2025-06-12 09:12:10.954860
2025-06-12 09:11:55.960702
2025-06-12 09:12:12.098127
2025-06-12 09:11:20.293177
2025-06-12 09:12:11.739317
2025-06-12 09:12:10.895144
2025-06-12 09:12:11.951102
2025-06-12 09:12:11.449062
2025-06-12 09:12:08.905273
2025-06-12 09:12:12.142480
2025-06-12 09:12:12.012745
2025-06-12 09:11:51.815754
2025-06-12 09:12:11.534119
2025-06-12 09:11:59.321200
2025-06-12 09:12:13.277482
2025-06-12 09:12:10.326915
2025-06-12 09:12:10.061333
2025-06-12 09:12:12.305341
2025-06-12 09:12:15.599118
2025-06-12 09:12:11.411870
2025-06-12 09:12:11.911527
2025-06-12 09:12:12.856204
2025-06-12 09:12:13.287174
2025-06-12 09:12:12.565261
2025-06-12 09:12:11.555122
2025-06-12 09:12:12.832868
2025-06-12 09:12:14.622449
2025-06-12 09:12:13.027626
2025-06-12 09:12:11.945186
2025-06-12 09:12:12.297255
2025-06-12 09:11:29.497151
2025-06-12 09:12:14.060195
2025-06-12 09:12:14.117217
2025-06-12 09:11:53.538222
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.2285; avg rank: 0.14; stdev rank: 0.42473521163190603; total pools: 200.42

2025-06-12 09:12:14.182431
2025-06-12 09:12:14.027866
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19174999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 187.87

2025-06-12 09:12:13.378742
2025-06-12 09:11:27.049392
2025-06-12 09:12:13.643302
2025-06-12 09:12:12.813136
2025-06-12 09:12:14.444143
