Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.27349999999999997; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 270.63

2025-06-12 07:09:36.310969
2025-06-12 07:09:35.167860
2025-06-12 07:09:37.002980
2025-06-12 07:09:39.005323
2025-06-12 07:09:19.523416
2025-06-12 07:09:38.599414
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4225; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 493.22

2025-06-12 07:09:37.746371
2025-06-12 07:08:55.904739
2025-06-12 07:09:40.656177
2025-06-12 07:09:38.605408
2025-06-12 07:09:22.828620
2025-06-12 07:09:37.948228
2025-06-12 07:09:39.308309
2025-06-12 07:09:39.995436
2025-06-12 07:09:39.659397
2025-06-12 07:09:25.746356
2025-06-12 07:09:27.565474
2025-06-12 07:09:41.019863
2025-06-12 07:09:41.621539
2025-06-12 07:09:44.088445
2025-06-12 07:09:43.039539
2025-06-12 07:09:43.119775
2025-06-12 07:09:42.657372
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35400000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 694.68

2025-06-12 07:09:42.789454
2025-06-12 07:09:43.333368
2025-06-12 07:09:44.679565
2025-06-12 07:09:43.537524
2025-06-12 07:09:43.050552
2025-06-12 07:09:44.196683
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32075000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 481.74

2025-06-12 07:09:45.100448
2025-06-12 07:08:41.863126
2025-06-12 07:09:44.338697
2025-06-12 07:09:44.797896
2025-06-12 07:09:45.087526
2025-06-12 07:09:45.849318
2025-06-12 07:09:45.847339
2025-06-12 07:09:46.326739
2025-06-12 07:09:43.929903
2025-06-12 07:09:46.863941
2025-06-12 07:09:42.972518
2025-06-12 07:09:45.868306
2025-06-12 07:09:07.048451
2025-06-12 07:09:47.070424
2025-06-12 07:09:00.742197
2025-06-12 07:09:46.056573
2025-06-12 07:09:45.536487
2025-06-12 07:09:25.168721
2025-06-12 07:08:59.213474
2025-06-12 07:09:47.734332
2025-06-12 07:09:47.043535
2025-06-12 07:08:54.982436
2025-06-12 07:09:32.257469
2025-06-12 07:09:46.957332
2025-06-12 07:09:26.005234
2025-06-12 07:09:47.371650
2025-06-12 07:09:47.785443
2025-06-12 07:09:48.564097
2025-06-12 07:09:47.050973
2025-06-12 07:09:49.158426
2025-06-12 07:09:47.822867
2025-06-12 07:09:31.095713
2025-06-12 07:09:48.904306
2025-06-12 07:09:48.857428
2025-06-12 07:09:47.820512
2025-06-12 07:09:49.415572
2025-06-12 07:09:47.746567
2025-06-12 07:09:49.749320
2025-06-12 07:09:49.254285
2025-06-12 07:09:48.474480
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5217499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 712.68

2025-06-12 07:09:49.868770
2025-06-12 07:09:28.179554
2025-06-12 07:09:50.320452
2025-06-12 07:09:50.343079
2025-06-12 07:09:50.180495
2025-06-12 07:09:36.058448
2025-06-12 07:09:51.285646
2025-06-12 07:09:32.844553
2025-06-12 07:09:49.989494
2025-06-12 07:09:50.295450
2025-06-12 07:09:50.019450
2025-06-12 07:09:22.608514
2025-06-12 07:08:46.197256
2025-06-12 07:09:51.119229
2025-06-12 07:09:53.088314
2025-06-12 07:09:40.739375
2025-06-12 07:09:51.275328
2025-06-12 07:09:51.115372
2025-06-12 07:09:52.923277
2025-06-12 07:09:52.706529
2025-06-12 07:09:51.771409
2025-06-12 07:09:53.318459
2025-06-12 07:09:53.567759
2025-06-12 07:09:21.466654
2025-06-12 07:09:52.904294
2025-06-12 07:08:51.010885
2025-06-12 07:09:10.872454
2025-06-12 07:09:51.816879
2025-06-12 07:09:53.524468
2025-06-12 07:09:50.599418
2025-06-12 07:09:53.259422
2025-06-12 07:09:35.691468
2025-06-12 07:09:55.858503
2025-06-12 07:09:54.280338
2025-06-12 07:09:54.457316
2025-06-12 07:09:54.846257
2025-06-12 07:09:54.706890
2025-06-12 07:09:54.639437
2025-06-12 07:09:53.399413
2025-06-12 07:09:53.698496
2025-06-12 07:09:53.289439
2025-06-12 07:09:56.499786
2025-06-12 07:09:55.113362
2025-06-12 07:09:54.476351
2025-06-12 07:09:55.490109
2025-06-12 07:09:56.654864
2025-06-12 07:09:52.657719
2025-06-12 07:09:57.238649
2025-06-12 07:09:40.562267
2025-06-12 07:09:56.776460
2025-06-12 07:09:57.115786
2025-06-12 07:08:45.430341
2025-06-12 07:09:55.679346
2025-06-12 07:09:57.441047
2025-06-12 07:09:55.431595
2025-06-12 07:09:34.461442
2025-06-12 07:09:57.325495
2025-06-12 07:09:56.173363
2025-06-12 07:09:56.755118
2025-06-12 07:09:56.539940
2025-06-12 07:09:58.159738
2025-06-12 07:09:57.010024
2025-06-12 07:09:56.788891
2025-06-12 07:09:42.999819
2025-06-12 07:09:58.016701
2025-06-12 07:09:24.710634
2025-06-12 07:09:57.607469
2025-06-12 07:09:24.340616
2025-06-12 07:09:36.320475
2025-06-12 07:09:58.344785
2025-06-12 07:09:34.363249
2025-06-12 07:09:57.028493
2025-06-12 07:09:19.170062
2025-06-12 07:09:57.769878
2025-06-12 07:09:58.807503
2025-06-12 07:09:58.988800
2025-06-12 07:10:00.289279
2025-06-12 07:09:43.699313
2025-06-12 07:10:00.946260
2025-06-12 07:10:00.559258
2025-06-12 07:09:58.509190
2025-06-12 07:10:00.767363
2025-06-12 07:10:01.927448
2025-06-12 07:10:01.520222
2025-06-12 07:10:01.081775
2025-06-12 07:09:59.644638
2025-06-12 07:10:00.396430
2025-06-12 07:10:01.798405
2025-06-12 07:09:58.340177
2025-06-12 07:09:49.044810
2025-06-12 07:10:03.777722
2025-06-12 07:10:01.728873
2025-06-12 07:09:49.569818
2025-06-12 07:10:03.038158
2025-06-12 07:09:37.892478
2025-06-12 07:10:01.723831
2025-06-12 07:10:03.526433
2025-06-12 07:10:03.225681
2025-06-12 07:08:54.809613
2025-06-12 07:10:05.064358
2025-06-12 07:10:01.362416
2025-06-12 07:10:01.717640
2025-06-12 07:09:19.285362
2025-06-12 07:10:03.732349
2025-06-12 07:09:49.536336
2025-06-12 07:10:03.819349
2025-06-12 07:10:04.258349
2025-06-12 07:10:05.323354
2025-06-12 07:10:03.505825
2025-06-12 07:10:06.040794
2025-06-12 07:10:05.615253
2025-06-12 07:10:05.151573
2025-06-12 07:10:05.053365
2025-06-12 07:10:02.702232
2025-06-12 07:10:05.925863
2025-06-12 07:10:06.498969
2025-06-12 07:10:05.707495
2025-06-12 07:10:04.790612
2025-06-12 07:10:05.804348
2025-06-12 07:10:05.552021
2025-06-12 07:10:04.852009
2025-06-12 07:10:04.173772
2025-06-12 07:09:44.542315
2025-06-12 07:10:03.576869
2025-06-12 07:10:05.069638
2025-06-12 07:10:04.268717
2025-06-12 07:10:05.843240
2025-06-12 07:10:07.283987
2025-06-12 07:09:53.096314
2025-06-12 07:10:07.486975
2025-06-12 07:10:08.153671
2025-06-12 07:10:07.179093
2025-06-12 07:10:07.805518
2025-06-12 07:10:08.235888
2025-06-12 07:10:07.954284
2025-06-12 07:09:53.418490
2025-06-12 07:09:53.952636
2025-06-12 07:10:07.789127
2025-06-12 07:09:05.076464
2025-06-12 07:10:08.426794
2025-06-12 07:09:51.115760
2025-06-12 07:09:28.076434
2025-06-12 07:10:08.840477
2025-06-12 07:10:07.742597
2025-06-12 07:10:08.820395
2025-06-12 07:10:09.760578
2025-06-12 07:10:09.553424
2025-06-12 07:10:07.619418
2025-06-12 07:10:09.607401
2025-06-12 07:10:11.557148
2025-06-12 07:10:07.948342
2025-06-12 07:10:09.998253
2025-06-12 07:10:07.941126
2025-06-12 07:10:10.008982
2025-06-12 07:10:11.692237
2025-06-12 07:10:10.322330
2025-06-12 07:10:12.192683
2025-06-12 07:09:54.406532
2025-06-12 07:10:12.178390
2025-06-12 07:10:10.339322
2025-06-12 07:10:11.107338
2025-06-12 07:10:09.060341
2025-06-12 07:10:11.691820
2025-06-12 07:09:23.030469
2025-06-12 07:10:12.217414
2025-06-12 07:10:11.222396
2025-06-12 07:10:12.275725
2025-06-12 07:10:12.092979
2025-06-12 07:10:11.971879
2025-06-12 07:10:11.718632
2025-06-12 07:10:12.349942
2025-06-12 07:09:36.824199
2025-06-12 07:10:13.622377
2025-06-12 07:10:13.727544
2025-06-12 07:10:12.768198
2025-06-12 07:10:12.415463
2025-06-12 07:10:13.688273
2025-06-12 07:10:14.003274
2025-06-12 07:10:12.107632
2025-06-12 07:09:12.861983
2025-06-12 07:10:13.849008
2025-06-12 07:09:27.883501
2025-06-12 07:10:12.199352
2025-06-12 07:10:15.300414
2025-06-12 07:10:13.057824
2025-06-12 07:10:12.908665
2025-06-12 07:10:14.439715
2025-06-12 07:09:59.248871
2025-06-12 07:10:14.005611
2025-06-12 07:10:14.641405
2025-06-12 07:09:57.945994
2025-06-12 07:09:24.729956
2025-06-12 07:10:15.422338
2025-06-12 07:10:16.513890
2025-06-12 07:10:14.169491
2025-06-12 07:10:15.734083
2025-06-12 07:09:38.431396
2025-06-12 07:09:56.283483
2025-06-12 07:10:15.184542
2025-06-12 07:10:16.044445
2025-06-12 07:10:14.052414
2025-06-12 07:10:16.703312
2025-06-12 07:09:41.625105
2025-06-12 07:10:16.926365
2025-06-12 07:10:17.875350
2025-06-12 07:10:19.307031
2025-06-12 07:10:15.573011
2025-06-12 07:10:17.082450
2025-06-12 07:10:15.875460
2025-06-12 07:10:17.073364
2025-06-12 07:10:20.335517
2025-06-12 07:10:17.613379
2025-06-12 07:10:16.912382
2025-06-12 07:09:12.569591
2025-06-12 07:10:18.771053
2025-06-12 07:10:19.577371
2025-06-12 07:10:05.067031
2025-06-12 07:10:19.931308
2025-06-12 07:10:17.759202
2025-06-12 07:10:04.663380
2025-06-12 07:09:16.939847
2025-06-12 07:10:19.352589
2025-06-12 07:10:01.227123
2025-06-12 07:10:20.147581
2025-06-12 07:10:20.009108
2025-06-12 07:10:20.120703
2025-06-12 07:10:18.815946
2025-06-12 07:10:20.950362
2025-06-12 07:10:21.380259
2025-06-12 07:10:21.969642
2025-06-12 07:10:19.952393
2025-06-12 07:10:22.467420
2025-06-12 07:10:20.961363
2025-06-12 07:10:16.871212
2025-06-12 07:10:22.424388
2025-06-12 07:10:22.142376
2025-06-12 07:10:00.941493
2025-06-12 07:10:22.287399
2025-06-12 07:10:20.343015
2025-06-12 07:10:21.071102
2025-06-12 07:10:22.948929
2025-06-12 07:10:06.158357
2025-06-12 07:10:21.646644
2025-06-12 07:10:08.680398
2025-06-12 07:10:23.395410
2025-06-12 07:09:30.981977
2025-06-12 07:10:22.181146
2025-06-12 07:10:22.686322
2025-06-12 07:10:22.400951
2025-06-12 07:10:21.831506
2025-06-12 07:10:21.820506
2025-06-12 07:10:24.375850
2025-06-12 07:10:24.325933
2025-06-12 07:10:24.877195
2025-06-12 07:10:23.594497
2025-06-12 07:10:25.796884
2025-06-12 07:10:22.907439
2025-06-12 07:10:22.080308
2025-06-12 07:10:23.582375
2025-06-12 07:10:21.507397
2025-06-12 07:10:24.446298
2025-06-12 07:10:23.344499
2025-06-12 07:10:23.903650
2025-06-12 07:10:24.756415
2025-06-12 07:10:23.900604
2025-06-12 07:10:10.296426
2025-06-12 07:10:23.051428
2025-06-12 07:10:22.257419
2025-06-12 07:10:25.402370
2025-06-12 07:10:24.307223
2025-06-12 07:10:23.137660
2025-06-12 07:09:49.135450
2025-06-12 07:09:48.919102
2025-06-12 07:10:25.283408
2025-06-12 07:10:23.947593
2025-06-12 07:10:20.738535
2025-06-12 07:10:24.789093
2025-06-12 07:10:25.436006
2025-06-12 07:10:25.426387
2025-06-12 07:10:26.104705
2025-06-12 07:10:25.333273
2025-06-12 07:10:03.375991
2025-06-12 07:10:26.560389
2025-06-12 07:10:27.025725
2025-06-12 07:10:25.362142
2025-06-12 07:10:09.904450
2025-06-12 07:10:26.415106
2025-06-12 07:10:27.160371
2025-06-12 07:10:26.250338
2025-06-12 07:10:25.272375
2025-06-12 07:10:26.770397
2025-06-12 07:10:26.691051
2025-06-12 07:10:26.959317
2025-06-12 07:10:11.451440
2025-06-12 07:10:28.612249
2025-06-12 07:10:13.675147
2025-06-12 07:10:27.388143
2025-06-12 07:10:28.535030
2025-06-12 07:10:27.572889
2025-06-12 07:10:25.751441
2025-06-12 07:10:27.099599
2025-06-12 07:10:28.477492
2025-06-12 07:10:28.440674
2025-06-12 07:10:28.096970
2025-06-12 07:09:53.978430
2025-06-12 07:10:28.789341
2025-06-12 07:10:26.723826
2025-06-12 07:10:27.357392
2025-06-12 07:10:27.334295
2025-06-12 07:10:27.926497
2025-06-12 07:10:26.754402
2025-06-12 07:10:30.237461
2025-06-12 07:10:26.965324
2025-06-12 07:10:28.173357
2025-06-12 07:10:27.222216
2025-06-12 07:10:30.090505
2025-06-12 07:10:29.814391
2025-06-12 07:10:30.013285
2025-06-12 07:10:27.843362
2025-06-12 07:09:47.952374
2025-06-12 07:10:29.903440
2025-06-12 07:10:29.129393
2025-06-12 07:10:29.206836
2025-06-12 07:10:28.599004
2025-06-12 07:10:29.607826
2025-06-12 07:10:27.279219
2025-06-12 07:09:49.315333
2025-06-12 07:10:30.181516
2025-06-12 07:10:30.773409
2025-06-12 07:10:31.525305
2025-06-12 07:10:30.840393
2025-06-12 07:10:32.012431
2025-06-12 07:10:31.248431
2025-06-12 07:10:31.636274
2025-06-12 07:10:17.064835
2025-06-12 07:10:29.077350
2025-06-12 07:10:31.733437
2025-06-12 07:10:31.776180
2025-06-12 07:10:30.893879
2025-06-12 07:10:31.512142
2025-06-12 07:10:31.500489
2025-06-12 07:10:31.776595
2025-06-12 07:09:55.707337
2025-06-12 07:10:31.736422
2025-06-12 07:09:55.413919
2025-06-12 07:09:25.377587
2025-06-12 07:10:33.509448
2025-06-12 07:10:33.181563
2025-06-12 07:10:33.474551
2025-06-12 07:10:28.974339
2025-06-12 07:10:34.223685
2025-06-12 07:10:33.766370
2025-06-12 07:10:33.707872
2025-06-12 07:10:33.572860
2025-06-12 07:10:31.445731
2025-06-12 07:10:33.214418
2025-06-12 07:10:35.269742
2025-06-12 07:10:34.059476
2025-06-12 07:10:31.555510
2025-06-12 07:10:34.896533
2025-06-12 07:09:35.459455
2025-06-12 07:10:34.866328
2025-06-12 07:10:35.203432
2025-06-12 07:10:35.093631
2025-06-12 07:09:55.737530
2025-06-12 07:10:33.423433
2025-06-12 07:10:11.293439
2025-06-12 07:10:33.749355
2025-06-12 07:10:34.398397
2025-06-12 07:10:35.380671
2025-06-12 07:10:11.632432
2025-06-12 07:10:30.002444
2025-06-12 07:10:29.760378
2025-06-12 07:10:36.238709
2025-06-12 07:10:37.066435
2025-06-12 07:10:29.214992
2025-06-12 07:10:34.914462
2025-06-12 07:10:35.172796
2025-06-12 07:10:35.307130
2025-06-12 07:10:36.647174
2025-06-12 07:10:36.409950
2025-06-12 07:10:36.876937
2025-06-12 07:10:37.922361
2025-06-12 07:10:32.000319
2025-06-12 07:09:34.150412
2025-06-12 07:10:35.507115
2025-06-12 07:10:18.479040
2025-06-12 07:10:34.309383
2025-06-12 07:10:01.000083
2025-06-12 07:10:38.122314
2025-06-12 07:10:38.633445
2025-06-12 07:10:37.076797
2025-06-12 07:10:37.855526
2025-06-12 07:10:38.024911
2025-06-12 07:10:36.871672
2025-06-12 07:10:37.290143
2025-06-12 07:10:37.497422
2025-06-12 07:10:37.218825
2025-06-12 07:10:37.489456
2025-06-12 07:10:38.201426
2025-06-12 07:10:38.700012
2025-06-12 07:10:38.568076
2025-06-12 07:10:25.441514
2025-06-12 07:10:38.233253
2025-06-12 07:10:39.743613
2025-06-12 07:10:38.101367
2025-06-12 07:10:38.540438
2025-06-12 07:10:35.147431
2025-06-12 07:10:39.688537
2025-06-12 07:10:36.872010
2025-06-12 07:10:22.471095
2025-06-12 07:10:37.694408
2025-06-12 07:10:40.635414
2025-06-12 07:10:40.256290
2025-06-12 07:10:24.437455
2025-06-12 07:10:28.786424
2025-06-12 07:10:25.296880
2025-06-12 07:10:41.563098
2025-06-12 07:10:40.167660
2025-06-12 07:10:00.841430
2025-06-12 07:10:41.443878
2025-06-12 07:10:41.633834
2025-06-12 07:10:40.655086
2025-06-12 07:10:41.579312
2025-06-12 07:10:41.255651
2025-06-12 07:10:41.266403
2025-06-12 07:10:40.757453
2025-06-12 07:09:46.867732
2025-06-12 07:10:41.556322
2025-06-12 07:10:40.081375
2025-06-12 07:10:40.971290
2025-06-12 07:10:39.071469
2025-06-12 07:10:19.269584
2025-06-12 07:10:42.105347
2025-06-12 07:10:44.182829
2025-06-12 07:10:43.415535
2025-06-12 07:10:42.596528
2025-06-12 07:10:22.292164
2025-06-12 07:10:42.486422
2025-06-12 07:10:43.935954
2025-06-12 07:10:44.204258
2025-06-12 07:10:44.359972
2025-06-12 07:10:42.934392
2025-06-12 07:10:41.247409
2025-06-12 07:10:44.186727
2025-06-12 07:10:45.427132
2025-06-12 07:10:42.534330
2025-06-12 07:10:44.452287
2025-06-12 07:10:45.327513
2025-06-12 07:10:45.464351
2025-06-12 07:10:46.400272
2025-06-12 07:10:45.778297
2025-06-12 07:10:01.495694
2025-06-12 07:10:44.616372
2025-06-12 07:10:44.507435
2025-06-12 07:10:44.399067
2025-06-12 07:10:44.738255
2025-06-12 07:10:45.657322
2025-06-12 07:10:46.637916
2025-06-12 07:10:47.528412
2025-06-12 07:10:46.596493
2025-06-12 07:10:47.101851
2025-06-12 07:10:46.619610
2025-06-12 07:10:45.682552
2025-06-12 07:10:44.680928
2025-06-12 07:10:48.037493
2025-06-12 07:10:45.073449
2025-06-12 07:10:46.882728
2025-06-12 07:10:44.258657
2025-06-12 07:10:46.772659
2025-06-12 07:10:46.815456
2025-06-12 07:10:46.571684
2025-06-12 07:10:48.818388
2025-06-12 07:10:48.217504
2025-06-12 07:10:48.254800
2025-06-12 07:10:44.272439
2025-06-12 07:10:47.511178
2025-06-12 07:10:49.018317
2025-06-12 07:10:48.601287
2025-06-12 07:10:48.363349
2025-06-12 07:10:28.516633
2025-06-12 07:10:47.067282
2025-06-12 07:10:48.774171
2025-06-12 07:10:05.433149
2025-06-12 07:10:49.077486
2025-06-12 07:10:47.726797
2025-06-12 07:10:47.735473
2025-06-12 07:10:14.231522
2025-06-12 07:10:48.959406
2025-06-12 07:10:48.140376
2025-06-12 07:10:49.937323
2025-06-12 07:10:50.138433
2025-06-12 07:10:47.772201
2025-06-12 07:10:49.297733
2025-06-12 07:10:49.259414
2025-06-12 07:10:49.596541
2025-06-12 07:10:46.205850
2025-06-12 07:10:51.033106
2025-06-12 07:10:52.576354
2025-06-12 07:10:49.319273
2025-06-12 07:10:27.805479
2025-06-12 07:10:51.344999
2025-06-12 07:10:49.036426
2025-06-12 07:10:51.197311
2025-06-12 07:10:50.630478
2025-06-12 07:10:29.796483
2025-06-12 07:10:51.402494
2025-06-12 07:10:52.726330
2025-06-12 07:10:51.511472
2025-06-12 07:10:50.919499
2025-06-12 07:10:50.053406
2025-06-12 07:10:37.630418
2025-06-12 07:10:52.523595
2025-06-12 07:10:52.631020
2025-06-12 07:10:52.218677
2025-06-12 07:10:53.146578
2025-06-12 07:10:50.460935
2025-06-12 07:10:37.333822
2025-06-12 07:10:53.108373
2025-06-12 07:10:53.186744
2025-06-12 07:10:53.083322
2025-06-12 07:10:53.327306
2025-06-12 07:10:54.074331
2025-06-12 07:10:52.723576
2025-06-12 07:10:53.007071
2025-06-12 07:10:52.006327
2025-06-12 07:10:53.961166
2025-06-12 07:10:53.900458
2025-06-12 07:10:54.058329
2025-06-12 07:10:54.201390
2025-06-12 07:10:53.259401
2025-06-12 07:10:53.303431
2025-06-12 07:10:54.311115
2025-06-12 07:10:54.601948
2025-06-12 07:10:53.474325
2025-06-12 07:10:56.000414
2025-06-12 07:10:56.026404
2025-06-12 07:10:53.743940
2025-06-12 07:10:54.152140
2025-06-12 07:10:55.771918
2025-06-12 07:10:55.342283
2025-06-12 07:10:22.180371
2025-06-12 07:10:55.153422
2025-06-12 07:10:55.778397
2025-06-12 07:10:56.388614
2025-06-12 07:10:55.455464
2025-06-12 07:10:57.246525
2025-06-12 07:09:53.803440
2025-06-12 07:10:55.297573
2025-06-12 07:10:56.369372
2025-06-12 07:10:57.404774
2025-06-12 07:10:58.983306
2025-06-12 07:10:56.735389
2025-06-12 07:09:59.039338
2025-06-12 07:10:58.036460
2025-06-12 07:10:59.528449
2025-06-12 07:10:29.766299
2025-06-12 07:10:56.060808
2025-06-12 07:10:58.328686
2025-06-12 07:10:58.172435
2025-06-12 07:10:33.189449
2025-06-12 07:10:57.343536
2025-06-12 07:10:42.474471
2025-06-12 07:10:58.488773
2025-06-12 07:11:00.308276
2025-06-12 07:10:45.226525
2025-06-12 07:11:00.646010
2025-06-12 07:11:00.117415
2025-06-12 07:11:00.641491
2025-06-12 07:10:58.020371
2025-06-12 07:10:58.047496
2025-06-12 07:10:59.008157
2025-06-12 07:10:58.031502
2025-06-12 07:11:00.274440
2025-06-12 07:11:00.474346
2025-06-12 07:10:59.364629
2025-06-12 07:11:00.524631
2025-06-12 07:11:00.300157
2025-06-12 07:10:57.934338
2025-06-12 07:11:01.077592
2025-06-12 07:10:33.777348
2025-06-12 07:11:01.039334
2025-06-12 07:10:59.868471
2025-06-12 07:10:05.787746
2025-06-12 07:11:00.984446
2025-06-12 07:11:01.130490
2025-06-12 07:10:44.013584
2025-06-12 07:11:03.228431
2025-06-12 07:10:59.757097
2025-06-12 07:11:02.524485
2025-06-12 07:11:01.378430
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.22250000000000003; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 196.69

2025-06-12 07:11:01.805090
2025-06-12 07:11:01.184537
2025-06-12 07:11:02.493372
2025-06-12 07:11:00.344352
2025-06-12 07:10:39.081257
2025-06-12 07:10:27.856320
2025-06-12 07:11:03.146147
2025-06-12 07:11:02.311286
