Beginning of run
landscape params:
[2, 2, 297, 538, 1, 128, 521, 534, 867, 141, 0, 1, 1, 267, 0, 141, 723, 128, 544, 408, 2, 388, 534, 411, 428, 871, 734, 871, 653, 141, 537, 141, 576, 294, 2, 388, 537, 2, 2, 267, 0, 1, 128, 1, 549, 388, 411, 2, 294, 388, 628, 0, 809, 384, 388, 734, 8, 544, 871, 3, 408, 8, 388, 0, 294, 549, 128, 535, 428, 538, 408, 141, 0, 141, 388, 568, 411, 388, 411, 0, 723, 1, 1, 141, 408, 0, 1, 871, 128, 395, 428, 1, 681, 141, 408, 1, 138, 428, 0, 138]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.26625; avg rank: 307.19; stdev rank: 265.74923123124927; total pools: 270.49

2025-06-12 06:59:02.304327
2025-06-12 06:59:04.852295
2025-06-12 06:59:02.436300
2025-06-12 06:59:02.138733
2025-06-12 06:58:50.482331
2025-06-12 06:58:47.242295
2025-06-12 06:59:06.519895
2025-06-12 06:59:07.518317
2025-06-12 06:58:54.115301
2025-06-12 06:59:08.063743
2025-06-12 06:59:05.567696
2025-06-12 06:59:05.365327
2025-06-12 06:59:04.615285
2025-06-12 06:59:01.794311
2025-06-12 06:59:05.568307
2025-06-12 06:59:05.125306
2025-06-12 06:59:06.035733
2025-06-12 06:59:04.983471
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 537, 297, 538, 1, 734, 685, 534, 871, 408, 0, 1, 1, 267, 141, 1, 723, 267, 660, 408, 2, 685, 652, 871, 428, 652, 141, 411, 544, 628, 128, 141, 653, 294, 534, 388, 537, 568, 2, 267, 538, 535, 128, 1, 141, 568, 411, 2, 1141, 537, 628, 141, 809, 534, 0, 766, 8, 544, 734, 778, 141, 128, 867, 549, 128, 749, 1, 2, 0, 141, 534, 535, 141, 141, 388, 766, 734, 384, 411, 267, 766, 1, 1, 141, 870, 871, 1, 871, 128, 535, 141, 1, 388, 1, 408, 534, 734, 551, 0, 549]
accuracy: 0.04; coop_accuracy: 1.0; mean sensitivity: 0.3235; avg rank: 390.44; stdev rank: 295.293424241042; total pools: 481.75

2025-06-12 06:59:04.415664
2025-06-12 06:59:08.617275
2025-06-12 06:59:04.932288
2025-06-12 06:59:08.118372
2025-06-12 06:59:05.263285
2025-06-12 06:59:06.897309
2025-06-12 06:58:51.580328
2025-06-12 06:59:08.836960
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 537, 1, 2, 1, 128, 294, 534, 653, 141, 395, 428, 1, 267, 871, 1, 576, 267, 660, 408, 128, 576, 871, 871, 778, 871, 141, 576, 544, 128, 128, 766, 653, 411, 534, 388, 871, 388, 871, 267, 749, 535, 128, 1, 549, 568, 871, 2, 735, 871, 628, 141, 766, 128, 1, 871, 8, 653, 766, 871, 871, 1, 653, 568, 128, 749, 128, 2, 0, 141, 568, 576, 141, 141, 141, 766, 653, 534, 294, 267, 778, 1, 1141, 141, 870, 535, 1, 428, 128, 535, 428, 1, 388, 1, 723, 1, 408, 749, 0, 141]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.396; avg rank: 414.89; stdev rank: 312.9604414299034; total pools: 695.09

2025-06-12 06:59:05.583318
2025-06-12 06:59:08.650311
2025-06-12 06:59:04.675295
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 138, 0, 871, 1, 388, 685, 534, 544, 138, 395, 1, 1, 141, 0, 1, 411, 267, 660, 0, 297, 763, 871, 871, 861, 297, 141, 267, 544, 871, 551, 763, 755, 294, 576, 388, 537, 568, 871, 538, 0, 1, 388, 1, 0, 388, 8, 408, 1429, 388, 551, 0, 871, 534, 652, 871, 8, 544, 778, 871, 871, 8, 871, 0, 294, 549, 1, 535, 0, 267, 297, 141, 138, 141, 141, 871, 734, 1, 8, 0, 141, 1, 1, 3, 3, 0, 1, 8, 801, 388, 141, 1, 138, 1, 871, 534, 395, 0, 0, 138]
accuracy: 0.12; coop_accuracy: 1.0; mean sensitivity: 0.44275; avg rank: 349.26; stdev rank: 333.8540585345638; total pools: 494.7

2025-06-12 06:59:08.690215
2025-06-12 06:59:10.595468
2025-06-12 06:59:07.077285
2025-06-12 06:58:28.787363
2025-06-12 06:59:09.525374
2025-06-12 06:59:08.890333
2025-06-12 06:59:11.139497
2025-06-12 06:59:09.722312
2025-06-12 06:59:10.646276
2025-06-12 06:58:55.920310
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 138, 0, 871, 1, 388, 294, 825, 535, 141, 395, 428, 544, 267, 818, 1, 576, 408, 660, 0, 297, 763, 138, 871, 871, 297, 141, 871, 138, 1, 388, 681, 755, 534, 576, 749, 871, 388, 871, 871, 0, 1, 1057, 1, 0, 388, 818, 408, 660, 739, 551, 3, 0, 534, 1, 871, 8, 388, 778, 138, 138, 1, 653, 0, 408, 428, 1, 818, 0, 652, 297, 653, 141, 141, 141, 297, 535, 1, 294, 749, 749, 1, 1, 141, 3, 0, 1, 428, 799, 388, 576, 1, 138, 1, 871, 1, 537, 749, 0, 138]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.537; avg rank: 375.78; stdev rank: 320.85447106125855; total pools: 710.92

2025-06-12 06:59:10.898280
2025-06-12 06:58:40.903389
2025-06-12 06:59:10.394955
2025-06-12 06:59:11.087802
2025-06-12 06:59:11.809648
2025-06-12 06:59:11.517289
2025-06-12 06:59:12.069854
2025-06-12 06:59:12.119970
2025-06-12 06:58:47.476910
2025-06-12 06:59:11.973598
2025-06-12 06:59:12.114311
2025-06-12 06:59:12.452319
2025-06-12 06:59:12.405155
2025-06-12 06:59:12.787809
2025-06-12 06:59:12.224316
2025-06-12 06:59:13.536578
2025-06-12 06:59:12.728855
2025-06-12 06:59:13.256330
2025-06-12 06:58:56.138633
2025-06-12 06:58:59.862295
2025-06-12 06:59:13.205645
2025-06-12 06:58:59.977293
2025-06-12 06:59:13.064980
2025-06-12 06:59:12.963359
2025-06-12 06:58:47.586358
2025-06-12 06:59:02.725403
2025-06-12 06:59:13.400338
2025-06-12 06:59:13.439284
2025-06-12 06:59:02.824293
2025-06-12 06:58:46.057321
2025-06-12 06:59:14.639239
2025-06-12 06:59:14.034402
2025-06-12 06:59:13.899323
2025-06-12 06:59:14.022475
2025-06-12 06:59:14.235901
2025-06-12 06:59:14.319280
2025-06-12 06:59:15.360006
2025-06-12 06:59:15.975349
2025-06-12 06:59:15.616395
2025-06-12 06:59:15.717311
2025-06-12 06:59:01.580890
2025-06-12 06:59:16.202289
2025-06-12 06:59:16.159948
2025-06-12 06:59:15.454126
2025-06-12 06:59:15.624179
2025-06-12 06:59:15.093352
2025-06-12 06:59:17.124498
2025-06-12 06:58:31.637421
2025-06-12 06:59:15.670153
2025-06-12 06:59:16.862582
2025-06-12 06:58:36.344403
2025-06-12 06:59:16.209391
2025-06-12 06:59:16.746109
2025-06-12 06:59:16.778800
2025-06-12 06:59:16.948563
2025-06-12 06:59:17.133537
2025-06-12 06:59:00.968312
2025-06-12 06:59:17.311588
2025-06-12 06:59:16.525398
2025-06-12 06:59:16.860010
2025-06-12 06:59:16.818629
2025-06-12 06:59:04.605143
2025-06-12 06:59:18.169274
2025-06-12 06:59:17.318291
2025-06-12 06:59:00.166259
2025-06-12 06:59:16.803403
2025-06-12 06:59:02.004549
2025-06-12 06:59:16.857804
2025-06-12 06:59:19.361069
2025-06-12 06:59:18.639222
2025-06-12 06:59:17.742220
2025-06-12 06:59:18.555305
2025-06-12 06:59:19.118761
2025-06-12 06:59:18.507338
2025-06-12 06:59:18.367690
2025-06-12 06:59:18.761311
2025-06-12 06:59:18.852297
2025-06-12 06:59:18.436989
2025-06-12 06:59:04.359329
2025-06-12 06:59:19.089120
2025-06-12 06:59:18.509998
2025-06-12 06:59:19.419342
2025-06-12 06:58:29.297295
2025-06-12 06:59:20.757305
2025-06-12 06:59:19.094283
2025-06-12 06:59:18.918087
2025-06-12 06:58:54.225404
2025-06-12 06:59:18.806138
2025-06-12 06:59:19.627399
2025-06-12 06:59:20.717322
2025-06-12 06:59:18.527906
2025-06-12 06:59:18.860102
2025-06-12 06:58:43.172748
2025-06-12 06:58:27.529362
2025-06-12 06:59:20.515422
2025-06-12 06:59:21.043265
2025-06-12 06:59:20.456266
2025-06-12 06:59:19.129337
2025-06-12 06:58:27.517333
2025-06-12 06:59:19.116330
2025-06-12 06:59:20.485924
2025-06-12 06:59:20.249990
2025-06-12 06:59:19.677449
2025-06-12 06:59:20.697166
2025-06-12 06:59:20.504304
2025-06-12 06:59:10.574360
2025-06-12 06:59:21.511324
2025-06-12 06:58:28.774329
2025-06-12 06:59:21.160912
2025-06-12 06:59:22.626287
2025-06-12 06:59:22.765485
2025-06-12 06:59:22.231633
2025-06-12 06:59:21.221062
2025-06-12 06:59:21.914011
2025-06-12 06:59:21.917414
2025-06-12 06:59:20.901414
2025-06-12 06:59:22.168344
2025-06-12 06:59:10.780522
2025-06-12 06:59:21.759708
2025-06-12 06:59:22.296360
2025-06-12 06:59:22.354851
2025-06-12 06:59:23.124341
2025-06-12 06:59:22.299123
2025-06-12 06:59:23.024365
2025-06-12 06:59:21.099258
2025-06-12 06:59:22.451311
2025-06-12 06:59:12.199993
2025-06-12 06:59:25.625570
2025-06-12 06:59:22.681343
2025-06-12 06:59:24.124336
2025-06-12 06:59:23.345387
2025-06-12 06:59:24.328291
2025-06-12 06:59:22.964334
2025-06-12 06:59:23.356664
2025-06-12 06:59:07.496300
2025-06-12 06:59:24.618328
2025-06-12 06:59:25.366343
2025-06-12 06:59:23.964401
2025-06-12 06:58:43.666558
2025-06-12 06:59:24.702318
2025-06-12 06:59:23.809285
2025-06-12 06:59:24.066366
2025-06-12 06:59:23.964884
2025-06-12 06:59:25.156323
2025-06-12 06:59:26.285365
2025-06-12 06:59:24.885452
2025-06-12 06:59:23.437963
2025-06-12 06:59:24.933329
2025-06-12 06:59:25.594365
2025-06-12 06:59:25.756280
2025-06-12 06:58:28.735338
2025-06-12 06:59:27.592459
2025-06-12 06:59:25.274334
2025-06-12 06:59:27.074898
2025-06-12 06:59:25.718557
2025-06-12 06:59:25.043315
2025-06-12 06:59:27.604395
2025-06-12 06:59:28.740000
2025-06-12 06:59:25.515253
2025-06-12 06:58:51.297960
2025-06-12 06:59:26.559644
2025-06-12 06:59:26.857333
2025-06-12 06:59:25.566311
2025-06-12 06:59:25.924552
2025-06-12 06:59:27.145999
2025-06-12 06:58:51.249774
2025-06-12 06:59:26.083369
2025-06-12 06:59:27.065568
2025-06-12 06:59:25.056326
2025-06-12 06:59:27.554116
2025-06-12 06:59:08.738734
2025-06-12 06:59:26.762293
2025-06-12 06:59:26.022180
2025-06-12 06:59:27.484585
2025-06-12 06:59:27.234524
2025-06-12 06:59:26.778327
2025-06-12 06:59:28.065205
2025-06-12 06:59:17.311291
2025-06-12 06:58:55.905327
2025-06-12 06:59:28.293349
2025-06-12 06:59:27.857347
2025-06-12 06:59:16.765326
2025-06-12 06:59:28.206355
2025-06-12 06:59:27.560334
2025-06-12 06:59:27.892313
2025-06-12 06:59:29.687342
2025-06-12 06:59:02.577926
2025-06-12 06:59:29.898297
2025-06-12 06:59:28.912330
2025-06-12 06:59:28.826320
2025-06-12 06:59:29.443345
2025-06-12 06:59:29.477353
2025-06-12 06:59:30.715521
2025-06-12 06:59:30.089206
2025-06-12 06:59:29.643295
2025-06-12 06:59:29.524010
2025-06-12 06:59:30.104328
2025-06-12 06:58:57.527373
2025-06-12 06:59:30.704283
2025-06-12 06:59:28.215279
2025-06-12 06:59:29.518398
2025-06-12 06:59:30.513299
2025-06-12 06:59:32.844451
2025-06-12 06:59:30.081358
2025-06-12 06:58:40.857085
2025-06-12 06:59:29.081353
2025-06-12 06:59:30.316274
2025-06-12 06:59:30.158144
2025-06-12 06:59:19.658332
2025-06-12 06:59:31.429379
2025-06-12 06:59:05.568659
2025-06-12 06:59:30.626298
2025-06-12 06:58:54.810442
2025-06-12 06:59:30.248317
2025-06-12 06:59:31.473416
2025-06-12 06:59:32.691115
2025-06-12 06:59:15.883393
2025-06-12 06:59:30.280231
2025-06-12 06:59:32.153685
2025-06-12 06:59:29.954296
2025-06-12 06:59:32.962409
2025-06-12 06:59:31.923108
2025-06-12 06:59:31.907514
2025-06-12 06:59:31.825740
2025-06-12 06:59:32.104327
2025-06-12 06:59:32.610115
2025-06-12 06:59:33.492850
2025-06-12 06:59:16.171542
2025-06-12 06:59:16.259124
2025-06-12 06:59:33.304339
2025-06-12 06:59:31.751325
2025-06-12 06:59:03.159361
2025-06-12 06:59:33.411913
2025-06-12 06:59:32.153340
2025-06-12 06:59:15.728865
2025-06-12 06:59:31.783699
2025-06-12 06:59:31.540521
2025-06-12 06:59:33.687503
2025-06-12 06:59:34.775245
2025-06-12 06:59:33.163128
2025-06-12 06:59:31.910890
2025-06-12 06:59:32.451272
2025-06-12 06:59:32.394491
2025-06-12 06:59:33.299324
2025-06-12 06:59:20.796351
2025-06-12 06:59:35.368315
2025-06-12 06:59:34.184447
2025-06-12 06:59:33.508292
2025-06-12 06:59:33.948329
2025-06-12 06:59:31.728093
2025-06-12 06:59:36.180805
2025-06-12 06:58:43.878088
2025-06-12 06:59:33.154291
2025-06-12 06:59:19.140338
2025-06-12 06:59:33.548015
2025-06-12 06:59:35.400972
2025-06-12 06:59:35.259339
2025-06-12 06:59:34.768756
2025-06-12 06:59:00.078311
2025-06-12 06:59:33.299623
2025-06-12 06:59:34.789390
2025-06-12 06:59:33.124332
2025-06-12 06:59:35.588305
2025-06-12 06:59:32.928684
2025-06-12 06:59:35.331331
2025-06-12 06:59:35.437990
2025-06-12 06:59:21.588326
2025-06-12 06:59:35.428277
2025-06-12 06:59:35.735330
2025-06-12 06:59:36.218350
2025-06-12 06:59:36.207362
2025-06-12 06:59:35.851454
2025-06-12 06:59:34.842310
2025-06-12 06:59:34.784717
2025-06-12 06:59:35.491313
2025-06-12 06:59:36.448189
2025-06-12 06:59:37.719515
2025-06-12 06:59:36.829376
2025-06-12 06:59:36.262266
2025-06-12 06:58:55.558037
2025-06-12 06:59:37.088917
2025-06-12 06:59:36.319269
2025-06-12 06:59:36.352167
2025-06-12 06:59:35.711296
2025-06-12 06:59:37.764405
2025-06-12 06:59:19.222278
2025-06-12 06:59:35.866313
2025-06-12 06:59:38.428301
2025-06-12 06:59:37.146572
2025-06-12 06:59:37.257331
2025-06-12 06:59:25.714330
2025-06-12 06:58:48.466586
2025-06-12 06:59:37.137285
2025-06-12 06:59:34.766314
2025-06-12 06:59:37.505567
2025-06-12 06:58:44.349701
2025-06-12 06:59:37.818493
2025-06-12 06:59:37.153656
2025-06-12 06:59:37.715337
2025-06-12 06:59:39.157746
2025-06-12 06:59:37.880459
2025-06-12 06:59:38.366079
2025-06-12 06:59:38.173315
2025-06-12 06:59:38.724719
2025-06-12 06:59:38.616447
2025-06-12 06:59:39.489316
2025-06-12 06:59:38.346066
2025-06-12 06:59:38.595360
2025-06-12 06:59:37.601460
2025-06-12 06:59:38.268475
2025-06-12 06:59:39.716732
2025-06-12 06:59:38.942311
2025-06-12 06:59:38.718316
2025-06-12 06:59:40.108285
2025-06-12 06:59:39.187279
2025-06-12 06:59:37.877301
2025-06-12 06:58:46.978313
2025-06-12 06:59:38.896409
2025-06-12 06:59:39.863997
2025-06-12 06:59:38.085211
2025-06-12 06:59:39.847147
2025-06-12 06:59:40.086285
2025-06-12 06:59:40.982810
2025-06-12 06:59:41.796340
2025-06-12 06:59:39.789389
2025-06-12 06:59:41.682277
2025-06-12 06:59:39.585320
2025-06-12 06:59:40.351328
2025-06-12 06:59:40.273348
2025-06-12 06:59:40.835581
2025-06-12 06:59:41.864362
2025-06-12 06:59:27.062176
2025-06-12 06:59:40.407285
2025-06-12 06:59:40.675500
2025-06-12 06:59:13.848176
2025-06-12 06:59:40.736283
2025-06-12 06:59:38.786921
2025-06-12 06:59:39.341321
2025-06-12 06:59:41.267323
2025-06-12 06:59:41.618433
2025-06-12 06:59:41.402276
2025-06-12 06:59:41.283313
2025-06-12 06:59:41.831322
2025-06-12 06:59:42.943299
2025-06-12 06:59:42.931312
2025-06-12 06:59:23.980304
2025-06-12 06:59:43.059293
2025-06-12 06:59:41.553278
2025-06-12 06:59:40.277784
2025-06-12 06:59:43.478333
2025-06-12 06:59:42.370283
2025-06-12 06:59:43.734326
2025-06-12 06:59:42.445330
2025-06-12 06:59:26.208346
2025-06-12 06:59:43.884757
2025-06-12 06:59:42.209325
2025-06-12 06:59:42.154268
2025-06-12 06:59:43.334338
2025-06-12 06:59:41.819338
2025-06-12 06:59:43.241331
2025-06-12 06:59:42.030313
2025-06-12 06:59:44.430363
2025-06-12 06:59:43.909333
2025-06-12 06:59:42.285850
2025-06-12 06:59:44.217286
2025-06-12 06:59:44.757334
2025-06-12 06:59:31.657352
2025-06-12 06:59:43.337011
2025-06-12 06:59:30.973506
2025-06-12 06:59:44.765010
2025-06-12 06:59:44.311353
2025-06-12 06:58:45.728420
2025-06-12 06:59:33.795536
2025-06-12 06:59:43.885065
2025-06-12 06:59:45.271321
2025-06-12 06:59:45.664329
2025-06-12 06:59:44.174424
2025-06-12 06:59:44.607296
2025-06-12 06:59:46.570370
2025-06-12 06:59:43.231301
2025-06-12 06:59:45.248291
2025-06-12 06:59:45.128265
2025-06-12 06:59:44.193029
2025-06-12 06:59:46.674350
2025-06-12 06:59:45.949828
2025-06-12 06:59:31.228849
2025-06-12 06:59:45.019332
2025-06-12 06:59:47.280368
2025-06-12 06:59:46.680142
2025-06-12 06:59:46.956330
2025-06-12 06:59:46.551379
2025-06-12 06:59:46.879354
2025-06-12 06:59:45.321319
2025-06-12 06:59:47.078086
2025-06-12 06:59:45.640824
2025-06-12 06:59:48.160300
2025-06-12 06:59:45.614128
2025-06-12 06:59:46.471344
2025-06-12 06:59:47.366583
2025-06-12 06:59:48.484408
2025-06-12 06:59:47.918873
2025-06-12 06:59:47.540281
2025-06-12 06:59:47.650353
2025-06-12 06:59:46.974326
2025-06-12 06:59:47.070302
2025-06-12 06:59:49.163786
2025-06-12 06:59:12.577360
2025-06-12 06:59:47.952371
2025-06-12 06:59:47.670259
2025-06-12 06:59:47.389504
2025-06-12 06:59:47.607279
2025-06-12 06:59:16.162886
2025-06-12 06:59:48.957328
2025-06-12 06:59:49.013652
2025-06-12 06:59:36.822025
2025-06-12 06:59:35.474309
2025-06-12 06:58:53.353485
2025-06-12 06:59:48.809330
2025-06-12 06:59:49.157989
2025-06-12 06:59:49.304287
2025-06-12 06:59:49.067355
2025-06-12 06:59:46.425355
2025-06-12 06:59:49.021358
2025-06-12 06:59:50.508323
2025-06-12 06:59:48.913443
2025-06-12 06:59:49.374777
2025-06-12 06:59:49.009312
2025-06-12 06:59:47.596299
2025-06-12 06:59:50.103939
2025-06-12 06:59:49.126684
2025-06-12 06:59:49.954284
2025-06-12 06:59:51.022949
2025-06-12 06:59:50.880302
2025-06-12 06:59:50.299271
2025-06-12 06:59:49.350405
2025-06-12 06:59:50.645364
2025-06-12 06:59:35.567745
2025-06-12 06:59:38.555598
2025-06-12 06:59:51.262313
2025-06-12 06:59:51.280315
2025-06-12 06:59:49.292318
2025-06-12 06:59:49.042278
2025-06-12 06:59:50.762459
2025-06-12 06:59:51.321278
2025-06-12 06:59:52.487835
2025-06-12 06:59:49.466310
2025-06-12 06:59:16.509389
2025-06-12 06:59:51.408309
2025-06-12 06:59:34.770559
2025-06-12 06:59:50.773328
2025-06-12 06:59:49.661469
2025-06-12 06:59:52.188315
2025-06-12 06:59:52.465259
2025-06-12 06:59:50.785013
2025-06-12 06:59:51.253323
2025-06-12 06:59:51.836265
2025-06-12 06:59:51.151296
2025-06-12 06:59:52.214318
2025-06-12 06:59:50.952092
2025-06-12 06:59:53.219365
2025-06-12 06:59:51.425259
2025-06-12 06:59:52.912306
2025-06-12 06:59:53.184307
2025-06-12 06:59:52.896326
2025-06-12 06:59:35.663170
2025-06-12 06:59:53.400351
2025-06-12 06:59:53.829346
2025-06-12 06:59:53.733997
2025-06-12 06:59:54.301119
2025-06-12 06:59:53.068326
2025-06-12 06:59:52.253884
2025-06-12 06:59:53.012320
2025-06-12 06:59:54.057339
2025-06-12 06:59:55.051911
2025-06-12 06:59:53.106280
2025-06-12 06:59:54.254403
2025-06-12 06:59:53.860087
2025-06-12 06:59:54.014441
2025-06-12 06:59:54.410376
2025-06-12 06:59:53.604854
2025-06-12 06:59:53.628411
2025-06-12 06:59:21.692303
2025-06-12 06:59:54.561793
2025-06-12 06:59:53.988252
2025-06-12 06:59:54.991370
2025-06-12 06:59:55.750356
2025-06-12 06:59:54.112367
2025-06-12 06:59:54.025328
2025-06-12 06:59:55.135376
2025-06-12 06:59:53.639369
2025-06-12 06:59:50.993500
2025-06-12 06:59:56.144395
2025-06-12 06:59:55.446729
2025-06-12 06:59:54.893337
2025-06-12 06:59:54.970309
2025-06-12 06:59:55.418325
2025-06-12 06:59:55.431376
2025-06-12 06:59:55.544832
2025-06-12 06:59:54.841962
2025-06-12 06:59:55.148310
2025-06-12 06:59:40.714012
2025-06-12 06:59:57.520275
2025-06-12 06:59:37.342274
2025-06-12 06:59:57.376393
2025-06-12 06:59:57.267214
2025-06-12 06:59:56.368382
2025-06-12 06:59:54.940325
2025-06-12 06:59:40.121337
2025-06-12 06:59:48.198897
2025-06-12 06:59:57.763262
2025-06-12 06:59:58.015384
2025-06-12 06:59:56.454308
2025-06-12 06:59:57.273318
2025-06-12 06:59:57.703276
2025-06-12 06:59:59.117751
2025-06-12 06:59:56.855372
2025-06-12 06:59:58.032351
2025-06-12 06:59:57.422375
2025-06-12 06:59:57.728308
2025-06-12 06:59:57.970320
2025-06-12 06:59:57.824964
2025-06-12 06:59:58.595278
2025-06-12 06:59:56.220304
2025-06-12 06:59:59.718338
2025-06-12 06:59:58.020928
2025-06-12 06:59:59.463316
2025-06-12 06:59:59.125347
2025-06-12 06:59:46.392861
2025-06-12 06:59:59.055324
2025-06-12 06:59:58.097543
2025-06-12 07:00:00.368392
2025-06-12 06:59:58.326345
2025-06-12 07:00:00.677076
2025-06-12 07:00:00.548689
2025-06-12 06:59:58.300328
2025-06-12 07:00:01.323768
2025-06-12 06:59:59.248268
2025-06-12 07:00:00.781305
2025-06-12 06:59:22.502376
2025-06-12 07:00:00.285277
2025-06-12 07:00:00.824387
2025-06-12 06:59:47.691428
2025-06-12 07:00:00.957297
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 384, 138, 535, 0, 1, 763, 1, 141, 799, 388, 138, 428, 138, 681, 576, 534, 0, 1141, 0, 267, 734, 537, 4, 1141, 267, 294, 1, 411, 903, 141, 535, 576, 141, 141, 388, 535, 818, 408, 428, 544, 267, 267, 297, 0, 267, 0, 0, 297, 0, 267, 1, 0, 653, 138, 4, 141, 544, 652, 297, 0, 551, 0, 0, 742, 0, 388, 734, 2, 2, 763, 8, 763, 3, 1, 408, 395, 1, 3, 1, 267, 294, 1, 141, 1, 0, 2, 0, 1, 3, 0, 549, 141, 0, 1141, 1, 544, 4, 799, 128]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.21325; avg rank: 288.75; stdev rank: 306.5857588016769; total pools: 197.0

2025-06-12 07:00:00.562839
2025-06-12 06:59:59.189314
2025-06-12 07:00:01.685300
2025-06-12 07:00:01.448132
2025-06-12 06:59:59.817782
2025-06-12 07:00:01.225280
2025-06-12 07:00:01.511290
2025-06-12 07:00:01.566689
2025-06-12 07:00:02.514328
2025-06-12 06:59:47.818159
2025-06-12 07:00:01.248611
2025-06-12 07:00:03.087597
2025-06-12 06:59:12.194357
2025-06-12 07:00:02.494298
2025-06-12 06:59:46.823402
2025-06-12 07:00:01.375211
2025-06-12 07:00:01.461301
2025-06-12 07:00:01.592121
2025-06-12 06:59:44.779497
2025-06-12 06:59:29.967570
2025-06-12 07:00:01.979319
2025-06-12 07:00:01.067361
2025-06-12 07:00:01.556300
2025-06-12 07:00:01.762329
2025-06-12 07:00:03.930292
2025-06-12 07:00:03.497359
2025-06-12 07:00:02.882322
2025-06-12 07:00:02.939391
2025-06-12 07:00:02.917335
2025-06-12 07:00:04.917629
2025-06-12 07:00:04.719522
2025-06-12 07:00:04.245562
2025-06-12 07:00:04.495374
2025-06-12 07:00:03.618566
2025-06-12 07:00:04.932333
2025-06-12 07:00:03.783298
