Beginning of run
landscape params:
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.371; avg rank: 0.24; stdev rank: 1.6069847541280533; total pools: 493.17

2025-06-12 08:24:31.973199
2025-06-12 08:24:31.229204
2025-06-12 08:24:31.439224
2025-06-12 08:24:21.773225
2025-06-12 08:24:32.586287
2025-06-12 08:24:31.876654
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.30524999999999997; avg rank: 0.18; stdev rank: 1.5961202962183019; total pools: 481.98

2025-06-12 08:24:32.496205
2025-06-12 08:24:33.615283
2025-06-12 08:24:15.882407
2025-06-12 08:24:33.826256
2025-06-12 08:24:22.507226
2025-06-12 08:24:33.011190
2025-06-12 08:24:10.384244
2025-06-12 08:24:32.469815
2025-06-12 08:24:10.906213
2025-06-12 08:24:21.526521
2025-06-12 08:24:31.746210
2025-06-12 08:24:35.556188
2025-06-12 08:24:34.670258
2025-06-12 08:24:34.747199
2025-06-12 08:24:33.428233
2025-06-12 08:24:33.409251
2025-06-12 08:24:33.194178
2025-06-12 08:24:35.790937
2025-06-12 08:24:35.413246
2025-06-12 08:24:34.735261
2025-06-12 08:24:32.802614
2025-06-12 08:24:33.869219
2025-06-12 08:24:36.075487
2025-06-12 08:24:35.980251
2025-06-12 08:24:35.356203
2025-06-12 08:24:33.980224
2025-06-12 08:24:36.229218
2025-06-12 08:24:35.371229
2025-06-12 08:24:37.552235
2025-06-12 08:24:37.004230
2025-06-12 08:24:23.522240
2025-06-12 08:24:24.122390
2025-06-12 08:24:37.360204
2025-06-12 08:24:36.702920
2025-06-12 08:24:36.386216
2025-06-12 08:24:37.456994
2025-06-12 08:24:04.826226
2025-06-12 08:24:24.701317
2025-06-12 08:24:37.563234
2025-06-12 08:24:37.174099
2025-06-12 08:24:35.548201
2025-06-12 08:24:38.789224
2025-06-12 08:24:38.613631
2025-06-12 08:24:37.073536
2025-06-12 08:24:36.974222
2025-06-12 08:24:38.133325
2025-06-12 08:24:37.871260
2025-06-12 08:24:07.866219
2025-06-12 08:24:36.694613
2025-06-12 08:24:38.149254
2025-06-12 08:24:38.610189
2025-06-12 08:24:37.064244
2025-06-12 08:24:39.736213
2025-06-12 08:24:37.139186
2025-06-12 08:24:39.899509
2025-06-12 08:24:39.696233
2025-06-12 08:24:38.532889
2025-06-12 08:24:38.732965
2025-06-12 08:24:27.842649
2025-06-12 08:24:26.200228
2025-06-12 08:24:40.847185
2025-06-12 08:24:38.454263
2025-06-12 08:24:39.519196
2025-06-12 08:24:37.577205
2025-06-12 08:24:40.531240
2025-06-12 08:24:39.504584
2025-06-12 08:24:41.075596
2025-06-12 08:24:40.479084
2025-06-12 08:24:41.062201
2025-06-12 08:24:42.373187
2025-06-12 08:24:41.229727
2025-06-12 08:24:40.264052
2025-06-12 08:24:41.506243
2025-06-12 08:24:41.161176
2025-06-12 08:24:29.794898
2025-06-12 08:24:41.930192
2025-06-12 08:24:40.770244
2025-06-12 08:24:40.796220
2025-06-12 08:24:42.857184
2025-06-12 08:24:42.091649
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3585000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 695.15

2025-06-12 08:24:42.006202
2025-06-12 08:24:40.629198
2025-06-12 08:24:42.115688
2025-06-12 08:24:41.788268
2025-06-12 08:24:40.860232
2025-06-12 08:24:42.053375
2025-06-12 08:23:47.422280
2025-06-12 08:24:42.871195
2025-06-12 08:24:31.796249
2025-06-12 08:24:32.683071
2025-06-12 08:24:41.749189
2025-06-12 08:24:41.532258
2025-06-12 08:23:49.760259
2025-06-12 08:24:43.091217
2025-06-12 08:24:39.504233
2025-06-12 08:24:41.918216
2025-06-12 08:24:42.395783
2025-06-12 08:24:42.818335
2025-06-12 08:24:19.171243
2025-06-12 08:24:43.193705
2025-06-12 08:24:41.105699
2025-06-12 08:24:32.003201
2025-06-12 08:24:43.691224
2025-06-12 08:24:43.958255
2025-06-12 08:24:45.078193
2025-06-12 08:24:44.274566
2025-06-12 08:24:25.052187
2025-06-12 08:24:44.854203
2025-06-12 08:24:44.347229
2025-06-12 08:24:44.971187
2025-06-12 08:24:44.341212
2025-06-12 08:24:17.632217
2025-06-12 08:24:12.940275
2025-06-12 08:24:44.486104
2025-06-12 08:24:44.380175
2025-06-12 08:24:45.443185
2025-06-12 08:24:44.693231
2025-06-12 08:24:44.533229
2025-06-12 08:24:14.991261
2025-06-12 08:24:46.302201
2025-06-12 08:24:45.118204
2025-06-12 08:24:45.934808
2025-06-12 08:24:45.985384
2025-06-12 08:24:45.581259
2025-06-12 08:24:45.097208
2025-06-12 08:24:47.124944
2025-06-12 08:24:47.053200
2025-06-12 08:24:34.027225
2025-06-12 08:24:45.649764
2025-06-12 08:24:46.014223
2025-06-12 08:24:46.211192
2025-06-12 08:24:46.116225
2025-06-12 08:24:46.096568
2025-06-12 08:24:35.559205
2025-06-12 08:24:45.281267
2025-06-12 08:24:47.541202
2025-06-12 08:24:45.238188
2025-06-12 08:24:12.235248
2025-06-12 08:24:46.774436
2025-06-12 08:24:47.015207
2025-06-12 08:24:48.092219
2025-06-12 08:24:46.450236
2025-06-12 08:24:46.358960
2025-06-12 08:24:46.889200
2025-06-12 08:24:47.693226
2025-06-12 08:24:47.660556
2025-06-12 08:24:47.428979
2025-06-12 08:24:46.930507
2025-06-12 08:24:33.923123
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.46025000000000005; avg rank: 0.2; stdev rank: 1.5999999999999999; total pools: 710.82

2025-06-12 08:24:47.375107
2025-06-12 08:24:47.823199
2025-06-12 08:24:47.899626
2025-06-12 08:24:48.076267
2025-06-12 08:24:48.711178
2025-06-12 08:24:48.134532
2025-06-12 08:24:49.134066
2025-06-12 08:24:48.333320
2025-06-12 08:24:48.638223
2025-06-12 08:24:47.506940
2025-06-12 08:24:49.032371
2025-06-12 08:24:48.913204
2025-06-12 08:24:47.746194
2025-06-12 08:24:36.180230
2025-06-12 08:24:48.867801
2025-06-12 08:24:48.207290
2025-06-12 08:24:48.692196
2025-06-12 08:24:49.506188
2025-06-12 08:24:49.892212
2025-06-12 08:24:37.773705
2025-06-12 08:24:50.608191
2025-06-12 08:24:49.588209
2025-06-12 08:24:49.870033
2025-06-12 08:24:47.925252
2025-06-12 08:24:50.034205
2025-06-12 08:24:48.679672
2025-06-12 08:24:17.589230
2025-06-12 08:24:51.179344
2025-06-12 08:24:50.093201
2025-06-12 08:24:50.306191
2025-06-12 08:24:51.272188
2025-06-12 08:24:51.743207
2025-06-12 08:24:52.012667
2025-06-12 08:24:38.775417
2025-06-12 08:24:28.940238
2025-06-12 08:24:51.542764
2025-06-12 08:24:51.707233
2025-06-12 08:24:49.248443
2025-06-12 08:24:40.992208
2025-06-12 08:24:52.200196
2025-06-12 08:24:49.851185
2025-06-12 08:24:52.766361
2025-06-12 08:24:51.569186
2025-06-12 08:24:51.788073
2025-06-12 08:24:51.689386
2025-06-12 08:24:52.487199
2025-06-12 08:24:51.475233
2025-06-12 08:24:50.908187
2025-06-12 08:24:53.241193
2025-06-12 08:24:52.251230
2025-06-12 08:24:51.775841
2025-06-12 08:24:30.792222
2025-06-12 08:24:24.261278
2025-06-12 08:24:51.118917
2025-06-12 08:24:51.389215
2025-06-12 08:24:53.355201
2025-06-12 08:24:51.916210
2025-06-12 08:24:52.369202
2025-06-12 08:24:06.639808
2025-06-12 08:24:52.924543
2025-06-12 08:24:51.674024
2025-06-12 08:24:51.834201
2025-06-12 08:24:52.890112
2025-06-12 08:24:54.052332
2025-06-12 08:24:05.715239
2025-06-12 08:24:54.200181
2025-06-12 08:24:53.724202
2025-06-12 08:24:54.940181
2025-06-12 08:24:54.057182
2025-06-12 08:24:54.491197
2025-06-12 08:24:55.735266
2025-06-12 08:24:56.589965
2025-06-12 08:24:54.609207
2025-06-12 08:24:52.806231
2025-06-12 08:24:40.194168
2025-06-12 08:24:55.323185
2025-06-12 08:24:55.230195
2025-06-12 08:24:56.014924
2025-06-12 08:24:55.213224
2025-06-12 08:24:55.106213
2025-06-12 08:24:54.040445
2025-06-12 08:24:55.022182
2025-06-12 08:24:56.240662
2025-06-12 08:24:56.555209
2025-06-12 08:24:45.624251
2025-06-12 08:24:56.349225
2025-06-12 08:24:54.875238
2025-06-12 08:24:55.562191
2025-06-12 08:24:55.802198
2025-06-12 08:24:45.498867
2025-06-12 08:24:56.188217
2025-06-12 08:24:56.715030
2025-06-12 08:24:57.160469
2025-06-12 08:24:56.106603
2025-06-12 08:24:57.123368
2025-06-12 08:24:57.265191
2025-06-12 08:24:57.108201
2025-06-12 08:24:56.297250
2025-06-12 08:24:56.364510
2025-06-12 08:24:58.383425
2025-06-12 08:24:56.318186
2025-06-12 08:24:43.417092
2025-06-12 08:24:57.251231
2025-06-12 08:24:56.910194
2025-06-12 08:24:42.129241
2025-06-12 08:24:58.025741
2025-06-12 08:24:57.562892
2025-06-12 08:24:58.161220
2025-06-12 08:24:58.076307
2025-06-12 08:24:57.147231
2025-06-12 08:24:57.542190
2025-06-12 08:24:36.627554
2025-06-12 08:24:57.701317
2025-06-12 08:24:58.380210
2025-06-12 08:24:58.134198
2025-06-12 08:24:58.171211
2025-06-12 08:24:58.697205
2025-06-12 08:24:58.353238
2025-06-12 08:24:48.680193
2025-06-12 08:24:59.509220
2025-06-12 08:24:58.611900
2025-06-12 08:24:58.686209
2025-06-12 08:24:58.947321
2025-06-12 08:24:58.314217
2025-06-12 08:24:59.896216
2025-06-12 08:24:27.822664
2025-06-12 08:24:57.764277
2025-06-12 08:25:00.240249
2025-06-12 08:24:58.575223
2025-06-12 08:24:45.697227
2025-06-12 08:24:59.002212
2025-06-12 08:24:58.422924
2025-06-12 08:24:58.884731
2025-06-12 08:25:00.807225
2025-06-12 08:24:58.665977
2025-06-12 08:25:00.673227
2025-06-12 08:24:59.486371
2025-06-12 08:25:00.002210
2025-06-12 08:24:44.632232
2025-06-12 08:25:00.813218
2025-06-12 08:24:57.826265
2025-06-12 08:25:00.347190
2025-06-12 08:25:02.044185
2025-06-12 08:25:00.610205
2025-06-12 08:25:01.238283
2025-06-12 08:24:26.917221
2025-06-12 08:24:27.702244
2025-06-12 08:24:59.112889
2025-06-12 08:25:03.321226
2025-06-12 08:25:02.936230
2025-06-12 08:25:03.298208
2025-06-12 08:25:01.656210
2025-06-12 08:25:00.167200
2025-06-12 08:25:00.586953
2025-06-12 08:25:01.565503
2025-06-12 08:25:02.030208
2025-06-12 08:24:58.879214
2025-06-12 08:25:01.691193
2025-06-12 08:25:01.947206
2025-06-12 08:25:02.941010
2025-06-12 08:25:02.004261
2025-06-12 08:24:47.182284
2025-06-12 08:24:29.694465
2025-06-12 08:25:01.914203
2025-06-12 08:25:02.778203
2025-06-12 08:25:03.498183
2025-06-12 08:25:02.978216
2025-06-12 08:25:03.744362
2025-06-12 08:25:05.155725
2025-06-12 08:25:02.686228
2025-06-12 08:25:01.662193
2025-06-12 08:25:04.643076
2025-06-12 08:25:03.959565
2025-06-12 08:25:04.355206
2025-06-12 08:25:03.727219
2025-06-12 08:25:01.136188
2025-06-12 08:25:03.541204
2025-06-12 08:25:04.635919
2025-06-12 08:24:31.914935
2025-06-12 08:25:03.887716
2025-06-12 08:25:04.827270
2025-06-12 08:24:52.150346
2025-06-12 08:24:51.232688
2025-06-12 08:25:02.070535
2025-06-12 08:25:03.551214
2025-06-12 08:24:46.821918
2025-06-12 08:25:04.853183
2025-06-12 08:25:05.435201
2025-06-12 08:25:05.330349
2025-06-12 08:25:01.851227
2025-06-12 08:25:06.168978
2025-06-12 08:25:05.420484
2025-06-12 08:25:04.520118
2025-06-12 08:25:05.655232
2025-06-12 08:25:06.044227
2025-06-12 08:25:04.625201
2025-06-12 08:24:49.879355
2025-06-12 08:25:05.644210
2025-06-12 08:25:03.654843
2025-06-12 08:25:04.403435
2025-06-12 08:25:03.983185
2025-06-12 08:25:04.928690
2025-06-12 08:25:07.030195
2025-06-12 08:25:06.001212
2025-06-12 08:25:06.905215
2025-06-12 08:25:06.742208
2025-06-12 08:25:05.107229
2025-06-12 08:25:04.892191
2025-06-12 08:25:06.750211
2025-06-12 08:24:54.930228
2025-06-12 08:25:04.411187
2025-06-12 08:25:07.703203
2025-06-12 08:25:05.663223
2025-06-12 08:25:06.454476
2025-06-12 08:25:06.246286
2025-06-12 08:25:03.971202
2025-06-12 08:25:08.008191
2025-06-12 08:25:05.554194
2025-06-12 08:25:07.257226
2025-06-12 08:25:07.269207
2025-06-12 08:25:03.477227
2025-06-12 08:25:07.566194
2025-06-12 08:25:07.627209
2025-06-12 08:25:07.365208
2025-06-12 08:25:06.644228
2025-06-12 08:25:08.640009
2025-06-12 08:25:07.937225
2025-06-12 08:25:07.461921
2025-06-12 08:24:22.055252
2025-06-12 08:25:08.097213
2025-06-12 08:25:08.734660
2025-06-12 08:25:07.068706
2025-06-12 08:24:52.533220
2025-06-12 08:25:08.575229
2025-06-12 08:25:08.933196
2025-06-12 08:25:09.195190
2025-06-12 08:25:08.613202
2025-06-12 08:25:08.964195
2025-06-12 08:25:06.566208
2025-06-12 08:24:17.768058
2025-06-12 08:25:07.758271
2025-06-12 08:25:08.301205
2025-06-12 08:25:08.335517
2025-06-12 08:25:09.499220
2025-06-12 08:25:07.999194
2025-06-12 08:25:09.505237
2025-06-12 08:25:09.857200
2025-06-12 08:24:16.964245
2025-06-12 08:25:08.592200
2025-06-12 08:25:11.006387
2025-06-12 08:24:58.276222
2025-06-12 08:25:07.371690
2025-06-12 08:25:09.325638
2025-06-12 08:25:10.874395
2025-06-12 08:25:10.560232
2025-06-12 08:25:10.046201
2025-06-12 08:25:08.939391
2025-06-12 08:25:10.110795
2025-06-12 08:25:09.506756
2025-06-12 08:25:11.194053
2025-06-12 08:25:09.844004
2025-06-12 08:25:11.560842
2025-06-12 08:24:36.606237
2025-06-12 08:25:09.922785
2025-06-12 08:25:10.712219
2025-06-12 08:24:59.471256
2025-06-12 08:25:12.128656
2025-06-12 08:25:11.405191
2025-06-12 08:25:11.668184
2025-06-12 08:25:11.050801
2025-06-12 08:25:10.723194
2025-06-12 08:25:12.443489
2025-06-12 08:25:11.939184
2025-06-12 08:25:09.535776
2025-06-12 08:24:27.540259
2025-06-12 08:25:11.381182
2025-06-12 08:24:30.052456
2025-06-12 08:25:11.093182
2025-06-12 08:25:11.840259
2025-06-12 08:24:41.719239
2025-06-12 08:24:55.304191
2025-06-12 08:25:12.124203
2025-06-12 08:25:10.827107
2025-06-12 08:25:13.605196
2025-06-12 08:25:12.743187
2025-06-12 08:25:09.968207
2025-06-12 08:25:12.760193
2025-06-12 08:25:11.426178
2025-06-12 08:25:13.240190
2025-06-12 08:25:12.165218
2025-06-12 08:25:13.647197
2025-06-12 08:24:24.146251
2025-06-12 08:25:11.874192
2025-06-12 08:25:11.677210
2025-06-12 08:24:26.933088
2025-06-12 08:25:12.354212
2025-06-12 08:25:11.077567
2025-06-12 08:25:12.210205
2025-06-12 08:25:12.400776
2025-06-12 08:24:58.835280
2025-06-12 08:25:14.808201
2025-06-12 08:25:02.313205
2025-06-12 08:25:13.939201
2025-06-12 08:25:13.561195
2025-06-12 08:25:11.322846
2025-06-12 08:25:13.548297
2025-06-12 08:24:28.657227
2025-06-12 08:25:13.592220
2025-06-12 08:25:15.051495
2025-06-12 08:25:14.723198
2025-06-12 08:25:13.038221
2025-06-12 08:25:12.253284
2025-06-12 08:25:14.403190
2025-06-12 08:25:01.536121
2025-06-12 08:25:14.967199
2025-06-12 08:25:16.057240
2025-06-12 08:24:40.904319
2025-06-12 08:25:14.514206
2025-06-12 08:25:13.357199
2025-06-12 08:25:16.399225
2025-06-12 08:25:16.049207
2025-06-12 08:25:16.238576
2025-06-12 08:25:15.586200
2025-06-12 08:25:15.197228
2025-06-12 08:24:49.694230
2025-06-12 08:25:13.934220
2025-06-12 08:25:17.045435
2025-06-12 08:25:16.620140
2025-06-12 08:25:15.654229
2025-06-12 08:25:16.233221
2025-06-12 08:25:16.475519
2025-06-12 08:25:15.296225
2025-06-12 08:25:00.950211
2025-06-12 08:25:17.002478
2025-06-12 08:25:16.583213
2025-06-12 08:25:15.876183
2025-06-12 08:25:16.781213
2025-06-12 08:25:16.471658
2025-06-12 08:25:14.390218
2025-06-12 08:25:17.231675
2025-06-12 08:25:16.111183
2025-06-12 08:25:16.333612
2025-06-12 08:25:17.946220
2025-06-12 08:25:16.749095
2025-06-12 08:25:17.095243
2025-06-12 08:25:17.185194
2025-06-12 08:25:07.305580
2025-06-12 08:25:18.056222
2025-06-12 08:25:16.157213
2025-06-12 08:25:15.850234
2025-06-12 08:25:16.990225
2025-06-12 08:25:18.035228
2025-06-12 08:25:16.296152
2025-06-12 08:25:18.486247
2025-06-12 08:25:16.799196
2025-06-12 08:24:46.645273
2025-06-12 08:24:29.886339
2025-06-12 08:25:18.831216
2025-06-12 08:25:19.370099
2025-06-12 08:25:19.612340
2025-06-12 08:25:17.355239
2025-06-12 08:25:18.106174
2025-06-12 08:25:17.622185
2025-06-12 08:25:03.678207
2025-06-12 08:25:08.031357
2025-06-12 08:25:04.544224
2025-06-12 08:25:18.775500
2025-06-12 08:25:19.491055
2025-06-12 08:25:16.518347
2025-06-12 08:25:19.138205
2025-06-12 08:25:19.191202
2025-06-12 08:25:20.000197
2025-06-12 08:25:18.342198
2025-06-12 08:25:19.895244
2025-06-12 08:24:53.525245
2025-06-12 08:25:19.340214
2025-06-12 08:25:19.527536
2025-06-12 08:25:21.053194
2025-06-12 08:25:17.119280
2025-06-12 08:25:17.586252
2025-06-12 08:25:19.934266
2025-06-12 08:25:07.926582
2025-06-12 08:25:19.867244
2025-06-12 08:25:19.795224
2025-06-12 08:25:19.770505
2025-06-12 08:25:21.416171
2025-06-12 08:25:20.859471
2025-06-12 08:25:20.824577
2025-06-12 08:25:20.349187
2025-06-12 08:25:20.329232
2025-06-12 08:25:18.378224
2025-06-12 08:25:20.050118
2025-06-12 08:25:19.694364
2025-06-12 08:25:20.736200
2025-06-12 08:25:20.951329
2025-06-12 08:24:56.492326
2025-06-12 08:25:20.173186
2025-06-12 08:25:20.792192
2025-06-12 08:24:47.325245
2025-06-12 08:25:20.033629
2025-06-12 08:25:20.964232
2025-06-12 08:25:20.295805
2025-06-12 08:24:47.467693
2025-06-12 08:25:20.546209
2025-06-12 08:25:22.280220
2025-06-12 08:24:48.055238
2025-06-12 08:25:22.695183
2025-06-12 08:25:21.238192
2025-06-12 08:25:22.843198
2025-06-12 08:25:21.600890
2025-06-12 08:25:21.527204
2025-06-12 08:25:22.321257
2025-06-12 08:25:20.686253
2025-06-12 08:25:22.304232
2025-06-12 08:25:23.267163
2025-06-12 08:25:22.471221
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 16, 0, 1, 1, 0, 0, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 16, 0, 16, 0, 0, 0, 16, 47, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 16, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.20125000000000004; avg rank: 1.7; stdev rank: 6.101639124038719; total pools: 193.8

2025-06-12 08:25:23.348230
2025-06-12 08:25:09.757239
2025-06-12 08:25:22.756221
2025-06-12 08:25:07.824241
2025-06-12 08:25:23.248215
2025-06-12 08:25:21.777937
2025-06-12 08:25:22.534306
2025-06-12 08:25:23.856678
2025-06-12 08:25:23.529197
2025-06-12 08:24:34.245701
2025-06-12 08:25:23.607189
2025-06-12 08:25:22.935195
2025-06-12 08:25:08.779287
2025-06-12 08:25:23.026737
2025-06-12 08:25:25.529197
2025-06-12 08:25:24.107220
2025-06-12 08:25:24.964226
2025-06-12 08:25:24.088467
2025-06-12 08:25:11.816253
2025-06-12 08:25:23.998207
2025-06-12 08:25:23.613188
2025-06-12 08:25:23.518223
2025-06-12 08:25:23.124199
2025-06-12 08:25:24.668204
2025-06-12 08:25:25.423181
2025-06-12 08:25:22.425185
2025-06-12 08:24:56.389505
2025-06-12 08:25:25.792218
2025-06-12 08:25:23.011210
2025-06-12 08:25:13.322259
2025-06-12 08:25:27.362211
2025-06-12 08:25:25.165214
2025-06-12 08:25:23.974229
2025-06-12 08:25:27.041253
2025-06-12 08:25:25.436211
2025-06-12 08:25:27.180214
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 16, 0, 0, 1, 0, 0, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 16, 0, 1, 0, 0, 0, 16, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 16, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.17800000000000002; avg rank: 1.07; stdev rank: 3.784851384136503; total pools: 187.52

2025-06-12 08:25:25.951549
2025-06-12 08:24:54.917225
2025-06-12 08:25:24.816195
2025-06-12 08:25:24.296627
2025-06-12 08:25:15.646231
2025-06-12 08:25:27.232204
2025-06-12 08:25:25.780195
2025-06-12 08:25:27.199237
2025-06-12 08:25:25.411226
2025-06-12 08:25:25.604210
2025-06-12 08:25:27.660335
2025-06-12 08:25:27.270202
2025-06-12 08:25:17.106289
2025-06-12 08:25:28.227210
2025-06-12 08:25:23.775218
2025-06-12 08:25:28.793210
2025-06-12 08:25:28.781234
2025-06-12 08:25:28.219582
2025-06-12 08:25:03.528227
2025-06-12 08:25:28.163195
2025-06-12 08:25:28.410216
2025-06-12 08:25:29.116843
2025-06-12 08:25:30.760230
2025-06-12 08:25:20.602244
2025-06-12 08:25:28.762950
2025-06-12 08:25:31.290184
2025-06-12 08:25:16.367547
2025-06-12 08:25:30.388225
2025-06-12 08:25:29.815646
2025-06-12 08:24:46.168363
2025-06-12 08:25:31.348248
2025-06-12 08:25:31.680198
2025-06-12 08:24:45.488006
2025-06-12 08:25:18.389227
2025-06-12 08:25:21.883193
2025-06-12 08:25:29.790196
2025-06-12 08:25:30.949183
2025-06-12 08:25:31.484187
2025-06-12 08:25:28.831842
2025-06-12 08:25:30.438478
2025-06-12 08:25:30.399221
2025-06-12 08:25:32.345986
2025-06-12 08:25:31.301223
2025-06-12 08:25:30.979195
2025-06-12 08:25:17.329212
2025-06-12 08:25:33.551252
2025-06-12 08:25:32.741202
2025-06-12 08:25:31.435216
