Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.26849999999999996; avg rank: 3.61; stdev rank: 12.242462987487444; total pools: 270.61

2025-06-12 07:34:42.949343
2025-06-12 07:34:29.523820
2025-06-12 07:34:39.974279
2025-06-12 07:34:42.232350
2025-06-12 07:34:43.441382
2025-06-12 07:34:42.318607
2025-06-12 07:34:42.299205
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39075000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 694.96

2025-06-12 07:34:43.738409
2025-06-12 07:34:43.851277
2025-06-12 07:34:42.827044
2025-06-12 07:34:43.546335
2025-06-12 07:34:43.951333
2025-06-12 07:34:43.598763
2025-06-12 07:34:19.497263
2025-06-12 07:34:43.111940
2025-06-12 07:34:05.390666
2025-06-12 07:34:44.836622
2025-06-12 07:34:44.224007
2025-06-12 07:34:45.965287
2025-06-12 07:34:44.207541
2025-06-12 07:34:17.563784
2025-06-12 07:34:45.765346
2025-06-12 07:34:45.060902
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 47, 45, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.3005; avg rank: 5.92; stdev rank: 15.316448674545937; total pools: 276.63

2025-06-12 07:34:04.350134
2025-06-12 07:34:47.552176
2025-06-12 07:34:45.666345
2025-06-12 07:34:45.026938
2025-06-12 07:34:48.190003
2025-06-12 07:34:47.211440
2025-06-12 07:34:27.485740
2025-06-12 07:34:33.828335
2025-06-12 07:34:25.312830
2025-06-12 07:34:35.939300
2025-06-12 07:34:47.274230
2025-06-12 07:33:47.651191
2025-06-12 07:34:45.223342
2025-06-12 07:34:46.417302
2025-06-12 07:34:47.401283
2025-06-12 07:34:48.937719
2025-06-12 07:34:30.249071
2025-06-12 07:34:47.355693
2025-06-12 07:34:49.056390
2025-06-12 07:34:36.758811
2025-06-12 07:34:46.134319
2025-06-12 07:34:45.756555
2025-06-12 07:34:49.421508
2025-06-12 07:34:49.450952
2025-06-12 07:34:47.231298
2025-06-12 07:34:48.967575
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.354; avg rank: 0.45; stdev rank: 4.477443466979791; total pools: 481.93

2025-06-12 07:34:49.699071
2025-06-12 07:34:49.849281
2025-06-12 07:34:49.836325
2025-06-12 07:34:50.039817
2025-06-12 07:34:50.125256
2025-06-12 07:34:49.999573
2025-06-12 07:34:49.033363
2025-06-12 07:34:50.525895
2025-06-12 07:34:50.235967
2025-06-12 07:34:49.954500
2025-06-12 07:34:46.310729
2025-06-12 07:34:50.351167
2025-06-12 07:34:51.282368
2025-06-12 07:34:50.464080
2025-06-12 07:34:50.584504
2025-06-12 07:34:05.491391
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.45575000000000004; avg rank: 3.16; stdev rank: 11.518437394021811; total pools: 492.74

2025-06-12 07:34:51.271214
2025-06-12 07:34:51.499265
2025-06-12 07:34:51.171956
2025-06-12 07:34:50.678288
2025-06-12 07:34:51.791782
2025-06-12 07:34:51.896402
2025-06-12 07:33:58.269567
2025-06-12 07:34:11.637383
2025-06-12 07:34:51.119295
2025-06-12 07:34:52.937234
2025-06-12 07:34:52.248588
2025-06-12 07:34:53.063363
2025-06-12 07:34:52.971034
2025-06-12 07:34:38.051390
2025-06-12 07:33:44.135376
2025-06-12 07:34:52.701981
2025-06-12 07:34:53.055386
2025-06-12 07:34:52.968512
2025-06-12 07:34:54.724014
2025-06-12 07:34:22.229431
2025-06-12 07:34:41.658872
2025-06-12 07:34:53.248423
2025-06-12 07:34:32.298960
2025-06-12 07:34:55.540135
2025-06-12 07:34:55.230818
2025-06-12 07:34:55.898126
2025-06-12 07:34:54.168295
2025-06-12 07:34:17.251858
2025-06-12 07:34:56.241850
2025-06-12 07:34:56.246337
2025-06-12 07:34:55.605880
2025-06-12 07:34:11.794314
2025-06-12 07:34:57.590991
2025-06-12 07:34:16.779696
2025-06-12 07:34:56.168282
2025-06-12 07:34:56.451407
2025-06-12 07:34:55.502454
2025-06-12 07:34:57.029505
2025-06-12 07:34:56.273614
2025-06-12 07:34:57.621283
2025-06-12 07:34:35.238258
2025-06-12 07:34:56.531445
2025-06-12 07:34:57.545307
2025-06-12 07:34:58.808632
2025-06-12 07:34:57.501291
2025-06-12 07:34:58.891345
2025-06-12 07:34:57.991223
2025-06-12 07:34:59.188847
2025-06-12 07:34:59.054887
2025-06-12 07:35:00.299353
2025-06-12 07:34:58.466760
2025-06-12 07:34:59.007220
2025-06-12 07:34:56.380852
2025-06-12 07:35:00.344989
2025-06-12 07:35:00.614265
2025-06-12 07:34:59.953454
2025-06-12 07:34:59.017221
2025-06-12 07:35:00.195425
2025-06-12 07:35:00.091478
2025-06-12 07:35:01.817206
2025-06-12 07:35:02.581382
2025-06-12 07:34:39.378214
2025-06-12 07:35:01.303088
2025-06-12 07:34:59.900663
2025-06-12 07:35:02.685300
2025-06-12 07:35:00.909278
2025-06-12 07:35:00.601238
2025-06-12 07:34:59.001227
2025-06-12 07:35:01.942294
2025-06-12 07:34:52.349369
2025-06-12 07:35:03.884854
2025-06-12 07:35:01.840497
2025-06-12 07:35:02.530536
2025-06-12 07:35:03.583332
2025-06-12 07:34:18.596043
2025-06-12 07:35:01.675324
2025-06-12 07:35:01.820224
2025-06-12 07:35:01.228319
2025-06-12 07:34:46.558341
2025-06-12 07:35:00.318445
2025-06-12 07:35:02.813458
2025-06-12 07:35:03.535947
2025-06-12 07:35:03.423394
2025-06-12 07:35:04.910284
2025-06-12 07:35:02.754126
2025-06-12 07:34:49.382358
2025-06-12 07:35:02.657237
2025-06-12 07:35:04.245091
2025-06-12 07:35:04.846109
2025-06-12 07:35:04.059325
2025-06-12 07:35:04.576223
2025-06-12 07:35:05.737161
2025-06-12 07:35:05.198335
2025-06-12 07:35:05.984785
2025-06-12 07:35:04.621362
2025-06-12 07:34:44.599288
2025-06-12 07:34:44.860438
2025-06-12 07:35:04.789180
2025-06-12 07:35:06.254534
2025-06-12 07:34:49.370850
2025-06-12 07:35:06.034197
2025-06-12 07:34:23.799679
2025-06-12 07:35:05.684146
2025-06-12 07:35:07.132302
2025-06-12 07:35:07.064303
2025-06-12 07:34:34.172703
2025-06-12 07:35:07.087382
2025-06-12 07:35:05.496260
2025-06-12 07:35:04.704736
2025-06-12 07:35:04.578760
2025-06-12 07:35:06.614451
2025-06-12 07:35:05.728465
2025-06-12 07:35:06.106242
2025-06-12 07:33:57.086328
2025-06-12 07:34:16.735357
2025-06-12 07:35:06.976617
2025-06-12 07:35:08.666830
2025-06-12 07:35:07.365812
2025-06-12 07:35:06.468594
2025-06-12 07:35:06.270330
2025-06-12 07:34:43.812417
2025-06-12 07:35:06.611932
2025-06-12 07:34:03.798339
2025-06-12 07:35:06.289155
2025-06-12 07:34:51.046405
2025-06-12 07:35:08.658333
2025-06-12 07:35:08.602229
2025-06-12 07:35:10.152561
2025-06-12 07:34:57.175586
2025-06-12 07:34:47.865801
2025-06-12 07:35:08.350300
2025-06-12 07:35:10.081346
2025-06-12 07:35:09.327247
2025-06-12 07:34:39.258065
2025-06-12 07:35:09.381240
2025-06-12 07:35:08.591272
2025-06-12 07:35:09.629582
2025-06-12 07:34:29.428508
2025-06-12 07:35:11.041247
2025-06-12 07:35:09.995498
2025-06-12 07:35:09.577342
2025-06-12 07:35:09.347274
2025-06-12 07:34:55.930117
2025-06-12 07:35:11.015398
2025-06-12 07:35:09.280454
2025-06-12 07:34:33.379572
2025-06-12 07:35:10.644419
2025-06-12 07:35:11.260655
2025-06-12 07:35:10.729257
2025-06-12 07:35:09.724018
2025-06-12 07:34:39.004357
2025-06-12 07:35:11.338270
2025-06-12 07:35:11.873201
2025-06-12 07:35:09.202055
2025-06-12 07:35:12.361218
2025-06-12 07:35:11.176493
2025-06-12 07:34:49.132140
2025-06-12 07:35:11.816849
2025-06-12 07:35:12.696333
2025-06-12 07:35:11.590204
2025-06-12 07:35:12.836959
2025-06-12 07:35:09.545243
2025-06-12 07:35:09.640290
2025-06-12 07:35:10.048320
2025-06-12 07:35:11.200413
2025-06-12 07:35:12.500928
2025-06-12 07:35:12.829471
2025-06-12 07:35:12.895344
2025-06-12 07:34:29.090044
2025-06-12 07:35:10.412226
2025-06-12 07:35:13.694698
2025-06-12 07:35:10.043370
2025-06-12 07:35:12.747075
2025-06-12 07:34:20.515391
2025-06-12 07:35:12.503818
2025-06-12 07:35:13.192490
2025-06-12 07:35:14.032918
2025-06-12 07:35:14.188264
2025-06-12 07:35:13.268445
2025-06-12 07:35:13.013548
2025-06-12 07:35:13.294378
2025-06-12 07:35:13.361617
2025-06-12 07:35:14.609734
2025-06-12 07:35:14.840876
2025-06-12 07:34:24.683414
2025-06-12 07:35:14.459410
2025-06-12 07:35:14.475288
2025-06-12 07:35:16.141725
2025-06-12 07:35:13.932431
2025-06-12 07:35:16.051275
2025-06-12 07:35:16.304850
2025-06-12 07:35:16.387295
2025-06-12 07:35:14.607296
2025-06-12 07:35:15.228143
2025-06-12 07:35:15.702274
2025-06-12 07:35:14.838275
2025-06-12 07:35:15.950753
2025-06-12 07:35:14.999167
2025-06-12 07:35:14.244465
2025-06-12 07:35:13.011250
2025-06-12 07:35:17.371722
2025-06-12 07:35:14.441301
2025-06-12 07:35:03.973358
2025-06-12 07:35:14.423738
2025-06-12 07:35:17.996221
2025-06-12 07:35:16.716258
2025-06-12 07:35:16.169198
2025-06-12 07:35:17.946646
2025-06-12 07:35:18.099313
2025-06-12 07:35:17.789215
2025-06-12 07:35:16.727172
2025-06-12 07:35:18.140340
2025-06-12 07:35:16.363325
2025-06-12 07:35:19.075279
2025-06-12 07:35:18.368360
2025-06-12 07:35:17.518117
2025-06-12 07:35:19.333300
2025-06-12 07:35:18.170346
2025-06-12 07:35:19.368402
2025-06-12 07:35:18.700313
2025-06-12 07:35:17.850003
2025-06-12 07:35:17.227236
2025-06-12 07:35:00.029709
2025-06-12 07:35:17.514228
2025-06-12 07:35:19.594309
2025-06-12 07:35:18.334352
2025-06-12 07:34:53.137310
2025-06-12 07:35:19.084632
2025-06-12 07:35:19.150357
2025-06-12 07:35:20.480194
2025-06-12 07:35:19.852162
2025-06-12 07:35:19.106788
2025-06-12 07:35:18.987274
2025-06-12 07:35:06.120325
2025-06-12 07:35:18.312241
2025-06-12 07:35:16.619289
2025-06-12 07:35:19.516238
2025-06-12 07:35:18.087385
2025-06-12 07:35:19.522333
2025-06-12 07:35:18.357351
2025-06-12 07:35:18.940420
2025-06-12 07:35:20.965814
2025-06-12 07:34:56.337384
2025-06-12 07:35:21.320253
2025-06-12 07:34:56.413759
2025-06-12 07:35:21.749247
2025-06-12 07:35:21.589699
2025-06-12 07:35:22.071217
2025-06-12 07:35:18.572087
2025-06-12 07:35:20.759278
2025-06-12 07:34:36.568303
2025-06-12 07:35:21.456364
2025-06-12 07:35:20.461151
2025-06-12 07:35:22.333797
2025-06-12 07:35:20.918869
2025-06-12 07:35:21.165498
2025-06-12 07:35:21.276040
2025-06-12 07:35:20.918352
2025-06-12 07:35:23.428532
2025-06-12 07:35:22.468811
2025-06-12 07:35:20.663299
2025-06-12 07:35:08.821409
2025-06-12 07:35:21.186296
2025-06-12 07:35:22.249242
2025-06-12 07:35:05.004793
2025-06-12 07:35:22.012970
2025-06-12 07:35:24.528054
2025-06-12 07:35:23.267551
2025-06-12 07:35:21.735258
2025-06-12 07:34:48.190433
2025-06-12 07:34:25.919915
2025-06-12 07:35:22.624369
2025-06-12 07:35:20.939235
2025-06-12 07:35:24.328376
2025-06-12 07:35:23.292755
2025-06-12 07:34:28.015086
2025-06-12 07:35:23.537269
2025-06-12 07:35:24.287023
2025-06-12 07:35:23.567719
2025-06-12 07:35:24.280697
2025-06-12 07:35:25.382361
2025-06-12 07:35:24.333360
2025-06-12 07:35:25.001360
2025-06-12 07:35:23.570413
2025-06-12 07:35:23.699260
2025-06-12 07:35:25.842362
2025-06-12 07:35:06.566464
2025-06-12 07:35:26.080520
2025-06-12 07:35:24.242299
2025-06-12 07:35:24.711253
2025-06-12 07:35:25.837339
2025-06-12 07:35:26.339825
2025-06-12 07:35:24.870411
2025-06-12 07:35:11.548850
2025-06-12 07:35:24.184235
2025-06-12 07:35:27.564218
2025-06-12 07:35:24.441637
2025-06-12 07:34:28.308153
2025-06-12 07:35:26.130454
2025-06-12 07:35:25.945183
2025-06-12 07:35:24.654452
2025-06-12 07:35:27.021733
2025-06-12 07:35:27.597391
2025-06-12 07:35:27.694428
2025-06-12 07:35:28.224235
2025-06-12 07:35:11.247734
2025-06-12 07:34:53.983008
2025-06-12 07:35:28.093350
2025-06-12 07:35:29.049419
2025-06-12 07:35:27.661238
2025-06-12 07:35:27.637272
2025-06-12 07:35:28.073239
2025-06-12 07:35:27.682499
2025-06-12 07:35:30.199261
2025-06-12 07:35:28.854264
2025-06-12 07:35:29.577223
2025-06-12 07:35:12.856216
2025-06-12 07:35:29.515237
2025-06-12 07:35:28.004322
2025-06-12 07:34:48.946265
2025-06-12 07:35:27.811207
2025-06-12 07:34:42.444233
2025-06-12 07:35:29.128367
2025-06-12 07:35:08.792200
2025-06-12 07:35:29.927117
2025-06-12 07:35:29.315363
2025-06-12 07:35:29.380219
2025-06-12 07:35:28.106317
2025-06-12 07:35:28.077203
2025-06-12 07:35:31.201333
2025-06-12 07:35:30.462158
2025-06-12 07:35:11.518356
2025-06-12 07:35:29.727624
2025-06-12 07:35:26.578299
2025-06-12 07:35:31.127805
2025-06-12 07:35:32.343714
2025-06-12 07:35:32.579200
2025-06-12 07:35:31.662274
2025-06-12 07:35:32.046949
2025-06-12 07:35:30.469096
2025-06-12 07:35:31.548285
2025-06-12 07:35:10.631392
2025-06-12 07:35:32.381960
2025-06-12 07:35:29.899279
2025-06-12 07:35:30.660999
2025-06-12 07:35:31.166918
2025-06-12 07:35:11.247349
2025-06-12 07:35:31.135065
2025-06-12 07:34:43.738202
2025-06-12 07:35:34.122265
2025-06-12 07:35:31.373486
2025-06-12 07:35:33.686785
2025-06-12 07:35:33.977872
2025-06-12 07:35:32.275152
2025-06-12 07:35:31.885231
2025-06-12 07:35:34.437026
2025-06-12 07:35:33.904211
2025-06-12 07:35:20.868503
2025-06-12 07:35:35.254058
2025-06-12 07:35:33.880736
2025-06-12 07:35:33.447330
2025-06-12 07:35:34.374272
2025-06-12 07:35:35.081284
2025-06-12 07:35:33.740746
2025-06-12 07:35:34.383340
2025-06-12 07:35:34.206871
2025-06-12 07:35:13.732998
2025-06-12 07:35:34.554300
2025-06-12 07:35:35.425799
2025-06-12 07:35:35.503470
2025-06-12 07:35:18.580530
2025-06-12 07:35:34.658227
2025-06-12 07:34:31.277803
2025-06-12 07:35:36.004322
2025-06-12 07:35:34.217586
2025-06-12 07:35:36.360641
2025-06-12 07:35:34.630597
2025-06-12 07:34:58.820032
2025-06-12 07:35:35.128588
2025-06-12 07:35:36.331347
2025-06-12 07:35:36.299973
2025-06-12 07:35:35.816373
2025-06-12 07:35:38.618319
2025-06-12 07:35:35.264631
2025-06-12 07:35:36.628303
2025-06-12 07:35:37.507998
2025-06-12 07:35:38.912250
2025-06-12 07:35:38.525351
2025-06-12 07:35:37.279277
2025-06-12 07:34:58.168217
2025-06-12 07:35:38.026257
2025-06-12 07:35:38.692388
2025-06-12 07:35:37.582768
2025-06-12 07:35:39.002579
2025-06-12 07:35:37.318380
2025-06-12 07:35:38.902299
2025-06-12 07:35:39.013245
2025-06-12 07:35:39.863267
2025-06-12 07:35:39.503532
2025-06-12 07:35:38.726678
2025-06-12 07:34:58.945528
2025-06-12 07:35:25.213309
2025-06-12 07:35:39.842366
2025-06-12 07:35:38.690245
2025-06-12 07:35:38.629566
2025-06-12 07:35:21.132467
2025-06-12 07:35:40.516869
2025-06-12 07:35:39.939642
2025-06-12 07:35:40.459213
2025-06-12 07:35:38.641535
2025-06-12 07:35:40.574263
2025-06-12 07:35:39.742292
2025-06-12 07:35:38.853793
2025-06-12 07:35:40.302166
2025-06-12 07:35:37.091288
2025-06-12 07:35:40.001423
2025-06-12 07:35:40.037289
2025-06-12 07:35:40.801854
2025-06-12 07:35:36.183022
2025-06-12 07:35:23.565241
2025-06-12 07:35:41.248329
2025-06-12 07:35:37.519291
2025-06-12 07:35:28.060071
2025-06-12 07:35:41.047798
2025-06-12 07:35:21.904736
2025-06-12 07:35:40.933327
2025-06-12 07:35:37.949229
2025-06-12 07:35:37.198216
2025-06-12 07:35:42.248499
2025-06-12 07:35:41.049897
2025-06-12 07:35:42.599463
2025-06-12 07:35:37.884442
2025-06-12 07:35:40.330320
2025-06-12 07:35:42.304370
2025-06-12 07:35:41.642006
2025-06-12 07:35:40.744353
2025-06-12 07:35:42.763284
2025-06-12 07:35:43.264270
2025-06-12 07:35:40.535632
2025-06-12 07:35:40.644437
2025-06-12 07:34:52.330119
2025-06-12 07:35:12.897874
2025-06-12 07:35:42.330208
2025-06-12 07:35:42.962257
2025-06-12 07:35:42.840313
2025-06-12 07:35:42.382832
2025-06-12 07:35:43.282747
2025-06-12 07:35:42.579202
2025-06-12 07:35:42.336321
2025-06-12 07:35:42.561263
2025-06-12 07:35:42.741355
2025-06-12 07:35:43.714034
2025-06-12 07:35:43.500395
2025-06-12 07:35:41.805948
2025-06-12 07:35:43.506321
2025-06-12 07:34:49.469461
2025-06-12 07:35:42.506202
2025-06-12 07:35:43.730392
2025-06-12 07:35:44.359281
2025-06-12 07:35:43.886881
2025-06-12 07:35:43.404178
2025-06-12 07:35:46.038788
2025-06-12 07:35:43.638275
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 47, 46, 0, 0, 0, 45, 0, 0, 0, 46, 0, 45, 0, 0, 46, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 47, 0, 0, 0, 45, 45, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 45, 0, 48, 0, 0, 0, 0, 0, 0, 0, 46, 0, 47, 0, 47, 0, 45, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.22374999999999998; avg rank: 10.09; stdev rank: 19.00373384364241; total pools: 197.4

2025-06-12 07:35:45.193267
2025-06-12 07:35:28.430025
2025-06-12 07:35:09.383941
2025-06-12 07:35:45.343326
2025-06-12 07:35:47.953045
2025-06-12 07:35:43.301456
2025-06-12 07:35:46.420166
2025-06-12 07:34:35.127282
2025-06-12 07:35:47.073233
2025-06-12 07:35:31.972819
2025-06-12 07:35:46.631680
2025-06-12 07:35:45.908180
2025-06-12 07:35:45.726283
2025-06-12 07:35:45.358297
2025-06-12 07:35:13.118288
2025-06-12 07:35:47.682740
2025-06-12 07:35:45.024315
2025-06-12 07:35:43.517322
2025-06-12 07:35:45.995299
2025-06-12 07:35:47.829312
2025-06-12 07:35:45.923311
2025-06-12 07:35:45.212520
2025-06-12 07:35:48.817525
2025-06-12 07:35:24.730577
2025-06-12 07:35:46.837735
2025-06-12 07:35:46.193225
2025-06-12 07:35:49.940822
2025-06-12 07:35:31.686244
2025-06-12 07:35:46.044220
2025-06-12 07:35:47.792372
2025-06-12 07:35:48.011415
2025-06-12 07:35:47.298202
2025-06-12 07:35:50.149902
2025-06-12 07:35:47.080259
2025-06-12 07:35:05.837362
2025-06-12 07:35:47.981394
2025-06-12 07:35:51.073146
2025-06-12 07:34:53.942921
2025-06-12 07:35:49.379707
2025-06-12 07:35:50.621085
2025-06-12 07:35:50.931313
2025-06-12 07:35:35.183731
2025-06-12 07:35:50.060408
2025-06-12 07:35:50.367176
2025-06-12 07:35:49.502139
2025-06-12 07:35:52.247824
2025-06-12 07:35:47.162698
2025-06-12 07:35:32.779335
2025-06-12 07:35:49.224280
2025-06-12 07:35:51.536205
2025-06-12 07:35:38.177312
2025-06-12 07:35:52.052156
2025-06-12 07:35:52.511923
2025-06-12 07:35:50.845307
2025-06-12 07:35:51.082469
2025-06-12 07:35:50.664293
2025-06-12 07:35:50.727543
2025-06-12 07:35:23.811355
2025-06-12 07:35:53.902703
2025-06-12 07:35:49.838371
2025-06-12 07:35:49.495265
2025-06-12 07:35:54.120441
2025-06-12 07:35:52.987334
2025-06-12 07:35:50.385301
2025-06-12 07:35:53.878267
2025-06-12 07:35:50.480292
2025-06-12 07:35:11.819740
2025-06-12 07:34:55.990259
2025-06-12 07:35:54.663534
2025-06-12 07:35:38.511902
2025-06-12 07:35:54.066346
2025-06-12 07:35:52.976231
2025-06-12 07:35:51.431350
2025-06-12 07:35:55.691319
2025-06-12 07:35:51.675344
2025-06-12 07:35:54.103200
2025-06-12 07:35:53.865276
2025-06-12 07:35:53.951325
2025-06-12 07:35:52.685992
2025-06-12 07:35:55.742304
2025-06-12 07:35:41.162965
2025-06-12 07:35:52.481335
2025-06-12 07:35:54.467271
2025-06-12 07:35:53.909280
2025-06-12 07:35:55.469062
2025-06-12 07:35:55.231239
2025-06-12 07:35:57.293297
2025-06-12 07:35:09.157373
2025-06-12 07:35:57.204254
2025-06-12 07:35:57.338294
2025-06-12 07:35:57.592613
2025-06-12 07:35:36.459261
2025-06-12 07:35:58.806555
2025-06-12 07:35:57.649923
2025-06-12 07:35:42.213378
2025-06-12 07:35:57.280239
2025-06-12 07:35:55.825630
2025-06-12 07:35:14.807378
2025-06-12 07:35:57.406697
2025-06-12 07:35:54.767321
2025-06-12 07:35:59.171777
2025-06-12 07:35:55.053305
2025-06-12 07:35:54.840539
2025-06-12 07:35:55.865232
2025-06-12 07:35:30.010606
2025-06-12 07:35:57.208888
2025-06-12 07:35:58.101334
2025-06-12 07:35:57.522282
2025-06-12 07:35:34.666786
2025-06-12 07:35:58.775357
2025-06-12 07:36:00.366296
2025-06-12 07:35:59.903294
2025-06-12 07:35:55.161256
2025-06-12 07:36:00.189314
2025-06-12 07:36:01.228081
2025-06-12 07:35:56.994380
2025-06-12 07:35:58.869303
2025-06-12 07:36:00.691396
2025-06-12 07:35:59.585232
2025-06-12 07:36:01.435218
2025-06-12 07:36:00.421925
2025-06-12 07:36:00.747416
2025-06-12 07:36:01.008203
2025-06-12 07:36:01.068324
2025-06-12 07:35:58.970352
