Beginning of run
landscape params:
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.30874999999999997; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 277.92

2025-06-12 08:20:39.290553
2025-06-12 08:20:39.800270
2025-06-12 08:20:39.096642
2025-06-12 08:20:40.686644
2025-06-12 08:20:37.514498
2025-06-12 08:20:24.534316
2025-06-12 08:20:40.500313
2025-06-12 08:20:40.407876
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.311; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 481.69

2025-06-12 08:20:39.319818
2025-06-12 08:20:40.666350
2025-06-12 08:20:40.708316
2025-06-12 08:20:39.269242
2025-06-12 08:20:19.421255
2025-06-12 08:20:42.933556
2025-06-12 08:20:41.822487
2025-06-12 08:20:39.514733
2025-06-12 08:20:38.580975
2025-06-12 08:20:43.089315
2025-06-12 08:20:39.349789
2025-06-12 08:20:41.770510
2025-06-12 08:20:03.465348
2025-06-12 08:20:23.705406
2025-06-12 08:20:43.958248
2025-06-12 08:20:44.507186
2025-06-12 08:20:44.345313
2025-06-12 08:20:42.969159
2025-06-12 08:20:43.332227
2025-06-12 08:20:45.149189
2025-06-12 08:20:45.380586
2025-06-12 08:20:44.630981
2025-06-12 08:20:07.608651
2025-06-12 08:20:42.410618
2025-06-12 08:20:44.328575
2025-06-12 08:20:43.304919
2025-06-12 08:20:45.835283
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.47074999999999995; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 494.51

2025-06-12 08:20:16.288061
2025-06-12 08:20:46.218701
2025-06-12 08:20:45.358162
2025-06-12 08:20:44.309299
2025-06-12 08:20:46.025075
2025-06-12 08:20:28.439368
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.56675; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 711.77

2025-06-12 08:20:47.196701
2025-06-12 08:20:45.565323
2025-06-12 08:20:29.070984
2025-06-12 08:20:47.973369
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.34275; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 695.0

2025-06-12 08:20:47.047251
2025-06-12 08:20:47.352662
2025-06-12 08:20:47.468248
2025-06-12 08:20:33.660511
2025-06-12 08:20:07.123442
2025-06-12 08:19:43.724486
2025-06-12 08:20:35.831636
2025-06-12 08:20:50.131619
2025-06-12 08:20:49.331285
2025-06-12 08:20:21.510169
2025-06-12 08:20:32.392081
2025-06-12 08:20:48.792222
2025-06-12 08:20:49.777242
2025-06-12 08:20:50.036340
2025-06-12 08:20:51.145208
2025-06-12 08:20:34.236441
2025-06-12 08:20:50.982717
2025-06-12 08:20:49.477609
2025-06-12 08:20:49.660832
2025-06-12 08:20:51.083349
2025-06-12 08:20:51.057266
2025-06-12 08:20:34.480798
2025-06-12 08:20:36.986299
2025-06-12 08:20:50.987431
2025-06-12 08:20:51.903638
2025-06-12 08:20:04.930394
2025-06-12 08:20:51.793894
2025-06-12 08:20:52.368273
2025-06-12 08:20:52.129045
2025-06-12 08:20:52.469066
2025-06-12 08:20:49.732975
2025-06-12 08:20:53.014403
2025-06-12 08:20:52.001720
2025-06-12 08:20:52.745240
2025-06-12 08:20:52.344594
2025-06-12 08:20:52.711414
2025-06-12 08:20:48.437310
2025-06-12 08:20:08.892037
2025-06-12 08:20:53.328365
2025-06-12 08:20:53.873476
2025-06-12 08:20:52.486464
2025-06-12 08:20:53.532263
2025-06-12 08:20:54.031216
2025-06-12 08:20:52.272240
2025-06-12 08:20:53.987610
2025-06-12 08:20:53.824384
2025-06-12 08:20:53.257536
2025-06-12 08:20:14.686310
2025-06-12 08:20:54.864601
2025-06-12 08:20:55.488297
2025-06-12 08:20:40.613405
2025-06-12 08:20:26.288401
2025-06-12 08:20:56.349764
2025-06-12 08:20:56.011743
2025-06-12 08:20:55.671768
2025-06-12 08:20:53.833778
2025-06-12 08:20:55.894890
2025-06-12 08:20:56.258337
2025-06-12 08:20:55.983333
2025-06-12 08:20:56.294343
2025-06-12 08:20:14.583329
2025-06-12 08:20:56.565110
2025-06-12 08:20:58.975223
2025-06-12 08:20:40.771285
2025-06-12 08:20:56.313301
2025-06-12 08:20:04.517500
2025-06-12 08:20:47.141428
2025-06-12 08:20:56.887152
2025-06-12 08:20:57.043884
2025-06-12 08:20:58.907327
2025-06-12 08:20:59.422895
2025-06-12 08:20:09.584523
2025-06-12 08:20:44.205247
2025-06-12 08:20:58.742281
2025-06-12 08:20:58.002800
2025-06-12 08:20:26.297388
2025-06-12 08:20:59.083320
2025-06-12 08:20:42.676764
2025-06-12 08:21:00.727365
2025-06-12 08:21:00.957266
2025-06-12 08:21:00.738491
2025-06-12 08:21:00.355816
2025-06-12 08:20:59.434308
2025-06-12 08:20:04.683354
2025-06-12 08:20:59.147282
2025-06-12 08:21:00.285353
2025-06-12 08:20:59.439701
2025-06-12 08:20:59.446631
2025-06-12 08:20:59.652446
2025-06-12 08:20:59.941326
2025-06-12 08:21:00.089319
2025-06-12 08:21:00.900250
2025-06-12 08:21:02.139307
2025-06-12 08:21:02.121243
2025-06-12 08:21:01.447429
2025-06-12 08:21:01.786478
2025-06-12 08:20:59.422367
2025-06-12 08:20:26.047229
2025-06-12 08:21:02.038245
2025-06-12 08:21:02.742291
2025-06-12 08:21:02.431341
2025-06-12 08:21:00.521942
2025-06-12 08:21:03.184236
2025-06-12 08:21:02.488552
2025-06-12 08:21:02.154327
2025-06-12 08:20:35.749642
2025-06-12 08:21:00.768345
2025-06-12 08:20:40.779366
2025-06-12 08:21:03.672230
2025-06-12 08:21:02.632328
2025-06-12 08:21:00.893344
2025-06-12 08:21:04.311255
2025-06-12 08:21:02.025297
2025-06-12 08:21:03.449278
2025-06-12 08:21:04.182225
2025-06-12 08:21:03.824890
2025-06-12 08:21:04.547768
2025-06-12 08:20:07.540894
2025-06-12 08:20:01.950327
2025-06-12 08:21:04.546242
2025-06-12 08:21:02.572574
2025-06-12 08:21:02.641109
2025-06-12 08:21:04.109308
2025-06-12 08:21:04.970256
2025-06-12 08:21:02.394279
2025-06-12 08:20:21.846481
2025-06-12 08:21:02.449941
2025-06-12 08:21:03.959324
2025-06-12 08:20:47.807298
2025-06-12 08:20:45.287273
2025-06-12 08:21:05.086485
2025-06-12 08:21:05.089808
2025-06-12 08:21:05.837321
2025-06-12 08:21:05.468421
2025-06-12 08:21:05.129679
2025-06-12 08:21:06.066885
2025-06-12 08:21:05.962571
2025-06-12 08:21:01.927277
2025-06-12 08:21:06.924309
2025-06-12 08:21:05.143464
2025-06-12 08:21:04.465301
2025-06-12 08:20:52.514396
2025-06-12 08:20:51.374705
2025-06-12 08:21:05.959732
2025-06-12 08:21:06.608281
2025-06-12 08:21:03.168236
2025-06-12 08:21:07.802328
2025-06-12 08:21:05.429338
2025-06-12 08:21:04.693267
2025-06-12 08:21:08.002278
2025-06-12 08:21:06.249967
2025-06-12 08:21:05.915295
2025-06-12 08:20:49.842288
2025-06-12 08:21:05.844475
2025-06-12 08:21:06.442222
2025-06-12 08:21:08.930600
2025-06-12 08:20:51.310276
2025-06-12 08:21:09.307297
2025-06-12 08:21:06.877404
2025-06-12 08:21:09.279295
2025-06-12 08:20:52.540275
2025-06-12 08:21:07.300316
2025-06-12 08:20:51.054815
2025-06-12 08:21:06.750313
2025-06-12 08:21:07.629192
2025-06-12 08:21:07.779321
2025-06-12 08:21:07.807661
2025-06-12 08:21:08.586459
2025-06-12 08:21:09.274303
2025-06-12 08:21:08.497373
2025-06-12 08:20:46.379634
2025-06-12 08:21:08.149528
2025-06-12 08:21:08.460629
2025-06-12 08:20:52.998804
2025-06-12 08:21:10.795366
2025-06-12 08:21:07.702337
2025-06-12 08:21:07.882369
2025-06-12 08:21:09.474354
2025-06-12 08:21:07.103379
2025-06-12 08:21:11.046237
2025-06-12 08:21:10.734610
2025-06-12 08:21:11.353309
2025-06-12 08:21:08.508219
2025-06-12 08:21:11.180262
2025-06-12 08:21:11.605313
2025-06-12 08:21:10.302826
2025-06-12 08:21:11.235304
2025-06-12 08:21:09.197459
2025-06-12 08:21:10.971290
2025-06-12 08:21:11.485288
2025-06-12 08:21:10.977156
2025-06-12 08:21:11.508315
2025-06-12 08:21:11.253285
2025-06-12 08:21:12.039829
2025-06-12 08:21:13.452935
2025-06-12 08:21:11.168810
2025-06-12 08:21:12.335292
2025-06-12 08:21:11.841129
2025-06-12 08:21:12.619860
2025-06-12 08:20:06.640414
2025-06-12 08:20:39.511705
2025-06-12 08:21:12.003450
2025-06-12 08:21:11.660065
2025-06-12 08:21:12.199380
2025-06-12 08:21:12.819028
2025-06-12 08:21:13.614677
2025-06-12 08:21:11.214434
2025-06-12 08:21:14.841859
2025-06-12 08:21:14.429301
2025-06-12 08:21:12.831228
2025-06-12 08:20:28.327464
2025-06-12 08:21:14.593603
2025-06-12 08:21:15.532274
2025-06-12 08:21:14.541281
2025-06-12 08:21:14.978282
2025-06-12 08:21:14.986064
2025-06-12 08:21:12.650894
2025-06-12 08:20:59.542750
2025-06-12 08:20:54.033739
2025-06-12 08:21:15.297284
2025-06-12 08:21:16.348847
2025-06-12 08:21:01.088381
2025-06-12 08:21:15.279293
2025-06-12 08:21:15.445306
2025-06-12 08:21:15.739323
2025-06-12 08:21:15.702465
2025-06-12 08:21:16.471034
2025-06-12 08:21:15.702738
2025-06-12 08:21:15.721234
2025-06-12 08:21:16.691948
2025-06-12 08:21:15.890185
2025-06-12 08:20:02.731411
2025-06-12 08:21:16.386290
2025-06-12 08:21:17.979317
2025-06-12 08:21:14.150484
2025-06-12 08:21:15.230652
2025-06-12 08:20:14.018366
2025-06-12 08:21:17.641763
2025-06-12 08:21:16.702969
2025-06-12 08:21:19.627983
2025-06-12 08:21:17.435697
2025-06-12 08:21:00.932544
2025-06-12 08:21:19.382408
2025-06-12 08:21:14.648248
2025-06-12 08:21:06.981650
2025-06-12 08:21:04.970307
2025-06-12 08:21:16.300374
2025-06-12 08:21:19.700496
2025-06-12 08:21:18.412465
2025-06-12 08:20:24.575185
2025-06-12 08:21:20.061988
2025-06-12 08:21:19.700207
2025-06-12 08:21:16.689393
2025-06-12 08:21:17.849270
2025-06-12 08:20:21.466543
2025-06-12 08:21:20.982969
2025-06-12 08:21:21.891756
2025-06-12 08:20:21.235414
2025-06-12 08:21:21.670359
2025-06-12 08:21:19.325272
2025-06-12 08:21:19.661335
2025-06-12 08:21:19.710631
2025-06-12 08:21:19.560675
2025-06-12 08:21:20.854773
2025-06-12 08:21:18.796279
2025-06-12 08:21:20.667534
2025-06-12 08:20:39.686313
2025-06-12 08:21:21.289992
2025-06-12 08:21:19.755219
2025-06-12 08:21:00.566895
2025-06-12 08:21:21.439312
2025-06-12 08:21:22.377322
2025-06-12 08:21:22.892368
2025-06-12 08:21:22.915278
2025-06-12 08:21:21.248060
2025-06-12 08:20:33.691391
2025-06-12 08:21:21.189300
2025-06-12 08:21:24.128246
2025-06-12 08:21:23.929238
2025-06-12 08:21:17.348330
2025-06-12 08:21:22.869211
2025-06-12 08:20:44.664738
2025-06-12 08:21:22.459680
2025-06-12 08:21:10.023567
2025-06-12 08:21:23.956096
2025-06-12 08:21:23.411209
2025-06-12 08:21:21.341288
2025-06-12 08:21:02.389330
2025-06-12 08:21:24.628259
2025-06-12 08:21:24.964279
2025-06-12 08:21:25.298294
2025-06-12 08:21:24.238081
2025-06-12 08:21:25.186658
2025-06-12 08:21:25.012240
2025-06-12 08:21:23.431303
2025-06-12 08:21:23.371563
2025-06-12 08:21:26.498271
2025-06-12 08:21:25.632380
2025-06-12 08:21:24.376376
2025-06-12 08:20:50.394922
2025-06-12 08:20:54.467245
2025-06-12 08:21:25.293279
2025-06-12 08:21:26.897323
2025-06-12 08:20:39.072963
2025-06-12 08:21:23.058630
2025-06-12 08:21:23.717271
2025-06-12 08:21:22.394460
2025-06-12 08:21:07.712678
2025-06-12 08:21:25.442280
2025-06-12 08:21:25.177355
2025-06-12 08:21:27.781492
2025-06-12 08:21:25.294244
2025-06-12 08:21:26.991211
2025-06-12 08:21:25.173201
2025-06-12 08:21:26.308316
2025-06-12 08:21:27.585549
2025-06-12 08:21:28.264230
2025-06-12 08:21:26.846339
2025-06-12 08:21:24.123292
2025-06-12 08:21:27.002203
2025-06-12 08:21:11.053864
2025-06-12 08:21:26.332166
2025-06-12 08:21:26.119258
2025-06-12 08:21:28.675310
2025-06-12 08:21:27.722222
2025-06-12 08:21:27.888676
2025-06-12 08:21:26.372339
2025-06-12 08:21:28.630146
2025-06-12 08:21:29.043095
2025-06-12 08:21:28.850245
2025-06-12 08:21:29.017239
2025-06-12 08:21:28.585502
2025-06-12 08:21:27.182293
2025-06-12 08:21:29.144767
2025-06-12 08:21:11.236317
2025-06-12 08:21:29.017544
2025-06-12 08:21:29.913734
2025-06-12 08:21:29.085778
2025-06-12 08:21:30.492290
2025-06-12 08:21:29.805603
2025-06-12 08:21:29.453324
2025-06-12 08:21:27.988303
2025-06-12 08:21:27.559278
2025-06-12 08:21:11.906086
2025-06-12 08:20:57.018214
2025-06-12 08:21:29.805231
2025-06-12 08:21:16.813422
2025-06-12 08:21:30.446646
2025-06-12 08:20:28.025396
2025-06-12 08:21:28.488261
2025-06-12 08:21:30.660768
2025-06-12 08:21:30.969785
2025-06-12 08:21:31.438334
2025-06-12 08:21:28.113007
2025-06-12 08:21:31.421305
2025-06-12 08:21:30.746206
2025-06-12 08:21:30.737408
2025-06-12 08:21:28.126240
2025-06-12 08:21:30.971270
2025-06-12 08:21:31.312272
2025-06-12 08:21:31.452322
2025-06-12 08:21:32.804182
2025-06-12 08:21:32.050295
2025-06-12 08:21:32.009319
2025-06-12 08:21:32.112298
2025-06-12 08:21:32.824322
2025-06-12 08:21:29.730193
2025-06-12 08:21:12.146009
2025-06-12 08:21:08.646079
2025-06-12 08:21:30.457237
2025-06-12 08:21:27.943304
2025-06-12 08:21:31.785929
2025-06-12 08:21:32.997403
2025-06-12 08:21:32.643437
2025-06-12 08:21:31.813224
2025-06-12 08:21:32.385038
2025-06-12 08:21:29.216961
2025-06-12 08:21:33.075472
2025-06-12 08:21:33.516393
2025-06-12 08:21:33.136271
2025-06-12 08:21:32.917861
2025-06-12 08:21:33.342370
2025-06-12 08:21:31.768338
2025-06-12 08:21:33.547323
2025-06-12 08:21:33.885740
2025-06-12 08:21:33.593469
2025-06-12 08:21:32.694611
2025-06-12 08:21:30.180555
2025-06-12 08:21:34.335559
2025-06-12 08:21:33.180336
2025-06-12 08:21:34.974280
2025-06-12 08:21:34.237735
2025-06-12 08:21:32.960261
2025-06-12 08:21:36.011349
2025-06-12 08:21:35.140022
2025-06-12 08:20:52.932572
2025-06-12 08:21:34.217106
2025-06-12 08:21:34.579671
2025-06-12 08:21:17.202124
2025-06-12 08:21:34.430591
2025-06-12 08:21:35.327301
2025-06-12 08:21:35.582358
2025-06-12 08:21:35.825444
2025-06-12 08:20:34.904637
2025-06-12 08:21:35.252253
2025-06-12 08:21:35.059291
2025-06-12 08:21:36.444296
2025-06-12 08:21:36.662266
2025-06-12 08:20:24.054231
2025-06-12 08:21:36.755673
2025-06-12 08:21:36.778265
2025-06-12 08:21:35.695589
2025-06-12 08:21:34.624270
2025-06-12 08:21:37.653321
2025-06-12 08:21:36.816219
2025-06-12 08:21:36.651277
2025-06-12 08:21:36.104246
2025-06-12 08:21:37.084757
2025-06-12 08:21:36.376769
2025-06-12 08:21:08.725342
2025-06-12 08:21:36.365264
2025-06-12 08:21:36.539371
2025-06-12 08:21:37.464291
2025-06-12 08:21:01.207447
2025-06-12 08:21:37.242250
2025-06-12 08:21:36.568286
2025-06-12 08:21:36.883046
2025-06-12 08:21:37.529315
2025-06-12 08:21:36.823262
2025-06-12 08:21:36.021301
2025-06-12 08:21:21.143770
2025-06-12 08:21:35.792349
2025-06-12 08:21:33.560890
2025-06-12 08:21:00.657170
2025-06-12 08:21:38.822368
2025-06-12 08:21:39.273828
2025-06-12 08:21:38.782362
2025-06-12 08:21:21.338596
2025-06-12 08:21:39.146610
2025-06-12 08:21:39.431427
2025-06-12 08:21:40.144349
2025-06-12 08:21:36.163302
2025-06-12 08:21:38.784946
2025-06-12 08:21:38.058839
2025-06-12 08:21:38.667292
2025-06-12 08:20:58.938923
2025-06-12 08:21:39.613312
2025-06-12 08:21:41.116312
2025-06-12 08:21:40.311265
2025-06-12 08:21:39.645362
2025-06-12 08:21:40.840252
2025-06-12 08:21:41.223287
2025-06-12 08:21:41.176228
2025-06-12 08:21:39.891311
2025-06-12 08:21:41.486970
2025-06-12 08:21:33.973231
2025-06-12 08:21:41.272255
2025-06-12 08:21:39.399315
2025-06-12 08:21:41.433504
2025-06-12 08:21:42.058419
2025-06-12 08:21:05.220449
2025-06-12 08:21:11.530164
2025-06-12 08:21:42.577277
2025-06-12 08:21:28.211767
2025-06-12 08:21:41.602296
2025-06-12 08:21:42.786308
2025-06-12 08:21:42.609317
2025-06-12 08:21:39.889251
2025-06-12 08:21:40.531344
2025-06-12 08:21:41.801364
2025-06-12 08:21:41.771480
2025-06-12 08:21:42.928437
2025-06-12 08:21:17.378977
2025-06-12 08:21:43.452129
2025-06-12 08:21:25.510381
2025-06-12 08:21:41.545259
2025-06-12 08:21:44.227895
2025-06-12 08:21:44.035223
2025-06-12 08:21:43.229707
2025-06-12 08:21:42.862236
2025-06-12 08:21:00.999234
2025-06-12 08:21:43.111616
2025-06-12 08:21:44.094239
2025-06-12 08:21:43.444283
2025-06-12 08:21:44.259810
2025-06-12 08:21:44.924778
2025-06-12 08:21:44.954293
2025-06-12 08:21:43.240421
2025-06-12 08:21:44.638222
2025-06-12 08:21:46.134300
2025-06-12 08:21:45.901764
2025-06-12 08:21:44.618274
2025-06-12 08:21:45.350554
2025-06-12 08:21:47.408410
2025-06-12 08:21:29.865280
2025-06-12 08:21:34.195459
2025-06-12 08:21:45.714108
2025-06-12 08:21:44.717283
2025-06-12 08:21:46.093237
2025-06-12 08:21:47.534901
2025-06-12 08:21:21.499676
2025-06-12 08:21:43.125612
2025-06-12 08:21:31.942289
2025-06-12 08:21:45.953457
2025-06-12 08:21:46.516308
2025-06-12 08:21:44.882706
2025-06-12 08:21:47.008590
2025-06-12 08:21:48.151323
2025-06-12 08:21:48.486335
2025-06-12 08:21:45.253259
2025-06-12 08:21:46.809290
2025-06-12 08:21:49.379757
2025-06-12 08:21:44.920741
2025-06-12 08:21:46.244163
2025-06-12 08:21:49.057275
2025-06-12 08:21:47.520569
2025-06-12 08:21:48.834277
2025-06-12 08:21:48.514738
2025-06-12 08:21:48.638625
2025-06-12 08:21:50.113905
2025-06-12 08:21:48.809259
2025-06-12 08:21:49.352348
2025-06-12 08:21:50.838438
2025-06-12 08:21:49.698368
2025-06-12 08:21:49.715325
2025-06-12 08:21:34.286353
2025-06-12 08:21:47.731446
2025-06-12 08:21:51.647244
2025-06-12 08:21:50.676017
2025-06-12 08:20:59.572309
2025-06-12 08:21:48.991504
2025-06-12 08:21:50.032897
2025-06-12 08:21:49.982761
2025-06-12 08:21:04.100108
2025-06-12 08:21:50.229791
2025-06-12 08:21:51.180397
2025-06-12 08:21:36.833142
2025-06-12 08:21:51.868322
2025-06-12 08:21:51.050498
2025-06-12 08:21:51.421361
2025-06-12 08:21:51.651808
2025-06-12 08:21:51.302197
2025-06-12 08:21:51.856363
2025-06-12 08:21:52.064280
2025-06-12 08:21:50.945278
2025-06-12 08:21:49.254192
2025-06-12 08:21:49.144194
2025-06-12 08:21:30.979257
2025-06-12 08:21:51.498856
2025-06-12 08:21:52.550319
2025-06-12 08:21:53.502455
2025-06-12 08:21:49.517349
2025-06-12 08:21:53.621187
2025-06-12 08:21:24.145298
2025-06-12 08:21:52.539535
2025-06-12 08:21:50.933242
2025-06-12 08:21:52.455308
2025-06-12 08:21:50.186275
2025-06-12 08:21:53.348286
2025-06-12 08:21:39.340084
2025-06-12 08:21:52.111320
2025-06-12 08:21:52.394282
2025-06-12 08:21:53.136900
2025-06-12 08:21:15.233577
2025-06-12 08:21:51.966140
2025-06-12 08:21:53.852274
2025-06-12 08:21:52.106300
2025-06-12 08:21:53.568316
2025-06-12 08:21:54.921419
2025-06-12 08:21:52.298278
2025-06-12 08:21:52.972243
2025-06-12 08:21:41.318290
2025-06-12 08:21:32.085392
2025-06-12 08:21:54.533904
2025-06-12 08:21:16.343395
2025-06-12 08:21:54.096492
2025-06-12 08:21:54.613363
2025-06-12 08:21:53.530347
2025-06-12 08:21:55.335756
2025-06-12 08:21:26.317065
2025-06-12 08:21:53.714194
2025-06-12 08:21:51.242968
2025-06-12 08:21:54.402098
2025-06-12 08:21:06.906735
2025-06-12 08:21:53.998014
2025-06-12 08:21:56.572283
2025-06-12 08:21:56.657348
2025-06-12 08:21:56.018090
2025-06-12 08:21:55.371272
2025-06-12 08:21:55.610229
2025-06-12 08:21:55.866296
2025-06-12 08:21:54.984612
2025-06-12 08:21:25.398359
2025-06-12 08:21:56.704562
2025-06-12 08:21:54.975195
2025-06-12 08:21:53.614033
2025-06-12 08:21:55.281931
2025-06-12 08:21:55.962014
2025-06-12 08:21:56.104632
2025-06-12 08:21:57.729265
2025-06-12 08:21:56.841903
2025-06-12 08:21:57.136468
2025-06-12 08:21:57.220272
2025-06-12 08:21:55.763321
2025-06-12 08:21:56.276312
2025-06-12 08:21:54.012520
2025-06-12 08:21:57.798388
2025-06-12 08:21:54.577344
2025-06-12 08:21:54.897324
2025-06-12 08:21:57.887886
2025-06-12 08:21:58.587984
2025-06-12 08:21:58.300978
2025-06-12 08:21:57.812311
2025-06-12 08:21:59.014104
2025-06-12 08:21:56.095311
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.18199999999999997; avg rank: 0.45; stdev rank: 4.179413834498805; total pools: 186.92

2025-06-12 08:21:45.375864
2025-06-12 08:21:59.437255
2025-06-12 08:21:59.244181
2025-06-12 08:21:57.007605
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 42, 0, 0, 1, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
