Beginning of run
landscape params:
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32599999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 694.78

2025-06-12 08:13:30.384528
2025-06-12 08:13:16.941974
2025-06-12 08:13:32.079671
2025-06-12 08:13:32.553227
2025-06-12 08:13:10.973549
2025-06-12 08:13:32.079240
2025-06-12 08:13:32.875471
2025-06-12 08:13:34.923124
2025-06-12 08:13:18.309288
2025-06-12 08:13:34.539277
2025-06-12 08:13:35.426317
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.40825; avg rank: 0.06; stdev rank: 0.23748684174075832; total pools: 492.33

2025-06-12 08:13:37.162218
2025-06-12 08:13:14.657218
2025-06-12 08:13:12.907708
2025-06-12 08:13:33.881782
2025-06-12 08:13:36.245228
2025-06-12 08:13:35.917449
2025-06-12 08:13:35.220288
2025-06-12 08:13:36.923257
2025-06-12 08:13:18.044307
2025-06-12 08:13:05.818818
2025-06-12 08:13:35.207272
2025-06-12 08:12:57.234301
2025-06-12 08:13:36.871462
2025-06-12 08:13:36.014303
2025-06-12 08:13:34.163695
2025-06-12 08:13:38.031282
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.26175; avg rank: 0.07; stdev rank: 0.25514701644346144; total pools: 271.11

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27649999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 481.55

2025-06-12 08:13:38.627712
2025-06-12 08:13:38.683365
2025-06-12 08:13:35.845369
2025-06-12 08:13:00.568518
2025-06-12 08:13:36.952233
2025-06-12 08:12:50.230217
2025-06-12 08:13:37.157210
2025-06-12 08:13:38.962716
2025-06-12 08:13:36.586480
2025-06-12 08:13:38.665968
2025-06-12 08:13:36.840231
2025-06-12 08:13:39.996309
2025-06-12 08:13:39.985299
2025-06-12 08:13:39.722371
2025-06-12 08:13:40.693357
2025-06-12 08:13:40.159435
2025-06-12 08:13:23.597899
2025-06-12 08:12:52.976270
2025-06-12 08:13:39.547670
2025-06-12 08:13:41.252212
2025-06-12 08:13:41.438330
2025-06-12 08:13:41.148258
2025-06-12 08:12:45.191420
2025-06-12 08:13:41.136803
2025-06-12 08:13:40.616227
2025-06-12 08:13:42.132355
2025-06-12 08:12:59.353416
2025-06-12 08:13:41.932323
2025-06-12 08:13:39.592216
2025-06-12 08:13:25.135291
2025-06-12 08:13:41.136274
2025-06-12 08:13:42.234297
2025-06-12 08:13:41.868875
2025-06-12 08:13:41.641228
2025-06-12 08:12:44.853965
2025-06-12 08:13:43.027043
2025-06-12 08:13:43.231373
2025-06-12 08:13:41.275440
2025-06-12 08:12:51.979476
2025-06-12 08:13:42.628479
2025-06-12 08:13:43.443279
2025-06-12 08:13:43.732621
2025-06-12 08:13:43.094313
2025-06-12 08:13:43.607445
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5092500000000001; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 709.09

2025-06-12 08:13:29.472558
2025-06-12 08:13:42.911247
2025-06-12 08:13:44.768467
2025-06-12 08:13:44.747398
2025-06-12 08:13:44.554382
2025-06-12 08:13:44.926330
2025-06-12 08:13:45.147316
2025-06-12 08:13:44.561346
2025-06-12 08:13:45.398538
2025-06-12 08:13:44.845045
2025-06-12 08:13:17.684324
2025-06-12 08:13:46.266407
2025-06-12 08:13:45.984303
2025-06-12 08:13:47.542228
2025-06-12 08:13:47.449196
2025-06-12 08:13:46.864724
2025-06-12 08:13:30.752599
2025-06-12 08:13:47.467791
2025-06-12 08:13:47.015340
2025-06-12 08:13:48.267155
2025-06-12 08:13:47.660295
2025-06-12 08:13:29.791961
2025-06-12 08:13:48.547350
2025-06-12 08:13:47.501518
2025-06-12 08:13:48.656942
2025-06-12 08:13:48.497050
2025-06-12 08:13:48.155908
2025-06-12 08:13:49.449037
2025-06-12 08:13:46.792434
2025-06-12 08:13:48.754479
2025-06-12 08:13:48.861597
2025-06-12 08:13:50.228525
2025-06-12 08:13:49.490295
2025-06-12 08:13:36.985340
2025-06-12 08:13:16.948841
2025-06-12 08:13:49.956009
2025-06-12 08:13:48.285356
2025-06-12 08:13:49.220171
2025-06-12 08:13:35.091992
2025-06-12 08:13:32.716009
2025-06-12 08:13:50.893466
2025-06-12 08:13:51.102297
2025-06-12 08:13:49.402179
2025-06-12 08:13:50.009958
2025-06-12 08:13:50.751343
2025-06-12 08:13:50.446863
2025-06-12 08:13:01.796345
2025-06-12 08:13:49.144503
2025-06-12 08:13:48.218357
2025-06-12 08:13:30.209158
2025-06-12 08:13:50.421114
2025-06-12 08:13:51.932940
2025-06-12 08:13:51.767812
2025-06-12 08:13:49.310435
2025-06-12 08:13:51.813228
2025-06-12 08:12:52.721361
2025-06-12 08:13:50.784314
2025-06-12 08:13:34.940621
2025-06-12 08:13:52.074564
2025-06-12 08:13:52.293281
2025-06-12 08:13:38.480176
2025-06-12 08:13:51.285082
2025-06-12 08:13:52.220389
2025-06-12 08:13:51.447401
2025-06-12 08:13:53.239260
2025-06-12 08:13:10.010549
2025-06-12 08:13:52.736995
2025-06-12 08:13:52.320925
2025-06-12 08:13:54.359130
2025-06-12 08:13:52.567315
2025-06-12 08:13:24.282007
2025-06-12 08:13:53.794932
2025-06-12 08:13:17.328551
2025-06-12 08:13:55.229412
2025-06-12 08:13:53.917291
2025-06-12 08:13:54.524386
2025-06-12 08:13:42.043189
2025-06-12 08:13:53.510625
2025-06-12 08:13:55.337375
2025-06-12 08:13:38.611980
2025-06-12 08:13:52.599967
2025-06-12 08:13:53.369386
2025-06-12 08:13:53.618247
2025-06-12 08:13:54.093404
2025-06-12 08:13:54.815903
2025-06-12 08:13:56.794467
2025-06-12 08:13:54.827348
2025-06-12 08:13:32.727580
2025-06-12 08:13:54.909417
2025-06-12 08:13:56.435247
2025-06-12 08:13:42.984292
2025-06-12 08:13:36.887259
2025-06-12 08:13:57.491845
2025-06-12 08:13:36.250199
2025-06-12 08:13:55.390252
2025-06-12 08:13:56.615383
2025-06-12 08:13:57.085280
2025-06-12 08:13:54.972442
2025-06-12 08:13:56.123442
2025-06-12 08:13:56.971194
2025-06-12 08:13:32.870199
2025-06-12 08:13:22.087896
2025-06-12 08:13:58.368389
2025-06-12 08:13:57.545246
2025-06-12 08:13:56.293545
2025-06-12 08:13:56.925522
2025-06-12 08:13:57.415306
2025-06-12 08:13:57.403331
2025-06-12 08:13:57.650517
2025-06-12 08:13:56.442479
2025-06-12 08:13:58.616391
2025-06-12 08:13:57.476272
2025-06-12 08:13:57.890243
2025-06-12 08:13:59.225400
2025-06-12 08:13:58.016536
2025-06-12 08:13:59.444280
2025-06-12 08:13:57.641433
2025-06-12 08:13:58.919598
2025-06-12 08:13:59.380249
2025-06-12 08:13:59.717791
2025-06-12 08:14:00.919357
2025-06-12 08:13:59.228236
2025-06-12 08:13:59.613185
2025-06-12 08:13:58.522511
2025-06-12 08:14:00.049412
2025-06-12 08:14:00.211281
2025-06-12 08:14:00.266713
2025-06-12 08:14:01.947242
2025-06-12 08:14:01.465269
2025-06-12 08:14:00.630334
2025-06-12 08:14:01.444639
2025-06-12 08:14:01.156285
2025-06-12 08:13:04.611308
2025-06-12 08:14:00.670993
2025-06-12 08:14:01.488287
2025-06-12 08:14:00.822890
2025-06-12 08:14:02.180300
2025-06-12 08:14:02.755051
2025-06-12 08:14:01.212550
2025-06-12 08:14:02.357209
2025-06-12 08:13:39.474844
2025-06-12 08:14:04.247290
2025-06-12 08:13:25.170595
2025-06-12 08:14:02.630348
2025-06-12 08:14:02.683282
2025-06-12 08:14:04.118326
2025-06-12 08:14:02.630348
2025-06-12 08:13:47.052277
2025-06-12 08:13:59.452292
2025-06-12 08:14:04.223411
2025-06-12 08:14:02.773245
2025-06-12 08:14:02.127373
2025-06-12 08:14:03.805544
2025-06-12 08:14:02.300433
2025-06-12 08:14:04.690074
2025-06-12 08:14:04.655155
2025-06-12 08:14:03.398083
2025-06-12 08:14:04.141782
2025-06-12 08:14:05.208286
2025-06-12 08:14:04.270114
2025-06-12 08:13:27.352334
2025-06-12 08:13:40.784043
2025-06-12 08:13:00.502858
2025-06-12 08:14:04.986313
2025-06-12 08:14:04.420322
2025-06-12 08:14:04.860246
2025-06-12 08:14:05.279882
2025-06-12 08:14:04.375391
2025-06-12 08:14:03.087743
2025-06-12 08:13:43.443290
2025-06-12 08:14:05.155271
2025-06-12 08:14:03.513515
2025-06-12 08:14:06.590066
2025-06-12 08:13:51.935704
2025-06-12 08:14:06.724504
2025-06-12 08:14:05.976469
2025-06-12 08:14:06.241029
2025-06-12 08:13:48.841290
2025-06-12 08:14:05.546040
2025-06-12 08:14:03.752695
2025-06-12 08:14:06.201491
2025-06-12 08:14:07.066839
2025-06-12 08:14:06.725544
2025-06-12 08:14:01.357352
2025-06-12 08:14:07.084917
2025-06-12 08:14:06.494240
2025-06-12 08:14:06.295194
2025-06-12 08:13:06.437086
2025-06-12 08:14:06.434518
2025-06-12 08:14:07.710138
2025-06-12 08:14:05.317341
2025-06-12 08:14:07.090738
2025-06-12 08:14:06.440163
2025-06-12 08:13:52.058298
2025-06-12 08:14:08.293318
2025-06-12 08:14:07.654134
2025-06-12 08:14:06.678276
2025-06-12 08:13:23.035920
2025-06-12 08:14:08.038740
2025-06-12 08:14:09.607652
2025-06-12 08:14:08.676176
2025-06-12 08:14:09.170713
2025-06-12 08:14:07.871183
2025-06-12 08:14:08.654814
2025-06-12 08:13:52.754408
2025-06-12 08:13:28.401327
2025-06-12 08:14:09.778072
2025-06-12 08:14:09.596381
2025-06-12 08:14:09.644256
2025-06-12 08:14:10.136351
2025-06-12 08:14:11.022336
2025-06-12 08:14:09.528314
2025-06-12 08:14:08.368289
2025-06-12 08:13:51.732920
2025-06-12 08:14:11.415731
2025-06-12 08:14:10.058299
2025-06-12 08:14:09.774233
2025-06-12 08:13:31.487349
2025-06-12 08:14:13.231312
2025-06-12 08:14:10.122318
2025-06-12 08:13:53.964238
2025-06-12 08:14:09.580768
2025-06-12 08:13:51.860367
2025-06-12 08:14:09.251081
2025-06-12 08:14:10.877869
2025-06-12 08:14:12.243757
2025-06-12 08:13:23.276491
2025-06-12 08:14:13.625332
2025-06-12 08:14:14.200031
2025-06-12 08:13:54.493237
2025-06-12 08:14:13.446686
2025-06-12 08:14:12.630314
2025-06-12 08:14:12.609250
2025-06-12 08:14:10.046227
2025-06-12 08:13:57.323186
2025-06-12 08:14:13.516263
2025-06-12 08:14:13.782376
2025-06-12 08:14:13.116297
2025-06-12 08:14:09.861426
2025-06-12 08:14:11.427221
2025-06-12 08:14:12.745298
2025-06-12 08:14:14.147335
2025-06-12 08:14:12.107240
2025-06-12 08:14:14.452036
2025-06-12 08:14:13.245728
2025-06-12 08:14:14.505366
2025-06-12 08:14:13.429363
2025-06-12 08:13:16.855361
2025-06-12 08:14:13.949791
2025-06-12 08:14:15.365255
2025-06-12 08:14:16.447269
2025-06-12 08:13:40.745914
2025-06-12 08:14:15.673201
2025-06-12 08:13:21.492183
2025-06-12 08:14:13.505279
2025-06-12 08:14:15.480621
2025-06-12 08:14:15.871279
2025-06-12 08:14:14.412193
2025-06-12 08:14:14.249370
2025-06-12 08:14:15.544024
2025-06-12 08:14:15.457345
2025-06-12 08:14:16.897367
2025-06-12 08:14:16.252048
2025-06-12 08:14:16.253500
2025-06-12 08:14:15.860213
2025-06-12 08:14:14.285943
2025-06-12 08:14:16.033372
2025-06-12 08:14:15.856245
2025-06-12 08:14:17.616220
2025-06-12 08:14:15.527310
2025-06-12 08:14:18.270512
2025-06-12 08:13:59.057735
2025-06-12 08:14:17.322347
2025-06-12 08:14:16.519975
2025-06-12 08:14:16.140264
2025-06-12 08:14:16.258129
2025-06-12 08:14:18.769238
2025-06-12 08:14:19.163794
2025-06-12 08:13:58.886934
2025-06-12 08:14:18.264602
2025-06-12 08:14:18.656989
2025-06-12 08:14:19.469243
2025-06-12 08:13:39.358564
2025-06-12 08:14:19.258277
2025-06-12 08:14:16.044350
2025-06-12 08:14:19.284590
2025-06-12 08:13:59.804229
2025-06-12 08:14:19.385301
2025-06-12 08:14:20.512375
2025-06-12 08:14:19.327283
2025-06-12 08:14:20.438349
2025-06-12 08:14:19.348290
2025-06-12 08:14:16.136427
2025-06-12 08:14:18.240251
2025-06-12 08:14:16.822214
2025-06-12 08:14:17.064020
2025-06-12 08:13:58.175040
2025-06-12 08:14:08.306331
2025-06-12 08:14:20.917878
2025-06-12 08:14:19.017330
2025-06-12 08:14:19.898367
2025-06-12 08:14:19.798982
2025-06-12 08:14:21.000336
2025-06-12 08:13:31.267230
2025-06-12 08:14:20.205004
2025-06-12 08:14:20.711360
2025-06-12 08:14:21.382237
2025-06-12 08:13:57.320300
2025-06-12 08:14:20.784188
2025-06-12 08:14:18.853139
2025-06-12 08:14:19.877057
2025-06-12 08:14:22.511294
2025-06-12 08:14:20.164413
2025-06-12 08:14:21.659331
2025-06-12 08:14:20.695349
2025-06-12 08:14:19.483763
2025-06-12 08:14:22.316300
2025-06-12 08:14:21.576984
2025-06-12 08:14:20.170221
2025-06-12 08:14:22.224068
2025-06-12 08:14:21.103058
2025-06-12 08:14:23.008593
2025-06-12 08:14:22.517958
2025-06-12 08:14:22.669364
2025-06-12 08:13:23.726360
2025-06-12 08:14:21.220383
2025-06-12 08:14:22.810374
2025-06-12 08:14:22.462225
2025-06-12 08:14:22.435312
2025-06-12 08:14:21.880100
2025-06-12 08:14:24.618881
2025-06-12 08:14:22.760369
2025-06-12 08:14:22.606401
2025-06-12 08:13:43.030866
2025-06-12 08:14:24.144176
2025-06-12 08:14:24.782334
2025-06-12 08:14:23.693374
2025-06-12 08:14:22.549341
2025-06-12 08:14:24.505352
2025-06-12 08:14:24.936361
2025-06-12 08:14:24.182304
2025-06-12 08:14:25.606566
2025-06-12 08:14:22.653226
2025-06-12 08:14:08.050316
2025-06-12 08:14:22.969008
2025-06-12 08:14:24.171352
2025-06-12 08:14:26.388170
2025-06-12 08:14:24.475823
2025-06-12 08:14:24.696368
2025-06-12 08:14:25.160023
2025-06-12 08:14:25.021202
2025-06-12 08:14:26.114593
2025-06-12 08:14:25.594171
2025-06-12 08:14:08.591327
2025-06-12 08:14:25.901402
2025-06-12 08:14:26.407176
2025-06-12 08:14:24.372334
2025-06-12 08:14:24.927350
2025-06-12 08:14:25.059355
2025-06-12 08:14:26.891789
2025-06-12 08:14:25.476397
2025-06-12 08:14:05.527256
2025-06-12 08:14:26.219267
2025-06-12 08:14:25.834586
2025-06-12 08:14:26.436364
2025-06-12 08:14:00.264046
2025-06-12 08:14:25.722452
2025-06-12 08:14:27.466028
2025-06-12 08:14:24.927701
2025-06-12 08:14:27.209540
2025-06-12 08:14:14.391578
2025-06-12 08:14:26.871399
2025-06-12 08:14:28.263371
2025-06-12 08:14:25.243437
2025-06-12 08:13:48.127679
2025-06-12 08:14:27.558490
2025-06-12 08:14:27.508415
2025-06-12 08:14:28.202550
2025-06-12 08:14:28.422388
2025-06-12 08:14:27.652526
2025-06-12 08:14:28.446363
2025-06-12 08:14:28.328256
2025-06-12 08:14:28.367237
2025-06-12 08:14:25.522482
2025-06-12 08:14:26.275288
2025-06-12 08:14:28.342402
2025-06-12 08:14:24.423311
2025-06-12 08:14:26.275588
2025-06-12 08:14:27.646259
2025-06-12 08:14:29.648257
2025-06-12 08:14:27.838521
2025-06-12 08:14:27.360133
2025-06-12 08:14:29.786214
2025-06-12 08:14:29.390208
2025-06-12 08:14:28.978370
2025-06-12 08:14:29.985403
2025-06-12 08:14:27.771135
2025-06-12 08:14:29.392486
2025-06-12 08:14:29.915244
2025-06-12 08:14:29.224246
2025-06-12 08:14:30.219356
2025-06-12 08:14:12.936098
2025-06-12 08:14:29.335469
2025-06-12 08:14:26.848355
2025-06-12 08:13:22.739051
2025-06-12 08:14:31.506578
2025-06-12 08:14:30.197311
2025-06-12 08:14:31.160886
2025-06-12 08:14:31.624150
2025-06-12 08:14:31.042555
2025-06-12 08:13:59.872081
2025-06-12 08:14:30.865404
2025-06-12 08:14:29.134467
2025-06-12 08:14:30.460454
2025-06-12 08:14:30.452277
2025-06-12 08:14:31.814372
2025-06-12 08:14:31.885238
2025-06-12 08:14:31.408260
2025-06-12 08:14:32.116283
2025-06-12 08:14:31.053450
2025-06-12 08:14:10.430521
2025-06-12 08:14:33.157382
2025-06-12 08:14:33.597318
2025-06-12 08:14:33.445722
2025-06-12 08:14:33.010284
2025-06-12 08:13:56.892018
2025-06-12 08:14:29.059889
2025-06-12 08:14:31.348126
2025-06-12 08:14:31.365259
2025-06-12 08:14:33.068228
2025-06-12 08:14:31.669096
2025-06-12 08:14:33.372310
2025-06-12 08:14:33.632255
2025-06-12 08:14:34.673247
2025-06-12 08:14:20.848651
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.20825000000000002; avg rank: 0.14; stdev rank: 0.3746998799039039; total pools: 194.9

2025-06-12 08:13:55.421366
2025-06-12 08:14:35.130690
2025-06-12 08:14:34.693330
2025-06-12 08:14:35.398230
2025-06-12 08:14:35.179031
2025-06-12 08:14:35.320326
2025-06-12 08:14:33.491289
2025-06-12 08:14:34.855664
2025-06-12 08:14:30.616291
2025-06-12 08:13:51.765340
2025-06-12 08:14:32.079407
2025-06-12 08:14:36.035380
2025-06-12 08:14:36.153596
2025-06-12 08:14:36.002336
2025-06-12 08:14:35.371214
2025-06-12 08:14:36.548397
2025-06-12 08:14:36.020365
2025-06-12 08:14:35.371560
2025-06-12 08:14:14.388534
2025-06-12 08:14:35.897316
2025-06-12 08:14:36.595923
2025-06-12 08:14:38.480342
2025-06-12 08:14:36.091319
2025-06-12 08:14:15.663251
2025-06-12 08:14:14.026299
2025-06-12 08:14:38.362101
2025-06-12 08:14:37.312275
2025-06-12 08:14:38.154735
2025-06-12 08:14:38.214293
2025-06-12 08:14:38.790494
2025-06-12 08:14:38.350400
2025-06-12 08:14:19.929338
2025-06-12 08:13:44.972667
2025-06-12 08:14:39.571566
2025-06-12 08:14:39.181408
2025-06-12 08:14:39.899591
2025-06-12 08:14:38.835343
2025-06-12 08:13:42.217921
2025-06-12 08:14:38.818764
2025-06-12 08:14:38.134287
2025-06-12 08:14:37.922558
2025-06-12 08:13:56.650324
2025-06-12 08:14:38.736458
2025-06-12 08:14:27.879687
2025-06-12 08:14:39.579963
2025-06-12 08:13:43.880486
2025-06-12 08:14:40.837661
2025-06-12 08:14:40.190041
2025-06-12 08:14:40.923838
2025-06-12 08:14:42.088617
2025-06-12 08:14:40.549310
2025-06-12 08:14:40.943526
2025-06-12 08:14:42.250655
2025-06-12 08:14:06.898517
2025-06-12 08:14:20.429202
2025-06-12 08:14:41.113648
2025-06-12 08:14:42.925308
2025-06-12 08:14:42.320350
2025-06-12 08:14:42.280212
2025-06-12 08:14:05.381358
2025-06-12 08:14:43.548181
2025-06-12 08:14:42.648302
2025-06-12 08:14:43.744532
2025-06-12 08:14:43.417294
2025-06-12 08:14:42.325321
2025-06-12 08:14:42.390401
2025-06-12 08:14:42.284400
2025-06-12 08:14:41.926197
2025-06-12 08:14:45.292260
2025-06-12 08:14:43.325907
2025-06-12 08:14:15.962945
2025-06-12 08:14:43.691322
2025-06-12 08:14:45.252963
2025-06-12 08:14:45.397367
2025-06-12 08:14:44.708349
2025-06-12 08:14:43.594272
2025-06-12 08:14:44.152449
2025-06-12 08:14:44.886292
2025-06-12 08:13:52.605561
2025-06-12 08:14:22.377946
2025-06-12 08:14:23.155131
2025-06-12 08:14:44.953204
2025-06-12 08:14:45.921092
2025-06-12 08:14:45.999232
2025-06-12 08:14:46.212938
2025-06-12 08:14:46.417442
2025-06-12 08:14:45.784000
2025-06-12 08:14:45.634133
2025-06-12 08:14:31.929444
2025-06-12 08:14:46.073460
2025-06-12 08:14:47.141297
2025-06-12 08:14:46.956921
2025-06-12 08:14:22.537971
2025-06-12 08:14:44.613254
2025-06-12 08:14:46.218125
2025-06-12 08:14:47.941955
2025-06-12 08:14:48.016362
2025-06-12 08:14:20.597924
2025-06-12 08:14:48.532273
2025-06-12 08:14:47.123040
2025-06-12 08:14:48.628241
2025-06-12 08:14:47.842627
2025-06-12 08:14:45.250265
2025-06-12 08:14:48.377467
2025-06-12 08:14:26.455540
2025-06-12 08:14:48.476211
2025-06-12 08:14:48.711335
2025-06-12 08:14:29.256532
2025-06-12 08:14:48.913023
2025-06-12 08:14:49.064356
2025-06-12 08:14:35.370326
2025-06-12 08:14:49.637740
2025-06-12 08:14:50.144630
2025-06-12 08:14:50.402274
2025-06-12 08:14:50.424440
2025-06-12 08:14:49.574499
2025-06-12 08:14:50.422240
2025-06-12 08:14:49.382264
2025-06-12 08:14:50.210907
2025-06-12 08:14:50.734669
2025-06-12 08:14:07.263648
2025-06-12 08:14:05.008918
2025-06-12 08:14:49.701212
2025-06-12 08:14:52.032293
2025-06-12 08:14:49.203330
2025-06-12 08:14:51.983322
2025-06-12 08:14:07.079342
2025-06-12 08:14:14.197358
2025-06-12 08:14:39.913089
2025-06-12 08:14:53.144240
2025-06-12 08:14:52.758642
2025-06-12 08:14:42.936221
2025-06-12 08:14:53.218272
2025-06-12 08:14:52.339437
2025-06-12 08:13:43.715861
2025-06-12 08:14:28.637590
2025-06-12 08:14:52.569216
2025-06-12 08:14:36.153051
2025-06-12 08:14:18.734255
2025-06-12 08:14:53.547390
2025-06-12 08:14:52.323274
2025-06-12 08:14:53.391271
2025-06-12 08:14:55.127353
2025-06-12 08:14:52.654293
2025-06-12 08:14:12.462572
2025-06-12 08:14:29.581496
