Beginning of run
landscape params:
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.27449999999999997; avg rank: 0.16; stdev rank: 0.417612260356422; total pools: 270.97

2025-06-12 08:53:21.911840
2025-06-12 08:53:23.060575
2025-06-12 08:53:07.541286
2025-06-12 08:53:22.832399
2025-06-12 08:53:22.608187
2025-06-12 08:53:21.682514
2025-06-12 08:52:36.887287
2025-06-12 08:53:24.458194
2025-06-12 08:53:22.892979
2025-06-12 08:53:21.965190
2025-06-12 08:53:24.725264
2025-06-12 08:53:23.825936
2025-06-12 08:53:23.686804
2025-06-12 08:53:23.308267
2025-06-12 08:53:08.798227
2025-06-12 08:53:25.145186
2025-06-12 08:53:04.747481
2025-06-12 08:52:49.791221
2025-06-12 08:53:23.374248
2025-06-12 08:53:25.470321
2025-06-12 08:53:23.875202
2025-06-12 08:53:23.168833
2025-06-12 08:53:24.699203
2025-06-12 08:53:26.228198
2025-06-12 08:53:26.043263
2025-06-12 08:53:25.334212
2025-06-12 08:53:25.265209
2025-06-12 08:53:25.590224
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.33125; avg rank: 0.06; stdev rank: 0.23748684174075835; total pools: 482.2

2025-06-12 08:53:26.506255
2025-06-12 08:52:46.422263
2025-06-12 08:53:25.581214
2025-06-12 08:53:24.424286
2025-06-12 08:53:26.844076
2025-06-12 08:53:26.096250
2025-06-12 08:53:26.323244
2025-06-12 08:53:26.385203
2025-06-12 08:53:26.302171
2025-06-12 08:53:25.918197
2025-06-12 08:53:25.800118
2025-06-12 08:53:28.113156
2025-06-12 08:53:27.760068
2025-06-12 08:52:32.516213
2025-06-12 08:53:28.151101
2025-06-12 08:53:27.825244
2025-06-12 08:53:28.405042
2025-06-12 08:52:30.285263
2025-06-12 08:53:27.637997
2025-06-12 08:53:25.935202
2025-06-12 08:53:28.578342
2025-06-12 08:53:28.254386
2025-06-12 08:52:58.586925
2025-06-12 08:53:29.081247
2025-06-12 08:53:27.430226
2025-06-12 08:53:28.355690
2025-06-12 08:53:28.437781
2025-06-12 08:53:29.924270
2025-06-12 08:53:29.360387
2025-06-12 08:53:28.897196
2025-06-12 08:53:27.989175
2025-06-12 08:53:30.052194
2025-06-12 08:53:29.716231
2025-06-12 08:53:30.302773
2025-06-12 08:53:29.762192
2025-06-12 08:53:15.428267
2025-06-12 08:53:30.485181
2025-06-12 08:53:28.810193
2025-06-12 08:53:30.977304
2025-06-12 08:53:30.758952
2025-06-12 08:53:15.839227
2025-06-12 08:53:30.205224
2025-06-12 08:52:34.223287
2025-06-12 08:53:29.289550
2025-06-12 08:53:31.400985
2025-06-12 08:53:30.984355
2025-06-12 08:53:31.748830
2025-06-12 08:53:30.186447
2025-06-12 08:53:30.898113
2025-06-12 08:53:31.740133
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5667500000000001; avg rank: 0.04; stdev rank: 0.19595917942265428; total pools: 710.02

2025-06-12 08:53:32.162625
2025-06-12 08:53:31.321383
2025-06-12 08:53:32.340162
2025-06-12 08:53:31.419065
2025-06-12 08:53:31.393843
2025-06-12 08:53:31.489221
2025-06-12 08:53:32.337208
2025-06-12 08:53:31.861284
2025-06-12 08:53:00.940269
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.40525000000000005; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 695.45

2025-06-12 08:53:32.559190
2025-06-12 08:53:32.173201
2025-06-12 08:53:32.804646
2025-06-12 08:53:14.299326
2025-06-12 08:53:33.534631
2025-06-12 08:53:33.276330
2025-06-12 08:53:32.856258
2025-06-12 08:53:32.995775
2025-06-12 08:53:33.116326
2025-06-12 08:53:33.708989
2025-06-12 08:53:32.184306
2025-06-12 08:53:33.925755
2025-06-12 08:53:17.530273
2025-06-12 08:52:54.824238
2025-06-12 08:53:33.936634
2025-06-12 08:53:33.875330
2025-06-12 08:53:34.664134
2025-06-12 08:53:34.316847
2025-06-12 08:53:34.265549
2025-06-12 08:53:34.673484
2025-06-12 08:53:34.137280
2025-06-12 08:53:34.397390
2025-06-12 08:53:34.386682
2025-06-12 08:53:35.335509
2025-06-12 08:53:34.705395
2025-06-12 08:52:55.272306
2025-06-12 08:53:34.838202
2025-06-12 08:53:34.605206
2025-06-12 08:53:34.106248
2025-06-12 08:53:34.324546
2025-06-12 08:53:35.240198
2025-06-12 08:53:35.855340
2025-06-12 08:52:54.809261
2025-06-12 08:53:35.886198
2025-06-12 08:53:36.165217
2025-06-12 08:53:36.184209
2025-06-12 08:53:35.515186
2025-06-12 08:52:58.922347
2025-06-12 08:53:35.530177
2025-06-12 08:53:18.572069
2025-06-12 08:53:36.434262
2025-06-12 08:53:36.731227
2025-06-12 08:53:35.813192
2025-06-12 08:53:36.627284
2025-06-12 08:53:36.360534
2025-06-12 08:53:36.671235
2025-06-12 08:53:35.725692
2025-06-12 08:53:35.725222
2025-06-12 08:53:36.887231
2025-06-12 08:53:20.335120
2025-06-12 08:53:22.927228
2025-06-12 08:53:37.621279
2025-06-12 08:53:37.721234
2025-06-12 08:53:18.582596
2025-06-12 08:53:36.566262
2025-06-12 08:53:36.544263
2025-06-12 08:53:38.331223
2025-06-12 08:53:37.440394
2025-06-12 08:53:36.704738
2025-06-12 08:53:36.709232
2025-06-12 08:53:38.679266
2025-06-12 08:53:01.105312
2025-06-12 08:53:38.351249
2025-06-12 08:53:25.265481
2025-06-12 08:53:38.224325
2025-06-12 08:53:37.875222
2025-06-12 08:53:38.008340
2025-06-12 08:53:38.495899
2025-06-12 08:53:25.446919
2025-06-12 08:53:37.828203
2025-06-12 08:53:37.235210
2025-06-12 08:53:38.596234
2025-06-12 08:53:38.690918
2025-06-12 08:53:38.487173
2025-06-12 08:53:38.068181
2025-06-12 08:53:20.617819
2025-06-12 08:53:39.963637
2025-06-12 08:53:38.663249
2025-06-12 08:53:25.772682
2025-06-12 08:53:38.389338
2025-06-12 08:53:27.234279
2025-06-12 08:53:26.896130
2025-06-12 08:53:40.264139
2025-06-12 08:53:40.105941
2025-06-12 08:53:39.898706
2025-06-12 08:53:40.562966
2025-06-12 08:53:39.942874
2025-06-12 08:53:38.284291
2025-06-12 08:53:39.274280
2025-06-12 08:53:40.283228
2025-06-12 08:53:39.731495
2025-06-12 08:53:40.168065
2025-06-12 08:53:40.938015
2025-06-12 08:53:40.481516
2025-06-12 08:53:41.170176
2025-06-12 08:53:23.858260
2025-06-12 08:53:40.312257
2025-06-12 08:53:41.122344
2025-06-12 08:53:40.197212
2025-06-12 08:53:40.705238
2025-06-12 08:53:39.788216
2025-06-12 08:53:40.301448
2025-06-12 08:53:42.455160
2025-06-12 08:53:42.736999
2025-06-12 08:53:42.018207
2025-06-12 08:53:42.664199
2025-06-12 08:53:22.383158
2025-06-12 08:53:42.234218
2025-06-12 08:53:43.084212
2025-06-12 08:53:42.002738
2025-06-12 08:53:41.923214
2025-06-12 08:53:42.137462
2025-06-12 08:53:42.691224
2025-06-12 08:53:41.680267
2025-06-12 08:53:41.746195
2025-06-12 08:53:42.179953
2025-06-12 08:53:42.392314
2025-06-12 08:53:41.494267
2025-06-12 08:53:42.854249
2025-06-12 08:53:42.192732
2025-06-12 08:53:42.158248
2025-06-12 08:53:43.108236
2025-06-12 08:53:43.525249
2025-06-12 08:53:43.193253
2025-06-12 08:53:41.169719
2025-06-12 08:53:43.086254
2025-06-12 08:53:44.322196
2025-06-12 08:53:44.668214
2025-06-12 08:53:45.217638
2025-06-12 08:53:43.206202
2025-06-12 08:53:45.113192
2025-06-12 08:53:44.471535
2025-06-12 08:53:44.261226
2025-06-12 08:53:32.484315
2025-06-12 08:53:45.042192
2025-06-12 08:53:45.440203
2025-06-12 08:53:45.407280
2025-06-12 08:53:45.244912
2025-06-12 08:53:45.229124
2025-06-12 08:53:45.352690
2025-06-12 08:53:45.851801
2025-06-12 08:53:45.215213
2025-06-12 08:53:45.238661
2025-06-12 08:53:44.944187
2025-06-12 08:53:45.222538
2025-06-12 08:53:45.255186
2025-06-12 08:53:45.922261
2025-06-12 08:53:45.283789
2025-06-12 08:53:34.844063
2025-06-12 08:53:45.671287
2025-06-12 08:53:46.755193
2025-06-12 08:53:46.612196
2025-06-12 08:53:12.377261
2025-06-12 08:53:47.229205
2025-06-12 08:53:47.611134
2025-06-12 08:53:47.802240
2025-06-12 08:53:47.894210
2025-06-12 08:53:48.444169
2025-06-12 08:53:49.027294
2025-06-12 08:53:46.476341
2025-06-12 08:53:46.720886
2025-06-12 08:53:48.465100
2025-06-12 08:53:46.439553
2025-06-12 08:53:48.352669
2025-06-12 08:53:48.751183
2025-06-12 08:53:47.684237
2025-06-12 08:53:20.715286
2025-06-12 08:53:47.368375
2025-06-12 08:53:47.760285
2025-06-12 08:53:48.761224
2025-06-12 08:53:10.932233
2025-06-12 08:53:48.361288
2025-06-12 08:53:48.437188
2025-06-12 08:53:48.522196
2025-06-12 08:53:48.355905
2025-06-12 08:53:49.016226
2025-06-12 08:53:47.812195
2025-06-12 08:53:48.347248
2025-06-12 08:53:49.776342
2025-06-12 08:53:50.324264
2025-06-12 08:53:51.032407
2025-06-12 08:53:48.945216
2025-06-12 08:53:48.800149
2025-06-12 08:53:11.463558
2025-06-12 08:53:50.780871
2025-06-12 08:53:50.490288
2025-06-12 08:53:51.038168
2025-06-12 08:53:51.070211
2025-06-12 08:53:50.905244
2025-06-12 08:53:33.328179
2025-06-12 08:53:50.066881
2025-06-12 08:53:50.394653
2025-06-12 08:53:50.706203
2025-06-12 08:53:51.920265
2025-06-12 08:53:51.397450
2025-06-12 08:53:51.336295
2025-06-12 08:53:50.736340
2025-06-12 08:53:50.776188
2025-06-12 08:53:52.433208
2025-06-12 08:53:40.377987
2025-06-12 08:53:51.422629
2025-06-12 08:53:51.833269
2025-06-12 08:53:52.008317
2025-06-12 08:53:51.775489
2025-06-12 08:53:51.744168
2025-06-12 08:53:52.952238
2025-06-12 08:53:14.772240
2025-06-12 08:53:40.603212
2025-06-12 08:53:51.931260
2025-06-12 08:53:52.586318
2025-06-12 08:53:51.397196
2025-06-12 08:53:21.590267
2025-06-12 08:53:54.405851
2025-06-12 08:53:51.325239
2025-06-12 08:53:11.914242
2025-06-12 08:53:54.393197
2025-06-12 08:53:53.490676
2025-06-12 08:53:53.828194
2025-06-12 08:53:54.587585
2025-06-12 08:53:53.852809
2025-06-12 08:53:53.844233
2025-06-12 08:53:54.439213
2025-06-12 08:53:41.711292
2025-06-12 08:53:52.052183
2025-06-12 08:53:54.681238
2025-06-12 08:53:54.662560
2025-06-12 08:53:54.005011
2025-06-12 08:53:53.983837
2025-06-12 08:53:54.723448
2025-06-12 08:53:54.127698
2025-06-12 08:53:53.511194
2025-06-12 08:53:55.539806
2025-06-12 08:53:54.666426
2025-06-12 08:53:55.191726
2025-06-12 08:53:53.951245
2025-06-12 08:53:55.799031
2025-06-12 08:53:54.018196
2025-06-12 08:53:54.662059
2025-06-12 08:53:55.050231
2025-06-12 08:53:44.597948
2025-06-12 08:53:56.091590
2025-06-12 08:53:55.882250
2025-06-12 08:53:41.889320
2025-06-12 08:53:54.973220
2025-06-12 08:53:55.382223
2025-06-12 08:53:57.005216
2025-06-12 08:53:57.210240
2025-06-12 08:53:56.886862
2025-06-12 08:53:37.814354
2025-06-12 08:53:56.585223
2025-06-12 08:53:57.589261
2025-06-12 08:53:57.002165
2025-06-12 08:53:56.479243
2025-06-12 08:53:57.499205
2025-06-12 08:53:57.646623
2025-06-12 08:53:56.146294
2025-06-12 08:53:57.351726
2025-06-12 08:53:38.269800
2025-06-12 08:53:57.610225
2025-06-12 08:53:58.372246
2025-06-12 08:53:58.127422
2025-06-12 08:53:57.437204
2025-06-12 08:53:57.034261
2025-06-12 08:53:58.938181
2025-06-12 08:53:57.536779
2025-06-12 08:53:57.700213
2025-06-12 08:53:56.494984
2025-06-12 08:53:55.783184
2025-06-12 08:53:59.316728
2025-06-12 08:53:57.961390
2025-06-12 08:53:58.360207
2025-06-12 08:53:58.082166
2025-06-12 08:53:07.172219
2025-06-12 08:53:45.874178
2025-06-12 08:53:40.137482
2025-06-12 08:53:59.782215
2025-06-12 08:53:59.254179
2025-06-12 08:53:59.322655
2025-06-12 08:53:42.053202
2025-06-12 08:53:58.256206
2025-06-12 08:53:59.900748
2025-06-12 08:53:58.942168
2025-06-12 08:53:59.645825
2025-06-12 08:53:59.681165
2025-06-12 08:54:00.013335
2025-06-12 08:54:00.253515
2025-06-12 08:53:02.340279
2025-06-12 08:53:58.777271
2025-06-12 08:53:59.649168
2025-06-12 08:54:00.719172
2025-06-12 08:54:00.080257
2025-06-12 08:53:59.803226
2025-06-12 08:53:59.482491
2025-06-12 08:53:59.897843
2025-06-12 08:54:00.731217
2025-06-12 08:53:58.986416
2025-06-12 08:53:59.498162
2025-06-12 08:53:59.978870
2025-06-12 08:54:01.230010
2025-06-12 08:54:00.179862
2025-06-12 08:54:00.891361
2025-06-12 08:54:01.904424
2025-06-12 08:54:00.886764
2025-06-12 08:53:08.867744
2025-06-12 08:54:00.829070
2025-06-12 08:54:02.290460
2025-06-12 08:54:00.912252
2025-06-12 08:54:01.066224
2025-06-12 08:54:00.250176
2025-06-12 08:54:00.429576
2025-06-12 08:54:01.904181
2025-06-12 08:54:01.811217
2025-06-12 08:53:20.154289
2025-06-12 08:53:43.095404
2025-06-12 08:54:02.405193
2025-06-12 08:54:02.429285
2025-06-12 08:53:34.406886
2025-06-12 08:53:09.626241
2025-06-12 08:54:03.134270
2025-06-12 08:53:36.788251
2025-06-12 08:54:03.589609
2025-06-12 08:54:02.131207
2025-06-12 08:54:02.165378
2025-06-12 08:54:02.954170
2025-06-12 08:54:01.924282
2025-06-12 08:54:03.090208
2025-06-12 08:54:02.988206
2025-06-12 08:54:03.551162
2025-06-12 08:54:01.644180
2025-06-12 08:54:03.023219
2025-06-12 08:54:02.272216
2025-06-12 08:54:02.348873
2025-06-12 08:53:26.977272
2025-06-12 08:54:04.340197
2025-06-12 08:54:01.916265
2025-06-12 08:54:03.622266
2025-06-12 08:54:02.834124
2025-06-12 08:54:04.615212
2025-06-12 08:53:51.464016
2025-06-12 08:53:11.284309
2025-06-12 08:54:04.604242
2025-06-12 08:54:02.492000
2025-06-12 08:53:28.447233
2025-06-12 08:54:04.840196
2025-06-12 08:54:04.593837
2025-06-12 08:54:05.789692
2025-06-12 08:54:04.319174
2025-06-12 08:54:03.636191
2025-06-12 08:54:05.799230
2025-06-12 08:54:04.029179
2025-06-12 08:54:04.521200
2025-06-12 08:54:05.861018
2025-06-12 08:54:04.688065
2025-06-12 08:54:02.072237
2025-06-12 08:54:04.593569
2025-06-12 08:54:04.817771
2025-06-12 08:54:06.231659
2025-06-12 08:54:05.307191
2025-06-12 08:54:03.321214
2025-06-12 08:54:05.619217
2025-06-12 08:54:05.456229
2025-06-12 08:54:04.818185
2025-06-12 08:54:06.021943
2025-06-12 08:53:47.005245
2025-06-12 08:54:05.951490
2025-06-12 08:54:07.691054
2025-06-12 08:53:54.294243
2025-06-12 08:54:07.145188
2025-06-12 08:54:07.417335
2025-06-12 08:53:48.353269
2025-06-12 08:54:06.584182
2025-06-12 08:54:07.577257
2025-06-12 08:54:06.375278
2025-06-12 08:54:07.036287
2025-06-12 08:54:07.433262
2025-06-12 08:54:08.561351
2025-06-12 08:53:30.768165
2025-06-12 08:53:12.733797
2025-06-12 08:54:08.474242
2025-06-12 08:54:07.612212
2025-06-12 08:53:49.003876
2025-06-12 08:54:08.437186
2025-06-12 08:54:06.053199
2025-06-12 08:54:06.894862
2025-06-12 08:54:06.229143
2025-06-12 08:54:07.503233
2025-06-12 08:54:07.097188
2025-06-12 08:54:08.108201
2025-06-12 08:54:09.260203
2025-06-12 08:54:09.093134
2025-06-12 08:54:08.072409
2025-06-12 08:54:07.630386
2025-06-12 08:54:08.864643
2025-06-12 08:54:09.049756
2025-06-12 08:54:09.811229
2025-06-12 08:54:07.590199
2025-06-12 08:54:09.096123
2025-06-12 08:54:07.875253
2025-06-12 08:54:07.472212
2025-06-12 08:54:10.700256
2025-06-12 08:54:08.189236
2025-06-12 08:54:10.363230
2025-06-12 08:54:09.082477
2025-06-12 08:54:10.025853
2025-06-12 08:54:09.920199
2025-06-12 08:54:08.910042
2025-06-12 08:54:10.307161
2025-06-12 08:54:08.041233
2025-06-12 08:54:11.435214
2025-06-12 08:53:35.769654
2025-06-12 08:54:09.580266
2025-06-12 08:54:09.460215
2025-06-12 08:54:10.994830
2025-06-12 08:54:08.878179
2025-06-12 08:54:10.587223
2025-06-12 08:54:10.435113
2025-06-12 08:54:10.597231
2025-06-12 08:54:12.047229
2025-06-12 08:54:11.295212
2025-06-12 08:54:09.242202
2025-06-12 08:54:11.218241
2025-06-12 08:54:09.488522
2025-06-12 08:54:11.966235
2025-06-12 08:54:10.102229
2025-06-12 08:53:18.984273
2025-06-12 08:53:40.121674
2025-06-12 08:54:12.798676
2025-06-12 08:54:10.793456
2025-06-12 08:54:12.654176
2025-06-12 08:54:11.113232
2025-06-12 08:54:12.573211
2025-06-12 08:53:57.023193
2025-06-12 08:54:13.364468
2025-06-12 08:54:12.019208
2025-06-12 08:54:12.437212
2025-06-12 08:53:55.363079
2025-06-12 08:53:59.471813
2025-06-12 08:54:12.877703
2025-06-12 08:53:54.877761
2025-06-12 08:54:12.017362
2025-06-12 08:54:12.419241
2025-06-12 08:54:13.896090
2025-06-12 08:54:12.794239
2025-06-12 08:54:12.545226
2025-06-12 08:54:12.927203
2025-06-12 08:53:38.065586
2025-06-12 08:54:13.720230
2025-06-12 08:54:12.293722
2025-06-12 08:54:10.964226
2025-06-12 08:53:58.971811
2025-06-12 08:54:11.082189
2025-06-12 08:53:17.247680
2025-06-12 08:54:14.181269
2025-06-12 08:54:11.413335
2025-06-12 08:53:58.889224
2025-06-12 08:54:14.591185
2025-06-12 08:54:13.109233
2025-06-12 08:54:13.725531
2025-06-12 08:54:14.423187
2025-06-12 08:54:15.718193
2025-06-12 08:54:13.201193
2025-06-12 08:54:12.966723
2025-06-12 08:54:13.751696
2025-06-12 08:54:13.904635
2025-06-12 08:54:14.735213
2025-06-12 08:54:13.736216
2025-06-12 08:54:13.410215
2025-06-12 08:54:14.867982
2025-06-12 08:54:16.521353
2025-06-12 08:54:13.322240
2025-06-12 08:53:23.210211
2025-06-12 08:53:59.906235
2025-06-12 08:54:15.650245
2025-06-12 08:54:13.065247
2025-06-12 08:54:14.025862
2025-06-12 08:54:16.638231
2025-06-12 08:54:16.893305
2025-06-12 08:54:14.435215
2025-06-12 08:54:15.670187
2025-06-12 08:54:01.726016
2025-06-12 08:54:13.749206
2025-06-12 08:54:14.841865
2025-06-12 08:54:16.529650
2025-06-12 08:54:15.997235
2025-06-12 08:54:16.659232
2025-06-12 08:54:14.470196
2025-06-12 08:54:15.923768
2025-06-12 08:53:37.595765
2025-06-12 08:54:16.827234
2025-06-12 08:54:01.779328
2025-06-12 08:54:17.833740
2025-06-12 08:54:16.070666
2025-06-12 08:54:15.810185
2025-06-12 08:54:17.234190
2025-06-12 08:54:17.521239
2025-06-12 08:54:16.684178
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 36, 0, 0, 0, 0, 0, 0, 0, 5, 6, 0, 1, 0, 5, 0, 0, 1, 0, 0, 0, 6, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 5, 0, 6, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 1, 36, 0, 0, 0, 0, 1, 0, 1, 0, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.22525000000000003; avg rank: 1.32; stdev rank: 5.147581956608366; total pools: 200.75

2025-06-12 08:54:16.648168
2025-06-12 08:54:01.935065
2025-06-12 08:54:17.651481
2025-06-12 08:54:16.095278
2025-06-12 08:54:17.768256
2025-06-12 08:54:17.344202
2025-06-12 08:54:18.249512
2025-06-12 08:54:18.269208
2025-06-12 08:54:17.685212
2025-06-12 08:54:17.813490
2025-06-12 08:54:16.979269
2025-06-12 08:54:18.798061
2025-06-12 08:54:17.813216
2025-06-12 08:54:19.792387
2025-06-12 08:54:19.375261
2025-06-12 08:54:18.327111
2025-06-12 08:53:24.904668
2025-06-12 08:54:16.911205
2025-06-12 08:54:16.711228
2025-06-12 08:54:17.676160
2025-06-12 08:54:18.781025
2025-06-12 08:54:19.676496
2025-06-12 08:54:17.584100
2025-06-12 08:54:19.067173
2025-06-12 08:54:20.398481
2025-06-12 08:54:04.797353
2025-06-12 08:54:18.252170
2025-06-12 08:54:19.312225
2025-06-12 08:54:20.314306
2025-06-12 08:54:19.139249
2025-06-12 08:54:21.189229
2025-06-12 08:54:19.235203
2025-06-12 08:54:19.051877
2025-06-12 08:54:21.691529
2025-06-12 08:53:26.007369
2025-06-12 08:54:20.974569
2025-06-12 08:54:20.030720
2025-06-12 08:54:21.819246
2025-06-12 08:54:09.420304
2025-06-12 08:54:20.910663
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 1, 0, 0, 1, 0, 0, 0, 5, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.18050000000000005; avg rank: 0.64; stdev rank: 3.8118761784716977; total pools: 188.45

2025-06-12 08:53:25.678972
2025-06-12 08:54:21.477225
2025-06-12 08:54:21.201244
2025-06-12 08:54:21.896209
2025-06-12 08:54:21.403182
2025-06-12 08:54:21.191186
2025-06-12 08:54:21.799237
2025-06-12 08:54:21.769255
2025-06-12 08:54:22.696963
2025-06-12 08:54:18.979260
2025-06-12 08:54:23.003595
2025-06-12 08:54:23.781167
2025-06-12 08:54:21.051242
2025-06-12 08:54:23.520230
2025-06-12 08:54:22.754178
2025-06-12 08:54:07.161881
2025-06-12 08:54:23.076154
2025-06-12 08:54:23.877232
2025-06-12 08:54:22.918200
2025-06-12 08:54:22.323680
2025-06-12 08:54:23.539169
2025-06-12 08:54:20.997277
2025-06-12 08:54:23.570558
2025-06-12 08:54:24.259856
2025-06-12 08:54:22.512052
2025-06-12 08:53:30.221280
2025-06-12 08:54:24.588241
2025-06-12 08:54:23.993224
2025-06-12 08:54:25.180940
2025-06-12 08:54:24.863034
2025-06-12 08:53:29.897610
2025-06-12 08:54:25.568263
