Beginning of run
landscape params:
2025-06-12 07:13:07.293642
2025-06-12 07:13:21.311598
2025-06-12 07:13:17.005684
2025-06-12 07:13:21.246458
2025-06-12 07:13:22.796365
2025-06-12 07:13:21.642122
2025-06-12 07:13:23.730644
2025-06-12 07:13:23.997314
2025-06-12 07:13:24.222248
2025-06-12 07:12:59.283358
2025-06-12 07:13:06.767378
2025-06-12 07:12:19.513167
2025-06-12 07:13:19.233934
2025-06-12 07:13:21.112930
2025-06-12 07:13:23.572066
2025-06-12 07:13:19.268312
2025-06-12 07:13:19.002358
2025-06-12 07:13:25.024947
2025-06-12 07:13:03.976364
2025-06-12 07:13:23.951581
2025-06-12 07:13:25.108682
2025-06-12 07:13:25.037407
2025-06-12 07:13:24.409335
2025-06-12 07:13:22.533308
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.27175; avg rank: 1.32; stdev rank: 7.5058377280620725; total pools: 270.89

2025-06-12 07:12:49.101496
2025-06-12 07:13:23.203274
2025-06-12 07:13:24.917491
2025-06-12 07:13:25.532560
2025-06-12 07:13:26.638368
2025-06-12 07:13:26.307728
2025-06-12 07:13:26.507618
2025-06-12 07:12:46.549818
2025-06-12 07:13:26.064948
2025-06-12 07:13:26.547262
2025-06-12 07:13:27.517368
2025-06-12 07:13:23.672864
2025-06-12 07:12:43.414246
2025-06-12 07:13:25.598261
2025-06-12 07:13:10.032658
2025-06-12 07:13:25.617247
2025-06-12 07:13:29.140446
2025-06-12 07:13:27.104251
2025-06-12 07:13:30.076841
2025-06-12 07:13:30.296051
2025-06-12 07:13:27.683769
2025-06-12 07:13:12.399722
2025-06-12 07:13:28.450339
2025-06-12 07:13:26.685274
2025-06-12 07:13:29.967462
2025-06-12 07:13:28.101914
2025-06-12 07:13:29.861040
2025-06-12 07:13:29.667385
2025-06-12 07:13:30.723217
2025-06-12 07:12:15.122135
2025-06-12 07:13:31.068265
2025-06-12 07:13:30.711415
2025-06-12 07:13:31.280405
2025-06-12 07:13:26.679816
2025-06-12 07:13:31.632306
2025-06-12 07:13:30.242230
2025-06-12 07:13:15.615329
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4302500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 694.91

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.51225; avg rank: 0.0; stdev rank: 0.0; total pools: 494.78

2025-06-12 07:13:31.272217
2025-06-12 07:13:30.709312
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.60775; avg rank: 0.0; stdev rank: 0.0; total pools: 708.83

2025-06-12 07:13:32.037308
2025-06-12 07:13:32.670804
2025-06-12 07:13:30.860400
2025-06-12 07:12:49.299397
2025-06-12 07:13:32.565456
2025-06-12 07:13:31.533459
2025-06-12 07:13:19.076761
2025-06-12 07:13:19.807628
2025-06-12 07:13:33.453646
2025-06-12 07:13:32.931252
2025-06-12 07:13:33.059286
2025-06-12 07:13:09.569312
2025-06-12 07:13:33.012282
2025-06-12 07:13:20.385364
2025-06-12 07:13:33.721445
2025-06-12 07:13:33.162261
2025-06-12 07:13:33.584190
2025-06-12 07:13:33.699861
2025-06-12 07:13:34.440337
2025-06-12 07:13:33.835270
2025-06-12 07:13:33.692335
2025-06-12 07:13:35.167252
2025-06-12 07:13:35.635594
2025-06-12 07:13:35.546600
2025-06-12 07:12:57.823849
2025-06-12 07:13:35.590331
2025-06-12 07:13:35.899780
2025-06-12 07:13:35.656276
2025-06-12 07:13:35.970265
2025-06-12 07:13:04.293096
2025-06-12 07:13:18.497277
2025-06-12 07:13:36.126390
2025-06-12 07:13:36.532411
2025-06-12 07:13:24.167328
2025-06-12 07:12:52.499314
2025-06-12 07:13:36.015033
2025-06-12 07:13:36.863678
2025-06-12 07:13:35.435291
2025-06-12 07:13:36.048261
2025-06-12 07:13:37.820731
2025-06-12 07:13:36.278823
2025-06-12 07:13:38.262440
2025-06-12 07:12:57.261682
2025-06-12 07:13:38.058286
2025-06-12 07:13:26.474303
2025-06-12 07:13:38.646327
2025-06-12 07:12:57.011280
2025-06-12 07:13:39.803558
2025-06-12 07:13:39.098270
2025-06-12 07:13:39.870800
2025-06-12 07:13:16.542290
2025-06-12 07:13:39.455320
2025-06-12 07:13:39.214930
2025-06-12 07:13:25.299195
2025-06-12 07:12:53.613419
2025-06-12 07:13:39.283386
2025-06-12 07:13:40.800591
2025-06-12 07:13:41.532412
2025-06-12 07:13:40.953314
2025-06-12 07:13:23.899599
2025-06-12 07:13:41.899810
2025-06-12 07:13:40.376264
2025-06-12 07:13:19.203952
2025-06-12 07:13:39.198219
2025-06-12 07:13:41.810662
2025-06-12 07:12:43.350301
2025-06-12 07:13:42.313255
2025-06-12 07:13:42.318284
2025-06-12 07:13:42.228270
2025-06-12 07:13:42.308424
2025-06-12 07:13:42.550244
2025-06-12 07:13:20.710277
2025-06-12 07:13:13.934284
2025-06-12 07:13:44.449306
2025-06-12 07:13:42.884344
2025-06-12 07:13:41.777232
2025-06-12 07:13:30.323175
2025-06-12 07:12:43.332301
2025-06-12 07:13:43.936539
2025-06-12 07:13:43.832915
2025-06-12 07:13:42.559332
2025-06-12 07:13:17.364404
2025-06-12 07:13:43.979230
2025-06-12 07:13:44.216119
2025-06-12 07:13:45.624478
2025-06-12 07:13:43.101343
2025-06-12 07:12:58.493139
2025-06-12 07:13:45.460315
2025-06-12 07:13:44.751511
2025-06-12 07:13:44.143660
2025-06-12 07:13:31.573202
2025-06-12 07:13:45.646420
2025-06-12 07:12:43.588635
2025-06-12 07:13:45.694298
2025-06-12 07:12:48.326991
2025-06-12 07:13:46.566305
2025-06-12 07:13:45.472725
2025-06-12 07:13:47.266252
2025-06-12 07:13:46.786211
2025-06-12 07:13:47.904524
2025-06-12 07:13:47.956263
2025-06-12 07:13:45.565349
2025-06-12 07:13:47.090203
2025-06-12 07:13:46.940014
2025-06-12 07:13:48.372511
2025-06-12 07:13:26.829244
2025-06-12 07:13:49.511284
2025-06-12 07:13:49.219274
2025-06-12 07:13:45.102988
2025-06-12 07:13:49.466314
2025-06-12 07:13:48.929643
2025-06-12 07:13:49.925058
2025-06-12 07:13:35.615327
2025-06-12 07:13:49.251250
2025-06-12 07:13:47.973254
2025-06-12 07:13:45.791948
2025-06-12 07:13:47.711290
2025-06-12 07:13:48.985436
2025-06-12 07:13:49.176934
2025-06-12 07:13:33.448341
2025-06-12 07:13:11.704056
2025-06-12 07:13:49.747792
2025-06-12 07:13:11.584336
2025-06-12 07:13:51.610306
2025-06-12 07:13:52.120297
2025-06-12 07:13:49.914769
2025-06-12 07:13:49.896673
2025-06-12 07:13:51.621618
2025-06-12 07:13:38.616297
2025-06-12 07:13:50.884261
2025-06-12 07:13:51.535273
2025-06-12 07:13:51.595008
2025-06-12 07:13:51.459510
2025-06-12 07:13:35.313465
2025-06-12 07:13:51.916431
2025-06-12 07:13:54.171329
2025-06-12 07:13:52.350248
2025-06-12 07:13:51.698258
2025-06-12 07:13:52.327190
2025-06-12 07:13:53.042234
2025-06-12 07:13:52.096230
2025-06-12 07:13:53.389600
2025-06-12 07:13:38.014123
2025-06-12 07:13:54.471225
2025-06-12 07:13:50.319308
2025-06-12 07:13:54.630307
2025-06-12 07:13:54.344309
2025-06-12 07:13:54.098961
2025-06-12 07:13:54.188952
2025-06-12 07:13:38.979653
2025-06-12 07:13:55.362341
2025-06-12 07:13:53.903366
2025-06-12 07:13:54.985490
2025-06-12 07:13:53.193614
2025-06-12 07:13:53.919722
2025-06-12 07:13:53.345778
2025-06-12 07:13:54.870477
2025-06-12 07:13:53.286307
2025-06-12 07:13:52.497249
2025-06-12 07:13:54.381252
2025-06-12 07:13:56.164343
2025-06-12 07:12:56.678469
2025-06-12 07:13:10.681316
2025-06-12 07:13:20.439967
2025-06-12 07:13:57.907267
2025-06-12 07:13:42.045375
2025-06-12 07:13:57.573230
2025-06-12 07:13:55.854663
2025-06-12 07:13:58.499133
2025-06-12 07:13:56.709669
2025-06-12 07:13:55.548282
2025-06-12 07:13:18.977476
2025-06-12 07:13:40.684314
2025-06-12 07:13:54.599544
2025-06-12 07:13:57.637242
2025-06-12 07:13:56.231834
2025-06-12 07:13:58.493361
2025-06-12 07:13:56.279845
2025-06-12 07:13:37.218792
2025-06-12 07:13:57.652212
2025-06-12 07:13:59.447801
2025-06-12 07:13:58.486352
2025-06-12 07:13:59.493273
2025-06-12 07:13:58.463545
2025-06-12 07:13:11.928292
2025-06-12 07:13:57.837305
2025-06-12 07:14:00.030107
2025-06-12 07:13:56.988638
2025-06-12 07:13:55.144308
2025-06-12 07:13:59.167191
2025-06-12 07:13:58.070248
2025-06-12 07:13:57.818277
2025-06-12 07:13:59.963219
2025-06-12 07:13:58.058207
2025-06-12 07:13:34.335668
2025-06-12 07:13:59.570265
2025-06-12 07:13:59.584308
2025-06-12 07:13:57.702533
2025-06-12 07:13:58.020282
2025-06-12 07:13:59.595320
2025-06-12 07:13:26.918279
2025-06-12 07:13:42.791399
2025-06-12 07:13:57.555239
2025-06-12 07:13:23.291481
2025-06-12 07:13:46.328209
2025-06-12 07:14:00.738299
2025-06-12 07:14:01.426694
2025-06-12 07:14:01.077275
2025-06-12 07:14:01.249112
2025-06-12 07:14:01.064466
2025-06-12 07:14:01.146611
2025-06-12 07:14:02.466521
2025-06-12 07:14:00.535352
2025-06-12 07:14:00.053279
2025-06-12 07:14:01.453341
2025-06-12 07:14:01.621306
2025-06-12 07:14:00.916309
2025-06-12 07:14:00.299213
2025-06-12 07:14:01.271525
2025-06-12 07:14:03.110855
2025-06-12 07:14:01.695081
2025-06-12 07:12:53.200751
2025-06-12 07:14:01.794265
2025-06-12 07:13:45.123676
2025-06-12 07:14:00.516462
2025-06-12 07:14:01.780991
2025-06-12 07:13:42.700445
2025-06-12 07:14:00.524272
2025-06-12 07:14:02.535219
2025-06-12 07:14:04.050257
2025-06-12 07:14:03.806054
2025-06-12 07:14:01.507271
2025-06-12 07:14:04.474085
2025-06-12 07:14:03.509442
2025-06-12 07:13:09.275326
2025-06-12 07:14:03.719606
2025-06-12 07:14:04.018248
2025-06-12 07:14:03.272222
2025-06-12 07:13:53.414889
2025-06-12 07:14:03.998259
2025-06-12 07:14:03.036700
2025-06-12 07:14:05.305248
2025-06-12 07:14:05.102482
2025-06-12 07:14:03.323203
2025-06-12 07:14:02.078265
2025-06-12 07:14:05.371518
2025-06-12 07:14:03.724432
2025-06-12 07:14:04.402205
2025-06-12 07:14:06.273300
2025-06-12 07:14:05.089270
2025-06-12 07:13:48.611434
2025-06-12 07:14:06.309636
2025-06-12 07:14:06.214315
2025-06-12 07:14:05.109250
2025-06-12 07:14:05.360827
2025-06-12 07:14:04.710246
2025-06-12 07:14:06.908857
2025-06-12 07:14:06.823628
2025-06-12 07:14:06.896322
2025-06-12 07:13:51.101322
2025-06-12 07:14:06.647231
2025-06-12 07:14:05.357707
2025-06-12 07:14:09.554339
2025-06-12 07:13:30.602398
2025-06-12 07:13:48.187370
2025-06-12 07:14:07.265318
2025-06-12 07:13:41.678236
2025-06-12 07:14:07.808849
2025-06-12 07:14:10.183176
2025-06-12 07:14:07.160240
2025-06-12 07:14:07.883262
2025-06-12 07:14:08.609336
2025-06-12 07:14:08.263870
2025-06-12 07:14:10.344282
2025-06-12 07:13:59.460872
2025-06-12 07:14:09.602731
2025-06-12 07:14:11.765189
2025-06-12 07:14:10.666043
2025-06-12 07:14:09.021305
2025-06-12 07:13:52.105486
2025-06-12 07:14:07.923343
2025-06-12 07:14:10.510306
2025-06-12 07:14:10.434667
2025-06-12 07:13:33.026469
2025-06-12 07:14:10.243292
2025-06-12 07:13:45.313418
2025-06-12 07:14:08.123249
2025-06-12 07:14:08.443415
2025-06-12 07:14:12.072626
2025-06-12 07:14:10.921333
2025-06-12 07:14:09.568210
2025-06-12 07:14:13.187994
2025-06-12 07:14:11.968254
2025-06-12 07:13:41.854271
2025-06-12 07:14:13.418223
2025-06-12 07:14:13.008340
2025-06-12 07:14:11.346895
2025-06-12 07:14:14.022304
2025-06-12 07:14:12.388442
2025-06-12 07:14:13.044457
2025-06-12 07:13:54.585435
2025-06-12 07:14:11.047328
2025-06-12 07:14:12.988226
2025-06-12 07:14:13.572345
2025-06-12 07:14:11.904497
2025-06-12 07:14:11.959279
2025-06-12 07:14:13.909477
2025-06-12 07:14:13.436467
2025-06-12 07:14:13.574824
2025-06-12 07:14:15.909672
2025-06-12 07:14:14.640316
2025-06-12 07:14:13.828802
2025-06-12 07:14:12.426308
2025-06-12 07:14:12.726263
2025-06-12 07:14:14.259299
2025-06-12 07:14:15.564356
2025-06-12 07:14:15.736227
2025-06-12 07:14:15.454060
2025-06-12 07:14:15.665284
2025-06-12 07:13:54.883406
2025-06-12 07:14:13.888474
2025-06-12 07:14:15.269176
2025-06-12 07:14:13.485235
2025-06-12 07:14:16.827892
2025-06-12 07:13:57.200110
2025-06-12 07:14:13.317702
2025-06-12 07:14:16.215133
2025-06-12 07:14:17.746119
2025-06-12 07:14:15.222289
2025-06-12 07:14:16.428653
2025-06-12 07:14:15.931002
2025-06-12 07:13:38.842797
2025-06-12 07:13:19.337366
2025-06-12 07:14:15.789206
2025-06-12 07:14:16.623399
2025-06-12 07:14:13.629276
2025-06-12 07:13:37.955244
2025-06-12 07:14:00.223669
2025-06-12 07:14:17.462329
2025-06-12 07:14:18.368277
2025-06-12 07:14:18.088721
2025-06-12 07:14:18.226411
2025-06-12 07:14:16.064270
2025-06-12 07:14:17.524315
2025-06-12 07:14:16.592754
2025-06-12 07:14:17.137117
2025-06-12 07:14:18.684588
2025-06-12 07:14:18.383006
2025-06-12 07:14:19.787323
2025-06-12 07:14:04.783290
2025-06-12 07:14:19.713298
2025-06-12 07:14:18.967666
2025-06-12 07:13:36.888320
2025-06-12 07:13:11.229374
2025-06-12 07:14:05.039533
2025-06-12 07:14:17.859957
2025-06-12 07:14:20.893540
2025-06-12 07:14:16.426167
2025-06-12 07:14:20.280213
2025-06-12 07:14:20.710589
2025-06-12 07:14:19.580268
2025-06-12 07:14:18.460335
2025-06-12 07:13:25.508811
2025-06-12 07:14:19.331283
2025-06-12 07:14:18.738846
2025-06-12 07:14:20.590598
2025-06-12 07:14:20.929366
2025-06-12 07:14:20.423821
2025-06-12 07:14:19.754859
2025-06-12 07:14:21.080356
2025-06-12 07:14:20.563661
2025-06-12 07:14:19.553462
2025-06-12 07:14:16.462293
2025-06-12 07:14:18.779310
2025-06-12 07:14:21.629307
2025-06-12 07:14:21.204077
2025-06-12 07:14:21.946167
2025-06-12 07:14:19.020269
2025-06-12 07:14:20.590229
2025-06-12 07:14:21.769310
2025-06-12 07:14:02.398810
2025-06-12 07:14:21.686220
2025-06-12 07:14:20.318179
2025-06-12 07:14:20.288374
2025-06-12 07:14:21.883328
2025-06-12 07:14:24.084167
2025-06-12 07:13:57.758463
2025-06-12 07:14:21.900286
2025-06-12 07:14:23.676305
2025-06-12 07:14:21.547073
2025-06-12 07:14:22.376278
2025-06-12 07:13:59.924277
2025-06-12 07:14:24.419457
2025-06-12 07:14:24.191896
2025-06-12 07:14:24.456246
2025-06-12 07:13:47.581574
2025-06-12 07:13:20.400651
2025-06-12 07:14:26.084441
2025-06-12 07:14:22.606274
2025-06-12 07:14:24.986277
2025-06-12 07:14:23.969186
2025-06-12 07:14:12.935650
2025-06-12 07:14:23.001331
2025-06-12 07:14:24.134947
2025-06-12 07:14:25.777358
2025-06-12 07:14:23.470263
2025-06-12 07:14:24.672278
2025-06-12 07:14:25.614278
2025-06-12 07:14:02.000358
2025-06-12 07:14:24.698317
2025-06-12 07:14:26.119231
2025-06-12 07:14:25.060783
2025-06-12 07:14:27.131256
2025-06-12 07:14:08.336348
2025-06-12 07:14:27.042219
2025-06-12 07:14:27.136899
2025-06-12 07:14:27.687166
2025-06-12 07:14:24.416864
2025-06-12 07:14:28.019384
2025-06-12 07:14:10.175227
2025-06-12 07:14:27.420332
2025-06-12 07:14:27.795332
2025-06-12 07:14:26.023415
2025-06-12 07:14:28.529870
2025-06-12 07:13:29.971793
2025-06-12 07:14:27.264065
2025-06-12 07:13:53.906521
2025-06-12 07:14:28.133264
2025-06-12 07:14:24.299272
2025-06-12 07:14:06.476452
2025-06-12 07:14:27.475877
2025-06-12 07:14:27.347221
2025-06-12 07:14:29.547805
2025-06-12 07:14:29.679057
2025-06-12 07:14:27.470438
2025-06-12 07:14:29.637192
2025-06-12 07:14:11.091241
2025-06-12 07:14:29.449194
2025-06-12 07:14:29.820336
2025-06-12 07:14:30.289510
2025-06-12 07:13:47.881886
2025-06-12 07:14:29.379541
2025-06-12 07:14:27.971277
2025-06-12 07:14:30.102197
2025-06-12 07:14:13.472320
2025-06-12 07:14:26.580224
2025-06-12 07:14:28.101195
2025-06-12 07:14:29.766187
2025-06-12 07:14:29.634606
2025-06-12 07:14:29.381887
2025-06-12 07:14:31.579225
2025-06-12 07:14:31.555320
2025-06-12 07:14:29.444234
2025-06-12 07:14:31.650310
2025-06-12 07:14:31.744213
2025-06-12 07:14:30.363305
2025-06-12 07:14:30.818261
2025-06-12 07:14:30.410297
2025-06-12 07:14:30.281667
2025-06-12 07:14:33.152218
2025-06-12 07:14:15.961278
2025-06-12 07:14:31.585808
2025-06-12 07:14:32.679255
2025-06-12 07:14:20.978353
2025-06-12 07:14:33.994721
2025-06-12 07:14:33.963333
2025-06-12 07:14:31.617270
2025-06-12 07:14:33.244230
2025-06-12 07:14:32.605397
2025-06-12 07:14:32.926614
2025-06-12 07:14:32.688346
2025-06-12 07:14:32.389004
2025-06-12 07:14:32.611864
2025-06-12 07:14:33.694287
2025-06-12 07:14:33.296289
2025-06-12 07:14:33.988548
2025-06-12 07:13:59.823142
2025-06-12 07:14:32.310577
2025-06-12 07:14:35.467377
2025-06-12 07:14:33.424877
2025-06-12 07:14:35.140050
2025-06-12 07:14:34.400968
2025-06-12 07:14:34.805325
2025-06-12 07:14:35.340232
2025-06-12 07:14:35.088153
2025-06-12 07:14:33.160377
2025-06-12 07:14:35.734176
2025-06-12 07:14:34.749291
2025-06-12 07:14:37.597349
2025-06-12 07:14:35.723300
2025-06-12 07:13:54.345036
2025-06-12 07:14:20.587586
2025-06-12 07:14:36.117298
2025-06-12 07:14:37.055154
2025-06-12 07:14:35.345511
2025-06-12 07:14:33.710318
2025-06-12 07:14:36.265221
2025-06-12 07:14:31.239465
2025-06-12 07:14:38.629289
2025-06-12 07:14:36.470836
2025-06-12 07:14:38.129524
2025-06-12 07:14:38.149929
2025-06-12 07:14:26.420572
2025-06-12 07:14:35.467607
2025-06-12 07:14:19.067304
2025-06-12 07:13:49.577232
2025-06-12 07:14:38.409188
2025-06-12 07:13:40.803541
2025-06-12 07:14:39.153360
2025-06-12 07:14:01.961273
2025-06-12 07:14:38.562361
2025-06-12 07:14:38.245117
2025-06-12 07:14:40.277229
2025-06-12 07:14:38.640480
2025-06-12 07:14:18.577688
2025-06-12 07:14:40.116426
2025-06-12 07:14:39.516340
2025-06-12 07:14:38.655424
2025-06-12 07:14:39.027293
2025-06-12 07:14:37.773409
2025-06-12 07:13:44.479082
2025-06-12 07:13:59.294372
2025-06-12 07:14:38.409205
2025-06-12 07:14:40.016253
2025-06-12 07:14:38.832555
2025-06-12 07:14:21.670134
2025-06-12 07:14:41.583032
2025-06-12 07:14:41.443723
2025-06-12 07:14:40.594270
2025-06-12 07:14:41.511249
2025-06-12 07:14:39.187766
2025-06-12 07:14:39.943246
2025-06-12 07:14:41.188207
2025-06-12 07:14:27.326246
2025-06-12 07:14:41.024245
2025-06-12 07:14:40.161242
2025-06-12 07:14:41.677336
2025-06-12 07:14:41.580337
2025-06-12 07:14:41.723075
2025-06-12 07:14:42.027717
2025-06-12 07:14:41.818331
2025-06-12 07:14:25.991123
2025-06-12 07:14:43.837199
2025-06-12 07:14:43.094350
2025-06-12 07:14:24.819201
2025-06-12 07:14:43.419667
2025-06-12 07:14:41.858641
2025-06-12 07:14:43.428596
2025-06-12 07:14:43.134177
2025-06-12 07:14:30.281243
2025-06-12 07:14:43.837501
2025-06-12 07:14:43.573290
2025-06-12 07:14:43.883047
2025-06-12 07:14:45.353971
2025-06-12 07:14:42.917195
2025-06-12 07:14:43.778266
2025-06-12 07:14:43.150248
2025-06-12 07:14:44.206375
2025-06-12 07:14:45.678354
2025-06-12 07:14:45.469775
2025-06-12 07:14:20.408302
2025-06-12 07:14:45.531987
2025-06-12 07:14:29.766480
2025-06-12 07:14:44.245604
2025-06-12 07:14:02.551359
2025-06-12 07:14:45.392655
2025-06-12 07:14:44.104248
2025-06-12 07:14:43.656251
2025-06-12 07:14:45.223317
2025-06-12 07:13:46.622669
2025-06-12 07:14:43.580473
2025-06-12 07:14:46.283255
2025-06-12 07:13:48.699173
2025-06-12 07:14:44.854222
2025-06-12 07:14:46.914285
2025-06-12 07:14:45.995243
2025-06-12 07:14:46.002280
2025-06-12 07:14:29.379231
2025-06-12 07:14:46.914638
2025-06-12 07:14:47.325599
2025-06-12 07:14:43.895903
2025-06-12 07:14:46.853259
2025-06-12 07:14:00.859903
2025-06-12 07:14:02.489421
2025-06-12 07:14:46.504761
2025-06-12 07:14:46.919994
2025-06-12 07:14:47.604896
2025-06-12 07:14:47.770588
2025-06-12 07:14:48.014378
2025-06-12 07:14:47.410900
2025-06-12 07:14:46.684281
2025-06-12 07:14:48.404479
2025-06-12 07:14:47.259654
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 1.0; mean sensitivity: 0.18375; avg rank: 3.08; stdev rank: 11.226468723512303; total pools: 188.07

2025-06-12 07:14:47.594236
2025-06-12 07:14:49.109179
2025-06-12 07:14:48.749567
2025-06-12 07:14:49.146586
2025-06-12 07:14:48.860836
2025-06-12 07:14:47.643230
2025-06-12 07:14:50.005297
2025-06-12 07:14:50.237234
2025-06-12 07:14:50.405299
2025-06-12 07:14:16.099225
2025-06-12 07:14:50.727159
2025-06-12 07:14:34.699436
2025-06-12 07:14:49.827458
2025-06-12 07:14:31.427271
2025-06-12 07:14:49.561241
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 44, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0]
