Beginning of run
landscape params:
2025-06-12 08:16:53.773670
2025-06-12 08:17:35.992327
2025-06-12 08:17:34.121771
2025-06-12 08:17:35.922473
2025-06-12 08:16:58.480387
2025-06-12 08:16:43.666285
2025-06-12 08:17:18.066534
2025-06-12 08:17:36.543309
2025-06-12 08:17:37.208599
2025-06-12 08:17:37.315035
2025-06-12 08:17:35.393809
2025-06-12 08:17:19.751510
2025-06-12 08:17:15.210307
2025-06-12 08:17:37.007195
2025-06-12 08:17:35.517414
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5495; avg rank: 0.0; stdev rank: 0.0; total pools: 710.32

2025-06-12 08:17:21.357578
2025-06-12 08:17:36.328284
2025-06-12 08:17:38.704735
2025-06-12 08:17:39.097358
2025-06-12 08:17:39.186859
2025-06-12 08:17:34.198916
2025-06-12 08:17:39.530376
2025-06-12 08:17:37.772197
2025-06-12 08:17:38.564864
2025-06-12 08:17:37.985629
2025-06-12 08:17:38.678246
2025-06-12 08:17:40.013237
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.44949999999999996; avg rank: 0.09; stdev rank: 0.28618176042508375; total pools: 493.88

2025-06-12 08:17:40.131276
2025-06-12 08:17:40.178402
2025-06-12 08:17:22.716389
2025-06-12 08:17:40.375305
2025-06-12 08:17:40.241217
2025-06-12 08:17:40.420844
2025-06-12 08:17:38.638770
2025-06-12 08:17:37.801159
2025-06-12 08:17:40.837847
2025-06-12 08:17:40.780431
2025-06-12 08:17:40.993306
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.3512500000000001; avg rank: 0.03; stdev rank: 0.17058722109231983; total pools: 482.07

2025-06-12 08:16:37.141260
2025-06-12 08:17:40.068368
2025-06-12 08:17:41.425260
2025-06-12 08:17:40.334199
2025-06-12 08:17:41.530454
2025-06-12 08:17:41.399132
2025-06-12 08:17:22.163002
2025-06-12 08:17:41.956099
2025-06-12 08:17:41.572950
2025-06-12 08:17:41.261698
2025-06-12 08:17:38.810231
2025-06-12 08:17:41.900306
2025-06-12 08:17:41.155181
2025-06-12 08:17:42.182430
2025-06-12 08:17:42.060980
2025-06-12 08:17:05.399359
2025-06-12 08:17:39.940252
2025-06-12 08:17:42.805235
2025-06-12 08:17:42.868238
2025-06-12 08:17:42.964276
2025-06-12 08:17:14.817176
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4017499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 695.17

2025-06-12 08:17:42.562151
2025-06-12 08:17:18.999190
2025-06-12 08:17:42.824127
2025-06-12 08:17:42.811787
2025-06-12 08:17:43.477835
2025-06-12 08:16:47.362970
2025-06-12 08:17:43.489330
2025-06-12 08:17:43.960402
2025-06-12 08:17:44.045099
2025-06-12 08:17:44.409415
2025-06-12 08:17:44.718339
2025-06-12 08:17:43.995069
2025-06-12 08:17:28.219991
2025-06-12 08:17:43.038382
2025-06-12 08:16:28.094139
2025-06-12 08:17:45.338716
2025-06-12 08:17:44.547500
2025-06-12 08:17:45.238318
2025-06-12 08:17:44.617406
2025-06-12 08:17:30.312707
2025-06-12 08:17:46.122242
2025-06-12 08:17:46.526408
2025-06-12 08:17:45.323975
2025-06-12 08:16:56.883462
2025-06-12 08:17:45.948438
2025-06-12 08:17:07.418629
2025-06-12 08:17:45.629240
2025-06-12 08:17:46.417242
2025-06-12 08:17:47.261855
2025-06-12 08:17:45.409411
2025-06-12 08:17:24.916283
2025-06-12 08:17:47.289745
2025-06-12 08:17:47.237245
2025-06-12 08:17:46.585665
2025-06-12 08:17:48.109880
2025-06-12 08:17:47.641749
2025-06-12 08:17:47.935168
2025-06-12 08:16:39.379220
2025-06-12 08:17:47.593543
2025-06-12 08:16:39.062994
2025-06-12 08:17:49.014266
2025-06-12 08:17:47.347628
2025-06-12 08:17:48.735903
2025-06-12 08:17:49.144334
2025-06-12 08:17:49.486617
2025-06-12 08:17:48.252341
2025-06-12 08:17:49.332248
2025-06-12 08:17:47.464188
2025-06-12 08:17:48.952246
2025-06-12 08:17:49.268267
2025-06-12 08:16:42.494553
2025-06-12 08:17:50.300160
2025-06-12 08:17:47.968670
2025-06-12 08:17:49.770417
2025-06-12 08:17:50.425178
2025-06-12 08:17:03.507713
2025-06-12 08:17:50.385371
2025-06-12 08:17:49.907178
2025-06-12 08:17:50.216562
2025-06-12 08:17:52.095011
2025-06-12 08:17:12.219716
2025-06-12 08:17:49.947263
2025-06-12 08:17:52.143598
2025-06-12 08:17:50.462245
2025-06-12 08:17:49.497288
2025-06-12 08:17:50.443222
2025-06-12 08:16:42.117408
2025-06-12 08:17:37.076417
2025-06-12 08:17:52.605236
2025-06-12 08:17:52.991982
2025-06-12 08:17:52.594201
2025-06-12 08:17:51.417348
2025-06-12 08:17:52.116127
2025-06-12 08:17:53.214171
2025-06-12 08:17:35.311948
2025-06-12 08:17:52.375218
2025-06-12 08:17:53.431520
2025-06-12 08:17:53.222354
2025-06-12 08:17:37.022809
2025-06-12 08:17:51.088295
2025-06-12 08:17:52.133202
2025-06-12 08:17:35.169409
2025-06-12 08:17:54.122877
2025-06-12 08:17:53.158361
2025-06-12 08:17:52.725243
2025-06-12 08:17:55.319298
2025-06-12 08:17:54.445948
2025-06-12 08:17:54.165289
2025-06-12 08:17:53.568261
2025-06-12 08:17:54.432117
2025-06-12 08:17:54.722301
2025-06-12 08:17:56.171024
2025-06-12 08:17:55.132219
2025-06-12 08:17:22.784696
2025-06-12 08:17:55.613359
2025-06-12 08:17:39.233203
2025-06-12 08:17:56.086291
2025-06-12 08:17:56.627609
2025-06-12 08:17:31.350840
2025-06-12 08:17:54.195306
2025-06-12 08:17:56.175612
2025-06-12 08:17:56.713273
2025-06-12 08:17:56.210384
2025-06-12 08:17:55.189733
2025-06-12 08:17:56.105229
2025-06-12 08:17:57.356360
2025-06-12 08:17:38.669847
2025-06-12 08:17:45.487567
2025-06-12 08:17:58.372886
2025-06-12 08:17:57.299158
2025-06-12 08:17:39.777612
2025-06-12 08:17:58.306369
2025-06-12 08:17:58.181757
2025-06-12 08:17:58.440172
2025-06-12 08:17:39.108286
2025-06-12 08:17:58.908243
2025-06-12 08:17:57.864238
2025-06-12 08:17:58.120314
2025-06-12 08:17:59.106264
2025-06-12 08:17:44.124773
2025-06-12 08:17:56.802329
2025-06-12 08:17:59.619297
2025-06-12 08:17:58.601162
2025-06-12 08:17:58.318193
2025-06-12 08:18:00.039115
2025-06-12 08:18:00.050143
2025-06-12 08:17:58.670536
2025-06-12 08:17:56.671900
2025-06-12 08:17:59.127340
2025-06-12 08:17:41.049475
2025-06-12 08:18:00.466372
2025-06-12 08:18:00.278273
2025-06-12 08:18:01.311222
2025-06-12 08:18:00.307470
2025-06-12 08:18:00.285500
2025-06-12 08:18:00.327861
2025-06-12 08:17:59.520252
2025-06-12 08:18:01.935908
2025-06-12 08:18:00.962866
2025-06-12 08:18:01.372975
2025-06-12 08:17:59.565492
2025-06-12 08:18:02.227299
2025-06-12 08:17:47.048494
2025-06-12 08:18:00.853195
2025-06-12 08:18:02.195393
2025-06-12 08:18:02.299536
2025-06-12 08:18:02.948724
2025-06-12 08:18:00.757313
2025-06-12 08:17:44.842231
2025-06-12 08:18:02.945189
2025-06-12 08:17:24.259304
2025-06-12 08:18:02.677168
2025-06-12 08:18:02.352294
2025-06-12 08:18:02.475840
2025-06-12 08:18:03.775353
2025-06-12 08:18:03.986202
2025-06-12 08:18:03.786526
2025-06-12 08:17:25.033457
2025-06-12 08:18:04.104244
2025-06-12 08:18:04.722209
2025-06-12 08:17:05.187996
2025-06-12 08:18:04.655284
2025-06-12 08:18:03.878839
2025-06-12 08:18:05.391454
2025-06-12 08:17:43.132327
2025-06-12 08:18:04.346636
2025-06-12 08:17:32.529348
2025-06-12 08:18:05.338331
2025-06-12 08:18:04.050261
2025-06-12 08:18:04.812338
2025-06-12 08:18:04.016367
2025-06-12 08:18:04.442620
2025-06-12 08:18:04.477430
2025-06-12 08:18:06.047451
2025-06-12 08:17:24.550293
2025-06-12 08:18:06.509694
2025-06-12 08:18:05.777302
2025-06-12 08:18:02.868246
2025-06-12 08:17:08.001894
2025-06-12 08:18:07.189774
2025-06-12 08:18:06.884572
2025-06-12 08:18:04.721569
2025-06-12 08:17:32.354335
2025-06-12 08:18:07.685584
2025-06-12 08:18:06.889216
2025-06-12 08:18:06.683298
2025-06-12 08:18:08.752406
2025-06-12 08:18:07.832744
2025-06-12 08:18:06.998292
2025-06-12 08:18:08.963779
2025-06-12 08:18:05.926281
2025-06-12 08:18:08.671582
2025-06-12 08:18:08.016103
2025-06-12 08:18:08.639279
2025-06-12 08:18:06.441176
2025-06-12 08:18:09.797397
2025-06-12 08:18:10.030344
2025-06-12 08:18:09.238719
2025-06-12 08:18:09.946186
2025-06-12 08:18:09.811850
2025-06-12 08:18:09.221371
2025-06-12 08:18:09.019314
2025-06-12 08:18:10.671150
2025-06-12 08:18:10.779365
2025-06-12 08:18:10.283473
2025-06-12 08:18:11.303168
2025-06-12 08:18:11.457187
2025-06-12 08:17:58.385887
2025-06-12 08:18:11.347178
2025-06-12 08:18:12.110774
2025-06-12 08:18:12.326257
2025-06-12 08:18:12.175899
2025-06-12 08:18:11.501298
2025-06-12 08:17:33.203329
2025-06-12 08:18:12.044426
2025-06-12 08:18:11.456219
2025-06-12 08:18:13.104325
2025-06-12 08:18:12.940970
2025-06-12 08:18:12.419177
2025-06-12 08:18:12.893187
2025-06-12 08:18:13.833306
2025-06-12 08:18:12.261177
2025-06-12 08:17:48.957765
2025-06-12 08:18:12.432206
2025-06-12 08:18:10.902267
2025-06-12 08:18:11.536238
2025-06-12 08:18:13.988562
2025-06-12 08:18:13.608900
2025-06-12 08:17:59.085262
2025-06-12 08:18:13.348209
2025-06-12 08:18:14.477190
2025-06-12 08:18:13.980482
2025-06-12 08:18:14.255219
2025-06-12 08:18:12.195277
2025-06-12 08:18:14.575241
2025-06-12 08:17:57.961299
2025-06-12 08:17:54.725161
2025-06-12 08:18:13.288545
2025-06-12 08:18:14.464185
2025-06-12 08:18:12.380028
2025-06-12 08:18:15.387990
2025-06-12 08:17:54.770320
2025-06-12 08:18:14.624906
2025-06-12 08:18:15.773252
2025-06-12 08:17:20.178228
2025-06-12 08:18:15.412974
2025-06-12 08:18:14.912247
2025-06-12 08:17:16.162789
2025-06-12 08:18:14.548252
2025-06-12 08:18:16.459378
2025-06-12 08:18:14.957164
2025-06-12 08:18:16.563515
2025-06-12 08:18:14.978451
2025-06-12 08:18:17.035500
2025-06-12 08:17:59.243172
2025-06-12 08:17:55.321704
2025-06-12 08:18:16.759185
2025-06-12 08:18:15.637352
2025-06-12 08:18:16.780207
2025-06-12 08:18:17.029649
2025-06-12 08:17:22.256583
2025-06-12 08:18:15.586193
2025-06-12 08:18:16.477232
2025-06-12 08:18:16.251054
2025-06-12 08:18:17.630830
2025-06-12 08:17:44.555589
2025-06-12 08:18:17.120316
2025-06-12 08:18:15.657228
2025-06-12 08:18:18.109228
2025-06-12 08:18:18.317444
2025-06-12 08:18:17.472506
2025-06-12 08:18:18.252251
2025-06-12 08:17:16.237318
2025-06-12 08:18:17.206253
2025-06-12 08:18:18.769186
2025-06-12 08:18:15.114325
2025-06-12 08:17:38.635821
2025-06-12 08:18:16.159372
2025-06-12 08:17:59.096112
2025-06-12 08:18:18.103192
2025-06-12 08:18:18.809194
2025-06-12 08:18:19.437719
2025-06-12 08:18:16.093205
2025-06-12 08:18:19.004670
2025-06-12 08:17:15.291355
2025-06-12 08:17:37.874226
2025-06-12 08:18:18.396216
2025-06-12 08:17:22.894442
2025-06-12 08:18:18.557407
2025-06-12 08:18:00.469299
2025-06-12 08:18:19.159194
2025-06-12 08:18:19.640243
2025-06-12 08:18:18.162515
2025-06-12 08:18:18.025010
2025-06-12 08:18:19.826277
2025-06-12 08:18:20.666214
2025-06-12 08:18:04.823344
2025-06-12 08:18:18.133204
2025-06-12 08:18:20.309230
2025-06-12 08:18:20.163948
2025-06-12 08:17:37.562350
2025-06-12 08:18:20.646213
2025-06-12 08:18:21.281177
2025-06-12 08:18:19.928199
2025-06-12 08:18:21.007162
2025-06-12 08:18:21.055988
2025-06-12 08:18:20.535324
2025-06-12 08:18:21.542966
2025-06-12 08:18:04.031126
2025-06-12 08:18:21.967222
2025-06-12 08:18:22.035049
2025-06-12 08:18:22.363236
2025-06-12 08:18:22.326293
2025-06-12 08:17:43.052992
2025-06-12 08:18:22.303270
2025-06-12 08:18:03.876336
2025-06-12 08:18:24.244302
2025-06-12 08:18:23.234327
2025-06-12 08:17:47.598739
2025-06-12 08:17:47.766310
2025-06-12 08:18:04.480711
2025-06-12 08:18:23.085370
2025-06-12 08:18:24.230210
2025-06-12 08:18:24.871214
2025-06-12 08:18:23.547050
2025-06-12 08:18:24.160242
2025-06-12 08:18:24.588226
2025-06-12 08:18:20.791256
2025-06-12 08:18:24.471305
2025-06-12 08:18:24.263652
2025-06-12 08:18:21.947578
2025-06-12 08:18:06.460330
2025-06-12 08:18:23.778316
2025-06-12 08:18:25.463342
2025-06-12 08:18:25.433254
2025-06-12 08:18:26.014727
2025-06-12 08:18:23.345227
2025-06-12 08:18:24.858157
2025-06-12 08:18:25.931693
2025-06-12 08:18:25.319466
2025-06-12 08:18:25.745279
2025-06-12 08:18:22.497224
2025-06-12 08:18:25.642466
2025-06-12 08:18:27.200194
2025-06-12 08:18:27.639443
2025-06-12 08:18:27.363225
2025-06-12 08:18:00.123595
2025-06-12 08:17:53.153357
2025-06-12 08:18:27.688254
2025-06-12 08:18:28.273131
2025-06-12 08:18:28.699663
2025-06-12 08:18:27.509223
2025-06-12 08:18:26.832262
2025-06-12 08:18:28.387696
2025-06-12 08:18:28.253224
2025-06-12 08:18:28.243093
2025-06-12 08:18:28.264212
2025-06-12 08:18:28.295214
2025-06-12 08:18:29.891095
2025-06-12 08:18:12.904206
2025-06-12 08:17:28.823370
2025-06-12 08:18:29.254511
2025-06-12 08:18:28.186465
2025-06-12 08:18:28.289182
2025-06-12 08:17:37.550273
2025-06-12 08:18:24.745259
2025-06-12 08:18:26.855252
2025-06-12 08:18:30.299210
2025-06-12 08:17:57.370617
2025-06-12 08:18:30.252253
2025-06-12 08:18:29.553170
2025-06-12 08:18:30.978154
2025-06-12 08:18:30.216283
2025-06-12 08:18:29.159661
2025-06-12 08:18:15.286635
2025-06-12 08:18:14.744312
2025-06-12 08:18:31.338265
2025-06-12 08:18:30.969253
2025-06-12 08:18:32.325249
2025-06-12 08:18:30.136093
2025-06-12 08:18:31.737301
2025-06-12 08:18:32.038514
2025-06-12 08:18:30.825177
2025-06-12 08:18:33.061648
2025-06-12 08:18:32.178883
2025-06-12 08:17:52.380330
2025-06-12 08:18:32.052785
2025-06-12 08:18:32.022227
2025-06-12 08:18:32.254843
2025-06-12 08:18:31.398169
2025-06-12 08:18:33.236198
2025-06-12 08:18:32.379717
2025-06-12 08:18:30.696102
2025-06-12 08:18:33.005499
2025-06-12 08:18:30.404368
2025-06-12 08:18:32.050468
2025-06-12 08:18:28.594672
2025-06-12 08:18:32.740183
2025-06-12 08:18:33.690232
2025-06-12 08:18:33.947882
2025-06-12 08:18:31.700242
2025-06-12 08:18:33.659221
2025-06-12 08:18:34.225986
2025-06-12 08:18:31.515168
2025-06-12 08:18:34.465507
2025-06-12 08:18:32.764179
2025-06-12 08:18:35.326208
2025-06-12 08:18:34.785299
2025-06-12 08:18:33.657240
2025-06-12 08:18:35.587314
2025-06-12 08:18:34.636241
2025-06-12 08:18:31.571249
2025-06-12 08:18:34.370324
2025-06-12 08:18:17.749363
2025-06-12 08:18:34.775303
2025-06-12 08:18:35.912145
2025-06-12 08:18:36.064033
2025-06-12 08:18:35.404631
2025-06-12 08:18:17.779751
2025-06-12 08:18:35.566421
2025-06-12 08:18:35.514341
2025-06-12 08:18:35.303400
2025-06-12 08:18:16.479178
2025-06-12 08:18:36.497178
2025-06-12 08:18:16.046387
2025-06-12 08:18:16.066255
2025-06-12 08:18:05.159471
2025-06-12 08:18:35.300358
2025-06-12 08:18:37.040000
2025-06-12 08:18:37.165342
2025-06-12 08:18:36.700420
2025-06-12 08:18:36.058079
2025-06-12 08:18:37.050218
2025-06-12 08:18:37.223976
2025-06-12 08:18:37.124022
2025-06-12 08:18:19.758697
2025-06-12 08:18:37.159266
2025-06-12 08:18:23.135254
2025-06-12 08:18:37.608805
2025-06-12 08:18:35.795311
2025-06-12 08:18:36.957189
2025-06-12 08:18:37.959992
2025-06-12 08:18:36.370034
2025-06-12 08:18:36.863459
2025-06-12 08:18:38.142202
2025-06-12 08:18:37.384178
2025-06-12 08:18:39.382879
2025-06-12 08:18:36.570221
2025-06-12 08:18:38.206700
2025-06-12 08:18:34.381199
2025-06-12 08:18:06.535703
2025-06-12 08:17:41.907431
2025-06-12 08:18:34.638806
2025-06-12 08:18:38.551289
2025-06-12 08:18:39.702383
2025-06-12 08:18:39.771295
2025-06-12 08:18:39.816301
2025-06-12 08:18:39.697329
2025-06-12 08:18:39.727885
2025-06-12 08:18:39.577162
2025-06-12 08:18:38.412280
2025-06-12 08:18:39.469641
2025-06-12 08:18:38.080670
2025-06-12 08:18:40.226895
2025-06-12 08:18:41.657271
2025-06-12 08:18:21.428319
2025-06-12 08:18:38.165300
2025-06-12 08:18:40.588290
2025-06-12 08:18:41.216506
2025-06-12 08:18:39.592126
2025-06-12 08:18:41.220113
2025-06-12 08:17:46.053069
2025-06-12 08:18:40.664217
2025-06-12 08:18:40.573436
2025-06-12 08:18:42.695226
2025-06-12 08:18:41.209041
2025-06-12 08:18:42.001007
2025-06-12 08:18:41.573163
2025-06-12 08:18:42.943302
2025-06-12 08:18:27.063924
2025-06-12 08:18:41.800174
2025-06-12 08:18:44.042390
2025-06-12 08:18:42.692730
2025-06-12 08:18:42.963208
2025-06-12 08:18:43.896939
2025-06-12 08:18:42.965871
2025-06-12 08:17:50.646374
2025-06-12 08:18:04.110460
2025-06-12 08:18:43.530285
2025-06-12 08:18:43.244864
2025-06-12 08:18:43.077296
2025-06-12 08:18:44.995295
2025-06-12 08:18:41.557248
2025-06-12 08:18:45.005366
2025-06-12 08:18:44.015558
2025-06-12 08:18:24.801224
2025-06-12 08:18:39.909262
2025-06-12 08:18:41.958503
2025-06-12 08:18:44.388953
2025-06-12 08:18:45.349432
2025-06-12 08:18:42.531191
2025-06-12 08:18:44.882981
2025-06-12 08:18:45.788355
2025-06-12 08:18:20.763228
2025-06-12 08:18:43.402368
2025-06-12 08:18:45.573348
2025-06-12 08:18:29.483428
2025-06-12 08:18:46.008236
2025-06-12 08:18:45.913433
2025-06-12 08:18:45.396706
2025-06-12 08:18:44.919233
2025-06-12 08:18:44.821318
2025-06-12 08:18:47.495324
2025-06-12 08:18:47.093501
2025-06-12 08:18:46.339421
2025-06-12 08:18:46.725262
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 22, 0, 0, 1, 0, 1, 2, 1, 1, 1, 3, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 3, 1, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0, 1, 2, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 2, 1, 0, 1, 0, 0, 0, 0, 1, 2, 0, 0, 22, 1, 2, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.21825000000000003; avg rank: 1.0; stdev rank: 3.0854497241083023; total pools: 199.4

2025-06-12 08:18:47.416595
2025-06-12 08:18:45.429205
2025-06-12 08:18:18.355791
2025-06-12 08:18:47.325463
2025-06-12 08:18:48.578355
2025-06-12 08:18:25.244987
2025-06-12 08:18:47.757434
2025-06-12 08:18:49.189757
2025-06-12 08:18:47.559939
2025-06-12 08:18:46.875765
2025-06-12 08:18:46.713239
2025-06-12 08:18:47.018443
2025-06-12 08:18:46.729209
2025-06-12 08:18:48.229326
2025-06-12 08:18:48.580774
2025-06-12 08:18:46.704489
2025-06-12 08:18:47.846965
2025-06-12 08:18:49.127322
2025-06-12 08:18:48.326823
2025-06-12 08:18:48.792304
2025-06-12 08:18:49.793159
2025-06-12 08:18:50.217855
2025-06-12 08:18:47.484360
2025-06-12 08:17:49.725658
2025-06-12 08:18:49.904728
2025-06-12 08:18:49.733668
2025-06-12 08:18:50.813526
2025-06-12 08:18:50.102499
2025-06-12 08:18:50.838184
2025-06-12 08:18:49.786826
2025-06-12 08:18:50.719037
2025-06-12 08:18:50.386285
2025-06-12 08:18:48.396234
2025-06-12 08:18:47.772575
2025-06-12 08:18:50.853311
2025-06-12 08:18:49.311194
2025-06-12 08:18:07.824330
2025-06-12 08:18:32.873993
2025-06-12 08:18:08.754949
2025-06-12 08:18:47.554833
2025-06-12 08:18:31.053317
2025-06-12 08:18:51.288918
2025-06-12 08:18:50.423717
2025-06-12 08:18:51.307379
2025-06-12 08:18:50.087172
2025-06-12 08:18:52.282238
2025-06-12 08:18:49.941257
2025-06-12 08:18:51.878324
2025-06-12 08:18:52.333576
2025-06-12 08:18:52.352190
2025-06-12 08:18:52.122163
2025-06-12 08:18:53.087284
2025-06-12 08:18:52.306244
2025-06-12 08:18:54.054172
2025-06-12 08:18:50.349596
2025-06-12 08:18:52.384753
2025-06-12 08:18:53.791922
2025-06-12 08:18:54.017839
2025-06-12 08:18:52.151251
2025-06-12 08:18:53.921301
2025-06-12 08:18:13.443339
2025-06-12 08:18:54.784662
2025-06-12 08:18:54.918094
2025-06-12 08:18:54.879172
2025-06-12 08:18:36.972216
2025-06-12 08:18:54.608172
2025-06-12 08:18:37.200097
2025-06-12 08:18:53.713198
2025-06-12 08:18:55.483262
2025-06-12 08:18:55.030730
2025-06-12 08:18:54.107478
2025-06-12 08:18:55.570211
2025-06-12 08:18:57.236771
2025-06-12 08:18:57.076269
2025-06-12 08:18:32.691342
2025-06-12 08:18:56.515971
2025-06-12 08:18:56.259243
2025-06-12 08:17:49.548529
2025-06-12 08:18:56.449159
2025-06-12 08:18:56.726577
2025-06-12 08:18:56.164644
2025-06-12 08:18:57.189184
2025-06-12 08:18:58.291591
2025-06-12 08:18:55.271735
2025-06-12 08:18:58.418344
2025-06-12 08:18:57.080233
2025-06-12 08:18:44.714079
2025-06-12 08:18:58.808702
2025-06-12 08:18:58.799014
2025-06-12 08:18:54.073487
2025-06-12 08:18:58.404291
2025-06-12 08:18:59.743256
2025-06-12 08:18:59.840583
2025-06-12 08:18:55.467022
2025-06-12 08:18:38.537681
2025-06-12 08:18:53.833303
2025-06-12 08:19:00.325418
2025-06-12 08:19:00.284202
2025-06-12 08:19:00.308625
2025-06-12 08:18:59.779926
2025-06-12 08:18:39.463181
2025-06-12 08:19:00.174380
2025-06-12 08:18:37.763798
