Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.384; avg rank: 0.0; stdev rank: 0.0; total pools: 694.88

2025-06-12 06:38:09.753224
2025-06-12 06:38:10.147330
2025-06-12 06:37:47.043392
2025-06-12 06:38:11.755381
2025-06-12 06:38:10.017142
2025-06-12 06:38:11.628269
2025-06-12 06:38:11.236255
2025-06-12 06:37:49.154038
2025-06-12 06:38:07.998215
2025-06-12 06:38:13.680244
2025-06-12 06:38:13.225242
2025-06-12 06:38:12.982251
2025-06-12 06:38:13.406768
2025-06-12 06:38:12.420287
2025-06-12 06:38:12.774305
2025-06-12 06:38:15.445280
2025-06-12 06:38:12.132046
2025-06-12 06:38:12.329625
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26449999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 270.64

2025-06-12 06:38:12.530260
2025-06-12 06:37:49.778631
2025-06-12 06:37:13.879856
2025-06-12 06:38:15.385186
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32; avg rank: 0.0; stdev rank: 0.0; total pools: 481.82

2025-06-12 06:38:15.324184
2025-06-12 06:38:16.159124
2025-06-12 06:37:28.721188
2025-06-12 06:38:16.505900
2025-06-12 06:38:14.070302
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42199999999999993; avg rank: 0.0; stdev rank: 0.0; total pools: 494.64

2025-06-12 06:37:58.407076
2025-06-12 06:38:15.898674
2025-06-12 06:38:15.183296
2025-06-12 06:38:16.590649
2025-06-12 06:38:15.334802
2025-06-12 06:38:17.221262
2025-06-12 06:37:59.850304
2025-06-12 06:38:14.377867
2025-06-12 06:38:17.245237
2025-06-12 06:38:17.497331
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5160000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 710.52

2025-06-12 06:38:17.039208
2025-06-12 06:38:17.721318
2025-06-12 06:38:16.176712
2025-06-12 06:38:00.008238
2025-06-12 06:38:18.610478
2025-06-12 06:37:55.275300
2025-06-12 06:38:17.107740
2025-06-12 06:38:17.989811
2025-06-12 06:37:42.604928
2025-06-12 06:38:19.257164
2025-06-12 06:38:18.273377
2025-06-12 06:37:52.096554
2025-06-12 06:38:17.704003
2025-06-12 06:38:17.903347
2025-06-12 06:38:19.144182
2025-06-12 06:38:19.648225
2025-06-12 06:37:46.238274
2025-06-12 06:38:19.441094
2025-06-12 06:38:19.260626
2025-06-12 06:38:19.511970
2025-06-12 06:38:19.146298
2025-06-12 06:38:21.089182
2025-06-12 06:38:20.833359
2025-06-12 06:38:21.201169
2025-06-12 06:37:46.039723
2025-06-12 06:38:22.023545
2025-06-12 06:38:21.725221
2025-06-12 06:38:19.165259
2025-06-12 06:38:10.629844
2025-06-12 06:38:22.277872
2025-06-12 06:38:20.157268
2025-06-12 06:38:21.433199
2025-06-12 06:38:10.645580
2025-06-12 06:38:10.642396
2025-06-12 06:38:20.258973
2025-06-12 06:38:20.769364
2025-06-12 06:38:10.855715
2025-06-12 06:38:22.683324
2025-06-12 06:38:21.908663
2025-06-12 06:38:22.880302
2025-06-12 06:38:22.380414
2025-06-12 06:38:23.184282
2025-06-12 06:38:23.085317
2025-06-12 06:38:23.800746
2025-06-12 06:38:06.995255
2025-06-12 06:38:23.642793
2025-06-12 06:38:11.018318
2025-06-12 06:37:55.162308
2025-06-12 06:38:23.883066
2025-06-12 06:38:23.931910
2025-06-12 06:38:23.599076
2025-06-12 06:38:24.060182
2025-06-12 06:38:05.303488
2025-06-12 06:37:57.239390
2025-06-12 06:38:25.629333
2025-06-12 06:38:25.115193
2025-06-12 06:38:25.592856
2025-06-12 06:38:26.175748
2025-06-12 06:38:24.531240
2025-06-12 06:37:31.916282
2025-06-12 06:38:27.635251
2025-06-12 06:38:26.160194
2025-06-12 06:38:26.230202
2025-06-12 06:38:13.314174
2025-06-12 06:38:26.798185
2025-06-12 06:38:06.845884
2025-06-12 06:38:26.219190
2025-06-12 06:38:26.324221
2025-06-12 06:38:27.820691
2025-06-12 06:38:28.002940
2025-06-12 06:37:59.771871
2025-06-12 06:38:14.929237
2025-06-12 06:38:29.521999
2025-06-12 06:38:29.560180
2025-06-12 06:38:29.927244
2025-06-12 06:38:29.480286
2025-06-12 06:38:02.109986
2025-06-12 06:38:29.694255
2025-06-12 06:38:30.334364
2025-06-12 06:38:29.516315
2025-06-12 06:38:29.596329
2025-06-12 06:38:27.960306
2025-06-12 06:37:31.499230
2025-06-12 06:38:30.530224
2025-06-12 06:38:32.876795
2025-06-12 06:38:31.093797
2025-06-12 06:38:32.430684
2025-06-12 06:38:32.368221
2025-06-12 06:38:18.832250
2025-06-12 06:38:33.140020
2025-06-12 06:38:16.577614
2025-06-12 06:38:33.410175
2025-06-12 06:38:32.486258
2025-06-12 06:38:33.764419
2025-06-12 06:38:34.243622
2025-06-12 06:38:34.084524
2025-06-12 06:38:00.108197
2025-06-12 06:38:33.509361
2025-06-12 06:38:18.299424
2025-06-12 06:38:33.609412
2025-06-12 06:38:34.034713
2025-06-12 06:38:32.604240
2025-06-12 06:38:29.584271
2025-06-12 06:37:35.292513
2025-06-12 06:38:23.040941
2025-06-12 06:38:34.907841
2025-06-12 06:38:32.553417
2025-06-12 06:38:35.862375
2025-06-12 06:38:35.852848
2025-06-12 06:38:34.129696
2025-06-12 06:38:36.037306
2025-06-12 06:38:32.998234
2025-06-12 06:38:32.996450
2025-06-12 06:37:52.093446
2025-06-12 06:38:34.893935
2025-06-12 06:38:35.139303
2025-06-12 06:38:36.422194
2025-06-12 06:38:35.490281
2025-06-12 06:38:35.940561
2025-06-12 06:38:35.632165
2025-06-12 06:38:33.413038
2025-06-12 06:38:34.374050
2025-06-12 06:38:37.357287
2025-06-12 06:38:23.439241
2025-06-12 06:38:37.371571
2025-06-12 06:38:36.058286
2025-06-12 06:38:37.523219
2025-06-12 06:38:23.815202
2025-06-12 06:38:33.924196
2025-06-12 06:37:51.946248
2025-06-12 06:38:20.236552
2025-06-12 06:38:37.564328
2025-06-12 06:38:37.631258
2025-06-12 06:38:34.575270
2025-06-12 06:38:38.997277
2025-06-12 06:38:37.716238
2025-06-12 06:38:35.427315
2025-06-12 06:38:35.641305
2025-06-12 06:38:37.494256
2025-06-12 06:38:36.422125
2025-06-12 06:38:39.215793
2025-06-12 06:38:38.892394
2025-06-12 06:38:40.484154
2025-06-12 06:38:38.928242
2025-06-12 06:38:36.130145
2025-06-12 06:37:41.685722
2025-06-12 06:38:37.299332
2025-06-12 06:38:38.732714
2025-06-12 06:38:17.203031
2025-06-12 06:38:39.204419
2025-06-12 06:38:37.820113
2025-06-12 06:38:39.205346
2025-06-12 06:38:39.556186
2025-06-12 06:38:39.634384
2025-06-12 06:38:39.571691
2025-06-12 06:38:19.665442
2025-06-12 06:38:40.761310
2025-06-12 06:38:39.870292
2025-06-12 06:38:40.670927
2025-06-12 06:38:40.734262
2025-06-12 06:38:37.374432
2025-06-12 06:38:38.072184
2025-06-12 06:38:39.989241
2025-06-12 06:38:39.400383
2025-06-12 06:38:42.096500
2025-06-12 06:38:40.509292
2025-06-12 06:38:40.948414
2025-06-12 06:38:24.172300
2025-06-12 06:38:40.467198
2025-06-12 06:37:58.024737
2025-06-12 06:38:40.726350
2025-06-12 06:38:41.981936
2025-06-12 06:38:41.020855
2025-06-12 06:38:05.561494
2025-06-12 06:38:43.334310
2025-06-12 06:38:41.023804
2025-06-12 06:38:43.183169
2025-06-12 06:38:43.807230
2025-06-12 06:38:42.158253
2025-06-12 06:38:44.711957
2025-06-12 06:38:25.528992
2025-06-12 06:38:44.133373
2025-06-12 06:38:07.003349
2025-06-12 06:38:44.072192
2025-06-12 06:38:43.181542
2025-06-12 06:38:45.078387
2025-06-12 06:38:43.212179
2025-06-12 06:38:43.939150
2025-06-12 06:38:44.152632
2025-06-12 06:38:44.375600
2025-06-12 06:37:58.212053
2025-06-12 06:38:06.787334
2025-06-12 06:38:32.351753
2025-06-12 06:38:46.638005
2025-06-12 06:38:43.439222
2025-06-12 06:38:26.232675
2025-06-12 06:38:44.195304
2025-06-12 06:38:46.417856
2025-06-12 06:38:46.054107
2025-06-12 06:38:33.153253
2025-06-12 06:38:45.620279
2025-06-12 06:38:44.242189
2025-06-12 06:38:22.509149
2025-06-12 06:38:43.729837
2025-06-12 06:38:44.784974
2025-06-12 06:38:44.676281
2025-06-12 06:38:26.369823
2025-06-12 06:38:46.786250
2025-06-12 06:38:42.643093
2025-06-12 06:38:47.332260
2025-06-12 06:38:46.629721
2025-06-12 06:38:46.906251
2025-06-12 06:37:59.937307
2025-06-12 06:38:45.344418
2025-06-12 06:38:45.031230
2025-06-12 06:38:46.330569
2025-06-12 06:38:47.704970
2025-06-12 06:38:46.926240
2025-06-12 06:38:45.298223
2025-06-12 06:38:46.438435
2025-06-12 06:38:42.101086
2025-06-12 06:38:48.179578
2025-06-12 06:38:47.123210
2025-06-12 06:38:47.162251
2025-06-12 06:38:48.980708
2025-06-12 06:38:45.604351
2025-06-12 06:38:43.833465
2025-06-12 06:37:47.664263
2025-06-12 06:38:46.937206
2025-06-12 06:38:47.789338
2025-06-12 06:38:48.087229
2025-06-12 06:38:44.724731
2025-06-12 06:38:45.203291
2025-06-12 06:38:49.268334
2025-06-12 06:38:48.552907
2025-06-12 06:38:48.895297
2025-06-12 06:38:50.273309
2025-06-12 06:38:47.745247
2025-06-12 06:38:49.589192
2025-06-12 06:38:10.963857
2025-06-12 06:38:47.958347
2025-06-12 06:38:50.095343
2025-06-12 06:38:29.651293
2025-06-12 06:38:50.168583
2025-06-12 06:38:49.983167
2025-06-12 06:38:48.777649
2025-06-12 06:38:51.008184
2025-06-12 06:38:49.569227
2025-06-12 06:38:27.869279
2025-06-12 06:38:49.469272
2025-06-12 06:38:50.164225
2025-06-12 06:38:49.751247
2025-06-12 06:37:55.986678
2025-06-12 06:38:51.692095
2025-06-12 06:38:21.599852
2025-06-12 06:37:45.100704
2025-06-12 06:38:49.966674
2025-06-12 06:38:51.458316
2025-06-12 06:38:51.430296
2025-06-12 06:38:51.180901
2025-06-12 06:38:51.744247
2025-06-12 06:38:48.807486
2025-06-12 06:38:51.756057
2025-06-12 06:38:52.195237
2025-06-12 06:38:51.071185
2025-06-12 06:38:51.802868
2025-06-12 06:38:50.212244
2025-06-12 06:38:50.155163
2025-06-12 06:38:35.992948
2025-06-12 06:38:51.637718
2025-06-12 06:38:53.003106
2025-06-12 06:38:50.623300
2025-06-12 06:38:51.954305
2025-06-12 06:38:50.361420
2025-06-12 06:38:52.287776
2025-06-12 06:38:54.662231
2025-06-12 06:38:53.084190
2025-06-12 06:38:51.425781
2025-06-12 06:38:36.071299
2025-06-12 06:38:49.573147
2025-06-12 06:38:54.493683
2025-06-12 06:38:51.901224
2025-06-12 06:38:54.079301
2025-06-12 06:38:53.559248
2025-06-12 06:38:01.904178
2025-06-12 06:38:53.348623
2025-06-12 06:38:55.004521
2025-06-12 06:38:54.577289
2025-06-12 06:38:21.015055
2025-06-12 06:38:53.649183
2025-06-12 06:38:54.705682
2025-06-12 06:38:53.987415
2025-06-12 06:38:49.771227
2025-06-12 06:38:54.217151
2025-06-12 06:38:34.714994
2025-06-12 06:38:54.061547
2025-06-12 06:38:54.228499
2025-06-12 06:38:57.591296
2025-06-12 06:38:51.666257
2025-06-12 06:38:55.878830
2025-06-12 06:38:55.049809
2025-06-12 06:38:57.061871
2025-06-12 06:38:02.153330
2025-06-12 06:38:43.910159
2025-06-12 06:38:54.875738
2025-06-12 06:38:57.123326
2025-06-12 06:38:57.459249
2025-06-12 06:38:57.288437
2025-06-12 06:38:58.441804
2025-06-12 06:38:07.421197
2025-06-12 06:38:57.316301
2025-06-12 06:38:54.887173
2025-06-12 06:38:57.281475
2025-06-12 06:38:54.587800
2025-06-12 06:38:58.379462
2025-06-12 06:38:36.412218
2025-06-12 06:38:57.464361
2025-06-12 06:38:58.026357
2025-06-12 06:38:53.268095
2025-06-12 06:38:55.299177
2025-06-12 06:38:59.052796
2025-06-12 06:38:54.358014
2025-06-12 06:38:57.577204
2025-06-12 06:38:55.813213
2025-06-12 06:37:56.985479
2025-06-12 06:38:57.799185
2025-06-12 06:38:59.931236
2025-06-12 06:38:59.645171
2025-06-12 06:38:59.907295
2025-06-12 06:38:51.085199
2025-06-12 06:38:44.900811
2025-06-12 06:38:39.919889
2025-06-12 06:39:00.066317
2025-06-12 06:38:59.380309
2025-06-12 06:39:01.018788
2025-06-12 06:38:39.247903
2025-06-12 06:39:00.953297
2025-06-12 06:38:59.981144
2025-06-12 06:39:00.118306
2025-06-12 06:38:59.191665
2025-06-12 06:39:02.014282
2025-06-12 06:39:00.876187
2025-06-12 06:38:26.101007
2025-06-12 06:39:01.284155
2025-06-12 06:39:01.358232
2025-06-12 06:39:01.220196
2025-06-12 06:39:02.486989
2025-06-12 06:39:00.691175
2025-06-12 06:39:02.482215
2025-06-12 06:39:03.249348
2025-06-12 06:39:00.897281
2025-06-12 06:39:00.907978
2025-06-12 06:39:03.596514
2025-06-12 06:38:39.013760
2025-06-12 06:38:27.471344
2025-06-12 06:39:03.816726
2025-06-12 06:39:01.291257
2025-06-12 06:39:03.404982
2025-06-12 06:38:09.103810
2025-06-12 06:39:04.471600
2025-06-12 06:38:56.829494
2025-06-12 06:38:04.562258
2025-06-12 06:39:03.808335
2025-06-12 06:38:47.708929
2025-06-12 06:39:04.851962
2025-06-12 06:39:05.255234
2025-06-12 06:39:02.246248
2025-06-12 06:39:04.870066
2025-06-12 06:39:04.122006
2025-06-12 06:39:04.634245
2025-06-12 06:39:01.935375
2025-06-12 06:39:06.490614
2025-06-12 06:39:04.971271
2025-06-12 06:39:06.671617
2025-06-12 06:39:05.613230
2025-06-12 06:39:06.598296
2025-06-12 06:39:06.488158
2025-06-12 06:39:05.249181
2025-06-12 06:39:04.529175
2025-06-12 06:38:47.768711
2025-06-12 06:39:00.713224
2025-06-12 06:39:03.809694
2025-06-12 06:39:07.942972
2025-06-12 06:39:06.248214
2025-06-12 06:39:06.808015
2025-06-12 06:39:07.877426
2025-06-12 06:39:08.179885
2025-06-12 06:39:08.480756
2025-06-12 06:39:02.272084
2025-06-12 06:39:06.520308
2025-06-12 06:39:07.886949
2025-06-12 06:39:07.720969
2025-06-12 06:39:07.276168
2025-06-12 06:39:07.046819
2025-06-12 06:39:09.567284
2025-06-12 06:39:09.060340
2025-06-12 06:39:06.611967
2025-06-12 06:38:57.649500
2025-06-12 06:39:10.252249
2025-06-12 06:39:08.508914
2025-06-12 06:38:16.602469
2025-06-12 06:39:09.860244
2025-06-12 06:39:10.736309
2025-06-12 06:39:09.462209
2025-06-12 06:39:09.915248
2025-06-12 06:39:10.121253
2025-06-12 06:39:11.540282
2025-06-12 06:39:09.556842
2025-06-12 06:39:09.540253
2025-06-12 06:39:10.033714
2025-06-12 06:39:10.088205
2025-06-12 06:39:09.408145
2025-06-12 06:38:49.185387
2025-06-12 06:39:09.941216
2025-06-12 06:38:48.191505
2025-06-12 06:39:10.837180
2025-06-12 06:39:11.042155
2025-06-12 06:39:11.468327
2025-06-12 06:39:08.503994
2025-06-12 06:39:11.815988
2025-06-12 06:39:11.606258
2025-06-12 06:38:52.421152
2025-06-12 06:38:39.528290
2025-06-12 06:39:11.367235
2025-06-12 06:39:11.565192
2025-06-12 06:39:12.551316
2025-06-12 06:38:46.999264
2025-06-12 06:39:12.648205
2025-06-12 06:39:10.914330
2025-06-12 06:39:12.632159
2025-06-12 06:39:12.506015
2025-06-12 06:39:12.657182
2025-06-12 06:39:09.527013
2025-06-12 06:39:12.888336
2025-06-12 06:39:12.989173
2025-06-12 06:39:10.630228
2025-06-12 06:39:11.826219
2025-06-12 06:39:14.609752
2025-06-12 06:39:12.416093
2025-06-12 06:39:12.541537
2025-06-12 06:38:57.023571
2025-06-12 06:38:55.001325
2025-06-12 06:39:13.604186
2025-06-12 06:39:15.120738
2025-06-12 06:39:14.012100
2025-06-12 06:39:12.558439
2025-06-12 06:39:14.336264
2025-06-12 06:39:14.466590
2025-06-12 06:39:15.277663
2025-06-12 06:39:13.760232
2025-06-12 06:39:14.711296
2025-06-12 06:39:04.671887
2025-06-12 06:39:14.898294
2025-06-12 06:38:32.272071
2025-06-12 06:39:15.305674
2025-06-12 06:39:15.336362
2025-06-12 06:39:16.997535
2025-06-12 06:39:16.839387
2025-06-12 06:39:15.331283
2025-06-12 06:39:15.194241
2025-06-12 06:39:14.600265
2025-06-12 06:39:17.097237
2025-06-12 06:39:17.047201
2025-06-12 06:38:59.344934
2025-06-12 06:38:53.795810
2025-06-12 06:39:17.029246
2025-06-12 06:39:02.348122
2025-06-12 06:38:32.843222
2025-06-12 06:39:16.153248
2025-06-12 06:39:17.118551
2025-06-12 06:38:35.958348
2025-06-12 06:39:17.008225
2025-06-12 06:39:19.268180
2025-06-12 06:39:00.389579
2025-06-12 06:39:18.021698
2025-06-12 06:39:19.411400
2025-06-12 06:38:47.637641
2025-06-12 06:39:20.656221
2025-06-12 06:39:15.626340
2025-06-12 06:39:17.775188
2025-06-12 06:39:19.836168
2025-06-12 06:39:18.518261
2025-06-12 06:39:19.399470
2025-06-12 06:39:19.090288
2025-06-12 06:39:19.821439
2025-06-12 06:39:19.850095
2025-06-12 06:39:17.849166
2025-06-12 06:39:17.429253
2025-06-12 06:39:21.953196
2025-06-12 06:38:42.826606
2025-06-12 06:39:21.425295
2025-06-12 06:39:18.213299
2025-06-12 06:39:21.921543
2025-06-12 06:39:20.820231
2025-06-12 06:39:20.825171
2025-06-12 06:39:19.527372
2025-06-12 06:39:18.270560
2025-06-12 06:39:20.434240
2025-06-12 06:39:21.125379
2025-06-12 06:38:48.711239
2025-06-12 06:39:21.964248
2025-06-12 06:39:03.114444
2025-06-12 06:39:21.610227
2025-06-12 06:39:21.752280
2025-06-12 06:39:19.240268
2025-06-12 06:39:19.776171
2025-06-12 06:39:02.471832
2025-06-12 06:39:21.732522
2025-06-12 06:39:22.100313
2025-06-12 06:39:23.109884
2025-06-12 06:39:23.187238
2025-06-12 06:39:22.169736
2025-06-12 06:39:23.376716
2025-06-12 06:39:23.491315
2025-06-12 06:39:22.057593
2025-06-12 06:39:22.712965
2025-06-12 06:39:08.469055
2025-06-12 06:39:22.245645
2025-06-12 06:39:22.109258
2025-06-12 06:39:24.725610
2025-06-12 06:39:21.171258
2025-06-12 06:39:25.097381
2025-06-12 06:39:23.581254
2025-06-12 06:39:23.159386
2025-06-12 06:39:24.776332
2025-06-12 06:38:52.322201
2025-06-12 06:39:23.254207
2025-06-12 06:39:24.122098
2025-06-12 06:39:24.518251
2025-06-12 06:39:24.916959
2025-06-12 06:39:10.871323
2025-06-12 06:39:25.015621
2025-06-12 06:39:12.748117
2025-06-12 06:39:24.565984
2025-06-12 06:39:24.360414
2025-06-12 06:39:25.463224
2025-06-12 06:39:25.707201
2025-06-12 06:39:25.901366
2025-06-12 06:38:47.099273
2025-06-12 06:39:26.007276
2025-06-12 06:39:25.083494
2025-06-12 06:39:25.447390
2025-06-12 06:39:26.609770
2025-06-12 06:39:26.540185
2025-06-12 06:39:24.417252
2025-06-12 06:39:25.081722
2025-06-12 06:39:26.031926
2025-06-12 06:39:26.669298
2025-06-12 06:39:27.584786
2025-06-12 06:39:26.771990
2025-06-12 06:39:27.441583
2025-06-12 06:39:26.865426
2025-06-12 06:39:27.380310
2025-06-12 06:39:28.528605
2025-06-12 06:39:12.941375
2025-06-12 06:39:06.266189
2025-06-12 06:39:28.005279
2025-06-12 06:39:27.926298
2025-06-12 06:39:13.199241
2025-06-12 06:38:47.614260
2025-06-12 06:39:29.394776
2025-06-12 06:39:28.403215
2025-06-12 06:39:14.514346
2025-06-12 06:39:29.555650
2025-06-12 06:39:27.433242
2025-06-12 06:39:28.376290
2025-06-12 06:39:28.789293
2025-06-12 06:39:29.287843
2025-06-12 06:39:30.260201
2025-06-12 06:38:45.649729
2025-06-12 06:38:45.089297
2025-06-12 06:39:28.946236
2025-06-12 06:39:30.860244
2025-06-12 06:39:31.432224
2025-06-12 06:39:27.859239
2025-06-12 06:39:29.990309
2025-06-12 06:38:28.683248
2025-06-12 06:39:30.760990
2025-06-12 06:39:31.329625
2025-06-12 06:39:30.754026
2025-06-12 06:39:31.172350
2025-06-12 06:39:31.617244
2025-06-12 06:39:28.812243
2025-06-12 06:39:17.008798
2025-06-12 06:39:31.927223
2025-06-12 06:39:32.328230
2025-06-12 06:39:31.364007
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20799999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 197.94

2025-06-12 06:39:31.405980
2025-06-12 06:39:32.820283
2025-06-12 06:39:32.490238
2025-06-12 06:39:33.438852
2025-06-12 06:39:20.301528
2025-06-12 06:39:32.700244
2025-06-12 06:39:33.940263
2025-06-12 06:39:33.987551
2025-06-12 06:39:33.578249
2025-06-12 06:39:33.916286
2025-06-12 06:39:30.540461
2025-06-12 06:39:33.296555
2025-06-12 06:39:33.462293
2025-06-12 06:39:20.765164
2025-06-12 06:38:54.062592
2025-06-12 06:39:35.292020
2025-06-12 06:38:38.360348
2025-06-12 06:39:35.939283
2025-06-12 06:39:35.942300
2025-06-12 06:39:23.970278
2025-06-12 06:39:37.364266
2025-06-12 06:39:37.542265
2025-06-12 06:38:41.791256
2025-06-12 06:39:36.170389
2025-06-12 06:39:33.453237
2025-06-12 06:39:34.985994
2025-06-12 06:39:35.134156
2025-06-12 06:39:25.164581
2025-06-12 06:39:13.431577
2025-06-12 06:39:35.459624
2025-06-12 06:38:50.952402
2025-06-12 06:39:34.206277
2025-06-12 06:39:38.460243
2025-06-12 06:39:36.439148
2025-06-12 06:39:38.268424
