Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.43199999999999994; avg rank: 0.04; stdev rank: 0.19595917942265426; total pools: 494.74

2025-06-12 07:04:05.900770
2025-06-12 07:03:49.520843
2025-06-12 07:04:08.555858
2025-06-12 07:04:08.583525
2025-06-12 07:04:05.060813
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.26175; avg rank: 0.13; stdev rank: 0.33630343441600474; total pools: 271.17

2025-06-12 07:03:28.592558
2025-06-12 07:03:30.312261
2025-06-12 07:04:09.926563
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.35050000000000003; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 482.81

2025-06-12 07:03:56.820818
2025-06-12 07:03:53.627940
2025-06-12 07:04:10.494127
2025-06-12 07:04:10.498507
***********params************
pool_size: 4
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.30450000000000005; avg rank: 0.14; stdev rank: 0.3746998799039039; total pools: 279.39

2025-06-12 07:04:08.277821
2025-06-12 07:03:46.115583
2025-06-12 07:03:56.054031
2025-06-12 07:03:57.823422
2025-06-12 07:04:10.142199
2025-06-12 07:04:13.334824
2025-06-12 07:03:26.852727
2025-06-12 07:04:13.909882
2025-06-12 07:04:13.260900
2025-06-12 07:03:50.186857
2025-06-12 07:04:01.731989
2025-06-12 07:04:13.316924
2025-06-12 07:03:35.673901
2025-06-12 07:04:02.772938
2025-06-12 07:04:16.617814
2025-06-12 07:03:50.219425
2025-06-12 07:04:17.709243
2025-06-12 07:04:17.680663
2025-06-12 07:04:16.718848
2025-06-12 07:04:15.749857
2025-06-12 07:04:16.760213
2025-06-12 07:04:15.607119
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.523; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 709.38

2025-06-12 07:04:19.497382
2025-06-12 07:04:18.318300
2025-06-12 07:04:18.246084
2025-06-12 07:03:36.441726
2025-06-12 07:04:19.064936
2025-06-12 07:04:19.861727
2025-06-12 07:04:19.925844
2025-06-12 07:04:19.855805
2025-06-12 07:04:19.883200
2025-06-12 07:04:09.938169
2025-06-12 07:04:09.407826
2025-06-12 07:04:04.034875
2025-06-12 07:04:19.864239
2025-06-12 07:04:20.839377
2025-06-12 07:04:20.868809
2025-06-12 07:04:21.862122
2025-06-12 07:03:57.482663
2025-06-12 07:04:09.881698
2025-06-12 07:04:06.871007
2025-06-12 07:03:29.367732
2025-06-12 07:03:58.386482
2025-06-12 07:03:45.718549
2025-06-12 07:04:23.559973
2025-06-12 07:04:22.242541
2025-06-12 07:03:22.244921
2025-06-12 07:04:21.323665
2025-06-12 07:04:20.804925
2025-06-12 07:04:23.386900
2025-06-12 07:04:22.440567
2025-06-12 07:04:24.034836
2025-06-12 07:04:20.779900
2025-06-12 07:04:21.942342
2025-06-12 07:04:23.806342
2025-06-12 07:04:23.605576
2025-06-12 07:04:23.543799
2025-06-12 07:03:59.781682
2025-06-12 07:04:23.711572
2025-06-12 07:04:21.884715
2025-06-12 07:04:08.379171
2025-06-12 07:04:25.297545
2025-06-12 07:04:24.557969
2025-06-12 07:04:24.773925
2025-06-12 07:04:12.550456
2025-06-12 07:04:24.937840
2025-06-12 07:03:34.289868
2025-06-12 07:04:25.142614
2025-06-12 07:03:33.945675
2025-06-12 07:04:07.869801
2025-06-12 07:04:25.147219
2025-06-12 07:04:25.137782
2025-06-12 07:04:26.123295
2025-06-12 07:04:26.603104
2025-06-12 07:04:27.569787
2025-06-12 07:04:26.591037
2025-06-12 07:04:25.860895
2025-06-12 07:04:27.123810
2025-06-12 07:04:12.145046
2025-06-12 07:04:26.602784
2025-06-12 07:04:28.226497
2025-06-12 07:03:48.735906
2025-06-12 07:04:28.243944
2025-06-12 07:04:28.256931
2025-06-12 07:04:26.632794
2025-06-12 07:04:26.878776
2025-06-12 07:04:09.994209
2025-06-12 07:04:14.735143
2025-06-12 07:04:28.239815
2025-06-12 07:04:29.335788
2025-06-12 07:04:27.565791
2025-06-12 07:04:10.938774
2025-06-12 07:04:27.986858
2025-06-12 07:04:30.199142
2025-06-12 07:04:28.393907
2025-06-12 07:03:48.685858
2025-06-12 07:04:29.541919
2025-06-12 07:04:30.021800
2025-06-12 07:04:29.765416
2025-06-12 07:04:29.791616
2025-06-12 07:04:29.181013
2025-06-12 07:04:29.981787
2025-06-12 07:04:29.527808
2025-06-12 07:04:31.235918
2025-06-12 07:04:30.699881
2025-06-12 07:04:30.501586
2025-06-12 07:04:30.364790
2025-06-12 07:04:29.322038
2025-06-12 07:04:31.765828
2025-06-12 07:04:29.419472
2025-06-12 07:04:31.409770
2025-06-12 07:04:17.882417
2025-06-12 07:03:52.004026
2025-06-12 07:04:30.365309
2025-06-12 07:04:30.525788
2025-06-12 07:04:14.559020
2025-06-12 07:04:31.715845
2025-06-12 07:04:19.235814
2025-06-12 07:04:31.148983
2025-06-12 07:04:32.118440
2025-06-12 07:04:19.685894
2025-06-12 07:04:32.443892
2025-06-12 07:04:33.614693
2025-06-12 07:04:32.019732
2025-06-12 07:04:31.261314
2025-06-12 07:04:32.893622
2025-06-12 07:04:33.968728
2025-06-12 07:04:11.561802
2025-06-12 07:04:33.737549
2025-06-12 07:04:35.060955
2025-06-12 07:04:34.003206
2025-06-12 07:03:58.528662
2025-06-12 07:03:43.058021
2025-06-12 07:03:54.002325
2025-06-12 07:04:23.244274
2025-06-12 07:04:33.129864
2025-06-12 07:04:34.327896
2025-06-12 07:04:34.296808
2025-06-12 07:04:35.998577
2025-06-12 07:04:36.637789
2025-06-12 07:04:34.209168
2025-06-12 07:04:36.509776
2025-06-12 07:04:34.811907
2025-06-12 07:04:33.583955
2025-06-12 07:04:36.273351
2025-06-12 07:04:36.262849
2025-06-12 07:04:22.815085
2025-06-12 07:04:35.007447
2025-06-12 07:04:36.742770
2025-06-12 07:04:36.380988
2025-06-12 07:04:34.926700
2025-06-12 07:04:34.636842
2025-06-12 07:04:33.972820
2025-06-12 07:04:35.914692
2025-06-12 07:04:33.278944
2025-06-12 07:04:37.101778
2025-06-12 07:04:36.597853
2025-06-12 07:04:23.238813
2025-06-12 07:04:38.280773
2025-06-12 07:04:37.235811
2025-06-12 07:04:38.307883
2025-06-12 07:04:37.801634
2025-06-12 07:04:38.643381
2025-06-12 07:04:38.347882
2025-06-12 07:04:38.746772
2025-06-12 07:04:38.263356
2025-06-12 07:04:38.529931
2025-06-12 07:04:38.656818
2025-06-12 07:04:11.403249
2025-06-12 07:04:38.230886
2025-06-12 07:03:43.240926
2025-06-12 07:04:39.282887
2025-06-12 07:04:40.785786
2025-06-12 07:04:39.219769
2025-06-12 07:04:40.046809
2025-06-12 07:04:41.500706
2025-06-12 07:04:39.895886
2025-06-12 07:04:41.124887
2025-06-12 07:04:39.606716
2025-06-12 07:04:40.322774
2025-06-12 07:04:41.747789
2025-06-12 07:04:39.610659
2025-06-12 07:04:41.545813
2025-06-12 07:04:41.823877
2025-06-12 07:03:43.343228
2025-06-12 07:04:38.582959
2025-06-12 07:04:39.449524
2025-06-12 07:04:41.306881
2025-06-12 07:04:41.580822
2025-06-12 07:04:40.169953
2025-06-12 07:04:30.367019
2025-06-12 07:04:27.300600
2025-06-12 07:04:41.915776
2025-06-12 07:04:43.466885
2025-06-12 07:04:41.480910
2025-06-12 07:04:41.532814
2025-06-12 07:04:42.496926
2025-06-12 07:04:42.175833
2025-06-12 07:04:43.680494
2025-06-12 07:04:28.310681
2025-06-12 07:04:44.178902
2025-06-12 07:04:44.261767
2025-06-12 07:04:45.313740
2025-06-12 07:04:43.365808
2025-06-12 07:04:43.889743
2025-06-12 07:04:42.345862
2025-06-12 07:04:41.755983
2025-06-12 07:04:44.586741
2025-06-12 07:04:44.707817
2025-06-12 07:04:44.391826
2025-06-12 07:04:44.589945
2025-06-12 07:04:45.590920
2025-06-12 07:04:18.205825
2025-06-12 07:04:19.645160
2025-06-12 07:03:48.802571
2025-06-12 07:04:46.065828
2025-06-12 07:04:41.997780
2025-06-12 07:04:44.864801
2025-06-12 07:04:45.060665
2025-06-12 07:04:45.385754
2025-06-12 07:04:45.097458
2025-06-12 07:04:46.659015
2025-06-12 07:04:47.003376
2025-06-12 07:04:46.704744
2025-06-12 07:04:45.894654
2025-06-12 07:04:03.759368
2025-06-12 07:04:45.044298
2025-06-12 07:04:46.792973
2025-06-12 07:04:45.403935
2025-06-12 07:03:50.782835
2025-06-12 07:04:44.456376
2025-06-12 07:04:46.994094
2025-06-12 07:04:46.628158
2025-06-12 07:04:09.298204
2025-06-12 07:04:45.314019
2025-06-12 07:04:46.837292
2025-06-12 07:04:47.098870
2025-06-12 07:04:48.110765
2025-06-12 07:04:47.837434
2025-06-12 07:04:48.131893
2025-06-12 07:04:45.237887
2025-06-12 07:04:46.507595
2025-06-12 07:04:30.409698
2025-06-12 07:04:47.390656
2025-06-12 07:04:47.923532
2025-06-12 07:04:46.815937
2025-06-12 07:04:48.070720
2025-06-12 07:04:36.249487
2025-06-12 07:04:48.537557
2025-06-12 07:04:47.960847
2025-06-12 07:04:48.619416
2025-06-12 07:04:48.064877
2025-06-12 07:04:48.191880
2025-06-12 07:04:48.363841
2025-06-12 07:04:34.755621
2025-06-12 07:04:48.147886
2025-06-12 07:04:48.032693
2025-06-12 07:04:30.504975
2025-06-12 07:04:48.789729
2025-06-12 07:04:19.444710
2025-06-12 07:04:48.902735
2025-06-12 07:04:49.861797
2025-06-12 07:04:50.617852
2025-06-12 07:04:50.403751
2025-06-12 07:04:35.021444
2025-06-12 07:04:50.408439
2025-06-12 07:04:50.052867
2025-06-12 07:04:49.972705
2025-06-12 07:04:27.706482
2025-06-12 07:04:50.262922
2025-06-12 07:04:50.880773
2025-06-12 07:04:50.542681
2025-06-12 07:04:51.351736
2025-06-12 07:04:50.920026
2025-06-12 07:04:49.229939
2025-06-12 07:04:51.478900
2025-06-12 07:04:48.077993
2025-06-12 07:04:51.998853
2025-06-12 07:04:51.189576
2025-06-12 07:04:50.028736
2025-06-12 07:04:51.561232
2025-06-12 07:04:50.595995
2025-06-12 07:04:51.383801
2025-06-12 07:04:52.248756
2025-06-12 07:04:52.603840
2025-06-12 07:04:51.252544
2025-06-12 07:04:53.655642
2025-06-12 07:04:31.245977
2025-06-12 07:04:52.655386
2025-06-12 07:04:54.161790
2025-06-12 07:04:51.665785
2025-06-12 07:04:52.740879
2025-06-12 07:04:53.076267
2025-06-12 07:04:34.130819
2025-06-12 07:04:21.639967
2025-06-12 07:04:54.709770
2025-06-12 07:04:52.666829
2025-06-12 07:04:16.979777
2025-06-12 07:04:53.060797
2025-06-12 07:04:55.078864
2025-06-12 07:04:54.956136
2025-06-12 07:04:53.883867
2025-06-12 07:03:56.343786
2025-06-12 07:04:53.174760
2025-06-12 07:04:38.789815
2025-06-12 07:04:57.005865
2025-06-12 07:04:55.891280
2025-06-12 07:04:54.461125
2025-06-12 07:04:54.724877
2025-06-12 07:04:56.746813
2025-06-12 07:04:55.195929
2025-06-12 07:04:54.460789
2025-06-12 07:04:53.919811
2025-06-12 07:04:37.080665
2025-06-12 07:04:54.843871
2025-06-12 07:04:55.328774
2025-06-12 07:04:57.071820
2025-06-12 07:04:56.297348
2025-06-12 07:03:57.485878
2025-06-12 07:04:56.736858
2025-06-12 07:04:54.467108
2025-06-12 07:04:58.379873
2025-06-12 07:04:57.235835
2025-06-12 07:04:54.059899
2025-06-12 07:03:56.056731
2025-06-12 07:04:58.366132
2025-06-12 07:04:57.462251
2025-06-12 07:04:55.178812
2025-06-12 07:04:24.396286
2025-06-12 07:04:59.827910
2025-06-12 07:04:35.732500
2025-06-12 07:04:59.158842
2025-06-12 07:04:56.556712
2025-06-12 07:04:58.082833
2025-06-12 07:04:58.563906
2025-06-12 07:04:59.595853
2025-06-12 07:04:57.635758
2025-06-12 07:04:58.768459
2025-06-12 07:04:59.607176
2025-06-12 07:04:58.470432
2025-06-12 07:04:58.526726
2025-06-12 07:04:56.728587
2025-06-12 07:04:59.991538
2025-06-12 07:04:38.652809
2025-06-12 07:04:05.070552
2025-06-12 07:04:59.433386
2025-06-12 07:04:59.018233
2025-06-12 07:04:57.003104
2025-06-12 07:04:40.389008
2025-06-12 07:05:00.820439
2025-06-12 07:04:58.418828
2025-06-12 07:05:01.183910
2025-06-12 07:05:00.100814
2025-06-12 07:05:01.158793
2025-06-12 07:05:00.156422
2025-06-12 07:05:01.099789
2025-06-12 07:05:02.124257
2025-06-12 07:05:01.163587
2025-06-12 07:05:01.581045
2025-06-12 07:05:00.360429
2025-06-12 07:05:01.298013
2025-06-12 07:05:03.113381
2025-06-12 07:05:02.203681
2025-06-12 07:05:01.735566
2025-06-12 07:05:01.729902
2025-06-12 07:04:45.347127
2025-06-12 07:05:03.201878
2025-06-12 07:05:02.130565
2025-06-12 07:05:02.096814
2025-06-12 07:05:03.817948
2025-06-12 07:05:03.770514
2025-06-12 07:04:51.521048
2025-06-12 07:05:02.656587
2025-06-12 07:05:03.796973
2025-06-12 07:05:03.087519
2025-06-12 07:04:59.233804
2025-06-12 07:05:03.161841
2025-06-12 07:04:25.138260
2025-06-12 07:04:52.820878
2025-06-12 07:05:05.809806
2025-06-12 07:05:02.306815
2025-06-12 07:05:03.354815
2025-06-12 07:05:04.689168
2025-06-12 07:05:03.796761
2025-06-12 07:05:02.739862
2025-06-12 07:05:04.136020
2025-06-12 07:04:31.650902
2025-06-12 07:05:05.293750
2025-06-12 07:05:05.734766
2025-06-12 07:05:05.916416
2025-06-12 07:04:24.708922
2025-06-12 07:05:06.525844
2025-06-12 07:05:04.239823
2025-06-12 07:05:05.511481
2025-06-12 07:05:02.498788
2025-06-12 07:05:05.747786
2025-06-12 07:05:06.269837
2025-06-12 07:05:06.162796
2025-06-12 07:05:08.484818
2025-06-12 07:05:02.697743
2025-06-12 07:05:06.280822
2025-06-12 07:04:45.434888
2025-06-12 07:05:06.233738
2025-06-12 07:05:09.531283
2025-06-12 07:05:06.821027
2025-06-12 07:05:06.961871
2025-06-12 07:05:06.782055
2025-06-12 07:05:08.173903
2025-06-12 07:05:06.581802
2025-06-12 07:05:08.808467
2025-06-12 07:05:06.345508
2025-06-12 07:04:36.808266
2025-06-12 07:04:46.650898
2025-06-12 07:05:08.762162
2025-06-12 07:04:30.111668
2025-06-12 07:05:08.416825
2025-06-12 07:04:37.087800
2025-06-12 07:05:08.537033
2025-06-12 07:04:27.342850
2025-06-12 07:05:08.834055
2025-06-12 07:05:06.316395
2025-06-12 07:05:10.117899
2025-06-12 07:05:10.240854
2025-06-12 07:05:09.117630
2025-06-12 07:04:05.195295
2025-06-12 07:04:50.698875
2025-06-12 07:05:09.411808
2025-06-12 07:05:10.371457
2025-06-12 07:05:09.184016
2025-06-12 07:05:09.171866
2025-06-12 07:05:09.849605
2025-06-12 07:05:10.196777
2025-06-12 07:05:12.264620
2025-06-12 07:05:11.507843
2025-06-12 07:04:50.401756
2025-06-12 07:05:09.925202
2025-06-12 07:05:09.505910
2025-06-12 07:05:09.358776
2025-06-12 07:04:51.412535
2025-06-12 07:05:09.343474
2025-06-12 07:04:53.436219
2025-06-12 07:04:59.222987
2025-06-12 07:05:12.026707
2025-06-12 07:04:58.671836
2025-06-12 07:04:28.520449
2025-06-12 07:05:13.714807
2025-06-12 07:05:08.174790
2025-06-12 07:05:13.034748
2025-06-12 07:05:11.615620
2025-06-12 07:05:11.954878
2025-06-12 07:05:10.929703
2025-06-12 07:05:11.835860
2025-06-12 07:05:12.555587
2025-06-12 07:05:10.866383
2025-06-12 07:05:08.612297
2025-06-12 07:05:13.010811
2025-06-12 07:05:00.965155
2025-06-12 07:05:12.814036
2025-06-12 07:05:13.544329
2025-06-12 07:05:14.269914
2025-06-12 07:05:12.575560
2025-06-12 07:05:12.404974
2025-06-12 07:05:14.550782
2025-06-12 07:05:10.518498
2025-06-12 07:05:15.261090
2025-06-12 07:05:12.568780
2025-06-12 07:04:36.598828
2025-06-12 07:05:14.312762
2025-06-12 07:05:13.604812
2025-06-12 07:05:14.926839
2025-06-12 07:05:15.562846
2025-06-12 07:05:13.791784
2025-06-12 07:05:15.880479
2025-06-12 07:05:15.987746
2025-06-12 07:05:13.671292
2025-06-12 07:05:15.360756
2025-06-12 07:05:15.343790
2025-06-12 07:05:14.676341
2025-06-12 07:05:15.803854
2025-06-12 07:05:16.119805
2025-06-12 07:05:15.105802
2025-06-12 07:05:14.037376
2025-06-12 07:05:14.935807
2025-06-12 07:04:56.481501
2025-06-12 07:04:57.044945
2025-06-12 07:05:15.402433
2025-06-12 07:05:17.260818
2025-06-12 07:05:16.386222
2025-06-12 07:05:16.620772
2025-06-12 07:05:14.281141
2025-06-12 07:05:16.594737
2025-06-12 07:05:16.410729
2025-06-12 07:05:16.015237
2025-06-12 07:05:17.507913
2025-06-12 07:05:14.448814
2025-06-12 07:05:17.024876
2025-06-12 07:05:17.664800
2025-06-12 07:05:17.239757
2025-06-12 07:05:17.216756
2025-06-12 07:05:18.788158
2025-06-12 07:05:18.411893
2025-06-12 07:05:06.251239
2025-06-12 07:05:16.535887
2025-06-12 07:05:06.502715
2025-06-12 07:05:18.755879
2025-06-12 07:05:18.235828
2025-06-12 07:05:19.075883
2025-06-12 07:05:18.931840
2025-06-12 07:05:19.458177
2025-06-12 07:05:19.116830
2025-06-12 07:05:19.363535
2025-06-12 07:05:20.254814
2025-06-12 07:05:19.932727
2025-06-12 07:05:20.217839
2025-06-12 07:05:19.591887
2025-06-12 07:05:18.565589
2025-06-12 07:05:18.651798
2025-06-12 07:05:17.884882
2025-06-12 07:04:24.380838
2025-06-12 07:05:20.488832
2025-06-12 07:05:17.693809
2025-06-12 07:04:52.288593
2025-06-12 07:05:19.657891
2025-06-12 07:05:22.258811
2025-06-12 07:05:22.359003
2025-06-12 07:05:20.249726
2025-06-12 07:05:21.643230
2025-06-12 07:05:22.246762
2025-06-12 07:05:10.385861
2025-06-12 07:05:24.261076
2025-06-12 07:05:22.571130
2025-06-12 07:05:03.106228
2025-06-12 07:05:22.278862
2025-06-12 07:05:22.612530
2025-06-12 07:05:21.958816
2025-06-12 07:05:21.831769
2025-06-12 07:05:22.998456
2025-06-12 07:05:21.924799
2025-06-12 07:05:21.849817
2025-06-12 07:05:23.123872
2025-06-12 07:05:22.403702
2025-06-12 07:05:24.058543
2025-06-12 07:04:37.144412
2025-06-12 07:05:24.108071
2025-06-12 07:05:25.475745
2025-06-12 07:05:02.402171
2025-06-12 07:05:25.438479
2025-06-12 07:05:25.078824
2025-06-12 07:04:28.415910
2025-06-12 07:05:24.528806
2025-06-12 07:05:26.572597
2025-06-12 07:04:42.242852
2025-06-12 07:04:48.433169
2025-06-12 07:05:26.193826
2025-06-12 07:05:26.219365
2025-06-12 07:05:25.902982
2025-06-12 07:05:25.962521
2025-06-12 07:05:27.029799
2025-06-12 07:05:26.173746
2025-06-12 07:05:24.883008
2025-06-12 07:05:27.504736
2025-06-12 07:05:28.571929
2025-06-12 07:05:13.241454
2025-06-12 07:05:25.038524
2025-06-12 07:05:28.419822
2025-06-12 07:05:26.340280
2025-06-12 07:05:25.801731
2025-06-12 07:05:29.272777
2025-06-12 07:05:11.940806
2025-06-12 07:04:57.105790
2025-06-12 07:05:29.141807
2025-06-12 07:05:26.032844
2025-06-12 07:05:28.503920
2025-06-12 07:04:50.170849
2025-06-12 07:05:26.539765
2025-06-12 07:05:29.411412
2025-06-12 07:05:28.249736
2025-06-12 07:05:28.432847
2025-06-12 07:05:29.227826
2025-06-12 07:05:29.434760
2025-06-12 07:05:29.059882
2025-06-12 07:05:28.014332
2025-06-12 07:05:30.065849
2025-06-12 07:05:28.556769
2025-06-12 07:05:31.448923
2025-06-12 07:05:31.296762
2025-06-12 07:05:29.917792
2025-06-12 07:05:29.588857
2025-06-12 07:05:28.498790
2025-06-12 07:05:29.934866
2025-06-12 07:05:29.543835
2025-06-12 07:05:25.191849
2025-06-12 07:05:30.397882
2025-06-12 07:05:18.369190
2025-06-12 07:05:31.998870
2025-06-12 07:04:48.181135
2025-06-12 07:05:30.481188
2025-06-12 07:05:31.768328
2025-06-12 07:05:14.672811
2025-06-12 07:05:32.920630
2025-06-12 07:05:31.138431
2025-06-12 07:05:05.798854
2025-06-12 07:05:32.728757
2025-06-12 07:05:33.212861
2025-06-12 07:05:17.698848
2025-06-12 07:05:13.867045
2025-06-12 07:05:33.272777
2025-06-12 07:05:33.149153
2025-06-12 07:05:32.647842
2025-06-12 07:04:25.365769
2025-06-12 07:05:32.307085
2025-06-12 07:05:32.588779
2025-06-12 07:05:31.116968
2025-06-12 07:05:32.974069
2025-06-12 07:05:31.375467
2025-06-12 07:05:32.475853
2025-06-12 07:04:49.012812
2025-06-12 07:05:33.504065
2025-06-12 07:05:33.653923
2025-06-12 07:04:35.013925
2025-06-12 07:05:06.462808
2025-06-12 07:05:33.051805
2025-06-12 07:05:33.769172
2025-06-12 07:04:45.014534
2025-06-12 07:05:34.003690
2025-06-12 07:05:35.989823
2025-06-12 07:05:35.531057
2025-06-12 07:05:34.210901
2025-06-12 07:04:57.118521
2025-06-12 07:05:00.592927
2025-06-12 07:05:17.811821
2025-06-12 07:05:35.738874
2025-06-12 07:05:35.409823
2025-06-12 07:05:35.832219
2025-06-12 07:05:35.766843
2025-06-12 07:05:35.179574
2025-06-12 07:05:12.068841
2025-06-12 07:05:14.357806
2025-06-12 07:05:36.004820
2025-06-12 07:05:36.441118
2025-06-12 07:05:32.240468
2025-06-12 07:05:36.418741
2025-06-12 07:05:36.228080
2025-06-12 07:05:36.107888
2025-06-12 07:05:38.180869
2025-06-12 07:05:37.540788
2025-06-12 07:05:35.969545
2025-06-12 07:05:15.546839
2025-06-12 07:05:36.366816
2025-06-12 07:05:37.802224
2025-06-12 07:05:36.139811
2025-06-12 07:05:38.140673
2025-06-12 07:05:38.409808
2025-06-12 07:05:36.776900
2025-06-12 07:05:14.606847
2025-06-12 07:05:37.703797
2025-06-12 07:05:38.184957
2025-06-12 07:05:37.543398
2025-06-12 07:05:34.895061
2025-06-12 07:05:38.070266
2025-06-12 07:05:20.459682
2025-06-12 07:05:27.264979
2025-06-12 07:05:40.817817
2025-06-12 07:05:21.693941
2025-06-12 07:05:38.816726
2025-06-12 07:05:39.597843
2025-06-12 07:05:38.517962
