Beginning of run
landscape params:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.27675; avg rank: 0.18; stdev rank: 0.4975942121849891; total pools: 271.09

2025-06-12 09:17:42.954286
2025-06-12 09:17:41.244260
2025-06-12 09:17:40.834931
2025-06-12 09:17:44.043508
2025-06-12 09:17:43.349579
2025-06-12 09:17:31.282007
2025-06-12 09:17:42.700097
2025-06-12 09:17:43.506393
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.4774999999999999; avg rank: 0.16; stdev rank: 0.463033476111609; total pools: 495.02

***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.42375000000000007; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 481.92

2025-06-12 09:17:45.083477
2025-06-12 09:17:45.274726
2025-06-12 09:17:25.741187
2025-06-12 09:17:42.430325
2025-06-12 09:17:45.723666
2025-06-12 09:17:45.472443
2025-06-12 09:17:26.408205
2025-06-12 09:17:45.700793
2025-06-12 09:17:30.271431
2025-06-12 09:17:46.597113
2025-06-12 09:17:47.152268
2025-06-12 09:17:43.844706
2025-06-12 09:17:46.700331
2025-06-12 09:17:47.355734
2025-06-12 09:16:45.874548
2025-06-12 09:17:45.996999
2025-06-12 09:17:48.161275
2025-06-12 09:17:47.789528
2025-06-12 09:17:44.976152
2025-06-12 09:17:47.969374
2025-06-12 09:17:47.423419
2025-06-12 09:17:34.367605
2025-06-12 09:17:45.485597
2025-06-12 09:17:48.724416
2025-06-12 09:17:47.382267
2025-06-12 09:17:47.213717
2025-06-12 09:17:26.490487
2025-06-12 09:17:48.983585
2025-06-12 09:17:30.651027
2025-06-12 09:17:48.408404
2025-06-12 09:17:46.930315
2025-06-12 09:17:49.709045
2025-06-12 09:17:50.470330
2025-06-12 09:17:49.809317
2025-06-12 09:17:48.823239
2025-06-12 09:17:48.794238
2025-06-12 09:17:49.685249
2025-06-12 09:17:31.821193
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.5780000000000001; avg rank: 0.06; stdev rank: 0.27640549922170504; total pools: 708.43

2025-06-12 09:17:50.481292
2025-06-12 09:17:51.301429
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.51225; avg rank: 0.04; stdev rank: 0.19595917942265423; total pools: 694.88

2025-06-12 09:17:51.133334
2025-06-12 09:17:50.618395
2025-06-12 09:17:38.697395
2025-06-12 09:17:50.484294
2025-06-12 09:17:51.855530
2025-06-12 09:17:51.199382
2025-06-12 09:17:50.705139
2025-06-12 09:17:51.689217
2025-06-12 09:17:51.880259
2025-06-12 09:17:52.115419
2025-06-12 09:17:52.495631
2025-06-12 09:17:52.605269
2025-06-12 09:17:52.289114
2025-06-12 09:17:33.764301
2025-06-12 09:17:52.453949
2025-06-12 09:17:53.295034
2025-06-12 09:17:52.959203
2025-06-12 09:17:52.971157
2025-06-12 09:17:54.424416
2025-06-12 09:17:53.953345
2025-06-12 09:17:53.274641
2025-06-12 09:17:54.747337
2025-06-12 09:17:54.657690
2025-06-12 09:17:54.779312
2025-06-12 09:17:04.140870
2025-06-12 09:17:54.228357
2025-06-12 09:17:55.902469
2025-06-12 09:17:55.369136
2025-06-12 09:17:55.991266
2025-06-12 09:17:55.978767
2025-06-12 09:17:56.078892
2025-06-12 09:17:55.167324
2025-06-12 09:17:55.777952
2025-06-12 09:17:56.381305
2025-06-12 09:17:56.801321
2025-06-12 09:17:56.542933
2025-06-12 09:17:56.481475
2025-06-12 09:17:57.023191
2025-06-12 09:17:55.715621
2025-06-12 09:17:57.487720
2025-06-12 09:17:55.793568
2025-06-12 09:17:57.315141
2025-06-12 09:17:57.273920
2025-06-12 09:17:56.927255
2025-06-12 09:17:57.817814
2025-06-12 09:17:15.170279
2025-06-12 09:16:51.201986
2025-06-12 09:17:24.451412
2025-06-12 09:17:38.382798
2025-06-12 09:17:57.779327
2025-06-12 09:17:43.825724
2025-06-12 09:17:57.859341
2025-06-12 09:17:40.212046
2025-06-12 09:17:58.705409
2025-06-12 09:17:57.729306
2025-06-12 09:17:56.328080
2025-06-12 09:17:58.512317
2025-06-12 09:17:12.887829
2025-06-12 09:17:57.887349
2025-06-12 09:17:58.475313
2025-06-12 09:17:58.080680
2025-06-12 09:17:58.524396
2025-06-12 09:17:58.293188
2025-06-12 09:17:58.586202
2025-06-12 09:17:58.222193
2025-06-12 09:17:57.589296
2025-06-12 09:17:59.850158
2025-06-12 09:17:59.559390
2025-06-12 09:17:59.672702
2025-06-12 09:18:00.252191
2025-06-12 09:17:59.634324
2025-06-12 09:17:57.871333
2025-06-12 09:17:59.348696
2025-06-12 09:18:00.291341
2025-06-12 09:17:59.373294
2025-06-12 09:17:59.978912
2025-06-12 09:17:59.695308
2025-06-12 09:17:40.832194
2025-06-12 09:18:00.978723
2025-06-12 09:18:01.000603
2025-06-12 09:18:01.746174
2025-06-12 09:18:00.629487
2025-06-12 09:17:59.688227
2025-06-12 09:18:00.072178
2025-06-12 09:17:59.824761
2025-06-12 09:18:00.333332
2025-06-12 09:18:00.358243
2025-06-12 09:18:01.432338
2025-06-12 09:17:47.047338
2025-06-12 09:17:43.049208
2025-06-12 09:18:01.650302
2025-06-12 09:17:47.305870
2025-06-12 09:18:01.971214
2025-06-12 09:18:02.530212
2025-06-12 09:17:49.437377
2025-06-12 09:18:02.034296
2025-06-12 09:18:03.102843
2025-06-12 09:18:00.602292
2025-06-12 09:18:02.631242
2025-06-12 09:18:02.681582
2025-06-12 09:17:13.391395
2025-06-12 09:18:02.732431
2025-06-12 09:17:44.459300
2025-06-12 09:18:03.415150
2025-06-12 09:18:03.747857
2025-06-12 09:18:02.089339
2025-06-12 09:18:01.911325
2025-06-12 09:18:01.739753
2025-06-12 09:18:01.739255
2025-06-12 09:18:04.308718
2025-06-12 09:18:03.524669
2025-06-12 09:18:02.721160
2025-06-12 09:18:03.632210
2025-06-12 09:18:04.479313
2025-06-12 09:18:04.751268
2025-06-12 09:18:02.386196
2025-06-12 09:18:02.742479
2025-06-12 09:18:03.801438
2025-06-12 09:18:01.663201
2025-06-12 09:17:20.354450
2025-06-12 09:18:04.910403
2025-06-12 09:18:05.512214
2025-06-12 09:18:02.758317
2025-06-12 09:18:05.475400
2025-06-12 09:18:05.660007
2025-06-12 09:18:05.776960
2025-06-12 09:18:04.630203
2025-06-12 09:18:05.138275
2025-06-12 09:18:05.564222
2025-06-12 09:17:45.904185
2025-06-12 09:17:28.743278
2025-06-12 09:18:06.331612
2025-06-12 09:18:05.593434
2025-06-12 09:18:05.194140
2025-06-12 09:18:05.900519
2025-06-12 09:18:06.345227
2025-06-12 09:18:05.450039
2025-06-12 09:18:05.212198
2025-06-12 09:18:06.530851
2025-06-12 09:18:04.417198
2025-06-12 09:18:06.808272
2025-06-12 09:18:05.062198
2025-06-12 09:18:07.158229
2025-06-12 09:18:07.200099
2025-06-12 09:18:06.932930
2025-06-12 09:17:51.950179
2025-06-12 09:18:06.322306
2025-06-12 09:17:51.957446
2025-06-12 09:18:06.953366
2025-06-12 09:18:06.519298
2025-06-12 09:17:50.147943
2025-06-12 09:18:07.412187
2025-06-12 09:18:06.633278
2025-06-12 09:17:49.201568
2025-06-12 09:18:07.657972
2025-06-12 09:17:34.862849
2025-06-12 09:17:04.834644
2025-06-12 09:18:06.781313
2025-06-12 09:18:08.329195
2025-06-12 09:18:08.738649
2025-06-12 09:18:08.848469
2025-06-12 09:18:08.882147
2025-06-12 09:17:54.553927
2025-06-12 09:18:08.630207
2025-06-12 09:18:08.836205
2025-06-12 09:18:09.618254
2025-06-12 09:18:10.069913
2025-06-12 09:18:07.762521
2025-06-12 09:18:08.618085
2025-06-12 09:18:09.566203
2025-06-12 09:18:08.437158
2025-06-12 09:18:08.962232
2025-06-12 09:18:10.175289
2025-06-12 09:18:10.712960
2025-06-12 09:18:10.350948
2025-06-12 09:18:09.435308
2025-06-12 09:18:10.515402
2025-06-12 09:18:10.956701
2025-06-12 09:18:09.938461
2025-06-12 09:17:38.151426
2025-06-12 09:18:11.733895
2025-06-12 09:18:11.071544
2025-06-12 09:17:52.423379
2025-06-12 09:18:10.619324
2025-06-12 09:18:10.288166
2025-06-12 09:17:30.761078
2025-06-12 09:18:11.221285
2025-06-12 09:17:38.657788
2025-06-12 09:18:12.700272
2025-06-12 09:18:12.333859
2025-06-12 09:18:10.774594
2025-06-12 09:18:11.789208
2025-06-12 09:18:10.866296
2025-06-12 09:18:11.771654
2025-06-12 09:18:12.954196
2025-06-12 09:18:13.433261
2025-06-12 09:18:12.151337
2025-06-12 09:18:13.473300
2025-06-12 09:18:13.333493
2025-06-12 09:18:12.941328
2025-06-12 09:18:14.692747
2025-06-12 09:18:14.331225
2025-06-12 09:18:12.763916
2025-06-12 09:18:15.157130
2025-06-12 09:18:12.105746
2025-06-12 09:18:13.161193
2025-06-12 09:17:16.723700
2025-06-12 09:18:14.416508
2025-06-12 09:18:11.797230
2025-06-12 09:18:15.351254
2025-06-12 09:18:11.393969
2025-06-12 09:18:11.728261
2025-06-12 09:18:15.217045
2025-06-12 09:18:15.289381
2025-06-12 09:18:03.318693
2025-06-12 09:18:15.060496
2025-06-12 09:17:40.153207
2025-06-12 09:18:15.388272
2025-06-12 09:18:11.307343
2025-06-12 09:18:16.006848
2025-06-12 09:18:14.879192
2025-06-12 09:18:16.224286
2025-06-12 09:18:14.384242
2025-06-12 09:17:32.942616
2025-06-12 09:17:11.025360
2025-06-12 09:18:15.380269
2025-06-12 09:18:14.362253
2025-06-12 09:18:15.531565
2025-06-12 09:18:15.882263
2025-06-12 09:18:16.832257
2025-06-12 09:18:14.311810
2025-06-12 09:18:17.182735
2025-06-12 09:18:16.121198
2025-06-12 09:18:17.199365
2025-06-12 09:18:16.218242
2025-06-12 09:18:16.666223
2025-06-12 09:18:15.843896
2025-06-12 09:18:12.425248
2025-06-12 09:18:14.276455
2025-06-12 09:17:37.679206
2025-06-12 09:18:16.963225
2025-06-12 09:18:18.053225
2025-06-12 09:18:17.863323
2025-06-12 09:18:17.127476
2025-06-12 09:18:14.993522
2025-06-12 09:18:17.655585
2025-06-12 09:18:16.513150
2025-06-12 09:17:18.648455
2025-06-12 09:18:17.142647
2025-06-12 09:18:17.970259
2025-06-12 09:18:18.337334
2025-06-12 09:18:17.216159
2025-06-12 09:18:02.425435
2025-06-12 09:18:16.549320
2025-06-12 09:18:16.865180
2025-06-12 09:18:18.837695
2025-06-12 09:18:18.246201
2025-06-12 09:18:17.127199
2025-06-12 09:18:17.215694
2025-06-12 09:18:18.104184
2025-06-12 09:18:16.965910
2025-06-12 09:18:17.368932
2025-06-12 09:18:19.312354
2025-06-12 09:18:19.376268
2025-06-12 09:18:04.537586
2025-06-12 09:17:18.460649
2025-06-12 09:17:33.817955
2025-06-12 09:18:19.158414
2025-06-12 09:17:34.826814
2025-06-12 09:18:17.765241
2025-06-12 09:18:03.215904
2025-06-12 09:18:19.986241
2025-06-12 09:18:20.768278
2025-06-12 09:18:21.207837
2025-06-12 09:18:19.489258
2025-06-12 09:18:18.392148
2025-06-12 09:17:32.710343
2025-06-12 09:17:32.657687
2025-06-12 09:18:20.716455
2025-06-12 09:18:20.502200
2025-06-12 09:18:20.507395
2025-06-12 09:18:19.953186
2025-06-12 09:18:22.156210
2025-06-12 09:18:22.213291
2025-06-12 09:18:21.315242
2025-06-12 09:18:19.752083
2025-06-12 09:17:59.049011
2025-06-12 09:18:21.811274
2025-06-12 09:18:19.676761
2025-06-12 09:18:18.006429
2025-06-12 09:18:20.749567
2025-06-12 09:18:20.228419
2025-06-12 09:18:10.517866
2025-06-12 09:18:22.481498
2025-06-12 09:18:21.216333
2025-06-12 09:17:36.391442
2025-06-12 09:18:22.844181
2025-06-12 09:18:19.474316
2025-06-12 09:18:22.940367
2025-06-12 09:18:23.016043
2025-06-12 09:18:23.091027
2025-06-12 09:18:23.132200
2025-06-12 09:18:21.219100
2025-06-12 09:17:58.898687
2025-06-12 09:18:20.906769
2025-06-12 09:18:23.694168
2025-06-12 09:18:22.252224
2025-06-12 09:17:28.699485
2025-06-12 09:18:22.355591
2025-06-12 09:18:23.402781
2025-06-12 09:18:23.532703
2025-06-12 09:17:36.572557
2025-06-12 09:18:22.168203
2025-06-12 09:18:23.549466
2025-06-12 09:18:24.393207
2025-06-12 09:18:23.744676
2025-06-12 09:18:24.377308
2025-06-12 09:18:23.826289
2025-06-12 09:17:59.532030
2025-06-12 09:18:24.029450
2025-06-12 09:18:24.932402
2025-06-12 09:18:23.390311
2025-06-12 09:18:09.260437
2025-06-12 09:18:24.741262
2025-06-12 09:18:23.321844
2025-06-12 09:18:24.510956
2025-06-12 09:18:07.063095
2025-06-12 09:18:25.166887
2025-06-12 09:18:25.891454
2025-06-12 09:18:25.112473
2025-06-12 09:18:03.761201
2025-06-12 09:18:24.593396
2025-06-12 09:18:03.589771
2025-06-12 09:18:25.560590
2025-06-12 09:18:24.399395
2025-06-12 09:18:27.253268
2025-06-12 09:18:12.912362
2025-06-12 09:18:22.712301
2025-06-12 09:18:09.569100
2025-06-12 09:18:25.264379
2025-06-12 09:18:08.904501
2025-06-12 09:18:26.920947
2025-06-12 09:18:26.887623
2025-06-12 09:18:27.007281
2025-06-12 09:18:27.651181
2025-06-12 09:18:25.632185
2025-06-12 09:18:26.088458
2025-06-12 09:18:27.331088
2025-06-12 09:18:27.887712
2025-06-12 09:18:27.227939
2025-06-12 09:18:27.290242
2025-06-12 09:18:28.204200
2025-06-12 09:18:27.361300
2025-06-12 09:18:28.099231
2025-06-12 09:18:27.152270
2025-06-12 09:18:28.148315
2025-06-12 09:18:29.432241
2025-06-12 09:18:29.147105
2025-06-12 09:18:27.273046
2025-06-12 09:18:28.985884
2025-06-12 09:18:28.797273
2025-06-12 09:18:26.612290
2025-06-12 09:18:28.663560
2025-06-12 09:18:26.101604
2025-06-12 09:18:29.298496
2025-06-12 09:18:28.999920
2025-06-12 09:18:30.568388
2025-06-12 09:18:29.582231
2025-06-12 09:18:29.055572
2025-06-12 09:18:29.593647
2025-06-12 09:18:30.207854
2025-06-12 09:18:29.799879
2025-06-12 09:18:30.712341
2025-06-12 09:18:30.937300
2025-06-12 09:18:30.790832
2025-06-12 09:18:31.377781
2025-06-12 09:18:30.715258
2025-06-12 09:18:31.989088
2025-06-12 09:18:29.538759
2025-06-12 09:18:30.881194
2025-06-12 09:18:29.896180
2025-06-12 09:18:16.975156
2025-06-12 09:18:33.245279
2025-06-12 09:18:32.648241
2025-06-12 09:18:34.364278
2025-06-12 09:18:32.939272
2025-06-12 09:18:31.649122
2025-06-12 09:18:30.503609
2025-06-12 09:18:33.810176
2025-06-12 09:18:21.460686
2025-06-12 09:18:33.673164
2025-06-12 09:18:34.062239
2025-06-12 09:18:31.645683
2025-06-12 09:18:31.837343
2025-06-12 09:18:33.247774
2025-06-12 09:18:34.547259
2025-06-12 09:18:35.037205
2025-06-12 09:18:35.259859
2025-06-12 09:18:33.574730
2025-06-12 09:18:34.045254
2025-06-12 09:18:35.404592
2025-06-12 09:18:09.086695
2025-06-12 09:18:35.490238
2025-06-12 09:18:35.502252
2025-06-12 09:18:36.223220
2025-06-12 09:17:40.525738
2025-06-12 09:18:35.442215
2025-06-12 09:18:35.242930
2025-06-12 09:18:20.475857
2025-06-12 09:18:36.427486
2025-06-12 09:18:35.649155
2025-06-12 09:18:36.372408
2025-06-12 09:18:37.547256
2025-06-12 09:18:35.842325
2025-06-12 09:18:37.297244
2025-06-12 09:17:41.482546
2025-06-12 09:18:36.541867
2025-06-12 09:18:36.314296
2025-06-12 09:18:36.536736
2025-06-12 09:18:37.957236
2025-06-12 09:18:34.583690
2025-06-12 09:18:37.549999
2025-06-12 09:17:58.814740
2025-06-12 09:18:36.380380
2025-06-12 09:18:07.079669
2025-06-12 09:18:37.552634
2025-06-12 09:18:37.770420
2025-06-12 09:18:38.459207
2025-06-12 09:18:36.434372
2025-06-12 09:18:37.822262
2025-06-12 09:18:36.699201
2025-06-12 09:18:38.849883
2025-06-12 09:18:40.094659
2025-06-12 09:18:38.470297
2025-06-12 09:18:40.631290
2025-06-12 09:18:40.160293
2025-06-12 09:18:37.745111
2025-06-12 09:18:39.676220
2025-06-12 09:18:40.341709
2025-06-12 09:18:38.657512
2025-06-12 09:18:41.096989
2025-06-12 09:18:39.583504
2025-06-12 09:17:42.064821
2025-06-12 09:18:39.258780
2025-06-12 09:18:41.150776
2025-06-12 09:18:42.040814
2025-06-12 09:18:39.783438
2025-06-12 09:18:38.434285
2025-06-12 09:18:42.195307
2025-06-12 09:18:42.375156
2025-06-12 09:18:38.950449
2025-06-12 09:18:42.178306
2025-06-12 09:17:42.482337
2025-06-12 09:18:40.715223
2025-06-12 09:18:42.237326
2025-06-12 09:18:42.785470
2025-06-12 09:18:40.576693
2025-06-12 09:18:41.286259
2025-06-12 09:18:41.174260
2025-06-12 09:18:27.917317
2025-06-12 09:18:42.694250
2025-06-12 09:18:40.618270
2025-06-12 09:18:43.467260
2025-06-12 09:18:00.286316
2025-06-12 09:18:43.223135
2025-06-12 09:18:06.270743
2025-06-12 09:18:41.069181
2025-06-12 09:18:26.980266
2025-06-12 09:18:09.869267
2025-06-12 09:18:44.214882
2025-06-12 09:18:43.513253
2025-06-12 09:18:40.720421
2025-06-12 09:18:42.367641
2025-06-12 09:18:43.415188
2025-06-12 09:18:43.534286
2025-06-12 09:18:44.184043
2025-06-12 09:18:24.875049
2025-06-12 09:18:43.745255
2025-06-12 09:18:42.960319
2025-06-12 09:18:43.727155
2025-06-12 09:18:43.071856
2025-06-12 09:18:44.048702
2025-06-12 09:18:42.589233
2025-06-12 09:18:44.274363
2025-06-12 09:18:41.201265
2025-06-12 09:18:43.208109
2025-06-12 09:18:44.209273
2025-06-12 09:18:28.361285
2025-06-12 09:18:44.332223
2025-06-12 09:18:44.444387
2025-06-12 09:18:44.810354
2025-06-12 09:18:44.540514
2025-06-12 09:18:43.572216
2025-06-12 09:18:27.387393
2025-06-12 09:18:27.594262
2025-06-12 09:18:28.192391
2025-06-12 09:18:45.084778
2025-06-12 09:18:22.073362
2025-06-12 09:18:46.562314
2025-06-12 09:17:58.919484
2025-06-12 09:18:26.732581
2025-06-12 09:18:28.152755
2025-06-12 09:18:45.647217
2025-06-12 09:18:45.808041
2025-06-12 09:18:46.580310
2025-06-12 09:18:46.676350
2025-06-12 09:18:46.118016
2025-06-12 09:18:44.440558
2025-06-12 09:18:45.440723
2025-06-12 09:18:12.669411
2025-06-12 09:18:46.627098
2025-06-12 09:18:43.045974
2025-06-12 09:18:46.292203
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 3, 3, 2, 0, 0, 0, 1, 1, 2, 0, 2, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 2, 0, 1, 2, 0, 0, 1, 0, 0, 3, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 2, 2, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 3, 0, 1, 0, 3, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.20800000000000002; avg rank: 0.67; stdev rank: 1.1318568814121333; total pools: 197.63

2025-06-12 09:18:46.667610
2025-06-12 09:18:46.583093
2025-06-12 09:18:47.202230
2025-06-12 09:18:47.952983
2025-06-12 09:18:44.752580
2025-06-12 09:18:47.127269
2025-06-12 09:18:47.081204
2025-06-12 09:18:46.501341
2025-06-12 09:18:48.401117
2025-06-12 09:18:34.346309
2025-06-12 09:18:48.048225
2025-06-12 09:18:48.885379
2025-06-12 09:18:46.390274
2025-06-12 09:18:46.459527
2025-06-12 09:18:49.590049
2025-06-12 09:18:48.655633
2025-06-12 09:18:45.580592
2025-06-12 09:18:46.287189
2025-06-12 09:18:46.949071
2025-06-12 09:18:48.490369
2025-06-12 09:17:48.533363
2025-06-12 09:18:48.739192
2025-06-12 09:18:49.632253
2025-06-12 09:18:48.588591
2025-06-12 09:18:49.321817
2025-06-12 09:18:48.048265
2025-06-12 09:18:48.071297
2025-06-12 09:18:48.762211
2025-06-12 09:18:48.091267
2025-06-12 09:18:49.269307
2025-06-12 09:18:49.774565
2025-06-12 09:18:50.143315
2025-06-12 09:18:24.041280
2025-06-12 09:18:48.080531
2025-06-12 09:18:49.877241
2025-06-12 09:18:50.430230
2025-06-12 09:18:18.648413
2025-06-12 09:18:50.444246
2025-06-12 09:18:49.360710
2025-06-12 09:18:51.405509
2025-06-12 09:18:49.780411
2025-06-12 09:18:49.935274
2025-06-12 09:18:50.659364
2025-06-12 09:18:23.182024
2025-06-12 09:18:49.594225
2025-06-12 09:18:51.841841
2025-06-12 09:18:51.457248
2025-06-12 09:18:50.912450
2025-06-12 09:18:51.267855
2025-06-12 09:18:53.213597
2025-06-12 09:18:51.600198
2025-06-12 09:18:51.727167
2025-06-12 09:18:51.062312
2025-06-12 09:18:50.990735
2025-06-12 09:17:56.511630
2025-06-12 09:18:53.077238
2025-06-12 09:18:52.699605
2025-06-12 09:18:50.590196
2025-06-12 09:18:17.583473
2025-06-12 09:18:54.582339
2025-06-12 09:18:13.998775
2025-06-12 09:18:53.734070
2025-06-12 09:18:21.638507
2025-06-12 09:18:53.788282
2025-06-12 09:18:54.797813
2025-06-12 09:18:53.839150
2025-06-12 09:18:55.486210
2025-06-12 09:18:51.338243
2025-06-12 09:18:56.151207
2025-06-12 09:18:50.521075
2025-06-12 09:18:37.842655
2025-06-12 09:18:55.997244
2025-06-12 09:18:17.765847
2025-06-12 09:17:58.793871
2025-06-12 09:18:53.580756
2025-06-12 09:18:52.415206
2025-06-12 09:18:54.141260
2025-06-12 09:18:56.140238
2025-06-12 09:18:56.052259
2025-06-12 09:18:53.542913
2025-06-12 09:18:35.655521
2025-06-12 09:18:55.607368
2025-06-12 09:18:54.945255
2025-06-12 09:18:57.374176
2025-06-12 09:18:55.684236
2025-06-12 09:18:55.660240
2025-06-12 09:18:56.911315
2025-06-12 09:18:57.108363
2025-06-12 09:18:54.072271
2025-06-12 09:18:22.438342
2025-06-12 09:18:54.829227
2025-06-12 09:18:57.709217
2025-06-12 09:18:21.857738
2025-06-12 09:18:58.022234
2025-06-12 09:18:55.368261
2025-06-12 09:18:57.690234
