Beginning of run
landscape params:
[0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]
accuracy: 0.8; coop_accuracy: 1.0; mean sensitivity: 0.30425; avg rank: 0.24; stdev rank: 0.5678027826631357; total pools: 277.74

2025-06-12 06:56:21.768677
2025-06-12 06:56:22.713237
2025-06-12 06:55:47.682714
2025-06-12 06:55:36.644824
2025-06-12 06:56:10.058217
2025-06-12 06:56:21.898166
2025-06-12 06:56:22.623222
2025-06-12 06:56:22.996626
2025-06-12 06:55:34.433877
2025-06-12 06:56:23.249977
2025-06-12 06:56:23.221783
2025-06-12 06:56:23.600215
2025-06-12 06:56:21.846296
2025-06-12 06:56:23.268969
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.53625; avg rank: 0.06; stdev rank: 0.27640549922170504; total pools: 710.94

2025-06-12 06:56:22.116213
2025-06-12 06:56:24.536187
2025-06-12 06:56:23.868222
2025-06-12 06:56:24.296760
2025-06-12 06:55:32.580227
2025-06-12 06:56:25.242561
2025-06-12 06:56:24.710440
2025-06-12 06:56:24.355848
2025-06-12 06:56:24.822782
2025-06-12 06:56:14.989224
2025-06-12 06:56:25.617722
2025-06-12 06:56:25.569203
2025-06-12 06:56:26.109589
2025-06-12 06:56:26.289657
2025-06-12 06:56:23.481221
2025-06-12 06:56:25.653257
2025-06-12 06:56:25.483199
2025-06-12 06:56:25.696202
2025-06-12 06:56:27.063044
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1]
accuracy: 0.86; coop_accuracy: 1.0; mean sensitivity: 0.4365; avg rank: 0.14; stdev rank: 0.34698703145794946; total pools: 495.18

2025-06-12 06:56:25.139199
2025-06-12 06:56:26.665249
2025-06-12 06:56:14.791090
2025-06-12 06:56:14.445230
***********params************
pool_size: 4
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.32725000000000004; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 481.91

2025-06-12 06:56:13.458842
2025-06-12 06:56:14.957226
2025-06-12 06:56:11.343256
2025-06-12 06:56:27.627760
2025-06-12 06:56:11.443171
2025-06-12 06:56:26.491212
2025-06-12 06:56:27.804190
2025-06-12 06:56:26.120189
2025-06-12 06:55:39.660249
2025-06-12 06:56:27.737207
2025-06-12 06:56:27.110312
2025-06-12 06:56:27.293213
2025-06-12 06:56:27.684061
2025-06-12 06:56:27.936221
2025-06-12 06:55:53.472191
2025-06-12 06:56:27.738224
2025-06-12 06:56:27.868512
2025-06-12 06:56:27.936556
2025-06-12 06:56:27.676682
2025-06-12 06:56:27.430948
2025-06-12 06:56:27.544599
2025-06-12 06:56:28.688786
2025-06-12 06:56:28.282182
2025-06-12 06:56:13.474242
2025-06-12 06:56:29.225699
2025-06-12 06:56:27.434054
2025-06-12 06:56:29.183568
2025-06-12 06:56:29.642191
2025-06-12 06:56:29.128184
2025-06-12 06:56:29.568209
2025-06-12 06:56:29.063231
2025-06-12 06:56:28.921218
2025-06-12 06:56:29.228189
2025-06-12 06:56:29.729212
2025-06-12 06:56:28.939867
2025-06-12 06:56:17.450894
2025-06-12 06:56:29.674236
2025-06-12 06:56:29.584907
2025-06-12 06:56:29.119276
***********params************
pool_size: 4
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4005; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 695.33

2025-06-12 06:56:18.076965
2025-06-12 06:56:30.389215
2025-06-12 06:55:57.212235
2025-06-12 06:56:30.579047
2025-06-12 06:56:29.957250
2025-06-12 06:56:31.423191
2025-06-12 06:56:31.152206
2025-06-12 06:56:31.265247
2025-06-12 06:56:30.083197
2025-06-12 06:56:31.226760
2025-06-12 06:55:59.842101
2025-06-12 06:56:19.807406
2025-06-12 06:56:31.591185
2025-06-12 06:56:31.190150
2025-06-12 06:56:31.248200
2025-06-12 06:56:29.819118
2025-06-12 06:56:31.995034
2025-06-12 06:56:31.755207
2025-06-12 06:56:31.573305
2025-06-12 06:56:32.184200
2025-06-12 06:56:31.971005
2025-06-12 06:56:00.127218
2025-06-12 06:56:20.547928
2025-06-12 06:56:21.181210
2025-06-12 06:56:33.232597
2025-06-12 06:56:31.578350
2025-06-12 06:56:01.441951
2025-06-12 06:56:32.354408
2025-06-12 06:56:32.923846
2025-06-12 06:56:32.534241
2025-06-12 06:56:02.333374
2025-06-12 06:56:32.405427
2025-06-12 06:56:17.937589
2025-06-12 06:56:33.174035
2025-06-12 06:56:33.433877
2025-06-12 06:56:33.623242
2025-06-12 06:56:32.960696
2025-06-12 06:56:33.197188
2025-06-12 06:56:33.703256
2025-06-12 06:56:33.638209
2025-06-12 06:56:33.750243
2025-06-12 06:56:10.309301
2025-06-12 06:56:06.895249
2025-06-12 06:56:33.858646
2025-06-12 06:56:34.668364
2025-06-12 06:56:35.233583
2025-06-12 06:56:35.551217
2025-06-12 06:56:34.619135
2025-06-12 06:56:33.735195
2025-06-12 06:56:22.281511
2025-06-12 06:56:35.287187
2025-06-12 06:56:35.761985
2025-06-12 06:56:35.515207
2025-06-12 06:56:36.038171
2025-06-12 06:56:34.155202
2025-06-12 06:56:35.371953
2025-06-12 06:56:35.706241
2025-06-12 06:56:35.861203
2025-06-12 06:56:36.038661
2025-06-12 06:56:35.975192
2025-06-12 06:56:35.950236
2025-06-12 06:56:27.541405
2025-06-12 06:56:03.044197
2025-06-12 06:56:35.993385
2025-06-12 06:56:34.601080
2025-06-12 06:56:35.987179
2025-06-12 06:56:35.753166
2025-06-12 06:56:36.062183
2025-06-12 06:56:35.975354
2025-06-12 06:56:37.975224
2025-06-12 06:56:25.552297
2025-06-12 06:56:36.185187
2025-06-12 06:56:38.926218
2025-06-12 06:56:28.306306
2025-06-12 06:56:38.300009
2025-06-12 06:56:28.930728
2025-06-12 06:56:37.353186
2025-06-12 06:56:37.434739
2025-06-12 06:56:38.829555
2025-06-12 06:56:38.630769
2025-06-12 06:56:38.698239
2025-06-12 06:56:38.328188
2025-06-12 06:56:38.584908
2025-06-12 06:56:38.837211
2025-06-12 06:56:38.970201
2025-06-12 06:56:39.306203
2025-06-12 06:56:39.060200
2025-06-12 06:56:28.418698
2025-06-12 06:56:39.500187
2025-06-12 06:56:38.667177
2025-06-12 06:56:39.896810
2025-06-12 06:56:39.668198
2025-06-12 06:56:40.453222
2025-06-12 06:56:39.087246
2025-06-12 06:56:30.145808
2025-06-12 06:56:29.579185
2025-06-12 06:56:38.643590
2025-06-12 06:56:39.966011
2025-06-12 06:56:39.818017
2025-06-12 06:56:39.762913
2025-06-12 06:56:40.548244
2025-06-12 06:56:40.232044
2025-06-12 06:56:38.313200
2025-06-12 06:56:40.442261
2025-06-12 06:56:40.289360
2025-06-12 06:56:40.761375
2025-06-12 06:56:40.169246
2025-06-12 06:56:31.807302
2025-06-12 06:56:40.264228
2025-06-12 06:56:41.962223
2025-06-12 06:56:40.687645
2025-06-12 06:56:41.594254
2025-06-12 06:56:32.166870
2025-06-12 06:56:40.230754
2025-06-12 06:56:42.037210
2025-06-12 06:56:42.043387
2025-06-12 06:56:42.037197
2025-06-12 06:56:42.221533
2025-06-12 06:56:41.889197
2025-06-12 06:56:31.141501
2025-06-12 06:56:42.381177
2025-06-12 06:56:40.941202
2025-06-12 06:56:42.848219
2025-06-12 06:56:41.004518
2025-06-12 06:56:33.464250
2025-06-12 06:56:42.876184
2025-06-12 06:56:07.297250
2025-06-12 06:56:43.087211
2025-06-12 06:56:43.168980
2025-06-12 06:56:43.051515
2025-06-12 06:56:41.927232
2025-06-12 06:56:42.609766
2025-06-12 06:56:43.794961
2025-06-12 06:56:43.664266
2025-06-12 06:56:42.288503
2025-06-12 06:56:42.333188
2025-06-12 06:56:44.145199
2025-06-12 06:56:44.791253
2025-06-12 06:56:43.096213
2025-06-12 06:56:43.236198
2025-06-12 06:56:45.001211
2025-06-12 06:56:44.587177
2025-06-12 06:56:44.158189
2025-06-12 06:56:44.891912
2025-06-12 06:56:43.873063
2025-06-12 06:56:45.312194
2025-06-12 06:56:01.066249
2025-06-12 06:56:44.837797
2025-06-12 06:56:45.636215
2025-06-12 06:56:45.503868
2025-06-12 06:56:43.806177
2025-06-12 06:56:29.805691
2025-06-12 06:56:21.235725
2025-06-12 06:56:44.775263
2025-06-12 06:56:46.075203
2025-06-12 06:56:45.293228
2025-06-12 06:56:45.899199
2025-06-12 06:56:45.499227
2025-06-12 06:56:45.185183
2025-06-12 06:55:59.706227
2025-06-12 06:56:46.191185
2025-06-12 06:56:45.666203
2025-06-12 06:56:46.385203
2025-06-12 06:56:45.370545
2025-06-12 06:56:46.698217
2025-06-12 06:56:13.024269
2025-06-12 06:56:46.628162
2025-06-12 06:56:46.486190
2025-06-12 06:56:47.422240
2025-06-12 06:56:35.126194
2025-06-12 06:56:47.426199
2025-06-12 06:56:46.203176
2025-06-12 06:56:46.402184
2025-06-12 06:56:48.773203
2025-06-12 06:56:47.703186
2025-06-12 06:56:46.411198
2025-06-12 06:56:47.767339
2025-06-12 06:56:48.360778
2025-06-12 06:56:48.287607
2025-06-12 06:56:47.551183
2025-06-12 06:56:47.288218
2025-06-12 06:56:47.970311
2025-06-12 06:56:25.356239
2025-06-12 06:56:01.138663
2025-06-12 06:56:48.859250
2025-06-12 06:56:47.447208
2025-06-12 06:56:48.612205
2025-06-12 06:56:47.708478
2025-06-12 06:56:47.980202
2025-06-12 06:56:47.042182
2025-06-12 06:56:48.489220
2025-06-12 06:56:48.265755
2025-06-12 06:56:49.062213
2025-06-12 06:56:48.303193
2025-06-12 06:56:47.941189
2025-06-12 06:56:49.862691
2025-06-12 06:56:48.827239
2025-06-12 06:56:49.621205
2025-06-12 06:56:49.995217
2025-06-12 06:56:49.588273
2025-06-12 06:56:49.600638
2025-06-12 06:56:50.497625
2025-06-12 06:56:49.689495
2025-06-12 06:56:48.663193
2025-06-12 06:56:48.204841
2025-06-12 06:56:49.701958
2025-06-12 06:56:50.065679
2025-06-12 06:56:03.070288
2025-06-12 06:56:49.740171
2025-06-12 06:56:50.081208
2025-06-12 06:56:39.723240
2025-06-12 06:56:49.688965
2025-06-12 06:56:48.647201
2025-06-12 06:56:49.246189
2025-06-12 06:56:49.231260
2025-06-12 06:56:50.599451
2025-06-12 06:56:49.828210
2025-06-12 06:56:51.112192
2025-06-12 06:56:50.368208
2025-06-12 06:56:51.649198
2025-06-12 06:56:38.623448
2025-06-12 06:56:50.254260
2025-06-12 06:56:51.518205
2025-06-12 06:56:50.834192
2025-06-12 06:56:50.857177
2025-06-12 06:56:50.779273
2025-06-12 06:56:51.892198
2025-06-12 06:56:49.980221
2025-06-12 06:56:48.632244
2025-06-12 06:56:52.058264
2025-06-12 06:56:51.567173
2025-06-12 06:56:52.295215
2025-06-12 06:56:52.488150
2025-06-12 06:56:51.962219
2025-06-12 06:56:52.989206
2025-06-12 06:56:51.812207
2025-06-12 06:56:51.877191
2025-06-12 06:56:52.508174
2025-06-12 06:56:52.764698
2025-06-12 06:56:52.640219
2025-06-12 06:56:53.193216
2025-06-12 06:56:52.792240
2025-06-12 06:56:52.181425
2025-06-12 06:56:29.568458
2025-06-12 06:56:52.129185
2025-06-12 06:56:53.667910
2025-06-12 06:56:52.201201
2025-06-12 06:56:06.639223
2025-06-12 06:56:52.504379
2025-06-12 06:56:03.998652
2025-06-12 06:56:40.335273
2025-06-12 06:56:52.451228
2025-06-12 06:56:54.148100
2025-06-12 06:56:51.270195
2025-06-12 06:56:54.329224
2025-06-12 06:56:52.920099
2025-06-12 06:56:52.618204
2025-06-12 06:56:54.580208
2025-06-12 06:56:53.331188
2025-06-12 06:56:54.810182
2025-06-12 06:56:51.691314
2025-06-12 06:56:53.845416
2025-06-12 06:56:40.272206
2025-06-12 06:56:53.589239
2025-06-12 06:56:52.217204
2025-06-12 06:56:53.845191
2025-06-12 06:56:54.707060
2025-06-12 06:56:38.313419
2025-06-12 06:56:53.488184
2025-06-12 06:56:54.875196
2025-06-12 06:56:54.948245
2025-06-12 06:56:55.138197
2025-06-12 06:56:55.289140
2025-06-12 06:56:55.204729
2025-06-12 06:56:55.329222
2025-06-12 06:56:57.243227
2025-06-12 06:56:54.587219
2025-06-12 06:56:56.480271
2025-06-12 06:56:55.179489
2025-06-12 06:56:54.744183
2025-06-12 06:56:55.676786
2025-06-12 06:56:55.939225
2025-06-12 06:56:54.306205
2025-06-12 06:56:55.774215
2025-06-12 06:56:42.368193
2025-06-12 06:56:55.451471
2025-06-12 06:56:23.726411
2025-06-12 06:56:55.594085
2025-06-12 06:56:56.708192
2025-06-12 06:56:53.179213
2025-06-12 06:56:57.128200
2025-06-12 06:56:55.369190
2025-06-12 06:56:24.803208
2025-06-12 06:56:45.168257
2025-06-12 06:56:56.193194
2025-06-12 06:56:57.562215
2025-06-12 06:56:55.765253
2025-06-12 06:56:57.347950
2025-06-12 06:56:45.216831
2025-06-12 06:56:35.559213
2025-06-12 06:56:57.303182
2025-06-12 06:56:55.286820
2025-06-12 06:56:55.821474
2025-06-12 06:56:58.440114
2025-06-12 06:56:57.229191
2025-06-12 06:56:57.590192
2025-06-12 06:56:56.789335
2025-06-12 06:56:43.067501
2025-06-12 06:56:57.869522
2025-06-12 06:56:55.146820
2025-06-12 06:56:58.598188
2025-06-12 06:56:45.795186
2025-06-12 06:56:58.431209
2025-06-12 06:56:44.676235
2025-06-12 06:56:57.611227
2025-06-12 06:56:57.582199
2025-06-12 06:56:58.508575
2025-06-12 06:56:58.966191
2025-06-12 06:56:58.542205
2025-06-12 06:56:10.602232
2025-06-12 06:56:57.345203
2025-06-12 06:56:58.484206
2025-06-12 06:56:08.394304
2025-06-12 06:56:58.910223
2025-06-12 06:56:57.562415
2025-06-12 06:56:58.121216
2025-06-12 06:56:58.683485
2025-06-12 06:56:57.026208
2025-06-12 06:56:58.372548
2025-06-12 06:56:59.182208
2025-06-12 06:56:57.362185
2025-06-12 06:56:41.959226
2025-06-12 06:56:59.084221
2025-06-12 06:56:57.981192
2025-06-12 06:56:59.313200
2025-06-12 06:57:00.106218
2025-06-12 06:56:57.492169
2025-06-12 06:56:59.393203
2025-06-12 06:56:59.482324
2025-06-12 06:56:59.873187
2025-06-12 06:57:00.585203
2025-06-12 06:57:00.045194
2025-06-12 06:57:00.988002
2025-06-12 06:56:33.291199
2025-06-12 06:57:00.459221
2025-06-12 06:57:00.012197
2025-06-12 06:56:37.441976
2025-06-12 06:56:50.128743
2025-06-12 06:57:00.864191
2025-06-12 06:57:00.814537
2025-06-12 06:57:01.002985
2025-06-12 06:56:43.068764
2025-06-12 06:56:45.523768
2025-06-12 06:57:00.433192
2025-06-12 06:56:20.855241
2025-06-12 06:57:01.053650
2025-06-12 06:57:00.708186
2025-06-12 06:57:01.331195
2025-06-12 06:57:02.623228
2025-06-12 06:57:00.716212
2025-06-12 06:56:24.635081
2025-06-12 06:57:03.171616
2025-06-12 06:57:01.801471
2025-06-12 06:57:00.831223
2025-06-12 06:57:00.842197
2025-06-12 06:57:01.953235
2025-06-12 06:57:02.149202
2025-06-12 06:57:01.670201
2025-06-12 06:57:02.175682
2025-06-12 06:57:02.499189
2025-06-12 06:56:58.896724
2025-06-12 06:57:01.942182
2025-06-12 06:57:01.908634
2025-06-12 06:57:02.089193
2025-06-12 06:57:02.181367
2025-06-12 06:57:03.092213
2025-06-12 06:57:03.468190
2025-06-12 06:56:34.836878
2025-06-12 06:57:02.253187
2025-06-12 06:57:02.010209
2025-06-12 06:57:00.739194
2025-06-12 06:57:03.536531
2025-06-12 06:57:01.985837
2025-06-12 06:56:37.170217
2025-06-12 06:57:03.897195
2025-06-12 06:57:02.873338
2025-06-12 06:57:03.501217
2025-06-12 06:57:02.778191
2025-06-12 06:57:04.576189
2025-06-12 06:57:04.105209
2025-06-12 06:57:04.512214
2025-06-12 06:57:02.981189
2025-06-12 06:57:04.801211
2025-06-12 06:57:04.133232
2025-06-12 06:57:02.894192
2025-06-12 06:57:04.431976
2025-06-12 06:57:04.112436
2025-06-12 06:57:02.027797
2025-06-12 06:57:03.905192
2025-06-12 06:57:04.898492
2025-06-12 06:57:04.269201
2025-06-12 06:57:04.202431
2025-06-12 06:57:04.579326
2025-06-12 06:56:35.361117
2025-06-12 06:56:32.923216
2025-06-12 06:57:05.308178
2025-06-12 06:57:04.529202
2025-06-12 06:57:04.699201
2025-06-12 06:57:03.128232
2025-06-12 06:57:05.280221
2025-06-12 06:57:03.861227
2025-06-12 06:57:05.450186
2025-06-12 06:57:06.446194
2025-06-12 06:57:05.299212
2025-06-12 06:57:04.966698
2025-06-12 06:57:06.957228
2025-06-12 06:57:04.522209
2025-06-12 06:57:05.362203
2025-06-12 06:57:05.775844
2025-06-12 06:57:05.067330
2025-06-12 06:57:05.715994
2025-06-12 06:56:18.684224
2025-06-12 06:57:06.499212
2025-06-12 06:57:04.725357
2025-06-12 06:57:06.597384
2025-06-12 06:57:06.058196
2025-06-12 06:57:05.913200
2025-06-12 06:57:04.982192
2025-06-12 06:57:05.690295
2025-06-12 06:56:48.893022
2025-06-12 06:57:07.320206
2025-06-12 06:56:54.253289
2025-06-12 06:57:07.162194
2025-06-12 06:57:06.754231
2025-06-12 06:57:07.707731
2025-06-12 06:57:07.227209
2025-06-12 06:56:39.806222
2025-06-12 06:57:08.628249
2025-06-12 06:57:07.870195
2025-06-12 06:57:07.446182
2025-06-12 06:57:05.959213
2025-06-12 06:57:07.822208
2025-06-12 06:56:25.715245
2025-06-12 06:57:09.038537
2025-06-12 06:57:08.535899
2025-06-12 06:57:06.809192
2025-06-12 06:57:07.387196
2025-06-12 06:57:08.974186
2025-06-12 06:57:05.970184
2025-06-12 06:57:09.486205
2025-06-12 06:57:09.375177
2025-06-12 06:57:09.546892
2025-06-12 06:56:57.650205
2025-06-12 06:57:09.208335
2025-06-12 06:57:08.664497
2025-06-12 06:57:07.053220
2025-06-12 06:57:09.199203
2025-06-12 06:57:09.464201
2025-06-12 06:57:08.335234
2025-06-12 06:56:22.897365
2025-06-12 06:57:08.770625
2025-06-12 06:57:09.080194
2025-06-12 06:57:09.224196
2025-06-12 06:57:09.129201
2025-06-12 06:57:00.183215
2025-06-12 06:56:56.570248
2025-06-12 06:57:10.223215
2025-06-12 06:57:10.131002
2025-06-12 06:57:08.553208
2025-06-12 06:57:10.399189
2025-06-12 06:57:11.011381
2025-06-12 06:57:11.331211
2025-06-12 06:57:09.916178
2025-06-12 06:57:10.174212
2025-06-12 06:57:09.888207
2025-06-12 06:57:10.242188
2025-06-12 06:56:25.421117
2025-06-12 06:57:09.990112
2025-06-12 06:57:10.764239
2025-06-12 06:57:11.548900
2025-06-12 06:57:09.931225
2025-06-12 06:56:19.890139
2025-06-12 06:57:12.161267
2025-06-12 06:57:10.532269
2025-06-12 06:56:59.014552
2025-06-12 06:57:09.791198
2025-06-12 06:57:11.088916
2025-06-12 06:57:11.116194
2025-06-12 06:57:12.470751
2025-06-12 06:57:12.338287
2025-06-12 06:57:11.175163
2025-06-12 06:57:11.594224
2025-06-12 06:57:12.712010
2025-06-12 06:57:12.219192
2025-06-12 06:56:53.318570
2025-06-12 06:57:12.296184
2025-06-12 06:57:12.594206
2025-06-12 06:57:12.291258
2025-06-12 06:57:13.078236
2025-06-12 06:57:12.260205
2025-06-12 06:57:13.349220
2025-06-12 06:57:11.731216
2025-06-12 06:57:11.216217
2025-06-12 06:57:11.988216
2025-06-12 06:57:11.772220
2025-06-12 06:57:12.578209
2025-06-12 06:56:26.856139
2025-06-12 06:57:12.887189
2025-06-12 06:57:12.583274
2025-06-12 06:57:12.567230
2025-06-12 06:56:58.072137
2025-06-12 06:57:13.846194
2025-06-12 06:57:14.181190
2025-06-12 06:57:13.647238
2025-06-12 06:57:13.088204
2025-06-12 06:57:13.583195
2025-06-12 06:57:12.333224
2025-06-12 06:56:48.986252
2025-06-12 06:57:03.872249
2025-06-12 06:57:12.646858
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 1.0; mean sensitivity: 0.21225000000000002; avg rank: 0.42; stdev rank: 1.4084033513166603; total pools: 197.1

2025-06-12 06:57:13.689208
2025-06-12 06:57:14.887247
2025-06-12 06:57:14.190208
2025-06-12 06:57:13.814386
2025-06-12 06:57:14.504185
2025-06-12 06:57:13.748225
2025-06-12 06:57:14.097652
2025-06-12 06:57:12.757234
2025-06-12 06:57:15.721184
2025-06-12 06:57:15.705183
2025-06-12 06:57:15.505205
2025-06-12 06:57:15.351200
2025-06-12 06:57:00.886130
2025-06-12 06:57:15.207191
2025-06-12 06:57:14.788208
2025-06-12 06:57:14.859211
2025-06-12 06:57:15.565207
2025-06-12 06:56:59.790245
2025-06-12 06:57:15.885205
2025-06-12 06:57:14.020148
2025-06-12 06:57:01.093166
2025-06-12 06:57:16.243200
2025-06-12 06:57:15.990071
2025-06-12 06:57:15.749227
2025-06-12 06:57:15.758101
2025-06-12 06:57:14.059707
2025-06-12 06:57:16.122924
2025-06-12 06:57:04.396215
2025-06-12 06:57:16.496769
2025-06-12 06:56:51.604891
2025-06-12 06:57:17.750215
2025-06-12 06:57:04.256241
2025-06-12 06:57:16.751202
2025-06-12 06:57:16.148204
2025-06-12 06:57:16.045203
2025-06-12 06:57:17.539189
2025-06-12 06:57:15.773202
2025-06-12 06:57:17.198215
2025-06-12 06:57:16.522209
2025-06-12 06:56:46.446246
2025-06-12 06:57:16.745218
2025-06-12 06:57:02.240198
2025-06-12 06:57:18.409226
2025-06-12 06:57:01.034221
2025-06-12 06:57:15.534997
2025-06-12 06:57:18.373182
2025-06-12 06:57:18.878206
2025-06-12 06:57:18.887660
2025-06-12 06:57:18.696985
2025-06-12 06:57:19.045044
2025-06-12 06:57:18.764794
2025-06-12 06:57:19.016203
2025-06-12 06:57:18.757185
2025-06-12 06:57:19.471351
2025-06-12 06:57:17.806189
2025-06-12 06:57:19.017209
2025-06-12 06:57:19.107187
2025-06-12 06:57:19.066658
2025-06-12 06:56:29.353908
2025-06-12 06:57:20.403255
2025-06-12 06:57:19.640305
***********params************
pool_size: 5
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0]
